Accuracy at 68 epochs is : 80.29%
	Read latency=2.0508e+02 s
	Write latency=2.7907e+03 s
	Read energy=2.2773e-04 J
	Write energy=6.3784e-04 J
	The total weight update=1.1322e+07
	The total pulse number=4.3474e+06
	The total actual conductance update=1.2351e-05
	The total actual pulse number=2.5178e+06
	The total actual conductance update per synapse=3.0124e-10
	The total actual pulse number per synapse=6.1411e+01
Accuracy at 69 epochs is : 80.12%
	Read latency=2.0810e+02 s
	Write latency=2.8270e+03 s
	Read energy=2.3108e-04 J
	Write energy=6.4713e-04 J
	The total weight update=1.1490e+07
	The total pulse number=4.4037e+06
	The total actual conductance update=1.2510e-05
	The total actual pulse number=2.5516e+06
	The total actual conductance update per synapse=3.0512e-10
	The total actual pulse number per synapse=6.2233e+01
Accuracy at 70 epochs is : 80.05%
	Read latency=2.1111e+02 s
	Write latency=2.8643e+03 s
	Read energy=2.3443e-04 J
	Write energy=6.5647e-04 J
	The total weight update=1.1659e+07
	The total pulse number=4.4620e+06
	The total actual conductance update=1.2675e-05
	The total actual pulse number=2.5863e+06
	The total actual conductance update per synapse=3.0914e-10
	The total actual pulse number per synapse=6.3081e+01
Accuracy at 71 epochs is : 79.54%
	Read latency=2.1413e+02 s
	Write latency=2.9017e+03 s
	Read energy=2.3778e-04 J
	Write energy=6.6579e-04 J
	The total weight update=1.1827e+07
	The total pulse number=4.5201e+06
	The total actual conductance update=1.2840e-05
	The total actual pulse number=2.6209e+06
	The total actual conductance update per synapse=3.1318e-10
	The total actual pulse number per synapse=6.3923e+01
Accuracy at 72 epochs is : 80.33%
	Read latency=2.1714e+02 s
	Write latency=2.9385e+03 s
	Read energy=2.4112e-04 J
	Write energy=6.7510e-04 J
	The total weight update=1.1996e+07
	The total pulse number=4.5775e+06
	The total actual conductance update=1.3006e-05
	The total actual pulse number=2.6554e+06
	The total actual conductance update per synapse=3.1721e-10
	The total actual pulse number per synapse=6.4765e+01
Accuracy at 73 epochs is : 79.90%
	Read latency=2.2016e+02 s
	Write latency=2.9764e+03 s
	Read energy=2.4447e-04 J
	Write energy=6.8445e-04 J
	The total weight update=1.2164e+07
	The total pulse number=4.6365e+06
	The total actual conductance update=1.3173e-05
	The total actual pulse number=2.6905e+06
	The total actual conductance update per synapse=3.2130e-10
	The total actual pulse number per synapse=6.5622e+01
Accuracy at 74 epochs is : 80.16%
	Read latency=2.2317e+02 s
	Write latency=3.0132e+03 s
	Read energy=2.4782e-04 J
	Write energy=6.9375e-04 J
	The total weight update=1.2332e+07
	The total pulse number=4.6935e+06
	The total actual conductance update=1.3336e-05
	The total actual pulse number=2.7248e+06
	The total actual conductance update per synapse=3.2527e-10
	The total actual pulse number per synapse=6.6458e+01
Accuracy at 75 epochs is : 79.93%
	Read latency=2.2619e+02 s
	Write latency=3.0500e+03 s
	Read energy=2.5117e-04 J
	Write energy=7.0304e-04 J
	The total weight update=1.2501e+07
	The total pulse number=4.7508e+06
	The total actual conductance update=1.3499e-05
	The total actual pulse number=2.7590e+06
	The total actual conductance update per synapse=3.2925e-10
	The total actual pulse number per synapse=6.7293e+01
Accuracy at 76 epochs is : 80.10%
	Read latency=2.2921e+02 s
	Write latency=3.0873e+03 s
	Read energy=2.5452e-04 J
	Write energy=7.1235e-04 J
	The total weight update=1.2671e+07
	The total pulse number=4.8087e+06
	The total actual conductance update=1.3667e-05
	The total actual pulse number=2.7938e+06
	The total actual conductance update per synapse=3.3335e-10
	The total actual pulse number per synapse=6.8141e+01
Accuracy at 77 epochs is : 80.40%
	Read latency=2.3222e+02 s
	Write latency=3.1222e+03 s
	Read energy=2.5787e-04 J
	Write energy=7.2157e-04 J
	The total weight update=1.2840e+07
	The total pulse number=4.8626e+06
	The total actual conductance update=1.3823e-05
	The total actual pulse number=2.8263e+06
	The total actual conductance update per synapse=3.3714e-10
	The total actual pulse number per synapse=6.8934e+01
Accuracy at 78 epochs is : 80.27%
	Read latency=2.3524e+02 s
	Write latency=3.1571e+03 s
	Read energy=2.6122e-04 J
	Write energy=7.3079e-04 J
	The total weight update=1.3009e+07
	The total pulse number=4.9171e+06
	The total actual conductance update=1.3978e-05
	The total actual pulse number=2.8586e+06
	The total actual conductance update per synapse=3.4092e-10
	The total actual pulse number per synapse=6.9723e+01
Accuracy at 79 epochs is : 80.32%
	Read latency=2.3825e+02 s
	Write latency=3.1950e+03 s
	Read energy=2.6457e-04 J
	Write energy=7.4012e-04 J
	The total weight update=1.3178e+07
	The total pulse number=4.9757e+06
	The total actual conductance update=1.4147e-05
	The total actual pulse number=2.8939e+06
	The total actual conductance update per synapse=3.4505e-10
	The total actual pulse number per synapse=7.0584e+01
Accuracy at 80 epochs is : 80.47%
	Read latency=2.4127e+02 s
	Write latency=3.2306e+03 s
	Read energy=2.6792e-04 J
	Write energy=7.4943e-04 J
	The total weight update=1.3347e+07
	The total pulse number=5.0315e+06
	The total actual conductance update=1.4308e-05
	The total actual pulse number=2.9271e+06
	The total actual conductance update per synapse=3.4898e-10
	The total actual pulse number per synapse=7.1393e+01
Accuracy at 81 epochs is : 80.96%
	Read latency=2.4429e+02 s
	Write latency=3.2660e+03 s
	Read energy=2.7127e-04 J
	Write energy=7.5872e-04 J
	The total weight update=1.3516e+07
	The total pulse number=5.0865e+06
	The total actual conductance update=1.4468e-05
	The total actual pulse number=2.9596e+06
	The total actual conductance update per synapse=3.5287e-10
	The total actual pulse number per synapse=7.2187e+01
Accuracy at 82 epochs is : 81.15%
	Read latency=2.4730e+02 s
	Write latency=3.3018e+03 s
	Read energy=2.7462e-04 J
	Write energy=7.6805e-04 J
	The total weight update=1.3686e+07
	The total pulse number=5.1427e+06
	The total actual conductance update=1.4628e-05
	The total actual pulse number=2.9930e+06
	The total actual conductance update per synapse=3.5678e-10
	The total actual pulse number per synapse=7.3000e+01
Accuracy at 83 epochs is : 80.44%
	Read latency=2.5032e+02 s
	Write latency=3.3385e+03 s
	Read energy=2.7797e-04 J
	Write energy=7.7751e-04 J
	The total weight update=1.3854e+07
	The total pulse number=5.2000e+06
	The total actual conductance update=1.4791e-05
	The total actual pulse number=3.0267e+06
	The total actual conductance update per synapse=3.6074e-10
	The total actual pulse number per synapse=7.3822e+01
Accuracy at 84 epochs is : 80.82%
	Read latency=2.5333e+02 s
	Write latency=3.3757e+03 s
	Read energy=2.8132e-04 J
	Write energy=7.8698e-04 J
	The total weight update=1.4023e+07
	The total pulse number=5.2581e+06
	The total actual conductance update=1.4954e-05
	The total actual pulse number=3.0607e+06
	The total actual conductance update per synapse=3.6473e-10
	The total actual pulse number per synapse=7.4651e+01
Accuracy at 85 epochs is : 81.28%
	Read latency=2.5635e+02 s
	Write latency=3.4095e+03 s
	Read energy=2.8467e-04 J
	Write energy=7.9630e-04 J
	The total weight update=1.4192e+07
	The total pulse number=5.3108e+06
	The total actual conductance update=1.5102e-05
	The total actual pulse number=3.0917e+06
	The total actual conductance update per synapse=3.6833e-10
	The total actual pulse number per synapse=7.5407e+01
Accuracy at 86 epochs is : 81.25%
	Read latency=2.5937e+02 s
	Write latency=3.4461e+03 s
	Read energy=2.8801e-04 J
	Write energy=8.0570e-04 J
	The total weight update=1.4361e+07
	The total pulse number=5.3679e+06
	The total actual conductance update=1.5263e-05
	The total actual pulse number=3.1256e+06
	The total actual conductance update per synapse=3.7227e-10
	The total actual pulse number per synapse=7.6234e+01
Accuracy at 87 epochs is : 80.72%
	Read latency=2.6238e+02 s
	Write latency=3.4839e+03 s
	Read energy=2.9136e-04 J
	Write energy=8.1508e-04 J
	The total weight update=1.4530e+07
	The total pulse number=5.4266e+06
	The total actual conductance update=1.5431e-05
	The total actual pulse number=3.1603e+06
	The total actual conductance update per synapse=3.7636e-10
	The total actual pulse number per synapse=7.7080e+01
Accuracy at 88 epochs is : 80.82%
	Read latency=2.6540e+02 s
	Write latency=3.5215e+03 s
	Read energy=2.9471e-04 J
	Write energy=8.2447e-04 J
	The total weight update=1.4698e+07
	The total pulse number=5.4853e+06
	The total actual conductance update=1.5596e-05
	The total actual pulse number=3.1948e+06
	The total actual conductance update per synapse=3.8040e-10
	The total actual pulse number per synapse=7.7922e+01
Accuracy at 89 epochs is : 80.61%
	Read latency=2.6841e+02 s
	Write latency=3.5579e+03 s
	Read energy=2.9806e-04 J
	Write energy=8.3382e-04 J
	The total weight update=1.4866e+07
	The total pulse number=5.5421e+06
	The total actual conductance update=1.5756e-05
	The total actual pulse number=3.2281e+06
	The total actual conductance update per synapse=3.8430e-10
	The total actual pulse number per synapse=7.8735e+01
Accuracy at 90 epochs is : 80.63%
	Read latency=2.7143e+02 s
	Write latency=3.5945e+03 s
	Read energy=3.0141e-04 J
	Write energy=8.4317e-04 J
	The total weight update=1.5035e+07
	The total pulse number=5.5991e+06
	The total actual conductance update=1.5918e-05
	The total actual pulse number=3.2617e+06
	The total actual conductance update per synapse=3.8825e-10
	The total actual pulse number per synapse=7.9554e+01
Accuracy at 91 epochs is : 80.85%
	Read latency=2.7444e+02 s
	Write latency=3.6315e+03 s
	Read energy=3.0476e-04 J
	Write energy=8.5255e-04 J
	The total weight update=1.5203e+07
	The total pulse number=5.6562e+06
	The total actual conductance update=1.6082e-05
	The total actual pulse number=3.2957e+06
	The total actual conductance update per synapse=3.9225e-10
	The total actual pulse number per synapse=8.0384e+01
Accuracy at 92 epochs is : 81.09%
	Read latency=2.7746e+02 s
	Write latency=3.6698e+03 s
	Read energy=3.0811e-04 J
	Write energy=8.6197e-04 J
	The total weight update=1.5372e+07
	The total pulse number=5.7158e+06
	The total actual conductance update=1.6251e-05
	The total actual pulse number=3.3310e+06
	The total actual conductance update per synapse=3.9638e-10
	The total actual pulse number per synapse=8.1243e+01
Accuracy at 93 epochs is : 81.33%
	Read latency=2.8048e+02 s
	Write latency=3.7063e+03 s
	Read energy=3.1146e-04 J
	Write energy=8.7135e-04 J
	The total weight update=1.5540e+07
	The total pulse number=5.7729e+06
	The total actual conductance update=1.6413e-05
	The total actual pulse number=3.3646e+06
	The total actual conductance update per synapse=4.0032e-10
	The total actual pulse number per synapse=8.2064e+01
Accuracy at 94 epochs is : 81.50%
	Read latency=2.8349e+02 s
	Write latency=3.7443e+03 s
	Read energy=3.1481e-04 J
	Write energy=8.8075e-04 J
	The total weight update=1.5709e+07
	The total pulse number=5.8323e+06
	The total actual conductance update=1.6579e-05
	The total actual pulse number=3.3994e+06
	The total actual conductance update per synapse=4.0436e-10
	The total actual pulse number per synapse=8.2911e+01
Accuracy at 95 epochs is : 81.68%
	Read latency=2.8651e+02 s
	Write latency=3.7805e+03 s
	Read energy=3.1816e-04 J
	Write energy=8.9008e-04 J
	The total weight update=1.5879e+07
	The total pulse number=5.8888e+06
	The total actual conductance update=1.6741e-05
	The total actual pulse number=3.4326e+06
	The total actual conductance update per synapse=4.0831e-10
	The total actual pulse number per synapse=8.3722e+01
Accuracy at 96 epochs is : 81.45%
	Read latency=2.8952e+02 s
	Write latency=3.8162e+03 s
	Read energy=3.2151e-04 J
	Write energy=8.9939e-04 J
	The total weight update=1.6048e+07
	The total pulse number=5.9446e+06
	The total actual conductance update=1.6900e-05
	The total actual pulse number=3.4656e+06
	The total actual conductance update per synapse=4.1220e-10
	The total actual pulse number per synapse=8.4528e+01
Accuracy at 97 epochs is : 81.30%
	Read latency=2.9254e+02 s
	Write latency=3.8530e+03 s
	Read energy=3.2486e-04 J
	Write energy=9.0872e-04 J
	The total weight update=1.6216e+07
	The total pulse number=6.0020e+06
	The total actual conductance update=1.7063e-05
	The total actual pulse number=3.4991e+06
	The total actual conductance update per synapse=4.1616e-10
	The total actual pulse number per synapse=8.5345e+01
Accuracy at 98 epochs is : 81.18%
	Read latency=2.9556e+02 s
	Write latency=3.8890e+03 s
	Read energy=3.2821e-04 J
	Write energy=9.1807e-04 J
	The total weight update=1.6385e+07
	The total pulse number=6.0582e+06
	The total actual conductance update=1.7220e-05
	The total actual pulse number=3.5324e+06
	The total actual conductance update per synapse=4.2001e-10
	The total actual pulse number per synapse=8.6155e+01
Accuracy at 99 epochs is : 81.15%
	Read latency=2.9857e+02 s
	Write latency=3.9271e+03 s
	Read energy=3.3156e-04 J
	Write energy=9.2748e-04 J
	The total weight update=1.6554e+07
	The total pulse number=6.1174e+06
	The total actual conductance update=1.7388e-05
	The total actual pulse number=3.5675e+06
	The total actual conductance update per synapse=4.2411e-10
	The total actual pulse number per synapse=8.7013e+01
Accuracy at 100 epochs is : 81.55%
	Read latency=3.0159e+02 s
	Write latency=3.9636e+03 s
	Read energy=3.3490e-04 J
	Write energy=9.3681e-04 J
	The total weight update=1.6723e+07
	The total pulse number=6.1743e+06
	The total actual conductance update=1.7547e-05
	The total actual pulse number=3.6009e+06
	The total actual conductance update per synapse=4.2799e-10
	The total actual pulse number per synapse=8.7828e+01
Accuracy at 101 epochs is : 81.45%
	Read latency=3.0460e+02 s
	Write latency=4.0015e+03 s
	Read energy=3.3825e-04 J
	Write energy=9.4617e-04 J
	The total weight update=1.6892e+07
	The total pulse number=6.2333e+06
	The total actual conductance update=1.7714e-05
	The total actual pulse number=3.6356e+06
	The total actual conductance update per synapse=4.3204e-10
	The total actual pulse number per synapse=8.8672e+01
Accuracy at 102 epochs is : 81.15%
	Read latency=3.0762e+02 s
	Write latency=4.0382e+03 s
	Read energy=3.4160e-04 J
	Write energy=9.5551e-04 J
	The total weight update=1.7060e+07
	The total pulse number=6.2905e+06
	The total actual conductance update=1.7877e-05
	The total actual pulse number=3.6694e+06
	The total actual conductance update per synapse=4.3603e-10
	The total actual pulse number per synapse=8.9497e+01
Accuracy at 103 epochs is : 80.97%
	Read latency=3.1064e+02 s
	Write latency=4.0748e+03 s
	Read energy=3.4495e-04 J
	Write energy=9.6482e-04 J
	The total weight update=1.7228e+07
	The total pulse number=6.3476e+06
	The total actual conductance update=1.8040e-05
	The total actual pulse number=3.7030e+06
	The total actual conductance update per synapse=4.3999e-10
	The total actual pulse number per synapse=9.0317e+01
Accuracy at 104 epochs is : 81.29%
	Read latency=3.1365e+02 s
	Write latency=4.1112e+03 s
	Read energy=3.4830e-04 J
	Write energy=9.7413e-04 J
	The total weight update=1.7397e+07
	The total pulse number=6.4044e+06
	The total actual conductance update=1.8200e-05
	The total actual pulse number=3.7365e+06
	The total actual conductance update per synapse=4.4390e-10
	The total actual pulse number per synapse=9.1135e+01
Accuracy at 105 epochs is : 80.93%
	Read latency=3.1667e+02 s
	Write latency=4.1492e+03 s
	Read energy=3.5165e-04 J
	Write energy=9.8348e-04 J
	The total weight update=1.7566e+07
	The total pulse number=6.4634e+06
	The total actual conductance update=1.8367e-05
	The total actual pulse number=3.7711e+06
	The total actual conductance update per synapse=4.4798e-10
	The total actual pulse number per synapse=9.1978e+01
Accuracy at 106 epochs is : 80.81%
	Read latency=3.1968e+02 s
	Write latency=4.1879e+03 s
	Read energy=3.5500e-04 J
	Write energy=9.9290e-04 J
	The total weight update=1.7734e+07
	The total pulse number=6.5240e+06
	The total actual conductance update=1.8537e-05
	The total actual pulse number=3.8065e+06
	The total actual conductance update per synapse=4.5211e-10
	The total actual pulse number per synapse=9.2841e+01
Accuracy at 107 epochs is : 80.81%
	Read latency=3.2270e+02 s
	Write latency=4.2255e+03 s
	Read energy=3.5835e-04 J
	Write energy=1.0023e-03 J
	The total weight update=1.7902e+07
	The total pulse number=6.5826e+06
	The total actual conductance update=1.8700e-05
	The total actual pulse number=3.8409e+06
	The total actual conductance update per synapse=4.5611e-10
	The total actual pulse number per synapse=9.3680e+01
Accuracy at 108 epochs is : 80.88%
	Read latency=3.2571e+02 s
	Write latency=4.2626e+03 s
	Read energy=3.6170e-04 J
	Write energy=1.0117e-03 J
	The total weight update=1.8071e+07
	The total pulse number=6.6401e+06
	The total actual conductance update=1.8863e-05
	The total actual pulse number=3.8750e+06
	The total actual conductance update per synapse=4.6007e-10
	The total actual pulse number per synapse=9.4512e+01
Accuracy at 109 epochs is : 81.01%
	Read latency=3.2873e+02 s
	Write latency=4.2999e+03 s
	Read energy=3.6505e-04 J
	Write energy=1.0211e-03 J
	The total weight update=1.8239e+07
	The total pulse number=6.6985e+06
	The total actual conductance update=1.9031e-05
	The total actual pulse number=3.9095e+06
	The total actual conductance update per synapse=4.6417e-10
	The total actual pulse number per synapse=9.5353e+01
Accuracy at 110 epochs is : 80.67%
	Read latency=3.3175e+02 s
	Write latency=4.3373e+03 s
	Read energy=3.6840e-04 J
	Write energy=1.0305e-03 J
	The total weight update=1.8409e+07
	The total pulse number=6.7571e+06
	The total actual conductance update=1.9196e-05
	The total actual pulse number=3.9437e+06
	The total actual conductance update per synapse=4.6819e-10
	The total actual pulse number per synapse=9.6188e+01
Accuracy at 111 epochs is : 80.91%
	Read latency=3.3476e+02 s
	Write latency=4.3730e+03 s
	Read energy=3.7175e-04 J
	Write energy=1.0399e-03 J
	The total weight update=1.8578e+07
	The total pulse number=6.8131e+06
	The total actual conductance update=1.9353e-05
	The total actual pulse number=3.9764e+06
	The total actual conductance update per synapse=4.7203e-10
	The total actual pulse number per synapse=9.6985e+01
Accuracy at 112 epochs is : 81.00%
	Read latency=3.3778e+02 s
	Write latency=4.4097e+03 s
	Read energy=3.7510e-04 J
	Write energy=1.0493e-03 J
	The total weight update=1.8747e+07
	The total pulse number=6.8704e+06
	The total actual conductance update=1.9517e-05
	The total actual pulse number=4.0104e+06
	The total actual conductance update per synapse=4.7603e-10
	The total actual pulse number per synapse=9.7814e+01
Accuracy at 113 epochs is : 81.36%
	Read latency=3.4079e+02 s
	Write latency=4.4457e+03 s
	Read energy=3.7845e-04 J
	Write energy=1.0587e-03 J
	The total weight update=1.8916e+07
	The total pulse number=6.9265e+06
	The total actual conductance update=1.9674e-05
	The total actual pulse number=4.0432e+06
	The total actual conductance update per synapse=4.7986e-10
	The total actual pulse number per synapse=9.8615e+01
Accuracy at 114 epochs is : 81.62%
	Read latency=3.4381e+02 s
	Write latency=4.4845e+03 s
	Read energy=3.8180e-04 J
	Write energy=1.0682e-03 J
	The total weight update=1.9085e+07
	The total pulse number=6.9873e+06
	The total actual conductance update=1.9848e-05
	The total actual pulse number=4.0790e+06
	The total actual conductance update per synapse=4.8409e-10
	The total actual pulse number per synapse=9.9488e+01
Accuracy at 115 epochs is : 80.80%
	Read latency=3.4683e+02 s
	Write latency=4.5224e+03 s
	Read energy=3.8515e-04 J
	Write energy=1.0776e-03 J
	The total weight update=1.9255e+07
	The total pulse number=7.0462e+06
	The total actual conductance update=2.0019e-05
	The total actual pulse number=4.1143e+06
	The total actual conductance update per synapse=4.8827e-10
	The total actual pulse number per synapse=1.0035e+02
Accuracy at 116 epochs is : 81.13%
	Read latency=3.4984e+02 s
	Write latency=4.5584e+03 s
	Read energy=3.8849e-04 J
	Write energy=1.0870e-03 J
	The total weight update=1.9425e+07
	The total pulse number=7.1024e+06
	The total actual conductance update=2.0179e-05
	The total actual pulse number=4.1473e+06
	The total actual conductance update per synapse=4.9218e-10
	The total actual pulse number per synapse=1.0115e+02
Accuracy at 117 epochs is : 80.61%
	Read latency=3.5286e+02 s
	Write latency=4.5958e+03 s
	Read energy=3.9184e-04 J
	Write energy=1.0964e-03 J
	The total weight update=1.9594e+07
	The total pulse number=7.1610e+06
	The total actual conductance update=2.0346e-05
	The total actual pulse number=4.1817e+06
	The total actual conductance update per synapse=4.9625e-10
	The total actual pulse number per synapse=1.0199e+02
Accuracy at 118 epochs is : 80.71%
	Read latency=3.5587e+02 s
	Write latency=4.6334e+03 s
	Read energy=3.9519e-04 J
	Write energy=1.1058e-03 J
	The total weight update=1.9763e+07
	The total pulse number=7.2198e+06
	The total actual conductance update=2.0517e-05
	The total actual pulse number=4.2167e+06
	The total actual conductance update per synapse=5.0042e-10
	The total actual pulse number per synapse=1.0285e+02
Accuracy at 119 epochs is : 80.80%
	Read latency=3.5889e+02 s
	Write latency=4.6710e+03 s
	Read energy=3.9854e-04 J
	Write energy=1.1152e-03 J
	The total weight update=1.9932e+07
	The total pulse number=7.2781e+06
	The total actual conductance update=2.0685e-05
	The total actual pulse number=4.2515e+06
	The total actual conductance update per synapse=5.0452e-10
	The total actual pulse number per synapse=1.0370e+02
Accuracy at 120 epochs is : 80.68%
	Read latency=3.6190e+02 s
	Write latency=4.7077e+03 s
	Read energy=4.0189e-04 J
	Write energy=1.1245e-03 J
	The total weight update=2.0102e+07
	The total pulse number=7.3356e+06
	The total actual conductance update=2.0850e-05
	The total actual pulse number=4.2859e+06
	The total actual conductance update per synapse=5.0853e-10
	The total actual pulse number per synapse=1.0453e+02
Accuracy at 121 epochs is : 80.75%
	Read latency=3.6492e+02 s
	Write latency=4.7449e+03 s
	Read energy=4.0524e-04 J
	Write energy=1.1339e-03 J
	The total weight update=2.0273e+07
	The total pulse number=7.3938e+06
	The total actual conductance update=2.1019e-05
	The total actual pulse number=4.3207e+06
	The total actual conductance update per synapse=5.1265e-10
	The total actual pulse number per synapse=1.0538e+02
Accuracy at 122 epochs is : 81.14%
	Read latency=3.6794e+02 s
	Write latency=4.7821e+03 s
	Read energy=4.0859e-04 J
	Write energy=1.1432e-03 J
	The total weight update=2.0444e+07
	The total pulse number=7.4520e+06
	The total actual conductance update=2.1189e-05
	The total actual pulse number=4.3559e+06
	The total actual conductance update per synapse=5.1681e-10
	The total actual pulse number per synapse=1.0624e+02
Accuracy at 123 epochs is : 80.58%
	Read latency=3.7095e+02 s
	Write latency=4.8184e+03 s
	Read energy=4.1194e-04 J
	Write energy=1.1525e-03 J
	The total weight update=2.0614e+07
	The total pulse number=7.5090e+06
	The total actual conductance update=2.1352e-05
	The total actual pulse number=4.3897e+06
	The total actual conductance update per synapse=5.2078e-10
	The total actual pulse number per synapse=1.0707e+02
Accuracy at 124 epochs is : 80.70%
	Read latency=3.7397e+02 s
	Write latency=4.8553e+03 s
	Read energy=4.1529e-04 J
	Write energy=1.1619e-03 J
	The total weight update=2.0784e+07
	The total pulse number=7.5668e+06
	The total actual conductance update=2.1516e-05
	The total actual pulse number=4.4240e+06
	The total actual conductance update per synapse=5.2479e-10
	The total actual pulse number per synapse=1.0790e+02
Accuracy at 125 epochs is : 80.89%
	Read latency=3.7698e+02 s
	Write latency=4.8918e+03 s
	Read energy=4.1864e-04 J
	Write energy=1.1712e-03 J
	The total weight update=2.0954e+07
	The total pulse number=7.6240e+06
	The total actual conductance update=2.1679e-05
	The total actual pulse number=4.4577e+06
	The total actual conductance update per synapse=5.2875e-10
	The total actual pulse number per synapse=1.0872e+02

