Accuracy at 68 epochs is : 79.68%
	Read latency=2.4437e+02 s
	Write latency=1.1359e+03 s
	Read energy=2.2793e-04 J
	Write energy=6.4216e-04 J
	The total weight update=1.1436e+07
	The total pulse number=4.4149e+06
	The total actual conductance update=1.5291e-05
	The total actual pulse number=2.5374e+06
	The total actual conductance update per synapse=3.7295e-10
	The total actual pulse number per synapse=6.1888e+01
Accuracy at 69 epochs is : 79.51%
	Read latency=2.4796e+02 s
	Write latency=1.1510e+03 s
	Read energy=2.3128e-04 J
	Write energy=6.5145e-04 J
	The total weight update=1.1604e+07
	The total pulse number=4.4733e+06
	The total actual conductance update=1.5492e-05
	The total actual pulse number=2.5714e+06
	The total actual conductance update per synapse=3.7785e-10
	The total actual pulse number per synapse=6.2718e+01
Accuracy at 70 epochs is : 79.66%
	Read latency=2.5156e+02 s
	Write latency=1.1663e+03 s
	Read energy=2.3464e-04 J
	Write energy=6.6073e-04 J
	The total weight update=1.1773e+07
	The total pulse number=4.5325e+06
	The total actual conductance update=1.5697e-05
	The total actual pulse number=2.6057e+06
	The total actual conductance update per synapse=3.8285e-10
	The total actual pulse number per synapse=6.3554e+01
Accuracy at 71 epochs is : 79.83%
	Read latency=2.5515e+02 s
	Write latency=1.1807e+03 s
	Read energy=2.3799e-04 J
	Write energy=6.6993e-04 J
	The total weight update=1.1940e+07
	The total pulse number=4.5889e+06
	The total actual conductance update=1.5889e-05
	The total actual pulse number=2.6377e+06
	The total actual conductance update per synapse=3.8755e-10
	The total actual pulse number per synapse=6.4334e+01
Accuracy at 72 epochs is : 79.52%
	Read latency=2.5874e+02 s
	Write latency=1.1963e+03 s
	Read energy=2.4134e-04 J
	Write energy=6.7921e-04 J
	The total weight update=1.2109e+07
	The total pulse number=4.6498e+06
	The total actual conductance update=1.6103e-05
	The total actual pulse number=2.6727e+06
	The total actual conductance update per synapse=3.9275e-10
	The total actual pulse number per synapse=6.5188e+01
Accuracy at 73 epochs is : 79.51%
	Read latency=2.6234e+02 s
	Write latency=1.2107e+03 s
	Read energy=2.4469e-04 J
	Write energy=6.8840e-04 J
	The total weight update=1.2277e+07
	The total pulse number=4.7058e+06
	The total actual conductance update=1.6298e-05
	The total actual pulse number=2.7052e+06
	The total actual conductance update per synapse=3.9750e-10
	The total actual pulse number per synapse=6.5980e+01
Accuracy at 74 epochs is : 78.96%
	Read latency=2.6593e+02 s
	Write latency=1.2260e+03 s
	Read energy=2.4805e-04 J
	Write energy=6.9768e-04 J
	The total weight update=1.2445e+07
	The total pulse number=4.7648e+06
	The total actual conductance update=1.6506e-05
	The total actual pulse number=2.7395e+06
	The total actual conductance update per synapse=4.0258e-10
	The total actual pulse number per synapse=6.6817e+01
Accuracy at 75 epochs is : 79.29%
	Read latency=2.6953e+02 s
	Write latency=1.2414e+03 s
	Read energy=2.5140e-04 J
	Write energy=7.0696e-04 J
	The total weight update=1.2613e+07
	The total pulse number=4.8246e+06
	The total actual conductance update=1.6715e-05
	The total actual pulse number=2.7741e+06
	The total actual conductance update per synapse=4.0768e-10
	The total actual pulse number per synapse=6.7661e+01
Accuracy at 76 epochs is : 79.62%
	Read latency=2.7312e+02 s
	Write latency=1.2567e+03 s
	Read energy=2.5475e-04 J
	Write energy=7.1623e-04 J
	The total weight update=1.2782e+07
	The total pulse number=4.8842e+06
	The total actual conductance update=1.6918e-05
	The total actual pulse number=2.8080e+06
	The total actual conductance update per synapse=4.1264e-10
	The total actual pulse number per synapse=6.8487e+01
Accuracy at 77 epochs is : 79.21%
	Read latency=2.7671e+02 s
	Write latency=1.2714e+03 s
	Read energy=2.5810e-04 J
	Write energy=7.2550e-04 J
	The total weight update=1.2950e+07
	The total pulse number=4.9418e+06
	The total actual conductance update=1.7116e-05
	The total actual pulse number=2.8408e+06
	The total actual conductance update per synapse=4.1746e-10
	The total actual pulse number per synapse=6.9289e+01
Accuracy at 78 epochs is : 78.78%
	Read latency=2.8031e+02 s
	Write latency=1.2861e+03 s
	Read energy=2.6146e-04 J
	Write energy=7.3481e-04 J
	The total weight update=1.3120e+07
	The total pulse number=4.9991e+06
	The total actual conductance update=1.7314e-05
	The total actual pulse number=2.8741e+06
	The total actual conductance update per synapse=4.2229e-10
	The total actual pulse number per synapse=7.0100e+01
Accuracy at 79 epochs is : 78.94%
	Read latency=2.8390e+02 s
	Write latency=1.3010e+03 s
	Read energy=2.6481e-04 J
	Write energy=7.4417e-04 J
	The total weight update=1.3289e+07
	The total pulse number=5.0574e+06
	The total actual conductance update=1.7513e-05
	The total actual pulse number=2.9077e+06
	The total actual conductance update per synapse=4.2715e-10
	The total actual pulse number per synapse=7.0919e+01
Accuracy at 80 epochs is : 79.38%
	Read latency=2.8749e+02 s
	Write latency=1.3160e+03 s
	Read energy=2.6816e-04 J
	Write energy=7.5351e-04 J
	The total weight update=1.3459e+07
	The total pulse number=5.1164e+06
	The total actual conductance update=1.7714e-05
	The total actual pulse number=2.9414e+06
	The total actual conductance update per synapse=4.3206e-10
	The total actual pulse number per synapse=7.1743e+01
Accuracy at 81 epochs is : 79.35%
	Read latency=2.9109e+02 s
	Write latency=1.3303e+03 s
	Read energy=2.7151e-04 J
	Write energy=7.6272e-04 J
	The total weight update=1.3628e+07
	The total pulse number=5.1719e+06
	The total actual conductance update=1.7906e-05
	The total actual pulse number=2.9733e+06
	The total actual conductance update per synapse=4.3674e-10
	The total actual pulse number per synapse=7.2519e+01
Accuracy at 82 epochs is : 79.40%
	Read latency=2.9468e+02 s
	Write latency=1.3447e+03 s
	Read energy=2.7487e-04 J
	Write energy=7.7194e-04 J
	The total weight update=1.3797e+07
	The total pulse number=5.2280e+06
	The total actual conductance update=1.8103e-05
	The total actual pulse number=3.0059e+06
	The total actual conductance update per synapse=4.4153e-10
	The total actual pulse number per synapse=7.3316e+01
Accuracy at 83 epochs is : 79.93%
	Read latency=2.9827e+02 s
	Write latency=1.3591e+03 s
	Read energy=2.7822e-04 J
	Write energy=7.8114e-04 J
	The total weight update=1.3965e+07
	The total pulse number=5.2841e+06
	The total actual conductance update=1.8297e-05
	The total actual pulse number=3.0387e+06
	The total actual conductance update per synapse=4.4626e-10
	The total actual pulse number per synapse=7.4115e+01
Accuracy at 84 epochs is : 79.71%
	Read latency=3.0187e+02 s
	Write latency=1.3734e+03 s
	Read energy=2.8157e-04 J
	Write energy=7.9032e-04 J
	The total weight update=1.4133e+07
	The total pulse number=5.3397e+06
	The total actual conductance update=1.8487e-05
	The total actual pulse number=3.0706e+06
	The total actual conductance update per synapse=4.5091e-10
	The total actual pulse number per synapse=7.4893e+01
Accuracy at 85 epochs is : 79.95%
	Read latency=3.0546e+02 s
	Write latency=1.3870e+03 s
	Read energy=2.8493e-04 J
	Write energy=7.9946e-04 J
	The total weight update=1.4300e+07
	The total pulse number=5.3929e+06
	The total actual conductance update=1.8674e-05
	The total actual pulse number=3.1014e+06
	The total actual conductance update per synapse=4.5546e-10
	The total actual pulse number per synapse=7.5643e+01
Accuracy at 86 epochs is : 80.84%
	Read latency=3.0906e+02 s
	Write latency=1.4012e+03 s
	Read energy=2.8828e-04 J
	Write energy=8.0866e-04 J
	The total weight update=1.4468e+07
	The total pulse number=5.4485e+06
	The total actual conductance update=1.8868e-05
	The total actual pulse number=3.1338e+06
	The total actual conductance update per synapse=4.6020e-10
	The total actual pulse number per synapse=7.6433e+01
Accuracy at 87 epochs is : 80.36%
	Read latency=3.1265e+02 s
	Write latency=1.4155e+03 s
	Read energy=2.9163e-04 J
	Write energy=8.1787e-04 J
	The total weight update=1.4637e+07
	The total pulse number=5.5047e+06
	The total actual conductance update=1.9059e-05
	The total actual pulse number=3.1661e+06
	The total actual conductance update per synapse=4.6485e-10
	The total actual pulse number per synapse=7.7222e+01
Accuracy at 88 epochs is : 80.80%
	Read latency=3.1624e+02 s
	Write latency=1.4298e+03 s
	Read energy=2.9498e-04 J
	Write energy=8.2711e-04 J
	The total weight update=1.4805e+07
	The total pulse number=5.5603e+06
	The total actual conductance update=1.9253e-05
	The total actual pulse number=3.1981e+06
	The total actual conductance update per synapse=4.6960e-10
	The total actual pulse number per synapse=7.8003e+01
Accuracy at 89 epochs is : 80.65%
	Read latency=3.1984e+02 s
	Write latency=1.4447e+03 s
	Read energy=2.9834e-04 J
	Write energy=8.3638e-04 J
	The total weight update=1.4973e+07
	The total pulse number=5.6181e+06
	The total actual conductance update=1.9452e-05
	The total actual pulse number=3.2313e+06
	The total actual conductance update per synapse=4.7444e-10
	The total actual pulse number per synapse=7.8813e+01
Accuracy at 90 epochs is : 80.43%
	Read latency=3.2343e+02 s
	Write latency=1.4590e+03 s
	Read energy=3.0169e-04 J
	Write energy=8.4558e-04 J
	The total weight update=1.5140e+07
	The total pulse number=5.6739e+06
	The total actual conductance update=1.9645e-05
	The total actual pulse number=3.2635e+06
	The total actual conductance update per synapse=4.7915e-10
	The total actual pulse number per synapse=7.9598e+01
Accuracy at 91 epochs is : 80.62%
	Read latency=3.2702e+02 s
	Write latency=1.4733e+03 s
	Read energy=3.0504e-04 J
	Write energy=8.5478e-04 J
	The total weight update=1.5308e+07
	The total pulse number=5.7294e+06
	The total actual conductance update=1.9838e-05
	The total actual pulse number=3.2958e+06
	The total actual conductance update per synapse=4.8386e-10
	The total actual pulse number per synapse=8.0385e+01
Accuracy at 92 epochs is : 80.47%
	Read latency=3.3062e+02 s
	Write latency=1.4879e+03 s
	Read energy=3.0839e-04 J
	Write energy=8.6403e-04 J
	The total weight update=1.5476e+07
	The total pulse number=5.7865e+06
	The total actual conductance update=2.0034e-05
	The total actual pulse number=3.3286e+06
	The total actual conductance update per synapse=4.8864e-10
	The total actual pulse number per synapse=8.1185e+01
Accuracy at 93 epochs is : 80.73%
	Read latency=3.3421e+02 s
	Write latency=1.5026e+03 s
	Read energy=3.1175e-04 J
	Write energy=8.7328e-04 J
	The total weight update=1.5644e+07
	The total pulse number=5.8436e+06
	The total actual conductance update=2.0230e-05
	The total actual pulse number=3.3615e+06
	The total actual conductance update per synapse=4.9342e-10
	The total actual pulse number per synapse=8.1988e+01
Accuracy at 94 epochs is : 80.96%
	Read latency=3.3781e+02 s
	Write latency=1.5169e+03 s
	Read energy=3.1510e-04 J
	Write energy=8.8251e-04 J
	The total weight update=1.5812e+07
	The total pulse number=5.8994e+06
	The total actual conductance update=2.0418e-05
	The total actual pulse number=3.3933e+06
	The total actual conductance update per synapse=4.9801e-10
	The total actual pulse number per synapse=8.2764e+01
Accuracy at 95 epochs is : 81.27%
	Read latency=3.4140e+02 s
	Write latency=1.5315e+03 s
	Read energy=3.1845e-04 J
	Write energy=8.9176e-04 J
	The total weight update=1.5982e+07
	The total pulse number=5.9566e+06
	The total actual conductance update=2.0615e-05
	The total actual pulse number=3.4262e+06
	The total actual conductance update per synapse=5.0280e-10
	The total actual pulse number per synapse=8.3566e+01
Accuracy at 96 epochs is : 80.74%
	Read latency=3.4499e+02 s
	Write latency=1.5454e+03 s
	Read energy=3.2181e-04 J
	Write energy=9.0095e-04 J
	The total weight update=1.6151e+07
	The total pulse number=6.0101e+06
	The total actual conductance update=2.0799e-05
	The total actual pulse number=3.4573e+06
	The total actual conductance update per synapse=5.0730e-10
	The total actual pulse number per synapse=8.4325e+01
Accuracy at 97 epochs is : 80.96%
	Read latency=3.4859e+02 s
	Write latency=1.5593e+03 s
	Read energy=3.2516e-04 J
	Write energy=9.1015e-04 J
	The total weight update=1.6320e+07
	The total pulse number=6.0645e+06
	The total actual conductance update=2.0988e-05
	The total actual pulse number=3.4885e+06
	The total actual conductance update per synapse=5.1190e-10
	The total actual pulse number per synapse=8.5086e+01
Accuracy at 98 epochs is : 80.66%
	Read latency=3.5218e+02 s
	Write latency=1.5734e+03 s
	Read energy=3.2851e-04 J
	Write energy=9.1939e-04 J
	The total weight update=1.6488e+07
	The total pulse number=6.1200e+06
	The total actual conductance update=2.1180e-05
	The total actual pulse number=3.5204e+06
	The total actual conductance update per synapse=5.1659e-10
	The total actual pulse number per synapse=8.5863e+01
Accuracy at 99 epochs is : 80.75%
	Read latency=3.5577e+02 s
	Write latency=1.5883e+03 s
	Read energy=3.3186e-04 J
	Write energy=9.2869e-04 J
	The total weight update=1.6657e+07
	The total pulse number=6.1779e+06
	The total actual conductance update=2.1380e-05
	The total actual pulse number=3.5538e+06
	The total actual conductance update per synapse=5.2147e-10
	The total actual pulse number per synapse=8.6678e+01
Accuracy at 100 epochs is : 80.70%
	Read latency=3.5937e+02 s
	Write latency=1.6031e+03 s
	Read energy=3.3522e-04 J
	Write energy=9.3796e-04 J
	The total weight update=1.6826e+07
	The total pulse number=6.2355e+06
	The total actual conductance update=2.1578e-05
	The total actual pulse number=3.5870e+06
	The total actual conductance update per synapse=5.2628e-10
	The total actual pulse number per synapse=8.7487e+01
Accuracy at 101 epochs is : 80.51%
	Read latency=3.6296e+02 s
	Write latency=1.6180e+03 s
	Read energy=3.3857e-04 J
	Write energy=9.4723e-04 J
	The total weight update=1.6994e+07
	The total pulse number=6.2937e+06
	The total actual conductance update=2.1778e-05
	The total actual pulse number=3.6206e+06
	The total actual conductance update per synapse=5.3117e-10
	The total actual pulse number per synapse=8.8307e+01
Accuracy at 102 epochs is : 80.98%
	Read latency=3.6655e+02 s
	Write latency=1.6329e+03 s
	Read energy=3.4192e-04 J
	Write energy=9.5650e-04 J
	The total weight update=1.7162e+07
	The total pulse number=6.3515e+06
	The total actual conductance update=2.1977e-05
	The total actual pulse number=3.6540e+06
	The total actual conductance update per synapse=5.3601e-10
	The total actual pulse number per synapse=8.9122e+01
Accuracy at 103 epochs is : 80.92%
	Read latency=3.7015e+02 s
	Write latency=1.6477e+03 s
	Read energy=3.4528e-04 J
	Write energy=9.6577e-04 J
	The total weight update=1.7329e+07
	The total pulse number=6.4092e+06
	The total actual conductance update=2.2179e-05
	The total actual pulse number=3.6874e+06
	The total actual conductance update per synapse=5.4094e-10
	The total actual pulse number per synapse=8.9937e+01
Accuracy at 104 epochs is : 81.10%
	Read latency=3.7374e+02 s
	Write latency=1.6624e+03 s
	Read energy=3.4863e-04 J
	Write energy=9.7502e-04 J
	The total weight update=1.7497e+07
	The total pulse number=6.4660e+06
	The total actual conductance update=2.2373e-05
	The total actual pulse number=3.7201e+06
	The total actual conductance update per synapse=5.4567e-10
	The total actual pulse number per synapse=9.0734e+01
Accuracy at 105 epochs is : 81.02%
	Read latency=3.7734e+02 s
	Write latency=1.6770e+03 s
	Read energy=3.5198e-04 J
	Write energy=9.8427e-04 J
	The total weight update=1.7665e+07
	The total pulse number=6.5224e+06
	The total actual conductance update=2.2569e-05
	The total actual pulse number=3.7531e+06
	The total actual conductance update per synapse=5.5047e-10
	The total actual pulse number per synapse=9.1538e+01
Accuracy at 106 epochs is : 81.26%
	Read latency=3.8093e+02 s
	Write latency=1.6915e+03 s
	Read energy=3.5533e-04 J
	Write energy=9.9355e-04 J
	The total weight update=1.7831e+07
	The total pulse number=6.5789e+06
	The total actual conductance update=2.2764e-05
	The total actual pulse number=3.7856e+06
	The total actual conductance update per synapse=5.5522e-10
	The total actual pulse number per synapse=9.2332e+01
Accuracy at 107 epochs is : 81.52%
	Read latency=3.8452e+02 s
	Write latency=1.7058e+03 s
	Read energy=3.5869e-04 J
	Write energy=1.0028e-03 J
	The total weight update=1.7997e+07
	The total pulse number=6.6342e+06
	The total actual conductance update=2.2955e-05
	The total actual pulse number=3.8173e+06
	The total actual conductance update per synapse=5.5989e-10
	The total actual pulse number per synapse=9.3104e+01
Accuracy at 108 epochs is : 81.38%
	Read latency=3.8812e+02 s
	Write latency=1.7199e+03 s
	Read energy=3.6204e-04 J
	Write energy=1.0121e-03 J
	The total weight update=1.8164e+07
	The total pulse number=6.6888e+06
	The total actual conductance update=2.3146e-05
	The total actual pulse number=3.8488e+06
	The total actual conductance update per synapse=5.6453e-10
	The total actual pulse number per synapse=9.3873e+01
Accuracy at 109 epochs is : 82.12%
	Read latency=3.9171e+02 s
	Write latency=1.7343e+03 s
	Read energy=3.6539e-04 J
	Write energy=1.0214e-03 J
	The total weight update=1.8331e+07
	The total pulse number=6.7444e+06
	The total actual conductance update=2.3338e-05
	The total actual pulse number=3.8810e+06
	The total actual conductance update per synapse=5.6922e-10
	The total actual pulse number per synapse=9.4658e+01
Accuracy at 110 epochs is : 81.99%
	Read latency=3.9530e+02 s
	Write latency=1.7485e+03 s
	Read energy=3.6875e-04 J
	Write energy=1.0307e-03 J
	The total weight update=1.8498e+07
	The total pulse number=6.7995e+06
	The total actual conductance update=2.3531e-05
	The total actual pulse number=3.9127e+06
	The total actual conductance update per synapse=5.7393e-10
	The total actual pulse number per synapse=9.5431e+01
Accuracy at 111 epochs is : 81.95%
	Read latency=3.9890e+02 s
	Write latency=1.7630e+03 s
	Read energy=3.7210e-04 J
	Write energy=1.0400e-03 J
	The total weight update=1.8665e+07
	The total pulse number=6.8560e+06
	The total actual conductance update=2.3724e-05
	The total actual pulse number=3.9449e+06
	The total actual conductance update per synapse=5.7862e-10
	The total actual pulse number per synapse=9.6218e+01
Accuracy at 112 epochs is : 82.17%
	Read latency=4.0249e+02 s
	Write latency=1.7775e+03 s
	Read energy=3.7545e-04 J
	Write energy=1.0493e-03 J
	The total weight update=1.8832e+07
	The total pulse number=6.9124e+06
	The total actual conductance update=2.3916e-05
	The total actual pulse number=3.9773e+06
	The total actual conductance update per synapse=5.8332e-10
	The total actual pulse number per synapse=9.7008e+01
Accuracy at 113 epochs is : 81.69%
	Read latency=4.0609e+02 s
	Write latency=1.7909e+03 s
	Read energy=3.7881e-04 J
	Write energy=1.0585e-03 J
	The total weight update=1.8998e+07
	The total pulse number=6.9645e+06
	The total actual conductance update=2.4096e-05
	The total actual pulse number=4.0071e+06
	The total actual conductance update per synapse=5.8771e-10
	The total actual pulse number per synapse=9.7734e+01
Accuracy at 114 epochs is : 81.94%
	Read latency=4.0968e+02 s
	Write latency=1.8058e+03 s
	Read energy=3.8216e-04 J
	Write energy=1.0678e-03 J
	The total weight update=1.9166e+07
	The total pulse number=7.0223e+06
	The total actual conductance update=2.4293e-05
	The total actual pulse number=4.0403e+06
	The total actual conductance update per synapse=5.9251e-10
	The total actual pulse number per synapse=9.8544e+01
Accuracy at 115 epochs is : 81.52%
	Read latency=4.1327e+02 s
	Write latency=1.8211e+03 s
	Read energy=3.8551e-04 J
	Write energy=1.0771e-03 J
	The total weight update=1.9333e+07
	The total pulse number=7.0812e+06
	The total actual conductance update=2.4500e-05
	The total actual pulse number=4.0745e+06
	The total actual conductance update per synapse=5.9755e-10
	The total actual pulse number per synapse=9.9378e+01
Accuracy at 116 epochs is : 81.98%
	Read latency=4.1687e+02 s
	Write latency=1.8353e+03 s
	Read energy=3.8887e-04 J
	Write energy=1.0863e-03 J
	The total weight update=1.9500e+07
	The total pulse number=7.1364e+06
	The total actual conductance update=2.4688e-05
	The total actual pulse number=4.1060e+06
	The total actual conductance update per synapse=6.0216e-10
	The total actual pulse number per synapse=1.0015e+02
Accuracy at 117 epochs is : 82.20%
	Read latency=4.2046e+02 s
	Write latency=1.8496e+03 s
	Read energy=3.9222e-04 J
	Write energy=1.0955e-03 J
	The total weight update=1.9667e+07
	The total pulse number=7.1920e+06
	The total actual conductance update=2.4880e-05
	The total actual pulse number=4.1381e+06
	The total actual conductance update per synapse=6.0682e-10
	The total actual pulse number per synapse=1.0093e+02
Accuracy at 118 epochs is : 82.33%
	Read latency=4.2405e+02 s
	Write latency=1.8635e+03 s
	Read energy=3.9557e-04 J
	Write energy=1.1047e-03 J
	The total weight update=1.9833e+07
	The total pulse number=7.2459e+06
	The total actual conductance update=2.5067e-05
	The total actual pulse number=4.1697e+06
	The total actual conductance update per synapse=6.1139e-10
	The total actual pulse number per synapse=1.0170e+02
Accuracy at 119 epochs is : 82.23%
	Read latency=4.2765e+02 s
	Write latency=1.8782e+03 s
	Read energy=3.9892e-04 J
	Write energy=1.1139e-03 J
	The total weight update=1.9999e+07
	The total pulse number=7.3026e+06
	The total actual conductance update=2.5261e-05
	The total actual pulse number=4.2022e+06
	The total actual conductance update per synapse=6.1612e-10
	The total actual pulse number per synapse=1.0249e+02
Accuracy at 120 epochs is : 81.94%
	Read latency=4.3124e+02 s
	Write latency=1.8930e+03 s
	Read energy=4.0228e-04 J
	Write energy=1.1232e-03 J
	The total weight update=2.0165e+07
	The total pulse number=7.3596e+06
	The total actual conductance update=2.5456e-05
	The total actual pulse number=4.2351e+06
	The total actual conductance update per synapse=6.2088e-10
	The total actual pulse number per synapse=1.0329e+02
Accuracy at 121 epochs is : 82.10%
	Read latency=4.3483e+02 s
	Write latency=1.9077e+03 s
	Read energy=4.0563e-04 J
	Write energy=1.1325e-03 J
	The total weight update=2.0330e+07
	The total pulse number=7.4165e+06
	The total actual conductance update=2.5651e-05
	The total actual pulse number=4.2678e+06
	The total actual conductance update per synapse=6.2564e-10
	The total actual pulse number per synapse=1.0409e+02
Accuracy at 122 epochs is : 82.18%
	Read latency=4.3843e+02 s
	Write latency=1.9227e+03 s
	Read energy=4.0898e-04 J
	Write energy=1.1417e-03 J
	The total weight update=2.0496e+07
	The total pulse number=7.4744e+06
	The total actual conductance update=2.5852e-05
	The total actual pulse number=4.3015e+06
	The total actual conductance update per synapse=6.3053e-10
	The total actual pulse number per synapse=1.0491e+02
Accuracy at 123 epochs is : 81.98%
	Read latency=4.4202e+02 s
	Write latency=1.9368e+03 s
	Read energy=4.1234e-04 J
	Write energy=1.1509e-03 J
	The total weight update=2.0664e+07
	The total pulse number=7.5292e+06
	The total actual conductance update=2.6036e-05
	The total actual pulse number=4.3322e+06
	The total actual conductance update per synapse=6.3501e-10
	The total actual pulse number per synapse=1.0566e+02
Accuracy at 124 epochs is : 82.39%
	Read latency=4.4562e+02 s
	Write latency=1.9510e+03 s
	Read energy=4.1569e-04 J
	Write energy=1.1602e-03 J
	The total weight update=2.0829e+07
	The total pulse number=7.5844e+06
	The total actual conductance update=2.6226e-05
	The total actual pulse number=4.3640e+06
	The total actual conductance update per synapse=6.3965e-10
	The total actual pulse number per synapse=1.0644e+02
Accuracy at 125 epochs is : 82.01%
	Read latency=4.4921e+02 s
	Write latency=1.9652e+03 s
	Read energy=4.1904e-04 J
	Write energy=1.1695e-03 J
	The total weight update=2.0996e+07
	The total pulse number=7.6395e+06
	The total actual conductance update=2.6416e-05
	The total actual pulse number=4.3954e+06
	The total actual conductance update per synapse=6.4430e-10
	The total actual pulse number per synapse=1.0721e+02

