Accuracy at 68 epochs is : 77.45%
	Read latency=4.3710e+02 s
	Write latency=3.6229e+03 s
	Read energy=2.2669e-04 J
	Write energy=6.5963e-04 J
	The total weight update=1.1043e+07
	The total pulse number=5.6460e+06
	The total actual conductance update=1.1133e-05
	The total actual pulse number=3.2811e+06
	The total actual conductance update per synapse=2.7154e-10
	The total actual pulse number per synapse=8.0026e+01
Accuracy at 69 epochs is : 77.85%
	Read latency=4.4353e+02 s
	Write latency=3.6725e+03 s
	Read energy=2.3003e-04 J
	Write energy=6.6918e-04 J
	The total weight update=1.1207e+07
	The total pulse number=5.7235e+06
	The total actual conductance update=1.1288e-05
	The total actual pulse number=3.3264e+06
	The total actual conductance update per synapse=2.7532e-10
	The total actual pulse number per synapse=8.1131e+01
Accuracy at 70 epochs is : 77.72%
	Read latency=4.4996e+02 s
	Write latency=3.7231e+03 s
	Read energy=2.3336e-04 J
	Write energy=6.7877e-04 J
	The total weight update=1.1372e+07
	The total pulse number=5.8029e+06
	The total actual conductance update=1.1443e-05
	The total actual pulse number=3.3723e+06
	The total actual conductance update per synapse=2.7910e-10
	The total actual pulse number per synapse=8.2252e+01
Accuracy at 71 epochs is : 77.83%
	Read latency=4.5638e+02 s
	Write latency=3.7716e+03 s
	Read energy=2.3669e-04 J
	Write energy=6.8827e-04 J
	The total weight update=1.1536e+07
	The total pulse number=5.8787e+06
	The total actual conductance update=1.1592e-05
	The total actual pulse number=3.4164e+06
	The total actual conductance update per synapse=2.8273e-10
	The total actual pulse number per synapse=8.3328e+01
Accuracy at 72 epochs is : 77.58%
	Read latency=4.6281e+02 s
	Write latency=3.8201e+03 s
	Read energy=2.4003e-04 J
	Write energy=6.9776e-04 J
	The total weight update=1.1700e+07
	The total pulse number=5.9542e+06
	The total actual conductance update=1.1742e-05
	The total actual pulse number=3.4608e+06
	The total actual conductance update per synapse=2.8640e-10
	The total actual pulse number per synapse=8.4411e+01
Accuracy at 73 epochs is : 77.31%
	Read latency=4.6924e+02 s
	Write latency=3.8711e+03 s
	Read energy=2.4336e-04 J
	Write energy=7.0738e-04 J
	The total weight update=1.1865e+07
	The total pulse number=6.0344e+06
	The total actual conductance update=1.1899e-05
	The total actual pulse number=3.5072e+06
	The total actual conductance update per synapse=2.9022e-10
	The total actual pulse number per synapse=8.5543e+01
Accuracy at 74 epochs is : 77.35%
	Read latency=4.7567e+02 s
	Write latency=3.9201e+03 s
	Read energy=2.4670e-04 J
	Write energy=7.1692e-04 J
	The total weight update=1.2028e+07
	The total pulse number=6.1111e+06
	The total actual conductance update=1.2052e-05
	The total actual pulse number=3.5526e+06
	The total actual conductance update per synapse=2.9396e-10
	The total actual pulse number per synapse=8.6648e+01
Accuracy at 75 epochs is : 77.05%
	Read latency=4.8210e+02 s
	Write latency=3.9705e+03 s
	Read energy=2.5003e-04 J
	Write energy=7.2651e-04 J
	The total weight update=1.2193e+07
	The total pulse number=6.1906e+06
	The total actual conductance update=1.2209e-05
	The total actual pulse number=3.5985e+06
	The total actual conductance update per synapse=2.9777e-10
	The total actual pulse number per synapse=8.7769e+01
Accuracy at 76 epochs is : 76.73%
	Read latency=4.8852e+02 s
	Write latency=4.0217e+03 s
	Read energy=2.5336e-04 J
	Write energy=7.3612e-04 J
	The total weight update=1.2357e+07
	The total pulse number=6.2711e+06
	The total actual conductance update=1.2367e-05
	The total actual pulse number=3.6452e+06
	The total actual conductance update per synapse=3.0164e-10
	The total actual pulse number per synapse=8.8909e+01
Accuracy at 77 epochs is : 76.94%
	Read latency=4.9495e+02 s
	Write latency=4.0714e+03 s
	Read energy=2.5670e-04 J
	Write energy=7.4568e-04 J
	The total weight update=1.2522e+07
	The total pulse number=6.3488e+06
	The total actual conductance update=1.2521e-05
	The total actual pulse number=3.6902e+06
	The total actual conductance update per synapse=3.0539e-10
	The total actual pulse number per synapse=9.0004e+01
Accuracy at 78 epochs is : 76.48%
	Read latency=5.0138e+02 s
	Write latency=4.1208e+03 s
	Read energy=2.6003e-04 J
	Write energy=7.5525e-04 J
	The total weight update=1.2687e+07
	The total pulse number=6.4259e+06
	The total actual conductance update=1.2675e-05
	The total actual pulse number=3.7353e+06
	The total actual conductance update per synapse=3.0915e-10
	The total actual pulse number per synapse=9.1105e+01
Accuracy at 79 epochs is : 76.55%
	Read latency=5.0781e+02 s
	Write latency=4.1726e+03 s
	Read energy=2.6337e-04 J
	Write energy=7.6490e-04 J
	The total weight update=1.2851e+07
	The total pulse number=6.5072e+06
	The total actual conductance update=1.2836e-05
	The total actual pulse number=3.7826e+06
	The total actual conductance update per synapse=3.1307e-10
	The total actual pulse number per synapse=9.2258e+01
Accuracy at 80 epochs is : 76.40%
	Read latency=5.1424e+02 s
	Write latency=4.2236e+03 s
	Read energy=2.6670e-04 J
	Write energy=7.7452e-04 J
	The total weight update=1.3015e+07
	The total pulse number=6.5869e+06
	The total actual conductance update=1.2991e-05
	The total actual pulse number=3.8290e+06
	The total actual conductance update per synapse=3.1685e-10
	The total actual pulse number per synapse=9.3390e+01
Accuracy at 81 epochs is : 76.32%
	Read latency=5.2066e+02 s
	Write latency=4.2735e+03 s
	Read energy=2.7003e-04 J
	Write energy=7.8411e-04 J
	The total weight update=1.3179e+07
	The total pulse number=6.6654e+06
	The total actual conductance update=1.3145e-05
	The total actual pulse number=3.8744e+06
	The total actual conductance update per synapse=3.2061e-10
	The total actual pulse number per synapse=9.4498e+01
Accuracy at 82 epochs is : 76.21%
	Read latency=5.2709e+02 s
	Write latency=4.3276e+03 s
	Read energy=2.7337e-04 J
	Write energy=7.9385e-04 J
	The total weight update=1.3345e+07
	The total pulse number=6.7506e+06
	The total actual conductance update=1.3313e-05
	The total actual pulse number=3.9238e+06
	The total actual conductance update per synapse=3.2470e-10
	The total actual pulse number per synapse=9.5703e+01
Accuracy at 83 epochs is : 75.99%
	Read latency=5.3352e+02 s
	Write latency=4.3782e+03 s
	Read energy=2.7670e-04 J
	Write energy=8.0348e-04 J
	The total weight update=1.3509e+07
	The total pulse number=6.8307e+06
	The total actual conductance update=1.3471e-05
	The total actual pulse number=3.9707e+06
	The total actual conductance update per synapse=3.2855e-10
	The total actual pulse number per synapse=9.6846e+01
Accuracy at 84 epochs is : 76.47%
	Read latency=5.3995e+02 s
	Write latency=4.4323e+03 s
	Read energy=2.8004e-04 J
	Write energy=8.1322e-04 J
	The total weight update=1.3675e+07
	The total pulse number=6.9159e+06
	The total actual conductance update=1.3637e-05
	The total actual pulse number=4.0202e+06
	The total actual conductance update per synapse=3.3261e-10
	The total actual pulse number per synapse=9.8053e+01
Accuracy at 85 epochs is : 77.18%
	Read latency=5.4638e+02 s
	Write latency=4.4800e+03 s
	Read energy=2.8337e-04 J
	Write energy=8.2270e-04 J
	The total weight update=1.3839e+07
	The total pulse number=6.9910e+06
	The total actual conductance update=1.3784e-05
	The total actual pulse number=4.0639e+06
	The total actual conductance update per synapse=3.3620e-10
	The total actual pulse number per synapse=9.9119e+01
Accuracy at 86 epochs is : 77.03%
	Read latency=5.5280e+02 s
	Write latency=4.5299e+03 s
	Read energy=2.8670e-04 J
	Write energy=8.3225e-04 J
	The total weight update=1.4004e+07
	The total pulse number=7.0697e+06
	The total actual conductance update=1.3939e-05
	The total actual pulse number=4.1096e+06
	The total actual conductance update per synapse=3.3996e-10
	The total actual pulse number per synapse=1.0023e+02
Accuracy at 87 epochs is : 76.65%
	Read latency=5.5923e+02 s
	Write latency=4.5803e+03 s
	Read energy=2.9004e-04 J
	Write energy=8.4184e-04 J
	The total weight update=1.4168e+07
	The total pulse number=7.1494e+06
	The total actual conductance update=1.4090e-05
	The total actual pulse number=4.1555e+06
	The total actual conductance update per synapse=3.4366e-10
	The total actual pulse number per synapse=1.0135e+02
Accuracy at 88 epochs is : 77.11%
	Read latency=5.6566e+02 s
	Write latency=4.6320e+03 s
	Read energy=2.9337e-04 J
	Write energy=8.5145e-04 J
	The total weight update=1.4332e+07
	The total pulse number=7.2311e+06
	The total actual conductance update=1.4250e-05
	The total actual pulse number=4.2028e+06
	The total actual conductance update per synapse=3.4756e-10
	The total actual pulse number per synapse=1.0251e+02
Accuracy at 89 epochs is : 76.79%
	Read latency=5.7209e+02 s
	Write latency=4.6827e+03 s
	Read energy=2.9670e-04 J
	Write energy=8.6108e-04 J
	The total weight update=1.4497e+07
	The total pulse number=7.3112e+06
	The total actual conductance update=1.4409e-05
	The total actual pulse number=4.2503e+06
	The total actual conductance update per synapse=3.5145e-10
	The total actual pulse number per synapse=1.0367e+02
Accuracy at 90 epochs is : 76.84%
	Read latency=5.7852e+02 s
	Write latency=4.7342e+03 s
	Read energy=3.0004e-04 J
	Write energy=8.7075e-04 J
	The total weight update=1.4661e+07
	The total pulse number=7.3928e+06
	The total actual conductance update=1.4569e-05
	The total actual pulse number=4.2980e+06
	The total actual conductance update per synapse=3.5534e-10
	The total actual pulse number per synapse=1.0483e+02
Accuracy at 91 epochs is : 76.89%
	Read latency=5.8494e+02 s
	Write latency=4.7843e+03 s
	Read energy=3.0337e-04 J
	Write energy=8.8039e-04 J
	The total weight update=1.4824e+07
	The total pulse number=7.4716e+06
	The total actual conductance update=1.4724e-05
	The total actual pulse number=4.3445e+06
	The total actual conductance update per synapse=3.5913e-10
	The total actual pulse number per synapse=1.0596e+02
Accuracy at 92 epochs is : 77.04%
	Read latency=5.9137e+02 s
	Write latency=4.8368e+03 s
	Read energy=3.0671e-04 J
	Write energy=8.9012e-04 J
	The total weight update=1.4988e+07
	The total pulse number=7.5543e+06
	The total actual conductance update=1.4887e-05
	The total actual pulse number=4.3935e+06
	The total actual conductance update per synapse=3.6310e-10
	The total actual pulse number per synapse=1.0716e+02
Accuracy at 93 epochs is : 77.13%
	Read latency=5.9780e+02 s
	Write latency=4.8882e+03 s
	Read energy=3.1004e-04 J
	Write energy=8.9980e-04 J
	The total weight update=1.5152e+07
	The total pulse number=7.6350e+06
	The total actual conductance update=1.5047e-05
	The total actual pulse number=4.4411e+06
	The total actual conductance update per synapse=3.6701e-10
	The total actual pulse number per synapse=1.0832e+02
Accuracy at 94 epochs is : 77.20%
	Read latency=6.0423e+02 s
	Write latency=4.9399e+03 s
	Read energy=3.1337e-04 J
	Write energy=9.0947e-04 J
	The total weight update=1.5316e+07
	The total pulse number=7.7164e+06
	The total actual conductance update=1.5208e-05
	The total actual pulse number=4.4887e+06
	The total actual conductance update per synapse=3.7092e-10
	The total actual pulse number per synapse=1.0948e+02
Accuracy at 95 epochs is : 77.14%
	Read latency=6.1066e+02 s
	Write latency=4.9916e+03 s
	Read energy=3.1671e-04 J
	Write energy=9.1912e-04 J
	The total weight update=1.5480e+07
	The total pulse number=7.7976e+06
	The total actual conductance update=1.5368e-05
	The total actual pulse number=4.5366e+06
	The total actual conductance update per synapse=3.7482e-10
	The total actual pulse number per synapse=1.1065e+02
Accuracy at 96 epochs is : 76.91%
	Read latency=6.1708e+02 s
	Write latency=5.0426e+03 s
	Read energy=3.2004e-04 J
	Write energy=9.2877e-04 J
	The total weight update=1.5643e+07
	The total pulse number=7.8778e+06
	The total actual conductance update=1.5529e-05
	The total actual pulse number=4.5843e+06
	The total actual conductance update per synapse=3.7876e-10
	The total actual pulse number per synapse=1.1181e+02
Accuracy at 97 epochs is : 76.62%
	Read latency=6.2351e+02 s
	Write latency=5.0958e+03 s
	Read energy=3.2338e-04 J
	Write energy=9.3848e-04 J
	The total weight update=1.5808e+07
	The total pulse number=7.9618e+06
	The total actual conductance update=1.5694e-05
	The total actual pulse number=4.6340e+06
	The total actual conductance update per synapse=3.8277e-10
	The total actual pulse number per synapse=1.1303e+02
Accuracy at 98 epochs is : 76.19%
	Read latency=6.2994e+02 s
	Write latency=5.1463e+03 s
	Read energy=3.2671e-04 J
	Write energy=9.4811e-04 J
	The total weight update=1.5972e+07
	The total pulse number=8.0411e+06
	The total actual conductance update=1.5853e-05
	The total actual pulse number=4.6815e+06
	The total actual conductance update per synapse=3.8666e-10
	The total actual pulse number per synapse=1.1418e+02
Accuracy at 99 epochs is : 76.78%
	Read latency=6.3637e+02 s
	Write latency=5.1972e+03 s
	Read energy=3.3004e-04 J
	Write energy=9.5774e-04 J
	The total weight update=1.6137e+07
	The total pulse number=8.1215e+06
	The total actual conductance update=1.6015e-05
	The total actual pulse number=4.7297e+06
	The total actual conductance update per synapse=3.9061e-10
	The total actual pulse number per synapse=1.1536e+02
Accuracy at 100 epochs is : 76.70%
	Read latency=6.4279e+02 s
	Write latency=5.2470e+03 s
	Read energy=3.3338e-04 J
	Write energy=9.6735e-04 J
	The total weight update=1.6300e+07
	The total pulse number=8.1995e+06
	The total actual conductance update=1.6174e-05
	The total actual pulse number=4.7765e+06
	The total actual conductance update per synapse=3.9448e-10
	The total actual pulse number per synapse=1.1650e+02
Accuracy at 101 epochs is : 76.66%
	Read latency=6.4922e+02 s
	Write latency=5.2981e+03 s
	Read energy=3.3671e-04 J
	Write energy=9.7697e-04 J
	The total weight update=1.6464e+07
	The total pulse number=8.2796e+06
	The total actual conductance update=1.6335e-05
	The total actual pulse number=4.8248e+06
	The total actual conductance update per synapse=3.9841e-10
	The total actual pulse number per synapse=1.1768e+02
Accuracy at 102 epochs is : 76.40%
	Read latency=6.5565e+02 s
	Write latency=5.3474e+03 s
	Read energy=3.4005e-04 J
	Write energy=9.8654e-04 J
	The total weight update=1.6628e+07
	The total pulse number=8.3573e+06
	The total actual conductance update=1.6492e-05
	The total actual pulse number=4.8716e+06
	The total actual conductance update per synapse=4.0224e-10
	The total actual pulse number per synapse=1.1882e+02
Accuracy at 103 epochs is : 77.01%
	Read latency=6.6208e+02 s
	Write latency=5.3996e+03 s
	Read energy=3.4338e-04 J
	Write energy=9.9622e-04 J
	The total weight update=1.6794e+07
	The total pulse number=8.4395e+06
	The total actual conductance update=1.6657e-05
	The total actual pulse number=4.9205e+06
	The total actual conductance update per synapse=4.0626e-10
	The total actual pulse number per synapse=1.2001e+02
Accuracy at 104 epochs is : 76.62%
	Read latency=6.6851e+02 s
	Write latency=5.4512e+03 s
	Read energy=3.4671e-04 J
	Write energy=1.0059e-03 J
	The total weight update=1.6958e+07
	The total pulse number=8.5210e+06
	The total actual conductance update=1.6817e-05
	The total actual pulse number=4.9685e+06
	The total actual conductance update per synapse=4.1018e-10
	The total actual pulse number per synapse=1.2118e+02
Accuracy at 105 epochs is : 76.77%
	Read latency=6.7493e+02 s
	Write latency=5.5027e+03 s
	Read energy=3.5005e-04 J
	Write energy=1.0155e-03 J
	The total weight update=1.7122e+07
	The total pulse number=8.6022e+06
	The total actual conductance update=1.6978e-05
	The total actual pulse number=5.0172e+06
	The total actual conductance update per synapse=4.1411e-10
	The total actual pulse number per synapse=1.2237e+02
Accuracy at 106 epochs is : 77.17%
	Read latency=6.8136e+02 s
	Write latency=5.5552e+03 s
	Read energy=3.5338e-04 J
	Write energy=1.0252e-03 J
	The total weight update=1.7287e+07
	The total pulse number=8.6851e+06
	The total actual conductance update=1.7145e-05
	The total actual pulse number=5.0661e+06
	The total actual conductance update per synapse=4.1817e-10
	The total actual pulse number per synapse=1.2356e+02
Accuracy at 107 epochs is : 77.30%
	Read latency=6.8779e+02 s
	Write latency=5.6043e+03 s
	Read energy=3.5672e-04 J
	Write energy=1.0348e-03 J
	The total weight update=1.7452e+07
	The total pulse number=8.7629e+06
	The total actual conductance update=1.7301e-05
	The total actual pulse number=5.1121e+06
	The total actual conductance update per synapse=4.2197e-10
	The total actual pulse number per synapse=1.2469e+02
Accuracy at 108 epochs is : 77.46%
	Read latency=6.9422e+02 s
	Write latency=5.6531e+03 s
	Read energy=3.6005e-04 J
	Write energy=1.0444e-03 J
	The total weight update=1.7618e+07
	The total pulse number=8.8398e+06
	The total actual conductance update=1.7453e-05
	The total actual pulse number=5.1577e+06
	The total actual conductance update per synapse=4.2569e-10
	The total actual pulse number per synapse=1.2580e+02
Accuracy at 109 epochs is : 77.79%
	Read latency=7.0065e+02 s
	Write latency=5.7010e+03 s
	Read energy=3.6338e-04 J
	Write energy=1.0539e-03 J
	The total weight update=1.7783e+07
	The total pulse number=8.9150e+06
	The total actual conductance update=1.7604e-05
	The total actual pulse number=5.2026e+06
	The total actual conductance update per synapse=4.2937e-10
	The total actual pulse number per synapse=1.2689e+02
Accuracy at 110 epochs is : 77.75%
	Read latency=7.0707e+02 s
	Write latency=5.7514e+03 s
	Read energy=3.6672e-04 J
	Write energy=1.0636e-03 J
	The total weight update=1.7948e+07
	The total pulse number=8.9942e+06
	The total actual conductance update=1.7762e-05
	The total actual pulse number=5.2498e+06
	The total actual conductance update per synapse=4.3323e-10
	The total actual pulse number per synapse=1.2804e+02
Accuracy at 111 epochs is : 77.11%
	Read latency=7.1350e+02 s
	Write latency=5.8016e+03 s
	Read energy=3.7005e-04 J
	Write energy=1.0732e-03 J
	The total weight update=1.8113e+07
	The total pulse number=9.0735e+06
	The total actual conductance update=1.7919e-05
	The total actual pulse number=5.2968e+06
	The total actual conductance update per synapse=4.3704e-10
	The total actual pulse number per synapse=1.2919e+02
Accuracy at 112 epochs is : 77.22%
	Read latency=7.1993e+02 s
	Write latency=5.8512e+03 s
	Read energy=3.7339e-04 J
	Write energy=1.0828e-03 J
	The total weight update=1.8277e+07
	The total pulse number=9.1516e+06
	The total actual conductance update=1.8073e-05
	The total actual pulse number=5.3431e+06
	The total actual conductance update per synapse=4.4080e-10
	The total actual pulse number per synapse=1.3032e+02
Accuracy at 113 epochs is : 77.16%
	Read latency=7.2636e+02 s
	Write latency=5.9008e+03 s
	Read energy=3.7672e-04 J
	Write energy=1.0925e-03 J
	The total weight update=1.8442e+07
	The total pulse number=9.2301e+06
	The total actual conductance update=1.8229e-05
	The total actual pulse number=5.3891e+06
	The total actual conductance update per synapse=4.4461e-10
	The total actual pulse number per synapse=1.3144e+02
Accuracy at 114 epochs is : 77.25%
	Read latency=7.3279e+02 s
	Write latency=5.9521e+03 s
	Read energy=3.8005e-04 J
	Write energy=1.1021e-03 J
	The total weight update=1.8606e+07
	The total pulse number=9.3106e+06
	The total actual conductance update=1.8389e-05
	The total actual pulse number=5.4365e+06
	The total actual conductance update per synapse=4.4851e-10
	The total actual pulse number per synapse=1.3260e+02
Accuracy at 115 epochs is : 77.18%
	Read latency=7.3921e+02 s
	Write latency=6.0037e+03 s
	Read energy=3.8339e-04 J
	Write energy=1.1118e-03 J
	The total weight update=1.8770e+07
	The total pulse number=9.3916e+06
	The total actual conductance update=1.8550e-05
	The total actual pulse number=5.4851e+06
	The total actual conductance update per synapse=4.5245e-10
	The total actual pulse number per synapse=1.3378e+02
Accuracy at 116 epochs is : 77.45%
	Read latency=7.4564e+02 s
	Write latency=6.0529e+03 s
	Read energy=3.8672e-04 J
	Write energy=1.1214e-03 J
	The total weight update=1.8934e+07
	The total pulse number=9.4693e+06
	The total actual conductance update=1.8705e-05
	The total actual pulse number=5.5311e+06
	The total actual conductance update per synapse=4.5621e-10
	The total actual pulse number per synapse=1.3491e+02
Accuracy at 117 epochs is : 77.08%
	Read latency=7.5207e+02 s
	Write latency=6.1028e+03 s
	Read energy=3.9006e-04 J
	Write energy=1.1311e-03 J
	The total weight update=1.9097e+07
	The total pulse number=9.5480e+06
	The total actual conductance update=1.8861e-05
	The total actual pulse number=5.5776e+06
	The total actual conductance update per synapse=4.6002e-10
	The total actual pulse number per synapse=1.3604e+02
Accuracy at 118 epochs is : 77.29%
	Read latency=7.5850e+02 s
	Write latency=6.1539e+03 s
	Read energy=3.9339e-04 J
	Write energy=1.1408e-03 J
	The total weight update=1.9261e+07
	The total pulse number=9.6285e+06
	The total actual conductance update=1.9021e-05
	The total actual pulse number=5.6252e+06
	The total actual conductance update per synapse=4.6392e-10
	The total actual pulse number per synapse=1.3720e+02
Accuracy at 119 epochs is : 77.64%
	Read latency=7.6493e+02 s
	Write latency=6.2056e+03 s
	Read energy=3.9672e-04 J
	Write energy=1.1503e-03 J
	The total weight update=1.9425e+07
	The total pulse number=9.7094e+06
	The total actual conductance update=1.9183e-05
	The total actual pulse number=5.6732e+06
	The total actual conductance update per synapse=4.6787e-10
	The total actual pulse number per synapse=1.3837e+02
Accuracy at 120 epochs is : 77.70%
	Read latency=7.7135e+02 s
	Write latency=6.2575e+03 s
	Read energy=4.0006e-04 J
	Write energy=1.1599e-03 J
	The total weight update=1.9588e+07
	The total pulse number=9.7904e+06
	The total actual conductance update=1.9345e-05
	The total actual pulse number=5.7210e+06
	The total actual conductance update per synapse=4.7184e-10
	The total actual pulse number per synapse=1.3954e+02
Accuracy at 121 epochs is : 77.98%
	Read latency=7.7778e+02 s
	Write latency=6.3086e+03 s
	Read energy=4.0339e-04 J
	Write energy=1.1696e-03 J
	The total weight update=1.9752e+07
	The total pulse number=9.8704e+06
	The total actual conductance update=1.9504e-05
	The total actual pulse number=5.7681e+06
	The total actual conductance update per synapse=4.7571e-10
	The total actual pulse number per synapse=1.4068e+02
Accuracy at 122 epochs is : 77.70%
	Read latency=7.8421e+02 s
	Write latency=6.3636e+03 s
	Read energy=4.0673e-04 J
	Write energy=1.1792e-03 J
	The total weight update=1.9916e+07
	The total pulse number=9.9563e+06
	The total actual conductance update=1.9676e-05
	The total actual pulse number=5.8190e+06
	The total actual conductance update per synapse=4.7991e-10
	The total actual pulse number per synapse=1.4193e+02
Accuracy at 123 epochs is : 78.07%
	Read latency=7.9064e+02 s
	Write latency=6.4135e+03 s
	Read energy=4.1006e-04 J
	Write energy=1.1887e-03 J
	The total weight update=2.0080e+07
	The total pulse number=1.0034e+07
	The total actual conductance update=1.9833e-05
	The total actual pulse number=5.8651e+06
	The total actual conductance update per synapse=4.8373e-10
	The total actual pulse number per synapse=1.4305e+02
Accuracy at 124 epochs is : 78.58%
	Read latency=7.9707e+02 s
	Write latency=6.4628e+03 s
	Read energy=4.1339e-04 J
	Write energy=1.1982e-03 J
	The total weight update=2.0244e+07
	The total pulse number=1.0112e+07
	The total actual conductance update=1.9986e-05
	The total actual pulse number=5.9105e+06
	The total actual conductance update per synapse=4.8746e-10
	The total actual pulse number per synapse=1.4416e+02
Accuracy at 125 epochs is : 78.80%
	Read latency=8.0349e+02 s
	Write latency=6.5137e+03 s
	Read energy=4.1673e-04 J
	Write energy=1.2078e-03 J
	The total weight update=2.0409e+07
	The total pulse number=1.0192e+07
	The total actual conductance update=2.0145e-05
	The total actual pulse number=5.9578e+06
	The total actual conductance update per synapse=4.9134e-10
	The total actual pulse number per synapse=1.4531e+02

