	Read latency=8.7841e+00 s
	Write latency=2.5066e+03 s
	Read energy=4.1701e-04 J
	Write energy=6.3264e-04 J
	The total weight update=1.1427e+07
	The total pulse number=3.8685e+06
	The total actual conductance update=9.1319e-04
	The total actual pulse number=2.2568e+06
	The total actual conductance update per synapse=2.2273e-08
	The total actual pulse number per synapse=5.5045e+01
Accuracy at 69 epochs is : 69.06%
	Read latency=8.9133e+00 s
	Write latency=2.5423e+03 s
	Read energy=4.2318e-04 J
	Write energy=6.4184e-04 J
	The total weight update=1.1595e+07
	The total pulse number=3.9234e+06
	The total actual conductance update=9.2643e-04
	The total actual pulse number=2.2893e+06
	The total actual conductance update per synapse=2.2596e-08
	The total actual pulse number per synapse=5.5838e+01
Accuracy at 70 epochs is : 69.06%
	Read latency=9.0425e+00 s
	Write latency=2.5777e+03 s
	Read energy=4.2933e-04 J
	Write energy=6.5104e-04 J
	The total weight update=1.1764e+07
	The total pulse number=3.9781e+06
	The total actual conductance update=9.3940e-04
	The total actual pulse number=2.3216e+06
	The total actual conductance update per synapse=2.2912e-08
	The total actual pulse number per synapse=5.6624e+01
Accuracy at 71 epochs is : 69.50%
	Read latency=9.1717e+00 s
	Write latency=2.6109e+03 s
	Read energy=4.3550e-04 J
	Write energy=6.6016e-04 J
	The total weight update=1.1932e+07
	The total pulse number=4.0295e+06
	The total actual conductance update=9.5146e-04
	The total actual pulse number=2.3517e+06
	The total actual conductance update per synapse=2.3206e-08
	The total actual pulse number per synapse=5.7359e+01
Accuracy at 72 epochs is : 69.30%
	Read latency=9.3008e+00 s
	Write latency=2.6457e+03 s
	Read energy=4.4167e-04 J
	Write energy=6.6931e-04 J
	The total weight update=1.2101e+07
	The total pulse number=4.0836e+06
	The total actual conductance update=9.6440e-04
	The total actual pulse number=2.3839e+06
	The total actual conductance update per synapse=2.3522e-08
	The total actual pulse number per synapse=5.8145e+01
Accuracy at 73 epochs is : 69.18%
	Read latency=9.4300e+00 s
	Write latency=2.6802e+03 s
	Read energy=4.4783e-04 J
	Write energy=6.7845e-04 J
	The total weight update=1.2269e+07
	The total pulse number=4.1369e+06
	The total actual conductance update=9.7723e-04
	The total actual pulse number=2.4155e+06
	The total actual conductance update per synapse=2.3835e-08
	The total actual pulse number per synapse=5.8915e+01
Accuracy at 74 epochs is : 69.99%
	Read latency=9.5592e+00 s
	Write latency=2.7148e+03 s
	Read energy=4.5400e-04 J
	Write energy=6.8757e-04 J
	The total weight update=1.2438e+07
	The total pulse number=4.1905e+06
	The total actual conductance update=9.9022e-04
	The total actual pulse number=2.4475e+06
	The total actual conductance update per synapse=2.4152e-08
	The total actual pulse number per synapse=5.9696e+01
Accuracy at 75 epochs is : 70.26%
	Read latency=9.6884e+00 s
	Write latency=2.7497e+03 s
	Read energy=4.6015e-04 J
	Write energy=6.9675e-04 J
	The total weight update=1.2605e+07
	The total pulse number=4.2445e+06
	The total actual conductance update=1.0030e-03
	The total actual pulse number=2.4791e+06
	The total actual conductance update per synapse=2.4464e-08
	The total actual pulse number per synapse=6.0466e+01
Accuracy at 76 epochs is : 70.30%
	Read latency=9.8176e+00 s
	Write latency=2.7864e+03 s
	Read energy=4.6631e-04 J
	Write energy=7.0602e-04 J
	The total weight update=1.2773e+07
	The total pulse number=4.3010e+06
	The total actual conductance update=1.0162e-03
	The total actual pulse number=2.5123e+06
	The total actual conductance update per synapse=2.4785e-08
	The total actual pulse number per synapse=6.1276e+01
Accuracy at 77 epochs is : 70.11%
	Read latency=9.9467e+00 s
	Write latency=2.8226e+03 s
	Read energy=4.7248e-04 J
	Write energy=7.1528e-04 J
	The total weight update=1.2941e+07
	The total pulse number=4.3568e+06
	The total actual conductance update=1.0295e-03
	The total actual pulse number=2.5453e+06
	The total actual conductance update per synapse=2.5110e-08
	The total actual pulse number per synapse=6.2081e+01
Accuracy at 78 epochs is : 70.08%
	Read latency=1.0076e+01 s
	Write latency=2.8595e+03 s
	Read energy=4.7865e-04 J
	Write energy=7.2459e-04 J
	The total weight update=1.3109e+07
	The total pulse number=4.4145e+06
	The total actual conductance update=1.0431e-03
	The total actual pulse number=2.5792e+06
	The total actual conductance update per synapse=2.5442e-08
	The total actual pulse number per synapse=6.2907e+01
Accuracy at 79 epochs is : 70.34%
	Read latency=1.0205e+01 s
	Write latency=2.8968e+03 s
	Read energy=4.8481e-04 J
	Write energy=7.3390e-04 J
	The total weight update=1.3276e+07
	The total pulse number=4.4722e+06
	The total actual conductance update=1.0569e-03
	The total actual pulse number=2.6132e+06
	The total actual conductance update per synapse=2.5779e-08
	The total actual pulse number per synapse=6.3738e+01
Accuracy at 80 epochs is : 70.10%
	Read latency=1.0334e+01 s
	Write latency=2.9327e+03 s
	Read energy=4.9098e-04 J
	Write energy=7.4317e-04 J
	The total weight update=1.3443e+07
	The total pulse number=4.5277e+06
	The total actual conductance update=1.0701e-03
	The total actual pulse number=2.6459e+06
	The total actual conductance update per synapse=2.6099e-08
	The total actual pulse number per synapse=6.4534e+01
Accuracy at 81 epochs is : 70.12%
	Read latency=1.0463e+01 s
	Write latency=2.9713e+03 s
	Read energy=4.9715e-04 J
	Write energy=7.5248e-04 J
	The total weight update=1.3611e+07
	The total pulse number=4.5873e+06
	The total actual conductance update=1.0841e-03
	The total actual pulse number=2.6808e+06
	The total actual conductance update per synapse=2.6441e-08
	The total actual pulse number per synapse=6.5386e+01
Accuracy at 82 epochs is : 69.95%
	Read latency=1.0593e+01 s
	Write latency=3.0080e+03 s
	Read energy=5.0331e-04 J
	Write energy=7.6183e-04 J
	The total weight update=1.3778e+07
	The total pulse number=4.6446e+06
	The total actual conductance update=1.0976e-03
	The total actual pulse number=2.7145e+06
	The total actual conductance update per synapse=2.6772e-08
	The total actual pulse number per synapse=6.6208e+01
Accuracy at 83 epochs is : 70.47%
	Read latency=1.0722e+01 s
	Write latency=3.0472e+03 s
	Read energy=5.0947e-04 J
	Write energy=7.7129e-04 J
	The total weight update=1.3946e+07
	The total pulse number=4.7055e+06
	The total actual conductance update=1.1122e-03
	The total actual pulse number=2.7504e+06
	The total actual conductance update per synapse=2.7126e-08
	The total actual pulse number per synapse=6.7084e+01
Accuracy at 84 epochs is : 70.66%
	Read latency=1.0851e+01 s
	Write latency=3.0845e+03 s
	Read energy=5.1563e-04 J
	Write energy=7.8069e-04 J
	The total weight update=1.4114e+07
	The total pulse number=4.7633e+06
	The total actual conductance update=1.1258e-03
	The total actual pulse number=2.7846e+06
	The total actual conductance update per synapse=2.7458e-08
	The total actual pulse number per synapse=6.7917e+01
Accuracy at 85 epochs is : 70.64%
	Read latency=1.0980e+01 s
	Write latency=3.1179e+03 s
	Read energy=5.2179e-04 J
	Write energy=7.8996e-04 J
	The total weight update=1.4281e+07
	The total pulse number=4.8151e+06
	The total actual conductance update=1.1380e-03
	The total actual pulse number=2.8153e+06
	The total actual conductance update per synapse=2.7757e-08
	The total actual pulse number per synapse=6.8666e+01
Accuracy at 86 epochs is : 70.73%
	Read latency=1.1109e+01 s
	Write latency=3.1541e+03 s
	Read energy=5.2794e-04 J
	Write energy=7.9932e-04 J
	The total weight update=1.4449e+07
	The total pulse number=4.8714e+06
	The total actual conductance update=1.1511e-03
	The total actual pulse number=2.8487e+06
	The total actual conductance update per synapse=2.8077e-08
	The total actual pulse number per synapse=6.9479e+01
Accuracy at 87 epochs is : 71.07%
	Read latency=1.1239e+01 s
	Write latency=3.1890e+03 s
	Read energy=5.3411e-04 J
	Write energy=8.0868e-04 J
	The total weight update=1.4616e+07
	The total pulse number=4.9258e+06
	The total actual conductance update=1.1642e-03
	The total actual pulse number=2.8814e+06
	The total actual conductance update per synapse=2.8395e-08
	The total actual pulse number per synapse=7.0279e+01
Accuracy at 88 epochs is : 70.85%
	Read latency=1.1368e+01 s
	Write latency=3.2261e+03 s
	Read energy=5.4028e-04 J
	Write energy=8.1816e-04 J
	The total weight update=1.4782e+07
	The total pulse number=4.9833e+06
	The total actual conductance update=1.1780e-03
	The total actual pulse number=2.9163e+06
	The total actual conductance update per synapse=2.8731e-08
	The total actual pulse number per synapse=7.1129e+01
Accuracy at 89 epochs is : 70.76%
	Read latency=1.1497e+01 s
	Write latency=3.2631e+03 s
	Read energy=5.4644e-04 J
	Write energy=8.2766e-04 J
	The total weight update=1.4948e+07
	The total pulse number=5.0409e+06
	The total actual conductance update=1.1919e-03
	The total actual pulse number=2.9514e+06
	The total actual conductance update per synapse=2.9072e-08
	The total actual pulse number per synapse=7.1986e+01
Accuracy at 90 epochs is : 71.08%
	Read latency=1.1626e+01 s
	Write latency=3.2980e+03 s
	Read energy=5.5260e-04 J
	Write energy=8.3710e-04 J
	The total weight update=1.5114e+07
	The total pulse number=5.0953e+06
	The total actual conductance update=1.2050e-03
	The total actual pulse number=2.9841e+06
	The total actual conductance update per synapse=2.9390e-08
	The total actual pulse number per synapse=7.2784e+01
Accuracy at 91 epochs is : 70.95%
	Read latency=1.1755e+01 s
	Write latency=3.3348e+03 s
	Read energy=5.5876e-04 J
	Write energy=8.4667e-04 J
	The total weight update=1.5279e+07
	The total pulse number=5.1524e+06
	The total actual conductance update=1.2188e-03
	The total actual pulse number=3.0192e+06
	The total actual conductance update per synapse=2.9728e-08
	The total actual pulse number per synapse=7.3640e+01
Accuracy at 92 epochs is : 71.31%
	Read latency=1.1884e+01 s
	Write latency=3.3735e+03 s
	Read energy=5.6492e-04 J
	Write energy=8.5634e-04 J
	The total weight update=1.5446e+07
	The total pulse number=5.2126e+06
	The total actual conductance update=1.2336e-03
	The total actual pulse number=3.0560e+06
	The total actual conductance update per synapse=3.0089e-08
	The total actual pulse number per synapse=7.4537e+01
Accuracy at 93 epochs is : 71.11%
	Read latency=1.2014e+01 s
	Write latency=3.4104e+03 s
	Read energy=5.7108e-04 J
	Write energy=8.6591e-04 J
	The total weight update=1.5613e+07
	The total pulse number=5.2701e+06
	The total actual conductance update=1.2476e-03
	The total actual pulse number=3.0908e+06
	The total actual conductance update per synapse=3.0429e-08
	The total actual pulse number per synapse=7.5385e+01
Accuracy at 94 epochs is : 71.72%
	Read latency=1.2143e+01 s
	Write latency=3.4469e+03 s
	Read energy=5.7726e-04 J
	Write energy=8.7547e-04 J
	The total weight update=1.5780e+07
	The total pulse number=5.3277e+06
	The total actual conductance update=1.2613e-03
	The total actual pulse number=3.1249e+06
	The total actual conductance update per synapse=3.0764e-08
	The total actual pulse number per synapse=7.6216e+01
Accuracy at 95 epochs is : 71.42%
	Read latency=1.2272e+01 s
	Write latency=3.4834e+03 s
	Read energy=5.8343e-04 J
	Write energy=8.8505e-04 J
	The total weight update=1.5947e+07
	The total pulse number=5.3851e+06
	The total actual conductance update=1.2750e-03
	The total actual pulse number=3.1593e+06
	The total actual conductance update per synapse=3.1097e-08
	The total actual pulse number per synapse=7.7057e+01
Accuracy at 96 epochs is : 71.84%
	Read latency=1.2401e+01 s
	Write latency=3.5199e+03 s
	Read energy=5.8960e-04 J
	Write energy=8.9465e-04 J
	The total weight update=1.6115e+07
	The total pulse number=5.4426e+06
	The total actual conductance update=1.2887e-03
	The total actual pulse number=3.1939e+06
	The total actual conductance update per synapse=3.1431e-08
	The total actual pulse number per synapse=7.7900e+01
Accuracy at 97 epochs is : 71.90%
	Read latency=1.2530e+01 s
	Write latency=3.5556e+03 s
	Read energy=5.9578e-04 J
	Write energy=9.0422e-04 J
	The total weight update=1.6282e+07
	The total pulse number=5.4984e+06
	The total actual conductance update=1.3022e-03
	The total actual pulse number=3.2278e+06
	The total actual conductance update per synapse=3.1762e-08
	The total actual pulse number per synapse=7.8727e+01
Accuracy at 98 epochs is : 71.89%
	Read latency=1.2659e+01 s
	Write latency=3.5918e+03 s
	Read energy=6.0195e-04 J
	Write energy=9.1377e-04 J
	The total weight update=1.6448e+07
	The total pulse number=5.5549e+06
	The total actual conductance update=1.3157e-03
	The total actual pulse number=3.2619e+06
	The total actual conductance update per synapse=3.2090e-08
	The total actual pulse number per synapse=7.9558e+01
Accuracy at 99 epochs is : 71.96%
	Read latency=1.2789e+01 s
	Write latency=3.6298e+03 s
	Read energy=6.0811e-04 J
	Write energy=9.2338e-04 J
	The total weight update=1.6617e+07
	The total pulse number=5.6140e+06
	The total actual conductance update=1.3300e-03
	The total actual pulse number=3.2978e+06
	The total actual conductance update per synapse=3.2439e-08
	The total actual pulse number per synapse=8.0434e+01
Accuracy at 100 epochs is : 71.85%
	Read latency=1.2918e+01 s
	Write latency=3.6651e+03 s
	Read energy=6.1428e-04 J
	Write energy=9.3289e-04 J
	The total weight update=1.6784e+07
	The total pulse number=5.6691e+06
	The total actual conductance update=1.3431e-03
	The total actual pulse number=3.3308e+06
	The total actual conductance update per synapse=3.2759e-08
	The total actual pulse number per synapse=8.1238e+01
Accuracy at 101 epochs is : 72.27%
	Read latency=1.3047e+01 s
	Write latency=3.7015e+03 s
	Read energy=6.2047e-04 J
	Write energy=9.4237e-04 J
	The total weight update=1.6950e+07
	The total pulse number=5.7257e+06
	The total actual conductance update=1.3567e-03
	The total actual pulse number=3.3648e+06
	The total actual conductance update per synapse=3.3091e-08
	The total actual pulse number per synapse=8.2069e+01
Accuracy at 102 epochs is : 71.78%
	Read latency=1.3176e+01 s
	Write latency=3.7376e+03 s
	Read energy=6.2664e-04 J
	Write energy=9.5182e-04 J
	The total weight update=1.7117e+07
	The total pulse number=5.7818e+06
	The total actual conductance update=1.3703e-03
	The total actual pulse number=3.3987e+06
	The total actual conductance update per synapse=3.3421e-08
	The total actual pulse number per synapse=8.2895e+01
Accuracy at 103 epochs is : 71.70%
	Read latency=1.3305e+01 s
	Write latency=3.7748e+03 s
	Read energy=6.3281e-04 J
	Write energy=9.6131e-04 J
	The total weight update=1.7283e+07
	The total pulse number=5.8398e+06
	The total actual conductance update=1.3844e-03
	The total actual pulse number=3.4339e+06
	The total actual conductance update per synapse=3.3767e-08
	The total actual pulse number per synapse=8.3754e+01
Accuracy at 104 epochs is : 72.08%
	Read latency=1.3435e+01 s
	Write latency=3.8110e+03 s
	Read energy=6.3898e-04 J
	Write energy=9.7073e-04 J
	The total weight update=1.7450e+07
	The total pulse number=5.8961e+06
	The total actual conductance update=1.3981e-03
	The total actual pulse number=3.4680e+06
	The total actual conductance update per synapse=3.4100e-08
	The total actual pulse number per synapse=8.4585e+01
Accuracy at 105 epochs is : 72.16%
	Read latency=1.3564e+01 s
	Write latency=3.8478e+03 s
	Read energy=6.4515e-04 J
	Write energy=9.8032e-04 J
	The total weight update=1.7618e+07
	The total pulse number=5.9536e+06
	The total actual conductance update=1.4118e-03
	The total actual pulse number=3.5026e+06
	The total actual conductance update per synapse=3.4434e-08
	The total actual pulse number per synapse=8.5429e+01
Accuracy at 106 epochs is : 72.22%
	Read latency=1.3693e+01 s
	Write latency=3.8845e+03 s
	Read energy=6.5133e-04 J
	Write energy=9.8986e-04 J
	The total weight update=1.7784e+07
	The total pulse number=6.0112e+06
	The total actual conductance update=1.4254e-03
	The total actual pulse number=3.5370e+06
	The total actual conductance update per synapse=3.4766e-08
	The total actual pulse number per synapse=8.6269e+01
Accuracy at 107 epochs is : 71.93%
	Read latency=1.3822e+01 s
	Write latency=3.9219e+03 s
	Read energy=6.5751e-04 J
	Write energy=9.9939e-04 J
	The total weight update=1.7951e+07
	The total pulse number=6.0697e+06
	The total actual conductance update=1.4392e-03
	The total actual pulse number=3.5721e+06
	The total actual conductance update per synapse=3.5103e-08
	The total actual pulse number per synapse=8.7125e+01
Accuracy at 108 epochs is : 72.08%
	Read latency=1.3951e+01 s
	Write latency=3.9573e+03 s
	Read energy=6.6368e-04 J
	Write energy=1.0088e-03 J
	The total weight update=1.8118e+07
	The total pulse number=6.1248e+06
	The total actual conductance update=1.4527e-03
	The total actual pulse number=3.6053e+06
	The total actual conductance update per synapse=3.5431e-08
	The total actual pulse number per synapse=8.7934e+01
Accuracy at 109 epochs is : 72.54%
	Read latency=1.4080e+01 s
	Write latency=3.9946e+03 s
	Read energy=6.6985e-04 J
	Write energy=1.0183e-03 J
	The total weight update=1.8286e+07
	The total pulse number=6.1829e+06
	The total actual conductance update=1.4666e-03
	The total actual pulse number=3.6404e+06
	The total actual conductance update per synapse=3.5771e-08
	The total actual pulse number per synapse=8.8791e+01
Accuracy at 110 epochs is : 72.38%
	Read latency=1.4210e+01 s
	Write latency=4.0294e+03 s
	Read energy=6.7603e-04 J
	Write energy=1.0277e-03 J
	The total weight update=1.8453e+07
	The total pulse number=6.2370e+06
	The total actual conductance update=1.4797e-03
	The total actual pulse number=3.6732e+06
	The total actual conductance update per synapse=3.6091e-08
	The total actual pulse number per synapse=8.9590e+01
Accuracy at 111 epochs is : 72.56%
	Read latency=1.4339e+01 s
	Write latency=4.0646e+03 s
	Read energy=6.8222e-04 J
	Write energy=1.0372e-03 J
	The total weight update=1.8621e+07
	The total pulse number=6.2922e+06
	The total actual conductance update=1.4929e-03
	The total actual pulse number=3.7064e+06
	The total actual conductance update per synapse=3.6412e-08
	The total actual pulse number per synapse=9.0399e+01
Accuracy at 112 epochs is : 72.72%
	Read latency=1.4468e+01 s
	Write latency=4.1002e+03 s
	Read energy=6.8841e-04 J
	Write energy=1.0467e-03 J
	The total weight update=1.8789e+07
	The total pulse number=6.3478e+06
	The total actual conductance update=1.5063e-03
	The total actual pulse number=3.7399e+06
	The total actual conductance update per synapse=3.6739e-08
	The total actual pulse number per synapse=9.1217e+01
Accuracy at 113 epochs is : 72.44%
	Read latency=1.4597e+01 s
	Write latency=4.1339e+03 s
	Read energy=6.9458e-04 J
	Write energy=1.0562e-03 J
	The total weight update=1.8957e+07
	The total pulse number=6.4005e+06
	The total actual conductance update=1.5189e-03
	The total actual pulse number=3.7714e+06
	The total actual conductance update per synapse=3.7047e-08
	The total actual pulse number per synapse=9.1985e+01
Accuracy at 114 epochs is : 72.51%
	Read latency=1.4726e+01 s
	Write latency=4.1688e+03 s
	Read energy=7.0076e-04 J
	Write energy=1.0658e-03 J
	The total weight update=1.9124e+07
	The total pulse number=6.4550e+06
	The total actual conductance update=1.5319e-03
	The total actual pulse number=3.8041e+06
	The total actual conductance update per synapse=3.7365e-08
	The total actual pulse number per synapse=9.2783e+01
Accuracy at 115 epochs is : 72.17%
	Read latency=1.4856e+01 s
	Write latency=4.2080e+03 s
	Read energy=7.0694e-04 J
	Write energy=1.0756e-03 J
	The total weight update=1.9293e+07
	The total pulse number=6.5162e+06
	The total actual conductance update=1.5470e-03
	The total actual pulse number=3.8414e+06
	The total actual conductance update per synapse=3.7732e-08
	The total actual pulse number per synapse=9.3693e+01
Accuracy at 116 epochs is : 72.63%
	Read latency=1.4985e+01 s
	Write latency=4.2433e+03 s
	Read energy=7.1311e-04 J
	Write energy=1.0852e-03 J
	The total weight update=1.9461e+07
	The total pulse number=6.5716e+06
	The total actual conductance update=1.5601e-03
	The total actual pulse number=3.8745e+06
	The total actual conductance update per synapse=3.8052e-08
	The total actual pulse number per synapse=9.4499e+01
Accuracy at 117 epochs is : 72.33%
	Read latency=1.5114e+01 s
	Write latency=4.2778e+03 s
	Read energy=7.1926e-04 J
	Write energy=1.0949e-03 J
	The total weight update=1.9629e+07
	The total pulse number=6.6256e+06
	The total actual conductance update=1.5732e-03
	The total actual pulse number=3.9071e+06
	The total actual conductance update per synapse=3.8372e-08
	The total actual pulse number per synapse=9.5296e+01
Accuracy at 118 epochs is : 72.12%
	Read latency=1.5243e+01 s
	Write latency=4.3158e+03 s
	Read energy=7.2544e-04 J
	Write energy=1.1045e-03 J
	The total weight update=1.9796e+07
	The total pulse number=6.6851e+06
	The total actual conductance update=1.5878e-03
	The total actual pulse number=3.9436e+06
	The total actual conductance update per synapse=3.8726e-08
	The total actual pulse number per synapse=9.6186e+01
Accuracy at 119 epochs is : 72.26%
	Read latency=1.5372e+01 s
	Write latency=4.3525e+03 s
	Read energy=7.3161e-04 J
	Write energy=1.1140e-03 J
	The total weight update=1.9964e+07
	The total pulse number=6.7426e+06
	The total actual conductance update=1.6017e-03
	The total actual pulse number=3.9785e+06
	The total actual conductance update per synapse=3.9067e-08
	The total actual pulse number per synapse=9.7037e+01
Accuracy at 120 epochs is : 72.42%
	Read latency=1.5501e+01 s
	Write latency=4.3891e+03 s
	Read energy=7.3777e-04 J
	Write energy=1.1235e-03 J
	The total weight update=2.0131e+07
	The total pulse number=6.7995e+06
	The total actual conductance update=1.6157e-03
	The total actual pulse number=4.0136e+06
	The total actual conductance update per synapse=3.9408e-08
	The total actual pulse number per synapse=9.7892e+01
Accuracy at 121 epochs is : 72.36%
	Read latency=1.5631e+01 s
	Write latency=4.4269e+03 s
	Read energy=7.4393e-04 J
	Write energy=1.1331e-03 J
	The total weight update=2.0299e+07
	The total pulse number=6.8589e+06
	The total actual conductance update=1.6301e-03
	The total actual pulse number=4.0495e+06
	The total actual conductance update per synapse=3.9758e-08
	The total actual pulse number per synapse=9.8769e+01
Accuracy at 122 epochs is : 72.64%
	Read latency=1.5760e+01 s
	Write latency=4.4648e+03 s
	Read energy=7.5009e-04 J
	Write energy=1.1427e-03 J
	The total weight update=2.0466e+07
	The total pulse number=6.9182e+06
	The total actual conductance update=1.6445e-03
	The total actual pulse number=4.0856e+06
	The total actual conductance update per synapse=4.0109e-08
	The total actual pulse number per synapse=9.9649e+01
Accuracy at 123 epochs is : 72.52%
	Read latency=1.5889e+01 s
	Write latency=4.5015e+03 s
	Read energy=7.5628e-04 J
	Write energy=1.1522e-03 J
	The total weight update=2.0633e+07
	The total pulse number=6.9760e+06
	The total actual conductance update=1.6584e-03
	The total actual pulse number=4.1202e+06
	The total actual conductance update per synapse=4.0448e-08
	The total actual pulse number per synapse=1.0049e+02
Accuracy at 124 epochs is : 72.83%
	Read latency=1.6018e+01 s
	Write latency=4.5394e+03 s
	Read energy=7.6246e-04 J
	Write energy=1.1619e-03 J
	The total weight update=2.0800e+07
	The total pulse number=7.0354e+06
	The total actual conductance update=1.6725e-03
	The total actual pulse number=4.1562e+06
	The total actual conductance update per synapse=4.0794e-08
	The total actual pulse number per synapse=1.0137e+02
Accuracy at 125 epochs is : 72.79%
	Read latency=1.6147e+01 s
	Write latency=4.5782e+03 s
	Read energy=7.6862e-04 J
	Write energy=1.1716e-03 J
	The total weight update=2.0967e+07
	The total pulse number=7.0963e+06
	The total actual conductance update=1.6872e-03
	The total actual pulse number=4.1926e+06
	The total actual conductance update per synapse=4.1151e-08
	The total actual pulse number per synapse=1.0226e+02

