	Read latency=9.0367e+00 s
	Write latency=2.7481e+03 s
	Read energy=4.1381e-04 J
	Write energy=6.6408e-04 J
	The total weight update=1.1377e+07
	The total pulse number=4.2590e+06
	The total actual conductance update=9.0603e-04
	The total actual pulse number=2.4549e+06
	The total actual conductance update per synapse=2.2098e-08
	The total actual pulse number per synapse=5.9876e+01
Accuracy at 69 epochs is : 71.69%
	Read latency=9.1696e+00 s
	Write latency=2.7865e+03 s
	Read energy=4.1992e-04 J
	Write energy=6.7377e-04 J
	The total weight update=1.1545e+07
	The total pulse number=4.3180e+06
	The total actual conductance update=9.1869e-04
	The total actual pulse number=2.4892e+06
	The total actual conductance update per synapse=2.2407e-08
	The total actual pulse number per synapse=6.0712e+01
Accuracy at 70 epochs is : 71.69%
	Read latency=9.3025e+00 s
	Write latency=2.8266e+03 s
	Read energy=4.2602e-04 J
	Write energy=6.8352e-04 J
	The total weight update=1.1713e+07
	The total pulse number=4.3799e+06
	The total actual conductance update=9.3191e-04
	The total actual pulse number=2.5249e+06
	The total actual conductance update per synapse=2.2729e-08
	The total actual pulse number per synapse=6.1582e+01
Accuracy at 71 epochs is : 71.84%
	Read latency=9.4353e+00 s
	Write latency=2.8638e+03 s
	Read energy=4.3213e-04 J
	Write energy=6.9315e-04 J
	The total weight update=1.1881e+07
	The total pulse number=4.4383e+06
	The total actual conductance update=9.4411e-04
	The total actual pulse number=2.5578e+06
	The total actual conductance update per synapse=2.3027e-08
	The total actual pulse number per synapse=6.2385e+01
Accuracy at 72 epochs is : 71.00%
	Read latency=9.5682e+00 s
	Write latency=2.9043e+03 s
	Read energy=4.3825e-04 J
	Write energy=7.0292e-04 J
	The total weight update=1.2048e+07
	The total pulse number=4.5008e+06
	The total actual conductance update=9.5752e-04
	The total actual pulse number=2.5939e+06
	The total actual conductance update per synapse=2.3354e-08
	The total actual pulse number per synapse=6.3265e+01
Accuracy at 73 epochs is : 71.30%
	Read latency=9.7011e+00 s
	Write latency=2.9423e+03 s
	Read energy=4.4436e-04 J
	Write energy=7.1260e-04 J
	The total weight update=1.2217e+07
	The total pulse number=4.5600e+06
	The total actual conductance update=9.7023e-04
	The total actual pulse number=2.6281e+06
	The total actual conductance update per synapse=2.3664e-08
	The total actual pulse number per synapse=6.4099e+01
Accuracy at 74 epochs is : 71.02%
	Read latency=9.8340e+00 s
	Write latency=2.9816e+03 s
	Read energy=4.5047e-04 J
	Write energy=7.2235e-04 J
	The total weight update=1.2384e+07
	The total pulse number=4.6214e+06
	The total actual conductance update=9.8311e-04
	The total actual pulse number=2.6628e+06
	The total actual conductance update per synapse=2.3978e-08
	The total actual pulse number per synapse=6.4947e+01
Accuracy at 75 epochs is : 71.22%
	Read latency=9.9669e+00 s
	Write latency=3.0210e+03 s
	Read energy=4.5656e-04 J
	Write energy=7.3210e-04 J
	The total weight update=1.2553e+07
	The total pulse number=4.6831e+06
	The total actual conductance update=9.9608e-04
	The total actual pulse number=2.6978e+06
	The total actual conductance update per synapse=2.4295e-08
	The total actual pulse number per synapse=6.5801e+01
Accuracy at 76 epochs is : 71.37%
	Read latency=1.0100e+01 s
	Write latency=3.0611e+03 s
	Read energy=4.6267e-04 J
	Write energy=7.4186e-04 J
	The total weight update=1.2721e+07
	The total pulse number=4.7449e+06
	The total actual conductance update=1.0092e-03
	The total actual pulse number=2.7334e+06
	The total actual conductance update per synapse=2.4614e-08
	The total actual pulse number per synapse=6.6669e+01
Accuracy at 77 epochs is : 71.48%
	Read latency=1.0233e+01 s
	Write latency=3.1003e+03 s
	Read energy=4.6878e-04 J
	Write energy=7.5156e-04 J
	The total weight update=1.2888e+07
	The total pulse number=4.8050e+06
	The total actual conductance update=1.0220e-03
	The total actual pulse number=2.7684e+06
	The total actual conductance update per synapse=2.4928e-08
	The total actual pulse number per synapse=6.7521e+01
Accuracy at 78 epochs is : 71.30%
	Read latency=1.0366e+01 s
	Write latency=3.1398e+03 s
	Read energy=4.7489e-04 J
	Write energy=7.6128e-04 J
	The total weight update=1.3056e+07
	The total pulse number=4.8663e+06
	The total actual conductance update=1.0352e-03
	The total actual pulse number=2.8035e+06
	The total actual conductance update per synapse=2.5248e-08
	The total actual pulse number per synapse=6.8378e+01
Accuracy at 79 epochs is : 71.69%
	Read latency=1.0498e+01 s
	Write latency=3.1814e+03 s
	Read energy=4.8099e-04 J
	Write energy=7.7110e-04 J
	The total weight update=1.3223e+07
	The total pulse number=4.9306e+06
	The total actual conductance update=1.0489e-03
	The total actual pulse number=2.8406e+06
	The total actual conductance update per synapse=2.5583e-08
	The total actual pulse number per synapse=6.9282e+01
Accuracy at 80 epochs is : 71.95%
	Read latency=1.0631e+01 s
	Write latency=3.2192e+03 s
	Read energy=4.8711e-04 J
	Write energy=7.8076e-04 J
	The total weight update=1.3390e+07
	The total pulse number=4.9887e+06
	The total actual conductance update=1.0614e-03
	The total actual pulse number=2.8745e+06
	The total actual conductance update per synapse=2.5888e-08
	The total actual pulse number per synapse=7.0111e+01
Accuracy at 81 epochs is : 72.24%
	Read latency=1.0764e+01 s
	Write latency=3.2582e+03 s
	Read energy=4.9323e-04 J
	Write energy=7.9045e-04 J
	The total weight update=1.3557e+07
	The total pulse number=5.0490e+06
	The total actual conductance update=1.0743e-03
	The total actual pulse number=2.9094e+06
	The total actual conductance update per synapse=2.6203e-08
	The total actual pulse number per synapse=7.0960e+01
Accuracy at 82 epochs is : 72.37%
	Read latency=1.0897e+01 s
	Write latency=3.2976e+03 s
	Read energy=4.9934e-04 J
	Write energy=8.0015e-04 J
	The total weight update=1.3724e+07
	The total pulse number=5.1104e+06
	The total actual conductance update=1.0873e-03
	The total actual pulse number=2.9446e+06
	The total actual conductance update per synapse=2.6521e-08
	The total actual pulse number per synapse=7.1821e+01
Accuracy at 83 epochs is : 71.99%
	Read latency=1.1030e+01 s
	Write latency=3.3377e+03 s
	Read energy=5.0546e-04 J
	Write energy=8.0992e-04 J
	The total weight update=1.3891e+07
	The total pulse number=5.1727e+06
	The total actual conductance update=1.1006e-03
	The total actual pulse number=2.9807e+06
	The total actual conductance update per synapse=2.6844e-08
	The total actual pulse number per synapse=7.2699e+01
Accuracy at 84 epochs is : 72.32%
	Read latency=1.1163e+01 s
	Write latency=3.3771e+03 s
	Read energy=5.1158e-04 J
	Write energy=8.1966e-04 J
	The total weight update=1.4056e+07
	The total pulse number=5.2333e+06
	The total actual conductance update=1.1138e-03
	The total actual pulse number=3.0156e+06
	The total actual conductance update per synapse=2.7165e-08
	The total actual pulse number per synapse=7.3551e+01
Accuracy at 85 epochs is : 72.78%
	Read latency=1.1296e+01 s
	Write latency=3.4159e+03 s
	Read energy=5.1769e-04 J
	Write energy=8.2938e-04 J
	The total weight update=1.4223e+07
	The total pulse number=5.2934e+06
	The total actual conductance update=1.1268e-03
	The total actual pulse number=3.0503e+06
	The total actual conductance update per synapse=2.7482e-08
	The total actual pulse number per synapse=7.4398e+01
Accuracy at 86 epochs is : 72.48%
	Read latency=1.1429e+01 s
	Write latency=3.4556e+03 s
	Read energy=5.2379e-04 J
	Write energy=8.3913e-04 J
	The total weight update=1.4390e+07
	The total pulse number=5.3551e+06
	The total actual conductance update=1.1399e-03
	The total actual pulse number=3.0856e+06
	The total actual conductance update per synapse=2.7803e-08
	The total actual pulse number per synapse=7.5259e+01
Accuracy at 87 epochs is : 72.45%
	Read latency=1.1562e+01 s
	Write latency=3.4937e+03 s
	Read energy=5.2991e-04 J
	Write energy=8.4879e-04 J
	The total weight update=1.4557e+07
	The total pulse number=5.4141e+06
	The total actual conductance update=1.1526e-03
	The total actual pulse number=3.1197e+06
	The total actual conductance update per synapse=2.8112e-08
	The total actual pulse number per synapse=7.6090e+01
Accuracy at 88 epochs is : 72.07%
	Read latency=1.1695e+01 s
	Write latency=3.5332e+03 s
	Read energy=5.3603e-04 J
	Write energy=8.5853e-04 J
	The total weight update=1.4724e+07
	The total pulse number=5.4749e+06
	The total actual conductance update=1.1659e-03
	The total actual pulse number=3.1550e+06
	The total actual conductance update per synapse=2.8436e-08
	The total actual pulse number per synapse=7.6952e+01
Accuracy at 89 epochs is : 71.80%
	Read latency=1.1827e+01 s
	Write latency=3.5725e+03 s
	Read energy=5.4214e-04 J
	Write energy=8.6824e-04 J
	The total weight update=1.4891e+07
	The total pulse number=5.5355e+06
	The total actual conductance update=1.1793e-03
	The total actual pulse number=3.1906e+06
	The total actual conductance update per synapse=2.8763e-08
	The total actual pulse number per synapse=7.7818e+01
Accuracy at 90 epochs is : 72.72%
	Read latency=1.1960e+01 s
	Write latency=3.6113e+03 s
	Read energy=5.4825e-04 J
	Write energy=8.7795e-04 J
	The total weight update=1.5059e+07
	The total pulse number=5.5956e+06
	The total actual conductance update=1.1922e-03
	The total actual pulse number=3.2255e+06
	The total actual conductance update per synapse=2.9079e-08
	The total actual pulse number per synapse=7.8670e+01
Accuracy at 91 epochs is : 72.15%
	Read latency=1.2093e+01 s
	Write latency=3.6506e+03 s
	Read energy=5.5436e-04 J
	Write energy=8.8768e-04 J
	The total weight update=1.5227e+07
	The total pulse number=5.6558e+06
	The total actual conductance update=1.2053e-03
	The total actual pulse number=3.2607e+06
	The total actual conductance update per synapse=2.9397e-08
	The total actual pulse number per synapse=7.9530e+01
Accuracy at 92 epochs is : 72.46%
	Read latency=1.2226e+01 s
	Write latency=3.6905e+03 s
	Read energy=5.6046e-04 J
	Write energy=8.9745e-04 J
	The total weight update=1.5395e+07
	The total pulse number=5.7173e+06
	The total actual conductance update=1.2189e-03
	The total actual pulse number=3.2972e+06
	The total actual conductance update per synapse=2.9728e-08
	The total actual pulse number per synapse=8.0419e+01
Accuracy at 93 epochs is : 72.00%
	Read latency=1.2359e+01 s
	Write latency=3.7299e+03 s
	Read energy=5.6658e-04 J
	Write energy=9.0717e-04 J
	The total weight update=1.5561e+07
	The total pulse number=5.7773e+06
	The total actual conductance update=1.2323e-03
	The total actual pulse number=3.3329e+06
	The total actual conductance update per synapse=3.0056e-08
	The total actual pulse number per synapse=8.1290e+01
Accuracy at 94 epochs is : 72.63%
	Read latency=1.2492e+01 s
	Write latency=3.7699e+03 s
	Read energy=5.7270e-04 J
	Write energy=9.1692e-04 J
	The total weight update=1.5729e+07
	The total pulse number=5.8390e+06
	The total actual conductance update=1.2457e-03
	The total actual pulse number=3.3689e+06
	The total actual conductance update per synapse=3.0382e-08
	The total actual pulse number per synapse=8.2168e+01
Accuracy at 95 epochs is : 72.38%
	Read latency=1.2625e+01 s
	Write latency=3.8086e+03 s
	Read energy=5.7881e-04 J
	Write energy=9.2660e-04 J
	The total weight update=1.5897e+07
	The total pulse number=5.8986e+06
	The total actual conductance update=1.2588e-03
	The total actual pulse number=3.4039e+06
	The total actual conductance update per synapse=3.0703e-08
	The total actual pulse number per synapse=8.3021e+01
Accuracy at 96 epochs is : 72.16%
	Read latency=1.2758e+01 s
	Write latency=3.8483e+03 s
	Read energy=5.8494e-04 J
	Write energy=9.3635e-04 J
	The total weight update=1.6064e+07
	The total pulse number=5.9602e+06
	The total actual conductance update=1.2721e-03
	The total actual pulse number=3.4396e+06
	The total actual conductance update per synapse=3.1026e-08
	The total actual pulse number per synapse=8.3893e+01
Accuracy at 97 epochs is : 72.19%
	Read latency=1.2891e+01 s
	Write latency=3.8881e+03 s
	Read energy=5.9106e-04 J
	Write energy=9.4609e-04 J
	The total weight update=1.6233e+07
	The total pulse number=6.0216e+06
	The total actual conductance update=1.2856e-03
	The total actual pulse number=3.4754e+06
	The total actual conductance update per synapse=3.1355e-08
	The total actual pulse number per synapse=8.4767e+01
Accuracy at 98 epochs is : 71.85%
	Read latency=1.3023e+01 s
	Write latency=3.9275e+03 s
	Read energy=5.9716e-04 J
	Write energy=9.5579e-04 J
	The total weight update=1.6400e+07
	The total pulse number=6.0827e+06
	The total actual conductance update=1.2989e-03
	The total actual pulse number=3.5111e+06
	The total actual conductance update per synapse=3.1680e-08
	The total actual pulse number per synapse=8.5636e+01
Accuracy at 99 epochs is : 72.24%
	Read latency=1.3156e+01 s
	Write latency=3.9679e+03 s
	Read energy=6.0327e-04 J
	Write energy=9.6553e-04 J
	The total weight update=1.6569e+07
	The total pulse number=6.1449e+06
	The total actual conductance update=1.3123e-03
	The total actual pulse number=3.5477e+06
	The total actual conductance update per synapse=3.2007e-08
	The total actual pulse number per synapse=8.6529e+01
Accuracy at 100 epochs is : 72.58%
	Read latency=1.3289e+01 s
	Write latency=4.0078e+03 s
	Read energy=6.0938e-04 J
	Write energy=9.7526e-04 J
	The total weight update=1.6736e+07
	The total pulse number=6.2065e+06
	The total actual conductance update=1.3256e-03
	The total actual pulse number=3.5836e+06
	The total actual conductance update per synapse=3.2331e-08
	The total actual pulse number per synapse=8.7405e+01
Accuracy at 101 epochs is : 72.61%
	Read latency=1.3422e+01 s
	Write latency=4.0483e+03 s
	Read energy=6.1552e-04 J
	Write energy=9.8504e-04 J
	The total weight update=1.6905e+07
	The total pulse number=6.2692e+06
	The total actual conductance update=1.3389e-03
	The total actual pulse number=3.6200e+06
	The total actual conductance update per synapse=3.2656e-08
	The total actual pulse number per synapse=8.8294e+01
Accuracy at 102 epochs is : 72.42%
	Read latency=1.3555e+01 s
	Write latency=4.0878e+03 s
	Read energy=6.2163e-04 J
	Write energy=9.9476e-04 J
	The total weight update=1.7072e+07
	The total pulse number=6.3302e+06
	The total actual conductance update=1.3521e-03
	The total actual pulse number=3.6556e+06
	The total actual conductance update per synapse=3.2979e-08
	The total actual pulse number per synapse=8.9161e+01
Accuracy at 103 epochs is : 72.81%
	Read latency=1.3688e+01 s
	Write latency=4.1283e+03 s
	Read energy=6.2774e-04 J
	Write energy=1.0045e-03 J
	The total weight update=1.7240e+07
	The total pulse number=6.3929e+06
	The total actual conductance update=1.3655e-03
	The total actual pulse number=3.6920e+06
	The total actual conductance update per synapse=3.3306e-08
	The total actual pulse number per synapse=9.0049e+01
Accuracy at 104 epochs is : 74.00%
	Read latency=1.3821e+01 s
	Write latency=4.1689e+03 s
	Read energy=6.3384e-04 J
	Write energy=1.0143e-03 J
	The total weight update=1.7408e+07
	The total pulse number=6.4559e+06
	The total actual conductance update=1.3793e-03
	The total actual pulse number=3.7287e+06
	The total actual conductance update per synapse=3.3640e-08
	The total actual pulse number per synapse=9.0943e+01
Accuracy at 105 epochs is : 74.33%
	Read latency=1.3954e+01 s
	Write latency=4.2093e+03 s
	Read energy=6.3996e-04 J
	Write energy=1.0240e-03 J
	The total weight update=1.7575e+07
	The total pulse number=6.5181e+06
	The total actual conductance update=1.3926e-03
	The total actual pulse number=3.7650e+06
	The total actual conductance update per synapse=3.3966e-08
	The total actual pulse number per synapse=9.1828e+01
Accuracy at 106 epochs is : 74.43%
	Read latency=1.4087e+01 s
	Write latency=4.2505e+03 s
	Read energy=6.4609e-04 J
	Write energy=1.0338e-03 J
	The total weight update=1.7740e+07
	The total pulse number=6.5821e+06
	The total actual conductance update=1.4062e-03
	The total actual pulse number=3.8020e+06
	The total actual conductance update per synapse=3.4298e-08
	The total actual pulse number per synapse=9.2733e+01
Accuracy at 107 epochs is : 73.87%
	Read latency=1.4219e+01 s
	Write latency=4.2905e+03 s
	Read energy=6.5221e-04 J
	Write energy=1.0435e-03 J
	The total weight update=1.7906e+07
	The total pulse number=6.6441e+06
	The total actual conductance update=1.4194e-03
	The total actual pulse number=3.8382e+06
	The total actual conductance update per synapse=3.4621e-08
	The total actual pulse number per synapse=9.3615e+01
Accuracy at 108 epochs is : 74.16%
	Read latency=1.4352e+01 s
	Write latency=4.3311e+03 s
	Read energy=6.5833e-04 J
	Write energy=1.0533e-03 J
	The total weight update=1.8072e+07
	The total pulse number=6.7070e+06
	The total actual conductance update=1.4331e-03
	The total actual pulse number=3.8749e+06
	The total actual conductance update per synapse=3.4955e-08
	The total actual pulse number per synapse=9.4510e+01
Accuracy at 109 epochs is : 74.48%
	Read latency=1.4485e+01 s
	Write latency=4.3713e+03 s
	Read energy=6.6445e-04 J
	Write energy=1.0631e-03 J
	The total weight update=1.8239e+07
	The total pulse number=6.7692e+06
	The total actual conductance update=1.4465e-03
	The total actual pulse number=3.9111e+06
	The total actual conductance update per synapse=3.5281e-08
	The total actual pulse number per synapse=9.5392e+01
Accuracy at 110 epochs is : 74.70%
	Read latency=1.4618e+01 s
	Write latency=4.4106e+03 s
	Read energy=6.7058e-04 J
	Write energy=1.0728e-03 J
	The total weight update=1.8405e+07
	The total pulse number=6.8300e+06
	The total actual conductance update=1.4597e-03
	The total actual pulse number=3.9464e+06
	The total actual conductance update per synapse=3.5602e-08
	The total actual pulse number per synapse=9.6254e+01
Accuracy at 111 epochs is : 74.71%
	Read latency=1.4751e+01 s
	Write latency=4.4517e+03 s
	Read energy=6.7672e-04 J
	Write energy=1.0825e-03 J
	The total weight update=1.8573e+07
	The total pulse number=6.8937e+06
	The total actual conductance update=1.4732e-03
	The total actual pulse number=3.9833e+06
	The total actual conductance update per synapse=3.5931e-08
	The total actual pulse number per synapse=9.7154e+01
Accuracy at 112 epochs is : 74.70%
	Read latency=1.4884e+01 s
	Write latency=4.4907e+03 s
	Read energy=6.8286e-04 J
	Write energy=1.0922e-03 J
	The total weight update=1.8740e+07
	The total pulse number=6.9543e+06
	The total actual conductance update=1.4864e-03
	The total actual pulse number=4.0185e+06
	The total actual conductance update per synapse=3.6253e-08
	The total actual pulse number per synapse=9.8013e+01
Accuracy at 113 epochs is : 74.42%
	Read latency=1.5017e+01 s
	Write latency=4.5305e+03 s
	Read energy=6.8897e-04 J
	Write energy=1.1020e-03 J
	The total weight update=1.8907e+07
	The total pulse number=7.0159e+06
	The total actual conductance update=1.4997e-03
	The total actual pulse number=4.0543e+06
	The total actual conductance update per synapse=3.6578e-08
	The total actual pulse number per synapse=9.8886e+01
Accuracy at 114 epochs is : 74.08%
	Read latency=1.5150e+01 s
	Write latency=4.5702e+03 s
	Read energy=6.9510e-04 J
	Write energy=1.1117e-03 J
	The total weight update=1.9074e+07
	The total pulse number=7.0775e+06
	The total actual conductance update=1.5130e-03
	The total actual pulse number=4.0902e+06
	The total actual conductance update per synapse=3.6902e-08
	The total actual pulse number per synapse=9.9761e+01
Accuracy at 115 epochs is : 73.68%
	Read latency=1.5283e+01 s
	Write latency=4.6106e+03 s
	Read energy=7.0123e-04 J
	Write energy=1.1214e-03 J
	The total weight update=1.9242e+07
	The total pulse number=7.1397e+06
	The total actual conductance update=1.5263e-03
	The total actual pulse number=4.1268e+06
	The total actual conductance update per synapse=3.7227e-08
	The total actual pulse number per synapse=1.0065e+02
Accuracy at 116 epochs is : 73.65%
	Read latency=1.5415e+01 s
	Write latency=4.6500e+03 s
	Read energy=7.0736e-04 J
	Write energy=1.1312e-03 J
	The total weight update=1.9409e+07
	The total pulse number=7.2002e+06
	The total actual conductance update=1.5391e-03
	The total actual pulse number=4.1621e+06
	The total actual conductance update per synapse=3.7539e-08
	The total actual pulse number per synapse=1.0151e+02
Accuracy at 117 epochs is : 74.09%
	Read latency=1.5548e+01 s
	Write latency=4.6890e+03 s
	Read energy=7.1347e-04 J
	Write energy=1.1409e-03 J
	The total weight update=1.9576e+07
	The total pulse number=7.2609e+06
	The total actual conductance update=1.5522e-03
	The total actual pulse number=4.1975e+06
	The total actual conductance update per synapse=3.7858e-08
	The total actual pulse number per synapse=1.0238e+02
Accuracy at 118 epochs is : 73.90%
	Read latency=1.5681e+01 s
	Write latency=4.7277e+03 s
	Read energy=7.1960e-04 J
	Write energy=1.1506e-03 J
	The total weight update=1.9743e+07
	The total pulse number=7.3208e+06
	The total actual conductance update=1.5653e-03
	The total actual pulse number=4.2328e+06
	The total actual conductance update per synapse=3.8177e-08
	The total actual pulse number per synapse=1.0324e+02
Accuracy at 119 epochs is : 73.97%
	Read latency=1.5814e+01 s
	Write latency=4.7662e+03 s
	Read energy=7.2573e-04 J
	Write energy=1.1603e-03 J
	The total weight update=1.9910e+07
	The total pulse number=7.3802e+06
	The total actual conductance update=1.5782e-03
	The total actual pulse number=4.2680e+06
	The total actual conductance update per synapse=3.8492e-08
	The total actual pulse number per synapse=1.0410e+02
Accuracy at 120 epochs is : 74.66%
	Read latency=1.5947e+01 s
	Write latency=4.8051e+03 s
	Read energy=7.3184e-04 J
	Write energy=1.1700e-03 J
	The total weight update=2.0077e+07
	The total pulse number=7.4399e+06
	The total actual conductance update=1.5910e-03
	The total actual pulse number=4.3030e+06
	The total actual conductance update per synapse=3.8805e-08
	The total actual pulse number per synapse=1.0495e+02
Accuracy at 121 epochs is : 74.24%
	Read latency=1.6080e+01 s
	Write latency=4.8435e+03 s
	Read energy=7.3796e-04 J
	Write energy=1.1796e-03 J
	The total weight update=2.0244e+07
	The total pulse number=7.4996e+06
	The total actual conductance update=1.6037e-03
	The total actual pulse number=4.3379e+06
	The total actual conductance update per synapse=3.9116e-08
	The total actual pulse number per synapse=1.0580e+02
Accuracy at 122 epochs is : 74.82%
	Read latency=1.6213e+01 s
	Write latency=4.8842e+03 s
	Read energy=7.4408e-04 J
	Write energy=1.1894e-03 J
	The total weight update=2.0412e+07
	The total pulse number=7.5629e+06
	The total actual conductance update=1.6172e-03
	The total actual pulse number=4.3749e+06
	The total actual conductance update per synapse=3.9445e-08
	The total actual pulse number per synapse=1.0671e+02
Accuracy at 123 epochs is : 74.42%
	Read latency=1.6346e+01 s
	Write latency=4.9234e+03 s
	Read energy=7.5021e-04 J
	Write energy=1.1992e-03 J
	The total weight update=2.0579e+07
	The total pulse number=7.6244e+06
	The total actual conductance update=1.6306e-03
	The total actual pulse number=4.4110e+06
	The total actual conductance update per synapse=3.9771e-08
	The total actual pulse number per synapse=1.0759e+02
Accuracy at 124 epochs is : 74.52%
	Read latency=1.6479e+01 s
	Write latency=4.9639e+03 s
	Read energy=7.5633e-04 J
	Write energy=1.2090e-03 J
	The total weight update=2.0746e+07
	The total pulse number=7.6878e+06
	The total actual conductance update=1.6445e-03
	The total actual pulse number=4.4487e+06
	The total actual conductance update per synapse=4.0110e-08
	The total actual pulse number per synapse=1.0850e+02
Accuracy at 125 epochs is : 74.84%
	Read latency=1.6612e+01 s
	Write latency=5.0025e+03 s
	Read energy=7.6245e-04 J
	Write energy=1.2187e-03 J
	The total weight update=2.0915e+07
	The total pulse number=7.7480e+06
	The total actual conductance update=1.6575e-03
	The total actual pulse number=4.4840e+06
	The total actual conductance update per synapse=4.0427e-08
	The total actual pulse number per synapse=1.0937e+02

