Accuracy at 68 epochs is : 79.60%
	Read latency=2.8794e+02 s
	Write latency=3.4525e+03 s
	Read energy=2.2699e-04 J
	Write energy=6.4854e-04 J
	The total weight update=1.1206e+07
	The total pulse number=5.3911e+06
	The total actual conductance update=1.2927e-05
	The total actual pulse number=3.0790e+06
	The total actual conductance update per synapse=3.1529e-10
	The total actual pulse number per synapse=7.5097e+01
Accuracy at 69 epochs is : 79.48%
	Read latency=2.9217e+02 s
	Write latency=3.4970e+03 s
	Read energy=2.3033e-04 J
	Write energy=6.5793e-04 J
	The total weight update=1.1374e+07
	The total pulse number=5.4605e+06
	The total actual conductance update=1.3095e-05
	The total actual pulse number=3.1192e+06
	The total actual conductance update per synapse=3.1940e-10
	The total actual pulse number per synapse=7.6079e+01
Accuracy at 70 epochs is : 78.98%
	Read latency=2.9640e+02 s
	Write latency=3.5435e+03 s
	Read energy=2.3366e-04 J
	Write energy=6.6738e-04 J
	The total weight update=1.1543e+07
	The total pulse number=5.5333e+06
	The total actual conductance update=1.3273e-05
	The total actual pulse number=3.1616e+06
	The total actual conductance update per synapse=3.2373e-10
	The total actual pulse number per synapse=7.7112e+01
Accuracy at 71 epochs is : 79.26%
	Read latency=3.0064e+02 s
	Write latency=3.5883e+03 s
	Read energy=2.3700e-04 J
	Write energy=6.7675e-04 J
	The total weight update=1.1711e+07
	The total pulse number=5.6036e+06
	The total actual conductance update=1.3443e-05
	The total actual pulse number=3.2018e+06
	The total actual conductance update per synapse=3.2788e-10
	The total actual pulse number per synapse=7.8093e+01
Accuracy at 72 epochs is : 79.60%
	Read latency=3.0487e+02 s
	Write latency=3.6346e+03 s
	Read energy=2.4034e-04 J
	Write energy=6.8616e-04 J
	The total weight update=1.1879e+07
	The total pulse number=5.6758e+06
	The total actual conductance update=1.3620e-05
	The total actual pulse number=3.2443e+06
	The total actual conductance update per synapse=3.3220e-10
	The total actual pulse number per synapse=7.9128e+01
Accuracy at 73 epochs is : 79.99%
	Read latency=3.0911e+02 s
	Write latency=3.6804e+03 s
	Read energy=2.4368e-04 J
	Write energy=6.9554e-04 J
	The total weight update=1.2048e+07
	The total pulse number=5.7467e+06
	The total actual conductance update=1.3796e-05
	The total actual pulse number=3.2860e+06
	The total actual conductance update per synapse=3.3649e-10
	The total actual pulse number per synapse=8.0146e+01
Accuracy at 74 epochs is : 81.21%
	Read latency=3.1334e+02 s
	Write latency=3.7264e+03 s
	Read energy=2.4702e-04 J
	Write energy=7.0493e-04 J
	The total weight update=1.2216e+07
	The total pulse number=5.8185e+06
	The total actual conductance update=1.3973e-05
	The total actual pulse number=3.3276e+06
	The total actual conductance update per synapse=3.4081e-10
	The total actual pulse number per synapse=8.1160e+01
Accuracy at 75 epochs is : 81.19%
	Read latency=3.1758e+02 s
	Write latency=3.7719e+03 s
	Read energy=2.5036e-04 J
	Write energy=7.1431e-04 J
	The total weight update=1.2385e+07
	The total pulse number=5.8895e+06
	The total actual conductance update=1.4144e-05
	The total actual pulse number=3.3683e+06
	The total actual conductance update per synapse=3.4498e-10
	The total actual pulse number per synapse=8.2155e+01
Accuracy at 76 epochs is : 81.22%
	Read latency=3.2181e+02 s
	Write latency=3.8174e+03 s
	Read energy=2.5370e-04 J
	Write energy=7.2368e-04 J
	The total weight update=1.2553e+07
	The total pulse number=5.9605e+06
	The total actual conductance update=1.4321e-05
	The total actual pulse number=3.4098e+06
	The total actual conductance update per synapse=3.4930e-10
	The total actual pulse number per synapse=8.3165e+01
Accuracy at 77 epochs is : 81.14%
	Read latency=3.2604e+02 s
	Write latency=3.8627e+03 s
	Read energy=2.5704e-04 J
	Write energy=7.3306e-04 J
	The total weight update=1.2722e+07
	The total pulse number=6.0309e+06
	The total actual conductance update=1.4492e-05
	The total actual pulse number=3.4503e+06
	The total actual conductance update per synapse=3.5347e-10
	The total actual pulse number per synapse=8.4153e+01
Accuracy at 78 epochs is : 81.52%
	Read latency=3.3028e+02 s
	Write latency=3.9094e+03 s
	Read energy=2.6037e-04 J
	Write energy=7.4251e-04 J
	The total weight update=1.2891e+07
	The total pulse number=6.1039e+06
	The total actual conductance update=1.4671e-05
	The total actual pulse number=3.4922e+06
	The total actual conductance update per synapse=3.5782e-10
	The total actual pulse number per synapse=8.5176e+01
Accuracy at 79 epochs is : 81.73%
	Read latency=3.3451e+02 s
	Write latency=3.9551e+03 s
	Read energy=2.6371e-04 J
	Write energy=7.5191e-04 J
	The total weight update=1.3060e+07
	The total pulse number=6.1751e+06
	The total actual conductance update=1.4845e-05
	The total actual pulse number=3.5336e+06
	The total actual conductance update per synapse=3.6206e-10
	The total actual pulse number per synapse=8.6185e+01
Accuracy at 80 epochs is : 82.29%
	Read latency=3.3875e+02 s
	Write latency=3.9995e+03 s
	Read energy=2.6705e-04 J
	Write energy=7.6126e-04 J
	The total weight update=1.3228e+07
	The total pulse number=6.2442e+06
	The total actual conductance update=1.5015e-05
	The total actual pulse number=3.5737e+06
	The total actual conductance update per synapse=3.6622e-10
	The total actual pulse number per synapse=8.7163e+01
Accuracy at 81 epochs is : 82.23%
	Read latency=3.4298e+02 s
	Write latency=4.0445e+03 s
	Read energy=2.7039e-04 J
	Write energy=7.7061e-04 J
	The total weight update=1.3396e+07
	The total pulse number=6.3144e+06
	The total actual conductance update=1.5186e-05
	The total actual pulse number=3.6144e+06
	The total actual conductance update per synapse=3.7039e-10
	The total actual pulse number per synapse=8.8156e+01
Accuracy at 82 epochs is : 82.19%
	Read latency=3.4722e+02 s
	Write latency=4.0896e+03 s
	Read energy=2.7373e-04 J
	Write energy=7.7997e-04 J
	The total weight update=1.3565e+07
	The total pulse number=6.3851e+06
	The total actual conductance update=1.5354e-05
	The total actual pulse number=3.6548e+06
	The total actual conductance update per synapse=3.7449e-10
	The total actual pulse number per synapse=8.9140e+01
Accuracy at 83 epochs is : 82.17%
	Read latency=3.5145e+02 s
	Write latency=4.1368e+03 s
	Read energy=2.7707e-04 J
	Write energy=7.8943e-04 J
	The total weight update=1.3733e+07
	The total pulse number=6.4589e+06
	The total actual conductance update=1.5535e-05
	The total actual pulse number=3.6973e+06
	The total actual conductance update per synapse=3.7889e-10
	The total actual pulse number per synapse=9.0179e+01
Accuracy at 84 epochs is : 82.14%
	Read latency=3.5568e+02 s
	Write latency=4.1836e+03 s
	Read energy=2.8041e-04 J
	Write energy=7.9891e-04 J
	The total weight update=1.3901e+07
	The total pulse number=6.5320e+06
	The total actual conductance update=1.5712e-05
	The total actual pulse number=3.7395e+06
	The total actual conductance update per synapse=3.8322e-10
	The total actual pulse number per synapse=9.1207e+01
Accuracy at 85 epochs is : 82.12%
	Read latency=3.5992e+02 s
	Write latency=4.2271e+03 s
	Read energy=2.8375e-04 J
	Write energy=8.0833e-04 J
	The total weight update=1.4068e+07
	The total pulse number=6.6000e+06
	The total actual conductance update=1.5878e-05
	The total actual pulse number=3.7789e+06
	The total actual conductance update per synapse=3.8726e-10
	The total actual pulse number per synapse=9.2168e+01
Accuracy at 86 epochs is : 82.49%
	Read latency=3.6415e+02 s
	Write latency=4.2719e+03 s
	Read energy=2.8708e-04 J
	Write energy=8.1777e-04 J
	The total weight update=1.4236e+07
	The total pulse number=6.6702e+06
	The total actual conductance update=1.6047e-05
	The total actual pulse number=3.8194e+06
	The total actual conductance update per synapse=3.9139e-10
	The total actual pulse number per synapse=9.3157e+01
Accuracy at 87 epochs is : 82.52%
	Read latency=3.6839e+02 s
	Write latency=4.3172e+03 s
	Read energy=2.9042e-04 J
	Write energy=8.2724e-04 J
	The total weight update=1.4403e+07
	The total pulse number=6.7415e+06
	The total actual conductance update=1.6215e-05
	The total actual pulse number=3.8599e+06
	The total actual conductance update per synapse=3.9548e-10
	The total actual pulse number per synapse=9.4145e+01
Accuracy at 88 epochs is : 82.57%
	Read latency=3.7262e+02 s
	Write latency=4.3641e+03 s
	Read energy=2.9376e-04 J
	Write energy=8.3675e-04 J
	The total weight update=1.4570e+07
	The total pulse number=6.8148e+06
	The total actual conductance update=1.6395e-05
	The total actual pulse number=3.9020e+06
	The total actual conductance update per synapse=3.9987e-10
	The total actual pulse number per synapse=9.5171e+01
Accuracy at 89 epochs is : 82.56%
	Read latency=3.7686e+02 s
	Write latency=4.4110e+03 s
	Read energy=2.9710e-04 J
	Write energy=8.4630e-04 J
	The total weight update=1.4737e+07
	The total pulse number=6.8885e+06
	The total actual conductance update=1.6573e-05
	The total actual pulse number=3.9444e+06
	The total actual conductance update per synapse=4.0421e-10
	The total actual pulse number per synapse=9.6206e+01
Accuracy at 90 epochs is : 82.78%
	Read latency=3.8109e+02 s
	Write latency=4.4559e+03 s
	Read energy=3.0044e-04 J
	Write energy=8.5595e-04 J
	The total weight update=1.4903e+07
	The total pulse number=6.9586e+06
	The total actual conductance update=1.6745e-05
	The total actual pulse number=3.9857e+06
	The total actual conductance update per synapse=4.0840e-10
	The total actual pulse number per synapse=9.7212e+01
Accuracy at 91 epochs is : 82.35%
	Read latency=3.8533e+02 s
	Write latency=4.5014e+03 s
	Read energy=3.0378e-04 J
	Write energy=8.6561e-04 J
	The total weight update=1.5070e+07
	The total pulse number=7.0299e+06
	The total actual conductance update=1.6917e-05
	The total actual pulse number=4.0277e+06
	The total actual conductance update per synapse=4.1261e-10
	The total actual pulse number per synapse=9.8236e+01
Accuracy at 92 epochs is : 82.43%
	Read latency=3.8956e+02 s
	Write latency=4.5479e+03 s
	Read energy=3.0712e-04 J
	Write energy=8.7530e-04 J
	The total weight update=1.5236e+07
	The total pulse number=7.1026e+06
	The total actual conductance update=1.7097e-05
	The total actual pulse number=4.0709e+06
	The total actual conductance update per synapse=4.1701e-10
	The total actual pulse number per synapse=9.9290e+01
Accuracy at 93 epochs is : 82.21%
	Read latency=3.9379e+02 s
	Write latency=4.5931e+03 s
	Read energy=3.1045e-04 J
	Write energy=8.8498e-04 J
	The total weight update=1.5403e+07
	The total pulse number=7.1731e+06
	The total actual conductance update=1.7271e-05
	The total actual pulse number=4.1127e+06
	The total actual conductance update per synapse=4.2125e-10
	The total actual pulse number per synapse=1.0031e+02
Accuracy at 94 epochs is : 82.54%
	Read latency=3.9803e+02 s
	Write latency=4.6385e+03 s
	Read energy=3.1379e-04 J
	Write energy=8.9469e-04 J
	The total weight update=1.5569e+07
	The total pulse number=7.2446e+06
	The total actual conductance update=1.7446e-05
	The total actual pulse number=4.1548e+06
	The total actual conductance update per synapse=4.2550e-10
	The total actual pulse number per synapse=1.0134e+02
Accuracy at 95 epochs is : 82.51%
	Read latency=4.0226e+02 s
	Write latency=4.6854e+03 s
	Read energy=3.1713e-04 J
	Write energy=9.0445e-04 J
	The total weight update=1.5737e+07
	The total pulse number=7.3184e+06
	The total actual conductance update=1.7626e-05
	The total actual pulse number=4.1980e+06
	The total actual conductance update per synapse=4.2990e-10
	The total actual pulse number per synapse=1.0239e+02
Accuracy at 96 epochs is : 82.35%
	Read latency=4.0650e+02 s
	Write latency=4.7298e+03 s
	Read energy=3.2047e-04 J
	Write energy=9.1411e-04 J
	The total weight update=1.5904e+07
	The total pulse number=7.3883e+06
	The total actual conductance update=1.7797e-05
	The total actual pulse number=4.2387e+06
	The total actual conductance update per synapse=4.3407e-10
	The total actual pulse number per synapse=1.0338e+02
Accuracy at 97 epochs is : 82.45%
	Read latency=4.1073e+02 s
	Write latency=4.7745e+03 s
	Read energy=3.2381e-04 J
	Write energy=9.2376e-04 J
	The total weight update=1.6072e+07
	The total pulse number=7.4584e+06
	The total actual conductance update=1.7968e-05
	The total actual pulse number=4.2798e+06
	The total actual conductance update per synapse=4.3825e-10
	The total actual pulse number per synapse=1.0439e+02
Accuracy at 98 epochs is : 82.27%
	Read latency=4.1497e+02 s
	Write latency=4.8201e+03 s
	Read energy=3.2715e-04 J
	Write energy=9.3344e-04 J
	The total weight update=1.6240e+07
	The total pulse number=7.5297e+06
	The total actual conductance update=1.8143e-05
	The total actual pulse number=4.3216e+06
	The total actual conductance update per synapse=4.4252e-10
	The total actual pulse number per synapse=1.0540e+02
Accuracy at 99 epochs is : 82.50%
	Read latency=4.1920e+02 s
	Write latency=4.8659e+03 s
	Read energy=3.3049e-04 J
	Write energy=9.4313e-04 J
	The total weight update=1.6407e+07
	The total pulse number=7.6010e+06
	The total actual conductance update=1.8320e-05
	The total actual pulse number=4.3636e+06
	The total actual conductance update per synapse=4.4683e-10
	The total actual pulse number per synapse=1.0643e+02
Accuracy at 100 epochs is : 82.47%
	Read latency=4.2343e+02 s
	Write latency=4.9099e+03 s
	Read energy=3.3383e-04 J
	Write energy=9.5278e-04 J
	The total weight update=1.6574e+07
	The total pulse number=7.6700e+06
	The total actual conductance update=1.8492e-05
	The total actual pulse number=4.4046e+06
	The total actual conductance update per synapse=4.5102e-10
	The total actual pulse number per synapse=1.0743e+02
Accuracy at 101 epochs is : 81.90%
	Read latency=4.2767e+02 s
	Write latency=4.9547e+03 s
	Read energy=3.3716e-04 J
	Write energy=9.6245e-04 J
	The total weight update=1.6742e+07
	The total pulse number=7.7400e+06
	The total actual conductance update=1.8663e-05
	The total actual pulse number=4.4459e+06
	The total actual conductance update per synapse=4.5520e-10
	The total actual pulse number per synapse=1.0844e+02
Accuracy at 102 epochs is : 82.68%
	Read latency=4.3190e+02 s
	Write latency=5.0019e+03 s
	Read energy=3.4050e-04 J
	Write energy=9.7218e-04 J
	The total weight update=1.6909e+07
	The total pulse number=7.8136e+06
	The total actual conductance update=1.8845e-05
	The total actual pulse number=4.4896e+06
	The total actual conductance update per synapse=4.5964e-10
	The total actual pulse number per synapse=1.0950e+02
Accuracy at 103 epochs is : 82.37%
	Read latency=4.3614e+02 s
	Write latency=5.0465e+03 s
	Read energy=3.4384e-04 J
	Write energy=9.8187e-04 J
	The total weight update=1.7076e+07
	The total pulse number=7.8833e+06
	The total actual conductance update=1.9016e-05
	The total actual pulse number=4.5308e+06
	The total actual conductance update per synapse=4.6380e-10
	The total actual pulse number per synapse=1.1051e+02
Accuracy at 104 epochs is : 82.09%
	Read latency=4.4037e+02 s
	Write latency=5.0916e+03 s
	Read energy=3.4718e-04 J
	Write energy=9.9153e-04 J
	The total weight update=1.7244e+07
	The total pulse number=7.9542e+06
	The total actual conductance update=1.9185e-05
	The total actual pulse number=4.5720e+06
	The total actual conductance update per synapse=4.6792e-10
	The total actual pulse number per synapse=1.1151e+02
Accuracy at 105 epochs is : 82.21%
	Read latency=4.4461e+02 s
	Write latency=5.1358e+03 s
	Read energy=3.5052e-04 J
	Write energy=1.0012e-03 J
	The total weight update=1.7412e+07
	The total pulse number=8.0232e+06
	The total actual conductance update=1.9353e-05
	The total actual pulse number=4.6128e+06
	The total actual conductance update per synapse=4.7203e-10
	The total actual pulse number per synapse=1.1251e+02
Accuracy at 106 epochs is : 82.51%
	Read latency=4.4884e+02 s
	Write latency=5.1801e+03 s
	Read energy=3.5386e-04 J
	Write energy=1.0108e-03 J
	The total weight update=1.7579e+07
	The total pulse number=8.0922e+06
	The total actual conductance update=1.9528e-05
	The total actual pulse number=4.6542e+06
	The total actual conductance update per synapse=4.7630e-10
	The total actual pulse number per synapse=1.1352e+02
Accuracy at 107 epochs is : 82.44%
	Read latency=4.5307e+02 s
	Write latency=5.2248e+03 s
	Read energy=3.5720e-04 J
	Write energy=1.0205e-03 J
	The total weight update=1.7747e+07
	The total pulse number=8.1618e+06
	The total actual conductance update=1.9700e-05
	The total actual pulse number=4.6952e+06
	The total actual conductance update per synapse=4.8050e-10
	The total actual pulse number per synapse=1.1452e+02
Accuracy at 108 epochs is : 82.14%
	Read latency=4.5731e+02 s
	Write latency=5.2671e+03 s
	Read energy=3.6054e-04 J
	Write energy=1.0301e-03 J
	The total weight update=1.7915e+07
	The total pulse number=8.2281e+06
	The total actual conductance update=1.9862e-05
	The total actual pulse number=4.7341e+06
	The total actual conductance update per synapse=4.8444e-10
	The total actual pulse number per synapse=1.1546e+02
Accuracy at 109 epochs is : 82.05%
	Read latency=4.6154e+02 s
	Write latency=5.3113e+03 s
	Read energy=3.6388e-04 J
	Write energy=1.0398e-03 J
	The total weight update=1.8084e+07
	The total pulse number=8.2975e+06
	The total actual conductance update=2.0035e-05
	The total actual pulse number=4.7747e+06
	The total actual conductance update per synapse=4.8865e-10
	The total actual pulse number per synapse=1.1646e+02
Accuracy at 110 epochs is : 82.31%
	Read latency=4.6578e+02 s
	Write latency=5.3531e+03 s
	Read energy=3.6721e-04 J
	Write energy=1.0494e-03 J
	The total weight update=1.8252e+07
	The total pulse number=8.3630e+06
	The total actual conductance update=2.0194e-05
	The total actual pulse number=4.8131e+06
	The total actual conductance update per synapse=4.9254e-10
	The total actual pulse number per synapse=1.1739e+02
Accuracy at 111 epochs is : 82.02%
	Read latency=4.7001e+02 s
	Write latency=5.3960e+03 s
	Read energy=3.7055e-04 J
	Write energy=1.0590e-03 J
	The total weight update=1.8421e+07
	The total pulse number=8.4303e+06
	The total actual conductance update=2.0359e-05
	The total actual pulse number=4.8526e+06
	The total actual conductance update per synapse=4.9657e-10
	The total actual pulse number per synapse=1.1836e+02
Accuracy at 112 epochs is : 82.19%
	Read latency=4.7425e+02 s
	Write latency=5.4398e+03 s
	Read energy=3.7389e-04 J
	Write energy=1.0687e-03 J
	The total weight update=1.8589e+07
	The total pulse number=8.4989e+06
	The total actual conductance update=2.0526e-05
	The total actual pulse number=4.8929e+06
	The total actual conductance update per synapse=5.0063e-10
	The total actual pulse number per synapse=1.1934e+02
Accuracy at 113 epochs is : 82.19%
	Read latency=4.7848e+02 s
	Write latency=5.4816e+03 s
	Read energy=3.7723e-04 J
	Write energy=1.0783e-03 J
	The total weight update=1.8759e+07
	The total pulse number=8.5645e+06
	The total actual conductance update=2.0685e-05
	The total actual pulse number=4.9311e+06
	The total actual conductance update per synapse=5.0451e-10
	The total actual pulse number per synapse=1.2027e+02
Accuracy at 114 epochs is : 81.99%
	Read latency=4.8271e+02 s
	Write latency=5.5244e+03 s
	Read energy=3.8057e-04 J
	Write energy=1.0879e-03 J
	The total weight update=1.8928e+07
	The total pulse number=8.6316e+06
	The total actual conductance update=2.0851e-05
	The total actual pulse number=4.9706e+06
	The total actual conductance update per synapse=5.0856e-10
	The total actual pulse number per synapse=1.2124e+02
Accuracy at 115 epochs is : 81.75%
	Read latency=4.8695e+02 s
	Write latency=5.5683e+03 s
	Read energy=3.8391e-04 J
	Write energy=1.0975e-03 J
	The total weight update=1.9097e+07
	The total pulse number=8.7003e+06
	The total actual conductance update=2.1021e-05
	The total actual pulse number=5.0112e+06
	The total actual conductance update per synapse=5.1271e-10
	The total actual pulse number per synapse=1.2223e+02
Accuracy at 116 epochs is : 81.73%
	Read latency=4.9118e+02 s
	Write latency=5.6101e+03 s
	Read energy=3.8725e-04 J
	Write energy=1.1071e-03 J
	The total weight update=1.9266e+07
	The total pulse number=8.7657e+06
	The total actual conductance update=2.1181e-05
	The total actual pulse number=5.0498e+06
	The total actual conductance update per synapse=5.1660e-10
	The total actual pulse number per synapse=1.2317e+02
Accuracy at 117 epochs is : 81.65%
	Read latency=4.9542e+02 s
	Write latency=5.6519e+03 s
	Read energy=3.9059e-04 J
	Write energy=1.1167e-03 J
	The total weight update=1.9435e+07
	The total pulse number=8.8315e+06
	The total actual conductance update=2.1342e-05
	The total actual pulse number=5.0887e+06
	The total actual conductance update per synapse=5.2053e-10
	The total actual pulse number per synapse=1.2411e+02
Accuracy at 118 epochs is : 81.56%
	Read latency=4.9965e+02 s
	Write latency=5.6940e+03 s
	Read energy=3.9393e-04 J
	Write energy=1.1263e-03 J
	The total weight update=1.9603e+07
	The total pulse number=8.8979e+06
	The total actual conductance update=2.1506e-05
	The total actual pulse number=5.1279e+06
	The total actual conductance update per synapse=5.2455e-10
	The total actual pulse number per synapse=1.2507e+02
Accuracy at 119 epochs is : 81.97%
	Read latency=5.0389e+02 s
	Write latency=5.7375e+03 s
	Read energy=3.9727e-04 J
	Write energy=1.1359e-03 J
	The total weight update=1.9772e+07
	The total pulse number=8.9661e+06
	The total actual conductance update=2.1672e-05
	The total actual pulse number=5.1675e+06
	The total actual conductance update per synapse=5.2859e-10
	The total actual pulse number per synapse=1.2604e+02
Accuracy at 120 epochs is : 81.94%
	Read latency=5.0812e+02 s
	Write latency=5.7813e+03 s
	Read energy=4.0060e-04 J
	Write energy=1.1456e-03 J
	The total weight update=1.9940e+07
	The total pulse number=9.0352e+06
	The total actual conductance update=2.1843e-05
	The total actual pulse number=5.2086e+06
	The total actual conductance update per synapse=5.3276e-10
	The total actual pulse number per synapse=1.2704e+02
Accuracy at 121 epochs is : 81.90%
	Read latency=5.1236e+02 s
	Write latency=5.8258e+03 s
	Read energy=4.0394e-04 J
	Write energy=1.1553e-03 J
	The total weight update=2.0108e+07
	The total pulse number=9.1053e+06
	The total actual conductance update=2.2017e-05
	The total actual pulse number=5.2501e+06
	The total actual conductance update per synapse=5.3700e-10
	The total actual pulse number per synapse=1.2805e+02
Accuracy at 122 epochs is : 81.85%
	Read latency=5.1659e+02 s
	Write latency=5.8732e+03 s
	Read energy=4.0728e-04 J
	Write energy=1.1651e-03 J
	The total weight update=2.0276e+07
	The total pulse number=9.1794e+06
	The total actual conductance update=2.2202e-05
	The total actual pulse number=5.2943e+06
	The total actual conductance update per synapse=5.4152e-10
	The total actual pulse number per synapse=1.2913e+02
Accuracy at 123 epochs is : 82.49%
	Read latency=5.2082e+02 s
	Write latency=5.9163e+03 s
	Read energy=4.1062e-04 J
	Write energy=1.1747e-03 J
	The total weight update=2.0444e+07
	The total pulse number=9.2470e+06
	The total actual conductance update=2.2368e-05
	The total actual pulse number=5.3343e+06
	The total actual conductance update per synapse=5.4557e-10
	The total actual pulse number per synapse=1.3010e+02
Accuracy at 124 epochs is : 82.29%
	Read latency=5.2506e+02 s
	Write latency=5.9605e+03 s
	Read energy=4.1396e-04 J
	Write energy=1.1844e-03 J
	The total weight update=2.0611e+07
	The total pulse number=9.3165e+06
	The total actual conductance update=2.2540e-05
	The total actual pulse number=5.3753e+06
	The total actual conductance update per synapse=5.4975e-10
	The total actual pulse number per synapse=1.3111e+02
Accuracy at 125 epochs is : 82.44%
	Read latency=5.2929e+02 s
	Write latency=6.0042e+03 s
	Read energy=4.1730e-04 J
	Write energy=1.1941e-03 J
	The total weight update=2.0779e+07
	The total pulse number=9.3849e+06
	The total actual conductance update=2.2709e-05
	The total actual pulse number=5.4161e+06
	The total actual conductance update per synapse=5.5389e-10
	The total actual pulse number per synapse=1.3210e+02

