Accuracy at 68 epochs is : 81.11%
	Read latency=2.6169e+02 s
	Write latency=3.3889e+03 s
	Read energy=2.2731e-04 J
	Write energy=6.6338e-04 J
	The total weight update=1.1297e+07
	The total pulse number=5.2952e+06
	The total actual conductance update=1.4255e-05
	The total actual pulse number=3.0297e+06
	The total actual conductance update per synapse=3.4767e-10
	The total actual pulse number per synapse=7.3895e+01
Accuracy at 69 epochs is : 81.17%
	Read latency=2.6554e+02 s
	Write latency=3.4322e+03 s
	Read energy=2.3065e-04 J
	Write energy=6.7284e-04 J
	The total weight update=1.1466e+07
	The total pulse number=5.3626e+06
	The total actual conductance update=1.4435e-05
	The total actual pulse number=3.0687e+06
	The total actual conductance update per synapse=3.5208e-10
	The total actual pulse number per synapse=7.4847e+01
Accuracy at 70 epochs is : 81.35%
	Read latency=2.6938e+02 s
	Write latency=3.4777e+03 s
	Read energy=2.3399e-04 J
	Write energy=6.8237e-04 J
	The total weight update=1.1635e+07
	The total pulse number=5.4336e+06
	The total actual conductance update=1.4629e-05
	The total actual pulse number=3.1100e+06
	The total actual conductance update per synapse=3.5679e-10
	The total actual pulse number per synapse=7.5854e+01
Accuracy at 71 epochs is : 81.60%
	Read latency=2.7323e+02 s
	Write latency=3.5210e+03 s
	Read energy=2.3734e-04 J
	Write energy=6.9194e-04 J
	The total weight update=1.1804e+07
	The total pulse number=5.5013e+06
	The total actual conductance update=1.4810e-05
	The total actual pulse number=3.1493e+06
	The total actual conductance update per synapse=3.6123e-10
	The total actual pulse number per synapse=7.6812e+01
Accuracy at 72 epochs is : 81.23%
	Read latency=2.7708e+02 s
	Write latency=3.5676e+03 s
	Read energy=2.4068e-04 J
	Write energy=7.0162e-04 J
	The total weight update=1.1974e+07
	The total pulse number=5.5743e+06
	The total actual conductance update=1.5009e-05
	The total actual pulse number=3.1917e+06
	The total actual conductance update per synapse=3.6608e-10
	The total actual pulse number per synapse=7.7847e+01
Accuracy at 73 epochs is : 81.26%
	Read latency=2.8093e+02 s
	Write latency=3.6131e+03 s
	Read energy=2.4402e-04 J
	Write energy=7.1127e-04 J
	The total weight update=1.2143e+07
	The total pulse number=5.6452e+06
	The total actual conductance update=1.5203e-05
	The total actual pulse number=3.2330e+06
	The total actual conductance update per synapse=3.7081e-10
	The total actual pulse number per synapse=7.8853e+01
Accuracy at 74 epochs is : 81.84%
	Read latency=2.8478e+02 s
	Write latency=3.6579e+03 s
	Read energy=2.4737e-04 J
	Write energy=7.2089e-04 J
	The total weight update=1.2313e+07
	The total pulse number=5.7154e+06
	The total actual conductance update=1.5395e-05
	The total actual pulse number=3.2739e+06
	The total actual conductance update per synapse=3.7550e-10
	The total actual pulse number per synapse=7.9852e+01
Accuracy at 75 epochs is : 81.58%
	Read latency=2.8863e+02 s
	Write latency=3.7021e+03 s
	Read energy=2.5071e-04 J
	Write energy=7.3052e-04 J
	The total weight update=1.2482e+07
	The total pulse number=5.7847e+06
	The total actual conductance update=1.5581e-05
	The total actual pulse number=3.3142e+06
	The total actual conductance update per synapse=3.8003e-10
	The total actual pulse number per synapse=8.0835e+01
Accuracy at 76 epochs is : 81.54%
	Read latency=2.9247e+02 s
	Write latency=3.7492e+03 s
	Read energy=2.5406e-04 J
	Write energy=7.4023e-04 J
	The total weight update=1.2652e+07
	The total pulse number=5.8585e+06
	The total actual conductance update=1.5782e-05
	The total actual pulse number=3.3572e+06
	The total actual conductance update per synapse=3.8493e-10
	The total actual pulse number per synapse=8.1882e+01
Accuracy at 77 epochs is : 81.56%
	Read latency=2.9632e+02 s
	Write latency=3.7932e+03 s
	Read energy=2.5740e-04 J
	Write energy=7.4986e-04 J
	The total weight update=1.2821e+07
	The total pulse number=5.9273e+06
	The total actual conductance update=1.5965e-05
	The total actual pulse number=3.3971e+06
	The total actual conductance update per synapse=3.8940e-10
	The total actual pulse number per synapse=8.2856e+01
Accuracy at 78 epochs is : 81.83%
	Read latency=3.0017e+02 s
	Write latency=3.8378e+03 s
	Read energy=2.6074e-04 J
	Write energy=7.5953e-04 J
	The total weight update=1.2990e+07
	The total pulse number=5.9972e+06
	The total actual conductance update=1.6156e-05
	The total actual pulse number=3.4382e+06
	The total actual conductance update per synapse=3.9405e-10
	The total actual pulse number per synapse=8.3858e+01
Accuracy at 79 epochs is : 81.90%
	Read latency=3.0402e+02 s
	Write latency=3.8821e+03 s
	Read energy=2.6409e-04 J
	Write energy=7.6917e-04 J
	The total weight update=1.3159e+07
	The total pulse number=6.0665e+06
	The total actual conductance update=1.6345e-05
	The total actual pulse number=3.4788e+06
	The total actual conductance update per synapse=3.9865e-10
	The total actual pulse number per synapse=8.4849e+01
Accuracy at 80 epochs is : 81.49%
	Read latency=3.0787e+02 s
	Write latency=3.9261e+03 s
	Read energy=2.6743e-04 J
	Write energy=7.7880e-04 J
	The total weight update=1.3328e+07
	The total pulse number=6.1352e+06
	The total actual conductance update=1.6533e-05
	The total actual pulse number=3.5194e+06
	The total actual conductance update per synapse=4.0325e-10
	The total actual pulse number per synapse=8.5839e+01
Accuracy at 81 epochs is : 82.16%
	Read latency=3.1172e+02 s
	Write latency=3.9706e+03 s
	Read energy=2.7077e-04 J
	Write energy=7.8845e-04 J
	The total weight update=1.3498e+07
	The total pulse number=6.2047e+06
	The total actual conductance update=1.6723e-05
	The total actual pulse number=3.5601e+06
	The total actual conductance update per synapse=4.0787e-10
	The total actual pulse number per synapse=8.6833e+01
Accuracy at 82 epochs is : 82.04%
	Read latency=3.1556e+02 s
	Write latency=4.0160e+03 s
	Read energy=2.7412e-04 J
	Write energy=7.9813e-04 J
	The total weight update=1.3669e+07
	The total pulse number=6.2757e+06
	The total actual conductance update=1.6915e-05
	The total actual pulse number=3.6014e+06
	The total actual conductance update per synapse=4.1255e-10
	The total actual pulse number per synapse=8.7839e+01
Accuracy at 83 epochs is : 82.02%
	Read latency=3.1941e+02 s
	Write latency=4.0610e+03 s
	Read energy=2.7746e-04 J
	Write energy=8.0779e-04 J
	The total weight update=1.3838e+07
	The total pulse number=6.3460e+06
	The total actual conductance update=1.7107e-05
	The total actual pulse number=3.6429e+06
	The total actual conductance update per synapse=4.1725e-10
	The total actual pulse number per synapse=8.8850e+01
Accuracy at 84 epochs is : 81.60%
	Read latency=3.2326e+02 s
	Write latency=4.1059e+03 s
	Read energy=2.8080e-04 J
	Write energy=8.1743e-04 J
	The total weight update=1.4007e+07
	The total pulse number=6.4167e+06
	The total actual conductance update=1.7298e-05
	The total actual pulse number=3.6839e+06
	The total actual conductance update per synapse=4.2191e-10
	The total actual pulse number per synapse=8.9851e+01
Accuracy at 85 epochs is : 81.54%
	Read latency=3.2711e+02 s
	Write latency=4.1488e+03 s
	Read energy=2.8415e-04 J
	Write energy=8.2700e-04 J
	The total weight update=1.4177e+07
	The total pulse number=6.4839e+06
	The total actual conductance update=1.7483e-05
	The total actual pulse number=3.7230e+06
	The total actual conductance update per synapse=4.2641e-10
	The total actual pulse number per synapse=9.0806e+01
Accuracy at 86 epochs is : 81.55%
	Read latency=3.3096e+02 s
	Write latency=4.1930e+03 s
	Read energy=2.8749e-04 J
	Write energy=8.3661e-04 J
	The total weight update=1.4348e+07
	The total pulse number=6.5528e+06
	The total actual conductance update=1.7674e-05
	The total actual pulse number=3.7638e+06
	The total actual conductance update per synapse=4.3107e-10
	The total actual pulse number per synapse=9.1799e+01
Accuracy at 87 epochs is : 81.02%
	Read latency=3.3481e+02 s
	Write latency=4.2372e+03 s
	Read energy=2.9083e-04 J
	Write energy=8.4623e-04 J
	The total weight update=1.4518e+07
	The total pulse number=6.6221e+06
	The total actual conductance update=1.7862e-05
	The total actual pulse number=3.8042e+06
	The total actual conductance update per synapse=4.3565e-10
	The total actual pulse number per synapse=9.2786e+01
Accuracy at 88 epochs is : 81.38%
	Read latency=3.3865e+02 s
	Write latency=4.2810e+03 s
	Read energy=2.9418e-04 J
	Write energy=8.5584e-04 J
	The total weight update=1.4689e+07
	The total pulse number=6.6905e+06
	The total actual conductance update=1.8050e-05
	The total actual pulse number=3.8443e+06
	The total actual conductance update per synapse=4.4026e-10
	The total actual pulse number per synapse=9.3763e+01
Accuracy at 89 epochs is : 81.59%
	Read latency=3.4250e+02 s
	Write latency=4.3247e+03 s
	Read energy=2.9752e-04 J
	Write energy=8.6545e-04 J
	The total weight update=1.4859e+07
	The total pulse number=6.7591e+06
	The total actual conductance update=1.8237e-05
	The total actual pulse number=3.8840e+06
	The total actual conductance update per synapse=4.4482e-10
	The total actual pulse number per synapse=9.4731e+01
Accuracy at 90 epochs is : 81.71%
	Read latency=3.4635e+02 s
	Write latency=4.3669e+03 s
	Read energy=3.0086e-04 J
	Write energy=8.7500e-04 J
	The total weight update=1.5028e+07
	The total pulse number=6.8252e+06
	The total actual conductance update=1.8417e-05
	The total actual pulse number=3.9223e+06
	The total actual conductance update per synapse=4.4919e-10
	The total actual pulse number per synapse=9.5666e+01
Accuracy at 91 epochs is : 81.59%
	Read latency=3.5020e+02 s
	Write latency=4.4110e+03 s
	Read energy=3.0421e-04 J
	Write energy=8.8460e-04 J
	The total weight update=1.5198e+07
	The total pulse number=6.8942e+06
	The total actual conductance update=1.8603e-05
	The total actual pulse number=3.9625e+06
	The total actual conductance update per synapse=4.5373e-10
	The total actual pulse number per synapse=9.6648e+01
Accuracy at 92 epochs is : 81.78%
	Read latency=3.5405e+02 s
	Write latency=4.4547e+03 s
	Read energy=3.0755e-04 J
	Write energy=8.9424e-04 J
	The total weight update=1.5368e+07
	The total pulse number=6.9630e+06
	The total actual conductance update=1.8790e-05
	The total actual pulse number=4.0024e+06
	The total actual conductance update per synapse=4.5830e-10
	The total actual pulse number per synapse=9.7621e+01
Accuracy at 93 epochs is : 81.69%
	Read latency=3.5790e+02 s
	Write latency=4.4989e+03 s
	Read energy=3.1089e-04 J
	Write energy=9.0382e-04 J
	The total weight update=1.5538e+07
	The total pulse number=7.0320e+06
	The total actual conductance update=1.8974e-05
	The total actual pulse number=4.0423e+06
	The total actual conductance update per synapse=4.6279e-10
	The total actual pulse number per synapse=9.8593e+01
Accuracy at 94 epochs is : 81.67%
	Read latency=3.6175e+02 s
	Write latency=4.5433e+03 s
	Read energy=3.1424e-04 J
	Write energy=9.1342e-04 J
	The total weight update=1.5708e+07
	The total pulse number=7.1016e+06
	The total actual conductance update=1.9159e-05
	The total actual pulse number=4.0824e+06
	The total actual conductance update per synapse=4.6729e-10
	The total actual pulse number per synapse=9.9571e+01
Accuracy at 95 epochs is : 81.05%
	Read latency=3.6559e+02 s
	Write latency=4.5873e+03 s
	Read energy=3.1758e-04 J
	Write energy=9.2299e-04 J
	The total weight update=1.5879e+07
	The total pulse number=7.1706e+06
	The total actual conductance update=1.9345e-05
	The total actual pulse number=4.1226e+06
	The total actual conductance update per synapse=4.7182e-10
	The total actual pulse number per synapse=1.0055e+02
Accuracy at 96 epochs is : 81.60%
	Read latency=3.6944e+02 s
	Write latency=4.6308e+03 s
	Read energy=3.2092e-04 J
	Write energy=9.3257e-04 J
	The total weight update=1.6049e+07
	The total pulse number=7.2387e+06
	The total actual conductance update=1.9528e-05
	The total actual pulse number=4.1620e+06
	The total actual conductance update per synapse=4.7630e-10
	The total actual pulse number per synapse=1.0151e+02
Accuracy at 97 epochs is : 81.47%
	Read latency=3.7329e+02 s
	Write latency=4.6745e+03 s
	Read energy=3.2427e-04 J
	Write energy=9.4217e-04 J
	The total weight update=1.6219e+07
	The total pulse number=7.3077e+06
	The total actual conductance update=1.9718e-05
	The total actual pulse number=4.2018e+06
	The total actual conductance update per synapse=4.8092e-10
	The total actual pulse number per synapse=1.0248e+02
Accuracy at 98 epochs is : 81.96%
	Read latency=3.7714e+02 s
	Write latency=4.7181e+03 s
	Read energy=3.2761e-04 J
	Write energy=9.5179e-04 J
	The total weight update=1.6389e+07
	The total pulse number=7.3758e+06
	The total actual conductance update=1.9902e-05
	The total actual pulse number=4.2412e+06
	The total actual conductance update per synapse=4.8541e-10
	The total actual pulse number per synapse=1.0344e+02
Accuracy at 99 epochs is : 81.94%
	Read latency=3.8099e+02 s
	Write latency=4.7617e+03 s
	Read energy=3.3096e-04 J
	Write energy=9.6139e-04 J
	The total weight update=1.6560e+07
	The total pulse number=7.4438e+06
	The total actual conductance update=2.0088e-05
	The total actual pulse number=4.2813e+06
	The total actual conductance update per synapse=4.8994e-10
	The total actual pulse number per synapse=1.0442e+02
Accuracy at 100 epochs is : 82.75%
	Read latency=3.8484e+02 s
	Write latency=4.8040e+03 s
	Read energy=3.3430e-04 J
	Write energy=9.7092e-04 J
	The total weight update=1.6730e+07
	The total pulse number=7.5097e+06
	The total actual conductance update=2.0265e-05
	The total actual pulse number=4.3195e+06
	The total actual conductance update per synapse=4.9427e-10
	The total actual pulse number per synapse=1.0535e+02
Accuracy at 101 epochs is : 82.19%
	Read latency=3.8868e+02 s
	Write latency=4.8462e+03 s
	Read energy=3.3764e-04 J
	Write energy=9.8045e-04 J
	The total weight update=1.6901e+07
	The total pulse number=7.5755e+06
	The total actual conductance update=2.0445e-05
	The total actual pulse number=4.3580e+06
	The total actual conductance update per synapse=4.9867e-10
	The total actual pulse number per synapse=1.0629e+02
Accuracy at 102 epochs is : 81.39%
	Read latency=3.9253e+02 s
	Write latency=4.8890e+03 s
	Read energy=3.4099e-04 J
	Write energy=9.9000e-04 J
	The total weight update=1.7072e+07
	The total pulse number=7.6422e+06
	The total actual conductance update=2.0625e-05
	The total actual pulse number=4.3968e+06
	The total actual conductance update per synapse=5.0305e-10
	The total actual pulse number per synapse=1.0724e+02
Accuracy at 103 epochs is : 81.59%
	Read latency=3.9638e+02 s
	Write latency=4.9318e+03 s
	Read energy=3.4433e-04 J
	Write energy=9.9956e-04 J
	The total weight update=1.7241e+07
	The total pulse number=7.7090e+06
	The total actual conductance update=2.0806e-05
	The total actual pulse number=4.4355e+06
	The total actual conductance update per synapse=5.0747e-10
	The total actual pulse number per synapse=1.0818e+02
Accuracy at 104 epochs is : 81.16%
	Read latency=4.0023e+02 s
	Write latency=4.9752e+03 s
	Read energy=3.4767e-04 J
	Write energy=1.0092e-03 J
	The total weight update=1.7411e+07
	The total pulse number=7.7768e+06
	The total actual conductance update=2.0988e-05
	The total actual pulse number=4.4743e+06
	The total actual conductance update per synapse=5.1191e-10
	The total actual pulse number per synapse=1.0913e+02
Accuracy at 105 epochs is : 81.64%
	Read latency=4.0408e+02 s
	Write latency=5.0176e+03 s
	Read energy=3.5102e-04 J
	Write energy=1.0187e-03 J
	The total weight update=1.7581e+07
	The total pulse number=7.8433e+06
	The total actual conductance update=2.1167e-05
	The total actual pulse number=4.5127e+06
	The total actual conductance update per synapse=5.1627e-10
	The total actual pulse number per synapse=1.1006e+02
Accuracy at 106 epochs is : 82.30%
	Read latency=4.0793e+02 s
	Write latency=5.0599e+03 s
	Read energy=3.5436e-04 J
	Write energy=1.0283e-03 J
	The total weight update=1.7751e+07
	The total pulse number=7.9092e+06
	The total actual conductance update=2.1344e-05
	The total actual pulse number=4.5506e+06
	The total actual conductance update per synapse=5.2058e-10
	The total actual pulse number per synapse=1.1099e+02
Accuracy at 107 epochs is : 81.86%
	Read latency=4.1177e+02 s
	Write latency=5.1015e+03 s
	Read energy=3.5770e-04 J
	Write energy=1.0378e-03 J
	The total weight update=1.7920e+07
	The total pulse number=7.9744e+06
	The total actual conductance update=2.1521e-05
	The total actual pulse number=4.5882e+06
	The total actual conductance update per synapse=5.2489e-10
	The total actual pulse number per synapse=1.1191e+02
Accuracy at 108 epochs is : 81.55%
	Read latency=4.1562e+02 s
	Write latency=5.1435e+03 s
	Read energy=3.6105e-04 J
	Write energy=1.0473e-03 J
	The total weight update=1.8090e+07
	The total pulse number=8.0400e+06
	The total actual conductance update=2.1698e-05
	The total actual pulse number=4.6258e+06
	The total actual conductance update per synapse=5.2922e-10
	The total actual pulse number per synapse=1.1282e+02
Accuracy at 109 epochs is : 81.48%
	Read latency=4.1947e+02 s
	Write latency=5.1857e+03 s
	Read energy=3.6439e-04 J
	Write energy=1.0569e-03 J
	The total weight update=1.8259e+07
	The total pulse number=8.1066e+06
	The total actual conductance update=2.1875e-05
	The total actual pulse number=4.6637e+06
	The total actual conductance update per synapse=5.3353e-10
	The total actual pulse number per synapse=1.1375e+02
Accuracy at 110 epochs is : 81.87%
	Read latency=4.2332e+02 s
	Write latency=5.2277e+03 s
	Read energy=3.6773e-04 J
	Write energy=1.0664e-03 J
	The total weight update=1.8427e+07
	The total pulse number=8.1721e+06
	The total actual conductance update=2.2052e-05
	The total actual pulse number=4.7014e+06
	The total actual conductance update per synapse=5.3785e-10
	The total actual pulse number per synapse=1.1467e+02
Accuracy at 111 epochs is : 82.25%
	Read latency=4.2717e+02 s
	Write latency=5.2723e+03 s
	Read energy=3.7108e-04 J
	Write energy=1.0760e-03 J
	The total weight update=1.8596e+07
	The total pulse number=8.2414e+06
	The total actual conductance update=2.2239e-05
	The total actual pulse number=4.7417e+06
	The total actual conductance update per synapse=5.4242e-10
	The total actual pulse number per synapse=1.1565e+02
Accuracy at 112 epochs is : 82.80%
	Read latency=4.3102e+02 s
	Write latency=5.3159e+03 s
	Read energy=3.7442e-04 J
	Write energy=1.0856e-03 J
	The total weight update=1.8766e+07
	The total pulse number=8.3097e+06
	The total actual conductance update=2.2423e-05
	The total actual pulse number=4.7810e+06
	The total actual conductance update per synapse=5.4690e-10
	The total actual pulse number per synapse=1.1661e+02
Accuracy at 113 epochs is : 82.36%
	Read latency=4.3486e+02 s
	Write latency=5.3582e+03 s
	Read energy=3.7777e-04 J
	Write energy=1.0951e-03 J
	The total weight update=1.8934e+07
	The total pulse number=8.3758e+06
	The total actual conductance update=2.2605e-05
	The total actual pulse number=4.8191e+06
	The total actual conductance update per synapse=5.5135e-10
	The total actual pulse number per synapse=1.1754e+02
Accuracy at 114 epochs is : 82.47%
	Read latency=4.3871e+02 s
	Write latency=5.4030e+03 s
	Read energy=3.8111e-04 J
	Write energy=1.1048e-03 J
	The total weight update=1.9103e+07
	The total pulse number=8.4456e+06
	The total actual conductance update=2.2794e-05
	The total actual pulse number=4.8593e+06
	The total actual conductance update per synapse=5.5596e-10
	The total actual pulse number per synapse=1.1852e+02
Accuracy at 115 epochs is : 82.33%
	Read latency=4.4256e+02 s
	Write latency=5.4477e+03 s
	Read energy=3.8445e-04 J
	Write energy=1.1144e-03 J
	The total weight update=1.9272e+07
	The total pulse number=8.5152e+06
	The total actual conductance update=2.2987e-05
	The total actual pulse number=4.8999e+06
	The total actual conductance update per synapse=5.6067e-10
	The total actual pulse number per synapse=1.1951e+02
Accuracy at 116 epochs is : 82.27%
	Read latency=4.4641e+02 s
	Write latency=5.4891e+03 s
	Read energy=3.8780e-04 J
	Write energy=1.1240e-03 J
	The total weight update=1.9441e+07
	The total pulse number=8.5803e+06
	The total actual conductance update=2.3165e-05
	The total actual pulse number=4.9375e+06
	The total actual conductance update per synapse=5.6501e-10
	The total actual pulse number per synapse=1.2043e+02
Accuracy at 117 epochs is : 82.35%
	Read latency=4.5026e+02 s
	Write latency=5.5313e+03 s
	Read energy=3.9114e-04 J
	Write energy=1.1335e-03 J
	The total weight update=1.9609e+07
	The total pulse number=8.6461e+06
	The total actual conductance update=2.3343e-05
	The total actual pulse number=4.9757e+06
	The total actual conductance update per synapse=5.6934e-10
	The total actual pulse number per synapse=1.2136e+02
Accuracy at 118 epochs is : 82.05%
	Read latency=4.5411e+02 s
	Write latency=5.5721e+03 s
	Read energy=3.9448e-04 J
	Write energy=1.1430e-03 J
	The total weight update=1.9779e+07
	The total pulse number=8.7099e+06
	The total actual conductance update=2.3514e-05
	The total actual pulse number=5.0125e+06
	The total actual conductance update per synapse=5.7352e-10
	The total actual pulse number per synapse=1.2226e+02
Accuracy at 119 epochs is : 82.47%
	Read latency=4.5795e+02 s
	Write latency=5.6141e+03 s
	Read energy=3.9783e-04 J
	Write energy=1.1525e-03 J
	The total weight update=1.9948e+07
	The total pulse number=8.7751e+06
	The total actual conductance update=2.3694e-05
	The total actual pulse number=5.0508e+06
	The total actual conductance update per synapse=5.7791e-10
	The total actual pulse number per synapse=1.2319e+02
Accuracy at 120 epochs is : 82.64%
	Read latency=4.6180e+02 s
	Write latency=5.6563e+03 s
	Read energy=4.0117e-04 J
	Write energy=1.1620e-03 J
	The total weight update=2.0117e+07
	The total pulse number=8.8414e+06
	The total actual conductance update=2.3876e-05
	The total actual pulse number=5.0889e+06
	The total actual conductance update per synapse=5.8234e-10
	The total actual pulse number per synapse=1.2412e+02
Accuracy at 121 epochs is : 82.72%
	Read latency=4.6565e+02 s
	Write latency=5.6975e+03 s
	Read energy=4.0452e-04 J
	Write energy=1.1715e-03 J
	The total weight update=2.0286e+07
	The total pulse number=8.9059e+06
	The total actual conductance update=2.4051e-05
	The total actual pulse number=5.1263e+06
	The total actual conductance update per synapse=5.8661e-10
	The total actual pulse number per synapse=1.2503e+02
Accuracy at 122 epochs is : 82.78%
	Read latency=4.6950e+02 s
	Write latency=5.7404e+03 s
	Read energy=4.0786e-04 J
	Write energy=1.1811e-03 J
	The total weight update=2.0455e+07
	The total pulse number=8.9728e+06
	The total actual conductance update=2.4237e-05
	The total actual pulse number=5.1656e+06
	The total actual conductance update per synapse=5.9115e-10
	The total actual pulse number per synapse=1.2599e+02
Accuracy at 123 epochs is : 82.13%
	Read latency=4.7335e+02 s
	Write latency=5.7817e+03 s
	Read energy=4.1120e-04 J
	Write energy=1.1906e-03 J
	The total weight update=2.0623e+07
	The total pulse number=9.0374e+06
	The total actual conductance update=2.4417e-05
	The total actual pulse number=5.2032e+06
	The total actual conductance update per synapse=5.9553e-10
	The total actual pulse number per synapse=1.2691e+02
Accuracy at 124 epochs is : 82.79%
	Read latency=4.7720e+02 s
	Write latency=5.8240e+03 s
	Read energy=4.1455e-04 J
	Write energy=1.2001e-03 J
	The total weight update=2.0792e+07
	The total pulse number=9.1037e+06
	The total actual conductance update=2.4601e-05
	The total actual pulse number=5.2419e+06
	The total actual conductance update per synapse=6.0003e-10
	The total actual pulse number per synapse=1.2785e+02
Accuracy at 125 epochs is : 82.97%
	Read latency=4.8104e+02 s
	Write latency=5.8651e+03 s
	Read energy=4.1789e-04 J
	Write energy=1.2096e-03 J
	The total weight update=2.0960e+07
	The total pulse number=9.1680e+06
	The total actual conductance update=2.4777e-05
	The total actual pulse number=5.2791e+06
	The total actual conductance update per synapse=6.0432e-10
	The total actual pulse number per synapse=1.2876e+02

