Accuracy at 68 epochs is : 82.95%
	Read latency=2.6937e+02 s
	Write latency=3.2487e+03 s
	Read energy=2.2742e-04 J
	Write energy=6.2957e-04 J
	The total weight update=1.1306e+07
	The total pulse number=5.0403e+06
	The total actual conductance update=1.4929e-05
	The total actual pulse number=2.8691e+06
	The total actual conductance update per synapse=3.6412e-10
	The total actual pulse number per synapse=6.9977e+01
Accuracy at 69 epochs is : 82.82%
	Read latency=2.7333e+02 s
	Write latency=3.2928e+03 s
	Read energy=2.3076e-04 J
	Write energy=6.3875e-04 J
	The total weight update=1.1474e+07
	The total pulse number=5.1086e+06
	The total actual conductance update=1.5132e-05
	The total actual pulse number=2.9079e+06
	The total actual conductance update per synapse=3.6908e-10
	The total actual pulse number per synapse=7.0924e+01
Accuracy at 70 epochs is : 83.11%
	Read latency=2.7729e+02 s
	Write latency=3.3359e+03 s
	Read energy=2.3411e-04 J
	Write energy=6.4789e-04 J
	The total weight update=1.1641e+07
	The total pulse number=5.1757e+06
	The total actual conductance update=1.5332e-05
	The total actual pulse number=2.9460e+06
	The total actual conductance update per synapse=3.7395e-10
	The total actual pulse number per synapse=7.1855e+01
Accuracy at 71 epochs is : 83.40%
	Read latency=2.8125e+02 s
	Write latency=3.3775e+03 s
	Read energy=2.3745e-04 J
	Write energy=6.5697e-04 J
	The total weight update=1.1809e+07
	The total pulse number=5.2400e+06
	The total actual conductance update=1.5521e-05
	The total actual pulse number=2.9829e+06
	The total actual conductance update per synapse=3.7857e-10
	The total actual pulse number per synapse=7.2754e+01
Accuracy at 72 epochs is : 83.05%
	Read latency=2.8521e+02 s
	Write latency=3.4226e+03 s
	Read energy=2.4080e-04 J
	Write energy=6.6613e-04 J
	The total weight update=1.1976e+07
	The total pulse number=5.3100e+06
	The total actual conductance update=1.5728e-05
	The total actual pulse number=3.0231e+06
	The total actual conductance update per synapse=3.8362e-10
	The total actual pulse number per synapse=7.3734e+01
Accuracy at 73 epochs is : 82.93%
	Read latency=2.8917e+02 s
	Write latency=3.4651e+03 s
	Read energy=2.4414e-04 J
	Write energy=6.7524e-04 J
	The total weight update=1.2143e+07
	The total pulse number=5.3756e+06
	The total actual conductance update=1.5924e-05
	The total actual pulse number=3.0610e+06
	The total actual conductance update per synapse=3.8839e-10
	The total actual pulse number per synapse=7.4659e+01
Accuracy at 74 epochs is : 83.17%
	Read latency=2.9313e+02 s
	Write latency=3.5085e+03 s
	Read energy=2.4749e-04 J
	Write energy=6.8435e-04 J
	The total weight update=1.2311e+07
	The total pulse number=5.4428e+06
	The total actual conductance update=1.6121e-05
	The total actual pulse number=3.0992e+06
	The total actual conductance update per synapse=3.9319e-10
	The total actual pulse number per synapse=7.5591e+01
Accuracy at 75 epochs is : 83.53%
	Read latency=2.9710e+02 s
	Write latency=3.5513e+03 s
	Read energy=2.5083e-04 J
	Write energy=6.9345e-04 J
	The total weight update=1.2478e+07
	The total pulse number=5.5093e+06
	The total actual conductance update=1.6317e-05
	The total actual pulse number=3.1374e+06
	The total actual conductance update per synapse=3.9798e-10
	The total actual pulse number per synapse=7.6522e+01
Accuracy at 76 epochs is : 82.91%
	Read latency=3.0106e+02 s
	Write latency=3.5950e+03 s
	Read energy=2.5418e-04 J
	Write energy=7.0257e-04 J
	The total weight update=1.2645e+07
	The total pulse number=5.5774e+06
	The total actual conductance update=1.6518e-05
	The total actual pulse number=3.1763e+06
	The total actual conductance update per synapse=4.0287e-10
	The total actual pulse number per synapse=7.7471e+01
Accuracy at 77 epochs is : 82.83%
	Read latency=3.0502e+02 s
	Write latency=3.6378e+03 s
	Read energy=2.5752e-04 J
	Write energy=7.1169e-04 J
	The total weight update=1.2812e+07
	The total pulse number=5.6438e+06
	The total actual conductance update=1.6716e-05
	The total actual pulse number=3.2147e+06
	The total actual conductance update per synapse=4.0771e-10
	The total actual pulse number per synapse=7.8407e+01
Accuracy at 78 epochs is : 83.04%
	Read latency=3.0898e+02 s
	Write latency=3.6801e+03 s
	Read energy=2.6087e-04 J
	Write energy=7.2079e-04 J
	The total weight update=1.2980e+07
	The total pulse number=5.7097e+06
	The total actual conductance update=1.6911e-05
	The total actual pulse number=3.2521e+06
	The total actual conductance update per synapse=4.1246e-10
	The total actual pulse number per synapse=7.9320e+01
Accuracy at 79 epochs is : 83.47%
	Read latency=3.1294e+02 s
	Write latency=3.7234e+03 s
	Read energy=2.6421e-04 J
	Write energy=7.2990e-04 J
	The total weight update=1.3148e+07
	The total pulse number=5.7773e+06
	The total actual conductance update=1.7108e-05
	The total actual pulse number=3.2905e+06
	The total actual conductance update per synapse=4.1727e-10
	The total actual pulse number per synapse=8.0256e+01
Accuracy at 80 epochs is : 82.86%
	Read latency=3.1690e+02 s
	Write latency=3.7662e+03 s
	Read energy=2.6756e-04 J
	Write energy=7.3899e-04 J
	The total weight update=1.3315e+07
	The total pulse number=5.8437e+06
	The total actual conductance update=1.7306e-05
	The total actual pulse number=3.3285e+06
	The total actual conductance update per synapse=4.2209e-10
	The total actual pulse number per synapse=8.1182e+01
Accuracy at 81 epochs is : 83.17%
	Read latency=3.2086e+02 s
	Write latency=3.8090e+03 s
	Read energy=2.7090e-04 J
	Write energy=7.4810e-04 J
	The total weight update=1.3482e+07
	The total pulse number=5.9105e+06
	The total actual conductance update=1.7503e-05
	The total actual pulse number=3.3666e+06
	The total actual conductance update per synapse=4.2691e-10
	The total actual pulse number per synapse=8.2111e+01
Accuracy at 82 epochs is : 83.17%
	Read latency=3.2482e+02 s
	Write latency=3.8523e+03 s
	Read energy=2.7425e-04 J
	Write energy=7.5723e-04 J
	The total weight update=1.3650e+07
	The total pulse number=5.9784e+06
	The total actual conductance update=1.7701e-05
	The total actual pulse number=3.4051e+06
	The total actual conductance update per synapse=4.3173e-10
	The total actual pulse number per synapse=8.3052e+01
Accuracy at 83 epochs is : 83.10%
	Read latency=3.2879e+02 s
	Write latency=3.8953e+03 s
	Read energy=2.7759e-04 J
	Write energy=7.6637e-04 J
	The total weight update=1.3817e+07
	The total pulse number=6.0456e+06
	The total actual conductance update=1.7901e-05
	The total actual pulse number=3.4434e+06
	The total actual conductance update per synapse=4.3660e-10
	The total actual pulse number per synapse=8.3986e+01
Accuracy at 84 epochs is : 82.94%
	Read latency=3.3275e+02 s
	Write latency=3.9375e+03 s
	Read energy=2.8094e-04 J
	Write energy=7.7551e-04 J
	The total weight update=1.3985e+07
	The total pulse number=6.1116e+06
	The total actual conductance update=1.8095e-05
	The total actual pulse number=3.4811e+06
	The total actual conductance update per synapse=4.4133e-10
	The total actual pulse number per synapse=8.4906e+01
Accuracy at 85 epochs is : 83.39%
	Read latency=3.3671e+02 s
	Write latency=3.9790e+03 s
	Read energy=2.8428e-04 J
	Write energy=7.8462e-04 J
	The total weight update=1.4152e+07
	The total pulse number=6.1764e+06
	The total actual conductance update=1.8286e-05
	The total actual pulse number=3.5180e+06
	The total actual conductance update per synapse=4.4600e-10
	The total actual pulse number per synapse=8.5805e+01
Accuracy at 86 epochs is : 83.33%
	Read latency=3.4067e+02 s
	Write latency=4.0216e+03 s
	Read energy=2.8762e-04 J
	Write energy=7.9381e-04 J
	The total weight update=1.4320e+07
	The total pulse number=6.2430e+06
	The total actual conductance update=1.8483e-05
	The total actual pulse number=3.5563e+06
	The total actual conductance update per synapse=4.5080e-10
	The total actual pulse number per synapse=8.6739e+01
Accuracy at 87 epochs is : 83.49%
	Read latency=3.4463e+02 s
	Write latency=4.0631e+03 s
	Read energy=2.9097e-04 J
	Write energy=8.0310e-04 J
	The total weight update=1.4487e+07
	The total pulse number=6.3081e+06
	The total actual conductance update=1.8673e-05
	The total actual pulse number=3.5938e+06
	The total actual conductance update per synapse=4.5545e-10
	The total actual pulse number per synapse=8.7655e+01
Accuracy at 88 epochs is : 83.90%
	Read latency=3.4859e+02 s
	Write latency=4.1052e+03 s
	Read energy=2.9431e-04 J
	Write energy=8.1240e-04 J
	The total weight update=1.4653e+07
	The total pulse number=6.3740e+06
	The total actual conductance update=1.8869e-05
	The total actual pulse number=3.6326e+06
	The total actual conductance update per synapse=4.6021e-10
	The total actual pulse number per synapse=8.8600e+01
Accuracy at 89 epochs is : 83.72%
	Read latency=3.5255e+02 s
	Write latency=4.1469e+03 s
	Read energy=2.9766e-04 J
	Write energy=8.2170e-04 J
	The total weight update=1.4820e+07
	The total pulse number=6.4396e+06
	The total actual conductance update=1.9066e-05
	The total actual pulse number=3.6712e+06
	The total actual conductance update per synapse=4.6503e-10
	The total actual pulse number per synapse=8.9542e+01
Accuracy at 90 epochs is : 84.24%
	Read latency=3.5651e+02 s
	Write latency=4.1875e+03 s
	Read energy=3.0100e-04 J
	Write energy=8.3096e-04 J
	The total weight update=1.4986e+07
	The total pulse number=6.5033e+06
	The total actual conductance update=1.9256e-05
	The total actual pulse number=3.7083e+06
	The total actual conductance update per synapse=4.6966e-10
	The total actual pulse number per synapse=9.0446e+01
Accuracy at 91 epochs is : 83.80%
	Read latency=3.6048e+02 s
	Write latency=4.2298e+03 s
	Read energy=3.0435e-04 J
	Write energy=8.4030e-04 J
	The total weight update=1.5153e+07
	The total pulse number=6.5697e+06
	The total actual conductance update=1.9452e-05
	The total actual pulse number=3.7471e+06
	The total actual conductance update per synapse=4.7444e-10
	The total actual pulse number per synapse=9.1392e+01
Accuracy at 92 epochs is : 83.92%
	Read latency=3.6444e+02 s
	Write latency=4.2719e+03 s
	Read energy=3.0769e-04 J
	Write energy=8.4960e-04 J
	The total weight update=1.5320e+07
	The total pulse number=6.6360e+06
	The total actual conductance update=1.9651e-05
	The total actual pulse number=3.7858e+06
	The total actual conductance update per synapse=4.7929e-10
	The total actual pulse number per synapse=9.2338e+01
Accuracy at 93 epochs is : 83.41%
	Read latency=3.6840e+02 s
	Write latency=4.3132e+03 s
	Read energy=3.1104e-04 J
	Write energy=8.5887e-04 J
	The total weight update=1.5486e+07
	The total pulse number=6.7010e+06
	The total actual conductance update=1.9842e-05
	The total actual pulse number=3.8234e+06
	The total actual conductance update per synapse=4.8395e-10
	The total actual pulse number per synapse=9.3254e+01
Accuracy at 94 epochs is : 83.58%
	Read latency=3.7236e+02 s
	Write latency=4.3531e+03 s
	Read energy=3.1438e-04 J
	Write energy=8.6814e-04 J
	The total weight update=1.5653e+07
	The total pulse number=6.7640e+06
	The total actual conductance update=2.0026e-05
	The total actual pulse number=3.8597e+06
	The total actual conductance update per synapse=4.8843e-10
	The total actual pulse number per synapse=9.4138e+01
Accuracy at 95 epochs is : 83.28%
	Read latency=3.7632e+02 s
	Write latency=4.3956e+03 s
	Read energy=3.1773e-04 J
	Write energy=8.7747e-04 J
	The total weight update=1.5820e+07
	The total pulse number=6.8306e+06
	The total actual conductance update=2.0223e-05
	The total actual pulse number=3.8982e+06
	The total actual conductance update per synapse=4.9325e-10
	The total actual pulse number per synapse=9.5077e+01
Accuracy at 96 epochs is : 83.66%
	Read latency=3.8028e+02 s
	Write latency=4.4352e+03 s
	Read energy=3.2107e-04 J
	Write energy=8.8669e-04 J
	The total weight update=1.5986e+07
	The total pulse number=6.8930e+06
	The total actual conductance update=2.0406e-05
	The total actual pulse number=3.9340e+06
	The total actual conductance update per synapse=4.9770e-10
	The total actual pulse number per synapse=9.5952e+01
Accuracy at 97 epochs is : 83.47%
	Read latency=3.8424e+02 s
	Write latency=4.4755e+03 s
	Read energy=3.2442e-04 J
	Write energy=8.9592e-04 J
	The total weight update=1.6153e+07
	The total pulse number=6.9566e+06
	The total actual conductance update=2.0593e-05
	The total actual pulse number=3.9709e+06
	The total actual conductance update per synapse=5.0226e-10
	The total actual pulse number per synapse=9.6852e+01
Accuracy at 98 epochs is : 83.47%
	Read latency=3.8820e+02 s
	Write latency=4.5156e+03 s
	Read energy=3.2776e-04 J
	Write energy=9.0518e-04 J
	The total weight update=1.6320e+07
	The total pulse number=7.0196e+06
	The total actual conductance update=2.0777e-05
	The total actual pulse number=4.0074e+06
	The total actual conductance update per synapse=5.0676e-10
	The total actual pulse number per synapse=9.7743e+01
Accuracy at 99 epochs is : 83.59%
	Read latency=3.9217e+02 s
	Write latency=4.5575e+03 s
	Read energy=3.3111e-04 J
	Write energy=9.1448e-04 J
	The total weight update=1.6487e+07
	The total pulse number=7.0853e+06
	The total actual conductance update=2.0972e-05
	The total actual pulse number=4.0454e+06
	The total actual conductance update per synapse=5.1151e-10
	The total actual pulse number per synapse=9.8669e+01
Accuracy at 100 epochs is : 83.61%
	Read latency=3.9613e+02 s
	Write latency=4.5992e+03 s
	Read energy=3.3445e-04 J
	Write energy=9.2382e-04 J
	The total weight update=1.6655e+07
	The total pulse number=7.1507e+06
	The total actual conductance update=2.1166e-05
	The total actual pulse number=4.0833e+06
	The total actual conductance update per synapse=5.1624e-10
	The total actual pulse number per synapse=9.9593e+01
Accuracy at 101 epochs is : 83.70%
	Read latency=4.0009e+02 s
	Write latency=4.6398e+03 s
	Read energy=3.3780e-04 J
	Write energy=9.3310e-04 J
	The total weight update=1.6821e+07
	The total pulse number=7.2139e+06
	The total actual conductance update=2.1352e-05
	The total actual pulse number=4.1204e+06
	The total actual conductance update per synapse=5.2077e-10
	The total actual pulse number per synapse=1.0050e+02
Accuracy at 102 epochs is : 83.55%
	Read latency=4.0405e+02 s
	Write latency=4.6819e+03 s
	Read energy=3.4114e-04 J
	Write energy=9.4241e-04 J
	The total weight update=1.6988e+07
	The total pulse number=7.2794e+06
	The total actual conductance update=2.1547e-05
	The total actual pulse number=4.1587e+06
	The total actual conductance update per synapse=5.2553e-10
	The total actual pulse number per synapse=1.0143e+02
Accuracy at 103 epochs is : 83.53%
	Read latency=4.0801e+02 s
	Write latency=4.7244e+03 s
	Read energy=3.4449e-04 J
	Write energy=9.5175e-04 J
	The total weight update=1.7155e+07
	The total pulse number=7.3460e+06
	The total actual conductance update=2.1743e-05
	The total actual pulse number=4.1975e+06
	The total actual conductance update per synapse=5.3032e-10
	The total actual pulse number per synapse=1.0238e+02
Accuracy at 104 epochs is : 83.86%
	Read latency=4.1197e+02 s
	Write latency=4.7655e+03 s
	Read energy=3.4783e-04 J
	Write energy=9.6112e-04 J
	The total weight update=1.7322e+07
	The total pulse number=7.4103e+06
	The total actual conductance update=2.1931e-05
	The total actual pulse number=4.2348e+06
	The total actual conductance update per synapse=5.3490e-10
	The total actual pulse number per synapse=1.0329e+02
Accuracy at 105 epochs is : 83.29%
	Read latency=4.1593e+02 s
	Write latency=4.8081e+03 s
	Read energy=3.5118e-04 J
	Write energy=9.7052e-04 J
	The total weight update=1.7489e+07
	The total pulse number=7.4770e+06
	The total actual conductance update=2.2128e-05
	The total actual pulse number=4.2737e+06
	The total actual conductance update per synapse=5.3971e-10
	The total actual pulse number per synapse=1.0424e+02
Accuracy at 106 epochs is : 83.58%
	Read latency=4.1989e+02 s
	Write latency=4.8512e+03 s
	Read energy=3.5452e-04 J
	Write energy=9.7986e-04 J
	The total weight update=1.7655e+07
	The total pulse number=7.5447e+06
	The total actual conductance update=2.2323e-05
	The total actual pulse number=4.3126e+06
	The total actual conductance update per synapse=5.4446e-10
	The total actual pulse number per synapse=1.0519e+02
Accuracy at 107 epochs is : 83.49%
	Read latency=4.2386e+02 s
	Write latency=4.8937e+03 s
	Read energy=3.5787e-04 J
	Write energy=9.8919e-04 J
	The total weight update=1.7822e+07
	The total pulse number=7.6117e+06
	The total actual conductance update=2.2517e-05
	The total actual pulse number=4.3511e+06
	The total actual conductance update per synapse=5.4918e-10
	The total actual pulse number per synapse=1.0612e+02
Accuracy at 108 epochs is : 83.67%
	Read latency=4.2782e+02 s
	Write latency=4.9358e+03 s
	Read energy=3.6121e-04 J
	Write energy=9.9853e-04 J
	The total weight update=1.7990e+07
	The total pulse number=7.6777e+06
	The total actual conductance update=2.2709e-05
	The total actual pulse number=4.3891e+06
	The total actual conductance update per synapse=5.5389e-10
	The total actual pulse number per synapse=1.0705e+02
Accuracy at 109 epochs is : 84.06%
	Read latency=4.3178e+02 s
	Write latency=4.9766e+03 s
	Read energy=3.6456e-04 J
	Write energy=1.0078e-03 J
	The total weight update=1.8156e+07
	The total pulse number=7.7417e+06
	The total actual conductance update=2.2896e-05
	The total actual pulse number=4.4260e+06
	The total actual conductance update per synapse=5.5844e-10
	The total actual pulse number per synapse=1.0795e+02
Accuracy at 110 epochs is : 84.09%
	Read latency=4.3574e+02 s
	Write latency=5.0186e+03 s
	Read energy=3.6791e-04 J
	Write energy=1.0171e-03 J
	The total weight update=1.8322e+07
	The total pulse number=7.8075e+06
	The total actual conductance update=2.3088e-05
	The total actual pulse number=4.4641e+06
	The total actual conductance update per synapse=5.6311e-10
	The total actual pulse number per synapse=1.0888e+02
Accuracy at 111 epochs is : 83.91%
	Read latency=4.3970e+02 s
	Write latency=5.0609e+03 s
	Read energy=3.7125e-04 J
	Write energy=1.0264e-03 J
	The total weight update=1.8490e+07
	The total pulse number=7.8736e+06
	The total actual conductance update=2.3284e-05
	The total actual pulse number=4.5027e+06
	The total actual conductance update per synapse=5.6790e-10
	The total actual pulse number per synapse=1.0982e+02
Accuracy at 112 epochs is : 84.18%
	Read latency=4.4366e+02 s
	Write latency=5.1025e+03 s
	Read energy=3.7460e-04 J
	Write energy=1.0358e-03 J
	The total weight update=1.8657e+07
	The total pulse number=7.9392e+06
	The total actual conductance update=2.3475e-05
	The total actual pulse number=4.5406e+06
	The total actual conductance update per synapse=5.7256e-10
	The total actual pulse number per synapse=1.1075e+02
Accuracy at 113 epochs is : 84.17%
	Read latency=4.4762e+02 s
	Write latency=5.1444e+03 s
	Read energy=3.7794e-04 J
	Write energy=1.0452e-03 J
	The total weight update=1.8825e+07
	The total pulse number=8.0050e+06
	The total actual conductance update=2.3664e-05
	The total actual pulse number=4.5783e+06
	The total actual conductance update per synapse=5.7718e-10
	The total actual pulse number per synapse=1.1167e+02
Accuracy at 114 epochs is : 84.23%
	Read latency=4.5159e+02 s
	Write latency=5.1867e+03 s
	Read energy=3.8129e-04 J
	Write energy=1.0545e-03 J
	The total weight update=1.8993e+07
	The total pulse number=8.0717e+06
	The total actual conductance update=2.3859e-05
	The total actual pulse number=4.6169e+06
	The total actual conductance update per synapse=5.8193e-10
	The total actual pulse number per synapse=1.1261e+02
Accuracy at 115 epochs is : 84.06%
	Read latency=4.5555e+02 s
	Write latency=5.2295e+03 s
	Read energy=3.8463e-04 J
	Write energy=1.0639e-03 J
	The total weight update=1.9161e+07
	The total pulse number=8.1389e+06
	The total actual conductance update=2.4057e-05
	The total actual pulse number=4.6558e+06
	The total actual conductance update per synapse=5.8675e-10
	The total actual pulse number per synapse=1.1356e+02
Accuracy at 116 epochs is : 84.43%
	Read latency=4.5951e+02 s
	Write latency=5.2704e+03 s
	Read energy=3.8798e-04 J
	Write energy=1.0732e-03 J
	The total weight update=1.9329e+07
	The total pulse number=8.2030e+06
	The total actual conductance update=2.4245e-05
	The total actual pulse number=4.6929e+06
	The total actual conductance update per synapse=5.9135e-10
	The total actual pulse number per synapse=1.1446e+02
Accuracy at 117 epochs is : 84.42%
	Read latency=4.6347e+02 s
	Write latency=5.3119e+03 s
	Read energy=3.9132e-04 J
	Write energy=1.0825e-03 J
	The total weight update=1.9497e+07
	The total pulse number=8.2685e+06
	The total actual conductance update=2.4439e-05
	The total actual pulse number=4.7307e+06
	The total actual conductance update per synapse=5.9606e-10
	The total actual pulse number per synapse=1.1538e+02
Accuracy at 118 epochs is : 84.44%
	Read latency=4.6743e+02 s
	Write latency=5.3524e+03 s
	Read energy=3.9467e-04 J
	Write energy=1.0918e-03 J
	The total weight update=1.9664e+07
	The total pulse number=8.3319e+06
	The total actual conductance update=2.4624e-05
	The total actual pulse number=4.7676e+06
	The total actual conductance update per synapse=6.0059e-10
	The total actual pulse number per synapse=1.1628e+02
Accuracy at 119 epochs is : 84.31%
	Read latency=4.7139e+02 s
	Write latency=5.3946e+03 s
	Read energy=3.9801e-04 J
	Write energy=1.1012e-03 J
	The total weight update=1.9831e+07
	The total pulse number=8.3981e+06
	The total actual conductance update=2.4817e-05
	The total actual pulse number=4.8056e+06
	The total actual conductance update per synapse=6.0529e-10
	The total actual pulse number per synapse=1.1721e+02
Accuracy at 120 epochs is : 84.54%
	Read latency=4.7535e+02 s
	Write latency=5.4347e+03 s
	Read energy=4.0136e-04 J
	Write energy=1.1105e-03 J
	The total weight update=1.9997e+07
	The total pulse number=8.4606e+06
	The total actual conductance update=2.5001e-05
	The total actual pulse number=4.8419e+06
	The total actual conductance update per synapse=6.0978e-10
	The total actual pulse number per synapse=1.1810e+02
Accuracy at 121 epochs is : 84.66%
	Read latency=4.7931e+02 s
	Write latency=5.4759e+03 s
	Read energy=4.0470e-04 J
	Write energy=1.1198e-03 J
	The total weight update=2.0164e+07
	The total pulse number=8.5255e+06
	The total actual conductance update=2.5189e-05
	The total actual pulse number=4.8794e+06
	The total actual conductance update per synapse=6.1437e-10
	The total actual pulse number per synapse=1.1901e+02
Accuracy at 122 epochs is : 84.67%
	Read latency=4.8328e+02 s
	Write latency=5.5176e+03 s
	Read energy=4.0805e-04 J
	Write energy=1.1292e-03 J
	The total weight update=2.0331e+07
	The total pulse number=8.5905e+06
	The total actual conductance update=2.5382e-05
	The total actual pulse number=4.9171e+06
	The total actual conductance update per synapse=6.1907e-10
	The total actual pulse number per synapse=1.1993e+02
Accuracy at 123 epochs is : 84.95%
	Read latency=4.8724e+02 s
	Write latency=5.5570e+03 s
	Read energy=4.1139e-04 J
	Write energy=1.1385e-03 J
	The total weight update=2.0498e+07
	The total pulse number=8.6523e+06
	The total actual conductance update=2.5565e-05
	The total actual pulse number=4.9530e+06
	The total actual conductance update per synapse=6.2354e-10
	The total actual pulse number per synapse=1.2081e+02
Accuracy at 124 epochs is : 85.09%
	Read latency=4.9120e+02 s
	Write latency=5.5981e+03 s
	Read energy=4.1474e-04 J
	Write energy=1.1478e-03 J
	The total weight update=2.0665e+07
	The total pulse number=8.7167e+06
	The total actual conductance update=2.5754e-05
	The total actual pulse number=4.9899e+06
	The total actual conductance update per synapse=6.2813e-10
	The total actual pulse number per synapse=1.2170e+02
Accuracy at 125 epochs is : 85.25%
	Read latency=4.9516e+02 s
	Write latency=5.6384e+03 s
	Read energy=4.1808e-04 J
	Write energy=1.1571e-03 J
	The total weight update=2.0832e+07
	The total pulse number=8.7800e+06
	The total actual conductance update=2.5937e-05
	The total actual pulse number=5.0262e+06
	The total actual conductance update per synapse=6.3261e-10
	The total actual pulse number per synapse=1.2259e+02

