Accuracy at 68 epochs is : 80.67%
	Read latency=2.5266e+02 s
	Write latency=3.0472e+03 s
	Read energy=2.2731e-04 J
	Write energy=6.1470e-04 J
	The total weight update=1.1387e+07
	The total pulse number=4.7338e+06
	The total actual conductance update=1.3224e-05
	The total actual pulse number=2.7113e+06
	The total actual conductance update per synapse=3.2253e-10
	The total actual pulse number per synapse=6.6129e+01
Accuracy at 69 epochs is : 80.26%
	Read latency=2.5638e+02 s
	Write latency=3.0867e+03 s
	Read energy=2.3065e-04 J
	Write energy=6.2361e-04 J
	The total weight update=1.1556e+07
	The total pulse number=4.7950e+06
	The total actual conductance update=1.3397e-05
	The total actual pulse number=2.7465e+06
	The total actual conductance update per synapse=3.2676e-10
	The total actual pulse number per synapse=6.6987e+01
Accuracy at 70 epochs is : 79.96%
	Read latency=2.6009e+02 s
	Write latency=3.1266e+03 s
	Read energy=2.3399e-04 J
	Write energy=6.3253e-04 J
	The total weight update=1.1724e+07
	The total pulse number=4.8570e+06
	The total actual conductance update=1.3569e-05
	The total actual pulse number=2.7818e+06
	The total actual conductance update per synapse=3.3095e-10
	The total actual pulse number per synapse=6.7848e+01
Accuracy at 71 epochs is : 80.44%
	Read latency=2.6381e+02 s
	Write latency=3.1679e+03 s
	Read energy=2.3734e-04 J
	Write energy=6.4148e-04 J
	The total weight update=1.1893e+07
	The total pulse number=4.9217e+06
	The total actual conductance update=1.3747e-05
	The total actual pulse number=2.8184e+06
	The total actual conductance update per synapse=3.3530e-10
	The total actual pulse number per synapse=6.8742e+01
Accuracy at 72 epochs is : 80.87%
	Read latency=2.6752e+02 s
	Write latency=3.2096e+03 s
	Read energy=2.4068e-04 J
	Write energy=6.5044e-04 J
	The total weight update=1.2061e+07
	The total pulse number=4.9865e+06
	The total actual conductance update=1.3925e-05
	The total actual pulse number=2.8551e+06
	The total actual conductance update per synapse=3.3962e-10
	The total actual pulse number per synapse=6.9636e+01
Accuracy at 73 epochs is : 80.84%
	Read latency=2.7124e+02 s
	Write latency=3.2499e+03 s
	Read energy=2.4402e-04 J
	Write energy=6.5937e-04 J
	The total weight update=1.2229e+07
	The total pulse number=5.0480e+06
	The total actual conductance update=1.4098e-05
	The total actual pulse number=2.8906e+06
	The total actual conductance update per synapse=3.4385e-10
	The total actual pulse number per synapse=7.0503e+01
Accuracy at 74 epochs is : 81.03%
	Read latency=2.7495e+02 s
	Write latency=3.2900e+03 s
	Read energy=2.4737e-04 J
	Write energy=6.6829e-04 J
	The total weight update=1.2398e+07
	The total pulse number=5.1098e+06
	The total actual conductance update=1.4270e-05
	The total actual pulse number=2.9259e+06
	The total actual conductance update per synapse=3.4806e-10
	The total actual pulse number per synapse=7.1364e+01
Accuracy at 75 epochs is : 81.08%
	Read latency=2.7867e+02 s
	Write latency=3.3289e+03 s
	Read energy=2.5071e-04 J
	Write energy=6.7716e-04 J
	The total weight update=1.2566e+07
	The total pulse number=5.1696e+06
	The total actual conductance update=1.4439e-05
	The total actual pulse number=2.9604e+06
	The total actual conductance update per synapse=3.5218e-10
	The total actual pulse number per synapse=7.2204e+01
Accuracy at 76 epochs is : 80.97%
	Read latency=2.8239e+02 s
	Write latency=3.3692e+03 s
	Read energy=2.5405e-04 J
	Write energy=6.8607e-04 J
	The total weight update=1.2734e+07
	The total pulse number=5.2320e+06
	The total actual conductance update=1.4613e-05
	The total actual pulse number=2.9960e+06
	The total actual conductance update per synapse=3.5641e-10
	The total actual pulse number per synapse=7.3073e+01
Accuracy at 77 epochs is : 80.42%
	Read latency=2.8610e+02 s
	Write latency=3.4088e+03 s
	Read energy=2.5739e-04 J
	Write energy=6.9495e-04 J
	The total weight update=1.2901e+07
	The total pulse number=5.2931e+06
	The total actual conductance update=1.4785e-05
	The total actual pulse number=3.0314e+06
	The total actual conductance update per synapse=3.6061e-10
	The total actual pulse number per synapse=7.3937e+01
Accuracy at 78 epochs is : 80.24%
	Read latency=2.8982e+02 s
	Write latency=3.4489e+03 s
	Read energy=2.6074e-04 J
	Write energy=7.0383e-04 J
	The total weight update=1.3069e+07
	The total pulse number=5.3546e+06
	The total actual conductance update=1.4959e-05
	The total actual pulse number=3.0670e+06
	The total actual conductance update per synapse=3.6485e-10
	The total actual pulse number per synapse=7.4805e+01
Accuracy at 79 epochs is : 80.73%
	Read latency=2.9353e+02 s
	Write latency=3.4884e+03 s
	Read energy=2.6408e-04 J
	Write energy=7.1271e-04 J
	The total weight update=1.3236e+07
	The total pulse number=5.4154e+06
	The total actual conductance update=1.5128e-05
	The total actual pulse number=3.1019e+06
	The total actual conductance update per synapse=3.6898e-10
	The total actual pulse number per synapse=7.5656e+01
Accuracy at 80 epochs is : 81.07%
	Read latency=2.9725e+02 s
	Write latency=3.5286e+03 s
	Read energy=2.6742e-04 J
	Write energy=7.2163e-04 J
	The total weight update=1.3403e+07
	The total pulse number=5.4777e+06
	The total actual conductance update=1.5301e-05
	The total actual pulse number=3.1376e+06
	The total actual conductance update per synapse=3.7320e-10
	The total actual pulse number per synapse=7.6527e+01
Accuracy at 81 epochs is : 81.47%
	Read latency=3.0096e+02 s
	Write latency=3.5688e+03 s
	Read energy=2.7077e-04 J
	Write energy=7.3054e-04 J
	The total weight update=1.3572e+07
	The total pulse number=5.5389e+06
	The total actual conductance update=1.5475e-05
	The total actual pulse number=3.1730e+06
	The total actual conductance update per synapse=3.7744e-10
	The total actual pulse number per synapse=7.7391e+01
Accuracy at 82 epochs is : 80.77%
	Read latency=3.0468e+02 s
	Write latency=3.6070e+03 s
	Read energy=2.7411e-04 J
	Write energy=7.3940e-04 J
	The total weight update=1.3739e+07
	The total pulse number=5.5979e+06
	The total actual conductance update=1.5638e-05
	The total actual pulse number=3.2069e+06
	The total actual conductance update per synapse=3.8140e-10
	The total actual pulse number per synapse=7.8217e+01
Accuracy at 83 epochs is : 80.67%
	Read latency=3.0840e+02 s
	Write latency=3.6472e+03 s
	Read energy=2.7745e-04 J
	Write energy=7.4831e-04 J
	The total weight update=1.3907e+07
	The total pulse number=5.6598e+06
	The total actual conductance update=1.5811e-05
	The total actual pulse number=3.2425e+06
	The total actual conductance update per synapse=3.8564e-10
	The total actual pulse number per synapse=7.9086e+01
Accuracy at 84 epochs is : 80.52%
	Read latency=3.1211e+02 s
	Write latency=3.6867e+03 s
	Read energy=2.8080e-04 J
	Write energy=7.5721e-04 J
	The total weight update=1.4075e+07
	The total pulse number=5.7206e+06
	The total actual conductance update=1.5980e-05
	The total actual pulse number=3.2772e+06
	The total actual conductance update per synapse=3.8976e-10
	The total actual pulse number per synapse=7.9933e+01
Accuracy at 85 epochs is : 80.49%
	Read latency=3.1583e+02 s
	Write latency=3.7246e+03 s
	Read energy=2.8414e-04 J
	Write energy=7.6605e-04 J
	The total weight update=1.4243e+07
	The total pulse number=5.7792e+06
	The total actual conductance update=1.6142e-05
	The total actual pulse number=3.3109e+06
	The total actual conductance update per synapse=3.9370e-10
	The total actual pulse number per synapse=8.0754e+01
Accuracy at 86 epochs is : 80.52%
	Read latency=3.1954e+02 s
	Write latency=3.7648e+03 s
	Read energy=2.8748e-04 J
	Write energy=7.7495e-04 J
	The total weight update=1.4411e+07
	The total pulse number=5.8414e+06
	The total actual conductance update=1.6315e-05
	The total actual pulse number=3.3468e+06
	The total actual conductance update per synapse=3.9792e-10
	The total actual pulse number per synapse=8.1628e+01
Accuracy at 87 epochs is : 80.67%
	Read latency=3.2326e+02 s
	Write latency=3.8046e+03 s
	Read energy=2.9083e-04 J
	Write energy=7.8385e-04 J
	The total weight update=1.4579e+07
	The total pulse number=5.9029e+06
	The total actual conductance update=1.6485e-05
	The total actual pulse number=3.3817e+06
	The total actual conductance update per synapse=4.0207e-10
	The total actual pulse number per synapse=8.2481e+01
Accuracy at 88 epochs is : 80.65%
	Read latency=3.2697e+02 s
	Write latency=3.8447e+03 s
	Read energy=2.9417e-04 J
	Write energy=7.9276e-04 J
	The total weight update=1.4747e+07
	The total pulse number=5.9648e+06
	The total actual conductance update=1.6656e-05
	The total actual pulse number=3.4173e+06
	The total actual conductance update per synapse=4.0623e-10
	The total actual pulse number per synapse=8.3348e+01
Accuracy at 89 epochs is : 80.51%
	Read latency=3.3069e+02 s
	Write latency=3.8849e+03 s
	Read energy=2.9751e-04 J
	Write energy=8.0167e-04 J
	The total weight update=1.4916e+07
	The total pulse number=6.0265e+06
	The total actual conductance update=1.6829e-05
	The total actual pulse number=3.4529e+06
	The total actual conductance update per synapse=4.1046e-10
	The total actual pulse number per synapse=8.4217e+01
Accuracy at 90 epochs is : 80.05%
	Read latency=3.3440e+02 s
	Write latency=3.9249e+03 s
	Read energy=3.0086e-04 J
	Write energy=8.1058e-04 J
	The total weight update=1.5085e+07
	The total pulse number=6.0884e+06
	The total actual conductance update=1.7002e-05
	The total actual pulse number=3.4883e+06
	The total actual conductance update per synapse=4.1467e-10
	The total actual pulse number per synapse=8.5080e+01
Accuracy at 91 epochs is : 80.47%
	Read latency=3.3812e+02 s
	Write latency=3.9661e+03 s
	Read energy=3.0420e-04 J
	Write energy=8.1952e-04 J
	The total weight update=1.5254e+07
	The total pulse number=6.1524e+06
	The total actual conductance update=1.7181e-05
	The total actual pulse number=3.5249e+06
	The total actual conductance update per synapse=4.1905e-10
	The total actual pulse number per synapse=8.5974e+01
Accuracy at 92 epochs is : 80.71%
	Read latency=3.4184e+02 s
	Write latency=4.0070e+03 s
	Read energy=3.0754e-04 J
	Write energy=8.2846e-04 J
	The total weight update=1.5422e+07
	The total pulse number=6.2157e+06
	The total actual conductance update=1.7358e-05
	The total actual pulse number=3.5615e+06
	The total actual conductance update per synapse=4.2337e-10
	The total actual pulse number per synapse=8.6866e+01
Accuracy at 93 epochs is : 80.69%
	Read latency=3.4555e+02 s
	Write latency=4.0468e+03 s
	Read energy=3.1089e-04 J
	Write energy=8.3738e-04 J
	The total weight update=1.5590e+07
	The total pulse number=6.2773e+06
	The total actual conductance update=1.7531e-05
	The total actual pulse number=3.5970e+06
	The total actual conductance update per synapse=4.2758e-10
	The total actual pulse number per synapse=8.7732e+01
Accuracy at 94 epochs is : 80.34%
	Read latency=3.4927e+02 s
	Write latency=4.0864e+03 s
	Read energy=3.1423e-04 J
	Write energy=8.4626e-04 J
	The total weight update=1.5760e+07
	The total pulse number=6.3389e+06
	The total actual conductance update=1.7700e-05
	The total actual pulse number=3.6320e+06
	The total actual conductance update per synapse=4.3170e-10
	The total actual pulse number per synapse=8.8586e+01
Accuracy at 95 epochs is : 80.52%
	Read latency=3.5298e+02 s
	Write latency=4.1265e+03 s
	Read energy=3.1757e-04 J
	Write energy=8.5513e-04 J
	The total weight update=1.5929e+07
	The total pulse number=6.4013e+06
	The total actual conductance update=1.7873e-05
	The total actual pulse number=3.6672e+06
	The total actual conductance update per synapse=4.3592e-10
	The total actual pulse number per synapse=8.9445e+01
Accuracy at 96 epochs is : 80.95%
	Read latency=3.5670e+02 s
	Write latency=4.1636e+03 s
	Read energy=3.2092e-04 J
	Write energy=8.6394e-04 J
	The total weight update=1.6099e+07
	The total pulse number=6.4585e+06
	The total actual conductance update=1.8034e-05
	The total actual pulse number=3.7004e+06
	The total actual conductance update per synapse=4.3985e-10
	The total actual pulse number per synapse=9.0254e+01
Accuracy at 97 epochs is : 80.22%
	Read latency=3.6041e+02 s
	Write latency=4.2006e+03 s
	Read energy=3.2426e-04 J
	Write energy=8.7273e-04 J
	The total weight update=1.6269e+07
	The total pulse number=6.5156e+06
	The total actual conductance update=1.8195e-05
	The total actual pulse number=3.7333e+06
	The total actual conductance update per synapse=4.4379e-10
	The total actual pulse number per synapse=9.1057e+01
Accuracy at 98 epochs is : 80.42%
	Read latency=3.6413e+02 s
	Write latency=4.2376e+03 s
	Read energy=3.2760e-04 J
	Write energy=8.8153e-04 J
	The total weight update=1.6439e+07
	The total pulse number=6.5730e+06
	The total actual conductance update=1.8358e-05
	The total actual pulse number=3.7665e+06
	The total actual conductance update per synapse=4.4776e-10
	The total actual pulse number per synapse=9.1865e+01
Accuracy at 99 epochs is : 80.68%
	Read latency=3.6784e+02 s
	Write latency=4.2768e+03 s
	Read energy=3.3095e-04 J
	Write energy=8.9039e-04 J
	The total weight update=1.6609e+07
	The total pulse number=6.6333e+06
	The total actual conductance update=1.8528e-05
	The total actual pulse number=3.8014e+06
	The total actual conductance update per synapse=4.5191e-10
	The total actual pulse number per synapse=9.2718e+01
Accuracy at 100 epochs is : 80.37%
	Read latency=3.7156e+02 s
	Write latency=4.3148e+03 s
	Read energy=3.3429e-04 J
	Write energy=8.9921e-04 J
	The total weight update=1.6779e+07
	The total pulse number=6.6919e+06
	The total actual conductance update=1.8691e-05
	The total actual pulse number=3.8350e+06
	The total actual conductance update per synapse=4.5587e-10
	The total actual pulse number per synapse=9.3536e+01
Accuracy at 101 epochs is : 80.59%
	Read latency=3.7528e+02 s
	Write latency=4.3525e+03 s
	Read energy=3.3763e-04 J
	Write energy=9.0802e-04 J
	The total weight update=1.6949e+07
	The total pulse number=6.7502e+06
	The total actual conductance update=1.8853e-05
	The total actual pulse number=3.8687e+06
	The total actual conductance update per synapse=4.5983e-10
	The total actual pulse number per synapse=9.4358e+01
Accuracy at 102 epochs is : 80.27%
	Read latency=3.7899e+02 s
	Write latency=4.3927e+03 s
	Read energy=3.4098e-04 J
	Write energy=9.1690e-04 J
	The total weight update=1.7117e+07
	The total pulse number=6.8124e+06
	The total actual conductance update=1.9027e-05
	The total actual pulse number=3.9044e+06
	The total actual conductance update per synapse=4.6408e-10
	The total actual pulse number per synapse=9.5229e+01
Accuracy at 103 epochs is : 80.21%
	Read latency=3.8271e+02 s
	Write latency=4.4320e+03 s
	Read energy=3.4432e-04 J
	Write energy=9.2584e-04 J
	The total weight update=1.7285e+07
	The total pulse number=6.8732e+06
	The total actual conductance update=1.9195e-05
	The total actual pulse number=3.9392e+06
	The total actual conductance update per synapse=4.6817e-10
	The total actual pulse number per synapse=9.6077e+01
Accuracy at 104 epochs is : 79.96%
	Read latency=3.8642e+02 s
	Write latency=4.4704e+03 s
	Read energy=3.4766e-04 J
	Write energy=9.3476e-04 J
	The total weight update=1.7455e+07
	The total pulse number=6.9324e+06
	The total actual conductance update=1.9359e-05
	The total actual pulse number=3.9733e+06
	The total actual conductance update per synapse=4.7217e-10
	The total actual pulse number per synapse=9.6910e+01
Accuracy at 105 epochs is : 81.21%
	Read latency=3.9014e+02 s
	Write latency=4.5083e+03 s
	Read energy=3.5101e-04 J
	Write energy=9.4365e-04 J
	The total weight update=1.7625e+07
	The total pulse number=6.9908e+06
	The total actual conductance update=1.9523e-05
	The total actual pulse number=4.0074e+06
	The total actual conductance update per synapse=4.7616e-10
	The total actual pulse number per synapse=9.7741e+01
Accuracy at 106 epochs is : 81.69%
	Read latency=3.9385e+02 s
	Write latency=4.5459e+03 s
	Read energy=3.5435e-04 J
	Write energy=9.5253e-04 J
	The total weight update=1.7794e+07
	The total pulse number=7.0488e+06
	The total actual conductance update=1.9686e-05
	The total actual pulse number=4.0412e+06
	The total actual conductance update per synapse=4.8015e-10
	The total actual pulse number per synapse=9.8565e+01
Accuracy at 107 epochs is : 81.76%
	Read latency=3.9757e+02 s
	Write latency=4.5836e+03 s
	Read energy=3.5769e-04 J
	Write energy=9.6142e-04 J
	The total weight update=1.7962e+07
	The total pulse number=7.1074e+06
	The total actual conductance update=1.9850e-05
	The total actual pulse number=4.0748e+06
	The total actual conductance update per synapse=4.8415e-10
	The total actual pulse number per synapse=9.9386e+01
Accuracy at 108 epochs is : 80.83%
	Read latency=4.0129e+02 s
	Write latency=4.6214e+03 s
	Read energy=3.6104e-04 J
	Write energy=9.7033e-04 J
	The total weight update=1.8131e+07
	The total pulse number=7.1662e+06
	The total actual conductance update=2.0015e-05
	The total actual pulse number=4.1086e+06
	The total actual conductance update per synapse=4.8816e-10
	The total actual pulse number per synapse=1.0021e+02
Accuracy at 109 epochs is : 80.78%
	Read latency=4.0500e+02 s
	Write latency=4.6608e+03 s
	Read energy=3.6438e-04 J
	Write energy=9.7926e-04 J
	The total weight update=1.8298e+07
	The total pulse number=7.2271e+06
	The total actual conductance update=2.0184e-05
	The total actual pulse number=4.1437e+06
	The total actual conductance update per synapse=4.9229e-10
	The total actual pulse number per synapse=1.0107e+02
Accuracy at 110 epochs is : 81.13%
	Read latency=4.0872e+02 s
	Write latency=4.6991e+03 s
	Read energy=3.6772e-04 J
	Write energy=9.8816e-04 J
	The total weight update=1.8466e+07
	The total pulse number=7.2865e+06
	The total actual conductance update=2.0349e-05
	The total actual pulse number=4.1780e+06
	The total actual conductance update per synapse=4.9633e-10
	The total actual pulse number per synapse=1.0190e+02
Accuracy at 111 epochs is : 81.14%
	Read latency=4.1243e+02 s
	Write latency=4.7397e+03 s
	Read energy=3.7107e-04 J
	Write energy=9.9710e-04 J
	The total weight update=1.8636e+07
	The total pulse number=7.3494e+06
	The total actual conductance update=2.0524e-05
	The total actual pulse number=4.2140e+06
	The total actual conductance update per synapse=5.0059e-10
	The total actual pulse number per synapse=1.0278e+02
Accuracy at 112 epochs is : 81.31%
	Read latency=4.1615e+02 s
	Write latency=4.7781e+03 s
	Read energy=3.7441e-04 J
	Write energy=1.0060e-03 J
	The total weight update=1.8805e+07
	The total pulse number=7.4089e+06
	The total actual conductance update=2.0689e-05
	The total actual pulse number=4.2480e+06
	The total actual conductance update per synapse=5.0460e-10
	The total actual pulse number per synapse=1.0361e+02
Accuracy at 113 epochs is : 80.99%
	Read latency=4.1986e+02 s
	Write latency=4.8156e+03 s
	Read energy=3.7776e-04 J
	Write energy=1.0149e-03 J
	The total weight update=1.8974e+07
	The total pulse number=7.4671e+06
	The total actual conductance update=2.0850e-05
	The total actual pulse number=4.2814e+06
	The total actual conductance update per synapse=5.0853e-10
	The total actual pulse number per synapse=1.0442e+02
Accuracy at 114 epochs is : 81.80%
	Read latency=4.2358e+02 s
	Write latency=4.8535e+03 s
	Read energy=3.8110e-04 J
	Write energy=1.0238e-03 J
	The total weight update=1.9144e+07
	The total pulse number=7.5256e+06
	The total actual conductance update=2.1011e-05
	The total actual pulse number=4.3151e+06
	The total actual conductance update per synapse=5.1246e-10
	The total actual pulse number per synapse=1.0525e+02
Accuracy at 115 epochs is : 80.80%
	Read latency=4.2729e+02 s
	Write latency=4.8933e+03 s
	Read energy=3.8444e-04 J
	Write energy=1.0327e-03 J
	The total weight update=1.9313e+07
	The total pulse number=7.5870e+06
	The total actual conductance update=2.1182e-05
	The total actual pulse number=4.3507e+06
	The total actual conductance update per synapse=5.1662e-10
	The total actual pulse number per synapse=1.0611e+02
Accuracy at 116 epochs is : 81.56%
	Read latency=4.3101e+02 s
	Write latency=4.9311e+03 s
	Read energy=3.8779e-04 J
	Write energy=1.0415e-03 J
	The total weight update=1.9482e+07
	The total pulse number=7.6455e+06
	The total actual conductance update=2.1343e-05
	The total actual pulse number=4.3844e+06
	The total actual conductance update per synapse=5.2056e-10
	The total actual pulse number per synapse=1.0694e+02
Accuracy at 117 epochs is : 81.31%
	Read latency=4.3473e+02 s
	Write latency=4.9688e+03 s
	Read energy=3.9113e-04 J
	Write energy=1.0504e-03 J
	The total weight update=1.9650e+07
	The total pulse number=7.7038e+06
	The total actual conductance update=2.1506e-05
	The total actual pulse number=4.4182e+06
	The total actual conductance update per synapse=5.2454e-10
	The total actual pulse number per synapse=1.0776e+02
Accuracy at 118 epochs is : 81.34%
	Read latency=4.3844e+02 s
	Write latency=5.0062e+03 s
	Read energy=3.9447e-04 J
	Write energy=1.0592e-03 J
	The total weight update=1.9818e+07
	The total pulse number=7.7617e+06
	The total actual conductance update=2.1668e-05
	The total actual pulse number=4.4515e+06
	The total actual conductance update per synapse=5.2850e-10
	The total actual pulse number per synapse=1.0857e+02
Accuracy at 119 epochs is : 81.62%
	Read latency=4.4216e+02 s
	Write latency=5.0456e+03 s
	Read energy=3.9782e-04 J
	Write energy=1.0681e-03 J
	The total weight update=1.9987e+07
	The total pulse number=7.8228e+06
	The total actual conductance update=2.1837e-05
	The total actual pulse number=4.4863e+06
	The total actual conductance update per synapse=5.3260e-10
	The total actual pulse number per synapse=1.0942e+02
Accuracy at 120 epochs is : 81.46%
	Read latency=4.4587e+02 s
	Write latency=5.0846e+03 s
	Read energy=4.0116e-04 J
	Write energy=1.0769e-03 J
	The total weight update=2.0155e+07
	The total pulse number=7.8835e+06
	The total actual conductance update=2.2006e-05
	The total actual pulse number=4.5213e+06
	The total actual conductance update per synapse=5.3672e-10
	The total actual pulse number per synapse=1.1028e+02
Accuracy at 121 epochs is : 82.04%
	Read latency=4.4959e+02 s
	Write latency=5.1236e+03 s
	Read energy=4.0450e-04 J
	Write energy=1.0857e-03 J
	The total weight update=2.0324e+07
	The total pulse number=7.9440e+06
	The total actual conductance update=2.2176e-05
	The total actual pulse number=4.5563e+06
	The total actual conductance update per synapse=5.4088e-10
	The total actual pulse number per synapse=1.1113e+02
Accuracy at 122 epochs is : 81.90%
	Read latency=4.5330e+02 s
	Write latency=5.1654e+03 s
	Read energy=4.0785e-04 J
	Write energy=1.0946e-03 J
	The total weight update=2.0492e+07
	The total pulse number=8.0084e+06
	The total actual conductance update=2.2357e-05
	The total actual pulse number=4.5934e+06
	The total actual conductance update per synapse=5.4528e-10
	The total actual pulse number per synapse=1.1203e+02
Accuracy at 123 epochs is : 82.15%
	Read latency=4.5702e+02 s
	Write latency=5.2034e+03 s
	Read energy=4.1119e-04 J
	Write energy=1.1034e-03 J
	The total weight update=2.0661e+07
	The total pulse number=8.0669e+06
	The total actual conductance update=2.2520e-05
	The total actual pulse number=4.6269e+06
	The total actual conductance update per synapse=5.4927e-10
	The total actual pulse number per synapse=1.1285e+02
Accuracy at 124 epochs is : 82.14%
	Read latency=4.6073e+02 s
	Write latency=5.2430e+03 s
	Read energy=4.1453e-04 J
	Write energy=1.1123e-03 J
	The total weight update=2.0830e+07
	The total pulse number=8.1283e+06
	The total actual conductance update=2.2692e-05
	The total actual pulse number=4.6618e+06
	The total actual conductance update per synapse=5.5346e-10
	The total actual pulse number per synapse=1.1370e+02
Accuracy at 125 epochs is : 82.67%
	Read latency=4.6445e+02 s
	Write latency=5.2807e+03 s
	Read energy=4.1788e-04 J
	Write energy=1.1212e-03 J
	The total weight update=2.1000e+07
	The total pulse number=8.1868e+06
	The total actual conductance update=2.2852e-05
	The total actual pulse number=4.6954e+06
	The total actual conductance update per synapse=5.5736e-10
	The total actual pulse number per synapse=1.1452e+02

