Accuracy at 68 epochs is : 82.19%
	Read latency=2.7897e+02 s
	Write latency=3.0688e+03 s
	Read energy=2.2716e-04 J
	Write energy=6.2628e-04 J
	The total weight update=1.1356e+07
	The total pulse number=4.7762e+06
	The total actual conductance update=1.2933e-05
	The total actual pulse number=2.7833e+06
	The total actual conductance update per synapse=3.1545e-10
	The total actual pulse number per synapse=6.7885e+01
Accuracy at 69 epochs is : 82.58%
	Read latency=2.8307e+02 s
	Write latency=3.1086e+03 s
	Read energy=2.3050e-04 J
	Write energy=6.3531e-04 J
	The total weight update=1.1525e+07
	The total pulse number=4.8381e+06
	The total actual conductance update=1.3105e-05
	The total actual pulse number=2.8204e+06
	The total actual conductance update per synapse=3.1963e-10
	The total actual pulse number per synapse=6.8790e+01
Accuracy at 70 epochs is : 82.30%
	Read latency=2.8717e+02 s
	Write latency=3.1544e+03 s
	Read energy=2.3384e-04 J
	Write energy=6.4450e-04 J
	The total weight update=1.1695e+07
	The total pulse number=4.9098e+06
	The total actual conductance update=1.3302e-05
	The total actual pulse number=2.8628e+06
	The total actual conductance update per synapse=3.2444e-10
	The total actual pulse number per synapse=6.9825e+01
Accuracy at 71 epochs is : 82.27%
	Read latency=2.9127e+02 s
	Write latency=3.1940e+03 s
	Read energy=2.3719e-04 J
	Write energy=6.5353e-04 J
	The total weight update=1.1865e+07
	The total pulse number=4.9716e+06
	The total actual conductance update=1.3473e-05
	The total actual pulse number=2.8995e+06
	The total actual conductance update per synapse=3.2861e-10
	The total actual pulse number per synapse=7.0719e+01
Accuracy at 72 epochs is : 82.59%
	Read latency=2.9538e+02 s
	Write latency=3.2366e+03 s
	Read energy=2.4053e-04 J
	Write energy=6.6264e-04 J
	The total weight update=1.2034e+07
	The total pulse number=5.0388e+06
	The total actual conductance update=1.3657e-05
	The total actual pulse number=2.9391e+06
	The total actual conductance update per synapse=3.3310e-10
	The total actual pulse number per synapse=7.1685e+01
Accuracy at 73 epochs is : 82.85%
	Read latency=2.9948e+02 s
	Write latency=3.2789e+03 s
	Read energy=2.4387e-04 J
	Write energy=6.7175e-04 J
	The total weight update=1.2205e+07
	The total pulse number=5.1049e+06
	The total actual conductance update=1.3841e-05
	The total actual pulse number=2.9787e+06
	The total actual conductance update per synapse=3.3758e-10
	The total actual pulse number per synapse=7.2650e+01
Accuracy at 74 epochs is : 82.72%
	Read latency=3.0358e+02 s
	Write latency=3.3180e+03 s
	Read energy=2.4721e-04 J
	Write energy=6.8076e-04 J
	The total weight update=1.2374e+07
	The total pulse number=5.1655e+06
	The total actual conductance update=1.4009e-05
	The total actual pulse number=3.0156e+06
	The total actual conductance update per synapse=3.4169e-10
	The total actual pulse number per synapse=7.3551e+01
Accuracy at 75 epochs is : 83.35%
	Read latency=3.0768e+02 s
	Write latency=3.3568e+03 s
	Read energy=2.5055e-04 J
	Write energy=6.8980e-04 J
	The total weight update=1.2544e+07
	The total pulse number=5.2264e+06
	The total actual conductance update=1.4177e-05
	The total actual pulse number=3.0522e+06
	The total actual conductance update per synapse=3.4577e-10
	The total actual pulse number per synapse=7.4445e+01
Accuracy at 76 epochs is : 83.29%
	Read latency=3.1179e+02 s
	Write latency=3.3969e+03 s
	Read energy=2.5389e-04 J
	Write energy=6.9888e-04 J
	The total weight update=1.2715e+07
	The total pulse number=5.2891e+06
	The total actual conductance update=1.4353e-05
	The total actual pulse number=3.0904e+06
	The total actual conductance update per synapse=3.5008e-10
	The total actual pulse number per synapse=7.5376e+01
Accuracy at 77 epochs is : 83.70%
	Read latency=3.1589e+02 s
	Write latency=3.4364e+03 s
	Read energy=2.5723e-04 J
	Write energy=7.0796e-04 J
	The total weight update=1.2885e+07
	The total pulse number=5.3514e+06
	The total actual conductance update=1.4526e-05
	The total actual pulse number=3.1279e+06
	The total actual conductance update per synapse=3.5430e-10
	The total actual pulse number per synapse=7.6289e+01
Accuracy at 78 epochs is : 83.15%
	Read latency=3.1999e+02 s
	Write latency=3.4774e+03 s
	Read energy=2.6057e-04 J
	Write energy=7.1708e-04 J
	The total weight update=1.3057e+07
	The total pulse number=5.4156e+06
	The total actual conductance update=1.4703e-05
	The total actual pulse number=3.1662e+06
	The total actual conductance update per synapse=3.5862e-10
	The total actual pulse number per synapse=7.7225e+01
Accuracy at 79 epochs is : 83.35%
	Read latency=3.2409e+02 s
	Write latency=3.5169e+03 s
	Read energy=2.6391e-04 J
	Write energy=7.2617e-04 J
	The total weight update=1.3228e+07
	The total pulse number=5.4777e+06
	The total actual conductance update=1.4874e-05
	The total actual pulse number=3.2032e+06
	The total actual conductance update per synapse=3.6278e-10
	The total actual pulse number per synapse=7.8127e+01
Accuracy at 80 epochs is : 83.74%
	Read latency=3.2820e+02 s
	Write latency=3.5553e+03 s
	Read energy=2.6726e-04 J
	Write energy=7.3521e-04 J
	The total weight update=1.3398e+07
	The total pulse number=5.5379e+06
	The total actual conductance update=1.5042e-05
	The total actual pulse number=3.2395e+06
	The total actual conductance update per synapse=3.6688e-10
	The total actual pulse number per synapse=7.9013e+01
Accuracy at 81 epochs is : 83.50%
	Read latency=3.3230e+02 s
	Write latency=3.5939e+03 s
	Read energy=2.7060e-04 J
	Write energy=7.4426e-04 J
	The total weight update=1.3570e+07
	The total pulse number=5.5984e+06
	The total actual conductance update=1.5210e-05
	The total actual pulse number=3.2760e+06
	The total actual conductance update per synapse=3.7097e-10
	The total actual pulse number per synapse=7.9901e+01
Accuracy at 82 epochs is : 83.60%
	Read latency=3.3640e+02 s
	Write latency=3.6326e+03 s
	Read energy=2.7394e-04 J
	Write energy=7.5332e-04 J
	The total weight update=1.3740e+07
	The total pulse number=5.6588e+06
	The total actual conductance update=1.5372e-05
	The total actual pulse number=3.3115e+06
	The total actual conductance update per synapse=3.7491e-10
	The total actual pulse number per synapse=8.0768e+01
Accuracy at 83 epochs is : 83.68%
	Read latency=3.4050e+02 s
	Write latency=3.6716e+03 s
	Read energy=2.7728e-04 J
	Write energy=7.6239e-04 J
	The total weight update=1.3910e+07
	The total pulse number=5.7195e+06
	The total actual conductance update=1.5538e-05
	The total actual pulse number=3.3475e+06
	The total actual conductance update per synapse=3.7897e-10
	The total actual pulse number per synapse=8.1647e+01
Accuracy at 84 epochs is : 83.73%
	Read latency=3.4461e+02 s
	Write latency=3.7120e+03 s
	Read energy=2.8062e-04 J
	Write energy=7.7145e-04 J
	The total weight update=1.4080e+07
	The total pulse number=5.7823e+06
	The total actual conductance update=1.5712e-05
	The total actual pulse number=3.3850e+06
	The total actual conductance update per synapse=3.8321e-10
	The total actual pulse number per synapse=8.2561e+01
Accuracy at 85 epochs is : 83.67%
	Read latency=3.4871e+02 s
	Write latency=3.7499e+03 s
	Read energy=2.8396e-04 J
	Write energy=7.8047e-04 J
	The total weight update=1.4249e+07
	The total pulse number=5.8418e+06
	The total actual conductance update=1.5871e-05
	The total actual pulse number=3.4199e+06
	The total actual conductance update per synapse=3.8711e-10
	The total actual pulse number per synapse=8.3411e+01
Accuracy at 86 epochs is : 83.30%
	Read latency=3.5281e+02 s
	Write latency=3.7900e+03 s
	Read energy=2.8730e-04 J
	Write energy=7.8951e-04 J
	The total weight update=1.4419e+07
	The total pulse number=5.9038e+06
	The total actual conductance update=1.6043e-05
	The total actual pulse number=3.4566e+06
	The total actual conductance update per synapse=3.9129e-10
	The total actual pulse number per synapse=8.4308e+01
Accuracy at 87 epochs is : 83.11%
	Read latency=3.5691e+02 s
	Write latency=3.8294e+03 s
	Read energy=2.9064e-04 J
	Write energy=7.9852e-04 J
	The total weight update=1.4589e+07
	The total pulse number=5.9646e+06
	The total actual conductance update=1.6206e-05
	The total actual pulse number=3.4926e+06
	The total actual conductance update per synapse=3.9527e-10
	The total actual pulse number per synapse=8.5184e+01
Accuracy at 88 epochs is : 83.42%
	Read latency=3.6102e+02 s
	Write latency=3.8691e+03 s
	Read energy=2.9399e-04 J
	Write energy=8.0753e-04 J
	The total weight update=1.4758e+07
	The total pulse number=6.0262e+06
	The total actual conductance update=1.6372e-05
	The total actual pulse number=3.5287e+06
	The total actual conductance update per synapse=3.9931e-10
	The total actual pulse number per synapse=8.6065e+01
Accuracy at 89 epochs is : 83.01%
	Read latency=3.6512e+02 s
	Write latency=3.9082e+03 s
	Read energy=2.9733e-04 J
	Write energy=8.1653e-04 J
	The total weight update=1.4928e+07
	The total pulse number=6.0869e+06
	The total actual conductance update=1.6538e-05
	The total actual pulse number=3.5646e+06
	The total actual conductance update per synapse=4.0336e-10
	The total actual pulse number per synapse=8.6941e+01
Accuracy at 90 epochs is : 82.76%
	Read latency=3.6922e+02 s
	Write latency=3.9455e+03 s
	Read energy=3.0067e-04 J
	Write energy=8.2549e-04 J
	The total weight update=1.5097e+07
	The total pulse number=6.1445e+06
	The total actual conductance update=1.6695e-05
	The total actual pulse number=3.5985e+06
	The total actual conductance update per synapse=4.0719e-10
	The total actual pulse number per synapse=8.7768e+01
Accuracy at 91 epochs is : 82.99%
	Read latency=3.7332e+02 s
	Write latency=3.9836e+03 s
	Read energy=3.0401e-04 J
	Write energy=8.3452e-04 J
	The total weight update=1.5266e+07
	The total pulse number=6.2031e+06
	The total actual conductance update=1.6856e-05
	The total actual pulse number=3.6334e+06
	The total actual conductance update per synapse=4.1113e-10
	The total actual pulse number per synapse=8.8619e+01
Accuracy at 92 epochs is : 82.99%
	Read latency=3.7743e+02 s
	Write latency=4.0218e+03 s
	Read energy=3.0735e-04 J
	Write energy=8.4352e-04 J
	The total weight update=1.5434e+07
	The total pulse number=6.2622e+06
	The total actual conductance update=1.7017e-05
	The total actual pulse number=3.6681e+06
	The total actual conductance update per synapse=4.1505e-10
	The total actual pulse number per synapse=8.9467e+01
Accuracy at 93 epochs is : 82.67%
	Read latency=3.8153e+02 s
	Write latency=4.0607e+03 s
	Read energy=3.1069e-04 J
	Write energy=8.5254e-04 J
	The total weight update=1.5603e+07
	The total pulse number=6.3222e+06
	The total actual conductance update=1.7181e-05
	The total actual pulse number=3.7034e+06
	The total actual conductance update per synapse=4.1906e-10
	The total actual pulse number per synapse=9.0327e+01
Accuracy at 94 epochs is : 83.35%
	Read latency=3.8563e+02 s
	Write latency=4.0979e+03 s
	Read energy=3.1403e-04 J
	Write energy=8.6152e-04 J
	The total weight update=1.5771e+07
	The total pulse number=6.3797e+06
	The total actual conductance update=1.7336e-05
	The total actual pulse number=3.7370e+06
	The total actual conductance update per synapse=4.2282e-10
	The total actual pulse number per synapse=9.1147e+01
Accuracy at 95 epochs is : 83.16%
	Read latency=3.8973e+02 s
	Write latency=4.1368e+03 s
	Read energy=3.1737e-04 J
	Write energy=8.7055e-04 J
	The total weight update=1.5941e+07
	The total pulse number=6.4400e+06
	The total actual conductance update=1.7502e-05
	The total actual pulse number=3.7724e+06
	The total actual conductance update per synapse=4.2687e-10
	The total actual pulse number per synapse=9.2010e+01
Accuracy at 96 epochs is : 83.12%
	Read latency=3.9384e+02 s
	Write latency=4.1736e+03 s
	Read energy=3.2072e-04 J
	Write energy=8.7954e-04 J
	The total weight update=1.6111e+07
	The total pulse number=6.4974e+06
	The total actual conductance update=1.7654e-05
	The total actual pulse number=3.8055e+06
	The total actual conductance update per synapse=4.3058e-10
	The total actual pulse number per synapse=9.2818e+01
Accuracy at 97 epochs is : 83.16%
	Read latency=3.9794e+02 s
	Write latency=4.2118e+03 s
	Read energy=3.2406e-04 J
	Write energy=8.8854e-04 J
	The total weight update=1.6281e+07
	The total pulse number=6.5563e+06
	The total actual conductance update=1.7813e-05
	The total actual pulse number=3.8398e+06
	The total actual conductance update per synapse=4.3446e-10
	The total actual pulse number per synapse=9.3653e+01
Accuracy at 98 epochs is : 83.03%
	Read latency=4.0204e+02 s
	Write latency=4.2508e+03 s
	Read energy=3.2740e-04 J
	Write energy=8.9759e-04 J
	The total weight update=1.6449e+07
	The total pulse number=6.6167e+06
	The total actual conductance update=1.7977e-05
	The total actual pulse number=3.8750e+06
	The total actual conductance update per synapse=4.3845e-10
	The total actual pulse number per synapse=9.4512e+01
Accuracy at 99 epochs is : 82.85%
	Read latency=4.0614e+02 s
	Write latency=4.2908e+03 s
	Read energy=3.3074e-04 J
	Write energy=9.0666e-04 J
	The total weight update=1.6618e+07
	The total pulse number=6.6784e+06
	The total actual conductance update=1.8144e-05
	The total actual pulse number=3.9110e+06
	The total actual conductance update per synapse=4.4253e-10
	The total actual pulse number per synapse=9.5390e+01
Accuracy at 100 epochs is : 83.32%
	Read latency=4.1025e+02 s
	Write latency=4.3313e+03 s
	Read energy=3.3408e-04 J
	Write energy=9.1573e-04 J
	The total weight update=1.6787e+07
	The total pulse number=6.7410e+06
	The total actual conductance update=1.8309e-05
	The total actual pulse number=3.9469e+06
	The total actual conductance update per synapse=4.4655e-10
	The total actual pulse number per synapse=9.6267e+01
Accuracy at 101 epochs is : 83.72%
	Read latency=4.1435e+02 s
	Write latency=4.3704e+03 s
	Read energy=3.3742e-04 J
	Write energy=9.2473e-04 J
	The total weight update=1.6956e+07
	The total pulse number=6.8017e+06
	The total actual conductance update=1.8473e-05
	The total actual pulse number=3.9820e+06
	The total actual conductance update per synapse=4.5056e-10
	The total actual pulse number per synapse=9.7123e+01
Accuracy at 102 epochs is : 83.83%
	Read latency=4.1845e+02 s
	Write latency=4.4107e+03 s
	Read energy=3.4076e-04 J
	Write energy=9.3376e-04 J
	The total weight update=1.7124e+07
	The total pulse number=6.8639e+06
	The total actual conductance update=1.8642e-05
	The total actual pulse number=4.0182e+06
	The total actual conductance update per synapse=4.5467e-10
	The total actual pulse number per synapse=9.8005e+01
Accuracy at 103 epochs is : 83.62%
	Read latency=4.2255e+02 s
	Write latency=4.4498e+03 s
	Read energy=3.4411e-04 J
	Write energy=9.4277e-04 J
	The total weight update=1.7292e+07
	The total pulse number=6.9239e+06
	The total actual conductance update=1.8803e-05
	The total actual pulse number=4.0533e+06
	The total actual conductance update per synapse=4.5862e-10
	The total actual pulse number per synapse=9.8861e+01
Accuracy at 104 epochs is : 83.82%
	Read latency=4.2666e+02 s
	Write latency=4.4891e+03 s
	Read energy=3.4745e-04 J
	Write energy=9.5180e-04 J
	The total weight update=1.7460e+07
	The total pulse number=6.9843e+06
	The total actual conductance update=1.8967e-05
	The total actual pulse number=4.0888e+06
	The total actual conductance update per synapse=4.6261e-10
	The total actual pulse number per synapse=9.9727e+01
Accuracy at 105 epochs is : 83.78%
	Read latency=4.3076e+02 s
	Write latency=4.5288e+03 s
	Read energy=3.5079e-04 J
	Write energy=9.6084e-04 J
	The total weight update=1.7629e+07
	The total pulse number=7.0451e+06
	The total actual conductance update=1.9135e-05
	The total actual pulse number=4.1245e+06
	The total actual conductance update per synapse=4.6670e-10
	The total actual pulse number per synapse=1.0060e+02
Accuracy at 106 epochs is : 83.35%
	Read latency=4.3486e+02 s
	Write latency=4.5651e+03 s
	Read energy=3.5413e-04 J
	Write energy=9.6979e-04 J
	The total weight update=1.7797e+07
	The total pulse number=7.1011e+06
	The total actual conductance update=1.9287e-05
	The total actual pulse number=4.1571e+06
	The total actual conductance update per synapse=4.7042e-10
	The total actual pulse number per synapse=1.0139e+02
Accuracy at 107 epochs is : 83.47%
	Read latency=4.3896e+02 s
	Write latency=4.6021e+03 s
	Read energy=3.5747e-04 J
	Write energy=9.7876e-04 J
	The total weight update=1.7965e+07
	The total pulse number=7.1581e+06
	The total actual conductance update=1.9442e-05
	The total actual pulse number=4.1906e+06
	The total actual conductance update per synapse=4.7420e-10
	The total actual pulse number per synapse=1.0221e+02
Accuracy at 108 epochs is : 83.08%
	Read latency=4.4307e+02 s
	Write latency=4.6412e+03 s
	Read energy=3.6081e-04 J
	Write energy=9.8780e-04 J
	The total weight update=1.8134e+07
	The total pulse number=7.2185e+06
	The total actual conductance update=1.9605e-05
	The total actual pulse number=4.2254e+06
	The total actual conductance update per synapse=4.7817e-10
	The total actual pulse number per synapse=1.0306e+02
Accuracy at 109 epochs is : 83.55%
	Read latency=4.4717e+02 s
	Write latency=4.6796e+03 s
	Read energy=3.6415e-04 J
	Write energy=9.9683e-04 J
	The total weight update=1.8303e+07
	The total pulse number=7.2779e+06
	The total actual conductance update=1.9767e-05
	The total actual pulse number=4.2602e+06
	The total actual conductance update per synapse=4.8211e-10
	The total actual pulse number per synapse=1.0391e+02
Accuracy at 110 epochs is : 82.83%
	Read latency=4.5127e+02 s
	Write latency=4.7155e+03 s
	Read energy=3.6750e-04 J
	Write energy=1.0058e-03 J
	The total weight update=1.8472e+07
	The total pulse number=7.3334e+06
	The total actual conductance update=1.9917e-05
	The total actual pulse number=4.2928e+06
	The total actual conductance update per synapse=4.8577e-10
	The total actual pulse number per synapse=1.0470e+02
Accuracy at 111 epochs is : 83.24%
	Read latency=4.5537e+02 s
	Write latency=4.7535e+03 s
	Read energy=3.7084e-04 J
	Write energy=1.0147e-03 J
	The total weight update=1.8640e+07
	The total pulse number=7.3923e+06
	The total actual conductance update=2.0076e-05
	The total actual pulse number=4.3274e+06
	The total actual conductance update per synapse=4.8966e-10
	The total actual pulse number per synapse=1.0555e+02
Accuracy at 112 epochs is : 83.61%
	Read latency=4.5948e+02 s
	Write latency=4.7919e+03 s
	Read energy=3.7418e-04 J
	Write energy=1.0237e-03 J
	The total weight update=1.8809e+07
	The total pulse number=7.4516e+06
	The total actual conductance update=2.0238e-05
	The total actual pulse number=4.3626e+06
	The total actual conductance update per synapse=4.9361e-10
	The total actual pulse number per synapse=1.0641e+02
Accuracy at 113 epochs is : 83.61%
	Read latency=4.6358e+02 s
	Write latency=4.8285e+03 s
	Read energy=3.7752e-04 J
	Write energy=1.0327e-03 J
	The total weight update=1.8978e+07
	The total pulse number=7.5084e+06
	The total actual conductance update=2.0393e-05
	The total actual pulse number=4.3963e+06
	The total actual conductance update per synapse=4.9740e-10
	The total actual pulse number per synapse=1.0723e+02
Accuracy at 114 epochs is : 83.38%
	Read latency=4.6768e+02 s
	Write latency=4.8656e+03 s
	Read energy=3.8086e-04 J
	Write energy=1.0417e-03 J
	The total weight update=1.9146e+07
	The total pulse number=7.5659e+06
	The total actual conductance update=2.0551e-05
	The total actual pulse number=4.4302e+06
	The total actual conductance update per synapse=5.0124e-10
	The total actual pulse number per synapse=1.0805e+02
Accuracy at 115 epochs is : 83.15%
	Read latency=4.7178e+02 s
	Write latency=4.9045e+03 s
	Read energy=3.8420e-04 J
	Write energy=1.0508e-03 J
	The total weight update=1.9316e+07
	The total pulse number=7.6262e+06
	The total actual conductance update=2.0717e-05
	The total actual pulse number=4.4663e+06
	The total actual conductance update per synapse=5.0530e-10
	The total actual pulse number per synapse=1.0894e+02
Accuracy at 116 epochs is : 83.88%
	Read latency=4.7588e+02 s
	Write latency=4.9400e+03 s
	Read energy=3.8755e-04 J
	Write energy=1.0597e-03 J
	The total weight update=1.9484e+07
	The total pulse number=7.6813e+06
	The total actual conductance update=2.0869e-05
	The total actual pulse number=4.4990e+06
	The total actual conductance update per synapse=5.0901e-10
	The total actual pulse number per synapse=1.0973e+02
Accuracy at 117 epochs is : 83.83%
	Read latency=4.7999e+02 s
	Write latency=4.9773e+03 s
	Read energy=3.9089e-04 J
	Write energy=1.0687e-03 J
	The total weight update=1.9651e+07
	The total pulse number=7.7391e+06
	The total actual conductance update=2.1026e-05
	The total actual pulse number=4.5331e+06
	The total actual conductance update per synapse=5.1282e-10
	The total actual pulse number per synapse=1.1056e+02
Accuracy at 118 epochs is : 83.09%
	Read latency=4.8409e+02 s
	Write latency=5.0147e+03 s
	Read energy=3.9423e-04 J
	Write energy=1.0777e-03 J
	The total weight update=1.9820e+07
	The total pulse number=7.7972e+06
	The total actual conductance update=2.1186e-05
	The total actual pulse number=4.5679e+06
	The total actual conductance update per synapse=5.1672e-10
	The total actual pulse number per synapse=1.1141e+02
Accuracy at 119 epochs is : 83.84%
	Read latency=4.8819e+02 s
	Write latency=5.0514e+03 s
	Read energy=3.9757e-04 J
	Write energy=1.0867e-03 J
	The total weight update=1.9989e+07
	The total pulse number=7.8546e+06
	The total actual conductance update=2.1341e-05
	The total actual pulse number=4.6021e+06
	The total actual conductance update per synapse=5.2051e-10
	The total actual pulse number per synapse=1.1225e+02
Accuracy at 120 epochs is : 83.45%
	Read latency=4.9229e+02 s
	Write latency=5.0881e+03 s
	Read energy=4.0091e-04 J
	Write energy=1.0958e-03 J
	The total weight update=2.0156e+07
	The total pulse number=7.9120e+06
	The total actual conductance update=2.1499e-05
	The total actual pulse number=4.6372e+06
	The total actual conductance update per synapse=5.2437e-10
	The total actual pulse number per synapse=1.1310e+02
Accuracy at 121 epochs is : 83.42%
	Read latency=4.9640e+02 s
	Write latency=5.1263e+03 s
	Read energy=4.0425e-04 J
	Write energy=1.1050e-03 J
	The total weight update=2.0324e+07
	The total pulse number=7.9718e+06
	The total actual conductance update=2.1664e-05
	The total actual pulse number=4.6732e+06
	The total actual conductance update per synapse=5.2838e-10
	The total actual pulse number per synapse=1.1398e+02
Accuracy at 122 epochs is : 83.18%
	Read latency=5.0050e+02 s
	Write latency=5.1644e+03 s
	Read energy=4.0760e-04 J
	Write energy=1.1142e-03 J
	The total weight update=2.0492e+07
	The total pulse number=8.0313e+06
	The total actual conductance update=2.1828e-05
	The total actual pulse number=4.7095e+06
	The total actual conductance update per synapse=5.3239e-10
	The total actual pulse number per synapse=1.1486e+02
Accuracy at 123 epochs is : 83.34%
	Read latency=5.0460e+02 s
	Write latency=5.2012e+03 s
	Read energy=4.1094e-04 J
	Write energy=1.1234e-03 J
	The total weight update=2.0660e+07
	The total pulse number=8.0889e+06
	The total actual conductance update=2.1987e-05
	The total actual pulse number=4.7446e+06
	The total actual conductance update per synapse=5.3626e-10
	The total actual pulse number per synapse=1.1572e+02
Accuracy at 124 epochs is : 83.31%
	Read latency=5.0870e+02 s
	Write latency=5.2387e+03 s
	Read energy=4.1428e-04 J
	Write energy=1.1326e-03 J
	The total weight update=2.0827e+07
	The total pulse number=8.1472e+06
	The total actual conductance update=2.2149e-05
	The total actual pulse number=4.7802e+06
	The total actual conductance update per synapse=5.4021e-10
	The total actual pulse number per synapse=1.1659e+02
Accuracy at 125 epochs is : 83.34%
	Read latency=5.1281e+02 s
	Write latency=5.2752e+03 s
	Read energy=4.1762e-04 J
	Write energy=1.1418e-03 J
	The total weight update=2.0995e+07
	The total pulse number=8.2040e+06
	The total actual conductance update=2.2306e-05
	The total actual pulse number=4.8151e+06
	The total actual conductance update per synapse=5.4405e-10
	The total actual pulse number per synapse=1.1744e+02

