Accuracy at 68 epochs is : 83.74%
	Read latency=1.0895e+03 s
	Write latency=3.7239e+03 s
	Read energy=2.2523e-04 J
	Write energy=6.6475e-04 J
	The total weight update=1.1041e+07
	The total pulse number=5.7616e+06
	The total actual conductance update=3.1680e-06
	The total actual pulse number=3.3664e+06
	The total actual conductance update per synapse=7.7267e-11
	The total actual pulse number per synapse=8.2107e+01
Accuracy at 69 epochs is : 84.15%
	Read latency=1.1055e+03 s
	Write latency=3.7739e+03 s
	Read energy=2.2855e-04 J
	Write energy=6.7447e-04 J
	The total weight update=1.1205e+07
	The total pulse number=5.8392e+06
	The total actual conductance update=3.2105e-06
	The total actual pulse number=3.4124e+06
	The total actual conductance update per synapse=7.8305e-11
	The total actual pulse number per synapse=8.3229e+01
Accuracy at 70 epochs is : 83.73%
	Read latency=1.1216e+03 s
	Write latency=3.8218e+03 s
	Read energy=2.3186e-04 J
	Write energy=6.8412e-04 J
	The total weight update=1.1367e+07
	The total pulse number=5.9134e+06
	The total actual conductance update=3.2517e-06
	The total actual pulse number=3.4565e+06
	The total actual conductance update per synapse=7.9310e-11
	The total actual pulse number per synapse=8.4306e+01
Accuracy at 71 epochs is : 83.67%
	Read latency=1.1376e+03 s
	Write latency=3.8701e+03 s
	Read energy=2.3517e-04 J
	Write energy=6.9382e-04 J
	The total weight update=1.1530e+07
	The total pulse number=5.9882e+06
	The total actual conductance update=3.2930e-06
	The total actual pulse number=3.5009e+06
	The total actual conductance update per synapse=8.0317e-11
	The total actual pulse number per synapse=8.5389e+01
Accuracy at 72 epochs is : 83.36%
	Read latency=1.1536e+03 s
	Write latency=3.9219e+03 s
	Read energy=2.3848e-04 J
	Write energy=7.0362e-04 J
	The total weight update=1.1692e+07
	The total pulse number=6.0686e+06
	The total actual conductance update=3.3372e-06
	The total actual pulse number=3.5485e+06
	The total actual conductance update per synapse=8.1395e-11
	The total actual pulse number per synapse=8.6548e+01
Accuracy at 73 epochs is : 84.25%
	Read latency=1.1696e+03 s
	Write latency=3.9743e+03 s
	Read energy=2.4180e-04 J
	Write energy=7.1343e-04 J
	The total weight update=1.1855e+07
	The total pulse number=6.1499e+06
	The total actual conductance update=3.3832e-06
	The total actual pulse number=3.5973e+06
	The total actual conductance update per synapse=8.2518e-11
	The total actual pulse number per synapse=8.7738e+01
Accuracy at 74 epochs is : 83.89%
	Read latency=1.1856e+03 s
	Write latency=4.0252e+03 s
	Read energy=2.4511e-04 J
	Write energy=7.2323e-04 J
	The total weight update=1.2017e+07
	The total pulse number=6.2291e+06
	The total actual conductance update=3.4265e-06
	The total actual pulse number=3.6440e+06
	The total actual conductance update per synapse=8.3573e-11
	The total actual pulse number per synapse=8.8878e+01
Accuracy at 75 epochs is : 84.08%
	Read latency=1.2017e+03 s
	Write latency=4.0757e+03 s
	Read energy=2.4842e-04 J
	Write energy=7.3302e-04 J
	The total weight update=1.2181e+07
	The total pulse number=6.3078e+06
	The total actual conductance update=3.4698e-06
	The total actual pulse number=3.6903e+06
	The total actual conductance update per synapse=8.4628e-11
	The total actual pulse number per synapse=9.0008e+01
Accuracy at 76 epochs is : 83.99%
	Read latency=1.2177e+03 s
	Write latency=4.1271e+03 s
	Read energy=2.5173e-04 J
	Write energy=7.4287e-04 J
	The total weight update=1.2344e+07
	The total pulse number=6.3879e+06
	The total actual conductance update=3.5140e-06
	The total actual pulse number=3.7375e+06
	The total actual conductance update per synapse=8.5708e-11
	The total actual pulse number per synapse=9.1160e+01
Accuracy at 77 epochs is : 83.59%
	Read latency=1.2337e+03 s
	Write latency=4.1784e+03 s
	Read energy=2.5504e-04 J
	Write energy=7.5268e-04 J
	The total weight update=1.2507e+07
	The total pulse number=6.4686e+06
	The total actual conductance update=3.5586e-06
	The total actual pulse number=3.7855e+06
	The total actual conductance update per synapse=8.6794e-11
	The total actual pulse number per synapse=9.2329e+01
Accuracy at 78 epochs is : 83.75%
	Read latency=1.2497e+03 s
	Write latency=4.2295e+03 s
	Read energy=2.5836e-04 J
	Write energy=7.6248e-04 J
	The total weight update=1.2671e+07
	The total pulse number=6.5486e+06
	The total actual conductance update=3.6037e-06
	The total actual pulse number=3.8342e+06
	The total actual conductance update per synapse=8.7896e-11
	The total actual pulse number per synapse=9.3518e+01
Accuracy at 79 epochs is : 83.88%
	Read latency=1.2658e+03 s
	Write latency=4.2790e+03 s
	Read energy=2.6167e-04 J
	Write energy=7.7225e-04 J
	The total weight update=1.2836e+07
	The total pulse number=6.6264e+06
	The total actual conductance update=3.6477e-06
	The total actual pulse number=3.8817e+06
	The total actual conductance update per synapse=8.8969e-11
	The total actual pulse number per synapse=9.4675e+01
Accuracy at 80 epochs is : 83.58%
	Read latency=1.2818e+03 s
	Write latency=4.3283e+03 s
	Read energy=2.6498e-04 J
	Write energy=7.8204e-04 J
	The total weight update=1.3000e+07
	The total pulse number=6.7028e+06
	The total actual conductance update=3.6911e-06
	The total actual pulse number=3.9292e+06
	The total actual conductance update per synapse=9.0026e-11
	The total actual pulse number per synapse=9.5833e+01
Accuracy at 81 epochs is : 84.06%
	Read latency=1.2978e+03 s
	Write latency=4.3780e+03 s
	Read energy=2.6829e-04 J
	Write energy=7.9187e-04 J
	The total weight update=1.3164e+07
	The total pulse number=6.7804e+06
	The total actual conductance update=3.7346e-06
	The total actual pulse number=3.9764e+06
	The total actual conductance update per synapse=9.1087e-11
	The total actual pulse number per synapse=9.6987e+01
Accuracy at 82 epochs is : 84.08%
	Read latency=1.3138e+03 s
	Write latency=4.4270e+03 s
	Read energy=2.7161e-04 J
	Write energy=8.0170e-04 J
	The total weight update=1.3328e+07
	The total pulse number=6.8573e+06
	The total actual conductance update=3.7769e-06
	The total actual pulse number=4.0230e+06
	The total actual conductance update per synapse=9.2120e-11
	The total actual pulse number per synapse=9.8123e+01
Accuracy at 83 epochs is : 83.91%
	Read latency=1.3298e+03 s
	Write latency=4.4809e+03 s
	Read energy=2.7492e-04 J
	Write energy=8.1168e-04 J
	The total weight update=1.3492e+07
	The total pulse number=6.9412e+06
	The total actual conductance update=3.8244e-06
	The total actual pulse number=4.0745e+06
	The total actual conductance update per synapse=9.3277e-11
	The total actual pulse number per synapse=9.9378e+01
Accuracy at 84 epochs is : 84.08%
	Read latency=1.3459e+03 s
	Write latency=4.5330e+03 s
	Read energy=2.7823e-04 J
	Write energy=8.2156e-04 J
	The total weight update=1.3655e+07
	The total pulse number=7.0225e+06
	The total actual conductance update=3.8697e-06
	The total actual pulse number=4.1238e+06
	The total actual conductance update per synapse=9.4383e-11
	The total actual pulse number per synapse=1.0058e+02
Accuracy at 85 epochs is : 84.08%
	Read latency=1.3619e+03 s
	Write latency=4.5807e+03 s
	Read energy=2.8154e-04 J
	Write energy=8.3128e-04 J
	The total weight update=1.3819e+07
	The total pulse number=7.0971e+06
	The total actual conductance update=3.9118e-06
	The total actual pulse number=4.1692e+06
	The total actual conductance update per synapse=9.5410e-11
	The total actual pulse number per synapse=1.0169e+02
Accuracy at 86 epochs is : 84.42%
	Read latency=1.3779e+03 s
	Write latency=4.6305e+03 s
	Read energy=2.8486e-04 J
	Write energy=8.4097e-04 J
	The total weight update=1.3983e+07
	The total pulse number=7.1748e+06
	The total actual conductance update=3.9555e-06
	The total actual pulse number=4.2162e+06
	The total actual conductance update per synapse=9.6475e-11
	The total actual pulse number per synapse=1.0283e+02
Accuracy at 87 epochs is : 84.30%
	Read latency=1.3939e+03 s
	Write latency=4.6785e+03 s
	Read energy=2.8817e-04 J
	Write energy=8.5063e-04 J
	The total weight update=1.4145e+07
	The total pulse number=7.2499e+06
	The total actual conductance update=3.9976e-06
	The total actual pulse number=4.2619e+06
	The total actual conductance update per synapse=9.7501e-11
	The total actual pulse number per synapse=1.0395e+02
Accuracy at 88 epochs is : 84.51%
	Read latency=1.4100e+03 s
	Write latency=4.7296e+03 s
	Read energy=2.9148e-04 J
	Write energy=8.6037e-04 J
	The total weight update=1.4309e+07
	The total pulse number=7.3297e+06
	The total actual conductance update=4.0422e-06
	The total actual pulse number=4.3104e+06
	The total actual conductance update per synapse=9.8589e-11
	The total actual pulse number per synapse=1.0513e+02
Accuracy at 89 epochs is : 84.49%
	Read latency=1.4260e+03 s
	Write latency=4.7780e+03 s
	Read energy=2.9479e-04 J
	Write energy=8.7007e-04 J
	The total weight update=1.4471e+07
	The total pulse number=7.4049e+06
	The total actual conductance update=4.0846e-06
	The total actual pulse number=4.3562e+06
	The total actual conductance update per synapse=9.9624e-11
	The total actual pulse number per synapse=1.0625e+02
Accuracy at 90 epochs is : 84.58%
	Read latency=1.4420e+03 s
	Write latency=4.8257e+03 s
	Read energy=2.9811e-04 J
	Write energy=8.7977e-04 J
	The total weight update=1.4634e+07
	The total pulse number=7.4794e+06
	The total actual conductance update=4.1266e-06
	The total actual pulse number=4.4018e+06
	The total actual conductance update per synapse=1.0065e-10
	The total actual pulse number per synapse=1.0736e+02
Accuracy at 91 epochs is : 84.46%
	Read latency=1.4580e+03 s
	Write latency=4.8772e+03 s
	Read energy=3.0142e-04 J
	Write energy=8.8962e-04 J
	The total weight update=1.4797e+07
	The total pulse number=7.5598e+06
	The total actual conductance update=4.1719e-06
	The total actual pulse number=4.4514e+06
	The total actual conductance update per synapse=1.0175e-10
	The total actual pulse number per synapse=1.0857e+02
Accuracy at 92 epochs is : 84.68%
	Read latency=1.4740e+03 s
	Write latency=4.9262e+03 s
	Read energy=3.0473e-04 J
	Write energy=8.9942e-04 J
	The total weight update=1.4961e+07
	The total pulse number=7.6361e+06
	The total actual conductance update=4.2162e-06
	The total actual pulse number=4.4994e+06
	The total actual conductance update per synapse=1.0283e-10
	The total actual pulse number per synapse=1.0974e+02
Accuracy at 93 epochs is : 84.64%
	Read latency=1.4901e+03 s
	Write latency=4.9766e+03 s
	Read energy=3.0804e-04 J
	Write energy=9.0921e-04 J
	The total weight update=1.5124e+07
	The total pulse number=7.7146e+06
	The total actual conductance update=4.2615e-06
	The total actual pulse number=4.5485e+06
	The total actual conductance update per synapse=1.0394e-10
	The total actual pulse number per synapse=1.1094e+02
Accuracy at 94 epochs is : 84.78%
	Read latency=1.5061e+03 s
	Write latency=5.0231e+03 s
	Read energy=3.1135e-04 J
	Write energy=9.1887e-04 J
	The total weight update=1.5288e+07
	The total pulse number=7.7873e+06
	The total actual conductance update=4.3033e-06
	The total actual pulse number=4.5935e+06
	The total actual conductance update per synapse=1.0496e-10
	The total actual pulse number per synapse=1.1204e+02
Accuracy at 95 epochs is : 84.40%
	Read latency=1.5221e+03 s
	Write latency=5.0722e+03 s
	Read energy=3.1467e-04 J
	Write energy=9.2860e-04 J
	The total weight update=1.5452e+07
	The total pulse number=7.8633e+06
	The total actual conductance update=4.3474e-06
	The total actual pulse number=4.6410e+06
	The total actual conductance update per synapse=1.0603e-10
	The total actual pulse number per synapse=1.1320e+02
Accuracy at 96 epochs is : 84.53%
	Read latency=1.5381e+03 s
	Write latency=5.1203e+03 s
	Read energy=3.1798e-04 J
	Write energy=9.3830e-04 J
	The total weight update=1.5615e+07
	The total pulse number=7.9389e+06
	The total actual conductance update=4.3901e-06
	The total actual pulse number=4.6878e+06
	The total actual conductance update per synapse=1.0708e-10
	The total actual pulse number per synapse=1.1434e+02
Accuracy at 97 epochs is : 84.64%
	Read latency=1.5542e+03 s
	Write latency=5.1726e+03 s
	Read energy=3.2129e-04 J
	Write energy=9.4814e-04 J
	The total weight update=1.5778e+07
	The total pulse number=8.0203e+06
	The total actual conductance update=4.4370e-06
	The total actual pulse number=4.7384e+06
	The total actual conductance update per synapse=1.0822e-10
	The total actual pulse number per synapse=1.1557e+02
Accuracy at 98 epochs is : 84.82%
	Read latency=1.5702e+03 s
	Write latency=5.2249e+03 s
	Read energy=3.2460e-04 J
	Write energy=9.5801e-04 J
	The total weight update=1.5942e+07
	The total pulse number=8.1020e+06
	The total actual conductance update=4.4841e-06
	The total actual pulse number=4.7889e+06
	The total actual conductance update per synapse=1.0937e-10
	The total actual pulse number per synapse=1.1680e+02
Accuracy at 99 epochs is : 84.42%
	Read latency=1.5862e+03 s
	Write latency=5.2767e+03 s
	Read energy=3.2792e-04 J
	Write energy=9.6786e-04 J
	The total weight update=1.6106e+07
	The total pulse number=8.1827e+06
	The total actual conductance update=4.5301e-06
	The total actual pulse number=4.8389e+06
	The total actual conductance update per synapse=1.1049e-10
	The total actual pulse number per synapse=1.1802e+02
Accuracy at 100 epochs is : 84.52%
	Read latency=1.6022e+03 s
	Write latency=5.3259e+03 s
	Read energy=3.3123e-04 J
	Write energy=9.7760e-04 J
	The total weight update=1.6269e+07
	The total pulse number=8.2595e+06
	The total actual conductance update=4.5736e-06
	The total actual pulse number=4.8864e+06
	The total actual conductance update per synapse=1.1155e-10
	The total actual pulse number per synapse=1.1918e+02
Accuracy at 101 epochs is : 84.63%
	Read latency=1.6182e+03 s
	Write latency=5.3756e+03 s
	Read energy=3.3454e-04 J
	Write energy=9.8734e-04 J
	The total weight update=1.6432e+07
	The total pulse number=8.3370e+06
	The total actual conductance update=4.6177e-06
	The total actual pulse number=4.9342e+06
	The total actual conductance update per synapse=1.1263e-10
	The total actual pulse number per synapse=1.2035e+02
Accuracy at 102 epochs is : 84.70%
	Read latency=1.6343e+03 s
	Write latency=5.4269e+03 s
	Read energy=3.3785e-04 J
	Write energy=9.9714e-04 J
	The total weight update=1.6597e+07
	The total pulse number=8.4173e+06
	The total actual conductance update=4.6627e-06
	The total actual pulse number=4.9833e+06
	The total actual conductance update per synapse=1.1373e-10
	The total actual pulse number per synapse=1.2154e+02
Accuracy at 103 epochs is : 84.46%
	Read latency=1.6503e+03 s
	Write latency=5.4756e+03 s
	Read energy=3.4117e-04 J
	Write energy=1.0068e-03 J
	The total weight update=1.6759e+07
	The total pulse number=8.4931e+06
	The total actual conductance update=4.7055e-06
	The total actual pulse number=5.0300e+06
	The total actual conductance update per synapse=1.1477e-10
	The total actual pulse number per synapse=1.2268e+02
Accuracy at 104 epochs is : 84.22%
	Read latency=1.6663e+03 s
	Write latency=5.5273e+03 s
	Read energy=3.4448e-04 J
	Write energy=1.0167e-03 J
	The total weight update=1.6924e+07
	The total pulse number=8.5740e+06
	The total actual conductance update=4.7517e-06
	The total actual pulse number=5.0798e+06
	The total actual conductance update per synapse=1.1589e-10
	The total actual pulse number per synapse=1.2390e+02
Accuracy at 105 epochs is : 84.20%
	Read latency=1.6823e+03 s
	Write latency=5.5764e+03 s
	Read energy=3.4779e-04 J
	Write energy=1.0264e-03 J
	The total weight update=1.7089e+07
	The total pulse number=8.6505e+06
	The total actual conductance update=4.7951e-06
	The total actual pulse number=5.1263e+06
	The total actual conductance update per synapse=1.1695e-10
	The total actual pulse number per synapse=1.2503e+02
Accuracy at 106 epochs is : 84.14%
	Read latency=1.6983e+03 s
	Write latency=5.6249e+03 s
	Read energy=3.5110e-04 J
	Write energy=1.0360e-03 J
	The total weight update=1.7251e+07
	The total pulse number=8.7257e+06
	The total actual conductance update=4.8369e-06
	The total actual pulse number=5.1723e+06
	The total actual conductance update per synapse=1.1797e-10
	The total actual pulse number per synapse=1.2615e+02
Accuracy at 107 epochs is : 84.65%
	Read latency=1.7144e+03 s
	Write latency=5.6713e+03 s
	Read energy=3.5442e-04 J
	Write energy=1.0456e-03 J
	The total weight update=1.7415e+07
	The total pulse number=8.7977e+06
	The total actual conductance update=4.8781e-06
	The total actual pulse number=5.2170e+06
	The total actual conductance update per synapse=1.1898e-10
	The total actual pulse number per synapse=1.2724e+02
Accuracy at 108 epochs is : 84.53%
	Read latency=1.7304e+03 s
	Write latency=5.7197e+03 s
	Read energy=3.5773e-04 J
	Write energy=1.0553e-03 J
	The total weight update=1.7580e+07
	The total pulse number=8.8731e+06
	The total actual conductance update=4.9209e-06
	The total actual pulse number=5.2635e+06
	The total actual conductance update per synapse=1.2002e-10
	The total actual pulse number per synapse=1.2838e+02
Accuracy at 109 epochs is : 84.73%
	Read latency=1.7464e+03 s
	Write latency=5.7662e+03 s
	Read energy=3.6104e-04 J
	Write energy=1.0648e-03 J
	The total weight update=1.7744e+07
	The total pulse number=8.9454e+06
	The total actual conductance update=4.9615e-06
	The total actual pulse number=5.3085e+06
	The total actual conductance update per synapse=1.2101e-10
	The total actual pulse number per synapse=1.2948e+02
Accuracy at 110 epochs is : 85.00%
	Read latency=1.7624e+03 s
	Write latency=5.8130e+03 s
	Read energy=3.6435e-04 J
	Write energy=1.0745e-03 J
	The total weight update=1.7908e+07
	The total pulse number=9.0181e+06
	The total actual conductance update=5.0036e-06
	The total actual pulse number=5.3538e+06
	The total actual conductance update per synapse=1.2204e-10
	The total actual pulse number per synapse=1.3058e+02
Accuracy at 111 epochs is : 84.89%
	Read latency=1.7785e+03 s
	Write latency=5.8609e+03 s
	Read energy=3.6766e-04 J
	Write energy=1.0842e-03 J
	The total weight update=1.8071e+07
	The total pulse number=9.0924e+06
	The total actual conductance update=5.0459e-06
	The total actual pulse number=5.4000e+06
	The total actual conductance update per synapse=1.2307e-10
	The total actual pulse number per synapse=1.3171e+02
Accuracy at 112 epochs is : 85.15%
	Read latency=1.7945e+03 s
	Write latency=5.9083e+03 s
	Read energy=3.7098e-04 J
	Write energy=1.0939e-03 J
	The total weight update=1.8236e+07
	The total pulse number=9.1658e+06
	The total actual conductance update=5.0873e-06
	The total actual pulse number=5.4452e+06
	The total actual conductance update per synapse=1.2408e-10
	The total actual pulse number per synapse=1.3281e+02
Accuracy at 113 epochs is : 84.81%
	Read latency=1.8105e+03 s
	Write latency=5.9536e+03 s
	Read energy=3.7429e-04 J
	Write energy=1.1035e-03 J
	The total weight update=1.8400e+07
	The total pulse number=9.2362e+06
	The total actual conductance update=5.1276e-06
	The total actual pulse number=5.4888e+06
	The total actual conductance update per synapse=1.2506e-10
	The total actual pulse number per synapse=1.3387e+02
Accuracy at 114 epochs is : 84.96%
	Read latency=1.8265e+03 s
	Write latency=6.0022e+03 s
	Read energy=3.7760e-04 J
	Write energy=1.1132e-03 J
	The total weight update=1.8564e+07
	The total pulse number=9.3116e+06
	The total actual conductance update=5.1704e-06
	The total actual pulse number=5.5352e+06
	The total actual conductance update per synapse=1.2611e-10
	The total actual pulse number per synapse=1.3501e+02
Accuracy at 115 epochs is : 85.04%
	Read latency=1.8425e+03 s
	Write latency=6.0524e+03 s
	Read energy=3.8091e-04 J
	Write energy=1.1230e-03 J
	The total weight update=1.8728e+07
	The total pulse number=9.3893e+06
	The total actual conductance update=5.2150e-06
	The total actual pulse number=5.5832e+06
	The total actual conductance update per synapse=1.2720e-10
	The total actual pulse number per synapse=1.3617e+02
Accuracy at 116 epochs is : 84.79%
	Read latency=1.8586e+03 s
	Write latency=6.1002e+03 s
	Read energy=3.8423e-04 J
	Write energy=1.1327e-03 J
	The total weight update=1.8891e+07
	The total pulse number=9.4641e+06
	The total actual conductance update=5.2573e-06
	The total actual pulse number=5.6287e+06
	The total actual conductance update per synapse=1.2823e-10
	The total actual pulse number per synapse=1.3729e+02
Accuracy at 117 epochs is : 84.48%
	Read latency=1.8746e+03 s
	Write latency=6.1491e+03 s
	Read energy=3.8754e-04 J
	Write energy=1.1424e-03 J
	The total weight update=1.9055e+07
	The total pulse number=9.5401e+06
	The total actual conductance update=5.3005e-06
	The total actual pulse number=5.6756e+06
	The total actual conductance update per synapse=1.2928e-10
	The total actual pulse number per synapse=1.3843e+02
Accuracy at 118 epochs is : 84.35%
	Read latency=1.8906e+03 s
	Write latency=6.1984e+03 s
	Read energy=3.9085e-04 J
	Write energy=1.1521e-03 J
	The total weight update=1.9220e+07
	The total pulse number=9.6166e+06
	The total actual conductance update=5.3441e-06
	The total actual pulse number=5.7231e+06
	The total actual conductance update per synapse=1.3034e-10
	The total actual pulse number per synapse=1.3959e+02
Accuracy at 119 epochs is : 84.71%
	Read latency=1.9066e+03 s
	Write latency=6.2474e+03 s
	Read energy=3.9416e-04 J
	Write energy=1.1618e-03 J
	The total weight update=1.9384e+07
	The total pulse number=9.6922e+06
	The total actual conductance update=5.3872e-06
	The total actual pulse number=5.7701e+06
	The total actual conductance update per synapse=1.3140e-10
	The total actual pulse number per synapse=1.4074e+02
Accuracy at 120 epochs is : 84.45%
	Read latency=1.9227e+03 s
	Write latency=6.2954e+03 s
	Read energy=3.9748e-04 J
	Write energy=1.1714e-03 J
	The total weight update=1.9546e+07
	The total pulse number=9.7665e+06
	The total actual conductance update=5.4301e-06
	The total actual pulse number=5.8164e+06
	The total actual conductance update per synapse=1.3244e-10
	The total actual pulse number per synapse=1.4186e+02
Accuracy at 121 epochs is : 83.92%
	Read latency=1.9387e+03 s
	Write latency=6.3450e+03 s
	Read energy=4.0079e-04 J
	Write energy=1.1812e-03 J
	The total weight update=1.9710e+07
	The total pulse number=9.8435e+06
	The total actual conductance update=5.4739e-06
	The total actual pulse number=5.8636e+06
	The total actual conductance update per synapse=1.3351e-10
	The total actual pulse number per synapse=1.4301e+02
Accuracy at 122 epochs is : 83.81%
	Read latency=1.9547e+03 s
	Write latency=6.3967e+03 s
	Read energy=4.0410e-04 J
	Write energy=1.1910e-03 J
	The total weight update=1.9875e+07
	The total pulse number=9.9234e+06
	The total actual conductance update=5.5191e-06
	The total actual pulse number=5.9130e+06
	The total actual conductance update per synapse=1.3461e-10
	The total actual pulse number per synapse=1.4422e+02
Accuracy at 123 epochs is : 83.72%
	Read latency=1.9707e+03 s
	Write latency=6.4450e+03 s
	Read energy=4.0741e-04 J
	Write energy=1.2007e-03 J
	The total weight update=2.0038e+07
	The total pulse number=9.9982e+06
	The total actual conductance update=5.5611e-06
	The total actual pulse number=5.9586e+06
	The total actual conductance update per synapse=1.3564e-10
	The total actual pulse number per synapse=1.4533e+02
Accuracy at 124 epochs is : 84.35%
	Read latency=1.9867e+03 s
	Write latency=6.4918e+03 s
	Read energy=4.1073e-04 J
	Write energy=1.2104e-03 J
	The total weight update=2.0202e+07
	The total pulse number=1.0070e+07
	The total actual conductance update=5.6016e-06
	The total actual pulse number=6.0022e+06
	The total actual conductance update per synapse=1.3663e-10
	The total actual pulse number per synapse=1.4640e+02
Accuracy at 125 epochs is : 83.98%
	Read latency=2.0028e+03 s
	Write latency=6.5398e+03 s
	Read energy=4.1404e-04 J
	Write energy=1.2202e-03 J
	The total weight update=2.0366e+07
	The total pulse number=1.0144e+07
	The total actual conductance update=5.6437e-06
	The total actual pulse number=6.0474e+06
	The total actual conductance update per synapse=1.3765e-10
	The total actual pulse number per synapse=1.4750e+02

