Accuracy at 68 epochs is : 82.43%
	Read latency=1.9229e+02 s
	Write latency=1.2195e+01 s
	Read energy=2.2943e-04 J
	Write energy=5.9981e-04 J
	The total weight update=1.1183e+07
	The total pulse number=4.6760e+06
	The total actual conductance update=2.2574e-05
	The total actual pulse number=2.6899e+06
	The total actual conductance update per synapse=5.5059e-10
	The total actual pulse number per synapse=6.5606e+01
Accuracy at 69 epochs is : 82.51%
	Read latency=1.9512e+02 s
	Write latency=1.2364e+01 s
	Read energy=2.3281e-04 J
	Write energy=6.0882e-04 J
	The total weight update=1.1348e+07
	The total pulse number=4.7411e+06
	The total actual conductance update=2.2887e-05
	The total actual pulse number=2.7284e+06
	The total actual conductance update per synapse=5.5823e-10
	The total actual pulse number per synapse=6.6546e+01
Accuracy at 70 epochs is : 82.58%
	Read latency=1.9795e+02 s
	Write latency=1.2534e+01 s
	Read energy=2.3618e-04 J
	Write energy=6.1773e-04 J
	The total weight update=1.1513e+07
	The total pulse number=4.8060e+06
	The total actual conductance update=2.3205e-05
	The total actual pulse number=2.7672e+06
	The total actual conductance update per synapse=5.6596e-10
	The total actual pulse number per synapse=6.7493e+01
Accuracy at 71 epochs is : 82.21%
	Read latency=2.0077e+02 s
	Write latency=1.2700e+01 s
	Read energy=2.3956e-04 J
	Write energy=6.2663e-04 J
	The total weight update=1.1678e+07
	The total pulse number=4.8698e+06
	The total actual conductance update=2.3513e-05
	The total actual pulse number=2.8049e+06
	The total actual conductance update per synapse=5.7348e-10
	The total actual pulse number per synapse=6.8412e+01
Accuracy at 72 epochs is : 82.69%
	Read latency=2.0360e+02 s
	Write latency=1.2882e+01 s
	Read energy=2.4293e-04 J
	Write energy=6.3557e-04 J
	The total weight update=1.1843e+07
	The total pulse number=4.9398e+06
	The total actual conductance update=2.3852e-05
	The total actual pulse number=2.8465e+06
	The total actual conductance update per synapse=5.8176e-10
	The total actual pulse number per synapse=6.9426e+01
Accuracy at 73 epochs is : 82.55%
	Read latency=2.0643e+02 s
	Write latency=1.3048e+01 s
	Read energy=2.4631e-04 J
	Write energy=6.4443e-04 J
	The total weight update=1.2007e+07
	The total pulse number=5.0031e+06
	The total actual conductance update=2.4163e-05
	The total actual pulse number=2.8846e+06
	The total actual conductance update per synapse=5.8934e-10
	The total actual pulse number per synapse=7.0355e+01
Accuracy at 74 epochs is : 82.54%
	Read latency=2.0926e+02 s
	Write latency=1.3218e+01 s
	Read energy=2.4968e-04 J
	Write energy=6.5333e-04 J
	The total weight update=1.2172e+07
	The total pulse number=5.0681e+06
	The total actual conductance update=2.4483e-05
	The total actual pulse number=2.9236e+06
	The total actual conductance update per synapse=5.9715e-10
	The total actual pulse number per synapse=7.1307e+01
Accuracy at 75 epochs is : 82.67%
	Read latency=2.1208e+02 s
	Write latency=1.3389e+01 s
	Read energy=2.5305e-04 J
	Write energy=6.6224e-04 J
	The total weight update=1.2337e+07
	The total pulse number=5.1334e+06
	The total actual conductance update=2.4801e-05
	The total actual pulse number=2.9622e+06
	The total actual conductance update per synapse=6.0490e-10
	The total actual pulse number per synapse=7.2248e+01
Accuracy at 76 epochs is : 82.58%
	Read latency=2.1491e+02 s
	Write latency=1.3564e+01 s
	Read energy=2.5643e-04 J
	Write energy=6.7125e-04 J
	The total weight update=1.2502e+07
	The total pulse number=5.2005e+06
	The total actual conductance update=2.5125e-05
	The total actual pulse number=3.0022e+06
	The total actual conductance update per synapse=6.1281e-10
	The total actual pulse number per synapse=7.3224e+01
Accuracy at 77 epochs is : 82.38%
	Read latency=2.1774e+02 s
	Write latency=1.3731e+01 s
	Read energy=2.5980e-04 J
	Write energy=6.8023e-04 J
	The total weight update=1.2668e+07
	The total pulse number=5.2646e+06
	The total actual conductance update=2.5437e-05
	The total actual pulse number=3.0403e+06
	The total actual conductance update per synapse=6.2042e-10
	The total actual pulse number per synapse=7.4153e+01
Accuracy at 78 epochs is : 82.28%
	Read latency=2.2057e+02 s
	Write latency=1.3900e+01 s
	Read energy=2.6318e-04 J
	Write energy=6.8917e-04 J
	The total weight update=1.2834e+07
	The total pulse number=5.3296e+06
	The total actual conductance update=2.5757e-05
	The total actual pulse number=3.0795e+06
	The total actual conductance update per synapse=6.2823e-10
	The total actual pulse number per synapse=7.5109e+01
Accuracy at 79 epochs is : 81.97%
	Read latency=2.2340e+02 s
	Write latency=1.4074e+01 s
	Read energy=2.6655e-04 J
	Write energy=6.9814e-04 J
	The total weight update=1.2999e+07
	The total pulse number=5.3967e+06
	The total actual conductance update=2.6091e-05
	The total actual pulse number=3.1198e+06
	The total actual conductance update per synapse=6.3636e-10
	The total actual pulse number per synapse=7.6092e+01
Accuracy at 80 epochs is : 82.03%
	Read latency=2.2622e+02 s
	Write latency=1.4242e+01 s
	Read energy=2.6993e-04 J
	Write energy=7.0709e-04 J
	The total weight update=1.3164e+07
	The total pulse number=5.4615e+06
	The total actual conductance update=2.6407e-05
	The total actual pulse number=3.1584e+06
	The total actual conductance update per synapse=6.4408e-10
	The total actual pulse number per synapse=7.7035e+01
Accuracy at 81 epochs is : 82.13%
	Read latency=2.2905e+02 s
	Write latency=1.4413e+01 s
	Read energy=2.7330e-04 J
	Write energy=7.1606e-04 J
	The total weight update=1.3329e+07
	The total pulse number=5.5274e+06
	The total actual conductance update=2.6732e-05
	The total actual pulse number=3.1976e+06
	The total actual conductance update per synapse=6.5200e-10
	The total actual pulse number per synapse=7.7991e+01
Accuracy at 82 epochs is : 82.60%
	Read latency=2.3188e+02 s
	Write latency=1.4582e+01 s
	Read energy=2.7668e-04 J
	Write energy=7.2502e-04 J
	The total weight update=1.3494e+07
	The total pulse number=5.5924e+06
	The total actual conductance update=2.7050e-05
	The total actual pulse number=3.2363e+06
	The total actual conductance update per synapse=6.5976e-10
	The total actual pulse number per synapse=7.8934e+01
Accuracy at 83 epochs is : 82.73%
	Read latency=2.3471e+02 s
	Write latency=1.4752e+01 s
	Read energy=2.8005e-04 J
	Write energy=7.3398e-04 J
	The total weight update=1.3660e+07
	The total pulse number=5.6574e+06
	The total actual conductance update=2.7373e-05
	The total actual pulse number=3.2755e+06
	The total actual conductance update per synapse=6.6763e-10
	The total actual pulse number per synapse=7.9891e+01
Accuracy at 84 epochs is : 82.47%
	Read latency=2.3753e+02 s
	Write latency=1.4917e+01 s
	Read energy=2.8342e-04 J
	Write energy=7.4284e-04 J
	The total weight update=1.3825e+07
	The total pulse number=5.7207e+06
	The total actual conductance update=2.7685e-05
	The total actual pulse number=3.3137e+06
	The total actual conductance update per synapse=6.7525e-10
	The total actual pulse number per synapse=8.0822e+01
Accuracy at 85 epochs is : 82.36%
	Read latency=2.4036e+02 s
	Write latency=1.5077e+01 s
	Read energy=2.8680e-04 J
	Write energy=7.5165e-04 J
	The total weight update=1.3990e+07
	The total pulse number=5.7824e+06
	The total actual conductance update=2.7986e-05
	The total actual pulse number=3.3504e+06
	The total actual conductance update per synapse=6.8259e-10
	The total actual pulse number per synapse=8.1716e+01
Accuracy at 86 epochs is : 82.32%
	Read latency=2.4319e+02 s
	Write latency=1.5246e+01 s
	Read energy=2.9017e-04 J
	Write energy=7.6050e-04 J
	The total weight update=1.4155e+07
	The total pulse number=5.8475e+06
	The total actual conductance update=2.8301e-05
	The total actual pulse number=3.3894e+06
	The total actual conductance update per synapse=6.9027e-10
	The total actual pulse number per synapse=8.2668e+01
Accuracy at 87 epochs is : 82.09%
	Read latency=2.4602e+02 s
	Write latency=1.5408e+01 s
	Read energy=2.9355e-04 J
	Write energy=7.6937e-04 J
	The total weight update=1.4321e+07
	The total pulse number=5.9097e+06
	The total actual conductance update=2.8604e-05
	The total actual pulse number=3.4264e+06
	The total actual conductance update per synapse=6.9765e-10
	The total actual pulse number per synapse=8.3570e+01
Accuracy at 88 epochs is : 82.84%
	Read latency=2.4885e+02 s
	Write latency=1.5575e+01 s
	Read energy=2.9692e-04 J
	Write energy=7.7829e-04 J
	The total weight update=1.4487e+07
	The total pulse number=5.9738e+06
	The total actual conductance update=2.8915e-05
	The total actual pulse number=3.4650e+06
	The total actual conductance update per synapse=7.0523e-10
	The total actual pulse number per synapse=8.4511e+01
Accuracy at 89 epochs is : 82.78%
	Read latency=2.5167e+02 s
	Write latency=1.5739e+01 s
	Read energy=3.0030e-04 J
	Write energy=7.8724e-04 J
	The total weight update=1.4652e+07
	The total pulse number=6.0366e+06
	The total actual conductance update=2.9221e-05
	The total actual pulse number=3.5028e+06
	The total actual conductance update per synapse=7.1270e-10
	The total actual pulse number per synapse=8.5435e+01
Accuracy at 90 epochs is : 82.63%
	Read latency=2.5450e+02 s
	Write latency=1.5901e+01 s
	Read energy=3.0367e-04 J
	Write energy=7.9615e-04 J
	The total weight update=1.4817e+07
	The total pulse number=6.0988e+06
	The total actual conductance update=2.9525e-05
	The total actual pulse number=3.5401e+06
	The total actual conductance update per synapse=7.2012e-10
	The total actual pulse number per synapse=8.6343e+01
Accuracy at 91 epochs is : 82.50%
	Read latency=2.5733e+02 s
	Write latency=1.6070e+01 s
	Read energy=3.0705e-04 J
	Write energy=8.0507e-04 J
	The total weight update=1.4982e+07
	The total pulse number=6.1638e+06
	The total actual conductance update=2.9842e-05
	The total actual pulse number=3.5789e+06
	The total actual conductance update per synapse=7.2786e-10
	The total actual pulse number per synapse=8.7291e+01
Accuracy at 92 epochs is : 82.88%
	Read latency=2.6016e+02 s
	Write latency=1.6239e+01 s
	Read energy=3.1042e-04 J
	Write energy=8.1398e-04 J
	The total weight update=1.5147e+07
	The total pulse number=6.2287e+06
	The total actual conductance update=3.0163e-05
	The total actual pulse number=3.6181e+06
	The total actual conductance update per synapse=7.3568e-10
	The total actual pulse number per synapse=8.8245e+01
Accuracy at 93 epochs is : 82.85%
	Read latency=2.6298e+02 s
	Write latency=1.6403e+01 s
	Read energy=3.1379e-04 J
	Write energy=8.2289e-04 J
	The total weight update=1.5311e+07
	The total pulse number=6.2923e+06
	The total actual conductance update=3.0474e-05
	The total actual pulse number=3.6559e+06
	The total actual conductance update per synapse=7.4326e-10
	The total actual pulse number per synapse=8.9169e+01
Accuracy at 94 epochs is : 82.42%
	Read latency=2.6581e+02 s
	Write latency=1.6570e+01 s
	Read energy=3.1717e-04 J
	Write energy=8.3185e-04 J
	The total weight update=1.5477e+07
	The total pulse number=6.3571e+06
	The total actual conductance update=3.0780e-05
	The total actual pulse number=3.6942e+06
	The total actual conductance update per synapse=7.5073e-10
	The total actual pulse number per synapse=9.0102e+01
Accuracy at 95 epochs is : 81.92%
	Read latency=2.6864e+02 s
	Write latency=1.6737e+01 s
	Read energy=3.2054e-04 J
	Write energy=8.4079e-04 J
	The total weight update=1.5643e+07
	The total pulse number=6.4213e+06
	The total actual conductance update=3.1091e-05
	The total actual pulse number=3.7321e+06
	The total actual conductance update per synapse=7.5831e-10
	The total actual pulse number per synapse=9.1027e+01
Accuracy at 96 epochs is : 81.69%
	Read latency=2.7147e+02 s
	Write latency=1.6903e+01 s
	Read energy=3.2392e-04 J
	Write energy=8.4973e-04 J
	The total weight update=1.5809e+07
	The total pulse number=6.4850e+06
	The total actual conductance update=3.1400e-05
	The total actual pulse number=3.7699e+06
	The total actual conductance update per synapse=7.6585e-10
	The total actual pulse number per synapse=9.1949e+01
Accuracy at 97 epochs is : 81.76%
	Read latency=2.7430e+02 s
	Write latency=1.7065e+01 s
	Read energy=3.2729e-04 J
	Write energy=8.5862e-04 J
	The total weight update=1.5976e+07
	The total pulse number=6.5474e+06
	The total actual conductance update=3.1709e-05
	The total actual pulse number=3.8074e+06
	The total actual conductance update per synapse=7.7338e-10
	The total actual pulse number per synapse=9.2863e+01
Accuracy at 98 epochs is : 81.41%
	Read latency=2.7712e+02 s
	Write latency=1.7221e+01 s
	Read energy=3.3067e-04 J
	Write energy=8.6748e-04 J
	The total weight update=1.6141e+07
	The total pulse number=6.6068e+06
	The total actual conductance update=3.1999e-05
	The total actual pulse number=3.8432e+06
	The total actual conductance update per synapse=7.8046e-10
	The total actual pulse number per synapse=9.3736e+01
Accuracy at 99 epochs is : 81.12%
	Read latency=2.7995e+02 s
	Write latency=1.7389e+01 s
	Read energy=3.3404e-04 J
	Write energy=8.7642e-04 J
	The total weight update=1.6308e+07
	The total pulse number=6.6713e+06
	The total actual conductance update=3.2310e-05
	The total actual pulse number=3.8815e+06
	The total actual conductance update per synapse=7.8805e-10
	The total actual pulse number per synapse=9.4671e+01
Accuracy at 100 epochs is : 81.95%
	Read latency=2.8278e+02 s
	Write latency=1.7556e+01 s
	Read energy=3.3742e-04 J
	Write energy=8.8536e-04 J
	The total weight update=1.6475e+07
	The total pulse number=6.7354e+06
	The total actual conductance update=3.2619e-05
	The total actual pulse number=3.9190e+06
	The total actual conductance update per synapse=7.9560e-10
	The total actual pulse number per synapse=9.5586e+01
Accuracy at 101 epochs is : 82.07%
	Read latency=2.8561e+02 s
	Write latency=1.7718e+01 s
	Read energy=3.4079e-04 J
	Write energy=8.9430e-04 J
	The total weight update=1.6640e+07
	The total pulse number=6.7976e+06
	The total actual conductance update=3.2920e-05
	The total actual pulse number=3.9558e+06
	The total actual conductance update per synapse=8.0292e-10
	The total actual pulse number per synapse=9.6483e+01
Accuracy at 102 epochs is : 82.34%
	Read latency=2.8843e+02 s
	Write latency=1.7881e+01 s
	Read energy=3.4417e-04 J
	Write energy=9.0325e-04 J
	The total weight update=1.6806e+07
	The total pulse number=6.8599e+06
	The total actual conductance update=3.3222e-05
	The total actual pulse number=3.9926e+06
	The total actual conductance update per synapse=8.1029e-10
	The total actual pulse number per synapse=9.7381e+01
Accuracy at 103 epochs is : 82.10%
	Read latency=2.9126e+02 s
	Write latency=1.8043e+01 s
	Read energy=3.4754e-04 J
	Write energy=9.1221e-04 J
	The total weight update=1.6971e+07
	The total pulse number=6.9222e+06
	The total actual conductance update=3.3527e-05
	The total actual pulse number=4.0299e+06
	The total actual conductance update per synapse=8.1772e-10
	The total actual pulse number per synapse=9.8290e+01
Accuracy at 104 epochs is : 82.20%
	Read latency=2.9409e+02 s
	Write latency=1.8205e+01 s
	Read energy=3.5092e-04 J
	Write energy=9.2117e-04 J
	The total weight update=1.7137e+07
	The total pulse number=6.9845e+06
	The total actual conductance update=3.3826e-05
	The total actual pulse number=4.0667e+06
	The total actual conductance update per synapse=8.2502e-10
	The total actual pulse number per synapse=9.9188e+01
Accuracy at 105 epochs is : 82.73%
	Read latency=2.9692e+02 s
	Write latency=1.8372e+01 s
	Read energy=3.5429e-04 J
	Write energy=9.3014e-04 J
	The total weight update=1.7303e+07
	The total pulse number=7.0485e+06
	The total actual conductance update=3.4138e-05
	The total actual pulse number=4.1050e+06
	The total actual conductance update per synapse=8.3262e-10
	The total actual pulse number per synapse=1.0012e+02
Accuracy at 106 epochs is : 82.02%
	Read latency=2.9975e+02 s
	Write latency=1.8534e+01 s
	Read energy=3.5767e-04 J
	Write energy=9.3909e-04 J
	The total weight update=1.7467e+07
	The total pulse number=7.1104e+06
	The total actual conductance update=3.4435e-05
	The total actual pulse number=4.1415e+06
	The total actual conductance update per synapse=8.3989e-10
	The total actual pulse number per synapse=1.0101e+02
Accuracy at 107 epochs is : 82.56%
	Read latency=3.0257e+02 s
	Write latency=1.8697e+01 s
	Read energy=3.6104e-04 J
	Write energy=9.4806e-04 J
	The total weight update=1.7633e+07
	The total pulse number=7.1733e+06
	The total actual conductance update=3.4744e-05
	The total actual pulse number=4.1786e+06
	The total actual conductance update per synapse=8.4741e-10
	The total actual pulse number per synapse=1.0192e+02
Accuracy at 108 epochs is : 82.36%
	Read latency=3.0540e+02 s
	Write latency=1.8860e+01 s
	Read energy=3.6442e-04 J
	Write energy=9.5696e-04 J
	The total weight update=1.7799e+07
	The total pulse number=7.2355e+06
	The total actual conductance update=3.5041e-05
	The total actual pulse number=4.2151e+06
	The total actual conductance update per synapse=8.5467e-10
	The total actual pulse number per synapse=1.0281e+02
Accuracy at 109 epochs is : 82.68%
	Read latency=3.0823e+02 s
	Write latency=1.9019e+01 s
	Read energy=3.6779e-04 J
	Write energy=9.6585e-04 J
	The total weight update=1.7965e+07
	The total pulse number=7.2966e+06
	The total actual conductance update=3.5338e-05
	The total actual pulse number=4.2514e+06
	The total actual conductance update per synapse=8.6191e-10
	The total actual pulse number per synapse=1.0369e+02
Accuracy at 110 epochs is : 82.51%
	Read latency=3.1106e+02 s
	Write latency=1.9179e+01 s
	Read energy=3.7117e-04 J
	Write energy=9.7472e-04 J
	The total weight update=1.8130e+07
	The total pulse number=7.3579e+06
	The total actual conductance update=3.5629e-05
	The total actual pulse number=4.2876e+06
	The total actual conductance update per synapse=8.6900e-10
	The total actual pulse number per synapse=1.0458e+02
Accuracy at 111 epochs is : 82.69%
	Read latency=3.1388e+02 s
	Write latency=1.9351e+01 s
	Read energy=3.7454e-04 J
	Write energy=9.8367e-04 J
	The total weight update=1.8296e+07
	The total pulse number=7.4237e+06
	The total actual conductance update=3.5942e-05
	The total actual pulse number=4.3265e+06
	The total actual conductance update per synapse=8.7664e-10
	The total actual pulse number per synapse=1.0552e+02
Accuracy at 112 epochs is : 82.91%
	Read latency=3.1671e+02 s
	Write latency=1.9516e+01 s
	Read energy=3.7792e-04 J
	Write energy=9.9260e-04 J
	The total weight update=1.8461e+07
	The total pulse number=7.4873e+06
	The total actual conductance update=3.6247e-05
	The total actual pulse number=4.3639e+06
	The total actual conductance update per synapse=8.8408e-10
	The total actual pulse number per synapse=1.0644e+02
Accuracy at 113 epochs is : 83.31%
	Read latency=3.1954e+02 s
	Write latency=1.9683e+01 s
	Read energy=3.8129e-04 J
	Write energy=1.0015e-03 J
	The total weight update=1.8626e+07
	The total pulse number=7.5515e+06
	The total actual conductance update=3.6555e-05
	The total actual pulse number=4.4012e+06
	The total actual conductance update per synapse=8.9159e-10
	The total actual pulse number per synapse=1.0735e+02
Accuracy at 114 epochs is : 83.12%
	Read latency=3.2237e+02 s
	Write latency=1.9850e+01 s
	Read energy=3.8467e-04 J
	Write energy=1.0104e-03 J
	The total weight update=1.8791e+07
	The total pulse number=7.6155e+06
	The total actual conductance update=3.6865e-05
	The total actual pulse number=4.4389e+06
	The total actual conductance update per synapse=8.9914e-10
	The total actual pulse number per synapse=1.0827e+02
Accuracy at 115 epochs is : 83.15%
	Read latency=3.2520e+02 s
	Write latency=2.0020e+01 s
	Read energy=3.8804e-04 J
	Write energy=1.0194e-03 J
	The total weight update=1.8956e+07
	The total pulse number=7.6806e+06
	The total actual conductance update=3.7184e-05
	The total actual pulse number=4.4778e+06
	The total actual conductance update per synapse=9.0692e-10
	The total actual pulse number per synapse=1.0922e+02
Accuracy at 116 epochs is : 83.37%
	Read latency=3.2802e+02 s
	Write latency=2.0183e+01 s
	Read energy=3.9142e-04 J
	Write energy=1.0283e-03 J
	The total weight update=1.9121e+07
	The total pulse number=7.7433e+06
	The total actual conductance update=3.7488e-05
	The total actual pulse number=4.5146e+06
	The total actual conductance update per synapse=9.1433e-10
	The total actual pulse number per synapse=1.1011e+02
Accuracy at 117 epochs is : 83.30%
	Read latency=3.3085e+02 s
	Write latency=2.0348e+01 s
	Read energy=3.9479e-04 J
	Write energy=1.0373e-03 J
	The total weight update=1.9286e+07
	The total pulse number=7.8061e+06
	The total actual conductance update=3.7791e-05
	The total actual pulse number=4.5516e+06
	The total actual conductance update per synapse=9.2173e-10
	The total actual pulse number per synapse=1.1102e+02
Accuracy at 118 epochs is : 83.20%
	Read latency=3.3368e+02 s
	Write latency=2.0510e+01 s
	Read energy=3.9817e-04 J
	Write energy=1.0462e-03 J
	The total weight update=1.9451e+07
	The total pulse number=7.8686e+06
	The total actual conductance update=3.8093e-05
	The total actual pulse number=4.5888e+06
	The total actual conductance update per synapse=9.2910e-10
	The total actual pulse number per synapse=1.1192e+02
Accuracy at 119 epochs is : 83.40%
	Read latency=3.3651e+02 s
	Write latency=2.0680e+01 s
	Read energy=4.0154e-04 J
	Write energy=1.0552e-03 J
	The total weight update=1.9615e+07
	The total pulse number=7.9340e+06
	The total actual conductance update=3.8405e-05
	The total actual pulse number=4.6272e+06
	The total actual conductance update per synapse=9.3670e-10
	The total actual pulse number per synapse=1.1286e+02
Accuracy at 120 epochs is : 83.73%
	Read latency=3.3933e+02 s
	Write latency=2.0851e+01 s
	Read energy=4.0492e-04 J
	Write energy=1.0642e-03 J
	The total weight update=1.9780e+07
	The total pulse number=7.9997e+06
	The total actual conductance update=3.8726e-05
	The total actual pulse number=4.6664e+06
	The total actual conductance update per synapse=9.4454e-10
	The total actual pulse number per synapse=1.1381e+02
Accuracy at 121 epochs is : 83.39%
	Read latency=3.4216e+02 s
	Write latency=2.1014e+01 s
	Read energy=4.0829e-04 J
	Write energy=1.0731e-03 J
	The total weight update=1.9944e+07
	The total pulse number=8.0621e+06
	The total actual conductance update=3.9031e-05
	The total actual pulse number=4.7035e+06
	The total actual conductance update per synapse=9.5198e-10
	The total actual pulse number per synapse=1.1472e+02
Accuracy at 122 epochs is : 83.05%
	Read latency=3.4499e+02 s
	Write latency=2.1179e+01 s
	Read energy=4.1167e-04 J
	Write energy=1.0821e-03 J
	The total weight update=2.0111e+07
	The total pulse number=8.1251e+06
	The total actual conductance update=3.9331e-05
	The total actual pulse number=4.7409e+06
	The total actual conductance update per synapse=9.5930e-10
	The total actual pulse number per synapse=1.1563e+02
Accuracy at 123 epochs is : 82.57%
	Read latency=3.4782e+02 s
	Write latency=2.1344e+01 s
	Read energy=4.1504e-04 J
	Write energy=1.0910e-03 J
	The total weight update=2.0277e+07
	The total pulse number=8.1881e+06
	The total actual conductance update=3.9641e-05
	The total actual pulse number=4.7783e+06
	The total actual conductance update per synapse=9.6685e-10
	The total actual pulse number per synapse=1.1654e+02
Accuracy at 124 epochs is : 82.94%
	Read latency=3.5065e+02 s
	Write latency=2.1506e+01 s
	Read energy=4.1842e-04 J
	Write energy=1.0999e-03 J
	The total weight update=2.0443e+07
	The total pulse number=8.2498e+06
	The total actual conductance update=3.9943e-05
	The total actual pulse number=4.8151e+06
	The total actual conductance update per synapse=9.7422e-10
	The total actual pulse number per synapse=1.1744e+02
Accuracy at 125 epochs is : 83.08%
	Read latency=3.5347e+02 s
	Write latency=2.1665e+01 s
	Read energy=4.2179e-04 J
	Write energy=1.1089e-03 J
	The total weight update=2.0608e+07
	The total pulse number=8.3110e+06
	The total actual conductance update=4.0236e-05
	The total actual pulse number=4.8509e+06
	The total actual conductance update per synapse=9.8136e-10
	The total actual pulse number per synapse=1.1831e+02

