Accuracy at 68 epochs is : 78.10%
	Read latency=2.5439e+02 s
	Write latency=2.9912e+04 s
	Read energy=2.2687e-04 J
	Write energy=6.3927e-04 J
	The total weight update=1.1170e+07
	The total pulse number=4.6606e+06
	The total actual conductance update=8.5985e-06
	The total actual pulse number=2.6363e+06
	The total actual conductance update per synapse=2.0972e-10
	The total actual pulse number per synapse=6.4301e+01
Accuracy at 69 epochs is : 77.98%
	Read latency=2.5814e+02 s
	Write latency=3.0303e+04 s
	Read energy=2.3021e-04 J
	Write energy=6.4846e-04 J
	The total weight update=1.1336e+07
	The total pulse number=4.7216e+06
	The total actual conductance update=8.7135e-06
	The total actual pulse number=2.6713e+06
	The total actual conductance update per synapse=2.1252e-10
	The total actual pulse number per synapse=6.5153e+01
Accuracy at 70 epochs is : 78.51%
	Read latency=2.6188e+02 s
	Write latency=3.0691e+04 s
	Read energy=2.3355e-04 J
	Write energy=6.5765e-04 J
	The total weight update=1.1502e+07
	The total pulse number=4.7823e+06
	The total actual conductance update=8.8265e-06
	The total actual pulse number=2.7060e+06
	The total actual conductance update per synapse=2.1528e-10
	The total actual pulse number per synapse=6.5999e+01
Accuracy at 71 epochs is : 78.02%
	Read latency=2.6562e+02 s
	Write latency=3.1072e+04 s
	Read energy=2.3688e-04 J
	Write energy=6.6682e-04 J
	The total weight update=1.1667e+07
	The total pulse number=4.8418e+06
	The total actual conductance update=8.9367e-06
	The total actual pulse number=2.7399e+06
	The total actual conductance update per synapse=2.1797e-10
	The total actual pulse number per synapse=6.6826e+01
Accuracy at 72 epochs is : 77.79%
	Read latency=2.6936e+02 s
	Write latency=3.1481e+04 s
	Read energy=2.4022e-04 J
	Write energy=6.7605e-04 J
	The total weight update=1.1834e+07
	The total pulse number=4.9058e+06
	The total actual conductance update=9.0557e-06
	The total actual pulse number=2.7765e+06
	The total actual conductance update per synapse=2.2087e-10
	The total actual pulse number per synapse=6.7721e+01
Accuracy at 73 epochs is : 77.89%
	Read latency=2.7310e+02 s
	Write latency=3.1861e+04 s
	Read energy=2.4356e-04 J
	Write energy=6.8518e-04 J
	The total weight update=1.1999e+07
	The total pulse number=4.9649e+06
	The total actual conductance update=9.1655e-06
	The total actual pulse number=2.8103e+06
	The total actual conductance update per synapse=2.2355e-10
	The total actual pulse number per synapse=6.8544e+01
Accuracy at 74 epochs is : 78.37%
	Read latency=2.7684e+02 s
	Write latency=3.2249e+04 s
	Read energy=2.4689e-04 J
	Write energy=6.9434e-04 J
	The total weight update=1.2166e+07
	The total pulse number=5.0252e+06
	The total actual conductance update=9.2785e-06
	The total actual pulse number=2.8447e+06
	The total actual conductance update per synapse=2.2630e-10
	The total actual pulse number per synapse=6.9382e+01
Accuracy at 75 epochs is : 77.78%
	Read latency=2.8058e+02 s
	Write latency=3.2636e+04 s
	Read energy=2.5023e-04 J
	Write energy=7.0352e-04 J
	The total weight update=1.2332e+07
	The total pulse number=5.0855e+06
	The total actual conductance update=9.3919e-06
	The total actual pulse number=2.8792e+06
	The total actual conductance update per synapse=2.2907e-10
	The total actual pulse number per synapse=7.0224e+01
Accuracy at 76 epochs is : 78.01%
	Read latency=2.8432e+02 s
	Write latency=3.3023e+04 s
	Read energy=2.5357e-04 J
	Write energy=7.1270e-04 J
	The total weight update=1.2499e+07
	The total pulse number=5.1459e+06
	The total actual conductance update=9.5036e-06
	The total actual pulse number=2.9134e+06
	The total actual conductance update per synapse=2.3179e-10
	The total actual pulse number per synapse=7.1057e+01
Accuracy at 77 epochs is : 78.36%
	Read latency=2.8806e+02 s
	Write latency=3.3405e+04 s
	Read energy=2.5690e-04 J
	Write energy=7.2187e-04 J
	The total weight update=1.2666e+07
	The total pulse number=5.2054e+06
	The total actual conductance update=9.6144e-06
	The total actual pulse number=2.9475e+06
	The total actual conductance update per synapse=2.3450e-10
	The total actual pulse number per synapse=7.1889e+01
Accuracy at 78 epochs is : 78.42%
	Read latency=2.9181e+02 s
	Write latency=3.3788e+04 s
	Read energy=2.6024e-04 J
	Write energy=7.3111e-04 J
	The total weight update=1.2834e+07
	The total pulse number=5.2656e+06
	The total actual conductance update=9.7249e-06
	The total actual pulse number=2.9817e+06
	The total actual conductance update per synapse=2.3719e-10
	The total actual pulse number per synapse=7.2725e+01
Accuracy at 79 epochs is : 78.11%
	Read latency=2.9555e+02 s
	Write latency=3.4179e+04 s
	Read energy=2.6358e-04 J
	Write energy=7.4038e-04 J
	The total weight update=1.3001e+07
	The total pulse number=5.3268e+06
	The total actual conductance update=9.8378e-06
	The total actual pulse number=3.0165e+06
	The total actual conductance update per synapse=2.3995e-10
	The total actual pulse number per synapse=7.3572e+01
Accuracy at 80 epochs is : 78.98%
	Read latency=2.9929e+02 s
	Write latency=3.4559e+04 s
	Read energy=2.6691e-04 J
	Write energy=7.4963e-04 J
	The total weight update=1.3170e+07
	The total pulse number=5.3862e+06
	The total actual conductance update=9.9470e-06
	The total actual pulse number=3.0501e+06
	The total actual conductance update per synapse=2.4261e-10
	The total actual pulse number per synapse=7.4393e+01
Accuracy at 81 epochs is : 78.40%
	Read latency=3.0303e+02 s
	Write latency=3.4924e+04 s
	Read energy=2.7025e-04 J
	Write energy=7.5886e-04 J
	The total weight update=1.3337e+07
	The total pulse number=5.4437e+06
	The total actual conductance update=1.0053e-05
	The total actual pulse number=3.0828e+06
	The total actual conductance update per synapse=2.4520e-10
	The total actual pulse number per synapse=7.5191e+01
Accuracy at 82 epochs is : 78.17%
	Read latency=3.0677e+02 s
	Write latency=3.5314e+04 s
	Read energy=2.7359e-04 J
	Write energy=7.6817e-04 J
	The total weight update=1.3505e+07
	The total pulse number=5.5047e+06
	The total actual conductance update=1.0167e-05
	The total actual pulse number=3.1177e+06
	The total actual conductance update per synapse=2.4797e-10
	The total actual pulse number per synapse=7.6042e+01
Accuracy at 83 epochs is : 78.07%
	Read latency=3.1051e+02 s
	Write latency=3.5696e+04 s
	Read energy=2.7693e-04 J
	Write energy=7.7745e-04 J
	The total weight update=1.3672e+07
	The total pulse number=5.5645e+06
	The total actual conductance update=1.0277e-05
	The total actual pulse number=3.1518e+06
	The total actual conductance update per synapse=2.5066e-10
	The total actual pulse number per synapse=7.6874e+01
Accuracy at 84 epochs is : 78.84%
	Read latency=3.1425e+02 s
	Write latency=3.6102e+04 s
	Read energy=2.8026e-04 J
	Write energy=7.8679e-04 J
	The total weight update=1.3839e+07
	The total pulse number=5.6283e+06
	The total actual conductance update=1.0394e-05
	The total actual pulse number=3.1881e+06
	The total actual conductance update per synapse=2.5352e-10
	The total actual pulse number per synapse=7.7758e+01
Accuracy at 85 epochs is : 78.39%
	Read latency=3.1799e+02 s
	Write latency=3.6491e+04 s
	Read energy=2.8360e-04 J
	Write energy=7.9611e-04 J
	The total weight update=1.4006e+07
	The total pulse number=5.6897e+06
	The total actual conductance update=1.0508e-05
	The total actual pulse number=3.2231e+06
	The total actual conductance update per synapse=2.5629e-10
	The total actual pulse number per synapse=7.8612e+01
Accuracy at 86 epochs is : 77.98%
	Read latency=3.2173e+02 s
	Write latency=3.6893e+04 s
	Read energy=2.8694e-04 J
	Write energy=8.0556e-04 J
	The total weight update=1.4172e+07
	The total pulse number=5.7528e+06
	The total actual conductance update=1.0625e-05
	The total actual pulse number=3.2597e+06
	The total actual conductance update per synapse=2.5914e-10
	The total actual pulse number per synapse=7.9505e+01
Accuracy at 87 epochs is : 78.41%
	Read latency=3.2548e+02 s
	Write latency=3.7278e+04 s
	Read energy=2.9027e-04 J
	Write energy=8.1500e-04 J
	The total weight update=1.4339e+07
	The total pulse number=5.8133e+06
	The total actual conductance update=1.0738e-05
	The total actual pulse number=3.2950e+06
	The total actual conductance update per synapse=2.6191e-10
	The total actual pulse number per synapse=8.0365e+01
Accuracy at 88 epochs is : 78.08%
	Read latency=3.2922e+02 s
	Write latency=3.7675e+04 s
	Read energy=2.9361e-04 J
	Write energy=8.2451e-04 J
	The total weight update=1.4505e+07
	The total pulse number=5.8754e+06
	The total actual conductance update=1.0854e-05
	The total actual pulse number=3.3315e+06
	The total actual conductance update per synapse=2.6472e-10
	The total actual pulse number per synapse=8.1255e+01
Accuracy at 89 epochs is : 78.65%
	Read latency=3.3296e+02 s
	Write latency=3.8064e+04 s
	Read energy=2.9695e-04 J
	Write energy=8.3398e-04 J
	The total weight update=1.4672e+07
	The total pulse number=5.9361e+06
	The total actual conductance update=1.0967e-05
	The total actual pulse number=3.3673e+06
	The total actual conductance update per synapse=2.6748e-10
	The total actual pulse number per synapse=8.2130e+01
Accuracy at 90 epochs is : 78.99%
	Read latency=3.3670e+02 s
	Write latency=3.8436e+04 s
	Read energy=3.0028e-04 J
	Write energy=8.4343e-04 J
	The total weight update=1.4838e+07
	The total pulse number=5.9948e+06
	The total actual conductance update=1.1075e-05
	The total actual pulse number=3.4016e+06
	The total actual conductance update per synapse=2.7013e-10
	The total actual pulse number per synapse=8.2966e+01
Accuracy at 91 epochs is : 78.68%
	Read latency=3.4044e+02 s
	Write latency=3.8824e+04 s
	Read energy=3.0362e-04 J
	Write energy=8.5289e-04 J
	The total weight update=1.5003e+07
	The total pulse number=6.0559e+06
	The total actual conductance update=1.1186e-05
	The total actual pulse number=3.4369e+06
	The total actual conductance update per synapse=2.7284e-10
	The total actual pulse number per synapse=8.3827e+01
Accuracy at 92 epochs is : 78.42%
	Read latency=3.4418e+02 s
	Write latency=3.9228e+04 s
	Read energy=3.0696e-04 J
	Write energy=8.6241e-04 J
	The total weight update=1.5171e+07
	The total pulse number=6.1193e+06
	The total actual conductance update=1.1306e-05
	The total actual pulse number=3.4739e+06
	The total actual conductance update per synapse=2.7575e-10
	The total actual pulse number per synapse=8.4729e+01
Accuracy at 93 epochs is : 78.06%
	Read latency=3.4792e+02 s
	Write latency=3.9626e+04 s
	Read energy=3.1029e-04 J
	Write energy=8.7191e-04 J
	The total weight update=1.5338e+07
	The total pulse number=6.1812e+06
	The total actual conductance update=1.1424e-05
	The total actual pulse number=3.5103e+06
	The total actual conductance update per synapse=2.7864e-10
	The total actual pulse number per synapse=8.5618e+01
Accuracy at 94 epochs is : 77.97%
	Read latency=3.5166e+02 s
	Write latency=4.0011e+04 s
	Read energy=3.1363e-04 J
	Write energy=8.8135e-04 J
	The total weight update=1.5504e+07
	The total pulse number=6.2419e+06
	The total actual conductance update=1.1536e-05
	The total actual pulse number=3.5453e+06
	The total actual conductance update per synapse=2.8137e-10
	The total actual pulse number per synapse=8.6471e+01
Accuracy at 95 epochs is : 77.80%
	Read latency=3.5540e+02 s
	Write latency=4.0406e+04 s
	Read energy=3.1697e-04 J
	Write energy=8.9082e-04 J
	The total weight update=1.5672e+07
	The total pulse number=6.3039e+06
	The total actual conductance update=1.1651e-05
	The total actual pulse number=3.5815e+06
	The total actual conductance update per synapse=2.8417e-10
	The total actual pulse number per synapse=8.7355e+01
Accuracy at 96 epochs is : 78.27%
	Read latency=3.5915e+02 s
	Write latency=4.0797e+04 s
	Read energy=3.2030e-04 J
	Write energy=9.0028e-04 J
	The total weight update=1.5839e+07
	The total pulse number=6.3654e+06
	The total actual conductance update=1.1765e-05
	The total actual pulse number=3.6175e+06
	The total actual conductance update per synapse=2.8696e-10
	The total actual pulse number per synapse=8.8232e+01
Accuracy at 97 epochs is : 78.24%
	Read latency=3.6289e+02 s
	Write latency=4.1171e+04 s
	Read energy=3.2364e-04 J
	Write energy=9.0970e-04 J
	The total weight update=1.6005e+07
	The total pulse number=6.4241e+06
	The total actual conductance update=1.1874e-05
	The total actual pulse number=3.6518e+06
	The total actual conductance update per synapse=2.8961e-10
	The total actual pulse number per synapse=8.9069e+01
Accuracy at 98 epochs is : 78.23%
	Read latency=3.6663e+02 s
	Write latency=4.1562e+04 s
	Read energy=3.2698e-04 J
	Write energy=9.1915e-04 J
	The total weight update=1.6171e+07
	The total pulse number=6.4852e+06
	The total actual conductance update=1.1989e-05
	The total actual pulse number=3.6878e+06
	The total actual conductance update per synapse=2.9242e-10
	The total actual pulse number per synapse=8.9947e+01
Accuracy at 99 epochs is : 78.63%
	Read latency=3.7037e+02 s
	Write latency=4.1968e+04 s
	Read energy=3.3031e-04 J
	Write energy=9.2866e-04 J
	The total weight update=1.6338e+07
	The total pulse number=6.5493e+06
	The total actual conductance update=1.2109e-05
	The total actual pulse number=3.7252e+06
	The total actual conductance update per synapse=2.9535e-10
	The total actual pulse number per synapse=9.0859e+01
Accuracy at 100 epochs is : 78.91%
	Read latency=3.7411e+02 s
	Write latency=4.2340e+04 s
	Read energy=3.3365e-04 J
	Write energy=9.3807e-04 J
	The total weight update=1.6505e+07
	The total pulse number=6.6076e+06
	The total actual conductance update=1.2219e-05
	The total actual pulse number=3.7593e+06
	The total actual conductance update per synapse=2.9802e-10
	The total actual pulse number per synapse=9.1690e+01
Accuracy at 101 epochs is : 78.46%
	Read latency=3.7785e+02 s
	Write latency=4.2740e+04 s
	Read energy=3.3699e-04 J
	Write energy=9.4757e-04 J
	The total weight update=1.6670e+07
	The total pulse number=6.6707e+06
	The total actual conductance update=1.2338e-05
	The total actual pulse number=3.7964e+06
	The total actual conductance update per synapse=3.0093e-10
	The total actual pulse number per synapse=9.2594e+01
Accuracy at 102 epochs is : 78.78%
	Read latency=3.8159e+02 s
	Write latency=4.3127e+04 s
	Read energy=3.4032e-04 J
	Write energy=9.5698e-04 J
	The total weight update=1.6836e+07
	The total pulse number=6.7315e+06
	The total actual conductance update=1.2452e-05
	The total actual pulse number=3.8320e+06
	The total actual conductance update per synapse=3.0371e-10
	The total actual pulse number per synapse=9.3462e+01
Accuracy at 103 epochs is : 78.41%
	Read latency=3.8533e+02 s
	Write latency=4.3506e+04 s
	Read energy=3.4366e-04 J
	Write energy=9.6638e-04 J
	The total weight update=1.7003e+07
	The total pulse number=6.7912e+06
	The total actual conductance update=1.2564e-05
	The total actual pulse number=3.8668e+06
	The total actual conductance update per synapse=3.0643e-10
	The total actual pulse number per synapse=9.4311e+01
Accuracy at 104 epochs is : 78.54%
	Read latency=3.8907e+02 s
	Write latency=4.3890e+04 s
	Read energy=3.4700e-04 J
	Write energy=9.7577e-04 J
	The total weight update=1.7169e+07
	The total pulse number=6.8516e+06
	The total actual conductance update=1.2678e-05
	The total actual pulse number=3.9021e+06
	The total actual conductance update per synapse=3.0922e-10
	The total actual pulse number per synapse=9.5174e+01
Accuracy at 105 epochs is : 78.54%
	Read latency=3.9282e+02 s
	Write latency=4.4276e+04 s
	Read energy=3.5034e-04 J
	Write energy=9.8519e-04 J
	The total weight update=1.7337e+07
	The total pulse number=6.9125e+06
	The total actual conductance update=1.2793e-05
	The total actual pulse number=3.9380e+06
	The total actual conductance update per synapse=3.1202e-10
	The total actual pulse number per synapse=9.6049e+01
Accuracy at 106 epochs is : 78.57%
	Read latency=3.9656e+02 s
	Write latency=4.4653e+04 s
	Read energy=3.5367e-04 J
	Write energy=9.9458e-04 J
	The total weight update=1.7503e+07
	The total pulse number=6.9719e+06
	The total actual conductance update=1.2904e-05
	The total actual pulse number=3.9730e+06
	The total actual conductance update per synapse=3.1474e-10
	The total actual pulse number per synapse=9.6902e+01
Accuracy at 107 epochs is : 78.44%
	Read latency=4.0030e+02 s
	Write latency=4.5034e+04 s
	Read energy=3.5701e-04 J
	Write energy=1.0040e-03 J
	The total weight update=1.7669e+07
	The total pulse number=7.0322e+06
	The total actual conductance update=1.3016e-05
	The total actual pulse number=4.0083e+06
	The total actual conductance update per synapse=3.1747e-10
	The total actual pulse number per synapse=9.7763e+01
Accuracy at 108 epochs is : 77.78%
	Read latency=4.0404e+02 s
	Write latency=4.5392e+04 s
	Read energy=3.6035e-04 J
	Write energy=1.0133e-03 J
	The total weight update=1.7836e+07
	The total pulse number=7.0884e+06
	The total actual conductance update=1.3121e-05
	The total actual pulse number=4.0412e+06
	The total actual conductance update per synapse=3.2002e-10
	The total actual pulse number per synapse=9.8566e+01
Accuracy at 109 epochs is : 77.86%
	Read latency=4.0778e+02 s
	Write latency=4.5770e+04 s
	Read energy=3.6368e-04 J
	Write energy=1.0227e-03 J
	The total weight update=1.8002e+07
	The total pulse number=7.1479e+06
	The total actual conductance update=1.3232e-05
	The total actual pulse number=4.0760e+06
	The total actual conductance update per synapse=3.2273e-10
	The total actual pulse number per synapse=9.9415e+01
Accuracy at 110 epochs is : 77.98%
	Read latency=4.1152e+02 s
	Write latency=4.6142e+04 s
	Read energy=3.6702e-04 J
	Write energy=1.0321e-03 J
	The total weight update=1.8167e+07
	The total pulse number=7.2061e+06
	The total actual conductance update=1.3341e-05
	The total actual pulse number=4.1104e+06
	The total actual conductance update per synapse=3.2539e-10
	The total actual pulse number per synapse=1.0025e+02
Accuracy at 111 epochs is : 78.13%
	Read latency=4.1526e+02 s
	Write latency=4.6540e+04 s
	Read energy=3.7036e-04 J
	Write energy=1.0416e-03 J
	The total weight update=1.8334e+07
	The total pulse number=7.2684e+06
	The total actual conductance update=1.3457e-05
	The total actual pulse number=4.1472e+06
	The total actual conductance update per synapse=3.2822e-10
	The total actual pulse number per synapse=1.0115e+02
Accuracy at 112 epochs is : 78.25%
	Read latency=4.1900e+02 s
	Write latency=4.6939e+04 s
	Read energy=3.7369e-04 J
	Write energy=1.0511e-03 J
	The total weight update=1.8500e+07
	The total pulse number=7.3317e+06
	The total actual conductance update=1.3576e-05
	The total actual pulse number=4.1839e+06
	The total actual conductance update per synapse=3.3111e-10
	The total actual pulse number per synapse=1.0205e+02
Accuracy at 113 epochs is : 77.76%
	Read latency=4.2274e+02 s
	Write latency=4.7329e+04 s
	Read energy=3.7703e-04 J
	Write energy=1.0607e-03 J
	The total weight update=1.8666e+07
	The total pulse number=7.3935e+06
	The total actual conductance update=1.3690e-05
	The total actual pulse number=4.2197e+06
	The total actual conductance update per synapse=3.3391e-10
	The total actual pulse number per synapse=1.0292e+02
Accuracy at 114 epochs is : 77.90%
	Read latency=4.2648e+02 s
	Write latency=4.7706e+04 s
	Read energy=3.8037e-04 J
	Write energy=1.0701e-03 J
	The total weight update=1.8833e+07
	The total pulse number=7.4528e+06
	The total actual conductance update=1.3801e-05
	The total actual pulse number=4.2542e+06
	The total actual conductance update per synapse=3.3661e-10
	The total actual pulse number per synapse=1.0376e+02
Accuracy at 115 epochs is : 77.80%
	Read latency=4.3023e+02 s
	Write latency=4.8094e+04 s
	Read energy=3.8371e-04 J
	Write energy=1.0796e-03 J
	The total weight update=1.8999e+07
	The total pulse number=7.5135e+06
	The total actual conductance update=1.3916e-05
	The total actual pulse number=4.2903e+06
	The total actual conductance update per synapse=3.3942e-10
	The total actual pulse number per synapse=1.0464e+02
Accuracy at 116 epochs is : 78.25%
	Read latency=4.3397e+02 s
	Write latency=4.8476e+04 s
	Read energy=3.8704e-04 J
	Write energy=1.0891e-03 J
	The total weight update=1.9167e+07
	The total pulse number=7.5736e+06
	The total actual conductance update=1.4029e-05
	The total actual pulse number=4.3256e+06
	The total actual conductance update per synapse=3.4218e-10
	The total actual pulse number per synapse=1.0550e+02
Accuracy at 117 epochs is : 77.87%
	Read latency=4.3771e+02 s
	Write latency=4.8844e+04 s
	Read energy=3.9038e-04 J
	Write energy=1.0986e-03 J
	The total weight update=1.9334e+07
	The total pulse number=7.6316e+06
	The total actual conductance update=1.4138e-05
	The total actual pulse number=4.3599e+06
	The total actual conductance update per synapse=3.4484e-10
	The total actual pulse number per synapse=1.0634e+02
Accuracy at 118 epochs is : 77.60%
	Read latency=4.4145e+02 s
	Write latency=4.9213e+04 s
	Read energy=3.9372e-04 J
	Write energy=1.1080e-03 J
	The total weight update=1.9501e+07
	The total pulse number=7.6891e+06
	The total actual conductance update=1.4247e-05
	The total actual pulse number=4.3944e+06
	The total actual conductance update per synapse=3.4750e-10
	The total actual pulse number per synapse=1.0718e+02
Accuracy at 119 epochs is : 78.01%
	Read latency=4.4519e+02 s
	Write latency=4.9584e+04 s
	Read energy=3.9705e-04 J
	Write energy=1.1175e-03 J
	The total weight update=1.9668e+07
	The total pulse number=7.7470e+06
	The total actual conductance update=1.4357e-05
	The total actual pulse number=4.4288e+06
	The total actual conductance update per synapse=3.5016e-10
	The total actual pulse number per synapse=1.0802e+02
Accuracy at 120 epochs is : 77.58%
	Read latency=4.4893e+02 s
	Write latency=4.9965e+04 s
	Read energy=4.0039e-04 J
	Write energy=1.1270e-03 J
	The total weight update=1.9835e+07
	The total pulse number=7.8065e+06
	The total actual conductance update=1.4467e-05
	The total actual pulse number=4.4639e+06
	The total actual conductance update per synapse=3.5285e-10
	The total actual pulse number per synapse=1.0888e+02
Accuracy at 121 epochs is : 77.34%
	Read latency=4.5267e+02 s
	Write latency=5.0362e+04 s
	Read energy=4.0373e-04 J
	Write energy=1.1365e-03 J
	The total weight update=2.0002e+07
	The total pulse number=7.8693e+06
	The total actual conductance update=1.4580e-05
	The total actual pulse number=4.4999e+06
	The total actual conductance update per synapse=3.5561e-10
	The total actual pulse number per synapse=1.0975e+02
Accuracy at 122 epochs is : 77.66%
	Read latency=4.5641e+02 s
	Write latency=5.0769e+04 s
	Read energy=4.0706e-04 J
	Write energy=1.1461e-03 J
	The total weight update=2.0169e+07
	The total pulse number=7.9332e+06
	The total actual conductance update=1.4698e-05
	The total actual pulse number=4.5373e+06
	The total actual conductance update per synapse=3.5849e-10
	The total actual pulse number per synapse=1.1067e+02
Accuracy at 123 epochs is : 77.83%
	Read latency=4.6015e+02 s
	Write latency=5.1149e+04 s
	Read energy=4.1040e-04 J
	Write energy=1.1556e-03 J
	The total weight update=2.0336e+07
	The total pulse number=7.9928e+06
	The total actual conductance update=1.4808e-05
	The total actual pulse number=4.5722e+06
	The total actual conductance update per synapse=3.6116e-10
	The total actual pulse number per synapse=1.1152e+02
Accuracy at 124 epochs is : 77.32%
	Read latency=4.6390e+02 s
	Write latency=5.1518e+04 s
	Read energy=4.1374e-04 J
	Write energy=1.1650e-03 J
	The total weight update=2.0503e+07
	The total pulse number=8.0506e+06
	The total actual conductance update=1.4914e-05
	The total actual pulse number=4.6060e+06
	The total actual conductance update per synapse=3.6377e-10
	The total actual pulse number per synapse=1.1234e+02
Accuracy at 125 epochs is : 78.24%
	Read latency=4.6764e+02 s
	Write latency=5.1903e+04 s
	Read energy=4.1707e-04 J
	Write energy=1.1745e-03 J
	The total weight update=2.0669e+07
	The total pulse number=8.1111e+06
	The total actual conductance update=1.5025e-05
	The total actual pulse number=4.6410e+06
	The total actual conductance update per synapse=3.6646e-10
	The total actual pulse number per synapse=1.1320e+02

