Accuracy at 68 epochs is : 79.63%
	Read latency=1.4866e+02 s
	Write latency=5.3684e-01 s
	Read energy=2.2995e-04 J
	Write energy=5.6675e-04 J
	The total weight update=1.0879e+07
	The total pulse number=5.8803e+06
	The total actual conductance update=2.8803e-05
	The total actual pulse number=3.5189e+06
	The total actual conductance update per synapse=7.0252e-10
	The total actual pulse number per synapse=8.5828e+01
Accuracy at 69 epochs is : 80.04%
	Read latency=1.5084e+02 s
	Write latency=5.4435e-01 s
	Read energy=2.3334e-04 J
	Write energy=5.7502e-04 J
	The total weight update=1.1040e+07
	The total pulse number=5.9602e+06
	The total actual conductance update=2.9203e-05
	The total actual pulse number=3.5677e+06
	The total actual conductance update per synapse=7.1227e-10
	The total actual pulse number per synapse=8.7016e+01
Accuracy at 70 epochs is : 79.67%
	Read latency=1.5303e+02 s
	Write latency=5.5217e-01 s
	Read energy=2.3672e-04 J
	Write energy=5.8332e-04 J
	The total weight update=1.1202e+07
	The total pulse number=6.0453e+06
	The total actual conductance update=2.9622e-05
	The total actual pulse number=3.6188e+06
	The total actual conductance update per synapse=7.2250e-10
	The total actual pulse number per synapse=8.8262e+01
Accuracy at 71 epochs is : 80.08%
	Read latency=1.5522e+02 s
	Write latency=5.5956e-01 s
	Read energy=2.4010e-04 J
	Write energy=5.9156e-04 J
	The total weight update=1.1364e+07
	The total pulse number=6.1238e+06
	The total actual conductance update=3.0005e-05
	The total actual pulse number=3.6660e+06
	The total actual conductance update per synapse=7.3184e-10
	The total actual pulse number per synapse=8.9415e+01
Accuracy at 72 epochs is : 80.30%
	Read latency=1.5740e+02 s
	Write latency=5.6721e-01 s
	Read energy=2.4348e-04 J
	Write energy=5.9983e-04 J
	The total weight update=1.1526e+07
	The total pulse number=6.2065e+06
	The total actual conductance update=3.0410e-05
	The total actual pulse number=3.7154e+06
	The total actual conductance update per synapse=7.4171e-10
	The total actual pulse number per synapse=9.0620e+01
Accuracy at 73 epochs is : 79.90%
	Read latency=1.5959e+02 s
	Write latency=5.7468e-01 s
	Read energy=2.4686e-04 J
	Write energy=6.0809e-04 J
	The total weight update=1.1687e+07
	The total pulse number=6.2858e+06
	The total actual conductance update=3.0804e-05
	The total actual pulse number=3.7639e+06
	The total actual conductance update per synapse=7.5132e-10
	The total actual pulse number per synapse=9.1802e+01
Accuracy at 74 epochs is : 80.13%
	Read latency=1.6178e+02 s
	Write latency=5.8211e-01 s
	Read energy=2.5025e-04 J
	Write energy=6.1635e-04 J
	The total weight update=1.1848e+07
	The total pulse number=6.3645e+06
	The total actual conductance update=3.1193e-05
	The total actual pulse number=3.8119e+06
	The total actual conductance update per synapse=7.6080e-10
	The total actual pulse number per synapse=9.2973e+01
Accuracy at 75 epochs is : 81.31%
	Read latency=1.6396e+02 s
	Write latency=5.8987e-01 s
	Read energy=2.5363e-04 J
	Write energy=6.2465e-04 J
	The total weight update=1.2010e+07
	The total pulse number=6.4485e+06
	The total actual conductance update=3.1609e-05
	The total actual pulse number=3.8625e+06
	The total actual conductance update per synapse=7.7095e-10
	The total actual pulse number per synapse=9.4207e+01
Accuracy at 76 epochs is : 81.25%
	Read latency=1.6615e+02 s
	Write latency=5.9734e-01 s
	Read energy=2.5701e-04 J
	Write energy=6.3291e-04 J
	The total weight update=1.2171e+07
	The total pulse number=6.5284e+06
	The total actual conductance update=3.2004e-05
	The total actual pulse number=3.9112e+06
	The total actual conductance update per synapse=7.8059e-10
	The total actual pulse number per synapse=9.5394e+01
Accuracy at 77 epochs is : 81.50%
	Read latency=1.6833e+02 s
	Write latency=6.0486e-01 s
	Read energy=2.6039e-04 J
	Write energy=6.4118e-04 J
	The total weight update=1.2333e+07
	The total pulse number=6.6084e+06
	The total actual conductance update=3.2403e-05
	The total actual pulse number=3.9599e+06
	The total actual conductance update per synapse=7.9032e-10
	The total actual pulse number per synapse=9.6582e+01
Accuracy at 78 epochs is : 81.45%
	Read latency=1.7052e+02 s
	Write latency=6.1244e-01 s
	Read energy=2.6377e-04 J
	Write energy=6.4946e-04 J
	The total weight update=1.2495e+07
	The total pulse number=6.6901e+06
	The total actual conductance update=3.2799e-05
	The total actual pulse number=4.0086e+06
	The total actual conductance update per synapse=7.9996e-10
	The total actual pulse number per synapse=9.7772e+01
Accuracy at 79 epochs is : 81.74%
	Read latency=1.7271e+02 s
	Write latency=6.2000e-01 s
	Read energy=2.6715e-04 J
	Write energy=6.5773e-04 J
	The total weight update=1.2658e+07
	The total pulse number=6.7710e+06
	The total actual conductance update=3.3191e-05
	The total actual pulse number=4.0569e+06
	The total actual conductance update per synapse=8.0954e-10
	The total actual pulse number per synapse=9.8949e+01
Accuracy at 80 epochs is : 81.44%
	Read latency=1.7489e+02 s
	Write latency=6.2754e-01 s
	Read energy=2.7054e-04 J
	Write energy=6.6600e-04 J
	The total weight update=1.2819e+07
	The total pulse number=6.8524e+06
	The total actual conductance update=3.3593e-05
	The total actual pulse number=4.1054e+06
	The total actual conductance update per synapse=8.1933e-10
	The total actual pulse number per synapse=1.0013e+02
Accuracy at 81 epochs is : 81.69%
	Read latency=1.7708e+02 s
	Write latency=6.3497e-01 s
	Read energy=2.7392e-04 J
	Write energy=6.7425e-04 J
	The total weight update=1.2982e+07
	The total pulse number=6.9317e+06
	The total actual conductance update=3.3981e-05
	The total actual pulse number=4.1531e+06
	The total actual conductance update per synapse=8.2880e-10
	The total actual pulse number per synapse=1.0129e+02
Accuracy at 82 epochs is : 81.35%
	Read latency=1.7926e+02 s
	Write latency=6.4244e-01 s
	Read energy=2.7730e-04 J
	Write energy=6.8249e-04 J
	The total weight update=1.3145e+07
	The total pulse number=7.0111e+06
	The total actual conductance update=3.4373e-05
	The total actual pulse number=4.2011e+06
	The total actual conductance update per synapse=8.3837e-10
	The total actual pulse number per synapse=1.0246e+02
Accuracy at 83 epochs is : 81.30%
	Read latency=1.8145e+02 s
	Write latency=6.4987e-01 s
	Read energy=2.8068e-04 J
	Write energy=6.9073e-04 J
	The total weight update=1.3307e+07
	The total pulse number=7.0900e+06
	The total actual conductance update=3.4764e-05
	The total actual pulse number=4.2491e+06
	The total actual conductance update per synapse=8.4790e-10
	The total actual pulse number per synapse=1.0364e+02
Accuracy at 84 epochs is : 81.45%
	Read latency=1.8364e+02 s
	Write latency=6.5720e-01 s
	Read energy=2.8407e-04 J
	Write energy=6.9895e-04 J
	The total weight update=1.3469e+07
	The total pulse number=7.1676e+06
	The total actual conductance update=3.5148e-05
	The total actual pulse number=4.2960e+06
	The total actual conductance update per synapse=8.5727e-10
	The total actual pulse number per synapse=1.0478e+02
Accuracy at 85 epochs is : 81.57%
	Read latency=1.8582e+02 s
	Write latency=6.6436e-01 s
	Read energy=2.8745e-04 J
	Write energy=7.0717e-04 J
	The total weight update=1.3632e+07
	The total pulse number=7.2428e+06
	The total actual conductance update=3.5515e-05
	The total actual pulse number=4.3411e+06
	The total actual conductance update per synapse=8.6623e-10
	The total actual pulse number per synapse=1.0588e+02
Accuracy at 86 epochs is : 80.86%
	Read latency=1.8801e+02 s
	Write latency=6.7169e-01 s
	Read energy=2.9083e-04 J
	Write energy=7.1541e-04 J
	The total weight update=1.3794e+07
	The total pulse number=7.3204e+06
	The total actual conductance update=3.5900e-05
	The total actual pulse number=4.3880e+06
	The total actual conductance update per synapse=8.7560e-10
	The total actual pulse number per synapse=1.0702e+02
Accuracy at 87 epochs is : 81.31%
	Read latency=1.9020e+02 s
	Write latency=6.7925e-01 s
	Read energy=2.9421e-04 J
	Write energy=7.2367e-04 J
	The total weight update=1.3956e+07
	The total pulse number=7.4012e+06
	The total actual conductance update=3.6299e-05
	The total actual pulse number=4.4367e+06
	The total actual conductance update per synapse=8.8534e-10
	The total actual pulse number per synapse=1.0821e+02
Accuracy at 88 epochs is : 81.39%
	Read latency=1.9238e+02 s
	Write latency=6.8693e-01 s
	Read energy=2.9759e-04 J
	Write energy=7.3197e-04 J
	The total weight update=1.4119e+07
	The total pulse number=7.4842e+06
	The total actual conductance update=3.6708e-05
	The total actual pulse number=4.4869e+06
	The total actual conductance update per synapse=8.9533e-10
	The total actual pulse number per synapse=1.0944e+02
Accuracy at 89 epochs is : 81.06%
	Read latency=1.9457e+02 s
	Write latency=6.9456e-01 s
	Read energy=3.0098e-04 J
	Write energy=7.4028e-04 J
	The total weight update=1.4281e+07
	The total pulse number=7.5664e+06
	The total actual conductance update=3.7109e-05
	The total actual pulse number=4.5365e+06
	The total actual conductance update per synapse=9.0509e-10
	The total actual pulse number per synapse=1.1065e+02
Accuracy at 90 epochs is : 81.19%
	Read latency=1.9675e+02 s
	Write latency=7.0212e-01 s
	Read energy=3.0436e-04 J
	Write energy=7.4857e-04 J
	The total weight update=1.4444e+07
	The total pulse number=7.6474e+06
	The total actual conductance update=3.7511e-05
	The total actual pulse number=4.5858e+06
	The total actual conductance update per synapse=9.1489e-10
	The total actual pulse number per synapse=1.1185e+02
Accuracy at 91 epochs is : 81.37%
	Read latency=1.9894e+02 s
	Write latency=7.0982e-01 s
	Read energy=3.0774e-04 J
	Write energy=7.5687e-04 J
	The total weight update=1.4606e+07
	The total pulse number=7.7301e+06
	The total actual conductance update=3.7921e-05
	The total actual pulse number=4.6365e+06
	The total actual conductance update per synapse=9.2491e-10
	The total actual pulse number per synapse=1.1309e+02
Accuracy at 92 epochs is : 81.46%
	Read latency=2.0113e+02 s
	Write latency=7.1755e-01 s
	Read energy=3.1112e-04 J
	Write energy=7.6518e-04 J
	The total weight update=1.4767e+07
	The total pulse number=7.8139e+06
	The total actual conductance update=3.8339e-05
	The total actual pulse number=4.6874e+06
	The total actual conductance update per synapse=9.3509e-10
	The total actual pulse number per synapse=1.1433e+02
Accuracy at 93 epochs is : 81.51%
	Read latency=2.0331e+02 s
	Write latency=7.2526e-01 s
	Read energy=3.1450e-04 J
	Write energy=7.7349e-04 J
	The total weight update=1.4930e+07
	The total pulse number=7.8972e+06
	The total actual conductance update=3.8751e-05
	The total actual pulse number=4.7378e+06
	The total actual conductance update per synapse=9.4514e-10
	The total actual pulse number per synapse=1.1556e+02
Accuracy at 94 epochs is : 81.00%
	Read latency=2.0550e+02 s
	Write latency=7.3283e-01 s
	Read energy=3.1789e-04 J
	Write energy=7.8177e-04 J
	The total weight update=1.5093e+07
	The total pulse number=7.9786e+06
	The total actual conductance update=3.9151e-05
	The total actual pulse number=4.7869e+06
	The total actual conductance update per synapse=9.5490e-10
	The total actual pulse number per synapse=1.1675e+02
Accuracy at 95 epochs is : 80.95%
	Read latency=2.0768e+02 s
	Write latency=7.4034e-01 s
	Read energy=3.2127e-04 J
	Write energy=7.9006e-04 J
	The total weight update=1.5257e+07
	The total pulse number=8.0586e+06
	The total actual conductance update=3.9548e-05
	The total actual pulse number=4.8354e+06
	The total actual conductance update per synapse=9.6458e-10
	The total actual pulse number per synapse=1.1794e+02
Accuracy at 96 epochs is : 80.71%
	Read latency=2.0987e+02 s
	Write latency=7.4765e-01 s
	Read energy=3.2465e-04 J
	Write energy=7.9835e-04 J
	The total weight update=1.5420e+07
	The total pulse number=8.1358e+06
	The total actual conductance update=3.9926e-05
	The total actual pulse number=4.8820e+06
	The total actual conductance update per synapse=9.7380e-10
	The total actual pulse number per synapse=1.1907e+02
Accuracy at 97 epochs is : 80.89%
	Read latency=2.1206e+02 s
	Write latency=7.5511e-01 s
	Read energy=3.2803e-04 J
	Write energy=8.0665e-04 J
	The total weight update=1.5583e+07
	The total pulse number=8.2154e+06
	The total actual conductance update=4.0319e-05
	The total actual pulse number=4.9302e+06
	The total actual conductance update per synapse=9.8339e-10
	The total actual pulse number per synapse=1.2025e+02
Accuracy at 98 epochs is : 80.53%
	Read latency=2.1424e+02 s
	Write latency=7.6282e-01 s
	Read energy=3.3141e-04 J
	Write energy=8.1497e-04 J
	The total weight update=1.5746e+07
	The total pulse number=8.2989e+06
	The total actual conductance update=4.0731e-05
	The total actual pulse number=4.9807e+06
	The total actual conductance update per synapse=9.9345e-10
	The total actual pulse number per synapse=1.2148e+02
Accuracy at 99 epochs is : 80.28%
	Read latency=2.1643e+02 s
	Write latency=7.7046e-01 s
	Read energy=3.3480e-04 J
	Write energy=8.2328e-04 J
	The total weight update=1.5909e+07
	The total pulse number=8.3810e+06
	The total actual conductance update=4.1141e-05
	The total actual pulse number=5.0311e+06
	The total actual conductance update per synapse=1.0034e-09
	The total actual pulse number per synapse=1.2271e+02
Accuracy at 100 epochs is : 80.81%
	Read latency=2.1862e+02 s
	Write latency=7.7823e-01 s
	Read energy=3.3818e-04 J
	Write energy=8.3160e-04 J
	The total weight update=1.6071e+07
	The total pulse number=8.4650e+06
	The total actual conductance update=4.1563e-05
	The total actual pulse number=5.0821e+06
	The total actual conductance update per synapse=1.0137e-09
	The total actual pulse number per synapse=1.2395e+02
Accuracy at 101 epochs is : 81.84%
	Read latency=2.2080e+02 s
	Write latency=7.8580e-01 s
	Read energy=3.4156e-04 J
	Write energy=8.3989e-04 J
	The total weight update=1.6234e+07
	The total pulse number=8.5462e+06
	The total actual conductance update=4.1965e-05
	The total actual pulse number=5.1315e+06
	The total actual conductance update per synapse=1.0235e-09
	The total actual pulse number per synapse=1.2516e+02
Accuracy at 102 epochs is : 82.22%
	Read latency=2.2299e+02 s
	Write latency=7.9348e-01 s
	Read energy=3.4494e-04 J
	Write energy=8.4820e-04 J
	The total weight update=1.6397e+07
	The total pulse number=8.6293e+06
	The total actual conductance update=4.2379e-05
	The total actual pulse number=5.1818e+06
	The total actual conductance update per synapse=1.0336e-09
	The total actual pulse number per synapse=1.2639e+02
Accuracy at 103 epochs is : 82.18%
	Read latency=2.2517e+02 s
	Write latency=8.0079e-01 s
	Read energy=3.4832e-04 J
	Write energy=8.5648e-04 J
	The total weight update=1.6559e+07
	The total pulse number=8.7065e+06
	The total actual conductance update=4.2767e-05
	The total actual pulse number=5.2293e+06
	The total actual conductance update per synapse=1.0431e-09
	The total actual pulse number per synapse=1.2754e+02
Accuracy at 104 epochs is : 82.58%
	Read latency=2.2736e+02 s
	Write latency=8.0796e-01 s
	Read energy=3.5171e-04 J
	Write energy=8.6473e-04 J
	The total weight update=1.6723e+07
	The total pulse number=8.7822e+06
	The total actual conductance update=4.3144e-05
	The total actual pulse number=5.2752e+06
	The total actual conductance update per synapse=1.0523e-09
	The total actual pulse number per synapse=1.2866e+02
Accuracy at 105 epochs is : 82.34%
	Read latency=2.2955e+02 s
	Write latency=8.1525e-01 s
	Read energy=3.5509e-04 J
	Write energy=8.7300e-04 J
	The total weight update=1.6887e+07
	The total pulse number=8.8597e+06
	The total actual conductance update=4.3535e-05
	The total actual pulse number=5.3227e+06
	The total actual conductance update per synapse=1.0618e-09
	The total actual pulse number per synapse=1.2982e+02
Accuracy at 106 epochs is : 82.51%
	Read latency=2.3173e+02 s
	Write latency=8.2244e-01 s
	Read energy=3.5847e-04 J
	Write energy=8.8126e-04 J
	The total weight update=1.7049e+07
	The total pulse number=8.9352e+06
	The total actual conductance update=4.3909e-05
	The total actual pulse number=5.3689e+06
	The total actual conductance update per synapse=1.0709e-09
	The total actual pulse number per synapse=1.3095e+02
Accuracy at 107 epochs is : 82.29%
	Read latency=2.3392e+02 s
	Write latency=8.2976e-01 s
	Read energy=3.6185e-04 J
	Write energy=8.8954e-04 J
	The total weight update=1.7211e+07
	The total pulse number=9.0129e+06
	The total actual conductance update=4.4295e-05
	The total actual pulse number=5.4162e+06
	The total actual conductance update per synapse=1.0804e-09
	The total actual pulse number per synapse=1.3210e+02
Accuracy at 108 epochs is : 82.70%
	Read latency=2.3610e+02 s
	Write latency=8.3723e-01 s
	Read energy=3.6524e-04 J
	Write energy=8.9783e-04 J
	The total weight update=1.7375e+07
	The total pulse number=9.0923e+06
	The total actual conductance update=4.4696e-05
	The total actual pulse number=5.4646e+06
	The total actual conductance update per synapse=1.0901e-09
	The total actual pulse number per synapse=1.3328e+02
Accuracy at 109 epochs is : 82.68%
	Read latency=2.3829e+02 s
	Write latency=8.4454e-01 s
	Read energy=3.6862e-04 J
	Write energy=9.0611e-04 J
	The total weight update=1.7538e+07
	The total pulse number=9.1698e+06
	The total actual conductance update=4.5081e-05
	The total actual pulse number=5.5117e+06
	The total actual conductance update per synapse=1.0995e-09
	The total actual pulse number per synapse=1.3443e+02
Accuracy at 110 epochs is : 82.50%
	Read latency=2.4048e+02 s
	Write latency=8.5177e-01 s
	Read energy=3.7200e-04 J
	Write energy=9.1437e-04 J
	The total weight update=1.7700e+07
	The total pulse number=9.2459e+06
	The total actual conductance update=4.5456e-05
	The total actual pulse number=5.5579e+06
	The total actual conductance update per synapse=1.1087e-09
	The total actual pulse number per synapse=1.3556e+02
Accuracy at 111 epochs is : 82.16%
	Read latency=2.4266e+02 s
	Write latency=8.5910e-01 s
	Read energy=3.7538e-04 J
	Write energy=9.2266e-04 J
	The total weight update=1.7864e+07
	The total pulse number=9.3229e+06
	The total actual conductance update=4.5840e-05
	The total actual pulse number=5.6051e+06
	The total actual conductance update per synapse=1.1180e-09
	The total actual pulse number per synapse=1.3671e+02
Accuracy at 112 epochs is : 82.31%
	Read latency=2.4485e+02 s
	Write latency=8.6639e-01 s
	Read energy=3.7877e-04 J
	Write energy=9.3094e-04 J
	The total weight update=1.8026e+07
	The total pulse number=9.3995e+06
	The total actual conductance update=4.6217e-05
	The total actual pulse number=5.6516e+06
	The total actual conductance update per synapse=1.1272e-09
	The total actual pulse number per synapse=1.3785e+02
Accuracy at 113 epochs is : 82.85%
	Read latency=2.4704e+02 s
	Write latency=8.7358e-01 s
	Read energy=3.8215e-04 J
	Write energy=9.3920e-04 J
	The total weight update=1.8189e+07
	The total pulse number=9.4747e+06
	The total actual conductance update=4.6596e-05
	The total actual pulse number=5.6976e+06
	The total actual conductance update per synapse=1.1365e-09
	The total actual pulse number per synapse=1.3897e+02
Accuracy at 114 epochs is : 82.85%
	Read latency=2.4922e+02 s
	Write latency=8.8097e-01 s
	Read energy=3.8553e-04 J
	Write energy=9.4748e-04 J
	The total weight update=1.8352e+07
	The total pulse number=9.5532e+06
	The total actual conductance update=4.6991e-05
	The total actual pulse number=5.7455e+06
	The total actual conductance update per synapse=1.1461e-09
	The total actual pulse number per synapse=1.4013e+02
Accuracy at 115 epochs is : 83.10%
	Read latency=2.5141e+02 s
	Write latency=8.8852e-01 s
	Read energy=3.8891e-04 J
	Write energy=9.5577e-04 J
	The total weight update=1.8517e+07
	The total pulse number=9.6342e+06
	The total actual conductance update=4.7397e-05
	The total actual pulse number=5.7948e+06
	The total actual conductance update per synapse=1.1560e-09
	The total actual pulse number per synapse=1.4134e+02
Accuracy at 116 epochs is : 83.13%
	Read latency=2.5359e+02 s
	Write latency=8.9585e-01 s
	Read energy=3.9230e-04 J
	Write energy=9.6403e-04 J
	The total weight update=1.8679e+07
	The total pulse number=9.7119e+06
	The total actual conductance update=4.7780e-05
	The total actual pulse number=5.8421e+06
	The total actual conductance update per synapse=1.1654e-09
	The total actual pulse number per synapse=1.4249e+02
Accuracy at 117 epochs is : 83.20%
	Read latency=2.5578e+02 s
	Write latency=9.0309e-01 s
	Read energy=3.9568e-04 J
	Write energy=9.7228e-04 J
	The total weight update=1.8842e+07
	The total pulse number=9.7883e+06
	The total actual conductance update=4.8160e-05
	The total actual pulse number=5.8883e+06
	The total actual conductance update per synapse=1.1746e-09
	The total actual pulse number per synapse=1.4362e+02
Accuracy at 118 epochs is : 82.45%
	Read latency=2.5797e+02 s
	Write latency=9.1019e-01 s
	Read energy=3.9906e-04 J
	Write energy=9.8052e-04 J
	The total weight update=1.9004e+07
	The total pulse number=9.8621e+06
	The total actual conductance update=4.8533e-05
	The total actual pulse number=5.9336e+06
	The total actual conductance update per synapse=1.1837e-09
	The total actual pulse number per synapse=1.4472e+02
Accuracy at 119 epochs is : 82.70%
	Read latency=2.6015e+02 s
	Write latency=9.1746e-01 s
	Read energy=4.0244e-04 J
	Write energy=9.8877e-04 J
	The total weight update=1.9167e+07
	The total pulse number=9.9385e+06
	The total actual conductance update=4.8918e-05
	The total actual pulse number=5.9805e+06
	The total actual conductance update per synapse=1.1931e-09
	The total actual pulse number per synapse=1.4587e+02
Accuracy at 120 epochs is : 82.94%
	Read latency=2.6234e+02 s
	Write latency=9.2488e-01 s
	Read energy=4.0583e-04 J
	Write energy=9.9705e-04 J
	The total weight update=1.9329e+07
	The total pulse number=1.0018e+07
	The total actual conductance update=4.9314e-05
	The total actual pulse number=6.0285e+06
	The total actual conductance update per synapse=1.2028e-09
	The total actual pulse number per synapse=1.4704e+02
Accuracy at 121 epochs is : 82.96%
	Read latency=2.6452e+02 s
	Write latency=9.3217e-01 s
	Read energy=4.0921e-04 J
	Write energy=1.0053e-03 J
	The total weight update=1.9492e+07
	The total pulse number=1.0094e+07
	The total actual conductance update=4.9702e-05
	The total actual pulse number=6.0756e+06
	The total actual conductance update per synapse=1.2122e-09
	The total actual pulse number per synapse=1.4818e+02
Accuracy at 122 epochs is : 82.52%
	Read latency=2.6671e+02 s
	Write latency=9.3960e-01 s
	Read energy=4.1259e-04 J
	Write energy=1.0136e-03 J
	The total weight update=1.9655e+07
	The total pulse number=1.0173e+07
	The total actual conductance update=5.0102e-05
	The total actual pulse number=6.1240e+06
	The total actual conductance update per synapse=1.2220e-09
	The total actual pulse number per synapse=1.4937e+02
Accuracy at 123 epochs is : 82.41%
	Read latency=2.6890e+02 s
	Write latency=9.4695e-01 s
	Read energy=4.1597e-04 J
	Write energy=1.0218e-03 J
	The total weight update=1.9817e+07
	The total pulse number=1.0251e+07
	The total actual conductance update=5.0491e-05
	The total actual pulse number=6.1716e+06
	The total actual conductance update per synapse=1.2315e-09
	The total actual pulse number per synapse=1.5053e+02
Accuracy at 124 epochs is : 82.08%
	Read latency=2.7108e+02 s
	Write latency=9.5439e-01 s
	Read energy=4.1936e-04 J
	Write energy=1.0301e-03 J
	The total weight update=1.9979e+07
	The total pulse number=1.0330e+07
	The total actual conductance update=5.0889e-05
	The total actual pulse number=6.2201e+06
	The total actual conductance update per synapse=1.2412e-09
	The total actual pulse number per synapse=1.5171e+02
Accuracy at 125 epochs is : 82.13%
	Read latency=2.7327e+02 s
	Write latency=9.6191e-01 s
	Read energy=4.2274e-04 J
	Write energy=1.0384e-03 J
	The total weight update=2.0142e+07
	The total pulse number=1.0410e+07
	The total actual conductance update=5.1292e-05
	The total actual pulse number=6.2687e+06
	The total actual conductance update per synapse=1.2510e-09
	The total actual pulse number per synapse=1.5289e+02

