Accuracy at 68 epochs is : 75.82%
	Read latency=5.5159e+02 s
	Write latency=2.7117e+03 s
	Read energy=2.2537e-04 J
	Write energy=6.3073e-04 J
	The total weight update=9.4924e+06
	The total pulse number=4.2553e+06
	The total actual conductance update=2.1237e-06
	The total actual pulse number=2.3551e+06
	The total actual conductance update per synapse=5.1798e-11
	The total actual pulse number per synapse=5.7442e+01
Accuracy at 69 epochs is : 76.52%
	Read latency=5.5971e+02 s
	Write latency=2.7544e+03 s
	Read energy=2.2868e-04 J
	Write energy=6.4014e-04 J
	The total weight update=9.6556e+06
	The total pulse number=4.3215e+06
	The total actual conductance update=2.1568e-06
	The total actual pulse number=2.3925e+06
	The total actual conductance update per synapse=5.2604e-11
	The total actual pulse number per synapse=5.8353e+01
Accuracy at 70 epochs is : 76.88%
	Read latency=5.6782e+02 s
	Write latency=2.7966e+03 s
	Read energy=2.3200e-04 J
	Write energy=6.4951e-04 J
	The total weight update=9.8196e+06
	The total pulse number=4.3871e+06
	The total actual conductance update=2.1905e-06
	The total actual pulse number=2.4294e+06
	The total actual conductance update per synapse=5.3427e-11
	The total actual pulse number per synapse=5.9255e+01
Accuracy at 71 epochs is : 76.94%
	Read latency=5.7593e+02 s
	Write latency=2.8353e+03 s
	Read energy=2.3531e-04 J
	Write energy=6.5876e-04 J
	The total weight update=9.9838e+06
	The total pulse number=4.4472e+06
	The total actual conductance update=2.2214e-06
	The total actual pulse number=2.4634e+06
	The total actual conductance update per synapse=5.4182e-11
	The total actual pulse number per synapse=6.0082e+01
Accuracy at 72 epochs is : 77.23%
	Read latency=5.8404e+02 s
	Write latency=2.8753e+03 s
	Read energy=2.3863e-04 J
	Write energy=6.6809e-04 J
	The total weight update=1.0148e+07
	The total pulse number=4.5095e+06
	The total actual conductance update=2.2532e-06
	The total actual pulse number=2.4983e+06
	The total actual conductance update per synapse=5.4956e-11
	The total actual pulse number per synapse=6.0935e+01
Accuracy at 73 epochs is : 76.91%
	Read latency=5.9215e+02 s
	Write latency=2.9153e+03 s
	Read energy=2.4194e-04 J
	Write energy=6.7746e-04 J
	The total weight update=1.0312e+07
	The total pulse number=4.5715e+06
	The total actual conductance update=2.2851e-06
	The total actual pulse number=2.5335e+06
	The total actual conductance update per synapse=5.5734e-11
	The total actual pulse number per synapse=6.1793e+01
Accuracy at 74 epochs is : 77.14%
	Read latency=6.0026e+02 s
	Write latency=2.9569e+03 s
	Read energy=2.4526e-04 J
	Write energy=6.8688e-04 J
	The total weight update=1.0477e+07
	The total pulse number=4.6357e+06
	The total actual conductance update=2.3179e-06
	The total actual pulse number=2.5696e+06
	The total actual conductance update per synapse=5.6535e-11
	The total actual pulse number per synapse=6.2674e+01
Accuracy at 75 epochs is : 76.51%
	Read latency=6.0838e+02 s
	Write latency=2.9951e+03 s
	Read energy=2.4857e-04 J
	Write energy=6.9617e-04 J
	The total weight update=1.0641e+07
	The total pulse number=4.6952e+06
	The total actual conductance update=2.3482e-06
	The total actual pulse number=2.6031e+06
	The total actual conductance update per synapse=5.7274e-11
	The total actual pulse number per synapse=6.3489e+01
Accuracy at 76 epochs is : 77.12%
	Read latency=6.1649e+02 s
	Write latency=3.0344e+03 s
	Read energy=2.5189e-04 J
	Write energy=7.0551e-04 J
	The total weight update=1.0805e+07
	The total pulse number=4.7559e+06
	The total actual conductance update=2.3794e-06
	The total actual pulse number=2.6376e+06
	The total actual conductance update per synapse=5.8035e-11
	The total actual pulse number per synapse=6.4332e+01
Accuracy at 77 epochs is : 77.06%
	Read latency=6.2460e+02 s
	Write latency=3.0768e+03 s
	Read energy=2.5520e-04 J
	Write energy=7.1493e-04 J
	The total weight update=1.0969e+07
	The total pulse number=4.8216e+06
	The total actual conductance update=2.4131e-06
	The total actual pulse number=2.6746e+06
	The total actual conductance update per synapse=5.8856e-11
	The total actual pulse number per synapse=6.5235e+01
Accuracy at 78 epochs is : 76.83%
	Read latency=6.3271e+02 s
	Write latency=3.1195e+03 s
	Read energy=2.5852e-04 J
	Write energy=7.2437e-04 J
	The total weight update=1.1134e+07
	The total pulse number=4.8875e+06
	The total actual conductance update=2.4470e-06
	The total actual pulse number=2.7118e+06
	The total actual conductance update per synapse=5.9684e-11
	The total actual pulse number per synapse=6.6143e+01
Accuracy at 79 epochs is : 76.91%
	Read latency=6.4082e+02 s
	Write latency=3.1608e+03 s
	Read energy=2.6183e-04 J
	Write energy=7.3377e-04 J
	The total weight update=1.1298e+07
	The total pulse number=4.9513e+06
	The total actual conductance update=2.4803e-06
	The total actual pulse number=2.7481e+06
	The total actual conductance update per synapse=6.0494e-11
	The total actual pulse number per synapse=6.7027e+01
Accuracy at 80 epochs is : 77.22%
	Read latency=6.4893e+02 s
	Write latency=3.2035e+03 s
	Read energy=2.6515e-04 J
	Write energy=7.4321e-04 J
	The total weight update=1.1462e+07
	The total pulse number=5.0172e+06
	The total actual conductance update=2.5143e-06
	The total actual pulse number=2.7858e+06
	The total actual conductance update per synapse=6.1325e-11
	The total actual pulse number per synapse=6.7947e+01
Accuracy at 81 epochs is : 77.26%
	Read latency=6.5705e+02 s
	Write latency=3.2443e+03 s
	Read energy=2.6847e-04 J
	Write energy=7.5259e-04 J
	The total weight update=1.1626e+07
	The total pulse number=5.0803e+06
	The total actual conductance update=2.5468e-06
	The total actual pulse number=2.8217e+06
	The total actual conductance update per synapse=6.2118e-11
	The total actual pulse number per synapse=6.8821e+01
Accuracy at 82 epochs is : 78.00%
	Read latency=6.6516e+02 s
	Write latency=3.2863e+03 s
	Read energy=2.7178e-04 J
	Write energy=7.6201e-04 J
	The total weight update=1.1790e+07
	The total pulse number=5.1453e+06
	The total actual conductance update=2.5794e-06
	The total actual pulse number=2.8581e+06
	The total actual conductance update per synapse=6.2911e-11
	The total actual pulse number per synapse=6.9710e+01
Accuracy at 83 epochs is : 77.41%
	Read latency=6.7327e+02 s
	Write latency=3.3278e+03 s
	Read energy=2.7510e-04 J
	Write energy=7.7142e-04 J
	The total weight update=1.1954e+07
	The total pulse number=5.2096e+06
	The total actual conductance update=2.6126e-06
	The total actual pulse number=2.8945e+06
	The total actual conductance update per synapse=6.3722e-11
	The total actual pulse number per synapse=7.0597e+01
Accuracy at 84 epochs is : 77.75%
	Read latency=6.8138e+02 s
	Write latency=3.3686e+03 s
	Read energy=2.7841e-04 J
	Write energy=7.8083e-04 J
	The total weight update=1.2119e+07
	The total pulse number=5.2727e+06
	The total actual conductance update=2.6448e-06
	The total actual pulse number=2.9300e+06
	The total actual conductance update per synapse=6.4508e-11
	The total actual pulse number per synapse=7.1464e+01
Accuracy at 85 epochs is : 77.37%
	Read latency=6.8949e+02 s
	Write latency=3.4058e+03 s
	Read energy=2.8173e-04 J
	Write energy=7.9011e-04 J
	The total weight update=1.2282e+07
	The total pulse number=5.3305e+06
	The total actual conductance update=2.6745e-06
	The total actual pulse number=2.9626e+06
	The total actual conductance update per synapse=6.5231e-11
	The total actual pulse number per synapse=7.2258e+01
Accuracy at 86 epochs is : 77.25%
	Read latency=6.9760e+02 s
	Write latency=3.4462e+03 s
	Read energy=2.8504e-04 J
	Write energy=7.9950e-04 J
	The total weight update=1.2447e+07
	The total pulse number=5.3935e+06
	The total actual conductance update=2.7071e-06
	The total actual pulse number=2.9983e+06
	The total actual conductance update per synapse=6.6026e-11
	The total actual pulse number per synapse=7.3130e+01
Accuracy at 87 epochs is : 77.34%
	Read latency=7.0572e+02 s
	Write latency=3.4855e+03 s
	Read energy=2.8836e-04 J
	Write energy=8.0886e-04 J
	The total weight update=1.2611e+07
	The total pulse number=5.4547e+06
	The total actual conductance update=2.7385e-06
	The total actual pulse number=3.0330e+06
	The total actual conductance update per synapse=6.6794e-11
	The total actual pulse number per synapse=7.3977e+01
Accuracy at 88 epochs is : 77.75%
	Read latency=7.1383e+02 s
	Write latency=3.5257e+03 s
	Read energy=2.9167e-04 J
	Write energy=8.1824e-04 J
	The total weight update=1.2775e+07
	The total pulse number=5.5169e+06
	The total actual conductance update=2.7704e-06
	The total actual pulse number=3.0685e+06
	The total actual conductance update per synapse=6.7570e-11
	The total actual pulse number per synapse=7.4841e+01
Accuracy at 89 epochs is : 77.65%
	Read latency=7.2194e+02 s
	Write latency=3.5674e+03 s
	Read energy=2.9499e-04 J
	Write energy=8.2764e-04 J
	The total weight update=1.2939e+07
	The total pulse number=5.5816e+06
	The total actual conductance update=2.8040e-06
	The total actual pulse number=3.1053e+06
	The total actual conductance update per synapse=6.8390e-11
	The total actual pulse number per synapse=7.5740e+01
Accuracy at 90 epochs is : 78.10%
	Read latency=7.3005e+02 s
	Write latency=3.6057e+03 s
	Read energy=2.9830e-04 J
	Write energy=8.3691e-04 J
	The total weight update=1.3103e+07
	The total pulse number=5.6413e+06
	The total actual conductance update=2.8342e-06
	The total actual pulse number=3.1385e+06
	The total actual conductance update per synapse=6.9128e-11
	The total actual pulse number per synapse=7.6550e+01
Accuracy at 91 epochs is : 77.46%
	Read latency=7.3816e+02 s
	Write latency=3.6448e+03 s
	Read energy=3.0162e-04 J
	Write energy=8.4617e-04 J
	The total weight update=1.3267e+07
	The total pulse number=5.7021e+06
	The total actual conductance update=2.8655e-06
	The total actual pulse number=3.1734e+06
	The total actual conductance update per synapse=6.9890e-11
	The total actual pulse number per synapse=7.7400e+01
Accuracy at 92 epochs is : 77.86%
	Read latency=7.4627e+02 s
	Write latency=3.6868e+03 s
	Read energy=3.0493e-04 J
	Write energy=8.5550e-04 J
	The total weight update=1.3431e+07
	The total pulse number=5.7671e+06
	The total actual conductance update=2.8988e-06
	The total actual pulse number=3.2104e+06
	The total actual conductance update per synapse=7.0703e-11
	The total actual pulse number per synapse=7.8304e+01
Accuracy at 93 epochs is : 78.34%
	Read latency=7.5439e+02 s
	Write latency=3.7272e+03 s
	Read energy=3.0825e-04 J
	Write energy=8.6479e-04 J
	The total weight update=1.3596e+07
	The total pulse number=5.8296e+06
	The total actual conductance update=2.9317e-06
	The total actual pulse number=3.2462e+06
	The total actual conductance update per synapse=7.1505e-11
	The total actual pulse number per synapse=7.9176e+01
Accuracy at 94 epochs is : 78.10%
	Read latency=7.6250e+02 s
	Write latency=3.7659e+03 s
	Read energy=3.1156e-04 J
	Write energy=8.7401e-04 J
	The total weight update=1.3761e+07
	The total pulse number=5.8898e+06
	The total actual conductance update=2.9621e-06
	The total actual pulse number=3.2803e+06
	The total actual conductance update per synapse=7.2247e-11
	The total actual pulse number per synapse=8.0007e+01
Accuracy at 95 epochs is : 78.77%
	Read latency=7.7061e+02 s
	Write latency=3.8062e+03 s
	Read energy=3.1488e-04 J
	Write energy=8.8328e-04 J
	The total weight update=1.3928e+07
	The total pulse number=5.9529e+06
	The total actual conductance update=2.9943e-06
	The total actual pulse number=3.3156e+06
	The total actual conductance update per synapse=7.3031e-11
	The total actual pulse number per synapse=8.0868e+01
Accuracy at 96 epochs is : 78.21%
	Read latency=7.7872e+02 s
	Write latency=3.8439e+03 s
	Read energy=3.1819e-04 J
	Write energy=8.9247e-04 J
	The total weight update=1.4093e+07
	The total pulse number=6.0116e+06
	The total actual conductance update=3.0241e-06
	The total actual pulse number=3.3489e+06
	The total actual conductance update per synapse=7.3759e-11
	The total actual pulse number per synapse=8.1680e+01
Accuracy at 97 epochs is : 78.40%
	Read latency=7.8683e+02 s
	Write latency=3.8817e+03 s
	Read energy=3.2151e-04 J
	Write energy=9.0166e-04 J
	The total weight update=1.4259e+07
	The total pulse number=6.0704e+06
	The total actual conductance update=3.0545e-06
	The total actual pulse number=3.3820e+06
	The total actual conductance update per synapse=7.4500e-11
	The total actual pulse number per synapse=8.2488e+01
Accuracy at 98 epochs is : 78.40%
	Read latency=7.9494e+02 s
	Write latency=3.9199e+03 s
	Read energy=3.2482e-04 J
	Write energy=9.1087e-04 J
	The total weight update=1.4425e+07
	The total pulse number=6.1297e+06
	The total actual conductance update=3.0846e-06
	The total actual pulse number=3.4157e+06
	The total actual conductance update per synapse=7.5235e-11
	The total actual pulse number per synapse=8.3311e+01
Accuracy at 99 epochs is : 78.65%
	Read latency=8.0306e+02 s
	Write latency=3.9585e+03 s
	Read energy=3.2814e-04 J
	Write energy=9.2009e-04 J
	The total weight update=1.4590e+07
	The total pulse number=6.1896e+06
	The total actual conductance update=3.1159e-06
	The total actual pulse number=3.4500e+06
	The total actual conductance update per synapse=7.5998e-11
	The total actual pulse number per synapse=8.4146e+01
Accuracy at 100 epochs is : 78.91%
	Read latency=8.1117e+02 s
	Write latency=3.9969e+03 s
	Read energy=3.3145e-04 J
	Write energy=9.2931e-04 J
	The total weight update=1.4756e+07
	The total pulse number=6.2494e+06
	The total actual conductance update=3.1463e-06
	The total actual pulse number=3.4842e+06
	The total actual conductance update per synapse=7.6738e-11
	The total actual pulse number per synapse=8.4981e+01
Accuracy at 101 epochs is : 79.12%
	Read latency=8.1928e+02 s
	Write latency=4.0365e+03 s
	Read energy=3.3477e-04 J
	Write energy=9.3857e-04 J
	The total weight update=1.4920e+07
	The total pulse number=6.3107e+06
	The total actual conductance update=3.1781e-06
	The total actual pulse number=3.5195e+06
	The total actual conductance update per synapse=7.7515e-11
	The total actual pulse number per synapse=8.5843e+01
Accuracy at 102 epochs is : 78.55%
	Read latency=8.2739e+02 s
	Write latency=4.0795e+03 s
	Read energy=3.3809e-04 J
	Write energy=9.4795e-04 J
	The total weight update=1.5086e+07
	The total pulse number=6.3769e+06
	The total actual conductance update=3.2129e-06
	The total actual pulse number=3.5578e+06
	The total actual conductance update per synapse=7.8363e-11
	The total actual pulse number per synapse=8.6774e+01
Accuracy at 103 epochs is : 79.26%
	Read latency=8.3550e+02 s
	Write latency=4.1192e+03 s
	Read energy=3.4140e-04 J
	Write energy=9.5719e-04 J
	The total weight update=1.5251e+07
	The total pulse number=6.4385e+06
	The total actual conductance update=3.2449e-06
	The total actual pulse number=3.5932e+06
	The total actual conductance update per synapse=7.9143e-11
	The total actual pulse number per synapse=8.7638e+01
Accuracy at 104 epochs is : 78.84%
	Read latency=8.4361e+02 s
	Write latency=4.1588e+03 s
	Read energy=3.4472e-04 J
	Write energy=9.6644e-04 J
	The total weight update=1.5416e+07
	The total pulse number=6.4999e+06
	The total actual conductance update=3.2768e-06
	The total actual pulse number=3.6281e+06
	The total actual conductance update per synapse=7.9922e-11
	The total actual pulse number per synapse=8.8490e+01
Accuracy at 105 epochs is : 79.16%
	Read latency=8.5173e+02 s
	Write latency=4.1991e+03 s
	Read energy=3.4803e-04 J
	Write energy=9.7569e-04 J
	The total weight update=1.5582e+07
	The total pulse number=6.5622e+06
	The total actual conductance update=3.3092e-06
	The total actual pulse number=3.6641e+06
	The total actual conductance update per synapse=8.0713e-11
	The total actual pulse number per synapse=8.9368e+01
Accuracy at 106 epochs is : 79.08%
	Read latency=8.5984e+02 s
	Write latency=4.2402e+03 s
	Read energy=3.5135e-04 J
	Write energy=9.8496e-04 J
	The total weight update=1.5747e+07
	The total pulse number=6.6258e+06
	The total actual conductance update=3.3421e-06
	The total actual pulse number=3.7005e+06
	The total actual conductance update per synapse=8.1514e-11
	The total actual pulse number per synapse=9.0256e+01
Accuracy at 107 epochs is : 78.84%
	Read latency=8.6795e+02 s
	Write latency=4.2796e+03 s
	Read energy=3.5466e-04 J
	Write energy=9.9419e-04 J
	The total weight update=1.5912e+07
	The total pulse number=6.6872e+06
	The total actual conductance update=3.3737e-06
	The total actual pulse number=3.7354e+06
	The total actual conductance update per synapse=8.2286e-11
	The total actual pulse number per synapse=9.1106e+01
Accuracy at 108 epochs is : 79.29%
	Read latency=8.7606e+02 s
	Write latency=4.3198e+03 s
	Read energy=3.5798e-04 J
	Write energy=1.0034e-03 J
	The total weight update=1.6078e+07
	The total pulse number=6.7495e+06
	The total actual conductance update=3.4057e-06
	The total actual pulse number=3.7711e+06
	The total actual conductance update per synapse=8.3066e-11
	The total actual pulse number per synapse=9.1978e+01
Accuracy at 109 epochs is : 79.17%
	Read latency=8.8417e+02 s
	Write latency=4.3600e+03 s
	Read energy=3.6129e-04 J
	Write energy=1.0127e-03 J
	The total weight update=1.6244e+07
	The total pulse number=6.8120e+06
	The total actual conductance update=3.4381e-06
	The total actual pulse number=3.8069e+06
	The total actual conductance update per synapse=8.3855e-11
	The total actual pulse number per synapse=9.2850e+01
Accuracy at 110 epochs is : 79.11%
	Read latency=8.9228e+02 s
	Write latency=4.3998e+03 s
	Read energy=3.6461e-04 J
	Write energy=1.0219e-03 J
	The total weight update=1.6410e+07
	The total pulse number=6.8738e+06
	The total actual conductance update=3.4696e-06
	The total actual pulse number=3.8421e+06
	The total actual conductance update per synapse=8.4625e-11
	The total actual pulse number per synapse=9.3710e+01
Accuracy at 111 epochs is : 79.08%
	Read latency=9.0040e+02 s
	Write latency=4.4399e+03 s
	Read energy=3.6792e-04 J
	Write energy=1.0312e-03 J
	The total weight update=1.6577e+07
	The total pulse number=6.9361e+06
	The total actual conductance update=3.5022e-06
	The total actual pulse number=3.8781e+06
	The total actual conductance update per synapse=8.5419e-11
	The total actual pulse number per synapse=9.4587e+01
Accuracy at 112 epochs is : 79.20%
	Read latency=9.0851e+02 s
	Write latency=4.4799e+03 s
	Read energy=3.7124e-04 J
	Write energy=1.0404e-03 J
	The total weight update=1.6744e+07
	The total pulse number=6.9982e+06
	The total actual conductance update=3.5343e-06
	The total actual pulse number=3.9137e+06
	The total actual conductance update per synapse=8.6203e-11
	The total actual pulse number per synapse=9.5455e+01
Accuracy at 113 epochs is : 79.16%
	Read latency=9.1662e+02 s
	Write latency=4.5185e+03 s
	Read energy=3.7455e-04 J
	Write energy=1.0496e-03 J
	The total weight update=1.6910e+07
	The total pulse number=7.0583e+06
	The total actual conductance update=3.5650e-06
	The total actual pulse number=3.9478e+06
	The total actual conductance update per synapse=8.6952e-11
	The total actual pulse number per synapse=9.6288e+01
Accuracy at 114 epochs is : 79.55%
	Read latency=9.2473e+02 s
	Write latency=4.5584e+03 s
	Read energy=3.7787e-04 J
	Write energy=1.0588e-03 J
	The total weight update=1.7077e+07
	The total pulse number=7.1203e+06
	The total actual conductance update=3.5974e-06
	The total actual pulse number=3.9837e+06
	The total actual conductance update per synapse=8.7741e-11
	The total actual pulse number per synapse=9.7164e+01
Accuracy at 115 epochs is : 79.57%
	Read latency=9.3284e+02 s
	Write latency=4.5986e+03 s
	Read energy=3.8118e-04 J
	Write energy=1.0680e-03 J
	The total weight update=1.7244e+07
	The total pulse number=7.1821e+06
	The total actual conductance update=3.6302e-06
	The total actual pulse number=4.0202e+06
	The total actual conductance update per synapse=8.8542e-11
	The total actual pulse number per synapse=9.8053e+01
Accuracy at 116 epochs is : 79.59%
	Read latency=9.4095e+02 s
	Write latency=4.6373e+03 s
	Read energy=3.8450e-04 J
	Write energy=1.0771e-03 J
	The total weight update=1.7410e+07
	The total pulse number=7.2424e+06
	The total actual conductance update=3.6619e-06
	The total actual pulse number=4.0552e+06
	The total actual conductance update per synapse=8.9315e-11
	The total actual pulse number per synapse=9.8907e+01
Accuracy at 117 epochs is : 80.14%
	Read latency=9.4907e+02 s
	Write latency=4.6762e+03 s
	Read energy=3.8782e-04 J
	Write energy=1.0863e-03 J
	The total weight update=1.7578e+07
	The total pulse number=7.3023e+06
	The total actual conductance update=3.6940e-06
	The total actual pulse number=4.0899e+06
	The total actual conductance update per synapse=9.0097e-11
	The total actual pulse number per synapse=9.9753e+01
Accuracy at 118 epochs is : 79.85%
	Read latency=9.5718e+02 s
	Write latency=4.7155e+03 s
	Read energy=3.9113e-04 J
	Write energy=1.0954e-03 J
	The total weight update=1.7745e+07
	The total pulse number=7.3632e+06
	The total actual conductance update=3.7263e-06
	The total actual pulse number=4.1254e+06
	The total actual conductance update per synapse=9.0885e-11
	The total actual pulse number per synapse=1.0062e+02
Accuracy at 119 epochs is : 80.11%
	Read latency=9.6529e+02 s
	Write latency=4.7543e+03 s
	Read energy=3.9445e-04 J
	Write energy=1.1046e-03 J
	The total weight update=1.7911e+07
	The total pulse number=7.4231e+06
	The total actual conductance update=3.7582e-06
	The total actual pulse number=4.1605e+06
	The total actual conductance update per synapse=9.1664e-11
	The total actual pulse number per synapse=1.0148e+02
Accuracy at 120 epochs is : 79.87%
	Read latency=9.7340e+02 s
	Write latency=4.7930e+03 s
	Read energy=3.9776e-04 J
	Write energy=1.1137e-03 J
	The total weight update=1.8077e+07
	The total pulse number=7.4827e+06
	The total actual conductance update=3.7898e-06
	The total actual pulse number=4.1952e+06
	The total actual conductance update per synapse=9.2434e-11
	The total actual pulse number per synapse=1.0232e+02
Accuracy at 121 epochs is : 79.91%
	Read latency=9.8151e+02 s
	Write latency=4.8332e+03 s
	Read energy=4.0108e-04 J
	Write energy=1.1229e-03 J
	The total weight update=1.8243e+07
	The total pulse number=7.5448e+06
	The total actual conductance update=3.8219e-06
	The total actual pulse number=4.2310e+06
	The total actual conductance update per synapse=9.3218e-11
	The total actual pulse number per synapse=1.0319e+02
Accuracy at 122 epochs is : 79.70%
	Read latency=9.8962e+02 s
	Write latency=4.8747e+03 s
	Read energy=4.0439e-04 J
	Write energy=1.1321e-03 J
	The total weight update=1.8408e+07
	The total pulse number=7.6087e+06
	The total actual conductance update=3.8558e-06
	The total actual pulse number=4.2687e+06
	The total actual conductance update per synapse=9.4044e-11
	The total actual pulse number per synapse=1.0411e+02
Accuracy at 123 epochs is : 79.86%
	Read latency=9.9774e+02 s
	Write latency=4.9141e+03 s
	Read energy=4.0771e-04 J
	Write energy=1.1413e-03 J
	The total weight update=1.8574e+07
	The total pulse number=7.6697e+06
	The total actual conductance update=3.8879e-06
	The total actual pulse number=4.3041e+06
	The total actual conductance update per synapse=9.4826e-11
	The total actual pulse number per synapse=1.0498e+02
Accuracy at 124 epochs is : 79.85%
	Read latency=1.0058e+03 s
	Write latency=4.9558e+03 s
	Read energy=4.1102e-04 J
	Write energy=1.1505e-03 J
	The total weight update=1.8741e+07
	The total pulse number=7.7340e+06
	The total actual conductance update=3.9219e-06
	The total actual pulse number=4.3417e+06
	The total actual conductance update per synapse=9.5656e-11
	The total actual pulse number per synapse=1.0590e+02
Accuracy at 125 epochs is : 79.72%
	Read latency=1.0140e+03 s
	Write latency=4.9941e+03 s
	Read energy=4.1434e-04 J
	Write energy=1.1596e-03 J
	The total weight update=1.8908e+07
	The total pulse number=7.7939e+06
	The total actual conductance update=3.9534e-06
	The total actual pulse number=4.3765e+06
	The total actual conductance update per synapse=9.6423e-11
	The total actual pulse number per synapse=1.0674e+02

