Accuracy at 68 epochs is : 81.23%
	Read latency=1.4684e+02 s
	Write latency=2.9669e-01 s
	Read energy=2.3034e-04 J
	Write energy=5.7943e-04 J
	The total weight update=1.0949e+07
	The total pulse number=5.4644e+06
	The total actual conductance update=2.8614e-05
	The total actual pulse number=3.1375e+06
	The total actual conductance update per synapse=6.9790e-10
	The total actual pulse number per synapse=7.6524e+01
Accuracy at 69 epochs is : 81.06%
	Read latency=1.4900e+02 s
	Write latency=3.0085e-01 s
	Read energy=2.3373e-04 J
	Write energy=5.8809e-04 J
	The total weight update=1.1112e+07
	The total pulse number=5.5370e+06
	The total actual conductance update=2.8994e-05
	The total actual pulse number=3.1806e+06
	The total actual conductance update per synapse=7.0718e-10
	The total actual pulse number per synapse=7.7575e+01
Accuracy at 70 epochs is : 81.07%
	Read latency=1.5116e+02 s
	Write latency=3.0498e-01 s
	Read energy=2.3712e-04 J
	Write energy=5.9675e-04 J
	The total weight update=1.1275e+07
	The total pulse number=5.6094e+06
	The total actual conductance update=2.9366e-05
	The total actual pulse number=3.2232e+06
	The total actual conductance update per synapse=7.1624e-10
	The total actual pulse number per synapse=7.8615e+01
Accuracy at 71 epochs is : 81.04%
	Read latency=1.5332e+02 s
	Write latency=3.0911e-01 s
	Read energy=2.4051e-04 J
	Write energy=6.0539e-04 J
	The total weight update=1.1437e+07
	The total pulse number=5.6817e+06
	The total actual conductance update=2.9744e-05
	The total actual pulse number=3.2654e+06
	The total actual conductance update per synapse=7.2547e-10
	The total actual pulse number per synapse=7.9644e+01
Accuracy at 72 epochs is : 81.35%
	Read latency=1.5548e+02 s
	Write latency=3.1335e-01 s
	Read energy=2.4390e-04 J
	Write energy=6.1404e-04 J
	The total weight update=1.1599e+07
	The total pulse number=5.7581e+06
	The total actual conductance update=3.0143e-05
	The total actual pulse number=3.3106e+06
	The total actual conductance update per synapse=7.3520e-10
	The total actual pulse number per synapse=8.0745e+01
Accuracy at 73 epochs is : 81.42%
	Read latency=1.5764e+02 s
	Write latency=3.1750e-01 s
	Read energy=2.4729e-04 J
	Write energy=6.2266e-04 J
	The total weight update=1.1762e+07
	The total pulse number=5.8309e+06
	The total actual conductance update=3.0529e-05
	The total actual pulse number=3.3537e+06
	The total actual conductance update per synapse=7.4461e-10
	The total actual pulse number per synapse=8.1797e+01
Accuracy at 74 epochs is : 81.32%
	Read latency=1.5980e+02 s
	Write latency=3.2160e-01 s
	Read energy=2.5067e-04 J
	Write energy=6.3123e-04 J
	The total weight update=1.1924e+07
	The total pulse number=5.9020e+06
	The total actual conductance update=3.0905e-05
	The total actual pulse number=3.3965e+06
	The total actual conductance update per synapse=7.5378e-10
	The total actual pulse number per synapse=8.2841e+01
Accuracy at 75 epochs is : 81.36%
	Read latency=1.6196e+02 s
	Write latency=3.2573e-01 s
	Read energy=2.5406e-04 J
	Write energy=6.3980e-04 J
	The total weight update=1.2087e+07
	The total pulse number=5.9746e+06
	The total actual conductance update=3.1278e-05
	The total actual pulse number=3.4392e+06
	The total actual conductance update per synapse=7.6288e-10
	The total actual pulse number per synapse=8.3884e+01
Accuracy at 76 epochs is : 81.47%
	Read latency=1.6411e+02 s
	Write latency=3.2997e-01 s
	Read energy=2.5745e-04 J
	Write energy=6.4843e-04 J
	The total weight update=1.2250e+07
	The total pulse number=6.0509e+06
	The total actual conductance update=3.1687e-05
	The total actual pulse number=3.4850e+06
	The total actual conductance update per synapse=7.7286e-10
	The total actual pulse number per synapse=8.5001e+01
Accuracy at 77 epochs is : 81.34%
	Read latency=1.6627e+02 s
	Write latency=3.3416e-01 s
	Read energy=2.6084e-04 J
	Write energy=6.5699e-04 J
	The total weight update=1.2412e+07
	The total pulse number=6.1255e+06
	The total actual conductance update=3.2085e-05
	The total actual pulse number=3.5295e+06
	The total actual conductance update per synapse=7.8256e-10
	The total actual pulse number per synapse=8.6086e+01
Accuracy at 78 epochs is : 81.53%
	Read latency=1.6843e+02 s
	Write latency=3.3840e-01 s
	Read energy=2.6423e-04 J
	Write energy=6.6554e-04 J
	The total weight update=1.2575e+07
	The total pulse number=6.2016e+06
	The total actual conductance update=3.2488e-05
	The total actual pulse number=3.5751e+06
	The total actual conductance update per synapse=7.9240e-10
	The total actual pulse number per synapse=8.7199e+01
Accuracy at 79 epochs is : 81.55%
	Read latency=1.7059e+02 s
	Write latency=3.4268e-01 s
	Read energy=2.6761e-04 J
	Write energy=6.7410e-04 J
	The total weight update=1.2737e+07
	The total pulse number=6.2792e+06
	The total actual conductance update=3.2909e-05
	The total actual pulse number=3.6220e+06
	The total actual conductance update per synapse=8.0266e-10
	The total actual pulse number per synapse=8.8341e+01
Accuracy at 80 epochs is : 81.41%
	Read latency=1.7275e+02 s
	Write latency=3.4688e-01 s
	Read energy=2.7100e-04 J
	Write energy=6.8273e-04 J
	The total weight update=1.2900e+07
	The total pulse number=6.3546e+06
	The total actual conductance update=3.3311e-05
	The total actual pulse number=3.6666e+06
	The total actual conductance update per synapse=8.1247e-10
	The total actual pulse number per synapse=8.9429e+01
Accuracy at 81 epochs is : 81.44%
	Read latency=1.7491e+02 s
	Write latency=3.5107e-01 s
	Read energy=2.7439e-04 J
	Write energy=6.9136e-04 J
	The total weight update=1.3063e+07
	The total pulse number=6.4292e+06
	The total actual conductance update=3.3707e-05
	The total actual pulse number=3.7108e+06
	The total actual conductance update per synapse=8.2212e-10
	The total actual pulse number per synapse=9.0508e+01
Accuracy at 82 epochs is : 81.44%
	Read latency=1.7707e+02 s
	Write latency=3.5532e-01 s
	Read energy=2.7778e-04 J
	Write energy=7.0002e-04 J
	The total weight update=1.3225e+07
	The total pulse number=6.5058e+06
	The total actual conductance update=3.4117e-05
	The total actual pulse number=3.7566e+06
	The total actual conductance update per synapse=8.3213e-10
	The total actual pulse number per synapse=9.1625e+01
Accuracy at 83 epochs is : 81.32%
	Read latency=1.7923e+02 s
	Write latency=3.5955e-01 s
	Read energy=2.8117e-04 J
	Write energy=7.0871e-04 J
	The total weight update=1.3388e+07
	The total pulse number=6.5821e+06
	The total actual conductance update=3.4525e-05
	The total actual pulse number=3.8018e+06
	The total actual conductance update per synapse=8.4207e-10
	The total actual pulse number per synapse=9.2728e+01
Accuracy at 84 epochs is : 81.35%
	Read latency=1.8139e+02 s
	Write latency=3.6379e-01 s
	Read energy=2.8456e-04 J
	Write energy=7.1741e-04 J
	The total weight update=1.3549e+07
	The total pulse number=6.6588e+06
	The total actual conductance update=3.4929e-05
	The total actual pulse number=3.8472e+06
	The total actual conductance update per synapse=8.5191e-10
	The total actual pulse number per synapse=9.3835e+01
Accuracy at 85 epochs is : 81.37%
	Read latency=1.8355e+02 s
	Write latency=3.6806e-01 s
	Read energy=2.8794e-04 J
	Write energy=7.2615e-04 J
	The total weight update=1.3711e+07
	The total pulse number=6.7362e+06
	The total actual conductance update=3.5344e-05
	The total actual pulse number=3.8934e+06
	The total actual conductance update per synapse=8.6204e-10
	The total actual pulse number per synapse=9.4961e+01
Accuracy at 86 epochs is : 81.80%
	Read latency=1.8571e+02 s
	Write latency=3.7227e-01 s
	Read energy=2.9133e-04 J
	Write energy=7.3484e-04 J
	The total weight update=1.3873e+07
	The total pulse number=6.8115e+06
	The total actual conductance update=3.5745e-05
	The total actual pulse number=3.9380e+06
	The total actual conductance update per synapse=8.7183e-10
	The total actual pulse number per synapse=9.6048e+01
Accuracy at 87 epochs is : 80.90%
	Read latency=1.8787e+02 s
	Write latency=3.7654e-01 s
	Read energy=2.9472e-04 J
	Write energy=7.4356e-04 J
	The total weight update=1.4034e+07
	The total pulse number=6.8887e+06
	The total actual conductance update=3.6149e-05
	The total actual pulse number=3.9836e+06
	The total actual conductance update per synapse=8.8167e-10
	The total actual pulse number per synapse=9.7162e+01
Accuracy at 88 epochs is : 81.23%
	Read latency=1.9003e+02 s
	Write latency=3.8082e-01 s
	Read energy=2.9811e-04 J
	Write energy=7.5234e-04 J
	The total weight update=1.4197e+07
	The total pulse number=6.9669e+06
	The total actual conductance update=3.6560e-05
	The total actual pulse number=4.0300e+06
	The total actual conductance update per synapse=8.9172e-10
	The total actual pulse number per synapse=9.8292e+01
Accuracy at 89 epochs is : 81.11%
	Read latency=1.9219e+02 s
	Write latency=3.8507e-01 s
	Read energy=3.0150e-04 J
	Write energy=7.6111e-04 J
	The total weight update=1.4360e+07
	The total pulse number=7.0434e+06
	The total actual conductance update=3.6966e-05
	The total actual pulse number=4.0754e+06
	The total actual conductance update per synapse=9.0160e-10
	The total actual pulse number per synapse=9.9400e+01
Accuracy at 90 epochs is : 81.28%
	Read latency=1.9435e+02 s
	Write latency=3.8928e-01 s
	Read energy=3.0488e-04 J
	Write energy=7.6984e-04 J
	The total weight update=1.4521e+07
	The total pulse number=7.1189e+06
	The total actual conductance update=3.7363e-05
	The total actual pulse number=4.1194e+06
	The total actual conductance update per synapse=9.1130e-10
	The total actual pulse number per synapse=1.0047e+02
Accuracy at 91 epochs is : 83.11%
	Read latency=1.9651e+02 s
	Write latency=3.9358e-01 s
	Read energy=3.0827e-04 J
	Write energy=7.7860e-04 J
	The total weight update=1.4683e+07
	The total pulse number=7.1970e+06
	The total actual conductance update=3.7784e-05
	The total actual pulse number=4.1661e+06
	The total actual conductance update per synapse=9.2157e-10
	The total actual pulse number per synapse=1.0161e+02
Accuracy at 92 epochs is : 82.24%
	Read latency=1.9867e+02 s
	Write latency=3.9775e-01 s
	Read energy=3.1166e-04 J
	Write energy=7.8733e-04 J
	The total weight update=1.4845e+07
	The total pulse number=7.2705e+06
	The total actual conductance update=3.8172e-05
	The total actual pulse number=4.2098e+06
	The total actual conductance update per synapse=9.3102e-10
	The total actual pulse number per synapse=1.0268e+02
Accuracy at 93 epochs is : 81.73%
	Read latency=2.0082e+02 s
	Write latency=4.0195e-01 s
	Read energy=3.1505e-04 J
	Write energy=7.9599e-04 J
	The total weight update=1.5007e+07
	The total pulse number=7.3449e+06
	The total actual conductance update=3.8570e-05
	The total actual pulse number=4.2543e+06
	The total actual conductance update per synapse=9.4072e-10
	The total actual pulse number per synapse=1.0376e+02
Accuracy at 94 epochs is : 82.51%
	Read latency=2.0298e+02 s
	Write latency=4.0611e-01 s
	Read energy=3.1844e-04 J
	Write energy=8.0462e-04 J
	The total weight update=1.5169e+07
	The total pulse number=7.4182e+06
	The total actual conductance update=3.8952e-05
	The total actual pulse number=4.2971e+06
	The total actual conductance update per synapse=9.5005e-10
	The total actual pulse number per synapse=1.0481e+02
Accuracy at 95 epochs is : 82.49%
	Read latency=2.0514e+02 s
	Write latency=4.1032e-01 s
	Read energy=3.2183e-04 J
	Write energy=8.1325e-04 J
	The total weight update=1.5333e+07
	The total pulse number=7.4933e+06
	The total actual conductance update=3.9353e-05
	The total actual pulse number=4.3416e+06
	The total actual conductance update per synapse=9.5983e-10
	The total actual pulse number per synapse=1.0589e+02
Accuracy at 96 epochs is : 82.60%
	Read latency=2.0730e+02 s
	Write latency=4.1449e-01 s
	Read energy=3.2521e-04 J
	Write energy=8.2190e-04 J
	The total weight update=1.5496e+07
	The total pulse number=7.5669e+06
	The total actual conductance update=3.9743e-05
	The total actual pulse number=4.3850e+06
	The total actual conductance update per synapse=9.6934e-10
	The total actual pulse number per synapse=1.0695e+02
Accuracy at 97 epochs is : 82.44%
	Read latency=2.0946e+02 s
	Write latency=4.1863e-01 s
	Read energy=3.2860e-04 J
	Write energy=8.3055e-04 J
	The total weight update=1.5660e+07
	The total pulse number=7.6392e+06
	The total actual conductance update=4.0123e-05
	The total actual pulse number=4.4280e+06
	The total actual conductance update per synapse=9.7861e-10
	The total actual pulse number per synapse=1.0800e+02
Accuracy at 98 epochs is : 82.35%
	Read latency=2.1162e+02 s
	Write latency=4.2283e-01 s
	Read energy=3.3199e-04 J
	Write energy=8.3921e-04 J
	The total weight update=1.5822e+07
	The total pulse number=7.7134e+06
	The total actual conductance update=4.0520e-05
	The total actual pulse number=4.4720e+06
	The total actual conductance update per synapse=9.8830e-10
	The total actual pulse number per synapse=1.0907e+02
Accuracy at 99 epochs is : 82.88%
	Read latency=2.1378e+02 s
	Write latency=4.2710e-01 s
	Read energy=3.3538e-04 J
	Write energy=8.4790e-04 J
	The total weight update=1.5985e+07
	The total pulse number=7.7915e+06
	The total actual conductance update=4.0929e-05
	The total actual pulse number=4.5177e+06
	The total actual conductance update per synapse=9.9826e-10
	The total actual pulse number per synapse=1.1019e+02
Accuracy at 100 epochs is : 82.58%
	Read latency=2.1594e+02 s
	Write latency=4.3125e-01 s
	Read energy=3.3877e-04 J
	Write energy=8.5655e-04 J
	The total weight update=1.6147e+07
	The total pulse number=7.8642e+06
	The total actual conductance update=4.1314e-05
	The total actual pulse number=4.5607e+06
	The total actual conductance update per synapse=1.0077e-09
	The total actual pulse number per synapse=1.1124e+02
Accuracy at 101 epochs is : 82.52%
	Read latency=2.1810e+02 s
	Write latency=4.3546e-01 s
	Read energy=3.4216e-04 J
	Write energy=8.6523e-04 J
	The total weight update=1.6309e+07
	The total pulse number=7.9396e+06
	The total actual conductance update=4.1713e-05
	The total actual pulse number=4.6050e+06
	The total actual conductance update per synapse=1.0174e-09
	The total actual pulse number per synapse=1.1232e+02
Accuracy at 102 epochs is : 83.21%
	Read latency=2.2026e+02 s
	Write latency=4.3978e-01 s
	Read energy=3.4554e-04 J
	Write energy=8.7395e-04 J
	The total weight update=1.6472e+07
	The total pulse number=8.0193e+06
	The total actual conductance update=4.2134e-05
	The total actual pulse number=4.6514e+06
	The total actual conductance update per synapse=1.0277e-09
	The total actual pulse number per synapse=1.1345e+02
Accuracy at 103 epochs is : 83.24%
	Read latency=2.2242e+02 s
	Write latency=4.4401e-01 s
	Read energy=3.4893e-04 J
	Write energy=8.8260e-04 J
	The total weight update=1.6633e+07
	The total pulse number=8.0960e+06
	The total actual conductance update=4.2536e-05
	The total actual pulse number=4.6963e+06
	The total actual conductance update per synapse=1.0375e-09
	The total actual pulse number per synapse=1.1454e+02
Accuracy at 104 epochs is : 83.09%
	Read latency=2.2458e+02 s
	Write latency=4.4822e-01 s
	Read energy=3.5232e-04 J
	Write energy=8.9123e-04 J
	The total weight update=1.6794e+07
	The total pulse number=8.1711e+06
	The total actual conductance update=4.2934e-05
	The total actual pulse number=4.7404e+06
	The total actual conductance update per synapse=1.0472e-09
	The total actual pulse number per synapse=1.1562e+02
Accuracy at 105 epochs is : 83.18%
	Read latency=2.2674e+02 s
	Write latency=4.5242e-01 s
	Read energy=3.5571e-04 J
	Write energy=8.9985e-04 J
	The total weight update=1.6957e+07
	The total pulse number=8.2455e+06
	The total actual conductance update=4.3330e-05
	The total actual pulse number=4.7842e+06
	The total actual conductance update per synapse=1.0568e-09
	The total actual pulse number per synapse=1.1669e+02
Accuracy at 106 epochs is : 83.40%
	Read latency=2.2890e+02 s
	Write latency=4.5659e-01 s
	Read energy=3.5910e-04 J
	Write energy=9.0846e-04 J
	The total weight update=1.7117e+07
	The total pulse number=8.3186e+06
	The total actual conductance update=4.3717e-05
	The total actual pulse number=4.8275e+06
	The total actual conductance update per synapse=1.0663e-09
	The total actual pulse number per synapse=1.1774e+02
Accuracy at 107 epochs is : 83.40%
	Read latency=2.3106e+02 s
	Write latency=4.6084e-01 s
	Read energy=3.6249e-04 J
	Write energy=9.1713e-04 J
	The total weight update=1.7279e+07
	The total pulse number=8.3956e+06
	The total actual conductance update=4.4127e-05
	The total actual pulse number=4.8728e+06
	The total actual conductance update per synapse=1.0763e-09
	The total actual pulse number per synapse=1.1885e+02
Accuracy at 108 epochs is : 83.30%
	Read latency=2.3322e+02 s
	Write latency=4.6498e-01 s
	Read energy=3.6588e-04 J
	Write energy=9.2574e-04 J
	The total weight update=1.7440e+07
	The total pulse number=8.4675e+06
	The total actual conductance update=4.4507e-05
	The total actual pulse number=4.9152e+06
	The total actual conductance update per synapse=1.0855e-09
	The total actual pulse number per synapse=1.1988e+02
Accuracy at 109 epochs is : 83.23%
	Read latency=2.3537e+02 s
	Write latency=4.6925e-01 s
	Read energy=3.6926e-04 J
	Write energy=9.3438e-04 J
	The total weight update=1.7602e+07
	The total pulse number=8.5449e+06
	The total actual conductance update=4.4912e-05
	The total actual pulse number=4.9604e+06
	The total actual conductance update per synapse=1.0954e-09
	The total actual pulse number per synapse=1.2099e+02
Accuracy at 110 epochs is : 83.50%
	Read latency=2.3753e+02 s
	Write latency=4.7347e-01 s
	Read energy=3.7265e-04 J
	Write energy=9.4310e-04 J
	The total weight update=1.7764e+07
	The total pulse number=8.6202e+06
	The total actual conductance update=4.5310e-05
	The total actual pulse number=5.0050e+06
	The total actual conductance update per synapse=1.1051e-09
	The total actual pulse number per synapse=1.2207e+02
Accuracy at 111 epochs is : 83.74%
	Read latency=2.3969e+02 s
	Write latency=4.7767e-01 s
	Read energy=3.7604e-04 J
	Write energy=9.5182e-04 J
	The total weight update=1.7927e+07
	The total pulse number=8.6948e+06
	The total actual conductance update=4.5709e-05
	The total actual pulse number=5.0488e+06
	The total actual conductance update per synapse=1.1149e-09
	The total actual pulse number per synapse=1.2314e+02
Accuracy at 112 epochs is : 84.12%
	Read latency=2.4185e+02 s
	Write latency=4.8191e-01 s
	Read energy=3.7943e-04 J
	Write energy=9.6053e-04 J
	The total weight update=1.8088e+07
	The total pulse number=8.7711e+06
	The total actual conductance update=4.6115e-05
	The total actual pulse number=5.0940e+06
	The total actual conductance update per synapse=1.1248e-09
	The total actual pulse number per synapse=1.2424e+02
Accuracy at 113 epochs is : 83.86%
	Read latency=2.4401e+02 s
	Write latency=4.8605e-01 s
	Read energy=3.8282e-04 J
	Write energy=9.6919e-04 J
	The total weight update=1.8250e+07
	The total pulse number=8.8435e+06
	The total actual conductance update=4.6495e-05
	The total actual pulse number=5.1362e+06
	The total actual conductance update per synapse=1.1340e-09
	The total actual pulse number per synapse=1.2527e+02
Accuracy at 114 epochs is : 83.79%
	Read latency=2.4617e+02 s
	Write latency=4.9025e-01 s
	Read energy=3.8621e-04 J
	Write energy=9.7789e-04 J
	The total weight update=1.8410e+07
	The total pulse number=8.9178e+06
	The total actual conductance update=4.6889e-05
	The total actual pulse number=5.1802e+06
	The total actual conductance update per synapse=1.1436e-09
	The total actual pulse number per synapse=1.2635e+02
Accuracy at 115 epochs is : 84.07%
	Read latency=2.4833e+02 s
	Write latency=4.9455e-01 s
	Read energy=3.8960e-04 J
	Write energy=9.8660e-04 J
	The total weight update=1.8572e+07
	The total pulse number=8.9961e+06
	The total actual conductance update=4.7296e-05
	The total actual pulse number=5.2261e+06
	The total actual conductance update per synapse=1.1536e-09
	The total actual pulse number per synapse=1.2747e+02
Accuracy at 116 epochs is : 83.82%
	Read latency=2.5049e+02 s
	Write latency=4.9878e-01 s
	Read energy=3.9298e-04 J
	Write energy=9.9525e-04 J
	The total weight update=1.8734e+07
	The total pulse number=9.0722e+06
	The total actual conductance update=4.7695e-05
	The total actual pulse number=5.2708e+06
	The total actual conductance update per synapse=1.1633e-09
	The total actual pulse number per synapse=1.2856e+02
Accuracy at 117 epochs is : 84.36%
	Read latency=2.5265e+02 s
	Write latency=5.0292e-01 s
	Read energy=3.9637e-04 J
	Write energy=1.0039e-03 J
	The total weight update=1.8897e+07
	The total pulse number=9.1446e+06
	The total actual conductance update=4.8073e-05
	The total actual pulse number=5.3132e+06
	The total actual conductance update per synapse=1.1725e-09
	The total actual pulse number per synapse=1.2959e+02
Accuracy at 118 epochs is : 84.41%
	Read latency=2.5481e+02 s
	Write latency=5.0698e-01 s
	Read energy=3.9976e-04 J
	Write energy=1.0125e-03 J
	The total weight update=1.9059e+07
	The total pulse number=9.2136e+06
	The total actual conductance update=4.8440e-05
	The total actual pulse number=5.3541e+06
	The total actual conductance update per synapse=1.1815e-09
	The total actual pulse number per synapse=1.3059e+02
Accuracy at 119 epochs is : 84.58%
	Read latency=2.5697e+02 s
	Write latency=5.1116e-01 s
	Read energy=4.0315e-04 J
	Write energy=1.0211e-03 J
	The total weight update=1.9220e+07
	The total pulse number=9.2868e+06
	The total actual conductance update=4.8830e-05
	The total actual pulse number=5.3973e+06
	The total actual conductance update per synapse=1.1910e-09
	The total actual pulse number per synapse=1.3164e+02
Accuracy at 120 epochs is : 84.01%
	Read latency=2.5913e+02 s
	Write latency=5.1532e-01 s
	Read energy=4.0654e-04 J
	Write energy=1.0298e-03 J
	The total weight update=1.9382e+07
	The total pulse number=9.3600e+06
	The total actual conductance update=4.9217e-05
	The total actual pulse number=5.4406e+06
	The total actual conductance update per synapse=1.2004e-09
	The total actual pulse number per synapse=1.3270e+02
Accuracy at 121 epochs is : 84.25%
	Read latency=2.6129e+02 s
	Write latency=5.1954e-01 s
	Read energy=4.0993e-04 J
	Write energy=1.0384e-03 J
	The total weight update=1.9545e+07
	The total pulse number=9.4353e+06
	The total actual conductance update=4.9614e-05
	The total actual pulse number=5.4846e+06
	The total actual conductance update per synapse=1.2101e-09
	The total actual pulse number per synapse=1.3377e+02
Accuracy at 122 epochs is : 84.07%
	Read latency=2.6345e+02 s
	Write latency=5.2381e-01 s
	Read energy=4.1331e-04 J
	Write energy=1.0471e-03 J
	The total weight update=1.9707e+07
	The total pulse number=9.5132e+06
	The total actual conductance update=5.0024e-05
	The total actual pulse number=5.5304e+06
	The total actual conductance update per synapse=1.2201e-09
	The total actual pulse number per synapse=1.3489e+02
Accuracy at 123 epochs is : 83.52%
	Read latency=2.6561e+02 s
	Write latency=5.2798e-01 s
	Read energy=4.1670e-04 J
	Write energy=1.0558e-03 J
	The total weight update=1.9868e+07
	The total pulse number=9.5867e+06
	The total actual conductance update=5.0415e-05
	The total actual pulse number=5.5739e+06
	The total actual conductance update per synapse=1.2296e-09
	The total actual pulse number per synapse=1.3595e+02
Accuracy at 124 epochs is : 83.98%
	Read latency=2.6777e+02 s
	Write latency=5.3216e-01 s
	Read energy=4.2009e-04 J
	Write energy=1.0644e-03 J
	The total weight update=2.0030e+07
	The total pulse number=9.6603e+06
	The total actual conductance update=5.0802e-05
	The total actual pulse number=5.6172e+06
	The total actual conductance update per synapse=1.2391e-09
	The total actual pulse number per synapse=1.3701e+02
Accuracy at 125 epochs is : 83.42%
	Read latency=2.6993e+02 s
	Write latency=5.3629e-01 s
	Read energy=4.2348e-04 J
	Write energy=1.0731e-03 J
	The total weight update=2.0192e+07
	The total pulse number=9.7317e+06
	The total actual conductance update=5.1183e-05
	The total actual pulse number=5.6600e+06
	The total actual conductance update per synapse=1.2484e-09
	The total actual pulse number per synapse=1.3805e+02

