Accuracy at 68 epochs is : 79.06%
	Read latency=2.2683e+02 s
	Write latency=1.0928e+03 s
	Read energy=2.2783e-04 J
	Write energy=6.3276e-04 J
	The total weight update=1.1501e+07
	The total pulse number=4.2393e+06
	The total actual conductance update=1.3899e-05
	The total actual pulse number=2.4307e+06
	The total actual conductance update per synapse=3.3901e-10
	The total actual pulse number per synapse=5.9285e+01
Accuracy at 69 epochs is : 79.10%
	Read latency=2.3017e+02 s
	Write latency=1.1076e+03 s
	Read energy=2.3118e-04 J
	Write energy=6.4200e-04 J
	The total weight update=1.1672e+07
	The total pulse number=4.2969e+06
	The total actual conductance update=1.4090e-05
	The total actual pulse number=2.4640e+06
	The total actual conductance update per synapse=3.4365e-10
	The total actual pulse number per synapse=6.0097e+01
Accuracy at 70 epochs is : 79.10%
	Read latency=2.3351e+02 s
	Write latency=1.1222e+03 s
	Read energy=2.3453e-04 J
	Write energy=6.5124e-04 J
	The total weight update=1.1842e+07
	The total pulse number=4.3538e+06
	The total actual conductance update=1.4275e-05
	The total actual pulse number=2.4967e+06
	The total actual conductance update per synapse=3.4818e-10
	The total actual pulse number per synapse=6.0896e+01
Accuracy at 71 epochs is : 79.46%
	Read latency=2.3684e+02 s
	Write latency=1.1367e+03 s
	Read energy=2.3788e-04 J
	Write energy=6.6047e-04 J
	The total weight update=1.2013e+07
	The total pulse number=4.4102e+06
	The total actual conductance update=1.4460e-05
	The total actual pulse number=2.5292e+06
	The total actual conductance update per synapse=3.5269e-10
	The total actual pulse number per synapse=6.1687e+01
Accuracy at 72 epochs is : 79.31%
	Read latency=2.4018e+02 s
	Write latency=1.1515e+03 s
	Read energy=2.4123e-04 J
	Write energy=6.6972e-04 J
	The total weight update=1.2184e+07
	The total pulse number=4.4677e+06
	The total actual conductance update=1.4652e-05
	The total actual pulse number=2.5627e+06
	The total actual conductance update per synapse=3.5736e-10
	The total actual pulse number per synapse=6.2504e+01
Accuracy at 73 epochs is : 78.60%
	Read latency=2.4351e+02 s
	Write latency=1.1660e+03 s
	Read energy=2.4458e-04 J
	Write energy=6.7894e-04 J
	The total weight update=1.2355e+07
	The total pulse number=4.5244e+06
	The total actual conductance update=1.4839e-05
	The total actual pulse number=2.5950e+06
	The total actual conductance update per synapse=3.6193e-10
	The total actual pulse number per synapse=6.3294e+01
Accuracy at 74 epochs is : 78.74%
	Read latency=2.4685e+02 s
	Write latency=1.1802e+03 s
	Read energy=2.4793e-04 J
	Write energy=6.8810e-04 J
	The total weight update=1.2526e+07
	The total pulse number=4.5795e+06
	The total actual conductance update=1.5019e-05
	The total actual pulse number=2.6269e+06
	The total actual conductance update per synapse=3.6633e-10
	The total actual pulse number per synapse=6.4071e+01
Accuracy at 75 epochs is : 79.22%
	Read latency=2.5018e+02 s
	Write latency=1.1938e+03 s
	Read energy=2.5128e-04 J
	Write energy=6.9714e-04 J
	The total weight update=1.2696e+07
	The total pulse number=4.6324e+06
	The total actual conductance update=1.5192e-05
	The total actual pulse number=2.6573e+06
	The total actual conductance update per synapse=3.7054e-10
	The total actual pulse number per synapse=6.4811e+01
Accuracy at 76 epochs is : 79.55%
	Read latency=2.5352e+02 s
	Write latency=1.2080e+03 s
	Read energy=2.5463e-04 J
	Write energy=7.0621e-04 J
	The total weight update=1.2867e+07
	The total pulse number=4.6869e+06
	The total actual conductance update=1.5375e-05
	The total actual pulse number=2.6892e+06
	The total actual conductance update per synapse=3.7501e-10
	The total actual pulse number per synapse=6.5589e+01
Accuracy at 77 epochs is : 78.66%
	Read latency=2.5686e+02 s
	Write latency=1.2220e+03 s
	Read energy=2.5799e-04 J
	Write energy=7.1525e-04 J
	The total weight update=1.3037e+07
	The total pulse number=4.7408e+06
	The total actual conductance update=1.5556e-05
	The total actual pulse number=2.7206e+06
	The total actual conductance update per synapse=3.7942e-10
	The total actual pulse number per synapse=6.6357e+01
Accuracy at 78 epochs is : 79.08%
	Read latency=2.6019e+02 s
	Write latency=1.2360e+03 s
	Read energy=2.6134e-04 J
	Write energy=7.2431e-04 J
	The total weight update=1.3207e+07
	The total pulse number=4.7954e+06
	The total actual conductance update=1.5733e-05
	The total actual pulse number=2.7522e+06
	The total actual conductance update per synapse=3.8374e-10
	The total actual pulse number per synapse=6.7127e+01
Accuracy at 79 epochs is : 79.28%
	Read latency=2.6353e+02 s
	Write latency=1.2504e+03 s
	Read energy=2.6469e-04 J
	Write energy=7.3338e-04 J
	The total weight update=1.3378e+07
	The total pulse number=4.8510e+06
	The total actual conductance update=1.5915e-05
	The total actual pulse number=2.7841e+06
	The total actual conductance update per synapse=3.8817e-10
	The total actual pulse number per synapse=6.7905e+01
Accuracy at 80 epochs is : 79.26%
	Read latency=2.6686e+02 s
	Write latency=1.2650e+03 s
	Read energy=2.6804e-04 J
	Write energy=7.4247e-04 J
	The total weight update=1.3548e+07
	The total pulse number=4.9073e+06
	The total actual conductance update=1.6105e-05
	The total actual pulse number=2.8168e+06
	The total actual conductance update per synapse=3.9281e-10
	The total actual pulse number per synapse=6.8702e+01
Accuracy at 81 epochs is : 79.06%
	Read latency=2.7020e+02 s
	Write latency=1.2794e+03 s
	Read energy=2.7139e-04 J
	Write energy=7.5152e-04 J
	The total weight update=1.3718e+07
	The total pulse number=4.9627e+06
	The total actual conductance update=1.6290e-05
	The total actual pulse number=2.8488e+06
	The total actual conductance update per synapse=3.9731e-10
	The total actual pulse number per synapse=6.9483e+01
Accuracy at 82 epochs is : 79.26%
	Read latency=2.7353e+02 s
	Write latency=1.2938e+03 s
	Read energy=2.7474e-04 J
	Write energy=7.6061e-04 J
	The total weight update=1.3888e+07
	The total pulse number=5.0184e+06
	The total actual conductance update=1.6471e-05
	The total actual pulse number=2.8810e+06
	The total actual conductance update per synapse=4.0172e-10
	The total actual pulse number per synapse=7.0269e+01
Accuracy at 83 epochs is : 78.14%
	Read latency=2.7687e+02 s
	Write latency=1.3083e+03 s
	Read energy=2.7809e-04 J
	Write energy=7.6974e-04 J
	The total weight update=1.4057e+07
	The total pulse number=5.0743e+06
	The total actual conductance update=1.6654e-05
	The total actual pulse number=2.9133e+06
	The total actual conductance update per synapse=4.0620e-10
	The total actual pulse number per synapse=7.1057e+01
Accuracy at 84 epochs is : 79.10%
	Read latency=2.8021e+02 s
	Write latency=1.3225e+03 s
	Read energy=2.8144e-04 J
	Write energy=7.7884e-04 J
	The total weight update=1.4227e+07
	The total pulse number=5.1296e+06
	The total actual conductance update=1.6833e-05
	The total actual pulse number=2.9448e+06
	The total actual conductance update per synapse=4.1056e-10
	The total actual pulse number per synapse=7.1823e+01
Accuracy at 85 epochs is : 78.84%
	Read latency=2.8354e+02 s
	Write latency=1.3361e+03 s
	Read energy=2.8479e-04 J
	Write energy=7.8787e-04 J
	The total weight update=1.4396e+07
	The total pulse number=5.1823e+06
	The total actual conductance update=1.7003e-05
	The total actual pulse number=2.9748e+06
	The total actual conductance update per synapse=4.1471e-10
	The total actual pulse number per synapse=7.2557e+01
Accuracy at 86 epochs is : 78.93%
	Read latency=2.8688e+02 s
	Write latency=1.3504e+03 s
	Read energy=2.8814e-04 J
	Write energy=7.9697e-04 J
	The total weight update=1.4566e+07
	The total pulse number=5.2377e+06
	The total actual conductance update=1.7186e-05
	The total actual pulse number=3.0066e+06
	The total actual conductance update per synapse=4.1916e-10
	The total actual pulse number per synapse=7.3332e+01
Accuracy at 87 epochs is : 79.24%
	Read latency=2.9021e+02 s
	Write latency=1.3644e+03 s
	Read energy=2.9149e-04 J
	Write energy=8.0609e-04 J
	The total weight update=1.4736e+07
	The total pulse number=5.2917e+06
	The total actual conductance update=1.7361e-05
	The total actual pulse number=3.0376e+06
	The total actual conductance update per synapse=4.2344e-10
	The total actual pulse number per synapse=7.4087e+01
Accuracy at 88 epochs is : 79.06%
	Read latency=2.9355e+02 s
	Write latency=1.3787e+03 s
	Read energy=2.9484e-04 J
	Write energy=8.1520e-04 J
	The total weight update=1.4905e+07
	The total pulse number=5.3462e+06
	The total actual conductance update=1.7544e-05
	The total actual pulse number=3.0695e+06
	The total actual conductance update per synapse=4.2790e-10
	The total actual pulse number per synapse=7.4865e+01
Accuracy at 89 epochs is : 79.01%
	Read latency=2.9689e+02 s
	Write latency=1.3925e+03 s
	Read energy=2.9819e-04 J
	Write energy=8.2431e-04 J
	The total weight update=1.5075e+07
	The total pulse number=5.3994e+06
	The total actual conductance update=1.7723e-05
	The total actual pulse number=3.1002e+06
	The total actual conductance update per synapse=4.3227e-10
	The total actual pulse number per synapse=7.5614e+01
Accuracy at 90 epochs is : 79.63%
	Read latency=3.0022e+02 s
	Write latency=1.4059e+03 s
	Read energy=3.0155e-04 J
	Write energy=8.3338e-04 J
	The total weight update=1.5244e+07
	The total pulse number=5.4509e+06
	The total actual conductance update=1.7893e-05
	The total actual pulse number=3.1302e+06
	The total actual conductance update per synapse=4.3641e-10
	The total actual pulse number per synapse=7.6347e+01
Accuracy at 91 epochs is : 79.39%
	Read latency=3.0356e+02 s
	Write latency=1.4198e+03 s
	Read energy=3.0490e-04 J
	Write energy=8.4248e-04 J
	The total weight update=1.5413e+07
	The total pulse number=5.5044e+06
	The total actual conductance update=1.8068e-05
	The total actual pulse number=3.1615e+06
	The total actual conductance update per synapse=4.4069e-10
	The total actual pulse number per synapse=7.7110e+01
Accuracy at 92 epochs is : 79.72%
	Read latency=3.0689e+02 s
	Write latency=1.4339e+03 s
	Read energy=3.0825e-04 J
	Write energy=8.5160e-04 J
	The total weight update=1.5582e+07
	The total pulse number=5.5587e+06
	The total actual conductance update=1.8247e-05
	The total actual pulse number=3.1933e+06
	The total actual conductance update per synapse=4.4505e-10
	The total actual pulse number per synapse=7.7886e+01
Accuracy at 93 epochs is : 79.60%
	Read latency=3.1023e+02 s
	Write latency=1.4481e+03 s
	Read energy=3.1160e-04 J
	Write energy=8.6073e-04 J
	The total weight update=1.5752e+07
	The total pulse number=5.6138e+06
	The total actual conductance update=1.8427e-05
	The total actual pulse number=3.2247e+06
	The total actual conductance update per synapse=4.4945e-10
	The total actual pulse number per synapse=7.8652e+01
Accuracy at 94 epochs is : 79.29%
	Read latency=3.1356e+02 s
	Write latency=1.4619e+03 s
	Read energy=3.1495e-04 J
	Write energy=8.6983e-04 J
	The total weight update=1.5920e+07
	The total pulse number=5.6676e+06
	The total actual conductance update=1.8599e-05
	The total actual pulse number=3.2552e+06
	The total actual conductance update per synapse=4.5365e-10
	The total actual pulse number per synapse=7.9395e+01
Accuracy at 95 epochs is : 79.17%
	Read latency=3.1690e+02 s
	Write latency=1.4760e+03 s
	Read energy=3.1830e-04 J
	Write energy=8.7896e-04 J
	The total weight update=1.6091e+07
	The total pulse number=5.7221e+06
	The total actual conductance update=1.8781e-05
	The total actual pulse number=3.2865e+06
	The total actual conductance update per synapse=4.5807e-10
	The total actual pulse number per synapse=8.0159e+01
Accuracy at 96 epochs is : 78.77%
	Read latency=3.2024e+02 s
	Write latency=1.4902e+03 s
	Read energy=3.2165e-04 J
	Write energy=8.8811e-04 J
	The total weight update=1.6260e+07
	The total pulse number=5.7773e+06
	The total actual conductance update=1.8962e-05
	The total actual pulse number=3.3181e+06
	The total actual conductance update per synapse=4.6248e-10
	The total actual pulse number per synapse=8.0928e+01
Accuracy at 97 epochs is : 79.24%
	Read latency=3.2357e+02 s
	Write latency=1.5043e+03 s
	Read energy=3.2500e-04 J
	Write energy=8.9727e-04 J
	The total weight update=1.6429e+07
	The total pulse number=5.8320e+06
	The total actual conductance update=1.9144e-05
	The total actual pulse number=3.3496e+06
	The total actual conductance update per synapse=4.6692e-10
	The total actual pulse number per synapse=8.1698e+01
Accuracy at 98 epochs is : 79.58%
	Read latency=3.2691e+02 s
	Write latency=1.5184e+03 s
	Read energy=3.2835e-04 J
	Write energy=9.0640e-04 J
	The total weight update=1.6597e+07
	The total pulse number=5.8861e+06
	The total actual conductance update=1.9326e-05
	The total actual pulse number=3.3814e+06
	The total actual conductance update per synapse=4.7137e-10
	The total actual pulse number per synapse=8.2473e+01
Accuracy at 99 epochs is : 79.61%
	Read latency=3.3024e+02 s
	Write latency=1.5328e+03 s
	Read energy=3.3170e-04 J
	Write energy=9.1550e-04 J
	The total weight update=1.6767e+07
	The total pulse number=5.9413e+06
	The total actual conductance update=1.9512e-05
	The total actual pulse number=3.4136e+06
	The total actual conductance update per synapse=4.7590e-10
	The total actual pulse number per synapse=8.3259e+01
Accuracy at 100 epochs is : 79.74%
	Read latency=3.3358e+02 s
	Write latency=1.5469e+03 s
	Read energy=3.3505e-04 J
	Write energy=9.2459e-04 J
	The total weight update=1.6936e+07
	The total pulse number=5.9955e+06
	The total actual conductance update=1.9692e-05
	The total actual pulse number=3.4451e+06
	The total actual conductance update per synapse=4.8030e-10
	The total actual pulse number per synapse=8.4027e+01
Accuracy at 101 epochs is : 79.28%
	Read latency=3.3692e+02 s
	Write latency=1.5610e+03 s
	Read energy=3.3840e-04 J
	Write energy=9.3369e-04 J
	The total weight update=1.7105e+07
	The total pulse number=6.0498e+06
	The total actual conductance update=1.9871e-05
	The total actual pulse number=3.4765e+06
	The total actual conductance update per synapse=4.8467e-10
	The total actual pulse number per synapse=8.4794e+01
Accuracy at 102 epochs is : 79.10%
	Read latency=3.4025e+02 s
	Write latency=1.5752e+03 s
	Read energy=3.4176e-04 J
	Write energy=9.4283e-04 J
	The total weight update=1.7273e+07
	The total pulse number=6.1051e+06
	The total actual conductance update=2.0054e-05
	The total actual pulse number=3.5083e+06
	The total actual conductance update per synapse=4.8912e-10
	The total actual pulse number per synapse=8.5568e+01
Accuracy at 103 epochs is : 79.88%
	Read latency=3.4359e+02 s
	Write latency=1.5899e+03 s
	Read energy=3.4511e-04 J
	Write energy=9.5199e-04 J
	The total weight update=1.7442e+07
	The total pulse number=6.1620e+06
	The total actual conductance update=2.0244e-05
	The total actual pulse number=3.5413e+06
	The total actual conductance update per synapse=4.9375e-10
	The total actual pulse number per synapse=8.6373e+01
Accuracy at 104 epochs is : 79.41%
	Read latency=3.4692e+02 s
	Write latency=1.6040e+03 s
	Read energy=3.4846e-04 J
	Write energy=9.6111e-04 J
	The total weight update=1.7611e+07
	The total pulse number=6.2169e+06
	The total actual conductance update=2.0424e-05
	The total actual pulse number=3.5727e+06
	The total actual conductance update per synapse=4.9815e-10
	The total actual pulse number per synapse=8.7140e+01
Accuracy at 105 epochs is : 79.73%
	Read latency=3.5026e+02 s
	Write latency=1.6183e+03 s
	Read energy=3.5181e-04 J
	Write energy=9.7026e-04 J
	The total weight update=1.7781e+07
	The total pulse number=6.2723e+06
	The total actual conductance update=2.0607e-05
	The total actual pulse number=3.6048e+06
	The total actual conductance update per synapse=5.0261e-10
	The total actual pulse number per synapse=8.7922e+01
Accuracy at 106 epochs is : 79.82%
	Read latency=3.5359e+02 s
	Write latency=1.6322e+03 s
	Read energy=3.5516e-04 J
	Write energy=9.7942e-04 J
	The total weight update=1.7950e+07
	The total pulse number=6.3263e+06
	The total actual conductance update=2.0785e-05
	The total actual pulse number=3.6362e+06
	The total actual conductance update per synapse=5.0695e-10
	The total actual pulse number per synapse=8.8687e+01
Accuracy at 107 epochs is : 79.76%
	Read latency=3.5693e+02 s
	Write latency=1.6459e+03 s
	Read energy=3.5851e-04 J
	Write energy=9.8869e-04 J
	The total weight update=1.8119e+07
	The total pulse number=6.3795e+06
	The total actual conductance update=2.0958e-05
	The total actual pulse number=3.6674e+06
	The total actual conductance update per synapse=5.1116e-10
	The total actual pulse number per synapse=8.9448e+01
Accuracy at 108 epochs is : 80.01%
	Read latency=3.6027e+02 s
	Write latency=1.6595e+03 s
	Read energy=3.6186e-04 J
	Write energy=9.9800e-04 J
	The total weight update=1.8288e+07
	The total pulse number=6.4320e+06
	The total actual conductance update=2.1132e-05
	The total actual pulse number=3.6981e+06
	The total actual conductance update per synapse=5.1542e-10
	The total actual pulse number per synapse=9.0197e+01
Accuracy at 109 epochs is : 79.74%
	Read latency=3.6360e+02 s
	Write latency=1.6732e+03 s
	Read energy=3.6521e-04 J
	Write energy=1.0074e-03 J
	The total weight update=1.8457e+07
	The total pulse number=6.4851e+06
	The total actual conductance update=2.1307e-05
	The total actual pulse number=3.7292e+06
	The total actual conductance update per synapse=5.1968e-10
	The total actual pulse number per synapse=9.0957e+01
Accuracy at 110 epochs is : 79.21%
	Read latency=3.6694e+02 s
	Write latency=1.6865e+03 s
	Read energy=3.6856e-04 J
	Write energy=1.0166e-03 J
	The total weight update=1.8626e+07
	The total pulse number=6.5369e+06
	The total actual conductance update=2.1477e-05
	The total actual pulse number=3.7595e+06
	The total actual conductance update per synapse=5.2383e-10
	The total actual pulse number per synapse=9.1695e+01
Accuracy at 111 epochs is : 79.28%
	Read latency=3.7027e+02 s
	Write latency=1.7004e+03 s
	Read energy=3.7191e-04 J
	Write energy=1.0259e-03 J
	The total weight update=1.8795e+07
	The total pulse number=6.5909e+06
	The total actual conductance update=2.1654e-05
	The total actual pulse number=3.7912e+06
	The total actual conductance update per synapse=5.2814e-10
	The total actual pulse number per synapse=9.2468e+01
Accuracy at 112 epochs is : 80.46%
	Read latency=3.7361e+02 s
	Write latency=1.7143e+03 s
	Read energy=3.7526e-04 J
	Write energy=1.0352e-03 J
	The total weight update=1.8965e+07
	The total pulse number=6.6447e+06
	The total actual conductance update=2.1829e-05
	The total actual pulse number=3.8225e+06
	The total actual conductance update per synapse=5.3241e-10
	The total actual pulse number per synapse=9.3233e+01
Accuracy at 113 epochs is : 80.40%
	Read latency=3.7694e+02 s
	Write latency=1.7274e+03 s
	Read energy=3.7862e-04 J
	Write energy=1.0444e-03 J
	The total weight update=1.9133e+07
	The total pulse number=6.6958e+06
	The total actual conductance update=2.1994e-05
	The total actual pulse number=3.8523e+06
	The total actual conductance update per synapse=5.3644e-10
	The total actual pulse number per synapse=9.3959e+01
Accuracy at 114 epochs is : 79.90%
	Read latency=3.8028e+02 s
	Write latency=1.7412e+03 s
	Read energy=3.8197e-04 J
	Write energy=1.0536e-03 J
	The total weight update=1.9302e+07
	The total pulse number=6.7495e+06
	The total actual conductance update=2.2167e-05
	The total actual pulse number=3.8834e+06
	The total actual conductance update per synapse=5.4066e-10
	The total actual pulse number per synapse=9.4718e+01
Accuracy at 115 epochs is : 80.15%
	Read latency=3.8362e+02 s
	Write latency=1.7560e+03 s
	Read energy=3.8532e-04 J
	Write energy=1.0630e-03 J
	The total weight update=1.9472e+07
	The total pulse number=6.8071e+06
	The total actual conductance update=2.2354e-05
	The total actual pulse number=3.9172e+06
	The total actual conductance update per synapse=5.4522e-10
	The total actual pulse number per synapse=9.5542e+01
Accuracy at 116 epochs is : 79.99%
	Read latency=3.8695e+02 s
	Write latency=1.7697e+03 s
	Read energy=3.8867e-04 J
	Write energy=1.0723e-03 J
	The total weight update=1.9640e+07
	The total pulse number=6.8611e+06
	The total actual conductance update=2.2530e-05
	The total actual pulse number=3.9485e+06
	The total actual conductance update per synapse=5.4952e-10
	The total actual pulse number per synapse=9.6306e+01
Accuracy at 117 epochs is : 79.54%
	Read latency=3.9029e+02 s
	Write latency=1.7836e+03 s
	Read energy=3.9202e-04 J
	Write energy=1.0816e-03 J
	The total weight update=1.9810e+07
	The total pulse number=6.9149e+06
	The total actual conductance update=2.2707e-05
	The total actual pulse number=3.9803e+06
	The total actual conductance update per synapse=5.5383e-10
	The total actual pulse number per synapse=9.7081e+01
Accuracy at 118 epochs is : 79.84%
	Read latency=3.9362e+02 s
	Write latency=1.7974e+03 s
	Read energy=3.9537e-04 J
	Write energy=1.0909e-03 J
	The total weight update=1.9978e+07
	The total pulse number=6.9683e+06
	The total actual conductance update=2.2880e-05
	The total actual pulse number=4.0119e+06
	The total actual conductance update per synapse=5.5805e-10
	The total actual pulse number per synapse=9.7852e+01
Accuracy at 119 epochs is : 79.86%
	Read latency=3.9696e+02 s
	Write latency=1.8118e+03 s
	Read energy=3.9872e-04 J
	Write energy=1.1002e-03 J
	The total weight update=2.0146e+07
	The total pulse number=7.0249e+06
	The total actual conductance update=2.3061e-05
	The total actual pulse number=4.0448e+06
	The total actual conductance update per synapse=5.6247e-10
	The total actual pulse number per synapse=9.8652e+01
Accuracy at 120 epochs is : 80.20%
	Read latency=4.0030e+02 s
	Write latency=1.8260e+03 s
	Read energy=4.0207e-04 J
	Write energy=1.1095e-03 J
	The total weight update=2.0314e+07
	The total pulse number=7.0802e+06
	The total actual conductance update=2.3247e-05
	The total actual pulse number=4.0773e+06
	The total actual conductance update per synapse=5.6699e-10
	The total actual pulse number per synapse=9.9446e+01
Accuracy at 121 epochs is : 79.91%
	Read latency=4.0363e+02 s
	Write latency=1.8403e+03 s
	Read energy=4.0542e-04 J
	Write energy=1.1189e-03 J
	The total weight update=2.0483e+07
	The total pulse number=7.1357e+06
	The total actual conductance update=2.3432e-05
	The total actual pulse number=4.1099e+06
	The total actual conductance update per synapse=5.7151e-10
	The total actual pulse number per synapse=1.0024e+02
Accuracy at 122 epochs is : 80.28%
	Read latency=4.0697e+02 s
	Write latency=1.8541e+03 s
	Read energy=4.0877e-04 J
	Write energy=1.1281e-03 J
	The total weight update=2.0652e+07
	The total pulse number=7.1895e+06
	The total actual conductance update=2.3609e-05
	The total actual pulse number=4.1416e+06
	The total actual conductance update per synapse=5.7582e-10
	The total actual pulse number per synapse=1.0102e+02
Accuracy at 123 epochs is : 80.18%
	Read latency=4.1030e+02 s
	Write latency=1.8676e+03 s
	Read energy=4.1212e-04 J
	Write energy=1.1374e-03 J
	The total weight update=2.0821e+07
	The total pulse number=7.2420e+06
	The total actual conductance update=2.3778e-05
	The total actual pulse number=4.1725e+06
	The total actual conductance update per synapse=5.7995e-10
	The total actual pulse number per synapse=1.0177e+02
Accuracy at 124 epochs is : 80.35%
	Read latency=4.1364e+02 s
	Write latency=1.8816e+03 s
	Read energy=4.1548e-04 J
	Write energy=1.1467e-03 J
	The total weight update=2.0990e+07
	The total pulse number=7.2962e+06
	The total actual conductance update=2.3958e-05
	The total actual pulse number=4.2043e+06
	The total actual conductance update per synapse=5.8433e-10
	The total actual pulse number per synapse=1.0255e+02
Accuracy at 125 epochs is : 80.03%
	Read latency=4.1697e+02 s
	Write latency=1.8950e+03 s
	Read energy=4.1883e-04 J
	Write energy=1.1559e-03 J
	The total weight update=2.1159e+07
	The total pulse number=7.3483e+06
	The total actual conductance update=2.4128e-05
	The total actual pulse number=4.2350e+06
	The total actual conductance update per synapse=5.8848e-10
	The total actual pulse number per synapse=1.0329e+02

