Accuracy at 68 epochs is : 78.75%
	Read latency=2.2288e+02 s
	Write latency=2.7490e+02 s
	Read energy=2.2851e-04 J
	Write energy=6.0826e-04 J
	The total weight update=1.1532e+07
	The total pulse number=4.1911e+06
	The total actual conductance update=1.8016e-05
	The total actual pulse number=2.4189e+06
	The total actual conductance update per synapse=4.3942e-10
	The total actual pulse number per synapse=5.8997e+01
Accuracy at 69 epochs is : 79.40%
	Read latency=2.2616e+02 s
	Write latency=2.7862e+02 s
	Read energy=2.3187e-04 J
	Write energy=6.1708e-04 J
	The total weight update=1.1701e+07
	The total pulse number=4.2478e+06
	The total actual conductance update=1.8258e-05
	The total actual pulse number=2.4518e+06
	The total actual conductance update per synapse=4.4531e-10
	The total actual pulse number per synapse=5.9799e+01
Accuracy at 70 epochs is : 78.42%
	Read latency=2.2944e+02 s
	Write latency=2.8264e+02 s
	Read energy=2.3523e-04 J
	Write energy=6.2599e-04 J
	The total weight update=1.1871e+07
	The total pulse number=4.3100e+06
	The total actual conductance update=1.8524e-05
	The total actual pulse number=2.4872e+06
	The total actual conductance update per synapse=4.5181e-10
	The total actual pulse number per synapse=6.0665e+01
Accuracy at 71 epochs is : 78.27%
	Read latency=2.3271e+02 s
	Write latency=2.8632e+02 s
	Read energy=2.3859e-04 J
	Write energy=6.3482e-04 J
	The total weight update=1.2042e+07
	The total pulse number=4.3667e+06
	The total actual conductance update=1.8767e-05
	The total actual pulse number=2.5197e+06
	The total actual conductance update per synapse=4.5774e-10
	The total actual pulse number per synapse=6.1457e+01
Accuracy at 72 epochs is : 78.37%
	Read latency=2.3599e+02 s
	Write latency=2.9018e+02 s
	Read energy=2.4195e-04 J
	Write energy=6.4368e-04 J
	The total weight update=1.2212e+07
	The total pulse number=4.4254e+06
	The total actual conductance update=1.9019e-05
	The total actual pulse number=2.5542e+06
	The total actual conductance update per synapse=4.6389e-10
	The total actual pulse number per synapse=6.2297e+01
Accuracy at 73 epochs is : 78.14%
	Read latency=2.3927e+02 s
	Write latency=2.9378e+02 s
	Read energy=2.4532e-04 J
	Write energy=6.5249e-04 J
	The total weight update=1.2381e+07
	The total pulse number=4.4808e+06
	The total actual conductance update=1.9254e-05
	The total actual pulse number=2.5860e+06
	The total actual conductance update per synapse=4.6960e-10
	The total actual pulse number per synapse=6.3073e+01
Accuracy at 74 epochs is : 78.83%
	Read latency=2.4255e+02 s
	Write latency=2.9772e+02 s
	Read energy=2.4868e-04 J
	Write energy=6.6137e-04 J
	The total weight update=1.2551e+07
	The total pulse number=4.5411e+06
	The total actual conductance update=1.9515e-05
	The total actual pulse number=2.6210e+06
	The total actual conductance update per synapse=4.7597e-10
	The total actual pulse number per synapse=6.3927e+01
Accuracy at 75 epochs is : 79.11%
	Read latency=2.4582e+02 s
	Write latency=3.0150e+02 s
	Read energy=2.5204e-04 J
	Write energy=6.7021e-04 J
	The total weight update=1.2719e+07
	The total pulse number=4.5990e+06
	The total actual conductance update=1.9764e-05
	The total actual pulse number=2.6545e+06
	The total actual conductance update per synapse=4.8204e-10
	The total actual pulse number per synapse=6.4745e+01
Accuracy at 76 epochs is : 79.37%
	Read latency=2.4910e+02 s
	Write latency=3.0556e+02 s
	Read energy=2.5540e-04 J
	Write energy=6.7913e-04 J
	The total weight update=1.2888e+07
	The total pulse number=4.6608e+06
	The total actual conductance update=2.0031e-05
	The total actual pulse number=2.6908e+06
	The total actual conductance update per synapse=4.8856e-10
	The total actual pulse number per synapse=6.5629e+01
Accuracy at 77 epochs is : 79.14%
	Read latency=2.5238e+02 s
	Write latency=3.0945e+02 s
	Read energy=2.5876e-04 J
	Write energy=6.8803e-04 J
	The total weight update=1.3058e+07
	The total pulse number=4.7197e+06
	The total actual conductance update=2.0289e-05
	The total actual pulse number=2.7252e+06
	The total actual conductance update per synapse=4.9484e-10
	The total actual pulse number per synapse=6.6469e+01
Accuracy at 78 epochs is : 78.56%
	Read latency=2.5566e+02 s
	Write latency=3.1319e+02 s
	Read energy=2.6212e-04 J
	Write energy=6.9690e-04 J
	The total weight update=1.3229e+07
	The total pulse number=4.7771e+06
	The total actual conductance update=2.0533e-05
	The total actual pulse number=2.7584e+06
	The total actual conductance update per synapse=5.0080e-10
	The total actual pulse number per synapse=6.7279e+01
Accuracy at 79 epochs is : 78.55%
	Read latency=2.5894e+02 s
	Write latency=3.1696e+02 s
	Read energy=2.6548e-04 J
	Write energy=7.0576e-04 J
	The total weight update=1.3399e+07
	The total pulse number=4.8348e+06
	The total actual conductance update=2.0784e-05
	The total actual pulse number=2.7920e+06
	The total actual conductance update per synapse=5.0692e-10
	The total actual pulse number per synapse=6.8098e+01
Accuracy at 80 epochs is : 79.14%
	Read latency=2.6221e+02 s
	Write latency=3.2084e+02 s
	Read energy=2.6884e-04 J
	Write energy=7.1460e-04 J
	The total weight update=1.3568e+07
	The total pulse number=4.8937e+06
	The total actual conductance update=2.1035e-05
	The total actual pulse number=2.8263e+06
	The total actual conductance update per synapse=5.1304e-10
	The total actual pulse number per synapse=6.8935e+01
Accuracy at 81 epochs is : 79.05%
	Read latency=2.6549e+02 s
	Write latency=3.2458e+02 s
	Read energy=2.7220e-04 J
	Write energy=7.2343e-04 J
	The total weight update=1.3737e+07
	The total pulse number=4.9508e+06
	The total actual conductance update=2.1277e-05
	The total actual pulse number=2.8593e+06
	The total actual conductance update per synapse=5.1896e-10
	The total actual pulse number per synapse=6.9739e+01
Accuracy at 82 epochs is : 79.08%
	Read latency=2.6877e+02 s
	Write latency=3.2853e+02 s
	Read energy=2.7557e-04 J
	Write energy=7.3232e-04 J
	The total weight update=1.3906e+07
	The total pulse number=5.0114e+06
	The total actual conductance update=2.1533e-05
	The total actual pulse number=2.8941e+06
	The total actual conductance update per synapse=5.2519e-10
	The total actual pulse number per synapse=7.0588e+01
Accuracy at 83 epochs is : 78.79%
	Read latency=2.7205e+02 s
	Write latency=3.3240e+02 s
	Read energy=2.7893e-04 J
	Write energy=7.4116e-04 J
	The total weight update=1.4074e+07
	The total pulse number=5.0708e+06
	The total actual conductance update=2.1787e-05
	The total actual pulse number=2.9288e+06
	The total actual conductance update per synapse=5.3139e-10
	The total actual pulse number per synapse=7.1433e+01
Accuracy at 84 epochs is : 79.71%
	Read latency=2.7532e+02 s
	Write latency=3.3626e+02 s
	Read energy=2.8229e-04 J
	Write energy=7.4997e-04 J
	The total weight update=1.4244e+07
	The total pulse number=5.1297e+06
	The total actual conductance update=2.2041e-05
	The total actual pulse number=2.9633e+06
	The total actual conductance update per synapse=5.3759e-10
	The total actual pulse number per synapse=7.2274e+01
Accuracy at 85 epochs is : 79.83%
	Read latency=2.7860e+02 s
	Write latency=3.3982e+02 s
	Read energy=2.8565e-04 J
	Write energy=7.5873e-04 J
	The total weight update=1.4412e+07
	The total pulse number=5.1839e+06
	The total actual conductance update=2.2277e-05
	The total actual pulse number=2.9952e+06
	The total actual conductance update per synapse=5.4334e-10
	The total actual pulse number per synapse=7.3053e+01
Accuracy at 86 epochs is : 79.78%
	Read latency=2.8188e+02 s
	Write latency=3.4366e+02 s
	Read energy=2.8901e-04 J
	Write energy=7.6755e-04 J
	The total weight update=1.4582e+07
	The total pulse number=5.2423e+06
	The total actual conductance update=2.2532e-05
	The total actual pulse number=3.0295e+06
	The total actual conductance update per synapse=5.4957e-10
	The total actual pulse number per synapse=7.3889e+01
Accuracy at 87 epochs is : 79.72%
	Read latency=2.8516e+02 s
	Write latency=3.4749e+02 s
	Read energy=2.9237e-04 J
	Write energy=7.7642e-04 J
	The total weight update=1.4750e+07
	The total pulse number=5.3006e+06
	The total actual conductance update=2.2783e-05
	The total actual pulse number=3.0635e+06
	The total actual conductance update per synapse=5.5568e-10
	The total actual pulse number per synapse=7.4719e+01
Accuracy at 88 epochs is : 80.28%
	Read latency=2.8843e+02 s
	Write latency=3.5165e+02 s
	Read energy=2.9573e-04 J
	Write energy=7.8535e-04 J
	The total weight update=1.4918e+07
	The total pulse number=5.3639e+06
	The total actual conductance update=2.3049e-05
	The total actual pulse number=3.1002e+06
	The total actual conductance update per synapse=5.6216e-10
	The total actual pulse number per synapse=7.5614e+01
Accuracy at 89 epochs is : 80.18%
	Read latency=2.9171e+02 s
	Write latency=3.5572e+02 s
	Read energy=2.9909e-04 J
	Write energy=7.9426e-04 J
	The total weight update=1.5087e+07
	The total pulse number=5.4259e+06
	The total actual conductance update=2.3318e-05
	The total actual pulse number=3.1365e+06
	The total actual conductance update per synapse=5.6873e-10
	The total actual pulse number per synapse=7.6500e+01
Accuracy at 90 epochs is : 80.18%
	Read latency=2.9499e+02 s
	Write latency=3.5943e+02 s
	Read energy=3.0245e-04 J
	Write energy=8.0308e-04 J
	The total weight update=1.5255e+07
	The total pulse number=5.4826e+06
	The total actual conductance update=2.3558e-05
	The total actual pulse number=3.1696e+06
	The total actual conductance update per synapse=5.7459e-10
	The total actual pulse number per synapse=7.7308e+01
Accuracy at 91 epochs is : 79.59%
	Read latency=2.9827e+02 s
	Write latency=3.6344e+02 s
	Read energy=3.0582e-04 J
	Write energy=8.1197e-04 J
	The total weight update=1.5425e+07
	The total pulse number=5.5440e+06
	The total actual conductance update=2.3822e-05
	The total actual pulse number=3.2054e+06
	The total actual conductance update per synapse=5.8101e-10
	The total actual pulse number per synapse=7.8180e+01
Accuracy at 92 epochs is : 79.94%
	Read latency=3.0154e+02 s
	Write latency=3.6732e+02 s
	Read energy=3.0918e-04 J
	Write energy=8.2083e-04 J
	The total weight update=1.5594e+07
	The total pulse number=5.6031e+06
	The total actual conductance update=2.4084e-05
	The total actual pulse number=3.2402e+06
	The total actual conductance update per synapse=5.8741e-10
	The total actual pulse number per synapse=7.9030e+01
Accuracy at 93 epochs is : 80.11%
	Read latency=3.0482e+02 s
	Write latency=3.7122e+02 s
	Read energy=3.1254e-04 J
	Write energy=8.2976e-04 J
	The total weight update=1.5764e+07
	The total pulse number=5.6629e+06
	The total actual conductance update=2.4344e-05
	The total actual pulse number=3.2750e+06
	The total actual conductance update per synapse=5.9375e-10
	The total actual pulse number per synapse=7.9879e+01
Accuracy at 94 epochs is : 80.21%
	Read latency=3.0810e+02 s
	Write latency=3.7498e+02 s
	Read energy=3.1590e-04 J
	Write energy=8.3866e-04 J
	The total weight update=1.5933e+07
	The total pulse number=5.7208e+06
	The total actual conductance update=2.4587e-05
	The total actual pulse number=3.3081e+06
	The total actual conductance update per synapse=5.9969e-10
	The total actual pulse number per synapse=8.0686e+01
Accuracy at 95 epochs is : 79.67%
	Read latency=3.1138e+02 s
	Write latency=3.7897e+02 s
	Read energy=3.1926e-04 J
	Write energy=8.4762e-04 J
	The total weight update=1.6103e+07
	The total pulse number=5.7823e+06
	The total actual conductance update=2.4849e-05
	The total actual pulse number=3.3434e+06
	The total actual conductance update per synapse=6.0609e-10
	The total actual pulse number per synapse=8.1546e+01
Accuracy at 96 epochs is : 78.88%
	Read latency=3.1466e+02 s
	Write latency=3.8275e+02 s
	Read energy=3.2262e-04 J
	Write energy=8.5652e-04 J
	The total weight update=1.6273e+07
	The total pulse number=5.8402e+06
	The total actual conductance update=2.5101e-05
	The total actual pulse number=3.3771e+06
	The total actual conductance update per synapse=6.1221e-10
	The total actual pulse number per synapse=8.2369e+01
Accuracy at 97 epochs is : 78.86%
	Read latency=3.1793e+02 s
	Write latency=3.8675e+02 s
	Read energy=3.2598e-04 J
	Write energy=8.6548e-04 J
	The total weight update=1.6443e+07
	The total pulse number=5.9018e+06
	The total actual conductance update=2.5364e-05
	The total actual pulse number=3.4125e+06
	The total actual conductance update per synapse=6.1864e-10
	The total actual pulse number per synapse=8.3233e+01
Accuracy at 98 epochs is : 79.01%
	Read latency=3.2121e+02 s
	Write latency=3.9069e+02 s
	Read energy=3.2934e-04 J
	Write energy=8.7442e-04 J
	The total weight update=1.6612e+07
	The total pulse number=5.9623e+06
	The total actual conductance update=2.5627e-05
	The total actual pulse number=3.4477e+06
	The total actual conductance update per synapse=6.2504e-10
	The total actual pulse number per synapse=8.4091e+01
Accuracy at 99 epochs is : 79.34%
	Read latency=3.2449e+02 s
	Write latency=3.9451e+02 s
	Read energy=3.3270e-04 J
	Write energy=8.8332e-04 J
	The total weight update=1.6782e+07
	The total pulse number=6.0205e+06
	The total actual conductance update=2.5880e-05
	The total actual pulse number=3.4822e+06
	The total actual conductance update per synapse=6.3122e-10
	The total actual pulse number per synapse=8.4932e+01
Accuracy at 100 epochs is : 79.45%
	Read latency=3.2777e+02 s
	Write latency=3.9811e+02 s
	Read energy=3.3607e-04 J
	Write energy=8.9217e-04 J
	The total weight update=1.6952e+07
	The total pulse number=6.0756e+06
	The total actual conductance update=2.6119e-05
	The total actual pulse number=3.5144e+06
	The total actual conductance update per synapse=6.3705e-10
	The total actual pulse number per synapse=8.5717e+01
Accuracy at 101 epochs is : 80.19%
	Read latency=3.3104e+02 s
	Write latency=4.0193e+02 s
	Read energy=3.3943e-04 J
	Write energy=9.0109e-04 J
	The total weight update=1.7122e+07
	The total pulse number=6.1340e+06
	The total actual conductance update=2.6371e-05
	The total actual pulse number=3.5486e+06
	The total actual conductance update per synapse=6.4320e-10
	The total actual pulse number per synapse=8.6550e+01
Accuracy at 102 epochs is : 79.52%
	Read latency=3.3432e+02 s
	Write latency=4.0565e+02 s
	Read energy=3.4279e-04 J
	Write energy=9.0998e-04 J
	The total weight update=1.7292e+07
	The total pulse number=6.1914e+06
	The total actual conductance update=2.6613e-05
	The total actual pulse number=3.5818e+06
	The total actual conductance update per synapse=6.4909e-10
	The total actual pulse number per synapse=8.7362e+01
Accuracy at 103 epochs is : 78.65%
	Read latency=3.3760e+02 s
	Write latency=4.0937e+02 s
	Read energy=3.4615e-04 J
	Write energy=9.1886e-04 J
	The total weight update=1.7460e+07
	The total pulse number=6.2483e+06
	The total actual conductance update=2.6858e-05
	The total actual pulse number=3.6155e+06
	The total actual conductance update per synapse=6.5507e-10
	The total actual pulse number per synapse=8.8183e+01
Accuracy at 104 epochs is : 79.43%
	Read latency=3.4088e+02 s
	Write latency=4.1316e+02 s
	Read energy=3.4951e-04 J
	Write energy=9.2774e-04 J
	The total weight update=1.7630e+07
	The total pulse number=6.3064e+06
	The total actual conductance update=2.7106e-05
	The total actual pulse number=3.6495e+06
	The total actual conductance update per synapse=6.6112e-10
	The total actual pulse number per synapse=8.9012e+01
Accuracy at 105 epochs is : 79.50%
	Read latency=3.4415e+02 s
	Write latency=4.1675e+02 s
	Read energy=3.5287e-04 J
	Write energy=9.3658e-04 J
	The total weight update=1.7799e+07
	The total pulse number=6.3620e+06
	The total actual conductance update=2.7339e-05
	The total actual pulse number=3.6817e+06
	The total actual conductance update per synapse=6.6682e-10
	The total actual pulse number per synapse=8.9797e+01
Accuracy at 106 epochs is : 80.08%
	Read latency=3.4743e+02 s
	Write latency=4.2039e+02 s
	Read energy=3.5623e-04 J
	Write energy=9.4544e-04 J
	The total weight update=1.7969e+07
	The total pulse number=6.4181e+06
	The total actual conductance update=2.7582e-05
	The total actual pulse number=3.7146e+06
	The total actual conductance update per synapse=6.7274e-10
	The total actual pulse number per synapse=9.0601e+01
Accuracy at 107 epochs is : 80.00%
	Read latency=3.5071e+02 s
	Write latency=4.2398e+02 s
	Read energy=3.5960e-04 J
	Write energy=9.5434e-04 J
	The total weight update=1.8139e+07
	The total pulse number=6.4740e+06
	The total actual conductance update=2.7818e-05
	The total actual pulse number=3.7472e+06
	The total actual conductance update per synapse=6.7848e-10
	The total actual pulse number per synapse=9.1396e+01
Accuracy at 108 epochs is : 79.65%
	Read latency=3.5399e+02 s
	Write latency=4.2753e+02 s
	Read energy=3.6296e-04 J
	Write energy=9.6338e-04 J
	The total weight update=1.8309e+07
	The total pulse number=6.5293e+06
	The total actual conductance update=2.8056e-05
	The total actual pulse number=3.7803e+06
	The total actual conductance update per synapse=6.8429e-10
	The total actual pulse number per synapse=9.2202e+01
Accuracy at 109 epochs is : 79.74%
	Read latency=3.5727e+02 s
	Write latency=4.3127e+02 s
	Read energy=3.6632e-04 J
	Write energy=9.7247e-04 J
	The total weight update=1.8478e+07
	The total pulse number=6.5879e+06
	The total actual conductance update=2.8306e-05
	The total actual pulse number=3.8150e+06
	The total actual conductance update per synapse=6.9038e-10
	The total actual pulse number per synapse=9.3050e+01
Accuracy at 110 epochs is : 79.45%
	Read latency=3.6054e+02 s
	Write latency=4.3484e+02 s
	Read energy=3.6968e-04 J
	Write energy=9.8156e-04 J
	The total weight update=1.8648e+07
	The total pulse number=6.6437e+06
	The total actual conductance update=2.8541e-05
	The total actual pulse number=3.8484e+06
	The total actual conductance update per synapse=6.9612e-10
	The total actual pulse number per synapse=9.3863e+01
Accuracy at 111 epochs is : 79.39%
	Read latency=3.6382e+02 s
	Write latency=4.3854e+02 s
	Read energy=3.7304e-04 J
	Write energy=9.9063e-04 J
	The total weight update=1.8817e+07
	The total pulse number=6.7010e+06
	The total actual conductance update=2.8787e-05
	The total actual pulse number=3.8830e+06
	The total actual conductance update per synapse=7.0212e-10
	The total actual pulse number per synapse=9.4708e+01
Accuracy at 112 epochs is : 79.88%
	Read latency=3.6710e+02 s
	Write latency=4.4228e+02 s
	Read energy=3.7640e-04 J
	Write energy=9.9975e-04 J
	The total weight update=1.8986e+07
	The total pulse number=6.7590e+06
	The total actual conductance update=2.9038e-05
	The total actual pulse number=3.9177e+06
	The total actual conductance update per synapse=7.0823e-10
	The total actual pulse number per synapse=9.5554e+01
Accuracy at 113 epochs is : 80.67%
	Read latency=3.7038e+02 s
	Write latency=4.4591e+02 s
	Read energy=3.7976e-04 J
	Write energy=1.0088e-03 J
	The total weight update=1.9155e+07
	The total pulse number=6.8153e+06
	The total actual conductance update=2.9282e-05
	The total actual pulse number=3.9514e+06
	The total actual conductance update per synapse=7.1420e-10
	The total actual pulse number per synapse=9.6375e+01
Accuracy at 114 epochs is : 80.47%
	Read latency=3.7365e+02 s
	Write latency=4.4947e+02 s
	Read energy=3.8313e-04 J
	Write energy=1.0178e-03 J
	The total weight update=1.9324e+07
	The total pulse number=6.8705e+06
	The total actual conductance update=2.9521e-05
	The total actual pulse number=3.9844e+06
	The total actual conductance update per synapse=7.2002e-10
	The total actual pulse number per synapse=9.7180e+01
Accuracy at 115 epochs is : 80.20%
	Read latency=3.7693e+02 s
	Write latency=4.5316e+02 s
	Read energy=3.8649e-04 J
	Write energy=1.0269e-03 J
	The total weight update=1.9494e+07
	The total pulse number=6.9272e+06
	The total actual conductance update=2.9769e-05
	The total actual pulse number=4.0187e+06
	The total actual conductance update per synapse=7.2608e-10
	The total actual pulse number per synapse=9.8017e+01
Accuracy at 116 epochs is : 80.30%
	Read latency=3.8021e+02 s
	Write latency=4.5668e+02 s
	Read energy=3.8985e-04 J
	Write energy=1.0360e-03 J
	The total weight update=1.9663e+07
	The total pulse number=6.9817e+06
	The total actual conductance update=3.0004e-05
	The total actual pulse number=4.0512e+06
	The total actual conductance update per synapse=7.3181e-10
	The total actual pulse number per synapse=9.8809e+01
Accuracy at 117 epochs is : 80.36%
	Read latency=3.8349e+02 s
	Write latency=4.6026e+02 s
	Read energy=3.9321e-04 J
	Write energy=1.0451e-03 J
	The total weight update=1.9833e+07
	The total pulse number=7.0366e+06
	The total actual conductance update=3.0240e-05
	The total actual pulse number=4.0841e+06
	The total actual conductance update per synapse=7.3756e-10
	The total actual pulse number per synapse=9.9612e+01
Accuracy at 118 epochs is : 80.05%
	Read latency=3.8676e+02 s
	Write latency=4.6385e+02 s
	Read energy=3.9657e-04 J
	Write energy=1.0542e-03 J
	The total weight update=2.0001e+07
	The total pulse number=7.0921e+06
	The total actual conductance update=3.0476e-05
	The total actual pulse number=4.1171e+06
	The total actual conductance update per synapse=7.4331e-10
	The total actual pulse number per synapse=1.0042e+02
Accuracy at 119 epochs is : 80.80%
	Read latency=3.9004e+02 s
	Write latency=4.6769e+02 s
	Read energy=3.9993e-04 J
	Write energy=1.0633e-03 J
	The total weight update=2.0170e+07
	The total pulse number=7.1513e+06
	The total actual conductance update=3.0731e-05
	The total actual pulse number=4.1526e+06
	The total actual conductance update per synapse=7.4953e-10
	The total actual pulse number per synapse=1.0128e+02
Accuracy at 120 epochs is : 80.24%
	Read latency=3.9332e+02 s
	Write latency=4.7134e+02 s
	Read energy=4.0329e-04 J
	Write energy=1.0724e-03 J
	The total weight update=2.0338e+07
	The total pulse number=7.2077e+06
	The total actual conductance update=3.0978e-05
	The total actual pulse number=4.1864e+06
	The total actual conductance update per synapse=7.5556e-10
	The total actual pulse number per synapse=1.0211e+02
Accuracy at 121 epochs is : 80.33%
	Read latency=3.9660e+02 s
	Write latency=4.7512e+02 s
	Read energy=4.0666e-04 J
	Write energy=1.0815e-03 J
	The total weight update=2.0508e+07
	The total pulse number=7.2665e+06
	The total actual conductance update=3.1227e-05
	The total actual pulse number=4.2216e+06
	The total actual conductance update per synapse=7.6164e-10
	The total actual pulse number per synapse=1.0296e+02
Accuracy at 122 epochs is : 79.94%
	Read latency=3.9987e+02 s
	Write latency=4.7897e+02 s
	Read energy=4.1002e-04 J
	Write energy=1.0907e-03 J
	The total weight update=2.0677e+07
	The total pulse number=7.3261e+06
	The total actual conductance update=3.1483e-05
	The total actual pulse number=4.2571e+06
	The total actual conductance update per synapse=7.6789e-10
	The total actual pulse number per synapse=1.0383e+02
Accuracy at 123 epochs is : 80.08%
	Read latency=4.0315e+02 s
	Write latency=4.8266e+02 s
	Read energy=4.1338e-04 J
	Write energy=1.0998e-03 J
	The total weight update=2.0846e+07
	The total pulse number=7.3833e+06
	The total actual conductance update=3.1729e-05
	The total actual pulse number=4.2913e+06
	The total actual conductance update per synapse=7.7387e-10
	The total actual pulse number per synapse=1.0467e+02
Accuracy at 124 epochs is : 80.13%
	Read latency=4.0643e+02 s
	Write latency=4.8658e+02 s
	Read energy=4.1674e-04 J
	Write energy=1.1089e-03 J
	The total weight update=2.1015e+07
	The total pulse number=7.4439e+06
	The total actual conductance update=3.1990e-05
	The total actual pulse number=4.3276e+06
	The total actual conductance update per synapse=7.8024e-10
	The total actual pulse number per synapse=1.0555e+02
Accuracy at 125 epochs is : 79.77%
	Read latency=4.0971e+02 s
	Write latency=4.9019e+02 s
	Read energy=4.2010e-04 J
	Write energy=1.1179e-03 J
	The total weight update=2.1184e+07
	The total pulse number=7.4994e+06
	The total actual conductance update=3.2224e-05
	The total actual pulse number=4.3608e+06
	The total actual conductance update per synapse=7.8595e-10
	The total actual pulse number per synapse=1.0636e+02

