	The total actual pulse number per synapse=6.1721e+01
Accuracy at 68 epochs is : 80.51%
	Read latency=1.8674e+02 s
	Write latency=2.8973e+03 s
	Read energy=2.2792e-04 J
	Write energy=6.2454e-04 J
	The total weight update=1.1329e+07
	The total pulse number=4.4755e+06
	The total actual conductance update=1.3058e-05
	The total actual pulse number=2.5641e+06
	The total actual conductance update per synapse=3.1848e-10
	The total actual pulse number per synapse=6.2539e+01
Accuracy at 69 epochs is : 80.88%
	Read latency=1.8948e+02 s
	Write latency=2.9341e+03 s
	Read energy=2.3127e-04 J
	Write energy=6.3354e-04 J
	The total weight update=1.1498e+07
	The total pulse number=4.5322e+06
	The total actual conductance update=1.3227e-05
	The total actual pulse number=2.5972e+06
	The total actual conductance update per synapse=3.2261e-10
	The total actual pulse number per synapse=6.3346e+01
Accuracy at 70 epochs is : 80.66%
	Read latency=1.9223e+02 s
	Write latency=2.9716e+03 s
	Read energy=2.3462e-04 J
	Write energy=6.4255e-04 J
	The total weight update=1.1667e+07
	The total pulse number=4.5901e+06
	The total actual conductance update=1.3397e-05
	The total actual pulse number=2.6309e+06
	The total actual conductance update per synapse=3.2675e-10
	The total actual pulse number per synapse=6.4169e+01
Accuracy at 71 epochs is : 80.88%
	Read latency=1.9497e+02 s
	Write latency=3.0070e+03 s
	Read energy=2.3798e-04 J
	Write energy=6.5148e-04 J
	The total weight update=1.1836e+07
	The total pulse number=4.6443e+06
	The total actual conductance update=1.3558e-05
	The total actual pulse number=2.6625e+06
	The total actual conductance update per synapse=3.3067e-10
	The total actual pulse number per synapse=6.4938e+01
Accuracy at 72 epochs is : 80.95%
	Read latency=1.9772e+02 s
	Write latency=3.0436e+03 s
	Read energy=2.4133e-04 J
	Write energy=6.6043e-04 J
	The total weight update=1.2005e+07
	The total pulse number=4.7001e+06
	The total actual conductance update=1.3725e-05
	The total actual pulse number=2.6956e+06
	The total actual conductance update per synapse=3.3476e-10
	The total actual pulse number per synapse=6.5747e+01
Accuracy at 73 epochs is : 80.98%
	Read latency=2.0047e+02 s
	Write latency=3.0808e+03 s
	Read energy=2.4468e-04 J
	Write energy=6.6943e-04 J
	The total weight update=1.2173e+07
	The total pulse number=4.7577e+06
	The total actual conductance update=1.3893e-05
	The total actual pulse number=2.7289e+06
	The total actual conductance update per synapse=3.3886e-10
	The total actual pulse number per synapse=6.6558e+01
Accuracy at 74 epochs is : 80.72%
	Read latency=2.0321e+02 s
	Write latency=3.1191e+03 s
	Read energy=2.4803e-04 J
	Write energy=6.7846e-04 J
	The total weight update=1.2341e+07
	The total pulse number=4.8166e+06
	The total actual conductance update=1.4064e-05
	The total actual pulse number=2.7629e+06
	The total actual conductance update per synapse=3.4303e-10
	The total actual pulse number per synapse=6.7387e+01
Accuracy at 75 epochs is : 81.15%
	Read latency=2.0596e+02 s
	Write latency=3.1566e+03 s
	Read energy=2.5139e-04 J
	Write energy=6.8746e-04 J
	The total weight update=1.2510e+07
	The total pulse number=4.8745e+06
	The total actual conductance update=1.4235e-05
	The total actual pulse number=2.7963e+06
	The total actual conductance update per synapse=3.4718e-10
	The total actual pulse number per synapse=6.8203e+01
Accuracy at 76 epochs is : 80.80%
	Read latency=2.0870e+02 s
	Write latency=3.1955e+03 s
	Read energy=2.5474e-04 J
	Write energy=6.9650e-04 J
	The total weight update=1.2679e+07
	The total pulse number=4.9343e+06
	The total actual conductance update=1.4409e-05
	The total actual pulse number=2.8313e+06
	The total actual conductance update per synapse=3.5145e-10
	The total actual pulse number per synapse=6.9055e+01
Accuracy at 77 epochs is : 81.04%
	Read latency=2.1145e+02 s
	Write latency=3.2329e+03 s
	Read energy=2.5809e-04 J
	Write energy=7.0551e-04 J
	The total weight update=1.2847e+07
	The total pulse number=4.9920e+06
	The total actual conductance update=1.4578e-05
	The total actual pulse number=2.8647e+06
	The total actual conductance update per synapse=3.5556e-10
	The total actual pulse number per synapse=6.9870e+01
Accuracy at 78 epochs is : 81.25%
	Read latency=2.1420e+02 s
	Write latency=3.2708e+03 s
	Read energy=2.6144e-04 J
	Write energy=7.1453e-04 J
	The total weight update=1.3018e+07
	The total pulse number=5.0504e+06
	The total actual conductance update=1.4748e-05
	The total actual pulse number=2.8986e+06
	The total actual conductance update per synapse=3.5972e-10
	The total actual pulse number per synapse=7.0698e+01
Accuracy at 79 epochs is : 81.09%
	Read latency=2.1694e+02 s
	Write latency=3.3087e+03 s
	Read energy=2.6479e-04 J
	Write energy=7.2357e-04 J
	The total weight update=1.3187e+07
	The total pulse number=5.1088e+06
	The total actual conductance update=1.4923e-05
	The total actual pulse number=2.9328e+06
	The total actual conductance update per synapse=3.6397e-10
	The total actual pulse number per synapse=7.1531e+01
Accuracy at 80 epochs is : 81.49%
	Read latency=2.1969e+02 s
	Write latency=3.3465e+03 s
	Read energy=2.6815e-04 J
	Write energy=7.3263e-04 J
	The total weight update=1.3355e+07
	The total pulse number=5.1670e+06
	The total actual conductance update=1.5093e-05
	The total actual pulse number=2.9667e+06
	The total actual conductance update per synapse=3.6813e-10
	The total actual pulse number per synapse=7.2358e+01
Accuracy at 81 epochs is : 81.68%
	Read latency=2.2243e+02 s
	Write latency=3.3835e+03 s
	Read energy=2.7150e-04 J
	Write energy=7.4166e-04 J
	The total weight update=1.3524e+07
	The total pulse number=5.2238e+06
	The total actual conductance update=1.5262e-05
	The total actual pulse number=2.9999e+06
	The total actual conductance update per synapse=3.7223e-10
	The total actual pulse number per synapse=7.3169e+01
Accuracy at 82 epochs is : 81.51%
	Read latency=2.2518e+02 s
	Write latency=3.4215e+03 s
	Read energy=2.7485e-04 J
	Write energy=7.5071e-04 J
	The total weight update=1.3693e+07
	The total pulse number=5.2827e+06
	The total actual conductance update=1.5436e-05
	The total actual pulse number=3.0345e+06
	The total actual conductance update per synapse=3.7649e-10
	The total actual pulse number per synapse=7.4011e+01
Accuracy at 83 epochs is : 81.31%
	Read latency=2.2793e+02 s
	Write latency=3.4587e+03 s
	Read energy=2.7820e-04 J
	Write energy=7.5974e-04 J
	The total weight update=1.3862e+07
	The total pulse number=5.3405e+06
	The total actual conductance update=1.5603e-05
	The total actual pulse number=3.0679e+06
	The total actual conductance update per synapse=3.8056e-10
	The total actual pulse number per synapse=7.4828e+01
Accuracy at 84 epochs is : 81.63%
	Read latency=2.3067e+02 s
	Write latency=3.4970e+03 s
	Read energy=2.8156e-04 J
	Write energy=7.6880e-04 J
	The total weight update=1.4032e+07
	The total pulse number=5.3997e+06
	The total actual conductance update=1.5776e-05
	The total actual pulse number=3.1021e+06
	The total actual conductance update per synapse=3.8478e-10
	The total actual pulse number per synapse=7.5660e+01
Accuracy at 85 epochs is : 81.44%
	Read latency=2.3342e+02 s
	Write latency=3.5340e+03 s
	Read energy=2.8491e-04 J
	Write energy=7.7785e-04 J
	The total weight update=1.4201e+07
	The total pulse number=5.4569e+06
	The total actual conductance update=1.5944e-05
	The total actual pulse number=3.1352e+06
	The total actual conductance update per synapse=3.8889e-10
	The total actual pulse number per synapse=7.6468e+01
Accuracy at 86 epochs is : 81.51%
	Read latency=2.3617e+02 s
	Write latency=3.5721e+03 s
	Read energy=2.8826e-04 J
	Write energy=7.8694e-04 J
	The total weight update=1.4370e+07
	The total pulse number=5.5158e+06
	The total actual conductance update=1.6117e-05
	The total actual pulse number=3.1693e+06
	The total actual conductance update per synapse=3.9309e-10
	The total actual pulse number per synapse=7.7300e+01
Accuracy at 87 epochs is : 81.03%
	Read latency=2.3891e+02 s
	Write latency=3.6092e+03 s
	Read energy=2.9161e-04 J
	Write energy=7.9599e-04 J
	The total weight update=1.4540e+07
	The total pulse number=5.5733e+06
	The total actual conductance update=1.6283e-05
	The total actual pulse number=3.2024e+06
	The total actual conductance update per synapse=3.9715e-10
	The total actual pulse number per synapse=7.8106e+01
Accuracy at 88 epochs is : 81.42%
	Read latency=2.4166e+02 s
	Write latency=3.6476e+03 s
	Read energy=2.9497e-04 J
	Write energy=8.0508e-04 J
	The total weight update=1.4710e+07
	The total pulse number=5.6323e+06
	The total actual conductance update=1.6455e-05
	The total actual pulse number=3.2370e+06
	The total actual conductance update per synapse=4.0134e-10
	The total actual pulse number per synapse=7.8950e+01
Accuracy at 89 epochs is : 81.34%
	Read latency=2.4440e+02 s
	Write latency=3.6847e+03 s
	Read energy=2.9832e-04 J
	Write energy=8.1414e-04 J
	The total weight update=1.4880e+07
	The total pulse number=5.6895e+06
	The total actual conductance update=1.6624e-05
	The total actual pulse number=3.2704e+06
	The total actual conductance update per synapse=4.0546e-10
	The total actual pulse number per synapse=7.9767e+01
Accuracy at 90 epochs is : 81.20%
	Read latency=2.4715e+02 s
	Write latency=3.7202e+03 s
	Read energy=3.0167e-04 J
	Write energy=8.2314e-04 J
	The total weight update=1.5049e+07
	The total pulse number=5.7446e+06
	The total actual conductance update=1.6786e-05
	The total actual pulse number=3.3025e+06
	The total actual conductance update per synapse=4.0941e-10
	The total actual pulse number per synapse=8.0549e+01
Accuracy at 91 epochs is : 81.18%
	Read latency=2.4990e+02 s
	Write latency=3.7581e+03 s
	Read energy=3.0502e-04 J
	Write energy=8.3219e-04 J
	The total weight update=1.5219e+07
	The total pulse number=5.8029e+06
	The total actual conductance update=1.6958e-05
	The total actual pulse number=3.3366e+06
	The total actual conductance update per synapse=4.1362e-10
	The total actual pulse number per synapse=8.1381e+01
Accuracy at 92 epochs is : 80.55%
	Read latency=2.5264e+02 s
	Write latency=3.7952e+03 s
	Read energy=3.0837e-04 J
	Write energy=8.4122e-04 J
	The total weight update=1.5388e+07
	The total pulse number=5.8601e+06
	The total actual conductance update=1.7128e-05
	The total actual pulse number=3.3700e+06
	The total actual conductance update per synapse=4.1777e-10
	The total actual pulse number per synapse=8.2195e+01
Accuracy at 93 epochs is : 80.14%
	Read latency=2.5539e+02 s
	Write latency=3.8329e+03 s
	Read energy=3.1173e-04 J
	Write energy=8.5026e-04 J
	The total weight update=1.5557e+07
	The total pulse number=5.9184e+06
	The total actual conductance update=1.7301e-05
	The total actual pulse number=3.4038e+06
	The total actual conductance update per synapse=4.2198e-10
	The total actual pulse number per synapse=8.3018e+01
Accuracy at 94 epochs is : 80.52%
	Read latency=2.5813e+02 s
	Write latency=3.8714e+03 s
	Read energy=3.1508e-04 J
	Write energy=8.5934e-04 J
	The total weight update=1.5727e+07
	The total pulse number=5.9779e+06
	The total actual conductance update=1.7472e-05
	The total actual pulse number=3.4381e+06
	The total actual conductance update per synapse=4.2616e-10
	The total actual pulse number per synapse=8.3855e+01
Accuracy at 95 epochs is : 80.53%
	Read latency=2.6088e+02 s
	Write latency=3.9084e+03 s
	Read energy=3.1843e-04 J
	Write energy=8.6837e-04 J
	The total weight update=1.5897e+07
	The total pulse number=6.0352e+06
	The total actual conductance update=1.7638e-05
	The total actual pulse number=3.4710e+06
	The total actual conductance update per synapse=4.3020e-10
	The total actual pulse number per synapse=8.4659e+01
Accuracy at 96 epochs is : 80.72%
	Read latency=2.6363e+02 s
	Write latency=3.9459e+03 s
	Read energy=3.2178e-04 J
	Write energy=8.7741e-04 J
	The total weight update=1.6066e+07
	The total pulse number=6.0933e+06
	The total actual conductance update=1.7807e-05
	The total actual pulse number=3.5049e+06
	The total actual conductance update per synapse=4.3432e-10
	The total actual pulse number per synapse=8.5484e+01
Accuracy at 97 epochs is : 81.10%
	Read latency=2.6637e+02 s
	Write latency=3.9828e+03 s
	Read energy=3.2514e-04 J
	Write energy=8.8641e-04 J
	The total weight update=1.6236e+07
	The total pulse number=6.1505e+06
	The total actual conductance update=1.7974e-05
	The total actual pulse number=3.5379e+06
	The total actual conductance update per synapse=4.3839e-10
	The total actual pulse number per synapse=8.6291e+01
Accuracy at 98 epochs is : 80.85%
	Read latency=2.6912e+02 s
	Write latency=4.0209e+03 s
	Read energy=3.2849e-04 J
	Write energy=8.9545e-04 J
	The total weight update=1.6404e+07
	The total pulse number=6.2095e+06
	The total actual conductance update=1.8148e-05
	The total actual pulse number=3.5721e+06
	The total actual conductance update per synapse=4.4264e-10
	The total actual pulse number per synapse=8.7124e+01
Accuracy at 99 epochs is : 81.16%
	Read latency=2.7186e+02 s
	Write latency=4.0617e+03 s
	Read energy=3.3184e-04 J
	Write energy=9.0457e-04 J
	The total weight update=1.6575e+07
	The total pulse number=6.2730e+06
	The total actual conductance update=1.8332e-05
	The total actual pulse number=3.6085e+06
	The total actual conductance update per synapse=4.4712e-10
	The total actual pulse number per synapse=8.8012e+01
Accuracy at 100 epochs is : 81.16%
	Read latency=2.7461e+02 s
	Write latency=4.1000e+03 s
	Read energy=3.3519e-04 J
	Write energy=9.1355e-04 J
	The total weight update=1.6745e+07
	The total pulse number=6.3319e+06
	The total actual conductance update=1.8508e-05
	The total actual pulse number=3.6430e+06
	The total actual conductance update per synapse=4.5141e-10
	The total actual pulse number per synapse=8.8855e+01
Accuracy at 101 epochs is : 80.83%
	Read latency=2.7736e+02 s
	Write latency=4.1377e+03 s
	Read energy=3.3854e-04 J
	Write energy=9.2250e-04 J
	The total weight update=1.6915e+07
	The total pulse number=6.3900e+06
	The total actual conductance update=1.8682e-05
	The total actual pulse number=3.6772e+06
	The total actual conductance update per synapse=4.5567e-10
	The total actual pulse number per synapse=8.9687e+01
Accuracy at 102 epochs is : 80.60%
	Read latency=2.8010e+02 s
	Write latency=4.1763e+03 s
	Read energy=3.4190e-04 J
	Write energy=9.3147e-04 J
	The total weight update=1.7084e+07
	The total pulse number=6.4494e+06
	The total actual conductance update=1.8858e-05
	The total actual pulse number=3.7121e+06
	The total actual conductance update per synapse=4.5996e-10
	The total actual pulse number per synapse=9.0540e+01
Accuracy at 103 epochs is : 81.00%
	Read latency=2.8285e+02 s
	Write latency=4.2140e+03 s
	Read energy=3.4525e-04 J
	Write energy=9.4043e-04 J
	The total weight update=1.7254e+07
	The total pulse number=6.5076e+06
	The total actual conductance update=1.9033e-05
	The total actual pulse number=3.7463e+06
	The total actual conductance update per synapse=4.6423e-10
	The total actual pulse number per synapse=9.1372e+01
Accuracy at 104 epochs is : 80.63%
	Read latency=2.8560e+02 s
	Write latency=4.2504e+03 s
	Read energy=3.4860e-04 J
	Write energy=9.4935e-04 J
	The total weight update=1.7424e+07
	The total pulse number=6.5638e+06
	The total actual conductance update=1.9198e-05
	The total actual pulse number=3.7789e+06
	The total actual conductance update per synapse=4.6825e-10
	The total actual pulse number per synapse=9.2169e+01
Accuracy at 105 epochs is : 80.55%
	Read latency=2.8834e+02 s
	Write latency=4.2872e+03 s
	Read energy=3.5195e-04 J
	Write energy=9.5827e-04 J
	The total weight update=1.7595e+07
	The total pulse number=6.6206e+06
	The total actual conductance update=1.9367e-05
	The total actual pulse number=3.8123e+06
	The total actual conductance update per synapse=4.7236e-10
	The total actual pulse number per synapse=9.2982e+01
Accuracy at 106 epochs is : 80.58%
	Read latency=2.9109e+02 s
	Write latency=4.3236e+03 s
	Read energy=3.5531e-04 J
	Write energy=9.6719e-04 J
	The total weight update=1.7764e+07
	The total pulse number=6.6768e+06
	The total actual conductance update=1.9532e-05
	The total actual pulse number=3.8452e+06
	The total actual conductance update per synapse=4.7638e-10
	The total actual pulse number per synapse=9.3785e+01
Accuracy at 107 epochs is : 80.79%
	Read latency=2.9383e+02 s
	Write latency=4.3588e+03 s
	Read energy=3.5866e-04 J
	Write energy=9.7607e-04 J
	The total weight update=1.7933e+07
	The total pulse number=6.7315e+06
	The total actual conductance update=1.9694e-05
	The total actual pulse number=3.8768e+06
	The total actual conductance update per synapse=4.8034e-10
	The total actual pulse number per synapse=9.4556e+01
Accuracy at 108 epochs is : 80.70%
	Read latency=2.9658e+02 s
	Write latency=4.3952e+03 s
	Read energy=3.6201e-04 J
	Write energy=9.8500e-04 J
	The total weight update=1.8102e+07
	The total pulse number=6.7881e+06
	The total actual conductance update=1.9859e-05
	The total actual pulse number=3.9097e+06
	The total actual conductance update per synapse=4.8437e-10
	The total actual pulse number per synapse=9.5359e+01
Accuracy at 109 epochs is : 81.25%
	Read latency=2.9933e+02 s
	Write latency=4.4332e+03 s
	Read energy=3.6536e-04 J
	Write energy=9.9396e-04 J
	The total weight update=1.8269e+07
	The total pulse number=6.8465e+06
	The total actual conductance update=2.0031e-05
	The total actual pulse number=3.9437e+06
	The total actual conductance update per synapse=4.8857e-10
	The total actual pulse number per synapse=9.6188e+01
Accuracy at 110 epochs is : 81.13%
	Read latency=3.0207e+02 s
	Write latency=4.4690e+03 s
	Read energy=3.6871e-04 J
	Write energy=1.0029e-03 J
	The total weight update=1.8437e+07
	The total pulse number=6.9016e+06
	The total actual conductance update=2.0195e-05
	The total actual pulse number=3.9760e+06
	The total actual conductance update per synapse=4.9256e-10
	The total actual pulse number per synapse=9.6976e+01
Accuracy at 111 epochs is : 81.62%
	Read latency=3.0482e+02 s
	Write latency=4.5052e+03 s
	Read energy=3.7207e-04 J
	Write energy=1.0118e-03 J
	The total weight update=1.8606e+07
	The total pulse number=6.9572e+06
	The total actual conductance update=2.0361e-05
	The total actual pulse number=4.0088e+06
	The total actual conductance update per synapse=4.9660e-10
	The total actual pulse number per synapse=9.7776e+01
Accuracy at 112 epochs is : 80.68%
	Read latency=3.0756e+02 s
	Write latency=4.5406e+03 s
	Read energy=3.7542e-04 J
	Write energy=1.0207e-03 J
	The total weight update=1.8774e+07
	The total pulse number=7.0120e+06
	The total actual conductance update=2.0522e-05
	The total actual pulse number=4.0408e+06
	The total actual conductance update per synapse=5.0053e-10
	The total actual pulse number per synapse=9.8555e+01
Accuracy at 113 epochs is : 80.84%
	Read latency=3.1031e+02 s
	Write latency=4.5768e+03 s
	Read energy=3.7877e-04 J
	Write energy=1.0296e-03 J
	The total weight update=1.8941e+07
	The total pulse number=7.0680e+06
	The total actual conductance update=2.0687e-05
	The total actual pulse number=4.0733e+06
	The total actual conductance update per synapse=5.0456e-10
	The total actual pulse number per synapse=9.9348e+01
Accuracy at 114 epochs is : 81.43%
	Read latency=3.1306e+02 s
	Write latency=4.6148e+03 s
	Read energy=3.8212e-04 J
	Write energy=1.0385e-03 J
	The total weight update=1.9109e+07
	The total pulse number=7.1264e+06
	The total actual conductance update=2.0863e-05
	The total actual pulse number=4.1077e+06
	The total actual conductance update per synapse=5.0885e-10
	The total actual pulse number per synapse=1.0019e+02
Accuracy at 115 epochs is : 81.39%
	Read latency=3.1580e+02 s
	Write latency=4.6535e+03 s
	Read energy=3.8548e-04 J
	Write energy=1.0475e-03 J
	The total weight update=1.9277e+07
	The total pulse number=7.1860e+06
	The total actual conductance update=2.1039e-05
	The total actual pulse number=4.1430e+06
	The total actual conductance update per synapse=5.1315e-10
	The total actual pulse number per synapse=1.0105e+02
Accuracy at 116 epochs is : 81.28%
	Read latency=3.1855e+02 s
	Write latency=4.6882e+03 s
	Read energy=3.8883e-04 J
	Write energy=1.0564e-03 J
	The total weight update=1.9445e+07
	The total pulse number=7.2395e+06
	The total actual conductance update=2.1199e-05
	The total actual pulse number=4.1743e+06
	The total actual conductance update per synapse=5.1705e-10
	The total actual pulse number per synapse=1.0181e+02
Accuracy at 117 epochs is : 81.46%
	Read latency=3.2129e+02 s
	Write latency=4.7230e+03 s
	Read energy=3.9218e-04 J
	Write energy=1.0652e-03 J
	The total weight update=1.9612e+07
	The total pulse number=7.2932e+06
	The total actual conductance update=2.1360e-05
	The total actual pulse number=4.2057e+06
	The total actual conductance update per synapse=5.2098e-10
	The total actual pulse number per synapse=1.0258e+02
Accuracy at 118 epochs is : 81.51%
	Read latency=3.2404e+02 s
	Write latency=4.7589e+03 s
	Read energy=3.9553e-04 J
	Write energy=1.0741e-03 J
	The total weight update=1.9779e+07
	The total pulse number=7.3480e+06
	The total actual conductance update=2.1525e-05
	The total actual pulse number=4.2385e+06
	The total actual conductance update per synapse=5.2500e-10
	The total actual pulse number per synapse=1.0338e+02
Accuracy at 119 epochs is : 81.80%
	Read latency=3.2679e+02 s
	Write latency=4.7949e+03 s
	Read energy=3.9889e-04 J
	Write energy=1.0830e-03 J
	The total weight update=1.9945e+07
	The total pulse number=7.4029e+06
	The total actual conductance update=2.1691e-05
	The total actual pulse number=4.2712e+06
	The total actual conductance update per synapse=5.2905e-10
	The total actual pulse number per synapse=1.0417e+02
Accuracy at 120 epochs is : 81.42%
	Read latency=3.2953e+02 s
	Write latency=4.8314e+03 s
	Read energy=4.0224e-04 J
	Write energy=1.0920e-03 J
	The total weight update=2.0113e+07
	The total pulse number=7.4586e+06
	The total actual conductance update=2.1860e-05
	The total actual pulse number=4.3042e+06
	The total actual conductance update per synapse=5.3317e-10
	The total actual pulse number per synapse=1.0498e+02
Accuracy at 121 epochs is : 81.32%
	Read latency=3.3228e+02 s
	Write latency=4.8670e+03 s
	Read energy=4.0559e-04 J
	Write energy=1.1009e-03 J
	The total weight update=2.0280e+07
	The total pulse number=7.5136e+06
	The total actual conductance update=2.2024e-05
	The total actual pulse number=4.3364e+06
	The total actual conductance update per synapse=5.3716e-10
	The total actual pulse number per synapse=1.0577e+02
Accuracy at 122 epochs is : 81.27%
	Read latency=3.3503e+02 s
	Write latency=4.9034e+03 s
	Read energy=4.0894e-04 J
	Write energy=1.1098e-03 J
	The total weight update=2.0447e+07
	The total pulse number=7.5692e+06
	The total actual conductance update=2.2192e-05
	The total actual pulse number=4.3693e+06
	The total actual conductance update per synapse=5.4127e-10
	The total actual pulse number per synapse=1.0657e+02
Accuracy at 123 epochs is : 81.53%
	Read latency=3.3777e+02 s
	Write latency=4.9390e+03 s
	Read energy=4.1230e-04 J
	Write energy=1.1188e-03 J
	The total weight update=2.0615e+07
	The total pulse number=7.6242e+06
	The total actual conductance update=2.2355e-05
	The total actual pulse number=4.4014e+06
	The total actual conductance update per synapse=5.4524e-10
	The total actual pulse number per synapse=1.0735e+02
Accuracy at 124 epochs is : 81.34%
	Read latency=3.4052e+02 s
	Write latency=4.9750e+03 s
	Read energy=4.1565e-04 J
	Write energy=1.1277e-03 J
	The total weight update=2.0782e+07
	The total pulse number=7.6793e+06
	The total actual conductance update=2.2521e-05
	The total actual pulse number=4.4339e+06
	The total actual conductance update per synapse=5.4928e-10
	The total actual pulse number per synapse=1.0815e+02
Accuracy at 125 epochs is : 81.16%
	Read latency=3.4326e+02 s
	Write latency=5.0094e+03 s
	Read energy=4.1900e-04 J
	Write energy=1.1366e-03 J
	The total weight update=2.0949e+07
	The total pulse number=7.7323e+06
	The total actual conductance update=2.2677e-05
	The total actual pulse number=4.4651e+06
	The total actual conductance update per synapse=5.5310e-10
	The total actual pulse number per synapse=1.0890e+02

