Accuracy at 68 epochs is : 77.87%
	Read latency=1.6333e+02 s
	Write latency=1.4239e+00 s
	Read energy=2.2996e-04 J
	Write energy=5.7850e-04 J
	The total weight update=1.1110e+07
	The total pulse number=4.8688e+06
	The total actual conductance update=2.5276e-05
	The total actual pulse number=2.8289e+06
	The total actual conductance update per synapse=6.1650e-10
	The total actual pulse number per synapse=6.8999e+01
Accuracy at 69 epochs is : 78.21%
	Read latency=1.6573e+02 s
	Write latency=1.4431e+00 s
	Read energy=2.3334e-04 J
	Write energy=5.8684e-04 J
	The total weight update=1.1274e+07
	The total pulse number=4.9330e+06
	The total actual conductance update=2.5614e-05
	The total actual pulse number=2.8668e+06
	The total actual conductance update per synapse=6.2472e-10
	The total actual pulse number per synapse=6.9922e+01
Accuracy at 70 epochs is : 77.47%
	Read latency=1.6814e+02 s
	Write latency=1.4626e+00 s
	Read energy=2.3672e-04 J
	Write energy=5.9521e-04 J
	The total weight update=1.1439e+07
	The total pulse number=4.9986e+06
	The total actual conductance update=2.5950e-05
	The total actual pulse number=2.9053e+06
	The total actual conductance update per synapse=6.3293e-10
	The total actual pulse number per synapse=7.0860e+01
Accuracy at 71 epochs is : 77.74%
	Read latency=1.7054e+02 s
	Write latency=1.4815e+00 s
	Read energy=2.4010e-04 J
	Write energy=6.0358e-04 J
	The total weight update=1.1603e+07
	The total pulse number=5.0619e+06
	The total actual conductance update=2.6285e-05
	The total actual pulse number=2.9422e+06
	The total actual conductance update per synapse=6.4110e-10
	The total actual pulse number per synapse=7.1762e+01
Accuracy at 72 epochs is : 78.10%
	Read latency=1.7294e+02 s
	Write latency=1.5015e+00 s
	Read energy=2.4349e-04 J
	Write energy=6.1197e-04 J
	The total weight update=1.1769e+07
	The total pulse number=5.1298e+06
	The total actual conductance update=2.6634e-05
	The total actual pulse number=2.9816e+06
	The total actual conductance update per synapse=6.4961e-10
	The total actual pulse number per synapse=7.2722e+01
Accuracy at 73 epochs is : 78.13%
	Read latency=1.7534e+02 s
	Write latency=1.5215e+00 s
	Read energy=2.4687e-04 J
	Write energy=6.2038e-04 J
	The total weight update=1.1934e+07
	The total pulse number=5.1972e+06
	The total actual conductance update=2.6985e-05
	The total actual pulse number=3.0211e+06
	The total actual conductance update per synapse=6.5818e-10
	The total actual pulse number per synapse=7.3684e+01
Accuracy at 74 epochs is : 77.91%
	Read latency=1.7774e+02 s
	Write latency=1.5408e+00 s
	Read energy=2.5025e-04 J
	Write energy=6.2876e-04 J
	The total weight update=1.2098e+07
	The total pulse number=5.2622e+06
	The total actual conductance update=2.7324e-05
	The total actual pulse number=3.0589e+06
	The total actual conductance update per synapse=6.6645e-10
	The total actual pulse number per synapse=7.4607e+01
Accuracy at 75 epochs is : 77.98%
	Read latency=1.8015e+02 s
	Write latency=1.5599e+00 s
	Read energy=2.5363e-04 J
	Write energy=6.3715e-04 J
	The total weight update=1.2262e+07
	The total pulse number=5.3264e+06
	The total actual conductance update=2.7657e-05
	The total actual pulse number=3.0962e+06
	The total actual conductance update per synapse=6.7455e-10
	The total actual pulse number per synapse=7.5517e+01
Accuracy at 76 epochs is : 78.36%
	Read latency=1.8255e+02 s
	Write latency=1.5800e+00 s
	Read energy=2.5701e-04 J
	Write energy=6.4557e-04 J
	The total weight update=1.2428e+07
	The total pulse number=5.3947e+06
	The total actual conductance update=2.8013e-05
	The total actual pulse number=3.1362e+06
	The total actual conductance update per synapse=6.8323e-10
	The total actual pulse number per synapse=7.6492e+01
Accuracy at 77 epochs is : 78.31%
	Read latency=1.8495e+02 s
	Write latency=1.5999e+00 s
	Read energy=2.6039e-04 J
	Write energy=6.5400e-04 J
	The total weight update=1.2592e+07
	The total pulse number=5.4612e+06
	The total actual conductance update=2.8352e-05
	The total actual pulse number=3.1751e+06
	The total actual conductance update per synapse=6.9151e-10
	The total actual pulse number per synapse=7.7441e+01
Accuracy at 78 epochs is : 77.50%
	Read latency=1.8735e+02 s
	Write latency=1.6190e+00 s
	Read energy=2.6378e-04 J
	Write energy=6.6237e-04 J
	The total weight update=1.2757e+07
	The total pulse number=5.5256e+06
	The total actual conductance update=2.8679e-05
	The total actual pulse number=3.2126e+06
	The total actual conductance update per synapse=6.9950e-10
	The total actual pulse number per synapse=7.8357e+01
Accuracy at 79 epochs is : 77.79%
	Read latency=1.8975e+02 s
	Write latency=1.6389e+00 s
	Read energy=2.6716e-04 J
	Write energy=6.7076e-04 J
	The total weight update=1.2922e+07
	The total pulse number=5.5925e+06
	The total actual conductance update=2.9029e-05
	The total actual pulse number=3.2517e+06
	The total actual conductance update per synapse=7.0803e-10
	The total actual pulse number per synapse=7.9309e+01
Accuracy at 80 epochs is : 78.32%
	Read latency=1.9216e+02 s
	Write latency=1.6583e+00 s
	Read energy=2.7054e-04 J
	Write energy=6.7914e-04 J
	The total weight update=1.3086e+07
	The total pulse number=5.6579e+06
	The total actual conductance update=2.9368e-05
	The total actual pulse number=3.2895e+06
	The total actual conductance update per synapse=7.1629e-10
	The total actual pulse number per synapse=8.0231e+01
Accuracy at 81 epochs is : 78.08%
	Read latency=1.9456e+02 s
	Write latency=1.6769e+00 s
	Read energy=2.7392e-04 J
	Write energy=6.8749e-04 J
	The total weight update=1.3251e+07
	The total pulse number=5.7200e+06
	The total actual conductance update=2.9692e-05
	The total actual pulse number=3.3259e+06
	The total actual conductance update per synapse=7.2419e-10
	The total actual pulse number per synapse=8.1119e+01
Accuracy at 82 epochs is : 78.84%
	Read latency=1.9696e+02 s
	Write latency=1.6966e+00 s
	Read energy=2.7731e-04 J
	Write energy=6.9586e-04 J
	The total weight update=1.3416e+07
	The total pulse number=5.7865e+06
	The total actual conductance update=3.0040e-05
	The total actual pulse number=3.3650e+06
	The total actual conductance update per synapse=7.3269e-10
	The total actual pulse number per synapse=8.2072e+01
Accuracy at 83 epochs is : 78.84%
	Read latency=1.9936e+02 s
	Write latency=1.7158e+00 s
	Read energy=2.8069e-04 J
	Write energy=7.0422e-04 J
	The total weight update=1.3581e+07
	The total pulse number=5.8506e+06
	The total actual conductance update=3.0375e-05
	The total actual pulse number=3.4026e+06
	The total actual conductance update per synapse=7.4085e-10
	The total actual pulse number per synapse=8.2990e+01
Accuracy at 84 epochs is : 78.87%
	Read latency=2.0176e+02 s
	Write latency=1.7352e+00 s
	Read energy=2.8407e-04 J
	Write energy=7.1259e-04 J
	The total weight update=1.3745e+07
	The total pulse number=5.9161e+06
	The total actual conductance update=3.0715e-05
	The total actual pulse number=3.4405e+06
	The total actual conductance update per synapse=7.4914e-10
	The total actual pulse number per synapse=8.3915e+01
Accuracy at 85 epochs is : 79.15%
	Read latency=2.0416e+02 s
	Write latency=1.7543e+00 s
	Read energy=2.8745e-04 J
	Write energy=7.2095e-04 J
	The total weight update=1.3910e+07
	The total pulse number=5.9805e+06
	The total actual conductance update=3.1045e-05
	The total actual pulse number=3.4778e+06
	The total actual conductance update per synapse=7.5721e-10
	The total actual pulse number per synapse=8.4823e+01
Accuracy at 86 epochs is : 78.84%
	Read latency=2.0657e+02 s
	Write latency=1.7741e+00 s
	Read energy=2.9083e-04 J
	Write energy=7.2931e-04 J
	The total weight update=1.4075e+07
	The total pulse number=6.0469e+06
	The total actual conductance update=3.1391e-05
	The total actual pulse number=3.5166e+06
	The total actual conductance update per synapse=7.6564e-10
	The total actual pulse number per synapse=8.5771e+01
Accuracy at 87 epochs is : 78.85%
	Read latency=2.0897e+02 s
	Write latency=1.7935e+00 s
	Read energy=2.9422e-04 J
	Write energy=7.3766e-04 J
	The total weight update=1.4240e+07
	The total pulse number=6.1124e+06
	The total actual conductance update=3.1728e-05
	The total actual pulse number=3.5548e+06
	The total actual conductance update per synapse=7.7385e-10
	The total actual pulse number per synapse=8.6701e+01
Accuracy at 88 epochs is : 79.04%
	Read latency=2.1137e+02 s
	Write latency=1.8135e+00 s
	Read energy=2.9760e-04 J
	Write energy=7.4602e-04 J
	The total weight update=1.4404e+07
	The total pulse number=6.1793e+06
	The total actual conductance update=3.2080e-05
	The total actual pulse number=3.5940e+06
	The total actual conductance update per synapse=7.8244e-10
	The total actual pulse number per synapse=8.7659e+01
Accuracy at 89 epochs is : 78.36%
	Read latency=2.1377e+02 s
	Write latency=1.8326e+00 s
	Read energy=3.0098e-04 J
	Write energy=7.5440e-04 J
	The total weight update=1.4568e+07
	The total pulse number=6.2432e+06
	The total actual conductance update=3.2416e-05
	The total actual pulse number=3.6314e+06
	The total actual conductance update per synapse=7.9064e-10
	The total actual pulse number per synapse=8.8571e+01
Accuracy at 90 epochs is : 79.02%
	Read latency=2.1617e+02 s
	Write latency=1.8516e+00 s
	Read energy=3.0436e-04 J
	Write energy=7.6278e-04 J
	The total weight update=1.4732e+07
	The total pulse number=6.3071e+06
	The total actual conductance update=3.2747e-05
	The total actual pulse number=3.6687e+06
	The total actual conductance update per synapse=7.9871e-10
	The total actual pulse number per synapse=8.9481e+01
Accuracy at 91 epochs is : 79.00%
	Read latency=2.1858e+02 s
	Write latency=1.8710e+00 s
	Read energy=3.0774e-04 J
	Write energy=7.7117e-04 J
	The total weight update=1.4896e+07
	The total pulse number=6.3724e+06
	The total actual conductance update=3.3096e-05
	The total actual pulse number=3.7074e+06
	The total actual conductance update per synapse=8.0722e-10
	The total actual pulse number per synapse=9.0425e+01
Accuracy at 92 epochs is : 79.37%
	Read latency=2.2098e+02 s
	Write latency=1.8902e+00 s
	Read energy=3.1113e-04 J
	Write energy=7.7954e-04 J
	The total weight update=1.5061e+07
	The total pulse number=6.4366e+06
	The total actual conductance update=3.3438e-05
	The total actual pulse number=3.7453e+06
	The total actual conductance update per synapse=8.1556e-10
	The total actual pulse number per synapse=9.1348e+01
Accuracy at 93 epochs is : 79.56%
	Read latency=2.2338e+02 s
	Write latency=1.9098e+00 s
	Read energy=3.1451e-04 J
	Write energy=7.8793e-04 J
	The total weight update=1.5225e+07
	The total pulse number=6.5028e+06
	The total actual conductance update=3.3784e-05
	The total actual pulse number=3.7838e+06
	The total actual conductance update per synapse=8.2399e-10
	The total actual pulse number per synapse=9.2289e+01
Accuracy at 94 epochs is : 79.35%
	Read latency=2.2578e+02 s
	Write latency=1.9288e+00 s
	Read energy=3.1789e-04 J
	Write energy=7.9630e-04 J
	The total weight update=1.5390e+07
	The total pulse number=6.5673e+06
	The total actual conductance update=3.4122e-05
	The total actual pulse number=3.8212e+06
	The total actual conductance update per synapse=8.3224e-10
	The total actual pulse number per synapse=9.3199e+01
Accuracy at 95 epochs is : 78.50%
	Read latency=2.2818e+02 s
	Write latency=1.9482e+00 s
	Read energy=3.2127e-04 J
	Write energy=8.0468e-04 J
	The total weight update=1.5555e+07
	The total pulse number=6.6323e+06
	The total actual conductance update=3.4465e-05
	The total actual pulse number=3.8593e+06
	The total actual conductance update per synapse=8.4061e-10
	The total actual pulse number per synapse=9.4130e+01
Accuracy at 96 epochs is : 79.08%
	Read latency=2.3059e+02 s
	Write latency=1.9677e+00 s
	Read energy=3.2465e-04 J
	Write energy=8.1306e-04 J
	The total weight update=1.5722e+07
	The total pulse number=6.6980e+06
	The total actual conductance update=3.4803e-05
	The total actual pulse number=3.8976e+06
	The total actual conductance update per synapse=8.4884e-10
	The total actual pulse number per synapse=9.5062e+01
Accuracy at 97 epochs is : 78.76%
	Read latency=2.3299e+02 s
	Write latency=1.9864e+00 s
	Read energy=3.2804e-04 J
	Write energy=8.2142e-04 J
	The total weight update=1.5888e+07
	The total pulse number=6.7605e+06
	The total actual conductance update=3.5128e-05
	The total actual pulse number=3.9340e+06
	The total actual conductance update per synapse=8.5677e-10
	The total actual pulse number per synapse=9.5951e+01
Accuracy at 98 epochs is : 78.90%
	Read latency=2.3539e+02 s
	Write latency=2.0055e+00 s
	Read energy=3.3142e-04 J
	Write energy=8.2981e-04 J
	The total weight update=1.6053e+07
	The total pulse number=6.8247e+06
	The total actual conductance update=3.5461e-05
	The total actual pulse number=3.9718e+06
	The total actual conductance update per synapse=8.6491e-10
	The total actual pulse number per synapse=9.6872e+01
Accuracy at 99 epochs is : 78.47%
	Read latency=2.3779e+02 s
	Write latency=2.0248e+00 s
	Read energy=3.3480e-04 J
	Write energy=8.3818e-04 J
	The total weight update=1.6220e+07
	The total pulse number=6.8893e+06
	The total actual conductance update=3.5796e-05
	The total actual pulse number=4.0097e+06
	The total actual conductance update per synapse=8.7309e-10
	The total actual pulse number per synapse=9.7797e+01
Accuracy at 100 epochs is : 78.56%
	Read latency=2.4019e+02 s
	Write latency=2.0439e+00 s
	Read energy=3.3818e-04 J
	Write energy=8.4658e-04 J
	The total weight update=1.6385e+07
	The total pulse number=6.9538e+06
	The total actual conductance update=3.6127e-05
	The total actual pulse number=4.0467e+06
	The total actual conductance update per synapse=8.8114e-10
	The total actual pulse number per synapse=9.8699e+01
Accuracy at 101 epochs is : 78.75%
	Read latency=2.4260e+02 s
	Write latency=2.0636e+00 s
	Read energy=3.4157e-04 J
	Write energy=8.5501e-04 J
	The total weight update=1.6549e+07
	The total pulse number=7.0201e+06
	The total actual conductance update=3.6474e-05
	The total actual pulse number=4.0854e+06
	The total actual conductance update per synapse=8.8961e-10
	The total actual pulse number per synapse=9.9645e+01
Accuracy at 102 epochs is : 78.87%
	Read latency=2.4500e+02 s
	Write latency=2.0830e+00 s
	Read energy=3.4495e-04 J
	Write energy=8.6342e-04 J
	The total weight update=1.6714e+07
	The total pulse number=7.0853e+06
	The total actual conductance update=3.6812e-05
	The total actual pulse number=4.1237e+06
	The total actual conductance update per synapse=8.9785e-10
	The total actual pulse number per synapse=1.0058e+02
Accuracy at 103 epochs is : 79.07%
	Read latency=2.4740e+02 s
	Write latency=2.1029e+00 s
	Read energy=3.4833e-04 J
	Write energy=8.7182e-04 J
	The total weight update=1.6880e+07
	The total pulse number=7.1527e+06
	The total actual conductance update=3.7172e-05
	The total actual pulse number=4.1634e+06
	The total actual conductance update per synapse=9.0664e-10
	The total actual pulse number per synapse=1.0155e+02
Accuracy at 104 epochs is : 78.41%
	Read latency=2.4980e+02 s
	Write latency=2.1227e+00 s
	Read energy=3.5171e-04 J
	Write energy=8.8023e-04 J
	The total weight update=1.7045e+07
	The total pulse number=7.2194e+06
	The total actual conductance update=3.7526e-05
	The total actual pulse number=4.2026e+06
	The total actual conductance update per synapse=9.1528e-10
	The total actual pulse number per synapse=1.0250e+02
Accuracy at 105 epochs is : 78.87%
	Read latency=2.5220e+02 s
	Write latency=2.1418e+00 s
	Read energy=3.5509e-04 J
	Write energy=8.8861e-04 J
	The total weight update=1.7210e+07
	The total pulse number=7.2832e+06
	The total actual conductance update=3.7868e-05
	The total actual pulse number=4.2404e+06
	The total actual conductance update per synapse=9.2361e-10
	The total actual pulse number per synapse=1.0342e+02
Accuracy at 106 epochs is : 79.12%
	Read latency=2.5461e+02 s
	Write latency=2.1607e+00 s
	Read energy=3.5848e-04 J
	Write energy=8.9700e-04 J
	The total weight update=1.7373e+07
	The total pulse number=7.3463e+06
	The total actual conductance update=3.8198e-05
	The total actual pulse number=4.2777e+06
	The total actual conductance update per synapse=9.3166e-10
	The total actual pulse number per synapse=1.0434e+02
Accuracy at 107 epochs is : 78.87%
	Read latency=2.5701e+02 s
	Write latency=2.1796e+00 s
	Read energy=3.6186e-04 J
	Write energy=9.0537e-04 J
	The total weight update=1.7538e+07
	The total pulse number=7.4095e+06
	The total actual conductance update=3.8533e-05
	The total actual pulse number=4.3153e+06
	The total actual conductance update per synapse=9.3982e-10
	The total actual pulse number per synapse=1.0525e+02
Accuracy at 108 epochs is : 78.78%
	Read latency=2.5941e+02 s
	Write latency=2.1987e+00 s
	Read energy=3.6524e-04 J
	Write energy=9.1376e-04 J
	The total weight update=1.7702e+07
	The total pulse number=7.4733e+06
	The total actual conductance update=3.8870e-05
	The total actual pulse number=4.3530e+06
	The total actual conductance update per synapse=9.4804e-10
	The total actual pulse number per synapse=1.0617e+02
Accuracy at 109 epochs is : 78.47%
	Read latency=2.6181e+02 s
	Write latency=2.2183e+00 s
	Read energy=3.6862e-04 J
	Write energy=9.2216e-04 J
	The total weight update=1.7867e+07
	The total pulse number=7.5393e+06
	The total actual conductance update=3.9223e-05
	The total actual pulse number=4.3923e+06
	The total actual conductance update per synapse=9.5665e-10
	The total actual pulse number per synapse=1.0713e+02
Accuracy at 110 epochs is : 78.63%
	Read latency=2.6421e+02 s
	Write latency=2.2375e+00 s
	Read energy=3.7201e-04 J
	Write energy=9.3056e-04 J
	The total weight update=1.8030e+07
	The total pulse number=7.6034e+06
	The total actual conductance update=3.9559e-05
	The total actual pulse number=4.4302e+06
	The total actual conductance update per synapse=9.6486e-10
	The total actual pulse number per synapse=1.0805e+02
Accuracy at 111 epochs is : 78.85%
	Read latency=2.6662e+02 s
	Write latency=2.2575e+00 s
	Read energy=3.7539e-04 J
	Write energy=9.3898e-04 J
	The total weight update=1.8196e+07
	The total pulse number=7.6705e+06
	The total actual conductance update=3.9917e-05
	The total actual pulse number=4.4700e+06
	The total actual conductance update per synapse=9.7358e-10
	The total actual pulse number per synapse=1.0903e+02
Accuracy at 112 epochs is : 79.19%
	Read latency=2.6902e+02 s
	Write latency=2.2769e+00 s
	Read energy=3.7877e-04 J
	Write energy=9.4736e-04 J
	The total weight update=1.8361e+07
	The total pulse number=7.7351e+06
	The total actual conductance update=4.0261e-05
	The total actual pulse number=4.5081e+06
	The total actual conductance update per synapse=9.8197e-10
	The total actual pulse number per synapse=1.0995e+02
Accuracy at 113 epochs is : 78.80%
	Read latency=2.7142e+02 s
	Write latency=2.2950e+00 s
	Read energy=3.8215e-04 J
	Write energy=9.5573e-04 J
	The total weight update=1.8524e+07
	The total pulse number=7.7958e+06
	The total actual conductance update=4.0583e-05
	The total actual pulse number=4.5437e+06
	The total actual conductance update per synapse=9.8982e-10
	The total actual pulse number per synapse=1.1082e+02
Accuracy at 114 epochs is : 78.36%
	Read latency=2.7382e+02 s
	Write latency=2.3146e+00 s
	Read energy=3.8554e-04 J
	Write energy=9.6412e-04 J
	The total weight update=1.8687e+07
	The total pulse number=7.8618e+06
	The total actual conductance update=4.0935e-05
	The total actual pulse number=4.5826e+06
	The total actual conductance update per synapse=9.9842e-10
	The total actual pulse number per synapse=1.1177e+02
Accuracy at 115 epochs is : 77.84%
	Read latency=2.7622e+02 s
	Write latency=2.3346e+00 s
	Read energy=3.8892e-04 J
	Write energy=9.7255e-04 J
	The total weight update=1.8851e+07
	The total pulse number=7.9291e+06
	The total actual conductance update=4.1299e-05
	The total actual pulse number=4.6227e+06
	The total actual conductance update per synapse=1.0073e-09
	The total actual pulse number per synapse=1.1275e+02
Accuracy at 116 epochs is : 78.55%
	Read latency=2.7862e+02 s
	Write latency=2.3539e+00 s
	Read energy=3.9230e-04 J
	Write energy=9.8098e-04 J
	The total weight update=1.9014e+07
	The total pulse number=7.9943e+06
	The total actual conductance update=4.1641e-05
	The total actual pulse number=4.6610e+06
	The total actual conductance update per synapse=1.0156e-09
	The total actual pulse number per synapse=1.1368e+02
Accuracy at 117 epochs is : 78.28%
	Read latency=2.8103e+02 s
	Write latency=2.3735e+00 s
	Read energy=3.9568e-04 J
	Write energy=9.8945e-04 J
	The total weight update=1.9176e+07
	The total pulse number=8.0605e+06
	The total actual conductance update=4.1988e-05
	The total actual pulse number=4.7000e+06
	The total actual conductance update per synapse=1.0241e-09
	The total actual pulse number per synapse=1.1463e+02
Accuracy at 118 epochs is : 78.20%
	Read latency=2.8343e+02 s
	Write latency=2.3930e+00 s
	Read energy=3.9906e-04 J
	Write energy=9.9807e-04 J
	The total weight update=1.9339e+07
	The total pulse number=8.1266e+06
	The total actual conductance update=4.2339e-05
	The total actual pulse number=4.7397e+06
	The total actual conductance update per synapse=1.0327e-09
	The total actual pulse number per synapse=1.1560e+02
Accuracy at 119 epochs is : 79.66%
	Read latency=2.8583e+02 s
	Write latency=2.4138e+00 s
	Read energy=4.0245e-04 J
	Write energy=1.0067e-03 J
	The total weight update=1.9503e+07
	The total pulse number=8.1979e+06
	The total actual conductance update=4.2713e-05
	The total actual pulse number=4.7819e+06
	The total actual conductance update per synapse=1.0418e-09
	The total actual pulse number per synapse=1.1663e+02
Accuracy at 120 epochs is : 79.45%
	Read latency=2.8823e+02 s
	Write latency=2.4329e+00 s
	Read energy=4.0583e-04 J
	Write energy=1.0154e-03 J
	The total weight update=1.9667e+07
	The total pulse number=8.2627e+06
	The total actual conductance update=4.3049e-05
	The total actual pulse number=4.8209e+06
	The total actual conductance update per synapse=1.0500e-09
	The total actual pulse number per synapse=1.1758e+02
Accuracy at 121 epochs is : 79.27%
	Read latency=2.9063e+02 s
	Write latency=2.4530e+00 s
	Read energy=4.0921e-04 J
	Write energy=1.0240e-03 J
	The total weight update=1.9831e+07
	The total pulse number=8.3312e+06
	The total actual conductance update=4.3406e-05
	The total actual pulse number=4.8618e+06
	The total actual conductance update per synapse=1.0587e-09
	The total actual pulse number per synapse=1.1858e+02
Accuracy at 122 epochs is : 78.83%
	Read latency=2.9304e+02 s
	Write latency=2.4728e+00 s
	Read energy=4.1259e-04 J
	Write energy=1.0327e-03 J
	The total weight update=1.9995e+07
	The total pulse number=8.3985e+06
	The total actual conductance update=4.3758e-05
	The total actual pulse number=4.9023e+06
	The total actual conductance update per synapse=1.0673e-09
	The total actual pulse number per synapse=1.1957e+02
Accuracy at 123 epochs is : 78.36%
	Read latency=2.9544e+02 s
	Write latency=2.4921e+00 s
	Read energy=4.1597e-04 J
	Write energy=1.0413e-03 J
	The total weight update=2.0160e+07
	The total pulse number=8.4648e+06
	The total actual conductance update=4.4096e-05
	The total actual pulse number=4.9417e+06
	The total actual conductance update per synapse=1.0755e-09
	The total actual pulse number per synapse=1.2053e+02
Accuracy at 124 epochs is : 78.82%
	Read latency=2.9784e+02 s
	Write latency=2.5103e+00 s
	Read energy=4.1936e-04 J
	Write energy=1.0500e-03 J
	The total weight update=2.0324e+07
	The total pulse number=8.5262e+06
	The total actual conductance update=4.4417e-05
	The total actual pulse number=4.9785e+06
	The total actual conductance update per synapse=1.0833e-09
	The total actual pulse number per synapse=1.2143e+02
Accuracy at 125 epochs is : 78.69%
	Read latency=3.0024e+02 s
	Write latency=2.5287e+00 s
	Read energy=4.2274e-04 J
	Write energy=1.0586e-03 J
	The total weight update=2.0488e+07
	The total pulse number=8.5878e+06
	The total actual conductance update=4.4743e-05
	The total actual pulse number=5.0154e+06
	The total actual conductance update per synapse=1.0913e-09
	The total actual pulse number per synapse=1.2233e+02

