Accuracy at 68 epochs is : 77.29%
	Read latency=2.3305e+02 s
	Write latency=2.6482e+02 s
	Read energy=2.2831e-04 J
	Write energy=6.0472e-04 J
	The total weight update=1.1472e+07
	The total pulse number=4.0961e+06
	The total actual conductance update=1.6669e-05
	The total actual pulse number=2.3379e+06
	The total actual conductance update per synapse=4.0655e-10
	The total actual pulse number per synapse=5.7021e+01
Accuracy at 69 epochs is : 76.57%
	Read latency=2.3647e+02 s
	Write latency=2.6840e+02 s
	Read energy=2.3167e-04 J
	Write energy=6.1352e-04 J
	The total weight update=1.1641e+07
	The total pulse number=4.1512e+06
	The total actual conductance update=1.6893e-05
	The total actual pulse number=2.3694e+06
	The total actual conductance update per synapse=4.1202e-10
	The total actual pulse number per synapse=5.7791e+01
Accuracy at 70 epochs is : 76.41%
	Read latency=2.3990e+02 s
	Write latency=2.7200e+02 s
	Read energy=2.3503e-04 J
	Write energy=6.2232e-04 J
	The total weight update=1.1810e+07
	The total pulse number=4.2063e+06
	The total actual conductance update=1.7118e-05
	The total actual pulse number=2.4014e+06
	The total actual conductance update per synapse=4.1751e-10
	The total actual pulse number per synapse=5.8571e+01
Accuracy at 71 epochs is : 76.58%
	Read latency=2.4333e+02 s
	Write latency=2.7548e+02 s
	Read energy=2.3838e-04 J
	Write energy=6.3111e-04 J
	The total weight update=1.1978e+07
	The total pulse number=4.2603e+06
	The total actual conductance update=1.7335e-05
	The total actual pulse number=2.4323e+06
	The total actual conductance update per synapse=4.2280e-10
	The total actual pulse number per synapse=5.9325e+01
Accuracy at 72 epochs is : 76.76%
	Read latency=2.4675e+02 s
	Write latency=2.7906e+02 s
	Read energy=2.4174e-04 J
	Write energy=6.3992e-04 J
	The total weight update=1.2147e+07
	The total pulse number=4.3153e+06
	The total actual conductance update=1.7559e-05
	The total actual pulse number=2.4643e+06
	The total actual conductance update per synapse=4.2827e-10
	The total actual pulse number per synapse=6.0104e+01
Accuracy at 73 epochs is : 76.90%
	Read latency=2.5018e+02 s
	Write latency=2.8257e+02 s
	Read energy=2.4510e-04 J
	Write energy=6.4869e-04 J
	The total weight update=1.2317e+07
	The total pulse number=4.3694e+06
	The total actual conductance update=1.7780e-05
	The total actual pulse number=2.4955e+06
	The total actual conductance update per synapse=4.3365e-10
	The total actual pulse number per synapse=6.0866e+01
Accuracy at 74 epochs is : 77.14%
	Read latency=2.5361e+02 s
	Write latency=2.8593e+02 s
	Read energy=2.4846e-04 J
	Write energy=6.5741e-04 J
	The total weight update=1.2486e+07
	The total pulse number=4.4213e+06
	The total actual conductance update=1.7988e-05
	The total actual pulse number=2.5252e+06
	The total actual conductance update per synapse=4.3874e-10
	The total actual pulse number per synapse=6.1590e+01
Accuracy at 75 epochs is : 76.89%
	Read latency=2.5704e+02 s
	Write latency=2.8936e+02 s
	Read energy=2.5182e-04 J
	Write energy=6.6615e-04 J
	The total weight update=1.2655e+07
	The total pulse number=4.4745e+06
	The total actual conductance update=1.8202e-05
	The total actual pulse number=2.5555e+06
	The total actual conductance update per synapse=4.4395e-10
	The total actual pulse number per synapse=6.2330e+01
Accuracy at 76 epochs is : 77.17%
	Read latency=2.6046e+02 s
	Write latency=2.9284e+02 s
	Read energy=2.5517e-04 J
	Write energy=6.7490e-04 J
	The total weight update=1.2824e+07
	The total pulse number=4.5282e+06
	The total actual conductance update=1.8421e-05
	The total actual pulse number=2.5865e+06
	The total actual conductance update per synapse=4.4930e-10
	The total actual pulse number per synapse=6.3086e+01
Accuracy at 77 epochs is : 76.65%
	Read latency=2.6389e+02 s
	Write latency=2.9639e+02 s
	Read energy=2.5853e-04 J
	Write energy=6.8366e-04 J
	The total weight update=1.2993e+07
	The total pulse number=4.5831e+06
	The total actual conductance update=1.8640e-05
	The total actual pulse number=2.6178e+06
	The total actual conductance update per synapse=4.5464e-10
	The total actual pulse number per synapse=6.3848e+01
Accuracy at 78 epochs is : 76.30%
	Read latency=2.6732e+02 s
	Write latency=2.9980e+02 s
	Read energy=2.6189e-04 J
	Write energy=6.9239e-04 J
	The total weight update=1.3163e+07
	The total pulse number=4.6364e+06
	The total actual conductance update=1.8855e-05
	The total actual pulse number=2.6479e+06
	The total actual conductance update per synapse=4.5987e-10
	The total actual pulse number per synapse=6.4583e+01
Accuracy at 79 epochs is : 76.53%
	Read latency=2.7075e+02 s
	Write latency=3.0344e+02 s
	Read energy=2.6525e-04 J
	Write energy=7.0117e-04 J
	The total weight update=1.3333e+07
	The total pulse number=4.6928e+06
	The total actual conductance update=1.9082e-05
	The total actual pulse number=2.6802e+06
	The total actual conductance update per synapse=4.6542e-10
	The total actual pulse number per synapse=6.5370e+01
Accuracy at 80 epochs is : 77.41%
	Read latency=2.7417e+02 s
	Write latency=3.0692e+02 s
	Read energy=2.6861e-04 J
	Write energy=7.0994e-04 J
	The total weight update=1.3502e+07
	The total pulse number=4.7469e+06
	The total actual conductance update=1.9300e-05
	The total actual pulse number=2.7110e+06
	The total actual conductance update per synapse=4.7074e-10
	The total actual pulse number per synapse=6.6122e+01
Accuracy at 81 epochs is : 76.73%
	Read latency=2.7760e+02 s
	Write latency=3.1033e+02 s
	Read energy=2.7196e-04 J
	Write energy=7.1868e-04 J
	The total weight update=1.3672e+07
	The total pulse number=4.7996e+06
	The total actual conductance update=1.9517e-05
	The total actual pulse number=2.7411e+06
	The total actual conductance update per synapse=4.7603e-10
	The total actual pulse number per synapse=6.6857e+01
Accuracy at 82 epochs is : 77.00%
	Read latency=2.8103e+02 s
	Write latency=3.1388e+02 s
	Read energy=2.7532e-04 J
	Write energy=7.2746e-04 J
	The total weight update=1.3841e+07
	The total pulse number=4.8547e+06
	The total actual conductance update=1.9736e-05
	The total actual pulse number=2.7723e+06
	The total actual conductance update per synapse=4.8137e-10
	The total actual pulse number per synapse=6.7617e+01
Accuracy at 83 epochs is : 76.58%
	Read latency=2.8445e+02 s
	Write latency=3.1762e+02 s
	Read energy=2.7868e-04 J
	Write energy=7.3632e-04 J
	The total weight update=1.4010e+07
	The total pulse number=4.9122e+06
	The total actual conductance update=1.9964e-05
	The total actual pulse number=2.8050e+06
	The total actual conductance update per synapse=4.8692e-10
	The total actual pulse number per synapse=6.8416e+01
Accuracy at 84 epochs is : 76.91%
	Read latency=2.8788e+02 s
	Write latency=3.2124e+02 s
	Read energy=2.8204e-04 J
	Write energy=7.4514e-04 J
	The total weight update=1.4179e+07
	The total pulse number=4.9680e+06
	The total actual conductance update=2.0193e-05
	The total actual pulse number=2.8368e+06
	The total actual conductance update per synapse=4.9251e-10
	The total actual pulse number per synapse=6.9190e+01
Accuracy at 85 epochs is : 76.62%
	Read latency=2.9131e+02 s
	Write latency=3.2474e+02 s
	Read energy=2.8540e-04 J
	Write energy=7.5392e-04 J
	The total weight update=1.4347e+07
	The total pulse number=5.0220e+06
	The total actual conductance update=2.0407e-05
	The total actual pulse number=2.8674e+06
	The total actual conductance update per synapse=4.9773e-10
	The total actual pulse number per synapse=6.9937e+01
Accuracy at 86 epochs is : 76.95%
	Read latency=2.9474e+02 s
	Write latency=3.2839e+02 s
	Read energy=2.8876e-04 J
	Write energy=7.6274e-04 J
	The total weight update=1.4516e+07
	The total pulse number=5.0787e+06
	The total actual conductance update=2.0632e-05
	The total actual pulse number=2.8994e+06
	The total actual conductance update per synapse=5.0321e-10
	The total actual pulse number per synapse=7.0717e+01
Accuracy at 87 epochs is : 76.83%
	Read latency=2.9816e+02 s
	Write latency=3.3186e+02 s
	Read energy=2.9211e-04 J
	Write energy=7.7151e-04 J
	The total weight update=1.4686e+07
	The total pulse number=5.1324e+06
	The total actual conductance update=2.0844e-05
	The total actual pulse number=2.9297e+06
	The total actual conductance update per synapse=5.0839e-10
	The total actual pulse number per synapse=7.1455e+01
Accuracy at 88 epochs is : 77.61%
	Read latency=3.0159e+02 s
	Write latency=3.3541e+02 s
	Read energy=2.9547e-04 J
	Write energy=7.8032e-04 J
	The total weight update=1.4855e+07
	The total pulse number=5.1873e+06
	The total actual conductance update=2.1062e-05
	The total actual pulse number=2.9609e+06
	The total actual conductance update per synapse=5.1371e-10
	The total actual pulse number per synapse=7.2218e+01
Accuracy at 89 epochs is : 77.61%
	Read latency=3.0502e+02 s
	Write latency=3.3883e+02 s
	Read energy=2.9883e-04 J
	Write energy=7.8910e-04 J
	The total weight update=1.5025e+07
	The total pulse number=5.2400e+06
	The total actual conductance update=2.1274e-05
	The total actual pulse number=2.9912e+06
	The total actual conductance update per synapse=5.1888e-10
	The total actual pulse number per synapse=7.2957e+01
Accuracy at 90 epochs is : 77.43%
	Read latency=3.0844e+02 s
	Write latency=3.4216e+02 s
	Read energy=3.0219e-04 J
	Write energy=7.9785e-04 J
	The total weight update=1.5194e+07
	The total pulse number=5.2920e+06
	The total actual conductance update=2.1479e-05
	The total actual pulse number=3.0204e+06
	The total actual conductance update per synapse=5.2388e-10
	The total actual pulse number per synapse=7.3669e+01
Accuracy at 91 epochs is : 77.82%
	Read latency=3.1187e+02 s
	Write latency=3.4564e+02 s
	Read energy=3.0555e-04 J
	Write energy=8.0661e-04 J
	The total weight update=1.5364e+07
	The total pulse number=5.3456e+06
	The total actual conductance update=2.1693e-05
	The total actual pulse number=3.0510e+06
	The total actual conductance update per synapse=5.2910e-10
	The total actual pulse number per synapse=7.4414e+01
Accuracy at 92 epochs is : 77.97%
	Read latency=3.1530e+02 s
	Write latency=3.4903e+02 s
	Read energy=3.0891e-04 J
	Write energy=8.1536e-04 J
	The total weight update=1.5533e+07
	The total pulse number=5.3981e+06
	The total actual conductance update=2.1904e-05
	The total actual pulse number=3.0811e+06
	The total actual conductance update per synapse=5.3425e-10
	The total actual pulse number per synapse=7.5150e+01
Accuracy at 93 epochs is : 77.93%
	Read latency=3.1873e+02 s
	Write latency=3.5251e+02 s
	Read energy=3.1226e-04 J
	Write energy=8.2415e-04 J
	The total weight update=1.5703e+07
	The total pulse number=5.4523e+06
	The total actual conductance update=2.2119e-05
	The total actual pulse number=3.1118e+06
	The total actual conductance update per synapse=5.3948e-10
	The total actual pulse number per synapse=7.5897e+01
Accuracy at 94 epochs is : 77.97%
	Read latency=3.2215e+02 s
	Write latency=3.5589e+02 s
	Read energy=3.1562e-04 J
	Write energy=8.3292e-04 J
	The total weight update=1.5873e+07
	The total pulse number=5.5049e+06
	The total actual conductance update=2.2328e-05
	The total actual pulse number=3.1416e+06
	The total actual conductance update per synapse=5.4459e-10
	The total actual pulse number per synapse=7.6626e+01
Accuracy at 95 epochs is : 77.80%
	Read latency=3.2558e+02 s
	Write latency=3.5933e+02 s
	Read energy=3.1898e-04 J
	Write energy=8.4169e-04 J
	The total weight update=1.6044e+07
	The total pulse number=5.5584e+06
	The total actual conductance update=2.2547e-05
	The total actual pulse number=3.1721e+06
	The total actual conductance update per synapse=5.4992e-10
	The total actual pulse number per synapse=7.7368e+01
Accuracy at 96 epochs is : 78.34%
	Read latency=3.2901e+02 s
	Write latency=3.6270e+02 s
	Read energy=3.2234e-04 J
	Write energy=8.5045e-04 J
	The total weight update=1.6213e+07
	The total pulse number=5.6108e+06
	The total actual conductance update=2.2756e-05
	The total actual pulse number=3.2018e+06
	The total actual conductance update per synapse=5.5503e-10
	The total actual pulse number per synapse=7.8091e+01
Accuracy at 97 epochs is : 78.67%
	Read latency=3.3243e+02 s
	Write latency=3.6605e+02 s
	Read energy=3.2570e-04 J
	Write energy=8.5920e-04 J
	The total weight update=1.6382e+07
	The total pulse number=5.6628e+06
	The total actual conductance update=2.2963e-05
	The total actual pulse number=3.2314e+06
	The total actual conductance update per synapse=5.6008e-10
	The total actual pulse number per synapse=7.8815e+01
Accuracy at 98 epochs is : 78.59%
	Read latency=3.3586e+02 s
	Write latency=3.6956e+02 s
	Read energy=3.2906e-04 J
	Write energy=8.6800e-04 J
	The total weight update=1.6552e+07
	The total pulse number=5.7173e+06
	The total actual conductance update=2.3184e-05
	The total actual pulse number=3.2627e+06
	The total actual conductance update per synapse=5.6546e-10
	The total actual pulse number per synapse=7.9579e+01
Accuracy at 99 epochs is : 78.32%
	Read latency=3.3929e+02 s
	Write latency=3.7310e+02 s
	Read energy=3.3241e-04 J
	Write energy=8.7679e-04 J
	The total weight update=1.6722e+07
	The total pulse number=5.7722e+06
	The total actual conductance update=2.3405e-05
	The total actual pulse number=3.2941e+06
	The total actual conductance update per synapse=5.7085e-10
	The total actual pulse number per synapse=8.0344e+01
Accuracy at 100 epochs is : 78.43%
	Read latency=3.4272e+02 s
	Write latency=3.7669e+02 s
	Read energy=3.3577e-04 J
	Write energy=8.8560e-04 J
	The total weight update=1.6891e+07
	The total pulse number=5.8278e+06
	The total actual conductance update=2.3631e-05
	The total actual pulse number=3.3259e+06
	The total actual conductance update per synapse=5.7636e-10
	The total actual pulse number per synapse=8.1120e+01
Accuracy at 101 epochs is : 78.98%
	Read latency=3.4614e+02 s
	Write latency=3.8006e+02 s
	Read energy=3.3913e-04 J
	Write energy=8.9438e-04 J
	The total weight update=1.7061e+07
	The total pulse number=5.8798e+06
	The total actual conductance update=2.3844e-05
	The total actual pulse number=3.3559e+06
	The total actual conductance update per synapse=5.8155e-10
	The total actual pulse number per synapse=8.1852e+01
Accuracy at 102 epochs is : 78.45%
	Read latency=3.4957e+02 s
	Write latency=3.8353e+02 s
	Read energy=3.4249e-04 J
	Write energy=9.0319e-04 J
	The total weight update=1.7230e+07
	The total pulse number=5.9338e+06
	The total actual conductance update=2.4062e-05
	The total actual pulse number=3.3868e+06
	The total actual conductance update per synapse=5.8688e-10
	The total actual pulse number per synapse=8.2605e+01
Accuracy at 103 epochs is : 79.07%
	Read latency=3.5300e+02 s
	Write latency=3.8714e+02 s
	Read energy=3.4585e-04 J
	Write energy=9.1202e-04 J
	The total weight update=1.7398e+07
	The total pulse number=5.9891e+06
	The total actual conductance update=2.4287e-05
	The total actual pulse number=3.4191e+06
	The total actual conductance update per synapse=5.9236e-10
	The total actual pulse number per synapse=8.3393e+01
Accuracy at 104 epochs is : 78.26%
	Read latency=3.5642e+02 s
	Write latency=3.9046e+02 s
	Read energy=3.4921e-04 J
	Write energy=9.2077e-04 J
	The total weight update=1.7568e+07
	The total pulse number=6.0406e+06
	The total actual conductance update=2.4493e-05
	The total actual pulse number=3.4485e+06
	The total actual conductance update per synapse=5.9739e-10
	The total actual pulse number per synapse=8.4109e+01
Accuracy at 105 epochs is : 78.36%
	Read latency=3.5985e+02 s
	Write latency=3.9378e+02 s
	Read energy=3.5256e-04 J
	Write energy=9.2951e-04 J
	The total weight update=1.7738e+07
	The total pulse number=6.0925e+06
	The total actual conductance update=2.4700e-05
	The total actual pulse number=3.4778e+06
	The total actual conductance update per synapse=6.0243e-10
	The total actual pulse number per synapse=8.4824e+01
Accuracy at 106 epochs is : 77.99%
	Read latency=3.6328e+02 s
	Write latency=3.9722e+02 s
	Read energy=3.5592e-04 J
	Write energy=9.3829e-04 J
	The total weight update=1.7907e+07
	The total pulse number=6.1461e+06
	The total actual conductance update=2.4918e-05
	The total actual pulse number=3.5083e+06
	The total actual conductance update per synapse=6.0775e-10
	The total actual pulse number per synapse=8.5568e+01
Accuracy at 107 epochs is : 78.64%
	Read latency=3.6671e+02 s
	Write latency=4.0061e+02 s
	Read energy=3.5928e-04 J
	Write energy=9.4709e-04 J
	The total weight update=1.8077e+07
	The total pulse number=6.1992e+06
	The total actual conductance update=2.5130e-05
	The total actual pulse number=3.5383e+06
	The total actual conductance update per synapse=6.1292e-10
	The total actual pulse number per synapse=8.6301e+01
Accuracy at 108 epochs is : 78.78%
	Read latency=3.7013e+02 s
	Write latency=4.0396e+02 s
	Read energy=3.6264e-04 J
	Write energy=9.5588e-04 J
	The total weight update=1.8247e+07
	The total pulse number=6.2512e+06
	The total actual conductance update=2.5339e-05
	The total actual pulse number=3.5680e+06
	The total actual conductance update per synapse=6.1802e-10
	The total actual pulse number per synapse=8.7024e+01
Accuracy at 109 epochs is : 78.80%
	Read latency=3.7356e+02 s
	Write latency=4.0730e+02 s
	Read energy=3.6600e-04 J
	Write energy=9.6466e-04 J
	The total weight update=1.8417e+07
	The total pulse number=6.3031e+06
	The total actual conductance update=2.5549e-05
	The total actual pulse number=3.5977e+06
	The total actual conductance update per synapse=6.2314e-10
	The total actual pulse number per synapse=8.7748e+01
Accuracy at 110 epochs is : 78.53%
	Read latency=3.7699e+02 s
	Write latency=4.1059e+02 s
	Read energy=3.6936e-04 J
	Write energy=9.7340e-04 J
	The total weight update=1.8586e+07
	The total pulse number=6.3545e+06
	The total actual conductance update=2.5756e-05
	The total actual pulse number=3.6270e+06
	The total actual conductance update per synapse=6.2821e-10
	The total actual pulse number per synapse=8.8463e+01
Accuracy at 111 epochs is : 78.35%
	Read latency=3.8041e+02 s
	Write latency=4.1412e+02 s
	Read energy=3.7272e-04 J
	Write energy=9.8221e-04 J
	The total weight update=1.8756e+07
	The total pulse number=6.4097e+06
	The total actual conductance update=2.5977e-05
	The total actual pulse number=3.6583e+06
	The total actual conductance update per synapse=6.3358e-10
	The total actual pulse number per synapse=8.9226e+01
Accuracy at 112 epochs is : 78.70%
	Read latency=3.8384e+02 s
	Write latency=4.1767e+02 s
	Read energy=3.7607e-04 J
	Write energy=9.9107e-04 J
	The total weight update=1.8926e+07
	The total pulse number=6.4653e+06
	The total actual conductance update=2.6202e-05
	The total actual pulse number=3.6900e+06
	The total actual conductance update per synapse=6.3908e-10
	The total actual pulse number per synapse=9.0000e+01
Accuracy at 113 epochs is : 78.76%
	Read latency=3.8727e+02 s
	Write latency=4.2115e+02 s
	Read energy=3.7943e-04 J
	Write energy=9.9991e-04 J
	The total weight update=1.9096e+07
	The total pulse number=6.5197e+06
	The total actual conductance update=2.6419e-05
	The total actual pulse number=3.7209e+06
	The total actual conductance update per synapse=6.4436e-10
	The total actual pulse number per synapse=9.0754e+01
Accuracy at 114 epochs is : 78.67%
	Read latency=3.9070e+02 s
	Write latency=4.2467e+02 s
	Read energy=3.8279e-04 J
	Write energy=1.0088e-03 J
	The total weight update=1.9267e+07
	The total pulse number=6.5748e+06
	The total actual conductance update=2.6642e-05
	The total actual pulse number=3.7526e+06
	The total actual conductance update per synapse=6.4982e-10
	The total actual pulse number per synapse=9.1527e+01
Accuracy at 115 epochs is : 78.95%
	Read latency=3.9412e+02 s
	Write latency=4.2816e+02 s
	Read energy=3.8615e-04 J
	Write energy=1.0176e-03 J
	The total weight update=1.9438e+07
	The total pulse number=6.6289e+06
	The total actual conductance update=2.6866e-05
	The total actual pulse number=3.7839e+06
	The total actual conductance update per synapse=6.5527e-10
	The total actual pulse number per synapse=9.2291e+01
Accuracy at 116 epochs is : 78.28%
	Read latency=3.9755e+02 s
	Write latency=4.3154e+02 s
	Read energy=3.8951e-04 J
	Write energy=1.0264e-03 J
	The total weight update=1.9609e+07
	The total pulse number=6.6813e+06
	The total actual conductance update=2.7074e-05
	The total actual pulse number=3.8137e+06
	The total actual conductance update per synapse=6.6035e-10
	The total actual pulse number per synapse=9.3017e+01
Accuracy at 117 epochs is : 78.31%
	Read latency=4.0098e+02 s
	Write latency=4.3504e+02 s
	Read energy=3.9287e-04 J
	Write energy=1.0352e-03 J
	The total weight update=1.9779e+07
	The total pulse number=6.7359e+06
	The total actual conductance update=2.7293e-05
	The total actual pulse number=3.8448e+06
	The total actual conductance update per synapse=6.6568e-10
	The total actual pulse number per synapse=9.3776e+01
Accuracy at 118 epochs is : 77.91%
	Read latency=4.0440e+02 s
	Write latency=4.3848e+02 s
	Read energy=3.9622e-04 J
	Write energy=1.0440e-03 J
	The total weight update=1.9949e+07
	The total pulse number=6.7891e+06
	The total actual conductance update=2.7504e-05
	The total actual pulse number=3.8752e+06
	The total actual conductance update per synapse=6.7083e-10
	The total actual pulse number per synapse=9.4517e+01
Accuracy at 119 epochs is : 78.31%
	Read latency=4.0783e+02 s
	Write latency=4.4201e+02 s
	Read energy=3.9958e-04 J
	Write energy=1.0529e-03 J
	The total weight update=2.0119e+07
	The total pulse number=6.8443e+06
	The total actual conductance update=2.7724e-05
	The total actual pulse number=3.9063e+06
	The total actual conductance update per synapse=6.7620e-10
	The total actual pulse number per synapse=9.5276e+01
Accuracy at 120 epochs is : 78.67%
	Read latency=4.1126e+02 s
	Write latency=4.4561e+02 s
	Read energy=4.0294e-04 J
	Write energy=1.0617e-03 J
	The total weight update=2.0289e+07
	The total pulse number=6.9006e+06
	The total actual conductance update=2.7947e-05
	The total actual pulse number=3.9380e+06
	The total actual conductance update per synapse=6.8164e-10
	The total actual pulse number per synapse=9.6049e+01
Accuracy at 121 epochs is : 78.90%
	Read latency=4.1469e+02 s
	Write latency=4.4912e+02 s
	Read energy=4.0630e-04 J
	Write energy=1.0706e-03 J
	The total weight update=2.0460e+07
	The total pulse number=6.9553e+06
	The total actual conductance update=2.8171e-05
	The total actual pulse number=3.9689e+06
	The total actual conductance update per synapse=6.8709e-10
	The total actual pulse number per synapse=9.6804e+01
Accuracy at 122 epochs is : 78.39%
	Read latency=4.1811e+02 s
	Write latency=4.5272e+02 s
	Read energy=4.0966e-04 J
	Write energy=1.0794e-03 J
	The total weight update=2.0629e+07
	The total pulse number=7.0112e+06
	The total actual conductance update=2.8398e-05
	The total actual pulse number=4.0011e+06
	The total actual conductance update per synapse=6.9265e-10
	The total actual pulse number per synapse=9.7588e+01
Accuracy at 123 epochs is : 78.57%
	Read latency=4.2154e+02 s
	Write latency=4.5638e+02 s
	Read energy=4.1302e-04 J
	Write energy=1.0883e-03 J
	The total weight update=2.0800e+07
	The total pulse number=7.0681e+06
	The total actual conductance update=2.8631e-05
	The total actual pulse number=4.0338e+06
	The total actual conductance update per synapse=6.9832e-10
	The total actual pulse number per synapse=9.8386e+01
Accuracy at 124 epochs is : 77.83%
	Read latency=4.2497e+02 s
	Write latency=4.5982e+02 s
	Read energy=4.1637e-04 J
	Write energy=1.0971e-03 J
	The total weight update=2.0970e+07
	The total pulse number=7.1218e+06
	The total actual conductance update=2.8847e-05
	The total actual pulse number=4.0647e+06
	The total actual conductance update per synapse=7.0359e-10
	The total actual pulse number per synapse=9.9138e+01
Accuracy at 125 epochs is : 78.32%
	Read latency=4.2839e+02 s
	Write latency=4.6328e+02 s
	Read energy=4.1973e-04 J
	Write energy=1.1060e-03 J
	The total weight update=2.1140e+07
	The total pulse number=7.1756e+06
	The total actual conductance update=2.9065e-05
	The total actual pulse number=4.0953e+06
	The total actual conductance update per synapse=7.0890e-10
	The total actual pulse number per synapse=9.9886e+01

