	The total actual pulse number per synapse=5.8832e+01
Accuracy at 68 epochs is : 79.47%
	Read latency=2.1380e+02 s
	Write latency=1.0741e+02 s
	Read energy=2.2863e-04 J
	Write energy=6.2889e-04 J
	The total weight update=1.1427e+07
	The total pulse number=4.1894e+06
	The total actual conductance update=1.7381e-05
	The total actual pulse number=2.4428e+06
	The total actual conductance update per synapse=4.2393e-10
	The total actual pulse number per synapse=5.9581e+01
Accuracy at 69 epochs is : 79.49%
	Read latency=2.1694e+02 s
	Write latency=1.0878e+02 s
	Read energy=2.3200e-04 J
	Write energy=6.3798e-04 J
	The total weight update=1.1596e+07
	The total pulse number=4.2430e+06
	The total actual conductance update=1.7606e-05
	The total actual pulse number=2.4745e+06
	The total actual conductance update per synapse=4.2941e-10
	The total actual pulse number per synapse=6.0354e+01
Accuracy at 70 epochs is : 79.41%
	Read latency=2.2009e+02 s
	Write latency=1.1016e+02 s
	Read energy=2.3536e-04 J
	Write energy=6.4705e-04 J
	The total weight update=1.1765e+07
	The total pulse number=4.2975e+06
	The total actual conductance update=1.7831e-05
	The total actual pulse number=2.5066e+06
	The total actual conductance update per synapse=4.3489e-10
	The total actual pulse number per synapse=6.1137e+01
Accuracy at 71 epochs is : 79.20%
	Read latency=2.2323e+02 s
	Write latency=1.1145e+02 s
	Read energy=2.3872e-04 J
	Write energy=6.5611e-04 J
	The total weight update=1.1934e+07
	The total pulse number=4.3483e+06
	The total actual conductance update=1.8040e-05
	The total actual pulse number=2.5362e+06
	The total actual conductance update per synapse=4.4000e-10
	The total actual pulse number per synapse=6.1858e+01
Accuracy at 72 epochs is : 79.40%
	Read latency=2.2638e+02 s
	Write latency=1.1288e+02 s
	Read energy=2.4209e-04 J
	Write energy=6.6529e-04 J
	The total weight update=1.2102e+07
	The total pulse number=4.4045e+06
	The total actual conductance update=1.8272e-05
	The total actual pulse number=2.5690e+06
	The total actual conductance update per synapse=4.4566e-10
	The total actual pulse number per synapse=6.2657e+01
Accuracy at 73 epochs is : 79.82%
	Read latency=2.2952e+02 s
	Write latency=1.1423e+02 s
	Read energy=2.4545e-04 J
	Write energy=6.7444e-04 J
	The total weight update=1.2272e+07
	The total pulse number=4.4574e+06
	The total actual conductance update=1.8487e-05
	The total actual pulse number=2.6001e+06
	The total actual conductance update per synapse=4.5090e-10
	The total actual pulse number per synapse=6.3418e+01
Accuracy at 74 epochs is : 79.62%
	Read latency=2.3267e+02 s
	Write latency=1.1554e+02 s
	Read energy=2.4881e-04 J
	Write energy=6.8351e-04 J
	The total weight update=1.2440e+07
	The total pulse number=4.5089e+06
	The total actual conductance update=1.8699e-05
	The total actual pulse number=2.6302e+06
	The total actual conductance update per synapse=4.5607e-10
	The total actual pulse number per synapse=6.4151e+01
Accuracy at 75 epochs is : 79.37%
	Read latency=2.3581e+02 s
	Write latency=1.1689e+02 s
	Read energy=2.5218e-04 J
	Write energy=6.9261e-04 J
	The total weight update=1.2609e+07
	The total pulse number=4.5618e+06
	The total actual conductance update=1.8912e-05
	The total actual pulse number=2.6609e+06
	The total actual conductance update per synapse=4.6127e-10
	The total actual pulse number per synapse=6.4900e+01
Accuracy at 76 epochs is : 79.37%
	Read latency=2.3895e+02 s
	Write latency=1.1834e+02 s
	Read energy=2.5554e-04 J
	Write energy=7.0182e-04 J
	The total weight update=1.2778e+07
	The total pulse number=4.6190e+06
	The total actual conductance update=1.9147e-05
	The total actual pulse number=2.6945e+06
	The total actual conductance update per synapse=4.6699e-10
	The total actual pulse number per synapse=6.5719e+01
Accuracy at 77 epochs is : 79.62%
	Read latency=2.4210e+02 s
	Write latency=1.1976e+02 s
	Read energy=2.5890e-04 J
	Write energy=7.1101e-04 J
	The total weight update=1.2947e+07
	The total pulse number=4.6739e+06
	The total actual conductance update=1.9376e-05
	The total actual pulse number=2.7271e+06
	The total actual conductance update per synapse=4.7259e-10
	The total actual pulse number per synapse=6.6516e+01
Accuracy at 78 epochs is : 79.64%
	Read latency=2.4524e+02 s
	Write latency=1.2111e+02 s
	Read energy=2.6226e-04 J
	Write energy=7.2014e-04 J
	The total weight update=1.3117e+07
	The total pulse number=4.7271e+06
	The total actual conductance update=1.9595e-05
	The total actual pulse number=2.7580e+06
	The total actual conductance update per synapse=4.7792e-10
	The total actual pulse number per synapse=6.7268e+01
Accuracy at 79 epochs is : 79.77%
	Read latency=2.4839e+02 s
	Write latency=1.2254e+02 s
	Read energy=2.6563e-04 J
	Write energy=7.2937e-04 J
	The total weight update=1.3287e+07
	The total pulse number=4.7834e+06
	The total actual conductance update=1.9827e-05
	The total actual pulse number=2.7912e+06
	The total actual conductance update per synapse=4.8359e-10
	The total actual pulse number per synapse=6.8077e+01
Accuracy at 80 epochs is : 79.71%
	Read latency=2.5153e+02 s
	Write latency=1.2394e+02 s
	Read energy=2.6899e-04 J
	Write energy=7.3856e-04 J
	The total weight update=1.3457e+07
	The total pulse number=4.8382e+06
	The total actual conductance update=2.0061e-05
	The total actual pulse number=2.8237e+06
	The total actual conductance update per synapse=4.8929e-10
	The total actual pulse number per synapse=6.8870e+01
Accuracy at 81 epochs is : 80.03%
	Read latency=2.5467e+02 s
	Write latency=1.2535e+02 s
	Read energy=2.7235e-04 J
	Write energy=7.4778e-04 J
	The total weight update=1.3626e+07
	The total pulse number=4.8936e+06
	The total actual conductance update=2.0294e-05
	The total actual pulse number=2.8564e+06
	The total actual conductance update per synapse=4.9497e-10
	The total actual pulse number per synapse=6.9668e+01
Accuracy at 82 epochs is : 79.38%
	Read latency=2.5782e+02 s
	Write latency=1.2677e+02 s
	Read energy=2.7572e-04 J
	Write energy=7.5697e-04 J
	The total weight update=1.3796e+07
	The total pulse number=4.9493e+06
	The total actual conductance update=2.0530e-05
	The total actual pulse number=2.8895e+06
	The total actual conductance update per synapse=5.0073e-10
	The total actual pulse number per synapse=7.0475e+01
Accuracy at 83 epochs is : 79.67%
	Read latency=2.6096e+02 s
	Write latency=1.2820e+02 s
	Read energy=2.7908e-04 J
	Write energy=7.6618e-04 J
	The total weight update=1.3965e+07
	The total pulse number=5.0058e+06
	The total actual conductance update=2.0763e-05
	The total actual pulse number=2.9228e+06
	The total actual conductance update per synapse=5.0642e-10
	The total actual pulse number per synapse=7.1287e+01
Accuracy at 84 epochs is : 79.79%
	Read latency=2.6411e+02 s
	Write latency=1.2964e+02 s
	Read energy=2.8244e-04 J
	Write energy=7.7538e-04 J
	The total weight update=1.4134e+07
	The total pulse number=5.0625e+06
	The total actual conductance update=2.0994e-05
	The total actual pulse number=2.9563e+06
	The total actual conductance update per synapse=5.1206e-10
	The total actual pulse number per synapse=7.2105e+01
Accuracy at 85 epochs is : 79.90%
	Read latency=2.6725e+02 s
	Write latency=1.3104e+02 s
	Read energy=2.8581e-04 J
	Write energy=7.8459e-04 J
	The total weight update=1.4303e+07
	The total pulse number=5.1180e+06
	The total actual conductance update=2.1227e-05
	The total actual pulse number=2.9890e+06
	The total actual conductance update per synapse=5.1773e-10
	The total actual pulse number per synapse=7.2903e+01
Accuracy at 86 epochs is : 79.77%
	Read latency=2.7039e+02 s
	Write latency=1.3247e+02 s
	Read energy=2.8917e-04 J
	Write energy=7.9379e-04 J
	The total weight update=1.4472e+07
	The total pulse number=5.1740e+06
	The total actual conductance update=2.1458e-05
	The total actual pulse number=3.0222e+06
	The total actual conductance update per synapse=5.2337e-10
	The total actual pulse number per synapse=7.3712e+01
Accuracy at 87 epochs is : 79.97%
	Read latency=2.7354e+02 s
	Write latency=1.3387e+02 s
	Read energy=2.9253e-04 J
	Write energy=8.0295e-04 J
	The total weight update=1.4640e+07
	The total pulse number=5.2290e+06
	The total actual conductance update=2.1689e-05
	The total actual pulse number=3.0549e+06
	The total actual conductance update per synapse=5.2901e-10
	The total actual pulse number per synapse=7.4511e+01
Accuracy at 88 epochs is : 80.39%
	Read latency=2.7668e+02 s
	Write latency=1.3532e+02 s
	Read energy=2.9589e-04 J
	Write energy=8.1214e-04 J
	The total weight update=1.4810e+07
	The total pulse number=5.2859e+06
	The total actual conductance update=2.1925e-05
	The total actual pulse number=3.0885e+06
	The total actual conductance update per synapse=5.3476e-10
	The total actual pulse number per synapse=7.5330e+01
Accuracy at 89 epochs is : 80.02%
	Read latency=2.7983e+02 s
	Write latency=1.3678e+02 s
	Read energy=2.9926e-04 J
	Write energy=8.2133e-04 J
	The total weight update=1.4978e+07
	The total pulse number=5.3427e+06
	The total actual conductance update=2.2164e-05
	The total actual pulse number=3.1224e+06
	The total actual conductance update per synapse=5.4060e-10
	The total actual pulse number per synapse=7.6156e+01
Accuracy at 90 epochs is : 79.90%
	Read latency=2.8297e+02 s
	Write latency=1.3818e+02 s
	Read energy=3.0262e-04 J
	Write energy=8.3046e-04 J
	The total weight update=1.5147e+07
	The total pulse number=5.3978e+06
	The total actual conductance update=2.2395e-05
	The total actual pulse number=3.1551e+06
	The total actual conductance update per synapse=5.4621e-10
	The total actual pulse number per synapse=7.6954e+01
Accuracy at 91 epochs is : 79.52%
	Read latency=2.8612e+02 s
	Write latency=1.3962e+02 s
	Read energy=3.0598e-04 J
	Write energy=8.3961e-04 J
	The total weight update=1.5317e+07
	The total pulse number=5.4540e+06
	The total actual conductance update=2.2627e-05
	The total actual pulse number=3.1884e+06
	The total actual conductance update per synapse=5.5187e-10
	The total actual pulse number per synapse=7.7765e+01
Accuracy at 92 epochs is : 79.75%
	Read latency=2.8926e+02 s
	Write latency=1.4110e+02 s
	Read energy=3.0935e-04 J
	Write energy=8.4883e-04 J
	The total weight update=1.5487e+07
	The total pulse number=5.5120e+06
	The total actual conductance update=2.2865e-05
	The total actual pulse number=3.2230e+06
	The total actual conductance update per synapse=5.5769e-10
	The total actual pulse number per synapse=7.8610e+01
Accuracy at 93 epochs is : 79.55%
	Read latency=2.9240e+02 s
	Write latency=1.4259e+02 s
	Read energy=3.1271e-04 J
	Write energy=8.5805e-04 J
	The total weight update=1.5656e+07
	The total pulse number=5.5700e+06
	The total actual conductance update=2.3105e-05
	The total actual pulse number=3.2577e+06
	The total actual conductance update per synapse=5.6354e-10
	The total actual pulse number per synapse=7.9455e+01
Accuracy at 94 epochs is : 81.11%
	Read latency=2.9555e+02 s
	Write latency=1.4409e+02 s
	Read energy=3.1607e-04 J
	Write energy=8.6729e-04 J
	The total weight update=1.5825e+07
	The total pulse number=5.6290e+06
	The total actual conductance update=2.3349e-05
	The total actual pulse number=3.2926e+06
	The total actual conductance update per synapse=5.6948e-10
	The total actual pulse number per synapse=8.0308e+01
Accuracy at 95 epochs is : 80.89%
	Read latency=2.9869e+02 s
	Write latency=1.4556e+02 s
	Read energy=3.1944e-04 J
	Write energy=8.7648e-04 J
	The total weight update=1.5995e+07
	The total pulse number=5.6868e+06
	The total actual conductance update=2.3591e-05
	The total actual pulse number=3.3267e+06
	The total actual conductance update per synapse=5.7539e-10
	The total actual pulse number per synapse=8.1140e+01
Accuracy at 96 epochs is : 80.16%
	Read latency=3.0184e+02 s
	Write latency=1.4699e+02 s
	Read energy=3.2280e-04 J
	Write energy=8.8568e-04 J
	The total weight update=1.6165e+07
	The total pulse number=5.7427e+06
	The total actual conductance update=2.3825e-05
	The total actual pulse number=3.3599e+06
	The total actual conductance update per synapse=5.8110e-10
	The total actual pulse number per synapse=8.1950e+01
Accuracy at 97 epochs is : 80.08%
	Read latency=3.0498e+02 s
	Write latency=1.4843e+02 s
	Read energy=3.2616e-04 J
	Write energy=8.9488e-04 J
	The total weight update=1.6335e+07
	The total pulse number=5.7996e+06
	The total actual conductance update=2.4059e-05
	The total actual pulse number=3.3932e+06
	The total actual conductance update per synapse=5.8681e-10
	The total actual pulse number per synapse=8.2760e+01
Accuracy at 98 epochs is : 80.05%
	Read latency=3.0812e+02 s
	Write latency=1.4985e+02 s
	Read energy=3.2952e-04 J
	Write energy=9.0403e-04 J
	The total weight update=1.6504e+07
	The total pulse number=5.8554e+06
	The total actual conductance update=2.4294e-05
	The total actual pulse number=3.4265e+06
	The total actual conductance update per synapse=5.9254e-10
	The total actual pulse number per synapse=8.3574e+01
Accuracy at 99 epochs is : 80.45%
	Read latency=3.1127e+02 s
	Write latency=1.5133e+02 s
	Read energy=3.3289e-04 J
	Write energy=9.1323e-04 J
	The total weight update=1.6673e+07
	The total pulse number=5.9136e+06
	The total actual conductance update=2.4536e-05
	The total actual pulse number=3.4613e+06
	The total actual conductance update per synapse=5.9843e-10
	The total actual pulse number per synapse=8.4421e+01
Accuracy at 100 epochs is : 80.78%
	Read latency=3.1441e+02 s
	Write latency=1.5281e+02 s
	Read energy=3.3625e-04 J
	Write energy=9.2242e-04 J
	The total weight update=1.6842e+07
	The total pulse number=5.9717e+06
	The total actual conductance update=2.4775e-05
	The total actual pulse number=3.4954e+06
	The total actual conductance update per synapse=6.0427e-10
	The total actual pulse number per synapse=8.5255e+01
Accuracy at 101 epochs is : 80.89%
	Read latency=3.1756e+02 s
	Write latency=1.5427e+02 s
	Read energy=3.3961e-04 J
	Write energy=9.3159e-04 J
	The total weight update=1.7012e+07
	The total pulse number=6.0292e+06
	The total actual conductance update=2.5017e-05
	The total actual pulse number=3.5297e+06
	The total actual conductance update per synapse=6.1017e-10
	The total actual pulse number per synapse=8.6090e+01
Accuracy at 102 epochs is : 80.32%
	Read latency=3.2070e+02 s
	Write latency=1.5571e+02 s
	Read energy=3.4298e-04 J
	Write energy=9.4075e-04 J
	The total weight update=1.7181e+07
	The total pulse number=6.0857e+06
	The total actual conductance update=2.5249e-05
	The total actual pulse number=3.5632e+06
	The total actual conductance update per synapse=6.1582e-10
	The total actual pulse number per synapse=8.6908e+01
Accuracy at 103 epochs is : 80.93%
	Read latency=3.2384e+02 s
	Write latency=1.5718e+02 s
	Read energy=3.4634e-04 J
	Write energy=9.4992e-04 J
	The total weight update=1.7350e+07
	The total pulse number=6.1433e+06
	The total actual conductance update=2.5491e-05
	The total actual pulse number=3.5974e+06
	The total actual conductance update per synapse=6.2173e-10
	The total actual pulse number per synapse=8.7741e+01
Accuracy at 104 epochs is : 81.07%
	Read latency=3.2699e+02 s
	Write latency=1.5862e+02 s
	Read energy=3.4970e-04 J
	Write energy=9.5907e-04 J
	The total weight update=1.7519e+07
	The total pulse number=6.1998e+06
	The total actual conductance update=2.5729e-05
	The total actual pulse number=3.6310e+06
	The total actual conductance update per synapse=6.2754e-10
	The total actual pulse number per synapse=8.8561e+01
Accuracy at 105 epochs is : 81.33%
	Read latency=3.3013e+02 s
	Write latency=1.6004e+02 s
	Read energy=3.5307e-04 J
	Write energy=9.6822e-04 J
	The total weight update=1.7689e+07
	The total pulse number=6.2557e+06
	The total actual conductance update=2.5959e-05
	The total actual pulse number=3.6639e+06
	The total actual conductance update per synapse=6.3314e-10
	The total actual pulse number per synapse=8.9363e+01
Accuracy at 106 epochs is : 81.52%
	Read latency=3.3328e+02 s
	Write latency=1.6144e+02 s
	Read energy=3.5643e-04 J
	Write energy=9.7736e-04 J
	The total weight update=1.7858e+07
	The total pulse number=6.3108e+06
	The total actual conductance update=2.6185e-05
	The total actual pulse number=3.6963e+06
	The total actual conductance update per synapse=6.3867e-10
	The total actual pulse number per synapse=9.0153e+01
Accuracy at 107 epochs is : 81.54%
	Read latency=3.3642e+02 s
	Write latency=1.6282e+02 s
	Read energy=3.5979e-04 J
	Write energy=9.8648e-04 J
	The total weight update=1.8029e+07
	The total pulse number=6.3652e+06
	The total actual conductance update=2.6408e-05
	The total actual pulse number=3.7283e+06
	The total actual conductance update per synapse=6.4409e-10
	The total actual pulse number per synapse=9.0934e+01
Accuracy at 108 epochs is : 81.23%
	Read latency=3.3957e+02 s
	Write latency=1.6418e+02 s
	Read energy=3.6316e-04 J
	Write energy=9.9560e-04 J
	The total weight update=1.8198e+07
	The total pulse number=6.4189e+06
	The total actual conductance update=2.6629e-05
	The total actual pulse number=3.7604e+06
	The total actual conductance update per synapse=6.4949e-10
	The total actual pulse number per synapse=9.1718e+01
Accuracy at 109 epochs is : 81.31%
	Read latency=3.4271e+02 s
	Write latency=1.6555e+02 s
	Read energy=3.6652e-04 J
	Write energy=1.0048e-03 J
	The total weight update=1.8368e+07
	The total pulse number=6.4727e+06
	The total actual conductance update=2.6855e-05
	The total actual pulse number=3.7925e+06
	The total actual conductance update per synapse=6.5500e-10
	The total actual pulse number per synapse=9.2499e+01
Accuracy at 110 epochs is : 81.28%
	Read latency=3.4585e+02 s
	Write latency=1.6689e+02 s
	Read energy=3.6988e-04 J
	Write energy=1.0139e-03 J
	The total weight update=1.8537e+07
	The total pulse number=6.5261e+06
	The total actual conductance update=2.7075e-05
	The total actual pulse number=3.8241e+06
	The total actual conductance update per synapse=6.6036e-10
	The total actual pulse number per synapse=9.3272e+01
Accuracy at 111 epochs is : 81.24%
	Read latency=3.4900e+02 s
	Write latency=1.6832e+02 s
	Read energy=3.7325e-04 J
	Write energy=1.0231e-03 J
	The total weight update=1.8707e+07
	The total pulse number=6.5822e+06
	The total actual conductance update=2.7305e-05
	The total actual pulse number=3.8572e+06
	The total actual conductance update per synapse=6.6599e-10
	The total actual pulse number per synapse=9.4079e+01
Accuracy at 112 epochs is : 81.12%
	Read latency=3.5214e+02 s
	Write latency=1.6974e+02 s
	Read energy=3.7661e-04 J
	Write energy=1.0322e-03 J
	The total weight update=1.8877e+07
	The total pulse number=6.6384e+06
	The total actual conductance update=2.7536e-05
	The total actual pulse number=3.8903e+06
	The total actual conductance update per synapse=6.7161e-10
	The total actual pulse number per synapse=9.4886e+01
Accuracy at 113 epochs is : 81.20%
	Read latency=3.5529e+02 s
	Write latency=1.7117e+02 s
	Read energy=3.7997e-04 J
	Write energy=1.0414e-03 J
	The total weight update=1.9046e+07
	The total pulse number=6.6943e+06
	The total actual conductance update=2.7769e-05
	The total actual pulse number=3.9235e+06
	The total actual conductance update per synapse=6.7728e-10
	The total actual pulse number per synapse=9.5696e+01
Accuracy at 114 epochs is : 81.19%
	Read latency=3.5843e+02 s
	Write latency=1.7261e+02 s
	Read energy=3.8334e-04 J
	Write energy=1.0505e-03 J
	The total weight update=1.9215e+07
	The total pulse number=6.7516e+06
	The total actual conductance update=2.8007e-05
	The total actual pulse number=3.9577e+06
	The total actual conductance update per synapse=6.8309e-10
	The total actual pulse number per synapse=9.6530e+01
Accuracy at 115 epochs is : 80.98%
	Read latency=3.6157e+02 s
	Write latency=1.7406e+02 s
	Read energy=3.8670e-04 J
	Write energy=1.0598e-03 J
	The total weight update=1.9385e+07
	The total pulse number=6.8085e+06
	The total actual conductance update=2.8253e-05
	The total actual pulse number=3.9921e+06
	The total actual conductance update per synapse=6.8909e-10
	The total actual pulse number per synapse=9.7369e+01
Accuracy at 116 epochs is : 81.02%
	Read latency=3.6472e+02 s
	Write latency=1.7551e+02 s
	Read energy=3.9006e-04 J
	Write energy=1.0690e-03 J
	The total weight update=1.9554e+07
	The total pulse number=6.8655e+06
	The total actual conductance update=2.8489e-05
	The total actual pulse number=4.0258e+06
	The total actual conductance update per synapse=6.9485e-10
	The total actual pulse number per synapse=9.8191e+01
Accuracy at 117 epochs is : 80.79%
	Read latency=3.6786e+02 s
	Write latency=1.7697e+02 s
	Read energy=3.9343e-04 J
	Write energy=1.0782e-03 J
	The total weight update=1.9723e+07
	The total pulse number=6.9229e+06
	The total actual conductance update=2.8725e-05
	The total actual pulse number=4.0596e+06
	The total actual conductance update per synapse=7.0061e-10
	The total actual pulse number per synapse=9.9014e+01
Accuracy at 118 epochs is : 81.01%
	Read latency=3.7101e+02 s
	Write latency=1.7843e+02 s
	Read energy=3.9679e-04 J
	Write energy=1.0874e-03 J
	The total weight update=1.9893e+07
	The total pulse number=6.9802e+06
	The total actual conductance update=2.8967e-05
	The total actual pulse number=4.0939e+06
	The total actual conductance update per synapse=7.0650e-10
	The total actual pulse number per synapse=9.9851e+01
Accuracy at 119 epochs is : 81.41%
	Read latency=3.7415e+02 s
	Write latency=1.7987e+02 s
	Read energy=4.0015e-04 J
	Write energy=1.0965e-03 J
	The total weight update=2.0061e+07
	The total pulse number=7.0371e+06
	The total actual conductance update=2.9205e-05
	The total actual pulse number=4.1275e+06
	The total actual conductance update per synapse=7.1231e-10
	The total actual pulse number per synapse=1.0067e+02
Accuracy at 120 epochs is : 81.51%
	Read latency=3.7730e+02 s
	Write latency=1.8131e+02 s
	Read energy=4.0351e-04 J
	Write energy=1.1057e-03 J
	The total weight update=2.0230e+07
	The total pulse number=7.0937e+06
	The total actual conductance update=2.9437e-05
	The total actual pulse number=4.1609e+06
	The total actual conductance update per synapse=7.1798e-10
	The total actual pulse number per synapse=1.0149e+02
Accuracy at 121 epochs is : 81.03%
	Read latency=3.8044e+02 s
	Write latency=1.8276e+02 s
	Read energy=4.0688e-04 J
	Write energy=1.1149e-03 J
	The total weight update=2.0399e+07
	The total pulse number=7.1513e+06
	The total actual conductance update=2.9673e-05
	The total actual pulse number=4.1946e+06
	The total actual conductance update per synapse=7.2374e-10
	The total actual pulse number per synapse=1.0231e+02
Accuracy at 122 epochs is : 80.97%
	Read latency=3.8358e+02 s
	Write latency=1.8429e+02 s
	Read energy=4.1024e-04 J
	Write energy=1.1241e-03 J
	The total weight update=2.0569e+07
	The total pulse number=7.2111e+06
	The total actual conductance update=2.9922e-05
	The total actual pulse number=4.2300e+06
	The total actual conductance update per synapse=7.2982e-10
	The total actual pulse number per synapse=1.0317e+02
Accuracy at 123 epochs is : 80.80%
	Read latency=3.8673e+02 s
	Write latency=1.8573e+02 s
	Read energy=4.1360e-04 J
	Write energy=1.1333e-03 J
	The total weight update=2.0737e+07
	The total pulse number=7.2680e+06
	The total actual conductance update=3.0161e-05
	The total actual pulse number=4.2634e+06
	The total actual conductance update per synapse=7.3562e-10
	The total actual pulse number per synapse=1.0399e+02
Accuracy at 124 epochs is : 81.04%
	Read latency=3.8987e+02 s
	Write latency=1.8721e+02 s
	Read energy=4.1697e-04 J
	Write energy=1.1425e-03 J
	The total weight update=2.0907e+07
	The total pulse number=7.3261e+06
	The total actual conductance update=3.0401e-05
	The total actual pulse number=4.2976e+06
	The total actual conductance update per synapse=7.4148e-10
	The total actual pulse number per synapse=1.0482e+02
Accuracy at 125 epochs is : 80.79%
	Read latency=3.9302e+02 s
	Write latency=1.8861e+02 s
	Read energy=4.2033e-04 J
	Write energy=1.1517e-03 J
	The total weight update=2.1076e+07
	The total pulse number=7.3810e+06
	The total actual conductance update=3.0631e-05
	The total actual pulse number=4.3301e+06
	The total actual conductance update per synapse=7.4711e-10
	The total actual pulse number per synapse=1.0561e+02

