Accuracy at 68 epochs is : 79.83%
	Read latency=1.8134e+02 s
	Write latency=1.3702e+01 s
	Read energy=2.2936e-04 J
	Write energy=6.2544e-04 J
	The total weight update=1.1018e+07
	The total pulse number=5.2653e+06
	The total actual conductance update=2.3277e-05
	The total actual pulse number=3.0179e+06
	The total actual conductance update per synapse=5.6773e-10
	The total actual pulse number per synapse=7.3607e+01
Accuracy at 69 epochs is : 79.63%
	Read latency=1.8401e+02 s
	Write latency=1.3892e+01 s
	Read energy=2.3273e-04 J
	Write energy=6.3456e-04 J
	The total weight update=1.1180e+07
	The total pulse number=5.3378e+06
	The total actual conductance update=2.3600e-05
	The total actual pulse number=3.0600e+06
	The total actual conductance update per synapse=5.7561e-10
	The total actual pulse number per synapse=7.4635e+01
Accuracy at 70 epochs is : 79.39%
	Read latency=1.8668e+02 s
	Write latency=1.4085e+01 s
	Read energy=2.3611e-04 J
	Write energy=6.4371e-04 J
	The total weight update=1.1341e+07
	The total pulse number=5.4119e+06
	The total actual conductance update=2.3927e-05
	The total actual pulse number=3.1030e+06
	The total actual conductance update per synapse=5.8359e-10
	The total actual pulse number per synapse=7.5683e+01
Accuracy at 71 epochs is : 79.23%
	Read latency=1.8934e+02 s
	Write latency=1.4278e+01 s
	Read energy=2.3948e-04 J
	Write energy=6.5285e-04 J
	The total weight update=1.1502e+07
	The total pulse number=5.4864e+06
	The total actual conductance update=2.4258e-05
	The total actual pulse number=3.1461e+06
	The total actual conductance update per synapse=5.9166e-10
	The total actual pulse number per synapse=7.6734e+01
Accuracy at 72 epochs is : 79.67%
	Read latency=1.9201e+02 s
	Write latency=1.4474e+01 s
	Read energy=2.4285e-04 J
	Write energy=6.6200e-04 J
	The total weight update=1.1664e+07
	The total pulse number=5.5617e+06
	The total actual conductance update=2.4595e-05
	The total actual pulse number=3.1899e+06
	The total actual conductance update per synapse=5.9987e-10
	The total actual pulse number per synapse=7.7802e+01
Accuracy at 73 epochs is : 79.14%
	Read latency=1.9468e+02 s
	Write latency=1.4669e+01 s
	Read energy=2.4623e-04 J
	Write energy=6.7117e-04 J
	The total weight update=1.1826e+07
	The total pulse number=5.6365e+06
	The total actual conductance update=2.4928e-05
	The total actual pulse number=3.2333e+06
	The total actual conductance update per synapse=6.0800e-10
	The total actual pulse number per synapse=7.8862e+01
Accuracy at 74 epochs is : 79.19%
	Read latency=1.9734e+02 s
	Write latency=1.4859e+01 s
	Read energy=2.4960e-04 J
	Write energy=6.8029e-04 J
	The total weight update=1.1987e+07
	The total pulse number=5.7096e+06
	The total actual conductance update=2.5251e-05
	The total actual pulse number=3.2755e+06
	The total actual conductance update per synapse=6.1588e-10
	The total actual pulse number per synapse=7.9890e+01
Accuracy at 75 epochs is : 79.45%
	Read latency=2.0001e+02 s
	Write latency=1.5052e+01 s
	Read energy=2.5297e-04 J
	Write energy=6.8944e-04 J
	The total weight update=1.2149e+07
	The total pulse number=5.7839e+06
	The total actual conductance update=2.5582e-05
	The total actual pulse number=3.3184e+06
	The total actual conductance update per synapse=6.2394e-10
	The total actual pulse number per synapse=8.0937e+01
Accuracy at 76 epochs is : 79.86%
	Read latency=2.0268e+02 s
	Write latency=1.5245e+01 s
	Read energy=2.5635e-04 J
	Write energy=6.9859e-04 J
	The total weight update=1.2311e+07
	The total pulse number=5.8581e+06
	The total actual conductance update=2.5909e-05
	The total actual pulse number=3.3614e+06
	The total actual conductance update per synapse=6.3193e-10
	The total actual pulse number per synapse=8.1985e+01
Accuracy at 77 epochs is : 79.96%
	Read latency=2.0534e+02 s
	Write latency=1.5439e+01 s
	Read energy=2.5972e-04 J
	Write energy=7.0773e-04 J
	The total weight update=1.2471e+07
	The total pulse number=5.9328e+06
	The total actual conductance update=2.6242e-05
	The total actual pulse number=3.4048e+06
	The total actual conductance update per synapse=6.4004e-10
	The total actual pulse number per synapse=8.3043e+01
Accuracy at 78 epochs is : 79.71%
	Read latency=2.0801e+02 s
	Write latency=1.5638e+01 s
	Read energy=2.6309e-04 J
	Write energy=7.1690e-04 J
	The total weight update=1.2633e+07
	The total pulse number=6.0091e+06
	The total actual conductance update=2.6580e-05
	The total actual pulse number=3.4488e+06
	The total actual conductance update per synapse=6.4830e-10
	The total actual pulse number per synapse=8.4116e+01
Accuracy at 79 epochs is : 79.78%
	Read latency=2.1068e+02 s
	Write latency=1.5841e+01 s
	Read energy=2.6647e-04 J
	Write energy=7.2611e-04 J
	The total weight update=1.2796e+07
	The total pulse number=6.0878e+06
	The total actual conductance update=2.6928e-05
	The total actual pulse number=3.4939e+06
	The total actual conductance update per synapse=6.5679e-10
	The total actual pulse number per synapse=8.5217e+01
Accuracy at 80 epochs is : 80.23%
	Read latency=2.1334e+02 s
	Write latency=1.6035e+01 s
	Read energy=2.6984e-04 J
	Write energy=7.3527e-04 J
	The total weight update=1.2957e+07
	The total pulse number=6.1623e+06
	The total actual conductance update=2.7258e-05
	The total actual pulse number=3.5369e+06
	The total actual conductance update per synapse=6.6483e-10
	The total actual pulse number per synapse=8.6266e+01
Accuracy at 81 epochs is : 80.33%
	Read latency=2.1601e+02 s
	Write latency=1.6223e+01 s
	Read energy=2.7321e-04 J
	Write energy=7.4441e-04 J
	The total weight update=1.3119e+07
	The total pulse number=6.2347e+06
	The total actual conductance update=2.7574e-05
	The total actual pulse number=3.5780e+06
	The total actual conductance update per synapse=6.7254e-10
	The total actual pulse number per synapse=8.7268e+01
Accuracy at 82 epochs is : 80.84%
	Read latency=2.1868e+02 s
	Write latency=1.6420e+01 s
	Read energy=2.7659e-04 J
	Write energy=7.5361e-04 J
	The total weight update=1.3281e+07
	The total pulse number=6.3111e+06
	The total actual conductance update=2.7901e-05
	The total actual pulse number=3.6213e+06
	The total actual conductance update per synapse=6.8051e-10
	The total actual pulse number per synapse=8.8325e+01
Accuracy at 83 epochs is : 80.95%
	Read latency=2.2134e+02 s
	Write latency=1.6615e+01 s
	Read energy=2.7996e-04 J
	Write energy=7.6279e-04 J
	The total weight update=1.3443e+07
	The total pulse number=6.3861e+06
	The total actual conductance update=2.8236e-05
	The total actual pulse number=3.6645e+06
	The total actual conductance update per synapse=6.8868e-10
	The total actual pulse number per synapse=8.9379e+01
Accuracy at 84 epochs is : 81.05%
	Read latency=2.2401e+02 s
	Write latency=1.6814e+01 s
	Read energy=2.8334e-04 J
	Write energy=7.7200e-04 J
	The total weight update=1.3603e+07
	The total pulse number=6.4631e+06
	The total actual conductance update=2.8578e-05
	The total actual pulse number=3.7087e+06
	The total actual conductance update per synapse=6.9703e-10
	The total actual pulse number per synapse=9.0456e+01
Accuracy at 85 epochs is : 80.95%
	Read latency=2.2668e+02 s
	Write latency=1.7009e+01 s
	Read energy=2.8671e-04 J
	Write energy=7.8117e-04 J
	The total weight update=1.3765e+07
	The total pulse number=6.5386e+06
	The total actual conductance update=2.8909e-05
	The total actual pulse number=3.7517e+06
	The total actual conductance update per synapse=7.0509e-10
	The total actual pulse number per synapse=9.1505e+01
Accuracy at 86 epochs is : 80.84%
	Read latency=2.2934e+02 s
	Write latency=1.7214e+01 s
	Read energy=2.9008e-04 J
	Write energy=7.9038e-04 J
	The total weight update=1.3927e+07
	The total pulse number=6.6187e+06
	The total actual conductance update=2.9254e-05
	The total actual pulse number=3.7964e+06
	The total actual conductance update per synapse=7.1352e-10
	The total actual pulse number per synapse=9.2596e+01
Accuracy at 87 epochs is : 81.15%
	Read latency=2.3201e+02 s
	Write latency=1.7407e+01 s
	Read energy=2.9346e-04 J
	Write energy=7.9951e-04 J
	The total weight update=1.4089e+07
	The total pulse number=6.6935e+06
	The total actual conductance update=2.9585e-05
	The total actual pulse number=3.8391e+06
	The total actual conductance update per synapse=7.2157e-10
	The total actual pulse number per synapse=9.3637e+01
Accuracy at 88 epochs is : 81.17%
	Read latency=2.3468e+02 s
	Write latency=1.7600e+01 s
	Read energy=2.9683e-04 J
	Write energy=8.0864e-04 J
	The total weight update=1.4250e+07
	The total pulse number=6.7678e+06
	The total actual conductance update=2.9914e-05
	The total actual pulse number=3.8820e+06
	The total actual conductance update per synapse=7.2961e-10
	The total actual pulse number per synapse=9.4682e+01
Accuracy at 89 epochs is : 80.91%
	Read latency=2.3734e+02 s
	Write latency=1.7791e+01 s
	Read energy=3.0020e-04 J
	Write energy=8.1775e-04 J
	The total weight update=1.4412e+07
	The total pulse number=6.8410e+06
	The total actual conductance update=3.0238e-05
	The total actual pulse number=3.9242e+06
	The total actual conductance update per synapse=7.3751e-10
	The total actual pulse number per synapse=9.5711e+01
Accuracy at 90 epochs is : 80.99%
	Read latency=2.4001e+02 s
	Write latency=1.7978e+01 s
	Read energy=3.0358e-04 J
	Write energy=8.2685e-04 J
	The total weight update=1.4573e+07
	The total pulse number=6.9128e+06
	The total actual conductance update=3.0560e-05
	The total actual pulse number=3.9657e+06
	The total actual conductance update per synapse=7.4536e-10
	The total actual pulse number per synapse=9.6724e+01
Accuracy at 91 epochs is : 80.82%
	Read latency=2.4268e+02 s
	Write latency=1.8175e+01 s
	Read energy=3.0695e-04 J
	Write energy=8.3600e-04 J
	The total weight update=1.4733e+07
	The total pulse number=6.9887e+06
	The total actual conductance update=3.0896e-05
	The total actual pulse number=4.0094e+06
	The total actual conductance update per synapse=7.5357e-10
	The total actual pulse number per synapse=9.7791e+01
Accuracy at 92 epochs is : 79.90%
	Read latency=2.4534e+02 s
	Write latency=1.8382e+01 s
	Read energy=3.1032e-04 J
	Write energy=8.4523e-04 J
	The total weight update=1.4893e+07
	The total pulse number=7.0685e+06
	The total actual conductance update=3.1249e-05
	The total actual pulse number=4.0550e+06
	The total actual conductance update per synapse=7.6216e-10
	The total actual pulse number per synapse=9.8903e+01
Accuracy at 93 epochs is : 80.08%
	Read latency=2.4801e+02 s
	Write latency=1.8581e+01 s
	Read energy=3.1370e-04 J
	Write energy=8.5441e-04 J
	The total weight update=1.5052e+07
	The total pulse number=7.1450e+06
	The total actual conductance update=3.1585e-05
	The total actual pulse number=4.0988e+06
	The total actual conductance update per synapse=7.7036e-10
	The total actual pulse number per synapse=9.9970e+01
Accuracy at 94 epochs is : 81.17%
	Read latency=2.5068e+02 s
	Write latency=1.8780e+01 s
	Read energy=3.1707e-04 J
	Write energy=8.6358e-04 J
	The total weight update=1.5214e+07
	The total pulse number=7.2217e+06
	The total actual conductance update=3.1924e-05
	The total actual pulse number=4.1424e+06
	The total actual conductance update per synapse=7.7862e-10
	The total actual pulse number per synapse=1.0103e+02
Accuracy at 95 epochs is : 80.73%
	Read latency=2.5335e+02 s
	Write latency=1.8983e+01 s
	Read energy=3.2045e-04 J
	Write energy=8.7277e-04 J
	The total weight update=1.5376e+07
	The total pulse number=7.2997e+06
	The total actual conductance update=3.2272e-05
	The total actual pulse number=4.1874e+06
	The total actual conductance update per synapse=7.8711e-10
	The total actual pulse number per synapse=1.0213e+02
Accuracy at 96 epochs is : 81.22%
	Read latency=2.5601e+02 s
	Write latency=1.9182e+01 s
	Read energy=3.2382e-04 J
	Write energy=8.8197e-04 J
	The total weight update=1.5537e+07
	The total pulse number=7.3765e+06
	The total actual conductance update=3.2612e-05
	The total actual pulse number=4.2316e+06
	The total actual conductance update per synapse=7.9542e-10
	The total actual pulse number per synapse=1.0321e+02
Accuracy at 97 epochs is : 81.06%
	Read latency=2.5868e+02 s
	Write latency=1.9380e+01 s
	Read energy=3.2719e-04 J
	Write energy=8.9119e-04 J
	The total weight update=1.5698e+07
	The total pulse number=7.4525e+06
	The total actual conductance update=3.2951e-05
	The total actual pulse number=4.2755e+06
	The total actual conductance update per synapse=8.0368e-10
	The total actual pulse number per synapse=1.0428e+02
Accuracy at 98 epochs is : 81.01%
	Read latency=2.6135e+02 s
	Write latency=1.9573e+01 s
	Read energy=3.3057e-04 J
	Write energy=9.0037e-04 J
	The total weight update=1.5860e+07
	The total pulse number=7.5263e+06
	The total actual conductance update=3.3282e-05
	The total actual pulse number=4.3186e+06
	The total actual conductance update per synapse=8.1176e-10
	The total actual pulse number per synapse=1.0533e+02
Accuracy at 99 epochs is : 81.52%
	Read latency=2.6401e+02 s
	Write latency=1.9768e+01 s
	Read energy=3.3394e-04 J
	Write energy=9.0956e-04 J
	The total weight update=1.6022e+07
	The total pulse number=7.6011e+06
	The total actual conductance update=3.3614e-05
	The total actual pulse number=4.3618e+06
	The total actual conductance update per synapse=8.1984e-10
	The total actual pulse number per synapse=1.0638e+02
Accuracy at 100 epochs is : 81.15%
	Read latency=2.6668e+02 s
	Write latency=1.9959e+01 s
	Read energy=3.3732e-04 J
	Write energy=9.1872e-04 J
	The total weight update=1.6183e+07
	The total pulse number=7.6740e+06
	The total actual conductance update=3.3944e-05
	The total actual pulse number=4.4046e+06
	The total actual conductance update per synapse=8.2791e-10
	The total actual pulse number per synapse=1.0743e+02
Accuracy at 101 epochs is : 81.39%
	Read latency=2.6935e+02 s
	Write latency=2.0151e+01 s
	Read energy=3.4069e-04 J
	Write energy=9.2788e-04 J
	The total weight update=1.6344e+07
	The total pulse number=7.7480e+06
	The total actual conductance update=3.4273e-05
	The total actual pulse number=4.4469e+06
	The total actual conductance update per synapse=8.3592e-10
	The total actual pulse number per synapse=1.0846e+02
Accuracy at 102 epochs is : 80.68%
	Read latency=2.7201e+02 s
	Write latency=2.0341e+01 s
	Read energy=3.4406e-04 J
	Write energy=9.3703e-04 J
	The total weight update=1.6505e+07
	The total pulse number=7.8213e+06
	The total actual conductance update=3.4596e-05
	The total actual pulse number=4.4892e+06
	The total actual conductance update per synapse=8.4381e-10
	The total actual pulse number per synapse=1.0949e+02
Accuracy at 103 epochs is : 81.21%
	Read latency=2.7468e+02 s
	Write latency=2.0527e+01 s
	Read energy=3.4744e-04 J
	Write energy=9.4612e-04 J
	The total weight update=1.6666e+07
	The total pulse number=7.8928e+06
	The total actual conductance update=3.4915e-05
	The total actual pulse number=4.5304e+06
	The total actual conductance update per synapse=8.5158e-10
	The total actual pulse number per synapse=1.1050e+02
Accuracy at 104 epochs is : 80.90%
	Read latency=2.7735e+02 s
	Write latency=2.0713e+01 s
	Read energy=3.5081e-04 J
	Write energy=9.5523e-04 J
	The total weight update=1.6827e+07
	The total pulse number=7.9644e+06
	The total actual conductance update=3.5230e-05
	The total actual pulse number=4.5714e+06
	The total actual conductance update per synapse=8.5927e-10
	The total actual pulse number per synapse=1.1150e+02
Accuracy at 105 epochs is : 80.55%
	Read latency=2.8001e+02 s
	Write latency=2.0890e+01 s
	Read energy=3.5419e-04 J
	Write energy=9.6429e-04 J
	The total weight update=1.6989e+07
	The total pulse number=8.0330e+06
	The total actual conductance update=3.5541e-05
	The total actual pulse number=4.6112e+06
	The total actual conductance update per synapse=8.6685e-10
	The total actual pulse number per synapse=1.1247e+02
Accuracy at 106 epochs is : 80.85%
	Read latency=2.8268e+02 s
	Write latency=2.1073e+01 s
	Read energy=3.5756e-04 J
	Write energy=9.7339e-04 J
	The total weight update=1.7150e+07
	The total pulse number=8.1032e+06
	The total actual conductance update=3.5853e-05
	The total actual pulse number=4.6521e+06
	The total actual conductance update per synapse=8.7447e-10
	The total actual pulse number per synapse=1.1346e+02
Accuracy at 107 epochs is : 81.19%
	Read latency=2.8535e+02 s
	Write latency=2.1250e+01 s
	Read energy=3.6093e-04 J
	Write energy=9.8244e-04 J
	The total weight update=1.7311e+07
	The total pulse number=8.1716e+06
	The total actual conductance update=3.6156e-05
	The total actual pulse number=4.6911e+06
	The total actual conductance update per synapse=8.8184e-10
	The total actual pulse number per synapse=1.1442e+02
Accuracy at 108 epochs is : 80.73%
	Read latency=2.8801e+02 s
	Write latency=2.1435e+01 s
	Read energy=3.6431e-04 J
	Write energy=9.9154e-04 J
	The total weight update=1.7472e+07
	The total pulse number=8.2433e+06
	The total actual conductance update=3.6473e-05
	The total actual pulse number=4.7322e+06
	The total actual conductance update per synapse=8.8959e-10
	The total actual pulse number per synapse=1.1542e+02
Accuracy at 109 epochs is : 80.86%
	Read latency=2.9068e+02 s
	Write latency=2.1621e+01 s
	Read energy=3.6768e-04 J
	Write energy=1.0006e-03 J
	The total weight update=1.7633e+07
	The total pulse number=8.3151e+06
	The total actual conductance update=3.6793e-05
	The total actual pulse number=4.7736e+06
	The total actual conductance update per synapse=8.9739e-10
	The total actual pulse number per synapse=1.1643e+02
Accuracy at 110 epochs is : 80.25%
	Read latency=2.9335e+02 s
	Write latency=2.1801e+01 s
	Read energy=3.7106e-04 J
	Write energy=1.0097e-03 J
	The total weight update=1.7794e+07
	The total pulse number=8.3845e+06
	The total actual conductance update=3.7099e-05
	The total actual pulse number=4.8136e+06
	The total actual conductance update per synapse=9.0485e-10
	The total actual pulse number per synapse=1.1741e+02
Accuracy at 111 epochs is : 80.47%
	Read latency=2.9601e+02 s
	Write latency=2.1989e+01 s
	Read energy=3.7443e-04 J
	Write energy=1.0188e-03 J
	The total weight update=1.7954e+07
	The total pulse number=8.4569e+06
	The total actual conductance update=3.7419e-05
	The total actual pulse number=4.8555e+06
	The total actual conductance update per synapse=9.1265e-10
	The total actual pulse number per synapse=1.1843e+02
Accuracy at 112 epochs is : 81.41%
	Read latency=2.9868e+02 s
	Write latency=2.2189e+01 s
	Read energy=3.7781e-04 J
	Write energy=1.0280e-03 J
	The total weight update=1.8116e+07
	The total pulse number=8.5342e+06
	The total actual conductance update=3.7756e-05
	The total actual pulse number=4.8993e+06
	The total actual conductance update per synapse=9.2088e-10
	The total actual pulse number per synapse=1.1950e+02
Accuracy at 113 epochs is : 81.20%
	Read latency=3.0135e+02 s
	Write latency=2.2373e+01 s
	Read energy=3.8118e-04 J
	Write energy=1.0371e-03 J
	The total weight update=1.8277e+07
	The total pulse number=8.6049e+06
	The total actual conductance update=3.8064e-05
	The total actual pulse number=4.9399e+06
	The total actual conductance update per synapse=9.2839e-10
	The total actual pulse number per synapse=1.2048e+02
Accuracy at 114 epochs is : 80.77%
	Read latency=3.0401e+02 s
	Write latency=2.2567e+01 s
	Read energy=3.8455e-04 J
	Write energy=1.0463e-03 J
	The total weight update=1.8438e+07
	The total pulse number=8.6797e+06
	The total actual conductance update=3.8395e-05
	The total actual pulse number=4.9830e+06
	The total actual conductance update per synapse=9.3646e-10
	The total actual pulse number per synapse=1.2154e+02
Accuracy at 115 epochs is : 81.18%
	Read latency=3.0668e+02 s
	Write latency=2.2768e+01 s
	Read energy=3.8793e-04 J
	Write energy=1.0554e-03 J
	The total weight update=1.8599e+07
	The total pulse number=8.7571e+06
	The total actual conductance update=3.8740e-05
	The total actual pulse number=5.0275e+06
	The total actual conductance update per synapse=9.4489e-10
	The total actual pulse number per synapse=1.2262e+02
Accuracy at 116 epochs is : 80.69%
	Read latency=3.0935e+02 s
	Write latency=2.2956e+01 s
	Read energy=3.9130e-04 J
	Write energy=1.0645e-03 J
	The total weight update=1.8760e+07
	The total pulse number=8.8289e+06
	The total actual conductance update=3.9061e-05
	The total actual pulse number=5.0690e+06
	The total actual conductance update per synapse=9.5271e-10
	The total actual pulse number per synapse=1.2363e+02
Accuracy at 117 epochs is : 80.48%
	Read latency=3.1201e+02 s
	Write latency=2.3149e+01 s
	Read energy=3.9468e-04 J
	Write energy=1.0736e-03 J
	The total weight update=1.8921e+07
	The total pulse number=8.9031e+06
	The total actual conductance update=3.9388e-05
	The total actual pulse number=5.1111e+06
	The total actual conductance update per synapse=9.6068e-10
	The total actual pulse number per synapse=1.2466e+02
Accuracy at 118 epochs is : 80.78%
	Read latency=3.1468e+02 s
	Write latency=2.3341e+01 s
	Read energy=3.9805e-04 J
	Write energy=1.0827e-03 J
	The total weight update=1.9081e+07
	The total pulse number=8.9767e+06
	The total actual conductance update=3.9709e-05
	The total actual pulse number=5.1532e+06
	The total actual conductance update per synapse=9.6851e-10
	The total actual pulse number per synapse=1.2569e+02
Accuracy at 119 epochs is : 80.81%
	Read latency=3.1735e+02 s
	Write latency=2.3536e+01 s
	Read energy=4.0142e-04 J
	Write energy=1.0918e-03 J
	The total weight update=1.9241e+07
	The total pulse number=9.0515e+06
	The total actual conductance update=4.0035e-05
	The total actual pulse number=5.1958e+06
	The total actual conductance update per synapse=9.7647e-10
	The total actual pulse number per synapse=1.2673e+02
Accuracy at 120 epochs is : 80.54%
	Read latency=3.2001e+02 s
	Write latency=2.3729e+01 s
	Read energy=4.0480e-04 J
	Write energy=1.1009e-03 J
	The total weight update=1.9401e+07
	The total pulse number=9.1250e+06
	The total actual conductance update=4.0356e-05
	The total actual pulse number=5.2380e+06
	The total actual conductance update per synapse=9.8430e-10
	The total actual pulse number per synapse=1.2775e+02
Accuracy at 121 epochs is : 81.37%
	Read latency=3.2268e+02 s
	Write latency=2.3935e+01 s
	Read energy=4.0817e-04 J
	Write energy=1.1101e-03 J
	The total weight update=1.9561e+07
	The total pulse number=9.2043e+06
	The total actual conductance update=4.0703e-05
	The total actual pulse number=5.2827e+06
	The total actual conductance update per synapse=9.9275e-10
	The total actual pulse number per synapse=1.2885e+02
Accuracy at 122 epochs is : 81.24%
	Read latency=3.2535e+02 s
	Write latency=2.4135e+01 s
	Read energy=4.1155e-04 J
	Write energy=1.1193e-03 J
	The total weight update=1.9721e+07
	The total pulse number=9.2807e+06
	The total actual conductance update=4.1041e-05
	The total actual pulse number=5.3265e+06
	The total actual conductance update per synapse=1.0010e-09
	The total actual pulse number per synapse=1.2991e+02
Accuracy at 123 epochs is : 81.27%
	Read latency=3.2802e+02 s
	Write latency=2.4322e+01 s
	Read energy=4.1492e-04 J
	Write energy=1.1283e-03 J
	The total weight update=1.9881e+07
	The total pulse number=9.3523e+06
	The total actual conductance update=4.1358e-05
	The total actual pulse number=5.3674e+06
	The total actual conductance update per synapse=1.0087e-09
	The total actual pulse number per synapse=1.3091e+02
Accuracy at 124 epochs is : 81.19%
	Read latency=3.3068e+02 s
	Write latency=2.4513e+01 s
	Read energy=4.1829e-04 J
	Write energy=1.1374e-03 J
	The total weight update=2.0041e+07
	The total pulse number=9.4255e+06
	The total actual conductance update=4.1676e-05
	The total actual pulse number=5.4096e+06
	The total actual conductance update per synapse=1.0165e-09
	The total actual pulse number per synapse=1.3194e+02
Accuracy at 125 epochs is : 81.57%
	Read latency=3.3335e+02 s
	Write latency=2.4696e+01 s
	Read energy=4.2167e-04 J
	Write energy=1.1465e-03 J
	The total weight update=2.0201e+07
	The total pulse number=9.4958e+06
	The total actual conductance update=4.1986e-05
	The total actual pulse number=5.4498e+06
	The total actual conductance update per synapse=1.0240e-09
	The total actual pulse number per synapse=1.3292e+02

