	The total actual pulse number per synapse=5.9298e+01
Accuracy at 68 epochs is : 80.31%
	Read latency=2.2126e+02 s
	Write latency=1.1183e+02 s
	Read energy=2.2858e-04 J
	Write energy=6.1695e-04 J
	The total weight update=1.1401e+07
	The total pulse number=4.3185e+06
	The total actual conductance update=1.7868e-05
	The total actual pulse number=2.4650e+06
	The total actual conductance update per synapse=4.3580e-10
	The total actual pulse number per synapse=6.0123e+01
Accuracy at 69 epochs is : 80.47%
	Read latency=2.2452e+02 s
	Write latency=1.1333e+02 s
	Read energy=2.3194e-04 J
	Write energy=6.2596e-04 J
	The total weight update=1.1569e+07
	The total pulse number=4.3758e+06
	The total actual conductance update=1.8105e-05
	The total actual pulse number=2.4983e+06
	The total actual conductance update per synapse=4.4157e-10
	The total actual pulse number per synapse=6.0934e+01
Accuracy at 70 epochs is : 79.89%
	Read latency=2.2777e+02 s
	Write latency=1.1490e+02 s
	Read energy=2.3531e-04 J
	Write energy=6.3499e-04 J
	The total weight update=1.1737e+07
	The total pulse number=4.4361e+06
	The total actual conductance update=1.8354e-05
	The total actual pulse number=2.5328e+06
	The total actual conductance update per synapse=4.4766e-10
	The total actual pulse number per synapse=6.1776e+01
Accuracy at 71 epochs is : 79.33%
	Read latency=2.3102e+02 s
	Write latency=1.1639e+02 s
	Read energy=2.3867e-04 J
	Write energy=6.4398e-04 J
	The total weight update=1.1905e+07
	The total pulse number=4.4939e+06
	The total actual conductance update=1.8590e-05
	The total actual pulse number=2.5656e+06
	The total actual conductance update per synapse=4.5342e-10
	The total actual pulse number per synapse=6.2576e+01
Accuracy at 72 epochs is : 79.26%
	Read latency=2.3428e+02 s
	Write latency=1.1794e+02 s
	Read energy=2.4203e-04 J
	Write energy=6.5300e-04 J
	The total weight update=1.2075e+07
	The total pulse number=4.5533e+06
	The total actual conductance update=1.8838e-05
	The total actual pulse number=2.6000e+06
	The total actual conductance update per synapse=4.5947e-10
	The total actual pulse number per synapse=6.3414e+01
Accuracy at 73 epochs is : 79.98%
	Read latency=2.3753e+02 s
	Write latency=1.1950e+02 s
	Read energy=2.4539e-04 J
	Write energy=6.6203e-04 J
	The total weight update=1.2243e+07
	The total pulse number=4.6134e+06
	The total actual conductance update=1.9089e-05
	The total actual pulse number=2.6346e+06
	The total actual conductance update per synapse=4.6558e-10
	The total actual pulse number per synapse=6.4258e+01
Accuracy at 74 epochs is : 79.57%
	Read latency=2.4078e+02 s
	Write latency=1.2106e+02 s
	Read energy=2.4875e-04 J
	Write energy=6.7107e-04 J
	The total weight update=1.2411e+07
	The total pulse number=4.6732e+06
	The total actual conductance update=1.9338e-05
	The total actual pulse number=2.6693e+06
	The total actual conductance update per synapse=4.7166e-10
	The total actual pulse number per synapse=6.5104e+01
Accuracy at 75 epochs is : 79.80%
	Read latency=2.4404e+02 s
	Write latency=1.2270e+02 s
	Read energy=2.5212e-04 J
	Write energy=6.8013e-04 J
	The total weight update=1.2580e+07
	The total pulse number=4.7361e+06
	The total actual conductance update=1.9599e-05
	The total actual pulse number=2.7050e+06
	The total actual conductance update per synapse=4.7801e-10
	The total actual pulse number per synapse=6.5976e+01
Accuracy at 76 epochs is : 79.59%
	Read latency=2.4729e+02 s
	Write latency=1.2427e+02 s
	Read energy=2.5548e-04 J
	Write energy=6.8912e-04 J
	The total weight update=1.2749e+07
	The total pulse number=4.7965e+06
	The total actual conductance update=1.9850e-05
	The total actual pulse number=2.7400e+06
	The total actual conductance update per synapse=4.8416e-10
	The total actual pulse number per synapse=6.6829e+01
Accuracy at 77 epochs is : 79.77%
	Read latency=2.5055e+02 s
	Write latency=1.2583e+02 s
	Read energy=2.5884e-04 J
	Write energy=6.9813e-04 J
	The total weight update=1.2916e+07
	The total pulse number=4.8564e+06
	The total actual conductance update=2.0100e-05
	The total actual pulse number=2.7745e+06
	The total actual conductance update per synapse=4.9025e-10
	The total actual pulse number per synapse=6.7670e+01
Accuracy at 78 epochs is : 79.79%
	Read latency=2.5380e+02 s
	Write latency=1.2737e+02 s
	Read energy=2.6220e-04 J
	Write energy=7.0711e-04 J
	The total weight update=1.3085e+07
	The total pulse number=4.9158e+06
	The total actual conductance update=2.0347e-05
	The total actual pulse number=2.8087e+06
	The total actual conductance update per synapse=4.9628e-10
	The total actual pulse number per synapse=6.8504e+01
Accuracy at 79 epochs is : 79.08%
	Read latency=2.5705e+02 s
	Write latency=1.2892e+02 s
	Read energy=2.6556e-04 J
	Write energy=7.1607e-04 J
	The total weight update=1.3253e+07
	The total pulse number=4.9753e+06
	The total actual conductance update=2.0594e-05
	The total actual pulse number=2.8429e+06
	The total actual conductance update per synapse=5.0229e-10
	The total actual pulse number per synapse=6.9340e+01
Accuracy at 80 epochs is : 79.80%
	Read latency=2.6031e+02 s
	Write latency=1.3054e+02 s
	Read energy=2.6893e-04 J
	Write energy=7.2509e-04 J
	The total weight update=1.3420e+07
	The total pulse number=5.0377e+06
	The total actual conductance update=2.0853e-05
	The total actual pulse number=2.8787e+06
	The total actual conductance update per synapse=5.0860e-10
	The total actual pulse number per synapse=7.0212e+01
Accuracy at 81 epochs is : 79.98%
	Read latency=2.6356e+02 s
	Write latency=1.3207e+02 s
	Read energy=2.7229e-04 J
	Write energy=7.3404e-04 J
	The total weight update=1.3588e+07
	The total pulse number=5.0960e+06
	The total actual conductance update=2.1098e-05
	The total actual pulse number=2.9130e+06
	The total actual conductance update per synapse=5.1459e-10
	The total actual pulse number per synapse=7.1048e+01
Accuracy at 82 epochs is : 80.22%
	Read latency=2.6682e+02 s
	Write latency=1.3357e+02 s
	Read energy=2.7565e-04 J
	Write energy=7.4301e-04 J
	The total weight update=1.3756e+07
	The total pulse number=5.1541e+06
	The total actual conductance update=2.1339e-05
	The total actual pulse number=2.9463e+06
	The total actual conductance update per synapse=5.2046e-10
	The total actual pulse number per synapse=7.1862e+01
Accuracy at 83 epochs is : 80.59%
	Read latency=2.7007e+02 s
	Write latency=1.3519e+02 s
	Read energy=2.7901e-04 J
	Write energy=7.5206e-04 J
	The total weight update=1.3924e+07
	The total pulse number=5.2164e+06
	The total actual conductance update=2.1604e-05
	The total actual pulse number=2.9825e+06
	The total actual conductance update per synapse=5.2692e-10
	The total actual pulse number per synapse=7.2744e+01
Accuracy at 84 epochs is : 80.69%
	Read latency=2.7332e+02 s
	Write latency=1.3679e+02 s
	Read energy=2.8238e-04 J
	Write energy=7.6107e-04 J
	The total weight update=1.4092e+07
	The total pulse number=5.2781e+06
	The total actual conductance update=2.1860e-05
	The total actual pulse number=3.0182e+06
	The total actual conductance update per synapse=5.3318e-10
	The total actual pulse number per synapse=7.3615e+01
Accuracy at 85 epochs is : 80.42%
	Read latency=2.7658e+02 s
	Write latency=1.3827e+02 s
	Read energy=2.8574e-04 J
	Write energy=7.6999e-04 J
	The total weight update=1.4259e+07
	The total pulse number=5.3356e+06
	The total actual conductance update=2.2101e-05
	The total actual pulse number=3.0512e+06
	The total actual conductance update per synapse=5.3906e-10
	The total actual pulse number per synapse=7.4419e+01
Accuracy at 86 epochs is : 80.71%
	Read latency=2.7983e+02 s
	Write latency=1.3992e+02 s
	Read energy=2.8910e-04 J
	Write energy=7.7903e-04 J
	The total weight update=1.4428e+07
	The total pulse number=5.3992e+06
	The total actual conductance update=2.2372e-05
	The total actual pulse number=3.0883e+06
	The total actual conductance update per synapse=5.4565e-10
	The total actual pulse number per synapse=7.5325e+01
Accuracy at 87 epochs is : 80.72%
	Read latency=2.8308e+02 s
	Write latency=1.4147e+02 s
	Read energy=2.9246e-04 J
	Write energy=7.8801e-04 J
	The total weight update=1.4596e+07
	The total pulse number=5.4589e+06
	The total actual conductance update=2.2622e-05
	The total actual pulse number=3.1231e+06
	The total actual conductance update per synapse=5.5175e-10
	The total actual pulse number per synapse=7.6173e+01
Accuracy at 88 epochs is : 80.02%
	Read latency=2.8634e+02 s
	Write latency=1.4315e+02 s
	Read energy=2.9582e-04 J
	Write energy=7.9708e-04 J
	The total weight update=1.4764e+07
	The total pulse number=5.5233e+06
	The total actual conductance update=2.2894e-05
	The total actual pulse number=3.1608e+06
	The total actual conductance update per synapse=5.5838e-10
	The total actual pulse number per synapse=7.7092e+01
Accuracy at 89 epochs is : 79.84%
	Read latency=2.8959e+02 s
	Write latency=1.4473e+02 s
	Read energy=2.9918e-04 J
	Write energy=8.0611e-04 J
	The total weight update=1.4931e+07
	The total pulse number=5.5843e+06
	The total actual conductance update=2.3149e-05
	The total actual pulse number=3.1960e+06
	The total actual conductance update per synapse=5.6461e-10
	The total actual pulse number per synapse=7.7952e+01
Accuracy at 90 epochs is : 80.40%
	Read latency=2.9285e+02 s
	Write latency=1.4629e+02 s
	Read energy=3.0255e-04 J
	Write energy=8.1513e-04 J
	The total weight update=1.5098e+07
	The total pulse number=5.6447e+06
	The total actual conductance update=2.3402e-05
	The total actual pulse number=3.2310e+06
	The total actual conductance update per synapse=5.7078e-10
	The total actual pulse number per synapse=7.8806e+01
Accuracy at 91 epochs is : 80.61%
	Read latency=2.9610e+02 s
	Write latency=1.4785e+02 s
	Read energy=3.0591e-04 J
	Write energy=8.2415e-04 J
	The total weight update=1.5265e+07
	The total pulse number=5.7046e+06
	The total actual conductance update=2.3648e-05
	The total actual pulse number=3.2660e+06
	The total actual conductance update per synapse=5.7679e-10
	The total actual pulse number per synapse=7.9659e+01
Accuracy at 92 epochs is : 80.53%
	Read latency=2.9935e+02 s
	Write latency=1.4942e+02 s
	Read energy=3.0927e-04 J
	Write energy=8.3321e-04 J
	The total weight update=1.5432e+07
	The total pulse number=5.7653e+06
	The total actual conductance update=2.3899e-05
	The total actual pulse number=3.3010e+06
	The total actual conductance update per synapse=5.8289e-10
	The total actual pulse number per synapse=8.0513e+01
Accuracy at 93 epochs is : 80.87%
	Read latency=3.0261e+02 s
	Write latency=1.5097e+02 s
	Read energy=3.1263e-04 J
	Write energy=8.4223e-04 J
	The total weight update=1.5599e+07
	The total pulse number=5.8248e+06
	The total actual conductance update=2.4144e-05
	The total actual pulse number=3.3355e+06
	The total actual conductance update per synapse=5.8888e-10
	The total actual pulse number per synapse=8.1355e+01
Accuracy at 94 epochs is : 81.08%
	Read latency=3.0586e+02 s
	Write latency=1.5239e+02 s
	Read energy=3.1600e-04 J
	Write energy=8.5126e-04 J
	The total weight update=1.5765e+07
	The total pulse number=5.8798e+06
	The total actual conductance update=2.4370e-05
	The total actual pulse number=3.3675e+06
	The total actual conductance update per synapse=5.9440e-10
	The total actual pulse number per synapse=8.2134e+01
Accuracy at 95 epochs is : 80.55%
	Read latency=3.0912e+02 s
	Write latency=1.5383e+02 s
	Read energy=3.1936e-04 J
	Write energy=8.6041e-04 J
	The total weight update=1.5932e+07
	The total pulse number=5.9358e+06
	The total actual conductance update=2.4604e-05
	The total actual pulse number=3.4006e+06
	The total actual conductance update per synapse=6.0010e-10
	The total actual pulse number per synapse=8.2941e+01
Accuracy at 96 epochs is : 81.11%
	Read latency=3.1237e+02 s
	Write latency=1.5540e+02 s
	Read energy=3.2272e-04 J
	Write energy=8.6973e-04 J
	The total weight update=1.6099e+07
	The total pulse number=5.9975e+06
	The total actual conductance update=2.4861e-05
	The total actual pulse number=3.4371e+06
	The total actual conductance update per synapse=6.0636e-10
	The total actual pulse number per synapse=8.3833e+01
Accuracy at 97 epochs is : 81.10%
	Read latency=3.1562e+02 s
	Write latency=1.5692e+02 s
	Read energy=3.2608e-04 J
	Write energy=8.7901e-04 J
	The total weight update=1.6267e+07
	The total pulse number=6.0570e+06
	The total actual conductance update=2.5105e-05
	The total actual pulse number=3.4723e+06
	The total actual conductance update per synapse=6.1233e-10
	The total actual pulse number per synapse=8.4690e+01
Accuracy at 98 epochs is : 80.74%
	Read latency=3.1888e+02 s
	Write latency=1.5845e+02 s
	Read energy=3.2944e-04 J
	Write energy=8.8830e-04 J
	The total weight update=1.6433e+07
	The total pulse number=6.1162e+06
	The total actual conductance update=2.5356e-05
	The total actual pulse number=3.5078e+06
	The total actual conductance update per synapse=6.1843e-10
	The total actual pulse number per synapse=8.5556e+01
Accuracy at 99 epochs is : 80.78%
	Read latency=3.2213e+02 s
	Write latency=1.6002e+02 s
	Read energy=3.3281e-04 J
	Write energy=8.9762e-04 J
	The total weight update=1.6601e+07
	The total pulse number=6.1774e+06
	The total actual conductance update=2.5611e-05
	The total actual pulse number=3.5444e+06
	The total actual conductance update per synapse=6.2467e-10
	The total actual pulse number per synapse=8.6448e+01
Accuracy at 100 epochs is : 80.84%
	Read latency=3.2539e+02 s
	Write latency=1.6165e+02 s
	Read energy=3.3617e-04 J
	Write energy=9.0698e-04 J
	The total weight update=1.6769e+07
	The total pulse number=6.2409e+06
	The total actual conductance update=2.5876e-05
	The total actual pulse number=3.5820e+06
	The total actual conductance update per synapse=6.3113e-10
	The total actual pulse number per synapse=8.7366e+01
Accuracy at 101 epochs is : 80.91%
	Read latency=3.2864e+02 s
	Write latency=1.6313e+02 s
	Read energy=3.3953e-04 J
	Write energy=9.1624e-04 J
	The total weight update=1.6935e+07
	The total pulse number=6.2980e+06
	The total actual conductance update=2.6118e-05
	The total actual pulse number=3.6164e+06
	The total actual conductance update per synapse=6.3702e-10
	The total actual pulse number per synapse=8.8206e+01
Accuracy at 102 epochs is : 81.09%
	Read latency=3.3189e+02 s
	Write latency=1.6467e+02 s
	Read energy=3.4289e-04 J
	Write energy=9.2555e-04 J
	The total weight update=1.7101e+07
	The total pulse number=6.3583e+06
	The total actual conductance update=2.6373e-05
	The total actual pulse number=3.6521e+06
	The total actual conductance update per synapse=6.4323e-10
	The total actual pulse number per synapse=8.9077e+01
Accuracy at 103 epochs is : 80.52%
	Read latency=3.3515e+02 s
	Write latency=1.6620e+02 s
	Read energy=3.4625e-04 J
	Write energy=9.3479e-04 J
	The total weight update=1.7267e+07
	The total pulse number=6.4177e+06
	The total actual conductance update=2.6626e-05
	The total actual pulse number=3.6879e+06
	The total actual conductance update per synapse=6.4941e-10
	The total actual pulse number per synapse=8.9948e+01
Accuracy at 104 epochs is : 80.78%
	Read latency=3.3840e+02 s
	Write latency=1.6777e+02 s
	Read energy=3.4962e-04 J
	Write energy=9.4409e-04 J
	The total weight update=1.7434e+07
	The total pulse number=6.4790e+06
	The total actual conductance update=2.6879e-05
	The total actual pulse number=3.7240e+06
	The total actual conductance update per synapse=6.5558e-10
	The total actual pulse number per synapse=9.0828e+01
Accuracy at 105 epochs is : 80.83%
	Read latency=3.4165e+02 s
	Write latency=1.6930e+02 s
	Read energy=3.5298e-04 J
	Write energy=9.5337e-04 J
	The total weight update=1.7602e+07
	The total pulse number=6.5385e+06
	The total actual conductance update=2.7130e-05
	The total actual pulse number=3.7601e+06
	The total actual conductance update per synapse=6.6170e-10
	The total actual pulse number per synapse=9.1709e+01
Accuracy at 106 epochs is : 81.72%
	Read latency=3.4491e+02 s
	Write latency=1.7086e+02 s
	Read energy=3.5634e-04 J
	Write energy=9.6264e-04 J
	The total weight update=1.7769e+07
	The total pulse number=6.5994e+06
	The total actual conductance update=2.7386e-05
	The total actual pulse number=3.7968e+06
	The total actual conductance update per synapse=6.6795e-10
	The total actual pulse number per synapse=9.2605e+01
Accuracy at 107 epochs is : 80.99%
	Read latency=3.4816e+02 s
	Write latency=1.7243e+02 s
	Read energy=3.5970e-04 J
	Write energy=9.7191e-04 J
	The total weight update=1.7936e+07
	The total pulse number=6.6608e+06
	The total actual conductance update=2.7648e-05
	The total actual pulse number=3.8339e+06
	The total actual conductance update per synapse=6.7433e-10
	The total actual pulse number per synapse=9.3509e+01
Accuracy at 108 epochs is : 80.94%
	Read latency=3.5142e+02 s
	Write latency=1.7390e+02 s
	Read energy=3.6307e-04 J
	Write energy=9.8112e-04 J
	The total weight update=1.8104e+07
	The total pulse number=6.7176e+06
	The total actual conductance update=2.7890e-05
	The total actual pulse number=3.8682e+06
	The total actual conductance update per synapse=6.8023e-10
	The total actual pulse number per synapse=9.4346e+01
Accuracy at 109 epochs is : 81.16%
	Read latency=3.5467e+02 s
	Write latency=1.7541e+02 s
	Read energy=3.6643e-04 J
	Write energy=9.9040e-04 J
	The total weight update=1.8271e+07
	The total pulse number=6.7762e+06
	The total actual conductance update=2.8133e-05
	The total actual pulse number=3.9029e+06
	The total actual conductance update per synapse=6.8616e-10
	The total actual pulse number per synapse=9.5192e+01
Accuracy at 110 epochs is : 81.60%
	Read latency=3.5792e+02 s
	Write latency=1.7693e+02 s
	Read energy=3.6979e-04 J
	Write energy=9.9966e-04 J
	The total weight update=1.8438e+07
	The total pulse number=6.8355e+06
	The total actual conductance update=2.8383e-05
	The total actual pulse number=3.9383e+06
	The total actual conductance update per synapse=6.9226e-10
	The total actual pulse number per synapse=9.6056e+01
Accuracy at 111 epochs is : 80.64%
	Read latency=3.6118e+02 s
	Write latency=1.7861e+02 s
	Read energy=3.7315e-04 J
	Write energy=1.0090e-03 J
	The total weight update=1.8606e+07
	The total pulse number=6.9005e+06
	The total actual conductance update=2.8653e-05
	The total actual pulse number=3.9770e+06
	The total actual conductance update per synapse=6.9886e-10
	The total actual pulse number per synapse=9.7001e+01
Accuracy at 112 epochs is : 80.94%
	Read latency=3.6443e+02 s
	Write latency=1.8013e+02 s
	Read energy=3.7651e-04 J
	Write energy=1.0183e-03 J
	The total weight update=1.8774e+07
	The total pulse number=6.9600e+06
	The total actual conductance update=2.8901e-05
	The total actual pulse number=4.0123e+06
	The total actual conductance update per synapse=7.0490e-10
	The total actual pulse number per synapse=9.7860e+01
Accuracy at 113 epochs is : 81.08%
	Read latency=3.6769e+02 s
	Write latency=1.8166e+02 s
	Read energy=3.7988e-04 J
	Write energy=1.0276e-03 J
	The total weight update=1.8942e+07
	The total pulse number=7.0197e+06
	The total actual conductance update=2.9152e-05
	The total actual pulse number=4.0478e+06
	The total actual conductance update per synapse=7.1103e-10
	The total actual pulse number per synapse=9.8727e+01
Accuracy at 114 epochs is : 81.57%
	Read latency=3.7094e+02 s
	Write latency=1.8321e+02 s
	Read energy=3.8324e-04 J
	Write energy=1.0369e-03 J
	The total weight update=1.9110e+07
	The total pulse number=7.0801e+06
	The total actual conductance update=2.9407e-05
	The total actual pulse number=4.0842e+06
	The total actual conductance update per synapse=7.1724e-10
	The total actual pulse number per synapse=9.9614e+01
Accuracy at 115 epochs is : 81.02%
	Read latency=3.7419e+02 s
	Write latency=1.8484e+02 s
	Read energy=3.8660e-04 J
	Write energy=1.0463e-03 J
	The total weight update=1.9278e+07
	The total pulse number=7.1433e+06
	The total actual conductance update=2.9678e-05
	The total actual pulse number=4.1223e+06
	The total actual conductance update per synapse=7.2385e-10
	The total actual pulse number per synapse=1.0054e+02
Accuracy at 116 epochs is : 81.40%
	Read latency=3.7745e+02 s
	Write latency=1.8632e+02 s
	Read energy=3.8996e-04 J
	Write energy=1.0555e-03 J
	The total weight update=1.9445e+07
	The total pulse number=7.2009e+06
	The total actual conductance update=2.9915e-05
	The total actual pulse number=4.1562e+06
	The total actual conductance update per synapse=7.2963e-10
	The total actual pulse number per synapse=1.0137e+02
Accuracy at 117 epochs is : 81.93%
	Read latency=3.8070e+02 s
	Write latency=1.8794e+02 s
	Read energy=3.9332e-04 J
	Write energy=1.0649e-03 J
	The total weight update=1.9614e+07
	The total pulse number=7.2640e+06
	The total actual conductance update=3.0179e-05
	The total actual pulse number=4.1940e+06
	The total actual conductance update per synapse=7.3608e-10
	The total actual pulse number per synapse=1.0229e+02
Accuracy at 118 epochs is : 81.98%
	Read latency=3.8395e+02 s
	Write latency=1.8946e+02 s
	Read energy=3.9669e-04 J
	Write energy=1.0741e-03 J
	The total weight update=1.9781e+07
	The total pulse number=7.3230e+06
	The total actual conductance update=3.0424e-05
	The total actual pulse number=4.2291e+06
	The total actual conductance update per synapse=7.4206e-10
	The total actual pulse number per synapse=1.0315e+02
Accuracy at 119 epochs is : 81.64%
	Read latency=3.8721e+02 s
	Write latency=1.9101e+02 s
	Read energy=4.0005e-04 J
	Write energy=1.0834e-03 J
	The total weight update=1.9948e+07
	The total pulse number=7.3840e+06
	The total actual conductance update=3.0677e-05
	The total actual pulse number=4.2649e+06
	The total actual conductance update per synapse=7.4823e-10
	The total actual pulse number per synapse=1.0402e+02
Accuracy at 120 epochs is : 81.41%
	Read latency=3.9046e+02 s
	Write latency=1.9257e+02 s
	Read energy=4.0341e-04 J
	Write energy=1.0926e-03 J
	The total weight update=2.0116e+07
	The total pulse number=7.4443e+06
	The total actual conductance update=3.0930e-05
	The total actual pulse number=4.3012e+06
	The total actual conductance update per synapse=7.5438e-10
	The total actual pulse number per synapse=1.0491e+02
Accuracy at 121 epochs is : 81.68%
	Read latency=3.9372e+02 s
	Write latency=1.9412e+02 s
	Read energy=4.0677e-04 J
	Write energy=1.1019e-03 J
	The total weight update=2.0285e+07
	The total pulse number=7.5048e+06
	The total actual conductance update=3.1175e-05
	The total actual pulse number=4.3367e+06
	The total actual conductance update per synapse=7.6037e-10
	The total actual pulse number per synapse=1.0577e+02
Accuracy at 122 epochs is : 81.38%
	Read latency=3.9697e+02 s
	Write latency=1.9566e+02 s
	Read energy=4.1013e-04 J
	Write energy=1.1111e-03 J
	The total weight update=2.0453e+07
	The total pulse number=7.5651e+06
	The total actual conductance update=3.1424e-05
	The total actual pulse number=4.3723e+06
	The total actual conductance update per synapse=7.6644e-10
	The total actual pulse number per synapse=1.0664e+02
Accuracy at 123 epochs is : 81.24%
	Read latency=4.0022e+02 s
	Write latency=1.9712e+02 s
	Read energy=4.1350e-04 J
	Write energy=1.1203e-03 J
	The total weight update=2.0620e+07
	The total pulse number=7.6225e+06
	The total actual conductance update=3.1661e-05
	The total actual pulse number=4.4062e+06
	The total actual conductance update per synapse=7.7222e-10
	The total actual pulse number per synapse=1.0747e+02
Accuracy at 124 epochs is : 81.33%
	Read latency=4.0348e+02 s
	Write latency=1.9863e+02 s
	Read energy=4.1686e-04 J
	Write energy=1.1296e-03 J
	The total weight update=2.0788e+07
	The total pulse number=7.6810e+06
	The total actual conductance update=3.1908e-05
	The total actual pulse number=4.4406e+06
	The total actual conductance update per synapse=7.7825e-10
	The total actual pulse number per synapse=1.0831e+02
Accuracy at 125 epochs is : 81.84%
	Read latency=4.0673e+02 s
	Write latency=2.0015e+02 s
	Read energy=4.2022e-04 J
	Write energy=1.1388e-03 J
	The total weight update=2.0956e+07
	The total pulse number=7.7400e+06
	The total actual conductance update=3.2152e-05
	The total actual pulse number=4.4752e+06
	The total actual conductance update per synapse=7.8420e-10
	The total actual pulse number per synapse=1.0915e+02

