Accuracy at 68 epochs is : 80.96%
	Read latency=3.5105e+02 s
	Write latency=3.0955e+04 s
	Read energy=2.2664e-04 J
	Write energy=6.5501e-04 J
	The total weight update=1.1217e+07
	The total pulse number=4.7851e+06
	The total actual conductance update=8.5814e-06
	The total actual pulse number=2.8225e+06
	The total actual conductance update per synapse=2.0930e-10
	The total actual pulse number per synapse=6.8841e+01
Accuracy at 69 epochs is : 81.11%
	Read latency=3.5622e+02 s
	Write latency=3.1376e+04 s
	Read energy=2.2997e-04 J
	Write energy=6.6451e-04 J
	The total weight update=1.1383e+07
	The total pulse number=4.8503e+06
	The total actual conductance update=8.7003e-06
	The total actual pulse number=2.8624e+06
	The total actual conductance update per synapse=2.1220e-10
	The total actual pulse number per synapse=6.9814e+01
Accuracy at 70 epochs is : 80.79%
	Read latency=3.6138e+02 s
	Write latency=3.1788e+04 s
	Read energy=2.3331e-04 J
	Write energy=6.7401e-04 J
	The total weight update=1.1549e+07
	The total pulse number=4.9146e+06
	The total actual conductance update=8.8155e-06
	The total actual pulse number=2.9009e+06
	The total actual conductance update per synapse=2.1501e-10
	The total actual pulse number per synapse=7.0754e+01
Accuracy at 71 epochs is : 80.88%
	Read latency=3.6654e+02 s
	Write latency=3.2187e+04 s
	Read energy=2.3664e-04 J
	Write energy=6.8345e-04 J
	The total weight update=1.1716e+07
	The total pulse number=4.9769e+06
	The total actual conductance update=8.9279e-06
	The total actual pulse number=2.9384e+06
	The total actual conductance update per synapse=2.1775e-10
	The total actual pulse number per synapse=7.1667e+01
Accuracy at 72 epochs is : 80.03%
	Read latency=3.7170e+02 s
	Write latency=3.2599e+04 s
	Read energy=2.3997e-04 J
	Write energy=6.9299e-04 J
	The total weight update=1.1882e+07
	The total pulse number=5.0406e+06
	The total actual conductance update=9.0442e-06
	The total actual pulse number=2.9771e+06
	The total actual conductance update per synapse=2.2059e-10
	The total actual pulse number per synapse=7.2612e+01
Accuracy at 73 epochs is : 80.35%
	Read latency=3.7687e+02 s
	Write latency=3.3023e+04 s
	Read energy=2.4331e-04 J
	Write energy=7.0259e-04 J
	The total weight update=1.2047e+07
	The total pulse number=5.1061e+06
	The total actual conductance update=9.1648e-06
	The total actual pulse number=3.0169e+06
	The total actual conductance update per synapse=2.2353e-10
	The total actual pulse number per synapse=7.3582e+01
Accuracy at 74 epochs is : 80.55%
	Read latency=3.8203e+02 s
	Write latency=3.3425e+04 s
	Read energy=2.4664e-04 J
	Write energy=7.1211e-04 J
	The total weight update=1.2214e+07
	The total pulse number=5.1684e+06
	The total actual conductance update=9.2792e-06
	The total actual pulse number=3.0547e+06
	The total actual conductance update per synapse=2.2632e-10
	The total actual pulse number per synapse=7.4505e+01
Accuracy at 75 epochs is : 80.35%
	Read latency=3.8719e+02 s
	Write latency=3.3837e+04 s
	Read energy=2.4997e-04 J
	Write energy=7.2167e-04 J
	The total weight update=1.2380e+07
	The total pulse number=5.2323e+06
	The total actual conductance update=9.3951e-06
	The total actual pulse number=3.0934e+06
	The total actual conductance update per synapse=2.2915e-10
	The total actual pulse number per synapse=7.5448e+01
Accuracy at 76 epochs is : 80.11%
	Read latency=3.9235e+02 s
	Write latency=3.4253e+04 s
	Read energy=2.5331e-04 J
	Write energy=7.3125e-04 J
	The total weight update=1.2548e+07
	The total pulse number=5.2971e+06
	The total actual conductance update=9.5125e-06
	The total actual pulse number=3.1328e+06
	The total actual conductance update per synapse=2.3201e-10
	The total actual pulse number per synapse=7.6411e+01
Accuracy at 77 epochs is : 80.88%
	Read latency=3.9752e+02 s
	Write latency=3.4675e+04 s
	Read energy=2.5664e-04 J
	Write energy=7.4086e-04 J
	The total weight update=1.2715e+07
	The total pulse number=5.3624e+06
	The total actual conductance update=9.6328e-06
	The total actual pulse number=3.1727e+06
	The total actual conductance update per synapse=2.3495e-10
	The total actual pulse number per synapse=7.7383e+01
Accuracy at 78 epochs is : 80.25%
	Read latency=4.0268e+02 s
	Write latency=3.5096e+04 s
	Read energy=2.5997e-04 J
	Write energy=7.5049e-04 J
	The total weight update=1.2882e+07
	The total pulse number=5.4281e+06
	The total actual conductance update=9.7517e-06
	The total actual pulse number=3.2125e+06
	The total actual conductance update per synapse=2.3785e-10
	The total actual pulse number per synapse=7.8355e+01
Accuracy at 79 epochs is : 80.75%
	Read latency=4.0784e+02 s
	Write latency=3.5525e+04 s
	Read energy=2.6330e-04 J
	Write energy=7.6017e-04 J
	The total weight update=1.3050e+07
	The total pulse number=5.4947e+06
	The total actual conductance update=9.8722e-06
	The total actual pulse number=3.2528e+06
	The total actual conductance update per synapse=2.4079e-10
	The total actual pulse number per synapse=7.9336e+01
Accuracy at 80 epochs is : 80.57%
	Read latency=4.1300e+02 s
	Write latency=3.5928e+04 s
	Read energy=2.6664e-04 J
	Write energy=7.6974e-04 J
	The total weight update=1.3217e+07
	The total pulse number=5.5574e+06
	The total actual conductance update=9.9868e-06
	The total actual pulse number=3.2909e+06
	The total actual conductance update per synapse=2.4358e-10
	The total actual pulse number per synapse=8.0267e+01
Accuracy at 81 epochs is : 80.77%
	Read latency=4.1817e+02 s
	Write latency=3.6340e+04 s
	Read energy=2.6997e-04 J
	Write energy=7.7935e-04 J
	The total weight update=1.3385e+07
	The total pulse number=5.6215e+06
	The total actual conductance update=1.0103e-05
	The total actual pulse number=3.3293e+06
	The total actual conductance update per synapse=2.4642e-10
	The total actual pulse number per synapse=8.1203e+01
Accuracy at 82 epochs is : 80.70%
	Read latency=4.2333e+02 s
	Write latency=3.6745e+04 s
	Read energy=2.7330e-04 J
	Write energy=7.8894e-04 J
	The total weight update=1.3553e+07
	The total pulse number=5.6844e+06
	The total actual conductance update=1.0217e-05
	The total actual pulse number=3.3673e+06
	The total actual conductance update per synapse=2.4920e-10
	The total actual pulse number per synapse=8.2129e+01
Accuracy at 83 epochs is : 80.37%
	Read latency=4.2849e+02 s
	Write latency=3.7183e+04 s
	Read energy=2.7664e-04 J
	Write energy=7.9864e-04 J
	The total weight update=1.3721e+07
	The total pulse number=5.7525e+06
	The total actual conductance update=1.0341e-05
	The total actual pulse number=3.4085e+06
	The total actual conductance update per synapse=2.5222e-10
	The total actual pulse number per synapse=8.3135e+01
Accuracy at 84 epochs is : 80.26%
	Read latency=4.3365e+02 s
	Write latency=3.7581e+04 s
	Read energy=2.7997e-04 J
	Write energy=8.0820e-04 J
	The total weight update=1.3888e+07
	The total pulse number=5.8139e+06
	The total actual conductance update=1.0454e-05
	The total actual pulse number=3.4460e+06
	The total actual conductance update per synapse=2.5498e-10
	The total actual pulse number per synapse=8.4049e+01
Accuracy at 85 epochs is : 80.56%
	Read latency=4.3882e+02 s
	Write latency=3.7979e+04 s
	Read energy=2.8330e-04 J
	Write energy=8.1778e-04 J
	The total weight update=1.4057e+07
	The total pulse number=5.8756e+06
	The total actual conductance update=1.0568e-05
	The total actual pulse number=3.4837e+06
	The total actual conductance update per synapse=2.5775e-10
	The total actual pulse number per synapse=8.4968e+01
Accuracy at 86 epochs is : 80.53%
	Read latency=4.4398e+02 s
	Write latency=3.8379e+04 s
	Read energy=2.8664e-04 J
	Write energy=8.2736e-04 J
	The total weight update=1.4226e+07
	The total pulse number=5.9374e+06
	The total actual conductance update=1.0679e-05
	The total actual pulse number=3.5210e+06
	The total actual conductance update per synapse=2.6047e-10
	The total actual pulse number per synapse=8.5879e+01
Accuracy at 87 epochs is : 80.36%
	Read latency=4.4914e+02 s
	Write latency=3.8774e+04 s
	Read energy=2.8997e-04 J
	Write energy=8.3692e-04 J
	The total weight update=1.4394e+07
	The total pulse number=5.9986e+06
	The total actual conductance update=1.0789e-05
	The total actual pulse number=3.5579e+06
	The total actual conductance update per synapse=2.6315e-10
	The total actual pulse number per synapse=8.6779e+01
Accuracy at 88 epochs is : 80.45%
	Read latency=4.5430e+02 s
	Write latency=3.9174e+04 s
	Read energy=2.9330e-04 J
	Write energy=8.4651e-04 J
	The total weight update=1.4563e+07
	The total pulse number=6.0608e+06
	The total actual conductance update=1.0902e-05
	The total actual pulse number=3.5955e+06
	The total actual conductance update per synapse=2.6589e-10
	The total actual pulse number per synapse=8.7695e+01
Accuracy at 89 epochs is : 80.89%
	Read latency=4.5947e+02 s
	Write latency=3.9583e+04 s
	Read energy=2.9664e-04 J
	Write energy=8.5612e-04 J
	The total weight update=1.4731e+07
	The total pulse number=6.1243e+06
	The total actual conductance update=1.1016e-05
	The total actual pulse number=3.6337e+06
	The total actual conductance update per synapse=2.6868e-10
	The total actual pulse number per synapse=8.8627e+01
Accuracy at 90 epochs is : 80.86%
	Read latency=4.6463e+02 s
	Write latency=3.9964e+04 s
	Read energy=2.9997e-04 J
	Write energy=8.6565e-04 J
	The total weight update=1.4897e+07
	The total pulse number=6.1837e+06
	The total actual conductance update=1.1122e-05
	The total actual pulse number=3.6695e+06
	The total actual conductance update per synapse=2.7127e-10
	The total actual pulse number per synapse=8.9500e+01
Accuracy at 91 epochs is : 81.17%
	Read latency=4.6979e+02 s
	Write latency=4.0371e+04 s
	Read energy=3.0330e-04 J
	Write energy=8.7522e-04 J
	The total weight update=1.5064e+07
	The total pulse number=6.2464e+06
	The total actual conductance update=1.1236e-05
	The total actual pulse number=3.7082e+06
	The total actual conductance update per synapse=2.7406e-10
	The total actual pulse number per synapse=9.0443e+01
Accuracy at 92 epochs is : 80.80%
	Read latency=4.7495e+02 s
	Write latency=4.0770e+04 s
	Read energy=3.0664e-04 J
	Write energy=8.8479e-04 J
	The total weight update=1.5231e+07
	The total pulse number=6.3079e+06
	The total actual conductance update=1.1349e-05
	The total actual pulse number=3.7458e+06
	The total actual conductance update per synapse=2.7680e-10
	The total actual pulse number per synapse=9.1361e+01
Accuracy at 93 epochs is : 81.18%
	Read latency=4.8012e+02 s
	Write latency=4.1158e+04 s
	Read energy=3.0997e-04 J
	Write energy=8.9432e-04 J
	The total weight update=1.5397e+07
	The total pulse number=6.3680e+06
	The total actual conductance update=1.1458e-05
	The total actual pulse number=3.7823e+06
	The total actual conductance update per synapse=2.7947e-10
	The total actual pulse number per synapse=9.2250e+01
Accuracy at 94 epochs is : 80.62%
	Read latency=4.8528e+02 s
	Write latency=4.1537e+04 s
	Read energy=3.1330e-04 J
	Write energy=9.0376e-04 J
	The total weight update=1.5564e+07
	The total pulse number=6.4268e+06
	The total actual conductance update=1.1567e-05
	The total actual pulse number=3.8183e+06
	The total actual conductance update per synapse=2.8213e-10
	The total actual pulse number per synapse=9.3128e+01
Accuracy at 95 epochs is : 80.49%
	Read latency=4.9044e+02 s
	Write latency=4.1934e+04 s
	Read energy=3.1664e-04 J
	Write energy=9.1325e-04 J
	The total weight update=1.5733e+07
	The total pulse number=6.4885e+06
	The total actual conductance update=1.1681e-05
	The total actual pulse number=3.8560e+06
	The total actual conductance update per synapse=2.8489e-10
	The total actual pulse number per synapse=9.4049e+01
Accuracy at 96 epochs is : 81.03%
	Read latency=4.9560e+02 s
	Write latency=4.2309e+04 s
	Read energy=3.1997e-04 J
	Write energy=9.2266e-04 J
	The total weight update=1.5900e+07
	The total pulse number=6.5464e+06
	The total actual conductance update=1.1788e-05
	The total actual pulse number=3.8916e+06
	The total actual conductance update per synapse=2.8751e-10
	The total actual pulse number per synapse=9.4918e+01
Accuracy at 97 epochs is : 80.99%
	Read latency=5.0077e+02 s
	Write latency=4.2702e+04 s
	Read energy=3.2330e-04 J
	Write energy=9.3213e-04 J
	The total weight update=1.6067e+07
	The total pulse number=6.6077e+06
	The total actual conductance update=1.1899e-05
	The total actual pulse number=3.9287e+06
	The total actual conductance update per synapse=2.9021e-10
	The total actual pulse number per synapse=9.5821e+01
Accuracy at 98 epochs is : 81.14%
	Read latency=5.0593e+02 s
	Write latency=4.3097e+04 s
	Read energy=3.2664e-04 J
	Write energy=9.4160e-04 J
	The total weight update=1.6235e+07
	The total pulse number=6.6690e+06
	The total actual conductance update=1.2012e-05
	The total actual pulse number=3.9660e+06
	The total actual conductance update per synapse=2.9299e-10
	The total actual pulse number per synapse=9.6731e+01
Accuracy at 99 epochs is : 80.93%
	Read latency=5.1109e+02 s
	Write latency=4.3496e+04 s
	Read energy=3.2997e-04 J
	Write energy=9.5109e-04 J
	The total weight update=1.6403e+07
	The total pulse number=6.7312e+06
	The total actual conductance update=1.2125e-05
	The total actual pulse number=4.0036e+06
	The total actual conductance update per synapse=2.9574e-10
	The total actual pulse number per synapse=9.7648e+01
Accuracy at 100 epochs is : 80.79%
	Read latency=5.1626e+02 s
	Write latency=4.3875e+04 s
	Read energy=3.3330e-04 J
	Write energy=9.6051e-04 J
	The total weight update=1.6569e+07
	The total pulse number=6.7899e+06
	The total actual conductance update=1.2234e-05
	The total actual pulse number=4.0394e+06
	The total actual conductance update per synapse=2.9838e-10
	The total actual pulse number per synapse=9.8523e+01
Accuracy at 101 epochs is : 80.62%
	Read latency=5.2142e+02 s
	Write latency=4.4273e+04 s
	Read energy=3.3664e-04 J
	Write energy=9.6999e-04 J
	The total weight update=1.6737e+07
	The total pulse number=6.8515e+06
	The total actual conductance update=1.2348e-05
	The total actual pulse number=4.0772e+06
	The total actual conductance update per synapse=3.0116e-10
	The total actual pulse number per synapse=9.9444e+01
Accuracy at 102 epochs is : 80.91%
	Read latency=5.2658e+02 s
	Write latency=4.4676e+04 s
	Read energy=3.3997e-04 J
	Write energy=9.7951e-04 J
	The total weight update=1.6905e+07
	The total pulse number=6.9143e+06
	The total actual conductance update=1.2462e-05
	The total actual pulse number=4.1152e+06
	The total actual conductance update per synapse=3.0396e-10
	The total actual pulse number per synapse=1.0037e+02
Accuracy at 103 epochs is : 80.93%
	Read latency=5.3174e+02 s
	Write latency=4.5068e+04 s
	Read energy=3.4330e-04 J
	Write energy=9.8899e-04 J
	The total weight update=1.7072e+07
	The total pulse number=6.9749e+06
	The total actual conductance update=1.2574e-05
	The total actual pulse number=4.1523e+06
	The total actual conductance update per synapse=3.0668e-10
	The total actual pulse number per synapse=1.0128e+02
Accuracy at 104 epochs is : 80.96%
	Read latency=5.3691e+02 s
	Write latency=4.5465e+04 s
	Read energy=3.4664e-04 J
	Write energy=9.9848e-04 J
	The total weight update=1.7240e+07
	The total pulse number=7.0367e+06
	The total actual conductance update=1.2688e-05
	The total actual pulse number=4.1900e+06
	The total actual conductance update per synapse=3.0946e-10
	The total actual pulse number per synapse=1.0220e+02
Accuracy at 105 epochs is : 81.51%
	Read latency=5.4207e+02 s
	Write latency=4.5875e+04 s
	Read energy=3.4997e-04 J
	Write energy=1.0080e-03 J
	The total weight update=1.7407e+07
	The total pulse number=7.1000e+06
	The total actual conductance update=1.2804e-05
	The total actual pulse number=4.2289e+06
	The total actual conductance update per synapse=3.1230e-10
	The total actual pulse number per synapse=1.0314e+02
Accuracy at 106 epochs is : 81.29%
	Read latency=5.4723e+02 s
	Write latency=4.6264e+04 s
	Read energy=3.5330e-04 J
	Write energy=1.0175e-03 J
	The total weight update=1.7573e+07
	The total pulse number=7.1605e+06
	The total actual conductance update=1.2914e-05
	The total actual pulse number=4.2655e+06
	The total actual conductance update per synapse=3.1497e-10
	The total actual pulse number per synapse=1.0404e+02
Accuracy at 107 epochs is : 81.16%
	Read latency=5.5239e+02 s
	Write latency=4.6673e+04 s
	Read energy=3.5664e-04 J
	Write energy=1.0270e-03 J
	The total weight update=1.7739e+07
	The total pulse number=7.2241e+06
	The total actual conductance update=1.3031e-05
	The total actual pulse number=4.3043e+06
	The total actual conductance update per synapse=3.1783e-10
	The total actual pulse number per synapse=1.0498e+02
Accuracy at 108 epochs is : 81.52%
	Read latency=5.5756e+02 s
	Write latency=4.7071e+04 s
	Read energy=3.5997e-04 J
	Write energy=1.0366e-03 J
	The total weight update=1.7906e+07
	The total pulse number=7.2855e+06
	The total actual conductance update=1.3144e-05
	The total actual pulse number=4.3417e+06
	The total actual conductance update per synapse=3.2058e-10
	The total actual pulse number per synapse=1.0589e+02
Accuracy at 109 epochs is : 81.25%
	Read latency=5.6272e+02 s
	Write latency=4.7448e+04 s
	Read energy=3.6330e-04 J
	Write energy=1.0460e-03 J
	The total weight update=1.8074e+07
	The total pulse number=7.3443e+06
	The total actual conductance update=1.3251e-05
	The total actual pulse number=4.3775e+06
	The total actual conductance update per synapse=3.2321e-10
	The total actual pulse number per synapse=1.0677e+02
Accuracy at 110 epochs is : 81.24%
	Read latency=5.6788e+02 s
	Write latency=4.7811e+04 s
	Read energy=3.6664e-04 J
	Write energy=1.0554e-03 J
	The total weight update=1.8240e+07
	The total pulse number=7.4005e+06
	The total actual conductance update=1.3352e-05
	The total actual pulse number=4.4114e+06
	The total actual conductance update per synapse=3.2566e-10
	The total actual pulse number per synapse=1.0760e+02
Accuracy at 111 epochs is : 80.98%
	Read latency=5.7304e+02 s
	Write latency=4.8197e+04 s
	Read energy=3.6997e-04 J
	Write energy=1.0650e-03 J
	The total weight update=1.8407e+07
	The total pulse number=7.4602e+06
	The total actual conductance update=1.3460e-05
	The total actual pulse number=4.4478e+06
	The total actual conductance update per synapse=3.2828e-10
	The total actual pulse number per synapse=1.0848e+02
Accuracy at 112 epochs is : 81.39%
	Read latency=5.7821e+02 s
	Write latency=4.8579e+04 s
	Read energy=3.7330e-04 J
	Write energy=1.0745e-03 J
	The total weight update=1.8574e+07
	The total pulse number=7.5201e+06
	The total actual conductance update=1.3567e-05
	The total actual pulse number=4.4839e+06
	The total actual conductance update per synapse=3.3090e-10
	The total actual pulse number per synapse=1.0936e+02
Accuracy at 113 epochs is : 81.09%
	Read latency=5.8337e+02 s
	Write latency=4.8966e+04 s
	Read energy=3.7664e-04 J
	Write energy=1.0840e-03 J
	The total weight update=1.8741e+07
	The total pulse number=7.5808e+06
	The total actual conductance update=1.3675e-05
	The total actual pulse number=4.5202e+06
	The total actual conductance update per synapse=3.3355e-10
	The total actual pulse number per synapse=1.1025e+02
Accuracy at 114 epochs is : 81.04%
	Read latency=5.8853e+02 s
	Write latency=4.9376e+04 s
	Read energy=3.7997e-04 J
	Write energy=1.0936e-03 J
	The total weight update=1.8907e+07
	The total pulse number=7.6448e+06
	The total actual conductance update=1.3790e-05
	The total actual pulse number=4.5589e+06
	The total actual conductance update per synapse=3.3634e-10
	The total actual pulse number per synapse=1.1119e+02
Accuracy at 115 epochs is : 80.70%
	Read latency=5.9369e+02 s
	Write latency=4.9797e+04 s
	Read energy=3.8330e-04 J
	Write energy=1.1031e-03 J
	The total weight update=1.9073e+07
	The total pulse number=7.7109e+06
	The total actual conductance update=1.3910e-05
	The total actual pulse number=4.5986e+06
	The total actual conductance update per synapse=3.3926e-10
	The total actual pulse number per synapse=1.1216e+02
Accuracy at 116 epochs is : 80.69%
	Read latency=5.9886e+02 s
	Write latency=5.0218e+04 s
	Read energy=3.8664e-04 J
	Write energy=1.1127e-03 J
	The total weight update=1.9239e+07
	The total pulse number=7.7774e+06
	The total actual conductance update=1.4028e-05
	The total actual pulse number=4.6379e+06
	The total actual conductance update per synapse=3.4214e-10
	The total actual pulse number per synapse=1.1312e+02
Accuracy at 117 epochs is : 80.97%
	Read latency=6.0402e+02 s
	Write latency=5.0609e+04 s
	Read energy=3.8997e-04 J
	Write energy=1.1222e-03 J
	The total weight update=1.9406e+07
	The total pulse number=7.8386e+06
	The total actual conductance update=1.4138e-05
	The total actual pulse number=4.6745e+06
	The total actual conductance update per synapse=3.4482e-10
	The total actual pulse number per synapse=1.1401e+02
Accuracy at 118 epochs is : 80.64%
	Read latency=6.0918e+02 s
	Write latency=5.1007e+04 s
	Read energy=3.9330e-04 J
	Write energy=1.1318e-03 J
	The total weight update=1.9571e+07
	The total pulse number=7.9005e+06
	The total actual conductance update=1.4249e-05
	The total actual pulse number=4.7119e+06
	The total actual conductance update per synapse=3.4754e-10
	The total actual pulse number per synapse=1.1492e+02
Accuracy at 119 epochs is : 80.80%
	Read latency=6.1434e+02 s
	Write latency=5.1409e+04 s
	Read energy=3.9664e-04 J
	Write energy=1.1414e-03 J
	The total weight update=1.9737e+07
	The total pulse number=7.9627e+06
	The total actual conductance update=1.4358e-05
	The total actual pulse number=4.7493e+06
	The total actual conductance update per synapse=3.5021e-10
	The total actual pulse number per synapse=1.1584e+02
Accuracy at 120 epochs is : 80.39%
	Read latency=6.1951e+02 s
	Write latency=5.1800e+04 s
	Read energy=3.9997e-04 J
	Write energy=1.1509e-03 J
	The total weight update=1.9903e+07
	The total pulse number=8.0234e+06
	The total actual conductance update=1.4467e-05
	The total actual pulse number=4.7857e+06
	The total actual conductance update per synapse=3.5286e-10
	The total actual pulse number per synapse=1.1672e+02
Accuracy at 121 epochs is : 80.86%
	Read latency=6.2467e+02 s
	Write latency=5.2188e+04 s
	Read energy=4.0330e-04 J
	Write energy=1.1604e-03 J
	The total weight update=2.0070e+07
	The total pulse number=8.0838e+06
	The total actual conductance update=1.4572e-05
	The total actual pulse number=4.8216e+06
	The total actual conductance update per synapse=3.5542e-10
	The total actual pulse number per synapse=1.1760e+02
Accuracy at 122 epochs is : 80.91%
	Read latency=6.2983e+02 s
	Write latency=5.2587e+04 s
	Read energy=4.0664e-04 J
	Write energy=1.1698e-03 J
	The total weight update=2.0237e+07
	The total pulse number=8.1456e+06
	The total actual conductance update=1.4684e-05
	The total actual pulse number=4.8586e+06
	The total actual conductance update per synapse=3.5814e-10
	The total actual pulse number per synapse=1.1850e+02
Accuracy at 123 epochs is : 80.95%
	Read latency=6.3499e+02 s
	Write latency=5.2993e+04 s
	Read energy=4.0997e-04 J
	Write energy=1.1794e-03 J
	The total weight update=2.0404e+07
	The total pulse number=8.2089e+06
	The total actual conductance update=1.4797e-05
	The total actual pulse number=4.8961e+06
	The total actual conductance update per synapse=3.6090e-10
	The total actual pulse number per synapse=1.1942e+02
Accuracy at 124 epochs is : 80.88%
	Read latency=6.4016e+02 s
	Write latency=5.3400e+04 s
	Read energy=4.1330e-04 J
	Write energy=1.1889e-03 J
	The total weight update=2.0573e+07
	The total pulse number=8.2723e+06
	The total actual conductance update=1.4909e-05
	The total actual pulse number=4.9335e+06
	The total actual conductance update per synapse=3.6364e-10
	The total actual pulse number per synapse=1.2033e+02
Accuracy at 125 epochs is : 81.23%
	Read latency=6.4532e+02 s
	Write latency=5.3786e+04 s
	Read energy=4.1664e-04 J
	Write energy=1.1984e-03 J
	The total weight update=2.0741e+07
	The total pulse number=8.3321e+06
	The total actual conductance update=1.5017e-05
	The total actual pulse number=4.9693e+06
	The total actual conductance update per synapse=3.6628e-10
	The total actual pulse number per synapse=1.2120e+02

