	Read latency=8.8260e+00 s
	Write latency=2.6744e+03 s
	Read energy=4.1643e-04 J
	Write energy=6.5924e-04 J
	The total weight update=1.1413e+07
	The total pulse number=4.1845e+06
	The total actual conductance update=9.4593e-04
	The total actual pulse number=2.4323e+06
	The total actual conductance update per synapse=2.3072e-08
	The total actual pulse number per synapse=5.9325e+01
Accuracy at 69 epochs is : 72.42%
	Read latency=8.9558e+00 s
	Write latency=2.7150e+03 s
	Read energy=4.2257e-04 J
	Write energy=6.6909e-04 J
	The total weight update=1.1580e+07
	The total pulse number=4.2478e+06
	The total actual conductance update=9.6059e-04
	The total actual pulse number=2.4694e+06
	The total actual conductance update per synapse=2.3429e-08
	The total actual pulse number per synapse=6.0229e+01
Accuracy at 70 epochs is : 72.75%
	Read latency=9.0856e+00 s
	Write latency=2.7554e+03 s
	Read energy=4.2870e-04 J
	Write energy=6.7895e-04 J
	The total weight update=1.1749e+07
	The total pulse number=4.3108e+06
	The total actual conductance update=9.7487e-04
	The total actual pulse number=2.5060e+06
	The total actual conductance update per synapse=2.3777e-08
	The total actual pulse number per synapse=6.1121e+01
Accuracy at 71 epochs is : 72.52%
	Read latency=9.2154e+00 s
	Write latency=2.7940e+03 s
	Read energy=4.3485e-04 J
	Write energy=6.8867e-04 J
	The total weight update=1.1916e+07
	The total pulse number=4.3712e+06
	The total actual conductance update=9.8859e-04
	The total actual pulse number=2.5409e+06
	The total actual conductance update per synapse=2.4112e-08
	The total actual pulse number per synapse=6.1974e+01
Accuracy at 72 epochs is : 72.45%
	Read latency=9.3452e+00 s
	Write latency=2.8327e+03 s
	Read energy=4.4099e-04 J
	Write energy=6.9838e-04 J
	The total weight update=1.2083e+07
	The total pulse number=4.4313e+06
	The total actual conductance update=1.0023e-03
	The total actual pulse number=2.5763e+06
	The total actual conductance update per synapse=2.4447e-08
	The total actual pulse number per synapse=6.2836e+01
Accuracy at 73 epochs is : 71.92%
	Read latency=9.4750e+00 s
	Write latency=2.8718e+03 s
	Read energy=4.4714e-04 J
	Write energy=7.0810e-04 J
	The total weight update=1.2251e+07
	The total pulse number=4.4918e+06
	The total actual conductance update=1.0161e-03
	The total actual pulse number=2.6118e+06
	The total actual conductance update per synapse=2.4782e-08
	The total actual pulse number per synapse=6.3703e+01
Accuracy at 74 epochs is : 72.51%
	Read latency=9.6048e+00 s
	Write latency=2.9115e+03 s
	Read energy=4.5328e-04 J
	Write energy=7.1782e-04 J
	The total weight update=1.2419e+07
	The total pulse number=4.5534e+06
	The total actual conductance update=1.0300e-03
	The total actual pulse number=2.6480e+06
	The total actual conductance update per synapse=2.5122e-08
	The total actual pulse number per synapse=6.4585e+01
Accuracy at 75 epochs is : 72.84%
	Read latency=9.7346e+00 s
	Write latency=2.9495e+03 s
	Read energy=4.5940e-04 J
	Write energy=7.2748e-04 J
	The total weight update=1.2586e+07
	The total pulse number=4.6126e+06
	The total actual conductance update=1.0431e-03
	The total actual pulse number=2.6824e+06
	The total actual conductance update per synapse=2.5443e-08
	The total actual pulse number per synapse=6.5425e+01
Accuracy at 76 epochs is : 72.52%
	Read latency=9.8644e+00 s
	Write latency=2.9897e+03 s
	Read energy=4.6554e-04 J
	Write energy=7.3728e-04 J
	The total weight update=1.2755e+07
	The total pulse number=4.6755e+06
	The total actual conductance update=1.0572e-03
	The total actual pulse number=2.7185e+06
	The total actual conductance update per synapse=2.5786e-08
	The total actual pulse number per synapse=6.6305e+01
Accuracy at 77 epochs is : 72.51%
	Read latency=9.9942e+00 s
	Write latency=3.0299e+03 s
	Read energy=4.7168e-04 J
	Write energy=7.4706e-04 J
	The total weight update=1.2923e+07
	The total pulse number=4.7380e+06
	The total actual conductance update=1.0712e-03
	The total actual pulse number=2.7546e+06
	The total actual conductance update per synapse=2.6128e-08
	The total actual pulse number per synapse=6.7186e+01
Accuracy at 78 epochs is : 72.78%
	Read latency=1.0124e+01 s
	Write latency=3.0705e+03 s
	Read energy=4.7782e-04 J
	Write energy=7.5686e-04 J
	The total weight update=1.3091e+07
	The total pulse number=4.8018e+06
	The total actual conductance update=1.0854e-03
	The total actual pulse number=2.7915e+06
	The total actual conductance update per synapse=2.6473e-08
	The total actual pulse number per synapse=6.8085e+01
Accuracy at 79 epochs is : 72.98%
	Read latency=1.0254e+01 s
	Write latency=3.1122e+03 s
	Read energy=4.8395e-04 J
	Write energy=7.6672e-04 J
	The total weight update=1.3260e+07
	The total pulse number=4.8668e+06
	The total actual conductance update=1.1001e-03
	The total actual pulse number=2.8293e+06
	The total actual conductance update per synapse=2.6831e-08
	The total actual pulse number per synapse=6.9008e+01
Accuracy at 80 epochs is : 73.24%
	Read latency=1.0384e+01 s
	Write latency=3.1536e+03 s
	Read energy=4.9010e-04 J
	Write energy=7.7662e-04 J
	The total weight update=1.3427e+07
	The total pulse number=4.9313e+06
	The total actual conductance update=1.1147e-03
	The total actual pulse number=2.8668e+06
	The total actual conductance update per synapse=2.7187e-08
	The total actual pulse number per synapse=6.9922e+01
Accuracy at 81 epochs is : 73.16%
	Read latency=1.0513e+01 s
	Write latency=3.1930e+03 s
	Read energy=4.9625e-04 J
	Write energy=7.8644e-04 J
	The total weight update=1.3595e+07
	The total pulse number=4.9926e+06
	The total actual conductance update=1.1288e-03
	The total actual pulse number=2.9028e+06
	The total actual conductance update per synapse=2.7532e-08
	The total actual pulse number per synapse=7.0800e+01
Accuracy at 82 epochs is : 73.03%
	Read latency=1.0643e+01 s
	Write latency=3.2328e+03 s
	Read energy=5.0239e-04 J
	Write energy=7.9629e-04 J
	The total weight update=1.3764e+07
	The total pulse number=5.0546e+06
	The total actual conductance update=1.1430e-03
	The total actual pulse number=2.9390e+06
	The total actual conductance update per synapse=2.7877e-08
	The total actual pulse number per synapse=7.1682e+01
Accuracy at 83 epochs is : 72.80%
	Read latency=1.0773e+01 s
	Write latency=3.2737e+03 s
	Read energy=5.0853e-04 J
	Write energy=8.0615e-04 J
	The total weight update=1.3931e+07
	The total pulse number=5.1180e+06
	The total actual conductance update=1.1576e-03
	The total actual pulse number=2.9763e+06
	The total actual conductance update per synapse=2.8234e-08
	The total actual pulse number per synapse=7.2593e+01
Accuracy at 84 epochs is : 73.11%
	Read latency=1.0903e+01 s
	Write latency=3.3155e+03 s
	Read energy=5.1466e-04 J
	Write energy=8.1603e-04 J
	The total weight update=1.4099e+07
	The total pulse number=5.1831e+06
	The total actual conductance update=1.1722e-03
	The total actual pulse number=3.0139e+06
	The total actual conductance update per synapse=2.8591e-08
	The total actual pulse number per synapse=7.3510e+01
Accuracy at 85 epochs is : 73.30%
	Read latency=1.1033e+01 s
	Write latency=3.3548e+03 s
	Read energy=5.2080e-04 J
	Write energy=8.2582e-04 J
	The total weight update=1.4267e+07
	The total pulse number=5.2443e+06
	The total actual conductance update=1.1860e-03
	The total actual pulse number=3.0495e+06
	The total actual conductance update per synapse=2.8928e-08
	The total actual pulse number per synapse=7.4379e+01
Accuracy at 86 epochs is : 73.05%
	Read latency=1.1162e+01 s
	Write latency=3.3958e+03 s
	Read energy=5.2692e-04 J
	Write energy=8.3566e-04 J
	The total weight update=1.4436e+07
	The total pulse number=5.3082e+06
	The total actual conductance update=1.2006e-03
	The total actual pulse number=3.0867e+06
	The total actual conductance update per synapse=2.9284e-08
	The total actual pulse number per synapse=7.5286e+01
Accuracy at 87 epochs is : 73.69%
	Read latency=1.1292e+01 s
	Write latency=3.4354e+03 s
	Read energy=5.3306e-04 J
	Write energy=8.4543e-04 J
	The total weight update=1.4604e+07
	The total pulse number=5.3698e+06
	The total actual conductance update=1.2146e-03
	The total actual pulse number=3.1226e+06
	The total actual conductance update per synapse=2.9625e-08
	The total actual pulse number per synapse=7.6162e+01
Accuracy at 88 epochs is : 72.99%
	Read latency=1.1422e+01 s
	Write latency=3.4757e+03 s
	Read energy=5.3920e-04 J
	Write energy=8.5525e-04 J
	The total weight update=1.4774e+07
	The total pulse number=5.4325e+06
	The total actual conductance update=1.2290e-03
	The total actual pulse number=3.1592e+06
	The total actual conductance update per synapse=2.9975e-08
	The total actual pulse number per synapse=7.7055e+01
Accuracy at 89 epochs is : 73.26%
	Read latency=1.1552e+01 s
	Write latency=3.5162e+03 s
	Read energy=5.4533e-04 J
	Write energy=8.6507e-04 J
	The total weight update=1.4942e+07
	The total pulse number=5.4957e+06
	The total actual conductance update=1.2432e-03
	The total actual pulse number=3.1960e+06
	The total actual conductance update per synapse=3.0322e-08
	The total actual pulse number per synapse=7.7950e+01
Accuracy at 90 epochs is : 73.84%
	Read latency=1.1682e+01 s
	Write latency=3.5556e+03 s
	Read energy=5.5147e-04 J
	Write energy=8.7485e-04 J
	The total weight update=1.5109e+07
	The total pulse number=5.5573e+06
	The total actual conductance update=1.2573e-03
	The total actual pulse number=3.2316e+06
	The total actual conductance update per synapse=3.0665e-08
	The total actual pulse number per synapse=7.8819e+01
Accuracy at 91 epochs is : 74.10%
	Read latency=1.1811e+01 s
	Write latency=3.5963e+03 s
	Read energy=5.5760e-04 J
	Write energy=8.8469e-04 J
	The total weight update=1.5276e+07
	The total pulse number=5.6204e+06
	The total actual conductance update=1.2718e-03
	The total actual pulse number=3.2689e+06
	The total actual conductance update per synapse=3.1019e-08
	The total actual pulse number per synapse=7.9729e+01
Accuracy at 92 epochs is : 74.33%
	Read latency=1.1941e+01 s
	Write latency=3.6361e+03 s
	Read energy=5.6374e-04 J
	Write energy=8.9449e-04 J
	The total weight update=1.5444e+07
	The total pulse number=5.6824e+06
	The total actual conductance update=1.2859e-03
	The total actual pulse number=3.3056e+06
	The total actual conductance update per synapse=3.1364e-08
	The total actual pulse number per synapse=8.0623e+01
Accuracy at 93 epochs is : 73.96%
	Read latency=1.2071e+01 s
	Write latency=3.6761e+03 s
	Read energy=5.6987e-04 J
	Write energy=9.0429e-04 J
	The total weight update=1.5611e+07
	The total pulse number=5.7448e+06
	The total actual conductance update=1.3001e-03
	The total actual pulse number=3.3421e+06
	The total actual conductance update per synapse=3.1711e-08
	The total actual pulse number per synapse=8.1514e+01
Accuracy at 94 epochs is : 73.91%
	Read latency=1.2201e+01 s
	Write latency=3.7166e+03 s
	Read energy=5.7601e-04 J
	Write energy=9.1415e-04 J
	The total weight update=1.5780e+07
	The total pulse number=5.8081e+06
	The total actual conductance update=1.3144e-03
	The total actual pulse number=3.3789e+06
	The total actual conductance update per synapse=3.2059e-08
	The total actual pulse number per synapse=8.2412e+01
Accuracy at 95 epochs is : 74.56%
	Read latency=1.2330e+01 s
	Write latency=3.7568e+03 s
	Read energy=5.8215e-04 J
	Write energy=9.2399e-04 J
	The total weight update=1.5949e+07
	The total pulse number=5.8710e+06
	The total actual conductance update=1.3283e-03
	The total actual pulse number=3.4150e+06
	The total actual conductance update per synapse=3.2398e-08
	The total actual pulse number per synapse=8.3293e+01
Accuracy at 96 epochs is : 73.94%
	Read latency=1.2460e+01 s
	Write latency=3.7962e+03 s
	Read energy=5.8831e-04 J
	Write energy=9.3380e-04 J
	The total weight update=1.6118e+07
	The total pulse number=5.9329e+06
	The total actual conductance update=1.3422e-03
	The total actual pulse number=3.4511e+06
	The total actual conductance update per synapse=3.2737e-08
	The total actual pulse number per synapse=8.4174e+01
Accuracy at 97 epochs is : 73.78%
	Read latency=1.2590e+01 s
	Write latency=3.8347e+03 s
	Read energy=5.9446e-04 J
	Write energy=9.4354e-04 J
	The total weight update=1.6286e+07
	The total pulse number=5.9929e+06
	The total actual conductance update=1.3557e-03
	The total actual pulse number=3.4861e+06
	The total actual conductance update per synapse=3.3066e-08
	The total actual pulse number per synapse=8.5027e+01
Accuracy at 98 epochs is : 74.19%
	Read latency=1.2720e+01 s
	Write latency=3.8743e+03 s
	Read energy=6.0060e-04 J
	Write energy=9.5331e-04 J
	The total weight update=1.6454e+07
	The total pulse number=6.0542e+06
	The total actual conductance update=1.3698e-03
	The total actual pulse number=3.5224e+06
	The total actual conductance update per synapse=3.3410e-08
	The total actual pulse number per synapse=8.5911e+01
Accuracy at 99 epochs is : 73.51%
	Read latency=1.2850e+01 s
	Write latency=3.9134e+03 s
	Read energy=6.0674e-04 J
	Write energy=9.6310e-04 J
	The total weight update=1.6622e+07
	The total pulse number=6.1152e+06
	The total actual conductance update=1.3836e-03
	The total actual pulse number=3.5582e+06
	The total actual conductance update per synapse=3.3746e-08
	The total actual pulse number per synapse=8.6785e+01
Accuracy at 100 epochs is : 73.37%
	Read latency=1.2979e+01 s
	Write latency=3.9533e+03 s
	Read energy=6.1288e-04 J
	Write energy=9.7293e-04 J
	The total weight update=1.6790e+07
	The total pulse number=6.1779e+06
	The total actual conductance update=1.3978e-03
	The total actual pulse number=3.5944e+06
	The total actual conductance update per synapse=3.4092e-08
	The total actual pulse number per synapse=8.7667e+01
Accuracy at 101 epochs is : 73.62%
	Read latency=1.3109e+01 s
	Write latency=3.9943e+03 s
	Read energy=6.1904e-04 J
	Write energy=9.8280e-04 J
	The total weight update=1.6958e+07
	The total pulse number=6.2421e+06
	The total actual conductance update=1.4122e-03
	The total actual pulse number=3.6319e+06
	The total actual conductance update per synapse=3.4445e-08
	The total actual pulse number per synapse=8.8582e+01
Accuracy at 102 epochs is : 73.60%
	Read latency=1.3239e+01 s
	Write latency=4.0347e+03 s
	Read energy=6.2518e-04 J
	Write energy=9.9261e-04 J
	The total weight update=1.7126e+07
	The total pulse number=6.3053e+06
	The total actual conductance update=1.4265e-03
	The total actual pulse number=3.6689e+06
	The total actual conductance update per synapse=3.4793e-08
	The total actual pulse number per synapse=8.9486e+01
Accuracy at 103 epochs is : 73.44%
	Read latency=1.3369e+01 s
	Write latency=4.0750e+03 s
	Read energy=6.3131e-04 J
	Write energy=1.0024e-03 J
	The total weight update=1.7294e+07
	The total pulse number=6.3682e+06
	The total actual conductance update=1.4406e-03
	The total actual pulse number=3.7058e+06
	The total actual conductance update per synapse=3.5137e-08
	The total actual pulse number per synapse=9.0386e+01
Accuracy at 104 epochs is : 73.75%
	Read latency=1.3499e+01 s
	Write latency=4.1158e+03 s
	Read energy=6.3745e-04 J
	Write energy=1.0123e-03 J
	The total weight update=1.7461e+07
	The total pulse number=6.4318e+06
	The total actual conductance update=1.4552e-03
	The total actual pulse number=3.7433e+06
	The total actual conductance update per synapse=3.5493e-08
	The total actual pulse number per synapse=9.1299e+01
Accuracy at 105 epochs is : 73.33%
	Read latency=1.3628e+01 s
	Write latency=4.1572e+03 s
	Read energy=6.4360e-04 J
	Write energy=1.0221e-03 J
	The total weight update=1.7630e+07
	The total pulse number=6.4970e+06
	The total actual conductance update=1.4699e-03
	The total actual pulse number=3.7812e+06
	The total actual conductance update per synapse=3.5852e-08
	The total actual pulse number per synapse=9.2224e+01
Accuracy at 106 epochs is : 73.73%
	Read latency=1.3758e+01 s
	Write latency=4.1959e+03 s
	Read energy=6.4976e-04 J
	Write energy=1.0319e-03 J
	The total weight update=1.7798e+07
	The total pulse number=6.5576e+06
	The total actual conductance update=1.4837e-03
	The total actual pulse number=3.8164e+06
	The total actual conductance update per synapse=3.6187e-08
	The total actual pulse number per synapse=9.3083e+01
Accuracy at 107 epochs is : 74.05%
	Read latency=1.3888e+01 s
	Write latency=4.2344e+03 s
	Read energy=6.5591e-04 J
	Write energy=1.0416e-03 J
	The total weight update=1.7967e+07
	The total pulse number=6.6178e+06
	The total actual conductance update=1.4972e-03
	The total actual pulse number=3.8515e+06
	The total actual conductance update per synapse=3.6516e-08
	The total actual pulse number per synapse=9.3939e+01
Accuracy at 108 epochs is : 74.45%
	Read latency=1.4018e+01 s
	Write latency=4.2733e+03 s
	Read energy=6.6206e-04 J
	Write energy=1.0514e-03 J
	The total weight update=1.8136e+07
	The total pulse number=6.6786e+06
	The total actual conductance update=1.5109e-03
	The total actual pulse number=3.8871e+06
	The total actual conductance update per synapse=3.6852e-08
	The total actual pulse number per synapse=9.4807e+01
Accuracy at 109 epochs is : 74.71%
	Read latency=1.4148e+01 s
	Write latency=4.3121e+03 s
	Read energy=6.6820e-04 J
	Write energy=1.0611e-03 J
	The total weight update=1.8304e+07
	The total pulse number=6.7392e+06
	The total actual conductance update=1.5248e-03
	The total actual pulse number=3.9228e+06
	The total actual conductance update per synapse=3.7191e-08
	The total actual pulse number per synapse=9.5677e+01
Accuracy at 110 epochs is : 74.06%
	Read latency=1.4277e+01 s
	Write latency=4.3496e+03 s
	Read energy=6.7435e-04 J
	Write energy=1.0709e-03 J
	The total weight update=1.8472e+07
	The total pulse number=6.7977e+06
	The total actual conductance update=1.5380e-03
	The total actual pulse number=3.9568e+06
	The total actual conductance update per synapse=3.7513e-08
	The total actual pulse number per synapse=9.6508e+01
Accuracy at 111 epochs is : 73.92%
	Read latency=1.4407e+01 s
	Write latency=4.3891e+03 s
	Read energy=6.8052e-04 J
	Write energy=1.0808e-03 J
	The total weight update=1.8640e+07
	The total pulse number=6.8593e+06
	The total actual conductance update=1.5519e-03
	The total actual pulse number=3.9927e+06
	The total actual conductance update per synapse=3.7852e-08
	The total actual pulse number per synapse=9.7382e+01
Accuracy at 112 epochs is : 73.98%
	Read latency=1.4537e+01 s
	Write latency=4.4293e+03 s
	Read energy=6.8668e-04 J
	Write energy=1.0907e-03 J
	The total weight update=1.8809e+07
	The total pulse number=6.9225e+06
	The total actual conductance update=1.5663e-03
	The total actual pulse number=4.0294e+06
	The total actual conductance update per synapse=3.8202e-08
	The total actual pulse number per synapse=9.8279e+01
Accuracy at 113 epochs is : 73.89%
	Read latency=1.4667e+01 s
	Write latency=4.4681e+03 s
	Read energy=6.9282e-04 J
	Write energy=1.1005e-03 J
	The total weight update=1.8976e+07
	The total pulse number=6.9838e+06
	The total actual conductance update=1.5798e-03
	The total actual pulse number=4.0645e+06
	The total actual conductance update per synapse=3.8532e-08
	The total actual pulse number per synapse=9.9133e+01
Accuracy at 114 epochs is : 74.05%
	Read latency=1.4797e+01 s
	Write latency=4.5084e+03 s
	Read energy=6.9898e-04 J
	Write energy=1.1103e-03 J
	The total weight update=1.9145e+07
	The total pulse number=7.0470e+06
	The total actual conductance update=1.5941e-03
	The total actual pulse number=4.1011e+06
	The total actual conductance update per synapse=3.8880e-08
	The total actual pulse number per synapse=1.0003e+02
Accuracy at 115 epochs is : 74.19%
	Read latency=1.4926e+01 s
	Write latency=4.5487e+03 s
	Read energy=7.0513e-04 J
	Write energy=1.1202e-03 J
	The total weight update=1.9314e+07
	The total pulse number=7.1099e+06
	The total actual conductance update=1.6085e-03
	The total actual pulse number=4.1381e+06
	The total actual conductance update per synapse=3.9233e-08
	The total actual pulse number per synapse=1.0093e+02
Accuracy at 116 epochs is : 74.11%
	Read latency=1.5056e+01 s
	Write latency=4.5877e+03 s
	Read energy=7.1129e-04 J
	Write energy=1.1300e-03 J
	The total weight update=1.9481e+07
	The total pulse number=7.1711e+06
	The total actual conductance update=1.6221e-03
	The total actual pulse number=4.1734e+06
	The total actual conductance update per synapse=3.9564e-08
	The total actual pulse number per synapse=1.0179e+02
Accuracy at 117 epochs is : 74.43%
	Read latency=1.5186e+01 s
	Write latency=4.6281e+03 s
	Read energy=7.1742e-04 J
	Write energy=1.1398e-03 J
	The total weight update=1.9649e+07
	The total pulse number=7.2341e+06
	The total actual conductance update=1.6364e-03
	The total actual pulse number=4.2100e+06
	The total actual conductance update per synapse=3.9911e-08
	The total actual pulse number per synapse=1.0268e+02
Accuracy at 118 epochs is : 74.36%
	Read latency=1.5316e+01 s
	Write latency=4.6685e+03 s
	Read energy=7.2358e-04 J
	Write energy=1.1497e-03 J
	The total weight update=1.9816e+07
	The total pulse number=7.2970e+06
	The total actual conductance update=1.6507e-03
	The total actual pulse number=4.2470e+06
	The total actual conductance update per synapse=4.0260e-08
	The total actual pulse number per synapse=1.0359e+02
Accuracy at 119 epochs is : 74.72%
	Read latency=1.5446e+01 s
	Write latency=4.7095e+03 s
	Read energy=7.2973e-04 J
	Write energy=1.1596e-03 J
	The total weight update=1.9982e+07
	The total pulse number=7.3610e+06
	The total actual conductance update=1.6651e-03
	The total actual pulse number=4.2843e+06
	The total actual conductance update per synapse=4.0612e-08
	The total actual pulse number per synapse=1.0449e+02
Accuracy at 120 epochs is : 74.54%
	Read latency=1.5575e+01 s
	Write latency=4.7516e+03 s
	Read energy=7.3587e-04 J
	Write energy=1.1695e-03 J
	The total weight update=2.0149e+07
	The total pulse number=7.4269e+06
	The total actual conductance update=1.6799e-03
	The total actual pulse number=4.3223e+06
	The total actual conductance update per synapse=4.0972e-08
	The total actual pulse number per synapse=1.0542e+02
Accuracy at 121 epochs is : 74.72%
	Read latency=1.5705e+01 s
	Write latency=4.7934e+03 s
	Read energy=7.4201e-04 J
	Write energy=1.1794e-03 J
	The total weight update=2.0317e+07
	The total pulse number=7.4925e+06
	The total actual conductance update=1.6948e-03
	The total actual pulse number=4.3604e+06
	The total actual conductance update per synapse=4.1336e-08
	The total actual pulse number per synapse=1.0635e+02
Accuracy at 122 epochs is : 74.77%
	Read latency=1.5835e+01 s
	Write latency=4.8338e+03 s
	Read energy=7.4816e-04 J
	Write energy=1.1891e-03 J
	The total weight update=2.0484e+07
	The total pulse number=7.5556e+06
	The total actual conductance update=1.7091e-03
	The total actual pulse number=4.3975e+06
	The total actual conductance update per synapse=4.1685e-08
	The total actual pulse number per synapse=1.0726e+02
Accuracy at 123 epochs is : 74.65%
	Read latency=1.5965e+01 s
	Write latency=4.8744e+03 s
	Read energy=7.5432e-04 J
	Write energy=1.1988e-03 J
	The total weight update=2.0653e+07
	The total pulse number=7.6191e+06
	The total actual conductance update=1.7235e-03
	The total actual pulse number=4.4349e+06
	The total actual conductance update per synapse=4.2036e-08
	The total actual pulse number per synapse=1.0817e+02
Accuracy at 124 epochs is : 74.49%
	Read latency=1.6095e+01 s
	Write latency=4.9131e+03 s
	Read energy=7.6048e-04 J
	Write energy=1.2085e-03 J
	The total weight update=2.0821e+07
	The total pulse number=7.6797e+06
	The total actual conductance update=1.7374e-03
	The total actual pulse number=4.4705e+06
	The total actual conductance update per synapse=4.2375e-08
	The total actual pulse number per synapse=1.0904e+02
Accuracy at 125 epochs is : 74.25%
	Read latency=1.6224e+01 s
	Write latency=4.9512e+03 s
	Read energy=7.6663e-04 J
	Write energy=1.2181e-03 J
	The total weight update=2.0990e+07
	The total pulse number=7.7394e+06
	The total actual conductance update=1.7509e-03
	The total actual pulse number=4.5055e+06
	The total actual conductance update per synapse=4.2704e-08
	The total actual pulse number per synapse=1.0989e+02

