Accuracy at 68 epochs is : 82.89%
	Read latency=2.6683e+02 s
	Write latency=3.3178e+03 s
	Read energy=2.2730e-04 J
	Write energy=6.5597e-04 J
	The total weight update=1.1216e+07
	The total pulse number=5.1535e+06
	The total actual conductance update=1.4205e-05
	The total actual pulse number=2.9477e+06
	The total actual conductance update per synapse=3.4646e-10
	The total actual pulse number per synapse=7.1894e+01
Accuracy at 69 epochs is : 82.70%
	Read latency=2.7075e+02 s
	Write latency=3.3582e+03 s
	Read energy=2.3064e-04 J
	Write energy=6.6550e-04 J
	The total weight update=1.1385e+07
	The total pulse number=5.2168e+06
	The total actual conductance update=1.4380e-05
	The total actual pulse number=2.9846e+06
	The total actual conductance update per synapse=3.5074e-10
	The total actual pulse number per synapse=7.2796e+01
Accuracy at 70 epochs is : 82.78%
	Read latency=2.7468e+02 s
	Write latency=3.3993e+03 s
	Read energy=2.3398e-04 J
	Write energy=6.7502e-04 J
	The total weight update=1.1553e+07
	The total pulse number=5.2813e+06
	The total actual conductance update=1.4560e-05
	The total actual pulse number=3.0224e+06
	The total actual conductance update per synapse=3.5511e-10
	The total actual pulse number per synapse=7.3716e+01
Accuracy at 71 epochs is : 82.81%
	Read latency=2.7860e+02 s
	Write latency=3.4392e+03 s
	Read energy=2.3733e-04 J
	Write energy=6.8453e-04 J
	The total weight update=1.1720e+07
	The total pulse number=5.3437e+06
	The total actual conductance update=1.4734e-05
	The total actual pulse number=3.0589e+06
	The total actual conductance update per synapse=3.5937e-10
	The total actual pulse number per synapse=7.4608e+01
Accuracy at 72 epochs is : 82.91%
	Read latency=2.8252e+02 s
	Write latency=3.4812e+03 s
	Read energy=2.4067e-04 J
	Write energy=6.9413e-04 J
	The total weight update=1.1888e+07
	The total pulse number=5.4099e+06
	The total actual conductance update=1.4920e-05
	The total actual pulse number=3.0980e+06
	The total actual conductance update per synapse=3.6390e-10
	The total actual pulse number per synapse=7.5562e+01
Accuracy at 73 epochs is : 82.36%
	Read latency=2.8645e+02 s
	Write latency=3.5222e+03 s
	Read energy=2.4401e-04 J
	Write energy=7.0375e-04 J
	The total weight update=1.2055e+07
	The total pulse number=5.4740e+06
	The total actual conductance update=1.5100e-05
	The total actual pulse number=3.1363e+06
	The total actual conductance update per synapse=3.6828e-10
	The total actual pulse number per synapse=7.6496e+01
Accuracy at 74 epochs is : 81.95%
	Read latency=2.9037e+02 s
	Write latency=3.5644e+03 s
	Read energy=2.4736e-04 J
	Write energy=7.1341e-04 J
	The total weight update=1.2223e+07
	The total pulse number=5.5401e+06
	The total actual conductance update=1.5284e-05
	The total actual pulse number=3.1754e+06
	The total actual conductance update per synapse=3.7278e-10
	The total actual pulse number per synapse=7.7449e+01
Accuracy at 75 epochs is : 82.40%
	Read latency=2.9430e+02 s
	Write latency=3.6082e+03 s
	Read energy=2.5070e-04 J
	Write energy=7.2312e-04 J
	The total weight update=1.2391e+07
	The total pulse number=5.6092e+06
	The total actual conductance update=1.5473e-05
	The total actual pulse number=3.2156e+06
	The total actual conductance update per synapse=3.7739e-10
	The total actual pulse number per synapse=7.8430e+01
Accuracy at 76 epochs is : 82.90%
	Read latency=2.9822e+02 s
	Write latency=3.6512e+03 s
	Read energy=2.5404e-04 J
	Write energy=7.3274e-04 J
	The total weight update=1.2560e+07
	The total pulse number=5.6765e+06
	The total actual conductance update=1.5660e-05
	The total actual pulse number=3.2551e+06
	The total actual conductance update per synapse=3.8196e-10
	The total actual pulse number per synapse=7.9392e+01
Accuracy at 77 epochs is : 82.71%
	Read latency=3.0214e+02 s
	Write latency=3.6940e+03 s
	Read energy=2.5739e-04 J
	Write energy=7.4235e-04 J
	The total weight update=1.2728e+07
	The total pulse number=5.7430e+06
	The total actual conductance update=1.5847e-05
	The total actual pulse number=3.2943e+06
	The total actual conductance update per synapse=3.8651e-10
	The total actual pulse number per synapse=8.0349e+01
Accuracy at 78 epochs is : 82.44%
	Read latency=3.0607e+02 s
	Write latency=3.7348e+03 s
	Read energy=2.6073e-04 J
	Write energy=7.5194e-04 J
	The total weight update=1.2897e+07
	The total pulse number=5.8074e+06
	The total actual conductance update=1.6022e-05
	The total actual pulse number=3.3318e+06
	The total actual conductance update per synapse=3.9078e-10
	The total actual pulse number per synapse=8.1263e+01
Accuracy at 79 epochs is : 82.90%
	Read latency=3.0999e+02 s
	Write latency=3.7767e+03 s
	Read energy=2.6407e-04 J
	Write energy=7.6156e-04 J
	The total weight update=1.3064e+07
	The total pulse number=5.8730e+06
	The total actual conductance update=1.6206e-05
	The total actual pulse number=3.3703e+06
	The total actual conductance update per synapse=3.9527e-10
	The total actual pulse number per synapse=8.2202e+01
Accuracy at 80 epochs is : 83.17%
	Read latency=3.1392e+02 s
	Write latency=3.8183e+03 s
	Read energy=2.6742e-04 J
	Write energy=7.7116e-04 J
	The total weight update=1.3232e+07
	The total pulse number=5.9383e+06
	The total actual conductance update=1.6389e-05
	The total actual pulse number=3.4087e+06
	The total actual conductance update per synapse=3.9972e-10
	The total actual pulse number per synapse=8.3140e+01
Accuracy at 81 epochs is : 82.69%
	Read latency=3.1784e+02 s
	Write latency=3.8591e+03 s
	Read energy=2.7076e-04 J
	Write energy=7.8068e-04 J
	The total weight update=1.3399e+07
	The total pulse number=6.0024e+06
	The total actual conductance update=1.6567e-05
	The total actual pulse number=3.4462e+06
	The total actual conductance update per synapse=4.0408e-10
	The total actual pulse number per synapse=8.4054e+01
Accuracy at 82 epochs is : 82.66%
	Read latency=3.2176e+02 s
	Write latency=3.9013e+03 s
	Read energy=2.7410e-04 J
	Write energy=7.9027e-04 J
	The total weight update=1.3567e+07
	The total pulse number=6.0683e+06
	The total actual conductance update=1.6749e-05
	The total actual pulse number=3.4846e+06
	The total actual conductance update per synapse=4.0851e-10
	The total actual pulse number per synapse=8.4990e+01
Accuracy at 83 epochs is : 82.65%
	Read latency=3.2569e+02 s
	Write latency=3.9429e+03 s
	Read energy=2.7744e-04 J
	Write energy=7.9988e-04 J
	The total weight update=1.3734e+07
	The total pulse number=6.1339e+06
	The total actual conductance update=1.6931e-05
	The total actual pulse number=3.5228e+06
	The total actual conductance update per synapse=4.1295e-10
	The total actual pulse number per synapse=8.5923e+01
Accuracy at 84 epochs is : 82.44%
	Read latency=3.2961e+02 s
	Write latency=3.9866e+03 s
	Read energy=2.8079e-04 J
	Write energy=8.0950e-04 J
	The total weight update=1.3902e+07
	The total pulse number=6.2023e+06
	The total actual conductance update=1.7121e-05
	The total actual pulse number=3.5627e+06
	The total actual conductance update per synapse=4.1758e-10
	The total actual pulse number per synapse=8.6895e+01
Accuracy at 85 epochs is : 82.24%
	Read latency=3.3354e+02 s
	Write latency=4.0269e+03 s
	Read energy=2.8413e-04 J
	Write energy=8.1901e-04 J
	The total weight update=1.4069e+07
	The total pulse number=6.2653e+06
	The total actual conductance update=1.7295e-05
	The total actual pulse number=3.5993e+06
	The total actual conductance update per synapse=4.2183e-10
	The total actual pulse number per synapse=8.7788e+01
Accuracy at 86 epochs is : 82.88%
	Read latency=3.3746e+02 s
	Write latency=4.0693e+03 s
	Read energy=2.8747e-04 J
	Write energy=8.2859e-04 J
	The total weight update=1.4237e+07
	The total pulse number=6.3316e+06
	The total actual conductance update=1.7480e-05
	The total actual pulse number=3.6382e+06
	The total actual conductance update per synapse=4.2634e-10
	The total actual pulse number per synapse=8.8738e+01
Accuracy at 87 epochs is : 82.95%
	Read latency=3.4138e+02 s
	Write latency=4.1110e+03 s
	Read energy=2.9082e-04 J
	Write energy=8.3817e-04 J
	The total weight update=1.4405e+07
	The total pulse number=6.3971e+06
	The total actual conductance update=1.7661e-05
	The total actual pulse number=3.6764e+06
	The total actual conductance update per synapse=4.3076e-10
	The total actual pulse number per synapse=8.9669e+01
Accuracy at 88 epochs is : 82.91%
	Read latency=3.4531e+02 s
	Write latency=4.1525e+03 s
	Read energy=2.9416e-04 J
	Write energy=8.4776e-04 J
	The total weight update=1.4571e+07
	The total pulse number=6.4619e+06
	The total actual conductance update=1.7841e-05
	The total actual pulse number=3.7150e+06
	The total actual conductance update per synapse=4.3514e-10
	The total actual pulse number per synapse=9.0609e+01
Accuracy at 89 epochs is : 82.69%
	Read latency=3.4923e+02 s
	Write latency=4.1958e+03 s
	Read energy=2.9750e-04 J
	Write energy=8.5741e-04 J
	The total weight update=1.4737e+07
	The total pulse number=6.5295e+06
	The total actual conductance update=1.8029e-05
	The total actual pulse number=3.7549e+06
	The total actual conductance update per synapse=4.3973e-10
	The total actual pulse number per synapse=9.1584e+01
Accuracy at 90 epochs is : 82.53%
	Read latency=3.5316e+02 s
	Write latency=4.2374e+03 s
	Read energy=3.0085e-04 J
	Write energy=8.6701e-04 J
	The total weight update=1.4902e+07
	The total pulse number=6.5948e+06
	The total actual conductance update=1.8212e-05
	The total actual pulse number=3.7933e+06
	The total actual conductance update per synapse=4.4419e-10
	The total actual pulse number per synapse=9.2520e+01
Accuracy at 91 epochs is : 82.06%
	Read latency=3.5708e+02 s
	Write latency=4.2818e+03 s
	Read energy=3.0419e-04 J
	Write energy=8.7667e-04 J
	The total weight update=1.5068e+07
	The total pulse number=6.6644e+06
	The total actual conductance update=1.8406e-05
	The total actual pulse number=3.8345e+06
	The total actual conductance update per synapse=4.4892e-10
	The total actual pulse number per synapse=9.3525e+01
Accuracy at 92 epochs is : 82.14%
	Read latency=3.6100e+02 s
	Write latency=4.3266e+03 s
	Read energy=3.0753e-04 J
	Write energy=8.8631e-04 J
	The total weight update=1.5235e+07
	The total pulse number=6.7345e+06
	The total actual conductance update=1.8601e-05
	The total actual pulse number=3.8756e+06
	The total actual conductance update per synapse=4.5367e-10
	The total actual pulse number per synapse=9.4526e+01
Accuracy at 93 epochs is : 81.35%
	Read latency=3.6493e+02 s
	Write latency=4.3692e+03 s
	Read energy=3.1088e-04 J
	Write energy=8.9588e-04 J
	The total weight update=1.5400e+07
	The total pulse number=6.8012e+06
	The total actual conductance update=1.8784e-05
	The total actual pulse number=3.9149e+06
	The total actual conductance update per synapse=4.5816e-10
	The total actual pulse number per synapse=9.5484e+01
Accuracy at 94 epochs is : 81.94%
	Read latency=3.6885e+02 s
	Write latency=4.4120e+03 s
	Read energy=3.1422e-04 J
	Write energy=9.0547e-04 J
	The total weight update=1.5567e+07
	The total pulse number=6.8686e+06
	The total actual conductance update=1.8969e-05
	The total actual pulse number=3.9540e+06
	The total actual conductance update per synapse=4.6267e-10
	The total actual pulse number per synapse=9.6440e+01
Accuracy at 95 epochs is : 82.20%
	Read latency=3.7278e+02 s
	Write latency=4.4555e+03 s
	Read energy=3.1756e-04 J
	Write energy=9.1508e-04 J
	The total weight update=1.5735e+07
	The total pulse number=6.9371e+06
	The total actual conductance update=1.9158e-05
	The total actual pulse number=3.9939e+06
	The total actual conductance update per synapse=4.6726e-10
	The total actual pulse number per synapse=9.7411e+01
Accuracy at 96 epochs is : 82.10%
	Read latency=3.7670e+02 s
	Write latency=4.4983e+03 s
	Read energy=3.2091e-04 J
	Write energy=9.2466e-04 J
	The total weight update=1.5902e+07
	The total pulse number=7.0041e+06
	The total actual conductance update=1.9344e-05
	The total actual pulse number=4.0331e+06
	The total actual conductance update per synapse=4.7180e-10
	The total actual pulse number per synapse=9.8368e+01
Accuracy at 97 epochs is : 82.11%
	Read latency=3.8062e+02 s
	Write latency=4.5406e+03 s
	Read energy=3.2425e-04 J
	Write energy=9.3423e-04 J
	The total weight update=1.6070e+07
	The total pulse number=7.0705e+06
	The total actual conductance update=1.9531e-05
	The total actual pulse number=4.0721e+06
	The total actual conductance update per synapse=4.7637e-10
	The total actual pulse number per synapse=9.9321e+01
Accuracy at 98 epochs is : 81.93%
	Read latency=3.8455e+02 s
	Write latency=4.5843e+03 s
	Read energy=3.2759e-04 J
	Write energy=9.4382e-04 J
	The total weight update=1.6237e+07
	The total pulse number=7.1389e+06
	The total actual conductance update=1.9721e-05
	The total actual pulse number=4.1120e+06
	The total actual conductance update per synapse=4.8101e-10
	The total actual pulse number per synapse=1.0029e+02
Accuracy at 99 epochs is : 81.67%
	Read latency=3.8847e+02 s
	Write latency=4.6271e+03 s
	Read energy=3.3093e-04 J
	Write energy=9.5338e-04 J
	The total weight update=1.6405e+07
	The total pulse number=7.2060e+06
	The total actual conductance update=1.9907e-05
	The total actual pulse number=4.1508e+06
	The total actual conductance update per synapse=4.8553e-10
	The total actual pulse number per synapse=1.0124e+02
Accuracy at 100 epochs is : 81.99%
	Read latency=3.9240e+02 s
	Write latency=4.6700e+03 s
	Read energy=3.3428e-04 J
	Write energy=9.6295e-04 J
	The total weight update=1.6573e+07
	The total pulse number=7.2734e+06
	The total actual conductance update=2.0092e-05
	The total actual pulse number=4.1902e+06
	The total actual conductance update per synapse=4.9005e-10
	The total actual pulse number per synapse=1.0220e+02
Accuracy at 101 epochs is : 81.98%
	Read latency=3.9632e+02 s
	Write latency=4.7131e+03 s
	Read energy=3.3762e-04 J
	Write energy=9.7252e-04 J
	The total weight update=1.6740e+07
	The total pulse number=7.3407e+06
	The total actual conductance update=2.0279e-05
	The total actual pulse number=4.2296e+06
	The total actual conductance update per synapse=4.9460e-10
	The total actual pulse number per synapse=1.0316e+02
Accuracy at 102 epochs is : 82.31%
	Read latency=4.0024e+02 s
	Write latency=4.7558e+03 s
	Read energy=3.4096e-04 J
	Write energy=9.8210e-04 J
	The total weight update=1.6908e+07
	The total pulse number=7.4078e+06
	The total actual conductance update=2.0464e-05
	The total actual pulse number=4.2687e+06
	The total actual conductance update per synapse=4.9913e-10
	The total actual pulse number per synapse=1.0411e+02
Accuracy at 103 epochs is : 81.60%
	Read latency=4.0417e+02 s
	Write latency=4.7994e+03 s
	Read energy=3.4431e-04 J
	Write energy=9.9172e-04 J
	The total weight update=1.7076e+07
	The total pulse number=7.4761e+06
	The total actual conductance update=2.0654e-05
	The total actual pulse number=4.3088e+06
	The total actual conductance update per synapse=5.0375e-10
	The total actual pulse number per synapse=1.0509e+02
Accuracy at 104 epochs is : 81.90%
	Read latency=4.0809e+02 s
	Write latency=4.8426e+03 s
	Read energy=3.4765e-04 J
	Write energy=1.0013e-03 J
	The total weight update=1.7243e+07
	The total pulse number=7.5440e+06
	The total actual conductance update=2.0840e-05
	The total actual pulse number=4.3479e+06
	The total actual conductance update per synapse=5.0828e-10
	The total actual pulse number per synapse=1.0605e+02
Accuracy at 105 epochs is : 81.55%
	Read latency=4.1202e+02 s
	Write latency=4.8855e+03 s
	Read energy=3.5099e-04 J
	Write energy=1.0109e-03 J
	The total weight update=1.7411e+07
	The total pulse number=7.6113e+06
	The total actual conductance update=2.1028e-05
	The total actual pulse number=4.3875e+06
	The total actual conductance update per synapse=5.1288e-10
	The total actual pulse number per synapse=1.0701e+02
Accuracy at 106 epochs is : 82.30%
	Read latency=4.1594e+02 s
	Write latency=4.9300e+03 s
	Read energy=3.5434e-04 J
	Write energy=1.0206e-03 J
	The total weight update=1.7578e+07
	The total pulse number=7.6813e+06
	The total actual conductance update=2.1220e-05
	The total actual pulse number=4.4281e+06
	The total actual conductance update per synapse=5.1757e-10
	The total actual pulse number per synapse=1.0800e+02
Accuracy at 107 epochs is : 82.46%
	Read latency=4.1986e+02 s
	Write latency=4.9719e+03 s
	Read energy=3.5768e-04 J
	Write energy=1.0302e-03 J
	The total weight update=1.7745e+07
	The total pulse number=7.7472e+06
	The total actual conductance update=2.1403e-05
	The total actual pulse number=4.4663e+06
	The total actual conductance update per synapse=5.2202e-10
	The total actual pulse number per synapse=1.0893e+02
Accuracy at 108 epochs is : 82.67%
	Read latency=4.2379e+02 s
	Write latency=5.0151e+03 s
	Read energy=3.6102e-04 J
	Write energy=1.0399e-03 J
	The total weight update=1.7913e+07
	The total pulse number=7.8143e+06
	The total actual conductance update=2.1590e-05
	The total actual pulse number=4.5059e+06
	The total actual conductance update per synapse=5.2658e-10
	The total actual pulse number per synapse=1.0990e+02
Accuracy at 109 epochs is : 82.79%
	Read latency=4.2771e+02 s
	Write latency=5.0567e+03 s
	Read energy=3.6437e-04 J
	Write energy=1.0496e-03 J
	The total weight update=1.8081e+07
	The total pulse number=7.8794e+06
	The total actual conductance update=2.1771e-05
	The total actual pulse number=4.5441e+06
	The total actual conductance update per synapse=5.3099e-10
	The total actual pulse number per synapse=1.1083e+02
Accuracy at 110 epochs is : 82.69%
	Read latency=4.3163e+02 s
	Write latency=5.0970e+03 s
	Read energy=3.6771e-04 J
	Write energy=1.0592e-03 J
	The total weight update=1.8249e+07
	The total pulse number=7.9426e+06
	The total actual conductance update=2.1945e-05
	The total actual pulse number=4.5811e+06
	The total actual conductance update per synapse=5.3524e-10
	The total actual pulse number per synapse=1.1174e+02
Accuracy at 111 epochs is : 82.83%
	Read latency=4.3556e+02 s
	Write latency=5.1385e+03 s
	Read energy=3.7105e-04 J
	Write energy=1.0689e-03 J
	The total weight update=1.8418e+07
	The total pulse number=8.0078e+06
	The total actual conductance update=2.2127e-05
	The total actual pulse number=4.6190e+06
	The total actual conductance update per synapse=5.3968e-10
	The total actual pulse number per synapse=1.1266e+02
Accuracy at 112 epochs is : 82.87%
	Read latency=4.3948e+02 s
	Write latency=5.1812e+03 s
	Read energy=3.7440e-04 J
	Write energy=1.0786e-03 J
	The total weight update=1.8585e+07
	The total pulse number=8.0748e+06
	The total actual conductance update=2.2308e-05
	The total actual pulse number=4.6580e+06
	The total actual conductance update per synapse=5.4409e-10
	The total actual pulse number per synapse=1.1361e+02
Accuracy at 113 epochs is : 83.21%
	Read latency=4.4341e+02 s
	Write latency=5.2216e+03 s
	Read energy=3.7774e-04 J
	Write energy=1.0882e-03 J
	The total weight update=1.8753e+07
	The total pulse number=8.1384e+06
	The total actual conductance update=2.2483e-05
	The total actual pulse number=4.6952e+06
	The total actual conductance update per synapse=5.4836e-10
	The total actual pulse number per synapse=1.1452e+02
Accuracy at 114 epochs is : 82.99%
	Read latency=4.4733e+02 s
	Write latency=5.2643e+03 s
	Read energy=3.8108e-04 J
	Write energy=1.0979e-03 J
	The total weight update=1.8921e+07
	The total pulse number=8.2049e+06
	The total actual conductance update=2.2671e-05
	The total actual pulse number=4.7346e+06
	The total actual conductance update per synapse=5.5295e-10
	The total actual pulse number per synapse=1.1548e+02
Accuracy at 115 epochs is : 82.76%
	Read latency=4.5125e+02 s
	Write latency=5.3081e+03 s
	Read energy=3.8443e-04 J
	Write energy=1.1077e-03 J
	The total weight update=1.9089e+07
	The total pulse number=8.2735e+06
	The total actual conductance update=2.2860e-05
	The total actual pulse number=4.7749e+06
	The total actual conductance update per synapse=5.5756e-10
	The total actual pulse number per synapse=1.1646e+02
Accuracy at 116 epochs is : 83.25%
	Read latency=4.5518e+02 s
	Write latency=5.3500e+03 s
	Read energy=3.8777e-04 J
	Write energy=1.1173e-03 J
	The total weight update=1.9255e+07
	The total pulse number=8.3395e+06
	The total actual conductance update=2.3042e-05
	The total actual pulse number=4.8133e+06
	The total actual conductance update per synapse=5.6201e-10
	The total actual pulse number per synapse=1.1740e+02
Accuracy at 117 epochs is : 83.23%
	Read latency=4.5910e+02 s
	Write latency=5.3925e+03 s
	Read energy=3.9111e-04 J
	Write energy=1.1270e-03 J
	The total weight update=1.9422e+07
	The total pulse number=8.4063e+06
	The total actual conductance update=2.3225e-05
	The total actual pulse number=4.8521e+06
	The total actual conductance update per synapse=5.6647e-10
	The total actual pulse number per synapse=1.1834e+02
Accuracy at 118 epochs is : 83.06%
	Read latency=4.6303e+02 s
	Write latency=5.4352e+03 s
	Read energy=3.9446e-04 J
	Write energy=1.1367e-03 J
	The total weight update=1.9589e+07
	The total pulse number=8.4731e+06
	The total actual conductance update=2.3412e-05
	The total actual pulse number=4.8916e+06
	The total actual conductance update per synapse=5.7104e-10
	The total actual pulse number per synapse=1.1931e+02
Accuracy at 119 epochs is : 82.98%
	Read latency=4.6695e+02 s
	Write latency=5.4780e+03 s
	Read energy=3.9780e-04 J
	Write energy=1.1463e-03 J
	The total weight update=1.9757e+07
	The total pulse number=8.5402e+06
	The total actual conductance update=2.3599e-05
	The total actual pulse number=4.9314e+06
	The total actual conductance update per synapse=5.7557e-10
	The total actual pulse number per synapse=1.2028e+02
Accuracy at 120 epochs is : 82.85%
	Read latency=4.7087e+02 s
	Write latency=5.5210e+03 s
	Read energy=4.0114e-04 J
	Write energy=1.1559e-03 J
	The total weight update=1.9923e+07
	The total pulse number=8.6078e+06
	The total actual conductance update=2.3784e-05
	The total actual pulse number=4.9709e+06
	The total actual conductance update per synapse=5.8010e-10
	The total actual pulse number per synapse=1.2124e+02
Accuracy at 121 epochs is : 83.31%
	Read latency=4.7480e+02 s
	Write latency=5.5650e+03 s
	Read energy=4.0449e-04 J
	Write energy=1.1656e-03 J
	The total weight update=2.0091e+07
	The total pulse number=8.6772e+06
	The total actual conductance update=2.3975e-05
	The total actual pulse number=5.0110e+06
	The total actual conductance update per synapse=5.8476e-10
	The total actual pulse number per synapse=1.2222e+02
Accuracy at 122 epochs is : 82.95%
	Read latency=4.7872e+02 s
	Write latency=5.6077e+03 s
	Read energy=4.0783e-04 J
	Write energy=1.1752e-03 J
	The total weight update=2.0257e+07
	The total pulse number=8.7439e+06
	The total actual conductance update=2.4164e-05
	The total actual pulse number=5.0509e+06
	The total actual conductance update per synapse=5.8937e-10
	The total actual pulse number per synapse=1.2319e+02
Accuracy at 123 epochs is : 82.64%
	Read latency=4.8265e+02 s
	Write latency=5.6492e+03 s
	Read energy=4.1117e-04 J
	Write energy=1.1847e-03 J
	The total weight update=2.0425e+07
	The total pulse number=8.8086e+06
	The total actual conductance update=2.4343e-05
	The total actual pulse number=5.0891e+06
	The total actual conductance update per synapse=5.9372e-10
	The total actual pulse number per synapse=1.2412e+02
Accuracy at 124 epochs is : 82.10%
	Read latency=4.8657e+02 s
	Write latency=5.6909e+03 s
	Read energy=4.1452e-04 J
	Write energy=1.1942e-03 J
	The total weight update=2.0592e+07
	The total pulse number=8.8738e+06
	The total actual conductance update=2.4526e-05
	The total actual pulse number=5.1275e+06
	The total actual conductance update per synapse=5.9819e-10
	The total actual pulse number per synapse=1.2506e+02
Accuracy at 125 epochs is : 82.70%
	Read latency=4.9049e+02 s
	Write latency=5.7329e+03 s
	Read energy=4.1786e-04 J
	Write energy=1.2038e-03 J
	The total weight update=2.0759e+07
	The total pulse number=8.9395e+06
	The total actual conductance update=2.4712e-05
	The total actual pulse number=5.1665e+06
	The total actual conductance update per synapse=6.0272e-10
	The total actual pulse number per synapse=1.2601e+02

