Accuracy at 68 epochs is : 77.47%
	Read latency=1.9576e+02 s
	Write latency=2.8639e+01 s
	Read energy=2.2924e-04 J
	Write energy=6.0792e-04 J
	The total weight update=1.1217e+07
	The total pulse number=4.4421e+06
	The total actual conductance update=2.0642e-05
	The total actual pulse number=2.5792e+06
	The total actual conductance update per synapse=5.0346e-10
	The total actual pulse number per synapse=6.2908e+01
Accuracy at 69 epochs is : 77.26%
	Read latency=1.9864e+02 s
	Write latency=2.8997e+01 s
	Read energy=2.3261e-04 J
	Write energy=6.1685e-04 J
	The total weight update=1.1382e+07
	The total pulse number=4.4976e+06
	The total actual conductance update=2.0901e-05
	The total actual pulse number=2.6122e+06
	The total actual conductance update per synapse=5.0977e-10
	The total actual pulse number per synapse=6.3713e+01
Accuracy at 70 epochs is : 77.00%
	Read latency=2.0152e+02 s
	Write latency=2.9367e+01 s
	Read energy=2.3598e-04 J
	Write energy=6.2580e-04 J
	The total weight update=1.1548e+07
	The total pulse number=4.5554e+06
	The total actual conductance update=2.1174e-05
	The total actual pulse number=2.6467e+06
	The total actual conductance update per synapse=5.1643e-10
	The total actual pulse number per synapse=6.4554e+01
Accuracy at 71 epochs is : 77.46%
	Read latency=2.0440e+02 s
	Write latency=2.9722e+01 s
	Read energy=2.3935e-04 J
	Write energy=6.3477e-04 J
	The total weight update=1.1712e+07
	The total pulse number=4.6109e+06
	The total actual conductance update=2.1431e-05
	The total actual pulse number=2.6795e+06
	The total actual conductance update per synapse=5.2272e-10
	The total actual pulse number per synapse=6.5354e+01
Accuracy at 72 epochs is : 77.74%
	Read latency=2.0728e+02 s
	Write latency=3.0106e+01 s
	Read energy=2.4273e-04 J
	Write energy=6.4378e-04 J
	The total weight update=1.1878e+07
	The total pulse number=4.6708e+06
	The total actual conductance update=2.1710e-05
	The total actual pulse number=2.7151e+06
	The total actual conductance update per synapse=5.2950e-10
	The total actual pulse number per synapse=6.6223e+01
Accuracy at 73 epochs is : 77.57%
	Read latency=2.1016e+02 s
	Write latency=3.0491e+01 s
	Read energy=2.4610e-04 J
	Write energy=6.5273e-04 J
	The total weight update=1.2044e+07
	The total pulse number=4.7306e+06
	The total actual conductance update=2.1986e-05
	The total actual pulse number=2.7508e+06
	The total actual conductance update per synapse=5.3626e-10
	The total actual pulse number per synapse=6.7092e+01
Accuracy at 74 epochs is : 77.79%
	Read latency=2.1303e+02 s
	Write latency=3.0874e+01 s
	Read energy=2.4947e-04 J
	Write energy=6.6167e-04 J
	The total weight update=1.2209e+07
	The total pulse number=4.7905e+06
	The total actual conductance update=2.2265e-05
	The total actual pulse number=2.7861e+06
	The total actual conductance update per synapse=5.4306e-10
	The total actual pulse number per synapse=6.7953e+01
Accuracy at 75 epochs is : 77.61%
	Read latency=2.1591e+02 s
	Write latency=3.1232e+01 s
	Read energy=2.5284e-04 J
	Write energy=6.7057e-04 J
	The total weight update=1.2374e+07
	The total pulse number=4.8464e+06
	The total actual conductance update=2.2523e-05
	The total actual pulse number=2.8193e+06
	The total actual conductance update per synapse=5.4935e-10
	The total actual pulse number per synapse=6.8764e+01
Accuracy at 76 epochs is : 77.68%
	Read latency=2.1879e+02 s
	Write latency=3.1597e+01 s
	Read energy=2.5621e-04 J
	Write energy=6.7948e-04 J
	The total weight update=1.2539e+07
	The total pulse number=4.9034e+06
	The total actual conductance update=2.2790e-05
	The total actual pulse number=2.8534e+06
	The total actual conductance update per synapse=5.5586e-10
	The total actual pulse number per synapse=6.9596e+01
Accuracy at 77 epochs is : 77.55%
	Read latency=2.2167e+02 s
	Write latency=3.1965e+01 s
	Read energy=2.5959e-04 J
	Write energy=6.8847e-04 J
	The total weight update=1.2705e+07
	The total pulse number=4.9612e+06
	The total actual conductance update=2.3058e-05
	The total actual pulse number=2.8880e+06
	The total actual conductance update per synapse=5.6239e-10
	The total actual pulse number per synapse=7.0438e+01
Accuracy at 78 epochs is : 77.38%
	Read latency=2.2455e+02 s
	Write latency=3.2352e+01 s
	Read energy=2.6296e-04 J
	Write energy=6.9750e-04 J
	The total weight update=1.2870e+07
	The total pulse number=5.0220e+06
	The total actual conductance update=2.3333e-05
	The total actual pulse number=2.9241e+06
	The total actual conductance update per synapse=5.6910e-10
	The total actual pulse number per synapse=7.1320e+01
Accuracy at 79 epochs is : 77.14%
	Read latency=2.2743e+02 s
	Write latency=3.2732e+01 s
	Read energy=2.6633e-04 J
	Write energy=7.0651e-04 J
	The total weight update=1.3035e+07
	The total pulse number=5.0813e+06
	The total actual conductance update=2.3607e-05
	The total actual pulse number=2.9594e+06
	The total actual conductance update per synapse=5.7577e-10
	The total actual pulse number per synapse=7.2180e+01
Accuracy at 80 epochs is : 77.97%
	Read latency=2.3031e+02 s
	Write latency=3.3117e+01 s
	Read energy=2.6970e-04 J
	Write energy=7.1553e-04 J
	The total weight update=1.3201e+07
	The total pulse number=5.1415e+06
	The total actual conductance update=2.3886e-05
	The total actual pulse number=2.9953e+06
	The total actual conductance update per synapse=5.8257e-10
	The total actual pulse number per synapse=7.3056e+01
Accuracy at 81 epochs is : 77.81%
	Read latency=2.3319e+02 s
	Write latency=3.3487e+01 s
	Read energy=2.7307e-04 J
	Write energy=7.2452e-04 J
	The total weight update=1.3366e+07
	The total pulse number=5.1992e+06
	The total actual conductance update=2.4156e-05
	The total actual pulse number=3.0298e+06
	The total actual conductance update per synapse=5.8917e-10
	The total actual pulse number per synapse=7.3897e+01
Accuracy at 82 epochs is : 77.32%
	Read latency=2.3607e+02 s
	Write latency=3.3880e+01 s
	Read energy=2.7645e-04 J
	Write energy=7.3351e-04 J
	The total weight update=1.3531e+07
	The total pulse number=5.2606e+06
	The total actual conductance update=2.4447e-05
	The total actual pulse number=3.0663e+06
	The total actual conductance update per synapse=5.9627e-10
	The total actual pulse number per synapse=7.4787e+01
Accuracy at 83 epochs is : 77.33%
	Read latency=2.3894e+02 s
	Write latency=3.4257e+01 s
	Read energy=2.7982e-04 J
	Write energy=7.4245e-04 J
	The total weight update=1.3696e+07
	The total pulse number=5.3196e+06
	The total actual conductance update=2.4729e-05
	The total actual pulse number=3.1020e+06
	The total actual conductance update per synapse=6.0314e-10
	The total actual pulse number per synapse=7.5659e+01
Accuracy at 84 epochs is : 77.30%
	Read latency=2.4182e+02 s
	Write latency=3.4620e+01 s
	Read energy=2.8319e-04 J
	Write energy=7.5138e-04 J
	The total weight update=1.3861e+07
	The total pulse number=5.3761e+06
	The total actual conductance update=2.4995e-05
	The total actual pulse number=3.1361e+06
	The total actual conductance update per synapse=6.0964e-10
	The total actual pulse number per synapse=7.6490e+01
Accuracy at 85 epochs is : 77.54%
	Read latency=2.4470e+02 s
	Write latency=3.4973e+01 s
	Read energy=2.8656e-04 J
	Write energy=7.6032e-04 J
	The total weight update=1.4026e+07
	The total pulse number=5.4309e+06
	The total actual conductance update=2.5252e-05
	The total actual pulse number=3.1689e+06
	The total actual conductance update per synapse=6.1591e-10
	The total actual pulse number per synapse=7.7290e+01
Accuracy at 86 epochs is : 77.88%
	Read latency=2.4758e+02 s
	Write latency=3.5343e+01 s
	Read energy=2.8993e-04 J
	Write energy=7.6925e-04 J
	The total weight update=1.4192e+07
	The total pulse number=5.4884e+06
	The total actual conductance update=2.5523e-05
	The total actual pulse number=3.2035e+06
	The total actual conductance update per synapse=6.2252e-10
	The total actual pulse number per synapse=7.8133e+01
Accuracy at 87 epochs is : 77.64%
	Read latency=2.5046e+02 s
	Write latency=3.5704e+01 s
	Read energy=2.9331e-04 J
	Write energy=7.7817e-04 J
	The total weight update=1.4357e+07
	The total pulse number=5.5445e+06
	The total actual conductance update=2.5789e-05
	The total actual pulse number=3.2373e+06
	The total actual conductance update per synapse=6.2899e-10
	The total actual pulse number per synapse=7.8959e+01
Accuracy at 88 epochs is : 77.26%
	Read latency=2.5334e+02 s
	Write latency=3.6073e+01 s
	Read energy=2.9668e-04 J
	Write energy=7.8711e-04 J
	The total weight update=1.4523e+07
	The total pulse number=5.6014e+06
	The total actual conductance update=2.6058e-05
	The total actual pulse number=3.2719e+06
	The total actual conductance update per synapse=6.3556e-10
	The total actual pulse number per synapse=7.9802e+01
Accuracy at 89 epochs is : 77.23%
	Read latency=2.5622e+02 s
	Write latency=3.6430e+01 s
	Read energy=3.0005e-04 J
	Write energy=7.9601e-04 J
	The total weight update=1.4688e+07
	The total pulse number=5.6570e+06
	The total actual conductance update=2.6318e-05
	The total actual pulse number=3.3052e+06
	The total actual conductance update per synapse=6.4189e-10
	The total actual pulse number per synapse=8.0614e+01
Accuracy at 90 epochs is : 77.49%
	Read latency=2.5910e+02 s
	Write latency=3.6782e+01 s
	Read energy=3.0342e-04 J
	Write energy=8.0491e-04 J
	The total weight update=1.4853e+07
	The total pulse number=5.7120e+06
	The total actual conductance update=2.6577e-05
	The total actual pulse number=3.3383e+06
	The total actual conductance update per synapse=6.4823e-10
	The total actual pulse number per synapse=8.1422e+01
Accuracy at 91 epochs is : 77.31%
	Read latency=2.6197e+02 s
	Write latency=3.7149e+01 s
	Read energy=3.0679e-04 J
	Write energy=8.1383e-04 J
	The total weight update=1.5019e+07
	The total pulse number=5.7688e+06
	The total actual conductance update=2.6849e-05
	The total actual pulse number=3.3727e+06
	The total actual conductance update per synapse=6.5486e-10
	The total actual pulse number per synapse=8.2261e+01
Accuracy at 92 epochs is : 78.26%
	Read latency=2.6485e+02 s
	Write latency=3.7522e+01 s
	Read energy=3.1017e-04 J
	Write energy=8.2275e-04 J
	The total weight update=1.5184e+07
	The total pulse number=5.8266e+06
	The total actual conductance update=2.7119e-05
	The total actual pulse number=3.4075e+06
	The total actual conductance update per synapse=6.6144e-10
	The total actual pulse number per synapse=8.3110e+01
Accuracy at 93 epochs is : 77.91%
	Read latency=2.6773e+02 s
	Write latency=3.7883e+01 s
	Read energy=3.1354e-04 J
	Write energy=8.3167e-04 J
	The total weight update=1.5350e+07
	The total pulse number=5.8828e+06
	The total actual conductance update=2.7382e-05
	The total actual pulse number=3.4411e+06
	The total actual conductance update per synapse=6.6784e-10
	The total actual pulse number per synapse=8.3929e+01
Accuracy at 94 epochs is : 78.04%
	Read latency=2.7061e+02 s
	Write latency=3.8236e+01 s
	Read energy=3.1691e-04 J
	Write energy=8.4061e-04 J
	The total weight update=1.5515e+07
	The total pulse number=5.9380e+06
	The total actual conductance update=2.7636e-05
	The total actual pulse number=3.4740e+06
	The total actual conductance update per synapse=6.7405e-10
	The total actual pulse number per synapse=8.4733e+01
Accuracy at 95 epochs is : 78.30%
	Read latency=2.7349e+02 s
	Write latency=3.8606e+01 s
	Read energy=3.2028e-04 J
	Write energy=8.4956e-04 J
	The total weight update=1.5683e+07
	The total pulse number=5.9955e+06
	The total actual conductance update=2.7907e-05
	The total actual pulse number=3.5087e+06
	The total actual conductance update per synapse=6.8065e-10
	The total actual pulse number per synapse=8.5579e+01
Accuracy at 96 epochs is : 78.51%
	Read latency=2.7637e+02 s
	Write latency=3.8957e+01 s
	Read energy=3.2365e-04 J
	Write energy=8.5852e-04 J
	The total weight update=1.5848e+07
	The total pulse number=6.0503e+06
	The total actual conductance update=2.8161e-05
	The total actual pulse number=3.5414e+06
	The total actual conductance update per synapse=6.8687e-10
	The total actual pulse number per synapse=8.6375e+01
Accuracy at 97 epochs is : 78.56%
	Read latency=2.7925e+02 s
	Write latency=3.9312e+01 s
	Read energy=3.2703e-04 J
	Write energy=8.6748e-04 J
	The total weight update=1.6014e+07
	The total pulse number=6.1056e+06
	The total actual conductance update=2.8421e-05
	The total actual pulse number=3.5745e+06
	The total actual conductance update per synapse=6.9321e-10
	The total actual pulse number per synapse=8.7183e+01
Accuracy at 98 epochs is : 78.62%
	Read latency=2.8213e+02 s
	Write latency=3.9681e+01 s
	Read energy=3.3040e-04 J
	Write energy=8.7643e-04 J
	The total weight update=1.6180e+07
	The total pulse number=6.1629e+06
	The total actual conductance update=2.8692e-05
	The total actual pulse number=3.6088e+06
	The total actual conductance update per synapse=6.9981e-10
	The total actual pulse number per synapse=8.8019e+01
Accuracy at 99 epochs is : 79.39%
	Read latency=2.8501e+02 s
	Write latency=4.0061e+01 s
	Read energy=3.3377e-04 J
	Write energy=8.8543e-04 J
	The total weight update=1.6346e+07
	The total pulse number=6.2218e+06
	The total actual conductance update=2.8973e-05
	The total actual pulse number=3.6445e+06
	The total actual conductance update per synapse=7.0667e-10
	The total actual pulse number per synapse=8.8890e+01
Accuracy at 100 epochs is : 78.72%
	Read latency=2.8788e+02 s
	Write latency=4.0428e+01 s
	Read energy=3.3714e-04 J
	Write energy=8.9439e-04 J
	The total weight update=1.6511e+07
	The total pulse number=6.2786e+06
	The total actual conductance update=2.9245e-05
	The total actual pulse number=3.6788e+06
	The total actual conductance update per synapse=7.1330e-10
	The total actual pulse number per synapse=8.9726e+01
Accuracy at 101 epochs is : 78.73%
	Read latency=2.9076e+02 s
	Write latency=4.0798e+01 s
	Read energy=3.4052e-04 J
	Write energy=9.0333e-04 J
	The total weight update=1.6676e+07
	The total pulse number=6.3362e+06
	The total actual conductance update=2.9514e-05
	The total actual pulse number=3.7132e+06
	The total actual conductance update per synapse=7.1986e-10
	The total actual pulse number per synapse=9.0566e+01
Accuracy at 102 epochs is : 78.34%
	Read latency=2.9364e+02 s
	Write latency=4.1157e+01 s
	Read energy=3.4389e-04 J
	Write energy=9.1228e-04 J
	The total weight update=1.6841e+07
	The total pulse number=6.3923e+06
	The total actual conductance update=2.9784e-05
	The total actual pulse number=3.7475e+06
	The total actual conductance update per synapse=7.2644e-10
	The total actual pulse number per synapse=9.1402e+01
Accuracy at 103 epochs is : 78.35%
	Read latency=2.9652e+02 s
	Write latency=4.1516e+01 s
	Read energy=3.4726e-04 J
	Write energy=9.2124e-04 J
	The total weight update=1.7005e+07
	The total pulse number=6.4480e+06
	The total actual conductance update=3.0045e-05
	The total actual pulse number=3.7809e+06
	The total actual conductance update per synapse=7.3281e-10
	The total actual pulse number per synapse=9.2217e+01
Accuracy at 104 epochs is : 78.44%
	Read latency=2.9940e+02 s
	Write latency=4.1876e+01 s
	Read energy=3.5063e-04 J
	Write energy=9.3022e-04 J
	The total weight update=1.7171e+07
	The total pulse number=6.5045e+06
	The total actual conductance update=3.0308e-05
	The total actual pulse number=3.8145e+06
	The total actual conductance update per synapse=7.3921e-10
	The total actual pulse number per synapse=9.3036e+01
Accuracy at 105 epochs is : 78.60%
	Read latency=3.0228e+02 s
	Write latency=4.2230e+01 s
	Read energy=3.5401e-04 J
	Write energy=9.3919e-04 J
	The total weight update=1.7337e+07
	The total pulse number=6.5598e+06
	The total actual conductance update=3.0570e-05
	The total actual pulse number=3.8478e+06
	The total actual conductance update per synapse=7.4562e-10
	The total actual pulse number per synapse=9.3850e+01
Accuracy at 106 epochs is : 78.33%
	Read latency=3.0516e+02 s
	Write latency=4.2578e+01 s
	Read energy=3.5738e-04 J
	Write energy=9.4812e-04 J
	The total weight update=1.7501e+07
	The total pulse number=6.6141e+06
	The total actual conductance update=3.0824e-05
	The total actual pulse number=3.8806e+06
	The total actual conductance update per synapse=7.5180e-10
	The total actual pulse number per synapse=9.4649e+01
Accuracy at 107 epochs is : 77.97%
	Read latency=3.0804e+02 s
	Write latency=4.2934e+01 s
	Read energy=3.6075e-04 J
	Write energy=9.5708e-04 J
	The total weight update=1.7667e+07
	The total pulse number=6.6701e+06
	The total actual conductance update=3.1085e-05
	The total actual pulse number=3.9139e+06
	The total actual conductance update per synapse=7.5816e-10
	The total actual pulse number per synapse=9.5461e+01
Accuracy at 108 epochs is : 78.06%
	Read latency=3.1092e+02 s
	Write latency=4.3282e+01 s
	Read energy=3.6412e-04 J
	Write energy=9.6604e-04 J
	The total weight update=1.7832e+07
	The total pulse number=6.7243e+06
	The total actual conductance update=3.1341e-05
	The total actual pulse number=3.9464e+06
	The total actual conductance update per synapse=7.6441e-10
	The total actual pulse number per synapse=9.6253e+01
Accuracy at 109 epochs is : 78.53%
	Read latency=3.1379e+02 s
	Write latency=4.3642e+01 s
	Read energy=3.6750e-04 J
	Write energy=9.7503e-04 J
	The total weight update=1.7999e+07
	The total pulse number=6.7806e+06
	The total actual conductance update=3.1604e-05
	The total actual pulse number=3.9801e+06
	The total actual conductance update per synapse=7.7082e-10
	The total actual pulse number per synapse=9.7076e+01
Accuracy at 110 epochs is : 78.46%
	Read latency=3.1667e+02 s
	Write latency=4.3987e+01 s
	Read energy=3.7087e-04 J
	Write energy=9.8399e-04 J
	The total weight update=1.8165e+07
	The total pulse number=6.8343e+06
	The total actual conductance update=3.1859e-05
	The total actual pulse number=4.0121e+06
	The total actual conductance update per synapse=7.7704e-10
	The total actual pulse number per synapse=9.7857e+01
Accuracy at 111 epochs is : 78.52%
	Read latency=3.1955e+02 s
	Write latency=4.4354e+01 s
	Read energy=3.7424e-04 J
	Write energy=9.9297e-04 J
	The total weight update=1.8331e+07
	The total pulse number=6.8913e+06
	The total actual conductance update=3.2129e-05
	The total actual pulse number=4.0464e+06
	The total actual conductance update per synapse=7.8362e-10
	The total actual pulse number per synapse=9.8692e+01
Accuracy at 112 epochs is : 78.43%
	Read latency=3.2243e+02 s
	Write latency=4.4711e+01 s
	Read energy=3.7761e-04 J
	Write energy=1.0019e-03 J
	The total weight update=1.8498e+07
	The total pulse number=6.9470e+06
	The total actual conductance update=3.2390e-05
	The total actual pulse number=4.0797e+06
	The total actual conductance update per synapse=7.9001e-10
	The total actual pulse number per synapse=9.9504e+01
Accuracy at 113 epochs is : 78.87%
	Read latency=3.2531e+02 s
	Write latency=4.5061e+01 s
	Read energy=3.8099e-04 J
	Write energy=1.0109e-03 J
	The total weight update=1.8663e+07
	The total pulse number=7.0017e+06
	The total actual conductance update=3.2644e-05
	The total actual pulse number=4.1119e+06
	The total actual conductance update per synapse=7.9620e-10
	The total actual pulse number per synapse=1.0029e+02
Accuracy at 114 epochs is : 78.77%
	Read latency=3.2819e+02 s
	Write latency=4.5418e+01 s
	Read energy=3.8436e-04 J
	Write energy=1.0199e-03 J
	The total weight update=1.8828e+07
	The total pulse number=7.0573e+06
	The total actual conductance update=3.2908e-05
	The total actual pulse number=4.1451e+06
	The total actual conductance update per synapse=8.0264e-10
	The total actual pulse number per synapse=1.0110e+02
Accuracy at 115 epochs is : 78.60%
	Read latency=3.3107e+02 s
	Write latency=4.5800e+01 s
	Read energy=3.8773e-04 J
	Write energy=1.0289e-03 J
	The total weight update=1.8993e+07
	The total pulse number=7.1171e+06
	The total actual conductance update=3.3192e-05
	The total actual pulse number=4.1811e+06
	The total actual conductance update per synapse=8.0956e-10
	The total actual pulse number per synapse=1.0198e+02
Accuracy at 116 epochs is : 78.63%
	Read latency=3.3395e+02 s
	Write latency=4.6158e+01 s
	Read energy=3.9110e-04 J
	Write energy=1.0379e-03 J
	The total weight update=1.9158e+07
	The total pulse number=7.1730e+06
	The total actual conductance update=3.3456e-05
	The total actual pulse number=4.2147e+06
	The total actual conductance update per synapse=8.1600e-10
	The total actual pulse number per synapse=1.0280e+02
Accuracy at 117 epochs is : 78.74%
	Read latency=3.3682e+02 s
	Write latency=4.6510e+01 s
	Read energy=3.9448e-04 J
	Write energy=1.0469e-03 J
	The total weight update=1.9323e+07
	The total pulse number=7.2282e+06
	The total actual conductance update=3.3717e-05
	The total actual pulse number=4.2478e+06
	The total actual conductance update per synapse=8.2237e-10
	The total actual pulse number per synapse=1.0361e+02
Accuracy at 118 epochs is : 79.08%
	Read latency=3.3970e+02 s
	Write latency=4.6870e+01 s
	Read energy=3.9785e-04 J
	Write energy=1.0558e-03 J
	The total weight update=1.9488e+07
	The total pulse number=7.2846e+06
	The total actual conductance update=3.3986e-05
	The total actual pulse number=4.2818e+06
	The total actual conductance update per synapse=8.2893e-10
	The total actual pulse number per synapse=1.0443e+02
Accuracy at 119 epochs is : 78.89%
	Read latency=3.4258e+02 s
	Write latency=4.7230e+01 s
	Read energy=4.0122e-04 J
	Write energy=1.0647e-03 J
	The total weight update=1.9652e+07
	The total pulse number=7.3403e+06
	The total actual conductance update=3.4256e-05
	The total actual pulse number=4.3158e+06
	The total actual conductance update per synapse=8.3551e-10
	The total actual pulse number per synapse=1.0526e+02
Accuracy at 120 epochs is : 78.67%
	Read latency=3.4546e+02 s
	Write latency=4.7605e+01 s
	Read energy=4.0459e-04 J
	Write energy=1.0737e-03 J
	The total weight update=1.9816e+07
	The total pulse number=7.3985e+06
	The total actual conductance update=3.4535e-05
	The total actual pulse number=4.3512e+06
	The total actual conductance update per synapse=8.4232e-10
	The total actual pulse number per synapse=1.0613e+02
Accuracy at 121 epochs is : 78.87%
	Read latency=3.4834e+02 s
	Write latency=4.7961e+01 s
	Read energy=4.0796e-04 J
	Write energy=1.0826e-03 J
	The total weight update=1.9981e+07
	The total pulse number=7.4542e+06
	The total actual conductance update=3.4799e-05
	The total actual pulse number=4.3847e+06
	The total actual conductance update per synapse=8.4875e-10
	The total actual pulse number per synapse=1.0694e+02
Accuracy at 122 epochs is : 78.71%
	Read latency=3.5122e+02 s
	Write latency=4.8336e+01 s
	Read energy=4.1134e-04 J
	Write energy=1.0915e-03 J
	The total weight update=2.0146e+07
	The total pulse number=7.5126e+06
	The total actual conductance update=3.5070e-05
	The total actual pulse number=4.4197e+06
	The total actual conductance update per synapse=8.5536e-10
	The total actual pulse number per synapse=1.0780e+02
Accuracy at 123 epochs is : 78.97%
	Read latency=3.5410e+02 s
	Write latency=4.8683e+01 s
	Read energy=4.1471e-04 J
	Write energy=1.1004e-03 J
	The total weight update=2.0311e+07
	The total pulse number=7.5667e+06
	The total actual conductance update=3.5324e-05
	The total actual pulse number=4.4521e+06
	The total actual conductance update per synapse=8.6156e-10
	The total actual pulse number per synapse=1.0859e+02
Accuracy at 124 epochs is : 78.94%
	Read latency=3.5698e+02 s
	Write latency=4.9037e+01 s
	Read energy=4.1808e-04 J
	Write energy=1.1093e-03 J
	The total weight update=2.0477e+07
	The total pulse number=7.6220e+06
	The total actual conductance update=3.5582e-05
	The total actual pulse number=4.4853e+06
	The total actual conductance update per synapse=8.6786e-10
	The total actual pulse number per synapse=1.0940e+02
Accuracy at 125 epochs is : 79.41%
	Read latency=3.5986e+02 s
	Write latency=4.9398e+01 s
	Read energy=4.2145e-04 J
	Write energy=1.1182e-03 J
	The total weight update=2.0642e+07
	The total pulse number=7.6784e+06
	The total actual conductance update=3.5845e-05
	The total actual pulse number=4.5190e+06
	The total actual conductance update per synapse=8.7427e-10
	The total actual pulse number per synapse=1.1022e+02

