	The total actual pulse number per synapse=6.6527e+01
Accuracy at 68 epochs is : 78.29%
	Read latency=3.0411e+02 s
	Write latency=3.0909e+03 s
	Read energy=2.2751e-04 J
	Write energy=6.4489e-04 J
	The total weight update=1.1127e+07
	The total pulse number=4.8244e+06
	The total actual conductance update=1.3842e-05
	The total actual pulse number=2.7655e+06
	The total actual conductance update per synapse=3.3761e-10
	The total actual pulse number per synapse=6.7451e+01
Accuracy at 69 epochs is : 78.50%
	Read latency=3.0859e+02 s
	Write latency=3.1325e+03 s
	Read energy=2.3085e-04 J
	Write energy=6.5449e-04 J
	The total weight update=1.1290e+07
	The total pulse number=4.8903e+06
	The total actual conductance update=1.4033e-05
	The total actual pulse number=2.8043e+06
	The total actual conductance update per synapse=3.4227e-10
	The total actual pulse number per synapse=6.8398e+01
Accuracy at 70 epochs is : 78.35%
	Read latency=3.1306e+02 s
	Write latency=3.1765e+03 s
	Read energy=2.3420e-04 J
	Write energy=6.6416e-04 J
	The total weight update=1.1454e+07
	The total pulse number=4.9597e+06
	The total actual conductance update=1.4233e-05
	The total actual pulse number=2.8449e+06
	The total actual conductance update per synapse=3.4713e-10
	The total actual pulse number per synapse=6.9389e+01
Accuracy at 71 epochs is : 78.80%
	Read latency=3.1753e+02 s
	Write latency=3.2172e+03 s
	Read energy=2.3755e-04 J
	Write energy=6.7373e-04 J
	The total weight update=1.1618e+07
	The total pulse number=5.0235e+06
	The total actual conductance update=1.4418e-05
	The total actual pulse number=2.8828e+06
	The total actual conductance update per synapse=3.5166e-10
	The total actual pulse number per synapse=7.0311e+01
Accuracy at 72 epochs is : 78.80%
	Read latency=3.2200e+02 s
	Write latency=3.2588e+03 s
	Read energy=2.4089e-04 J
	Write energy=6.8331e-04 J
	The total weight update=1.1782e+07
	The total pulse number=5.0886e+06
	The total actual conductance update=1.4610e-05
	The total actual pulse number=2.9217e+06
	The total actual conductance update per synapse=3.5633e-10
	The total actual pulse number per synapse=7.1261e+01
Accuracy at 73 epochs is : 77.80%
	Read latency=3.2647e+02 s
	Write latency=3.2989e+03 s
	Read energy=2.4424e-04 J
	Write energy=6.9286e-04 J
	The total weight update=1.1947e+07
	The total pulse number=5.1516e+06
	The total actual conductance update=1.4793e-05
	The total actual pulse number=2.9591e+06
	The total actual conductance update per synapse=3.6080e-10
	The total actual pulse number per synapse=7.2174e+01
Accuracy at 74 epochs is : 78.09%
	Read latency=3.3095e+02 s
	Write latency=3.3391e+03 s
	Read energy=2.4759e-04 J
	Write energy=7.0239e-04 J
	The total weight update=1.2111e+07
	The total pulse number=5.2145e+06
	The total actual conductance update=1.4975e-05
	The total actual pulse number=2.9965e+06
	The total actual conductance update per synapse=3.6523e-10
	The total actual pulse number per synapse=7.3086e+01
Accuracy at 75 epochs is : 78.36%
	Read latency=3.3542e+02 s
	Write latency=3.3776e+03 s
	Read energy=2.5093e-04 J
	Write energy=7.1188e-04 J
	The total weight update=1.2275e+07
	The total pulse number=5.2748e+06
	The total actual conductance update=1.5146e-05
	The total actual pulse number=3.0317e+06
	The total actual conductance update per synapse=3.6942e-10
	The total actual pulse number per synapse=7.3945e+01
Accuracy at 76 epochs is : 78.68%
	Read latency=3.3989e+02 s
	Write latency=3.4187e+03 s
	Read energy=2.5428e-04 J
	Write energy=7.2141e-04 J
	The total weight update=1.2440e+07
	The total pulse number=5.3394e+06
	The total actual conductance update=1.5331e-05
	The total actual pulse number=3.0697e+06
	The total actual conductance update per synapse=3.7393e-10
	The total actual pulse number per synapse=7.4871e+01
Accuracy at 77 epochs is : 78.18%
	Read latency=3.4436e+02 s
	Write latency=3.4595e+03 s
	Read energy=2.5762e-04 J
	Write energy=7.3095e-04 J
	The total weight update=1.2605e+07
	The total pulse number=5.4035e+06
	The total actual conductance update=1.5512e-05
	The total actual pulse number=3.1072e+06
	The total actual conductance update per synapse=3.7835e-10
	The total actual pulse number per synapse=7.5786e+01
Accuracy at 78 epochs is : 78.32%
	Read latency=3.4884e+02 s
	Write latency=3.5003e+03 s
	Read energy=2.6097e-04 J
	Write energy=7.4051e-04 J
	The total weight update=1.2769e+07
	The total pulse number=5.4673e+06
	The total actual conductance update=1.5695e-05
	The total actual pulse number=3.1448e+06
	The total actual conductance update per synapse=3.8281e-10
	The total actual pulse number per synapse=7.6703e+01
Accuracy at 79 epochs is : 79.00%
	Read latency=3.5331e+02 s
	Write latency=3.5405e+03 s
	Read energy=2.6432e-04 J
	Write energy=7.5005e-04 J
	The total weight update=1.2933e+07
	The total pulse number=5.5301e+06
	The total actual conductance update=1.5874e-05
	The total actual pulse number=3.1820e+06
	The total actual conductance update per synapse=3.8718e-10
	The total actual pulse number per synapse=7.7610e+01
Accuracy at 80 epochs is : 78.66%
	Read latency=3.5778e+02 s
	Write latency=3.5798e+03 s
	Read energy=2.6766e-04 J
	Write energy=7.5951e-04 J
	The total weight update=1.3097e+07
	The total pulse number=5.5913e+06
	The total actual conductance update=1.6050e-05
	The total actual pulse number=3.2183e+06
	The total actual conductance update per synapse=3.9146e-10
	The total actual pulse number per synapse=7.8494e+01
Accuracy at 81 epochs is : 77.57%
	Read latency=3.6225e+02 s
	Write latency=3.6195e+03 s
	Read energy=2.7101e-04 J
	Write energy=7.6902e-04 J
	The total weight update=1.3262e+07
	The total pulse number=5.6534e+06
	The total actual conductance update=1.6229e-05
	The total actual pulse number=3.2550e+06
	The total actual conductance update per synapse=3.9583e-10
	The total actual pulse number per synapse=7.9390e+01
Accuracy at 82 epochs is : 77.38%
	Read latency=3.6672e+02 s
	Write latency=3.6593e+03 s
	Read energy=2.7436e-04 J
	Write energy=7.7851e-04 J
	The total weight update=1.3426e+07
	The total pulse number=5.7155e+06
	The total actual conductance update=1.6405e-05
	The total actual pulse number=3.2915e+06
	The total actual conductance update per synapse=4.0012e-10
	The total actual pulse number per synapse=8.0279e+01
Accuracy at 83 epochs is : 77.79%
	Read latency=3.7120e+02 s
	Write latency=3.7004e+03 s
	Read energy=2.7770e-04 J
	Write energy=7.8803e-04 J
	The total weight update=1.3590e+07
	The total pulse number=5.7794e+06
	The total actual conductance update=1.6591e-05
	The total actual pulse number=3.3296e+06
	The total actual conductance update per synapse=4.0466e-10
	The total actual pulse number per synapse=8.1210e+01
Accuracy at 84 epochs is : 77.75%
	Read latency=3.7567e+02 s
	Write latency=3.7403e+03 s
	Read energy=2.8105e-04 J
	Write energy=7.9750e-04 J
	The total weight update=1.3753e+07
	The total pulse number=5.8419e+06
	The total actual conductance update=1.6769e-05
	The total actual pulse number=3.3666e+06
	The total actual conductance update per synapse=4.0901e-10
	The total actual pulse number per synapse=8.2111e+01
Accuracy at 85 epochs is : 77.77%
	Read latency=3.8014e+02 s
	Write latency=3.7775e+03 s
	Read energy=2.8440e-04 J
	Write energy=8.0685e-04 J
	The total weight update=1.3917e+07
	The total pulse number=5.9001e+06
	The total actual conductance update=1.6937e-05
	The total actual pulse number=3.4010e+06
	The total actual conductance update per synapse=4.1309e-10
	The total actual pulse number per synapse=8.2951e+01
Accuracy at 86 epochs is : 77.84%
	Read latency=3.8461e+02 s
	Write latency=3.8184e+03 s
	Read energy=2.8774e-04 J
	Write energy=8.1630e-04 J
	The total weight update=1.4082e+07
	The total pulse number=5.9640e+06
	The total actual conductance update=1.7122e-05
	The total actual pulse number=3.4390e+06
	The total actual conductance update per synapse=4.1760e-10
	The total actual pulse number per synapse=8.3877e+01
Accuracy at 87 epochs is : 77.75%
	Read latency=3.8909e+02 s
	Write latency=3.8578e+03 s
	Read energy=2.9109e-04 J
	Write energy=8.2570e-04 J
	The total weight update=1.4246e+07
	The total pulse number=6.0261e+06
	The total actual conductance update=1.7300e-05
	The total actual pulse number=3.4757e+06
	The total actual conductance update per synapse=4.2195e-10
	The total actual pulse number per synapse=8.4773e+01
Accuracy at 88 epochs is : 77.51%
	Read latency=3.9356e+02 s
	Write latency=3.8977e+03 s
	Read energy=2.9444e-04 J
	Write energy=8.3510e-04 J
	The total weight update=1.4411e+07
	The total pulse number=6.0883e+06
	The total actual conductance update=1.7479e-05
	The total actual pulse number=3.5129e+06
	The total actual conductance update per synapse=4.2633e-10
	The total actual pulse number per synapse=8.5680e+01
Accuracy at 89 epochs is : 77.27%
	Read latency=3.9803e+02 s
	Write latency=3.9374e+03 s
	Read energy=2.9778e-04 J
	Write energy=8.4450e-04 J
	The total weight update=1.4574e+07
	The total pulse number=6.1503e+06
	The total actual conductance update=1.7661e-05
	The total actual pulse number=3.5500e+06
	The total actual conductance update per synapse=4.3076e-10
	The total actual pulse number per synapse=8.6586e+01
Accuracy at 90 epochs is : 77.93%
	Read latency=4.0250e+02 s
	Write latency=3.9752e+03 s
	Read energy=3.0113e-04 J
	Write energy=8.5385e-04 J
	The total weight update=1.4738e+07
	The total pulse number=6.2095e+06
	The total actual conductance update=1.7834e-05
	The total actual pulse number=3.5853e+06
	The total actual conductance update per synapse=4.3496e-10
	The total actual pulse number per synapse=8.7446e+01
Accuracy at 91 epochs is : 77.59%
	Read latency=4.0697e+02 s
	Write latency=4.0148e+03 s
	Read energy=3.0447e-04 J
	Write energy=8.6324e-04 J
	The total weight update=1.4902e+07
	The total pulse number=6.2710e+06
	The total actual conductance update=1.8015e-05
	The total actual pulse number=3.6225e+06
	The total actual conductance update per synapse=4.3939e-10
	The total actual pulse number per synapse=8.8354e+01
Accuracy at 92 epochs is : 77.83%
	Read latency=4.1145e+02 s
	Write latency=4.0527e+03 s
	Read energy=3.0782e-04 J
	Write energy=8.7260e-04 J
	The total weight update=1.5065e+07
	The total pulse number=6.3302e+06
	The total actual conductance update=1.8188e-05
	The total actual pulse number=3.6582e+06
	The total actual conductance update per synapse=4.4361e-10
	The total actual pulse number per synapse=8.9225e+01
Accuracy at 93 epochs is : 77.29%
	Read latency=4.1592e+02 s
	Write latency=4.0917e+03 s
	Read energy=3.1117e-04 J
	Write energy=8.8199e-04 J
	The total weight update=1.5229e+07
	The total pulse number=6.3914e+06
	The total actual conductance update=1.8365e-05
	The total actual pulse number=3.6946e+06
	The total actual conductance update per synapse=4.4792e-10
	The total actual pulse number per synapse=9.0112e+01
Accuracy at 94 epochs is : 77.50%
	Read latency=4.2039e+02 s
	Write latency=4.1303e+03 s
	Read energy=3.1451e-04 J
	Write energy=8.9139e-04 J
	The total weight update=1.5393e+07
	The total pulse number=6.4520e+06
	The total actual conductance update=1.8538e-05
	The total actual pulse number=3.7302e+06
	The total actual conductance update per synapse=4.5215e-10
	The total actual pulse number per synapse=9.0980e+01
Accuracy at 95 epochs is : 77.72%
	Read latency=4.2486e+02 s
	Write latency=4.1692e+03 s
	Read energy=3.1786e-04 J
	Write energy=9.0083e-04 J
	The total weight update=1.5558e+07
	The total pulse number=6.5129e+06
	The total actual conductance update=1.8715e-05
	The total actual pulse number=3.7664e+06
	The total actual conductance update per synapse=4.5647e-10
	The total actual pulse number per synapse=9.1864e+01
Accuracy at 96 epochs is : 77.72%
	Read latency=4.2934e+02 s
	Write latency=4.2084e+03 s
	Read energy=3.2121e-04 J
	Write energy=9.1027e-04 J
	The total weight update=1.5722e+07
	The total pulse number=6.5746e+06
	The total actual conductance update=1.8890e-05
	The total actual pulse number=3.8028e+06
	The total actual conductance update per synapse=4.6072e-10
	The total actual pulse number per synapse=9.2751e+01
Accuracy at 97 epochs is : 77.34%
	Read latency=4.3381e+02 s
	Write latency=4.2493e+03 s
	Read energy=3.2455e-04 J
	Write energy=9.1982e-04 J
	The total weight update=1.5886e+07
	The total pulse number=6.6397e+06
	The total actual conductance update=1.9073e-05
	The total actual pulse number=3.8409e+06
	The total actual conductance update per synapse=4.6520e-10
	The total actual pulse number per synapse=9.3680e+01
Accuracy at 98 epochs is : 77.55%
	Read latency=4.3828e+02 s
	Write latency=4.2899e+03 s
	Read energy=3.2790e-04 J
	Write energy=9.2934e-04 J
	The total weight update=1.6052e+07
	The total pulse number=6.7036e+06
	The total actual conductance update=1.9258e-05
	The total actual pulse number=3.8789e+06
	The total actual conductance update per synapse=4.6970e-10
	The total actual pulse number per synapse=9.4607e+01
Accuracy at 99 epochs is : 78.09%
	Read latency=4.4275e+02 s
	Write latency=4.3310e+03 s
	Read energy=3.3125e-04 J
	Write energy=9.3884e-04 J
	The total weight update=1.6216e+07
	The total pulse number=6.7684e+06
	The total actual conductance update=1.9446e-05
	The total actual pulse number=3.9169e+06
	The total actual conductance update per synapse=4.7429e-10
	The total actual pulse number per synapse=9.5534e+01
Accuracy at 100 epochs is : 77.83%
	Read latency=4.4723e+02 s
	Write latency=4.3708e+03 s
	Read energy=3.3459e-04 J
	Write energy=9.4832e-04 J
	The total weight update=1.6381e+07
	The total pulse number=6.8308e+06
	The total actual conductance update=1.9624e-05
	The total actual pulse number=3.9538e+06
	The total actual conductance update per synapse=4.7863e-10
	The total actual pulse number per synapse=9.6434e+01
Accuracy at 101 epochs is : 78.36%
	Read latency=4.5170e+02 s
	Write latency=4.4109e+03 s
	Read energy=3.3794e-04 J
	Write energy=9.5781e-04 J
	The total weight update=1.6546e+07
	The total pulse number=6.8940e+06
	The total actual conductance update=1.9803e-05
	The total actual pulse number=3.9910e+06
	The total actual conductance update per synapse=4.8300e-10
	The total actual pulse number per synapse=9.7341e+01
Accuracy at 102 epochs is : 77.96%
	Read latency=4.5617e+02 s
	Write latency=4.4503e+03 s
	Read energy=3.4129e-04 J
	Write energy=9.6728e-04 J
	The total weight update=1.6711e+07
	The total pulse number=6.9561e+06
	The total actual conductance update=1.9981e-05
	The total actual pulse number=4.0278e+06
	The total actual conductance update per synapse=4.8735e-10
	The total actual pulse number per synapse=9.8239e+01
Accuracy at 103 epochs is : 78.39%
	Read latency=4.6064e+02 s
	Write latency=4.4918e+03 s
	Read energy=3.4463e-04 J
	Write energy=9.7681e-04 J
	The total weight update=1.6875e+07
	The total pulse number=7.0210e+06
	The total actual conductance update=2.0170e-05
	The total actual pulse number=4.0665e+06
	The total actual conductance update per synapse=4.9196e-10
	The total actual pulse number per synapse=9.9183e+01
Accuracy at 104 epochs is : 78.09%
	Read latency=4.6511e+02 s
	Write latency=4.5311e+03 s
	Read energy=3.4798e-04 J
	Write energy=9.8628e-04 J
	The total weight update=1.7040e+07
	The total pulse number=7.0826e+06
	The total actual conductance update=2.0345e-05
	The total actual pulse number=4.1030e+06
	The total actual conductance update per synapse=4.9622e-10
	The total actual pulse number per synapse=1.0007e+02
Accuracy at 105 epochs is : 77.38%
	Read latency=4.6959e+02 s
	Write latency=4.5704e+03 s
	Read energy=3.5133e-04 J
	Write energy=9.9574e-04 J
	The total weight update=1.7205e+07
	The total pulse number=7.1441e+06
	The total actual conductance update=2.0522e-05
	The total actual pulse number=4.1396e+06
	The total actual conductance update per synapse=5.0055e-10
	The total actual pulse number per synapse=1.0096e+02
Accuracy at 106 epochs is : 77.71%
	Read latency=4.7406e+02 s
	Write latency=4.6094e+03 s
	Read energy=3.5467e-04 J
	Write energy=1.0052e-03 J
	The total weight update=1.7370e+07
	The total pulse number=7.2054e+06
	The total actual conductance update=2.0698e-05
	The total actual pulse number=4.1759e+06
	The total actual conductance update per synapse=5.0484e-10
	The total actual pulse number per synapse=1.0185e+02
Accuracy at 107 epochs is : 77.79%
	Read latency=4.7853e+02 s
	Write latency=4.6485e+03 s
	Read energy=3.5802e-04 J
	Write energy=1.0146e-03 J
	The total weight update=1.7535e+07
	The total pulse number=7.2667e+06
	The total actual conductance update=2.0872e-05
	The total actual pulse number=4.2120e+06
	The total actual conductance update per synapse=5.0908e-10
	The total actual pulse number per synapse=1.0273e+02
Accuracy at 108 epochs is : 77.74%
	Read latency=4.8300e+02 s
	Write latency=4.6871e+03 s
	Read energy=3.6136e-04 J
	Write energy=1.0241e-03 J
	The total weight update=1.7700e+07
	The total pulse number=7.3271e+06
	The total actual conductance update=2.1048e-05
	The total actual pulse number=4.2480e+06
	The total actual conductance update per synapse=5.1337e-10
	The total actual pulse number per synapse=1.0361e+02
Accuracy at 109 epochs is : 77.89%
	Read latency=4.8748e+02 s
	Write latency=4.7258e+03 s
	Read energy=3.6471e-04 J
	Write energy=1.0335e-03 J
	The total weight update=1.7864e+07
	The total pulse number=7.3874e+06
	The total actual conductance update=2.1223e-05
	The total actual pulse number=4.2837e+06
	The total actual conductance update per synapse=5.1764e-10
	The total actual pulse number per synapse=1.0448e+02
Accuracy at 110 epochs is : 78.19%
	Read latency=4.9195e+02 s
	Write latency=4.7635e+03 s
	Read energy=3.6806e-04 J
	Write energy=1.0430e-03 J
	The total weight update=1.8028e+07
	The total pulse number=7.4463e+06
	The total actual conductance update=2.1394e-05
	The total actual pulse number=4.3189e+06
	The total actual conductance update per synapse=5.2180e-10
	The total actual pulse number per synapse=1.0534e+02
Accuracy at 111 epochs is : 78.08%
	Read latency=4.9642e+02 s
	Write latency=4.8022e+03 s
	Read energy=3.7140e-04 J
	Write energy=1.0524e-03 J
	The total weight update=1.8194e+07
	The total pulse number=7.5065e+06
	The total actual conductance update=2.1569e-05
	The total actual pulse number=4.3551e+06
	The total actual conductance update per synapse=5.2608e-10
	The total actual pulse number per synapse=1.0622e+02
Accuracy at 112 epochs is : 78.12%
	Read latency=5.0089e+02 s
	Write latency=4.8417e+03 s
	Read energy=3.7475e-04 J
	Write energy=1.0618e-03 J
	The total weight update=1.8358e+07
	The total pulse number=7.5683e+06
	The total actual conductance update=2.1751e-05
	The total actual pulse number=4.3919e+06
	The total actual conductance update per synapse=5.3052e-10
	The total actual pulse number per synapse=1.0712e+02
Accuracy at 113 epochs is : 77.90%
	Read latency=5.0536e+02 s
	Write latency=4.8809e+03 s
	Read energy=3.7810e-04 J
	Write energy=1.0713e-03 J
	The total weight update=1.8523e+07
	The total pulse number=7.6299e+06
	The total actual conductance update=2.1928e-05
	The total actual pulse number=4.4282e+06
	The total actual conductance update per synapse=5.3483e-10
	The total actual pulse number per synapse=1.0801e+02
Accuracy at 114 epochs is : 78.57%
	Read latency=5.0984e+02 s
	Write latency=4.9212e+03 s
	Read energy=3.8144e-04 J
	Write energy=1.0807e-03 J
	The total weight update=1.8687e+07
	The total pulse number=7.6927e+06
	The total actual conductance update=2.2112e-05
	The total actual pulse number=4.4654e+06
	The total actual conductance update per synapse=5.3931e-10
	The total actual pulse number per synapse=1.0891e+02
Accuracy at 115 epochs is : 78.55%
	Read latency=5.1431e+02 s
	Write latency=4.9637e+03 s
	Read energy=3.8479e-04 J
	Write energy=1.0902e-03 J
	The total weight update=1.8851e+07
	The total pulse number=7.7590e+06
	The total actual conductance update=2.2305e-05
	The total actual pulse number=4.5050e+06
	The total actual conductance update per synapse=5.4404e-10
	The total actual pulse number per synapse=1.0988e+02
Accuracy at 116 epochs is : 77.99%
	Read latency=5.1878e+02 s
	Write latency=5.0036e+03 s
	Read energy=3.8814e-04 J
	Write energy=1.0996e-03 J
	The total weight update=1.9015e+07
	The total pulse number=7.8215e+06
	The total actual conductance update=2.2483e-05
	The total actual pulse number=4.5415e+06
	The total actual conductance update per synapse=5.4837e-10
	The total actual pulse number per synapse=1.1077e+02
Accuracy at 117 epochs is : 77.88%
	Read latency=5.2325e+02 s
	Write latency=5.0422e+03 s
	Read energy=3.9148e-04 J
	Write energy=1.1090e-03 J
	The total weight update=1.9180e+07
	The total pulse number=7.8817e+06
	The total actual conductance update=2.2657e-05
	The total actual pulse number=4.5770e+06
	The total actual conductance update per synapse=5.5262e-10
	The total actual pulse number per synapse=1.1163e+02
Accuracy at 118 epochs is : 77.68%
	Read latency=5.2773e+02 s
	Write latency=5.0814e+03 s
	Read energy=3.9483e-04 J
	Write energy=1.1183e-03 J
	The total weight update=1.9344e+07
	The total pulse number=7.9428e+06
	The total actual conductance update=2.2834e-05
	The total actual pulse number=4.6133e+06
	The total actual conductance update per synapse=5.5692e-10
	The total actual pulse number per synapse=1.1252e+02
Accuracy at 119 epochs is : 78.22%
	Read latency=5.3220e+02 s
	Write latency=5.1212e+03 s
	Read energy=3.9818e-04 J
	Write energy=1.1278e-03 J
	The total weight update=1.9509e+07
	The total pulse number=8.0050e+06
	The total actual conductance update=2.3014e-05
	The total actual pulse number=4.6501e+06
	The total actual conductance update per synapse=5.6131e-10
	The total actual pulse number per synapse=1.1342e+02
Accuracy at 120 epochs is : 78.08%
	Read latency=5.3667e+02 s
	Write latency=5.1590e+03 s
	Read energy=4.0152e-04 J
	Write energy=1.1372e-03 J
	The total weight update=1.9675e+07
	The total pulse number=8.0640e+06
	The total actual conductance update=2.3183e-05
	The total actual pulse number=4.6849e+06
	The total actual conductance update per synapse=5.6543e-10
	The total actual pulse number per synapse=1.1427e+02
Accuracy at 121 epochs is : 78.29%
	Read latency=5.4114e+02 s
	Write latency=5.1993e+03 s
	Read energy=4.0487e-04 J
	Write energy=1.1467e-03 J
	The total weight update=1.9841e+07
	The total pulse number=8.1270e+06
	The total actual conductance update=2.3363e-05
	The total actual pulse number=4.7217e+06
	The total actual conductance update per synapse=5.6982e-10
	The total actual pulse number per synapse=1.1516e+02
Accuracy at 122 epochs is : 78.53%
	Read latency=5.4561e+02 s
	Write latency=5.2408e+03 s
	Read energy=4.0822e-04 J
	Write energy=1.1562e-03 J
	The total weight update=2.0006e+07
	The total pulse number=8.1922e+06
	The total actual conductance update=2.3548e-05
	The total actual pulse number=4.7599e+06
	The total actual conductance update per synapse=5.7435e-10
	The total actual pulse number per synapse=1.1610e+02
Accuracy at 123 epochs is : 78.87%
	Read latency=5.5009e+02 s
	Write latency=5.2788e+03 s
	Read energy=4.1156e-04 J
	Write energy=1.1656e-03 J
	The total weight update=2.0171e+07
	The total pulse number=8.2519e+06
	The total actual conductance update=2.3717e-05
	The total actual pulse number=4.7950e+06
	The total actual conductance update per synapse=5.7846e-10
	The total actual pulse number per synapse=1.1695e+02
Accuracy at 124 epochs is : 78.52%
	Read latency=5.5456e+02 s
	Write latency=5.3185e+03 s
	Read energy=4.1491e-04 J
	Write energy=1.1750e-03 J
	The total weight update=2.0336e+07
	The total pulse number=8.3140e+06
	The total actual conductance update=2.3892e-05
	The total actual pulse number=4.8315e+06
	The total actual conductance update per synapse=5.8273e-10
	The total actual pulse number per synapse=1.1784e+02
Accuracy at 125 epochs is : 78.42%
	Read latency=5.5903e+02 s
	Write latency=5.3585e+03 s
	Read energy=4.1826e-04 J
	Write energy=1.1845e-03 J
	The total weight update=2.0502e+07
	The total pulse number=8.3765e+06
	The total actual conductance update=2.4073e-05
	The total actual pulse number=4.8683e+06
	The total actual conductance update per synapse=5.8714e-10
	The total actual pulse number per synapse=1.1874e+02

