Accuracy at 68 epochs is : 78.10%
	Read latency=3.0202e+02 s
	Write latency=3.3903e+03 s
	Read energy=2.2701e-04 J
	Write energy=6.6495e-04 J
	The total weight update=1.1154e+07
	The total pulse number=5.2467e+06
	The total actual conductance update=1.1249e-05
	The total actual pulse number=3.0758e+06
	The total actual conductance update per synapse=2.7437e-10
	The total actual pulse number per synapse=7.5018e+01
Accuracy at 69 epochs is : 78.11%
	Read latency=3.0646e+02 s
	Write latency=3.4350e+03 s
	Read energy=2.3035e-04 J
	Write energy=6.7451e-04 J
	The total weight update=1.1319e+07
	The total pulse number=5.3153e+06
	The total actual conductance update=1.1401e-05
	The total actual pulse number=3.1171e+06
	The total actual conductance update per synapse=2.7808e-10
	The total actual pulse number per synapse=7.6027e+01
Accuracy at 70 epochs is : 78.04%
	Read latency=3.1090e+02 s
	Write latency=3.4821e+03 s
	Read energy=2.3369e-04 J
	Write energy=6.8419e-04 J
	The total weight update=1.1486e+07
	The total pulse number=5.3883e+06
	The total actual conductance update=1.1559e-05
	The total actual pulse number=3.1603e+06
	The total actual conductance update per synapse=2.8192e-10
	The total actual pulse number per synapse=7.7080e+01
Accuracy at 71 epochs is : 77.78%
	Read latency=3.1535e+02 s
	Write latency=3.5261e+03 s
	Read energy=2.3703e-04 J
	Write energy=6.9377e-04 J
	The total weight update=1.1653e+07
	The total pulse number=5.4564e+06
	The total actual conductance update=1.1707e-05
	The total actual pulse number=3.2005e+06
	The total actual conductance update per synapse=2.8553e-10
	The total actual pulse number per synapse=7.8060e+01
Accuracy at 72 epochs is : 77.79%
	Read latency=3.1979e+02 s
	Write latency=3.5717e+03 s
	Read energy=2.4037e-04 J
	Write energy=7.0341e-04 J
	The total weight update=1.1819e+07
	The total pulse number=5.5271e+06
	The total actual conductance update=1.1861e-05
	The total actual pulse number=3.2424e+06
	The total actual conductance update per synapse=2.8928e-10
	The total actual pulse number per synapse=7.9083e+01
Accuracy at 73 epochs is : 77.70%
	Read latency=3.2423e+02 s
	Write latency=3.6197e+03 s
	Read energy=2.4371e-04 J
	Write energy=7.1312e-04 J
	The total weight update=1.1986e+07
	The total pulse number=5.6014e+06
	The total actual conductance update=1.2022e-05
	The total actual pulse number=3.2862e+06
	The total actual conductance update per synapse=2.9322e-10
	The total actual pulse number per synapse=8.0150e+01
Accuracy at 74 epochs is : 77.86%
	Read latency=3.2867e+02 s
	Write latency=3.6651e+03 s
	Read energy=2.4704e-04 J
	Write energy=7.2277e-04 J
	The total weight update=1.2152e+07
	The total pulse number=5.6716e+06
	The total actual conductance update=1.2177e-05
	The total actual pulse number=3.3279e+06
	The total actual conductance update per synapse=2.9700e-10
	The total actual pulse number per synapse=8.1167e+01
Accuracy at 75 epochs is : 78.20%
	Read latency=3.3311e+02 s
	Write latency=3.7120e+03 s
	Read energy=2.5038e-04 J
	Write energy=7.3246e-04 J
	The total weight update=1.2319e+07
	The total pulse number=5.7446e+06
	The total actual conductance update=1.2334e-05
	The total actual pulse number=3.3711e+06
	The total actual conductance update per synapse=3.0084e-10
	The total actual pulse number per synapse=8.2222e+01
Accuracy at 76 epochs is : 77.81%
	Read latency=3.3755e+02 s
	Write latency=3.7593e+03 s
	Read energy=2.5372e-04 J
	Write energy=7.4215e-04 J
	The total weight update=1.2486e+07
	The total pulse number=5.8179e+06
	The total actual conductance update=1.2494e-05
	The total actual pulse number=3.4145e+06
	The total actual conductance update per synapse=3.0473e-10
	The total actual pulse number per synapse=8.3282e+01
Accuracy at 77 epochs is : 78.04%
	Read latency=3.4200e+02 s
	Write latency=3.8074e+03 s
	Read energy=2.5706e-04 J
	Write energy=7.5188e-04 J
	The total weight update=1.2653e+07
	The total pulse number=5.8923e+06
	The total actual conductance update=1.2651e-05
	The total actual pulse number=3.4585e+06
	The total actual conductance update per synapse=3.0857e-10
	The total actual pulse number per synapse=8.4355e+01
Accuracy at 78 epochs is : 77.68%
	Read latency=3.4644e+02 s
	Write latency=3.8539e+03 s
	Read energy=2.6040e-04 J
	Write energy=7.6152e-04 J
	The total weight update=1.2818e+07
	The total pulse number=5.9644e+06
	The total actual conductance update=1.2805e-05
	The total actual pulse number=3.5011e+06
	The total actual conductance update per synapse=3.1233e-10
	The total actual pulse number per synapse=8.5393e+01
Accuracy at 79 epochs is : 77.74%
	Read latency=3.5088e+02 s
	Write latency=3.9015e+03 s
	Read energy=2.6374e-04 J
	Write energy=7.7120e-04 J
	The total weight update=1.2985e+07
	The total pulse number=6.0374e+06
	The total actual conductance update=1.2968e-05
	The total actual pulse number=3.5448e+06
	The total actual conductance update per synapse=3.1630e-10
	The total actual pulse number per synapse=8.6459e+01
Accuracy at 80 epochs is : 77.79%
	Read latency=3.5532e+02 s
	Write latency=3.9471e+03 s
	Read energy=2.6708e-04 J
	Write energy=7.8083e-04 J
	The total weight update=1.3151e+07
	The total pulse number=6.1075e+06
	The total actual conductance update=1.3123e-05
	The total actual pulse number=3.5866e+06
	The total actual conductance update per synapse=3.2008e-10
	The total actual pulse number per synapse=8.7477e+01
Accuracy at 81 epochs is : 77.83%
	Read latency=3.5976e+02 s
	Write latency=3.9925e+03 s
	Read energy=2.7041e-04 J
	Write energy=7.9042e-04 J
	The total weight update=1.3318e+07
	The total pulse number=6.1774e+06
	The total actual conductance update=1.3276e-05
	The total actual pulse number=3.6285e+06
	The total actual conductance update per synapse=3.2381e-10
	The total actual pulse number per synapse=8.8500e+01
Accuracy at 82 epochs is : 77.57%
	Read latency=3.6420e+02 s
	Write latency=4.0376e+03 s
	Read energy=2.7375e-04 J
	Write energy=7.9994e-04 J
	The total weight update=1.3483e+07
	The total pulse number=6.2472e+06
	The total actual conductance update=1.3425e-05
	The total actual pulse number=3.6696e+06
	The total actual conductance update per synapse=3.2745e-10
	The total actual pulse number per synapse=8.9502e+01
Accuracy at 83 epochs is : 77.63%
	Read latency=3.6864e+02 s
	Write latency=4.0843e+03 s
	Read energy=2.7709e-04 J
	Write energy=8.0953e-04 J
	The total weight update=1.3649e+07
	The total pulse number=6.3191e+06
	The total actual conductance update=1.3582e-05
	The total actual pulse number=3.7124e+06
	The total actual conductance update per synapse=3.3126e-10
	The total actual pulse number per synapse=9.0546e+01
Accuracy at 84 epochs is : 77.24%
	Read latency=3.7309e+02 s
	Write latency=4.1341e+03 s
	Read energy=2.8043e-04 J
	Write energy=8.1922e-04 J
	The total weight update=1.3815e+07
	The total pulse number=6.3960e+06
	The total actual conductance update=1.3749e-05
	The total actual pulse number=3.7577e+06
	The total actual conductance update per synapse=3.3535e-10
	The total actual pulse number per synapse=9.1650e+01
Accuracy at 85 epochs is : 77.89%
	Read latency=3.7753e+02 s
	Write latency=4.1791e+03 s
	Read energy=2.8377e-04 J
	Write energy=8.2878e-04 J
	The total weight update=1.3981e+07
	The total pulse number=6.4654e+06
	The total actual conductance update=1.3899e-05
	The total actual pulse number=3.7983e+06
	The total actual conductance update per synapse=3.3899e-10
	The total actual pulse number per synapse=9.2642e+01
Accuracy at 86 epochs is : 78.23%
	Read latency=3.8197e+02 s
	Write latency=4.2242e+03 s
	Read energy=2.8711e-04 J
	Write energy=8.3833e-04 J
	The total weight update=1.4148e+07
	The total pulse number=6.5350e+06
	The total actual conductance update=1.4050e-05
	The total actual pulse number=3.8395e+06
	The total actual conductance update per synapse=3.4267e-10
	The total actual pulse number per synapse=9.3647e+01
Accuracy at 87 epochs is : 78.83%
	Read latency=3.8641e+02 s
	Write latency=4.2707e+03 s
	Read energy=2.9045e-04 J
	Write energy=8.4793e-04 J
	The total weight update=1.4314e+07
	The total pulse number=6.6071e+06
	The total actual conductance update=1.4205e-05
	The total actual pulse number=3.8820e+06
	The total actual conductance update per synapse=3.4647e-10
	The total actual pulse number per synapse=9.4683e+01
Accuracy at 88 epochs is : 78.74%
	Read latency=3.9085e+02 s
	Write latency=4.3163e+03 s
	Read energy=2.9379e-04 J
	Write energy=8.5745e-04 J
	The total weight update=1.4481e+07
	The total pulse number=6.6774e+06
	The total actual conductance update=1.4358e-05
	The total actual pulse number=3.9239e+06
	The total actual conductance update per synapse=3.5018e-10
	The total actual pulse number per synapse=9.5705e+01
Accuracy at 89 epochs is : 78.64%
	Read latency=3.9529e+02 s
	Write latency=4.3611e+03 s
	Read energy=2.9712e-04 J
	Write energy=8.6696e-04 J
	The total weight update=1.4648e+07
	The total pulse number=6.7469e+06
	The total actual conductance update=1.4510e-05
	The total actual pulse number=3.9655e+06
	The total actual conductance update per synapse=3.5389e-10
	The total actual pulse number per synapse=9.6720e+01
Accuracy at 90 epochs is : 78.75%
	Read latency=3.9973e+02 s
	Write latency=4.4045e+03 s
	Read energy=3.0046e-04 J
	Write energy=8.7642e-04 J
	The total weight update=1.4813e+07
	The total pulse number=6.8141e+06
	The total actual conductance update=1.4654e-05
	The total actual pulse number=4.0051e+06
	The total actual conductance update per synapse=3.5741e-10
	The total actual pulse number per synapse=9.7685e+01
Accuracy at 91 epochs is : 78.78%
	Read latency=4.0418e+02 s
	Write latency=4.4513e+03 s
	Read energy=3.0380e-04 J
	Write energy=8.8603e-04 J
	The total weight update=1.4979e+07
	The total pulse number=6.8859e+06
	The total actual conductance update=1.4814e-05
	The total actual pulse number=4.0484e+06
	The total actual conductance update per synapse=3.6131e-10
	The total actual pulse number per synapse=9.8742e+01
Accuracy at 92 epochs is : 79.31%
	Read latency=4.0862e+02 s
	Write latency=4.4965e+03 s
	Read energy=3.0714e-04 J
	Write energy=8.9563e-04 J
	The total weight update=1.5146e+07
	The total pulse number=6.9559e+06
	The total actual conductance update=1.4966e-05
	The total actual pulse number=4.0894e+06
	The total actual conductance update per synapse=3.6501e-10
	The total actual pulse number per synapse=9.9742e+01
Accuracy at 93 epochs is : 78.62%
	Read latency=4.1306e+02 s
	Write latency=4.5427e+03 s
	Read energy=3.1048e-04 J
	Write energy=9.0528e-04 J
	The total weight update=1.5312e+07
	The total pulse number=7.0272e+06
	The total actual conductance update=1.5119e-05
	The total actual pulse number=4.1317e+06
	The total actual conductance update per synapse=3.6876e-10
	The total actual pulse number per synapse=1.0077e+02
Accuracy at 94 epochs is : 78.95%
	Read latency=4.1750e+02 s
	Write latency=4.5876e+03 s
	Read energy=3.1382e-04 J
	Write energy=9.1487e-04 J
	The total weight update=1.5479e+07
	The total pulse number=7.0966e+06
	The total actual conductance update=1.5270e-05
	The total actual pulse number=4.1725e+06
	The total actual conductance update per synapse=3.7244e-10
	The total actual pulse number per synapse=1.0177e+02
Accuracy at 95 epochs is : 79.13%
	Read latency=4.2194e+02 s
	Write latency=4.6330e+03 s
	Read energy=3.1716e-04 J
	Write energy=9.2449e-04 J
	The total weight update=1.5646e+07
	The total pulse number=7.1668e+06
	The total actual conductance update=1.5420e-05
	The total actual pulse number=4.2135e+06
	The total actual conductance update per synapse=3.7609e-10
	The total actual pulse number per synapse=1.0277e+02
Accuracy at 96 epochs is : 79.74%
	Read latency=4.2638e+02 s
	Write latency=4.6777e+03 s
	Read energy=3.2049e-04 J
	Write energy=9.3409e-04 J
	The total weight update=1.5812e+07
	The total pulse number=7.2363e+06
	The total actual conductance update=1.5569e-05
	The total actual pulse number=4.2543e+06
	The total actual conductance update per synapse=3.7973e-10
	The total actual pulse number per synapse=1.0376e+02
Accuracy at 97 epochs is : 79.76%
	Read latency=4.3083e+02 s
	Write latency=4.7203e+03 s
	Read energy=3.2383e-04 J
	Write energy=9.4360e-04 J
	The total weight update=1.5978e+07
	The total pulse number=7.3025e+06
	The total actual conductance update=1.5710e-05
	The total actual pulse number=4.2928e+06
	The total actual conductance update per synapse=3.8316e-10
	The total actual pulse number per synapse=1.0470e+02
Accuracy at 98 epochs is : 79.72%
	Read latency=4.3527e+02 s
	Write latency=4.7654e+03 s
	Read energy=3.2717e-04 J
	Write energy=9.5322e-04 J
	The total weight update=1.6144e+07
	The total pulse number=7.3724e+06
	The total actual conductance update=1.5861e-05
	The total actual pulse number=4.3340e+06
	The total actual conductance update per synapse=3.8686e-10
	The total actual pulse number per synapse=1.0571e+02
Accuracy at 99 epochs is : 79.79%
	Read latency=4.3971e+02 s
	Write latency=4.8131e+03 s
	Read energy=3.3051e-04 J
	Write energy=9.6292e-04 J
	The total weight update=1.6310e+07
	The total pulse number=7.4459e+06
	The total actual conductance update=1.6020e-05
	The total actual pulse number=4.3776e+06
	The total actual conductance update per synapse=3.9073e-10
	The total actual pulse number per synapse=1.0677e+02
Accuracy at 100 epochs is : 79.66%
	Read latency=4.4415e+02 s
	Write latency=4.8573e+03 s
	Read energy=3.3385e-04 J
	Write energy=9.7245e-04 J
	The total weight update=1.6476e+07
	The total pulse number=7.5141e+06
	The total actual conductance update=1.6166e-05
	The total actual pulse number=4.4179e+06
	The total actual conductance update per synapse=3.9429e-10
	The total actual pulse number per synapse=1.0775e+02
Accuracy at 101 epochs is : 79.71%
	Read latency=4.4859e+02 s
	Write latency=4.9020e+03 s
	Read energy=3.3719e-04 J
	Write energy=9.8198e-04 J
	The total weight update=1.6640e+07
	The total pulse number=7.5832e+06
	The total actual conductance update=1.6316e-05
	The total actual pulse number=4.4590e+06
	The total actual conductance update per synapse=3.9795e-10
	The total actual pulse number per synapse=1.0876e+02
Accuracy at 102 epochs is : 79.70%
	Read latency=4.5303e+02 s
	Write latency=4.9482e+03 s
	Read energy=3.4053e-04 J
	Write energy=9.9158e-04 J
	The total weight update=1.6806e+07
	The total pulse number=7.6543e+06
	The total actual conductance update=1.6470e-05
	The total actual pulse number=4.5009e+06
	The total actual conductance update per synapse=4.0170e-10
	The total actual pulse number per synapse=1.0978e+02
Accuracy at 103 epochs is : 79.50%
	Read latency=4.5747e+02 s
	Write latency=4.9933e+03 s
	Read energy=3.4387e-04 J
	Write energy=1.0012e-03 J
	The total weight update=1.6971e+07
	The total pulse number=7.7241e+06
	The total actual conductance update=1.6616e-05
	The total actual pulse number=4.5420e+06
	The total actual conductance update per synapse=4.0527e-10
	The total actual pulse number per synapse=1.1078e+02
Accuracy at 104 epochs is : 79.43%
	Read latency=4.6192e+02 s
	Write latency=5.0360e+03 s
	Read energy=3.4720e-04 J
	Write energy=1.0107e-03 J
	The total weight update=1.7136e+07
	The total pulse number=7.7901e+06
	The total actual conductance update=1.6760e-05
	The total actual pulse number=4.5811e+06
	The total actual conductance update per synapse=4.0877e-10
	The total actual pulse number per synapse=1.1173e+02
Accuracy at 105 epochs is : 79.53%
	Read latency=4.6636e+02 s
	Write latency=5.0805e+03 s
	Read energy=3.5054e-04 J
	Write energy=1.0203e-03 J
	The total weight update=1.7301e+07
	The total pulse number=7.8586e+06
	The total actual conductance update=1.6907e-05
	The total actual pulse number=4.6217e+06
	The total actual conductance update per synapse=4.1236e-10
	The total actual pulse number per synapse=1.1272e+02
Accuracy at 106 epochs is : 79.29%
	Read latency=4.7080e+02 s
	Write latency=5.1249e+03 s
	Read energy=3.5388e-04 J
	Write energy=1.0299e-03 J
	The total weight update=1.7465e+07
	The total pulse number=7.9275e+06
	The total actual conductance update=1.7057e-05
	The total actual pulse number=4.6625e+06
	The total actual conductance update per synapse=4.1601e-10
	The total actual pulse number per synapse=1.1372e+02
Accuracy at 107 epochs is : 79.64%
	Read latency=4.7524e+02 s
	Write latency=5.1674e+03 s
	Read energy=3.5722e-04 J
	Write energy=1.0394e-03 J
	The total weight update=1.7630e+07
	The total pulse number=7.9927e+06
	The total actual conductance update=1.7197e-05
	The total actual pulse number=4.7013e+06
	The total actual conductance update per synapse=4.1945e-10
	The total actual pulse number per synapse=1.1467e+02
Accuracy at 108 epochs is : 79.27%
	Read latency=4.7968e+02 s
	Write latency=5.2088e+03 s
	Read energy=3.6056e-04 J
	Write energy=1.0489e-03 J
	The total weight update=1.7794e+07
	The total pulse number=8.0565e+06
	The total actual conductance update=1.7336e-05
	The total actual pulse number=4.7392e+06
	The total actual conductance update per synapse=4.2282e-10
	The total actual pulse number per synapse=1.1559e+02
Accuracy at 109 epochs is : 79.27%
	Read latency=4.8412e+02 s
	Write latency=5.2515e+03 s
	Read energy=3.6390e-04 J
	Write energy=1.0584e-03 J
	The total weight update=1.7959e+07
	The total pulse number=8.1223e+06
	The total actual conductance update=1.7479e-05
	The total actual pulse number=4.7784e+06
	The total actual conductance update per synapse=4.2632e-10
	The total actual pulse number per synapse=1.1655e+02
Accuracy at 110 epochs is : 78.96%
	Read latency=4.8856e+02 s
	Write latency=5.2947e+03 s
	Read energy=3.6724e-04 J
	Write energy=1.0680e-03 J
	The total weight update=1.8123e+07
	The total pulse number=8.1897e+06
	The total actual conductance update=1.7619e-05
	The total actual pulse number=4.8176e+06
	The total actual conductance update per synapse=4.2974e-10
	The total actual pulse number per synapse=1.1750e+02
Accuracy at 111 epochs is : 78.48%
	Read latency=4.9301e+02 s
	Write latency=5.3402e+03 s
	Read energy=3.7058e-04 J
	Write energy=1.0776e-03 J
	The total weight update=1.8288e+07
	The total pulse number=8.2597e+06
	The total actual conductance update=1.7770e-05
	The total actual pulse number=4.8585e+06
	The total actual conductance update per synapse=4.3342e-10
	The total actual pulse number per synapse=1.1850e+02
Accuracy at 112 epochs is : 79.71%
	Read latency=4.9745e+02 s
	Write latency=5.3877e+03 s
	Read energy=3.7392e-04 J
	Write energy=1.0873e-03 J
	The total weight update=1.8453e+07
	The total pulse number=8.3333e+06
	The total actual conductance update=1.7927e-05
	The total actual pulse number=4.9016e+06
	The total actual conductance update per synapse=4.3725e-10
	The total actual pulse number per synapse=1.1955e+02
Accuracy at 113 epochs is : 80.21%
	Read latency=5.0189e+02 s
	Write latency=5.4298e+03 s
	Read energy=3.7726e-04 J
	Write energy=1.0968e-03 J
	The total weight update=1.8618e+07
	The total pulse number=8.3982e+06
	The total actual conductance update=1.8065e-05
	The total actual pulse number=4.9397e+06
	The total actual conductance update per synapse=4.4062e-10
	The total actual pulse number per synapse=1.2048e+02
Accuracy at 114 epochs is : 80.02%
	Read latency=5.0633e+02 s
	Write latency=5.4739e+03 s
	Read energy=3.8059e-04 J
	Write energy=1.1064e-03 J
	The total weight update=1.8782e+07
	The total pulse number=8.4664e+06
	The total actual conductance update=1.8211e-05
	The total actual pulse number=4.9798e+06
	The total actual conductance update per synapse=4.4417e-10
	The total actual pulse number per synapse=1.2146e+02
Accuracy at 115 epochs is : 79.96%
	Read latency=5.1077e+02 s
	Write latency=5.5212e+03 s
	Read energy=3.8393e-04 J
	Write energy=1.1161e-03 J
	The total weight update=1.8948e+07
	The total pulse number=8.5392e+06
	The total actual conductance update=1.8370e-05
	The total actual pulse number=5.0228e+06
	The total actual conductance update per synapse=4.4806e-10
	The total actual pulse number per synapse=1.2251e+02
Accuracy at 116 epochs is : 80.48%
	Read latency=5.1521e+02 s
	Write latency=5.5662e+03 s
	Read energy=3.8727e-04 J
	Write energy=1.1257e-03 J
	The total weight update=1.9113e+07
	The total pulse number=8.6089e+06
	The total actual conductance update=1.8518e-05
	The total actual pulse number=5.0631e+06
	The total actual conductance update per synapse=4.5167e-10
	The total actual pulse number per synapse=1.2349e+02
Accuracy at 117 epochs is : 80.19%
	Read latency=5.1966e+02 s
	Write latency=5.6094e+03 s
	Read energy=3.9061e-04 J
	Write energy=1.1352e-03 J
	The total weight update=1.9278e+07
	The total pulse number=8.6756e+06
	The total actual conductance update=1.8660e-05
	The total actual pulse number=5.1020e+06
	The total actual conductance update per synapse=4.5513e-10
	The total actual pulse number per synapse=1.2444e+02
Accuracy at 118 epochs is : 80.36%
	Read latency=5.2410e+02 s
	Write latency=5.6535e+03 s
	Read energy=3.9395e-04 J
	Write energy=1.1448e-03 J
	The total weight update=1.9444e+07
	The total pulse number=8.7433e+06
	The total actual conductance update=1.8805e-05
	The total actual pulse number=5.1418e+06
	The total actual conductance update per synapse=4.5865e-10
	The total actual pulse number per synapse=1.2541e+02
Accuracy at 119 epochs is : 80.24%
	Read latency=5.2854e+02 s
	Write latency=5.6993e+03 s
	Read energy=3.9729e-04 J
	Write energy=1.1544e-03 J
	The total weight update=1.9608e+07
	The total pulse number=8.8138e+06
	The total actual conductance update=1.8956e-05
	The total actual pulse number=5.1830e+06
	The total actual conductance update per synapse=4.6234e-10
	The total actual pulse number per synapse=1.2641e+02
Accuracy at 120 epochs is : 80.00%
	Read latency=5.3298e+02 s
	Write latency=5.7463e+03 s
	Read energy=4.0063e-04 J
	Write energy=1.1641e-03 J
	The total weight update=1.9774e+07
	The total pulse number=8.8865e+06
	The total actual conductance update=1.9115e-05
	The total actual pulse number=5.2254e+06
	The total actual conductance update per synapse=4.6621e-10
	The total actual pulse number per synapse=1.2745e+02
Accuracy at 121 epochs is : 80.38%
	Read latency=5.3742e+02 s
	Write latency=5.7929e+03 s
	Read energy=4.0397e-04 J
	Write energy=1.1737e-03 J
	The total weight update=1.9940e+07
	The total pulse number=8.9593e+06
	The total actual conductance update=1.9268e-05
	The total actual pulse number=5.2675e+06
	The total actual conductance update per synapse=4.6994e-10
	The total actual pulse number per synapse=1.2847e+02
Accuracy at 122 epochs is : 80.13%
	Read latency=5.4186e+02 s
	Write latency=5.8399e+03 s
	Read energy=4.0730e-04 J
	Write energy=1.1834e-03 J
	The total weight update=2.0105e+07
	The total pulse number=9.0322e+06
	The total actual conductance update=1.9424e-05
	The total actual pulse number=5.3103e+06
	The total actual conductance update per synapse=4.7376e-10
	The total actual pulse number per synapse=1.2952e+02
Accuracy at 123 epochs is : 79.13%
	Read latency=5.4630e+02 s
	Write latency=5.8843e+03 s
	Read energy=4.1064e-04 J
	Write energy=1.1929e-03 J
	The total weight update=2.0271e+07
	The total pulse number=9.1009e+06
	The total actual conductance update=1.9571e-05
	The total actual pulse number=5.3505e+06
	The total actual conductance update per synapse=4.7734e-10
	The total actual pulse number per synapse=1.3050e+02
Accuracy at 124 epochs is : 79.31%
	Read latency=5.5075e+02 s
	Write latency=5.9297e+03 s
	Read energy=4.1398e-04 J
	Write energy=1.2025e-03 J
	The total weight update=2.0436e+07
	The total pulse number=9.1711e+06
	The total actual conductance update=1.9723e-05
	The total actual pulse number=5.3915e+06
	The total actual conductance update per synapse=4.8105e-10
	The total actual pulse number per synapse=1.3150e+02
Accuracy at 125 epochs is : 79.24%
	Read latency=5.5519e+02 s
	Write latency=5.9726e+03 s
	Read energy=4.1732e-04 J
	Write energy=1.2121e-03 J
	The total weight update=2.0601e+07
	The total pulse number=9.2372e+06
	The total actual conductance update=1.9869e-05
	The total actual pulse number=5.4308e+06
	The total actual conductance update per synapse=4.8461e-10
	The total actual pulse number per synapse=1.3246e+02

