	Read latency=9.0630e+00 s
	Write latency=2.8894e+03 s
	Read energy=4.0466e-04 J
	Write energy=6.8632e-04 J
	The total weight update=1.1412e+07
	The total pulse number=4.4574e+06
	The total actual conductance update=8.8430e-04
	The total actual pulse number=2.5568e+06
	The total actual conductance update per synapse=2.1568e-08
	The total actual pulse number per synapse=6.2361e+01
Accuracy at 69 epochs is : 69.51%
	Read latency=9.1962e+00 s
	Write latency=2.9306e+03 s
	Read energy=4.1062e-04 J
	Write energy=6.9631e-04 J
	The total weight update=1.1583e+07
	The total pulse number=4.5211e+06
	The total actual conductance update=8.9729e-04
	The total actual pulse number=2.5940e+06
	The total actual conductance update per synapse=2.1885e-08
	The total actual pulse number per synapse=6.3268e+01
Accuracy at 70 epochs is : 68.94%
	Read latency=9.3295e+00 s
	Write latency=2.9726e+03 s
	Read energy=4.1657e-04 J
	Write energy=7.0635e-04 J
	The total weight update=1.1754e+07
	The total pulse number=4.5859e+06
	The total actual conductance update=9.1022e-04
	The total actual pulse number=2.6316e+06
	The total actual conductance update per synapse=2.2200e-08
	The total actual pulse number per synapse=6.4185e+01
Accuracy at 71 epochs is : 68.99%
	Read latency=9.4628e+00 s
	Write latency=3.0142e+03 s
	Read energy=4.2253e-04 J
	Write energy=7.1631e-04 J
	The total weight update=1.1923e+07
	The total pulse number=4.6504e+06
	The total actual conductance update=9.2305e-04
	The total actual pulse number=2.6684e+06
	The total actual conductance update per synapse=2.2514e-08
	The total actual pulse number per synapse=6.5084e+01
Accuracy at 72 epochs is : 69.03%
	Read latency=9.5961e+00 s
	Write latency=3.0571e+03 s
	Read energy=4.2850e-04 J
	Write energy=7.2636e-04 J
	The total weight update=1.2092e+07
	The total pulse number=4.7168e+06
	The total actual conductance update=9.3623e-04
	The total actual pulse number=2.7069e+06
	The total actual conductance update per synapse=2.2835e-08
	The total actual pulse number per synapse=6.6022e+01
Accuracy at 73 epochs is : 68.81%
	Read latency=9.7293e+00 s
	Write latency=3.0985e+03 s
	Read energy=4.3446e-04 J
	Write energy=7.3633e-04 J
	The total weight update=1.2262e+07
	The total pulse number=4.7807e+06
	The total actual conductance update=9.4897e-04
	The total actual pulse number=2.7440e+06
	The total actual conductance update per synapse=2.3146e-08
	The total actual pulse number per synapse=6.6926e+01
Accuracy at 74 epochs is : 68.60%
	Read latency=9.8626e+00 s
	Write latency=3.1401e+03 s
	Read energy=4.4042e-04 J
	Write energy=7.4631e-04 J
	The total weight update=1.2432e+07
	The total pulse number=4.8447e+06
	The total actual conductance update=9.6177e-04
	The total actual pulse number=2.7809e+06
	The total actual conductance update per synapse=2.3458e-08
	The total actual pulse number per synapse=6.7826e+01
Accuracy at 75 epochs is : 67.99%
	Read latency=9.9959e+00 s
	Write latency=3.1811e+03 s
	Read energy=4.4637e-04 J
	Write energy=7.5629e-04 J
	The total weight update=1.2602e+07
	The total pulse number=4.9079e+06
	The total actual conductance update=9.7428e-04
	The total actual pulse number=2.8171e+06
	The total actual conductance update per synapse=2.3763e-08
	The total actual pulse number per synapse=6.8709e+01
Accuracy at 76 epochs is : 68.15%
	Read latency=1.0129e+01 s
	Write latency=3.2254e+03 s
	Read energy=4.5232e-04 J
	Write energy=7.6644e-04 J
	The total weight update=1.2772e+07
	The total pulse number=4.9762e+06
	The total actual conductance update=9.8793e-04
	The total actual pulse number=2.8564e+06
	The total actual conductance update per synapse=2.4096e-08
	The total actual pulse number per synapse=6.9669e+01
Accuracy at 77 epochs is : 67.88%
	Read latency=1.0262e+01 s
	Write latency=3.2669e+03 s
	Read energy=4.5828e-04 J
	Write energy=7.7646e-04 J
	The total weight update=1.2942e+07
	The total pulse number=5.0403e+06
	The total actual conductance update=1.0008e-03
	The total actual pulse number=2.8937e+06
	The total actual conductance update per synapse=2.4410e-08
	The total actual pulse number per synapse=7.0577e+01
Accuracy at 78 epochs is : 68.48%
	Read latency=1.0396e+01 s
	Write latency=3.3092e+03 s
	Read energy=4.6424e-04 J
	Write energy=7.8651e-04 J
	The total weight update=1.3112e+07
	The total pulse number=5.1060e+06
	The total actual conductance update=1.0140e-03
	The total actual pulse number=2.9314e+06
	The total actual conductance update per synapse=2.4732e-08
	The total actual pulse number per synapse=7.1498e+01
Accuracy at 79 epochs is : 67.72%
	Read latency=1.0529e+01 s
	Write latency=3.3521e+03 s
	Read energy=4.7018e-04 J
	Write energy=7.9659e-04 J
	The total weight update=1.3282e+07
	The total pulse number=5.1720e+06
	The total actual conductance update=1.0274e-03
	The total actual pulse number=2.9698e+06
	The total actual conductance update per synapse=2.5058e-08
	The total actual pulse number per synapse=7.2434e+01
Accuracy at 80 epochs is : 67.72%
	Read latency=1.0662e+01 s
	Write latency=3.3942e+03 s
	Read energy=4.7614e-04 J
	Write energy=8.0664e-04 J
	The total weight update=1.3451e+07
	The total pulse number=5.2371e+06
	The total actual conductance update=1.0407e-03
	The total actual pulse number=3.0075e+06
	The total actual conductance update per synapse=2.5384e-08
	The total actual pulse number per synapse=7.3354e+01
Accuracy at 81 epochs is : 68.82%
	Read latency=1.0796e+01 s
	Write latency=3.4358e+03 s
	Read energy=4.8211e-04 J
	Write energy=8.1666e-04 J
	The total weight update=1.3621e+07
	The total pulse number=5.3014e+06
	The total actual conductance update=1.0537e-03
	The total actual pulse number=3.0448e+06
	The total actual conductance update per synapse=2.5701e-08
	The total actual pulse number per synapse=7.4264e+01
Accuracy at 82 epochs is : 68.82%
	Read latency=1.0929e+01 s
	Write latency=3.4791e+03 s
	Read energy=4.8807e-04 J
	Write energy=8.2677e-04 J
	The total weight update=1.3790e+07
	The total pulse number=5.3678e+06
	The total actual conductance update=1.0672e-03
	The total actual pulse number=3.0834e+06
	The total actual conductance update per synapse=2.6029e-08
	The total actual pulse number per synapse=7.5206e+01
Accuracy at 83 epochs is : 69.19%
	Read latency=1.1062e+01 s
	Write latency=3.5223e+03 s
	Read energy=4.9404e-04 J
	Write energy=8.3688e-04 J
	The total weight update=1.3959e+07
	The total pulse number=5.4340e+06
	The total actual conductance update=1.0807e-03
	The total actual pulse number=3.1219e+06
	The total actual conductance update per synapse=2.6359e-08
	The total actual pulse number per synapse=7.6143e+01
Accuracy at 84 epochs is : 68.72%
	Read latency=1.1195e+01 s
	Write latency=3.5649e+03 s
	Read energy=5.0000e-04 J
	Write energy=8.4698e-04 J
	The total weight update=1.4127e+07
	The total pulse number=5.5000e+06
	The total actual conductance update=1.0940e-03
	The total actual pulse number=3.1603e+06
	The total actual conductance update per synapse=2.6682e-08
	The total actual pulse number per synapse=7.7080e+01
Accuracy at 85 epochs is : 69.04%
	Read latency=1.1329e+01 s
	Write latency=3.6096e+03 s
	Read energy=5.0596e-04 J
	Write energy=8.5717e-04 J
	The total weight update=1.4296e+07
	The total pulse number=5.5696e+06
	The total actual conductance update=1.1077e-03
	The total actual pulse number=3.1997e+06
	The total actual conductance update per synapse=2.7017e-08
	The total actual pulse number per synapse=7.8042e+01
Accuracy at 86 epochs is : 68.42%
	Read latency=1.1462e+01 s
	Write latency=3.6534e+03 s
	Read energy=5.1190e-04 J
	Write energy=8.6732e-04 J
	The total weight update=1.4466e+07
	The total pulse number=5.6376e+06
	The total actual conductance update=1.1213e-03
	The total actual pulse number=3.2385e+06
	The total actual conductance update per synapse=2.7348e-08
	The total actual pulse number per synapse=7.8988e+01
Accuracy at 87 epochs is : 67.65%
	Read latency=1.1595e+01 s
	Write latency=3.6980e+03 s
	Read energy=5.1785e-04 J
	Write energy=8.7748e-04 J
	The total weight update=1.4635e+07
	The total pulse number=5.7065e+06
	The total actual conductance update=1.1351e-03
	The total actual pulse number=3.2782e+06
	The total actual conductance update per synapse=2.7686e-08
	The total actual pulse number per synapse=7.9957e+01
Accuracy at 88 epochs is : 68.28%
	Read latency=1.1729e+01 s
	Write latency=3.7434e+03 s
	Read energy=5.2382e-04 J
	Write energy=8.8772e-04 J
	The total weight update=1.4805e+07
	The total pulse number=5.7768e+06
	The total actual conductance update=1.1492e-03
	The total actual pulse number=3.3187e+06
	The total actual conductance update per synapse=2.8030e-08
	The total actual pulse number per synapse=8.0943e+01
Accuracy at 89 epochs is : 68.77%
	Read latency=1.1862e+01 s
	Write latency=3.7864e+03 s
	Read energy=5.2977e-04 J
	Write energy=8.9786e-04 J
	The total weight update=1.4975e+07
	The total pulse number=5.8436e+06
	The total actual conductance update=1.1625e-03
	The total actual pulse number=3.3571e+06
	The total actual conductance update per synapse=2.8354e-08
	The total actual pulse number per synapse=8.1880e+01
Accuracy at 90 epochs is : 69.93%
	Read latency=1.1995e+01 s
	Write latency=3.8301e+03 s
	Read energy=5.3573e-04 J
	Write energy=9.0804e-04 J
	The total weight update=1.5145e+07
	The total pulse number=5.9116e+06
	The total actual conductance update=1.1761e-03
	The total actual pulse number=3.3960e+06
	The total actual conductance update per synapse=2.8685e-08
	The total actual pulse number per synapse=8.2829e+01
Accuracy at 91 epochs is : 69.28%
	Read latency=1.2128e+01 s
	Write latency=3.8735e+03 s
	Read energy=5.4169e-04 J
	Write energy=9.1821e-04 J
	The total weight update=1.5313e+07
	The total pulse number=5.9785e+06
	The total actual conductance update=1.1896e-03
	The total actual pulse number=3.4350e+06
	The total actual conductance update per synapse=2.9016e-08
	The total actual pulse number per synapse=8.3780e+01
Accuracy at 92 epochs is : 69.37%
	Read latency=1.2262e+01 s
	Write latency=3.9171e+03 s
	Read energy=5.4765e-04 J
	Write energy=9.2838e-04 J
	The total weight update=1.5483e+07
	The total pulse number=6.0461e+06
	The total actual conductance update=1.2034e-03
	The total actual pulse number=3.4744e+06
	The total actual conductance update per synapse=2.9351e-08
	The total actual pulse number per synapse=8.4742e+01
Accuracy at 93 epochs is : 69.81%
	Read latency=1.2395e+01 s
	Write latency=3.9605e+03 s
	Read energy=5.5361e-04 J
	Write energy=9.3853e-04 J
	The total weight update=1.5652e+07
	The total pulse number=6.1134e+06
	The total actual conductance update=1.2169e-03
	The total actual pulse number=3.5136e+06
	The total actual conductance update per synapse=2.9682e-08
	The total actual pulse number per synapse=8.5698e+01
Accuracy at 94 epochs is : 69.82%
	Read latency=1.2528e+01 s
	Write latency=4.0022e+03 s
	Read energy=5.5958e-04 J
	Write energy=9.4860e-04 J
	The total weight update=1.5822e+07
	The total pulse number=6.1781e+06
	The total actual conductance update=1.2299e-03
	The total actual pulse number=3.5510e+06
	The total actual conductance update per synapse=2.9998e-08
	The total actual pulse number per synapse=8.6610e+01
Accuracy at 95 epochs is : 69.30%
	Read latency=1.2661e+01 s
	Write latency=4.0453e+03 s
	Read energy=5.6555e-04 J
	Write energy=9.5872e-04 J
	The total weight update=1.5992e+07
	The total pulse number=6.2446e+06
	The total actual conductance update=1.2437e-03
	The total actual pulse number=3.5904e+06
	The total actual conductance update per synapse=3.0334e-08
	The total actual pulse number per synapse=8.7571e+01
Accuracy at 96 epochs is : 69.67%
	Read latency=1.2795e+01 s
	Write latency=4.0873e+03 s
	Read energy=5.7153e-04 J
	Write energy=9.6879e-04 J
	The total weight update=1.6162e+07
	The total pulse number=6.3101e+06
	The total actual conductance update=1.2568e-03
	The total actual pulse number=3.6282e+06
	The total actual conductance update per synapse=3.0655e-08
	The total actual pulse number per synapse=8.8492e+01
Accuracy at 97 epochs is : 69.68%
	Read latency=1.2928e+01 s
	Write latency=4.1282e+03 s
	Read energy=5.7751e-04 J
	Write energy=9.7881e-04 J
	The total weight update=1.6331e+07
	The total pulse number=6.3734e+06
	The total actual conductance update=1.2696e-03
	The total actual pulse number=3.6650e+06
	The total actual conductance update per synapse=3.0966e-08
	The total actual pulse number per synapse=8.9390e+01
Accuracy at 98 epochs is : 69.66%
	Read latency=1.3061e+01 s
	Write latency=4.1707e+03 s
	Read energy=5.8347e-04 J
	Write energy=9.8890e-04 J
	The total weight update=1.6500e+07
	The total pulse number=6.4392e+06
	The total actual conductance update=1.2831e-03
	The total actual pulse number=3.7032e+06
	The total actual conductance update per synapse=3.1296e-08
	The total actual pulse number per synapse=9.0323e+01
Accuracy at 99 epochs is : 69.72%
	Read latency=1.3195e+01 s
	Write latency=4.2146e+03 s
	Read energy=5.8943e-04 J
	Write energy=9.9907e-04 J
	The total weight update=1.6671e+07
	The total pulse number=6.5071e+06
	The total actual conductance update=1.2973e-03
	The total actual pulse number=3.7430e+06
	The total actual conductance update per synapse=3.1640e-08
	The total actual pulse number per synapse=9.1294e+01
Accuracy at 100 epochs is : 69.96%
	Read latency=1.3328e+01 s
	Write latency=4.2574e+03 s
	Read energy=5.9539e-04 J
	Write energy=1.0092e-03 J
	The total weight update=1.6839e+07
	The total pulse number=6.5736e+06
	The total actual conductance update=1.3108e-03
	The total actual pulse number=3.7816e+06
	The total actual conductance update per synapse=3.1970e-08
	The total actual pulse number per synapse=9.2234e+01
Accuracy at 101 epochs is : 69.65%
	Read latency=1.3461e+01 s
	Write latency=4.3008e+03 s
	Read energy=6.0138e-04 J
	Write energy=1.0193e-03 J
	The total weight update=1.7007e+07
	The total pulse number=6.6414e+06
	The total actual conductance update=1.3242e-03
	The total actual pulse number=3.8208e+06
	The total actual conductance update per synapse=3.2298e-08
	The total actual pulse number per synapse=9.3191e+01
Accuracy at 102 epochs is : 70.80%
	Read latency=1.3594e+01 s
	Write latency=4.3457e+03 s
	Read energy=6.0734e-04 J
	Write energy=1.0296e-03 J
	The total weight update=1.7176e+07
	The total pulse number=6.7116e+06
	The total actual conductance update=1.3383e-03
	The total actual pulse number=3.8615e+06
	The total actual conductance update per synapse=3.2642e-08
	The total actual pulse number per synapse=9.4184e+01
Accuracy at 103 epochs is : 71.16%
	Read latency=1.3728e+01 s
	Write latency=4.3883e+03 s
	Read energy=6.1331e-04 J
	Write energy=1.0397e-03 J
	The total weight update=1.7345e+07
	The total pulse number=6.7778e+06
	The total actual conductance update=1.3518e-03
	The total actual pulse number=3.9002e+06
	The total actual conductance update per synapse=3.2971e-08
	The total actual pulse number per synapse=9.5126e+01
Accuracy at 104 epochs is : 71.25%
	Read latency=1.3861e+01 s
	Write latency=4.4298e+03 s
	Read energy=6.1927e-04 J
	Write energy=1.0497e-03 J
	The total weight update=1.7514e+07
	The total pulse number=6.8424e+06
	The total actual conductance update=1.3647e-03
	The total actual pulse number=3.9379e+06
	The total actual conductance update per synapse=3.3286e-08
	The total actual pulse number per synapse=9.6047e+01
Accuracy at 105 epochs is : 71.05%
	Read latency=1.3994e+01 s
	Write latency=4.4726e+03 s
	Read energy=6.2524e-04 J
	Write energy=1.0598e-03 J
	The total weight update=1.7683e+07
	The total pulse number=6.9093e+06
	The total actual conductance update=1.3782e-03
	The total actual pulse number=3.9771e+06
	The total actual conductance update per synapse=3.3615e-08
	The total actual pulse number per synapse=9.7004e+01
Accuracy at 106 epochs is : 71.39%
	Read latency=1.4128e+01 s
	Write latency=4.5153e+03 s
	Read energy=6.3121e-04 J
	Write energy=1.0701e-03 J
	The total weight update=1.7852e+07
	The total pulse number=6.9760e+06
	The total actual conductance update=1.3919e-03
	The total actual pulse number=4.0167e+06
	The total actual conductance update per synapse=3.3949e-08
	The total actual pulse number per synapse=9.7968e+01
Accuracy at 107 epochs is : 71.12%
	Read latency=1.4261e+01 s
	Write latency=4.5573e+03 s
	Read energy=6.3718e-04 J
	Write energy=1.0803e-03 J
	The total weight update=1.8019e+07
	The total pulse number=7.0417e+06
	The total actual conductance update=1.4053e-03
	The total actual pulse number=4.0561e+06
	The total actual conductance update per synapse=3.4275e-08
	The total actual pulse number per synapse=9.8929e+01
Accuracy at 108 epochs is : 70.88%
	Read latency=1.4394e+01 s
	Write latency=4.6018e+03 s
	Read energy=6.4315e-04 J
	Write energy=1.0907e-03 J
	The total weight update=1.8188e+07
	The total pulse number=7.1107e+06
	The total actual conductance update=1.4193e-03
	The total actual pulse number=4.0972e+06
	The total actual conductance update per synapse=3.4618e-08
	The total actual pulse number per synapse=9.9933e+01
Accuracy at 109 epochs is : 71.33%
	Read latency=1.4527e+01 s
	Write latency=4.6459e+03 s
	Read energy=6.4912e-04 J
	Write energy=1.1011e-03 J
	The total weight update=1.8355e+07
	The total pulse number=7.1800e+06
	The total actual conductance update=1.4334e-03
	The total actual pulse number=4.1383e+06
	The total actual conductance update per synapse=3.4961e-08
	The total actual pulse number per synapse=1.0094e+02
Accuracy at 110 epochs is : 71.65%
	Read latency=1.4661e+01 s
	Write latency=4.6920e+03 s
	Read energy=6.5509e-04 J
	Write energy=1.1115e-03 J
	The total weight update=1.8521e+07
	The total pulse number=7.2521e+06
	The total actual conductance update=1.4480e-03
	The total actual pulse number=4.1811e+06
	The total actual conductance update per synapse=3.5317e-08
	The total actual pulse number per synapse=1.0198e+02
Accuracy at 111 epochs is : 72.14%
	Read latency=1.4794e+01 s
	Write latency=4.7374e+03 s
	Read energy=6.6108e-04 J
	Write energy=1.1219e-03 J
	The total weight update=1.8689e+07
	The total pulse number=7.3228e+06
	The total actual conductance update=1.4624e-03
	The total actual pulse number=4.2233e+06
	The total actual conductance update per synapse=3.5668e-08
	The total actual pulse number per synapse=1.0301e+02
Accuracy at 112 epochs is : 72.90%
	Read latency=1.4927e+01 s
	Write latency=4.7824e+03 s
	Read energy=6.6707e-04 J
	Write energy=1.1324e-03 J
	The total weight update=1.8855e+07
	The total pulse number=7.3929e+06
	The total actual conductance update=1.4766e-03
	The total actual pulse number=4.2652e+06
	The total actual conductance update per synapse=3.6015e-08
	The total actual pulse number per synapse=1.0403e+02
Accuracy at 113 epochs is : 72.69%
	Read latency=1.5060e+01 s
	Write latency=4.8268e+03 s
	Read energy=6.7304e-04 J
	Write energy=1.1428e-03 J
	The total weight update=1.9022e+07
	The total pulse number=7.4625e+06
	The total actual conductance update=1.4904e-03
	The total actual pulse number=4.3063e+06
	The total actual conductance update per synapse=3.6352e-08
	The total actual pulse number per synapse=1.0503e+02
Accuracy at 114 epochs is : 72.89%
	Read latency=1.5194e+01 s
	Write latency=4.8708e+03 s
	Read energy=6.7902e-04 J
	Write energy=1.1532e-03 J
	The total weight update=1.9191e+07
	The total pulse number=7.5310e+06
	The total actual conductance update=1.5044e-03
	The total actual pulse number=4.3471e+06
	The total actual conductance update per synapse=3.6693e-08
	The total actual pulse number per synapse=1.0603e+02
Accuracy at 115 epochs is : 73.13%
	Read latency=1.5327e+01 s
	Write latency=4.9135e+03 s
	Read energy=6.8500e-04 J
	Write energy=1.1635e-03 J
	The total weight update=1.9359e+07
	The total pulse number=7.5970e+06
	The total actual conductance update=1.5181e-03
	The total actual pulse number=4.3871e+06
	The total actual conductance update per synapse=3.7026e-08
	The total actual pulse number per synapse=1.0700e+02
Accuracy at 116 epochs is : 73.12%
	Read latency=1.5460e+01 s
	Write latency=4.9543e+03 s
	Read energy=6.9098e-04 J
	Write energy=1.1738e-03 J
	The total weight update=1.9527e+07
	The total pulse number=7.6608e+06
	The total actual conductance update=1.5311e-03
	The total actual pulse number=4.4251e+06
	The total actual conductance update per synapse=3.7344e-08
	The total actual pulse number per synapse=1.0793e+02
Accuracy at 117 epochs is : 73.87%
	Read latency=1.5594e+01 s
	Write latency=4.9955e+03 s
	Read energy=6.9693e-04 J
	Write energy=1.1841e-03 J
	The total weight update=1.9696e+07
	The total pulse number=7.7252e+06
	The total actual conductance update=1.5441e-03
	The total actual pulse number=4.4635e+06
	The total actual conductance update per synapse=3.7661e-08
	The total actual pulse number per synapse=1.0887e+02
Accuracy at 118 epochs is : 73.16%
	Read latency=1.5727e+01 s
	Write latency=5.0378e+03 s
	Read energy=7.0292e-04 J
	Write energy=1.1944e-03 J
	The total weight update=1.9863e+07
	The total pulse number=7.7907e+06
	The total actual conductance update=1.5576e-03
	The total actual pulse number=4.5031e+06
	The total actual conductance update per synapse=3.7991e-08
	The total actual pulse number per synapse=1.0983e+02
Accuracy at 119 epochs is : 73.38%
	Read latency=1.5860e+01 s
	Write latency=5.0829e+03 s
	Read energy=7.0890e-04 J
	Write energy=1.2048e-03 J
	The total weight update=2.0031e+07
	The total pulse number=7.8608e+06
	The total actual conductance update=1.5717e-03
	The total actual pulse number=4.5446e+06
	The total actual conductance update per synapse=3.8335e-08
	The total actual pulse number per synapse=1.1084e+02
Accuracy at 120 epochs is : 73.56%
	Read latency=1.5993e+01 s
	Write latency=5.1255e+03 s
	Read energy=7.1487e-04 J
	Write energy=1.2152e-03 J
	The total weight update=2.0199e+07
	The total pulse number=7.9270e+06
	The total actual conductance update=1.5852e-03
	The total actual pulse number=4.5843e+06
	The total actual conductance update per synapse=3.8663e-08
	The total actual pulse number per synapse=1.1181e+02
Accuracy at 121 epochs is : 74.07%
	Read latency=1.6127e+01 s
	Write latency=5.1704e+03 s
	Read energy=7.2084e-04 J
	Write energy=1.2257e-03 J
	The total weight update=2.0367e+07
	The total pulse number=7.9968e+06
	The total actual conductance update=1.5993e-03
	The total actual pulse number=4.6260e+06
	The total actual conductance update per synapse=3.9008e-08
	The total actual pulse number per synapse=1.1283e+02
Accuracy at 122 epochs is : 73.65%
	Read latency=1.6260e+01 s
	Write latency=5.2153e+03 s
	Read energy=7.2681e-04 J
	Write energy=1.2362e-03 J
	The total weight update=2.0534e+07
	The total pulse number=8.0664e+06
	The total actual conductance update=1.6134e-03
	The total actual pulse number=4.6678e+06
	The total actual conductance update per synapse=3.9351e-08
	The total actual pulse number per synapse=1.1385e+02
Accuracy at 123 epochs is : 73.95%
	Read latency=1.6393e+01 s
	Write latency=5.2581e+03 s
	Read energy=7.3280e-04 J
	Write energy=1.2465e-03 J
	The total weight update=2.0702e+07
	The total pulse number=8.1326e+06
	The total actual conductance update=1.6270e-03
	The total actual pulse number=4.7076e+06
	The total actual conductance update per synapse=3.9684e-08
	The total actual pulse number per synapse=1.1482e+02
Accuracy at 124 epochs is : 73.70%
	Read latency=1.6527e+01 s
	Write latency=5.3017e+03 s
	Read energy=7.3878e-04 J
	Write energy=1.2570e-03 J
	The total weight update=2.0869e+07
	The total pulse number=8.2001e+06
	The total actual conductance update=1.6408e-03
	The total actual pulse number=4.7480e+06
	The total actual conductance update per synapse=4.0019e-08
	The total actual pulse number per synapse=1.1581e+02
Accuracy at 125 epochs is : 74.21%
	Read latency=1.6660e+01 s
	Write latency=5.3446e+03 s
	Read energy=7.4475e-04 J
	Write energy=1.2673e-03 J
	The total weight update=2.1037e+07
	The total pulse number=8.2670e+06
	The total actual conductance update=1.6541e-03
	The total actual pulse number=4.7874e+06
	The total actual conductance update per synapse=4.0344e-08
	The total actual pulse number per synapse=1.1677e+02

