Accuracy at 68 epochs is : 79.12%
	Read latency=1.4953e+02 s
	Write latency=5.2773e-01 s
	Read energy=2.3024e-04 J
	Write energy=5.9701e-04 J
	The total weight update=1.1001e+07
	The total pulse number=5.7880e+06
	The total actual conductance update=2.9685e-05
	The total actual pulse number=3.3830e+06
	The total actual conductance update per synapse=7.2402e-10
	The total actual pulse number per synapse=8.2512e+01
Accuracy at 69 epochs is : 79.74%
	Read latency=1.5173e+02 s
	Write latency=5.3531e-01 s
	Read energy=2.3362e-04 J
	Write energy=6.0597e-04 J
	The total weight update=1.1163e+07
	The total pulse number=5.8710e+06
	The total actual conductance update=3.0119e-05
	The total actual pulse number=3.4344e+06
	The total actual conductance update per synapse=7.3461e-10
	The total actual pulse number per synapse=8.3767e+01
Accuracy at 70 epochs is : 79.17%
	Read latency=1.5392e+02 s
	Write latency=5.4276e-01 s
	Read energy=2.3701e-04 J
	Write energy=6.1491e-04 J
	The total weight update=1.1325e+07
	The total pulse number=5.9523e+06
	The total actual conductance update=3.0545e-05
	The total actual pulse number=3.4843e+06
	The total actual conductance update per synapse=7.4500e-10
	The total actual pulse number per synapse=8.4984e+01
Accuracy at 71 epochs is : 79.12%
	Read latency=1.5612e+02 s
	Write latency=5.4984e-01 s
	Read energy=2.4040e-04 J
	Write energy=6.2378e-04 J
	The total weight update=1.1486e+07
	The total pulse number=6.0276e+06
	The total actual conductance update=3.0942e-05
	The total actual pulse number=3.5305e+06
	The total actual conductance update per synapse=7.5468e-10
	The total actual pulse number per synapse=8.6109e+01
Accuracy at 72 epochs is : 79.53%
	Read latency=1.5832e+02 s
	Write latency=5.5730e-01 s
	Read energy=2.4378e-04 J
	Write energy=6.3261e-04 J
	The total weight update=1.1647e+07
	The total pulse number=6.1084e+06
	The total actual conductance update=3.1363e-05
	The total actual pulse number=3.5800e+06
	The total actual conductance update per synapse=7.6495e-10
	The total actual pulse number per synapse=8.7318e+01
Accuracy at 73 epochs is : 79.63%
	Read latency=1.6052e+02 s
	Write latency=5.6489e-01 s
	Read energy=2.4717e-04 J
	Write energy=6.4147e-04 J
	The total weight update=1.1808e+07
	The total pulse number=6.1916e+06
	The total actual conductance update=3.1793e-05
	The total actual pulse number=3.6310e+06
	The total actual conductance update per synapse=7.7545e-10
	The total actual pulse number per synapse=8.8560e+01
Accuracy at 74 epochs is : 79.49%
	Read latency=1.6272e+02 s
	Write latency=5.7218e-01 s
	Read energy=2.5056e-04 J
	Write energy=6.5031e-04 J
	The total weight update=1.1969e+07
	The total pulse number=6.2695e+06
	The total actual conductance update=3.2204e-05
	The total actual pulse number=3.6793e+06
	The total actual conductance update per synapse=7.8546e-10
	The total actual pulse number per synapse=8.9739e+01
Accuracy at 75 epochs is : 79.34%
	Read latency=1.6492e+02 s
	Write latency=5.7941e-01 s
	Read energy=2.5394e-04 J
	Write energy=6.5912e-04 J
	The total weight update=1.2131e+07
	The total pulse number=6.3464e+06
	The total actual conductance update=3.2603e-05
	The total actual pulse number=3.7265e+06
	The total actual conductance update per synapse=7.9520e-10
	The total actual pulse number per synapse=9.0891e+01
Accuracy at 76 epochs is : 79.76%
	Read latency=1.6712e+02 s
	Write latency=5.8703e-01 s
	Read energy=2.5733e-04 J
	Write energy=6.6797e-04 J
	The total weight update=1.2292e+07
	The total pulse number=6.4297e+06
	The total actual conductance update=3.3036e-05
	The total actual pulse number=3.7778e+06
	The total actual conductance update per synapse=8.0577e-10
	The total actual pulse number per synapse=9.2141e+01
Accuracy at 77 epochs is : 79.43%
	Read latency=1.6932e+02 s
	Write latency=5.9457e-01 s
	Read energy=2.6071e-04 J
	Write energy=6.7681e-04 J
	The total weight update=1.2453e+07
	The total pulse number=6.5117e+06
	The total actual conductance update=3.3467e-05
	The total actual pulse number=3.8281e+06
	The total actual conductance update per synapse=8.1628e-10
	The total actual pulse number per synapse=9.3369e+01
Accuracy at 78 epochs is : 79.25%
	Read latency=1.7152e+02 s
	Write latency=6.0219e-01 s
	Read energy=2.6410e-04 J
	Write energy=6.8565e-04 J
	The total weight update=1.2614e+07
	The total pulse number=6.5952e+06
	The total actual conductance update=3.3897e-05
	The total actual pulse number=3.8787e+06
	The total actual conductance update per synapse=8.2676e-10
	The total actual pulse number per synapse=9.4602e+01
Accuracy at 79 epochs is : 79.68%
	Read latency=1.7372e+02 s
	Write latency=6.1008e-01 s
	Read energy=2.6749e-04 J
	Write energy=6.9456e-04 J
	The total weight update=1.2775e+07
	The total pulse number=6.6827e+06
	The total actual conductance update=3.4350e-05
	The total actual pulse number=3.9317e+06
	The total actual conductance update per synapse=8.3779e-10
	The total actual pulse number per synapse=9.5895e+01
Accuracy at 80 epochs is : 80.13%
	Read latency=1.7591e+02 s
	Write latency=6.1793e-01 s
	Read energy=2.7087e-04 J
	Write energy=7.0346e-04 J
	The total weight update=1.2937e+07
	The total pulse number=6.7691e+06
	The total actual conductance update=3.4807e-05
	The total actual pulse number=3.9848e+06
	The total actual conductance update per synapse=8.4894e-10
	The total actual pulse number per synapse=9.7191e+01
Accuracy at 81 epochs is : 79.81%
	Read latency=1.7811e+02 s
	Write latency=6.2532e-01 s
	Read energy=2.7426e-04 J
	Write energy=7.1229e-04 J
	The total weight update=1.3097e+07
	The total pulse number=6.8483e+06
	The total actual conductance update=3.5225e-05
	The total actual pulse number=4.0338e+06
	The total actual conductance update per synapse=8.5916e-10
	The total actual pulse number per synapse=9.8386e+01
Accuracy at 82 epochs is : 79.85%
	Read latency=1.8031e+02 s
	Write latency=6.3338e-01 s
	Read energy=2.7764e-04 J
	Write energy=7.2121e-04 J
	The total weight update=1.3259e+07
	The total pulse number=6.9386e+06
	The total actual conductance update=3.5696e-05
	The total actual pulse number=4.0888e+06
	The total actual conductance update per synapse=8.7063e-10
	The total actual pulse number per synapse=9.9726e+01
Accuracy at 83 epochs is : 80.10%
	Read latency=1.8251e+02 s
	Write latency=6.4112e-01 s
	Read energy=2.8103e-04 J
	Write energy=7.3009e-04 J
	The total weight update=1.3419e+07
	The total pulse number=7.0236e+06
	The total actual conductance update=3.6139e-05
	The total actual pulse number=4.1407e+06
	The total actual conductance update per synapse=8.8145e-10
	The total actual pulse number per synapse=1.0099e+02
Accuracy at 84 epochs is : 80.03%
	Read latency=1.8471e+02 s
	Write latency=6.4899e-01 s
	Read energy=2.8442e-04 J
	Write energy=7.3899e-04 J
	The total weight update=1.3579e+07
	The total pulse number=7.1109e+06
	The total actual conductance update=3.6596e-05
	The total actual pulse number=4.1940e+06
	The total actual conductance update per synapse=8.9258e-10
	The total actual pulse number per synapse=1.0229e+02
Accuracy at 85 epochs is : 80.11%
	Read latency=1.8691e+02 s
	Write latency=6.5666e-01 s
	Read energy=2.8780e-04 J
	Write energy=7.4785e-04 J
	The total weight update=1.3740e+07
	The total pulse number=7.1948e+06
	The total actual conductance update=3.7038e-05
	The total actual pulse number=4.2454e+06
	The total actual conductance update per synapse=9.0338e-10
	The total actual pulse number per synapse=1.0355e+02
Accuracy at 86 epochs is : 79.89%
	Read latency=1.8911e+02 s
	Write latency=6.6454e-01 s
	Read energy=2.9119e-04 J
	Write energy=7.5673e-04 J
	The total weight update=1.3901e+07
	The total pulse number=7.2820e+06
	The total actual conductance update=3.7498e-05
	The total actual pulse number=4.2993e+06
	The total actual conductance update per synapse=9.1458e-10
	The total actual pulse number per synapse=1.0486e+02
Accuracy at 87 epochs is : 80.06%
	Read latency=1.9131e+02 s
	Write latency=6.7196e-01 s
	Read energy=2.9457e-04 J
	Write energy=7.6555e-04 J
	The total weight update=1.4062e+07
	The total pulse number=7.3614e+06
	The total actual conductance update=3.7914e-05
	The total actual pulse number=4.3485e+06
	The total actual conductance update per synapse=9.2472e-10
	The total actual pulse number per synapse=1.0606e+02
Accuracy at 88 epochs is : 80.19%
	Read latency=1.9351e+02 s
	Write latency=6.7961e-01 s
	Read energy=2.9796e-04 J
	Write energy=7.7443e-04 J
	The total weight update=1.4221e+07
	The total pulse number=7.4452e+06
	The total actual conductance update=3.8348e-05
	The total actual pulse number=4.3998e+06
	The total actual conductance update per synapse=9.3533e-10
	The total actual pulse number per synapse=1.0731e+02
Accuracy at 89 epochs is : 80.53%
	Read latency=1.9570e+02 s
	Write latency=6.8748e-01 s
	Read energy=3.0135e-04 J
	Write energy=7.8334e-04 J
	The total weight update=1.4382e+07
	The total pulse number=7.5323e+06
	The total actual conductance update=3.8797e-05
	The total actual pulse number=4.4529e+06
	The total actual conductance update per synapse=9.4627e-10
	The total actual pulse number per synapse=1.0861e+02
Accuracy at 90 epochs is : 80.55%
	Read latency=1.9790e+02 s
	Write latency=6.9497e-01 s
	Read energy=3.0473e-04 J
	Write energy=7.9222e-04 J
	The total weight update=1.4542e+07
	The total pulse number=7.6133e+06
	The total actual conductance update=3.9223e-05
	The total actual pulse number=4.5023e+06
	The total actual conductance update per synapse=9.5665e-10
	The total actual pulse number per synapse=1.0981e+02
Accuracy at 91 epochs is : 80.94%
	Read latency=2.0010e+02 s
	Write latency=7.0261e-01 s
	Read energy=3.0812e-04 J
	Write energy=8.0112e-04 J
	The total weight update=1.4702e+07
	The total pulse number=7.6965e+06
	The total actual conductance update=3.9671e-05
	The total actual pulse number=4.5539e+06
	The total actual conductance update per synapse=9.6759e-10
	The total actual pulse number per synapse=1.1107e+02
Accuracy at 92 epochs is : 80.97%
	Read latency=2.0230e+02 s
	Write latency=7.1019e-01 s
	Read energy=3.1150e-04 J
	Write energy=8.1002e-04 J
	The total weight update=1.4862e+07
	The total pulse number=7.7787e+06
	The total actual conductance update=4.0105e-05
	The total actual pulse number=4.6043e+06
	The total actual conductance update per synapse=9.7817e-10
	The total actual pulse number per synapse=1.1230e+02
Accuracy at 93 epochs is : 80.87%
	Read latency=2.0450e+02 s
	Write latency=7.1772e-01 s
	Read energy=3.1489e-04 J
	Write energy=8.1891e-04 J
	The total weight update=1.5022e+07
	The total pulse number=7.8601e+06
	The total actual conductance update=4.0540e-05
	The total actual pulse number=4.6546e+06
	The total actual conductance update per synapse=9.8877e-10
	The total actual pulse number per synapse=1.1353e+02
Accuracy at 94 epochs is : 81.11%
	Read latency=2.0670e+02 s
	Write latency=7.2526e-01 s
	Read energy=3.1828e-04 J
	Write energy=8.2780e-04 J
	The total weight update=1.5182e+07
	The total pulse number=7.9416e+06
	The total actual conductance update=4.0972e-05
	The total actual pulse number=4.7046e+06
	The total actual conductance update per synapse=9.9933e-10
	The total actual pulse number per synapse=1.1475e+02
Accuracy at 95 epochs is : 81.47%
	Read latency=2.0890e+02 s
	Write latency=7.3283e-01 s
	Read energy=3.2166e-04 J
	Write energy=8.3669e-04 J
	The total weight update=1.5344e+07
	The total pulse number=8.0241e+06
	The total actual conductance update=4.1406e-05
	The total actual pulse number=4.7554e+06
	The total actual conductance update per synapse=1.0099e-09
	The total actual pulse number per synapse=1.1598e+02
Accuracy at 96 epochs is : 81.06%
	Read latency=2.1110e+02 s
	Write latency=7.4014e-01 s
	Read energy=3.2505e-04 J
	Write energy=8.4554e-04 J
	The total weight update=1.5507e+07
	The total pulse number=8.1028e+06
	The total actual conductance update=4.1815e-05
	The total actual pulse number=4.8037e+06
	The total actual conductance update per synapse=1.0199e-09
	The total actual pulse number per synapse=1.1716e+02
Accuracy at 97 epochs is : 80.94%
	Read latency=2.1330e+02 s
	Write latency=7.4735e-01 s
	Read energy=3.2844e-04 J
	Write energy=8.5440e-04 J
	The total weight update=1.5668e+07
	The total pulse number=8.1797e+06
	The total actual conductance update=4.2217e-05
	The total actual pulse number=4.8506e+06
	The total actual conductance update per synapse=1.0297e-09
	The total actual pulse number per synapse=1.1831e+02
Accuracy at 98 epochs is : 80.79%
	Read latency=2.1549e+02 s
	Write latency=7.5471e-01 s
	Read energy=3.3182e-04 J
	Write energy=8.6326e-04 J
	The total weight update=1.5829e+07
	The total pulse number=8.2587e+06
	The total actual conductance update=4.2635e-05
	The total actual pulse number=4.8992e+06
	The total actual conductance update per synapse=1.0399e-09
	The total actual pulse number per synapse=1.1949e+02
Accuracy at 99 epochs is : 81.61%
	Read latency=2.1769e+02 s
	Write latency=7.6218e-01 s
	Read energy=3.3521e-04 J
	Write energy=8.7211e-04 J
	The total weight update=1.5991e+07
	The total pulse number=8.3396e+06
	The total actual conductance update=4.3060e-05
	The total actual pulse number=4.9489e+06
	The total actual conductance update per synapse=1.0502e-09
	The total actual pulse number per synapse=1.2070e+02
Accuracy at 100 epochs is : 81.65%
	Read latency=2.1989e+02 s
	Write latency=7.6959e-01 s
	Read energy=3.3859e-04 J
	Write energy=8.8095e-04 J
	The total weight update=1.6153e+07
	The total pulse number=8.4198e+06
	The total actual conductance update=4.3477e-05
	The total actual pulse number=4.9977e+06
	The total actual conductance update per synapse=1.0604e-09
	The total actual pulse number per synapse=1.2189e+02
Accuracy at 101 epochs is : 81.56%
	Read latency=2.2209e+02 s
	Write latency=7.7715e-01 s
	Read energy=3.4198e-04 J
	Write energy=8.8980e-04 J
	The total weight update=1.6314e+07
	The total pulse number=8.5017e+06
	The total actual conductance update=4.3910e-05
	The total actual pulse number=5.0481e+06
	The total actual conductance update per synapse=1.0710e-09
	The total actual pulse number per synapse=1.2312e+02
Accuracy at 102 epochs is : 81.50%
	Read latency=2.2429e+02 s
	Write latency=7.8484e-01 s
	Read energy=3.4537e-04 J
	Write energy=8.9865e-04 J
	The total weight update=1.6475e+07
	The total pulse number=8.5855e+06
	The total actual conductance update=4.4348e-05
	The total actual pulse number=5.0994e+06
	The total actual conductance update per synapse=1.0817e-09
	The total actual pulse number per synapse=1.2437e+02
Accuracy at 103 epochs is : 82.02%
	Read latency=2.2649e+02 s
	Write latency=7.9216e-01 s
	Read energy=3.4875e-04 J
	Write energy=9.0745e-04 J
	The total weight update=1.6636e+07
	The total pulse number=8.6636e+06
	The total actual conductance update=4.4760e-05
	The total actual pulse number=5.1472e+06
	The total actual conductance update per synapse=1.0917e-09
	The total actual pulse number per synapse=1.2554e+02
Accuracy at 104 epochs is : 81.78%
	Read latency=2.2869e+02 s
	Write latency=7.9970e-01 s
	Read energy=3.5214e-04 J
	Write energy=9.1629e-04 J
	The total weight update=1.6797e+07
	The total pulse number=8.7450e+06
	The total actual conductance update=4.5186e-05
	The total actual pulse number=5.1972e+06
	The total actual conductance update per synapse=1.1021e-09
	The total actual pulse number per synapse=1.2676e+02
Accuracy at 105 epochs is : 81.46%
	Read latency=2.3089e+02 s
	Write latency=8.0733e-01 s
	Read energy=3.5553e-04 J
	Write energy=9.2514e-04 J
	The total weight update=1.6958e+07
	The total pulse number=8.8279e+06
	The total actual conductance update=4.5626e-05
	The total actual pulse number=5.2489e+06
	The total actual conductance update per synapse=1.1128e-09
	The total actual pulse number per synapse=1.2802e+02
Accuracy at 106 epochs is : 81.66%
	Read latency=2.3309e+02 s
	Write latency=8.1470e-01 s
	Read energy=3.5891e-04 J
	Write energy=9.3398e-04 J
	The total weight update=1.7119e+07
	The total pulse number=8.9072e+06
	The total actual conductance update=4.6043e-05
	The total actual pulse number=5.2978e+06
	The total actual conductance update per synapse=1.1230e-09
	The total actual pulse number per synapse=1.2921e+02
Accuracy at 107 epochs is : 81.40%
	Read latency=2.3529e+02 s
	Write latency=8.2201e-01 s
	Read energy=3.6230e-04 J
	Write energy=9.4280e-04 J
	The total weight update=1.7281e+07
	The total pulse number=8.9854e+06
	The total actual conductance update=4.6456e-05
	The total actual pulse number=5.3458e+06
	The total actual conductance update per synapse=1.1331e-09
	The total actual pulse number per synapse=1.3039e+02
Accuracy at 108 epochs is : 81.24%
	Read latency=2.3748e+02 s
	Write latency=8.2951e-01 s
	Read energy=3.6568e-04 J
	Write energy=9.5163e-04 J
	The total weight update=1.7442e+07
	The total pulse number=9.0668e+06
	The total actual conductance update=4.6889e-05
	The total actual pulse number=5.3958e+06
	The total actual conductance update per synapse=1.1436e-09
	The total actual pulse number per synapse=1.3161e+02
Accuracy at 109 epochs is : 81.27%
	Read latency=2.3968e+02 s
	Write latency=8.3685e-01 s
	Read energy=3.6907e-04 J
	Write energy=9.6046e-04 J
	The total weight update=1.7604e+07
	The total pulse number=9.1457e+06
	The total actual conductance update=4.7311e-05
	The total actual pulse number=5.4455e+06
	The total actual conductance update per synapse=1.1539e-09
	The total actual pulse number per synapse=1.3282e+02
Accuracy at 110 epochs is : 81.00%
	Read latency=2.4188e+02 s
	Write latency=8.4407e-01 s
	Read energy=3.7246e-04 J
	Write energy=9.6928e-04 J
	The total weight update=1.7766e+07
	The total pulse number=9.2226e+06
	The total actual conductance update=4.7725e-05
	The total actual pulse number=5.4937e+06
	The total actual conductance update per synapse=1.1640e-09
	The total actual pulse number per synapse=1.3399e+02
Accuracy at 111 epochs is : 81.84%
	Read latency=2.4408e+02 s
	Write latency=8.5140e-01 s
	Read energy=3.7584e-04 J
	Write energy=9.7811e-04 J
	The total weight update=1.7928e+07
	The total pulse number=9.3015e+06
	The total actual conductance update=4.8149e-05
	The total actual pulse number=5.5434e+06
	The total actual conductance update per synapse=1.1744e-09
	The total actual pulse number per synapse=1.3520e+02
Accuracy at 112 epochs is : 81.64%
	Read latency=2.4628e+02 s
	Write latency=8.5880e-01 s
	Read energy=3.7923e-04 J
	Write energy=9.8697e-04 J
	The total weight update=1.8091e+07
	The total pulse number=9.3816e+06
	The total actual conductance update=4.8578e-05
	The total actual pulse number=5.5934e+06
	The total actual conductance update per synapse=1.1848e-09
	The total actual pulse number per synapse=1.3642e+02
Accuracy at 113 epochs is : 81.96%
	Read latency=2.4848e+02 s
	Write latency=8.6605e-01 s
	Read energy=3.8262e-04 J
	Write energy=9.9575e-04 J
	The total weight update=1.8253e+07
	The total pulse number=9.4593e+06
	The total actual conductance update=4.8993e-05
	The total actual pulse number=5.6422e+06
	The total actual conductance update per synapse=1.1949e-09
	The total actual pulse number per synapse=1.3762e+02
Accuracy at 114 epochs is : 81.97%
	Read latency=2.5068e+02 s
	Write latency=8.7338e-01 s
	Read energy=3.8600e-04 J
	Write energy=1.0045e-03 J
	The total weight update=1.8414e+07
	The total pulse number=9.5380e+06
	The total actual conductance update=4.9410e-05
	The total actual pulse number=5.6918e+06
	The total actual conductance update per synapse=1.2051e-09
	The total actual pulse number per synapse=1.3882e+02
Accuracy at 115 epochs is : 82.44%
	Read latency=2.5288e+02 s
	Write latency=8.8099e-01 s
	Read energy=3.8939e-04 J
	Write energy=1.0134e-03 J
	The total weight update=1.8576e+07
	The total pulse number=9.6208e+06
	The total actual conductance update=4.9855e-05
	The total actual pulse number=5.7442e+06
	The total actual conductance update per synapse=1.2160e-09
	The total actual pulse number per synapse=1.4010e+02
Accuracy at 116 epochs is : 81.83%
	Read latency=2.5508e+02 s
	Write latency=8.8863e-01 s
	Read energy=3.9278e-04 J
	Write energy=1.0222e-03 J
	The total weight update=1.8738e+07
	The total pulse number=9.7046e+06
	The total actual conductance update=5.0293e-05
	The total actual pulse number=5.7962e+06
	The total actual conductance update per synapse=1.2267e-09
	The total actual pulse number per synapse=1.4137e+02
Accuracy at 117 epochs is : 82.00%
	Read latency=2.5727e+02 s
	Write latency=8.9601e-01 s
	Read energy=3.9616e-04 J
	Write energy=1.0311e-03 J
	The total weight update=1.8898e+07
	The total pulse number=9.7842e+06
	The total actual conductance update=5.0719e-05
	The total actual pulse number=5.8467e+06
	The total actual conductance update per synapse=1.2370e-09
	The total actual pulse number per synapse=1.4260e+02
Accuracy at 118 epochs is : 82.16%
	Read latency=2.5947e+02 s
	Write latency=9.0346e-01 s
	Read energy=3.9955e-04 J
	Write energy=1.0399e-03 J
	The total weight update=1.9060e+07
	The total pulse number=9.8643e+06
	The total actual conductance update=5.1153e-05
	The total actual pulse number=5.8977e+06
	The total actual conductance update per synapse=1.2476e-09
	The total actual pulse number per synapse=1.4385e+02
Accuracy at 119 epochs is : 81.97%
	Read latency=2.6167e+02 s
	Write latency=9.1099e-01 s
	Read energy=4.0293e-04 J
	Write energy=1.0488e-03 J
	The total weight update=1.9221e+07
	The total pulse number=9.9464e+06
	The total actual conductance update=5.1590e-05
	The total actual pulse number=5.9497e+06
	The total actual conductance update per synapse=1.2583e-09
	The total actual pulse number per synapse=1.4512e+02
Accuracy at 120 epochs is : 82.04%
	Read latency=2.6387e+02 s
	Write latency=9.1853e-01 s
	Read energy=4.0632e-04 J
	Write energy=1.0577e-03 J
	The total weight update=1.9381e+07
	The total pulse number=1.0028e+07
	The total actual conductance update=5.2028e-05
	The total actual pulse number=6.0018e+06
	The total actual conductance update per synapse=1.2690e-09
	The total actual pulse number per synapse=1.4639e+02
Accuracy at 121 epochs is : 81.59%
	Read latency=2.6607e+02 s
	Write latency=9.2622e-01 s
	Read energy=4.0971e-04 J
	Write energy=1.0666e-03 J
	The total weight update=1.9541e+07
	The total pulse number=1.0113e+07
	The total actual conductance update=5.2478e-05
	The total actual pulse number=6.0550e+06
	The total actual conductance update per synapse=1.2800e-09
	The total actual pulse number per synapse=1.4768e+02
Accuracy at 122 epochs is : 81.96%
	Read latency=2.6827e+02 s
	Write latency=9.3401e-01 s
	Read energy=4.1309e-04 J
	Write energy=1.0755e-03 J
	The total weight update=1.9702e+07
	The total pulse number=1.0199e+07
	The total actual conductance update=5.2946e-05
	The total actual pulse number=6.1092e+06
	The total actual conductance update per synapse=1.2914e-09
	The total actual pulse number per synapse=1.4901e+02
Accuracy at 123 epochs is : 81.64%
	Read latency=2.7047e+02 s
	Write latency=9.4168e-01 s
	Read energy=4.1648e-04 J
	Write energy=1.0843e-03 J
	The total weight update=1.9863e+07
	The total pulse number=1.0283e+07
	The total actual conductance update=5.3398e-05
	The total actual pulse number=6.1623e+06
	The total actual conductance update per synapse=1.3024e-09
	The total actual pulse number per synapse=1.5030e+02
Accuracy at 124 epochs is : 82.51%
	Read latency=2.7267e+02 s
	Write latency=9.4931e-01 s
	Read energy=4.1987e-04 J
	Write energy=1.0932e-03 J
	The total weight update=2.0025e+07
	The total pulse number=1.0366e+07
	The total actual conductance update=5.3853e-05
	The total actual pulse number=6.2155e+06
	The total actual conductance update per synapse=1.3135e-09
	The total actual pulse number per synapse=1.5160e+02
Accuracy at 125 epochs is : 82.54%
	Read latency=2.7487e+02 s
	Write latency=9.5670e-01 s
	Read energy=4.2325e-04 J
	Write energy=1.1019e-03 J
	The total weight update=2.0188e+07
	The total pulse number=1.0446e+07
	The total actual conductance update=5.4283e-05
	The total actual pulse number=6.2659e+06
	The total actual conductance update per synapse=1.3240e-09
	The total actual pulse number per synapse=1.5283e+02

