	Read latency=8.7800e+00 s
	Write latency=2.7541e+03 s
	Read energy=4.1030e-04 J
	Write energy=6.6456e-04 J
	The total weight update=1.1440e+07
	The total pulse number=4.2546e+06
	The total actual conductance update=8.7307e-04
	The total actual pulse number=2.4364e+06
	The total actual conductance update per synapse=2.1294e-08
	The total actual pulse number per synapse=5.9423e+01
Accuracy at 69 epochs is : 69.26%
	Read latency=8.9092e+00 s
	Write latency=2.7944e+03 s
	Read energy=4.1636e-04 J
	Write energy=6.7428e-04 J
	The total weight update=1.1610e+07
	The total pulse number=4.3171e+06
	The total actual conductance update=8.8595e-04
	The total actual pulse number=2.4725e+06
	The total actual conductance update per synapse=2.1609e-08
	The total actual pulse number per synapse=6.0304e+01
Accuracy at 70 epochs is : 69.55%
	Read latency=9.0383e+00 s
	Write latency=2.8362e+03 s
	Read energy=4.2240e-04 J
	Write energy=6.8406e-04 J
	The total weight update=1.1779e+07
	The total pulse number=4.3819e+06
	The total actual conductance update=8.9928e-04
	The total actual pulse number=2.5099e+06
	The total actual conductance update per synapse=2.1934e-08
	The total actual pulse number per synapse=6.1216e+01
Accuracy at 71 epochs is : 69.66%
	Read latency=9.1674e+00 s
	Write latency=2.8753e+03 s
	Read energy=4.2846e-04 J
	Write energy=6.9373e-04 J
	The total weight update=1.1948e+07
	The total pulse number=4.4429e+06
	The total actual conductance update=9.1195e-04
	The total actual pulse number=2.5451e+06
	The total actual conductance update per synapse=2.2243e-08
	The total actual pulse number per synapse=6.2075e+01
Accuracy at 72 epochs is : 70.17%
	Read latency=9.2965e+00 s
	Write latency=2.9173e+03 s
	Read energy=4.3452e-04 J
	Write energy=7.0353e-04 J
	The total weight update=1.2115e+07
	The total pulse number=4.5089e+06
	The total actual conductance update=9.2542e-04
	The total actual pulse number=2.5831e+06
	The total actual conductance update per synapse=2.2571e-08
	The total actual pulse number per synapse=6.3002e+01
Accuracy at 73 epochs is : 69.91%
	Read latency=9.4256e+00 s
	Write latency=2.9585e+03 s
	Read energy=4.4057e-04 J
	Write energy=7.1327e-04 J
	The total weight update=1.2284e+07
	The total pulse number=4.5724e+06
	The total actual conductance update=9.3850e-04
	The total actual pulse number=2.6198e+06
	The total actual conductance update per synapse=2.2890e-08
	The total actual pulse number per synapse=6.3898e+01
Accuracy at 74 epochs is : 69.86%
	Read latency=9.5548e+00 s
	Write latency=3.0002e+03 s
	Read energy=4.4663e-04 J
	Write energy=7.2304e-04 J
	The total weight update=1.2452e+07
	The total pulse number=4.6370e+06
	The total actual conductance update=9.5227e-04
	The total actual pulse number=2.6574e+06
	The total actual conductance update per synapse=2.3226e-08
	The total actual pulse number per synapse=6.4815e+01
Accuracy at 75 epochs is : 69.48%
	Read latency=9.6839e+00 s
	Write latency=3.0411e+03 s
	Read energy=4.5267e-04 J
	Write energy=7.3278e-04 J
	The total weight update=1.2619e+07
	The total pulse number=4.7003e+06
	The total actual conductance update=9.6545e-04
	The total actual pulse number=2.6936e+06
	The total actual conductance update per synapse=2.3547e-08
	The total actual pulse number per synapse=6.5698e+01
Accuracy at 76 epochs is : 70.32%
	Read latency=9.8130e+00 s
	Write latency=3.0837e+03 s
	Read energy=4.5871e-04 J
	Write energy=7.4259e-04 J
	The total weight update=1.2788e+07
	The total pulse number=4.7664e+06
	The total actual conductance update=9.7925e-04
	The total actual pulse number=2.7321e+06
	The total actual conductance update per synapse=2.3884e-08
	The total actual pulse number per synapse=6.6638e+01
Accuracy at 77 epochs is : 70.19%
	Read latency=9.9421e+00 s
	Write latency=3.1243e+03 s
	Read energy=4.6477e-04 J
	Write energy=7.5231e-04 J
	The total weight update=1.2955e+07
	The total pulse number=4.8295e+06
	The total actual conductance update=9.9225e-04
	The total actual pulse number=2.7687e+06
	The total actual conductance update per synapse=2.4201e-08
	The total actual pulse number per synapse=6.7528e+01
Accuracy at 78 epochs is : 70.92%
	Read latency=1.0071e+01 s
	Write latency=3.1668e+03 s
	Read energy=4.7083e-04 J
	Write energy=7.6215e-04 J
	The total weight update=1.3124e+07
	The total pulse number=4.8956e+06
	The total actual conductance update=1.0057e-03
	The total actual pulse number=2.8066e+06
	The total actual conductance update per synapse=2.4530e-08
	The total actual pulse number per synapse=6.8453e+01
Accuracy at 79 epochs is : 70.27%
	Read latency=1.0200e+01 s
	Write latency=3.2089e+03 s
	Read energy=4.7688e-04 J
	Write energy=7.7193e-04 J
	The total weight update=1.3293e+07
	The total pulse number=4.9609e+06
	The total actual conductance update=1.0195e-03
	The total actual pulse number=2.8443e+06
	The total actual conductance update per synapse=2.4865e-08
	The total actual pulse number per synapse=6.9373e+01
Accuracy at 80 epochs is : 70.74%
	Read latency=1.0329e+01 s
	Write latency=3.2513e+03 s
	Read energy=4.8294e-04 J
	Write energy=7.8177e-04 J
	The total weight update=1.3461e+07
	The total pulse number=5.0273e+06
	The total actual conductance update=1.0330e-03
	The total actual pulse number=2.8821e+06
	The total actual conductance update per synapse=2.5194e-08
	The total actual pulse number per synapse=7.0295e+01
Accuracy at 81 epochs is : 70.30%
	Read latency=1.0459e+01 s
	Write latency=3.2940e+03 s
	Read energy=4.8900e-04 J
	Write energy=7.9163e-04 J
	The total weight update=1.3630e+07
	The total pulse number=5.0941e+06
	The total actual conductance update=1.0467e-03
	The total actual pulse number=2.9203e+06
	The total actual conductance update per synapse=2.5530e-08
	The total actual pulse number per synapse=7.1226e+01
Accuracy at 82 epochs is : 70.77%
	Read latency=1.0588e+01 s
	Write latency=3.3390e+03 s
	Read energy=4.9506e-04 J
	Write energy=8.0159e-04 J
	The total weight update=1.3799e+07
	The total pulse number=5.1642e+06
	The total actual conductance update=1.0611e-03
	The total actual pulse number=2.9602e+06
	The total actual conductance update per synapse=2.5881e-08
	The total actual pulse number per synapse=7.2199e+01
Accuracy at 83 epochs is : 70.44%
	Read latency=1.0717e+01 s
	Write latency=3.3820e+03 s
	Read energy=5.0112e-04 J
	Write energy=8.1145e-04 J
	The total weight update=1.3968e+07
	The total pulse number=5.2312e+06
	The total actual conductance update=1.0750e-03
	The total actual pulse number=2.9986e+06
	The total actual conductance update per synapse=2.6220e-08
	The total actual pulse number per synapse=7.3137e+01
Accuracy at 84 epochs is : 71.06%
	Read latency=1.0846e+01 s
	Write latency=3.4247e+03 s
	Read energy=5.0717e-04 J
	Write energy=8.2132e-04 J
	The total weight update=1.4137e+07
	The total pulse number=5.2974e+06
	The total actual conductance update=1.0889e-03
	The total actual pulse number=3.0367e+06
	The total actual conductance update per synapse=2.6558e-08
	The total actual pulse number per synapse=7.4066e+01
Accuracy at 85 epochs is : 71.20%
	Read latency=1.0975e+01 s
	Write latency=3.4635e+03 s
	Read energy=5.1323e-04 J
	Write energy=8.3100e-04 J
	The total weight update=1.4306e+07
	The total pulse number=5.3581e+06
	The total actual conductance update=1.1013e-03
	The total actual pulse number=3.0715e+06
	The total actual conductance update per synapse=2.6860e-08
	The total actual pulse number per synapse=7.4914e+01
Accuracy at 86 epochs is : 71.55%
	Read latency=1.1104e+01 s
	Write latency=3.5043e+03 s
	Read energy=5.1928e-04 J
	Write energy=8.4076e-04 J
	The total weight update=1.4476e+07
	The total pulse number=5.4211e+06
	The total actual conductance update=1.1147e-03
	The total actual pulse number=3.1082e+06
	The total actual conductance update per synapse=2.7188e-08
	The total actual pulse number per synapse=7.5809e+01
Accuracy at 87 epochs is : 71.51%
	Read latency=1.1233e+01 s
	Write latency=3.5455e+03 s
	Read energy=5.2534e-04 J
	Write energy=8.5057e-04 J
	The total weight update=1.4645e+07
	The total pulse number=5.4851e+06
	The total actual conductance update=1.1279e-03
	The total actual pulse number=3.1450e+06
	The total actual conductance update per synapse=2.7509e-08
	The total actual pulse number per synapse=7.6708e+01
Accuracy at 88 epochs is : 71.74%
	Read latency=1.1362e+01 s
	Write latency=3.5882e+03 s
	Read energy=5.3140e-04 J
	Write energy=8.6042e-04 J
	The total weight update=1.4812e+07
	The total pulse number=5.5515e+06
	The total actual conductance update=1.1414e-03
	The total actual pulse number=3.1833e+06
	The total actual conductance update per synapse=2.7840e-08
	The total actual pulse number per synapse=7.7641e+01
Accuracy at 89 epochs is : 71.93%
	Read latency=1.1492e+01 s
	Write latency=3.6304e+03 s
	Read energy=5.3745e-04 J
	Write energy=8.7024e-04 J
	The total weight update=1.4982e+07
	The total pulse number=5.6169e+06
	The total actual conductance update=1.1549e-03
	The total actual pulse number=3.2210e+06
	The total actual conductance update per synapse=2.8168e-08
	The total actual pulse number per synapse=7.8561e+01
Accuracy at 90 epochs is : 72.24%
	Read latency=1.1621e+01 s
	Write latency=3.6699e+03 s
	Read energy=5.4351e-04 J
	Write energy=8.7994e-04 J
	The total weight update=1.5150e+07
	The total pulse number=5.6782e+06
	The total actual conductance update=1.1676e-03
	The total actual pulse number=3.2565e+06
	The total actual conductance update per synapse=2.8478e-08
	The total actual pulse number per synapse=7.9427e+01
Accuracy at 91 epochs is : 71.83%
	Read latency=1.1750e+01 s
	Write latency=3.7101e+03 s
	Read energy=5.4956e-04 J
	Write energy=8.8966e-04 J
	The total weight update=1.5320e+07
	The total pulse number=5.7408e+06
	The total actual conductance update=1.1803e-03
	The total actual pulse number=3.2925e+06
	The total actual conductance update per synapse=2.8789e-08
	The total actual pulse number per synapse=8.0304e+01
Accuracy at 92 epochs is : 72.36%
	Read latency=1.1879e+01 s
	Write latency=3.7517e+03 s
	Read energy=5.5561e-04 J
	Write energy=8.9944e-04 J
	The total weight update=1.5488e+07
	The total pulse number=5.8059e+06
	The total actual conductance update=1.1938e-03
	The total actual pulse number=3.3300e+06
	The total actual conductance update per synapse=2.9118e-08
	The total actual pulse number per synapse=8.1219e+01
Accuracy at 93 epochs is : 72.34%
	Read latency=1.2008e+01 s
	Write latency=3.7922e+03 s
	Read energy=5.6167e-04 J
	Write energy=9.0916e-04 J
	The total weight update=1.5657e+07
	The total pulse number=5.8691e+06
	The total actual conductance update=1.2069e-03
	The total actual pulse number=3.3662e+06
	The total actual conductance update per synapse=2.9437e-08
	The total actual pulse number per synapse=8.2102e+01
Accuracy at 94 epochs is : 72.69%
	Read latency=1.2137e+01 s
	Write latency=3.8322e+03 s
	Read energy=5.6773e-04 J
	Write energy=9.1883e-04 J
	The total weight update=1.5826e+07
	The total pulse number=5.9317e+06
	The total actual conductance update=1.2197e-03
	The total actual pulse number=3.4020e+06
	The total actual conductance update per synapse=2.9749e-08
	The total actual pulse number per synapse=8.2976e+01
Accuracy at 95 epochs is : 72.29%
	Read latency=1.2266e+01 s
	Write latency=3.8741e+03 s
	Read energy=5.7379e-04 J
	Write energy=9.2862e-04 J
	The total weight update=1.5996e+07
	The total pulse number=5.9972e+06
	The total actual conductance update=1.2330e-03
	The total actual pulse number=3.4395e+06
	The total actual conductance update per synapse=3.0073e-08
	The total actual pulse number per synapse=8.3891e+01
Accuracy at 96 epochs is : 72.82%
	Read latency=1.2395e+01 s
	Write latency=3.9145e+03 s
	Read energy=5.7986e-04 J
	Write energy=9.3833e-04 J
	The total weight update=1.6166e+07
	The total pulse number=6.0605e+06
	The total actual conductance update=1.2459e-03
	The total actual pulse number=3.4758e+06
	The total actual conductance update per synapse=3.0388e-08
	The total actual pulse number per synapse=8.4777e+01
Accuracy at 97 epochs is : 73.09%
	Read latency=1.2524e+01 s
	Write latency=3.9549e+03 s
	Read energy=5.8593e-04 J
	Write energy=9.4804e-04 J
	The total weight update=1.6334e+07
	The total pulse number=6.1237e+06
	The total actual conductance update=1.2589e-03
	The total actual pulse number=3.5120e+06
	The total actual conductance update per synapse=3.0705e-08
	The total actual pulse number per synapse=8.5659e+01
Accuracy at 98 epochs is : 73.09%
	Read latency=1.2654e+01 s
	Write latency=3.9970e+03 s
	Read energy=5.9199e-04 J
	Write energy=9.5782e-04 J
	The total weight update=1.6504e+07
	The total pulse number=6.1898e+06
	The total actual conductance update=1.2723e-03
	The total actual pulse number=3.5497e+06
	The total actual conductance update per synapse=3.1032e-08
	The total actual pulse number per synapse=8.6578e+01
Accuracy at 99 epochs is : 73.17%
	Read latency=1.2783e+01 s
	Write latency=4.0387e+03 s
	Read energy=5.9805e-04 J
	Write energy=9.6758e-04 J
	The total weight update=1.6674e+07
	The total pulse number=6.2549e+06
	The total actual conductance update=1.2860e-03
	The total actual pulse number=3.5875e+06
	The total actual conductance update per synapse=3.1366e-08
	The total actual pulse number per synapse=8.7500e+01
Accuracy at 100 epochs is : 72.86%
	Read latency=1.2912e+01 s
	Write latency=4.0786e+03 s
	Read energy=6.0411e-04 J
	Write energy=9.7727e-04 J
	The total weight update=1.6843e+07
	The total pulse number=6.3173e+06
	The total actual conductance update=1.2989e-03
	The total actual pulse number=3.6231e+06
	The total actual conductance update per synapse=3.1680e-08
	The total actual pulse number per synapse=8.8368e+01
Accuracy at 101 epochs is : 74.54%
	Read latency=1.3041e+01 s
	Write latency=4.1211e+03 s
	Read energy=6.1019e-04 J
	Write energy=9.8708e-04 J
	The total weight update=1.7013e+07
	The total pulse number=6.3837e+06
	The total actual conductance update=1.3125e-03
	The total actual pulse number=3.6610e+06
	The total actual conductance update per synapse=3.2011e-08
	The total actual pulse number per synapse=8.9294e+01
Accuracy at 102 epochs is : 74.31%
	Read latency=1.3170e+01 s
	Write latency=4.1626e+03 s
	Read energy=6.1625e-04 J
	Write energy=9.9685e-04 J
	The total weight update=1.7182e+07
	The total pulse number=6.4486e+06
	The total actual conductance update=1.3258e-03
	The total actual pulse number=3.6983e+06
	The total actual conductance update per synapse=3.2337e-08
	The total actual pulse number per synapse=9.0201e+01
Accuracy at 103 epochs is : 74.27%
	Read latency=1.3299e+01 s
	Write latency=4.2029e+03 s
	Read energy=6.2231e-04 J
	Write energy=1.0066e-03 J
	The total weight update=1.7351e+07
	The total pulse number=6.5113e+06
	The total actual conductance update=1.3390e-03
	The total actual pulse number=3.7348e+06
	The total actual conductance update per synapse=3.2658e-08
	The total actual pulse number per synapse=9.1094e+01
Accuracy at 104 epochs is : 74.31%
	Read latency=1.3428e+01 s
	Write latency=4.2431e+03 s
	Read energy=6.2837e-04 J
	Write energy=1.0163e-03 J
	The total weight update=1.7520e+07
	The total pulse number=6.5739e+06
	The total actual conductance update=1.3519e-03
	The total actual pulse number=3.7707e+06
	The total actual conductance update per synapse=3.2973e-08
	The total actual pulse number per synapse=9.1969e+01
Accuracy at 105 epochs is : 74.87%
	Read latency=1.3557e+01 s
	Write latency=4.2844e+03 s
	Read energy=6.3444e-04 J
	Write energy=1.0260e-03 J
	The total weight update=1.7689e+07
	The total pulse number=6.6381e+06
	The total actual conductance update=1.3651e-03
	The total actual pulse number=3.8079e+06
	The total actual conductance update per synapse=3.3295e-08
	The total actual pulse number per synapse=9.2875e+01
Accuracy at 106 epochs is : 75.04%
	Read latency=1.3687e+01 s
	Write latency=4.3252e+03 s
	Read energy=6.4052e-04 J
	Write energy=1.0359e-03 J
	The total weight update=1.7858e+07
	The total pulse number=6.7018e+06
	The total actual conductance update=1.3784e-03
	The total actual pulse number=3.8444e+06
	The total actual conductance update per synapse=3.3619e-08
	The total actual pulse number per synapse=9.3767e+01
Accuracy at 107 epochs is : 74.58%
	Read latency=1.3816e+01 s
	Write latency=4.3652e+03 s
	Read energy=6.4659e-04 J
	Write energy=1.0456e-03 J
	The total weight update=1.8026e+07
	The total pulse number=6.7643e+06
	The total actual conductance update=1.3912e-03
	The total actual pulse number=3.8806e+06
	The total actual conductance update per synapse=3.3931e-08
	The total actual pulse number per synapse=9.4648e+01
Accuracy at 108 epochs is : 74.44%
	Read latency=1.3945e+01 s
	Write latency=4.4062e+03 s
	Read energy=6.5266e-04 J
	Write energy=1.0555e-03 J
	The total weight update=1.8195e+07
	The total pulse number=6.8283e+06
	The total actual conductance update=1.4045e-03
	The total actual pulse number=3.9179e+06
	The total actual conductance update per synapse=3.4256e-08
	The total actual pulse number per synapse=9.5557e+01
Accuracy at 109 epochs is : 74.59%
	Read latency=1.4074e+01 s
	Write latency=4.4465e+03 s
	Read energy=6.5873e-04 J
	Write energy=1.0652e-03 J
	The total weight update=1.8365e+07
	The total pulse number=6.8911e+06
	The total actual conductance update=1.4176e-03
	The total actual pulse number=3.9545e+06
	The total actual conductance update per synapse=3.4577e-08
	The total actual pulse number per synapse=9.6451e+01
Accuracy at 110 epochs is : 74.70%
	Read latency=1.4203e+01 s
	Write latency=4.4851e+03 s
	Read energy=6.6480e-04 J
	Write energy=1.0750e-03 J
	The total weight update=1.8534e+07
	The total pulse number=6.9515e+06
	The total actual conductance update=1.4302e-03
	The total actual pulse number=3.9895e+06
	The total actual conductance update per synapse=3.4884e-08
	The total actual pulse number per synapse=9.7305e+01
Accuracy at 111 epochs is : 74.19%
	Read latency=1.4332e+01 s
	Write latency=4.5247e+03 s
	Read energy=6.7089e-04 J
	Write energy=1.0847e-03 J
	The total weight update=1.8704e+07
	The total pulse number=7.0128e+06
	The total actual conductance update=1.4433e-03
	The total actual pulse number=4.0256e+06
	The total actual conductance update per synapse=3.5203e-08
	The total actual pulse number per synapse=9.8185e+01
Accuracy at 112 epochs is : 74.38%
	Read latency=1.4461e+01 s
	Write latency=4.5649e+03 s
	Read energy=6.7697e-04 J
	Write energy=1.0945e-03 J
	The total weight update=1.8873e+07
	The total pulse number=7.0756e+06
	The total actual conductance update=1.4562e-03
	The total actual pulse number=4.0616e+06
	The total actual conductance update per synapse=3.5518e-08
	The total actual pulse number per synapse=9.9065e+01
Accuracy at 113 epochs is : 74.78%
	Read latency=1.4590e+01 s
	Write latency=4.6040e+03 s
	Read energy=6.8303e-04 J
	Write energy=1.1042e-03 J
	The total weight update=1.9042e+07
	The total pulse number=7.1368e+06
	The total actual conductance update=1.4689e-03
	The total actual pulse number=4.0970e+06
	The total actual conductance update per synapse=3.5826e-08
	The total actual pulse number per synapse=9.9927e+01
Accuracy at 114 epochs is : 74.76%
	Read latency=1.4719e+01 s
	Write latency=4.6441e+03 s
	Read energy=6.8910e-04 J
	Write energy=1.1140e-03 J
	The total weight update=1.9212e+07
	The total pulse number=7.1994e+06
	The total actual conductance update=1.4818e-03
	The total actual pulse number=4.1332e+06
	The total actual conductance update per synapse=3.6141e-08
	The total actual pulse number per synapse=1.0081e+02
Accuracy at 115 epochs is : 75.23%
	Read latency=1.4849e+01 s
	Write latency=4.6866e+03 s
	Read energy=6.9518e-04 J
	Write energy=1.1239e-03 J
	The total weight update=1.9383e+07
	The total pulse number=7.2654e+06
	The total actual conductance update=1.4959e-03
	The total actual pulse number=4.1719e+06
	The total actual conductance update per synapse=3.6484e-08
	The total actual pulse number per synapse=1.0175e+02
Accuracy at 116 epochs is : 75.45%
	Read latency=1.4978e+01 s
	Write latency=4.7281e+03 s
	Read energy=7.0126e-04 J
	Write energy=1.1338e-03 J
	The total weight update=1.9553e+07
	The total pulse number=7.3301e+06
	The total actual conductance update=1.5091e-03
	The total actual pulse number=4.2091e+06
	The total actual conductance update per synapse=3.6807e-08
	The total actual pulse number per synapse=1.0266e+02
Accuracy at 117 epochs is : 75.46%
	Read latency=1.5107e+01 s
	Write latency=4.7699e+03 s
	Read energy=7.0731e-04 J
	Write energy=1.1436e-03 J
	The total weight update=1.9723e+07
	The total pulse number=7.3956e+06
	The total actual conductance update=1.5224e-03
	The total actual pulse number=4.2468e+06
	The total actual conductance update per synapse=3.7133e-08
	The total actual pulse number per synapse=1.0358e+02
Accuracy at 118 epochs is : 75.13%
	Read latency=1.5236e+01 s
	Write latency=4.8115e+03 s
	Read energy=7.1338e-04 J
	Write energy=1.1535e-03 J
	The total weight update=1.9893e+07
	The total pulse number=7.4603e+06
	The total actual conductance update=1.5359e-03
	The total actual pulse number=4.2846e+06
	The total actual conductance update per synapse=3.7460e-08
	The total actual pulse number per synapse=1.0450e+02
Accuracy at 119 epochs is : 75.19%
	Read latency=1.5365e+01 s
	Write latency=4.8532e+03 s
	Read energy=7.1945e-04 J
	Write energy=1.1633e-03 J
	The total weight update=2.0063e+07
	The total pulse number=7.5254e+06
	The total actual conductance update=1.5493e-03
	The total actual pulse number=4.3219e+06
	The total actual conductance update per synapse=3.7789e-08
	The total actual pulse number per synapse=1.0541e+02
Accuracy at 120 epochs is : 75.39%
	Read latency=1.5494e+01 s
	Write latency=4.8946e+03 s
	Read energy=7.2551e-04 J
	Write energy=1.1732e-03 J
	The total weight update=2.0233e+07
	The total pulse number=7.5904e+06
	The total actual conductance update=1.5628e-03
	The total actual pulse number=4.3593e+06
	The total actual conductance update per synapse=3.8117e-08
	The total actual pulse number per synapse=1.0633e+02
Accuracy at 121 epochs is : 75.12%
	Read latency=1.5623e+01 s
	Write latency=4.9380e+03 s
	Read energy=7.3157e-04 J
	Write energy=1.1831e-03 J
	The total weight update=2.0403e+07
	The total pulse number=7.6581e+06
	The total actual conductance update=1.5768e-03
	The total actual pulse number=4.3983e+06
	The total actual conductance update per synapse=3.8459e-08
	The total actual pulse number per synapse=1.0728e+02
Accuracy at 122 epochs is : 75.36%
	Read latency=1.5752e+01 s
	Write latency=4.9804e+03 s
	Read energy=7.3764e-04 J
	Write energy=1.1929e-03 J
	The total weight update=2.0573e+07
	The total pulse number=7.7237e+06
	The total actual conductance update=1.5906e-03
	The total actual pulse number=4.4367e+06
	The total actual conductance update per synapse=3.8796e-08
	The total actual pulse number per synapse=1.0821e+02
Accuracy at 123 epochs is : 74.40%
	Read latency=1.5882e+01 s
	Write latency=5.0205e+03 s
	Read energy=7.4372e-04 J
	Write energy=1.2027e-03 J
	The total weight update=2.0743e+07
	The total pulse number=7.7860e+06
	The total actual conductance update=1.6038e-03
	The total actual pulse number=4.4731e+06
	The total actual conductance update per synapse=3.9117e-08
	The total actual pulse number per synapse=1.0910e+02
Accuracy at 124 epochs is : 75.02%
	Read latency=1.6011e+01 s
	Write latency=5.0606e+03 s
	Read energy=7.4979e-04 J
	Write energy=1.2124e-03 J
	The total weight update=2.0912e+07
	The total pulse number=7.8486e+06
	The total actual conductance update=1.6168e-03
	The total actual pulse number=4.5093e+06
	The total actual conductance update per synapse=3.9435e-08
	The total actual pulse number per synapse=1.0998e+02
Accuracy at 125 epochs is : 74.78%
	Read latency=1.6140e+01 s
	Write latency=5.1006e+03 s
	Read energy=7.5586e-04 J
	Write energy=1.2221e-03 J
	The total weight update=2.1082e+07
	The total pulse number=7.9111e+06
	The total actual conductance update=1.6298e-03
	The total actual pulse number=4.5455e+06
	The total actual conductance update per synapse=3.9751e-08
	The total actual pulse number per synapse=1.1087e+02

