	The total actual pulse number per synapse=6.1195e+01
Accuracy at 68 epochs is : 79.46%
	Read latency=2.0564e+02 s
	Write latency=2.8855e+03 s
	Read energy=2.2773e-04 J
	Write energy=6.3338e-04 J
	The total weight update=1.1416e+07
	The total pulse number=4.4677e+06
	The total actual conductance update=1.2566e-05
	The total actual pulse number=2.5414e+06
	The total actual conductance update per synapse=3.0649e-10
	The total actual pulse number per synapse=6.1986e+01
Accuracy at 69 epochs is : 80.22%
	Read latency=2.0866e+02 s
	Write latency=2.9251e+03 s
	Read energy=2.3108e-04 J
	Write energy=6.4259e-04 J
	The total weight update=1.1585e+07
	The total pulse number=4.5291e+06
	The total actual conductance update=1.2738e-05
	The total actual pulse number=2.5765e+06
	The total actual conductance update per synapse=3.1069e-10
	The total actual pulse number per synapse=6.2841e+01
Accuracy at 70 epochs is : 80.03%
	Read latency=2.1169e+02 s
	Write latency=2.9666e+03 s
	Read energy=2.3443e-04 J
	Write energy=6.5184e-04 J
	The total weight update=1.1755e+07
	The total pulse number=4.5936e+06
	The total actual conductance update=1.2918e-05
	The total actual pulse number=2.6128e+06
	The total actual conductance update per synapse=3.1507e-10
	The total actual pulse number per synapse=6.3726e+01
Accuracy at 71 epochs is : 80.18%
	Read latency=2.1471e+02 s
	Write latency=3.0058e+03 s
	Read energy=2.3778e-04 J
	Write energy=6.6104e-04 J
	The total weight update=1.1925e+07
	The total pulse number=4.6547e+06
	The total actual conductance update=1.3089e-05
	The total actual pulse number=2.6475e+06
	The total actual conductance update per synapse=3.1925e-10
	The total actual pulse number per synapse=6.4573e+01
Accuracy at 72 epochs is : 80.28%
	Read latency=2.1774e+02 s
	Write latency=3.0458e+03 s
	Read energy=2.4113e-04 J
	Write energy=6.7029e-04 J
	The total weight update=1.2096e+07
	The total pulse number=4.7166e+06
	The total actual conductance update=1.3264e-05
	The total actual pulse number=2.6829e+06
	The total actual conductance update per synapse=3.2352e-10
	The total actual pulse number per synapse=6.5435e+01
Accuracy at 73 epochs is : 79.91%
	Read latency=2.2076e+02 s
	Write latency=3.0820e+03 s
	Read energy=2.4448e-04 J
	Write energy=6.7941e-04 J
	The total weight update=1.2266e+07
	The total pulse number=4.7728e+06
	The total actual conductance update=1.3424e-05
	The total actual pulse number=2.7153e+06
	The total actual conductance update per synapse=3.2741e-10
	The total actual pulse number per synapse=6.6226e+01
Accuracy at 74 epochs is : 80.09%
	Read latency=2.2378e+02 s
	Write latency=3.1183e+03 s
	Read energy=2.4782e-04 J
	Write energy=6.8854e-04 J
	The total weight update=1.2436e+07
	The total pulse number=4.8290e+06
	The total actual conductance update=1.3580e-05
	The total actual pulse number=2.7472e+06
	The total actual conductance update per synapse=3.3121e-10
	The total actual pulse number per synapse=6.7005e+01
Accuracy at 75 epochs is : 80.56%
	Read latency=2.2681e+02 s
	Write latency=3.1545e+03 s
	Read energy=2.5117e-04 J
	Write energy=6.9767e-04 J
	The total weight update=1.2607e+07
	The total pulse number=4.8852e+06
	The total actual conductance update=1.3738e-05
	The total actual pulse number=2.7792e+06
	The total actual conductance update per synapse=3.3508e-10
	The total actual pulse number per synapse=6.7786e+01
Accuracy at 76 epochs is : 80.60%
	Read latency=2.2983e+02 s
	Write latency=3.1915e+03 s
	Read energy=2.5452e-04 J
	Write energy=7.0680e-04 J
	The total weight update=1.2777e+07
	The total pulse number=4.9423e+06
	The total actual conductance update=1.3900e-05
	The total actual pulse number=2.8121e+06
	The total actual conductance update per synapse=3.3902e-10
	The total actual pulse number per synapse=6.8588e+01
Accuracy at 77 epochs is : 80.92%
	Read latency=2.3286e+02 s
	Write latency=3.2279e+03 s
	Read energy=2.5787e-04 J
	Write energy=7.1592e-04 J
	The total weight update=1.2946e+07
	The total pulse number=4.9991e+06
	The total actual conductance update=1.4058e-05
	The total actual pulse number=2.8443e+06
	The total actual conductance update per synapse=3.4289e-10
	The total actual pulse number per synapse=6.9372e+01
Accuracy at 78 epochs is : 80.81%
	Read latency=2.3588e+02 s
	Write latency=3.2645e+03 s
	Read energy=2.6122e-04 J
	Write energy=7.2503e-04 J
	The total weight update=1.3116e+07
	The total pulse number=5.0561e+06
	The total actual conductance update=1.4218e-05
	The total actual pulse number=2.8766e+06
	The total actual conductance update per synapse=3.4677e-10
	The total actual pulse number per synapse=7.0162e+01
Accuracy at 79 epochs is : 80.32%
	Read latency=2.3891e+02 s
	Write latency=3.3038e+03 s
	Read energy=2.6457e-04 J
	Write energy=7.3422e-04 J
	The total weight update=1.3286e+07
	The total pulse number=5.1168e+06
	The total actual conductance update=1.4389e-05
	The total actual pulse number=2.9115e+06
	The total actual conductance update per synapse=3.5095e-10
	The total actual pulse number per synapse=7.1012e+01
Accuracy at 80 epochs is : 80.07%
	Read latency=2.4193e+02 s
	Write latency=3.3413e+03 s
	Read energy=2.6792e-04 J
	Write energy=7.4338e-04 J
	The total weight update=1.3455e+07
	The total pulse number=5.1754e+06
	The total actual conductance update=1.4554e-05
	The total actual pulse number=2.9444e+06
	The total actual conductance update per synapse=3.5496e-10
	The total actual pulse number per synapse=7.1815e+01
Accuracy at 81 epochs is : 80.21%
	Read latency=2.4495e+02 s
	Write latency=3.3786e+03 s
	Read energy=2.7127e-04 J
	Write energy=7.5248e-04 J
	The total weight update=1.3625e+07
	The total pulse number=5.2331e+06
	The total actual conductance update=1.4716e-05
	The total actual pulse number=2.9773e+06
	The total actual conductance update per synapse=3.5892e-10
	The total actual pulse number per synapse=7.2617e+01
Accuracy at 82 epochs is : 80.14%
	Read latency=2.4798e+02 s
	Write latency=3.4161e+03 s
	Read energy=2.7462e-04 J
	Write energy=7.6168e-04 J
	The total weight update=1.3795e+07
	The total pulse number=5.2913e+06
	The total actual conductance update=1.4882e-05
	The total actual pulse number=3.0107e+06
	The total actual conductance update per synapse=3.6297e-10
	The total actual pulse number per synapse=7.3433e+01
Accuracy at 83 epochs is : 80.10%
	Read latency=2.5100e+02 s
	Write latency=3.4533e+03 s
	Read energy=2.7797e-04 J
	Write energy=7.7088e-04 J
	The total weight update=1.3965e+07
	The total pulse number=5.3491e+06
	The total actual conductance update=1.5044e-05
	The total actual pulse number=3.0437e+06
	The total actual conductance update per synapse=3.6692e-10
	The total actual pulse number per synapse=7.4237e+01
Accuracy at 84 epochs is : 80.34%
	Read latency=2.5403e+02 s
	Write latency=3.4906e+03 s
	Read energy=2.8132e-04 J
	Write energy=7.8008e-04 J
	The total weight update=1.4135e+07
	The total pulse number=5.4072e+06
	The total actual conductance update=1.5208e-05
	The total actual pulse number=3.0769e+06
	The total actual conductance update per synapse=3.7093e-10
	The total actual pulse number per synapse=7.5046e+01
Accuracy at 85 epochs is : 80.20%
	Read latency=2.5705e+02 s
	Write latency=3.5263e+03 s
	Read energy=2.8467e-04 J
	Write energy=7.8923e-04 J
	The total weight update=1.4304e+07
	The total pulse number=5.4629e+06
	The total actual conductance update=1.5365e-05
	The total actual pulse number=3.1083e+06
	The total actual conductance update per synapse=3.7475e-10
	The total actual pulse number per synapse=7.5811e+01
Accuracy at 86 epochs is : 80.23%
	Read latency=2.6007e+02 s
	Write latency=3.5648e+03 s
	Read energy=2.8802e-04 J
	Write energy=7.9849e-04 J
	The total weight update=1.4473e+07
	The total pulse number=5.5227e+06
	The total actual conductance update=1.5534e-05
	The total actual pulse number=3.1426e+06
	The total actual conductance update per synapse=3.7887e-10
	The total actual pulse number per synapse=7.6649e+01
Accuracy at 87 epochs is : 80.06%
	Read latency=2.6310e+02 s
	Write latency=3.6017e+03 s
	Read energy=2.9137e-04 J
	Write energy=8.0770e-04 J
	The total weight update=1.4643e+07
	The total pulse number=5.5800e+06
	The total actual conductance update=1.5696e-05
	The total actual pulse number=3.1751e+06
	The total actual conductance update per synapse=3.8282e-10
	The total actual pulse number per synapse=7.7442e+01
Accuracy at 88 epochs is : 80.60%
	Read latency=2.6612e+02 s
	Write latency=3.6395e+03 s
	Read energy=2.9472e-04 J
	Write energy=8.1693e-04 J
	The total weight update=1.4813e+07
	The total pulse number=5.6386e+06
	The total actual conductance update=1.5863e-05
	The total actual pulse number=3.2088e+06
	The total actual conductance update per synapse=3.8689e-10
	The total actual pulse number per synapse=7.8264e+01
Accuracy at 89 epochs is : 80.40%
	Read latency=2.6915e+02 s
	Write latency=3.6765e+03 s
	Read energy=2.9807e-04 J
	Write energy=8.2612e-04 J
	The total weight update=1.4982e+07
	The total pulse number=5.6957e+06
	The total actual conductance update=1.6030e-05
	The total actual pulse number=3.2419e+06
	The total actual conductance update per synapse=3.9097e-10
	The total actual pulse number per synapse=7.9070e+01
Accuracy at 90 epochs is : 80.43%
	Read latency=2.7217e+02 s
	Write latency=3.7137e+03 s
	Read energy=3.0142e-04 J
	Write energy=8.3531e-04 J
	The total weight update=1.5150e+07
	The total pulse number=5.7535e+06
	The total actual conductance update=1.6195e-05
	The total actual pulse number=3.2751e+06
	The total actual conductance update per synapse=3.9499e-10
	The total actual pulse number per synapse=7.9880e+01
Accuracy at 91 epochs is : 80.37%
	Read latency=2.7519e+02 s
	Write latency=3.7507e+03 s
	Read energy=3.0477e-04 J
	Write energy=8.4448e-04 J
	The total weight update=1.5319e+07
	The total pulse number=5.8106e+06
	The total actual conductance update=1.6359e-05
	The total actual pulse number=3.3082e+06
	The total actual conductance update per synapse=3.9900e-10
	The total actual pulse number per synapse=8.0687e+01
Accuracy at 92 epochs is : 81.08%
	Read latency=2.7822e+02 s
	Write latency=3.7877e+03 s
	Read energy=3.0812e-04 J
	Write energy=8.5365e-04 J
	The total weight update=1.5488e+07
	The total pulse number=5.8679e+06
	The total actual conductance update=1.6524e-05
	The total actual pulse number=3.3412e+06
	The total actual conductance update per synapse=4.0302e-10
	The total actual pulse number per synapse=8.1493e+01
Accuracy at 93 epochs is : 81.14%
	Read latency=2.8124e+02 s
	Write latency=3.8246e+03 s
	Read energy=3.1147e-04 J
	Write energy=8.6281e-04 J
	The total weight update=1.5657e+07
	The total pulse number=5.9252e+06
	The total actual conductance update=1.6686e-05
	The total actual pulse number=3.3737e+06
	The total actual conductance update per synapse=4.0697e-10
	The total actual pulse number per synapse=8.2285e+01
Accuracy at 94 epochs is : 81.08%
	Read latency=2.8427e+02 s
	Write latency=3.8606e+03 s
	Read energy=3.1482e-04 J
	Write energy=8.7199e-04 J
	The total weight update=1.5828e+07
	The total pulse number=5.9815e+06
	The total actual conductance update=1.6839e-05
	The total actual pulse number=3.4051e+06
	The total actual conductance update per synapse=4.1071e-10
	The total actual pulse number per synapse=8.3051e+01
Accuracy at 95 epochs is : 80.91%
	Read latency=2.8729e+02 s
	Write latency=3.8971e+03 s
	Read energy=3.1817e-04 J
	Write energy=8.8115e-04 J
	The total weight update=1.5998e+07
	The total pulse number=6.0383e+06
	The total actual conductance update=1.6999e-05
	The total actual pulse number=3.4371e+06
	The total actual conductance update per synapse=4.1461e-10
	The total actual pulse number per synapse=8.3833e+01
Accuracy at 96 epochs is : 80.96%
	Read latency=2.9032e+02 s
	Write latency=3.9342e+03 s
	Read energy=3.2152e-04 J
	Write energy=8.9031e-04 J
	The total weight update=1.6168e+07
	The total pulse number=6.0961e+06
	The total actual conductance update=1.7163e-05
	The total actual pulse number=3.4699e+06
	The total actual conductance update per synapse=4.1860e-10
	The total actual pulse number per synapse=8.4633e+01
Accuracy at 97 epochs is : 81.10%
	Read latency=2.9334e+02 s
	Write latency=3.9713e+03 s
	Read energy=3.2487e-04 J
	Write energy=8.9946e-04 J
	The total weight update=1.6337e+07
	The total pulse number=6.1537e+06
	The total actual conductance update=1.7326e-05
	The total actual pulse number=3.5030e+06
	The total actual conductance update per synapse=4.2259e-10
	The total actual pulse number per synapse=8.5439e+01
Accuracy at 98 epochs is : 81.09%
	Read latency=2.9636e+02 s
	Write latency=4.0083e+03 s
	Read energy=3.2822e-04 J
	Write energy=9.0858e-04 J
	The total weight update=1.6507e+07
	The total pulse number=6.2113e+06
	The total actual conductance update=1.7487e-05
	The total actual pulse number=3.5356e+06
	The total actual conductance update per synapse=4.2652e-10
	The total actual pulse number per synapse=8.6235e+01
Accuracy at 99 epochs is : 81.87%
	Read latency=2.9939e+02 s
	Write latency=4.0471e+03 s
	Read energy=3.3157e-04 J
	Write energy=9.1782e-04 J
	The total weight update=1.6677e+07
	The total pulse number=6.2712e+06
	The total actual conductance update=1.7662e-05
	The total actual pulse number=3.5707e+06
	The total actual conductance update per synapse=4.3077e-10
	The total actual pulse number per synapse=8.7090e+01
Accuracy at 100 epochs is : 81.51%
	Read latency=3.0241e+02 s
	Write latency=4.0832e+03 s
	Read energy=3.3491e-04 J
	Write energy=9.2698e-04 J
	The total weight update=1.6846e+07
	The total pulse number=6.3273e+06
	The total actual conductance update=1.7822e-05
	The total actual pulse number=3.6029e+06
	The total actual conductance update per synapse=4.3469e-10
	The total actual pulse number per synapse=8.7875e+01
Accuracy at 101 epochs is : 81.66%
	Read latency=3.0544e+02 s
	Write latency=4.1203e+03 s
	Read energy=3.3826e-04 J
	Write energy=9.3618e-04 J
	The total weight update=1.7016e+07
	The total pulse number=6.3849e+06
	The total actual conductance update=1.7986e-05
	The total actual pulse number=3.6362e+06
	The total actual conductance update per synapse=4.3869e-10
	The total actual pulse number per synapse=8.8688e+01
Accuracy at 102 epochs is : 81.02%
	Read latency=3.0846e+02 s
	Write latency=4.1574e+03 s
	Read energy=3.4161e-04 J
	Write energy=9.4536e-04 J
	The total weight update=1.7185e+07
	The total pulse number=6.4423e+06
	The total actual conductance update=1.8150e-05
	The total actual pulse number=3.6690e+06
	The total actual conductance update per synapse=4.4268e-10
	The total actual pulse number per synapse=8.9488e+01
Accuracy at 103 epochs is : 81.45%
	Read latency=3.1148e+02 s
	Write latency=4.1953e+03 s
	Read energy=3.4496e-04 J
	Write energy=9.5456e-04 J
	The total weight update=1.7355e+07
	The total pulse number=6.5012e+06
	The total actual conductance update=1.8317e-05
	The total actual pulse number=3.7023e+06
	The total actual conductance update per synapse=4.4675e-10
	The total actual pulse number per synapse=9.0301e+01
Accuracy at 104 epochs is : 81.76%
	Read latency=3.1451e+02 s
	Write latency=4.2323e+03 s
	Read energy=3.4831e-04 J
	Write energy=9.6376e-04 J
	The total weight update=1.7526e+07
	The total pulse number=6.5585e+06
	The total actual conductance update=1.8479e-05
	The total actual pulse number=3.7351e+06
	The total actual conductance update per synapse=4.5071e-10
	The total actual pulse number per synapse=9.1099e+01
Accuracy at 105 epochs is : 81.54%
	Read latency=3.1753e+02 s
	Write latency=4.2696e+03 s
	Read energy=3.5166e-04 J
	Write energy=9.7294e-04 J
	The total weight update=1.7697e+07
	The total pulse number=6.6162e+06
	The total actual conductance update=1.8644e-05
	The total actual pulse number=3.7683e+06
	The total actual conductance update per synapse=4.5474e-10
	The total actual pulse number per synapse=9.1911e+01
Accuracy at 106 epochs is : 81.75%
	Read latency=3.2056e+02 s
	Write latency=4.3054e+03 s
	Read energy=3.5501e-04 J
	Write energy=9.8205e-04 J
	The total weight update=1.7866e+07
	The total pulse number=6.6721e+06
	The total actual conductance update=1.8800e-05
	The total actual pulse number=3.8002e+06
	The total actual conductance update per synapse=4.5853e-10
	The total actual pulse number per synapse=9.2687e+01
Accuracy at 107 epochs is : 81.33%
	Read latency=3.2358e+02 s
	Write latency=4.3421e+03 s
	Read energy=3.5836e-04 J
	Write energy=9.9120e-04 J
	The total weight update=1.8036e+07
	The total pulse number=6.7291e+06
	The total actual conductance update=1.8961e-05
	The total actual pulse number=3.8327e+06
	The total actual conductance update per synapse=4.6246e-10
	The total actual pulse number per synapse=9.3480e+01
Accuracy at 108 epochs is : 81.16%
	Read latency=3.2660e+02 s
	Write latency=4.3782e+03 s
	Read energy=3.6171e-04 J
	Write energy=1.0003e-03 J
	The total weight update=1.8206e+07
	The total pulse number=6.7851e+06
	The total actual conductance update=1.9119e-05
	The total actual pulse number=3.8646e+06
	The total actual conductance update per synapse=4.6631e-10
	The total actual pulse number per synapse=9.4257e+01
Accuracy at 109 epochs is : 81.38%
	Read latency=3.2963e+02 s
	Write latency=4.4153e+03 s
	Read energy=3.6506e-04 J
	Write energy=1.0095e-03 J
	The total weight update=1.8376e+07
	The total pulse number=6.8430e+06
	The total actual conductance update=1.9279e-05
	The total actual pulse number=3.8973e+06
	The total actual conductance update per synapse=4.7021e-10
	The total actual pulse number per synapse=9.5056e+01
Accuracy at 110 epochs is : 81.11%
	Read latency=3.3265e+02 s
	Write latency=4.4512e+03 s
	Read energy=3.6841e-04 J
	Write energy=1.0186e-03 J
	The total weight update=1.8545e+07
	The total pulse number=6.8989e+06
	The total actual conductance update=1.9438e-05
	The total actual pulse number=3.9291e+06
	The total actual conductance update per synapse=4.7410e-10
	The total actual pulse number per synapse=9.5832e+01
Accuracy at 111 epochs is : 81.69%
	Read latency=3.3568e+02 s
	Write latency=4.4875e+03 s
	Read energy=3.7176e-04 J
	Write energy=1.0278e-03 J
	The total weight update=1.8716e+07
	The total pulse number=6.9552e+06
	The total actual conductance update=1.9599e-05
	The total actual pulse number=3.9613e+06
	The total actual conductance update per synapse=4.7803e-10
	The total actual pulse number per synapse=9.6617e+01
Accuracy at 112 epochs is : 81.43%
	Read latency=3.3870e+02 s
	Write latency=4.5222e+03 s
	Read energy=3.7511e-04 J
	Write energy=1.0369e-03 J
	The total weight update=1.8885e+07
	The total pulse number=7.0095e+06
	The total actual conductance update=1.9752e-05
	The total actual pulse number=3.9923e+06
	The total actual conductance update per synapse=4.8176e-10
	The total actual pulse number per synapse=9.7372e+01
Accuracy at 113 epochs is : 81.40%
	Read latency=3.4173e+02 s
	Write latency=4.5572e+03 s
	Read energy=3.7846e-04 J
	Write energy=1.0460e-03 J
	The total weight update=1.9055e+07
	The total pulse number=7.0640e+06
	The total actual conductance update=1.9904e-05
	The total actual pulse number=4.0230e+06
	The total actual conductance update per synapse=4.8546e-10
	The total actual pulse number per synapse=9.8123e+01
Accuracy at 114 epochs is : 80.94%
	Read latency=3.4475e+02 s
	Write latency=4.5933e+03 s
	Read energy=3.8181e-04 J
	Write energy=1.0551e-03 J
	The total weight update=1.9225e+07
	The total pulse number=7.1200e+06
	The total actual conductance update=2.0060e-05
	The total actual pulse number=4.0550e+06
	The total actual conductance update per synapse=4.8928e-10
	The total actual pulse number per synapse=9.8903e+01
Accuracy at 115 epochs is : 81.21%
	Read latency=3.4777e+02 s
	Write latency=4.6291e+03 s
	Read energy=3.8516e-04 J
	Write energy=1.0642e-03 J
	The total weight update=1.9395e+07
	The total pulse number=7.1752e+06
	The total actual conductance update=2.0220e-05
	The total actual pulse number=4.0871e+06
	The total actual conductance update per synapse=4.9317e-10
	The total actual pulse number per synapse=9.9685e+01
Accuracy at 116 epochs is : 80.98%
	Read latency=3.5080e+02 s
	Write latency=4.6643e+03 s
	Read energy=3.8851e-04 J
	Write energy=1.0733e-03 J
	The total weight update=1.9565e+07
	The total pulse number=7.2301e+06
	The total actual conductance update=2.0375e-05
	The total actual pulse number=4.1182e+06
	The total actual conductance update per synapse=4.9694e-10
	The total actual pulse number per synapse=1.0044e+02
Accuracy at 117 epochs is : 80.87%
	Read latency=3.5382e+02 s
	Write latency=4.7000e+03 s
	Read energy=3.9186e-04 J
	Write energy=1.0824e-03 J
	The total weight update=1.9734e+07
	The total pulse number=7.2856e+06
	The total actual conductance update=2.0530e-05
	The total actual pulse number=4.1497e+06
	The total actual conductance update per synapse=5.0072e-10
	The total actual pulse number per synapse=1.0121e+02
Accuracy at 118 epochs is : 81.52%
	Read latency=3.5685e+02 s
	Write latency=4.7357e+03 s
	Read energy=3.9521e-04 J
	Write energy=1.0915e-03 J
	The total weight update=1.9903e+07
	The total pulse number=7.3410e+06
	The total actual conductance update=2.0685e-05
	The total actual pulse number=4.1815e+06
	The total actual conductance update per synapse=5.0451e-10
	The total actual pulse number per synapse=1.0199e+02
Accuracy at 119 epochs is : 81.73%
	Read latency=3.5987e+02 s
	Write latency=4.7728e+03 s
	Read energy=3.9856e-04 J
	Write energy=1.1007e-03 J
	The total weight update=2.0072e+07
	The total pulse number=7.3988e+06
	The total actual conductance update=2.0845e-05
	The total actual pulse number=4.2142e+06
	The total actual conductance update per synapse=5.0842e-10
	The total actual pulse number per synapse=1.0278e+02
Accuracy at 120 epochs is : 81.46%
	Read latency=3.6289e+02 s
	Write latency=4.8079e+03 s
	Read energy=4.0191e-04 J
	Write energy=1.1099e-03 J
	The total weight update=2.0243e+07
	The total pulse number=7.4537e+06
	The total actual conductance update=2.0999e-05
	The total actual pulse number=4.2454e+06
	The total actual conductance update per synapse=5.1218e-10
	The total actual pulse number per synapse=1.0355e+02
Accuracy at 121 epochs is : 81.34%
	Read latency=3.6592e+02 s
	Write latency=4.8438e+03 s
	Read energy=4.0526e-04 J
	Write energy=1.1191e-03 J
	The total weight update=2.0413e+07
	The total pulse number=7.5097e+06
	The total actual conductance update=2.1156e-05
	The total actual pulse number=4.2770e+06
	The total actual conductance update per synapse=5.1600e-10
	The total actual pulse number per synapse=1.0432e+02
Accuracy at 122 epochs is : 81.45%
	Read latency=3.6894e+02 s
	Write latency=4.8825e+03 s
	Read energy=4.0861e-04 J
	Write energy=1.1283e-03 J
	The total weight update=2.0583e+07
	The total pulse number=7.5697e+06
	The total actual conductance update=2.1328e-05
	The total actual pulse number=4.3110e+06
	The total actual conductance update per synapse=5.2019e-10
	The total actual pulse number per synapse=1.0515e+02
Accuracy at 123 epochs is : 81.35%
	Read latency=3.7197e+02 s
	Write latency=4.9182e+03 s
	Read energy=4.1196e-04 J
	Write energy=1.1375e-03 J
	The total weight update=2.0753e+07
	The total pulse number=7.6253e+06
	The total actual conductance update=2.1486e-05
	The total actual pulse number=4.3430e+06
	The total actual conductance update per synapse=5.2404e-10
	The total actual pulse number per synapse=1.0593e+02
Accuracy at 124 epochs is : 81.76%
	Read latency=3.7499e+02 s
	Write latency=4.9553e+03 s
	Read energy=4.1531e-04 J
	Write energy=1.1467e-03 J
	The total weight update=2.0924e+07
	The total pulse number=7.6828e+06
	The total actual conductance update=2.1645e-05
	The total actual pulse number=4.3755e+06
	The total actual conductance update per synapse=5.2793e-10
	The total actual pulse number per synapse=1.0672e+02
Accuracy at 125 epochs is : 81.37%
	Read latency=3.7801e+02 s
	Write latency=4.9921e+03 s
	Read energy=4.1866e-04 J
	Write energy=1.1559e-03 J
	The total weight update=2.1095e+07
	The total pulse number=7.7401e+06
	The total actual conductance update=2.1804e-05
	The total actual pulse number=4.4079e+06
	The total actual conductance update per synapse=5.3181e-10
	The total actual pulse number per synapse=1.0751e+02

