Accuracy at 68 epochs is : 80.55%
	Read latency=5.5084e+02 s
	Write latency=2.7366e+03 s
	Read energy=2.2544e-04 J
	Write energy=6.2973e-04 J
	The total weight update=1.0157e+07
	The total pulse number=4.2893e+06
	The total actual conductance update=2.6850e-06
	The total actual pulse number=2.4242e+06
	The total actual conductance update per synapse=6.5487e-11
	The total actual pulse number per synapse=5.9126e+01
Accuracy at 69 epochs is : 80.67%
	Read latency=5.5895e+02 s
	Write latency=2.7748e+03 s
	Read energy=2.2876e-04 J
	Write energy=6.3890e-04 J
	The total weight update=1.0325e+07
	The total pulse number=4.3487e+06
	The total actual conductance update=2.7235e-06
	The total actual pulse number=2.4586e+06
	The total actual conductance update per synapse=6.6428e-11
	The total actual pulse number per synapse=5.9965e+01
Accuracy at 70 epochs is : 81.27%
	Read latency=5.6705e+02 s
	Write latency=2.8131e+03 s
	Read energy=2.3208e-04 J
	Write energy=6.4807e-04 J
	The total weight update=1.0492e+07
	The total pulse number=4.4080e+06
	The total actual conductance update=2.7623e-06
	The total actual pulse number=2.4932e+06
	The total actual conductance update per synapse=6.7374e-11
	The total actual pulse number per synapse=6.0809e+01
Accuracy at 71 epochs is : 81.13%
	Read latency=5.7515e+02 s
	Write latency=2.8517e+03 s
	Read energy=2.3539e-04 J
	Write energy=6.5724e-04 J
	The total weight update=1.0660e+07
	The total pulse number=4.4679e+06
	The total actual conductance update=2.8004e-06
	The total actual pulse number=2.5275e+06
	The total actual conductance update per synapse=6.8302e-11
	The total actual pulse number per synapse=6.1646e+01
Accuracy at 72 epochs is : 81.00%
	Read latency=5.8325e+02 s
	Write latency=2.8901e+03 s
	Read energy=2.3871e-04 J
	Write energy=6.6640e-04 J
	The total weight update=1.0827e+07
	The total pulse number=4.5278e+06
	The total actual conductance update=2.8392e-06
	The total actual pulse number=2.5621e+06
	The total actual conductance update per synapse=6.9249e-11
	The total actual pulse number per synapse=6.2490e+01
Accuracy at 73 epochs is : 81.25%
	Read latency=5.9135e+02 s
	Write latency=2.9267e+03 s
	Read energy=2.4202e-04 J
	Write energy=6.7553e-04 J
	The total weight update=1.0995e+07
	The total pulse number=4.5848e+06
	The total actual conductance update=2.8754e-06
	The total actual pulse number=2.5949e+06
	The total actual conductance update per synapse=7.0132e-11
	The total actual pulse number per synapse=6.3289e+01
Accuracy at 74 epochs is : 81.42%
	Read latency=5.9945e+02 s
	Write latency=2.9656e+03 s
	Read energy=2.4534e-04 J
	Write energy=6.8475e-04 J
	The total weight update=1.1164e+07
	The total pulse number=4.6454e+06
	The total actual conductance update=2.9134e-06
	The total actual pulse number=2.6296e+06
	The total actual conductance update per synapse=7.1059e-11
	The total actual pulse number per synapse=6.4136e+01
Accuracy at 75 epochs is : 81.10%
	Read latency=6.0755e+02 s
	Write latency=3.0026e+03 s
	Read energy=2.4866e-04 J
	Write energy=6.9390e-04 J
	The total weight update=1.1333e+07
	The total pulse number=4.7029e+06
	The total actual conductance update=2.9503e-06
	The total actual pulse number=2.6628e+06
	The total actual conductance update per synapse=7.1958e-11
	The total actual pulse number per synapse=6.4945e+01
Accuracy at 76 epochs is : 81.28%
	Read latency=6.1565e+02 s
	Write latency=3.0410e+03 s
	Read energy=2.5197e-04 J
	Write energy=7.0309e-04 J
	The total weight update=1.1502e+07
	The total pulse number=4.7624e+06
	The total actual conductance update=2.9890e-06
	The total actual pulse number=2.6971e+06
	The total actual conductance update per synapse=7.2903e-11
	The total actual pulse number per synapse=6.5782e+01
Accuracy at 77 epochs is : 81.90%
	Read latency=6.2375e+02 s
	Write latency=3.0787e+03 s
	Read energy=2.5529e-04 J
	Write energy=7.1221e-04 J
	The total weight update=1.1670e+07
	The total pulse number=4.8208e+06
	The total actual conductance update=3.0262e-06
	The total actual pulse number=2.7305e+06
	The total actual conductance update per synapse=7.3810e-11
	The total actual pulse number per synapse=6.6598e+01
Accuracy at 78 epochs is : 81.11%
	Read latency=6.3185e+02 s
	Write latency=3.1171e+03 s
	Read energy=2.5860e-04 J
	Write energy=7.2136e-04 J
	The total weight update=1.1838e+07
	The total pulse number=4.8801e+06
	The total actual conductance update=3.0641e-06
	The total actual pulse number=2.7646e+06
	The total actual conductance update per synapse=7.4734e-11
	The total actual pulse number per synapse=6.7429e+01
Accuracy at 79 epochs is : 81.05%
	Read latency=6.3995e+02 s
	Write latency=3.1582e+03 s
	Read energy=2.6192e-04 J
	Write energy=7.3059e-04 J
	The total weight update=1.2007e+07
	The total pulse number=4.9444e+06
	The total actual conductance update=3.1048e-06
	The total actual pulse number=2.8010e+06
	The total actual conductance update per synapse=7.5726e-11
	The total actual pulse number per synapse=6.8317e+01
Accuracy at 80 epochs is : 80.98%
	Read latency=6.4805e+02 s
	Write latency=3.1979e+03 s
	Read energy=2.6524e-04 J
	Write energy=7.3979e-04 J
	The total weight update=1.2175e+07
	The total pulse number=5.0062e+06
	The total actual conductance update=3.1440e-06
	The total actual pulse number=2.8363e+06
	The total actual conductance update per synapse=7.6682e-11
	The total actual pulse number per synapse=6.9177e+01
Accuracy at 81 epochs is : 80.92%
	Read latency=6.5615e+02 s
	Write latency=3.2385e+03 s
	Read energy=2.6855e-04 J
	Write energy=7.4903e-04 J
	The total weight update=1.2345e+07
	The total pulse number=5.0696e+06
	The total actual conductance update=3.1837e-06
	The total actual pulse number=2.8721e+06
	The total actual conductance update per synapse=7.7652e-11
	The total actual pulse number per synapse=7.0052e+01
Accuracy at 82 epochs is : 80.35%
	Read latency=6.6425e+02 s
	Write latency=3.2771e+03 s
	Read energy=2.7187e-04 J
	Write energy=7.5822e-04 J
	The total weight update=1.2514e+07
	The total pulse number=5.1298e+06
	The total actual conductance update=3.2224e-06
	The total actual pulse number=2.9065e+06
	The total actual conductance update per synapse=7.8595e-11
	The total actual pulse number per synapse=7.0891e+01
Accuracy at 83 epochs is : 80.60%
	Read latency=6.7235e+02 s
	Write latency=3.3169e+03 s
	Read energy=2.7518e-04 J
	Write energy=7.6744e-04 J
	The total weight update=1.2682e+07
	The total pulse number=5.1912e+06
	The total actual conductance update=3.2617e-06
	The total actual pulse number=2.9415e+06
	The total actual conductance update per synapse=7.9553e-11
	The total actual pulse number per synapse=7.1745e+01
Accuracy at 84 epochs is : 80.19%
	Read latency=6.8046e+02 s
	Write latency=3.3548e+03 s
	Read energy=2.7850e-04 J
	Write energy=7.7663e-04 J
	The total weight update=1.2850e+07
	The total pulse number=5.2504e+06
	The total actual conductance update=3.2991e-06
	The total actual pulse number=2.9750e+06
	The total actual conductance update per synapse=8.0465e-11
	The total actual pulse number per synapse=7.2562e+01
Accuracy at 85 epochs is : 79.98%
	Read latency=6.8856e+02 s
	Write latency=3.3918e+03 s
	Read energy=2.8182e-04 J
	Write energy=7.8582e-04 J
	The total weight update=1.3019e+07
	The total pulse number=5.3084e+06
	The total actual conductance update=3.3350e-06
	The total actual pulse number=3.0073e+06
	The total actual conductance update per synapse=8.1340e-11
	The total actual pulse number per synapse=7.3348e+01
Accuracy at 86 epochs is : 80.09%
	Read latency=6.9666e+02 s
	Write latency=3.4321e+03 s
	Read energy=2.8513e-04 J
	Write energy=7.9507e-04 J
	The total weight update=1.3187e+07
	The total pulse number=5.3706e+06
	The total actual conductance update=3.3746e-06
	The total actual pulse number=3.0428e+06
	The total actual conductance update per synapse=8.2307e-11
	The total actual pulse number per synapse=7.4213e+01
Accuracy at 87 epochs is : 80.21%
	Read latency=7.0476e+02 s
	Write latency=3.4721e+03 s
	Read energy=2.8845e-04 J
	Write energy=8.0432e-04 J
	The total weight update=1.3356e+07
	The total pulse number=5.4327e+06
	The total actual conductance update=3.4133e-06
	The total actual pulse number=3.0783e+06
	The total actual conductance update per synapse=8.3251e-11
	The total actual pulse number per synapse=7.5081e+01
Accuracy at 88 epochs is : 80.67%
	Read latency=7.1286e+02 s
	Write latency=3.5132e+03 s
	Read energy=2.9176e-04 J
	Write energy=8.1357e-04 J
	The total weight update=1.3524e+07
	The total pulse number=5.4963e+06
	The total actual conductance update=3.4534e-06
	The total actual pulse number=3.1144e+06
	The total actual conductance update per synapse=8.4230e-11
	The total actual pulse number per synapse=7.5961e+01
Accuracy at 89 epochs is : 80.62%
	Read latency=7.2096e+02 s
	Write latency=3.5541e+03 s
	Read energy=2.9508e-04 J
	Write energy=8.2282e-04 J
	The total weight update=1.3692e+07
	The total pulse number=5.5601e+06
	The total actual conductance update=3.4940e-06
	The total actual pulse number=3.1510e+06
	The total actual conductance update per synapse=8.5219e-11
	The total actual pulse number per synapse=7.6853e+01
Accuracy at 90 epochs is : 80.78%
	Read latency=7.2906e+02 s
	Write latency=3.5938e+03 s
	Read energy=2.9840e-04 J
	Write energy=8.3203e-04 J
	The total weight update=1.3861e+07
	The total pulse number=5.6219e+06
	The total actual conductance update=3.5330e-06
	The total actual pulse number=3.1860e+06
	The total actual conductance update per synapse=8.6171e-11
	The total actual pulse number per synapse=7.7706e+01
Accuracy at 91 epochs is : 80.38%
	Read latency=7.3716e+02 s
	Write latency=3.6333e+03 s
	Read energy=3.0171e-04 J
	Write energy=8.4124e-04 J
	The total weight update=1.4029e+07
	The total pulse number=5.6836e+06
	The total actual conductance update=3.5716e-06
	The total actual pulse number=3.2211e+06
	The total actual conductance update per synapse=8.7112e-11
	The total actual pulse number per synapse=7.8563e+01
Accuracy at 92 epochs is : 80.91%
	Read latency=7.4526e+02 s
	Write latency=3.6741e+03 s
	Read energy=3.0503e-04 J
	Write energy=8.5048e-04 J
	The total weight update=1.4197e+07
	The total pulse number=5.7467e+06
	The total actual conductance update=3.6111e-06
	The total actual pulse number=3.2571e+06
	The total actual conductance update per synapse=8.8077e-11
	The total actual pulse number per synapse=7.9440e+01
Accuracy at 93 epochs is : 80.67%
	Read latency=7.5336e+02 s
	Write latency=3.7156e+03 s
	Read energy=3.0834e-04 J
	Write energy=8.5975e-04 J
	The total weight update=1.4364e+07
	The total pulse number=5.8109e+06
	The total actual conductance update=3.6515e-06
	The total actual pulse number=3.2936e+06
	The total actual conductance update per synapse=8.9062e-11
	The total actual pulse number per synapse=8.0332e+01
Accuracy at 94 epochs is : 80.21%
	Read latency=7.6146e+02 s
	Write latency=3.7541e+03 s
	Read energy=3.1166e-04 J
	Write energy=8.6891e-04 J
	The total weight update=1.4532e+07
	The total pulse number=5.8707e+06
	The total actual conductance update=3.6897e-06
	The total actual pulse number=3.3275e+06
	The total actual conductance update per synapse=8.9992e-11
	The total actual pulse number per synapse=8.1159e+01
Accuracy at 95 epochs is : 80.33%
	Read latency=7.6956e+02 s
	Write latency=3.7930e+03 s
	Read energy=3.1498e-04 J
	Write energy=8.7807e-04 J
	The total weight update=1.4700e+07
	The total pulse number=5.9311e+06
	The total actual conductance update=3.7274e-06
	The total actual pulse number=3.3617e+06
	The total actual conductance update per synapse=9.0912e-11
	The total actual pulse number per synapse=8.1994e+01
Accuracy at 96 epochs is : 80.24%
	Read latency=7.7766e+02 s
	Write latency=3.8313e+03 s
	Read energy=3.1829e-04 J
	Write energy=8.8720e-04 J
	The total weight update=1.4868e+07
	The total pulse number=5.9906e+06
	The total actual conductance update=3.7649e-06
	The total actual pulse number=3.3959e+06
	The total actual conductance update per synapse=9.1827e-11
	The total actual pulse number per synapse=8.2828e+01
Accuracy at 97 epochs is : 80.89%
	Read latency=7.8576e+02 s
	Write latency=3.8693e+03 s
	Read energy=3.2161e-04 J
	Write energy=8.9631e-04 J
	The total weight update=1.5036e+07
	The total pulse number=6.0497e+06
	The total actual conductance update=3.8027e-06
	The total actual pulse number=3.4298e+06
	The total actual conductance update per synapse=9.2748e-11
	The total actual pulse number per synapse=8.3655e+01
Accuracy at 98 epochs is : 81.08%
	Read latency=7.9386e+02 s
	Write latency=3.9059e+03 s
	Read energy=3.2493e-04 J
	Write energy=9.0541e-04 J
	The total weight update=1.5203e+07
	The total pulse number=6.1061e+06
	The total actual conductance update=3.8384e-06
	The total actual pulse number=3.4619e+06
	The total actual conductance update per synapse=9.3619e-11
	The total actual pulse number per synapse=8.4436e+01
Accuracy at 99 epochs is : 81.29%
	Read latency=8.0197e+02 s
	Write latency=3.9452e+03 s
	Read energy=3.2824e-04 J
	Write energy=9.1460e-04 J
	The total weight update=1.5371e+07
	The total pulse number=6.1667e+06
	The total actual conductance update=3.8770e-06
	The total actual pulse number=3.4967e+06
	The total actual conductance update per synapse=9.4561e-11
	The total actual pulse number per synapse=8.5286e+01
Accuracy at 100 epochs is : 81.24%
	Read latency=8.1007e+02 s
	Write latency=3.9827e+03 s
	Read energy=3.3156e-04 J
	Write energy=9.2373e-04 J
	The total weight update=1.5539e+07
	The total pulse number=6.2244e+06
	The total actual conductance update=3.9141e-06
	The total actual pulse number=3.5301e+06
	The total actual conductance update per synapse=9.5467e-11
	The total actual pulse number per synapse=8.6100e+01
Accuracy at 101 epochs is : 81.17%
	Read latency=8.1817e+02 s
	Write latency=4.0197e+03 s
	Read energy=3.3487e-04 J
	Write energy=9.3285e-04 J
	The total weight update=1.5707e+07
	The total pulse number=6.2818e+06
	The total actual conductance update=3.9502e-06
	The total actual pulse number=3.5630e+06
	The total actual conductance update per synapse=9.6347e-11
	The total actual pulse number per synapse=8.6902e+01
Accuracy at 102 epochs is : 80.91%
	Read latency=8.2627e+02 s
	Write latency=4.0571e+03 s
	Read energy=3.3819e-04 J
	Write energy=9.4198e-04 J
	The total weight update=1.5875e+07
	The total pulse number=6.3394e+06
	The total actual conductance update=3.9867e-06
	The total actual pulse number=3.5961e+06
	The total actual conductance update per synapse=9.7237e-11
	The total actual pulse number per synapse=8.7711e+01
Accuracy at 103 epochs is : 81.21%
	Read latency=8.3437e+02 s
	Write latency=4.0937e+03 s
	Read energy=3.4151e-04 J
	Write energy=9.5108e-04 J
	The total weight update=1.6043e+07
	The total pulse number=6.3959e+06
	The total actual conductance update=4.0225e-06
	The total actual pulse number=3.6288e+06
	The total actual conductance update per synapse=9.8110e-11
	The total actual pulse number per synapse=8.8507e+01
Accuracy at 104 epochs is : 81.30%
	Read latency=8.4247e+02 s
	Write latency=4.1314e+03 s
	Read energy=3.4482e-04 J
	Write energy=9.6024e-04 J
	The total weight update=1.6211e+07
	The total pulse number=6.4545e+06
	The total actual conductance update=4.0600e-06
	The total actual pulse number=3.6625e+06
	The total actual conductance update per synapse=9.9024e-11
	The total actual pulse number per synapse=8.9330e+01
Accuracy at 105 epochs is : 80.88%
	Read latency=8.5057e+02 s
	Write latency=4.1694e+03 s
	Read energy=3.4814e-04 J
	Write energy=9.6944e-04 J
	The total weight update=1.6379e+07
	The total pulse number=6.5134e+06
	The total actual conductance update=4.0980e-06
	The total actual pulse number=3.6967e+06
	The total actual conductance update per synapse=9.9951e-11
	The total actual pulse number per synapse=9.0163e+01
Accuracy at 106 epochs is : 80.85%
	Read latency=8.5867e+02 s
	Write latency=4.2064e+03 s
	Read energy=3.5145e-04 J
	Write energy=9.7862e-04 J
	The total weight update=1.6547e+07
	The total pulse number=6.5711e+06
	The total actual conductance update=4.1344e-06
	The total actual pulse number=3.7299e+06
	The total actual conductance update per synapse=1.0084e-10
	The total actual pulse number per synapse=9.0973e+01
Accuracy at 107 epochs is : 81.05%
	Read latency=8.6677e+02 s
	Write latency=4.2434e+03 s
	Read energy=3.5477e-04 J
	Write energy=9.8779e-04 J
	The total weight update=1.6714e+07
	The total pulse number=6.6285e+06
	The total actual conductance update=4.1715e-06
	The total actual pulse number=3.7633e+06
	The total actual conductance update per synapse=1.0174e-10
	The total actual pulse number per synapse=9.1787e+01
Accuracy at 108 epochs is : 80.97%
	Read latency=8.7487e+02 s
	Write latency=4.2798e+03 s
	Read energy=3.5809e-04 J
	Write energy=9.9696e-04 J
	The total weight update=1.6882e+07
	The total pulse number=6.6851e+06
	The total actual conductance update=4.2078e-06
	The total actual pulse number=3.7961e+06
	The total actual conductance update per synapse=1.0263e-10
	The total actual pulse number per synapse=9.2587e+01
Accuracy at 109 epochs is : 81.62%
	Read latency=8.8297e+02 s
	Write latency=4.3179e+03 s
	Read energy=3.6140e-04 J
	Write energy=1.0062e-03 J
	The total weight update=1.7051e+07
	The total pulse number=6.7446e+06
	The total actual conductance update=4.2455e-06
	The total actual pulse number=3.8301e+06
	The total actual conductance update per synapse=1.0355e-10
	The total actual pulse number per synapse=9.3418e+01
Accuracy at 110 epochs is : 81.30%
	Read latency=8.9107e+02 s
	Write latency=4.3551e+03 s
	Read energy=3.6472e-04 J
	Write energy=1.0154e-03 J
	The total weight update=1.7220e+07
	The total pulse number=6.8025e+06
	The total actual conductance update=4.2825e-06
	The total actual pulse number=3.8640e+06
	The total actual conductance update per synapse=1.0445e-10
	The total actual pulse number per synapse=9.4244e+01
Accuracy at 111 epochs is : 81.40%
	Read latency=8.9917e+02 s
	Write latency=4.3937e+03 s
	Read energy=3.6803e-04 J
	Write energy=1.0249e-03 J
	The total weight update=1.7388e+07
	The total pulse number=6.8629e+06
	The total actual conductance update=4.3207e-06
	The total actual pulse number=3.8994e+06
	The total actual conductance update per synapse=1.0538e-10
	The total actual pulse number per synapse=9.5108e+01
Accuracy at 112 epochs is : 80.80%
	Read latency=9.0727e+02 s
	Write latency=4.4319e+03 s
	Read energy=3.7135e-04 J
	Write energy=1.0343e-03 J
	The total weight update=1.7557e+07
	The total pulse number=6.9227e+06
	The total actual conductance update=4.3586e-06
	The total actual pulse number=3.9345e+06
	The total actual conductance update per synapse=1.0631e-10
	The total actual pulse number per synapse=9.5964e+01
Accuracy at 113 epochs is : 81.21%
	Read latency=9.1537e+02 s
	Write latency=4.4694e+03 s
	Read energy=3.7467e-04 J
	Write energy=1.0437e-03 J
	The total weight update=1.7725e+07
	The total pulse number=6.9817e+06
	The total actual conductance update=4.3962e-06
	The total actual pulse number=3.9687e+06
	The total actual conductance update per synapse=1.0722e-10
	The total actual pulse number per synapse=9.6799e+01
Accuracy at 114 epochs is : 81.36%
	Read latency=9.2348e+02 s
	Write latency=4.5061e+03 s
	Read energy=3.7798e-04 J
	Write energy=1.0530e-03 J
	The total weight update=1.7894e+07
	The total pulse number=7.0388e+06
	The total actual conductance update=4.4329e-06
	The total actual pulse number=4.0026e+06
	The total actual conductance update per synapse=1.0812e-10
	The total actual pulse number per synapse=9.7623e+01
Accuracy at 115 epochs is : 81.12%
	Read latency=9.3158e+02 s
	Write latency=4.5445e+03 s
	Read energy=3.8130e-04 J
	Write energy=1.0624e-03 J
	The total weight update=1.8063e+07
	The total pulse number=7.0986e+06
	The total actual conductance update=4.4711e-06
	The total actual pulse number=4.0380e+06
	The total actual conductance update per synapse=1.0905e-10
	The total actual pulse number per synapse=9.8488e+01
Accuracy at 116 epochs is : 81.17%
	Read latency=9.3968e+02 s
	Write latency=4.5806e+03 s
	Read energy=3.8462e-04 J
	Write energy=1.0718e-03 J
	The total weight update=1.8231e+07
	The total pulse number=7.1550e+06
	The total actual conductance update=4.5072e-06
	The total actual pulse number=4.0711e+06
	The total actual conductance update per synapse=1.0993e-10
	The total actual pulse number per synapse=9.9295e+01
Accuracy at 117 epochs is : 81.40%
	Read latency=9.4778e+02 s
	Write latency=4.6175e+03 s
	Read energy=3.8793e-04 J
	Write energy=1.0812e-03 J
	The total weight update=1.8400e+07
	The total pulse number=7.2130e+06
	The total actual conductance update=4.5441e-06
	The total actual pulse number=4.1051e+06
	The total actual conductance update per synapse=1.1083e-10
	The total actual pulse number per synapse=1.0012e+02
Accuracy at 118 epochs is : 81.49%
	Read latency=9.5588e+02 s
	Write latency=4.6540e+03 s
	Read energy=3.9125e-04 J
	Write energy=1.0905e-03 J
	The total weight update=1.8569e+07
	The total pulse number=7.2700e+06
	The total actual conductance update=4.5805e-06
	The total actual pulse number=4.1386e+06
	The total actual conductance update per synapse=1.1172e-10
	The total actual pulse number per synapse=1.0094e+02
Accuracy at 119 epochs is : 81.91%
	Read latency=9.6398e+02 s
	Write latency=4.6920e+03 s
	Read energy=3.9456e-04 J
	Write energy=1.0999e-03 J
	The total weight update=1.8738e+07
	The total pulse number=7.3295e+06
	The total actual conductance update=4.6187e-06
	The total actual pulse number=4.1736e+06
	The total actual conductance update per synapse=1.1265e-10
	The total actual pulse number per synapse=1.0180e+02
Accuracy at 120 epochs is : 81.82%
	Read latency=9.7208e+02 s
	Write latency=4.7283e+03 s
	Read energy=3.9788e-04 J
	Write energy=1.1093e-03 J
	The total weight update=1.8906e+07
	The total pulse number=7.3862e+06
	The total actual conductance update=4.6550e-06
	The total actual pulse number=4.2069e+06
	The total actual conductance update per synapse=1.1354e-10
	The total actual pulse number per synapse=1.0261e+02
Accuracy at 121 epochs is : 81.94%
	Read latency=9.8018e+02 s
	Write latency=4.7657e+03 s
	Read energy=4.0120e-04 J
	Write energy=1.1187e-03 J
	The total weight update=1.9075e+07
	The total pulse number=7.4449e+06
	The total actual conductance update=4.6920e-06
	The total actual pulse number=4.2413e+06
	The total actual conductance update per synapse=1.1444e-10
	The total actual pulse number per synapse=1.0345e+02
Accuracy at 122 epochs is : 82.21%
	Read latency=9.8828e+02 s
	Write latency=4.8048e+03 s
	Read energy=4.0451e-04 J
	Write energy=1.1282e-03 J
	The total weight update=1.9245e+07
	The total pulse number=7.5057e+06
	The total actual conductance update=4.7311e-06
	The total actual pulse number=4.2771e+06
	The total actual conductance update per synapse=1.1539e-10
	The total actual pulse number per synapse=1.0432e+02
Accuracy at 123 epochs is : 82.11%
	Read latency=9.9638e+02 s
	Write latency=4.8417e+03 s
	Read energy=4.0783e-04 J
	Write energy=1.1375e-03 J
	The total weight update=1.9413e+07
	The total pulse number=7.5633e+06
	The total actual conductance update=4.7681e-06
	The total actual pulse number=4.3109e+06
	The total actual conductance update per synapse=1.1630e-10
	The total actual pulse number per synapse=1.0514e+02
Accuracy at 124 epochs is : 81.92%
	Read latency=1.0045e+03 s
	Write latency=4.8791e+03 s
	Read energy=4.1114e-04 J
	Write energy=1.1469e-03 J
	The total weight update=1.9582e+07
	The total pulse number=7.6221e+06
	The total actual conductance update=4.8056e-06
	The total actual pulse number=4.3454e+06
	The total actual conductance update per synapse=1.1721e-10
	The total actual pulse number per synapse=1.0599e+02
Accuracy at 125 epochs is : 82.76%
	Read latency=1.0126e+03 s
	Write latency=4.9156e+03 s
	Read energy=4.1446e-04 J
	Write energy=1.1562e-03 J
	The total weight update=1.9750e+07
	The total pulse number=7.6790e+06
	The total actual conductance update=4.8418e-06
	The total actual pulse number=4.3787e+06
	The total actual conductance update per synapse=1.1809e-10
	The total actual pulse number per synapse=1.0680e+02

