Accuracy at 68 epochs is : 79.91%
	Read latency=1.5548e+02 s
	Write latency=2.9403e-01 s
	Read energy=2.3030e-04 J
	Write energy=5.7960e-04 J
	The total weight update=1.0841e+07
	The total pulse number=5.3361e+06
	The total actual conductance update=2.8030e-05
	The total actual pulse number=3.1252e+06
	The total actual conductance update per synapse=6.8365e-10
	The total actual pulse number per synapse=7.6225e+01
Accuracy at 69 epochs is : 79.88%
	Read latency=1.5777e+02 s
	Write latency=2.9824e-01 s
	Read energy=2.3369e-04 J
	Write energy=5.8812e-04 J
	The total weight update=1.1000e+07
	The total pulse number=5.4097e+06
	The total actual conductance update=2.8428e-05
	The total actual pulse number=3.1693e+06
	The total actual conductance update per synapse=6.9336e-10
	The total actual pulse number per synapse=7.7301e+01
Accuracy at 70 epochs is : 79.55%
	Read latency=1.6006e+02 s
	Write latency=3.0237e-01 s
	Read energy=2.3707e-04 J
	Write energy=5.9666e-04 J
	The total weight update=1.1160e+07
	The total pulse number=5.4804e+06
	The total actual conductance update=2.8804e-05
	The total actual pulse number=3.2114e+06
	The total actual conductance update per synapse=7.0253e-10
	The total actual pulse number per synapse=7.8328e+01
Accuracy at 71 epochs is : 79.30%
	Read latency=1.6234e+02 s
	Write latency=3.0643e-01 s
	Read energy=2.4046e-04 J
	Write energy=6.0517e-04 J
	The total weight update=1.1319e+07
	The total pulse number=5.5485e+06
	The total actual conductance update=2.9165e-05
	The total actual pulse number=3.2519e+06
	The total actual conductance update per synapse=7.1133e-10
	The total actual pulse number per synapse=7.9315e+01
Accuracy at 72 epochs is : 79.93%
	Read latency=1.6463e+02 s
	Write latency=3.1069e-01 s
	Read energy=2.4385e-04 J
	Write energy=6.1374e-04 J
	The total weight update=1.1478e+07
	The total pulse number=5.6242e+06
	The total actual conductance update=2.9568e-05
	The total actual pulse number=3.2967e+06
	The total actual conductance update per synapse=7.2116e-10
	The total actual pulse number per synapse=8.0408e+01
Accuracy at 73 epochs is : 79.98%
	Read latency=1.6692e+02 s
	Write latency=3.1480e-01 s
	Read energy=2.4724e-04 J
	Write energy=6.2227e-04 J
	The total weight update=1.1638e+07
	The total pulse number=5.6943e+06
	The total actual conductance update=2.9946e-05
	The total actual pulse number=3.3381e+06
	The total actual conductance update per synapse=7.3038e-10
	The total actual pulse number per synapse=8.1418e+01
Accuracy at 74 epochs is : 79.90%
	Read latency=1.6920e+02 s
	Write latency=3.1890e-01 s
	Read energy=2.5062e-04 J
	Write energy=6.3075e-04 J
	The total weight update=1.1797e+07
	The total pulse number=5.7638e+06
	The total actual conductance update=3.0318e-05
	The total actual pulse number=3.3797e+06
	The total actual conductance update per synapse=7.3947e-10
	The total actual pulse number per synapse=8.2432e+01
Accuracy at 75 epochs is : 79.67%
	Read latency=1.7149e+02 s
	Write latency=3.2305e-01 s
	Read energy=2.5401e-04 J
	Write energy=6.3925e-04 J
	The total weight update=1.1957e+07
	The total pulse number=5.8356e+06
	The total actual conductance update=3.0702e-05
	The total actual pulse number=3.4223e+06
	The total actual conductance update per synapse=7.4884e-10
	The total actual pulse number per synapse=8.3472e+01
Accuracy at 76 epochs is : 79.62%
	Read latency=1.7378e+02 s
	Write latency=3.2731e-01 s
	Read energy=2.5740e-04 J
	Write energy=6.4777e-04 J
	The total weight update=1.2117e+07
	The total pulse number=5.9110e+06
	The total actual conductance update=3.1104e-05
	The total actual pulse number=3.4671e+06
	The total actual conductance update per synapse=7.5863e-10
	The total actual pulse number per synapse=8.4562e+01
Accuracy at 77 epochs is : 79.78%
	Read latency=1.7606e+02 s
	Write latency=3.3142e-01 s
	Read energy=2.6079e-04 J
	Write energy=6.5624e-04 J
	The total weight update=1.2276e+07
	The total pulse number=5.9809e+06
	The total actual conductance update=3.1477e-05
	The total actual pulse number=3.5086e+06
	The total actual conductance update per synapse=7.6773e-10
	The total actual pulse number per synapse=8.5576e+01
Accuracy at 78 epochs is : 80.11%
	Read latency=1.7835e+02 s
	Write latency=3.3559e-01 s
	Read energy=2.6417e-04 J
	Write energy=6.6472e-04 J
	The total weight update=1.2437e+07
	The total pulse number=6.0538e+06
	The total actual conductance update=3.1863e-05
	The total actual pulse number=3.5519e+06
	The total actual conductance update per synapse=7.7715e-10
	The total actual pulse number per synapse=8.6631e+01
Accuracy at 79 epochs is : 79.78%
	Read latency=1.8063e+02 s
	Write latency=3.3979e-01 s
	Read energy=2.6756e-04 J
	Write energy=6.7322e-04 J
	The total weight update=1.2597e+07
	The total pulse number=6.1270e+06
	The total actual conductance update=3.2261e-05
	The total actual pulse number=3.5955e+06
	The total actual conductance update per synapse=7.8684e-10
	The total actual pulse number per synapse=8.7696e+01
Accuracy at 80 epochs is : 79.89%
	Read latency=1.8292e+02 s
	Write latency=3.4399e-01 s
	Read energy=2.7095e-04 J
	Write energy=6.8173e-04 J
	The total weight update=1.2757e+07
	The total pulse number=6.2010e+06
	The total actual conductance update=3.2655e-05
	The total actual pulse number=3.6397e+06
	The total actual conductance update per synapse=7.9647e-10
	The total actual pulse number per synapse=8.8773e+01
Accuracy at 81 epochs is : 80.31%
	Read latency=1.8521e+02 s
	Write latency=3.4817e-01 s
	Read energy=2.7434e-04 J
	Write energy=6.9022e-04 J
	The total weight update=1.2917e+07
	The total pulse number=6.2736e+06
	The total actual conductance update=3.3039e-05
	The total actual pulse number=3.6826e+06
	The total actual conductance update per synapse=8.0583e-10
	The total actual pulse number per synapse=8.9819e+01
Accuracy at 82 epochs is : 80.00%
	Read latency=1.8749e+02 s
	Write latency=3.5237e-01 s
	Read energy=2.7772e-04 J
	Write energy=6.9874e-04 J
	The total weight update=1.3078e+07
	The total pulse number=6.3472e+06
	The total actual conductance update=3.3429e-05
	The total actual pulse number=3.7261e+06
	The total actual conductance update per synapse=8.1535e-10
	The total actual pulse number per synapse=9.0880e+01
Accuracy at 83 epochs is : 79.87%
	Read latency=1.8978e+02 s
	Write latency=3.5661e-01 s
	Read energy=2.8111e-04 J
	Write energy=7.0724e-04 J
	The total weight update=1.3238e+07
	The total pulse number=6.4221e+06
	The total actual conductance update=3.3828e-05
	The total actual pulse number=3.7699e+06
	The total actual conductance update per synapse=8.2508e-10
	The total actual pulse number per synapse=9.1950e+01
Accuracy at 84 epochs is : 79.66%
	Read latency=1.9207e+02 s
	Write latency=3.6092e-01 s
	Read energy=2.8450e-04 J
	Write energy=7.1577e-04 J
	The total weight update=1.3399e+07
	The total pulse number=6.5000e+06
	The total actual conductance update=3.4232e-05
	The total actual pulse number=3.8158e+06
	The total actual conductance update per synapse=8.3492e-10
	The total actual pulse number per synapse=9.3068e+01
Accuracy at 85 epochs is : 79.23%
	Read latency=1.9435e+02 s
	Write latency=3.6503e-01 s
	Read energy=2.8789e-04 J
	Write energy=7.2425e-04 J
	The total weight update=1.3561e+07
	The total pulse number=6.5697e+06
	The total actual conductance update=3.4602e-05
	The total actual pulse number=3.8572e+06
	The total actual conductance update per synapse=8.4394e-10
	The total actual pulse number per synapse=9.4077e+01
Accuracy at 86 epochs is : 79.16%
	Read latency=1.9664e+02 s
	Write latency=3.6930e-01 s
	Read energy=2.9127e-04 J
	Write energy=7.3278e-04 J
	The total weight update=1.3722e+07
	The total pulse number=6.6457e+06
	The total actual conductance update=3.5003e-05
	The total actual pulse number=3.9018e+06
	The total actual conductance update per synapse=8.5372e-10
	The total actual pulse number per synapse=9.5166e+01
Accuracy at 87 epochs is : 79.76%
	Read latency=1.9893e+02 s
	Write latency=3.7357e-01 s
	Read energy=2.9466e-04 J
	Write energy=7.4132e-04 J
	The total weight update=1.3883e+07
	The total pulse number=6.7217e+06
	The total actual conductance update=3.5410e-05
	The total actual pulse number=3.9466e+06
	The total actual conductance update per synapse=8.6365e-10
	The total actual pulse number per synapse=9.6257e+01
Accuracy at 88 epochs is : 79.36%
	Read latency=2.0121e+02 s
	Write latency=3.7783e-01 s
	Read energy=2.9805e-04 J
	Write energy=7.4987e-04 J
	The total weight update=1.4044e+07
	The total pulse number=6.7974e+06
	The total actual conductance update=3.5812e-05
	The total actual pulse number=3.9915e+06
	The total actual conductance update per synapse=8.7346e-10
	The total actual pulse number per synapse=9.7353e+01
Accuracy at 89 epochs is : 79.30%
	Read latency=2.0350e+02 s
	Write latency=3.8207e-01 s
	Read energy=3.0143e-04 J
	Write energy=7.5843e-04 J
	The total weight update=1.4205e+07
	The total pulse number=6.8722e+06
	The total actual conductance update=3.6208e-05
	The total actual pulse number=4.0356e+06
	The total actual conductance update per synapse=8.8313e-10
	The total actual pulse number per synapse=9.8429e+01
Accuracy at 90 epochs is : 79.75%
	Read latency=2.0579e+02 s
	Write latency=3.8619e-01 s
	Read energy=3.0482e-04 J
	Write energy=7.6695e-04 J
	The total weight update=1.4366e+07
	The total pulse number=6.9427e+06
	The total actual conductance update=3.6579e-05
	The total actual pulse number=4.0775e+06
	The total actual conductance update per synapse=8.9216e-10
	The total actual pulse number per synapse=9.9451e+01
Accuracy at 91 epochs is : 79.59%
	Read latency=2.0807e+02 s
	Write latency=3.9040e-01 s
	Read energy=3.0821e-04 J
	Write energy=7.7549e-04 J
	The total weight update=1.4527e+07
	The total pulse number=7.0163e+06
	The total actual conductance update=3.6973e-05
	The total actual pulse number=4.1211e+06
	The total actual conductance update per synapse=9.0179e-10
	The total actual pulse number per synapse=1.0052e+02
Accuracy at 92 epochs is : 79.46%
	Read latency=2.1036e+02 s
	Write latency=3.9468e-01 s
	Read energy=3.1160e-04 J
	Write energy=7.8403e-04 J
	The total weight update=1.4687e+07
	The total pulse number=7.0923e+06
	The total actual conductance update=3.7377e-05
	The total actual pulse number=4.1666e+06
	The total actual conductance update per synapse=9.1164e-10
	The total actual pulse number per synapse=1.0163e+02
Accuracy at 93 epochs is : 79.26%
	Read latency=2.1265e+02 s
	Write latency=3.9899e-01 s
	Read energy=3.1498e-04 J
	Write energy=7.9260e-04 J
	The total weight update=1.4850e+07
	The total pulse number=7.1690e+06
	The total actual conductance update=3.7785e-05
	The total actual pulse number=4.2125e+06
	The total actual conductance update per synapse=9.2159e-10
	The total actual pulse number per synapse=1.0274e+02
Accuracy at 94 epochs is : 79.77%
	Read latency=2.1493e+02 s
	Write latency=4.0328e-01 s
	Read energy=3.1837e-04 J
	Write energy=8.0116e-04 J
	The total weight update=1.5012e+07
	The total pulse number=7.2452e+06
	The total actual conductance update=3.8194e-05
	The total actual pulse number=4.2578e+06
	The total actual conductance update per synapse=9.3157e-10
	The total actual pulse number per synapse=1.0385e+02
Accuracy at 95 epochs is : 80.32%
	Read latency=2.1722e+02 s
	Write latency=4.0752e-01 s
	Read energy=3.2176e-04 J
	Write energy=8.0970e-04 J
	The total weight update=1.5175e+07
	The total pulse number=7.3201e+06
	The total actual conductance update=3.8597e-05
	The total actual pulse number=4.3024e+06
	The total actual conductance update per synapse=9.4140e-10
	The total actual pulse number per synapse=1.0494e+02
Accuracy at 96 epochs is : 80.59%
	Read latency=2.1951e+02 s
	Write latency=4.1163e-01 s
	Read energy=3.2515e-04 J
	Write energy=8.1822e-04 J
	The total weight update=1.5337e+07
	The total pulse number=7.3901e+06
	The total actual conductance update=3.8969e-05
	The total actual pulse number=4.3435e+06
	The total actual conductance update per synapse=9.5046e-10
	The total actual pulse number per synapse=1.0594e+02
Accuracy at 97 epochs is : 80.05%
	Read latency=2.2179e+02 s
	Write latency=4.1587e-01 s
	Read energy=3.2853e-04 J
	Write energy=8.2679e-04 J
	The total weight update=1.5499e+07
	The total pulse number=7.4652e+06
	The total actual conductance update=3.9363e-05
	The total actual pulse number=4.3872e+06
	The total actual conductance update per synapse=9.6007e-10
	The total actual pulse number per synapse=1.0700e+02
Accuracy at 98 epochs is : 80.25%
	Read latency=2.2408e+02 s
	Write latency=4.2016e-01 s
	Read energy=3.3192e-04 J
	Write energy=8.3533e-04 J
	The total weight update=1.5661e+07
	The total pulse number=7.5419e+06
	The total actual conductance update=3.9776e-05
	The total actual pulse number=4.4328e+06
	The total actual conductance update per synapse=9.7015e-10
	The total actual pulse number per synapse=1.0812e+02
Accuracy at 99 epochs is : 80.73%
	Read latency=2.2636e+02 s
	Write latency=4.2439e-01 s
	Read energy=3.3531e-04 J
	Write energy=8.4388e-04 J
	The total weight update=1.5823e+07
	The total pulse number=7.6162e+06
	The total actual conductance update=4.0173e-05
	The total actual pulse number=4.4773e+06
	The total actual conductance update per synapse=9.7983e-10
	The total actual pulse number per synapse=1.0920e+02
Accuracy at 100 epochs is : 81.16%
	Read latency=2.2865e+02 s
	Write latency=4.2859e-01 s
	Read energy=3.3869e-04 J
	Write energy=8.5239e-04 J
	The total weight update=1.5985e+07
	The total pulse number=7.6890e+06
	The total actual conductance update=4.0567e-05
	The total actual pulse number=4.5206e+06
	The total actual conductance update per synapse=9.8944e-10
	The total actual pulse number per synapse=1.1026e+02
Accuracy at 101 epochs is : 80.76%
	Read latency=2.3094e+02 s
	Write latency=4.3280e-01 s
	Read energy=3.4208e-04 J
	Write energy=8.6089e-04 J
	The total weight update=1.6146e+07
	The total pulse number=7.7621e+06
	The total actual conductance update=4.0958e-05
	The total actual pulse number=4.5644e+06
	The total actual conductance update per synapse=9.9899e-10
	The total actual pulse number per synapse=1.1133e+02
Accuracy at 102 epochs is : 80.93%
	Read latency=2.3322e+02 s
	Write latency=4.3703e-01 s
	Read energy=3.4547e-04 J
	Write energy=8.6940e-04 J
	The total weight update=1.6309e+07
	The total pulse number=7.8369e+06
	The total actual conductance update=4.1351e-05
	The total actual pulse number=4.6082e+06
	The total actual conductance update per synapse=1.0086e-09
	The total actual pulse number per synapse=1.1240e+02
Accuracy at 103 epochs is : 80.64%
	Read latency=2.3551e+02 s
	Write latency=4.4122e-01 s
	Read energy=3.4886e-04 J
	Write energy=8.7790e-04 J
	The total weight update=1.6471e+07
	The total pulse number=7.9098e+06
	The total actual conductance update=4.1739e-05
	The total actual pulse number=4.6510e+06
	The total actual conductance update per synapse=1.0180e-09
	The total actual pulse number per synapse=1.1344e+02
Accuracy at 104 epochs is : 80.75%
	Read latency=2.3780e+02 s
	Write latency=4.4542e-01 s
	Read energy=3.5224e-04 J
	Write energy=8.8639e-04 J
	The total weight update=1.6635e+07
	The total pulse number=7.9827e+06
	The total actual conductance update=4.2131e-05
	The total actual pulse number=4.6943e+06
	The total actual conductance update per synapse=1.0276e-09
	The total actual pulse number per synapse=1.1450e+02
Accuracy at 105 epochs is : 80.56%
	Read latency=2.4008e+02 s
	Write latency=4.4954e-01 s
	Read energy=3.5563e-04 J
	Write energy=8.9485e-04 J
	The total weight update=1.6799e+07
	The total pulse number=8.0528e+06
	The total actual conductance update=4.2502e-05
	The total actual pulse number=4.7357e+06
	The total actual conductance update per synapse=1.0366e-09
	The total actual pulse number per synapse=1.1550e+02
Accuracy at 106 epochs is : 80.39%
	Read latency=2.4237e+02 s
	Write latency=4.5370e-01 s
	Read energy=3.5902e-04 J
	Write energy=9.0332e-04 J
	The total weight update=1.6960e+07
	The total pulse number=8.1248e+06
	The total actual conductance update=4.2882e-05
	The total actual pulse number=4.7780e+06
	The total actual conductance update per synapse=1.0459e-09
	The total actual pulse number per synapse=1.1654e+02
Accuracy at 107 epochs is : 80.17%
	Read latency=2.4466e+02 s
	Write latency=4.5782e-01 s
	Read energy=3.6241e-04 J
	Write energy=9.1179e-04 J
	The total weight update=1.7124e+07
	The total pulse number=8.1948e+06
	The total actual conductance update=4.3256e-05
	The total actual pulse number=4.8195e+06
	The total actual conductance update per synapse=1.0550e-09
	The total actual pulse number per synapse=1.1755e+02
Accuracy at 108 epochs is : 80.57%
	Read latency=2.4694e+02 s
	Write latency=4.6198e-01 s
	Read energy=3.6579e-04 J
	Write energy=9.2027e-04 J
	The total weight update=1.7287e+07
	The total pulse number=8.2666e+06
	The total actual conductance update=4.3636e-05
	The total actual pulse number=4.8618e+06
	The total actual conductance update per synapse=1.0643e-09
	The total actual pulse number per synapse=1.1858e+02
Accuracy at 109 epochs is : 79.87%
	Read latency=2.4923e+02 s
	Write latency=4.6616e-01 s
	Read energy=3.6918e-04 J
	Write energy=9.2876e-04 J
	The total weight update=1.7450e+07
	The total pulse number=8.3391e+06
	The total actual conductance update=4.4017e-05
	The total actual pulse number=4.9045e+06
	The total actual conductance update per synapse=1.0736e-09
	The total actual pulse number per synapse=1.1962e+02
Accuracy at 110 epochs is : 80.02%
	Read latency=2.5152e+02 s
	Write latency=4.7032e-01 s
	Read energy=3.7257e-04 J
	Write energy=9.3726e-04 J
	The total weight update=1.7613e+07
	The total pulse number=8.4112e+06
	The total actual conductance update=4.4397e-05
	The total actual pulse number=4.9469e+06
	The total actual conductance update per synapse=1.0828e-09
	The total actual pulse number per synapse=1.2066e+02
Accuracy at 111 epochs is : 79.74%
	Read latency=2.5380e+02 s
	Write latency=4.7451e-01 s
	Read energy=3.7596e-04 J
	Write energy=9.4575e-04 J
	The total weight update=1.7776e+07
	The total pulse number=8.4835e+06
	The total actual conductance update=4.4783e-05
	The total actual pulse number=4.9900e+06
	The total actual conductance update per synapse=1.0923e-09
	The total actual pulse number per synapse=1.2171e+02
Accuracy at 112 epochs is : 79.88%
	Read latency=2.5609e+02 s
	Write latency=4.7865e-01 s
	Read energy=3.7934e-04 J
	Write energy=9.5421e-04 J
	The total weight update=1.7938e+07
	The total pulse number=8.5547e+06
	The total actual conductance update=4.5163e-05
	The total actual pulse number=5.0318e+06
	The total actual conductance update per synapse=1.1015e-09
	The total actual pulse number per synapse=1.2273e+02
Accuracy at 113 epochs is : 79.99%
	Read latency=2.5838e+02 s
	Write latency=4.8277e-01 s
	Read energy=3.8273e-04 J
	Write energy=9.6268e-04 J
	The total weight update=1.8100e+07
	The total pulse number=8.6248e+06
	The total actual conductance update=4.5530e-05
	The total actual pulse number=5.0728e+06
	The total actual conductance update per synapse=1.1105e-09
	The total actual pulse number per synapse=1.2373e+02
Accuracy at 114 epochs is : 79.98%
	Read latency=2.6066e+02 s
	Write latency=4.8699e-01 s
	Read energy=3.8612e-04 J
	Write energy=9.7115e-04 J
	The total weight update=1.8262e+07
	The total pulse number=8.6987e+06
	The total actual conductance update=4.5924e-05
	The total actual pulse number=5.1165e+06
	The total actual conductance update per synapse=1.1201e-09
	The total actual pulse number per synapse=1.2479e+02
Accuracy at 115 epochs is : 80.02%
	Read latency=2.6295e+02 s
	Write latency=4.9124e-01 s
	Read energy=3.8951e-04 J
	Write energy=9.7964e-04 J
	The total weight update=1.8426e+07
	The total pulse number=8.7736e+06
	The total actual conductance update=4.6328e-05
	The total actual pulse number=5.1611e+06
	The total actual conductance update per synapse=1.1299e-09
	The total actual pulse number per synapse=1.2588e+02
Accuracy at 116 epochs is : 79.88%
	Read latency=2.6524e+02 s
	Write latency=4.9541e-01 s
	Read energy=3.9289e-04 J
	Write energy=9.8811e-04 J
	The total weight update=1.8588e+07
	The total pulse number=8.8457e+06
	The total actual conductance update=4.6699e-05
	The total actual pulse number=5.2033e+06
	The total actual conductance update per synapse=1.1390e-09
	The total actual pulse number per synapse=1.2691e+02
Accuracy at 117 epochs is : 79.84%
	Read latency=2.6752e+02 s
	Write latency=4.9959e-01 s
	Read energy=3.9628e-04 J
	Write energy=9.9657e-04 J
	The total weight update=1.8752e+07
	The total pulse number=8.9182e+06
	The total actual conductance update=4.7081e-05
	The total actual pulse number=5.2461e+06
	The total actual conductance update per synapse=1.1483e-09
	The total actual pulse number per synapse=1.2795e+02
Accuracy at 118 epochs is : 79.77%
	Read latency=2.6981e+02 s
	Write latency=5.0382e-01 s
	Read energy=3.9967e-04 J
	Write energy=1.0051e-03 J
	The total weight update=1.8914e+07
	The total pulse number=8.9921e+06
	The total actual conductance update=4.7473e-05
	The total actual pulse number=5.2893e+06
	The total actual conductance update per synapse=1.1579e-09
	The total actual pulse number per synapse=1.2901e+02
Accuracy at 119 epochs is : 80.55%
	Read latency=2.7210e+02 s
	Write latency=5.0803e-01 s
	Read energy=4.0306e-04 J
	Write energy=1.0136e-03 J
	The total weight update=1.9074e+07
	The total pulse number=9.0648e+06
	The total actual conductance update=4.7858e-05
	The total actual pulse number=5.3321e+06
	The total actual conductance update per synapse=1.1673e-09
	The total actual pulse number per synapse=1.3005e+02
Accuracy at 120 epochs is : 79.71%
	Read latency=2.7438e+02 s
	Write latency=5.1222e-01 s
	Read energy=4.0644e-04 J
	Write energy=1.0220e-03 J
	The total weight update=1.9235e+07
	The total pulse number=9.1379e+06
	The total actual conductance update=4.8237e-05
	The total actual pulse number=5.3748e+06
	The total actual conductance update per synapse=1.1765e-09
	The total actual pulse number per synapse=1.3109e+02
Accuracy at 121 epochs is : 80.20%
	Read latency=2.7667e+02 s
	Write latency=5.1647e-01 s
	Read energy=4.0983e-04 J
	Write energy=1.0306e-03 J
	The total weight update=1.9397e+07
	The total pulse number=9.2131e+06
	The total actual conductance update=4.8625e-05
	The total actual pulse number=5.4183e+06
	The total actual conductance update per synapse=1.1860e-09
	The total actual pulse number per synapse=1.3215e+02
Accuracy at 122 epochs is : 79.90%
	Read latency=2.7895e+02 s
	Write latency=5.2072e-01 s
	Read energy=4.1322e-04 J
	Write energy=1.0391e-03 J
	The total weight update=1.9559e+07
	The total pulse number=9.2884e+06
	The total actual conductance update=4.9018e-05
	The total actual pulse number=5.4619e+06
	The total actual conductance update per synapse=1.1956e-09
	The total actual pulse number per synapse=1.3322e+02
Accuracy at 123 epochs is : 80.35%
	Read latency=2.8124e+02 s
	Write latency=5.2491e-01 s
	Read energy=4.1661e-04 J
	Write energy=1.0476e-03 J
	The total weight update=1.9722e+07
	The total pulse number=9.3615e+06
	The total actual conductance update=4.9398e-05
	The total actual pulse number=5.5044e+06
	The total actual conductance update per synapse=1.2048e-09
	The total actual pulse number per synapse=1.3425e+02
Accuracy at 124 epochs is : 80.51%
	Read latency=2.8353e+02 s
	Write latency=5.2906e-01 s
	Read energy=4.1999e-04 J
	Write energy=1.0560e-03 J
	The total weight update=1.9884e+07
	The total pulse number=9.4330e+06
	The total actual conductance update=4.9770e-05
	The total actual pulse number=5.5459e+06
	The total actual conductance update per synapse=1.2139e-09
	The total actual pulse number per synapse=1.3526e+02
Accuracy at 125 epochs is : 80.65%
	Read latency=2.8581e+02 s
	Write latency=5.3330e-01 s
	Read energy=4.2338e-04 J
	Write energy=1.0645e-03 J
	The total weight update=2.0046e+07
	The total pulse number=9.5072e+06
	The total actual conductance update=5.0167e-05
	The total actual pulse number=5.5894e+06
	The total actual conductance update per synapse=1.2236e-09
	The total actual pulse number per synapse=1.3633e+02

