Accuracy at 68 epochs is : 80.02%
	Read latency=1.9805e+02 s
	Write latency=3.4414e+00 s
	Read energy=2.2940e-04 J
	Write energy=6.1353e-04 J
	The total weight update=1.1202e+07
	The total pulse number=5.1108e+06
	The total actual conductance update=2.4010e-05
	The total actual pulse number=2.9293e+06
	The total actual conductance update per synapse=5.8562e-10
	The total actual pulse number per synapse=7.1447e+01
Accuracy at 69 epochs is : 80.30%
	Read latency=2.0096e+02 s
	Write latency=3.4897e+00 s
	Read energy=2.3278e-04 J
	Write energy=6.2268e-04 J
	The total weight update=1.1365e+07
	The total pulse number=5.1825e+06
	The total actual conductance update=2.4347e-05
	The total actual pulse number=2.9722e+06
	The total actual conductance update per synapse=5.9382e-10
	The total actual pulse number per synapse=7.2492e+01
Accuracy at 70 epochs is : 80.18%
	Read latency=2.0387e+02 s
	Write latency=3.5406e+00 s
	Read energy=2.3615e-04 J
	Write energy=6.3196e-04 J
	The total weight update=1.1528e+07
	The total pulse number=5.2586e+06
	The total actual conductance update=2.4700e-05
	The total actual pulse number=3.0170e+06
	The total actual conductance update per synapse=6.0244e-10
	The total actual pulse number per synapse=7.3587e+01
Accuracy at 71 epochs is : 80.63%
	Read latency=2.0678e+02 s
	Write latency=3.5891e+00 s
	Read energy=2.3952e-04 J
	Write energy=6.4118e-04 J
	The total weight update=1.1692e+07
	The total pulse number=5.3308e+06
	The total actual conductance update=2.5033e-05
	The total actual pulse number=3.0592e+06
	The total actual conductance update per synapse=6.1056e-10
	The total actual pulse number per synapse=7.4616e+01
Accuracy at 72 epochs is : 81.09%
	Read latency=2.0970e+02 s
	Write latency=3.6374e+00 s
	Read energy=2.4290e-04 J
	Write energy=6.5039e-04 J
	The total weight update=1.1855e+07
	The total pulse number=5.4023e+06
	The total actual conductance update=2.5375e-05
	The total actual pulse number=3.1019e+06
	The total actual conductance update per synapse=6.1891e-10
	The total actual pulse number per synapse=7.5655e+01
Accuracy at 73 epochs is : 80.64%
	Read latency=2.1261e+02 s
	Write latency=3.6866e+00 s
	Read energy=2.4627e-04 J
	Write energy=6.5964e-04 J
	The total weight update=1.2019e+07
	The total pulse number=5.4754e+06
	The total actual conductance update=2.5719e-05
	The total actual pulse number=3.1448e+06
	The total actual conductance update per synapse=6.2728e-10
	The total actual pulse number per synapse=7.6703e+01
Accuracy at 74 epochs is : 80.67%
	Read latency=2.1552e+02 s
	Write latency=3.7333e+00 s
	Read energy=2.4965e-04 J
	Write energy=6.6883e-04 J
	The total weight update=1.2183e+07
	The total pulse number=5.5448e+06
	The total actual conductance update=2.6045e-05
	The total actual pulse number=3.1858e+06
	The total actual conductance update per synapse=6.3525e-10
	The total actual pulse number per synapse=7.7703e+01
Accuracy at 75 epochs is : 80.20%
	Read latency=2.1843e+02 s
	Write latency=3.7802e+00 s
	Read energy=2.5302e-04 J
	Write energy=6.7805e-04 J
	The total weight update=1.2346e+07
	The total pulse number=5.6143e+06
	The total actual conductance update=2.6374e-05
	The total actual pulse number=3.2274e+06
	The total actual conductance update per synapse=6.4327e-10
	The total actual pulse number per synapse=7.8718e+01
Accuracy at 76 epochs is : 80.11%
	Read latency=2.2135e+02 s
	Write latency=3.8270e+00 s
	Read energy=2.5640e-04 J
	Write energy=6.8727e-04 J
	The total weight update=1.2510e+07
	The total pulse number=5.6833e+06
	The total actual conductance update=2.6703e-05
	The total actual pulse number=3.2689e+06
	The total actual conductance update per synapse=6.5129e-10
	The total actual pulse number per synapse=7.9729e+01
Accuracy at 77 epochs is : 80.34%
	Read latency=2.2426e+02 s
	Write latency=3.8739e+00 s
	Read energy=2.5977e-04 J
	Write energy=6.9652e-04 J
	The total weight update=1.2673e+07
	The total pulse number=5.7529e+06
	The total actual conductance update=2.7033e-05
	The total actual pulse number=3.3102e+06
	The total actual conductance update per synapse=6.5933e-10
	The total actual pulse number per synapse=8.0737e+01
Accuracy at 78 epochs is : 80.91%
	Read latency=2.2717e+02 s
	Write latency=3.9212e+00 s
	Read energy=2.6314e-04 J
	Write energy=7.0580e-04 J
	The total weight update=1.2835e+07
	The total pulse number=5.8233e+06
	The total actual conductance update=2.7360e-05
	The total actual pulse number=3.3519e+06
	The total actual conductance update per synapse=6.6732e-10
	The total actual pulse number per synapse=8.1754e+01
Accuracy at 79 epochs is : 80.82%
	Read latency=2.3008e+02 s
	Write latency=3.9742e+00 s
	Read energy=2.6652e-04 J
	Write energy=7.1515e-04 J
	The total weight update=1.2999e+07
	The total pulse number=5.9024e+06
	The total actual conductance update=2.7732e-05
	The total actual pulse number=3.3985e+06
	The total actual conductance update per synapse=6.7639e-10
	The total actual pulse number per synapse=8.2891e+01
Accuracy at 80 epochs is : 80.05%
	Read latency=2.3300e+02 s
	Write latency=4.0248e+00 s
	Read energy=2.6989e-04 J
	Write energy=7.2445e-04 J
	The total weight update=1.3162e+07
	The total pulse number=5.9778e+06
	The total actual conductance update=2.8087e-05
	The total actual pulse number=3.4430e+06
	The total actual conductance update per synapse=6.8504e-10
	The total actual pulse number per synapse=8.3976e+01
Accuracy at 81 epochs is : 80.04%
	Read latency=2.3591e+02 s
	Write latency=4.0734e+00 s
	Read energy=2.7327e-04 J
	Write energy=7.3369e-04 J
	The total weight update=1.3325e+07
	The total pulse number=6.0499e+06
	The total actual conductance update=2.8431e-05
	The total actual pulse number=3.4864e+06
	The total actual conductance update per synapse=6.9343e-10
	The total actual pulse number per synapse=8.5033e+01
Accuracy at 82 epochs is : 80.54%
	Read latency=2.3882e+02 s
	Write latency=4.1218e+00 s
	Read energy=2.7664e-04 J
	Write energy=7.4292e-04 J
	The total weight update=1.3489e+07
	The total pulse number=6.1221e+06
	The total actual conductance update=2.8767e-05
	The total actual pulse number=3.5292e+06
	The total actual conductance update per synapse=7.0164e-10
	The total actual pulse number per synapse=8.6077e+01
Accuracy at 83 epochs is : 80.43%
	Read latency=2.4173e+02 s
	Write latency=4.1698e+00 s
	Read energy=2.8002e-04 J
	Write energy=7.5215e-04 J
	The total weight update=1.3653e+07
	The total pulse number=6.1937e+06
	The total actual conductance update=2.9103e-05
	The total actual pulse number=3.5716e+06
	The total actual conductance update per synapse=7.0983e-10
	The total actual pulse number per synapse=8.7112e+01
Accuracy at 84 epochs is : 80.49%
	Read latency=2.4465e+02 s
	Write latency=4.2184e+00 s
	Read energy=2.8339e-04 J
	Write energy=7.6136e-04 J
	The total weight update=1.3817e+07
	The total pulse number=6.2660e+06
	The total actual conductance update=2.9445e-05
	The total actual pulse number=3.6144e+06
	The total actual conductance update per synapse=7.1817e-10
	The total actual pulse number per synapse=8.8157e+01
Accuracy at 85 epochs is : 80.42%
	Read latency=2.4756e+02 s
	Write latency=4.2627e+00 s
	Read energy=2.8676e-04 J
	Write energy=7.7049e-04 J
	The total weight update=1.3981e+07
	The total pulse number=6.3315e+06
	The total actual conductance update=2.9752e-05
	The total actual pulse number=3.6533e+06
	The total actual conductance update per synapse=7.2566e-10
	The total actual pulse number per synapse=8.9106e+01
Accuracy at 86 epochs is : 80.29%
	Read latency=2.5047e+02 s
	Write latency=4.3066e+00 s
	Read energy=2.9014e-04 J
	Write energy=7.7960e-04 J
	The total weight update=1.4145e+07
	The total pulse number=6.3967e+06
	The total actual conductance update=3.0064e-05
	The total actual pulse number=3.6919e+06
	The total actual conductance update per synapse=7.3326e-10
	The total actual pulse number per synapse=9.0047e+01
Accuracy at 87 epochs is : 80.21%
	Read latency=2.5338e+02 s
	Write latency=4.3527e+00 s
	Read energy=2.9351e-04 J
	Write energy=7.8876e-04 J
	The total weight update=1.4309e+07
	The total pulse number=6.4655e+06
	The total actual conductance update=3.0388e-05
	The total actual pulse number=3.7326e+06
	The total actual conductance update per synapse=7.4116e-10
	The total actual pulse number per synapse=9.1039e+01
Accuracy at 88 epochs is : 80.37%
	Read latency=2.5630e+02 s
	Write latency=4.3996e+00 s
	Read energy=2.9689e-04 J
	Write energy=7.9792e-04 J
	The total weight update=1.4473e+07
	The total pulse number=6.5346e+06
	The total actual conductance update=3.0718e-05
	The total actual pulse number=3.7744e+06
	The total actual conductance update per synapse=7.4921e-10
	The total actual pulse number per synapse=9.2059e+01
Accuracy at 89 epochs is : 80.41%
	Read latency=2.5921e+02 s
	Write latency=4.4464e+00 s
	Read energy=3.0026e-04 J
	Write energy=8.0709e-04 J
	The total weight update=1.4637e+07
	The total pulse number=6.6044e+06
	The total actual conductance update=3.1052e-05
	The total actual pulse number=3.8163e+06
	The total actual conductance update per synapse=7.5737e-10
	The total actual pulse number per synapse=9.3081e+01
Accuracy at 90 epochs is : 80.51%
	Read latency=2.6212e+02 s
	Write latency=4.4911e+00 s
	Read energy=3.0364e-04 J
	Write energy=8.1621e-04 J
	The total weight update=1.4801e+07
	The total pulse number=6.6705e+06
	The total actual conductance update=3.1363e-05
	The total actual pulse number=3.8557e+06
	The total actual conductance update per synapse=7.6496e-10
	The total actual pulse number per synapse=9.4042e+01
Accuracy at 91 epochs is : 79.87%
	Read latency=2.6503e+02 s
	Write latency=4.5376e+00 s
	Read energy=3.0701e-04 J
	Write energy=8.2537e-04 J
	The total weight update=1.4965e+07
	The total pulse number=6.7390e+06
	The total actual conductance update=3.1687e-05
	The total actual pulse number=3.8968e+06
	The total actual conductance update per synapse=7.7286e-10
	The total actual pulse number per synapse=9.5043e+01
Accuracy at 92 epochs is : 80.64%
	Read latency=2.6795e+02 s
	Write latency=4.5843e+00 s
	Read energy=3.1039e-04 J
	Write energy=8.3451e-04 J
	The total weight update=1.5130e+07
	The total pulse number=6.8078e+06
	The total actual conductance update=3.2016e-05
	The total actual pulse number=3.9381e+06
	The total actual conductance update per synapse=7.8088e-10
	The total actual pulse number per synapse=9.6050e+01
Accuracy at 93 epochs is : 80.35%
	Read latency=2.7086e+02 s
	Write latency=4.6291e+00 s
	Read energy=3.1376e-04 J
	Write energy=8.4362e-04 J
	The total weight update=1.5293e+07
	The total pulse number=6.8741e+06
	The total actual conductance update=3.2332e-05
	The total actual pulse number=3.9773e+06
	The total actual conductance update per synapse=7.8859e-10
	The total actual pulse number per synapse=9.7008e+01
Accuracy at 94 epochs is : 80.69%
	Read latency=2.7377e+02 s
	Write latency=4.6763e+00 s
	Read energy=3.1713e-04 J
	Write energy=8.5277e-04 J
	The total weight update=1.5458e+07
	The total pulse number=6.9442e+06
	The total actual conductance update=3.2664e-05
	The total actual pulse number=4.0192e+06
	The total actual conductance update per synapse=7.9669e-10
	The total actual pulse number per synapse=9.8029e+01
Accuracy at 95 epochs is : 80.81%
	Read latency=2.7668e+02 s
	Write latency=4.7205e+00 s
	Read energy=3.2051e-04 J
	Write energy=8.6184e-04 J
	The total weight update=1.5623e+07
	The total pulse number=7.0092e+06
	The total actual conductance update=3.2971e-05
	The total actual pulse number=4.0581e+06
	The total actual conductance update per synapse=8.0417e-10
	The total actual pulse number per synapse=9.8977e+01
Accuracy at 96 epochs is : 81.48%
	Read latency=2.7960e+02 s
	Write latency=4.7664e+00 s
	Read energy=3.2388e-04 J
	Write energy=8.7098e-04 J
	The total weight update=1.5789e+07
	The total pulse number=7.0774e+06
	The total actual conductance update=3.3290e-05
	The total actual pulse number=4.0984e+06
	The total actual conductance update per synapse=8.1195e-10
	The total actual pulse number per synapse=9.9960e+01
Accuracy at 97 epochs is : 80.95%
	Read latency=2.8251e+02 s
	Write latency=4.8132e+00 s
	Read energy=3.2726e-04 J
	Write energy=8.8016e-04 J
	The total weight update=1.5955e+07
	The total pulse number=7.1470e+06
	The total actual conductance update=3.3621e-05
	The total actual pulse number=4.1398e+06
	The total actual conductance update per synapse=8.2002e-10
	The total actual pulse number per synapse=1.0097e+02
Accuracy at 98 epochs is : 80.96%
	Read latency=2.8542e+02 s
	Write latency=4.8593e+00 s
	Read energy=3.3063e-04 J
	Write energy=8.8927e-04 J
	The total weight update=1.6121e+07
	The total pulse number=7.2154e+06
	The total actual conductance update=3.3943e-05
	The total actual pulse number=4.1804e+06
	The total actual conductance update per synapse=8.2787e-10
	The total actual pulse number per synapse=1.0196e+02
Accuracy at 99 epochs is : 80.71%
	Read latency=2.8833e+02 s
	Write latency=4.9054e+00 s
	Read energy=3.3401e-04 J
	Write energy=8.9835e-04 J
	The total weight update=1.6287e+07
	The total pulse number=7.2833e+06
	The total actual conductance update=3.4265e-05
	The total actual pulse number=4.2206e+06
	The total actual conductance update per synapse=8.3572e-10
	The total actual pulse number per synapse=1.0294e+02
Accuracy at 100 epochs is : 80.75%
	Read latency=2.9125e+02 s
	Write latency=4.9517e+00 s
	Read energy=3.3738e-04 J
	Write energy=9.0740e-04 J
	The total weight update=1.6452e+07
	The total pulse number=7.3521e+06
	The total actual conductance update=3.4591e-05
	The total actual pulse number=4.2614e+06
	The total actual conductance update per synapse=8.4368e-10
	The total actual pulse number per synapse=1.0394e+02
Accuracy at 101 epochs is : 80.86%
	Read latency=2.9416e+02 s
	Write latency=4.9998e+00 s
	Read energy=3.4076e-04 J
	Write energy=9.1651e-04 J
	The total weight update=1.6618e+07
	The total pulse number=7.4240e+06
	The total actual conductance update=3.4932e-05
	The total actual pulse number=4.3041e+06
	The total actual conductance update per synapse=8.5201e-10
	The total actual pulse number per synapse=1.0498e+02
Accuracy at 102 epochs is : 80.47%
	Read latency=2.9707e+02 s
	Write latency=5.0466e+00 s
	Read energy=3.4413e-04 J
	Write energy=9.2558e-04 J
	The total weight update=1.6783e+07
	The total pulse number=7.4938e+06
	The total actual conductance update=3.5269e-05
	The total actual pulse number=4.3457e+06
	The total actual conductance update per synapse=8.6021e-10
	The total actual pulse number per synapse=1.0599e+02
Accuracy at 103 epochs is : 80.57%
	Read latency=2.9998e+02 s
	Write latency=5.0947e+00 s
	Read energy=3.4751e-04 J
	Write energy=9.3471e-04 J
	The total weight update=1.6947e+07
	The total pulse number=7.5655e+06
	The total actual conductance update=3.5613e-05
	The total actual pulse number=4.3884e+06
	The total actual conductance update per synapse=8.6860e-10
	The total actual pulse number per synapse=1.0703e+02
Accuracy at 104 epochs is : 80.76%
	Read latency=3.0290e+02 s
	Write latency=5.1402e+00 s
	Read energy=3.5088e-04 J
	Write energy=9.4378e-04 J
	The total weight update=1.7113e+07
	The total pulse number=7.6332e+06
	The total actual conductance update=3.5936e-05
	The total actual pulse number=4.4289e+06
	The total actual conductance update per synapse=8.7649e-10
	The total actual pulse number per synapse=1.0802e+02
Accuracy at 105 epochs is : 80.80%
	Read latency=3.0581e+02 s
	Write latency=5.1855e+00 s
	Read energy=3.5426e-04 J
	Write energy=9.5285e-04 J
	The total weight update=1.7278e+07
	The total pulse number=7.7005e+06
	The total actual conductance update=3.6256e-05
	The total actual pulse number=4.4689e+06
	The total actual conductance update per synapse=8.8430e-10
	The total actual pulse number per synapse=1.0900e+02
Accuracy at 106 epochs is : 80.94%
	Read latency=3.0872e+02 s
	Write latency=5.2314e+00 s
	Read energy=3.5763e-04 J
	Write energy=9.6193e-04 J
	The total weight update=1.7442e+07
	The total pulse number=7.7691e+06
	The total actual conductance update=3.6581e-05
	The total actual pulse number=4.5096e+06
	The total actual conductance update per synapse=8.9221e-10
	The total actual pulse number per synapse=1.0999e+02
Accuracy at 107 epochs is : 80.62%
	Read latency=3.1163e+02 s
	Write latency=5.2777e+00 s
	Read energy=3.6100e-04 J
	Write energy=9.7099e-04 J
	The total weight update=1.7606e+07
	The total pulse number=7.8380e+06
	The total actual conductance update=3.6908e-05
	The total actual pulse number=4.5504e+06
	The total actual conductance update per synapse=9.0019e-10
	The total actual pulse number per synapse=1.1099e+02
Accuracy at 108 epochs is : 80.52%
	Read latency=3.1455e+02 s
	Write latency=5.3245e+00 s
	Read energy=3.6438e-04 J
	Write energy=9.8005e-04 J
	The total weight update=1.7772e+07
	The total pulse number=7.9075e+06
	The total actual conductance update=3.7237e-05
	The total actual pulse number=4.5917e+06
	The total actual conductance update per synapse=9.0822e-10
	The total actual pulse number per synapse=1.1199e+02
Accuracy at 109 epochs is : 80.78%
	Read latency=3.1746e+02 s
	Write latency=5.3696e+00 s
	Read energy=3.6775e-04 J
	Write energy=9.8908e-04 J
	The total weight update=1.7936e+07
	The total pulse number=7.9750e+06
	The total actual conductance update=3.7552e-05
	The total actual pulse number=4.6318e+06
	The total actual conductance update per synapse=9.1590e-10
	The total actual pulse number per synapse=1.1297e+02
Accuracy at 110 epochs is : 80.86%
	Read latency=3.2037e+02 s
	Write latency=5.4161e+00 s
	Read energy=3.7113e-04 J
	Write energy=9.9814e-04 J
	The total weight update=1.8100e+07
	The total pulse number=8.0444e+06
	The total actual conductance update=3.7881e-05
	The total actual pulse number=4.6731e+06
	The total actual conductance update per synapse=9.2394e-10
	The total actual pulse number per synapse=1.1398e+02
Accuracy at 111 epochs is : 81.34%
	Read latency=3.2328e+02 s
	Write latency=5.4630e+00 s
	Read energy=3.7450e-04 J
	Write energy=1.0072e-03 J
	The total weight update=1.8266e+07
	The total pulse number=8.1145e+06
	The total actual conductance update=3.8211e-05
	The total actual pulse number=4.7148e+06
	The total actual conductance update per synapse=9.3197e-10
	The total actual pulse number per synapse=1.1499e+02
Accuracy at 112 epochs is : 80.91%
	Read latency=3.2619e+02 s
	Write latency=5.5113e+00 s
	Read energy=3.7788e-04 J
	Write energy=1.0163e-03 J
	The total weight update=1.8431e+07
	The total pulse number=8.1868e+06
	The total actual conductance update=3.8553e-05
	The total actual pulse number=4.7574e+06
	The total actual conductance update per synapse=9.4031e-10
	The total actual pulse number per synapse=1.1603e+02
Accuracy at 113 epochs is : 81.04%
	Read latency=3.2911e+02 s
	Write latency=5.5579e+00 s
	Read energy=3.8125e-04 J
	Write energy=1.0254e-03 J
	The total weight update=1.8595e+07
	The total pulse number=8.2567e+06
	The total actual conductance update=3.8884e-05
	The total actual pulse number=4.7983e+06
	The total actual conductance update per synapse=9.4840e-10
	The total actual pulse number per synapse=1.1703e+02
Accuracy at 114 epochs is : 81.00%
	Read latency=3.3202e+02 s
	Write latency=5.6045e+00 s
	Read energy=3.8463e-04 J
	Write energy=1.0344e-03 J
	The total weight update=1.8759e+07
	The total pulse number=8.3257e+06
	The total actual conductance update=3.9211e-05
	The total actual pulse number=4.8394e+06
	The total actual conductance update per synapse=9.5637e-10
	The total actual pulse number per synapse=1.1803e+02
Accuracy at 115 epochs is : 81.07%
	Read latency=3.3493e+02 s
	Write latency=5.6520e+00 s
	Read energy=3.8800e-04 J
	Write energy=1.0436e-03 J
	The total weight update=1.8925e+07
	The total pulse number=8.3963e+06
	The total actual conductance update=3.9544e-05
	The total actual pulse number=4.8814e+06
	The total actual conductance update per synapse=9.6449e-10
	The total actual pulse number per synapse=1.1906e+02
Accuracy at 116 epochs is : 81.09%
	Read latency=3.3784e+02 s
	Write latency=5.6970e+00 s
	Read energy=3.9138e-04 J
	Write energy=1.0526e-03 J
	The total weight update=1.9089e+07
	The total pulse number=8.4629e+06
	The total actual conductance update=3.9858e-05
	The total actual pulse number=4.9207e+06
	The total actual conductance update per synapse=9.7214e-10
	The total actual pulse number per synapse=1.2002e+02
Accuracy at 117 epochs is : 80.29%
	Read latency=3.4076e+02 s
	Write latency=5.7426e+00 s
	Read energy=3.9475e-04 J
	Write energy=1.0617e-03 J
	The total weight update=1.9254e+07
	The total pulse number=8.5307e+06
	The total actual conductance update=4.0175e-05
	The total actual pulse number=4.9608e+06
	The total actual conductance update per synapse=9.7987e-10
	The total actual pulse number per synapse=1.2099e+02
Accuracy at 118 epochs is : 80.38%
	Read latency=3.4367e+02 s
	Write latency=5.7875e+00 s
	Read energy=3.9813e-04 J
	Write energy=1.0708e-03 J
	The total weight update=1.9419e+07
	The total pulse number=8.5971e+06
	The total actual conductance update=4.0486e-05
	The total actual pulse number=5.0000e+06
	The total actual conductance update per synapse=9.8745e-10
	The total actual pulse number per synapse=1.2195e+02
Accuracy at 119 epochs is : 80.76%
	Read latency=3.4658e+02 s
	Write latency=5.8351e+00 s
	Read energy=4.0150e-04 J
	Write energy=1.0799e-03 J
	The total weight update=1.9583e+07
	The total pulse number=8.6681e+06
	The total actual conductance update=4.0819e-05
	The total actual pulse number=5.0416e+06
	The total actual conductance update per synapse=9.9558e-10
	The total actual pulse number per synapse=1.2297e+02
Accuracy at 120 epochs is : 80.98%
	Read latency=3.4949e+02 s
	Write latency=5.8818e+00 s
	Read energy=4.0487e-04 J
	Write energy=1.0891e-03 J
	The total weight update=1.9747e+07
	The total pulse number=8.7375e+06
	The total actual conductance update=4.1146e-05
	The total actual pulse number=5.0829e+06
	The total actual conductance update per synapse=1.0036e-09
	The total actual pulse number per synapse=1.2397e+02
Accuracy at 121 epochs is : 80.97%
	Read latency=3.5241e+02 s
	Write latency=5.9299e+00 s
	Read energy=4.0825e-04 J
	Write energy=1.0982e-03 J
	The total weight update=1.9911e+07
	The total pulse number=8.8091e+06
	The total actual conductance update=4.1479e-05
	The total actual pulse number=5.1250e+06
	The total actual conductance update per synapse=1.0117e-09
	The total actual pulse number per synapse=1.2500e+02
Accuracy at 122 epochs is : 80.84%
	Read latency=3.5532e+02 s
	Write latency=5.9785e+00 s
	Read energy=4.1162e-04 J
	Write energy=1.1074e-03 J
	The total weight update=2.0075e+07
	The total pulse number=8.8815e+06
	The total actual conductance update=4.1820e-05
	The total actual pulse number=5.1678e+06
	The total actual conductance update per synapse=1.0200e-09
	The total actual pulse number per synapse=1.2604e+02
Accuracy at 123 epochs is : 81.07%
	Read latency=3.5823e+02 s
	Write latency=6.0248e+00 s
	Read energy=4.1500e-04 J
	Write energy=1.1165e-03 J
	The total weight update=2.0239e+07
	The total pulse number=8.9504e+06
	The total actual conductance update=4.2142e-05
	The total actual pulse number=5.2082e+06
	The total actual conductance update per synapse=1.0279e-09
	The total actual pulse number per synapse=1.2703e+02
Accuracy at 124 epochs is : 81.38%
	Read latency=3.6114e+02 s
	Write latency=6.0697e+00 s
	Read energy=4.1837e-04 J
	Write energy=1.1256e-03 J
	The total weight update=2.0404e+07
	The total pulse number=9.0174e+06
	The total actual conductance update=4.2456e-05
	The total actual pulse number=5.2474e+06
	The total actual conductance update per synapse=1.0355e-09
	The total actual pulse number per synapse=1.2799e+02
Accuracy at 125 epochs is : 81.13%
	Read latency=3.6406e+02 s
	Write latency=6.1144e+00 s
	Read energy=4.2175e-04 J
	Write energy=1.1347e-03 J
	The total weight update=2.0568e+07
	The total pulse number=9.0836e+06
	The total actual conductance update=4.2766e-05
	The total actual pulse number=5.2862e+06
	The total actual conductance update per synapse=1.0431e-09
	The total actual pulse number per synapse=1.2893e+02

