	Read latency=8.4575e+00 s
	Write latency=2.7286e+03 s
	Read energy=4.1316e-04 J
	Write energy=6.6967e-04 J
	The total weight update=1.1446e+07
	The total pulse number=4.2387e+06
	The total actual conductance update=8.8813e-04
	The total actual pulse number=2.4612e+06
	The total actual conductance update per synapse=2.1662e-08
	The total actual pulse number per synapse=6.0029e+01
Accuracy at 69 epochs is : 70.30%
	Read latency=8.5819e+00 s
	Write latency=2.7676e+03 s
	Read energy=4.1926e-04 J
	Write energy=6.7952e-04 J
	The total weight update=1.1614e+07
	The total pulse number=4.2996e+06
	The total actual conductance update=9.0110e-04
	The total actual pulse number=2.4976e+06
	The total actual conductance update per synapse=2.1978e-08
	The total actual pulse number per synapse=6.0916e+01
Accuracy at 70 epochs is : 70.80%
	Read latency=8.7063e+00 s
	Write latency=2.8096e+03 s
	Read energy=4.2535e-04 J
	Write energy=6.8950e-04 J
	The total weight update=1.1783e+07
	The total pulse number=4.3656e+06
	The total actual conductance update=9.1503e-04
	The total actual pulse number=2.5367e+06
	The total actual conductance update per synapse=2.2318e-08
	The total actual pulse number per synapse=6.1872e+01
Accuracy at 71 epochs is : 71.01%
	Read latency=8.8306e+00 s
	Write latency=2.8475e+03 s
	Read energy=4.3146e-04 J
	Write energy=6.9928e-04 J
	The total weight update=1.1952e+07
	The total pulse number=4.4254e+06
	The total actual conductance update=9.2751e-04
	The total actual pulse number=2.5717e+06
	The total actual conductance update per synapse=2.2622e-08
	The total actual pulse number per synapse=6.2724e+01
Accuracy at 72 epochs is : 70.94%
	Read latency=8.9550e+00 s
	Write latency=2.8880e+03 s
	Read energy=4.3757e-04 J
	Write energy=7.0915e-04 J
	The total weight update=1.2121e+07
	The total pulse number=4.4887e+06
	The total actual conductance update=9.4087e-04
	The total actual pulse number=2.6092e+06
	The total actual conductance update per synapse=2.2948e-08
	The total actual pulse number per synapse=6.3639e+01
Accuracy at 73 epochs is : 71.39%
	Read latency=9.0794e+00 s
	Write latency=2.9264e+03 s
	Read energy=4.4368e-04 J
	Write energy=7.1897e-04 J
	The total weight update=1.2289e+07
	The total pulse number=4.5488e+06
	The total actual conductance update=9.5387e-04
	The total actual pulse number=2.6450e+06
	The total actual conductance update per synapse=2.3265e-08
	The total actual pulse number per synapse=6.4513e+01
Accuracy at 74 epochs is : 70.81%
	Read latency=9.2038e+00 s
	Write latency=2.9637e+03 s
	Read energy=4.4978e-04 J
	Write energy=7.2874e-04 J
	The total weight update=1.2458e+07
	The total pulse number=4.6075e+06
	The total actual conductance update=9.6633e-04
	The total actual pulse number=2.6797e+06
	The total actual conductance update per synapse=2.3569e-08
	The total actual pulse number per synapse=6.5359e+01
Accuracy at 75 epochs is : 70.90%
	Read latency=9.3281e+00 s
	Write latency=3.0015e+03 s
	Read energy=4.5587e-04 J
	Write energy=7.3855e-04 J
	The total weight update=1.2628e+07
	The total pulse number=4.6669e+06
	The total actual conductance update=9.7896e-04
	The total actual pulse number=2.7151e+06
	The total actual conductance update per synapse=2.3877e-08
	The total actual pulse number per synapse=6.6223e+01
Accuracy at 76 epochs is : 70.25%
	Read latency=9.4525e+00 s
	Write latency=3.0400e+03 s
	Read energy=4.6197e-04 J
	Write energy=7.4837e-04 J
	The total weight update=1.2797e+07
	The total pulse number=4.7271e+06
	The total actual conductance update=9.9193e-04
	The total actual pulse number=2.7512e+06
	The total actual conductance update per synapse=2.4193e-08
	The total actual pulse number per synapse=6.7102e+01
Accuracy at 77 epochs is : 70.29%
	Read latency=9.5769e+00 s
	Write latency=3.0796e+03 s
	Read energy=4.6807e-04 J
	Write energy=7.5821e-04 J
	The total weight update=1.2966e+07
	The total pulse number=4.7895e+06
	The total actual conductance update=1.0053e-03
	The total actual pulse number=2.7882e+06
	The total actual conductance update per synapse=2.4520e-08
	The total actual pulse number per synapse=6.8005e+01
Accuracy at 78 epochs is : 70.54%
	Read latency=9.7013e+00 s
	Write latency=3.1188e+03 s
	Read energy=4.7417e-04 J
	Write energy=7.6805e-04 J
	The total weight update=1.3135e+07
	The total pulse number=4.8512e+06
	The total actual conductance update=1.0185e-03
	The total actual pulse number=2.8250e+06
	The total actual conductance update per synapse=2.4841e-08
	The total actual pulse number per synapse=6.8903e+01
Accuracy at 79 epochs is : 70.69%
	Read latency=9.8256e+00 s
	Write latency=3.1586e+03 s
	Read energy=4.8026e-04 J
	Write energy=7.7790e-04 J
	The total weight update=1.3304e+07
	The total pulse number=4.9136e+06
	The total actual conductance update=1.0318e-03
	The total actual pulse number=2.8622e+06
	The total actual conductance update per synapse=2.5165e-08
	The total actual pulse number per synapse=6.9811e+01
Accuracy at 80 epochs is : 71.33%
	Read latency=9.9500e+00 s
	Write latency=3.1981e+03 s
	Read energy=4.8637e-04 J
	Write energy=7.8773e-04 J
	The total weight update=1.3473e+07
	The total pulse number=4.9755e+06
	The total actual conductance update=1.0451e-03
	The total actual pulse number=2.8993e+06
	The total actual conductance update per synapse=2.5490e-08
	The total actual pulse number per synapse=7.0715e+01
Accuracy at 81 epochs is : 71.30%
	Read latency=1.0074e+01 s
	Write latency=3.2375e+03 s
	Read energy=4.9248e-04 J
	Write energy=7.9754e-04 J
	The total weight update=1.3642e+07
	The total pulse number=5.0368e+06
	The total actual conductance update=1.0582e-03
	The total actual pulse number=2.9358e+06
	The total actual conductance update per synapse=2.5809e-08
	The total actual pulse number per synapse=7.1604e+01
Accuracy at 82 epochs is : 71.16%
	Read latency=1.0199e+01 s
	Write latency=3.2761e+03 s
	Read energy=4.9858e-04 J
	Write energy=8.0737e-04 J
	The total weight update=1.3811e+07
	The total pulse number=5.0973e+06
	The total actual conductance update=1.0710e-03
	The total actual pulse number=2.9717e+06
	The total actual conductance update per synapse=2.6121e-08
	The total actual pulse number per synapse=7.2481e+01
Accuracy at 83 epochs is : 71.66%
	Read latency=1.0323e+01 s
	Write latency=3.3176e+03 s
	Read energy=5.0469e-04 J
	Write energy=8.1730e-04 J
	The total weight update=1.3980e+07
	The total pulse number=5.1621e+06
	The total actual conductance update=1.0847e-03
	The total actual pulse number=3.0104e+06
	The total actual conductance update per synapse=2.6457e-08
	The total actual pulse number per synapse=7.3425e+01
Accuracy at 84 epochs is : 71.95%
	Read latency=1.0448e+01 s
	Write latency=3.3597e+03 s
	Read energy=5.1079e-04 J
	Write energy=8.2728e-04 J
	The total weight update=1.4149e+07
	The total pulse number=5.2282e+06
	The total actual conductance update=1.0985e-03
	The total actual pulse number=3.0490e+06
	The total actual conductance update per synapse=2.6792e-08
	The total actual pulse number per synapse=7.4367e+01
Accuracy at 85 epochs is : 72.72%
	Read latency=1.0572e+01 s
	Write latency=3.3975e+03 s
	Read energy=5.1689e-04 J
	Write energy=8.3707e-04 J
	The total weight update=1.4317e+07
	The total pulse number=5.2872e+06
	The total actual conductance update=1.1110e-03
	The total actual pulse number=3.0842e+06
	The total actual conductance update per synapse=2.7098e-08
	The total actual pulse number per synapse=7.5224e+01
Accuracy at 86 epochs is : 72.45%
	Read latency=1.0696e+01 s
	Write latency=3.4376e+03 s
	Read energy=5.2297e-04 J
	Write energy=8.4698e-04 J
	The total weight update=1.4486e+07
	The total pulse number=5.3498e+06
	The total actual conductance update=1.1241e-03
	The total actual pulse number=3.1214e+06
	The total actual conductance update per synapse=2.7417e-08
	The total actual pulse number per synapse=7.6130e+01
Accuracy at 87 epochs is : 72.56%
	Read latency=1.0821e+01 s
	Write latency=3.4783e+03 s
	Read energy=5.2907e-04 J
	Write energy=8.5689e-04 J
	The total weight update=1.4655e+07
	The total pulse number=5.4135e+06
	The total actual conductance update=1.1377e-03
	The total actual pulse number=3.1591e+06
	The total actual conductance update per synapse=2.7748e-08
	The total actual pulse number per synapse=7.7052e+01
Accuracy at 88 epochs is : 72.38%
	Read latency=1.0945e+01 s
	Write latency=3.5178e+03 s
	Read energy=5.3519e-04 J
	Write energy=8.6679e-04 J
	The total weight update=1.4824e+07
	The total pulse number=5.4756e+06
	The total actual conductance update=1.1507e-03
	The total actual pulse number=3.1956e+06
	The total actual conductance update per synapse=2.8065e-08
	The total actual pulse number per synapse=7.7942e+01
Accuracy at 89 epochs is : 71.69%
	Read latency=1.1069e+01 s
	Write latency=3.5591e+03 s
	Read energy=5.4129e-04 J
	Write energy=8.7675e-04 J
	The total weight update=1.4993e+07
	The total pulse number=5.5402e+06
	The total actual conductance update=1.1642e-03
	The total actual pulse number=3.2341e+06
	The total actual conductance update per synapse=2.8395e-08
	The total actual pulse number per synapse=7.8879e+01
Accuracy at 90 epochs is : 72.18%
	Read latency=1.1194e+01 s
	Write latency=3.5980e+03 s
	Read energy=5.4739e-04 J
	Write energy=8.8663e-04 J
	The total weight update=1.5162e+07
	The total pulse number=5.6012e+06
	The total actual conductance update=1.1771e-03
	The total actual pulse number=3.2705e+06
	The total actual conductance update per synapse=2.8710e-08
	The total actual pulse number per synapse=7.9769e+01
Accuracy at 91 epochs is : 71.98%
	Read latency=1.1318e+01 s
	Write latency=3.6389e+03 s
	Read energy=5.5349e-04 J
	Write energy=8.9656e-04 J
	The total weight update=1.5331e+07
	The total pulse number=5.6648e+06
	The total actual conductance update=1.1907e-03
	The total actual pulse number=3.3089e+06
	The total actual conductance update per synapse=2.9041e-08
	The total actual pulse number per synapse=8.0706e+01
Accuracy at 92 epochs is : 72.24%
	Read latency=1.1443e+01 s
	Write latency=3.6783e+03 s
	Read energy=5.5959e-04 J
	Write energy=9.0643e-04 J
	The total weight update=1.5500e+07
	The total pulse number=5.7261e+06
	The total actual conductance update=1.2039e-03
	The total actual pulse number=3.3460e+06
	The total actual conductance update per synapse=2.9364e-08
	The total actual pulse number per synapse=8.1609e+01
Accuracy at 93 epochs is : 72.20%
	Read latency=1.1567e+01 s
	Write latency=3.7184e+03 s
	Read energy=5.6569e-04 J
	Write energy=9.1633e-04 J
	The total weight update=1.5669e+07
	The total pulse number=5.7886e+06
	The total actual conductance update=1.2173e-03
	The total actual pulse number=3.3831e+06
	The total actual conductance update per synapse=2.9689e-08
	The total actual pulse number per synapse=8.2516e+01
Accuracy at 94 epochs is : 72.37%
	Read latency=1.1691e+01 s
	Write latency=3.7556e+03 s
	Read energy=5.7181e-04 J
	Write energy=9.2612e-04 J
	The total weight update=1.5836e+07
	The total pulse number=5.8467e+06
	The total actual conductance update=1.2295e-03
	The total actual pulse number=3.4176e+06
	The total actual conductance update per synapse=2.9988e-08
	The total actual pulse number per synapse=8.3357e+01
Accuracy at 95 epochs is : 71.49%
	Read latency=1.1816e+01 s
	Write latency=3.7948e+03 s
	Read energy=5.7792e-04 J
	Write energy=9.3598e-04 J
	The total weight update=1.6006e+07
	The total pulse number=5.9082e+06
	The total actual conductance update=1.2425e-03
	The total actual pulse number=3.4542e+06
	The total actual conductance update per synapse=3.0305e-08
	The total actual pulse number per synapse=8.4249e+01
Accuracy at 96 epochs is : 71.46%
	Read latency=1.1940e+01 s
	Write latency=3.8330e+03 s
	Read energy=5.8404e-04 J
	Write energy=9.4580e-04 J
	The total weight update=1.6174e+07
	The total pulse number=5.9683e+06
	The total actual conductance update=1.2553e-03
	The total actual pulse number=3.4894e+06
	The total actual conductance update per synapse=3.0617e-08
	The total actual pulse number per synapse=8.5108e+01
Accuracy at 97 epochs is : 71.31%
	Read latency=1.2064e+01 s
	Write latency=3.8718e+03 s
	Read energy=5.9015e-04 J
	Write energy=9.5563e-04 J
	The total weight update=1.6344e+07
	The total pulse number=6.0293e+06
	The total actual conductance update=1.2684e-03
	The total actual pulse number=3.5253e+06
	The total actual conductance update per synapse=3.0936e-08
	The total actual pulse number per synapse=8.5983e+01
Accuracy at 98 epochs is : 71.13%
	Read latency=1.2189e+01 s
	Write latency=3.9117e+03 s
	Read energy=5.9625e-04 J
	Write energy=9.6552e-04 J
	The total weight update=1.6513e+07
	The total pulse number=6.0918e+06
	The total actual conductance update=1.2815e-03
	The total actual pulse number=3.5621e+06
	The total actual conductance update per synapse=3.1255e-08
	The total actual pulse number per synapse=8.6880e+01
Accuracy at 99 epochs is : 70.97%
	Read latency=1.2313e+01 s
	Write latency=3.9512e+03 s
	Read energy=6.0236e-04 J
	Write energy=9.7542e-04 J
	The total weight update=1.6683e+07
	The total pulse number=6.1535e+06
	The total actual conductance update=1.2944e-03
	The total actual pulse number=3.5988e+06
	The total actual conductance update per synapse=3.1572e-08
	The total actual pulse number per synapse=8.7776e+01
Accuracy at 100 epochs is : 71.55%
	Read latency=1.2438e+01 s
	Write latency=3.9906e+03 s
	Read energy=6.0846e-04 J
	Write energy=9.8533e-04 J
	The total weight update=1.6853e+07
	The total pulse number=6.2152e+06
	The total actual conductance update=1.3074e-03
	The total actual pulse number=3.6355e+06
	The total actual conductance update per synapse=3.1887e-08
	The total actual pulse number per synapse=8.8671e+01
Accuracy at 101 epochs is : 71.29%
	Read latency=1.2562e+01 s
	Write latency=4.0304e+03 s
	Read energy=6.1459e-04 J
	Write energy=9.9528e-04 J
	The total weight update=1.7022e+07
	The total pulse number=6.2776e+06
	The total actual conductance update=1.3206e-03
	The total actual pulse number=3.6725e+06
	The total actual conductance update per synapse=3.2209e-08
	The total actual pulse number per synapse=8.9574e+01
Accuracy at 102 epochs is : 71.40%
	Read latency=1.2686e+01 s
	Write latency=4.0697e+03 s
	Read energy=6.2070e-04 J
	Write energy=1.0052e-03 J
	The total weight update=1.7193e+07
	The total pulse number=6.3394e+06
	The total actual conductance update=1.3334e-03
	The total actual pulse number=3.7091e+06
	The total actual conductance update per synapse=3.2522e-08
	The total actual pulse number per synapse=9.0466e+01
Accuracy at 103 epochs is : 71.26%
	Read latency=1.2811e+01 s
	Write latency=4.1089e+03 s
	Read energy=6.2680e-04 J
	Write energy=1.0151e-03 J
	The total weight update=1.7361e+07
	The total pulse number=6.4003e+06
	The total actual conductance update=1.3465e-03
	The total actual pulse number=3.7456e+06
	The total actual conductance update per synapse=3.2843e-08
	The total actual pulse number per synapse=9.1355e+01
Accuracy at 104 epochs is : 71.33%
	Read latency=1.2935e+01 s
	Write latency=4.1474e+03 s
	Read energy=6.3291e-04 J
	Write energy=1.0249e-03 J
	The total weight update=1.7532e+07
	The total pulse number=6.4599e+06
	The total actual conductance update=1.3593e-03
	The total actual pulse number=3.7815e+06
	The total actual conductance update per synapse=3.3153e-08
	The total actual pulse number per synapse=9.2231e+01
Accuracy at 105 epochs is : 71.98%
	Read latency=1.3059e+01 s
	Write latency=4.1847e+03 s
	Read energy=6.3903e-04 J
	Write energy=1.0347e-03 J
	The total weight update=1.7702e+07
	The total pulse number=6.5178e+06
	The total actual conductance update=1.3717e-03
	The total actual pulse number=3.8163e+06
	The total actual conductance update per synapse=3.3456e-08
	The total actual pulse number per synapse=9.3080e+01
Accuracy at 106 epochs is : 72.45%
	Read latency=1.3184e+01 s
	Write latency=4.2222e+03 s
	Read energy=6.4516e-04 J
	Write energy=1.0445e-03 J
	The total weight update=1.7871e+07
	The total pulse number=6.5762e+06
	The total actual conductance update=1.3841e-03
	The total actual pulse number=3.8511e+06
	The total actual conductance update per synapse=3.3759e-08
	The total actual pulse number per synapse=9.3929e+01
Accuracy at 107 epochs is : 72.58%
	Read latency=1.3308e+01 s
	Write latency=4.2604e+03 s
	Read energy=6.5128e-04 J
	Write energy=1.0543e-03 J
	The total weight update=1.8040e+07
	The total pulse number=6.6358e+06
	The total actual conductance update=1.3967e-03
	The total actual pulse number=3.8866e+06
	The total actual conductance update per synapse=3.4066e-08
	The total actual pulse number per synapse=9.4795e+01
Accuracy at 108 epochs is : 71.75%
	Read latency=1.3433e+01 s
	Write latency=4.2986e+03 s
	Read energy=6.5739e-04 J
	Write energy=1.0642e-03 J
	The total weight update=1.8209e+07
	The total pulse number=6.6954e+06
	The total actual conductance update=1.4096e-03
	The total actual pulse number=3.9226e+06
	The total actual conductance update per synapse=3.4380e-08
	The total actual pulse number per synapse=9.5674e+01
Accuracy at 109 epochs is : 71.90%
	Read latency=1.3557e+01 s
	Write latency=4.3373e+03 s
	Read energy=6.6351e-04 J
	Write energy=1.0741e-03 J
	The total weight update=1.8378e+07
	The total pulse number=6.7556e+06
	The total actual conductance update=1.4223e-03
	The total actual pulse number=3.9586e+06
	The total actual conductance update per synapse=3.4690e-08
	The total actual pulse number per synapse=9.6552e+01
Accuracy at 110 epochs is : 71.54%
	Read latency=1.3681e+01 s
	Write latency=4.3755e+03 s
	Read energy=6.6962e-04 J
	Write energy=1.0840e-03 J
	The total weight update=1.8547e+07
	The total pulse number=6.8155e+06
	The total actual conductance update=1.4351e-03
	The total actual pulse number=3.9944e+06
	The total actual conductance update per synapse=3.5002e-08
	The total actual pulse number per synapse=9.7424e+01
Accuracy at 111 epochs is : 71.83%
	Read latency=1.3806e+01 s
	Write latency=4.4150e+03 s
	Read energy=6.7575e-04 J
	Write energy=1.0940e-03 J
	The total weight update=1.8717e+07
	The total pulse number=6.8772e+06
	The total actual conductance update=1.4482e-03
	The total actual pulse number=4.0312e+06
	The total actual conductance update per synapse=3.5322e-08
	The total actual pulse number per synapse=9.8323e+01
Accuracy at 112 epochs is : 72.15%
	Read latency=1.3930e+01 s
	Write latency=4.4552e+03 s
	Read energy=6.8188e-04 J
	Write energy=1.1040e-03 J
	The total weight update=1.8886e+07
	The total pulse number=6.9400e+06
	The total actual conductance update=1.4616e-03
	The total actual pulse number=4.0683e+06
	The total actual conductance update per synapse=3.5649e-08
	The total actual pulse number per synapse=9.9228e+01
Accuracy at 113 epochs is : 71.81%
	Read latency=1.4054e+01 s
	Write latency=4.4935e+03 s
	Read energy=6.8799e-04 J
	Write energy=1.1139e-03 J
	The total weight update=1.9056e+07
	The total pulse number=7.0000e+06
	The total actual conductance update=1.4743e-03
	The total actual pulse number=4.1040e+06
	The total actual conductance update per synapse=3.5959e-08
	The total actual pulse number per synapse=1.0010e+02
Accuracy at 114 epochs is : 71.73%
	Read latency=1.4179e+01 s
	Write latency=4.5321e+03 s
	Read energy=6.9410e-04 J
	Write energy=1.1238e-03 J
	The total weight update=1.9226e+07
	The total pulse number=7.0597e+06
	The total actual conductance update=1.4874e-03
	The total actual pulse number=4.1401e+06
	The total actual conductance update per synapse=3.6277e-08
	The total actual pulse number per synapse=1.0098e+02
Accuracy at 115 epochs is : 72.43%
	Read latency=1.4303e+01 s
	Write latency=4.5725e+03 s
	Read energy=7.0022e-04 J
	Write energy=1.1337e-03 J
	The total weight update=1.9395e+07
	The total pulse number=7.1223e+06
	The total actual conductance update=1.5011e-03
	The total actual pulse number=4.1782e+06
	The total actual conductance update per synapse=3.6613e-08
	The total actual pulse number per synapse=1.0191e+02
Accuracy at 116 epochs is : 72.01%
	Read latency=1.4428e+01 s
	Write latency=4.6102e+03 s
	Read energy=7.0633e-04 J
	Write energy=1.1435e-03 J
	The total weight update=1.9564e+07
	The total pulse number=7.1812e+06
	The total actual conductance update=1.5137e-03
	The total actual pulse number=4.2131e+06
	The total actual conductance update per synapse=3.6919e-08
	The total actual pulse number per synapse=1.0276e+02
Accuracy at 117 epochs is : 71.27%
	Read latency=1.4552e+01 s
	Write latency=4.6498e+03 s
	Read energy=7.1243e-04 J
	Write energy=1.1534e-03 J
	The total weight update=1.9734e+07
	The total pulse number=7.2433e+06
	The total actual conductance update=1.5269e-03
	The total actual pulse number=4.2500e+06
	The total actual conductance update per synapse=3.7242e-08
	The total actual pulse number per synapse=1.0366e+02
Accuracy at 118 epochs is : 71.00%
	Read latency=1.4676e+01 s
	Write latency=4.6874e+03 s
	Read energy=7.1854e-04 J
	Write energy=1.1633e-03 J
	The total weight update=1.9904e+07
	The total pulse number=7.3014e+06
	The total actual conductance update=1.5396e-03
	The total actual pulse number=4.2853e+06
	The total actual conductance update per synapse=3.7552e-08
	The total actual pulse number per synapse=1.0452e+02
Accuracy at 119 epochs is : 71.48%
	Read latency=1.4801e+01 s
	Write latency=4.7259e+03 s
	Read energy=7.2466e-04 J
	Write energy=1.1732e-03 J
	The total weight update=2.0074e+07
	The total pulse number=7.3613e+06
	The total actual conductance update=1.5526e-03
	The total actual pulse number=4.3208e+06
	The total actual conductance update per synapse=3.7868e-08
	The total actual pulse number per synapse=1.0539e+02
Accuracy at 120 epochs is : 71.65%
	Read latency=1.4925e+01 s
	Write latency=4.7638e+03 s
	Read energy=7.3076e-04 J
	Write energy=1.1830e-03 J
	The total weight update=2.0244e+07
	The total pulse number=7.4205e+06
	The total actual conductance update=1.5652e-03
	The total actual pulse number=4.3558e+06
	The total actual conductance update per synapse=3.8176e-08
	The total actual pulse number per synapse=1.0624e+02
Accuracy at 121 epochs is : 71.41%
	Read latency=1.5049e+01 s
	Write latency=4.8027e+03 s
	Read energy=7.3687e-04 J
	Write energy=1.1930e-03 J
	The total weight update=2.0414e+07
	The total pulse number=7.4812e+06
	The total actual conductance update=1.5782e-03
	The total actual pulse number=4.3919e+06
	The total actual conductance update per synapse=3.8492e-08
	The total actual pulse number per synapse=1.0712e+02
Accuracy at 122 epochs is : 71.82%
	Read latency=1.5174e+01 s
	Write latency=4.8438e+03 s
	Read energy=7.4298e-04 J
	Write energy=1.2030e-03 J
	The total weight update=2.0583e+07
	The total pulse number=7.5454e+06
	The total actual conductance update=1.5917e-03
	The total actual pulse number=4.4297e+06
	The total actual conductance update per synapse=3.8823e-08
	The total actual pulse number per synapse=1.0804e+02
Accuracy at 123 epochs is : 71.41%
	Read latency=1.5298e+01 s
	Write latency=4.8821e+03 s
	Read energy=7.4910e-04 J
	Write energy=1.2129e-03 J
	The total weight update=2.0752e+07
	The total pulse number=7.6050e+06
	The total actual conductance update=1.6045e-03
	The total actual pulse number=4.4654e+06
	The total actual conductance update per synapse=3.9134e-08
	The total actual pulse number per synapse=1.0891e+02
Accuracy at 124 epochs is : 71.67%
	Read latency=1.5423e+01 s
	Write latency=4.9204e+03 s
	Read energy=7.5522e-04 J
	Write energy=1.2228e-03 J
	The total weight update=2.0921e+07
	The total pulse number=7.6648e+06
	The total actual conductance update=1.6171e-03
	The total actual pulse number=4.5008e+06
	The total actual conductance update per synapse=3.9442e-08
	The total actual pulse number per synapse=1.0978e+02
Accuracy at 125 epochs is : 72.26%
	Read latency=1.5547e+01 s
	Write latency=4.9583e+03 s
	Read energy=7.6133e-04 J
	Write energy=1.2327e-03 J
	The total weight update=2.1091e+07
	The total pulse number=7.7239e+06
	The total actual conductance update=1.6297e-03
	The total actual pulse number=4.5358e+06
	The total actual conductance update per synapse=3.9749e-08
	The total actual pulse number per synapse=1.1063e+02

