Accuracy at 68 epochs is : 80.09%
	Read latency=1.2787e+03 s
	Write latency=3.2581e+03 s
	Read energy=2.2520e-04 J
	Write energy=6.4794e-04 J
	The total weight update=1.1349e+07
	The total pulse number=5.0366e+06
	The total actual conductance update=2.7773e-06
	The total actual pulse number=2.8771e+06
	The total actual conductance update per synapse=6.7739e-11
	The total actual pulse number per synapse=7.0174e+01
Accuracy at 69 epochs is : 79.74%
	Read latency=1.2975e+03 s
	Write latency=3.3015e+03 s
	Read energy=2.2851e-04 J
	Write energy=6.5735e-04 J
	The total weight update=1.1516e+07
	The total pulse number=5.1036e+06
	The total actual conductance update=2.8143e-06
	The total actual pulse number=2.9160e+06
	The total actual conductance update per synapse=6.8640e-11
	The total actual pulse number per synapse=7.1122e+01
Accuracy at 70 epochs is : 79.75%
	Read latency=1.3163e+03 s
	Write latency=3.3462e+03 s
	Read energy=2.3182e-04 J
	Write energy=6.6679e-04 J
	The total weight update=1.1683e+07
	The total pulse number=5.1723e+06
	The total actual conductance update=2.8519e-06
	The total actual pulse number=2.9555e+06
	The total actual conductance update per synapse=6.9559e-11
	The total actual pulse number per synapse=7.2085e+01
Accuracy at 71 epochs is : 79.78%
	Read latency=1.3352e+03 s
	Write latency=3.3875e+03 s
	Read energy=2.3513e-04 J
	Write energy=6.7613e-04 J
	The total weight update=1.1850e+07
	The total pulse number=5.2360e+06
	The total actual conductance update=2.8872e-06
	The total actual pulse number=2.9921e+06
	The total actual conductance update per synapse=7.0421e-11
	The total actual pulse number per synapse=7.2978e+01
Accuracy at 72 epochs is : 79.73%
	Read latency=1.3540e+03 s
	Write latency=3.4328e+03 s
	Read energy=2.3845e-04 J
	Write energy=6.8558e-04 J
	The total weight update=1.2017e+07
	The total pulse number=5.3059e+06
	The total actual conductance update=2.9263e-06
	The total actual pulse number=3.0325e+06
	The total actual conductance update per synapse=7.1372e-11
	The total actual pulse number per synapse=7.3964e+01
Accuracy at 73 epochs is : 79.68%
	Read latency=1.3728e+03 s
	Write latency=3.4756e+03 s
	Read energy=2.4176e-04 J
	Write energy=6.9497e-04 J
	The total weight update=1.2184e+07
	The total pulse number=5.3723e+06
	The total actual conductance update=2.9633e-06
	The total actual pulse number=3.0706e+06
	The total actual conductance update per synapse=7.2275e-11
	The total actual pulse number per synapse=7.4892e+01
Accuracy at 74 epochs is : 79.92%
	Read latency=1.3916e+03 s
	Write latency=3.5188e+03 s
	Read energy=2.4507e-04 J
	Write energy=7.0436e-04 J
	The total weight update=1.2351e+07
	The total pulse number=5.4391e+06
	The total actual conductance update=3.0002e-06
	The total actual pulse number=3.1092e+06
	The total actual conductance update per synapse=7.3175e-11
	The total actual pulse number per synapse=7.5834e+01
Accuracy at 75 epochs is : 80.16%
	Read latency=1.4104e+03 s
	Write latency=3.5632e+03 s
	Read energy=2.4838e-04 J
	Write energy=7.1383e-04 J
	The total weight update=1.2518e+07
	The total pulse number=5.5082e+06
	The total actual conductance update=3.0380e-06
	The total actual pulse number=3.1484e+06
	The total actual conductance update per synapse=7.4097e-11
	The total actual pulse number per synapse=7.6791e+01
Accuracy at 76 epochs is : 80.88%
	Read latency=1.4292e+03 s
	Write latency=3.6057e+03 s
	Read energy=2.5169e-04 J
	Write energy=7.2322e-04 J
	The total weight update=1.2686e+07
	The total pulse number=5.5734e+06
	The total actual conductance update=3.0747e-06
	The total actual pulse number=3.1865e+06
	The total actual conductance update per synapse=7.4992e-11
	The total actual pulse number per synapse=7.7719e+01
Accuracy at 77 epochs is : 80.40%
	Read latency=1.4480e+03 s
	Write latency=3.6471e+03 s
	Read energy=2.5501e-04 J
	Write energy=7.3256e-04 J
	The total weight update=1.2853e+07
	The total pulse number=5.6379e+06
	The total actual conductance update=3.1099e-06
	The total actual pulse number=3.2233e+06
	The total actual conductance update per synapse=7.5852e-11
	The total actual pulse number per synapse=7.8617e+01
Accuracy at 78 epochs is : 80.89%
	Read latency=1.4668e+03 s
	Write latency=3.6890e+03 s
	Read energy=2.5832e-04 J
	Write energy=7.4192e-04 J
	The total weight update=1.3020e+07
	The total pulse number=5.7031e+06
	The total actual conductance update=3.1454e-06
	The total actual pulse number=3.2606e+06
	The total actual conductance update per synapse=7.6717e-11
	The total actual pulse number per synapse=7.9528e+01
Accuracy at 79 epochs is : 80.51%
	Read latency=1.4856e+03 s
	Write latency=3.7318e+03 s
	Read energy=2.6163e-04 J
	Write energy=7.5130e-04 J
	The total weight update=1.3187e+07
	The total pulse number=5.7688e+06
	The total actual conductance update=3.1817e-06
	The total actual pulse number=3.2987e+06
	The total actual conductance update per synapse=7.7604e-11
	The total actual pulse number per synapse=8.0457e+01
Accuracy at 80 epochs is : 80.53%
	Read latency=1.5044e+03 s
	Write latency=3.7736e+03 s
	Read energy=2.6494e-04 J
	Write energy=7.6062e-04 J
	The total weight update=1.3353e+07
	The total pulse number=5.8333e+06
	The total actual conductance update=3.2180e-06
	The total actual pulse number=3.3359e+06
	The total actual conductance update per synapse=7.8487e-11
	The total actual pulse number per synapse=8.1365e+01
Accuracy at 81 epochs is : 80.64%
	Read latency=1.5232e+03 s
	Write latency=3.8168e+03 s
	Read energy=2.6825e-04 J
	Write energy=7.7000e-04 J
	The total weight update=1.3520e+07
	The total pulse number=5.9000e+06
	The total actual conductance update=3.2556e-06
	The total actual pulse number=3.3747e+06
	The total actual conductance update per synapse=7.9404e-11
	The total actual pulse number per synapse=8.2310e+01
Accuracy at 82 epochs is : 80.17%
	Read latency=1.5420e+03 s
	Write latency=3.8589e+03 s
	Read energy=2.7157e-04 J
	Write energy=7.7933e-04 J
	The total weight update=1.3688e+07
	The total pulse number=5.9649e+06
	The total actual conductance update=3.2920e-06
	The total actual pulse number=3.4122e+06
	The total actual conductance update per synapse=8.0292e-11
	The total actual pulse number per synapse=8.3224e+01
Accuracy at 83 epochs is : 80.67%
	Read latency=1.5608e+03 s
	Write latency=3.9018e+03 s
	Read energy=2.7488e-04 J
	Write energy=7.8866e-04 J
	The total weight update=1.3855e+07
	The total pulse number=6.0315e+06
	The total actual conductance update=3.3286e-06
	The total actual pulse number=3.4506e+06
	The total actual conductance update per synapse=8.1186e-11
	The total actual pulse number per synapse=8.4161e+01
Accuracy at 84 epochs is : 80.11%
	Read latency=1.5796e+03 s
	Write latency=3.9458e+03 s
	Read energy=2.7819e-04 J
	Write energy=7.9807e-04 J
	The total weight update=1.4022e+07
	The total pulse number=6.0993e+06
	The total actual conductance update=3.3660e-06
	The total actual pulse number=3.4899e+06
	The total actual conductance update per synapse=8.2097e-11
	The total actual pulse number per synapse=8.5120e+01
Accuracy at 85 epochs is : 80.42%
	Read latency=1.5984e+03 s
	Write latency=3.9870e+03 s
	Read energy=2.8150e-04 J
	Write energy=8.0736e-04 J
	The total weight update=1.4190e+07
	The total pulse number=6.1630e+06
	The total actual conductance update=3.4020e-06
	The total actual pulse number=3.5268e+06
	The total actual conductance update per synapse=8.2976e-11
	The total actual pulse number per synapse=8.6020e+01
Accuracy at 86 epochs is : 80.22%
	Read latency=1.6172e+03 s
	Write latency=4.0292e+03 s
	Read energy=2.8481e-04 J
	Write energy=8.1669e-04 J
	The total weight update=1.4359e+07
	The total pulse number=6.2282e+06
	The total actual conductance update=3.4376e-06
	The total actual pulse number=3.5644e+06
	The total actual conductance update per synapse=8.3844e-11
	The total actual pulse number per synapse=8.6938e+01
Accuracy at 87 epochs is : 80.65%
	Read latency=1.6360e+03 s
	Write latency=4.0728e+03 s
	Read energy=2.8812e-04 J
	Write energy=8.2607e-04 J
	The total weight update=1.4527e+07
	The total pulse number=6.2957e+06
	The total actual conductance update=3.4751e-06
	The total actual pulse number=3.6034e+06
	The total actual conductance update per synapse=8.4759e-11
	The total actual pulse number per synapse=8.7888e+01
Accuracy at 88 epochs is : 80.22%
	Read latency=1.6548e+03 s
	Write latency=4.1168e+03 s
	Read energy=2.9144e-04 J
	Write energy=8.3546e-04 J
	The total weight update=1.4694e+07
	The total pulse number=6.3634e+06
	The total actual conductance update=3.5133e-06
	The total actual pulse number=3.6429e+06
	The total actual conductance update per synapse=8.5691e-11
	The total actual pulse number per synapse=8.8851e+01
Accuracy at 89 epochs is : 80.63%
	Read latency=1.6736e+03 s
	Write latency=4.1596e+03 s
	Read energy=2.9475e-04 J
	Write energy=8.4482e-04 J
	The total weight update=1.4861e+07
	The total pulse number=6.4290e+06
	The total actual conductance update=3.5508e-06
	The total actual pulse number=3.6816e+06
	The total actual conductance update per synapse=8.6606e-11
	The total actual pulse number per synapse=8.9794e+01
Accuracy at 90 epochs is : 80.22%
	Read latency=1.6924e+03 s
	Write latency=4.2010e+03 s
	Read energy=2.9806e-04 J
	Write energy=8.5415e-04 J
	The total weight update=1.5028e+07
	The total pulse number=6.4928e+06
	The total actual conductance update=3.5860e-06
	The total actual pulse number=3.7183e+06
	The total actual conductance update per synapse=8.7463e-11
	The total actual pulse number per synapse=9.0691e+01
Accuracy at 91 epochs is : 80.33%
	Read latency=1.7113e+03 s
	Write latency=4.2464e+03 s
	Read energy=3.0137e-04 J
	Write energy=8.6361e-04 J
	The total weight update=1.5196e+07
	The total pulse number=6.5623e+06
	The total actual conductance update=3.6246e-06
	The total actual pulse number=3.7590e+06
	The total actual conductance update per synapse=8.8404e-11
	The total actual pulse number per synapse=9.1683e+01
Accuracy at 92 epochs is : 80.51%
	Read latency=1.7301e+03 s
	Write latency=4.2894e+03 s
	Read energy=3.0468e-04 J
	Write energy=8.7299e-04 J
	The total weight update=1.5364e+07
	The total pulse number=6.6289e+06
	The total actual conductance update=3.6615e-06
	The total actual pulse number=3.7975e+06
	The total actual conductance update per synapse=8.9304e-11
	The total actual pulse number per synapse=9.2622e+01
Accuracy at 93 epochs is : 80.71%
	Read latency=1.7489e+03 s
	Write latency=4.3327e+03 s
	Read energy=3.0800e-04 J
	Write energy=8.8237e-04 J
	The total weight update=1.5531e+07
	The total pulse number=6.6953e+06
	The total actual conductance update=3.6987e-06
	The total actual pulse number=3.8361e+06
	The total actual conductance update per synapse=9.0213e-11
	The total actual pulse number per synapse=9.3564e+01
Accuracy at 94 epochs is : 80.60%
	Read latency=1.7677e+03 s
	Write latency=4.3749e+03 s
	Read energy=3.1131e-04 J
	Write energy=8.9171e-04 J
	The total weight update=1.5698e+07
	The total pulse number=6.7604e+06
	The total actual conductance update=3.7345e-06
	The total actual pulse number=3.8737e+06
	The total actual conductance update per synapse=9.1086e-11
	The total actual pulse number per synapse=9.4480e+01
Accuracy at 95 epochs is : 80.17%
	Read latency=1.7865e+03 s
	Write latency=4.4194e+03 s
	Read energy=3.1462e-04 J
	Write energy=9.0116e-04 J
	The total weight update=1.5867e+07
	The total pulse number=6.8298e+06
	The total actual conductance update=3.7733e-06
	The total actual pulse number=3.9135e+06
	The total actual conductance update per synapse=9.2031e-11
	The total actual pulse number per synapse=9.5451e+01
Accuracy at 96 epochs is : 80.49%
	Read latency=1.8053e+03 s
	Write latency=4.4632e+03 s
	Read energy=3.1793e-04 J
	Write energy=9.1057e-04 J
	The total weight update=1.6035e+07
	The total pulse number=6.8977e+06
	The total actual conductance update=3.8105e-06
	The total actual pulse number=3.9523e+06
	The total actual conductance update per synapse=9.2938e-11
	The total actual pulse number per synapse=9.6398e+01
Accuracy at 97 epochs is : 80.28%
	Read latency=1.8241e+03 s
	Write latency=4.5079e+03 s
	Read energy=3.2124e-04 J
	Write energy=9.2003e-04 J
	The total weight update=1.6203e+07
	The total pulse number=6.9676e+06
	The total actual conductance update=3.8486e-06
	The total actual pulse number=3.9922e+06
	The total actual conductance update per synapse=9.3868e-11
	The total actual pulse number per synapse=9.7370e+01
Accuracy at 98 epochs is : 80.42%
	Read latency=1.8429e+03 s
	Write latency=4.5536e+03 s
	Read energy=3.2456e-04 J
	Write energy=9.2948e-04 J
	The total weight update=1.6370e+07
	The total pulse number=7.0382e+06
	The total actual conductance update=3.8883e-06
	The total actual pulse number=4.0330e+06
	The total actual conductance update per synapse=9.4837e-11
	The total actual pulse number per synapse=9.8366e+01
Accuracy at 99 epochs is : 80.49%
	Read latency=1.8617e+03 s
	Write latency=4.5986e+03 s
	Read energy=3.2787e-04 J
	Write energy=9.3891e-04 J
	The total weight update=1.6537e+07
	The total pulse number=7.1078e+06
	The total actual conductance update=3.9270e-06
	The total actual pulse number=4.0733e+06
	The total actual conductance update per synapse=9.5780e-11
	The total actual pulse number per synapse=9.9350e+01
Accuracy at 100 epochs is : 80.48%
	Read latency=1.8805e+03 s
	Write latency=4.6437e+03 s
	Read energy=3.3118e-04 J
	Write energy=9.4837e-04 J
	The total weight update=1.6704e+07
	The total pulse number=7.1778e+06
	The total actual conductance update=3.9658e-06
	The total actual pulse number=4.1136e+06
	The total actual conductance update per synapse=9.6727e-11
	The total actual pulse number per synapse=1.0033e+02
Accuracy at 101 epochs is : 80.17%
	Read latency=1.8993e+03 s
	Write latency=4.6879e+03 s
	Read energy=3.3449e-04 J
	Write energy=9.5778e-04 J
	The total weight update=1.6870e+07
	The total pulse number=7.2462e+06
	The total actual conductance update=4.0039e-06
	The total actual pulse number=4.1532e+06
	The total actual conductance update per synapse=9.7657e-11
	The total actual pulse number per synapse=1.0130e+02
Accuracy at 102 epochs is : 80.31%
	Read latency=1.9181e+03 s
	Write latency=4.7316e+03 s
	Read energy=3.3780e-04 J
	Write energy=9.6717e-04 J
	The total weight update=1.7037e+07
	The total pulse number=7.3140e+06
	The total actual conductance update=4.0419e-06
	The total actual pulse number=4.1925e+06
	The total actual conductance update per synapse=9.8582e-11
	The total actual pulse number per synapse=1.0226e+02
Accuracy at 103 epochs is : 80.49%
	Read latency=1.9369e+03 s
	Write latency=4.7775e+03 s
	Read energy=3.4111e-04 J
	Write energy=9.7664e-04 J
	The total weight update=1.7203e+07
	The total pulse number=7.3848e+06
	The total actual conductance update=4.0818e-06
	The total actual pulse number=4.2339e+06
	The total actual conductance update per synapse=9.9555e-11
	The total actual pulse number per synapse=1.0327e+02
Accuracy at 104 epochs is : 80.27%
	Read latency=1.9557e+03 s
	Write latency=4.8214e+03 s
	Read energy=3.4443e-04 J
	Write energy=9.8604e-04 J
	The total weight update=1.7370e+07
	The total pulse number=7.4522e+06
	The total actual conductance update=4.1193e-06
	The total actual pulse number=4.2733e+06
	The total actual conductance update per synapse=1.0047e-10
	The total actual pulse number per synapse=1.0423e+02
Accuracy at 105 epochs is : 80.76%
	Read latency=1.9745e+03 s
	Write latency=4.8660e+03 s
	Read energy=3.4774e-04 J
	Write energy=9.9547e-04 J
	The total weight update=1.7537e+07
	The total pulse number=7.5211e+06
	The total actual conductance update=4.1578e-06
	The total actual pulse number=4.3131e+06
	The total actual conductance update per synapse=1.0141e-10
	The total actual pulse number per synapse=1.0520e+02
Accuracy at 106 epochs is : 80.67%
	Read latency=1.9933e+03 s
	Write latency=4.9096e+03 s
	Read energy=3.5105e-04 J
	Write energy=1.0049e-03 J
	The total weight update=1.7704e+07
	The total pulse number=7.5883e+06
	The total actual conductance update=4.1955e-06
	The total actual pulse number=4.3520e+06
	The total actual conductance update per synapse=1.0233e-10
	The total actual pulse number per synapse=1.0615e+02
Accuracy at 107 epochs is : 80.34%
	Read latency=2.0121e+03 s
	Write latency=4.9528e+03 s
	Read energy=3.5436e-04 J
	Write energy=1.0143e-03 J
	The total weight update=1.7871e+07
	The total pulse number=7.6551e+06
	The total actual conductance update=4.2328e-06
	The total actual pulse number=4.3908e+06
	The total actual conductance update per synapse=1.0324e-10
	The total actual pulse number per synapse=1.0709e+02
Accuracy at 108 epochs is : 80.14%
	Read latency=2.0309e+03 s
	Write latency=4.9946e+03 s
	Read energy=3.5767e-04 J
	Write energy=1.0236e-03 J
	The total weight update=1.8038e+07
	The total pulse number=7.7194e+06
	The total actual conductance update=4.2690e-06
	The total actual pulse number=4.4283e+06
	The total actual conductance update per synapse=1.0412e-10
	The total actual pulse number per synapse=1.0801e+02
Accuracy at 109 epochs is : 80.56%
	Read latency=2.0497e+03 s
	Write latency=5.0377e+03 s
	Read energy=3.6099e-04 J
	Write energy=1.0330e-03 J
	The total weight update=1.8205e+07
	The total pulse number=7.7863e+06
	The total actual conductance update=4.3067e-06
	The total actual pulse number=4.4671e+06
	The total actual conductance update per synapse=1.0504e-10
	The total actual pulse number per synapse=1.0895e+02
Accuracy at 110 epochs is : 80.49%
	Read latency=2.0685e+03 s
	Write latency=5.0805e+03 s
	Read energy=3.6430e-04 J
	Write energy=1.0424e-03 J
	The total weight update=1.8372e+07
	The total pulse number=7.8528e+06
	The total actual conductance update=4.3434e-06
	The total actual pulse number=4.5052e+06
	The total actual conductance update per synapse=1.0594e-10
	The total actual pulse number per synapse=1.0988e+02
Accuracy at 111 epochs is : 81.24%
	Read latency=2.0874e+03 s
	Write latency=5.1262e+03 s
	Read energy=3.6761e-04 J
	Write energy=1.0519e-03 J
	The total weight update=1.8540e+07
	The total pulse number=7.9239e+06
	The total actual conductance update=4.3831e-06
	The total actual pulse number=4.5461e+06
	The total actual conductance update per synapse=1.0691e-10
	The total actual pulse number per synapse=1.1088e+02
Accuracy at 112 epochs is : 81.02%
	Read latency=2.1062e+03 s
	Write latency=5.1692e+03 s
	Read energy=3.7092e-04 J
	Write energy=1.0612e-03 J
	The total weight update=1.8707e+07
	The total pulse number=7.9904e+06
	The total actual conductance update=4.4201e-06
	The total actual pulse number=4.5844e+06
	The total actual conductance update per synapse=1.0781e-10
	The total actual pulse number per synapse=1.1181e+02
Accuracy at 113 epochs is : 81.30%
	Read latency=2.1250e+03 s
	Write latency=5.2116e+03 s
	Read energy=3.7423e-04 J
	Write energy=1.0706e-03 J
	The total weight update=1.8874e+07
	The total pulse number=8.0562e+06
	The total actual conductance update=4.4564e-06
	The total actual pulse number=4.6218e+06
	The total actual conductance update per synapse=1.0869e-10
	The total actual pulse number per synapse=1.1273e+02
Accuracy at 114 epochs is : 80.29%
	Read latency=2.1438e+03 s
	Write latency=5.2577e+03 s
	Read energy=3.7755e-04 J
	Write energy=1.0800e-03 J
	The total weight update=1.9041e+07
	The total pulse number=8.1273e+06
	The total actual conductance update=4.4962e-06
	The total actual pulse number=4.6627e+06
	The total actual conductance update per synapse=1.0966e-10
	The total actual pulse number per synapse=1.1372e+02
Accuracy at 115 epochs is : 80.87%
	Read latency=2.1626e+03 s
	Write latency=5.3035e+03 s
	Read energy=3.8086e-04 J
	Write energy=1.0895e-03 J
	The total weight update=1.9208e+07
	The total pulse number=8.1982e+06
	The total actual conductance update=4.5356e-06
	The total actual pulse number=4.7037e+06
	The total actual conductance update per synapse=1.1062e-10
	The total actual pulse number per synapse=1.1472e+02
Accuracy at 116 epochs is : 80.81%
	Read latency=2.1814e+03 s
	Write latency=5.3456e+03 s
	Read energy=3.8417e-04 J
	Write energy=1.0988e-03 J
	The total weight update=1.9375e+07
	The total pulse number=8.2634e+06
	The total actual conductance update=4.5715e-06
	The total actual pulse number=4.7411e+06
	The total actual conductance update per synapse=1.1150e-10
	The total actual pulse number per synapse=1.1564e+02
Accuracy at 117 epochs is : 81.65%
	Read latency=2.2002e+03 s
	Write latency=5.3892e+03 s
	Read energy=3.8748e-04 J
	Write energy=1.1081e-03 J
	The total weight update=1.9542e+07
	The total pulse number=8.3306e+06
	The total actual conductance update=4.6090e-06
	The total actual pulse number=4.7801e+06
	The total actual conductance update per synapse=1.1241e-10
	The total actual pulse number per synapse=1.1659e+02
Accuracy at 118 epochs is : 81.42%
	Read latency=2.2190e+03 s
	Write latency=5.4304e+03 s
	Read energy=3.9079e-04 J
	Write energy=1.1174e-03 J
	The total weight update=1.9708e+07
	The total pulse number=8.3940e+06
	The total actual conductance update=4.6444e-06
	The total actual pulse number=4.8169e+06
	The total actual conductance update per synapse=1.1328e-10
	The total actual pulse number per synapse=1.1748e+02
Accuracy at 119 epochs is : 81.47%
	Read latency=2.2378e+03 s
	Write latency=5.4719e+03 s
	Read energy=3.9410e-04 J
	Write energy=1.1267e-03 J
	The total weight update=1.9875e+07
	The total pulse number=8.4580e+06
	The total actual conductance update=4.6801e-06
	The total actual pulse number=4.8539e+06
	The total actual conductance update per synapse=1.1415e-10
	The total actual pulse number per synapse=1.1839e+02
Accuracy at 120 epochs is : 81.80%
	Read latency=2.2566e+03 s
	Write latency=5.5151e+03 s
	Read energy=3.9742e-04 J
	Write energy=1.1361e-03 J
	The total weight update=2.0040e+07
	The total pulse number=8.5250e+06
	The total actual conductance update=4.7169e-06
	The total actual pulse number=4.8923e+06
	The total actual conductance update per synapse=1.1505e-10
	The total actual pulse number per synapse=1.1933e+02
Accuracy at 121 epochs is : 81.94%
	Read latency=2.2754e+03 s
	Write latency=5.5581e+03 s
	Read energy=4.0073e-04 J
	Write energy=1.1454e-03 J
	The total weight update=2.0206e+07
	The total pulse number=8.5915e+06
	The total actual conductance update=4.7538e-06
	The total actual pulse number=4.9309e+06
	The total actual conductance update per synapse=1.1595e-10
	The total actual pulse number per synapse=1.2027e+02
Accuracy at 122 epochs is : 81.47%
	Read latency=2.2942e+03 s
	Write latency=5.6038e+03 s
	Read energy=4.0404e-04 J
	Write energy=1.1549e-03 J
	The total weight update=2.0373e+07
	The total pulse number=8.6623e+06
	The total actual conductance update=4.7932e-06
	The total actual pulse number=4.9717e+06
	The total actual conductance update per synapse=1.1691e-10
	The total actual pulse number per synapse=1.2126e+02
Accuracy at 123 epochs is : 81.64%
	Read latency=2.3130e+03 s
	Write latency=5.6460e+03 s
	Read energy=4.0735e-04 J
	Write energy=1.1643e-03 J
	The total weight update=2.0539e+07
	The total pulse number=8.7282e+06
	The total actual conductance update=4.8299e-06
	The total actual pulse number=5.0100e+06
	The total actual conductance update per synapse=1.1780e-10
	The total actual pulse number per synapse=1.2219e+02
Accuracy at 124 epochs is : 81.59%
	Read latency=2.3318e+03 s
	Write latency=5.6885e+03 s
	Read energy=4.1066e-04 J
	Write energy=1.1739e-03 J
	The total weight update=2.0705e+07
	The total pulse number=8.7942e+06
	The total actual conductance update=4.8672e-06
	The total actual pulse number=5.0497e+06
	The total actual conductance update per synapse=1.1871e-10
	The total actual pulse number per synapse=1.2316e+02
Accuracy at 125 epochs is : 82.04%
	Read latency=2.3506e+03 s
	Write latency=5.7314e+03 s
	Read energy=4.1398e-04 J
	Write energy=1.1834e-03 J
	The total weight update=2.0871e+07
	The total pulse number=8.8611e+06
	The total actual conductance update=4.9045e-06
	The total actual pulse number=5.0896e+06
	The total actual conductance update per synapse=1.1962e-10
	The total actual pulse number per synapse=1.2414e+02

