Accuracy at 68 epochs is : 81.60%
	Read latency=2.8365e+02 s
	Write latency=3.1156e+03 s
	Read energy=2.2718e-04 J
	Write energy=6.5531e-04 J
	The total weight update=1.1100e+07
	The total pulse number=4.8104e+06
	The total actual conductance update=1.1133e-05
	The total actual pulse number=2.8356e+06
	The total actual conductance update per synapse=2.7153e-10
	The total actual pulse number per synapse=6.9160e+01
Accuracy at 69 epochs is : 81.66%
	Read latency=2.8782e+02 s
	Write latency=3.1572e+03 s
	Read energy=2.3052e-04 J
	Write energy=6.6486e-04 J
	The total weight update=1.1266e+07
	The total pulse number=4.8745e+06
	The total actual conductance update=1.1283e-05
	The total actual pulse number=2.8737e+06
	The total actual conductance update per synapse=2.7519e-10
	The total actual pulse number per synapse=7.0090e+01
Accuracy at 70 epochs is : 81.56%
	Read latency=2.9199e+02 s
	Write latency=3.1983e+03 s
	Read energy=2.3386e-04 J
	Write energy=6.7439e-04 J
	The total weight update=1.1430e+07
	The total pulse number=4.9381e+06
	The total actual conductance update=1.1431e-05
	The total actual pulse number=2.9116e+06
	The total actual conductance update per synapse=2.7880e-10
	The total actual pulse number per synapse=7.1014e+01
Accuracy at 71 epochs is : 81.55%
	Read latency=2.9616e+02 s
	Write latency=3.2386e+03 s
	Read energy=2.3720e-04 J
	Write energy=6.8392e-04 J
	The total weight update=1.1594e+07
	The total pulse number=5.0004e+06
	The total actual conductance update=1.1575e-05
	The total actual pulse number=2.9485e+06
	The total actual conductance update per synapse=2.8231e-10
	The total actual pulse number per synapse=7.1914e+01
Accuracy at 72 epochs is : 82.05%
	Read latency=3.0034e+02 s
	Write latency=3.2817e+03 s
	Read energy=2.4054e-04 J
	Write energy=6.9356e-04 J
	The total weight update=1.1759e+07
	The total pulse number=5.0672e+06
	The total actual conductance update=1.1731e-05
	The total actual pulse number=2.9888e+06
	The total actual conductance update per synapse=2.8613e-10
	The total actual pulse number per synapse=7.2896e+01
Accuracy at 73 epochs is : 82.41%
	Read latency=3.0451e+02 s
	Write latency=3.3233e+03 s
	Read energy=2.4388e-04 J
	Write energy=7.0315e-04 J
	The total weight update=1.1923e+07
	The total pulse number=5.1315e+06
	The total actual conductance update=1.1881e-05
	The total actual pulse number=3.0275e+06
	The total actual conductance update per synapse=2.8978e-10
	The total actual pulse number per synapse=7.3840e+01
Accuracy at 74 epochs is : 81.88%
	Read latency=3.0868e+02 s
	Write latency=3.3654e+03 s
	Read energy=2.4722e-04 J
	Write energy=7.1274e-04 J
	The total weight update=1.2088e+07
	The total pulse number=5.1966e+06
	The total actual conductance update=1.2032e-05
	The total actual pulse number=3.0665e+06
	The total actual conductance update per synapse=2.9347e-10
	The total actual pulse number per synapse=7.4793e+01
Accuracy at 75 epochs is : 81.92%
	Read latency=3.1285e+02 s
	Write latency=3.4073e+03 s
	Read energy=2.5056e-04 J
	Write energy=7.2234e-04 J
	The total weight update=1.2252e+07
	The total pulse number=5.2618e+06
	The total actual conductance update=1.2182e-05
	The total actual pulse number=3.1050e+06
	The total actual conductance update per synapse=2.9712e-10
	The total actual pulse number per synapse=7.5732e+01
Accuracy at 76 epochs is : 81.63%
	Read latency=3.1702e+02 s
	Write latency=3.4516e+03 s
	Read energy=2.5390e-04 J
	Write energy=7.3199e-04 J
	The total weight update=1.2418e+07
	The total pulse number=5.3304e+06
	The total actual conductance update=1.2342e-05
	The total actual pulse number=3.1459e+06
	The total actual conductance update per synapse=3.0103e-10
	The total actual pulse number per synapse=7.6730e+01
Accuracy at 77 epochs is : 81.81%
	Read latency=3.2119e+02 s
	Write latency=3.4941e+03 s
	Read energy=2.5725e-04 J
	Write energy=7.4161e-04 J
	The total weight update=1.2582e+07
	The total pulse number=5.3960e+06
	The total actual conductance update=1.2493e-05
	The total actual pulse number=3.1850e+06
	The total actual conductance update per synapse=3.0472e-10
	The total actual pulse number per synapse=7.7683e+01
Accuracy at 78 epochs is : 81.57%
	Read latency=3.2536e+02 s
	Write latency=3.5347e+03 s
	Read energy=2.6059e-04 J
	Write energy=7.5117e-04 J
	The total weight update=1.2747e+07
	The total pulse number=5.4589e+06
	The total actual conductance update=1.2639e-05
	The total actual pulse number=3.2223e+06
	The total actual conductance update per synapse=3.0826e-10
	The total actual pulse number per synapse=7.8594e+01
Accuracy at 79 epochs is : 80.98%
	Read latency=3.2953e+02 s
	Write latency=3.5770e+03 s
	Read energy=2.6393e-04 J
	Write energy=7.6079e-04 J
	The total weight update=1.2912e+07
	The total pulse number=5.5247e+06
	The total actual conductance update=1.2789e-05
	The total actual pulse number=3.2614e+06
	The total actual conductance update per synapse=3.1194e-10
	The total actual pulse number per synapse=7.9548e+01
Accuracy at 80 epochs is : 80.45%
	Read latency=3.3371e+02 s
	Write latency=3.6200e+03 s
	Read energy=2.6727e-04 J
	Write energy=7.7043e-04 J
	The total weight update=1.3077e+07
	The total pulse number=5.5912e+06
	The total actual conductance update=1.2945e-05
	The total actual pulse number=3.3009e+06
	The total actual conductance update per synapse=3.1574e-10
	The total actual pulse number per synapse=8.0509e+01
Accuracy at 81 epochs is : 80.49%
	Read latency=3.3788e+02 s
	Write latency=3.6634e+03 s
	Read energy=2.7061e-04 J
	Write energy=7.8007e-04 J
	The total weight update=1.3242e+07
	The total pulse number=5.6586e+06
	The total actual conductance update=1.3101e-05
	The total actual pulse number=3.3409e+06
	The total actual conductance update per synapse=3.1954e-10
	The total actual pulse number per synapse=8.1486e+01
Accuracy at 82 epochs is : 81.09%
	Read latency=3.4205e+02 s
	Write latency=3.7052e+03 s
	Read energy=2.7395e-04 J
	Write energy=7.8965e-04 J
	The total weight update=1.3407e+07
	The total pulse number=5.7235e+06
	The total actual conductance update=1.3251e-05
	The total actual pulse number=3.3797e+06
	The total actual conductance update per synapse=3.2320e-10
	The total actual pulse number per synapse=8.2431e+01
Accuracy at 83 epochs is : 80.60%
	Read latency=3.4622e+02 s
	Write latency=3.7475e+03 s
	Read energy=2.7729e-04 J
	Write energy=7.9922e-04 J
	The total weight update=1.3571e+07
	The total pulse number=5.7890e+06
	The total actual conductance update=1.3401e-05
	The total actual pulse number=3.4186e+06
	The total actual conductance update per synapse=3.2686e-10
	The total actual pulse number per synapse=8.3382e+01
Accuracy at 84 epochs is : 80.44%
	Read latency=3.5039e+02 s
	Write latency=3.7893e+03 s
	Read energy=2.8063e-04 J
	Write energy=8.0879e-04 J
	The total weight update=1.3736e+07
	The total pulse number=5.8538e+06
	The total actual conductance update=1.3552e-05
	The total actual pulse number=3.4571e+06
	The total actual conductance update per synapse=3.3052e-10
	The total actual pulse number per synapse=8.4320e+01
Accuracy at 85 epochs is : 80.78%
	Read latency=3.5456e+02 s
	Write latency=3.8299e+03 s
	Read energy=2.8398e-04 J
	Write energy=8.1832e-04 J
	The total weight update=1.3899e+07
	The total pulse number=5.9169e+06
	The total actual conductance update=1.3696e-05
	The total actual pulse number=3.4943e+06
	The total actual conductance update per synapse=3.3405e-10
	The total actual pulse number per synapse=8.5227e+01
Accuracy at 86 epochs is : 80.59%
	Read latency=3.5873e+02 s
	Write latency=3.8739e+03 s
	Read energy=2.8732e-04 J
	Write energy=8.2796e-04 J
	The total weight update=1.4064e+07
	The total pulse number=5.9848e+06
	The total actual conductance update=1.3853e-05
	The total actual pulse number=3.5344e+06
	The total actual conductance update per synapse=3.3787e-10
	The total actual pulse number per synapse=8.6204e+01
Accuracy at 87 epochs is : 80.63%
	Read latency=3.6291e+02 s
	Write latency=3.9151e+03 s
	Read energy=2.9066e-04 J
	Write energy=8.3753e-04 J
	The total weight update=1.4228e+07
	The total pulse number=6.0485e+06
	The total actual conductance update=1.4001e-05
	The total actual pulse number=3.5721e+06
	The total actual conductance update per synapse=3.4148e-10
	The total actual pulse number per synapse=8.7124e+01
Accuracy at 88 epochs is : 80.43%
	Read latency=3.6708e+02 s
	Write latency=3.9563e+03 s
	Read energy=2.9400e-04 J
	Write energy=8.4708e-04 J
	The total weight update=1.4393e+07
	The total pulse number=6.1122e+06
	The total actual conductance update=1.4151e-05
	The total actual pulse number=3.6100e+06
	The total actual conductance update per synapse=3.4514e-10
	The total actual pulse number per synapse=8.8049e+01
Accuracy at 89 epochs is : 80.41%
	Read latency=3.7125e+02 s
	Write latency=3.9972e+03 s
	Read energy=2.9734e-04 J
	Write energy=8.5658e-04 J
	The total weight update=1.4557e+07
	The total pulse number=6.1752e+06
	The total actual conductance update=1.4298e-05
	The total actual pulse number=3.6480e+06
	The total actual conductance update per synapse=3.4874e-10
	The total actual pulse number per synapse=8.8976e+01
Accuracy at 90 epochs is : 80.84%
	Read latency=3.7542e+02 s
	Write latency=4.0380e+03 s
	Read energy=3.0068e-04 J
	Write energy=8.6607e-04 J
	The total weight update=1.4722e+07
	The total pulse number=6.2380e+06
	The total actual conductance update=1.4445e-05
	The total actual pulse number=3.6858e+06
	The total actual conductance update per synapse=3.5233e-10
	The total actual pulse number per synapse=8.9897e+01
Accuracy at 91 epochs is : 80.78%
	Read latency=3.7959e+02 s
	Write latency=4.0801e+03 s
	Read energy=3.0402e-04 J
	Write energy=8.7561e-04 J
	The total weight update=1.4887e+07
	The total pulse number=6.3028e+06
	The total actual conductance update=1.4596e-05
	The total actual pulse number=3.7250e+06
	The total actual conductance update per synapse=3.5600e-10
	The total actual pulse number per synapse=9.0854e+01
Accuracy at 92 epochs is : 80.48%
	Read latency=3.8376e+02 s
	Write latency=4.1229e+03 s
	Read energy=3.0736e-04 J
	Write energy=8.8518e-04 J
	The total weight update=1.5051e+07
	The total pulse number=6.3687e+06
	The total actual conductance update=1.4749e-05
	The total actual pulse number=3.7643e+06
	The total actual conductance update per synapse=3.5973e-10
	The total actual pulse number per synapse=9.1812e+01
Accuracy at 93 epochs is : 80.38%
	Read latency=3.8793e+02 s
	Write latency=4.1638e+03 s
	Read energy=3.1070e-04 J
	Write energy=8.9470e-04 J
	The total weight update=1.5216e+07
	The total pulse number=6.4317e+06
	The total actual conductance update=1.4894e-05
	The total actual pulse number=3.8020e+06
	The total actual conductance update per synapse=3.6327e-10
	The total actual pulse number per synapse=9.2731e+01
Accuracy at 94 epochs is : 80.24%
	Read latency=3.9210e+02 s
	Write latency=4.2045e+03 s
	Read energy=3.1405e-04 J
	Write energy=9.0420e-04 J
	The total weight update=1.5380e+07
	The total pulse number=6.4948e+06
	The total actual conductance update=1.5038e-05
	The total actual pulse number=3.8395e+06
	The total actual conductance update per synapse=3.6679e-10
	The total actual pulse number per synapse=9.3645e+01
Accuracy at 95 epochs is : 80.47%
	Read latency=3.9628e+02 s
	Write latency=4.2453e+03 s
	Read energy=3.1739e-04 J
	Write energy=9.1371e-04 J
	The total weight update=1.5546e+07
	The total pulse number=6.5580e+06
	The total actual conductance update=1.5184e-05
	The total actual pulse number=3.8770e+06
	The total actual conductance update per synapse=3.7035e-10
	The total actual pulse number per synapse=9.4560e+01
Accuracy at 96 epochs is : 80.36%
	Read latency=4.0045e+02 s
	Write latency=4.2861e+03 s
	Read energy=3.2073e-04 J
	Write energy=9.2320e-04 J
	The total weight update=1.5711e+07
	The total pulse number=6.6213e+06
	The total actual conductance update=1.5332e-05
	The total actual pulse number=3.9147e+06
	The total actual conductance update per synapse=3.7395e-10
	The total actual pulse number per synapse=9.5481e+01
Accuracy at 97 epochs is : 80.44%
	Read latency=4.0462e+02 s
	Write latency=4.3289e+03 s
	Read energy=3.2407e-04 J
	Write energy=9.3276e-04 J
	The total weight update=1.5877e+07
	The total pulse number=6.6875e+06
	The total actual conductance update=1.5485e-05
	The total actual pulse number=3.9541e+06
	The total actual conductance update per synapse=3.7769e-10
	The total actual pulse number per synapse=9.6443e+01
Accuracy at 98 epochs is : 81.11%
	Read latency=4.0879e+02 s
	Write latency=4.3711e+03 s
	Read energy=3.2741e-04 J
	Write energy=9.4226e-04 J
	The total weight update=1.6042e+07
	The total pulse number=6.7524e+06
	The total actual conductance update=1.5637e-05
	The total actual pulse number=3.9932e+06
	The total actual conductance update per synapse=3.8140e-10
	The total actual pulse number per synapse=9.7394e+01
Accuracy at 99 epochs is : 81.43%
	Read latency=4.1296e+02 s
	Write latency=4.4153e+03 s
	Read energy=3.3075e-04 J
	Write energy=9.5184e-04 J
	The total weight update=1.6207e+07
	The total pulse number=6.8207e+06
	The total actual conductance update=1.5797e-05
	The total actual pulse number=4.0342e+06
	The total actual conductance update per synapse=3.8529e-10
	The total actual pulse number per synapse=9.8395e+01
Accuracy at 100 epochs is : 81.42%
	Read latency=4.1713e+02 s
	Write latency=4.4556e+03 s
	Read energy=3.3409e-04 J
	Write energy=9.6129e-04 J
	The total weight update=1.6372e+07
	The total pulse number=6.8832e+06
	The total actual conductance update=1.5940e-05
	The total actual pulse number=4.0714e+06
	The total actual conductance update per synapse=3.8878e-10
	The total actual pulse number per synapse=9.9301e+01
Accuracy at 101 epochs is : 81.85%
	Read latency=4.2130e+02 s
	Write latency=4.4966e+03 s
	Read energy=3.3743e-04 J
	Write energy=9.7077e-04 J
	The total weight update=1.6536e+07
	The total pulse number=6.9465e+06
	The total actual conductance update=1.6088e-05
	The total actual pulse number=4.1094e+06
	The total actual conductance update per synapse=3.9239e-10
	The total actual pulse number per synapse=1.0023e+02
Accuracy at 102 epochs is : 81.58%
	Read latency=4.2548e+02 s
	Write latency=4.5377e+03 s
	Read energy=3.4078e-04 J
	Write energy=9.8025e-04 J
	The total weight update=1.6701e+07
	The total pulse number=7.0097e+06
	The total actual conductance update=1.6234e-05
	The total actual pulse number=4.1477e+06
	The total actual conductance update per synapse=3.9596e-10
	The total actual pulse number per synapse=1.0116e+02
Accuracy at 103 epochs is : 82.21%
	Read latency=4.2965e+02 s
	Write latency=4.5804e+03 s
	Read energy=3.4412e-04 J
	Write energy=9.8980e-04 J
	The total weight update=1.6866e+07
	The total pulse number=7.0758e+06
	The total actual conductance update=1.6387e-05
	The total actual pulse number=4.1870e+06
	The total actual conductance update per synapse=3.9969e-10
	The total actual pulse number per synapse=1.0212e+02
Accuracy at 104 epochs is : 82.62%
	Read latency=4.3382e+02 s
	Write latency=4.6219e+03 s
	Read energy=3.4746e-04 J
	Write energy=9.9933e-04 J
	The total weight update=1.7030e+07
	The total pulse number=7.1400e+06
	The total actual conductance update=1.6538e-05
	The total actual pulse number=4.2256e+06
	The total actual conductance update per synapse=4.0338e-10
	The total actual pulse number per synapse=1.0306e+02
Accuracy at 105 epochs is : 82.36%
	Read latency=4.3799e+02 s
	Write latency=4.6639e+03 s
	Read energy=3.5080e-04 J
	Write energy=1.0089e-03 J
	The total weight update=1.7195e+07
	The total pulse number=7.2047e+06
	The total actual conductance update=1.6694e-05
	The total actual pulse number=4.2652e+06
	The total actual conductance update per synapse=4.0717e-10
	The total actual pulse number per synapse=1.0403e+02
Accuracy at 106 epochs is : 82.11%
	Read latency=4.4216e+02 s
	Write latency=4.7045e+03 s
	Read energy=3.5414e-04 J
	Write energy=1.0184e-03 J
	The total weight update=1.7359e+07
	The total pulse number=7.2675e+06
	The total actual conductance update=1.6842e-05
	The total actual pulse number=4.3032e+06
	The total actual conductance update per synapse=4.1078e-10
	The total actual pulse number per synapse=1.0495e+02
Accuracy at 107 epochs is : 81.50%
	Read latency=4.4633e+02 s
	Write latency=4.7460e+03 s
	Read energy=3.5748e-04 J
	Write energy=1.0280e-03 J
	The total weight update=1.7523e+07
	The total pulse number=7.3322e+06
	The total actual conductance update=1.6990e-05
	The total actual pulse number=4.3418e+06
	The total actual conductance update per synapse=4.1440e-10
	The total actual pulse number per synapse=1.0590e+02
Accuracy at 108 epochs is : 81.78%
	Read latency=4.5050e+02 s
	Write latency=4.7863e+03 s
	Read energy=3.6082e-04 J
	Write energy=1.0375e-03 J
	The total weight update=1.7688e+07
	The total pulse number=7.3951e+06
	The total actual conductance update=1.7137e-05
	The total actual pulse number=4.3796e+06
	The total actual conductance update per synapse=4.1797e-10
	The total actual pulse number per synapse=1.0682e+02
Accuracy at 109 epochs is : 82.01%
	Read latency=4.5467e+02 s
	Write latency=4.8285e+03 s
	Read energy=3.6416e-04 J
	Write energy=1.0471e-03 J
	The total weight update=1.7852e+07
	The total pulse number=7.4613e+06
	The total actual conductance update=1.7289e-05
	The total actual pulse number=4.4190e+06
	The total actual conductance update per synapse=4.2168e-10
	The total actual pulse number per synapse=1.0778e+02
Accuracy at 110 epochs is : 81.56%
	Read latency=4.5885e+02 s
	Write latency=4.8700e+03 s
	Read energy=3.6751e-04 J
	Write energy=1.0566e-03 J
	The total weight update=1.8016e+07
	The total pulse number=7.5259e+06
	The total actual conductance update=1.7440e-05
	The total actual pulse number=4.4578e+06
	The total actual conductance update per synapse=4.2537e-10
	The total actual pulse number per synapse=1.0873e+02
Accuracy at 111 epochs is : 81.00%
	Read latency=4.6302e+02 s
	Write latency=4.9131e+03 s
	Read energy=3.7085e-04 J
	Write energy=1.0661e-03 J
	The total weight update=1.8180e+07
	The total pulse number=7.5927e+06
	The total actual conductance update=1.7596e-05
	The total actual pulse number=4.4978e+06
	The total actual conductance update per synapse=4.2916e-10
	The total actual pulse number per synapse=1.0970e+02
Accuracy at 112 epochs is : 81.88%
	Read latency=4.6719e+02 s
	Write latency=4.9548e+03 s
	Read energy=3.7419e-04 J
	Write energy=1.0756e-03 J
	The total weight update=1.8344e+07
	The total pulse number=7.6577e+06
	The total actual conductance update=1.7745e-05
	The total actual pulse number=4.5364e+06
	The total actual conductance update per synapse=4.3280e-10
	The total actual pulse number per synapse=1.1065e+02
Accuracy at 113 epochs is : 81.41%
	Read latency=4.7136e+02 s
	Write latency=4.9953e+03 s
	Read energy=3.7753e-04 J
	Write energy=1.0851e-03 J
	The total weight update=1.8508e+07
	The total pulse number=7.7204e+06
	The total actual conductance update=1.7891e-05
	The total actual pulse number=4.5735e+06
	The total actual conductance update per synapse=4.3636e-10
	The total actual pulse number per synapse=1.1155e+02
Accuracy at 114 epochs is : 81.06%
	Read latency=4.7553e+02 s
	Write latency=5.0354e+03 s
	Read energy=3.8087e-04 J
	Write energy=1.0946e-03 J
	The total weight update=1.8672e+07
	The total pulse number=7.7823e+06
	The total actual conductance update=1.8037e-05
	The total actual pulse number=4.6109e+06
	The total actual conductance update per synapse=4.3992e-10
	The total actual pulse number per synapse=1.1246e+02
Accuracy at 115 epochs is : 80.65%
	Read latency=4.7970e+02 s
	Write latency=5.0766e+03 s
	Read energy=3.8421e-04 J
	Write energy=1.1042e-03 J
	The total weight update=1.8836e+07
	The total pulse number=7.8454e+06
	The total actual conductance update=1.8187e-05
	The total actual pulse number=4.6495e+06
	The total actual conductance update per synapse=4.4360e-10
	The total actual pulse number per synapse=1.1340e+02
Accuracy at 116 epochs is : 80.70%
	Read latency=4.8387e+02 s
	Write latency=5.1177e+03 s
	Read energy=3.8755e-04 J
	Write energy=1.1138e-03 J
	The total weight update=1.9000e+07
	The total pulse number=7.9091e+06
	The total actual conductance update=1.8335e-05
	The total actual pulse number=4.6874e+06
	The total actual conductance update per synapse=4.4718e-10
	The total actual pulse number per synapse=1.1433e+02
Accuracy at 117 epochs is : 81.14%
	Read latency=4.8805e+02 s
	Write latency=5.1572e+03 s
	Read energy=3.9089e-04 J
	Write energy=1.1233e-03 J
	The total weight update=1.9165e+07
	The total pulse number=7.9703e+06
	The total actual conductance update=1.8478e-05
	The total actual pulse number=4.7238e+06
	The total actual conductance update per synapse=4.5067e-10
	The total actual pulse number per synapse=1.1521e+02
Accuracy at 118 epochs is : 81.98%
	Read latency=4.9222e+02 s
	Write latency=5.1983e+03 s
	Read energy=3.9424e-04 J
	Write energy=1.1329e-03 J
	The total weight update=1.9329e+07
	The total pulse number=8.0337e+06
	The total actual conductance update=1.8624e-05
	The total actual pulse number=4.7616e+06
	The total actual conductance update per synapse=4.5424e-10
	The total actual pulse number per synapse=1.1614e+02
Accuracy at 119 epochs is : 82.24%
	Read latency=4.9639e+02 s
	Write latency=5.2394e+03 s
	Read energy=3.9758e-04 J
	Write energy=1.1425e-03 J
	The total weight update=1.9493e+07
	The total pulse number=8.0973e+06
	The total actual conductance update=1.8771e-05
	The total actual pulse number=4.7993e+06
	The total actual conductance update per synapse=4.5784e-10
	The total actual pulse number per synapse=1.1706e+02
Accuracy at 120 epochs is : 82.46%
	Read latency=5.0056e+02 s
	Write latency=5.2791e+03 s
	Read energy=4.0092e-04 J
	Write energy=1.1520e-03 J
	The total weight update=1.9656e+07
	The total pulse number=8.1587e+06
	The total actual conductance update=1.8916e-05
	The total actual pulse number=4.8361e+06
	The total actual conductance update per synapse=4.6137e-10
	The total actual pulse number per synapse=1.1795e+02
Accuracy at 121 epochs is : 82.31%
	Read latency=5.0473e+02 s
	Write latency=5.3199e+03 s
	Read energy=4.0426e-04 J
	Write energy=1.1616e-03 J
	The total weight update=1.9820e+07
	The total pulse number=8.2221e+06
	The total actual conductance update=1.9063e-05
	The total actual pulse number=4.8738e+06
	The total actual conductance update per synapse=4.6495e-10
	The total actual pulse number per synapse=1.1887e+02
Accuracy at 122 epochs is : 82.61%
	Read latency=5.0890e+02 s
	Write latency=5.3609e+03 s
	Read energy=4.0760e-04 J
	Write energy=1.1711e-03 J
	The total weight update=1.9983e+07
	The total pulse number=8.2856e+06
	The total actual conductance update=1.9211e-05
	The total actual pulse number=4.9118e+06
	The total actual conductance update per synapse=4.6856e-10
	The total actual pulse number per synapse=1.1980e+02
Accuracy at 123 epochs is : 82.51%
	Read latency=5.1307e+02 s
	Write latency=5.4012e+03 s
	Read energy=4.1094e-04 J
	Write energy=1.1807e-03 J
	The total weight update=2.0148e+07
	The total pulse number=8.3483e+06
	The total actual conductance update=1.9357e-05
	The total actual pulse number=4.9491e+06
	The total actual conductance update per synapse=4.7212e-10
	The total actual pulse number per synapse=1.2071e+02
Accuracy at 124 epochs is : 82.29%
	Read latency=5.1724e+02 s
	Write latency=5.4421e+03 s
	Read energy=4.1428e-04 J
	Write energy=1.1902e-03 J
	The total weight update=2.0312e+07
	The total pulse number=8.4114e+06
	The total actual conductance update=1.9504e-05
	The total actual pulse number=4.9868e+06
	The total actual conductance update per synapse=4.7572e-10
	The total actual pulse number per synapse=1.2163e+02
Accuracy at 125 epochs is : 82.37%
	Read latency=5.2142e+02 s
	Write latency=5.4809e+03 s
	Read energy=4.1763e-04 J
	Write energy=1.1997e-03 J
	The total weight update=2.0476e+07
	The total pulse number=8.4713e+06
	The total actual conductance update=1.9643e-05
	The total actual pulse number=5.0222e+06
	The total actual conductance update per synapse=4.7909e-10
	The total actual pulse number per synapse=1.2249e+02

