Accuracy at 68 epochs is : 82.05%
	Read latency=1.6075e+02 s
	Write latency=1.5162e+00 s
	Read energy=2.2974e-04 J
	Write energy=5.9406e-04 J
	The total weight update=1.1139e+07
	The total pulse number=5.2475e+06
	The total actual conductance update=2.4667e-05
	The total actual pulse number=3.0178e+06
	The total actual conductance update per synapse=6.0163e-10
	The total actual pulse number per synapse=7.3604e+01
Accuracy at 69 epochs is : 81.75%
	Read latency=1.6312e+02 s
	Write latency=1.5368e+00 s
	Read energy=2.3312e-04 J
	Write energy=6.0266e-04 J
	The total weight update=1.1302e+07
	The total pulse number=5.3182e+06
	The total actual conductance update=2.5003e-05
	The total actual pulse number=3.0591e+06
	The total actual conductance update per synapse=6.0982e-10
	The total actual pulse number per synapse=7.4612e+01
Accuracy at 70 epochs is : 81.39%
	Read latency=1.6548e+02 s
	Write latency=1.5581e+00 s
	Read energy=2.3650e-04 J
	Write energy=6.1130e-04 J
	The total weight update=1.1467e+07
	The total pulse number=5.3921e+06
	The total actual conductance update=2.5344e-05
	The total actual pulse number=3.1016e+06
	The total actual conductance update per synapse=6.1815e-10
	The total actual pulse number per synapse=7.5648e+01
Accuracy at 71 epochs is : 81.83%
	Read latency=1.6784e+02 s
	Write latency=1.5790e+00 s
	Read energy=2.3988e-04 J
	Write energy=6.1993e-04 J
	The total weight update=1.1631e+07
	The total pulse number=5.4640e+06
	The total actual conductance update=2.5681e-05
	The total actual pulse number=3.1430e+06
	The total actual conductance update per synapse=6.2637e-10
	The total actual pulse number per synapse=7.6658e+01
Accuracy at 72 epochs is : 81.44%
	Read latency=1.7021e+02 s
	Write latency=1.6008e+00 s
	Read energy=2.4326e-04 J
	Write energy=6.2862e-04 J
	The total weight update=1.1797e+07
	The total pulse number=5.5390e+06
	The total actual conductance update=2.6034e-05
	The total actual pulse number=3.1865e+06
	The total actual conductance update per synapse=6.3498e-10
	The total actual pulse number per synapse=7.7719e+01
Accuracy at 73 epochs is : 81.49%
	Read latency=1.7257e+02 s
	Write latency=1.6209e+00 s
	Read energy=2.4664e-04 J
	Write energy=6.3722e-04 J
	The total weight update=1.1962e+07
	The total pulse number=5.6079e+06
	The total actual conductance update=2.6366e-05
	The total actual pulse number=3.2269e+06
	The total actual conductance update per synapse=6.4307e-10
	The total actual pulse number per synapse=7.8706e+01
Accuracy at 74 epochs is : 81.75%
	Read latency=1.7493e+02 s
	Write latency=1.6410e+00 s
	Read energy=2.5002e-04 J
	Write energy=6.4584e-04 J
	The total weight update=1.2127e+07
	The total pulse number=5.6763e+06
	The total actual conductance update=2.6685e-05
	The total actual pulse number=3.2667e+06
	The total actual conductance update per synapse=6.5085e-10
	The total actual pulse number per synapse=7.9674e+01
Accuracy at 75 epochs is : 81.74%
	Read latency=1.7730e+02 s
	Write latency=1.6615e+00 s
	Read energy=2.5340e-04 J
	Write energy=6.5450e-04 J
	The total weight update=1.2293e+07
	The total pulse number=5.7466e+06
	The total actual conductance update=2.7015e-05
	The total actual pulse number=3.3073e+06
	The total actual conductance update per synapse=6.5890e-10
	The total actual pulse number per synapse=8.0667e+01
Accuracy at 76 epochs is : 82.14%
	Read latency=1.7966e+02 s
	Write latency=1.6820e+00 s
	Read energy=2.5678e-04 J
	Write energy=6.6316e-04 J
	The total weight update=1.2459e+07
	The total pulse number=5.8167e+06
	The total actual conductance update=2.7349e-05
	The total actual pulse number=3.3481e+06
	The total actual conductance update per synapse=6.6705e-10
	The total actual pulse number per synapse=8.1661e+01
Accuracy at 77 epochs is : 81.96%
	Read latency=1.8203e+02 s
	Write latency=1.7025e+00 s
	Read energy=2.6016e-04 J
	Write energy=6.7181e-04 J
	The total weight update=1.2624e+07
	The total pulse number=5.8869e+06
	The total actual conductance update=2.7681e-05
	The total actual pulse number=3.3891e+06
	The total actual conductance update per synapse=6.7515e-10
	The total actual pulse number per synapse=8.2661e+01
Accuracy at 78 epochs is : 81.34%
	Read latency=1.8439e+02 s
	Write latency=1.7230e+00 s
	Read energy=2.6354e-04 J
	Write energy=6.8042e-04 J
	The total weight update=1.2789e+07
	The total pulse number=5.9572e+06
	The total actual conductance update=2.8006e-05
	The total actual pulse number=3.4294e+06
	The total actual conductance update per synapse=6.8308e-10
	The total actual pulse number per synapse=8.3645e+01
Accuracy at 79 epochs is : 81.91%
	Read latency=1.8675e+02 s
	Write latency=1.7439e+00 s
	Read energy=2.6692e-04 J
	Write energy=6.8905e-04 J
	The total weight update=1.2954e+07
	The total pulse number=6.0289e+06
	The total actual conductance update=2.8343e-05
	The total actual pulse number=3.4711e+06
	The total actual conductance update per synapse=6.9129e-10
	The total actual pulse number per synapse=8.4661e+01
Accuracy at 80 epochs is : 81.67%
	Read latency=1.8912e+02 s
	Write latency=1.7641e+00 s
	Read energy=2.7030e-04 J
	Write energy=6.9766e-04 J
	The total weight update=1.3119e+07
	The total pulse number=6.0978e+06
	The total actual conductance update=2.8670e-05
	The total actual pulse number=3.5115e+06
	The total actual conductance update per synapse=6.9927e-10
	The total actual pulse number per synapse=8.5646e+01
Accuracy at 81 epochs is : 81.82%
	Read latency=1.9148e+02 s
	Write latency=1.7838e+00 s
	Read energy=2.7368e-04 J
	Write energy=7.0625e-04 J
	The total weight update=1.3284e+07
	The total pulse number=6.1648e+06
	The total actual conductance update=2.8986e-05
	The total actual pulse number=3.5504e+06
	The total actual conductance update per synapse=7.0698e-10
	The total actual pulse number per synapse=8.6595e+01
Accuracy at 82 epochs is : 81.41%
	Read latency=1.9385e+02 s
	Write latency=1.8043e+00 s
	Read energy=2.7706e-04 J
	Write energy=7.1487e-04 J
	The total weight update=1.3449e+07
	The total pulse number=6.2352e+06
	The total actual conductance update=2.9317e-05
	The total actual pulse number=3.5914e+06
	The total actual conductance update per synapse=7.1505e-10
	The total actual pulse number per synapse=8.7595e+01
Accuracy at 83 epochs is : 81.33%
	Read latency=1.9621e+02 s
	Write latency=1.8244e+00 s
	Read energy=2.8044e-04 J
	Write energy=7.2345e-04 J
	The total weight update=1.3614e+07
	The total pulse number=6.3040e+06
	The total actual conductance update=2.9647e-05
	The total actual pulse number=3.6313e+06
	The total actual conductance update per synapse=7.2311e-10
	The total actual pulse number per synapse=8.8568e+01
Accuracy at 84 epochs is : 81.12%
	Read latency=1.9857e+02 s
	Write latency=1.8450e+00 s
	Read energy=2.8382e-04 J
	Write energy=7.3205e-04 J
	The total weight update=1.3779e+07
	The total pulse number=6.3752e+06
	The total actual conductance update=2.9984e-05
	The total actual pulse number=3.6727e+06
	The total actual conductance update per synapse=7.3132e-10
	The total actual pulse number per synapse=8.9579e+01
Accuracy at 85 epochs is : 81.06%
	Read latency=2.0094e+02 s
	Write latency=1.8645e+00 s
	Read energy=2.8720e-04 J
	Write energy=7.4062e-04 J
	The total weight update=1.3944e+07
	The total pulse number=6.4414e+06
	The total actual conductance update=3.0298e-05
	The total actual pulse number=3.7112e+06
	The total actual conductance update per synapse=7.3899e-10
	The total actual pulse number per synapse=9.0517e+01
Accuracy at 86 epochs is : 81.28%
	Read latency=2.0330e+02 s
	Write latency=1.8845e+00 s
	Read energy=2.9058e-04 J
	Write energy=7.4918e-04 J
	The total weight update=1.4109e+07
	The total pulse number=6.5096e+06
	The total actual conductance update=3.0624e-05
	The total actual pulse number=3.7508e+06
	The total actual conductance update per synapse=7.4692e-10
	The total actual pulse number per synapse=9.1484e+01
Accuracy at 87 epochs is : 81.38%
	Read latency=2.0567e+02 s
	Write latency=1.9048e+00 s
	Read energy=2.9396e-04 J
	Write energy=7.5775e-04 J
	The total weight update=1.4274e+07
	The total pulse number=6.5782e+06
	The total actual conductance update=3.0955e-05
	The total actual pulse number=3.7909e+06
	The total actual conductance update per synapse=7.5501e-10
	The total actual pulse number per synapse=9.2462e+01
Accuracy at 88 epochs is : 81.28%
	Read latency=2.0803e+02 s
	Write latency=1.9259e+00 s
	Read energy=2.9734e-04 J
	Write energy=7.6636e-04 J
	The total weight update=1.4440e+07
	The total pulse number=6.6506e+06
	The total actual conductance update=3.1298e-05
	The total actual pulse number=3.8328e+06
	The total actual conductance update per synapse=7.6337e-10
	The total actual pulse number per synapse=9.3483e+01
Accuracy at 89 epochs is : 81.54%
	Read latency=2.1039e+02 s
	Write latency=1.9454e+00 s
	Read energy=3.0072e-04 J
	Write energy=7.7490e-04 J
	The total weight update=1.4605e+07
	The total pulse number=6.7166e+06
	The total actual conductance update=3.1613e-05
	The total actual pulse number=3.8714e+06
	The total actual conductance update per synapse=7.7104e-10
	The total actual pulse number per synapse=9.4425e+01
Accuracy at 90 epochs is : 81.55%
	Read latency=2.1276e+02 s
	Write latency=1.9653e+00 s
	Read energy=3.0410e-04 J
	Write energy=7.8347e-04 J
	The total weight update=1.4770e+07
	The total pulse number=6.7846e+06
	The total actual conductance update=3.1933e-05
	The total actual pulse number=3.9106e+06
	The total actual conductance update per synapse=7.7886e-10
	The total actual pulse number per synapse=9.5380e+01
Accuracy at 91 epochs is : 81.24%
	Read latency=2.1512e+02 s
	Write latency=1.9860e+00 s
	Read energy=3.0748e-04 J
	Write energy=7.9210e-04 J
	The total weight update=1.4935e+07
	The total pulse number=6.8552e+06
	The total actual conductance update=3.2274e-05
	The total actual pulse number=3.9519e+06
	The total actual conductance update per synapse=7.8716e-10
	The total actual pulse number per synapse=9.6387e+01
Accuracy at 92 epochs is : 81.12%
	Read latency=2.1749e+02 s
	Write latency=2.0064e+00 s
	Read energy=3.1086e-04 J
	Write energy=8.0070e-04 J
	The total weight update=1.5101e+07
	The total pulse number=6.9253e+06
	The total actual conductance update=3.2602e-05
	The total actual pulse number=3.9920e+06
	The total actual conductance update per synapse=7.9518e-10
	The total actual pulse number per synapse=9.7366e+01
Accuracy at 93 epochs is : 81.50%
	Read latency=2.1985e+02 s
	Write latency=2.0274e+00 s
	Read energy=3.1424e-04 J
	Write energy=8.0934e-04 J
	The total weight update=1.5266e+07
	The total pulse number=6.9979e+06
	The total actual conductance update=3.2937e-05
	The total actual pulse number=4.0335e+06
	The total actual conductance update per synapse=8.0334e-10
	The total actual pulse number per synapse=9.8377e+01
Accuracy at 94 epochs is : 81.63%
	Read latency=2.2221e+02 s
	Write latency=2.0479e+00 s
	Read energy=3.1762e-04 J
	Write energy=8.1796e-04 J
	The total weight update=1.5431e+07
	The total pulse number=7.0682e+06
	The total actual conductance update=3.3266e-05
	The total actual pulse number=4.0743e+06
	The total actual conductance update per synapse=8.1137e-10
	The total actual pulse number per synapse=9.9373e+01
Accuracy at 95 epochs is : 81.89%
	Read latency=2.2458e+02 s
	Write latency=2.0688e+00 s
	Read energy=3.2100e-04 J
	Write energy=8.2659e-04 J
	The total weight update=1.5597e+07
	The total pulse number=7.1398e+06
	The total actual conductance update=3.3609e-05
	The total actual pulse number=4.1162e+06
	The total actual conductance update per synapse=8.1973e-10
	The total actual pulse number per synapse=1.0040e+02
Accuracy at 96 epochs is : 81.79%
	Read latency=2.2694e+02 s
	Write latency=2.0888e+00 s
	Read energy=3.2438e-04 J
	Write energy=8.3520e-04 J
	The total weight update=1.5762e+07
	The total pulse number=7.2081e+06
	The total actual conductance update=3.3927e-05
	The total actual pulse number=4.1558e+06
	The total actual conductance update per synapse=8.2750e-10
	The total actual pulse number per synapse=1.0136e+02
Accuracy at 97 epochs is : 82.50%
	Read latency=2.2931e+02 s
	Write latency=2.1100e+00 s
	Read energy=3.2776e-04 J
	Write energy=8.4385e-04 J
	The total weight update=1.5928e+07
	The total pulse number=7.2807e+06
	The total actual conductance update=3.4273e-05
	The total actual pulse number=4.1981e+06
	The total actual conductance update per synapse=8.3592e-10
	The total actual pulse number per synapse=1.0239e+02
Accuracy at 98 epochs is : 82.39%
	Read latency=2.3167e+02 s
	Write latency=2.1304e+00 s
	Read energy=3.3114e-04 J
	Write energy=8.5248e-04 J
	The total weight update=1.6093e+07
	The total pulse number=7.3504e+06
	The total actual conductance update=3.4605e-05
	The total actual pulse number=4.2387e+06
	The total actual conductance update per synapse=8.4402e-10
	The total actual pulse number per synapse=1.0338e+02
Accuracy at 99 epochs is : 82.41%
	Read latency=2.3403e+02 s
	Write latency=2.1503e+00 s
	Read energy=3.3452e-04 J
	Write energy=8.6110e-04 J
	The total weight update=1.6259e+07
	The total pulse number=7.4181e+06
	The total actual conductance update=3.4929e-05
	The total actual pulse number=4.2786e+06
	The total actual conductance update per synapse=8.5193e-10
	The total actual pulse number per synapse=1.0436e+02
Accuracy at 100 epochs is : 82.47%
	Read latency=2.3640e+02 s
	Write latency=2.1700e+00 s
	Read energy=3.3790e-04 J
	Write energy=8.6970e-04 J
	The total weight update=1.6424e+07
	The total pulse number=7.4849e+06
	The total actual conductance update=3.5251e-05
	The total actual pulse number=4.3178e+06
	The total actual conductance update per synapse=8.5977e-10
	The total actual pulse number per synapse=1.0531e+02
Accuracy at 101 epochs is : 82.58%
	Read latency=2.3876e+02 s
	Write latency=2.1901e+00 s
	Read energy=3.4128e-04 J
	Write energy=8.7833e-04 J
	The total weight update=1.6590e+07
	The total pulse number=7.5533e+06
	The total actual conductance update=3.5578e-05
	The total actual pulse number=4.3579e+06
	The total actual conductance update per synapse=8.6775e-10
	The total actual pulse number per synapse=1.0629e+02
Accuracy at 102 epochs is : 82.92%
	Read latency=2.4113e+02 s
	Write latency=2.2105e+00 s
	Read energy=3.4466e-04 J
	Write energy=8.8700e-04 J
	The total weight update=1.6756e+07
	The total pulse number=7.6229e+06
	The total actual conductance update=3.5906e-05
	The total actual pulse number=4.3986e+06
	The total actual conductance update per synapse=8.7576e-10
	The total actual pulse number per synapse=1.0728e+02
Accuracy at 103 epochs is : 82.71%
	Read latency=2.4349e+02 s
	Write latency=2.2309e+00 s
	Read energy=3.4804e-04 J
	Write energy=8.9566e-04 J
	The total weight update=1.6921e+07
	The total pulse number=7.6923e+06
	The total actual conductance update=3.6236e-05
	The total actual pulse number=4.4389e+06
	The total actual conductance update per synapse=8.8380e-10
	The total actual pulse number per synapse=1.0827e+02
Accuracy at 104 epochs is : 82.46%
	Read latency=2.4585e+02 s
	Write latency=2.2515e+00 s
	Read energy=3.5142e-04 J
	Write energy=9.0431e-04 J
	The total weight update=1.7087e+07
	The total pulse number=7.7626e+06
	The total actual conductance update=3.6572e-05
	The total actual pulse number=4.4802e+06
	The total actual conductance update per synapse=8.9200e-10
	The total actual pulse number per synapse=1.0927e+02
Accuracy at 105 epochs is : 82.76%
	Read latency=2.4822e+02 s
	Write latency=2.2708e+00 s
	Read energy=3.5480e-04 J
	Write energy=9.1290e-04 J
	The total weight update=1.7253e+07
	The total pulse number=7.8280e+06
	The total actual conductance update=3.6879e-05
	The total actual pulse number=4.5183e+06
	The total actual conductance update per synapse=8.9950e-10
	The total actual pulse number per synapse=1.1020e+02
Accuracy at 106 epochs is : 82.97%
	Read latency=2.5058e+02 s
	Write latency=2.2903e+00 s
	Read energy=3.5818e-04 J
	Write energy=9.2152e-04 J
	The total weight update=1.7418e+07
	The total pulse number=7.8941e+06
	The total actual conductance update=3.7197e-05
	The total actual pulse number=4.5574e+06
	The total actual conductance update per synapse=9.0724e-10
	The total actual pulse number per synapse=1.1116e+02
Accuracy at 107 epochs is : 82.79%
	Read latency=2.5295e+02 s
	Write latency=2.3100e+00 s
	Read energy=3.6156e-04 J
	Write energy=9.3019e-04 J
	The total weight update=1.7584e+07
	The total pulse number=7.9607e+06
	The total actual conductance update=3.7507e-05
	The total actual pulse number=4.5960e+06
	The total actual conductance update per synapse=9.1482e-10
	The total actual pulse number per synapse=1.1210e+02
Accuracy at 108 epochs is : 82.82%
	Read latency=2.5531e+02 s
	Write latency=2.3293e+00 s
	Read energy=3.6494e-04 J
	Write energy=9.3881e-04 J
	The total weight update=1.7749e+07
	The total pulse number=8.0264e+06
	The total actual conductance update=3.7819e-05
	The total actual pulse number=4.6342e+06
	The total actual conductance update per synapse=9.2241e-10
	The total actual pulse number per synapse=1.1303e+02
Accuracy at 109 epochs is : 82.82%
	Read latency=2.5767e+02 s
	Write latency=2.3493e+00 s
	Read energy=3.6832e-04 J
	Write energy=9.4746e-04 J
	The total weight update=1.7915e+07
	The total pulse number=8.0939e+06
	The total actual conductance update=3.8136e-05
	The total actual pulse number=4.6732e+06
	The total actual conductance update per synapse=9.3014e-10
	The total actual pulse number per synapse=1.1398e+02
Accuracy at 110 epochs is : 82.40%
	Read latency=2.6004e+02 s
	Write latency=2.3696e+00 s
	Read energy=3.7170e-04 J
	Write energy=9.5613e-04 J
	The total weight update=1.8081e+07
	The total pulse number=8.1629e+06
	The total actual conductance update=3.8461e-05
	The total actual pulse number=4.7131e+06
	The total actual conductance update per synapse=9.3807e-10
	The total actual pulse number per synapse=1.1495e+02
Accuracy at 111 epochs is : 82.50%
	Read latency=2.6240e+02 s
	Write latency=2.3891e+00 s
	Read energy=3.7508e-04 J
	Write energy=9.6477e-04 J
	The total weight update=1.8247e+07
	The total pulse number=8.2291e+06
	The total actual conductance update=3.8774e-05
	The total actual pulse number=4.7519e+06
	The total actual conductance update per synapse=9.4572e-10
	The total actual pulse number per synapse=1.1590e+02
Accuracy at 112 epochs is : 83.34%
	Read latency=2.6477e+02 s
	Write latency=2.4087e+00 s
	Read energy=3.7847e-04 J
	Write energy=9.7342e-04 J
	The total weight update=1.8415e+07
	The total pulse number=8.2960e+06
	The total actual conductance update=3.9085e-05
	The total actual pulse number=4.7907e+06
	The total actual conductance update per synapse=9.5330e-10
	The total actual pulse number per synapse=1.1685e+02
Accuracy at 113 epochs is : 83.13%
	Read latency=2.6713e+02 s
	Write latency=2.4287e+00 s
	Read energy=3.8185e-04 J
	Write energy=9.8210e-04 J
	The total weight update=1.8580e+07
	The total pulse number=8.3644e+06
	The total actual conductance update=3.9410e-05
	The total actual pulse number=4.8308e+06
	The total actual conductance update per synapse=9.6122e-10
	The total actual pulse number per synapse=1.1783e+02
Accuracy at 114 epochs is : 83.03%
	Read latency=2.6949e+02 s
	Write latency=2.4490e+00 s
	Read energy=3.8523e-04 J
	Write energy=9.9078e-04 J
	The total weight update=1.8747e+07
	The total pulse number=8.4339e+06
	The total actual conductance update=3.9741e-05
	The total actual pulse number=4.8715e+06
	The total actual conductance update per synapse=9.6929e-10
	The total actual pulse number per synapse=1.1882e+02
Accuracy at 115 epochs is : 82.47%
	Read latency=2.7186e+02 s
	Write latency=2.4690e+00 s
	Read energy=3.8861e-04 J
	Write energy=9.9946e-04 J
	The total weight update=1.8914e+07
	The total pulse number=8.5020e+06
	The total actual conductance update=4.0063e-05
	The total actual pulse number=4.9114e+06
	The total actual conductance update per synapse=9.7715e-10
	The total actual pulse number per synapse=1.1979e+02
Accuracy at 116 epochs is : 82.33%
	Read latency=2.7422e+02 s
	Write latency=2.4895e+00 s
	Read energy=3.9199e-04 J
	Write energy=1.0081e-03 J
	The total weight update=1.9081e+07
	The total pulse number=8.5723e+06
	The total actual conductance update=4.0392e-05
	The total actual pulse number=4.9518e+06
	The total actual conductance update per synapse=9.8517e-10
	The total actual pulse number per synapse=1.2078e+02
Accuracy at 117 epochs is : 82.31%
	Read latency=2.7659e+02 s
	Write latency=2.5090e+00 s
	Read energy=3.9537e-04 J
	Write energy=1.0168e-03 J
	The total weight update=1.9246e+07
	The total pulse number=8.6384e+06
	The total actual conductance update=4.0710e-05
	The total actual pulse number=4.9904e+06
	The total actual conductance update per synapse=9.9293e-10
	The total actual pulse number per synapse=1.2172e+02
Accuracy at 118 epochs is : 82.26%
	Read latency=2.7895e+02 s
	Write latency=2.5298e+00 s
	Read energy=3.9875e-04 J
	Write energy=1.0255e-03 J
	The total weight update=1.9413e+07
	The total pulse number=8.7096e+06
	The total actual conductance update=4.1051e-05
	The total actual pulse number=5.0317e+06
	The total actual conductance update per synapse=1.0012e-09
	The total actual pulse number per synapse=1.2272e+02
Accuracy at 119 epochs is : 82.50%
	Read latency=2.8131e+02 s
	Write latency=2.5505e+00 s
	Read energy=4.0213e-04 J
	Write energy=1.0341e-03 J
	The total weight update=1.9578e+07
	The total pulse number=8.7804e+06
	The total actual conductance update=4.1385e-05
	The total actual pulse number=5.0728e+06
	The total actual conductance update per synapse=1.0094e-09
	The total actual pulse number per synapse=1.2373e+02
Accuracy at 120 epochs is : 82.72%
	Read latency=2.8368e+02 s
	Write latency=2.5711e+00 s
	Read energy=4.0551e-04 J
	Write energy=1.0428e-03 J
	The total weight update=1.9742e+07
	The total pulse number=8.8508e+06
	The total actual conductance update=4.1715e-05
	The total actual pulse number=5.1135e+06
	The total actual conductance update per synapse=1.0175e-09
	The total actual pulse number per synapse=1.2472e+02
Accuracy at 121 epochs is : 83.13%
	Read latency=2.8604e+02 s
	Write latency=2.5915e+00 s
	Read energy=4.0889e-04 J
	Write energy=1.0515e-03 J
	The total weight update=1.9908e+07
	The total pulse number=8.9206e+06
	The total actual conductance update=4.2046e-05
	The total actual pulse number=5.1538e+06
	The total actual conductance update per synapse=1.0255e-09
	The total actual pulse number per synapse=1.2570e+02
Accuracy at 122 epochs is : 82.77%
	Read latency=2.8841e+02 s
	Write latency=2.6123e+00 s
	Read energy=4.1227e-04 J
	Write energy=1.0602e-03 J
	The total weight update=2.0073e+07
	The total pulse number=8.9916e+06
	The total actual conductance update=4.2380e-05
	The total actual pulse number=5.1951e+06
	The total actual conductance update per synapse=1.0337e-09
	The total actual pulse number per synapse=1.2671e+02
Accuracy at 123 epochs is : 82.73%
	Read latency=2.9077e+02 s
	Write latency=2.6325e+00 s
	Read energy=4.1565e-04 J
	Write energy=1.0688e-03 J
	The total weight update=2.0238e+07
	The total pulse number=9.0601e+06
	The total actual conductance update=4.2710e-05
	The total actual pulse number=5.2354e+06
	The total actual conductance update per synapse=1.0417e-09
	The total actual pulse number per synapse=1.2769e+02
Accuracy at 124 epochs is : 82.49%
	Read latency=2.9313e+02 s
	Write latency=2.6522e+00 s
	Read energy=4.1903e-04 J
	Write energy=1.0775e-03 J
	The total weight update=2.0402e+07
	The total pulse number=9.1270e+06
	The total actual conductance update=4.3030e-05
	The total actual pulse number=5.2747e+06
	The total actual conductance update per synapse=1.0495e-09
	The total actual pulse number per synapse=1.2865e+02
Accuracy at 125 epochs is : 82.58%
	Read latency=2.9550e+02 s
	Write latency=2.6721e+00 s
	Read energy=4.2241e-04 J
	Write energy=1.0862e-03 J
	The total weight update=2.0567e+07
	The total pulse number=9.1943e+06
	The total actual conductance update=4.3351e-05
	The total actual pulse number=5.3141e+06
	The total actual conductance update per synapse=1.0573e-09
	The total actual pulse number per synapse=1.2961e+02

