Accuracy at 68 epochs is : 80.38%
	Read latency=1.8807e+02 s
	Write latency=1.3345e+04 s
	Read energy=2.2752e-04 J
	Write energy=6.6780e-04 J
	The total weight update=1.1020e+07
	The total pulse number=5.1693e+06
	The total actual conductance update=1.0863e-05
	The total actual pulse number=2.9392e+06
	The total actual conductance update per synapse=2.6496e-10
	The total actual pulse number per synapse=7.1688e+01
Accuracy at 69 epochs is : 79.93%
	Read latency=1.9083e+02 s
	Write latency=1.3527e+04 s
	Read energy=2.3086e-04 J
	Write energy=6.7747e-04 J
	The total weight update=1.1188e+07
	The total pulse number=5.2397e+06
	The total actual conductance update=1.1012e-05
	The total actual pulse number=2.9796e+06
	The total actual conductance update per synapse=2.6859e-10
	The total actual pulse number per synapse=7.2674e+01
Accuracy at 70 epochs is : 79.93%
	Read latency=1.9360e+02 s
	Write latency=1.3708e+04 s
	Read energy=2.3421e-04 J
	Write energy=6.8711e-04 J
	The total weight update=1.1357e+07
	The total pulse number=5.3096e+06
	The total actual conductance update=1.1160e-05
	The total actual pulse number=3.0196e+06
	The total actual conductance update per synapse=2.7219e-10
	The total actual pulse number per synapse=7.3649e+01
Accuracy at 71 epochs is : 79.81%
	Read latency=1.9636e+02 s
	Write latency=1.3883e+04 s
	Read energy=2.3756e-04 J
	Write energy=6.9670e-04 J
	The total weight update=1.1524e+07
	The total pulse number=5.3774e+06
	The total actual conductance update=1.1304e-05
	The total actual pulse number=3.0585e+06
	The total actual conductance update per synapse=2.7570e-10
	The total actual pulse number per synapse=7.4597e+01
Accuracy at 72 epochs is : 80.47%
	Read latency=1.9913e+02 s
	Write latency=1.4060e+04 s
	Read energy=2.4090e-04 J
	Write energy=7.0630e-04 J
	The total weight update=1.1692e+07
	The total pulse number=5.4456e+06
	The total actual conductance update=1.1450e-05
	The total actual pulse number=3.0982e+06
	The total actual conductance update per synapse=2.7928e-10
	The total actual pulse number per synapse=7.5565e+01
Accuracy at 73 epochs is : 80.33%
	Read latency=2.0189e+02 s
	Write latency=1.4227e+04 s
	Read energy=2.4425e-04 J
	Write energy=7.1580e-04 J
	The total weight update=1.1860e+07
	The total pulse number=5.5103e+06
	The total actual conductance update=1.1589e-05
	The total actual pulse number=3.1355e+06
	The total actual conductance update per synapse=2.8266e-10
	The total actual pulse number per synapse=7.6476e+01
Accuracy at 74 epochs is : 80.55%
	Read latency=2.0466e+02 s
	Write latency=1.4397e+04 s
	Read energy=2.4760e-04 J
	Write energy=7.2534e-04 J
	The total weight update=1.2027e+07
	The total pulse number=5.5756e+06
	The total actual conductance update=1.1728e-05
	The total actual pulse number=3.1734e+06
	The total actual conductance update per synapse=2.8604e-10
	The total actual pulse number per synapse=7.7400e+01
Accuracy at 75 epochs is : 80.28%
	Read latency=2.0742e+02 s
	Write latency=1.4569e+04 s
	Read energy=2.5094e-04 J
	Write energy=7.3490e-04 J
	The total weight update=1.2195e+07
	The total pulse number=5.6420e+06
	The total actual conductance update=1.1868e-05
	The total actual pulse number=3.2118e+06
	The total actual conductance update per synapse=2.8946e-10
	The total actual pulse number per synapse=7.8337e+01
Accuracy at 76 epochs is : 80.88%
	Read latency=2.1019e+02 s
	Write latency=1.4743e+04 s
	Read energy=2.5429e-04 J
	Write energy=7.4445e-04 J
	The total weight update=1.2363e+07
	The total pulse number=5.7092e+06
	The total actual conductance update=1.2011e-05
	The total actual pulse number=3.2509e+06
	The total actual conductance update per synapse=2.9294e-10
	The total actual pulse number per synapse=7.9290e+01
Accuracy at 77 epochs is : 80.48%
	Read latency=2.1296e+02 s
	Write latency=1.4911e+04 s
	Read energy=2.5764e-04 J
	Write energy=7.5395e-04 J
	The total weight update=1.2531e+07
	The total pulse number=5.7737e+06
	The total actual conductance update=1.2149e-05
	The total actual pulse number=3.2883e+06
	The total actual conductance update per synapse=2.9631e-10
	The total actual pulse number per synapse=8.0202e+01
Accuracy at 78 epochs is : 80.23%
	Read latency=2.1572e+02 s
	Write latency=1.5076e+04 s
	Read energy=2.6098e-04 J
	Write energy=7.6341e-04 J
	The total weight update=1.2700e+07
	The total pulse number=5.8373e+06
	The total actual conductance update=1.2285e-05
	The total actual pulse number=3.3252e+06
	The total actual conductance update per synapse=2.9963e-10
	The total actual pulse number per synapse=8.1101e+01
Accuracy at 79 epochs is : 80.61%
	Read latency=2.1849e+02 s
	Write latency=1.5248e+04 s
	Read energy=2.6433e-04 J
	Write energy=7.7295e-04 J
	The total weight update=1.2868e+07
	The total pulse number=5.9037e+06
	The total actual conductance update=1.2427e-05
	The total actual pulse number=3.3637e+06
	The total actual conductance update per synapse=3.0311e-10
	The total actual pulse number per synapse=8.2041e+01
Accuracy at 80 epochs is : 80.28%
	Read latency=2.2125e+02 s
	Write latency=1.5416e+04 s
	Read energy=2.6768e-04 J
	Write energy=7.8244e-04 J
	The total weight update=1.3037e+07
	The total pulse number=5.9681e+06
	The total actual conductance update=1.2566e-05
	The total actual pulse number=3.4012e+06
	The total actual conductance update per synapse=3.0649e-10
	The total actual pulse number per synapse=8.2957e+01
Accuracy at 81 epochs is : 80.18%
	Read latency=2.2402e+02 s
	Write latency=1.5576e+04 s
	Read energy=2.7102e-04 J
	Write energy=7.9186e-04 J
	The total weight update=1.3206e+07
	The total pulse number=6.0297e+06
	The total actual conductance update=1.2698e-05
	The total actual pulse number=3.4371e+06
	The total actual conductance update per synapse=3.0971e-10
	The total actual pulse number per synapse=8.3831e+01
Accuracy at 82 epochs is : 79.79%
	Read latency=2.2678e+02 s
	Write latency=1.5753e+04 s
	Read energy=2.7437e-04 J
	Write energy=8.0146e-04 J
	The total weight update=1.3375e+07
	The total pulse number=6.0977e+06
	The total actual conductance update=1.2842e-05
	The total actual pulse number=3.4760e+06
	The total actual conductance update per synapse=3.1323e-10
	The total actual pulse number per synapse=8.4781e+01
Accuracy at 83 epochs is : 80.00%
	Read latency=2.2955e+02 s
	Write latency=1.5926e+04 s
	Read energy=2.7772e-04 J
	Write energy=8.1101e-04 J
	The total weight update=1.3542e+07
	The total pulse number=6.1643e+06
	The total actual conductance update=1.2985e-05
	The total actual pulse number=3.5148e+06
	The total actual conductance update per synapse=3.1671e-10
	The total actual pulse number per synapse=8.5726e+01
Accuracy at 84 epochs is : 79.02%
	Read latency=2.3232e+02 s
	Write latency=1.6100e+04 s
	Read energy=2.8106e-04 J
	Write energy=8.2062e-04 J
	The total weight update=1.3710e+07
	The total pulse number=6.2320e+06
	The total actual conductance update=1.3126e-05
	The total actual pulse number=3.5536e+06
	The total actual conductance update per synapse=3.2014e-10
	The total actual pulse number per synapse=8.6672e+01
Accuracy at 85 epochs is : 79.61%
	Read latency=2.3508e+02 s
	Write latency=1.6272e+04 s
	Read energy=2.8441e-04 J
	Write energy=8.3020e-04 J
	The total weight update=1.3878e+07
	The total pulse number=6.2987e+06
	The total actual conductance update=1.3267e-05
	The total actual pulse number=3.5920e+06
	The total actual conductance update per synapse=3.2359e-10
	The total actual pulse number per synapse=8.7609e+01
Accuracy at 86 epochs is : 79.85%
	Read latency=2.3785e+02 s
	Write latency=1.6440e+04 s
	Read energy=2.8776e-04 J
	Write energy=8.3974e-04 J
	The total weight update=1.4047e+07
	The total pulse number=6.3639e+06
	The total actual conductance update=1.3405e-05
	The total actual pulse number=3.6297e+06
	The total actual conductance update per synapse=3.2695e-10
	The total actual pulse number per synapse=8.8528e+01
Accuracy at 87 epochs is : 79.81%
	Read latency=2.4061e+02 s
	Write latency=1.6612e+04 s
	Read energy=2.9110e-04 J
	Write energy=8.4933e-04 J
	The total weight update=1.4215e+07
	The total pulse number=6.4303e+06
	The total actual conductance update=1.3546e-05
	The total actual pulse number=3.6682e+06
	The total actual conductance update per synapse=3.3039e-10
	The total actual pulse number per synapse=8.9468e+01
Accuracy at 88 epochs is : 79.35%
	Read latency=2.4338e+02 s
	Write latency=1.6783e+04 s
	Read energy=2.9445e-04 J
	Write energy=8.5890e-04 J
	The total weight update=1.4383e+07
	The total pulse number=6.4962e+06
	The total actual conductance update=1.3687e-05
	The total actual pulse number=3.7071e+06
	The total actual conductance update per synapse=3.3383e-10
	The total actual pulse number per synapse=9.0417e+01
Accuracy at 89 epochs is : 79.38%
	Read latency=2.4614e+02 s
	Write latency=1.6960e+04 s
	Read energy=2.9780e-04 J
	Write energy=8.6866e-04 J
	The total weight update=1.4551e+07
	The total pulse number=6.5648e+06
	The total actual conductance update=1.3833e-05
	The total actual pulse number=3.7476e+06
	The total actual conductance update per synapse=3.3738e-10
	The total actual pulse number per synapse=9.1405e+01
Accuracy at 90 epochs is : 79.55%
	Read latency=2.4891e+02 s
	Write latency=1.7129e+04 s
	Read energy=3.0115e-04 J
	Write energy=8.7843e-04 J
	The total weight update=1.4718e+07
	The total pulse number=6.6302e+06
	The total actual conductance update=1.3971e-05
	The total actual pulse number=3.7865e+06
	The total actual conductance update per synapse=3.4076e-10
	The total actual pulse number per synapse=9.2354e+01
Accuracy at 91 epochs is : 79.27%
	Read latency=2.5168e+02 s
	Write latency=1.7303e+04 s
	Read energy=3.0449e-04 J
	Write energy=8.8825e-04 J
	The total weight update=1.4885e+07
	The total pulse number=6.6978e+06
	The total actual conductance update=1.4116e-05
	The total actual pulse number=3.8272e+06
	The total actual conductance update per synapse=3.4430e-10
	The total actual pulse number per synapse=9.3345e+01
Accuracy at 92 epochs is : 79.26%
	Read latency=2.5444e+02 s
	Write latency=1.7478e+04 s
	Read energy=3.0784e-04 J
	Write energy=8.9800e-04 J
	The total weight update=1.5053e+07
	The total pulse number=6.7656e+06
	The total actual conductance update=1.4263e-05
	The total actual pulse number=3.8682e+06
	The total actual conductance update per synapse=3.4787e-10
	The total actual pulse number per synapse=9.4347e+01
Accuracy at 93 epochs is : 78.45%
	Read latency=2.5721e+02 s
	Write latency=1.7645e+04 s
	Read energy=3.1119e-04 J
	Write energy=9.0768e-04 J
	The total weight update=1.5220e+07
	The total pulse number=6.8309e+06
	The total actual conductance update=1.4403e-05
	The total actual pulse number=3.9077e+06
	The total actual conductance update per synapse=3.5129e-10
	The total actual pulse number per synapse=9.5309e+01
Accuracy at 94 epochs is : 79.27%
	Read latency=2.5997e+02 s
	Write latency=1.7819e+04 s
	Read energy=3.1453e-04 J
	Write energy=9.1744e-04 J
	The total weight update=1.5387e+07
	The total pulse number=6.8993e+06
	The total actual conductance update=1.4545e-05
	The total actual pulse number=3.9480e+06
	The total actual conductance update per synapse=3.5477e-10
	The total actual pulse number per synapse=9.6292e+01
Accuracy at 95 epochs is : 79.43%
	Read latency=2.6274e+02 s
	Write latency=1.7997e+04 s
	Read energy=3.1788e-04 J
	Write energy=9.2721e-04 J
	The total weight update=1.5556e+07
	The total pulse number=6.9686e+06
	The total actual conductance update=1.4693e-05
	The total actual pulse number=3.9893e+06
	The total actual conductance update per synapse=3.5837e-10
	The total actual pulse number per synapse=9.7300e+01
Accuracy at 96 epochs is : 79.18%
	Read latency=2.6550e+02 s
	Write latency=1.8170e+04 s
	Read energy=3.2123e-04 J
	Write energy=9.3698e-04 J
	The total weight update=1.5724e+07
	The total pulse number=7.0368e+06
	The total actual conductance update=1.4838e-05
	The total actual pulse number=4.0299e+06
	The total actual conductance update per synapse=3.6190e-10
	The total actual pulse number per synapse=9.8289e+01
Accuracy at 97 epochs is : 79.77%
	Read latency=2.6827e+02 s
	Write latency=1.8341e+04 s
	Read energy=3.2457e-04 J
	Write energy=9.4671e-04 J
	The total weight update=1.5892e+07
	The total pulse number=7.1037e+06
	The total actual conductance update=1.4981e-05
	The total actual pulse number=4.0696e+06
	The total actual conductance update per synapse=3.6540e-10
	The total actual pulse number per synapse=9.9259e+01
Accuracy at 98 epochs is : 80.06%
	Read latency=2.7104e+02 s
	Write latency=1.8512e+04 s
	Read energy=3.2792e-04 J
	Write energy=9.5644e-04 J
	The total weight update=1.6060e+07
	The total pulse number=7.1707e+06
	The total actual conductance update=1.5127e-05
	The total actual pulse number=4.1098e+06
	The total actual conductance update per synapse=3.6894e-10
	The total actual pulse number per synapse=1.0024e+02
Accuracy at 99 epochs is : 79.93%
	Read latency=2.7380e+02 s
	Write latency=1.8691e+04 s
	Read energy=3.3127e-04 J
	Write energy=9.6627e-04 J
	The total weight update=1.6228e+07
	The total pulse number=7.2407e+06
	The total actual conductance update=1.5279e-05
	The total actual pulse number=4.1521e+06
	The total actual conductance update per synapse=3.7266e-10
	The total actual pulse number per synapse=1.0127e+02
Accuracy at 100 epochs is : 80.19%
	Read latency=2.7657e+02 s
	Write latency=1.8871e+04 s
	Read energy=3.3461e-04 J
	Write energy=9.7609e-04 J
	The total weight update=1.6395e+07
	The total pulse number=7.3106e+06
	The total actual conductance update=1.5429e-05
	The total actual pulse number=4.1941e+06
	The total actual conductance update per synapse=3.7631e-10
	The total actual pulse number per synapse=1.0230e+02
Accuracy at 101 epochs is : 80.69%
	Read latency=2.7933e+02 s
	Write latency=1.9045e+04 s
	Read energy=3.3796e-04 J
	Write energy=9.8589e-04 J
	The total weight update=1.6562e+07
	The total pulse number=7.3783e+06
	The total actual conductance update=1.5575e-05
	The total actual pulse number=4.2344e+06
	The total actual conductance update per synapse=3.7989e-10
	The total actual pulse number per synapse=1.0328e+02
Accuracy at 102 epochs is : 80.36%
	Read latency=2.8210e+02 s
	Write latency=1.9230e+04 s
	Read energy=3.4131e-04 J
	Write energy=9.9574e-04 J
	The total weight update=1.6729e+07
	The total pulse number=7.4506e+06
	The total actual conductance update=1.5731e-05
	The total actual pulse number=4.2775e+06
	The total actual conductance update per synapse=3.8368e-10
	The total actual pulse number per synapse=1.0433e+02
Accuracy at 103 epochs is : 80.36%
	Read latency=2.8486e+02 s
	Write latency=1.9419e+04 s
	Read energy=3.4465e-04 J
	Write energy=1.0057e-03 J
	The total weight update=1.6895e+07
	The total pulse number=7.5247e+06
	The total actual conductance update=1.5890e-05
	The total actual pulse number=4.3216e+06
	The total actual conductance update per synapse=3.8755e-10
	The total actual pulse number per synapse=1.0540e+02
Accuracy at 104 epochs is : 80.32%
	Read latency=2.8763e+02 s
	Write latency=1.9601e+04 s
	Read energy=3.4800e-04 J
	Write energy=1.0155e-03 J
	The total weight update=1.7062e+07
	The total pulse number=7.5958e+06
	The total actual conductance update=1.6042e-05
	The total actual pulse number=4.3639e+06
	The total actual conductance update per synapse=3.9127e-10
	The total actual pulse number per synapse=1.0644e+02
Accuracy at 105 epochs is : 80.60%
	Read latency=2.9039e+02 s
	Write latency=1.9781e+04 s
	Read energy=3.5135e-04 J
	Write energy=1.0253e-03 J
	The total weight update=1.7229e+07
	The total pulse number=7.6659e+06
	The total actual conductance update=1.6193e-05
	The total actual pulse number=4.4059e+06
	The total actual conductance update per synapse=3.9496e-10
	The total actual pulse number per synapse=1.0746e+02
Accuracy at 106 epochs is : 81.01%
	Read latency=2.9316e+02 s
	Write latency=1.9959e+04 s
	Read energy=3.5470e-04 J
	Write energy=1.0352e-03 J
	The total weight update=1.7395e+07
	The total pulse number=7.7352e+06
	The total actual conductance update=1.6343e-05
	The total actual pulse number=4.4474e+06
	The total actual conductance update per synapse=3.9862e-10
	The total actual pulse number per synapse=1.0847e+02
Accuracy at 107 epochs is : 80.81%
	Read latency=2.9593e+02 s
	Write latency=2.0134e+04 s
	Read energy=3.5804e-04 J
	Write energy=1.0449e-03 J
	The total weight update=1.7561e+07
	The total pulse number=7.8035e+06
	The total actual conductance update=1.6491e-05
	The total actual pulse number=4.4883e+06
	The total actual conductance update per synapse=4.0222e-10
	The total actual pulse number per synapse=1.0947e+02
Accuracy at 108 epochs is : 80.22%
	Read latency=2.9869e+02 s
	Write latency=2.0309e+04 s
	Read energy=3.6139e-04 J
	Write energy=1.0547e-03 J
	The total weight update=1.7727e+07
	The total pulse number=7.8717e+06
	The total actual conductance update=1.6639e-05
	The total actual pulse number=4.5294e+06
	The total actual conductance update per synapse=4.0584e-10
	The total actual pulse number per synapse=1.1047e+02
Accuracy at 109 epochs is : 80.17%
	Read latency=3.0146e+02 s
	Write latency=2.0487e+04 s
	Read energy=3.6474e-04 J
	Write energy=1.0646e-03 J
	The total weight update=1.7894e+07
	The total pulse number=7.9408e+06
	The total actual conductance update=1.6790e-05
	The total actual pulse number=4.5708e+06
	The total actual conductance update per synapse=4.0951e-10
	The total actual pulse number per synapse=1.1148e+02
Accuracy at 110 epochs is : 79.72%
	Read latency=3.0422e+02 s
	Write latency=2.0660e+04 s
	Read energy=3.6808e-04 J
	Write energy=1.0745e-03 J
	The total weight update=1.8062e+07
	The total pulse number=8.0086e+06
	The total actual conductance update=1.6933e-05
	The total actual pulse number=4.6108e+06
	The total actual conductance update per synapse=4.1301e-10
	The total actual pulse number per synapse=1.1246e+02
Accuracy at 111 epochs is : 79.74%
	Read latency=3.0699e+02 s
	Write latency=2.0836e+04 s
	Read energy=3.7143e-04 J
	Write energy=1.0842e-03 J
	The total weight update=1.8229e+07
	The total pulse number=8.0770e+06
	The total actual conductance update=1.7079e-05
	The total actual pulse number=4.6514e+06
	The total actual conductance update per synapse=4.1656e-10
	The total actual pulse number per synapse=1.1345e+02
Accuracy at 112 epochs is : 80.26%
	Read latency=3.0975e+02 s
	Write latency=2.1014e+04 s
	Read energy=3.7478e-04 J
	Write energy=1.0941e-03 J
	The total weight update=1.8396e+07
	The total pulse number=8.1467e+06
	The total actual conductance update=1.7227e-05
	The total actual pulse number=4.6927e+06
	The total actual conductance update per synapse=4.2016e-10
	The total actual pulse number per synapse=1.1446e+02
Accuracy at 113 epochs is : 80.15%
	Read latency=3.1252e+02 s
	Write latency=2.1185e+04 s
	Read energy=3.7812e-04 J
	Write energy=1.1039e-03 J
	The total weight update=1.8562e+07
	The total pulse number=8.2135e+06
	The total actual conductance update=1.7368e-05
	The total actual pulse number=4.7320e+06
	The total actual conductance update per synapse=4.2360e-10
	The total actual pulse number per synapse=1.1541e+02
Accuracy at 114 epochs is : 80.58%
	Read latency=3.1529e+02 s
	Write latency=2.1358e+04 s
	Read energy=3.8147e-04 J
	Write energy=1.1136e-03 J
	The total weight update=1.8729e+07
	The total pulse number=8.2805e+06
	The total actual conductance update=1.7512e-05
	The total actual pulse number=4.7719e+06
	The total actual conductance update per synapse=4.2712e-10
	The total actual pulse number per synapse=1.1639e+02
Accuracy at 115 epochs is : 80.35%
	Read latency=3.1805e+02 s
	Write latency=2.1534e+04 s
	Read energy=3.8482e-04 J
	Write energy=1.1235e-03 J
	The total weight update=1.8897e+07
	The total pulse number=8.3491e+06
	The total actual conductance update=1.7659e-05
	The total actual pulse number=4.8136e+06
	The total actual conductance update per synapse=4.3070e-10
	The total actual pulse number per synapse=1.1740e+02
Accuracy at 116 epochs is : 79.64%
	Read latency=3.2082e+02 s
	Write latency=2.1703e+04 s
	Read energy=3.8816e-04 J
	Write energy=1.1332e-03 J
	The total weight update=1.9065e+07
	The total pulse number=8.4150e+06
	The total actual conductance update=1.7801e-05
	The total actual pulse number=4.8529e+06
	The total actual conductance update per synapse=4.3417e-10
	The total actual pulse number per synapse=1.1836e+02
Accuracy at 117 epochs is : 79.72%
	Read latency=3.2358e+02 s
	Write latency=2.1882e+04 s
	Read energy=3.9151e-04 J
	Write energy=1.1430e-03 J
	The total weight update=1.9234e+07
	The total pulse number=8.4852e+06
	The total actual conductance update=1.7951e-05
	The total actual pulse number=4.8945e+06
	The total actual conductance update per synapse=4.3783e-10
	The total actual pulse number per synapse=1.1938e+02
Accuracy at 118 epochs is : 79.74%
	Read latency=3.2635e+02 s
	Write latency=2.2059e+04 s
	Read energy=3.9486e-04 J
	Write energy=1.1529e-03 J
	The total weight update=1.9401e+07
	The total pulse number=8.5542e+06
	The total actual conductance update=1.8098e-05
	The total actual pulse number=4.9356e+06
	The total actual conductance update per synapse=4.4140e-10
	The total actual pulse number per synapse=1.2038e+02
Accuracy at 119 epochs is : 79.87%
	Read latency=3.2911e+02 s
	Write latency=2.2237e+04 s
	Read energy=3.9820e-04 J
	Write energy=1.1627e-03 J
	The total weight update=1.9567e+07
	The total pulse number=8.6236e+06
	The total actual conductance update=1.8244e-05
	The total actual pulse number=4.9770e+06
	The total actual conductance update per synapse=4.4498e-10
	The total actual pulse number per synapse=1.2139e+02
Accuracy at 120 epochs is : 79.96%
	Read latency=3.3188e+02 s
	Write latency=2.2418e+04 s
	Read energy=4.0155e-04 J
	Write energy=1.1725e-03 J
	The total weight update=1.9734e+07
	The total pulse number=8.6945e+06
	The total actual conductance update=1.8394e-05
	The total actual pulse number=5.0192e+06
	The total actual conductance update per synapse=4.4863e-10
	The total actual pulse number per synapse=1.2242e+02
Accuracy at 121 epochs is : 79.13%
	Read latency=3.3465e+02 s
	Write latency=2.2600e+04 s
	Read energy=4.0490e-04 J
	Write energy=1.1823e-03 J
	The total weight update=1.9901e+07
	The total pulse number=8.7663e+06
	The total actual conductance update=1.8547e-05
	The total actual pulse number=5.0619e+06
	The total actual conductance update per synapse=4.5237e-10
	The total actual pulse number per synapse=1.2346e+02
Accuracy at 122 epochs is : 79.16%
	Read latency=3.3741e+02 s
	Write latency=2.2787e+04 s
	Read energy=4.0824e-04 J
	Write energy=1.1923e-03 J
	The total weight update=2.0069e+07
	The total pulse number=8.8395e+06
	The total actual conductance update=1.8702e-05
	The total actual pulse number=5.1057e+06
	The total actual conductance update per synapse=4.5615e-10
	The total actual pulse number per synapse=1.2453e+02
Accuracy at 123 epochs is : 80.28%
	Read latency=3.4018e+02 s
	Write latency=2.2975e+04 s
	Read energy=4.1159e-04 J
	Write energy=1.2022e-03 J
	The total weight update=2.0236e+07
	The total pulse number=8.9136e+06
	The total actual conductance update=1.8863e-05
	The total actual pulse number=5.1501e+06
	The total actual conductance update per synapse=4.6008e-10
	The total actual pulse number per synapse=1.2561e+02
Accuracy at 124 epochs is : 79.86%
	Read latency=3.4294e+02 s
	Write latency=2.3165e+04 s
	Read energy=4.1494e-04 J
	Write energy=1.2121e-03 J
	The total weight update=2.0403e+07
	The total pulse number=8.9879e+06
	The total actual conductance update=1.9021e-05
	The total actual pulse number=5.1942e+06
	The total actual conductance update per synapse=4.6394e-10
	The total actual pulse number per synapse=1.2669e+02
Accuracy at 125 epochs is : 79.99%
	Read latency=3.4571e+02 s
	Write latency=2.3351e+04 s
	Read energy=4.1829e-04 J
	Write energy=1.2221e-03 J
	The total weight update=2.0572e+07
	The total pulse number=9.0614e+06
	The total actual conductance update=1.9174e-05
	The total actual pulse number=5.2373e+06
	The total actual conductance update per synapse=4.6765e-10
	The total actual pulse number per synapse=1.2774e+02

