Accuracy at 68 epochs is : 78.01%
	Read latency=1.9203e+02 s
	Write latency=1.1510e+04 s
	Read energy=2.2760e-04 J
	Write energy=6.4892e-04 J
	The total weight update=1.1102e+07
	The total pulse number=4.4780e+06
	The total actual conductance update=1.0629e-05
	The total actual pulse number=2.6134e+06
	The total actual conductance update per synapse=2.5924e-10
	The total actual pulse number per synapse=6.3742e+01
Accuracy at 69 epochs is : 77.67%
	Read latency=1.9485e+02 s
	Write latency=1.1661e+04 s
	Read energy=2.3095e-04 J
	Write energy=6.5826e-04 J
	The total weight update=1.1267e+07
	The total pulse number=4.5363e+06
	The total actual conductance update=1.0768e-05
	The total actual pulse number=2.6483e+06
	The total actual conductance update per synapse=2.6262e-10
	The total actual pulse number per synapse=6.4592e+01
Accuracy at 70 epochs is : 77.93%
	Read latency=1.9768e+02 s
	Write latency=1.1817e+04 s
	Read energy=2.3429e-04 J
	Write energy=6.6766e-04 J
	The total weight update=1.1434e+07
	The total pulse number=4.5973e+06
	The total actual conductance update=1.0911e-05
	The total actual pulse number=2.6842e+06
	The total actual conductance update per synapse=2.6612e-10
	The total actual pulse number per synapse=6.5469e+01
Accuracy at 71 epochs is : 78.00%
	Read latency=2.0050e+02 s
	Write latency=1.1966e+04 s
	Read energy=2.3764e-04 J
	Write energy=6.7702e-04 J
	The total weight update=1.1600e+07
	The total pulse number=4.6558e+06
	The total actual conductance update=1.1050e-05
	The total actual pulse number=2.7183e+06
	The total actual conductance update per synapse=2.6951e-10
	The total actual pulse number per synapse=6.6299e+01
Accuracy at 72 epochs is : 78.36%
	Read latency=2.0333e+02 s
	Write latency=1.2124e+04 s
	Read energy=2.4099e-04 J
	Write energy=6.8642e-04 J
	The total weight update=1.1767e+07
	The total pulse number=4.7175e+06
	The total actual conductance update=1.1196e-05
	The total actual pulse number=2.7549e+06
	The total actual conductance update per synapse=2.7306e-10
	The total actual pulse number per synapse=6.7192e+01
Accuracy at 73 epochs is : 78.26%
	Read latency=2.0615e+02 s
	Write latency=1.2275e+04 s
	Read energy=2.4434e-04 J
	Write energy=6.9574e-04 J
	The total weight update=1.1932e+07
	The total pulse number=4.7765e+06
	The total actual conductance update=1.1336e-05
	The total actual pulse number=2.7898e+06
	The total actual conductance update per synapse=2.7648e-10
	The total actual pulse number per synapse=6.8044e+01
Accuracy at 74 epochs is : 78.76%
	Read latency=2.0897e+02 s
	Write latency=1.2440e+04 s
	Read energy=2.4768e-04 J
	Write energy=7.0523e-04 J
	The total weight update=1.2099e+07
	The total pulse number=4.8407e+06
	The total actual conductance update=1.1489e-05
	The total actual pulse number=2.8275e+06
	The total actual conductance update per synapse=2.8022e-10
	The total actual pulse number per synapse=6.8963e+01
Accuracy at 75 epochs is : 78.86%
	Read latency=2.1180e+02 s
	Write latency=1.2599e+04 s
	Read energy=2.5103e-04 J
	Write energy=7.1470e-04 J
	The total weight update=1.2267e+07
	The total pulse number=4.9026e+06
	The total actual conductance update=1.1635e-05
	The total actual pulse number=2.8634e+06
	The total actual conductance update per synapse=2.8379e-10
	The total actual pulse number per synapse=6.9840e+01
Accuracy at 76 epochs is : 78.98%
	Read latency=2.1462e+02 s
	Write latency=1.2755e+04 s
	Read energy=2.5438e-04 J
	Write energy=7.2411e-04 J
	The total weight update=1.2435e+07
	The total pulse number=4.9635e+06
	The total actual conductance update=1.1778e-05
	The total actual pulse number=2.8993e+06
	The total actual conductance update per synapse=2.8728e-10
	The total actual pulse number per synapse=7.0714e+01
Accuracy at 77 epochs is : 79.45%
	Read latency=2.1745e+02 s
	Write latency=1.2903e+04 s
	Read energy=2.5773e-04 J
	Write energy=7.3346e-04 J
	The total weight update=1.2602e+07
	The total pulse number=5.0210e+06
	The total actual conductance update=1.1914e-05
	The total actual pulse number=2.9331e+06
	The total actual conductance update per synapse=2.9059e-10
	The total actual pulse number per synapse=7.1538e+01
Accuracy at 78 epochs is : 79.31%
	Read latency=2.2027e+02 s
	Write latency=1.3050e+04 s
	Read energy=2.6107e-04 J
	Write energy=7.4288e-04 J
	The total weight update=1.2770e+07
	The total pulse number=5.0785e+06
	The total actual conductance update=1.2049e-05
	The total actual pulse number=2.9671e+06
	The total actual conductance update per synapse=2.9388e-10
	The total actual pulse number per synapse=7.2367e+01
Accuracy at 79 epochs is : 78.73%
	Read latency=2.2309e+02 s
	Write latency=1.3205e+04 s
	Read energy=2.6442e-04 J
	Write energy=7.5232e-04 J
	The total weight update=1.2937e+07
	The total pulse number=5.1389e+06
	The total actual conductance update=1.2190e-05
	The total actual pulse number=3.0027e+06
	The total actual conductance update per synapse=2.9732e-10
	The total actual pulse number per synapse=7.3236e+01
Accuracy at 80 epochs is : 79.74%
	Read latency=2.2592e+02 s
	Write latency=1.3364e+04 s
	Read energy=2.6777e-04 J
	Write energy=7.6177e-04 J
	The total weight update=1.3103e+07
	The total pulse number=5.2014e+06
	The total actual conductance update=1.2335e-05
	The total actual pulse number=3.0392e+06
	The total actual conductance update per synapse=3.0086e-10
	The total actual pulse number per synapse=7.4128e+01
Accuracy at 81 epochs is : 79.92%
	Read latency=2.2874e+02 s
	Write latency=1.3519e+04 s
	Read energy=2.7112e-04 J
	Write energy=7.7117e-04 J
	The total weight update=1.3269e+07
	The total pulse number=5.2620e+06
	The total actual conductance update=1.2477e-05
	The total actual pulse number=3.0747e+06
	The total actual conductance update per synapse=3.0432e-10
	The total actual pulse number per synapse=7.4993e+01
Accuracy at 82 epochs is : 79.66%
	Read latency=2.3157e+02 s
	Write latency=1.3679e+04 s
	Read energy=2.7447e-04 J
	Write energy=7.8061e-04 J
	The total weight update=1.3436e+07
	The total pulse number=5.3245e+06
	The total actual conductance update=1.2626e-05
	The total actual pulse number=3.1115e+06
	The total actual conductance update per synapse=3.0795e-10
	The total actual pulse number per synapse=7.5891e+01
Accuracy at 83 epochs is : 79.91%
	Read latency=2.3439e+02 s
	Write latency=1.3836e+04 s
	Read energy=2.7781e-04 J
	Write energy=7.9002e-04 J
	The total weight update=1.3603e+07
	The total pulse number=5.3860e+06
	The total actual conductance update=1.2773e-05
	The total actual pulse number=3.1481e+06
	The total actual conductance update per synapse=3.1153e-10
	The total actual pulse number per synapse=7.6782e+01
Accuracy at 84 epochs is : 79.62%
	Read latency=2.3721e+02 s
	Write latency=1.3993e+04 s
	Read energy=2.8116e-04 J
	Write energy=7.9942e-04 J
	The total weight update=1.3769e+07
	The total pulse number=5.4469e+06
	The total actual conductance update=1.2919e-05
	The total actual pulse number=3.1838e+06
	The total actual conductance update per synapse=3.1509e-10
	The total actual pulse number per synapse=7.7654e+01
Accuracy at 85 epochs is : 79.88%
	Read latency=2.4004e+02 s
	Write latency=1.4140e+04 s
	Read energy=2.8451e-04 J
	Write energy=8.0875e-04 J
	The total weight update=1.3936e+07
	The total pulse number=5.5044e+06
	The total actual conductance update=1.3053e-05
	The total actual pulse number=3.2176e+06
	The total actual conductance update per synapse=3.1838e-10
	The total actual pulse number per synapse=7.8477e+01
Accuracy at 86 epochs is : 79.66%
	Read latency=2.4286e+02 s
	Write latency=1.4293e+04 s
	Read energy=2.8786e-04 J
	Write energy=8.1813e-04 J
	The total weight update=1.4103e+07
	The total pulse number=5.5644e+06
	The total actual conductance update=1.3196e-05
	The total actual pulse number=3.2528e+06
	The total actual conductance update per synapse=3.2186e-10
	The total actual pulse number per synapse=7.9337e+01
Accuracy at 87 epochs is : 79.69%
	Read latency=2.4569e+02 s
	Write latency=1.4444e+04 s
	Read energy=2.9120e-04 J
	Write energy=8.2748e-04 J
	The total weight update=1.4268e+07
	The total pulse number=5.6231e+06
	The total actual conductance update=1.3335e-05
	The total actual pulse number=3.2874e+06
	The total actual conductance update per synapse=3.2524e-10
	The total actual pulse number per synapse=8.0180e+01
Accuracy at 88 epochs is : 79.65%
	Read latency=2.4851e+02 s
	Write latency=1.4603e+04 s
	Read energy=2.9455e-04 J
	Write energy=8.3687e-04 J
	The total weight update=1.4433e+07
	The total pulse number=5.6847e+06
	The total actual conductance update=1.3480e-05
	The total actual pulse number=3.3238e+06
	The total actual conductance update per synapse=3.2879e-10
	The total actual pulse number per synapse=8.1069e+01
Accuracy at 89 epochs is : 80.01%
	Read latency=2.5133e+02 s
	Write latency=1.4761e+04 s
	Read energy=2.9790e-04 J
	Write energy=8.4626e-04 J
	The total weight update=1.4598e+07
	The total pulse number=5.7462e+06
	The total actual conductance update=1.3627e-05
	The total actual pulse number=3.3602e+06
	The total actual conductance update per synapse=3.3236e-10
	The total actual pulse number per synapse=8.1957e+01
Accuracy at 90 epochs is : 80.21%
	Read latency=2.5416e+02 s
	Write latency=1.4910e+04 s
	Read energy=3.0125e-04 J
	Write energy=8.5560e-04 J
	The total weight update=1.4762e+07
	The total pulse number=5.8046e+06
	The total actual conductance update=1.3762e-05
	The total actual pulse number=3.3943e+06
	The total actual conductance update per synapse=3.3567e-10
	The total actual pulse number per synapse=8.2789e+01
Accuracy at 91 epochs is : 79.79%
	Read latency=2.5698e+02 s
	Write latency=1.5067e+04 s
	Read energy=3.0459e-04 J
	Write energy=8.6503e-04 J
	The total weight update=1.4926e+07
	The total pulse number=5.8656e+06
	The total actual conductance update=1.3909e-05
	The total actual pulse number=3.4308e+06
	The total actual conductance update per synapse=3.3925e-10
	The total actual pulse number per synapse=8.3678e+01
Accuracy at 92 epochs is : 79.72%
	Read latency=2.5981e+02 s
	Write latency=1.5230e+04 s
	Read energy=3.0794e-04 J
	Write energy=8.7450e-04 J
	The total weight update=1.5091e+07
	The total pulse number=5.9292e+06
	The total actual conductance update=1.4060e-05
	The total actual pulse number=3.4684e+06
	The total actual conductance update per synapse=3.4292e-10
	The total actual pulse number per synapse=8.4594e+01
Accuracy at 93 epochs is : 79.20%
	Read latency=2.6263e+02 s
	Write latency=1.5388e+04 s
	Read energy=3.1129e-04 J
	Write energy=8.8396e-04 J
	The total weight update=1.5256e+07
	The total pulse number=5.9913e+06
	The total actual conductance update=1.4207e-05
	The total actual pulse number=3.5048e+06
	The total actual conductance update per synapse=3.4651e-10
	The total actual pulse number per synapse=8.5482e+01
Accuracy at 94 epochs is : 79.33%
	Read latency=2.6545e+02 s
	Write latency=1.5549e+04 s
	Read energy=3.1464e-04 J
	Write energy=8.9344e-04 J
	The total weight update=1.5421e+07
	The total pulse number=6.0543e+06
	The total actual conductance update=1.4354e-05
	The total actual pulse number=3.5415e+06
	The total actual conductance update per synapse=3.5010e-10
	The total actual pulse number per synapse=8.6378e+01
Accuracy at 95 epochs is : 79.56%
	Read latency=2.6828e+02 s
	Write latency=1.5708e+04 s
	Read energy=3.1798e-04 J
	Write energy=9.0290e-04 J
	The total weight update=1.5587e+07
	The total pulse number=6.1165e+06
	The total actual conductance update=1.4503e-05
	The total actual pulse number=3.5784e+06
	The total actual conductance update per synapse=3.5373e-10
	The total actual pulse number per synapse=8.7278e+01
Accuracy at 96 epochs is : 79.60%
	Read latency=2.7110e+02 s
	Write latency=1.5872e+04 s
	Read energy=3.2133e-04 J
	Write energy=9.1239e-04 J
	The total weight update=1.5753e+07
	The total pulse number=6.1806e+06
	The total actual conductance update=1.4656e-05
	The total actual pulse number=3.6163e+06
	The total actual conductance update per synapse=3.5747e-10
	The total actual pulse number per synapse=8.8202e+01
Accuracy at 97 epochs is : 79.39%
	Read latency=2.7393e+02 s
	Write latency=1.6021e+04 s
	Read energy=3.2468e-04 J
	Write energy=9.2177e-04 J
	The total weight update=1.5918e+07
	The total pulse number=6.2395e+06
	The total actual conductance update=1.4796e-05
	The total actual pulse number=3.6510e+06
	The total actual conductance update per synapse=3.6089e-10
	The total actual pulse number per synapse=8.9048e+01
Accuracy at 98 epochs is : 79.60%
	Read latency=2.7675e+02 s
	Write latency=1.6175e+04 s
	Read energy=3.2803e-04 J
	Write energy=9.3118e-04 J
	The total weight update=1.6084e+07
	The total pulse number=6.3000e+06
	The total actual conductance update=1.4943e-05
	The total actual pulse number=3.6868e+06
	The total actual conductance update per synapse=3.6446e-10
	The total actual pulse number per synapse=8.9923e+01
Accuracy at 99 epochs is : 79.52%
	Read latency=2.7957e+02 s
	Write latency=1.6336e+04 s
	Read energy=3.3138e-04 J
	Write energy=9.4065e-04 J
	The total weight update=1.6251e+07
	The total pulse number=6.3633e+06
	The total actual conductance update=1.5093e-05
	The total actual pulse number=3.7248e+06
	The total actual conductance update per synapse=3.6813e-10
	The total actual pulse number per synapse=9.0848e+01
Accuracy at 100 epochs is : 79.51%
	Read latency=2.8240e+02 s
	Write latency=1.6488e+04 s
	Read energy=3.3472e-04 J
	Write energy=9.5000e-04 J
	The total weight update=1.6417e+07
	The total pulse number=6.4229e+06
	The total actual conductance update=1.5236e-05
	The total actual pulse number=3.7599e+06
	The total actual conductance update per synapse=3.7161e-10
	The total actual pulse number per synapse=9.1705e+01
Accuracy at 101 epochs is : 79.69%
	Read latency=2.8522e+02 s
	Write latency=1.6647e+04 s
	Read energy=3.3807e-04 J
	Write energy=9.5939e-04 J
	The total weight update=1.6583e+07
	The total pulse number=6.4851e+06
	The total actual conductance update=1.5387e-05
	The total actual pulse number=3.7971e+06
	The total actual conductance update per synapse=3.7530e-10
	The total actual pulse number per synapse=9.2611e+01
Accuracy at 102 epochs is : 79.54%
	Read latency=2.8805e+02 s
	Write latency=1.6799e+04 s
	Read energy=3.4142e-04 J
	Write energy=9.6871e-04 J
	The total weight update=1.6750e+07
	The total pulse number=6.5444e+06
	The total actual conductance update=1.5528e-05
	The total actual pulse number=3.8323e+06
	The total actual conductance update per synapse=3.7874e-10
	The total actual pulse number per synapse=9.3471e+01
Accuracy at 103 epochs is : 79.64%
	Read latency=2.9087e+02 s
	Write latency=1.6948e+04 s
	Read energy=3.4477e-04 J
	Write energy=9.7802e-04 J
	The total weight update=1.6916e+07
	The total pulse number=6.6027e+06
	The total actual conductance update=1.5668e-05
	The total actual pulse number=3.8672e+06
	The total actual conductance update per synapse=3.8214e-10
	The total actual pulse number per synapse=9.4321e+01
Accuracy at 104 epochs is : 79.64%
	Read latency=2.9369e+02 s
	Write latency=1.7101e+04 s
	Read energy=3.4811e-04 J
	Write energy=9.8736e-04 J
	The total weight update=1.7083e+07
	The total pulse number=6.6626e+06
	The total actual conductance update=1.5810e-05
	The total actual pulse number=3.9028e+06
	The total actual conductance update per synapse=3.8562e-10
	The total actual pulse number per synapse=9.5191e+01
Accuracy at 105 epochs is : 79.81%
	Read latency=2.9652e+02 s
	Write latency=1.7251e+04 s
	Read energy=3.5146e-04 J
	Write energy=9.9669e-04 J
	The total weight update=1.7251e+07
	The total pulse number=6.7216e+06
	The total actual conductance update=1.5953e-05
	The total actual pulse number=3.9378e+06
	The total actual conductance update per synapse=3.8909e-10
	The total actual pulse number per synapse=9.6045e+01
Accuracy at 106 epochs is : 80.00%
	Read latency=2.9934e+02 s
	Write latency=1.7397e+04 s
	Read energy=3.5481e-04 J
	Write energy=1.0060e-03 J
	The total weight update=1.7417e+07
	The total pulse number=6.7791e+06
	The total actual conductance update=1.6092e-05
	The total actual pulse number=3.9720e+06
	The total actual conductance update per synapse=3.9248e-10
	The total actual pulse number per synapse=9.6877e+01
Accuracy at 107 epochs is : 79.89%
	Read latency=3.0217e+02 s
	Write latency=1.7540e+04 s
	Read energy=3.5816e-04 J
	Write energy=1.0152e-03 J
	The total weight update=1.7582e+07
	The total pulse number=6.8353e+06
	The total actual conductance update=1.6227e-05
	The total actual pulse number=4.0052e+06
	The total actual conductance update per synapse=3.9578e-10
	The total actual pulse number per synapse=9.7687e+01
Accuracy at 108 epochs is : 79.81%
	Read latency=3.0499e+02 s
	Write latency=1.7684e+04 s
	Read energy=3.6150e-04 J
	Write energy=1.0244e-03 J
	The total weight update=1.7748e+07
	The total pulse number=6.8914e+06
	The total actual conductance update=1.6363e-05
	The total actual pulse number=4.0385e+06
	The total actual conductance update per synapse=3.9910e-10
	The total actual pulse number per synapse=9.8501e+01
Accuracy at 109 epochs is : 79.57%
	Read latency=3.0781e+02 s
	Write latency=1.7834e+04 s
	Read energy=3.6485e-04 J
	Write energy=1.0337e-03 J
	The total weight update=1.7913e+07
	The total pulse number=6.9505e+06
	The total actual conductance update=1.6504e-05
	The total actual pulse number=4.0734e+06
	The total actual conductance update per synapse=4.0253e-10
	The total actual pulse number per synapse=9.9350e+01
Accuracy at 110 epochs is : 79.48%
	Read latency=3.1064e+02 s
	Write latency=1.7992e+04 s
	Read energy=3.6820e-04 J
	Write energy=1.0431e-03 J
	The total weight update=1.8078e+07
	The total pulse number=7.0124e+06
	The total actual conductance update=1.6649e-05
	The total actual pulse number=4.1097e+06
	The total actual conductance update per synapse=4.0608e-10
	The total actual pulse number per synapse=1.0024e+02
Accuracy at 111 epochs is : 78.78%
	Read latency=3.1346e+02 s
	Write latency=1.8145e+04 s
	Read energy=3.7155e-04 J
	Write energy=1.0524e-03 J
	The total weight update=1.8245e+07
	The total pulse number=7.0723e+06
	The total actual conductance update=1.6793e-05
	The total actual pulse number=4.1452e+06
	The total actual conductance update per synapse=4.0960e-10
	The total actual pulse number per synapse=1.0110e+02
Accuracy at 112 epochs is : 78.69%
	Read latency=3.1629e+02 s
	Write latency=1.8293e+04 s
	Read energy=3.7490e-04 J
	Write energy=1.0617e-03 J
	The total weight update=1.8411e+07
	The total pulse number=7.1306e+06
	The total actual conductance update=1.6934e-05
	The total actual pulse number=4.1795e+06
	The total actual conductance update per synapse=4.1303e-10
	The total actual pulse number per synapse=1.0194e+02
Accuracy at 113 epochs is : 78.93%
	Read latency=3.1911e+02 s
	Write latency=1.8442e+04 s
	Read energy=3.7824e-04 J
	Write energy=1.0711e-03 J
	The total weight update=1.8577e+07
	The total pulse number=7.1891e+06
	The total actual conductance update=1.7072e-05
	The total actual pulse number=4.2138e+06
	The total actual conductance update per synapse=4.1638e-10
	The total actual pulse number per synapse=1.0277e+02
Accuracy at 114 epochs is : 78.46%
	Read latency=3.2193e+02 s
	Write latency=1.8591e+04 s
	Read energy=3.8159e-04 J
	Write energy=1.0804e-03 J
	The total weight update=1.8744e+07
	The total pulse number=7.2477e+06
	The total actual conductance update=1.7210e-05
	The total actual pulse number=4.2483e+06
	The total actual conductance update per synapse=4.1975e-10
	The total actual pulse number per synapse=1.0362e+02
Accuracy at 115 epochs is : 78.66%
	Read latency=3.2476e+02 s
	Write latency=1.8744e+04 s
	Read energy=3.8494e-04 J
	Write energy=1.0899e-03 J
	The total weight update=1.8911e+07
	The total pulse number=7.3077e+06
	The total actual conductance update=1.7355e-05
	The total actual pulse number=4.2841e+06
	The total actual conductance update per synapse=4.2329e-10
	The total actual pulse number per synapse=1.0449e+02
Accuracy at 116 epochs is : 78.88%
	Read latency=3.2758e+02 s
	Write latency=1.8888e+04 s
	Read energy=3.8829e-04 J
	Write energy=1.0992e-03 J
	The total weight update=1.9078e+07
	The total pulse number=7.3643e+06
	The total actual conductance update=1.7488e-05
	The total actual pulse number=4.3172e+06
	The total actual conductance update per synapse=4.2654e-10
	The total actual pulse number per synapse=1.0530e+02
Accuracy at 117 epochs is : 78.62%
	Read latency=3.3041e+02 s
	Write latency=1.9040e+04 s
	Read energy=3.9163e-04 J
	Write energy=1.1086e-03 J
	The total weight update=1.9244e+07
	The total pulse number=7.4238e+06
	The total actual conductance update=1.7629e-05
	The total actual pulse number=4.3523e+06
	The total actual conductance update per synapse=4.2998e-10
	The total actual pulse number per synapse=1.0615e+02
Accuracy at 118 epochs is : 78.90%
	Read latency=3.3323e+02 s
	Write latency=1.9187e+04 s
	Read energy=3.9498e-04 J
	Write energy=1.1179e-03 J
	The total weight update=1.9410e+07
	The total pulse number=7.4814e+06
	The total actual conductance update=1.7769e-05
	The total actual pulse number=4.3866e+06
	The total actual conductance update per synapse=4.3338e-10
	The total actual pulse number per synapse=1.0699e+02
Accuracy at 119 epochs is : 78.94%
	Read latency=3.3605e+02 s
	Write latency=1.9344e+04 s
	Read energy=3.9833e-04 J
	Write energy=1.1273e-03 J
	The total weight update=1.9576e+07
	The total pulse number=7.5430e+06
	The total actual conductance update=1.7915e-05
	The total actual pulse number=4.4226e+06
	The total actual conductance update per synapse=4.3695e-10
	The total actual pulse number per synapse=1.0787e+02
Accuracy at 120 epochs is : 78.90%
	Read latency=3.3888e+02 s
	Write latency=1.9490e+04 s
	Read energy=4.0168e-04 J
	Write energy=1.1366e-03 J
	The total weight update=1.9742e+07
	The total pulse number=7.6003e+06
	The total actual conductance update=1.8052e-05
	The total actual pulse number=4.4566e+06
	The total actual conductance update per synapse=4.4030e-10
	The total actual pulse number per synapse=1.0870e+02
Accuracy at 121 epochs is : 79.14%
	Read latency=3.4170e+02 s
	Write latency=1.9639e+04 s
	Read energy=4.0503e-04 J
	Write energy=1.1459e-03 J
	The total weight update=1.9909e+07
	The total pulse number=7.6589e+06
	The total actual conductance update=1.8192e-05
	The total actual pulse number=4.4912e+06
	The total actual conductance update per synapse=4.4371e-10
	The total actual pulse number per synapse=1.0954e+02
Accuracy at 122 epochs is : 79.28%
	Read latency=3.4453e+02 s
	Write latency=1.9790e+04 s
	Read energy=4.0837e-04 J
	Write energy=1.1553e-03 J
	The total weight update=2.0075e+07
	The total pulse number=7.7179e+06
	The total actual conductance update=1.8334e-05
	The total actual pulse number=4.5259e+06
	The total actual conductance update per synapse=4.4717e-10
	The total actual pulse number per synapse=1.1039e+02
Accuracy at 123 epochs is : 79.13%
	Read latency=3.4735e+02 s
	Write latency=1.9936e+04 s
	Read energy=4.1172e-04 J
	Write energy=1.1646e-03 J
	The total weight update=2.0242e+07
	The total pulse number=7.7753e+06
	The total actual conductance update=1.8471e-05
	The total actual pulse number=4.5597e+06
	The total actual conductance update per synapse=4.5052e-10
	The total actual pulse number per synapse=1.1121e+02
Accuracy at 124 epochs is : 79.51%
	Read latency=3.5017e+02 s
	Write latency=2.0088e+04 s
	Read energy=4.1507e-04 J
	Write energy=1.1740e-03 J
	The total weight update=2.0408e+07
	The total pulse number=7.8347e+06
	The total actual conductance update=1.8615e-05
	The total actual pulse number=4.5950e+06
	The total actual conductance update per synapse=4.5404e-10
	The total actual pulse number per synapse=1.1207e+02
Accuracy at 125 epochs is : 79.60%
	Read latency=3.5300e+02 s
	Write latency=2.0234e+04 s
	Read energy=4.1842e-04 J
	Write energy=1.1833e-03 J
	The total weight update=2.0574e+07
	The total pulse number=7.8920e+06
	The total actual conductance update=1.8750e-05
	The total actual pulse number=4.6287e+06
	The total actual conductance update per synapse=4.5733e-10
	The total actual pulse number per synapse=1.1289e+02

