Accuracy at 68 epochs is : 81.19%
	Read latency=1.9761e+02 s
	Write latency=3.3849e+01 s
	Read energy=2.2883e-04 J
	Write energy=6.3866e-04 J
	The total weight update=1.1205e+07
	The total pulse number=5.2089e+06
	The total actual conductance update=2.1858e-05
	The total actual pulse number=2.9582e+06
	The total actual conductance update per synapse=5.3312e-10
	The total actual pulse number per synapse=7.2152e+01
Accuracy at 69 epochs is : 81.13%
	Read latency=2.0051e+02 s
	Write latency=3.4276e+01 s
	Read energy=2.3219e-04 J
	Write energy=6.4782e-04 J
	The total weight update=1.1372e+07
	The total pulse number=5.2744e+06
	The total actual conductance update=2.2146e-05
	The total actual pulse number=2.9967e+06
	The total actual conductance update per synapse=5.4014e-10
	The total actual pulse number per synapse=7.3091e+01
Accuracy at 70 epochs is : 80.85%
	Read latency=2.0342e+02 s
	Write latency=3.4722e+01 s
	Read energy=2.3556e-04 J
	Write energy=6.5701e-04 J
	The total weight update=1.1539e+07
	The total pulse number=5.3428e+06
	The total actual conductance update=2.2436e-05
	The total actual pulse number=3.0363e+06
	The total actual conductance update per synapse=5.4722e-10
	The total actual pulse number per synapse=7.4056e+01
Accuracy at 71 epochs is : 80.45%
	Read latency=2.0632e+02 s
	Write latency=3.5145e+01 s
	Read energy=2.3892e-04 J
	Write energy=6.6615e-04 J
	The total weight update=1.1706e+07
	The total pulse number=5.4081e+06
	The total actual conductance update=2.2713e-05
	The total actual pulse number=3.0736e+06
	The total actual conductance update per synapse=5.5399e-10
	The total actual pulse number per synapse=7.4967e+01
Accuracy at 72 epochs is : 80.58%
	Read latency=2.0923e+02 s
	Write latency=3.5605e+01 s
	Read energy=2.4229e-04 J
	Write energy=6.7539e-04 J
	The total weight update=1.1874e+07
	The total pulse number=5.4792e+06
	The total actual conductance update=2.3017e-05
	The total actual pulse number=3.1148e+06
	The total actual conductance update per synapse=5.6139e-10
	The total actual pulse number per synapse=7.5970e+01
Accuracy at 73 epochs is : 80.54%
	Read latency=2.1214e+02 s
	Write latency=3.6036e+01 s
	Read energy=2.4566e-04 J
	Write energy=6.8453e-04 J
	The total weight update=1.2040e+07
	The total pulse number=5.5454e+06
	The total actual conductance update=2.3301e-05
	The total actual pulse number=3.1533e+06
	The total actual conductance update per synapse=5.6832e-10
	The total actual pulse number per synapse=7.6909e+01
Accuracy at 74 epochs is : 80.85%
	Read latency=2.1504e+02 s
	Write latency=3.6452e+01 s
	Read energy=2.4902e-04 J
	Write energy=6.9361e-04 J
	The total weight update=1.2208e+07
	The total pulse number=5.6091e+06
	The total actual conductance update=2.3570e-05
	The total actual pulse number=3.1899e+06
	The total actual conductance update per synapse=5.7488e-10
	The total actual pulse number per synapse=7.7803e+01
Accuracy at 75 epochs is : 80.85%
	Read latency=2.1795e+02 s
	Write latency=3.6875e+01 s
	Read energy=2.5239e-04 J
	Write energy=7.0272e-04 J
	The total weight update=1.2375e+07
	The total pulse number=5.6739e+06
	The total actual conductance update=2.3847e-05
	The total actual pulse number=3.2276e+06
	The total actual conductance update per synapse=5.8162e-10
	The total actual pulse number per synapse=7.8723e+01
Accuracy at 76 epochs is : 81.09%
	Read latency=2.2085e+02 s
	Write latency=3.7298e+01 s
	Read energy=2.5575e-04 J
	Write energy=7.1182e-04 J
	The total weight update=1.2543e+07
	The total pulse number=5.7387e+06
	The total actual conductance update=2.4125e-05
	The total actual pulse number=3.2653e+06
	The total actual conductance update per synapse=5.8842e-10
	The total actual pulse number per synapse=7.9642e+01
Accuracy at 77 epochs is : 80.45%
	Read latency=2.2376e+02 s
	Write latency=3.7715e+01 s
	Read energy=2.5912e-04 J
	Write energy=7.2090e-04 J
	The total weight update=1.2710e+07
	The total pulse number=5.8028e+06
	The total actual conductance update=2.4396e-05
	The total actual pulse number=3.3019e+06
	The total actual conductance update per synapse=5.9503e-10
	The total actual pulse number per synapse=8.0535e+01
Accuracy at 78 epochs is : 80.96%
	Read latency=2.2666e+02 s
	Write latency=3.8140e+01 s
	Read energy=2.6249e-04 J
	Write energy=7.3001e-04 J
	The total weight update=1.2879e+07
	The total pulse number=5.8680e+06
	The total actual conductance update=2.4672e-05
	The total actual pulse number=3.3394e+06
	The total actual conductance update per synapse=6.0176e-10
	The total actual pulse number per synapse=8.1448e+01
Accuracy at 79 epochs is : 81.29%
	Read latency=2.2957e+02 s
	Write latency=3.8563e+01 s
	Read energy=2.6585e-04 J
	Write energy=7.3908e-04 J
	The total weight update=1.3047e+07
	The total pulse number=5.9327e+06
	The total actual conductance update=2.4947e-05
	The total actual pulse number=3.3768e+06
	The total actual conductance update per synapse=6.0847e-10
	The total actual pulse number per synapse=8.2361e+01
Accuracy at 80 epochs is : 81.03%
	Read latency=2.3248e+02 s
	Write latency=3.8973e+01 s
	Read energy=2.6922e-04 J
	Write energy=7.4811e-04 J
	The total weight update=1.3214e+07
	The total pulse number=5.9957e+06
	The total actual conductance update=2.5219e-05
	The total actual pulse number=3.4136e+06
	The total actual conductance update per synapse=6.1510e-10
	The total actual pulse number per synapse=8.3258e+01
Accuracy at 81 epochs is : 80.66%
	Read latency=2.3538e+02 s
	Write latency=3.9394e+01 s
	Read energy=2.7258e-04 J
	Write energy=7.5718e-04 J
	The total weight update=1.3381e+07
	The total pulse number=6.0604e+06
	The total actual conductance update=2.5492e-05
	The total actual pulse number=3.4509e+06
	The total actual conductance update per synapse=6.2176e-10
	The total actual pulse number per synapse=8.4168e+01
Accuracy at 82 epochs is : 81.56%
	Read latency=2.3829e+02 s
	Write latency=3.9837e+01 s
	Read energy=2.7595e-04 J
	Write energy=7.6631e-04 J
	The total weight update=1.3548e+07
	The total pulse number=6.1283e+06
	The total actual conductance update=2.5782e-05
	The total actual pulse number=3.4902e+06
	The total actual conductance update per synapse=6.2884e-10
	The total actual pulse number per synapse=8.5127e+01
Accuracy at 83 epochs is : 81.82%
	Read latency=2.4119e+02 s
	Write latency=4.0260e+01 s
	Read energy=2.7932e-04 J
	Write energy=7.7539e-04 J
	The total weight update=1.3714e+07
	The total pulse number=6.1930e+06
	The total actual conductance update=2.6060e-05
	The total actual pulse number=3.5276e+06
	The total actual conductance update per synapse=6.3560e-10
	The total actual pulse number per synapse=8.6039e+01
Accuracy at 84 epochs is : 81.80%
	Read latency=2.4410e+02 s
	Write latency=4.0690e+01 s
	Read energy=2.8268e-04 J
	Write energy=7.8451e-04 J
	The total weight update=1.3879e+07
	The total pulse number=6.2587e+06
	The total actual conductance update=2.6341e-05
	The total actual pulse number=3.5658e+06
	The total actual conductance update per synapse=6.4245e-10
	The total actual pulse number per synapse=8.6971e+01
Accuracy at 85 epochs is : 82.77%
	Read latency=2.4701e+02 s
	Write latency=4.1112e+01 s
	Read energy=2.8605e-04 J
	Write energy=7.9362e-04 J
	The total weight update=1.4046e+07
	The total pulse number=6.3235e+06
	The total actual conductance update=2.6613e-05
	The total actual pulse number=3.6028e+06
	The total actual conductance update per synapse=6.4910e-10
	The total actual pulse number per synapse=8.7874e+01
Accuracy at 86 epochs is : 82.83%
	Read latency=2.4991e+02 s
	Write latency=4.1560e+01 s
	Read energy=2.8942e-04 J
	Write energy=8.0282e-04 J
	The total weight update=1.4213e+07
	The total pulse number=6.3923e+06
	The total actual conductance update=2.6900e-05
	The total actual pulse number=3.6419e+06
	The total actual conductance update per synapse=6.5611e-10
	The total actual pulse number per synapse=8.8828e+01
Accuracy at 87 epochs is : 82.78%
	Read latency=2.5282e+02 s
	Write latency=4.1961e+01 s
	Read energy=2.9278e-04 J
	Write energy=8.1186e-04 J
	The total weight update=1.4379e+07
	The total pulse number=6.4538e+06
	The total actual conductance update=2.7161e-05
	The total actual pulse number=3.6775e+06
	The total actual conductance update per synapse=6.6247e-10
	The total actual pulse number per synapse=8.9695e+01
Accuracy at 88 epochs is : 82.74%
	Read latency=2.5572e+02 s
	Write latency=4.2372e+01 s
	Read energy=2.9615e-04 J
	Write energy=8.2093e-04 J
	The total weight update=1.4545e+07
	The total pulse number=6.5168e+06
	The total actual conductance update=2.7428e-05
	The total actual pulse number=3.7137e+06
	The total actual conductance update per synapse=6.6898e-10
	The total actual pulse number per synapse=9.0579e+01
Accuracy at 89 epochs is : 82.41%
	Read latency=2.5863e+02 s
	Write latency=4.2806e+01 s
	Read energy=2.9951e-04 J
	Write energy=8.3007e-04 J
	The total weight update=1.4711e+07
	The total pulse number=6.5832e+06
	The total actual conductance update=2.7713e-05
	The total actual pulse number=3.7523e+06
	The total actual conductance update per synapse=6.7592e-10
	The total actual pulse number per synapse=9.1519e+01
Accuracy at 90 epochs is : 82.23%
	Read latency=2.6154e+02 s
	Write latency=4.3215e+01 s
	Read energy=3.0288e-04 J
	Write energy=8.3913e-04 J
	The total weight update=1.4877e+07
	The total pulse number=6.6459e+06
	The total actual conductance update=2.7975e-05
	The total actual pulse number=3.7882e+06
	The total actual conductance update per synapse=6.8233e-10
	The total actual pulse number per synapse=9.2394e+01
Accuracy at 91 epochs is : 82.20%
	Read latency=2.6444e+02 s
	Write latency=4.3649e+01 s
	Read energy=3.0625e-04 J
	Write energy=8.4825e-04 J
	The total weight update=1.5042e+07
	The total pulse number=6.7122e+06
	The total actual conductance update=2.8255e-05
	The total actual pulse number=3.8265e+06
	The total actual conductance update per synapse=6.8915e-10
	The total actual pulse number per synapse=9.3330e+01
Accuracy at 92 epochs is : 82.18%
	Read latency=2.6735e+02 s
	Write latency=4.4098e+01 s
	Read energy=3.0961e-04 J
	Write energy=8.5745e-04 J
	The total weight update=1.5208e+07
	The total pulse number=6.7812e+06
	The total actual conductance update=2.8547e-05
	The total actual pulse number=3.8660e+06
	The total actual conductance update per synapse=6.9627e-10
	The total actual pulse number per synapse=9.4292e+01
Accuracy at 93 epochs is : 82.51%
	Read latency=2.7025e+02 s
	Write latency=4.4533e+01 s
	Read energy=3.1298e-04 J
	Write energy=8.6660e-04 J
	The total weight update=1.5374e+07
	The total pulse number=6.8479e+06
	The total actual conductance update=2.8832e-05
	The total actual pulse number=3.9041e+06
	The total actual conductance update per synapse=7.0322e-10
	The total actual pulse number per synapse=9.5222e+01
Accuracy at 94 epochs is : 82.46%
	Read latency=2.7316e+02 s
	Write latency=4.4950e+01 s
	Read energy=3.1635e-04 J
	Write energy=8.7571e-04 J
	The total weight update=1.5540e+07
	The total pulse number=6.9121e+06
	The total actual conductance update=2.9102e-05
	The total actual pulse number=3.9409e+06
	The total actual conductance update per synapse=7.0980e-10
	The total actual pulse number per synapse=9.6120e+01
Accuracy at 95 epochs is : 82.27%
	Read latency=2.7607e+02 s
	Write latency=4.5382e+01 s
	Read energy=3.1971e-04 J
	Write energy=8.8486e-04 J
	The total weight update=1.5707e+07
	The total pulse number=6.9786e+06
	The total actual conductance update=2.9375e-05
	The total actual pulse number=3.9785e+06
	The total actual conductance update per synapse=7.1647e-10
	The total actual pulse number per synapse=9.7037e+01
Accuracy at 96 epochs is : 82.32%
	Read latency=2.7897e+02 s
	Write latency=4.5802e+01 s
	Read energy=3.2308e-04 J
	Write energy=8.9397e-04 J
	The total weight update=1.5875e+07
	The total pulse number=7.0432e+06
	The total actual conductance update=2.9642e-05
	The total actual pulse number=4.0150e+06
	The total actual conductance update per synapse=7.2298e-10
	The total actual pulse number per synapse=9.7928e+01
Accuracy at 97 epochs is : 82.69%
	Read latency=2.8188e+02 s
	Write latency=4.6222e+01 s
	Read energy=3.2645e-04 J
	Write energy=9.0310e-04 J
	The total weight update=1.6041e+07
	The total pulse number=7.1077e+06
	The total actual conductance update=2.9911e-05
	The total actual pulse number=4.0520e+06
	The total actual conductance update per synapse=7.2954e-10
	The total actual pulse number per synapse=9.8830e+01
Accuracy at 98 epochs is : 82.41%
	Read latency=2.8478e+02 s
	Write latency=4.6659e+01 s
	Read energy=3.2981e-04 J
	Write energy=9.1224e-04 J
	The total weight update=1.6208e+07
	The total pulse number=7.1745e+06
	The total actual conductance update=3.0195e-05
	The total actual pulse number=4.0905e+06
	The total actual conductance update per synapse=7.3647e-10
	The total actual pulse number per synapse=9.9769e+01
Accuracy at 99 epochs is : 82.32%
	Read latency=2.8769e+02 s
	Write latency=4.7115e+01 s
	Read energy=3.3318e-04 J
	Write energy=9.2146e-04 J
	The total weight update=1.6375e+07
	The total pulse number=7.2442e+06
	The total actual conductance update=3.0488e-05
	The total actual pulse number=4.1304e+06
	The total actual conductance update per synapse=7.4361e-10
	The total actual pulse number per synapse=1.0074e+02
Accuracy at 100 epochs is : 82.52%
	Read latency=2.9060e+02 s
	Write latency=4.7556e+01 s
	Read energy=3.3654e-04 J
	Write energy=9.3064e-04 J
	The total weight update=1.6542e+07
	The total pulse number=7.3120e+06
	The total actual conductance update=3.0772e-05
	The total actual pulse number=4.1691e+06
	The total actual conductance update per synapse=7.5053e-10
	The total actual pulse number per synapse=1.0168e+02
Accuracy at 101 epochs is : 83.49%
	Read latency=2.9350e+02 s
	Write latency=4.8002e+01 s
	Read energy=3.3991e-04 J
	Write energy=9.3980e-04 J
	The total weight update=1.6709e+07
	The total pulse number=7.3806e+06
	The total actual conductance update=3.1058e-05
	The total actual pulse number=4.2081e+06
	The total actual conductance update per synapse=7.5751e-10
	The total actual pulse number per synapse=1.0264e+02
Accuracy at 102 epochs is : 83.07%
	Read latency=2.9641e+02 s
	Write latency=4.8451e+01 s
	Read energy=3.4328e-04 J
	Write energy=9.4898e-04 J
	The total weight update=1.6875e+07
	The total pulse number=7.4496e+06
	The total actual conductance update=3.1348e-05
	The total actual pulse number=4.2476e+06
	The total actual conductance update per synapse=7.6458e-10
	The total actual pulse number per synapse=1.0360e+02
Accuracy at 103 epochs is : 82.65%
	Read latency=2.9931e+02 s
	Write latency=4.8894e+01 s
	Read energy=3.4664e-04 J
	Write energy=9.5815e-04 J
	The total weight update=1.7042e+07
	The total pulse number=7.5178e+06
	The total actual conductance update=3.1640e-05
	The total actual pulse number=4.2865e+06
	The total actual conductance update per synapse=7.7172e-10
	The total actual pulse number per synapse=1.0455e+02
Accuracy at 104 epochs is : 82.93%
	Read latency=3.0222e+02 s
	Write latency=4.9341e+01 s
	Read energy=3.5001e-04 J
	Write energy=9.6734e-04 J
	The total weight update=1.7209e+07
	The total pulse number=7.5864e+06
	The total actual conductance update=3.1927e-05
	The total actual pulse number=4.3258e+06
	The total actual conductance update per synapse=7.7870e-10
	The total actual pulse number per synapse=1.0551e+02
Accuracy at 105 epochs is : 82.77%
	Read latency=3.0513e+02 s
	Write latency=4.9775e+01 s
	Read energy=3.5338e-04 J
	Write energy=9.7649e-04 J
	The total weight update=1.7376e+07
	The total pulse number=7.6528e+06
	The total actual conductance update=3.2205e-05
	The total actual pulse number=4.3639e+06
	The total actual conductance update per synapse=7.8549e-10
	The total actual pulse number per synapse=1.0644e+02
Accuracy at 106 epochs is : 83.12%
	Read latency=3.0803e+02 s
	Write latency=5.0218e+01 s
	Read energy=3.5674e-04 J
	Write energy=9.8564e-04 J
	The total weight update=1.7542e+07
	The total pulse number=7.7208e+06
	The total actual conductance update=3.2489e-05
	The total actual pulse number=4.4026e+06
	The total actual conductance update per synapse=7.9242e-10
	The total actual pulse number per synapse=1.0738e+02
Accuracy at 107 epochs is : 83.26%
	Read latency=3.1094e+02 s
	Write latency=5.0654e+01 s
	Read energy=3.6011e-04 J
	Write energy=9.9478e-04 J
	The total weight update=1.7709e+07
	The total pulse number=7.7879e+06
	The total actual conductance update=3.2770e-05
	The total actual pulse number=4.4408e+06
	The total actual conductance update per synapse=7.9927e-10
	The total actual pulse number per synapse=1.0831e+02
Accuracy at 108 epochs is : 83.76%
	Read latency=3.1384e+02 s
	Write latency=5.1091e+01 s
	Read energy=3.6347e-04 J
	Write energy=1.0039e-03 J
	The total weight update=1.7874e+07
	The total pulse number=7.8548e+06
	The total actual conductance update=3.3052e-05
	The total actual pulse number=4.4790e+06
	The total actual conductance update per synapse=8.0614e-10
	The total actual pulse number per synapse=1.0924e+02
Accuracy at 109 epochs is : 83.05%
	Read latency=3.1675e+02 s
	Write latency=5.1540e+01 s
	Read energy=3.6684e-04 J
	Write energy=1.0131e-03 J
	The total weight update=1.8041e+07
	The total pulse number=7.9241e+06
	The total actual conductance update=3.3339e-05
	The total actual pulse number=4.5179e+06
	The total actual conductance update per synapse=8.1315e-10
	The total actual pulse number per synapse=1.1019e+02
Accuracy at 110 epochs is : 83.53%
	Read latency=3.1966e+02 s
	Write latency=5.1984e+01 s
	Read energy=3.7021e-04 J
	Write energy=1.0223e-03 J
	The total weight update=1.8207e+07
	The total pulse number=7.9924e+06
	The total actual conductance update=3.3622e-05
	The total actual pulse number=4.5565e+06
	The total actual conductance update per synapse=8.2006e-10
	The total actual pulse number per synapse=1.1113e+02
Accuracy at 111 epochs is : 83.55%
	Read latency=3.2256e+02 s
	Write latency=5.2441e+01 s
	Read energy=3.7357e-04 J
	Write energy=1.0315e-03 J
	The total weight update=1.8375e+07
	The total pulse number=8.0624e+06
	The total actual conductance update=3.3916e-05
	The total actual pulse number=4.5961e+06
	The total actual conductance update per synapse=8.2723e-10
	The total actual pulse number per synapse=1.1210e+02
Accuracy at 112 epochs is : 83.26%
	Read latency=3.2547e+02 s
	Write latency=5.2876e+01 s
	Read energy=3.7694e-04 J
	Write energy=1.0406e-03 J
	The total weight update=1.8542e+07
	The total pulse number=8.1291e+06
	The total actual conductance update=3.4197e-05
	The total actual pulse number=4.6342e+06
	The total actual conductance update per synapse=8.3407e-10
	The total actual pulse number per synapse=1.1303e+02
Accuracy at 113 epochs is : 83.38%
	Read latency=3.2837e+02 s
	Write latency=5.3291e+01 s
	Read energy=3.8031e-04 J
	Write energy=1.0497e-03 J
	The total weight update=1.8707e+07
	The total pulse number=8.1927e+06
	The total actual conductance update=3.4464e-05
	The total actual pulse number=4.6705e+06
	The total actual conductance update per synapse=8.4058e-10
	The total actual pulse number per synapse=1.1392e+02
Accuracy at 114 epochs is : 83.73%
	Read latency=3.3128e+02 s
	Write latency=5.3735e+01 s
	Read energy=3.8367e-04 J
	Write energy=1.0588e-03 J
	The total weight update=1.8873e+07
	The total pulse number=8.2610e+06
	The total actual conductance update=3.4750e-05
	The total actual pulse number=4.7092e+06
	The total actual conductance update per synapse=8.4756e-10
	The total actual pulse number per synapse=1.1486e+02
Accuracy at 115 epochs is : 83.58%
	Read latency=3.3419e+02 s
	Write latency=5.4187e+01 s
	Read energy=3.8704e-04 J
	Write energy=1.0680e-03 J
	The total weight update=1.9039e+07
	The total pulse number=8.3303e+06
	The total actual conductance update=3.5040e-05
	The total actual pulse number=4.7487e+06
	The total actual conductance update per synapse=8.5463e-10
	The total actual pulse number per synapse=1.1582e+02
Accuracy at 116 epochs is : 83.06%
	Read latency=3.3709e+02 s
	Write latency=5.4637e+01 s
	Read energy=3.9041e-04 J
	Write energy=1.0772e-03 J
	The total weight update=1.9205e+07
	The total pulse number=8.3993e+06
	The total actual conductance update=3.5323e-05
	The total actual pulse number=4.7879e+06
	The total actual conductance update per synapse=8.6153e-10
	The total actual pulse number per synapse=1.1678e+02
Accuracy at 117 epochs is : 83.03%
	Read latency=3.4000e+02 s
	Write latency=5.5072e+01 s
	Read energy=3.9377e-04 J
	Write energy=1.0863e-03 J
	The total weight update=1.9371e+07
	The total pulse number=8.4660e+06
	The total actual conductance update=3.5602e-05
	The total actual pulse number=4.8260e+06
	The total actual conductance update per synapse=8.6835e-10
	The total actual pulse number per synapse=1.1771e+02
Accuracy at 118 epochs is : 83.38%
	Read latency=3.4290e+02 s
	Write latency=5.5514e+01 s
	Read energy=3.9714e-04 J
	Write energy=1.0955e-03 J
	The total weight update=1.9536e+07
	The total pulse number=8.5337e+06
	The total actual conductance update=3.5889e-05
	The total actual pulse number=4.8649e+06
	The total actual conductance update per synapse=8.7534e-10
	The total actual pulse number per synapse=1.1866e+02
Accuracy at 119 epochs is : 83.18%
	Read latency=3.4581e+02 s
	Write latency=5.5953e+01 s
	Read energy=4.0051e-04 J
	Write energy=1.1047e-03 J
	The total weight update=1.9701e+07
	The total pulse number=8.6006e+06
	The total actual conductance update=3.6176e-05
	The total actual pulse number=4.9034e+06
	The total actual conductance update per synapse=8.8235e-10
	The total actual pulse number per synapse=1.1959e+02
Accuracy at 120 epochs is : 83.17%
	Read latency=3.4872e+02 s
	Write latency=5.6374e+01 s
	Read energy=4.0387e-04 J
	Write energy=1.1138e-03 J
	The total weight update=1.9867e+07
	The total pulse number=8.6648e+06
	The total actual conductance update=3.6446e-05
	The total actual pulse number=4.9404e+06
	The total actual conductance update per synapse=8.8892e-10
	The total actual pulse number per synapse=1.2050e+02
Accuracy at 121 epochs is : 83.06%
	Read latency=3.5162e+02 s
	Write latency=5.6819e+01 s
	Read energy=4.0724e-04 J
	Write energy=1.1230e-03 J
	The total weight update=2.0032e+07
	The total pulse number=8.7328e+06
	The total actual conductance update=3.6728e-05
	The total actual pulse number=4.9793e+06
	The total actual conductance update per synapse=8.9580e-10
	The total actual pulse number per synapse=1.2145e+02
Accuracy at 122 epochs is : 83.14%
	Read latency=3.5453e+02 s
	Write latency=5.7270e+01 s
	Read energy=4.1060e-04 J
	Write energy=1.1321e-03 J
	The total weight update=2.0198e+07
	The total pulse number=8.8021e+06
	The total actual conductance update=3.7022e-05
	The total actual pulse number=5.0191e+06
	The total actual conductance update per synapse=9.0297e-10
	The total actual pulse number per synapse=1.2242e+02
Accuracy at 123 epochs is : 82.32%
	Read latency=3.5743e+02 s
	Write latency=5.7712e+01 s
	Read energy=4.1397e-04 J
	Write energy=1.1412e-03 J
	The total weight update=2.0365e+07
	The total pulse number=8.8701e+06
	The total actual conductance update=3.7307e-05
	The total actual pulse number=5.0578e+06
	The total actual conductance update per synapse=9.0993e-10
	The total actual pulse number per synapse=1.2336e+02
Accuracy at 124 epochs is : 82.97%
	Read latency=3.6034e+02 s
	Write latency=5.8157e+01 s
	Read energy=4.1734e-04 J
	Write energy=1.1504e-03 J
	The total weight update=2.0532e+07
	The total pulse number=8.9386e+06
	The total actual conductance update=3.7597e-05
	The total actual pulse number=5.0969e+06
	The total actual conductance update per synapse=9.1699e-10
	The total actual pulse number per synapse=1.2431e+02
Accuracy at 125 epochs is : 82.89%
	Read latency=3.6325e+02 s
	Write latency=5.8595e+01 s
	Read energy=4.2070e-04 J
	Write energy=1.1595e-03 J
	The total weight update=2.0698e+07
	The total pulse number=9.0059e+06
	The total actual conductance update=3.7876e-05
	The total actual pulse number=5.1348e+06
	The total actual conductance update per synapse=9.2380e-10
	The total actual pulse number per synapse=1.2524e+02

