	Read energy=2.9321e-04 J
	Write energy=3.5599e-03 J
	The total weight update=1.0974e+07
	The total pulse number=2.0382e+07
	The total actual conductance update=5.1413e-05
	The total actual pulse number=1.1436e+07
	The total actual conductance update per synapse=1.2540e-09
	The total actual pulse number per synapse=2.7893e+02
Accuracy at 72 epochs is : 59.66%
	Read latency=2.4173e+02 s
	Write latency=1.2434e+05 s
	Read energy=2.9736e-04 J
	Write energy=3.6087e-03 J
	The total weight update=1.1120e+07
	The total pulse number=2.0659e+07
	The total actual conductance update=5.2116e-05
	The total actual pulse number=1.1591e+07
	The total actual conductance update per synapse=1.2711e-09
	The total actual pulse number per synapse=2.8271e+02
Accuracy at 73 epochs is : 61.66%
	Read latency=2.4509e+02 s
	Write latency=1.2597e+05 s
	Read energy=3.0150e-04 J
	Write energy=3.6562e-03 J
	The total weight update=1.1269e+07
	The total pulse number=2.0932e+07
	The total actual conductance update=5.2810e-05
	The total actual pulse number=1.1745e+07
	The total actual conductance update per synapse=1.2880e-09
	The total actual pulse number per synapse=2.8645e+02
Accuracy at 74 epochs is : 61.78%
	Read latency=2.4844e+02 s
	Write latency=1.2755e+05 s
	Read energy=3.0565e-04 J
	Write energy=3.7025e-03 J
	The total weight update=1.1420e+07
	The total pulse number=2.1195e+07
	The total actual conductance update=5.3489e-05
	The total actual pulse number=1.1893e+07
	The total actual conductance update per synapse=1.3046e-09
	The total actual pulse number per synapse=2.9006e+02
Accuracy at 75 epochs is : 63.70%
	Read latency=2.5180e+02 s
	Write latency=1.2918e+05 s
	Read energy=3.0980e-04 J
	Write energy=3.7499e-03 J
	The total weight update=1.1568e+07
	The total pulse number=2.1464e+07
	The total actual conductance update=5.4169e-05
	The total actual pulse number=1.2044e+07
	The total actual conductance update per synapse=1.3212e-09
	The total actual pulse number per synapse=2.9377e+02
Accuracy at 76 epochs is : 61.59%
	Read latency=2.5516e+02 s
	Write latency=1.3077e+05 s
	Read energy=3.1395e-04 J
	Write energy=3.7967e-03 J
	The total weight update=1.1718e+07
	The total pulse number=2.1727e+07
	The total actual conductance update=5.4831e-05
	The total actual pulse number=1.2189e+07
	The total actual conductance update per synapse=1.3373e-09
	The total actual pulse number per synapse=2.9730e+02
Accuracy at 77 epochs is : 62.78%
	Read latency=2.5851e+02 s
	Write latency=1.3240e+05 s
	Read energy=3.1811e-04 J
	Write energy=3.8445e-03 J
	The total weight update=1.1865e+07
	The total pulse number=2.2000e+07
	The total actual conductance update=5.5506e-05
	The total actual pulse number=1.2342e+07
	The total actual conductance update per synapse=1.3538e-09
	The total actual pulse number per synapse=3.0102e+02
Accuracy at 78 epochs is : 63.73%
	Read latency=2.6187e+02 s
	Write latency=1.3394e+05 s
	Read energy=3.2227e-04 J
	Write energy=3.8904e-03 J
	The total weight update=1.2011e+07
	The total pulse number=2.2255e+07
	The total actual conductance update=5.6133e-05
	The total actual pulse number=1.2483e+07
	The total actual conductance update per synapse=1.3691e-09
	The total actual pulse number per synapse=3.0447e+02
Accuracy at 79 epochs is : 58.46%
	Read latency=2.6523e+02 s
	Write latency=1.3557e+05 s
	Read energy=3.2643e-04 J
	Write energy=3.9385e-03 J
	The total weight update=1.2162e+07
	The total pulse number=2.2526e+07
	The total actual conductance update=5.6812e-05
	The total actual pulse number=1.2634e+07
	The total actual conductance update per synapse=1.3857e-09
	The total actual pulse number per synapse=3.0816e+02
Accuracy at 80 epochs is : 59.25%
	Read latency=2.6859e+02 s
	Write latency=1.3712e+05 s
	Read energy=3.3059e-04 J
	Write energy=3.9845e-03 J
	The total weight update=1.2312e+07
	The total pulse number=2.2782e+07
	The total actual conductance update=5.7454e-05
	The total actual pulse number=1.2777e+07
	The total actual conductance update per synapse=1.4013e-09
	The total actual pulse number per synapse=3.1163e+02
Accuracy at 81 epochs is : 59.95%
	Read latency=2.7194e+02 s
	Write latency=1.3863e+05 s
	Read energy=3.3475e-04 J
	Write energy=4.0297e-03 J
	The total weight update=1.2463e+07
	The total pulse number=2.3036e+07
	The total actual conductance update=5.8085e-05
	The total actual pulse number=1.2918e+07
	The total actual conductance update per synapse=1.4167e-09
	The total actual pulse number per synapse=3.1508e+02
Accuracy at 82 epochs is : 60.72%
	Read latency=2.7530e+02 s
	Write latency=1.4021e+05 s
	Read energy=3.3891e-04 J
	Write energy=4.0766e-03 J
	The total weight update=1.2611e+07
	The total pulse number=2.3296e+07
	The total actual conductance update=5.8741e-05
	The total actual pulse number=1.3066e+07
	The total actual conductance update per synapse=1.4327e-09
	The total actual pulse number per synapse=3.1868e+02
Accuracy at 83 epochs is : 59.75%
	Read latency=2.7866e+02 s
	Write latency=1.4173e+05 s
	Read energy=3.4307e-04 J
	Write energy=4.1222e-03 J
	The total weight update=1.2759e+07
	The total pulse number=2.3548e+07
	The total actual conductance update=5.9365e-05
	The total actual pulse number=1.3207e+07
	The total actual conductance update per synapse=1.4479e-09
	The total actual pulse number per synapse=3.2213e+02
Accuracy at 84 epochs is : 60.41%
	Read latency=2.8202e+02 s
	Write latency=1.4333e+05 s
	Read energy=3.4723e-04 J
	Write energy=4.1701e-03 J
	The total weight update=1.2906e+07
	The total pulse number=2.3816e+07
	The total actual conductance update=6.0021e-05
	The total actual pulse number=1.3356e+07
	The total actual conductance update per synapse=1.4639e-09
	The total actual pulse number per synapse=3.2576e+02
Accuracy at 85 epochs is : 58.28%
	Read latency=2.8537e+02 s
	Write latency=1.4484e+05 s
	Read energy=3.5139e-04 J
	Write energy=4.2152e-03 J
	The total weight update=1.3056e+07
	The total pulse number=2.4066e+07
	The total actual conductance update=6.0656e-05
	The total actual pulse number=1.3498e+07
	The total actual conductance update per synapse=1.4794e-09
	The total actual pulse number per synapse=3.2921e+02
Accuracy at 86 epochs is : 57.96%
	Read latency=2.8873e+02 s
	Write latency=1.4637e+05 s
	Read energy=3.5554e-04 J
	Write energy=4.2610e-03 J
	The total weight update=1.3205e+07
	The total pulse number=2.4323e+07
	The total actual conductance update=6.1298e-05
	The total actual pulse number=1.3642e+07
	The total actual conductance update per synapse=1.4951e-09
	The total actual pulse number per synapse=3.3274e+02
Accuracy at 87 epochs is : 57.72%
	Read latency=2.9209e+02 s
	Write latency=1.4791e+05 s
	Read energy=3.5970e-04 J
	Write energy=4.3067e-03 J
	The total weight update=1.3354e+07
	The total pulse number=2.4582e+07
	The total actual conductance update=6.1949e-05
	The total actual pulse number=1.3788e+07
	The total actual conductance update per synapse=1.5110e-09
	The total actual pulse number per synapse=3.3630e+02
Accuracy at 88 epochs is : 58.82%
	Read latency=2.9545e+02 s
	Write latency=1.4947e+05 s
	Read energy=3.6386e-04 J
	Write energy=4.3533e-03 J
	The total weight update=1.3501e+07
	The total pulse number=2.4843e+07
	The total actual conductance update=6.2603e-05
	The total actual pulse number=1.3936e+07
	The total actual conductance update per synapse=1.5269e-09
	The total actual pulse number per synapse=3.3991e+02
Accuracy at 89 epochs is : 57.17%
	Read latency=2.9880e+02 s
	Write latency=1.5100e+05 s
	Read energy=3.6801e-04 J
	Write energy=4.3987e-03 J
	The total weight update=1.3645e+07
	The total pulse number=2.5097e+07
	The total actual conductance update=6.3225e-05
	The total actual pulse number=1.4078e+07
	The total actual conductance update per synapse=1.5421e-09
	The total actual pulse number per synapse=3.4335e+02
Accuracy at 90 epochs is : 57.56%
	Read latency=3.0216e+02 s
	Write latency=1.5252e+05 s
	Read energy=3.7216e-04 J
	Write energy=4.4441e-03 J
	The total weight update=1.3791e+07
	The total pulse number=2.5351e+07
	The total actual conductance update=6.3854e-05
	The total actual pulse number=1.4219e+07
	The total actual conductance update per synapse=1.5574e-09
	The total actual pulse number per synapse=3.4681e+02
Accuracy at 91 epochs is : 59.73%
	Read latency=3.0552e+02 s
	Write latency=1.5402e+05 s
	Read energy=3.7632e-04 J
	Write energy=4.4890e-03 J
	The total weight update=1.3935e+07
	The total pulse number=2.5600e+07
	The total actual conductance update=6.4482e-05
	The total actual pulse number=1.4361e+07
	The total actual conductance update per synapse=1.5727e-09
	The total actual pulse number per synapse=3.5027e+02
Accuracy at 92 epochs is : 59.68%
	Read latency=3.0887e+02 s
	Write latency=1.5555e+05 s
	Read energy=3.8046e-04 J
	Write energy=4.5345e-03 J
	The total weight update=1.4077e+07
	The total pulse number=2.5854e+07
	The total actual conductance update=6.5112e-05
	The total actual pulse number=1.4503e+07
	The total actual conductance update per synapse=1.5881e-09
	The total actual pulse number per synapse=3.5373e+02
Accuracy at 93 epochs is : 59.71%
	Read latency=3.1223e+02 s
	Write latency=1.5707e+05 s
	Read energy=3.8461e-04 J
	Write energy=4.5799e-03 J
	The total weight update=1.4218e+07
	The total pulse number=2.6107e+07
	The total actual conductance update=6.5750e-05
	The total actual pulse number=1.4647e+07
	The total actual conductance update per synapse=1.6037e-09
	The total actual pulse number per synapse=3.5724e+02
Accuracy at 94 epochs is : 49.12%
	Read latency=3.1559e+02 s
	Write latency=1.5849e+05 s
	Read energy=3.8876e-04 J
	Write energy=4.6228e-03 J
	The total weight update=1.4361e+07
	The total pulse number=2.6343e+07
	The total actual conductance update=6.6343e-05
	The total actual pulse number=1.4779e+07
	The total actual conductance update per synapse=1.6181e-09
	The total actual pulse number per synapse=3.6046e+02
Accuracy at 95 epochs is : 49.76%
	Read latency=3.1895e+02 s
	Write latency=1.6004e+05 s
	Read energy=3.9290e-04 J
	Write energy=4.6686e-03 J
	The total weight update=1.4503e+07
	The total pulse number=2.6598e+07
	The total actual conductance update=6.6988e-05
	The total actual pulse number=1.4922e+07
	The total actual conductance update per synapse=1.6339e-09
	The total actual pulse number per synapse=3.6395e+02
Accuracy at 96 epochs is : 51.30%
	Read latency=3.2230e+02 s
	Write latency=1.6147e+05 s
	Read energy=3.9705e-04 J
	Write energy=4.7116e-03 J
	The total weight update=1.4641e+07
	The total pulse number=2.6834e+07
	The total actual conductance update=6.7581e-05
	The total actual pulse number=1.5054e+07
	The total actual conductance update per synapse=1.6483e-09
	The total actual pulse number per synapse=3.6716e+02
Accuracy at 97 epochs is : 52.71%
	Read latency=3.2566e+02 s
	Write latency=1.6293e+05 s
	Read energy=4.0119e-04 J
	Write energy=4.7552e-03 J
	The total weight update=1.4783e+07
	The total pulse number=2.7076e+07
	The total actual conductance update=6.8188e-05
	The total actual pulse number=1.5189e+07
	The total actual conductance update per synapse=1.6631e-09
	The total actual pulse number per synapse=3.7046e+02
Accuracy at 98 epochs is : 54.60%
	Read latency=3.2902e+02 s
	Write latency=1.6437e+05 s
	Read energy=4.0533e-04 J
	Write energy=4.7983e-03 J
	The total weight update=1.4922e+07
	The total pulse number=2.7313e+07
	The total actual conductance update=6.8789e-05
	The total actual pulse number=1.5322e+07
	The total actual conductance update per synapse=1.6778e-09
	The total actual pulse number per synapse=3.7370e+02
Accuracy at 99 epochs is : 43.38%
	Read latency=3.3238e+02 s
	Write latency=1.6602e+05 s
	Read energy=4.0947e-04 J
	Write energy=4.8456e-03 J
	The total weight update=1.5066e+07
	The total pulse number=2.7585e+07
	The total actual conductance update=6.9472e-05
	The total actual pulse number=1.5475e+07
	The total actual conductance update per synapse=1.6944e-09
	The total actual pulse number per synapse=3.7745e+02
Accuracy at 100 epochs is : 48.82%
	Read latency=3.3573e+02 s
	Write latency=1.6736e+05 s
	Read energy=4.1362e-04 J
	Write energy=4.8863e-03 J
	The total weight update=1.5213e+07
	The total pulse number=2.7805e+07
	The total actual conductance update=7.0026e-05
	The total actual pulse number=1.5600e+07
	The total actual conductance update per synapse=1.7080e-09
	The total actual pulse number per synapse=3.8050e+02
Accuracy at 101 epochs is : 52.97%
	Read latency=3.3909e+02 s
	Write latency=1.6875e+05 s
	Read energy=4.1778e-04 J
	Write energy=4.9279e-03 J
	The total weight update=1.5356e+07
	The total pulse number=2.8032e+07
	The total actual conductance update=7.0582e-05
	The total actual pulse number=1.5726e+07
	The total actual conductance update per synapse=1.7215e-09
	The total actual pulse number per synapse=3.8356e+02
Accuracy at 102 epochs is : 53.96%
	Read latency=3.4245e+02 s
	Write latency=1.7002e+05 s
	Read energy=4.2194e-04 J
	Write energy=4.9671e-03 J
	The total weight update=1.5499e+07
	The total pulse number=2.8240e+07
	The total actual conductance update=7.1104e-05
	The total actual pulse number=1.5844e+07
	The total actual conductance update per synapse=1.7343e-09
	The total actual pulse number per synapse=3.8643e+02
Accuracy at 103 epochs is : 56.97%
	Read latency=3.4581e+02 s
	Write latency=1.7138e+05 s
	Read energy=4.2609e-04 J
	Write energy=5.0082e-03 J
	The total weight update=1.5640e+07
	The total pulse number=2.8463e+07
	The total actual conductance update=7.1668e-05
	The total actual pulse number=1.5969e+07
	The total actual conductance update per synapse=1.7480e-09
	The total actual pulse number per synapse=3.8949e+02
Accuracy at 104 epochs is : 54.86%
	Read latency=3.4916e+02 s
	Write latency=1.7263e+05 s
	Read energy=4.3024e-04 J
	Write energy=5.0468e-03 J
	The total weight update=1.5783e+07
	The total pulse number=2.8669e+07
	The total actual conductance update=7.2187e-05
	The total actual pulse number=1.6085e+07
	The total actual conductance update per synapse=1.7607e-09
	The total actual pulse number per synapse=3.9231e+02
Accuracy at 105 epochs is : 55.93%
	Read latency=3.5252e+02 s
	Write latency=1.7394e+05 s
	Read energy=4.3440e-04 J
	Write energy=5.0867e-03 J
	The total weight update=1.5925e+07
	The total pulse number=2.8885e+07
	The total actual conductance update=7.2725e-05
	The total actual pulse number=1.6207e+07
	The total actual conductance update per synapse=1.7738e-09
	The total actual pulse number per synapse=3.9529e+02
Accuracy at 106 epochs is : 55.81%
	Read latency=3.5588e+02 s
	Write latency=1.7520e+05 s
	Read energy=4.3856e-04 J
	Write energy=5.1259e-03 J
	The total weight update=1.6064e+07
	The total pulse number=2.9095e+07
	The total actual conductance update=7.3246e-05
	The total actual pulse number=1.6325e+07
	The total actual conductance update per synapse=1.7865e-09
	The total actual pulse number per synapse=3.9818e+02
Accuracy at 107 epochs is : 56.99%
	Read latency=3.5923e+02 s
	Write latency=1.7647e+05 s
	Read energy=4.4272e-04 J
	Write energy=5.1649e-03 J
	The total weight update=1.6203e+07
	The total pulse number=2.9304e+07
	The total actual conductance update=7.3766e-05
	The total actual pulse number=1.6442e+07
	The total actual conductance update per synapse=1.7992e-09
	The total actual pulse number per synapse=4.0102e+02
Accuracy at 108 epochs is : 56.52%
	Read latency=3.6259e+02 s
	Write latency=1.7770e+05 s
	Read energy=4.4687e-04 J
	Write energy=5.2033e-03 J
	The total weight update=1.6341e+07
	The total pulse number=2.9506e+07
	The total actual conductance update=7.4269e-05
	The total actual pulse number=1.6557e+07
	The total actual conductance update per synapse=1.8114e-09
	The total actual pulse number per synapse=4.0383e+02
Accuracy at 109 epochs is : 55.44%
	Read latency=3.6595e+02 s
	Write latency=1.7902e+05 s
	Read energy=4.5103e-04 J
	Write energy=5.2437e-03 J
	The total weight update=1.6486e+07
	The total pulse number=2.9723e+07
	The total actual conductance update=7.4826e-05
	The total actual pulse number=1.6683e+07
	The total actual conductance update per synapse=1.8250e-09
	The total actual pulse number per synapse=4.0691e+02
Accuracy at 110 epochs is : 56.51%
	Read latency=3.6931e+02 s
	Write latency=1.8020e+05 s
	Read energy=4.5518e-04 J
	Write energy=5.2810e-03 J
	The total weight update=1.6630e+07
	The total pulse number=2.9918e+07
	The total actual conductance update=7.5308e-05
	The total actual pulse number=1.6794e+07
	The total actual conductance update per synapse=1.8368e-09
	The total actual pulse number per synapse=4.0960e+02
Accuracy at 111 epochs is : 56.12%
	Read latency=3.7266e+02 s
	Write latency=1.8141e+05 s
	Read energy=4.5933e-04 J
	Write energy=5.3187e-03 J
	The total weight update=1.6773e+07
	The total pulse number=3.0117e+07
	The total actual conductance update=7.5800e-05
	The total actual pulse number=1.6904e+07
	The total actual conductance update per synapse=1.8488e-09
	The total actual pulse number per synapse=4.1230e+02
Accuracy at 112 epochs is : 55.68%
	Read latency=3.7602e+02 s
	Write latency=1.8262e+05 s
	Read energy=4.6349e-04 J
	Write energy=5.3568e-03 J
	The total weight update=1.6917e+07
	The total pulse number=3.0318e+07
	The total actual conductance update=7.6289e-05
	The total actual pulse number=1.7015e+07
	The total actual conductance update per synapse=1.8607e-09
	The total actual pulse number per synapse=4.1501e+02
Accuracy at 113 epochs is : 57.69%
	Read latency=3.7938e+02 s
	Write latency=1.8391e+05 s
	Read energy=4.6763e-04 J
	Write energy=5.3965e-03 J
	The total weight update=1.7056e+07
	The total pulse number=3.0530e+07
	The total actual conductance update=7.6796e-05
	The total actual pulse number=1.7134e+07
	The total actual conductance update per synapse=1.8731e-09
	The total actual pulse number per synapse=4.1791e+02
Accuracy at 114 epochs is : 48.60%
	Read latency=3.8274e+02 s
	Write latency=1.8526e+05 s
	Read energy=4.7179e-04 J
	Write energy=5.4376e-03 J
	The total weight update=1.7194e+07
	The total pulse number=3.0753e+07
	The total actual conductance update=7.7331e-05
	The total actual pulse number=1.7258e+07
	The total actual conductance update per synapse=1.8861e-09
	The total actual pulse number per synapse=4.2093e+02
Accuracy at 115 epochs is : 49.37%
	Read latency=3.8609e+02 s
	Write latency=1.8655e+05 s
	Read energy=4.7596e-04 J
	Write energy=5.4774e-03 J
	The total weight update=1.7337e+07
	The total pulse number=3.0966e+07
	The total actual conductance update=7.7864e-05
	The total actual pulse number=1.7378e+07
	The total actual conductance update per synapse=1.8991e-09
	The total actual pulse number per synapse=4.2387e+02
Accuracy at 116 epochs is : 49.09%
	Read latency=3.8945e+02 s
	Write latency=1.8774e+05 s
	Read energy=4.8012e-04 J
	Write energy=5.5147e-03 J
	The total weight update=1.7477e+07
	The total pulse number=3.1163e+07
	The total actual conductance update=7.8348e-05
	The total actual pulse number=1.7488e+07
	The total actual conductance update per synapse=1.9109e-09
	The total actual pulse number per synapse=4.2654e+02
Accuracy at 117 epochs is : 50.89%
	Read latency=3.9281e+02 s
	Write latency=1.8900e+05 s
	Read energy=4.8427e-04 J
	Write energy=5.5537e-03 J
	The total weight update=1.7620e+07
	The total pulse number=3.1373e+07
	The total actual conductance update=7.8874e-05
	The total actual pulse number=1.7607e+07
	The total actual conductance update per synapse=1.9238e-09
	The total actual pulse number per synapse=4.2943e+02
Accuracy at 118 epochs is : 52.72%
	Read latency=3.9617e+02 s
	Write latency=1.9030e+05 s
	Read energy=4.8843e-04 J
	Write energy=5.5931e-03 J
	The total weight update=1.7759e+07
	The total pulse number=3.1588e+07
	The total actual conductance update=7.9400e-05
	The total actual pulse number=1.7729e+07
	The total actual conductance update per synapse=1.9366e-09
	The total actual pulse number per synapse=4.3243e+02
Accuracy at 119 epochs is : 53.93%
	Read latency=3.9952e+02 s
	Write latency=1.9159e+05 s
	Read energy=4.9260e-04 J
	Write energy=5.6333e-03 J
	The total weight update=1.7897e+07
	The total pulse number=3.1805e+07
	The total actual conductance update=7.9951e-05
	The total actual pulse number=1.7855e+07
	The total actual conductance update per synapse=1.9500e-09
	The total actual pulse number per synapse=4.3549e+02
Accuracy at 120 epochs is : 53.48%
	Read latency=4.0288e+02 s
	Write latency=1.9289e+05 s
	Read energy=4.9676e-04 J
	Write energy=5.6737e-03 J
	The total weight update=1.8034e+07
	The total pulse number=3.2024e+07
	The total actual conductance update=8.0515e-05
	The total actual pulse number=1.7984e+07
	The total actual conductance update per synapse=1.9638e-09
	The total actual pulse number per synapse=4.3864e+02
Accuracy at 121 epochs is : 53.85%
	Read latency=4.0624e+02 s
	Write latency=1.9421e+05 s
	Read energy=5.0092e-04 J
	Write energy=5.7146e-03 J
	The total weight update=1.8173e+07
	The total pulse number=3.2244e+07
	The total actual conductance update=8.1091e-05
	The total actual pulse number=1.8115e+07
	The total actual conductance update per synapse=1.9778e-09
	The total actual pulse number per synapse=4.4184e+02
Accuracy at 122 epochs is : 53.73%
	Read latency=4.0959e+02 s
	Write latency=1.9551e+05 s
	Read energy=5.0508e-04 J
	Write energy=5.7549e-03 J
	The total weight update=1.8310e+07
	The total pulse number=3.2463e+07
	The total actual conductance update=8.1653e-05
	The total actual pulse number=1.8244e+07
	The total actual conductance update per synapse=1.9915e-09
	The total actual pulse number per synapse=4.4497e+02
Accuracy at 123 epochs is : 54.16%
	Read latency=4.1295e+02 s
	Write latency=1.9676e+05 s
	Read energy=5.0924e-04 J
	Write energy=5.7941e-03 J
	The total weight update=1.8446e+07
	The total pulse number=3.2671e+07
	The total actual conductance update=8.2181e-05
	The total actual pulse number=1.8367e+07
	The total actual conductance update per synapse=2.0044e-09
	The total actual pulse number per synapse=4.4797e+02
Accuracy at 124 epochs is : 57.27%
	Read latency=4.1631e+02 s
	Write latency=1.9805e+05 s
	Read energy=5.1340e-04 J
	Write energy=5.8340e-03 J
	The total weight update=1.8583e+07
	The total pulse number=3.2886e+07
	The total actual conductance update=8.2736e-05
	The total actual pulse number=1.8493e+07
	The total actual conductance update per synapse=2.0180e-09
	The total actual pulse number per synapse=4.5105e+02
Accuracy at 125 epochs is : 55.17%
	Read latency=4.1967e+02 s
	Write latency=1.9928e+05 s
	Read energy=5.1756e-04 J
	Write energy=5.8727e-03 J
	The total weight update=1.8719e+07
	The total pulse number=3.3093e+07
	The total actual conductance update=8.3271e-05
	The total actual pulse number=1.8616e+07
	The total actual conductance update per synapse=2.0310e-09
	The total actual pulse number per synapse=4.5404e+02

