	Read energy=2.7137e-04 J
	Write energy=2.1819e-03 J
	The total weight update=8.1308e+06
	The total pulse number=4.1110e+07
	The total actual conductance update=9.2187e-05
	The total actual pulse number=2.5756e+07
	The total actual conductance update per synapse=2.2485e-09
	The total actual pulse number per synapse=6.2819e+02
Accuracy at 72 epochs is : 89.70%
	Read latency=2.4173e+02 s
	Write latency=2.6307e+05 s
	Read energy=2.7519e-04 J
	Write energy=2.2140e-03 J
	The total weight update=8.2418e+06
	The total pulse number=4.1719e+07
	The total actual conductance update=9.3551e-05
	The total actual pulse number=2.6140e+07
	The total actual conductance update per synapse=2.2817e-09
	The total actual pulse number per synapse=6.3755e+02
Accuracy at 73 epochs is : 88.52%
	Read latency=2.4509e+02 s
	Write latency=2.6687e+05 s
	Read energy=2.7901e-04 J
	Write energy=2.2458e-03 J
	The total weight update=8.3525e+06
	The total pulse number=4.2320e+07
	The total actual conductance update=9.4910e-05
	The total actual pulse number=2.6519e+07
	The total actual conductance update per synapse=2.3149e-09
	The total actual pulse number per synapse=6.4680e+02
Accuracy at 74 epochs is : 88.25%
	Read latency=2.4844e+02 s
	Write latency=2.7083e+05 s
	Read energy=2.8282e-04 J
	Write energy=2.2785e-03 J
	The total weight update=8.4636e+06
	The total pulse number=4.2950e+07
	The total actual conductance update=9.6318e-05
	The total actual pulse number=2.6914e+07
	The total actual conductance update per synapse=2.3492e-09
	The total actual pulse number per synapse=6.5645e+02
Accuracy at 75 epochs is : 88.49%
	Read latency=2.5180e+02 s
	Write latency=2.7470e+05 s
	Read energy=2.8663e-04 J
	Write energy=2.3106e-03 J
	The total weight update=8.5751e+06
	The total pulse number=4.3564e+07
	The total actual conductance update=9.7705e-05
	The total actual pulse number=2.7301e+07
	The total actual conductance update per synapse=2.3831e-09
	The total actual pulse number per synapse=6.6588e+02
Accuracy at 76 epochs is : 88.33%
	Read latency=2.5516e+02 s
	Write latency=2.7851e+05 s
	Read energy=2.9045e-04 J
	Write energy=2.3425e-03 J
	The total weight update=8.6864e+06
	The total pulse number=4.4169e+07
	The total actual conductance update=9.9059e-05
	The total actual pulse number=2.7681e+07
	The total actual conductance update per synapse=2.4161e-09
	The total actual pulse number per synapse=6.7515e+02
Accuracy at 77 epochs is : 88.81%
	Read latency=2.5851e+02 s
	Write latency=2.8237e+05 s
	Read energy=2.9427e-04 J
	Write energy=2.3747e-03 J
	The total weight update=8.7976e+06
	The total pulse number=4.4781e+07
	The total actual conductance update=1.0044e-04
	The total actual pulse number=2.8069e+07
	The total actual conductance update per synapse=2.4497e-09
	The total actual pulse number per synapse=6.8461e+02
Accuracy at 78 epochs is : 87.86%
	Read latency=2.6187e+02 s
	Write latency=2.8622e+05 s
	Read energy=2.9808e-04 J
	Write energy=2.4068e-03 J
	The total weight update=8.9092e+06
	The total pulse number=4.5386e+07
	The total actual conductance update=1.0182e-04
	The total actual pulse number=2.8454e+07
	The total actual conductance update per synapse=2.4833e-09
	The total actual pulse number per synapse=6.9401e+02
Accuracy at 79 epochs is : 87.80%
	Read latency=2.6523e+02 s
	Write latency=2.9015e+05 s
	Read energy=3.0190e-04 J
	Write energy=2.4394e-03 J
	The total weight update=9.0221e+06
	The total pulse number=4.6006e+07
	The total actual conductance update=1.0321e-04
	The total actual pulse number=2.8845e+07
	The total actual conductance update per synapse=2.5174e-09
	The total actual pulse number per synapse=7.0353e+02
Accuracy at 80 epochs is : 88.96%
	Read latency=2.6859e+02 s
	Write latency=2.9396e+05 s
	Read energy=3.0571e-04 J
	Write energy=2.4713e-03 J
	The total weight update=9.1338e+06
	The total pulse number=4.6606e+07
	The total actual conductance update=1.0456e-04
	The total actual pulse number=2.9225e+07
	The total actual conductance update per synapse=2.5501e-09
	The total actual pulse number per synapse=7.1280e+02
Accuracy at 81 epochs is : 88.97%
	Read latency=2.7194e+02 s
	Write latency=2.9780e+05 s
	Read energy=3.0953e-04 J
	Write energy=2.5035e-03 J
	The total weight update=9.2450e+06
	The total pulse number=4.7221e+07
	The total actual conductance update=1.0589e-04
	The total actual pulse number=2.9606e+07
	The total actual conductance update per synapse=2.5827e-09
	The total actual pulse number per synapse=7.2210e+02
Accuracy at 82 epochs is : 89.47%
	Read latency=2.7530e+02 s
	Write latency=3.0161e+05 s
	Read energy=3.1335e-04 J
	Write energy=2.5354e-03 J
	The total weight update=9.3559e+06
	The total pulse number=4.7824e+07
	The total actual conductance update=1.0723e-04
	The total actual pulse number=2.9987e+07
	The total actual conductance update per synapse=2.6153e-09
	The total actual pulse number per synapse=7.3138e+02
Accuracy at 83 epochs is : 89.29%
	Read latency=2.7866e+02 s
	Write latency=3.0540e+05 s
	Read energy=3.1716e-04 J
	Write energy=2.5671e-03 J
	The total weight update=9.4657e+06
	The total pulse number=4.8421e+07
	The total actual conductance update=1.0860e-04
	The total actual pulse number=3.0368e+07
	The total actual conductance update per synapse=2.6489e-09
	The total actual pulse number per synapse=7.4067e+02
Accuracy at 84 epochs is : 87.61%
	Read latency=2.8202e+02 s
	Write latency=3.0924e+05 s
	Read energy=3.2098e-04 J
	Write energy=2.5992e-03 J
	The total weight update=9.5768e+06
	The total pulse number=4.9034e+07
	The total actual conductance update=1.0996e-04
	The total actual pulse number=3.0749e+07
	The total actual conductance update per synapse=2.6820e-09
	The total actual pulse number per synapse=7.4997e+02
Accuracy at 85 epochs is : 87.83%
	Read latency=2.8537e+02 s
	Write latency=3.1311e+05 s
	Read energy=3.2479e-04 J
	Write energy=2.6316e-03 J
	The total weight update=9.6860e+06
	The total pulse number=4.9647e+07
	The total actual conductance update=1.1131e-04
	The total actual pulse number=3.1133e+07
	The total actual conductance update per synapse=2.7149e-09
	The total actual pulse number per synapse=7.5933e+02
Accuracy at 86 epochs is : 89.06%
	Read latency=2.8873e+02 s
	Write latency=3.1692e+05 s
	Read energy=3.2860e-04 J
	Write energy=2.6633e-03 J
	The total weight update=9.7966e+06
	The total pulse number=5.0255e+07
	The total actual conductance update=1.1264e-04
	The total actual pulse number=3.1508e+07
	The total actual conductance update per synapse=2.7474e-09
	The total actual pulse number per synapse=7.6848e+02
Accuracy at 87 epochs is : 88.32%
	Read latency=2.9209e+02 s
	Write latency=3.2076e+05 s
	Read energy=3.3241e-04 J
	Write energy=2.6954e-03 J
	The total weight update=9.9075e+06
	The total pulse number=5.0864e+07
	The total actual conductance update=1.1401e-04
	The total actual pulse number=3.1891e+07
	The total actual conductance update per synapse=2.7808e-09
	The total actual pulse number per synapse=7.7782e+02
Accuracy at 88 epochs is : 86.30%
	Read latency=2.9545e+02 s
	Write latency=3.2460e+05 s
	Read energy=3.3623e-04 J
	Write energy=2.7275e-03 J
	The total weight update=1.0016e+07
	The total pulse number=5.1474e+07
	The total actual conductance update=1.1538e-04
	The total actual pulse number=3.2273e+07
	The total actual conductance update per synapse=2.8142e-09
	The total actual pulse number per synapse=7.8715e+02
Accuracy at 89 epochs is : 89.30%
	Read latency=2.9880e+02 s
	Write latency=3.2854e+05 s
	Read energy=3.4004e-04 J
	Write energy=2.7601e-03 J
	The total weight update=1.0126e+07
	The total pulse number=5.2097e+07
	The total actual conductance update=1.1677e-04
	The total actual pulse number=3.2662e+07
	The total actual conductance update per synapse=2.8480e-09
	The total actual pulse number per synapse=7.9664e+02
Accuracy at 90 epochs is : 88.99%
	Read latency=3.0216e+02 s
	Write latency=3.3238e+05 s
	Read energy=3.4385e-04 J
	Write energy=2.7923e-03 J
	The total weight update=1.0233e+07
	The total pulse number=5.2710e+07
	The total actual conductance update=1.1812e-04
	The total actual pulse number=3.3045e+07
	The total actual conductance update per synapse=2.8809e-09
	The total actual pulse number per synapse=8.0598e+02
Accuracy at 91 epochs is : 88.70%
	Read latency=3.0552e+02 s
	Write latency=3.3616e+05 s
	Read energy=3.4766e-04 J
	Write energy=2.8240e-03 J
	The total weight update=1.0343e+07
	The total pulse number=5.3309e+07
	The total actual conductance update=1.1946e-04
	The total actual pulse number=3.3421e+07
	The total actual conductance update per synapse=2.9137e-09
	The total actual pulse number per synapse=8.1516e+02
Accuracy at 92 epochs is : 88.40%
	Read latency=3.0887e+02 s
	Write latency=3.4001e+05 s
	Read energy=3.5147e-04 J
	Write energy=2.8561e-03 J
	The total weight update=1.0452e+07
	The total pulse number=5.3920e+07
	The total actual conductance update=1.2084e-04
	The total actual pulse number=3.3801e+07
	The total actual conductance update per synapse=2.9472e-09
	The total actual pulse number per synapse=8.2441e+02
Accuracy at 93 epochs is : 86.63%
	Read latency=3.1223e+02 s
	Write latency=3.4383e+05 s
	Read energy=3.5528e-04 J
	Write energy=2.8880e-03 J
	The total weight update=1.0559e+07
	The total pulse number=5.4527e+07
	The total actual conductance update=1.2220e-04
	The total actual pulse number=3.4181e+07
	The total actual conductance update per synapse=2.9804e-09
	The total actual pulse number per synapse=8.3368e+02
Accuracy at 94 epochs is : 87.23%
	Read latency=3.1559e+02 s
	Write latency=3.4774e+05 s
	Read energy=3.5909e-04 J
	Write energy=2.9207e-03 J
	The total weight update=1.0668e+07
	The total pulse number=5.5146e+07
	The total actual conductance update=1.2356e-04
	The total actual pulse number=3.4564e+07
	The total actual conductance update per synapse=3.0136e-09
	The total actual pulse number per synapse=8.4303e+02
Accuracy at 95 epochs is : 87.25%
	Read latency=3.1895e+02 s
	Write latency=3.5179e+05 s
	Read energy=3.6290e-04 J
	Write energy=2.9541e-03 J
	The total weight update=1.0778e+07
	The total pulse number=5.5791e+07
	The total actual conductance update=1.2501e-04
	The total actual pulse number=3.4969e+07
	The total actual conductance update per synapse=3.0490e-09
	The total actual pulse number per synapse=8.5290e+02
Accuracy at 96 epochs is : 88.14%
	Read latency=3.2230e+02 s
	Write latency=3.5568e+05 s
	Read energy=3.6672e-04 J
	Write energy=2.9864e-03 J
	The total weight update=1.0888e+07
	The total pulse number=5.6410e+07
	The total actual conductance update=1.2640e-04
	The total actual pulse number=3.5358e+07
	The total actual conductance update per synapse=3.0830e-09
	The total actual pulse number per synapse=8.6238e+02
Accuracy at 97 epochs is : 86.08%
	Read latency=3.2566e+02 s
	Write latency=3.5969e+05 s
	Read energy=3.7053e-04 J
	Write energy=3.0195e-03 J
	The total weight update=1.0996e+07
	The total pulse number=5.7049e+07
	The total actual conductance update=1.2782e-04
	The total actual pulse number=3.5756e+07
	The total actual conductance update per synapse=3.1177e-09
	The total actual pulse number per synapse=8.7210e+02
Accuracy at 98 epochs is : 88.22%
	Read latency=3.2902e+02 s
	Write latency=3.6365e+05 s
	Read energy=3.7434e-04 J
	Write energy=3.0523e-03 J
	The total weight update=1.1105e+07
	The total pulse number=5.7678e+07
	The total actual conductance update=1.2920e-04
	The total actual pulse number=3.6141e+07
	The total actual conductance update per synapse=3.1512e-09
	The total actual pulse number per synapse=8.8149e+02
Accuracy at 99 epochs is : 88.98%
	Read latency=3.3238e+02 s
	Write latency=3.6751e+05 s
	Read energy=3.7815e-04 J
	Write energy=3.0844e-03 J
	The total weight update=1.1214e+07
	The total pulse number=5.8287e+07
	The total actual conductance update=1.3054e-04
	The total actual pulse number=3.6517e+07
	The total actual conductance update per synapse=3.1840e-09
	The total actual pulse number per synapse=8.9067e+02
Accuracy at 100 epochs is : 88.78%
	Read latency=3.3573e+02 s
	Write latency=3.7141e+05 s
	Read energy=3.8196e-04 J
	Write energy=3.1170e-03 J
	The total weight update=1.1322e+07
	The total pulse number=5.8906e+07
	The total actual conductance update=1.3189e-04
	The total actual pulse number=3.6899e+07
	The total actual conductance update per synapse=3.2168e-09
	The total actual pulse number per synapse=8.9998e+02
Accuracy at 101 epochs is : 88.61%
	Read latency=3.3909e+02 s
	Write latency=3.7524e+05 s
	Read energy=3.8578e-04 J
	Write energy=3.1490e-03 J
	The total weight update=1.1430e+07
	The total pulse number=5.9512e+07
	The total actual conductance update=1.3325e-04
	The total actual pulse number=3.7281e+07
	The total actual conductance update per synapse=3.2501e-09
	The total actual pulse number per synapse=9.0930e+02
Accuracy at 102 epochs is : 86.72%
	Read latency=3.4245e+02 s
	Write latency=3.7921e+05 s
	Read energy=3.8959e-04 J
	Write energy=3.1818e-03 J
	The total weight update=1.1541e+07
	The total pulse number=6.0143e+07
	The total actual conductance update=1.3468e-04
	The total actual pulse number=3.7676e+07
	The total actual conductance update per synapse=3.2849e-09
	The total actual pulse number per synapse=9.1892e+02
Accuracy at 103 epochs is : 85.98%
	Read latency=3.4581e+02 s
	Write latency=3.8303e+05 s
	Read energy=3.9340e-04 J
	Write energy=3.2137e-03 J
	The total weight update=1.1649e+07
	The total pulse number=6.0754e+07
	The total actual conductance update=1.3605e-04
	The total actual pulse number=3.8056e+07
	The total actual conductance update per synapse=3.3182e-09
	The total actual pulse number per synapse=9.2820e+02
Accuracy at 104 epochs is : 88.15%
	Read latency=3.4916e+02 s
	Write latency=3.8690e+05 s
	Read energy=3.9721e-04 J
	Write energy=3.2459e-03 J
	The total weight update=1.1758e+07
	The total pulse number=6.1370e+07
	The total actual conductance update=1.3743e-04
	The total actual pulse number=3.8442e+07
	The total actual conductance update per synapse=3.3518e-09
	The total actual pulse number per synapse=9.3761e+02
Accuracy at 105 epochs is : 88.17%
	Read latency=3.5252e+02 s
	Write latency=3.9077e+05 s
	Read energy=4.0102e-04 J
	Write energy=3.2780e-03 J
	The total weight update=1.1867e+07
	The total pulse number=6.1984e+07
	The total actual conductance update=1.3882e-04
	The total actual pulse number=3.8832e+07
	The total actual conductance update per synapse=3.3857e-09
	The total actual pulse number per synapse=9.4712e+02
Accuracy at 106 epochs is : 87.43%
	Read latency=3.5588e+02 s
	Write latency=3.9471e+05 s
	Read energy=4.0484e-04 J
	Write energy=3.3107e-03 J
	The total weight update=1.1973e+07
	The total pulse number=6.2614e+07
	The total actual conductance update=1.4016e-04
	The total actual pulse number=3.9218e+07
	The total actual conductance update per synapse=3.4186e-09
	The total actual pulse number per synapse=9.5653e+02
Accuracy at 107 epochs is : 88.20%
	Read latency=3.5923e+02 s
	Write latency=3.9852e+05 s
	Read energy=4.0865e-04 J
	Write energy=3.3423e-03 J
	The total weight update=1.2081e+07
	The total pulse number=6.3216e+07
	The total actual conductance update=1.4150e-04
	The total actual pulse number=3.9596e+07
	The total actual conductance update per synapse=3.4512e-09
	The total actual pulse number per synapse=9.6575e+02
Accuracy at 108 epochs is : 87.32%
	Read latency=3.6259e+02 s
	Write latency=4.0239e+05 s
	Read energy=4.1246e-04 J
	Write energy=3.3744e-03 J
	The total weight update=1.2188e+07
	The total pulse number=6.3838e+07
	The total actual conductance update=1.4288e-04
	The total actual pulse number=3.9985e+07
	The total actual conductance update per synapse=3.4849e-09
	The total actual pulse number per synapse=9.7524e+02
Accuracy at 109 epochs is : 88.64%
	Read latency=3.6595e+02 s
	Write latency=4.0631e+05 s
	Read energy=4.1627e-04 J
	Write energy=3.4068e-03 J
	The total weight update=1.2296e+07
	The total pulse number=6.4459e+07
	The total actual conductance update=1.4428e-04
	The total actual pulse number=4.0376e+07
	The total actual conductance update per synapse=3.5190e-09
	The total actual pulse number per synapse=9.8478e+02
Accuracy at 110 epochs is : 87.42%
	Read latency=3.6931e+02 s
	Write latency=4.1016e+05 s
	Read energy=4.2008e-04 J
	Write energy=3.4388e-03 J
	The total weight update=1.2403e+07
	The total pulse number=6.5070e+07
	The total actual conductance update=1.4565e-04
	The total actual pulse number=4.0764e+07
	The total actual conductance update per synapse=3.5524e-09
	The total actual pulse number per synapse=9.9425e+02
Accuracy at 111 epochs is : 87.67%
	Read latency=3.7266e+02 s
	Write latency=4.1402e+05 s
	Read energy=4.2389e-04 J
	Write energy=3.4710e-03 J
	The total weight update=1.2512e+07
	The total pulse number=6.5688e+07
	The total actual conductance update=1.4702e-04
	The total actual pulse number=4.1152e+07
	The total actual conductance update per synapse=3.5859e-09
	The total actual pulse number per synapse=1.0037e+03
Accuracy at 112 epochs is : 88.24%
	Read latency=3.7602e+02 s
	Write latency=4.1785e+05 s
	Read energy=4.2771e-04 J
	Write energy=3.5028e-03 J
	The total weight update=1.2620e+07
	The total pulse number=6.6297e+07
	The total actual conductance update=1.4839e-04
	The total actual pulse number=4.1541e+07
	The total actual conductance update per synapse=3.6193e-09
	The total actual pulse number per synapse=1.0132e+03
Accuracy at 113 epochs is : 88.51%
	Read latency=3.7938e+02 s
	Write latency=4.2172e+05 s
	Read energy=4.3152e-04 J
	Write energy=3.5350e-03 J
	The total weight update=1.2728e+07
	The total pulse number=6.6913e+07
	The total actual conductance update=1.4976e-04
	The total actual pulse number=4.1929e+07
	The total actual conductance update per synapse=3.6527e-09
	The total actual pulse number per synapse=1.0227e+03
Accuracy at 114 epochs is : 87.59%
	Read latency=3.8274e+02 s
	Write latency=4.2551e+05 s
	Read energy=4.3533e-04 J
	Write energy=3.5666e-03 J
	The total weight update=1.2835e+07
	The total pulse number=6.7514e+07
	The total actual conductance update=1.5111e-04
	The total actual pulse number=4.2310e+07
	The total actual conductance update per synapse=3.6857e-09
	The total actual pulse number per synapse=1.0319e+03
Accuracy at 115 epochs is : 87.64%
	Read latency=3.8609e+02 s
	Write latency=4.2943e+05 s
	Read energy=4.3914e-04 J
	Write energy=3.5990e-03 J
	The total weight update=1.2944e+07
	The total pulse number=6.8142e+07
	The total actual conductance update=1.5250e-04
	The total actual pulse number=4.2700e+07
	The total actual conductance update per synapse=3.7194e-09
	The total actual pulse number per synapse=1.0415e+03
Accuracy at 116 epochs is : 87.75%
	Read latency=3.8945e+02 s
	Write latency=4.3330e+05 s
	Read energy=4.4295e-04 J
	Write energy=3.6312e-03 J
	The total weight update=1.3052e+07
	The total pulse number=6.8759e+07
	The total actual conductance update=1.5388e-04
	The total actual pulse number=4.3089e+07
	The total actual conductance update per synapse=3.7532e-09
	The total actual pulse number per synapse=1.0510e+03
Accuracy at 117 epochs is : 88.39%
	Read latency=3.9281e+02 s
	Write latency=4.3713e+05 s
	Read energy=4.4676e-04 J
	Write energy=3.6630e-03 J
	The total weight update=1.3161e+07
	The total pulse number=6.9369e+07
	The total actual conductance update=1.5525e-04
	The total actual pulse number=4.3472e+07
	The total actual conductance update per synapse=3.7866e-09
	The total actual pulse number per synapse=1.0603e+03
Accuracy at 118 epochs is : 87.52%
	Read latency=3.9617e+02 s
	Write latency=4.4112e+05 s
	Read energy=4.5057e-04 J
	Write energy=3.6960e-03 J
	The total weight update=1.3268e+07
	The total pulse number=7.0003e+07
	The total actual conductance update=1.5663e-04
	The total actual pulse number=4.3865e+07
	The total actual conductance update per synapse=3.8203e-09
	The total actual pulse number per synapse=1.0699e+03
Accuracy at 119 epochs is : 88.14%
	Read latency=3.9952e+02 s
	Write latency=4.4489e+05 s
	Read energy=4.5438e-04 J
	Write energy=3.7275e-03 J
	The total weight update=1.3375e+07
	The total pulse number=7.0607e+07
	The total actual conductance update=1.5796e-04
	The total actual pulse number=4.4239e+07
	The total actual conductance update per synapse=3.8527e-09
	The total actual pulse number per synapse=1.0790e+03
Accuracy at 120 epochs is : 88.98%
	Read latency=4.0288e+02 s
	Write latency=4.4873e+05 s
	Read energy=4.5818e-04 J
	Write energy=3.7595e-03 J
	The total weight update=1.3482e+07
	The total pulse number=7.1219e+07
	The total actual conductance update=1.5934e-04
	The total actual pulse number=4.4624e+07
	The total actual conductance update per synapse=3.8864e-09
	The total actual pulse number per synapse=1.0884e+03
Accuracy at 121 epochs is : 89.05%
	Read latency=4.0624e+02 s
	Write latency=4.5263e+05 s
	Read energy=4.6199e-04 J
	Write energy=3.7918e-03 J
	The total weight update=1.3592e+07
	The total pulse number=7.1838e+07
	The total actual conductance update=1.6073e-04
	The total actual pulse number=4.5012e+07
	The total actual conductance update per synapse=3.9201e-09
	The total actual pulse number per synapse=1.0979e+03
Accuracy at 122 epochs is : 89.22%
	Read latency=4.0959e+02 s
	Write latency=4.5641e+05 s
	Read energy=4.6580e-04 J
	Write energy=3.8233e-03 J
	The total weight update=1.3699e+07
	The total pulse number=7.2441e+07
	The total actual conductance update=1.6208e-04
	The total actual pulse number=4.5390e+07
	The total actual conductance update per synapse=3.9531e-09
	The total actual pulse number per synapse=1.1071e+03
Accuracy at 123 epochs is : 89.02%
	Read latency=4.1295e+02 s
	Write latency=4.6038e+05 s
	Read energy=4.6962e-04 J
	Write energy=3.8561e-03 J
	The total weight update=1.3808e+07
	The total pulse number=7.3072e+07
	The total actual conductance update=1.6349e-04
	The total actual pulse number=4.5788e+07
	The total actual conductance update per synapse=3.9877e-09
	The total actual pulse number per synapse=1.1168e+03
Accuracy at 124 epochs is : 88.65%
	Read latency=4.1631e+02 s
	Write latency=4.6414e+05 s
	Read energy=4.7343e-04 J
	Write energy=3.8875e-03 J
	The total weight update=1.3917e+07
	The total pulse number=7.3672e+07
	The total actual conductance update=1.6486e-04
	The total actual pulse number=4.6165e+07
	The total actual conductance update per synapse=4.0210e-09
	The total actual pulse number per synapse=1.1260e+03
Accuracy at 125 epochs is : 88.95%
	Read latency=4.1967e+02 s
	Write latency=4.6809e+05 s
	Read energy=4.7724e-04 J
	Write energy=3.9202e-03 J
	The total weight update=1.4027e+07
	The total pulse number=7.4300e+07
	The total actual conductance update=1.6626e-04
	The total actual pulse number=4.6556e+07
	The total actual conductance update per synapse=4.0551e-09
	The total actual pulse number per synapse=1.1355e+03

