	Read energy=2.9449e-04 J
	Write energy=4.4721e-03 J
	The total weight update=1.1112e+07
	The total pulse number=2.0275e+07
	The total actual conductance update=4.7931e-05
	The total actual pulse number=1.1938e+07
	The total actual conductance update per synapse=1.1690e-09
	The total actual pulse number per synapse=2.9118e+02
Accuracy at 72 epochs is : 62.43%
	Read latency=2.4173e+02 s
	Write latency=1.2319e+05 s
	Read energy=2.9864e-04 J
	Write energy=4.5357e-03 J
	The total weight update=1.1264e+07
	The total pulse number=2.0564e+07
	The total actual conductance update=4.8606e-05
	The total actual pulse number=1.2108e+07
	The total actual conductance update per synapse=1.1855e-09
	The total actual pulse number per synapse=2.9531e+02
Accuracy at 73 epochs is : 60.43%
	Read latency=2.4509e+02 s
	Write latency=1.2482e+05 s
	Read energy=3.0279e-04 J
	Write energy=4.5961e-03 J
	The total weight update=1.1418e+07
	The total pulse number=2.0837e+07
	The total actual conductance update=4.9252e-05
	The total actual pulse number=1.2268e+07
	The total actual conductance update per synapse=1.2013e-09
	The total actual pulse number per synapse=2.9922e+02
Accuracy at 74 epochs is : 57.22%
	Read latency=2.4844e+02 s
	Write latency=1.2632e+05 s
	Read energy=3.0694e-04 J
	Write energy=4.6524e-03 J
	The total weight update=1.1575e+07
	The total pulse number=2.1088e+07
	The total actual conductance update=4.9841e-05
	The total actual pulse number=1.2417e+07
	The total actual conductance update per synapse=1.2156e-09
	The total actual pulse number per synapse=3.0285e+02
Accuracy at 75 epochs is : 57.76%
	Read latency=2.5180e+02 s
	Write latency=1.2783e+05 s
	Read energy=3.1109e-04 J
	Write energy=4.7089e-03 J
	The total weight update=1.1732e+07
	The total pulse number=2.1345e+07
	The total actual conductance update=5.0446e-05
	The total actual pulse number=1.2567e+07
	The total actual conductance update per synapse=1.2304e-09
	The total actual pulse number per synapse=3.0650e+02
Accuracy at 76 epochs is : 58.19%
	Read latency=2.5516e+02 s
	Write latency=1.2936e+05 s
	Read energy=3.1523e-04 J
	Write energy=4.7663e-03 J
	The total weight update=1.1888e+07
	The total pulse number=2.1601e+07
	The total actual conductance update=5.1035e-05
	The total actual pulse number=1.2716e+07
	The total actual conductance update per synapse=1.2448e-09
	The total actual pulse number per synapse=3.1016e+02
Accuracy at 77 epochs is : 60.78%
	Read latency=2.5851e+02 s
	Write latency=1.3081e+05 s
	Read energy=3.1937e-04 J
	Write energy=4.8212e-03 J
	The total weight update=1.2043e+07
	The total pulse number=2.1845e+07
	The total actual conductance update=5.1590e-05
	The total actual pulse number=1.2857e+07
	The total actual conductance update per synapse=1.2583e-09
	The total actual pulse number per synapse=3.1358e+02
Accuracy at 78 epochs is : 60.43%
	Read latency=2.6187e+02 s
	Write latency=1.3230e+05 s
	Read energy=3.2352e-04 J
	Write energy=4.8777e-03 J
	The total weight update=1.2198e+07
	The total pulse number=2.2095e+07
	The total actual conductance update=5.2154e-05
	The total actual pulse number=1.3003e+07
	The total actual conductance update per synapse=1.2720e-09
	The total actual pulse number per synapse=3.1715e+02
Accuracy at 79 epochs is : 60.88%
	Read latency=2.6523e+02 s
	Write latency=1.3382e+05 s
	Read energy=3.2766e-04 J
	Write energy=4.9351e-03 J
	The total weight update=1.2350e+07
	The total pulse number=2.2351e+07
	The total actual conductance update=5.2734e-05
	The total actual pulse number=1.3152e+07
	The total actual conductance update per synapse=1.2862e-09
	The total actual pulse number per synapse=3.2078e+02
Accuracy at 80 epochs is : 61.84%
	Read latency=2.6859e+02 s
	Write latency=1.3534e+05 s
	Read energy=3.3180e-04 J
	Write energy=4.9924e-03 J
	The total weight update=1.2503e+07
	The total pulse number=2.2606e+07
	The total actual conductance update=5.3314e-05
	The total actual pulse number=1.3301e+07
	The total actual conductance update per synapse=1.3003e-09
	The total actual pulse number per synapse=3.2440e+02
Accuracy at 81 epochs is : 60.71%
	Read latency=2.7194e+02 s
	Write latency=1.3681e+05 s
	Read energy=3.3594e-04 J
	Write energy=5.0479e-03 J
	The total weight update=1.2655e+07
	The total pulse number=2.2852e+07
	The total actual conductance update=5.3868e-05
	The total actual pulse number=1.3443e+07
	The total actual conductance update per synapse=1.3139e-09
	The total actual pulse number per synapse=3.2787e+02
Accuracy at 82 epochs is : 59.97%
	Read latency=2.7530e+02 s
	Write latency=1.3828e+05 s
	Read energy=3.4008e-04 J
	Write energy=5.1036e-03 J
	The total weight update=1.2806e+07
	The total pulse number=2.3100e+07
	The total actual conductance update=5.4431e-05
	The total actual pulse number=1.3587e+07
	The total actual conductance update per synapse=1.3276e-09
	The total actual pulse number per synapse=3.3139e+02
Accuracy at 83 epochs is : 60.25%
	Read latency=2.7866e+02 s
	Write latency=1.3976e+05 s
	Read energy=3.4422e-04 J
	Write energy=5.1597e-03 J
	The total weight update=1.2955e+07
	The total pulse number=2.3348e+07
	The total actual conductance update=5.4993e-05
	The total actual pulse number=1.3732e+07
	The total actual conductance update per synapse=1.3413e-09
	The total actual pulse number per synapse=3.3492e+02
Accuracy at 84 epochs is : 60.11%
	Read latency=2.8202e+02 s
	Write latency=1.4126e+05 s
	Read energy=3.4835e-04 J
	Write energy=5.2164e-03 J
	The total weight update=1.3103e+07
	The total pulse number=2.3600e+07
	The total actual conductance update=5.5565e-05
	The total actual pulse number=1.3880e+07
	The total actual conductance update per synapse=1.3552e-09
	The total actual pulse number per synapse=3.3854e+02
Accuracy at 85 epochs is : 60.74%
	Read latency=2.8537e+02 s
	Write latency=1.4275e+05 s
	Read energy=3.5248e-04 J
	Write energy=5.2730e-03 J
	The total weight update=1.3250e+07
	The total pulse number=2.3850e+07
	The total actual conductance update=5.6137e-05
	The total actual pulse number=1.4027e+07
	The total actual conductance update per synapse=1.3692e-09
	The total actual pulse number per synapse=3.4212e+02
Accuracy at 86 epochs is : 60.53%
	Read latency=2.8873e+02 s
	Write latency=1.4429e+05 s
	Read energy=3.5661e-04 J
	Write energy=5.3310e-03 J
	The total weight update=1.3394e+07
	The total pulse number=2.4108e+07
	The total actual conductance update=5.6723e-05
	The total actual pulse number=1.4179e+07
	The total actual conductance update per synapse=1.3835e-09
	The total actual pulse number per synapse=3.4583e+02
Accuracy at 87 epochs is : 58.81%
	Read latency=2.9209e+02 s
	Write latency=1.4592e+05 s
	Read energy=3.6074e-04 J
	Write energy=5.3913e-03 J
	The total weight update=1.3536e+07
	The total pulse number=2.4380e+07
	The total actual conductance update=5.7355e-05
	The total actual pulse number=1.4342e+07
	The total actual conductance update per synapse=1.3989e-09
	The total actual pulse number per synapse=3.4980e+02
Accuracy at 88 epochs is : 57.75%
	Read latency=2.9545e+02 s
	Write latency=1.4772e+05 s
	Read energy=3.6489e-04 J
	Write energy=5.4559e-03 J
	The total weight update=1.3681e+07
	The total pulse number=2.4680e+07
	The total actual conductance update=5.8050e-05
	The total actual pulse number=1.4519e+07
	The total actual conductance update per synapse=1.4158e-09
	The total actual pulse number per synapse=3.5413e+02
Accuracy at 89 epochs is : 60.07%
	Read latency=2.9880e+02 s
	Write latency=1.4931e+05 s
	Read energy=3.6903e-04 J
	Write energy=5.5146e-03 J
	The total weight update=1.3826e+07
	The total pulse number=2.4945e+07
	The total actual conductance update=5.8685e-05
	The total actual pulse number=1.4677e+07
	The total actual conductance update per synapse=1.4313e-09
	The total actual pulse number per synapse=3.5797e+02
Accuracy at 90 epochs is : 57.69%
	Read latency=3.0216e+02 s
	Write latency=1.5093e+05 s
	Read energy=3.7317e-04 J
	Write energy=5.5747e-03 J
	The total weight update=1.3969e+07
	The total pulse number=2.5217e+07
	The total actual conductance update=5.9310e-05
	The total actual pulse number=1.4836e+07
	The total actual conductance update per synapse=1.4466e-09
	The total actual pulse number per synapse=3.6186e+02
Accuracy at 91 epochs is : 56.98%
	Read latency=3.0552e+02 s
	Write latency=1.5244e+05 s
	Read energy=3.7732e-04 J
	Write energy=5.6308e-03 J
	The total weight update=1.4115e+07
	The total pulse number=2.5468e+07
	The total actual conductance update=5.9904e-05
	The total actual pulse number=1.4984e+07
	The total actual conductance update per synapse=1.4611e-09
	The total actual pulse number per synapse=3.6548e+02
Accuracy at 92 epochs is : 58.92%
	Read latency=3.0887e+02 s
	Write latency=1.5395e+05 s
	Read energy=3.8146e-04 J
	Write energy=5.6869e-03 J
	The total weight update=1.4261e+07
	The total pulse number=2.5720e+07
	The total actual conductance update=6.0505e-05
	The total actual pulse number=1.5134e+07
	The total actual conductance update per synapse=1.4757e-09
	The total actual pulse number per synapse=3.6911e+02
Accuracy at 93 epochs is : 53.86%
	Read latency=3.1223e+02 s
	Write latency=1.5557e+05 s
	Read energy=3.8561e-04 J
	Write energy=5.7463e-03 J
	The total weight update=1.4402e+07
	The total pulse number=2.5989e+07
	The total actual conductance update=6.1128e-05
	The total actual pulse number=1.5293e+07
	The total actual conductance update per synapse=1.4909e-09
	The total actual pulse number per synapse=3.7300e+02
Accuracy at 94 epochs is : 47.48%
	Read latency=3.1559e+02 s
	Write latency=1.5688e+05 s
	Read energy=3.8976e-04 J
	Write energy=5.7961e-03 J
	The total weight update=1.4551e+07
	The total pulse number=2.6210e+07
	The total actual conductance update=6.1656e-05
	The total actual pulse number=1.5422e+07
	The total actual conductance update per synapse=1.5038e-09
	The total actual pulse number per synapse=3.7614e+02
Accuracy at 95 epochs is : 46.65%
	Read latency=3.1895e+02 s
	Write latency=1.5832e+05 s
	Read energy=3.9390e-04 J
	Write energy=5.8501e-03 J
	The total weight update=1.4696e+07
	The total pulse number=2.6450e+07
	The total actual conductance update=6.2218e-05
	The total actual pulse number=1.5563e+07
	The total actual conductance update per synapse=1.5175e-09
	The total actual pulse number per synapse=3.7959e+02
Accuracy at 96 epochs is : 52.41%
	Read latency=3.2230e+02 s
	Write latency=1.5972e+05 s
	Read energy=3.9805e-04 J
	Write energy=5.9028e-03 J
	The total weight update=1.4842e+07
	The total pulse number=2.6682e+07
	The total actual conductance update=6.2774e-05
	The total actual pulse number=1.5701e+07
	The total actual conductance update per synapse=1.5311e-09
	The total actual pulse number per synapse=3.8295e+02
Accuracy at 97 epochs is : 54.50%
	Read latency=3.2566e+02 s
	Write latency=1.6119e+05 s
	Read energy=4.0220e-04 J
	Write energy=5.9578e-03 J
	The total weight update=1.4983e+07
	The total pulse number=2.6926e+07
	The total actual conductance update=6.3335e-05
	The total actual pulse number=1.5845e+07
	The total actual conductance update per synapse=1.5448e-09
	The total actual pulse number per synapse=3.8647e+02
Accuracy at 98 epochs is : 55.03%
	Read latency=3.2902e+02 s
	Write latency=1.6270e+05 s
	Read energy=4.0634e-04 J
	Write energy=6.0146e-03 J
	The total weight update=1.5124e+07
	The total pulse number=2.7177e+07
	The total actual conductance update=6.3922e-05
	The total actual pulse number=1.5992e+07
	The total actual conductance update per synapse=1.5591e-09
	The total actual pulse number per synapse=3.9006e+02
Accuracy at 99 epochs is : 55.68%
	Read latency=3.3238e+02 s
	Write latency=1.6415e+05 s
	Read energy=4.1048e-04 J
	Write energy=6.0698e-03 J
	The total weight update=1.5266e+07
	The total pulse number=2.7419e+07
	The total actual conductance update=6.4475e-05
	The total actual pulse number=1.6134e+07
	The total actual conductance update per synapse=1.5726e-09
	The total actual pulse number per synapse=3.9352e+02
Accuracy at 100 epochs is : 44.64%
	Read latency=3.3573e+02 s
	Write latency=1.6594e+05 s
	Read energy=4.1463e-04 J
	Write energy=6.1351e-03 J
	The total weight update=1.5404e+07
	The total pulse number=2.7720e+07
	The total actual conductance update=6.5158e-05
	The total actual pulse number=1.6311e+07
	The total actual conductance update per synapse=1.5892e-09
	The total actual pulse number per synapse=3.9783e+02
Accuracy at 101 epochs is : 53.66%
	Read latency=3.3909e+02 s
	Write latency=1.6735e+05 s
	Read energy=4.1879e-04 J
	Write energy=6.1885e-03 J
	The total weight update=1.5551e+07
	The total pulse number=2.7956e+07
	The total actual conductance update=6.5716e-05
	The total actual pulse number=1.6450e+07
	The total actual conductance update per synapse=1.6028e-09
	The total actual pulse number per synapse=4.0123e+02
Accuracy at 102 epochs is : 56.84%
	Read latency=3.4245e+02 s
	Write latency=1.6876e+05 s
	Read energy=4.2294e-04 J
	Write energy=6.2421e-03 J
	The total weight update=1.5698e+07
	The total pulse number=2.8190e+07
	The total actual conductance update=6.6259e-05
	The total actual pulse number=1.6589e+07
	The total actual conductance update per synapse=1.6161e-09
	The total actual pulse number per synapse=4.0460e+02
Accuracy at 103 epochs is : 50.98%
	Read latency=3.4581e+02 s
	Write latency=1.7025e+05 s
	Read energy=4.2709e-04 J
	Write energy=6.2974e-03 J
	The total weight update=1.5844e+07
	The total pulse number=2.8440e+07
	The total actual conductance update=6.6817e-05
	The total actual pulse number=1.6733e+07
	The total actual conductance update per synapse=1.6297e-09
	The total actual pulse number per synapse=4.0812e+02
Accuracy at 104 epochs is : 53.21%
	Read latency=3.4916e+02 s
	Write latency=1.7168e+05 s
	Read energy=4.3125e-04 J
	Write energy=6.3517e-03 J
	The total weight update=1.5989e+07
	The total pulse number=2.8680e+07
	The total actual conductance update=6.7361e-05
	The total actual pulse number=1.6873e+07
	The total actual conductance update per synapse=1.6430e-09
	The total actual pulse number per synapse=4.1154e+02
Accuracy at 105 epochs is : 53.31%
	Read latency=3.5252e+02 s
	Write latency=1.7306e+05 s
	Read energy=4.3540e-04 J
	Write energy=6.4046e-03 J
	The total weight update=1.6133e+07
	The total pulse number=2.8914e+07
	The total actual conductance update=6.7886e-05
	The total actual pulse number=1.7008e+07
	The total actual conductance update per synapse=1.6558e-09
	The total actual pulse number per synapse=4.1483e+02
Accuracy at 106 epochs is : 52.74%
	Read latency=3.5588e+02 s
	Write latency=1.7448e+05 s
	Read energy=4.3957e-04 J
	Write energy=6.4586e-03 J
	The total weight update=1.6275e+07
	The total pulse number=2.9150e+07
	The total actual conductance update=6.8432e-05
	The total actual pulse number=1.7148e+07
	The total actual conductance update per synapse=1.6691e-09
	The total actual pulse number per synapse=4.1825e+02
Accuracy at 107 epochs is : 51.51%
	Read latency=3.5923e+02 s
	Write latency=1.7580e+05 s
	Read energy=4.4372e-04 J
	Write energy=6.5097e-03 J
	The total weight update=1.6417e+07
	The total pulse number=2.9372e+07
	The total actual conductance update=6.8927e-05
	The total actual pulse number=1.7277e+07
	The total actual conductance update per synapse=1.6811e-09
	The total actual pulse number per synapse=4.2139e+02
Accuracy at 108 epochs is : 53.60%
	Read latency=3.6259e+02 s
	Write latency=1.7722e+05 s
	Read energy=4.4788e-04 J
	Write energy=6.5638e-03 J
	The total weight update=1.6557e+07
	The total pulse number=2.9612e+07
	The total actual conductance update=6.9456e-05
	The total actual pulse number=1.7417e+07
	The total actual conductance update per synapse=1.6941e-09
	The total actual pulse number per synapse=4.2480e+02
Accuracy at 109 epochs is : 56.01%
	Read latency=3.6595e+02 s
	Write latency=1.7865e+05 s
	Read energy=4.5205e-04 J
	Write energy=6.6191e-03 J
	The total weight update=1.6694e+07
	The total pulse number=2.9852e+07
	The total actual conductance update=6.9993e-05
	The total actual pulse number=1.7558e+07
	The total actual conductance update per synapse=1.7072e-09
	The total actual pulse number per synapse=4.2825e+02
Accuracy at 110 epochs is : 55.05%
	Read latency=3.6931e+02 s
	Write latency=1.8006e+05 s
	Read energy=4.5621e-04 J
	Write energy=6.6736e-03 J
	The total weight update=1.6831e+07
	The total pulse number=3.0089e+07
	The total actual conductance update=7.0526e-05
	The total actual pulse number=1.7697e+07
	The total actual conductance update per synapse=1.7201e-09
	The total actual pulse number per synapse=4.3163e+02
Accuracy at 111 epochs is : 54.89%
	Read latency=3.7266e+02 s
	Write latency=1.8151e+05 s
	Read energy=4.6037e-04 J
	Write energy=6.7290e-03 J
	The total weight update=1.6966e+07
	The total pulse number=3.0332e+07
	The total actual conductance update=7.1073e-05
	The total actual pulse number=1.7841e+07
	The total actual conductance update per synapse=1.7335e-09
	The total actual pulse number per synapse=4.3515e+02
Accuracy at 112 epochs is : 49.73%
	Read latency=3.7602e+02 s
	Write latency=1.8299e+05 s
	Read energy=4.6454e-04 J
	Write energy=6.7852e-03 J
	The total weight update=1.7105e+07
	The total pulse number=3.0578e+07
	The total actual conductance update=7.1639e-05
	The total actual pulse number=1.7986e+07
	The total actual conductance update per synapse=1.7473e-09
	The total actual pulse number per synapse=4.3868e+02
Accuracy at 113 epochs is : 52.26%
	Read latency=3.7938e+02 s
	Write latency=1.8432e+05 s
	Read energy=4.6870e-04 J
	Write energy=6.8363e-03 J
	The total weight update=1.7246e+07
	The total pulse number=3.0801e+07
	The total actual conductance update=7.2159e-05
	The total actual pulse number=1.8116e+07
	The total actual conductance update per synapse=1.7600e-09
	The total actual pulse number per synapse=4.4186e+02
Accuracy at 114 epochs is : 47.95%
	Read latency=3.8274e+02 s
	Write latency=1.8584e+05 s
	Read energy=4.7286e-04 J
	Write energy=6.8928e-03 J
	The total weight update=1.7387e+07
	The total pulse number=3.1055e+07
	The total actual conductance update=7.2744e-05
	The total actual pulse number=1.8265e+07
	The total actual conductance update per synapse=1.7742e-09
	The total actual pulse number per synapse=4.4548e+02
Accuracy at 115 epochs is : 52.63%
	Read latency=3.8609e+02 s
	Write latency=1.8721e+05 s
	Read energy=4.7702e-04 J
	Write energy=6.9451e-03 J
	The total weight update=1.7532e+07
	The total pulse number=3.1286e+07
	The total actual conductance update=7.3269e-05
	The total actual pulse number=1.8397e+07
	The total actual conductance update per synapse=1.7870e-09
	The total actual pulse number per synapse=4.4872e+02
Accuracy at 116 epochs is : 55.97%
	Read latency=3.8945e+02 s
	Write latency=1.8853e+05 s
	Read energy=4.8118e-04 J
	Write energy=6.9952e-03 J
	The total weight update=1.7675e+07
	The total pulse number=3.1509e+07
	The total actual conductance update=7.3777e-05
	The total actual pulse number=1.8526e+07
	The total actual conductance update per synapse=1.7994e-09
	The total actual pulse number per synapse=4.5185e+02
Accuracy at 117 epochs is : 50.96%
	Read latency=3.9281e+02 s
	Write latency=1.8990e+05 s
	Read energy=4.8534e-04 J
	Write energy=7.0474e-03 J
	The total weight update=1.7815e+07
	The total pulse number=3.1738e+07
	The total actual conductance update=7.4300e-05
	The total actual pulse number=1.8659e+07
	The total actual conductance update per synapse=1.8122e-09
	The total actual pulse number per synapse=4.5509e+02
Accuracy at 118 epochs is : 51.05%
	Read latency=3.9617e+02 s
	Write latency=1.9116e+05 s
	Read energy=4.8950e-04 J
	Write energy=7.0962e-03 J
	The total weight update=1.7952e+07
	The total pulse number=3.1949e+07
	The total actual conductance update=7.4789e-05
	The total actual pulse number=1.8783e+07
	The total actual conductance update per synapse=1.8241e-09
	The total actual pulse number per synapse=4.5811e+02
Accuracy at 119 epochs is : 51.43%
	Read latency=3.9952e+02 s
	Write latency=1.9244e+05 s
	Read energy=4.9366e-04 J
	Write energy=7.1456e-03 J
	The total weight update=1.8091e+07
	The total pulse number=3.2166e+07
	The total actual conductance update=7.5290e-05
	The total actual pulse number=1.8908e+07
	The total actual conductance update per synapse=1.8364e-09
	The total actual pulse number per synapse=4.6118e+02
Accuracy at 120 epochs is : 53.00%
	Read latency=4.0288e+02 s
	Write latency=1.9374e+05 s
	Read energy=4.9782e-04 J
	Write energy=7.1954e-03 J
	The total weight update=1.8227e+07
	The total pulse number=3.2385e+07
	The total actual conductance update=7.5791e-05
	The total actual pulse number=1.9034e+07
	The total actual conductance update per synapse=1.8486e-09
	The total actual pulse number per synapse=4.6425e+02
Accuracy at 121 epochs is : 53.16%
	Read latency=4.0624e+02 s
	Write latency=1.9507e+05 s
	Read energy=5.0198e-04 J
	Write energy=7.2459e-03 J
	The total weight update=1.8363e+07
	The total pulse number=3.2608e+07
	The total actual conductance update=7.6305e-05
	The total actual pulse number=1.9162e+07
	The total actual conductance update per synapse=1.8611e-09
	The total actual pulse number per synapse=4.6737e+02
Accuracy at 122 epochs is : 52.25%
	Read latency=4.0959e+02 s
	Write latency=1.9632e+05 s
	Read energy=5.0614e-04 J
	Write energy=7.2944e-03 J
	The total weight update=1.8500e+07
	The total pulse number=3.2817e+07
	The total actual conductance update=7.6783e-05
	The total actual pulse number=1.9284e+07
	The total actual conductance update per synapse=1.8728e-09
	The total actual pulse number per synapse=4.7034e+02
Accuracy at 123 epochs is : 53.37%
	Read latency=4.1295e+02 s
	Write latency=1.9766e+05 s
	Read energy=5.1030e-04 J
	Write energy=7.3456e-03 J
	The total weight update=1.8637e+07
	The total pulse number=3.3042e+07
	The total actual conductance update=7.7304e-05
	The total actual pulse number=1.9415e+07
	The total actual conductance update per synapse=1.8855e-09
	The total actual pulse number per synapse=4.7355e+02
Accuracy at 124 epochs is : 55.00%
	Read latency=4.1631e+02 s
	Write latency=1.9896e+05 s
	Read energy=5.1446e-04 J
	Write energy=7.3956e-03 J
	The total weight update=1.8774e+07
	The total pulse number=3.3261e+07
	The total actual conductance update=7.7809e-05
	The total actual pulse number=1.9542e+07
	The total actual conductance update per synapse=1.8978e-09
	The total actual pulse number per synapse=4.7664e+02
Accuracy at 125 epochs is : 52.34%
	Read latency=4.1967e+02 s
	Write latency=2.0018e+05 s
	Read energy=5.1861e-04 J
	Write energy=7.4422e-03 J
	The total weight update=1.8915e+07
	The total pulse number=3.3464e+07
	The total actual conductance update=7.8274e-05
	The total actual pulse number=1.9660e+07
	The total actual conductance update per synapse=1.9091e-09
	The total actual pulse number per synapse=4.7952e+02

