	Read energy=2.7835e-04 J
	Write energy=7.4202e-04 J
	The total weight update=1.1405e+07
	The total pulse number=7.2533e+06
	The total actual conductance update=3.3762e-05
	The total actual pulse number=4.3167e+06
	The total actual conductance update per synapse=8.2346e-10
	The total actual pulse number per synapse=1.0529e+02
Accuracy at 72 epochs is : 80.08%
	Read latency=2.4173e+02 s
	Write latency=4.6479e+04 s
	Read energy=2.8228e-04 J
	Write energy=7.5250e-04 J
	The total weight update=1.1566e+07
	The total pulse number=7.3568e+06
	The total actual conductance update=3.4263e-05
	The total actual pulse number=4.3809e+06
	The total actual conductance update per synapse=8.3567e-10
	The total actual pulse number per synapse=1.0685e+02
Accuracy at 73 epochs is : 80.00%
	Read latency=2.4509e+02 s
	Write latency=4.7112e+04 s
	Read energy=2.8620e-04 J
	Write energy=7.6291e-04 J
	The total weight update=1.1725e+07
	The total pulse number=7.4570e+06
	The total actual conductance update=3.4729e-05
	The total actual pulse number=4.4406e+06
	The total actual conductance update per synapse=8.4704e-10
	The total actual pulse number per synapse=1.0831e+02
Accuracy at 74 epochs is : 80.80%
	Read latency=2.4844e+02 s
	Write latency=4.7764e+04 s
	Read energy=2.9012e-04 J
	Write energy=7.7337e-04 J
	The total weight update=1.1885e+07
	The total pulse number=7.5590e+06
	The total actual conductance update=3.5202e-05
	The total actual pulse number=4.5011e+06
	The total actual conductance update per synapse=8.5859e-10
	The total actual pulse number per synapse=1.0978e+02
Accuracy at 75 epochs is : 80.75%
	Read latency=2.5180e+02 s
	Write latency=4.8423e+04 s
	Read energy=2.9404e-04 J
	Write energy=7.8388e-04 J
	The total weight update=1.2046e+07
	The total pulse number=7.6639e+06
	The total actual conductance update=3.5698e-05
	The total actual pulse number=4.5645e+06
	The total actual conductance update per synapse=8.7068e-10
	The total actual pulse number per synapse=1.1133e+02
Accuracy at 76 epochs is : 80.69%
	Read latency=2.5516e+02 s
	Write latency=4.9069e+04 s
	Read energy=2.9796e-04 J
	Write energy=7.9434e-04 J
	The total weight update=1.2206e+07
	The total pulse number=7.7654e+06
	The total actual conductance update=3.6184e-05
	The total actual pulse number=4.6266e+06
	The total actual conductance update per synapse=8.8253e-10
	The total actual pulse number per synapse=1.1285e+02
Accuracy at 77 epochs is : 80.22%
	Read latency=2.5851e+02 s
	Write latency=4.9706e+04 s
	Read energy=3.0188e-04 J
	Write energy=8.0475e-04 J
	The total weight update=1.2366e+07
	The total pulse number=7.8656e+06
	The total actual conductance update=3.6651e-05
	The total actual pulse number=4.6865e+06
	The total actual conductance update per synapse=8.9393e-10
	The total actual pulse number per synapse=1.1430e+02
Accuracy at 78 epochs is : 80.32%
	Read latency=2.6187e+02 s
	Write latency=5.0347e+04 s
	Read energy=3.0580e-04 J
	Write energy=8.1517e-04 J
	The total weight update=1.2528e+07
	The total pulse number=7.9663e+06
	The total actual conductance update=3.7128e-05
	The total actual pulse number=4.7479e+06
	The total actual conductance update per synapse=9.0557e-10
	The total actual pulse number per synapse=1.1580e+02
Accuracy at 79 epochs is : 80.22%
	Read latency=2.6523e+02 s
	Write latency=5.0980e+04 s
	Read energy=3.0972e-04 J
	Write energy=8.2558e-04 J
	The total weight update=1.2688e+07
	The total pulse number=8.0657e+06
	The total actual conductance update=3.7592e-05
	The total actual pulse number=4.8072e+06
	The total actual conductance update per synapse=9.1689e-10
	The total actual pulse number per synapse=1.1725e+02
Accuracy at 80 epochs is : 80.34%
	Read latency=2.6859e+02 s
	Write latency=5.1619e+04 s
	Read energy=3.1365e-04 J
	Write energy=8.3598e-04 J
	The total weight update=1.2848e+07
	The total pulse number=8.1660e+06
	The total actual conductance update=3.8063e-05
	The total actual pulse number=4.8675e+06
	The total actual conductance update per synapse=9.2837e-10
	The total actual pulse number per synapse=1.1872e+02
Accuracy at 81 epochs is : 80.58%
	Read latency=2.7194e+02 s
	Write latency=5.2250e+04 s
	Read energy=3.1757e-04 J
	Write energy=8.4634e-04 J
	The total weight update=1.3008e+07
	The total pulse number=8.2650e+06
	The total actual conductance update=3.8529e-05
	The total actual pulse number=4.9268e+06
	The total actual conductance update per synapse=9.3973e-10
	The total actual pulse number per synapse=1.2017e+02
Accuracy at 82 epochs is : 80.35%
	Read latency=2.7530e+02 s
	Write latency=5.2896e+04 s
	Read energy=3.2150e-04 J
	Write energy=8.5682e-04 J
	The total weight update=1.3168e+07
	The total pulse number=8.3664e+06
	The total actual conductance update=3.9003e-05
	The total actual pulse number=4.9874e+06
	The total actual conductance update per synapse=9.5129e-10
	The total actual pulse number per synapse=1.2164e+02
Accuracy at 83 epochs is : 80.48%
	Read latency=2.7866e+02 s
	Write latency=5.3537e+04 s
	Read energy=3.2542e-04 J
	Write energy=8.6724e-04 J
	The total weight update=1.3329e+07
	The total pulse number=8.4669e+06
	The total actual conductance update=3.9483e-05
	The total actual pulse number=5.0489e+06
	The total actual conductance update per synapse=9.6299e-10
	The total actual pulse number per synapse=1.2314e+02
Accuracy at 84 epochs is : 80.60%
	Read latency=2.8202e+02 s
	Write latency=5.4167e+04 s
	Read energy=3.2934e-04 J
	Write energy=8.7764e-04 J
	The total weight update=1.3489e+07
	The total pulse number=8.5665e+06
	The total actual conductance update=3.9953e-05
	The total actual pulse number=5.1093e+06
	The total actual conductance update per synapse=9.7447e-10
	The total actual pulse number per synapse=1.2462e+02
Accuracy at 85 epochs is : 80.46%
	Read latency=2.8537e+02 s
	Write latency=5.4786e+04 s
	Read energy=3.3327e-04 J
	Write energy=8.8797e-04 J
	The total weight update=1.3648e+07
	The total pulse number=8.6646e+06
	The total actual conductance update=4.0413e-05
	The total actual pulse number=5.1679e+06
	The total actual conductance update per synapse=9.8569e-10
	The total actual pulse number per synapse=1.2605e+02
Accuracy at 86 epochs is : 80.34%
	Read latency=2.8873e+02 s
	Write latency=5.5447e+04 s
	Read energy=3.3718e-04 J
	Write energy=8.9850e-04 J
	The total weight update=1.3808e+07
	The total pulse number=8.7683e+06
	The total actual conductance update=4.0913e-05
	The total actual pulse number=5.2318e+06
	The total actual conductance update per synapse=9.9788e-10
	The total actual pulse number per synapse=1.2761e+02
Accuracy at 87 epochs is : 80.55%
	Read latency=2.9209e+02 s
	Write latency=5.6085e+04 s
	Read energy=3.4111e-04 J
	Write energy=9.0894e-04 J
	The total weight update=1.3966e+07
	The total pulse number=8.8685e+06
	The total actual conductance update=4.1385e-05
	The total actual pulse number=5.2917e+06
	The total actual conductance update per synapse=1.0094e-09
	The total actual pulse number per synapse=1.2907e+02
Accuracy at 88 epochs is : 81.27%
	Read latency=2.9545e+02 s
	Write latency=5.6762e+04 s
	Read energy=3.4503e-04 J
	Write energy=9.1952e-04 J
	The total weight update=1.4126e+07
	The total pulse number=8.9748e+06
	The total actual conductance update=4.1879e-05
	The total actual pulse number=5.3546e+06
	The total actual conductance update per synapse=1.0214e-09
	The total actual pulse number per synapse=1.3060e+02
Accuracy at 89 epochs is : 81.07%
	Read latency=2.9880e+02 s
	Write latency=5.7396e+04 s
	Read energy=3.4895e-04 J
	Write energy=9.2991e-04 J
	The total weight update=1.4284e+07
	The total pulse number=9.0754e+06
	The total actual conductance update=4.2349e-05
	The total actual pulse number=5.4145e+06
	The total actual conductance update per synapse=1.0329e-09
	The total actual pulse number per synapse=1.3206e+02
Accuracy at 90 epochs is : 81.42%
	Read latency=3.0216e+02 s
	Write latency=5.8031e+04 s
	Read energy=3.5287e-04 J
	Write energy=9.4026e-04 J
	The total weight update=1.4443e+07
	The total pulse number=9.1745e+06
	The total actual conductance update=4.2820e-05
	The total actual pulse number=5.4745e+06
	The total actual conductance update per synapse=1.0444e-09
	The total actual pulse number per synapse=1.3352e+02
Accuracy at 91 epochs is : 81.63%
	Read latency=3.0552e+02 s
	Write latency=5.8671e+04 s
	Read energy=3.5679e-04 J
	Write energy=9.5069e-04 J
	The total weight update=1.4600e+07
	The total pulse number=9.2753e+06
	The total actual conductance update=4.3303e-05
	The total actual pulse number=5.5359e+06
	The total actual conductance update per synapse=1.0562e-09
	The total actual pulse number per synapse=1.3502e+02
Accuracy at 92 epochs is : 81.23%
	Read latency=3.0887e+02 s
	Write latency=5.9338e+04 s
	Read energy=3.6071e-04 J
	Write energy=9.6124e-04 J
	The total weight update=1.4758e+07
	The total pulse number=9.3805e+06
	The total actual conductance update=4.3793e-05
	The total actual pulse number=5.5983e+06
	The total actual conductance update per synapse=1.0681e-09
	The total actual pulse number per synapse=1.3654e+02
Accuracy at 93 epochs is : 81.14%
	Read latency=3.1223e+02 s
	Write latency=6.0018e+04 s
	Read energy=3.6464e-04 J
	Write energy=9.7180e-04 J
	The total weight update=1.4916e+07
	The total pulse number=9.4862e+06
	The total actual conductance update=4.4301e-05
	The total actual pulse number=5.6630e+06
	The total actual conductance update per synapse=1.0805e-09
	The total actual pulse number per synapse=1.3812e+02
Accuracy at 94 epochs is : 80.84%
	Read latency=3.1559e+02 s
	Write latency=6.0656e+04 s
	Read energy=3.6856e-04 J
	Write energy=9.8220e-04 J
	The total weight update=1.5073e+07
	The total pulse number=9.5859e+06
	The total actual conductance update=4.4773e-05
	The total actual pulse number=5.7234e+06
	The total actual conductance update per synapse=1.0920e-09
	The total actual pulse number per synapse=1.3959e+02
Accuracy at 95 epochs is : 80.91%
	Read latency=3.1895e+02 s
	Write latency=6.1308e+04 s
	Read energy=3.7248e-04 J
	Write energy=9.9264e-04 J
	The total weight update=1.5235e+07
	The total pulse number=9.6883e+06
	The total actual conductance update=4.5259e-05
	The total actual pulse number=5.7854e+06
	The total actual conductance update per synapse=1.1039e-09
	The total actual pulse number per synapse=1.4111e+02
Accuracy at 96 epochs is : 81.39%
	Read latency=3.2230e+02 s
	Write latency=6.1939e+04 s
	Read energy=3.7640e-04 J
	Write energy=1.0030e-03 J
	The total weight update=1.5394e+07
	The total pulse number=9.7888e+06
	The total actual conductance update=4.5745e-05
	The total actual pulse number=5.8471e+06
	The total actual conductance update per synapse=1.1157e-09
	The total actual pulse number per synapse=1.4261e+02
Accuracy at 97 epochs is : 81.54%
	Read latency=3.2566e+02 s
	Write latency=6.2579e+04 s
	Read energy=3.8033e-04 J
	Write energy=1.0135e-03 J
	The total weight update=1.5553e+07
	The total pulse number=9.8898e+06
	The total actual conductance update=4.6214e-05
	The total actual pulse number=5.9067e+06
	The total actual conductance update per synapse=1.1272e-09
	The total actual pulse number per synapse=1.4407e+02
Accuracy at 98 epochs is : 81.15%
	Read latency=3.2902e+02 s
	Write latency=6.3239e+04 s
	Read energy=3.8425e-04 J
	Write energy=1.0239e-03 J
	The total weight update=1.5712e+07
	The total pulse number=9.9927e+06
	The total actual conductance update=4.6707e-05
	The total actual pulse number=5.9694e+06
	The total actual conductance update per synapse=1.1392e-09
	The total actual pulse number per synapse=1.4560e+02
Accuracy at 99 epochs is : 81.62%
	Read latency=3.3238e+02 s
	Write latency=6.3915e+04 s
	Read energy=3.8817e-04 J
	Write energy=1.0345e-03 J
	The total weight update=1.5873e+07
	The total pulse number=1.0099e+07
	The total actual conductance update=4.7207e-05
	The total actual pulse number=6.0334e+06
	The total actual conductance update per synapse=1.1514e-09
	The total actual pulse number per synapse=1.4716e+02
Accuracy at 100 epochs is : 82.15%
	Read latency=3.3573e+02 s
	Write latency=6.4547e+04 s
	Read energy=3.9209e-04 J
	Write energy=1.0449e-03 J
	The total weight update=1.6032e+07
	The total pulse number=1.0198e+07
	The total actual conductance update=4.7676e-05
	The total actual pulse number=6.0929e+06
	The total actual conductance update per synapse=1.1628e-09
	The total actual pulse number per synapse=1.4861e+02
Accuracy at 101 epochs is : 81.42%
	Read latency=3.3909e+02 s
	Write latency=6.5181e+04 s
	Read energy=3.9602e-04 J
	Write energy=1.0553e-03 J
	The total weight update=1.6192e+07
	The total pulse number=1.0297e+07
	The total actual conductance update=4.8144e-05
	The total actual pulse number=6.1526e+06
	The total actual conductance update per synapse=1.1742e-09
	The total actual pulse number per synapse=1.5006e+02
Accuracy at 102 epochs is : 81.91%
	Read latency=3.4245e+02 s
	Write latency=6.5809e+04 s
	Read energy=3.9994e-04 J
	Write energy=1.0656e-03 J
	The total weight update=1.6351e+07
	The total pulse number=1.0395e+07
	The total actual conductance update=4.8610e-05
	The total actual pulse number=6.2121e+06
	The total actual conductance update per synapse=1.1856e-09
	The total actual pulse number per synapse=1.5151e+02
Accuracy at 103 epochs is : 81.77%
	Read latency=3.4581e+02 s
	Write latency=6.6450e+04 s
	Read energy=4.0387e-04 J
	Write energy=1.0761e-03 J
	The total weight update=1.6510e+07
	The total pulse number=1.0496e+07
	The total actual conductance update=4.9084e-05
	The total actual pulse number=6.2726e+06
	The total actual conductance update per synapse=1.1972e-09
	The total actual pulse number per synapse=1.5299e+02
Accuracy at 104 epochs is : 81.59%
	Read latency=3.4916e+02 s
	Write latency=6.7110e+04 s
	Read energy=4.0779e-04 J
	Write energy=1.0866e-03 J
	The total weight update=1.6670e+07
	The total pulse number=1.0599e+07
	The total actual conductance update=4.9568e-05
	The total actual pulse number=6.3345e+06
	The total actual conductance update per synapse=1.2090e-09
	The total actual pulse number per synapse=1.5450e+02
Accuracy at 105 epochs is : 81.46%
	Read latency=3.5252e+02 s
	Write latency=6.7745e+04 s
	Read energy=4.1171e-04 J
	Write energy=1.0970e-03 J
	The total weight update=1.6829e+07
	The total pulse number=1.0699e+07
	The total actual conductance update=5.0042e-05
	The total actual pulse number=6.3950e+06
	The total actual conductance update per synapse=1.2205e-09
	The total actual pulse number per synapse=1.5598e+02
Accuracy at 106 epochs is : 81.43%
	Read latency=3.5588e+02 s
	Write latency=6.8375e+04 s
	Read energy=4.1564e-04 J
	Write energy=1.1073e-03 J
	The total weight update=1.6989e+07
	The total pulse number=1.0798e+07
	The total actual conductance update=5.0520e-05
	The total actual pulse number=6.4562e+06
	The total actual conductance update per synapse=1.2322e-09
	The total actual pulse number per synapse=1.5747e+02
Accuracy at 107 epochs is : 81.93%
	Read latency=3.5923e+02 s
	Write latency=6.9023e+04 s
	Read energy=4.1956e-04 J
	Write energy=1.1178e-03 J
	The total weight update=1.7149e+07
	The total pulse number=1.0900e+07
	The total actual conductance update=5.1008e-05
	The total actual pulse number=6.5184e+06
	The total actual conductance update per synapse=1.2441e-09
	The total actual pulse number per synapse=1.5898e+02
Accuracy at 108 epochs is : 82.04%
	Read latency=3.6259e+02 s
	Write latency=6.9640e+04 s
	Read energy=4.2349e-04 J
	Write energy=1.1281e-03 J
	The total weight update=1.7309e+07
	The total pulse number=1.0997e+07
	The total actual conductance update=5.1477e-05
	The total actual pulse number=6.5779e+06
	The total actual conductance update per synapse=1.2555e-09
	The total actual pulse number per synapse=1.6044e+02
Accuracy at 109 epochs is : 81.79%
	Read latency=3.6595e+02 s
	Write latency=7.0276e+04 s
	Read energy=4.2741e-04 J
	Write energy=1.1385e-03 J
	The total weight update=1.7468e+07
	The total pulse number=1.1097e+07
	The total actual conductance update=5.1962e-05
	The total actual pulse number=6.6395e+06
	The total actual conductance update per synapse=1.2674e-09
	The total actual pulse number per synapse=1.6194e+02
Accuracy at 110 epochs is : 81.74%
	Read latency=3.6931e+02 s
	Write latency=7.0892e+04 s
	Read energy=4.3134e-04 J
	Write energy=1.1488e-03 J
	The total weight update=1.7627e+07
	The total pulse number=1.1193e+07
	The total actual conductance update=5.2416e-05
	The total actual pulse number=6.6975e+06
	The total actual conductance update per synapse=1.2784e-09
	The total actual pulse number per synapse=1.6335e+02
Accuracy at 111 epochs is : 81.52%
	Read latency=3.7266e+02 s
	Write latency=7.1534e+04 s
	Read energy=4.3527e-04 J
	Write energy=1.1593e-03 J
	The total weight update=1.7786e+07
	The total pulse number=1.1293e+07
	The total actual conductance update=5.2887e-05
	The total actual pulse number=6.7577e+06
	The total actual conductance update per synapse=1.2899e-09
	The total actual pulse number per synapse=1.6482e+02
Accuracy at 112 epochs is : 81.41%
	Read latency=3.7602e+02 s
	Write latency=7.2169e+04 s
	Read energy=4.3920e-04 J
	Write energy=1.1697e-03 J
	The total weight update=1.7946e+07
	The total pulse number=1.1392e+07
	The total actual conductance update=5.3356e-05
	The total actual pulse number=6.8174e+06
	The total actual conductance update per synapse=1.3014e-09
	The total actual pulse number per synapse=1.6628e+02
Accuracy at 113 epochs is : 81.67%
	Read latency=3.7938e+02 s
	Write latency=7.2793e+04 s
	Read energy=4.4312e-04 J
	Write energy=1.1800e-03 J
	The total weight update=1.8105e+07
	The total pulse number=1.1490e+07
	The total actual conductance update=5.3818e-05
	The total actual pulse number=6.8764e+06
	The total actual conductance update per synapse=1.3126e-09
	The total actual pulse number per synapse=1.6772e+02
Accuracy at 114 epochs is : 81.68%
	Read latency=3.8274e+02 s
	Write latency=7.3437e+04 s
	Read energy=4.4705e-04 J
	Write energy=1.1904e-03 J
	The total weight update=1.8265e+07
	The total pulse number=1.1591e+07
	The total actual conductance update=5.4298e-05
	The total actual pulse number=6.9372e+06
	The total actual conductance update per synapse=1.3243e-09
	The total actual pulse number per synapse=1.6920e+02
Accuracy at 115 epochs is : 81.91%
	Read latency=3.8609e+02 s
	Write latency=7.4082e+04 s
	Read energy=4.5097e-04 J
	Write energy=1.2008e-03 J
	The total weight update=1.8426e+07
	The total pulse number=1.1693e+07
	The total actual conductance update=5.4777e-05
	The total actual pulse number=6.9981e+06
	The total actual conductance update per synapse=1.3360e-09
	The total actual pulse number per synapse=1.7069e+02
Accuracy at 116 epochs is : 81.13%
	Read latency=3.8945e+02 s
	Write latency=7.4716e+04 s
	Read energy=4.5490e-04 J
	Write energy=1.2113e-03 J
	The total weight update=1.8586e+07
	The total pulse number=1.1792e+07
	The total actual conductance update=5.5242e-05
	The total actual pulse number=7.0574e+06
	The total actual conductance update per synapse=1.3474e-09
	The total actual pulse number per synapse=1.7213e+02
Accuracy at 117 epochs is : 81.50%
	Read latency=3.9281e+02 s
	Write latency=7.5345e+04 s
	Read energy=4.5882e-04 J
	Write energy=1.2217e-03 J
	The total weight update=1.8746e+07
	The total pulse number=1.1891e+07
	The total actual conductance update=5.5705e-05
	The total actual pulse number=7.1164e+06
	The total actual conductance update per synapse=1.3587e-09
	The total actual pulse number per synapse=1.7357e+02
Accuracy at 118 epochs is : 81.01%
	Read latency=3.9617e+02 s
	Write latency=7.5971e+04 s
	Read energy=4.6274e-04 J
	Write energy=1.2320e-03 J
	The total weight update=1.8904e+07
	The total pulse number=1.1988e+07
	The total actual conductance update=5.6170e-05
	The total actual pulse number=7.1752e+06
	The total actual conductance update per synapse=1.3700e-09
	The total actual pulse number per synapse=1.7501e+02
Accuracy at 119 epochs is : 81.49%
	Read latency=3.9952e+02 s
	Write latency=7.6585e+04 s
	Read energy=4.6667e-04 J
	Write energy=1.2423e-03 J
	The total weight update=1.9063e+07
	The total pulse number=1.2084e+07
	The total actual conductance update=5.6623e-05
	The total actual pulse number=7.2327e+06
	The total actual conductance update per synapse=1.3810e-09
	The total actual pulse number per synapse=1.7641e+02
Accuracy at 120 epochs is : 81.13%
	Read latency=4.0288e+02 s
	Write latency=7.7219e+04 s
	Read energy=4.7059e-04 J
	Write energy=1.2527e-03 J
	The total weight update=1.9221e+07
	The total pulse number=1.2182e+07
	The total actual conductance update=5.7092e-05
	The total actual pulse number=7.2921e+06
	The total actual conductance update per synapse=1.3925e-09
	The total actual pulse number per synapse=1.7786e+02
Accuracy at 121 epochs is : 81.55%
	Read latency=4.0624e+02 s
	Write latency=7.7839e+04 s
	Read energy=4.7451e-04 J
	Write energy=1.2630e-03 J
	The total weight update=1.9380e+07
	The total pulse number=1.2279e+07
	The total actual conductance update=5.7552e-05
	The total actual pulse number=7.3504e+06
	The total actual conductance update per synapse=1.4037e-09
	The total actual pulse number per synapse=1.7928e+02
Accuracy at 122 epochs is : 82.14%
	Read latency=4.0959e+02 s
	Write latency=7.8522e+04 s
	Read energy=4.7844e-04 J
	Write energy=1.2736e-03 J
	The total weight update=1.9540e+07
	The total pulse number=1.2386e+07
	The total actual conductance update=5.8058e-05
	The total actual pulse number=7.4151e+06
	The total actual conductance update per synapse=1.4160e-09
	The total actual pulse number per synapse=1.8086e+02
Accuracy at 123 epochs is : 82.61%
	Read latency=4.1295e+02 s
	Write latency=7.9140e+04 s
	Read energy=4.8236e-04 J
	Write energy=1.2839e-03 J
	The total weight update=1.9702e+07
	The total pulse number=1.2483e+07
	The total actual conductance update=5.8520e-05
	The total actual pulse number=7.4740e+06
	The total actual conductance update per synapse=1.4273e-09
	The total actual pulse number per synapse=1.8229e+02
Accuracy at 124 epochs is : 82.44%
	Read latency=4.1631e+02 s
	Write latency=7.9771e+04 s
	Read energy=4.8629e-04 J
	Write energy=1.2942e-03 J
	The total weight update=1.9861e+07
	The total pulse number=1.2583e+07
	The total actual conductance update=5.8986e-05
	The total actual pulse number=7.5334e+06
	The total actual conductance update per synapse=1.4387e-09
	The total actual pulse number per synapse=1.8374e+02
Accuracy at 125 epochs is : 82.16%
	Read latency=4.1967e+02 s
	Write latency=8.0380e+04 s
	Read energy=4.9021e-04 J
	Write energy=1.3045e-03 J
	The total weight update=2.0021e+07
	The total pulse number=1.2678e+07
	The total actual conductance update=5.9447e-05
	The total actual pulse number=7.5922e+06
	The total actual conductance update per synapse=1.4499e-09
	The total actual pulse number per synapse=1.8518e+02

