	Read energy=2.7249e-04 J
	Write energy=1.8767e-03 J
	The total weight update=8.9158e+06
	The total pulse number=3.7743e+07
	The total actual conductance update=9.6862e-05
	The total actual pulse number=2.4012e+07
	The total actual conductance update per synapse=2.3625e-09
	The total actual pulse number per synapse=5.8566e+02
Accuracy at 72 epochs is : 90.24%
	Read latency=2.4173e+02 s
	Write latency=2.3844e+05 s
	Read energy=2.7633e-04 J
	Write energy=1.9041e-03 J
	The total weight update=9.0410e+06
	The total pulse number=3.8304e+07
	The total actual conductance update=9.8260e-05
	The total actual pulse number=2.4359e+07
	The total actual conductance update per synapse=2.3966e-09
	The total actual pulse number per synapse=5.9412e+02
Accuracy at 73 epochs is : 90.35%
	Read latency=2.4509e+02 s
	Write latency=2.4182e+05 s
	Read energy=2.8016e-04 J
	Write energy=1.9310e-03 J
	The total weight update=9.1663e+06
	The total pulse number=3.8845e+07
	The total actual conductance update=9.9649e-05
	The total actual pulse number=2.4699e+07
	The total actual conductance update per synapse=2.4305e-09
	The total actual pulse number per synapse=6.0242e+02
Accuracy at 74 epochs is : 89.26%
	Read latency=2.4844e+02 s
	Write latency=2.4526e+05 s
	Read energy=2.8400e-04 J
	Write energy=1.9583e-03 J
	The total weight update=9.2927e+06
	The total pulse number=3.9394e+07
	The total actual conductance update=1.0107e-04
	The total actual pulse number=2.5052e+07
	The total actual conductance update per synapse=2.4651e-09
	The total actual pulse number per synapse=6.1102e+02
Accuracy at 75 epochs is : 90.31%
	Read latency=2.5180e+02 s
	Write latency=2.4872e+05 s
	Read energy=2.8783e-04 J
	Write energy=1.9856e-03 J
	The total weight update=9.4181e+06
	The total pulse number=3.9948e+07
	The total actual conductance update=1.0246e-04
	The total actual pulse number=2.5398e+07
	The total actual conductance update per synapse=2.4991e-09
	The total actual pulse number per synapse=6.1945e+02
Accuracy at 76 epochs is : 89.85%
	Read latency=2.5516e+02 s
	Write latency=2.5219e+05 s
	Read energy=2.9167e-04 J
	Write energy=2.0130e-03 J
	The total weight update=9.5429e+06
	The total pulse number=4.0507e+07
	The total actual conductance update=1.0387e-04
	The total actual pulse number=2.5748e+07
	The total actual conductance update per synapse=2.5335e-09
	The total actual pulse number per synapse=6.2800e+02
Accuracy at 77 epochs is : 89.39%
	Read latency=2.5851e+02 s
	Write latency=2.5560e+05 s
	Read energy=2.9551e-04 J
	Write energy=2.0401e-03 J
	The total weight update=9.6667e+06
	The total pulse number=4.1058e+07
	The total actual conductance update=1.0530e-04
	The total actual pulse number=2.6104e+07
	The total actual conductance update per synapse=2.5683e-09
	The total actual pulse number per synapse=6.3668e+02
Accuracy at 78 epochs is : 89.40%
	Read latency=2.6187e+02 s
	Write latency=2.5905e+05 s
	Read energy=2.9934e-04 J
	Write energy=2.0675e-03 J
	The total weight update=9.7908e+06
	The total pulse number=4.1617e+07
	The total actual conductance update=1.0672e-04
	The total actual pulse number=2.6454e+07
	The total actual conductance update per synapse=2.6029e-09
	The total actual pulse number per synapse=6.4523e+02
Accuracy at 79 epochs is : 88.91%
	Read latency=2.6523e+02 s
	Write latency=2.6267e+05 s
	Read energy=3.0318e-04 J
	Write energy=2.0958e-03 J
	The total weight update=9.9160e+06
	The total pulse number=4.2200e+07
	The total actual conductance update=1.0820e-04
	The total actual pulse number=2.6820e+07
	The total actual conductance update per synapse=2.6389e-09
	The total actual pulse number per synapse=6.5415e+02
Accuracy at 80 epochs is : 88.99%
	Read latency=2.6859e+02 s
	Write latency=2.6617e+05 s
	Read energy=3.0702e-04 J
	Write energy=2.1235e-03 J
	The total weight update=1.0039e+07
	The total pulse number=4.2765e+07
	The total actual conductance update=1.0968e-04
	The total actual pulse number=2.7186e+07
	The total actual conductance update per synapse=2.6752e-09
	The total actual pulse number per synapse=6.6307e+02
Accuracy at 81 epochs is : 89.03%
	Read latency=2.7194e+02 s
	Write latency=2.6959e+05 s
	Read energy=3.1086e-04 J
	Write energy=2.1507e-03 J
	The total weight update=1.0162e+07
	The total pulse number=4.3319e+07
	The total actual conductance update=1.1116e-04
	The total actual pulse number=2.7549e+07
	The total actual conductance update per synapse=2.7113e-09
	The total actual pulse number per synapse=6.7192e+02
Accuracy at 82 epochs is : 88.03%
	Read latency=2.7530e+02 s
	Write latency=2.7312e+05 s
	Read energy=3.1469e-04 J
	Write energy=2.1786e-03 J
	The total weight update=1.0286e+07
	The total pulse number=4.3888e+07
	The total actual conductance update=1.1270e-04
	The total actual pulse number=2.7923e+07
	The total actual conductance update per synapse=2.7487e-09
	The total actual pulse number per synapse=6.8104e+02
Accuracy at 83 epochs is : 89.55%
	Read latency=2.7866e+02 s
	Write latency=2.7670e+05 s
	Read energy=3.1853e-04 J
	Write energy=2.2068e-03 J
	The total weight update=1.0411e+07
	The total pulse number=4.4469e+07
	The total actual conductance update=1.1426e-04
	The total actual pulse number=2.8303e+07
	The total actual conductance update per synapse=2.7868e-09
	The total actual pulse number per synapse=6.9033e+02
Accuracy at 84 epochs is : 89.95%
	Read latency=2.8202e+02 s
	Write latency=2.8016e+05 s
	Read energy=3.2237e-04 J
	Write energy=2.2344e-03 J
	The total weight update=1.0535e+07
	The total pulse number=4.5024e+07
	The total actual conductance update=1.1574e-04
	The total actual pulse number=2.8668e+07
	The total actual conductance update per synapse=2.8230e-09
	The total actual pulse number per synapse=6.9922e+02
Accuracy at 85 epochs is : 89.32%
	Read latency=2.8537e+02 s
	Write latency=2.8366e+05 s
	Read energy=3.2621e-04 J
	Write energy=2.2622e-03 J
	The total weight update=1.0658e+07
	The total pulse number=4.5592e+07
	The total actual conductance update=1.1724e-04
	The total actual pulse number=2.9039e+07
	The total actual conductance update per synapse=2.8595e-09
	The total actual pulse number per synapse=7.0827e+02
Accuracy at 86 epochs is : 90.09%
	Read latency=2.8873e+02 s
	Write latency=2.8720e+05 s
	Read energy=3.3004e-04 J
	Write energy=2.2902e-03 J
	The total weight update=1.0782e+07
	The total pulse number=4.6165e+07
	The total actual conductance update=1.1882e-04
	The total actual pulse number=2.9426e+07
	The total actual conductance update per synapse=2.8980e-09
	The total actual pulse number per synapse=7.1771e+02
Accuracy at 87 epochs is : 90.24%
	Read latency=2.9209e+02 s
	Write latency=2.9061e+05 s
	Read energy=3.3387e-04 J
	Write energy=2.3174e-03 J
	The total weight update=1.0905e+07
	The total pulse number=4.6717e+07
	The total actual conductance update=1.2029e-04
	The total actual pulse number=2.9787e+07
	The total actual conductance update per synapse=2.9339e-09
	The total actual pulse number per synapse=7.2652e+02
Accuracy at 88 epochs is : 88.16%
	Read latency=2.9545e+02 s
	Write latency=2.9407e+05 s
	Read energy=3.3771e-04 J
	Write energy=2.3449e-03 J
	The total weight update=1.1027e+07
	The total pulse number=4.7279e+07
	The total actual conductance update=1.2184e-04
	The total actual pulse number=3.0165e+07
	The total actual conductance update per synapse=2.9716e-09
	The total actual pulse number per synapse=7.3573e+02
Accuracy at 89 epochs is : 89.51%
	Read latency=2.9880e+02 s
	Write latency=2.9764e+05 s
	Read energy=3.4154e-04 J
	Write energy=2.3731e-03 J
	The total weight update=1.1151e+07
	The total pulse number=4.7856e+07
	The total actual conductance update=1.2340e-04
	The total actual pulse number=3.0548e+07
	The total actual conductance update per synapse=3.0097e-09
	The total actual pulse number per synapse=7.4507e+02
Accuracy at 90 epochs is : 89.31%
	Read latency=3.0216e+02 s
	Write latency=3.0113e+05 s
	Read energy=3.4538e-04 J
	Write energy=2.4007e-03 J
	The total weight update=1.1273e+07
	The total pulse number=4.8417e+07
	The total actual conductance update=1.2489e-04
	The total actual pulse number=3.0917e+07
	The total actual conductance update per synapse=3.0462e-09
	The total actual pulse number per synapse=7.5407e+02
Accuracy at 91 epochs is : 88.91%
	Read latency=3.0552e+02 s
	Write latency=3.0457e+05 s
	Read energy=3.4921e-04 J
	Write energy=2.4282e-03 J
	The total weight update=1.1396e+07
	The total pulse number=4.8974e+07
	The total actual conductance update=1.2637e-04
	The total actual pulse number=3.1283e+07
	The total actual conductance update per synapse=3.0823e-09
	The total actual pulse number per synapse=7.6300e+02
Accuracy at 92 epochs is : 89.54%
	Read latency=3.0887e+02 s
	Write latency=3.0804e+05 s
	Read energy=3.5305e-04 J
	Write energy=2.4558e-03 J
	The total weight update=1.1518e+07
	The total pulse number=4.9537e+07
	The total actual conductance update=1.2786e-04
	The total actual pulse number=3.1651e+07
	The total actual conductance update per synapse=3.1184e-09
	The total actual pulse number per synapse=7.7199e+02
Accuracy at 93 epochs is : 89.25%
	Read latency=3.1223e+02 s
	Write latency=3.1145e+05 s
	Read energy=3.5688e-04 J
	Write energy=2.4831e-03 J
	The total weight update=1.1641e+07
	The total pulse number=5.0088e+07
	The total actual conductance update=1.2932e-04
	The total actual pulse number=3.2014e+07
	The total actual conductance update per synapse=3.1540e-09
	The total actual pulse number per synapse=7.8082e+02
Accuracy at 94 epochs is : 89.06%
	Read latency=3.1559e+02 s
	Write latency=3.1481e+05 s
	Read energy=3.6071e-04 J
	Write energy=2.5102e-03 J
	The total weight update=1.1762e+07
	The total pulse number=5.0634e+07
	The total actual conductance update=1.3074e-04
	The total actual pulse number=3.2370e+07
	The total actual conductance update per synapse=3.1887e-09
	The total actual pulse number per synapse=7.8952e+02
Accuracy at 95 epochs is : 89.07%
	Read latency=3.1895e+02 s
	Write latency=3.1846e+05 s
	Read energy=3.6455e-04 J
	Write energy=2.5388e-03 J
	The total weight update=1.1886e+07
	The total pulse number=5.1225e+07
	The total actual conductance update=1.3232e-04
	The total actual pulse number=3.2757e+07
	The total actual conductance update per synapse=3.2274e-09
	The total actual pulse number per synapse=7.9896e+02
Accuracy at 96 epochs is : 89.54%
	Read latency=3.2230e+02 s
	Write latency=3.2197e+05 s
	Read energy=3.6839e-04 J
	Write energy=2.5667e-03 J
	The total weight update=1.2008e+07
	The total pulse number=5.1793e+07
	The total actual conductance update=1.3383e-04
	The total actual pulse number=3.3127e+07
	The total actual conductance update per synapse=3.2643e-09
	The total actual pulse number per synapse=8.0797e+02
Accuracy at 97 epochs is : 88.71%
	Read latency=3.2566e+02 s
	Write latency=3.2550e+05 s
	Read energy=3.7222e-04 J
	Write energy=2.5947e-03 J
	The total weight update=1.2130e+07
	The total pulse number=5.2365e+07
	The total actual conductance update=1.3538e-04
	The total actual pulse number=3.3512e+07
	The total actual conductance update per synapse=3.3019e-09
	The total actual pulse number per synapse=8.1737e+02
Accuracy at 98 epochs is : 88.25%
	Read latency=3.2902e+02 s
	Write latency=3.2893e+05 s
	Read energy=3.7606e-04 J
	Write energy=2.6221e-03 J
	The total weight update=1.2254e+07
	The total pulse number=5.2921e+07
	The total actual conductance update=1.3692e-04
	The total actual pulse number=3.3890e+07
	The total actual conductance update per synapse=3.3396e-09
	The total actual pulse number per synapse=8.2658e+02
Accuracy at 99 epochs is : 89.80%
	Read latency=3.3238e+02 s
	Write latency=3.3242e+05 s
	Read energy=3.7989e-04 J
	Write energy=2.6498e-03 J
	The total weight update=1.2376e+07
	The total pulse number=5.3485e+07
	The total actual conductance update=1.3843e-04
	The total actual pulse number=3.4258e+07
	The total actual conductance update per synapse=3.3763e-09
	The total actual pulse number per synapse=8.3556e+02
Accuracy at 100 epochs is : 90.20%
	Read latency=3.3573e+02 s
	Write latency=3.3590e+05 s
	Read energy=3.8372e-04 J
	Write energy=2.6774e-03 J
	The total weight update=1.2498e+07
	The total pulse number=5.4044e+07
	The total actual conductance update=1.3997e-04
	The total actual pulse number=3.4638e+07
	The total actual conductance update per synapse=3.4140e-09
	The total actual pulse number per synapse=8.4483e+02
Accuracy at 101 epochs is : 89.78%
	Read latency=3.3909e+02 s
	Write latency=3.3937e+05 s
	Read energy=3.8756e-04 J
	Write energy=2.7050e-03 J
	The total weight update=1.2621e+07
	The total pulse number=5.4607e+07
	The total actual conductance update=1.4153e-04
	The total actual pulse number=3.5020e+07
	The total actual conductance update per synapse=3.4519e-09
	The total actual pulse number per synapse=8.5415e+02
Accuracy at 102 epochs is : 89.85%
	Read latency=3.4245e+02 s
	Write latency=3.4289e+05 s
	Read energy=3.9140e-04 J
	Write energy=2.7329e-03 J
	The total weight update=1.2743e+07
	The total pulse number=5.5178e+07
	The total actual conductance update=1.4309e-04
	The total actual pulse number=3.5405e+07
	The total actual conductance update per synapse=3.4900e-09
	The total actual pulse number per synapse=8.6354e+02
Accuracy at 103 epochs is : 89.06%
	Read latency=3.4581e+02 s
	Write latency=3.4639e+05 s
	Read energy=3.9523e-04 J
	Write energy=2.7607e-03 J
	The total weight update=1.2865e+07
	The total pulse number=5.5747e+07
	The total actual conductance update=1.4461e-04
	The total actual pulse number=3.5778e+07
	The total actual conductance update per synapse=3.5272e-09
	The total actual pulse number per synapse=8.7262e+02
Accuracy at 104 epochs is : 89.14%
	Read latency=3.4916e+02 s
	Write latency=3.4991e+05 s
	Read energy=3.9907e-04 J
	Write energy=2.7886e-03 J
	The total weight update=1.2988e+07
	The total pulse number=5.6319e+07
	The total actual conductance update=1.4617e-04
	The total actual pulse number=3.6163e+07
	The total actual conductance update per synapse=3.5651e-09
	The total actual pulse number per synapse=8.8203e+02
Accuracy at 105 epochs is : 90.59%
	Read latency=3.5252e+02 s
	Write latency=3.5344e+05 s
	Read energy=4.0290e-04 J
	Write energy=2.8166e-03 J
	The total weight update=1.3112e+07
	The total pulse number=5.6890e+07
	The total actual conductance update=1.4769e-04
	The total actual pulse number=3.6539e+07
	The total actual conductance update per synapse=3.6023e-09
	The total actual pulse number per synapse=8.9118e+02
Accuracy at 106 epochs is : 89.83%
	Read latency=3.5588e+02 s
	Write latency=3.5679e+05 s
	Read energy=4.0674e-04 J
	Write energy=2.8435e-03 J
	The total weight update=1.3234e+07
	The total pulse number=5.7431e+07
	The total actual conductance update=1.4918e-04
	The total actual pulse number=3.6905e+07
	The total actual conductance update per synapse=3.6385e-09
	The total actual pulse number per synapse=9.0013e+02
Accuracy at 107 epochs is : 90.11%
	Read latency=3.5923e+02 s
	Write latency=3.6025e+05 s
	Read energy=4.1057e-04 J
	Write energy=2.8710e-03 J
	The total weight update=1.3357e+07
	The total pulse number=5.7992e+07
	The total actual conductance update=1.5067e-04
	The total actual pulse number=3.7272e+07
	The total actual conductance update per synapse=3.6749e-09
	The total actual pulse number per synapse=9.0907e+02
Accuracy at 108 epochs is : 89.51%
	Read latency=3.6259e+02 s
	Write latency=3.6379e+05 s
	Read energy=4.1441e-04 J
	Write energy=2.8991e-03 J
	The total weight update=1.3480e+07
	The total pulse number=5.8569e+07
	The total actual conductance update=1.5220e-04
	The total actual pulse number=3.7648e+07
	The total actual conductance update per synapse=3.7122e-09
	The total actual pulse number per synapse=9.1825e+02
Accuracy at 109 epochs is : 89.15%
	Read latency=3.6595e+02 s
	Write latency=3.6726e+05 s
	Read energy=4.1824e-04 J
	Write energy=2.9267e-03 J
	The total weight update=1.3603e+07
	The total pulse number=5.9128e+07
	The total actual conductance update=1.5373e-04
	The total actual pulse number=3.8024e+07
	The total actual conductance update per synapse=3.7495e-09
	The total actual pulse number per synapse=9.2741e+02
Accuracy at 110 epochs is : 89.57%
	Read latency=3.6931e+02 s
	Write latency=3.7080e+05 s
	Read energy=4.2208e-04 J
	Write energy=2.9548e-03 J
	The total weight update=1.3726e+07
	The total pulse number=5.9701e+07
	The total actual conductance update=1.5524e-04
	The total actual pulse number=3.8400e+07
	The total actual conductance update per synapse=3.7864e-09
	The total actual pulse number per synapse=9.3659e+02
Accuracy at 111 epochs is : 89.77%
	Read latency=3.7266e+02 s
	Write latency=3.7423e+05 s
	Read energy=4.2591e-04 J
	Write energy=2.9820e-03 J
	The total weight update=1.3848e+07
	The total pulse number=6.0250e+07
	The total actual conductance update=1.5672e-04
	The total actual pulse number=3.8762e+07
	The total actual conductance update per synapse=3.8224e-09
	The total actual pulse number per synapse=9.4541e+02
Accuracy at 112 epochs is : 88.18%
	Read latency=3.7602e+02 s
	Write latency=3.7768e+05 s
	Read energy=4.2975e-04 J
	Write energy=3.0096e-03 J
	The total weight update=1.3971e+07
	The total pulse number=6.0805e+07
	The total actual conductance update=1.5820e-04
	The total actual pulse number=3.9129e+07
	The total actual conductance update per synapse=3.8586e-09
	The total actual pulse number per synapse=9.5435e+02
Accuracy at 113 epochs is : 88.60%
	Read latency=3.7938e+02 s
	Write latency=3.8119e+05 s
	Read energy=4.3358e-04 J
	Write energy=3.0374e-03 J
	The total weight update=1.4095e+07
	The total pulse number=6.1371e+07
	The total actual conductance update=1.5971e-04
	The total actual pulse number=3.9500e+07
	The total actual conductance update per synapse=3.8953e-09
	The total actual pulse number per synapse=9.6340e+02
Accuracy at 114 epochs is : 88.70%
	Read latency=3.8274e+02 s
	Write latency=3.8475e+05 s
	Read energy=4.3742e-04 J
	Write energy=3.0656e-03 J
	The total weight update=1.4216e+07
	The total pulse number=6.1949e+07
	The total actual conductance update=1.6123e-04
	The total actual pulse number=3.9876e+07
	The total actual conductance update per synapse=3.9323e-09
	The total actual pulse number per synapse=9.7259e+02
Accuracy at 115 epochs is : 88.57%
	Read latency=3.8609e+02 s
	Write latency=3.8822e+05 s
	Read energy=4.4125e-04 J
	Write energy=3.0932e-03 J
	The total weight update=1.4338e+07
	The total pulse number=6.2510e+07
	The total actual conductance update=1.6273e-04
	The total actual pulse number=4.0244e+07
	The total actual conductance update per synapse=3.9689e-09
	The total actual pulse number per synapse=9.8155e+02
Accuracy at 116 epochs is : 89.62%
	Read latency=3.8945e+02 s
	Write latency=3.9173e+05 s
	Read energy=4.4509e-04 J
	Write energy=3.1211e-03 J
	The total weight update=1.4461e+07
	The total pulse number=6.3078e+07
	The total actual conductance update=1.6421e-04
	The total actual pulse number=4.0610e+07
	The total actual conductance update per synapse=4.0051e-09
	The total actual pulse number per synapse=9.9049e+02
Accuracy at 117 epochs is : 89.28%
	Read latency=3.9281e+02 s
	Write latency=3.9530e+05 s
	Read energy=4.4892e-04 J
	Write energy=3.1494e-03 J
	The total weight update=1.4583e+07
	The total pulse number=6.3656e+07
	The total actual conductance update=1.6575e-04
	The total actual pulse number=4.0989e+07
	The total actual conductance update per synapse=4.0426e-09
	The total actual pulse number per synapse=9.9974e+02
Accuracy at 118 epochs is : 88.93%
	Read latency=3.9617e+02 s
	Write latency=3.9878e+05 s
	Read energy=4.5275e-04 J
	Write energy=3.1770e-03 J
	The total weight update=1.4704e+07
	The total pulse number=6.4221e+07
	The total actual conductance update=1.6724e-04
	The total actual pulse number=4.1357e+07
	The total actual conductance update per synapse=4.0790e-09
	The total actual pulse number per synapse=1.0087e+03
Accuracy at 119 epochs is : 88.78%
	Read latency=3.9952e+02 s
	Write latency=4.0232e+05 s
	Read energy=4.5659e-04 J
	Write energy=3.2052e-03 J
	The total weight update=1.4825e+07
	The total pulse number=6.4793e+07
	The total actual conductance update=1.6878e-04
	The total actual pulse number=4.1734e+07
	The total actual conductance update per synapse=4.1165e-09
	The total actual pulse number per synapse=1.0179e+03
Accuracy at 120 epochs is : 88.62%
	Read latency=4.0288e+02 s
	Write latency=4.0579e+05 s
	Read energy=4.6042e-04 J
	Write energy=3.2330e-03 J
	The total weight update=1.4945e+07
	The total pulse number=6.5358e+07
	The total actual conductance update=1.7030e-04
	The total actual pulse number=4.2107e+07
	The total actual conductance update per synapse=4.1538e-09
	The total actual pulse number per synapse=1.0270e+03
Accuracy at 121 epochs is : 89.54%
	Read latency=4.0624e+02 s
	Write latency=4.0928e+05 s
	Read energy=4.6425e-04 J
	Write energy=3.2607e-03 J
	The total weight update=1.5067e+07
	The total pulse number=6.5925e+07
	The total actual conductance update=1.7182e-04
	The total actual pulse number=4.2481e+07
	The total actual conductance update per synapse=4.1907e-09
	The total actual pulse number per synapse=1.0361e+03
Accuracy at 122 epochs is : 88.73%
	Read latency=4.0959e+02 s
	Write latency=4.1262e+05 s
	Read energy=4.6808e-04 J
	Write energy=3.2876e-03 J
	The total weight update=1.5189e+07
	The total pulse number=6.6462e+07
	The total actual conductance update=1.7328e-04
	The total actual pulse number=4.2838e+07
	The total actual conductance update per synapse=4.2263e-09
	The total actual pulse number per synapse=1.0448e+03
Accuracy at 123 epochs is : 89.14%
	Read latency=4.1295e+02 s
	Write latency=4.1609e+05 s
	Read energy=4.7191e-04 J
	Write energy=3.3152e-03 J
	The total weight update=1.5312e+07
	The total pulse number=6.7025e+07
	The total actual conductance update=1.7479e-04
	The total actual pulse number=4.3210e+07
	The total actual conductance update per synapse=4.2632e-09
	The total actual pulse number per synapse=1.0539e+03
Accuracy at 124 epochs is : 89.46%
	Read latency=4.1631e+02 s
	Write latency=4.1937e+05 s
	Read energy=4.7574e-04 J
	Write energy=3.3416e-03 J
	The total weight update=1.5433e+07
	The total pulse number=6.7553e+07
	The total actual conductance update=1.7623e-04
	The total actual pulse number=4.3561e+07
	The total actual conductance update per synapse=4.2983e-09
	The total actual pulse number per synapse=1.0625e+03
Accuracy at 125 epochs is : 89.25%
	Read latency=4.1967e+02 s
	Write latency=4.2279e+05 s
	Read energy=4.7957e-04 J
	Write energy=3.3690e-03 J
	The total weight update=1.5555e+07
	The total pulse number=6.8108e+07
	The total actual conductance update=1.7776e-04
	The total actual pulse number=4.3936e+07
	The total actual conductance update per synapse=4.3355e-09
	The total actual pulse number per synapse=1.0716e+03

