	Read energy=2.9247e-04 J
	Write energy=2.5977e-03 J
	The total weight update=1.1138e+07
	The total pulse number=1.8679e+07
	The total actual conductance update=5.1338e-05
	The total actual pulse number=1.0336e+07
	The total actual conductance update per synapse=1.2521e-09
	The total actual pulse number per synapse=2.5209e+02
Accuracy at 72 epochs is : 60.32%
	Read latency=2.4173e+02 s
	Write latency=1.1430e+05 s
	Read energy=2.9660e-04 J
	Write energy=2.6327e-03 J
	The total weight update=1.1292e+07
	The total pulse number=1.8926e+07
	The total actual conductance update=5.2018e-05
	The total actual pulse number=1.0474e+07
	The total actual conductance update per synapse=1.2687e-09
	The total actual pulse number per synapse=2.5546e+02
Accuracy at 73 epochs is : 59.34%
	Read latency=2.4509e+02 s
	Write latency=1.1576e+05 s
	Read energy=3.0073e-04 J
	Write energy=2.6672e-03 J
	The total weight update=1.1447e+07
	The total pulse number=1.9168e+07
	The total actual conductance update=5.2684e-05
	The total actual pulse number=1.0608e+07
	The total actual conductance update per synapse=1.2850e-09
	The total actual pulse number per synapse=2.5874e+02
Accuracy at 74 epochs is : 50.01%
	Read latency=2.4844e+02 s
	Write latency=1.1722e+05 s
	Read energy=3.0486e-04 J
	Write energy=2.7017e-03 J
	The total weight update=1.1604e+07
	The total pulse number=1.9411e+07
	The total actual conductance update=5.3347e-05
	The total actual pulse number=1.0741e+07
	The total actual conductance update per synapse=1.3011e-09
	The total actual pulse number per synapse=2.6198e+02
Accuracy at 75 epochs is : 54.38%
	Read latency=2.5180e+02 s
	Write latency=1.1870e+05 s
	Read energy=3.0898e-04 J
	Write energy=2.7363e-03 J
	The total weight update=1.1757e+07
	The total pulse number=1.9656e+07
	The total actual conductance update=5.4006e-05
	The total actual pulse number=1.0875e+07
	The total actual conductance update per synapse=1.3172e-09
	The total actual pulse number per synapse=2.6524e+02
Accuracy at 76 epochs is : 60.80%
	Read latency=2.5516e+02 s
	Write latency=1.2031e+05 s
	Read energy=3.1311e-04 J
	Write energy=2.7735e-03 J
	The total weight update=1.1913e+07
	The total pulse number=1.9923e+07
	The total actual conductance update=5.4721e-05
	The total actual pulse number=1.1019e+07
	The total actual conductance update per synapse=1.3347e-09
	The total actual pulse number per synapse=2.6875e+02
Accuracy at 77 epochs is : 62.65%
	Read latency=2.5851e+02 s
	Write latency=1.2175e+05 s
	Read energy=3.1725e-04 J
	Write energy=2.8076e-03 J
	The total weight update=1.2070e+07
	The total pulse number=2.0162e+07
	The total actual conductance update=5.5379e-05
	The total actual pulse number=1.1151e+07
	The total actual conductance update per synapse=1.3507e-09
	The total actual pulse number per synapse=2.7197e+02
Accuracy at 78 epochs is : 62.24%
	Read latency=2.6187e+02 s
	Write latency=1.2317e+05 s
	Read energy=3.2138e-04 J
	Write energy=2.8414e-03 J
	The total weight update=1.2226e+07
	The total pulse number=2.0400e+07
	The total actual conductance update=5.6034e-05
	The total actual pulse number=1.1283e+07
	The total actual conductance update per synapse=1.3667e-09
	The total actual pulse number per synapse=2.7519e+02
Accuracy at 79 epochs is : 62.61%
	Read latency=2.6523e+02 s
	Write latency=1.2464e+05 s
	Read energy=3.2551e-04 J
	Write energy=2.8758e-03 J
	The total weight update=1.2382e+07
	The total pulse number=2.0644e+07
	The total actual conductance update=5.6715e-05
	The total actual pulse number=1.1418e+07
	The total actual conductance update per synapse=1.3833e-09
	The total actual pulse number per synapse=2.7849e+02
Accuracy at 80 epochs is : 60.60%
	Read latency=2.6859e+02 s
	Write latency=1.2601e+05 s
	Read energy=3.2964e-04 J
	Write energy=2.9086e-03 J
	The total weight update=1.2538e+07
	The total pulse number=2.0870e+07
	The total actual conductance update=5.7330e-05
	The total actual pulse number=1.1543e+07
	The total actual conductance update per synapse=1.3983e-09
	The total actual pulse number per synapse=2.8153e+02
Accuracy at 81 epochs is : 62.74%
	Read latency=2.7194e+02 s
	Write latency=1.2749e+05 s
	Read energy=3.3377e-04 J
	Write energy=2.9432e-03 J
	The total weight update=1.2692e+07
	The total pulse number=2.1116e+07
	The total actual conductance update=5.8016e-05
	The total actual pulse number=1.1679e+07
	The total actual conductance update per synapse=1.4150e-09
	The total actual pulse number per synapse=2.8486e+02
Accuracy at 82 epochs is : 62.91%
	Read latency=2.7530e+02 s
	Write latency=1.2895e+05 s
	Read energy=3.3791e-04 J
	Write energy=2.9775e-03 J
	The total weight update=1.2848e+07
	The total pulse number=2.1358e+07
	The total actual conductance update=5.8683e-05
	The total actual pulse number=1.1812e+07
	The total actual conductance update per synapse=1.4313e-09
	The total actual pulse number per synapse=2.8811e+02
Accuracy at 83 epochs is : 63.24%
	Read latency=2.7866e+02 s
	Write latency=1.3042e+05 s
	Read energy=3.4204e-04 J
	Write energy=3.0122e-03 J
	The total weight update=1.3003e+07
	The total pulse number=2.1605e+07
	The total actual conductance update=5.9365e-05
	The total actual pulse number=1.1949e+07
	The total actual conductance update per synapse=1.4479e-09
	The total actual pulse number per synapse=2.9144e+02
Accuracy at 84 epochs is : 61.95%
	Read latency=2.8202e+02 s
	Write latency=1.3187e+05 s
	Read energy=3.4617e-04 J
	Write energy=3.0464e-03 J
	The total weight update=1.3158e+07
	The total pulse number=2.1847e+07
	The total actual conductance update=6.0024e-05
	The total actual pulse number=1.2082e+07
	The total actual conductance update per synapse=1.4640e-09
	The total actual pulse number per synapse=2.9468e+02
Accuracy at 85 epochs is : 60.14%
	Read latency=2.8537e+02 s
	Write latency=1.3329e+05 s
	Read energy=3.5029e-04 J
	Write energy=3.0803e-03 J
	The total weight update=1.3314e+07
	The total pulse number=2.2085e+07
	The total actual conductance update=6.0665e-05
	The total actual pulse number=1.2212e+07
	The total actual conductance update per synapse=1.4796e-09
	The total actual pulse number per synapse=2.9785e+02
Accuracy at 86 epochs is : 60.27%
	Read latency=2.8873e+02 s
	Write latency=1.3476e+05 s
	Read energy=3.5442e-04 J
	Write energy=3.1150e-03 J
	The total weight update=1.3467e+07
	The total pulse number=2.2329e+07
	The total actual conductance update=6.1317e-05
	The total actual pulse number=1.2346e+07
	The total actual conductance update per synapse=1.4955e-09
	The total actual pulse number per synapse=3.0112e+02
Accuracy at 87 epochs is : 60.41%
	Read latency=2.9209e+02 s
	Write latency=1.3624e+05 s
	Read energy=3.5854e-04 J
	Write energy=3.1500e-03 J
	The total weight update=1.3619e+07
	The total pulse number=2.2577e+07
	The total actual conductance update=6.1978e-05
	The total actual pulse number=1.2479e+07
	The total actual conductance update per synapse=1.5117e-09
	The total actual pulse number per synapse=3.0437e+02
Accuracy at 88 epochs is : 59.42%
	Read latency=2.9545e+02 s
	Write latency=1.3769e+05 s
	Read energy=3.6267e-04 J
	Write energy=3.1843e-03 J
	The total weight update=1.3771e+07
	The total pulse number=2.2819e+07
	The total actual conductance update=6.2627e-05
	The total actual pulse number=1.2611e+07
	The total actual conductance update per synapse=1.5275e-09
	The total actual pulse number per synapse=3.0758e+02
Accuracy at 89 epochs is : 59.29%
	Read latency=2.9880e+02 s
	Write latency=1.3915e+05 s
	Read energy=3.6679e-04 J
	Write energy=3.2188e-03 J
	The total weight update=1.3923e+07
	The total pulse number=2.3061e+07
	The total actual conductance update=6.3283e-05
	The total actual pulse number=1.2745e+07
	The total actual conductance update per synapse=1.5435e-09
	The total actual pulse number per synapse=3.1085e+02
Accuracy at 90 epochs is : 59.22%
	Read latency=3.0216e+02 s
	Write latency=1.4063e+05 s
	Read energy=3.7092e-04 J
	Write energy=3.2536e-03 J
	The total weight update=1.4075e+07
	The total pulse number=2.3308e+07
	The total actual conductance update=6.3939e-05
	The total actual pulse number=1.2879e+07
	The total actual conductance update per synapse=1.5595e-09
	The total actual pulse number per synapse=3.1413e+02
Accuracy at 91 epochs is : 57.30%
	Read latency=3.0552e+02 s
	Write latency=1.4208e+05 s
	Read energy=3.7504e-04 J
	Write energy=3.2879e-03 J
	The total weight update=1.4227e+07
	The total pulse number=2.3548e+07
	The total actual conductance update=6.4581e-05
	The total actual pulse number=1.3010e+07
	The total actual conductance update per synapse=1.5752e-09
	The total actual pulse number per synapse=3.1732e+02
Accuracy at 92 epochs is : 57.54%
	Read latency=3.0887e+02 s
	Write latency=1.4352e+05 s
	Read energy=3.7916e-04 J
	Write energy=3.3218e-03 J
	The total weight update=1.4378e+07
	The total pulse number=2.3787e+07
	The total actual conductance update=6.5217e-05
	The total actual pulse number=1.3139e+07
	The total actual conductance update per synapse=1.5907e-09
	The total actual pulse number per synapse=3.2046e+02
Accuracy at 93 epochs is : 57.02%
	Read latency=3.1223e+02 s
	Write latency=1.4493e+05 s
	Read energy=3.8328e-04 J
	Write energy=3.3554e-03 J
	The total weight update=1.4529e+07
	The total pulse number=2.4021e+07
	The total actual conductance update=6.5845e-05
	The total actual pulse number=1.3266e+07
	The total actual conductance update per synapse=1.6060e-09
	The total actual pulse number per synapse=3.2356e+02
Accuracy at 94 epochs is : 51.67%
	Read latency=3.1559e+02 s
	Write latency=1.4631e+05 s
	Read energy=3.8740e-04 J
	Write energy=3.3880e-03 J
	The total weight update=1.4683e+07
	The total pulse number=2.4249e+07
	The total actual conductance update=6.6456e-05
	The total actual pulse number=1.3388e+07
	The total actual conductance update per synapse=1.6209e-09
	The total actual pulse number per synapse=3.2655e+02
Accuracy at 95 epochs is : 54.06%
	Read latency=3.1895e+02 s
	Write latency=1.4779e+05 s
	Read energy=3.9153e-04 J
	Write energy=3.4223e-03 J
	The total weight update=1.4836e+07
	The total pulse number=2.4496e+07
	The total actual conductance update=6.7124e-05
	The total actual pulse number=1.3523e+07
	The total actual conductance update per synapse=1.6372e-09
	The total actual pulse number per synapse=3.2983e+02
Accuracy at 96 epochs is : 55.48%
	Read latency=3.2230e+02 s
	Write latency=1.4923e+05 s
	Read energy=3.9566e-04 J
	Write energy=3.4562e-03 J
	The total weight update=1.4989e+07
	The total pulse number=2.4733e+07
	The total actual conductance update=6.7773e-05
	The total actual pulse number=1.3654e+07
	The total actual conductance update per synapse=1.6530e-09
	The total actual pulse number per synapse=3.3303e+02
Accuracy at 97 epochs is : 59.46%
	Read latency=3.2566e+02 s
	Write latency=1.5082e+05 s
	Read energy=3.9979e-04 J
	Write energy=3.4926e-03 J
	The total weight update=1.5141e+07
	The total pulse number=2.4996e+07
	The total actual conductance update=6.8488e-05
	The total actual pulse number=1.3797e+07
	The total actual conductance update per synapse=1.6704e-09
	The total actual pulse number per synapse=3.3652e+02
Accuracy at 98 epochs is : 60.73%
	Read latency=3.2902e+02 s
	Write latency=1.5230e+05 s
	Read energy=4.0391e-04 J
	Write energy=3.5272e-03 J
	The total weight update=1.5293e+07
	The total pulse number=2.5241e+07
	The total actual conductance update=6.9149e-05
	The total actual pulse number=1.3929e+07
	The total actual conductance update per synapse=1.6865e-09
	The total actual pulse number per synapse=3.3974e+02
Accuracy at 99 epochs is : 61.26%
	Read latency=3.3238e+02 s
	Write latency=1.5380e+05 s
	Read energy=4.0803e-04 J
	Write energy=3.5622e-03 J
	The total weight update=1.5446e+07
	The total pulse number=2.5490e+07
	The total actual conductance update=6.9829e-05
	The total actual pulse number=1.4066e+07
	The total actual conductance update per synapse=1.7031e-09
	The total actual pulse number per synapse=3.4307e+02
Accuracy at 100 epochs is : 62.51%
	Read latency=3.3573e+02 s
	Write latency=1.5523e+05 s
	Read energy=4.1216e-04 J
	Write energy=3.5960e-03 J
	The total weight update=1.5600e+07
	The total pulse number=2.5727e+07
	The total actual conductance update=7.0478e-05
	The total actual pulse number=1.4196e+07
	The total actual conductance update per synapse=1.7190e-09
	The total actual pulse number per synapse=3.4623e+02
Accuracy at 101 epochs is : 61.75%
	Read latency=3.3909e+02 s
	Write latency=1.5663e+05 s
	Read energy=4.1628e-04 J
	Write energy=3.6294e-03 J
	The total weight update=1.5751e+07
	The total pulse number=2.5961e+07
	The total actual conductance update=7.1101e-05
	The total actual pulse number=1.4322e+07
	The total actual conductance update per synapse=1.7342e-09
	The total actual pulse number per synapse=3.4931e+02
Accuracy at 102 epochs is : 60.93%
	Read latency=3.4245e+02 s
	Write latency=1.5811e+05 s
	Read energy=4.2041e-04 J
	Write energy=3.6638e-03 J
	The total weight update=1.5902e+07
	The total pulse number=2.6203e+07
	The total actual conductance update=7.1760e-05
	The total actual pulse number=1.4454e+07
	The total actual conductance update per synapse=1.7502e-09
	The total actual pulse number per synapse=3.5254e+02
Accuracy at 103 epochs is : 61.14%
	Read latency=3.4581e+02 s
	Write latency=1.5957e+05 s
	Read energy=4.2453e-04 J
	Write energy=3.6981e-03 J
	The total weight update=1.6052e+07
	The total pulse number=2.6446e+07
	The total actual conductance update=7.2419e-05
	The total actual pulse number=1.4587e+07
	The total actual conductance update per synapse=1.7663e-09
	The total actual pulse number per synapse=3.5578e+02
Accuracy at 104 epochs is : 60.22%
	Read latency=3.4916e+02 s
	Write latency=1.6104e+05 s
	Read energy=4.2865e-04 J
	Write energy=3.7325e-03 J
	The total weight update=1.6202e+07
	The total pulse number=2.6689e+07
	The total actual conductance update=7.3080e-05
	The total actual pulse number=1.4719e+07
	The total actual conductance update per synapse=1.7824e-09
	The total actual pulse number per synapse=3.5901e+02
Accuracy at 105 epochs is : 59.27%
	Read latency=3.5252e+02 s
	Write latency=1.6248e+05 s
	Read energy=4.3277e-04 J
	Write energy=3.7665e-03 J
	The total weight update=1.6352e+07
	The total pulse number=2.6929e+07
	The total actual conductance update=7.3739e-05
	The total actual pulse number=1.4851e+07
	The total actual conductance update per synapse=1.7985e-09
	The total actual pulse number per synapse=3.6222e+02
Accuracy at 106 epochs is : 56.38%
	Read latency=3.5588e+02 s
	Write latency=1.6392e+05 s
	Read energy=4.3689e-04 J
	Write energy=3.8003e-03 J
	The total weight update=1.6502e+07
	The total pulse number=2.7167e+07
	The total actual conductance update=7.4376e-05
	The total actual pulse number=1.4980e+07
	The total actual conductance update per synapse=1.8141e-09
	The total actual pulse number per synapse=3.6537e+02
Accuracy at 107 epochs is : 58.50%
	Read latency=3.5923e+02 s
	Write latency=1.6543e+05 s
	Read energy=4.4101e-04 J
	Write energy=3.8353e-03 J
	The total weight update=1.6651e+07
	The total pulse number=2.7415e+07
	The total actual conductance update=7.5058e-05
	The total actual pulse number=1.5118e+07
	The total actual conductance update per synapse=1.8307e-09
	The total actual pulse number per synapse=3.6873e+02
Accuracy at 108 epochs is : 57.85%
	Read latency=3.6259e+02 s
	Write latency=1.6687e+05 s
	Read energy=4.4513e-04 J
	Write energy=3.8693e-03 J
	The total weight update=1.6801e+07
	The total pulse number=2.7654e+07
	The total actual conductance update=7.5706e-05
	The total actual pulse number=1.5248e+07
	The total actual conductance update per synapse=1.8465e-09
	The total actual pulse number per synapse=3.7191e+02
Accuracy at 109 epochs is : 62.97%
	Read latency=3.6595e+02 s
	Write latency=1.6836e+05 s
	Read energy=4.4926e-04 J
	Write energy=3.9040e-03 J
	The total weight update=1.6955e+07
	The total pulse number=2.7902e+07
	The total actual conductance update=7.6376e-05
	The total actual pulse number=1.5382e+07
	The total actual conductance update per synapse=1.8628e-09
	The total actual pulse number per synapse=3.7517e+02
Accuracy at 110 epochs is : 57.03%
	Read latency=3.6931e+02 s
	Write latency=1.6988e+05 s
	Read energy=4.5338e-04 J
	Write energy=3.9392e-03 J
	The total weight update=1.7110e+07
	The total pulse number=2.8152e+07
	The total actual conductance update=7.7052e-05
	The total actual pulse number=1.5519e+07
	The total actual conductance update per synapse=1.8793e-09
	The total actual pulse number per synapse=3.7852e+02
Accuracy at 111 epochs is : 59.21%
	Read latency=3.7266e+02 s
	Write latency=1.7131e+05 s
	Read energy=4.5751e-04 J
	Write energy=3.9729e-03 J
	The total weight update=1.7264e+07
	The total pulse number=2.8389e+07
	The total actual conductance update=7.7687e-05
	The total actual pulse number=1.5648e+07
	The total actual conductance update per synapse=1.8948e-09
	The total actual pulse number per synapse=3.8165e+02
Accuracy at 112 epochs is : 57.75%
	Read latency=3.7602e+02 s
	Write latency=1.7279e+05 s
	Read energy=4.6164e-04 J
	Write energy=4.0076e-03 J
	The total weight update=1.7418e+07
	The total pulse number=2.8632e+07
	The total actual conductance update=7.8341e-05
	The total actual pulse number=1.5779e+07
	The total actual conductance update per synapse=1.9107e-09
	The total actual pulse number per synapse=3.8486e+02
Accuracy at 113 epochs is : 58.43%
	Read latency=3.7938e+02 s
	Write latency=1.7426e+05 s
	Read energy=4.6577e-04 J
	Write energy=4.0420e-03 J
	The total weight update=1.7572e+07
	The total pulse number=2.8875e+07
	The total actual conductance update=7.8998e-05
	The total actual pulse number=1.5911e+07
	The total actual conductance update per synapse=1.9268e-09
	The total actual pulse number per synapse=3.8807e+02
Accuracy at 114 epochs is : 57.43%
	Read latency=3.8274e+02 s
	Write latency=1.7566e+05 s
	Read energy=4.6989e-04 J
	Write energy=4.0752e-03 J
	The total weight update=1.7723e+07
	The total pulse number=2.9108e+07
	The total actual conductance update=7.9628e-05
	The total actual pulse number=1.6037e+07
	The total actual conductance update per synapse=1.9421e-09
	The total actual pulse number per synapse=3.9116e+02
Accuracy at 115 epochs is : 57.60%
	Read latency=3.8609e+02 s
	Write latency=1.7715e+05 s
	Read energy=4.7402e-04 J
	Write energy=4.1099e-03 J
	The total weight update=1.7875e+07
	The total pulse number=2.9351e+07
	The total actual conductance update=8.0304e-05
	The total actual pulse number=1.6173e+07
	The total actual conductance update per synapse=1.9586e-09
	The total actual pulse number per synapse=3.9447e+02
Accuracy at 116 epochs is : 61.87%
	Read latency=3.8945e+02 s
	Write latency=1.7863e+05 s
	Read energy=4.7814e-04 J
	Write energy=4.1446e-03 J
	The total weight update=1.8026e+07
	The total pulse number=2.9599e+07
	The total actual conductance update=8.0967e-05
	The total actual pulse number=1.6306e+07
	The total actual conductance update per synapse=1.9748e-09
	The total actual pulse number per synapse=3.9770e+02
Accuracy at 117 epochs is : 61.46%
	Read latency=3.9281e+02 s
	Write latency=1.8009e+05 s
	Read energy=4.8226e-04 J
	Write energy=4.1787e-03 J
	The total weight update=1.8183e+07
	The total pulse number=2.9842e+07
	The total actual conductance update=8.1643e-05
	The total actual pulse number=1.6438e+07
	The total actual conductance update per synapse=1.9913e-09
	The total actual pulse number per synapse=4.0093e+02
Accuracy at 118 epochs is : 65.34%
	Read latency=3.9617e+02 s
	Write latency=1.8149e+05 s
	Read energy=4.8639e-04 J
	Write energy=4.2116e-03 J
	The total weight update=1.8334e+07
	The total pulse number=3.0072e+07
	The total actual conductance update=8.2274e-05
	The total actual pulse number=1.6564e+07
	The total actual conductance update per synapse=2.0067e-09
	The total actual pulse number per synapse=4.0401e+02
Accuracy at 119 epochs is : 65.55%
	Read latency=3.9952e+02 s
	Write latency=1.8284e+05 s
	Read energy=4.9051e-04 J
	Write energy=4.2439e-03 J
	The total weight update=1.8484e+07
	The total pulse number=3.0295e+07
	The total actual conductance update=8.2887e-05
	The total actual pulse number=1.6687e+07
	The total actual conductance update per synapse=2.0216e-09
	The total actual pulse number per synapse=4.0699e+02
Accuracy at 120 epochs is : 64.70%
	Read latency=4.0288e+02 s
	Write latency=1.8415e+05 s
	Read energy=4.9464e-04 J
	Write energy=4.2756e-03 J
	The total weight update=1.8634e+07
	The total pulse number=3.0513e+07
	The total actual conductance update=8.3483e-05
	The total actual pulse number=1.6806e+07
	The total actual conductance update per synapse=2.0362e-09
	The total actual pulse number per synapse=4.0991e+02
Accuracy at 121 epochs is : 64.78%
	Read latency=4.0624e+02 s
	Write latency=1.8563e+05 s
	Read energy=4.9876e-04 J
	Write energy=4.3101e-03 J
	The total weight update=1.8784e+07
	The total pulse number=3.0757e+07
	The total actual conductance update=8.4150e-05
	The total actual pulse number=1.6939e+07
	The total actual conductance update per synapse=2.0524e-09
	The total actual pulse number per synapse=4.1314e+02
Accuracy at 122 epochs is : 66.73%
	Read latency=4.0959e+02 s
	Write latency=1.8702e+05 s
	Read energy=5.0289e-04 J
	Write energy=4.3430e-03 J
	The total weight update=1.8936e+07
	The total pulse number=3.0984e+07
	The total actual conductance update=8.4772e-05
	The total actual pulse number=1.7063e+07
	The total actual conductance update per synapse=2.0676e-09
	The total actual pulse number per synapse=4.1617e+02
Accuracy at 123 epochs is : 64.64%
	Read latency=4.1295e+02 s
	Write latency=1.8845e+05 s
	Read energy=5.0702e-04 J
	Write energy=4.3769e-03 J
	The total weight update=1.9088e+07
	The total pulse number=3.1220e+07
	The total actual conductance update=8.5399e-05
	The total actual pulse number=1.7191e+07
	The total actual conductance update per synapse=2.0829e-09
	The total actual pulse number per synapse=4.1930e+02
Accuracy at 124 epochs is : 66.06%
	Read latency=4.1631e+02 s
	Write latency=1.8977e+05 s
	Read energy=5.1116e-04 J
	Write energy=4.4088e-03 J
	The total weight update=1.9239e+07
	The total pulse number=3.1438e+07
	The total actual conductance update=8.5988e-05
	The total actual pulse number=1.7311e+07
	The total actual conductance update per synapse=2.0973e-09
	The total actual pulse number per synapse=4.2221e+02
Accuracy at 125 epochs is : 67.41%
	Read latency=4.1967e+02 s
	Write latency=1.9117e+05 s
	Read energy=5.1530e-04 J
	Write energy=4.4420e-03 J
	The total weight update=1.9391e+07
	The total pulse number=3.1669e+07
	The total actual conductance update=8.6609e-05
	The total actual pulse number=1.7436e+07
	The total actual conductance update per synapse=2.1124e-09
	The total actual pulse number per synapse=4.2527e+02

