	Read energy=2.8888e-04 J
	Write energy=1.8968e-03 J
	The total weight update=1.1228e+07
	The total pulse number=1.7819e+07
	The total actual conductance update=5.8146e-05
	The total actual pulse number=1.0182e+07
	The total actual conductance update per synapse=1.4182e-09
	The total actual pulse number per synapse=2.4835e+02
Accuracy at 72 epochs is : 65.61%
	Read latency=2.4173e+02 s
	Write latency=1.1017e+05 s
	Read energy=2.9296e-04 J
	Write energy=1.9247e-03 J
	The total weight update=1.1384e+07
	The total pulse number=1.8089e+07
	The total actual conductance update=5.9041e-05
	The total actual pulse number=1.0337e+07
	The total actual conductance update per synapse=1.4400e-09
	The total actual pulse number per synapse=2.5213e+02
Accuracy at 73 epochs is : 63.90%
	Read latency=2.4509e+02 s
	Write latency=1.1176e+05 s
	Read energy=2.9703e-04 J
	Write energy=1.9521e-03 J
	The total weight update=1.1542e+07
	The total pulse number=1.8350e+07
	The total actual conductance update=5.9907e-05
	The total actual pulse number=1.0487e+07
	The total actual conductance update per synapse=1.4611e-09
	The total actual pulse number per synapse=2.5578e+02
Accuracy at 74 epochs is : 64.06%
	Read latency=2.4844e+02 s
	Write latency=1.1335e+05 s
	Read energy=3.0110e-04 J
	Write energy=1.9792e-03 J
	The total weight update=1.1700e+07
	The total pulse number=1.8611e+07
	The total actual conductance update=6.0775e-05
	The total actual pulse number=1.0637e+07
	The total actual conductance update per synapse=1.4823e-09
	The total actual pulse number per synapse=2.5944e+02
Accuracy at 75 epochs is : 64.02%
	Read latency=2.5180e+02 s
	Write latency=1.1493e+05 s
	Read energy=3.0517e-04 J
	Write energy=2.0066e-03 J
	The total weight update=1.1859e+07
	The total pulse number=1.8874e+07
	The total actual conductance update=6.1627e-05
	The total actual pulse number=1.0785e+07
	The total actual conductance update per synapse=1.5031e-09
	The total actual pulse number per synapse=2.6304e+02
Accuracy at 76 epochs is : 60.74%
	Read latency=2.5516e+02 s
	Write latency=1.1649e+05 s
	Read energy=3.0925e-04 J
	Write energy=2.0335e-03 J
	The total weight update=1.2015e+07
	The total pulse number=1.9130e+07
	The total actual conductance update=6.2467e-05
	The total actual pulse number=1.0930e+07
	The total actual conductance update per synapse=1.5236e-09
	The total actual pulse number per synapse=2.6659e+02
Accuracy at 77 epochs is : 63.74%
	Read latency=2.5851e+02 s
	Write latency=1.1814e+05 s
	Read energy=3.1332e-04 J
	Write energy=2.0615e-03 J
	The total weight update=1.2172e+07
	The total pulse number=1.9400e+07
	The total actual conductance update=6.3377e-05
	The total actual pulse number=1.1087e+07
	The total actual conductance update per synapse=1.5458e-09
	The total actual pulse number per synapse=2.7042e+02
Accuracy at 78 epochs is : 63.38%
	Read latency=2.6187e+02 s
	Write latency=1.1978e+05 s
	Read energy=3.1739e-04 J
	Write energy=2.0896e-03 J
	The total weight update=1.2329e+07
	The total pulse number=1.9671e+07
	The total actual conductance update=6.4267e-05
	The total actual pulse number=1.1241e+07
	The total actual conductance update per synapse=1.5675e-09
	The total actual pulse number per synapse=2.7416e+02
Accuracy at 79 epochs is : 63.81%
	Read latency=2.6523e+02 s
	Write latency=1.2144e+05 s
	Read energy=3.2146e-04 J
	Write energy=2.1178e-03 J
	The total weight update=1.2488e+07
	The total pulse number=1.9941e+07
	The total actual conductance update=6.5157e-05
	The total actual pulse number=1.1395e+07
	The total actual conductance update per synapse=1.5892e-09
	The total actual pulse number per synapse=2.7792e+02
Accuracy at 80 epochs is : 62.52%
	Read latency=2.6859e+02 s
	Write latency=1.2308e+05 s
	Read energy=3.2554e-04 J
	Write energy=2.1460e-03 J
	The total weight update=1.2645e+07
	The total pulse number=2.0213e+07
	The total actual conductance update=6.6047e-05
	The total actual pulse number=1.1549e+07
	The total actual conductance update per synapse=1.6109e-09
	The total actual pulse number per synapse=2.8169e+02
Accuracy at 81 epochs is : 62.37%
	Read latency=2.7194e+02 s
	Write latency=1.2467e+05 s
	Read energy=3.2961e-04 J
	Write energy=2.1735e-03 J
	The total weight update=1.2803e+07
	The total pulse number=2.0478e+07
	The total actual conductance update=6.6913e-05
	The total actual pulse number=1.1700e+07
	The total actual conductance update per synapse=1.6320e-09
	The total actual pulse number per synapse=2.8536e+02
Accuracy at 82 epochs is : 64.32%
	Read latency=2.7530e+02 s
	Write latency=1.2620e+05 s
	Read energy=3.3368e-04 J
	Write energy=2.2002e-03 J
	The total weight update=1.2962e+07
	The total pulse number=2.0730e+07
	The total actual conductance update=6.7737e-05
	The total actual pulse number=1.1843e+07
	The total actual conductance update per synapse=1.6521e-09
	The total actual pulse number per synapse=2.8884e+02
Accuracy at 83 epochs is : 65.20%
	Read latency=2.7866e+02 s
	Write latency=1.2777e+05 s
	Read energy=3.3776e-04 J
	Write energy=2.2275e-03 J
	The total weight update=1.3118e+07
	The total pulse number=2.0988e+07
	The total actual conductance update=6.8594e-05
	The total actual pulse number=1.1991e+07
	The total actual conductance update per synapse=1.6730e-09
	The total actual pulse number per synapse=2.9247e+02
Accuracy at 84 epochs is : 63.87%
	Read latency=2.8202e+02 s
	Write latency=1.2938e+05 s
	Read energy=3.4183e-04 J
	Write energy=2.2551e-03 J
	The total weight update=1.3275e+07
	The total pulse number=2.1250e+07
	The total actual conductance update=6.9441e-05
	The total actual pulse number=1.2140e+07
	The total actual conductance update per synapse=1.6937e-09
	The total actual pulse number per synapse=2.9609e+02
Accuracy at 85 epochs is : 63.84%
	Read latency=2.8537e+02 s
	Write latency=1.3090e+05 s
	Read energy=3.4590e-04 J
	Write energy=2.2817e-03 J
	The total weight update=1.3432e+07
	The total pulse number=2.1502e+07
	The total actual conductance update=7.0280e-05
	The total actual pulse number=1.2285e+07
	The total actual conductance update per synapse=1.7141e-09
	The total actual pulse number per synapse=2.9963e+02
Accuracy at 86 epochs is : 62.68%
	Read latency=2.8873e+02 s
	Write latency=1.3255e+05 s
	Read energy=3.4997e-04 J
	Write energy=2.3100e-03 J
	The total weight update=1.3591e+07
	The total pulse number=2.1772e+07
	The total actual conductance update=7.1166e-05
	The total actual pulse number=1.2438e+07
	The total actual conductance update per synapse=1.7357e-09
	The total actual pulse number per synapse=3.0337e+02
Accuracy at 87 epochs is : 62.94%
	Read latency=2.9209e+02 s
	Write latency=1.3416e+05 s
	Read energy=3.5404e-04 J
	Write energy=2.3374e-03 J
	The total weight update=1.3749e+07
	The total pulse number=2.2036e+07
	The total actual conductance update=7.2033e-05
	The total actual pulse number=1.2588e+07
	The total actual conductance update per synapse=1.7569e-09
	The total actual pulse number per synapse=3.0704e+02
Accuracy at 88 epochs is : 64.94%
	Read latency=2.9545e+02 s
	Write latency=1.3572e+05 s
	Read energy=3.5811e-04 J
	Write energy=2.3644e-03 J
	The total weight update=1.3906e+07
	The total pulse number=2.2293e+07
	The total actual conductance update=7.2882e-05
	The total actual pulse number=1.2734e+07
	The total actual conductance update per synapse=1.7776e-09
	The total actual pulse number per synapse=3.1059e+02
Accuracy at 89 epochs is : 63.58%
	Read latency=2.9880e+02 s
	Write latency=1.3728e+05 s
	Read energy=3.6218e-04 J
	Write energy=2.3914e-03 J
	The total weight update=1.4065e+07
	The total pulse number=2.2549e+07
	The total actual conductance update=7.3742e-05
	The total actual pulse number=1.2884e+07
	The total actual conductance update per synapse=1.7986e-09
	The total actual pulse number per synapse=3.1423e+02
Accuracy at 90 epochs is : 64.68%
	Read latency=3.0216e+02 s
	Write latency=1.3885e+05 s
	Read energy=3.6625e-04 J
	Write energy=2.4185e-03 J
	The total weight update=1.4223e+07
	The total pulse number=2.2808e+07
	The total actual conductance update=7.4579e-05
	The total actual pulse number=1.3030e+07
	The total actual conductance update per synapse=1.8190e-09
	The total actual pulse number per synapse=3.1780e+02
Accuracy at 91 epochs is : 64.94%
	Read latency=3.0552e+02 s
	Write latency=1.4040e+05 s
	Read energy=3.7032e-04 J
	Write energy=2.4452e-03 J
	The total weight update=1.4381e+07
	The total pulse number=2.3060e+07
	The total actual conductance update=7.5424e-05
	The total actual pulse number=1.3176e+07
	The total actual conductance update per synapse=1.8396e-09
	The total actual pulse number per synapse=3.2137e+02
Accuracy at 92 epochs is : 66.65%
	Read latency=3.0887e+02 s
	Write latency=1.4199e+05 s
	Read energy=3.7439e-04 J
	Write energy=2.4726e-03 J
	The total weight update=1.4538e+07
	The total pulse number=2.3323e+07
	The total actual conductance update=7.6314e-05
	The total actual pulse number=1.3330e+07
	The total actual conductance update per synapse=1.8613e-09
	The total actual pulse number per synapse=3.2511e+02
Accuracy at 93 epochs is : 65.84%
	Read latency=3.1223e+02 s
	Write latency=1.4357e+05 s
	Read energy=3.7846e-04 J
	Write energy=2.4997e-03 J
	The total weight update=1.4694e+07
	The total pulse number=2.3585e+07
	The total actual conductance update=7.7195e-05
	The total actual pulse number=1.3482e+07
	The total actual conductance update per synapse=1.8828e-09
	The total actual pulse number per synapse=3.2883e+02
Accuracy at 94 epochs is : 65.74%
	Read latency=3.1559e+02 s
	Write latency=1.4519e+05 s
	Read energy=3.8254e-04 J
	Write energy=2.5276e-03 J
	The total weight update=1.4852e+07
	The total pulse number=2.3854e+07
	The total actual conductance update=7.8094e-05
	The total actual pulse number=1.3638e+07
	The total actual conductance update per synapse=1.9047e-09
	The total actual pulse number per synapse=3.3262e+02
Accuracy at 95 epochs is : 63.08%
	Read latency=3.1895e+02 s
	Write latency=1.4676e+05 s
	Read energy=3.8661e-04 J
	Write energy=2.5547e-03 J
	The total weight update=1.5012e+07
	The total pulse number=2.4114e+07
	The total actual conductance update=7.8953e-05
	The total actual pulse number=1.3786e+07
	The total actual conductance update per synapse=1.9257e-09
	The total actual pulse number per synapse=3.3624e+02
Accuracy at 96 epochs is : 61.51%
	Read latency=3.2230e+02 s
	Write latency=1.4831e+05 s
	Read energy=3.9068e-04 J
	Write energy=2.5814e-03 J
	The total weight update=1.5168e+07
	The total pulse number=2.4368e+07
	The total actual conductance update=7.9795e-05
	The total actual pulse number=1.3931e+07
	The total actual conductance update per synapse=1.9462e-09
	The total actual pulse number per synapse=3.3978e+02
Accuracy at 97 epochs is : 61.87%
	Read latency=3.2566e+02 s
	Write latency=1.4984e+05 s
	Read energy=3.9476e-04 J
	Write energy=2.6080e-03 J
	The total weight update=1.5324e+07
	The total pulse number=2.4620e+07
	The total actual conductance update=8.0619e-05
	The total actual pulse number=1.4073e+07
	The total actual conductance update per synapse=1.9663e-09
	The total actual pulse number per synapse=3.4325e+02
Accuracy at 98 epochs is : 62.48%
	Read latency=3.2902e+02 s
	Write latency=1.5135e+05 s
	Read energy=3.9883e-04 J
	Write energy=2.6345e-03 J
	The total weight update=1.5479e+07
	The total pulse number=2.4871e+07
	The total actual conductance update=8.1438e-05
	The total actual pulse number=1.4216e+07
	The total actual conductance update per synapse=1.9863e-09
	The total actual pulse number per synapse=3.4673e+02
Accuracy at 99 epochs is : 66.50%
	Read latency=3.3238e+02 s
	Write latency=1.5298e+05 s
	Read energy=4.0290e-04 J
	Write energy=2.6623e-03 J
	The total weight update=1.5638e+07
	The total pulse number=2.5140e+07
	The total actual conductance update=8.2334e-05
	The total actual pulse number=1.4372e+07
	The total actual conductance update per synapse=2.0082e-09
	The total actual pulse number per synapse=3.5054e+02
Accuracy at 100 epochs is : 67.87%
	Read latency=3.3573e+02 s
	Write latency=1.5449e+05 s
	Read energy=4.0698e-04 J
	Write energy=2.6887e-03 J
	The total weight update=1.5796e+07
	The total pulse number=2.5388e+07
	The total actual conductance update=8.3161e-05
	The total actual pulse number=1.4516e+07
	The total actual conductance update per synapse=2.0283e-09
	The total actual pulse number per synapse=3.5405e+02
Accuracy at 101 epochs is : 68.38%
	Read latency=3.3909e+02 s
	Write latency=1.5602e+05 s
	Read energy=4.1106e-04 J
	Write energy=2.7154e-03 J
	The total weight update=1.5954e+07
	The total pulse number=2.5639e+07
	The total actual conductance update=8.4005e-05
	The total actual pulse number=1.4663e+07
	The total actual conductance update per synapse=2.0489e-09
	The total actual pulse number per synapse=3.5764e+02
Accuracy at 102 epochs is : 68.24%
	Read latency=3.4245e+02 s
	Write latency=1.5756e+05 s
	Read energy=4.1514e-04 J
	Write energy=2.7423e-03 J
	The total weight update=1.6112e+07
	The total pulse number=2.5891e+07
	The total actual conductance update=8.4840e-05
	The total actual pulse number=1.4809e+07
	The total actual conductance update per synapse=2.0693e-09
	The total actual pulse number per synapse=3.6119e+02
Accuracy at 103 epochs is : 71.25%
	Read latency=3.4581e+02 s
	Write latency=1.5911e+05 s
	Read energy=4.1922e-04 J
	Write energy=2.7693e-03 J
	The total weight update=1.6270e+07
	The total pulse number=2.6145e+07
	The total actual conductance update=8.5674e-05
	The total actual pulse number=1.4955e+07
	The total actual conductance update per synapse=2.0896e-09
	The total actual pulse number per synapse=3.6476e+02
Accuracy at 104 epochs is : 70.83%
	Read latency=3.4916e+02 s
	Write latency=1.6061e+05 s
	Read energy=4.2330e-04 J
	Write energy=2.7957e-03 J
	The total weight update=1.6427e+07
	The total pulse number=2.6394e+07
	The total actual conductance update=8.6467e-05
	The total actual pulse number=1.5094e+07
	The total actual conductance update per synapse=2.1090e-09
	The total actual pulse number per synapse=3.6813e+02
Accuracy at 105 epochs is : 72.43%
	Read latency=3.5252e+02 s
	Write latency=1.6215e+05 s
	Read energy=4.2738e-04 J
	Write energy=2.8225e-03 J
	The total weight update=1.6587e+07
	The total pulse number=2.6646e+07
	The total actual conductance update=8.7286e-05
	The total actual pulse number=1.5236e+07
	The total actual conductance update per synapse=2.1289e-09
	The total actual pulse number per synapse=3.7161e+02
Accuracy at 106 epochs is : 68.79%
	Read latency=3.5588e+02 s
	Write latency=1.6362e+05 s
	Read energy=4.3147e-04 J
	Write energy=2.8485e-03 J
	The total weight update=1.6745e+07
	The total pulse number=2.6890e+07
	The total actual conductance update=8.8083e-05
	The total actual pulse number=1.5375e+07
	The total actual conductance update per synapse=2.1484e-09
	The total actual pulse number per synapse=3.7501e+02
Accuracy at 107 epochs is : 68.58%
	Read latency=3.5923e+02 s
	Write latency=1.6512e+05 s
	Read energy=4.3555e-04 J
	Write energy=2.8750e-03 J
	The total weight update=1.6904e+07
	The total pulse number=2.7137e+07
	The total actual conductance update=8.8913e-05
	The total actual pulse number=1.5520e+07
	The total actual conductance update per synapse=2.1686e-09
	The total actual pulse number per synapse=3.7854e+02
Accuracy at 108 epochs is : 61.03%
	Read latency=3.6259e+02 s
	Write latency=1.6665e+05 s
	Read energy=4.3963e-04 J
	Write energy=2.9018e-03 J
	The total weight update=1.7063e+07
	The total pulse number=2.7389e+07
	The total actual conductance update=8.9741e-05
	The total actual pulse number=1.5664e+07
	The total actual conductance update per synapse=2.1888e-09
	The total actual pulse number per synapse=3.8206e+02
Accuracy at 109 epochs is : 63.48%
	Read latency=3.6595e+02 s
	Write latency=1.6815e+05 s
	Read energy=4.4371e-04 J
	Write energy=2.9281e-03 J
	The total weight update=1.7224e+07
	The total pulse number=2.7639e+07
	The total actual conductance update=9.0549e-05
	The total actual pulse number=1.5805e+07
	The total actual conductance update per synapse=2.2085e-09
	The total actual pulse number per synapse=3.8548e+02
Accuracy at 110 epochs is : 62.60%
	Read latency=3.6931e+02 s
	Write latency=1.6965e+05 s
	Read energy=4.4779e-04 J
	Write energy=2.9545e-03 J
	The total weight update=1.7383e+07
	The total pulse number=2.7886e+07
	The total actual conductance update=9.1353e-05
	The total actual pulse number=1.5945e+07
	The total actual conductance update per synapse=2.2281e-09
	The total actual pulse number per synapse=3.8890e+02
Accuracy at 111 epochs is : 62.79%
	Read latency=3.7266e+02 s
	Write latency=1.7112e+05 s
	Read energy=4.5187e-04 J
	Write energy=2.9805e-03 J
	The total weight update=1.7543e+07
	The total pulse number=2.8126e+07
	The total actual conductance update=9.2138e-05
	The total actual pulse number=1.6082e+07
	The total actual conductance update per synapse=2.2473e-09
	The total actual pulse number per synapse=3.9225e+02
Accuracy at 112 epochs is : 63.42%
	Read latency=3.7602e+02 s
	Write latency=1.7262e+05 s
	Read energy=4.5595e-04 J
	Write energy=3.0069e-03 J
	The total weight update=1.7703e+07
	The total pulse number=2.8373e+07
	The total actual conductance update=9.2937e-05
	The total actual pulse number=1.6222e+07
	The total actual conductance update per synapse=2.2668e-09
	The total actual pulse number per synapse=3.9567e+02
Accuracy at 113 epochs is : 62.13%
	Read latency=3.7938e+02 s
	Write latency=1.7407e+05 s
	Read energy=4.6003e-04 J
	Write energy=3.0327e-03 J
	The total weight update=1.7860e+07
	The total pulse number=2.8614e+07
	The total actual conductance update=9.3729e-05
	The total actual pulse number=1.6360e+07
	The total actual conductance update per synapse=2.2861e-09
	The total actual pulse number per synapse=3.9902e+02
Accuracy at 114 epochs is : 63.60%
	Read latency=3.8274e+02 s
	Write latency=1.7561e+05 s
	Read energy=4.6411e-04 J
	Write energy=3.0596e-03 J
	The total weight update=1.8017e+07
	The total pulse number=2.8867e+07
	The total actual conductance update=9.4553e-05
	The total actual pulse number=1.6503e+07
	The total actual conductance update per synapse=2.3062e-09
	The total actual pulse number per synapse=4.0251e+02
Accuracy at 115 epochs is : 64.45%
	Read latency=3.8609e+02 s
	Write latency=1.7718e+05 s
	Read energy=4.6819e-04 J
	Write energy=3.0868e-03 J
	The total weight update=1.8176e+07
	The total pulse number=2.9124e+07
	The total actual conductance update=9.5391e-05
	The total actual pulse number=1.6648e+07
	The total actual conductance update per synapse=2.3266e-09
	The total actual pulse number per synapse=4.0606e+02
Accuracy at 116 epochs is : 63.16%
	Read latency=3.8945e+02 s
	Write latency=1.7868e+05 s
	Read energy=4.7227e-04 J
	Write energy=3.1133e-03 J
	The total weight update=1.8335e+07
	The total pulse number=2.9370e+07
	The total actual conductance update=9.6185e-05
	The total actual pulse number=1.6786e+07
	The total actual conductance update per synapse=2.3460e-09
	The total actual pulse number per synapse=4.0942e+02
Accuracy at 117 epochs is : 65.98%
	Read latency=3.9281e+02 s
	Write latency=1.8016e+05 s
	Read energy=4.7634e-04 J
	Write energy=3.1394e-03 J
	The total weight update=1.8493e+07
	The total pulse number=2.9612e+07
	The total actual conductance update=9.6968e-05
	The total actual pulse number=1.6922e+07
	The total actual conductance update per synapse=2.3651e-09
	The total actual pulse number per synapse=4.1273e+02
Accuracy at 118 epochs is : 67.61%
	Read latency=3.9617e+02 s
	Write latency=1.8162e+05 s
	Read energy=4.8042e-04 J
	Write energy=3.1653e-03 J
	The total weight update=1.8649e+07
	The total pulse number=2.9850e+07
	The total actual conductance update=9.7743e-05
	The total actual pulse number=1.7057e+07
	The total actual conductance update per synapse=2.3840e-09
	The total actual pulse number per synapse=4.1603e+02
Accuracy at 119 epochs is : 68.66%
	Read latency=3.9952e+02 s
	Write latency=1.8318e+05 s
	Read energy=4.8450e-04 J
	Write energy=3.1924e-03 J
	The total weight update=1.8806e+07
	The total pulse number=3.0106e+07
	The total actual conductance update=9.8584e-05
	The total actual pulse number=1.7203e+07
	The total actual conductance update per synapse=2.4045e-09
	The total actual pulse number per synapse=4.1958e+02
Accuracy at 120 epochs is : 67.94%
	Read latency=4.0288e+02 s
	Write latency=1.8465e+05 s
	Read energy=4.8858e-04 J
	Write energy=3.2184e-03 J
	The total weight update=1.8963e+07
	The total pulse number=3.0345e+07
	The total actual conductance update=9.9362e-05
	The total actual pulse number=1.7338e+07
	The total actual conductance update per synapse=2.4235e-09
	The total actual pulse number per synapse=4.2288e+02
Accuracy at 121 epochs is : 67.08%
	Read latency=4.0624e+02 s
	Write latency=1.8615e+05 s
	Read energy=4.9265e-04 J
	Write energy=3.2448e-03 J
	The total weight update=1.9121e+07
	The total pulse number=3.0594e+07
	The total actual conductance update=1.0018e-04
	The total actual pulse number=1.7480e+07
	The total actual conductance update per synapse=2.4433e-09
	The total actual pulse number per synapse=4.2633e+02
Accuracy at 122 epochs is : 67.59%
	Read latency=4.0959e+02 s
	Write latency=1.8765e+05 s
	Read energy=4.9673e-04 J
	Write energy=3.2712e-03 J
	The total weight update=1.9279e+07
	The total pulse number=3.0840e+07
	The total actual conductance update=1.0097e-04
	The total actual pulse number=1.7619e+07
	The total actual conductance update per synapse=2.4628e-09
	The total actual pulse number per synapse=4.2974e+02
Accuracy at 123 epochs is : 67.23%
	Read latency=4.1295e+02 s
	Write latency=1.8919e+05 s
	Read energy=5.0081e-04 J
	Write energy=3.2981e-03 J
	The total weight update=1.9434e+07
	The total pulse number=3.1093e+07
	The total actual conductance update=1.0178e-04
	The total actual pulse number=1.7760e+07
	The total actual conductance update per synapse=2.4825e-09
	The total actual pulse number per synapse=4.3317e+02
Accuracy at 124 epochs is : 69.15%
	Read latency=4.1631e+02 s
	Write latency=1.9066e+05 s
	Read energy=5.0489e-04 J
	Write energy=3.3241e-03 J
	The total weight update=1.9591e+07
	The total pulse number=3.1335e+07
	The total actual conductance update=1.0258e-04
	The total actual pulse number=1.7898e+07
	The total actual conductance update per synapse=2.5019e-09
	The total actual pulse number per synapse=4.3654e+02
Accuracy at 125 epochs is : 68.25%
	Read latency=4.1967e+02 s
	Write latency=1.9219e+05 s
	Read energy=5.0897e-04 J
	Write energy=3.3507e-03 J
	The total weight update=1.9750e+07
	The total pulse number=3.1584e+07
	The total actual conductance update=1.0340e-04
	The total actual pulse number=1.8041e+07
	The total actual conductance update per synapse=2.5219e-09
	The total actual pulse number per synapse=4.4002e+02

