	Read energy=2.8564e-04 J
	Write energy=1.0768e-03 J
	The total weight update=1.1511e+07
	The total pulse number=1.0889e+07
	The total actual conductance update=4.0371e-05
	The total actual pulse number=6.2603e+06
	The total actual conductance update per synapse=9.8466e-10
	The total actual pulse number per synapse=1.5269e+02
Accuracy at 72 epochs is : 70.27%
	Read latency=2.4173e+02 s
	Write latency=6.8250e+04 s
	Read energy=2.8967e-04 J
	Write energy=1.0924e-03 J
	The total weight update=1.1672e+07
	The total pulse number=1.1054e+07
	The total actual conductance update=4.0986e-05
	The total actual pulse number=6.3532e+06
	The total actual conductance update per synapse=9.9966e-10
	The total actual pulse number per synapse=1.5496e+02
Accuracy at 73 epochs is : 69.99%
	Read latency=2.4509e+02 s
	Write latency=6.9249e+04 s
	Read energy=2.9370e-04 J
	Write energy=1.1080e-03 J
	The total weight update=1.1834e+07
	The total pulse number=1.1216e+07
	The total actual conductance update=4.1587e-05
	The total actual pulse number=6.4444e+06
	The total actual conductance update per synapse=1.0143e-09
	The total actual pulse number per synapse=1.5718e+02
Accuracy at 74 epochs is : 69.50%
	Read latency=2.4844e+02 s
	Write latency=7.0262e+04 s
	Read energy=2.9773e-04 J
	Write energy=1.1236e-03 J
	The total weight update=1.1996e+07
	The total pulse number=1.1381e+07
	The total actual conductance update=4.2202e-05
	The total actual pulse number=6.5381e+06
	The total actual conductance update per synapse=1.0293e-09
	The total actual pulse number per synapse=1.5947e+02
Accuracy at 75 epochs is : 69.38%
	Read latency=2.5180e+02 s
	Write latency=7.1278e+04 s
	Read energy=3.0176e-04 J
	Write energy=1.1392e-03 J
	The total weight update=1.2156e+07
	The total pulse number=1.1545e+07
	The total actual conductance update=4.2825e-05
	The total actual pulse number=6.6324e+06
	The total actual conductance update per synapse=1.0445e-09
	The total actual pulse number per synapse=1.6177e+02
Accuracy at 76 epochs is : 70.03%
	Read latency=2.5516e+02 s
	Write latency=7.2328e+04 s
	Read energy=3.0579e-04 J
	Write energy=1.1551e-03 J
	The total weight update=1.2317e+07
	The total pulse number=1.1714e+07
	The total actual conductance update=4.3470e-05
	The total actual pulse number=6.7304e+06
	The total actual conductance update per synapse=1.0602e-09
	The total actual pulse number per synapse=1.6416e+02
Accuracy at 77 epochs is : 71.25%
	Read latency=2.5851e+02 s
	Write latency=7.3345e+04 s
	Read energy=3.0982e-04 J
	Write energy=1.1707e-03 J
	The total weight update=1.2478e+07
	The total pulse number=1.1878e+07
	The total actual conductance update=4.4086e-05
	The total actual pulse number=6.8243e+06
	The total actual conductance update per synapse=1.0753e-09
	The total actual pulse number per synapse=1.6645e+02
Accuracy at 78 epochs is : 71.20%
	Read latency=2.6187e+02 s
	Write latency=7.4336e+04 s
	Read energy=3.1386e-04 J
	Write energy=1.1861e-03 J
	The total weight update=1.2640e+07
	The total pulse number=1.2038e+07
	The total actual conductance update=4.4689e-05
	The total actual pulse number=6.9167e+06
	The total actual conductance update per synapse=1.0900e-09
	The total actual pulse number per synapse=1.6870e+02
Accuracy at 79 epochs is : 70.63%
	Read latency=2.6523e+02 s
	Write latency=7.5362e+04 s
	Read energy=3.1789e-04 J
	Write energy=1.2019e-03 J
	The total weight update=1.2802e+07
	The total pulse number=1.2204e+07
	The total actual conductance update=4.5318e-05
	The total actual pulse number=7.0123e+06
	The total actual conductance update per synapse=1.1053e-09
	The total actual pulse number per synapse=1.7103e+02
Accuracy at 80 epochs is : 71.46%
	Read latency=2.6859e+02 s
	Write latency=7.6423e+04 s
	Read energy=3.2192e-04 J
	Write energy=1.2178e-03 J
	The total weight update=1.2964e+07
	The total pulse number=1.2378e+07
	The total actual conductance update=4.5990e-05
	The total actual pulse number=7.1137e+06
	The total actual conductance update per synapse=1.1217e-09
	The total actual pulse number per synapse=1.7351e+02
Accuracy at 81 epochs is : 71.28%
	Read latency=2.7194e+02 s
	Write latency=7.7438e+04 s
	Read energy=3.2595e-04 J
	Write energy=1.2334e-03 J
	The total weight update=1.3125e+07
	The total pulse number=1.2544e+07
	The total actual conductance update=4.6609e-05
	The total actual pulse number=7.2080e+06
	The total actual conductance update per synapse=1.1368e-09
	The total actual pulse number per synapse=1.7580e+02
Accuracy at 82 epochs is : 71.41%
	Read latency=2.7530e+02 s
	Write latency=7.8512e+04 s
	Read energy=3.2998e-04 J
	Write energy=1.2495e-03 J
	The total weight update=1.3287e+07
	The total pulse number=1.2719e+07
	The total actual conductance update=4.7276e-05
	The total actual pulse number=7.3089e+06
	The total actual conductance update per synapse=1.1531e-09
	The total actual pulse number per synapse=1.7827e+02
Accuracy at 83 epochs is : 72.74%
	Read latency=2.7866e+02 s
	Write latency=7.9535e+04 s
	Read energy=3.3401e-04 J
	Write energy=1.2651e-03 J
	The total weight update=1.3450e+07
	The total pulse number=1.2885e+07
	The total actual conductance update=4.7916e-05
	The total actual pulse number=7.4063e+06
	The total actual conductance update per synapse=1.1687e-09
	The total actual pulse number per synapse=1.8064e+02
Accuracy at 84 epochs is : 72.47%
	Read latency=2.8202e+02 s
	Write latency=8.0556e+04 s
	Read energy=3.3805e-04 J
	Write energy=1.2808e-03 J
	The total weight update=1.3611e+07
	The total pulse number=1.3050e+07
	The total actual conductance update=4.8539e-05
	The total actual pulse number=7.5017e+06
	The total actual conductance update per synapse=1.1839e-09
	The total actual pulse number per synapse=1.8297e+02
Accuracy at 85 epochs is : 72.16%
	Read latency=2.8537e+02 s
	Write latency=8.1528e+04 s
	Read energy=3.4208e-04 J
	Write energy=1.2961e-03 J
	The total weight update=1.3772e+07
	The total pulse number=1.3208e+07
	The total actual conductance update=4.9130e-05
	The total actual pulse number=7.5922e+06
	The total actual conductance update per synapse=1.1983e-09
	The total actual pulse number per synapse=1.8518e+02
Accuracy at 86 epochs is : 73.66%
	Read latency=2.8873e+02 s
	Write latency=8.2589e+04 s
	Read energy=3.4611e-04 J
	Write energy=1.3120e-03 J
	The total weight update=1.3934e+07
	The total pulse number=1.3382e+07
	The total actual conductance update=4.9786e-05
	The total actual pulse number=7.6925e+06
	The total actual conductance update per synapse=1.2143e-09
	The total actual pulse number per synapse=1.8762e+02
Accuracy at 87 epochs is : 72.64%
	Read latency=2.9209e+02 s
	Write latency=8.3606e+04 s
	Read energy=3.5014e-04 J
	Write energy=1.3277e-03 J
	The total weight update=1.4096e+07
	The total pulse number=1.3549e+07
	The total actual conductance update=5.0413e-05
	The total actual pulse number=7.7878e+06
	The total actual conductance update per synapse=1.2296e-09
	The total actual pulse number per synapse=1.8995e+02
Accuracy at 88 epochs is : 72.95%
	Read latency=2.9545e+02 s
	Write latency=8.4638e+04 s
	Read energy=3.5417e-04 J
	Write energy=1.3434e-03 J
	The total weight update=1.4257e+07
	The total pulse number=1.3715e+07
	The total actual conductance update=5.1044e-05
	The total actual pulse number=7.8843e+06
	The total actual conductance update per synapse=1.2450e-09
	The total actual pulse number per synapse=1.9230e+02
Accuracy at 89 epochs is : 72.80%
	Read latency=2.9880e+02 s
	Write latency=8.5679e+04 s
	Read energy=3.5820e-04 J
	Write energy=1.3592e-03 J
	The total weight update=1.4419e+07
	The total pulse number=1.3883e+07
	The total actual conductance update=5.1685e-05
	The total actual pulse number=7.9816e+06
	The total actual conductance update per synapse=1.2606e-09
	The total actual pulse number per synapse=1.9467e+02
Accuracy at 90 epochs is : 72.97%
	Read latency=3.0216e+02 s
	Write latency=8.6703e+04 s
	Read energy=3.6223e-04 J
	Write energy=1.3749e-03 J
	The total weight update=1.4578e+07
	The total pulse number=1.4050e+07
	The total actual conductance update=5.2304e-05
	The total actual pulse number=8.0759e+06
	The total actual conductance update per synapse=1.2757e-09
	The total actual pulse number per synapse=1.9697e+02
Accuracy at 91 epochs is : 71.79%
	Read latency=3.0552e+02 s
	Write latency=8.7726e+04 s
	Read energy=3.6626e-04 J
	Write energy=1.3906e-03 J
	The total weight update=1.4739e+07
	The total pulse number=1.4216e+07
	The total actual conductance update=5.2933e-05
	The total actual pulse number=8.1716e+06
	The total actual conductance update per synapse=1.2910e-09
	The total actual pulse number per synapse=1.9931e+02
Accuracy at 92 epochs is : 73.21%
	Read latency=3.0887e+02 s
	Write latency=8.8801e+04 s
	Read energy=3.7029e-04 J
	Write energy=1.4067e-03 J
	The total weight update=1.4902e+07
	The total pulse number=1.4391e+07
	The total actual conductance update=5.3606e-05
	The total actual pulse number=8.2734e+06
	The total actual conductance update per synapse=1.3075e-09
	The total actual pulse number per synapse=2.0179e+02
Accuracy at 93 epochs is : 73.22%
	Read latency=3.1223e+02 s
	Write latency=8.9807e+04 s
	Read energy=3.7432e-04 J
	Write energy=1.4222e-03 J
	The total weight update=1.5062e+07
	The total pulse number=1.4554e+07
	The total actual conductance update=5.4216e-05
	The total actual pulse number=8.3658e+06
	The total actual conductance update per synapse=1.3223e-09
	The total actual pulse number per synapse=2.0404e+02
Accuracy at 94 epochs is : 72.84%
	Read latency=3.1559e+02 s
	Write latency=9.0819e+04 s
	Read energy=3.7836e-04 J
	Write energy=1.4378e-03 J
	The total weight update=1.5224e+07
	The total pulse number=1.4718e+07
	The total actual conductance update=5.4833e-05
	The total actual pulse number=8.4590e+06
	The total actual conductance update per synapse=1.3374e-09
	The total actual pulse number per synapse=2.0632e+02
Accuracy at 95 epochs is : 72.30%
	Read latency=3.1895e+02 s
	Write latency=9.1866e+04 s
	Read energy=3.8238e-04 J
	Write energy=1.4536e-03 J
	The total weight update=1.5386e+07
	The total pulse number=1.4887e+07
	The total actual conductance update=5.5470e-05
	The total actual pulse number=8.5556e+06
	The total actual conductance update per synapse=1.3529e-09
	The total actual pulse number per synapse=2.0867e+02
Accuracy at 96 epochs is : 72.14%
	Read latency=3.2230e+02 s
	Write latency=9.2911e+04 s
	Read energy=3.8642e-04 J
	Write energy=1.4695e-03 J
	The total weight update=1.5547e+07
	The total pulse number=1.5057e+07
	The total actual conductance update=5.6117e-05
	The total actual pulse number=8.6535e+06
	The total actual conductance update per synapse=1.3687e-09
	The total actual pulse number per synapse=2.1106e+02
Accuracy at 97 epochs is : 71.06%
	Read latency=3.2566e+02 s
	Write latency=9.3933e+04 s
	Read energy=3.9045e-04 J
	Write energy=1.4852e-03 J
	The total weight update=1.5706e+07
	The total pulse number=1.5223e+07
	The total actual conductance update=5.6740e-05
	The total actual pulse number=8.7484e+06
	The total actual conductance update per synapse=1.3839e-09
	The total actual pulse number per synapse=2.1338e+02
Accuracy at 98 epochs is : 70.28%
	Read latency=3.2902e+02 s
	Write latency=9.4994e+04 s
	Read energy=3.9448e-04 J
	Write energy=1.5011e-03 J
	The total weight update=1.5865e+07
	The total pulse number=1.5396e+07
	The total actual conductance update=5.7414e-05
	The total actual pulse number=8.8495e+06
	The total actual conductance update per synapse=1.4003e-09
	The total actual pulse number per synapse=2.1584e+02
Accuracy at 99 epochs is : 69.53%
	Read latency=3.3238e+02 s
	Write latency=9.6072e+04 s
	Read energy=3.9851e-04 J
	Write energy=1.5171e-03 J
	The total weight update=1.6026e+07
	The total pulse number=1.5573e+07
	The total actual conductance update=5.8084e-05
	The total actual pulse number=8.9503e+06
	The total actual conductance update per synapse=1.4167e-09
	The total actual pulse number per synapse=2.1830e+02
Accuracy at 100 epochs is : 71.10%
	Read latency=3.3573e+02 s
	Write latency=9.7084e+04 s
	Read energy=4.0254e-04 J
	Write energy=1.5327e-03 J
	The total weight update=1.6185e+07
	The total pulse number=1.5737e+07
	The total actual conductance update=5.8705e-05
	The total actual pulse number=9.0446e+06
	The total actual conductance update per synapse=1.4318e-09
	The total actual pulse number per synapse=2.2060e+02
Accuracy at 101 epochs is : 70.79%
	Read latency=3.3909e+02 s
	Write latency=9.8069e+04 s
	Read energy=4.0657e-04 J
	Write energy=1.5481e-03 J
	The total weight update=1.6344e+07
	The total pulse number=1.5896e+07
	The total actual conductance update=5.9305e-05
	The total actual pulse number=9.1364e+06
	The total actual conductance update per synapse=1.4465e-09
	The total actual pulse number per synapse=2.2284e+02
Accuracy at 102 epochs is : 72.11%
	Read latency=3.4245e+02 s
	Write latency=9.9072e+04 s
	Read energy=4.1060e-04 J
	Write energy=1.5636e-03 J
	The total weight update=1.6504e+07
	The total pulse number=1.6059e+07
	The total actual conductance update=5.9917e-05
	The total actual pulse number=9.2291e+06
	The total actual conductance update per synapse=1.4614e-09
	The total actual pulse number per synapse=2.2510e+02
Accuracy at 103 epochs is : 72.56%
	Read latency=3.4581e+02 s
	Write latency=1.0007e+05 s
	Read energy=4.1463e-04 J
	Write energy=1.5792e-03 J
	The total weight update=1.6664e+07
	The total pulse number=1.6222e+07
	The total actual conductance update=6.0523e-05
	The total actual pulse number=9.3211e+06
	The total actual conductance update per synapse=1.4762e-09
	The total actual pulse number per synapse=2.2734e+02
Accuracy at 104 epochs is : 72.68%
	Read latency=3.4916e+02 s
	Write latency=1.0107e+05 s
	Read energy=4.1866e-04 J
	Write energy=1.5947e-03 J
	The total weight update=1.6823e+07
	The total pulse number=1.6387e+07
	The total actual conductance update=6.1148e-05
	The total actual pulse number=9.4156e+06
	The total actual conductance update per synapse=1.4914e-09
	The total actual pulse number per synapse=2.2965e+02
Accuracy at 105 epochs is : 70.39%
	Read latency=3.5252e+02 s
	Write latency=1.0208e+05 s
	Read energy=4.2270e-04 J
	Write energy=1.6103e-03 J
	The total weight update=1.6983e+07
	The total pulse number=1.6551e+07
	The total actual conductance update=6.1769e-05
	The total actual pulse number=9.5096e+06
	The total actual conductance update per synapse=1.5066e-09
	The total actual pulse number per synapse=2.3194e+02
Accuracy at 106 epochs is : 71.55%
	Read latency=3.5588e+02 s
	Write latency=1.0305e+05 s
	Read energy=4.2673e-04 J
	Write energy=1.6256e-03 J
	The total weight update=1.7142e+07
	The total pulse number=1.6710e+07
	The total actual conductance update=6.2368e-05
	The total actual pulse number=9.6002e+06
	The total actual conductance update per synapse=1.5212e-09
	The total actual pulse number per synapse=2.3415e+02
Accuracy at 107 epochs is : 73.41%
	Read latency=3.5923e+02 s
	Write latency=1.0405e+05 s
	Read energy=4.3077e-04 J
	Write energy=1.6410e-03 J
	The total weight update=1.7303e+07
	The total pulse number=1.6872e+07
	The total actual conductance update=6.2975e-05
	The total actual pulse number=9.6925e+06
	The total actual conductance update per synapse=1.5360e-09
	The total actual pulse number per synapse=2.3640e+02
Accuracy at 108 epochs is : 73.17%
	Read latency=3.6259e+02 s
	Write latency=1.0504e+05 s
	Read energy=4.3480e-04 J
	Write energy=1.6565e-03 J
	The total weight update=1.7465e+07
	The total pulse number=1.7034e+07
	The total actual conductance update=6.3585e-05
	The total actual pulse number=9.7850e+06
	The total actual conductance update per synapse=1.5509e-09
	The total actual pulse number per synapse=2.3866e+02
Accuracy at 109 epochs is : 71.67%
	Read latency=3.6595e+02 s
	Write latency=1.0602e+05 s
	Read energy=4.3884e-04 J
	Write energy=1.6718e-03 J
	The total weight update=1.7625e+07
	The total pulse number=1.7193e+07
	The total actual conductance update=6.4178e-05
	The total actual pulse number=9.8747e+06
	The total actual conductance update per synapse=1.5653e-09
	The total actual pulse number per synapse=2.4085e+02
Accuracy at 110 epochs is : 73.18%
	Read latency=3.6931e+02 s
	Write latency=1.0700e+05 s
	Read energy=4.4287e-04 J
	Write energy=1.6872e-03 J
	The total weight update=1.7784e+07
	The total pulse number=1.7355e+07
	The total actual conductance update=6.4780e-05
	The total actual pulse number=9.9653e+06
	The total actual conductance update per synapse=1.5800e-09
	The total actual pulse number per synapse=2.4306e+02
Accuracy at 111 epochs is : 72.21%
	Read latency=3.7266e+02 s
	Write latency=1.0799e+05 s
	Read energy=4.4691e-04 J
	Write energy=1.7026e-03 J
	The total weight update=1.7944e+07
	The total pulse number=1.7517e+07
	The total actual conductance update=6.5386e-05
	The total actual pulse number=1.0058e+07
	The total actual conductance update per synapse=1.5948e-09
	The total actual pulse number per synapse=2.4530e+02
Accuracy at 112 epochs is : 72.84%
	Read latency=3.7602e+02 s
	Write latency=1.0897e+05 s
	Read energy=4.5095e-04 J
	Write energy=1.7179e-03 J
	The total weight update=1.8106e+07
	The total pulse number=1.7675e+07
	The total actual conductance update=6.5989e-05
	The total actual pulse number=1.0148e+07
	The total actual conductance update per synapse=1.6095e-09
	The total actual pulse number per synapse=2.4751e+02
Accuracy at 113 epochs is : 73.30%
	Read latency=3.7938e+02 s
	Write latency=1.0995e+05 s
	Read energy=4.5499e-04 J
	Write energy=1.7333e-03 J
	The total weight update=1.8267e+07
	The total pulse number=1.7836e+07
	The total actual conductance update=6.6585e-05
	The total actual pulse number=1.0238e+07
	The total actual conductance update per synapse=1.6240e-09
	The total actual pulse number per synapse=2.4970e+02
Accuracy at 114 epochs is : 71.61%
	Read latency=3.8274e+02 s
	Write latency=1.1095e+05 s
	Read energy=4.5902e-04 J
	Write energy=1.7488e-03 J
	The total weight update=1.8427e+07
	The total pulse number=1.7998e+07
	The total actual conductance update=6.7210e-05
	The total actual pulse number=1.0332e+07
	The total actual conductance update per synapse=1.6393e-09
	The total actual pulse number per synapse=2.5200e+02
Accuracy at 115 epochs is : 72.21%
	Read latency=3.8609e+02 s
	Write latency=1.1197e+05 s
	Read energy=4.6306e-04 J
	Write energy=1.7644e-03 J
	The total weight update=1.8589e+07
	The total pulse number=1.8163e+07
	The total actual conductance update=6.7827e-05
	The total actual pulse number=1.0425e+07
	The total actual conductance update per synapse=1.6543e-09
	The total actual pulse number per synapse=2.5428e+02
Accuracy at 116 epochs is : 70.21%
	Read latency=3.8945e+02 s
	Write latency=1.1295e+05 s
	Read energy=4.6709e-04 J
	Write energy=1.7797e-03 J
	The total weight update=1.8749e+07
	The total pulse number=1.8321e+07
	The total actual conductance update=6.8421e-05
	The total actual pulse number=1.0516e+07
	The total actual conductance update per synapse=1.6688e-09
	The total actual pulse number per synapse=2.5649e+02
Accuracy at 117 epochs is : 70.07%
	Read latency=3.9281e+02 s
	Write latency=1.1395e+05 s
	Read energy=4.7112e-04 J
	Write energy=1.7953e-03 J
	The total weight update=1.8908e+07
	The total pulse number=1.8482e+07
	The total actual conductance update=6.9027e-05
	The total actual pulse number=1.0608e+07
	The total actual conductance update per synapse=1.6836e-09
	The total actual pulse number per synapse=2.5873e+02
Accuracy at 118 epochs is : 70.83%
	Read latency=3.9617e+02 s
	Write latency=1.1497e+05 s
	Read energy=4.7516e-04 J
	Write energy=1.8109e-03 J
	The total weight update=1.9069e+07
	The total pulse number=1.8649e+07
	The total actual conductance update=6.9652e-05
	The total actual pulse number=1.0703e+07
	The total actual conductance update per synapse=1.6988e-09
	The total actual pulse number per synapse=2.6104e+02
Accuracy at 119 epochs is : 71.82%
	Read latency=3.9952e+02 s
	Write latency=1.1597e+05 s
	Read energy=4.7919e-04 J
	Write energy=1.8265e-03 J
	The total weight update=1.9229e+07
	The total pulse number=1.8812e+07
	The total actual conductance update=7.0262e-05
	The total actual pulse number=1.0796e+07
	The total actual conductance update per synapse=1.7137e-09
	The total actual pulse number per synapse=2.6331e+02
Accuracy at 120 epochs is : 71.00%
	Read latency=4.0288e+02 s
	Write latency=1.1698e+05 s
	Read energy=4.8322e-04 J
	Write energy=1.8421e-03 J
	The total weight update=1.9388e+07
	The total pulse number=1.8976e+07
	The total actual conductance update=7.0876e-05
	The total actual pulse number=1.0889e+07
	The total actual conductance update per synapse=1.7287e-09
	The total actual pulse number per synapse=2.6558e+02
Accuracy at 121 epochs is : 72.10%
	Read latency=4.0624e+02 s
	Write latency=1.1800e+05 s
	Read energy=4.8725e-04 J
	Write energy=1.8578e-03 J
	The total weight update=1.9549e+07
	The total pulse number=1.9144e+07
	The total actual conductance update=7.1508e-05
	The total actual pulse number=1.0985e+07
	The total actual conductance update per synapse=1.7441e-09
	The total actual pulse number per synapse=2.6791e+02
Accuracy at 122 epochs is : 72.34%
	Read latency=4.0959e+02 s
	Write latency=1.1906e+05 s
	Read energy=4.9128e-04 J
	Write energy=1.8737e-03 J
	The total weight update=1.9709e+07
	The total pulse number=1.9315e+07
	The total actual conductance update=7.2152e-05
	The total actual pulse number=1.1082e+07
	The total actual conductance update per synapse=1.7598e-09
	The total actual pulse number per synapse=2.7029e+02
Accuracy at 123 epochs is : 73.01%
	Read latency=4.1295e+02 s
	Write latency=1.2006e+05 s
	Read energy=4.9532e-04 J
	Write energy=1.8893e-03 J
	The total weight update=1.9869e+07
	The total pulse number=1.9478e+07
	The total actual conductance update=7.2765e-05
	The total actual pulse number=1.1174e+07
	The total actual conductance update per synapse=1.7748e-09
	The total actual pulse number per synapse=2.7254e+02
Accuracy at 124 epochs is : 73.04%
	Read latency=4.1631e+02 s
	Write latency=1.2111e+05 s
	Read energy=4.9935e-04 J
	Write energy=1.9052e-03 J
	The total weight update=2.0029e+07
	The total pulse number=1.9647e+07
	The total actual conductance update=7.3404e-05
	The total actual pulse number=1.1271e+07
	The total actual conductance update per synapse=1.7903e-09
	The total actual pulse number per synapse=2.7490e+02
Accuracy at 125 epochs is : 72.77%
	Read latency=4.1967e+02 s
	Write latency=1.2210e+05 s
	Read energy=5.0338e-04 J
	Write energy=1.9207e-03 J
	The total weight update=2.0189e+07
	The total pulse number=1.9808e+07
	The total actual conductance update=7.4001e-05
	The total actual pulse number=1.1362e+07
	The total actual conductance update per synapse=1.8049e-09
	The total actual pulse number per synapse=2.7711e+02

