	Read energy=2.7469e-04 J
	Write energy=1.2397e-03 J
	The total weight update=9.9695e+06
	The total pulse number=2.3566e+07
	The total actual conductance update=7.7554e-05
	The total actual pulse number=1.4044e+07
	The total actual conductance update per synapse=1.8916e-09
	The total actual pulse number per synapse=3.4254e+02
Accuracy at 72 epochs is : 89.19%
	Read latency=2.4173e+02 s
	Write latency=1.4911e+05 s
	Read energy=2.7856e-04 J
	Write energy=1.2573e-03 J
	The total weight update=1.0110e+07
	The total pulse number=2.3906e+07
	The total actual conductance update=7.8654e-05
	The total actual pulse number=1.4245e+07
	The total actual conductance update per synapse=1.9184e-09
	The total actual pulse number per synapse=3.4744e+02
Accuracy at 73 epochs is : 89.21%
	Read latency=2.4509e+02 s
	Write latency=1.5129e+05 s
	Read energy=2.8243e-04 J
	Write energy=1.2753e-03 J
	The total weight update=1.0252e+07
	The total pulse number=2.4257e+07
	The total actual conductance update=7.9815e-05
	The total actual pulse number=1.4456e+07
	The total actual conductance update per synapse=1.9467e-09
	The total actual pulse number per synapse=3.5258e+02
Accuracy at 74 epochs is : 89.01%
	Read latency=2.4844e+02 s
	Write latency=1.5343e+05 s
	Read energy=2.8630e-04 J
	Write energy=1.2932e-03 J
	The total weight update=1.0394e+07
	The total pulse number=2.4602e+07
	The total actual conductance update=8.0964e-05
	The total actual pulse number=1.4664e+07
	The total actual conductance update per synapse=1.9747e-09
	The total actual pulse number per synapse=3.5766e+02
Accuracy at 75 epochs is : 89.78%
	Read latency=2.5180e+02 s
	Write latency=1.5555e+05 s
	Read energy=2.9016e-04 J
	Write energy=1.3108e-03 J
	The total weight update=1.0535e+07
	The total pulse number=2.4942e+07
	The total actual conductance update=8.2072e-05
	The total actual pulse number=1.4865e+07
	The total actual conductance update per synapse=2.0018e-09
	The total actual pulse number per synapse=3.6257e+02
Accuracy at 76 epochs is : 89.38%
	Read latency=2.5516e+02 s
	Write latency=1.5775e+05 s
	Read energy=2.9403e-04 J
	Write energy=1.3289e-03 J
	The total weight update=1.0676e+07
	The total pulse number=2.5295e+07
	The total actual conductance update=8.3235e-05
	The total actual pulse number=1.5076e+07
	The total actual conductance update per synapse=2.0301e-09
	The total actual pulse number per synapse=3.6771e+02
Accuracy at 77 epochs is : 89.26%
	Read latency=2.5851e+02 s
	Write latency=1.5993e+05 s
	Read energy=2.9790e-04 J
	Write energy=1.3468e-03 J
	The total weight update=1.0816e+07
	The total pulse number=2.5644e+07
	The total actual conductance update=8.4400e-05
	The total actual pulse number=1.5285e+07
	The total actual conductance update per synapse=2.0585e-09
	The total actual pulse number per synapse=3.7280e+02
Accuracy at 78 epochs is : 89.24%
	Read latency=2.6187e+02 s
	Write latency=1.6211e+05 s
	Read energy=3.0177e-04 J
	Write energy=1.3647e-03 J
	The total weight update=1.0959e+07
	The total pulse number=2.5992e+07
	The total actual conductance update=8.5555e-05
	The total actual pulse number=1.5493e+07
	The total actual conductance update per synapse=2.0867e-09
	The total actual pulse number per synapse=3.7787e+02
Accuracy at 79 epochs is : 89.40%
	Read latency=2.6523e+02 s
	Write latency=1.6433e+05 s
	Read energy=3.0564e-04 J
	Write energy=1.3829e-03 J
	The total weight update=1.1099e+07
	The total pulse number=2.6351e+07
	The total actual conductance update=8.6745e-05
	The total actual pulse number=1.5705e+07
	The total actual conductance update per synapse=2.1157e-09
	The total actual pulse number per synapse=3.8306e+02
Accuracy at 80 epochs is : 90.01%
	Read latency=2.6859e+02 s
	Write latency=1.6651e+05 s
	Read energy=3.0951e-04 J
	Write energy=1.4008e-03 J
	The total weight update=1.1238e+07
	The total pulse number=2.6701e+07
	The total actual conductance update=8.7885e-05
	The total actual pulse number=1.5912e+07
	The total actual conductance update per synapse=2.1435e-09
	The total actual pulse number per synapse=3.8810e+02
Accuracy at 81 epochs is : 89.75%
	Read latency=2.7194e+02 s
	Write latency=1.6871e+05 s
	Read energy=3.1338e-04 J
	Write energy=1.4189e-03 J
	The total weight update=1.1378e+07
	The total pulse number=2.7050e+07
	The total actual conductance update=8.9006e-05
	The total actual pulse number=1.6115e+07
	The total actual conductance update per synapse=2.1709e-09
	The total actual pulse number per synapse=3.9306e+02
Accuracy at 82 epochs is : 89.31%
	Read latency=2.7530e+02 s
	Write latency=1.7093e+05 s
	Read energy=3.1725e-04 J
	Write energy=1.4370e-03 J
	The total weight update=1.1519e+07
	The total pulse number=2.7406e+07
	The total actual conductance update=9.0155e-05
	The total actual pulse number=1.6323e+07
	The total actual conductance update per synapse=2.1989e-09
	The total actual pulse number per synapse=3.9812e+02
Accuracy at 83 epochs is : 89.57%
	Read latency=2.7866e+02 s
	Write latency=1.7309e+05 s
	Read energy=3.2112e-04 J
	Write energy=1.4549e-03 J
	The total weight update=1.1661e+07
	The total pulse number=2.7753e+07
	The total actual conductance update=9.1287e-05
	The total actual pulse number=1.6527e+07
	The total actual conductance update per synapse=2.2265e-09
	The total actual pulse number per synapse=4.0309e+02
Accuracy at 84 epochs is : 89.24%
	Read latency=2.8202e+02 s
	Write latency=1.7531e+05 s
	Read energy=3.2499e-04 J
	Write energy=1.4731e-03 J
	The total weight update=1.1802e+07
	The total pulse number=2.8110e+07
	The total actual conductance update=9.2472e-05
	The total actual pulse number=1.6741e+07
	The total actual conductance update per synapse=2.2554e-09
	The total actual pulse number per synapse=4.0831e+02
Accuracy at 85 epochs is : 89.75%
	Read latency=2.8537e+02 s
	Write latency=1.7750e+05 s
	Read energy=3.2886e-04 J
	Write energy=1.4911e-03 J
	The total weight update=1.1941e+07
	The total pulse number=2.8465e+07
	The total actual conductance update=9.3642e-05
	The total actual pulse number=1.6952e+07
	The total actual conductance update per synapse=2.2839e-09
	The total actual pulse number per synapse=4.1347e+02
Accuracy at 86 epochs is : 89.59%
	Read latency=2.8873e+02 s
	Write latency=1.7978e+05 s
	Read energy=3.3273e-04 J
	Write energy=1.5096e-03 J
	The total weight update=1.2081e+07
	The total pulse number=2.8829e+07
	The total actual conductance update=9.4816e-05
	The total actual pulse number=1.7164e+07
	The total actual conductance update per synapse=2.3126e-09
	The total actual pulse number per synapse=4.1863e+02
Accuracy at 87 epochs is : 89.56%
	Read latency=2.9209e+02 s
	Write latency=1.8192e+05 s
	Read energy=3.3660e-04 J
	Write energy=1.5274e-03 J
	The total weight update=1.2223e+07
	The total pulse number=2.9176e+07
	The total actual conductance update=9.5933e-05
	The total actual pulse number=1.7366e+07
	The total actual conductance update per synapse=2.3398e-09
	The total actual pulse number per synapse=4.2357e+02
Accuracy at 88 epochs is : 89.22%
	Read latency=2.9545e+02 s
	Write latency=1.8410e+05 s
	Read energy=3.4047e-04 J
	Write energy=1.5454e-03 J
	The total weight update=1.2364e+07
	The total pulse number=2.9528e+07
	The total actual conductance update=9.7084e-05
	The total actual pulse number=1.7573e+07
	The total actual conductance update per synapse=2.3679e-09
	The total actual pulse number per synapse=4.2862e+02
Accuracy at 89 epochs is : 89.76%
	Read latency=2.9880e+02 s
	Write latency=1.8625e+05 s
	Read energy=3.4434e-04 J
	Write energy=1.5633e-03 J
	The total weight update=1.2506e+07
	The total pulse number=2.9872e+07
	The total actual conductance update=9.8205e-05
	The total actual pulse number=1.7775e+07
	The total actual conductance update per synapse=2.3952e-09
	The total actual pulse number per synapse=4.3354e+02
Accuracy at 90 epochs is : 89.73%
	Read latency=3.0216e+02 s
	Write latency=1.8842e+05 s
	Read energy=3.4821e-04 J
	Write energy=1.5811e-03 J
	The total weight update=1.2649e+07
	The total pulse number=3.0221e+07
	The total actual conductance update=9.9357e-05
	The total actual pulse number=1.7983e+07
	The total actual conductance update per synapse=2.4233e-09
	The total actual pulse number per synapse=4.3860e+02
Accuracy at 91 epochs is : 89.50%
	Read latency=3.0552e+02 s
	Write latency=1.9056e+05 s
	Read energy=3.5208e-04 J
	Write energy=1.5989e-03 J
	The total weight update=1.2790e+07
	The total pulse number=3.0564e+07
	The total actual conductance update=1.0047e-04
	The total actual pulse number=1.8185e+07
	The total actual conductance update per synapse=2.4504e-09
	The total actual pulse number per synapse=4.4353e+02
Accuracy at 92 epochs is : 89.72%
	Read latency=3.0887e+02 s
	Write latency=1.9271e+05 s
	Read energy=3.5596e-04 J
	Write energy=1.6167e-03 J
	The total weight update=1.2931e+07
	The total pulse number=3.0905e+07
	The total actual conductance update=1.0159e-04
	The total actual pulse number=1.8386e+07
	The total actual conductance update per synapse=2.4777e-09
	The total actual pulse number per synapse=4.4843e+02
Accuracy at 93 epochs is : 89.97%
	Read latency=3.1223e+02 s
	Write latency=1.9492e+05 s
	Read energy=3.5983e-04 J
	Write energy=1.6349e-03 J
	The total weight update=1.3074e+07
	The total pulse number=3.1261e+07
	The total actual conductance update=1.0276e-04
	The total actual pulse number=1.8597e+07
	The total actual conductance update per synapse=2.5064e-09
	The total actual pulse number per synapse=4.5360e+02
Accuracy at 94 epochs is : 90.18%
	Read latency=3.1559e+02 s
	Write latency=1.9703e+05 s
	Read energy=3.6370e-04 J
	Write energy=1.6526e-03 J
	The total weight update=1.3216e+07
	The total pulse number=3.1599e+07
	The total actual conductance update=1.0385e-04
	The total actual pulse number=1.8794e+07
	The total actual conductance update per synapse=2.5329e-09
	The total actual pulse number per synapse=4.5839e+02
Accuracy at 95 epochs is : 89.75%
	Read latency=3.1895e+02 s
	Write latency=1.9922e+05 s
	Read energy=3.6757e-04 J
	Write energy=1.6706e-03 J
	The total weight update=1.3359e+07
	The total pulse number=3.1953e+07
	The total actual conductance update=1.0499e-04
	The total actual pulse number=1.8999e+07
	The total actual conductance update per synapse=2.5606e-09
	The total actual pulse number per synapse=4.6340e+02
Accuracy at 96 epochs is : 89.67%
	Read latency=3.2230e+02 s
	Write latency=2.0144e+05 s
	Read energy=3.7145e-04 J
	Write energy=1.6887e-03 J
	The total weight update=1.3503e+07
	The total pulse number=3.2309e+07
	The total actual conductance update=1.0615e-04
	The total actual pulse number=1.9209e+07
	The total actual conductance update per synapse=2.5889e-09
	The total actual pulse number per synapse=4.6851e+02
Accuracy at 97 epochs is : 88.84%
	Read latency=3.2566e+02 s
	Write latency=2.0363e+05 s
	Read energy=3.7533e-04 J
	Write energy=1.7068e-03 J
	The total weight update=1.3645e+07
	The total pulse number=3.2660e+07
	The total actual conductance update=1.0731e-04
	The total actual pulse number=1.9419e+07
	The total actual conductance update per synapse=2.6173e-09
	The total actual pulse number per synapse=4.7363e+02
Accuracy at 98 epochs is : 89.71%
	Read latency=3.2902e+02 s
	Write latency=2.0579e+05 s
	Read energy=3.7920e-04 J
	Write energy=1.7247e-03 J
	The total weight update=1.3788e+07
	The total pulse number=3.3003e+07
	The total actual conductance update=1.0842e-04
	The total actual pulse number=1.9620e+07
	The total actual conductance update per synapse=2.6444e-09
	The total actual pulse number per synapse=4.7854e+02
Accuracy at 99 epochs is : 90.12%
	Read latency=3.3238e+02 s
	Write latency=2.0802e+05 s
	Read energy=3.8307e-04 J
	Write energy=1.7429e-03 J
	The total weight update=1.3932e+07
	The total pulse number=3.3359e+07
	The total actual conductance update=1.0957e-04
	The total actual pulse number=1.9828e+07
	The total actual conductance update per synapse=2.6725e-09
	The total actual pulse number per synapse=4.8362e+02
Accuracy at 100 epochs is : 89.59%
	Read latency=3.3573e+02 s
	Write latency=2.1021e+05 s
	Read energy=3.8694e-04 J
	Write energy=1.7609e-03 J
	The total weight update=1.4074e+07
	The total pulse number=3.3712e+07
	The total actual conductance update=1.1071e-04
	The total actual pulse number=2.0034e+07
	The total actual conductance update per synapse=2.7002e-09
	The total actual pulse number per synapse=4.8864e+02
Accuracy at 101 epochs is : 89.66%
	Read latency=3.3909e+02 s
	Write latency=2.1236e+05 s
	Read energy=3.9082e-04 J
	Write energy=1.7787e-03 J
	The total weight update=1.4215e+07
	The total pulse number=3.4057e+07
	The total actual conductance update=1.1183e-04
	The total actual pulse number=2.0238e+07
	The total actual conductance update per synapse=2.7275e-09
	The total actual pulse number per synapse=4.9361e+02
Accuracy at 102 epochs is : 89.61%
	Read latency=3.4245e+02 s
	Write latency=2.1458e+05 s
	Read energy=3.9469e-04 J
	Write energy=1.7969e-03 J
	The total weight update=1.4358e+07
	The total pulse number=3.4413e+07
	The total actual conductance update=1.1302e-04
	The total actual pulse number=2.0454e+07
	The total actual conductance update per synapse=2.7566e-09
	The total actual pulse number per synapse=4.9887e+02
Accuracy at 103 epochs is : 89.80%
	Read latency=3.4581e+02 s
	Write latency=2.1680e+05 s
	Read energy=3.9856e-04 J
	Write energy=1.8151e-03 J
	The total weight update=1.4498e+07
	The total pulse number=3.4771e+07
	The total actual conductance update=1.1419e-04
	The total actual pulse number=2.0666e+07
	The total actual conductance update per synapse=2.7852e-09
	The total actual pulse number per synapse=5.0405e+02
Accuracy at 104 epochs is : 89.90%
	Read latency=3.4916e+02 s
	Write latency=2.1903e+05 s
	Read energy=4.0243e-04 J
	Write energy=1.8332e-03 J
	The total weight update=1.4642e+07
	The total pulse number=3.5131e+07
	The total actual conductance update=1.1540e-04
	The total actual pulse number=2.0881e+07
	The total actual conductance update per synapse=2.8146e-09
	The total actual pulse number per synapse=5.0930e+02
Accuracy at 105 epochs is : 90.21%
	Read latency=3.5252e+02 s
	Write latency=2.2127e+05 s
	Read energy=4.0631e-04 J
	Write energy=1.8515e-03 J
	The total weight update=1.4785e+07
	The total pulse number=3.5490e+07
	The total actual conductance update=1.1656e-04
	The total actual pulse number=2.1092e+07
	The total actual conductance update per synapse=2.8430e-09
	The total actual pulse number per synapse=5.1444e+02
Accuracy at 106 epochs is : 90.00%
	Read latency=3.5588e+02 s
	Write latency=2.2348e+05 s
	Read energy=4.1018e-04 J
	Write energy=1.8695e-03 J
	The total weight update=1.4926e+07
	The total pulse number=3.5846e+07
	The total actual conductance update=1.1773e-04
	The total actual pulse number=2.1300e+07
	The total actual conductance update per synapse=2.8714e-09
	The total actual pulse number per synapse=5.1951e+02
Accuracy at 107 epochs is : 89.95%
	Read latency=3.5923e+02 s
	Write latency=2.2561e+05 s
	Read energy=4.1406e-04 J
	Write energy=1.8873e-03 J
	The total weight update=1.5068e+07
	The total pulse number=3.6185e+07
	The total actual conductance update=1.1884e-04
	The total actual pulse number=2.1502e+07
	The total actual conductance update per synapse=2.8986e-09
	The total actual pulse number per synapse=5.2443e+02
Accuracy at 108 epochs is : 89.69%
	Read latency=3.6259e+02 s
	Write latency=2.2777e+05 s
	Read energy=4.1793e-04 J
	Write energy=1.9051e-03 J
	The total weight update=1.5211e+07
	The total pulse number=3.6530e+07
	The total actual conductance update=1.1998e-04
	The total actual pulse number=2.1704e+07
	The total actual conductance update per synapse=2.9262e-09
	The total actual pulse number per synapse=5.2937e+02
Accuracy at 109 epochs is : 89.83%
	Read latency=3.6595e+02 s
	Write latency=2.2996e+05 s
	Read energy=4.2180e-04 J
	Write energy=1.9231e-03 J
	The total weight update=1.5352e+07
	The total pulse number=3.6879e+07
	The total actual conductance update=1.2113e-04
	The total actual pulse number=2.1911e+07
	The total actual conductance update per synapse=2.9543e-09
	The total actual pulse number per synapse=5.3443e+02
Accuracy at 110 epochs is : 90.37%
	Read latency=3.6931e+02 s
	Write latency=2.3205e+05 s
	Read energy=4.2568e-04 J
	Write energy=1.9406e-03 J
	The total weight update=1.5494e+07
	The total pulse number=3.7216e+07
	The total actual conductance update=1.2226e-04
	The total actual pulse number=2.2115e+07
	The total actual conductance update per synapse=2.9820e-09
	The total actual pulse number per synapse=5.3939e+02
Accuracy at 111 epochs is : 89.25%
	Read latency=3.7266e+02 s
	Write latency=2.3431e+05 s
	Read energy=4.2956e-04 J
	Write energy=1.9590e-03 J
	The total weight update=1.5637e+07
	The total pulse number=3.7579e+07
	The total actual conductance update=1.2348e-04
	The total actual pulse number=2.2332e+07
	The total actual conductance update per synapse=3.0117e-09
	The total actual pulse number per synapse=5.4468e+02
Accuracy at 112 epochs is : 89.80%
	Read latency=3.7602e+02 s
	Write latency=2.3649e+05 s
	Read energy=4.3344e-04 J
	Write energy=1.9769e-03 J
	The total weight update=1.5781e+07
	The total pulse number=3.7928e+07
	The total actual conductance update=1.2463e-04
	The total actual pulse number=2.2540e+07
	The total actual conductance update per synapse=3.0398e-09
	The total actual pulse number per synapse=5.4975e+02
Accuracy at 113 epochs is : 89.57%
	Read latency=3.7938e+02 s
	Write latency=2.3862e+05 s
	Read energy=4.3731e-04 J
	Write energy=1.9946e-03 J
	The total weight update=1.5923e+07
	The total pulse number=3.8271e+07
	The total actual conductance update=1.2575e-04
	The total actual pulse number=2.2741e+07
	The total actual conductance update per synapse=3.0671e-09
	The total actual pulse number per synapse=5.5467e+02
Accuracy at 114 epochs is : 89.67%
	Read latency=3.8274e+02 s
	Write latency=2.4079e+05 s
	Read energy=4.4118e-04 J
	Write energy=2.0125e-03 J
	The total weight update=1.6068e+07
	The total pulse number=3.8623e+07
	The total actual conductance update=1.2690e-04
	The total actual pulse number=2.2951e+07
	The total actual conductance update per synapse=3.0952e-09
	The total actual pulse number per synapse=5.5978e+02
Accuracy at 115 epochs is : 89.90%
	Read latency=3.8609e+02 s
	Write latency=2.4303e+05 s
	Read energy=4.4506e-04 J
	Write energy=2.0307e-03 J
	The total weight update=1.6212e+07
	The total pulse number=3.8979e+07
	The total actual conductance update=1.2809e-04
	The total actual pulse number=2.3164e+07
	The total actual conductance update per synapse=3.1241e-09
	The total actual pulse number per synapse=5.6497e+02
Accuracy at 116 epochs is : 89.87%
	Read latency=3.8945e+02 s
	Write latency=2.4512e+05 s
	Read energy=4.4893e-04 J
	Write energy=2.0482e-03 J
	The total weight update=1.6355e+07
	The total pulse number=3.9313e+07
	The total actual conductance update=1.2919e-04
	The total actual pulse number=2.3361e+07
	The total actual conductance update per synapse=3.1509e-09
	The total actual pulse number per synapse=5.6977e+02
Accuracy at 117 epochs is : 90.18%
	Read latency=3.9281e+02 s
	Write latency=2.4734e+05 s
	Read energy=4.5280e-04 J
	Write energy=2.0663e-03 J
	The total weight update=1.6497e+07
	The total pulse number=3.9670e+07
	The total actual conductance update=1.3036e-04
	The total actual pulse number=2.3572e+07
	The total actual conductance update per synapse=3.1794e-09
	The total actual pulse number per synapse=5.7492e+02
Accuracy at 118 epochs is : 89.46%
	Read latency=3.9617e+02 s
	Write latency=2.4946e+05 s
	Read energy=4.5668e-04 J
	Write energy=2.0840e-03 J
	The total weight update=1.6640e+07
	The total pulse number=4.0011e+07
	The total actual conductance update=1.3147e-04
	The total actual pulse number=2.3772e+07
	The total actual conductance update per synapse=3.2066e-09
	The total actual pulse number per synapse=5.7980e+02
Accuracy at 119 epochs is : 90.29%
	Read latency=3.9952e+02 s
	Write latency=2.5163e+05 s
	Read energy=4.6055e-04 J
	Write energy=2.1019e-03 J
	The total weight update=1.6782e+07
	The total pulse number=4.0358e+07
	The total actual conductance update=1.3262e-04
	The total actual pulse number=2.3978e+07
	The total actual conductance update per synapse=3.2346e-09
	The total actual pulse number per synapse=5.8483e+02
Accuracy at 120 epochs is : 90.23%
	Read latency=4.0288e+02 s
	Write latency=2.5373e+05 s
	Read energy=4.6442e-04 J
	Write energy=2.1195e-03 J
	The total weight update=1.6923e+07
	The total pulse number=4.0695e+07
	The total actual conductance update=1.3373e-04
	The total actual pulse number=2.4178e+07
	The total actual conductance update per synapse=3.2617e-09
	The total actual pulse number per synapse=5.8970e+02
Accuracy at 121 epochs is : 90.03%
	Read latency=4.0624e+02 s
	Write latency=2.5601e+05 s
	Read energy=4.6829e-04 J
	Write energy=2.1378e-03 J
	The total weight update=1.7067e+07
	The total pulse number=4.1058e+07
	The total actual conductance update=1.3491e-04
	The total actual pulse number=2.4390e+07
	The total actual conductance update per synapse=3.2905e-09
	The total actual pulse number per synapse=5.9488e+02
Accuracy at 122 epochs is : 89.90%
	Read latency=4.0959e+02 s
	Write latency=2.5813e+05 s
	Read energy=4.7217e-04 J
	Write energy=2.1555e-03 J
	The total weight update=1.7209e+07
	The total pulse number=4.1397e+07
	The total actual conductance update=1.3605e-04
	The total actual pulse number=2.4593e+07
	The total actual conductance update per synapse=3.3182e-09
	The total actual pulse number per synapse=5.9984e+02
Accuracy at 123 epochs is : 89.37%
	Read latency=4.1295e+02 s
	Write latency=2.6033e+05 s
	Read energy=4.7604e-04 J
	Write energy=2.1735e-03 J
	The total weight update=1.7351e+07
	The total pulse number=4.1747e+07
	The total actual conductance update=1.3721e-04
	The total actual pulse number=2.4800e+07
	The total actual conductance update per synapse=3.3465e-09
	The total actual pulse number per synapse=6.0488e+02
Accuracy at 124 epochs is : 89.75%
	Read latency=4.1631e+02 s
	Write latency=2.6252e+05 s
	Read energy=4.7992e-04 J
	Write energy=2.1915e-03 J
	The total weight update=1.7494e+07
	The total pulse number=4.2098e+07
	The total actual conductance update=1.3834e-04
	The total actual pulse number=2.5005e+07
	The total actual conductance update per synapse=3.3743e-09
	The total actual pulse number per synapse=6.0988e+02
Accuracy at 125 epochs is : 89.62%
	Read latency=4.1967e+02 s
	Write latency=2.6474e+05 s
	Read energy=4.8379e-04 J
	Write energy=2.2096e-03 J
	The total weight update=1.7638e+07
	The total pulse number=4.2455e+07
	The total actual conductance update=1.3951e-04
	The total actual pulse number=2.5215e+07
	The total actual conductance update per synapse=3.4027e-09
	The total actual pulse number per synapse=6.1499e+02

