	Read energy=2.7612e-04 J
	Write energy=9.9092e-04 J
	The total weight update=1.0653e+07
	The total pulse number=1.6000e+07
	The total actual conductance update=6.2339e-05
	The total actual pulse number=9.4780e+06
	The total actual conductance update per synapse=1.5205e-09
	The total actual pulse number per synapse=2.3117e+02
Accuracy at 72 epochs is : 86.99%
	Read latency=2.4173e+02 s
	Write latency=1.0175e+05 s
	Read energy=2.8001e-04 J
	Write energy=1.0049e-03 J
	The total weight update=1.0801e+07
	The total pulse number=1.6227e+07
	The total actual conductance update=6.3244e-05
	The total actual pulse number=9.6161e+06
	The total actual conductance update per synapse=1.5425e-09
	The total actual pulse number per synapse=2.3454e+02
Accuracy at 73 epochs is : 87.36%
	Read latency=2.4509e+02 s
	Write latency=1.0321e+05 s
	Read energy=2.8390e-04 J
	Write energy=1.0190e-03 J
	The total weight update=1.0952e+07
	The total pulse number=1.6462e+07
	The total actual conductance update=6.4196e-05
	The total actual pulse number=9.7600e+06
	The total actual conductance update per synapse=1.5658e-09
	The total actual pulse number per synapse=2.3805e+02
Accuracy at 74 epochs is : 87.54%
	Read latency=2.4844e+02 s
	Write latency=1.0465e+05 s
	Read energy=2.8779e-04 J
	Write energy=1.0331e-03 J
	The total weight update=1.1102e+07
	The total pulse number=1.6695e+07
	The total actual conductance update=6.5141e-05
	The total actual pulse number=9.9021e+06
	The total actual conductance update per synapse=1.5888e-09
	The total actual pulse number per synapse=2.4151e+02
Accuracy at 75 epochs is : 88.09%
	Read latency=2.5180e+02 s
	Write latency=1.0607e+05 s
	Read energy=2.9168e-04 J
	Write energy=1.0471e-03 J
	The total weight update=1.1253e+07
	The total pulse number=1.6922e+07
	The total actual conductance update=6.6046e-05
	The total actual pulse number=1.0039e+07
	The total actual conductance update per synapse=1.6109e-09
	The total actual pulse number per synapse=2.4485e+02
Accuracy at 76 epochs is : 87.88%
	Read latency=2.5516e+02 s
	Write latency=1.0757e+05 s
	Read energy=2.9557e-04 J
	Write energy=1.0614e-03 J
	The total weight update=1.1403e+07
	The total pulse number=1.7163e+07
	The total actual conductance update=6.6998e-05
	The total actual pulse number=1.0183e+07
	The total actual conductance update per synapse=1.6341e-09
	The total actual pulse number per synapse=2.4837e+02
Accuracy at 77 epochs is : 88.09%
	Read latency=2.5851e+02 s
	Write latency=1.0903e+05 s
	Read energy=2.9946e-04 J
	Write energy=1.0755e-03 J
	The total weight update=1.1553e+07
	The total pulse number=1.7397e+07
	The total actual conductance update=6.7935e-05
	The total actual pulse number=1.0325e+07
	The total actual conductance update per synapse=1.6570e-09
	The total actual pulse number per synapse=2.5182e+02
Accuracy at 78 epochs is : 87.00%
	Read latency=2.6187e+02 s
	Write latency=1.1045e+05 s
	Read energy=3.0335e-04 J
	Write energy=1.0895e-03 J
	The total weight update=1.1704e+07
	The total pulse number=1.7623e+07
	The total actual conductance update=6.8825e-05
	The total actual pulse number=1.0459e+07
	The total actual conductance update per synapse=1.6787e-09
	The total actual pulse number per synapse=2.5510e+02
Accuracy at 79 epochs is : 87.45%
	Read latency=2.6523e+02 s
	Write latency=1.1188e+05 s
	Read energy=3.0724e-04 J
	Write energy=1.1035e-03 J
	The total weight update=1.1857e+07
	The total pulse number=1.7850e+07
	The total actual conductance update=6.9728e-05
	The total actual pulse number=1.0596e+07
	The total actual conductance update per synapse=1.7007e-09
	The total actual pulse number per synapse=2.5844e+02
Accuracy at 80 epochs is : 87.97%
	Read latency=2.6859e+02 s
	Write latency=1.1326e+05 s
	Read energy=3.1113e-04 J
	Write energy=1.1173e-03 J
	The total weight update=1.2007e+07
	The total pulse number=1.8072e+07
	The total actual conductance update=7.0597e-05
	The total actual pulse number=1.0727e+07
	The total actual conductance update per synapse=1.7219e-09
	The total actual pulse number per synapse=2.6164e+02
Accuracy at 81 epochs is : 88.08%
	Read latency=2.7194e+02 s
	Write latency=1.1470e+05 s
	Read energy=3.1503e-04 J
	Write energy=1.1313e-03 J
	The total weight update=1.2158e+07
	The total pulse number=1.8300e+07
	The total actual conductance update=7.1504e-05
	The total actual pulse number=1.0865e+07
	The total actual conductance update per synapse=1.7440e-09
	The total actual pulse number per synapse=2.6499e+02
Accuracy at 82 epochs is : 87.75%
	Read latency=2.7530e+02 s
	Write latency=1.1615e+05 s
	Read energy=3.1892e-04 J
	Write energy=1.1454e-03 J
	The total weight update=1.2309e+07
	The total pulse number=1.8534e+07
	The total actual conductance update=7.2422e-05
	The total actual pulse number=1.1005e+07
	The total actual conductance update per synapse=1.7664e-09
	The total actual pulse number per synapse=2.6841e+02
Accuracy at 83 epochs is : 87.05%
	Read latency=2.7866e+02 s
	Write latency=1.1759e+05 s
	Read energy=3.2281e-04 J
	Write energy=1.1594e-03 J
	The total weight update=1.2459e+07
	The total pulse number=1.8764e+07
	The total actual conductance update=7.3348e-05
	The total actual pulse number=1.1144e+07
	The total actual conductance update per synapse=1.7890e-09
	The total actual pulse number per synapse=2.7181e+02
Accuracy at 84 epochs is : 87.26%
	Read latency=2.8202e+02 s
	Write latency=1.1905e+05 s
	Read energy=3.2670e-04 J
	Write energy=1.1736e-03 J
	The total weight update=1.2609e+07
	The total pulse number=1.8998e+07
	The total actual conductance update=7.4268e-05
	The total actual pulse number=1.1283e+07
	The total actual conductance update per synapse=1.8114e-09
	The total actual pulse number per synapse=2.7519e+02
Accuracy at 85 epochs is : 87.05%
	Read latency=2.8537e+02 s
	Write latency=1.2047e+05 s
	Read energy=3.3059e-04 J
	Write energy=1.1875e-03 J
	The total weight update=1.2759e+07
	The total pulse number=1.9224e+07
	The total actual conductance update=7.5161e-05
	The total actual pulse number=1.1417e+07
	The total actual conductance update per synapse=1.8332e-09
	The total actual pulse number per synapse=2.7847e+02
Accuracy at 86 epochs is : 88.16%
	Read latency=2.8873e+02 s
	Write latency=1.2188e+05 s
	Read energy=3.3448e-04 J
	Write energy=1.2014e-03 J
	The total weight update=1.2911e+07
	The total pulse number=1.9450e+07
	The total actual conductance update=7.6061e-05
	The total actual pulse number=1.1553e+07
	The total actual conductance update per synapse=1.8552e-09
	The total actual pulse number per synapse=2.8179e+02
Accuracy at 87 epochs is : 88.66%
	Read latency=2.9209e+02 s
	Write latency=1.2334e+05 s
	Read energy=3.3837e-04 J
	Write energy=1.2156e-03 J
	The total weight update=1.3063e+07
	The total pulse number=1.9681e+07
	The total actual conductance update=7.6974e-05
	The total actual pulse number=1.1692e+07
	The total actual conductance update per synapse=1.8774e-09
	The total actual pulse number per synapse=2.8517e+02
Accuracy at 88 epochs is : 87.55%
	Read latency=2.9545e+02 s
	Write latency=1.2478e+05 s
	Read energy=3.4226e-04 J
	Write energy=1.2296e-03 J
	The total weight update=1.3212e+07
	The total pulse number=1.9910e+07
	The total actual conductance update=7.7878e-05
	The total actual pulse number=1.1828e+07
	The total actual conductance update per synapse=1.8995e-09
	The total actual pulse number per synapse=2.8849e+02
Accuracy at 89 epochs is : 87.68%
	Read latency=2.9880e+02 s
	Write latency=1.2622e+05 s
	Read energy=3.4615e-04 J
	Write energy=1.2437e-03 J
	The total weight update=1.3364e+07
	The total pulse number=2.0139e+07
	The total actual conductance update=7.8782e-05
	The total actual pulse number=1.1965e+07
	The total actual conductance update per synapse=1.9215e-09
	The total actual pulse number per synapse=2.9183e+02
Accuracy at 90 epochs is : 88.62%
	Read latency=3.0216e+02 s
	Write latency=1.2766e+05 s
	Read energy=3.5004e-04 J
	Write energy=1.2577e-03 J
	The total weight update=1.3513e+07
	The total pulse number=2.0370e+07
	The total actual conductance update=7.9678e-05
	The total actual pulse number=1.2101e+07
	The total actual conductance update per synapse=1.9434e-09
	The total actual pulse number per synapse=2.9513e+02
Accuracy at 91 epochs is : 88.80%
	Read latency=3.0552e+02 s
	Write latency=1.2909e+05 s
	Read energy=3.5393e-04 J
	Write energy=1.2717e-03 J
	The total weight update=1.3662e+07
	The total pulse number=2.0600e+07
	The total actual conductance update=8.0585e-05
	The total actual pulse number=1.2238e+07
	The total actual conductance update per synapse=1.9655e-09
	The total actual pulse number per synapse=2.9848e+02
Accuracy at 92 epochs is : 88.57%
	Read latency=3.0887e+02 s
	Write latency=1.3056e+05 s
	Read energy=3.5782e-04 J
	Write energy=1.2859e-03 J
	The total weight update=1.3811e+07
	The total pulse number=2.0838e+07
	The total actual conductance update=8.1506e-05
	The total actual pulse number=1.2377e+07
	The total actual conductance update per synapse=1.9879e-09
	The total actual pulse number per synapse=3.0189e+02
Accuracy at 93 epochs is : 88.89%
	Read latency=3.1223e+02 s
	Write latency=1.3203e+05 s
	Read energy=3.6171e-04 J
	Write energy=1.3000e-03 J
	The total weight update=1.3960e+07
	The total pulse number=2.1070e+07
	The total actual conductance update=8.2443e-05
	The total actual pulse number=1.2520e+07
	The total actual conductance update per synapse=2.0108e-09
	The total actual pulse number per synapse=3.0537e+02
Accuracy at 94 epochs is : 88.79%
	Read latency=3.1559e+02 s
	Write latency=1.3347e+05 s
	Read energy=3.6560e-04 J
	Write energy=1.3140e-03 J
	The total weight update=1.4108e+07
	The total pulse number=2.1301e+07
	The total actual conductance update=8.3353e-05
	The total actual pulse number=1.2658e+07
	The total actual conductance update per synapse=2.0330e-09
	The total actual pulse number per synapse=3.0872e+02
Accuracy at 95 epochs is : 88.29%
	Read latency=3.1895e+02 s
	Write latency=1.3497e+05 s
	Read energy=3.6948e-04 J
	Write energy=1.3283e-03 J
	The total weight update=1.4258e+07
	The total pulse number=2.1541e+07
	The total actual conductance update=8.4277e-05
	The total actual pulse number=1.2798e+07
	The total actual conductance update per synapse=2.0555e-09
	The total actual pulse number per synapse=3.1214e+02
Accuracy at 96 epochs is : 88.54%
	Read latency=3.2230e+02 s
	Write latency=1.3641e+05 s
	Read energy=3.7338e-04 J
	Write energy=1.3424e-03 J
	The total weight update=1.4407e+07
	The total pulse number=2.1773e+07
	The total actual conductance update=8.5164e-05
	The total actual pulse number=1.2934e+07
	The total actual conductance update per synapse=2.0772e-09
	The total actual pulse number per synapse=3.1546e+02
Accuracy at 97 epochs is : 88.61%
	Read latency=3.2566e+02 s
	Write latency=1.3791e+05 s
	Read energy=3.7727e-04 J
	Write energy=1.3567e-03 J
	The total weight update=1.4556e+07
	The total pulse number=2.2015e+07
	The total actual conductance update=8.6138e-05
	The total actual pulse number=1.3082e+07
	The total actual conductance update per synapse=2.1009e-09
	The total actual pulse number per synapse=3.1908e+02
Accuracy at 98 epochs is : 89.20%
	Read latency=3.2902e+02 s
	Write latency=1.3934e+05 s
	Read energy=3.8115e-04 J
	Write energy=1.3707e-03 J
	The total weight update=1.4704e+07
	The total pulse number=2.2246e+07
	The total actual conductance update=8.7025e-05
	The total actual pulse number=1.3217e+07
	The total actual conductance update per synapse=2.1226e-09
	The total actual pulse number per synapse=3.2237e+02
Accuracy at 99 epochs is : 88.86%
	Read latency=3.3238e+02 s
	Write latency=1.4089e+05 s
	Read energy=3.8504e-04 J
	Write energy=1.3852e-03 J
	The total weight update=1.4854e+07
	The total pulse number=2.2493e+07
	The total actual conductance update=8.7984e-05
	The total actual pulse number=1.3363e+07
	The total actual conductance update per synapse=2.1460e-09
	The total actual pulse number per synapse=3.2592e+02
Accuracy at 100 epochs is : 88.86%
	Read latency=3.3573e+02 s
	Write latency=1.4234e+05 s
	Read energy=3.8893e-04 J
	Write energy=1.3993e-03 J
	The total weight update=1.5002e+07
	The total pulse number=2.2726e+07
	The total actual conductance update=8.8883e-05
	The total actual pulse number=1.3500e+07
	The total actual conductance update per synapse=2.1679e-09
	The total actual pulse number per synapse=3.2926e+02
Accuracy at 101 epochs is : 88.43%
	Read latency=3.3909e+02 s
	Write latency=1.4382e+05 s
	Read energy=3.9282e-04 J
	Write energy=1.4135e-03 J
	The total weight update=1.5151e+07
	The total pulse number=2.2963e+07
	The total actual conductance update=8.9803e-05
	The total actual pulse number=1.3639e+07
	The total actual conductance update per synapse=2.1903e-09
	The total actual pulse number per synapse=3.3267e+02
Accuracy at 102 epochs is : 88.80%
	Read latency=3.4245e+02 s
	Write latency=1.4527e+05 s
	Read energy=3.9671e-04 J
	Write energy=1.4276e-03 J
	The total weight update=1.5301e+07
	The total pulse number=2.3196e+07
	The total actual conductance update=9.0733e-05
	The total actual pulse number=1.3781e+07
	The total actual conductance update per synapse=2.2130e-09
	The total actual pulse number per synapse=3.3611e+02
Accuracy at 103 epochs is : 88.57%
	Read latency=3.4581e+02 s
	Write latency=1.4673e+05 s
	Read energy=4.0060e-04 J
	Write energy=1.4417e-03 J
	The total weight update=1.5450e+07
	The total pulse number=2.3430e+07
	The total actual conductance update=9.1655e-05
	The total actual pulse number=1.3919e+07
	The total actual conductance update per synapse=2.2355e-09
	The total actual pulse number per synapse=3.3949e+02
Accuracy at 104 epochs is : 88.75%
	Read latency=3.4916e+02 s
	Write latency=1.4823e+05 s
	Read energy=4.0449e-04 J
	Write energy=1.4560e-03 J
	The total weight update=1.5601e+07
	The total pulse number=2.3669e+07
	The total actual conductance update=9.2602e-05
	The total actual pulse number=1.4062e+07
	The total actual conductance update per synapse=2.2586e-09
	The total actual pulse number per synapse=3.4298e+02
Accuracy at 105 epochs is : 88.93%
	Read latency=3.5252e+02 s
	Write latency=1.4966e+05 s
	Read energy=4.0838e-04 J
	Write energy=1.4701e-03 J
	The total weight update=1.5751e+07
	The total pulse number=2.3897e+07
	The total actual conductance update=9.3518e-05
	The total actual pulse number=1.4201e+07
	The total actual conductance update per synapse=2.2809e-09
	The total actual pulse number per synapse=3.4637e+02
Accuracy at 106 epochs is : 89.25%
	Read latency=3.5588e+02 s
	Write latency=1.5109e+05 s
	Read energy=4.1227e-04 J
	Write energy=1.4841e-03 J
	The total weight update=1.5899e+07
	The total pulse number=2.4127e+07
	The total actual conductance update=9.4435e-05
	The total actual pulse number=1.4340e+07
	The total actual conductance update per synapse=2.3033e-09
	The total actual pulse number per synapse=3.4976e+02
Accuracy at 107 epochs is : 88.98%
	Read latency=3.5923e+02 s
	Write latency=1.5252e+05 s
	Read energy=4.1617e-04 J
	Write energy=1.4981e-03 J
	The total weight update=1.6049e+07
	The total pulse number=2.4356e+07
	The total actual conductance update=9.5332e-05
	The total actual pulse number=1.4476e+07
	The total actual conductance update per synapse=2.3252e-09
	The total actual pulse number per synapse=3.5307e+02
Accuracy at 108 epochs is : 88.69%
	Read latency=3.6259e+02 s
	Write latency=1.5401e+05 s
	Read energy=4.2006e-04 J
	Write energy=1.5124e-03 J
	The total weight update=1.6198e+07
	The total pulse number=2.4596e+07
	The total actual conductance update=9.6264e-05
	The total actual pulse number=1.4617e+07
	The total actual conductance update per synapse=2.3479e-09
	The total actual pulse number per synapse=3.5650e+02
Accuracy at 109 epochs is : 89.16%
	Read latency=3.6595e+02 s
	Write latency=1.5546e+05 s
	Read energy=4.2395e-04 J
	Write energy=1.5265e-03 J
	The total weight update=1.6346e+07
	The total pulse number=2.4828e+07
	The total actual conductance update=9.7156e-05
	The total actual pulse number=1.4753e+07
	The total actual conductance update per synapse=2.3697e-09
	The total actual pulse number per synapse=3.5983e+02
Accuracy at 110 epochs is : 89.22%
	Read latency=3.6931e+02 s
	Write latency=1.5694e+05 s
	Read energy=4.2784e-04 J
	Write energy=1.5408e-03 J
	The total weight update=1.6496e+07
	The total pulse number=2.5067e+07
	The total actual conductance update=9.8081e-05
	The total actual pulse number=1.4893e+07
	The total actual conductance update per synapse=2.3922e-09
	The total actual pulse number per synapse=3.6325e+02
Accuracy at 111 epochs is : 89.17%
	Read latency=3.7266e+02 s
	Write latency=1.5840e+05 s
	Read energy=4.3173e-04 J
	Write energy=1.5549e-03 J
	The total weight update=1.6646e+07
	The total pulse number=2.5299e+07
	The total actual conductance update=9.8981e-05
	The total actual pulse number=1.5030e+07
	The total actual conductance update per synapse=2.4142e-09
	The total actual pulse number per synapse=3.6659e+02
Accuracy at 112 epochs is : 88.75%
	Read latency=3.7602e+02 s
	Write latency=1.5987e+05 s
	Read energy=4.3563e-04 J
	Write energy=1.5691e-03 J
	The total weight update=1.6797e+07
	The total pulse number=2.5534e+07
	The total actual conductance update=9.9904e-05
	The total actual pulse number=1.5169e+07
	The total actual conductance update per synapse=2.4367e-09
	The total actual pulse number per synapse=3.6999e+02
Accuracy at 113 epochs is : 89.13%
	Read latency=3.7938e+02 s
	Write latency=1.6131e+05 s
	Read energy=4.3952e-04 J
	Write energy=1.5832e-03 J
	The total weight update=1.6946e+07
	The total pulse number=2.5762e+07
	The total actual conductance update=1.0081e-04
	The total actual pulse number=1.5307e+07
	The total actual conductance update per synapse=2.4588e-09
	The total actual pulse number per synapse=3.7335e+02
Accuracy at 114 epochs is : 88.94%
	Read latency=3.8274e+02 s
	Write latency=1.6281e+05 s
	Read energy=4.4341e-04 J
	Write energy=1.5975e-03 J
	The total weight update=1.7097e+07
	The total pulse number=2.6002e+07
	The total actual conductance update=1.0176e-04
	The total actual pulse number=1.5450e+07
	The total actual conductance update per synapse=2.4818e-09
	The total actual pulse number per synapse=3.7684e+02
Accuracy at 115 epochs is : 88.79%
	Read latency=3.8609e+02 s
	Write latency=1.6430e+05 s
	Read energy=4.4730e-04 J
	Write energy=1.6118e-03 J
	The total weight update=1.7247e+07
	The total pulse number=2.6239e+07
	The total actual conductance update=1.0270e-04
	The total actual pulse number=1.5593e+07
	The total actual conductance update per synapse=2.5048e-09
	The total actual pulse number per synapse=3.8032e+02
Accuracy at 116 epochs is : 88.67%
	Read latency=3.8945e+02 s
	Write latency=1.6572e+05 s
	Read energy=4.5119e-04 J
	Write energy=1.6257e-03 J
	The total weight update=1.7398e+07
	The total pulse number=2.6468e+07
	The total actual conductance update=1.0359e-04
	The total actual pulse number=1.5729e+07
	The total actual conductance update per synapse=2.5265e-09
	The total actual pulse number per synapse=3.8362e+02
Accuracy at 117 epochs is : 89.40%
	Read latency=3.9281e+02 s
	Write latency=1.6718e+05 s
	Read energy=4.5508e-04 J
	Write energy=1.6399e-03 J
	The total weight update=1.7548e+07
	The total pulse number=2.6700e+07
	The total actual conductance update=1.0454e-04
	The total actual pulse number=1.5872e+07
	The total actual conductance update per synapse=2.5496e-09
	The total actual pulse number per synapse=3.8713e+02
Accuracy at 118 epochs is : 89.21%
	Read latency=3.9617e+02 s
	Write latency=1.6864e+05 s
	Read energy=4.5897e-04 J
	Write energy=1.6540e-03 J
	The total weight update=1.7699e+07
	The total pulse number=2.6933e+07
	The total actual conductance update=1.0543e-04
	The total actual pulse number=1.6009e+07
	The total actual conductance update per synapse=2.5714e-09
	The total actual pulse number per synapse=3.9045e+02
Accuracy at 119 epochs is : 88.84%
	Read latency=3.9952e+02 s
	Write latency=1.7010e+05 s
	Read energy=4.6286e-04 J
	Write energy=1.6682e-03 J
	The total weight update=1.7850e+07
	The total pulse number=2.7168e+07
	The total actual conductance update=1.0634e-04
	The total actual pulse number=1.6146e+07
	The total actual conductance update per synapse=2.5936e-09
	The total actual pulse number per synapse=3.9381e+02
Accuracy at 120 epochs is : 89.49%
	Read latency=4.0288e+02 s
	Write latency=1.7154e+05 s
	Read energy=4.6675e-04 J
	Write energy=1.6822e-03 J
	The total weight update=1.7999e+07
	The total pulse number=2.7397e+07
	The total actual conductance update=1.0723e-04
	The total actual pulse number=1.6282e+07
	The total actual conductance update per synapse=2.6155e-09
	The total actual pulse number per synapse=3.9712e+02
Accuracy at 121 epochs is : 88.86%
	Read latency=4.0624e+02 s
	Write latency=1.7302e+05 s
	Read energy=4.7064e-04 J
	Write energy=1.6965e-03 J
	The total weight update=1.8150e+07
	The total pulse number=2.7632e+07
	The total actual conductance update=1.0815e-04
	The total actual pulse number=1.6420e+07
	The total actual conductance update per synapse=2.6377e-09
	The total actual pulse number per synapse=4.0049e+02
Accuracy at 122 epochs is : 88.35%
	Read latency=4.0959e+02 s
	Write latency=1.7451e+05 s
	Read energy=4.7453e-04 J
	Write energy=1.7108e-03 J
	The total weight update=1.8301e+07
	The total pulse number=2.7873e+07
	The total actual conductance update=1.0908e-04
	The total actual pulse number=1.6561e+07
	The total actual conductance update per synapse=2.6605e-09
	The total actual pulse number per synapse=4.0392e+02
Accuracy at 123 epochs is : 89.30%
	Read latency=4.1295e+02 s
	Write latency=1.7594e+05 s
	Read energy=4.7842e-04 J
	Write energy=1.7248e-03 J
	The total weight update=1.8451e+07
	The total pulse number=2.8102e+07
	The total actual conductance update=1.0995e-04
	The total actual pulse number=1.6693e+07
	The total actual conductance update per synapse=2.6817e-09
	The total actual pulse number per synapse=4.0715e+02
Accuracy at 124 epochs is : 89.18%
	Read latency=4.1631e+02 s
	Write latency=1.7738e+05 s
	Read energy=4.8231e-04 J
	Write energy=1.7389e-03 J
	The total weight update=1.8601e+07
	The total pulse number=2.8334e+07
	The total actual conductance update=1.1083e-04
	The total actual pulse number=1.6827e+07
	The total actual conductance update per synapse=2.7032e-09
	The total actual pulse number per synapse=4.1042e+02
Accuracy at 125 epochs is : 89.20%
	Read latency=4.1967e+02 s
	Write latency=1.7884e+05 s
	Read energy=4.8620e-04 J
	Write energy=1.7531e-03 J
	The total weight update=1.8752e+07
	The total pulse number=2.8566e+07
	The total actual conductance update=1.1174e-04
	The total actual pulse number=1.6964e+07
	The total actual conductance update per synapse=2.7253e-09
	The total actual pulse number per synapse=4.1376e+02

