	Read energy=2.7339e-04 J
	Write energy=1.5226e-03 J
	The total weight update=9.2695e+06
	The total pulse number=3.0336e+07
	The total actual conductance update=8.5711e-05
	The total actual pulse number=1.8191e+07
	The total actual conductance update per synapse=2.0905e-09
	The total actual pulse number per synapse=4.4369e+02
Accuracy at 72 epochs is : 89.80%
	Read latency=2.4173e+02 s
	Write latency=1.9271e+05 s
	Read energy=2.7724e-04 J
	Write energy=1.5445e-03 J
	The total weight update=9.4003e+06
	The total pulse number=3.0779e+07
	The total actual conductance update=8.6971e-05
	The total actual pulse number=1.8461e+07
	The total actual conductance update per synapse=2.1212e-09
	The total actual pulse number per synapse=4.5026e+02
Accuracy at 73 epochs is : 88.94%
	Read latency=2.4509e+02 s
	Write latency=1.9548e+05 s
	Read energy=2.8109e-04 J
	Write energy=1.5663e-03 J
	The total weight update=9.5323e+06
	The total pulse number=3.1223e+07
	The total actual conductance update=8.8258e-05
	The total actual pulse number=1.8731e+07
	The total actual conductance update per synapse=2.1526e-09
	The total actual pulse number per synapse=4.5686e+02
Accuracy at 74 epochs is : 89.20%
	Read latency=2.4844e+02 s
	Write latency=1.9825e+05 s
	Read energy=2.8495e-04 J
	Write energy=1.5882e-03 J
	The total weight update=9.6645e+06
	The total pulse number=3.1668e+07
	The total actual conductance update=8.9532e-05
	The total actual pulse number=1.8999e+07
	The total actual conductance update per synapse=2.1837e-09
	The total actual pulse number per synapse=4.6339e+02
Accuracy at 75 epochs is : 89.08%
	Read latency=2.5180e+02 s
	Write latency=2.0106e+05 s
	Read energy=2.8880e-04 J
	Write energy=1.6103e-03 J
	The total weight update=9.7965e+06
	The total pulse number=3.2119e+07
	The total actual conductance update=9.0830e-05
	The total actual pulse number=1.9274e+07
	The total actual conductance update per synapse=2.2154e-09
	The total actual pulse number per synapse=4.7011e+02
Accuracy at 76 epochs is : 88.56%
	Read latency=2.5516e+02 s
	Write latency=2.0399e+05 s
	Read energy=2.9265e-04 J
	Write energy=1.6331e-03 J
	The total weight update=9.9286e+06
	The total pulse number=3.2592e+07
	The total actual conductance update=9.2157e-05
	The total actual pulse number=1.9555e+07
	The total actual conductance update per synapse=2.2477e-09
	The total actual pulse number per synapse=4.7696e+02
Accuracy at 77 epochs is : 88.72%
	Read latency=2.5851e+02 s
	Write latency=2.0674e+05 s
	Read energy=2.9650e-04 J
	Write energy=1.6549e-03 J
	The total weight update=1.0061e+07
	The total pulse number=3.3035e+07
	The total actual conductance update=9.3412e-05
	The total actual pulse number=1.9821e+07
	The total actual conductance update per synapse=2.2783e-09
	The total actual pulse number per synapse=4.8344e+02
Accuracy at 78 epochs is : 88.65%
	Read latency=2.6187e+02 s
	Write latency=2.0948e+05 s
	Read energy=3.0036e-04 J
	Write energy=1.6767e-03 J
	The total weight update=1.0193e+07
	The total pulse number=3.3475e+07
	The total actual conductance update=9.4679e-05
	The total actual pulse number=2.0090e+07
	The total actual conductance update per synapse=2.3092e-09
	The total actual pulse number per synapse=4.9000e+02
Accuracy at 79 epochs is : 89.44%
	Read latency=2.6523e+02 s
	Write latency=2.1229e+05 s
	Read energy=3.0421e-04 J
	Write energy=1.6987e-03 J
	The total weight update=1.0328e+07
	The total pulse number=3.3924e+07
	The total actual conductance update=9.5982e-05
	The total actual pulse number=2.0366e+07
	The total actual conductance update per synapse=2.3410e-09
	The total actual pulse number per synapse=4.9674e+02
Accuracy at 80 epochs is : 89.12%
	Read latency=2.6859e+02 s
	Write latency=2.1504e+05 s
	Read energy=3.0807e-04 J
	Write energy=1.7205e-03 J
	The total weight update=1.0461e+07
	The total pulse number=3.4364e+07
	The total actual conductance update=9.7240e-05
	The total actual pulse number=2.0635e+07
	The total actual conductance update per synapse=2.3717e-09
	The total actual pulse number per synapse=5.0329e+02
Accuracy at 81 epochs is : 88.77%
	Read latency=2.7194e+02 s
	Write latency=2.1784e+05 s
	Read energy=3.1192e-04 J
	Write energy=1.7426e-03 J
	The total weight update=1.0596e+07
	The total pulse number=3.4811e+07
	The total actual conductance update=9.8510e-05
	The total actual pulse number=2.0905e+07
	The total actual conductance update per synapse=2.4027e-09
	The total actual pulse number per synapse=5.0989e+02
Accuracy at 82 epochs is : 89.35%
	Read latency=2.7530e+02 s
	Write latency=2.2055e+05 s
	Read energy=3.1578e-04 J
	Write energy=1.7642e-03 J
	The total weight update=1.0728e+07
	The total pulse number=3.5250e+07
	The total actual conductance update=9.9781e-05
	The total actual pulse number=2.1174e+07
	The total actual conductance update per synapse=2.4337e-09
	The total actual pulse number per synapse=5.1644e+02
Accuracy at 83 epochs is : 88.82%
	Read latency=2.7866e+02 s
	Write latency=2.2333e+05 s
	Read energy=3.1963e-04 J
	Write energy=1.7862e-03 J
	The total weight update=1.0859e+07
	The total pulse number=3.5697e+07
	The total actual conductance update=1.0105e-04
	The total actual pulse number=2.1445e+07
	The total actual conductance update per synapse=2.4645e-09
	The total actual pulse number per synapse=5.2305e+02
Accuracy at 84 epochs is : 89.57%
	Read latency=2.8202e+02 s
	Write latency=2.2598e+05 s
	Read energy=3.2348e-04 J
	Write energy=1.8075e-03 J
	The total weight update=1.0990e+07
	The total pulse number=3.6123e+07
	The total actual conductance update=1.0224e-04
	The total actual pulse number=2.1698e+07
	The total actual conductance update per synapse=2.4937e-09
	The total actual pulse number per synapse=5.2923e+02
Accuracy at 85 epochs is : 89.03%
	Read latency=2.8537e+02 s
	Write latency=2.2870e+05 s
	Read energy=3.2733e-04 J
	Write energy=1.8293e-03 J
	The total weight update=1.1121e+07
	The total pulse number=3.6560e+07
	The total actual conductance update=1.0347e-04
	The total actual pulse number=2.1958e+07
	The total actual conductance update per synapse=2.5235e-09
	The total actual pulse number per synapse=5.3556e+02
Accuracy at 86 epochs is : 89.37%
	Read latency=2.8873e+02 s
	Write latency=2.3143e+05 s
	Read energy=3.3118e-04 J
	Write energy=1.8509e-03 J
	The total weight update=1.1251e+07
	The total pulse number=3.6997e+07
	The total actual conductance update=1.0471e-04
	The total actual pulse number=2.2221e+07
	The total actual conductance update per synapse=2.5540e-09
	The total actual pulse number per synapse=5.4198e+02
Accuracy at 87 epochs is : 88.51%
	Read latency=2.9209e+02 s
	Write latency=2.3417e+05 s
	Read energy=3.3503e-04 J
	Write energy=1.8727e-03 J
	The total weight update=1.1382e+07
	The total pulse number=3.7436e+07
	The total actual conductance update=1.0595e-04
	The total actual pulse number=2.2485e+07
	The total actual conductance update per synapse=2.5842e-09
	The total actual pulse number per synapse=5.4840e+02
Accuracy at 88 epochs is : 88.20%
	Read latency=2.9545e+02 s
	Write latency=2.3692e+05 s
	Read energy=3.3889e-04 J
	Write energy=1.8946e-03 J
	The total weight update=1.1514e+07
	The total pulse number=3.7876e+07
	The total actual conductance update=1.0720e-04
	The total actual pulse number=2.2752e+07
	The total actual conductance update per synapse=2.6146e-09
	The total actual pulse number per synapse=5.5493e+02
Accuracy at 89 epochs is : 89.35%
	Read latency=2.9880e+02 s
	Write latency=2.3966e+05 s
	Read energy=3.4274e-04 J
	Write energy=1.9164e-03 J
	The total weight update=1.1646e+07
	The total pulse number=3.8314e+07
	The total actual conductance update=1.0844e-04
	The total actual pulse number=2.3019e+07
	The total actual conductance update per synapse=2.6449e-09
	The total actual pulse number per synapse=5.6144e+02
Accuracy at 90 epochs is : 89.40%
	Read latency=3.0216e+02 s
	Write latency=2.4241e+05 s
	Read energy=3.4659e-04 J
	Write energy=1.9382e-03 J
	The total weight update=1.1777e+07
	The total pulse number=3.8753e+07
	The total actual conductance update=1.0968e-04
	The total actual pulse number=2.3283e+07
	The total actual conductance update per synapse=2.6750e-09
	The total actual pulse number per synapse=5.6789e+02
Accuracy at 91 epochs is : 89.31%
	Read latency=3.0552e+02 s
	Write latency=2.4512e+05 s
	Read energy=3.5044e-04 J
	Write energy=1.9598e-03 J
	The total weight update=1.1908e+07
	The total pulse number=3.9185e+07
	The total actual conductance update=1.1090e-04
	The total actual pulse number=2.3545e+07
	The total actual conductance update per synapse=2.7049e-09
	The total actual pulse number per synapse=5.7426e+02
Accuracy at 92 epochs is : 88.58%
	Read latency=3.0887e+02 s
	Write latency=2.4795e+05 s
	Read energy=3.5429e-04 J
	Write energy=1.9821e-03 J
	The total weight update=1.2038e+07
	The total pulse number=3.9640e+07
	The total actual conductance update=1.1221e-04
	The total actual pulse number=2.3825e+07
	The total actual conductance update per synapse=2.7368e-09
	The total actual pulse number per synapse=5.8109e+02
Accuracy at 93 epochs is : 89.27%
	Read latency=3.1223e+02 s
	Write latency=2.5066e+05 s
	Read energy=3.5814e-04 J
	Write energy=2.0036e-03 J
	The total weight update=1.2167e+07
	The total pulse number=4.0073e+07
	The total actual conductance update=1.1345e-04
	The total actual pulse number=2.4089e+07
	The total actual conductance update per synapse=2.7670e-09
	The total actual pulse number per synapse=5.8754e+02
Accuracy at 94 epochs is : 89.26%
	Read latency=3.1559e+02 s
	Write latency=2.5346e+05 s
	Read energy=3.6199e-04 J
	Write energy=2.0258e-03 J
	The total weight update=1.2297e+07
	The total pulse number=4.0523e+07
	The total actual conductance update=1.1473e-04
	The total actual pulse number=2.4364e+07
	The total actual conductance update per synapse=2.7984e-09
	The total actual pulse number per synapse=5.9425e+02
Accuracy at 95 epochs is : 88.49%
	Read latency=3.1895e+02 s
	Write latency=2.5636e+05 s
	Read energy=3.6584e-04 J
	Write energy=2.0484e-03 J
	The total weight update=1.2427e+07
	The total pulse number=4.0990e+07
	The total actual conductance update=1.1603e-04
	The total actual pulse number=2.4643e+07
	The total actual conductance update per synapse=2.8301e-09
	The total actual pulse number per synapse=6.0104e+02
Accuracy at 96 epochs is : 87.56%
	Read latency=3.2230e+02 s
	Write latency=2.5912e+05 s
	Read energy=3.6969e-04 J
	Write energy=2.0703e-03 J
	The total weight update=1.2556e+07
	The total pulse number=4.1430e+07
	The total actual conductance update=1.1727e-04
	The total actual pulse number=2.4907e+07
	The total actual conductance update per synapse=2.8603e-09
	The total actual pulse number per synapse=6.0750e+02
Accuracy at 97 epochs is : 88.73%
	Read latency=3.2566e+02 s
	Write latency=2.6192e+05 s
	Read energy=3.7354e-04 J
	Write energy=2.0924e-03 J
	The total weight update=1.2686e+07
	The total pulse number=4.1882e+07
	The total actual conductance update=1.1858e-04
	The total actual pulse number=2.5179e+07
	The total actual conductance update per synapse=2.8922e-09
	The total actual pulse number per synapse=6.1411e+02
Accuracy at 98 epochs is : 89.41%
	Read latency=3.2902e+02 s
	Write latency=2.6467e+05 s
	Read energy=3.7739e-04 J
	Write energy=2.1142e-03 J
	The total weight update=1.2816e+07
	The total pulse number=4.2323e+07
	The total actual conductance update=1.1981e-04
	The total actual pulse number=2.5439e+07
	The total actual conductance update per synapse=2.9221e-09
	The total actual pulse number per synapse=6.2046e+02
Accuracy at 99 epochs is : 89.62%
	Read latency=3.3238e+02 s
	Write latency=2.6751e+05 s
	Read energy=3.8124e-04 J
	Write energy=2.1365e-03 J
	The total weight update=1.2947e+07
	The total pulse number=4.2776e+07
	The total actual conductance update=1.2109e-04
	The total actual pulse number=2.5712e+07
	The total actual conductance update per synapse=2.9534e-09
	The total actual pulse number per synapse=6.2711e+02
Accuracy at 100 epochs is : 89.25%
	Read latency=3.3573e+02 s
	Write latency=2.7028e+05 s
	Read energy=3.8509e-04 J
	Write energy=2.1585e-03 J
	The total weight update=1.3075e+07
	The total pulse number=4.3225e+07
	The total actual conductance update=1.2234e-04
	The total actual pulse number=2.5979e+07
	The total actual conductance update per synapse=2.9840e-09
	The total actual pulse number per synapse=6.3364e+02
Accuracy at 101 epochs is : 89.87%
	Read latency=3.3909e+02 s
	Write latency=2.7307e+05 s
	Read energy=3.8894e-04 J
	Write energy=2.1805e-03 J
	The total weight update=1.3204e+07
	The total pulse number=4.3670e+07
	The total actual conductance update=1.2361e-04
	The total actual pulse number=2.6249e+07
	The total actual conductance update per synapse=3.0149e-09
	The total actual pulse number per synapse=6.4023e+02
Accuracy at 102 epochs is : 89.60%
	Read latency=3.4245e+02 s
	Write latency=2.7581e+05 s
	Read energy=3.9279e-04 J
	Write energy=2.2023e-03 J
	The total weight update=1.3333e+07
	The total pulse number=4.4110e+07
	The total actual conductance update=1.2487e-04
	The total actual pulse number=2.6516e+07
	The total actual conductance update per synapse=3.0455e-09
	The total actual pulse number per synapse=6.4672e+02
Accuracy at 103 epochs is : 88.95%
	Read latency=3.4581e+02 s
	Write latency=2.7869e+05 s
	Read energy=3.9663e-04 J
	Write energy=2.2248e-03 J
	The total weight update=1.3461e+07
	The total pulse number=4.4574e+07
	The total actual conductance update=1.2621e-04
	The total actual pulse number=2.6799e+07
	The total actual conductance update per synapse=3.0782e-09
	The total actual pulse number per synapse=6.5362e+02
Accuracy at 104 epochs is : 89.83%
	Read latency=3.4916e+02 s
	Write latency=2.8144e+05 s
	Read energy=4.0048e-04 J
	Write energy=2.2466e-03 J
	The total weight update=1.3589e+07
	The total pulse number=4.5014e+07
	The total actual conductance update=1.2747e-04
	The total actual pulse number=2.7066e+07
	The total actual conductance update per synapse=3.1089e-09
	The total actual pulse number per synapse=6.6014e+02
Accuracy at 105 epochs is : 89.96%
	Read latency=3.5252e+02 s
	Write latency=2.8422e+05 s
	Read energy=4.0433e-04 J
	Write energy=2.2685e-03 J
	The total weight update=1.3718e+07
	The total pulse number=4.5456e+07
	The total actual conductance update=1.2872e-04
	The total actual pulse number=2.7332e+07
	The total actual conductance update per synapse=3.1395e-09
	The total actual pulse number per synapse=6.6662e+02
Accuracy at 106 epochs is : 89.78%
	Read latency=3.5588e+02 s
	Write latency=2.8699e+05 s
	Read energy=4.0818e-04 J
	Write energy=2.2904e-03 J
	The total weight update=1.3847e+07
	The total pulse number=4.5901e+07
	The total actual conductance update=1.2999e-04
	The total actual pulse number=2.7600e+07
	The total actual conductance update per synapse=3.1705e-09
	The total actual pulse number per synapse=6.7317e+02
Accuracy at 107 epochs is : 89.91%
	Read latency=3.5923e+02 s
	Write latency=2.8979e+05 s
	Read energy=4.1202e-04 J
	Write energy=2.3125e-03 J
	The total weight update=1.3976e+07
	The total pulse number=4.6350e+07
	The total actual conductance update=1.3127e-04
	The total actual pulse number=2.7874e+07
	The total actual conductance update per synapse=3.2017e-09
	The total actual pulse number per synapse=6.7985e+02
Accuracy at 108 epochs is : 90.01%
	Read latency=3.6259e+02 s
	Write latency=2.9259e+05 s
	Read energy=4.1587e-04 J
	Write energy=2.3346e-03 J
	The total weight update=1.4107e+07
	The total pulse number=4.6797e+07
	The total actual conductance update=1.3256e-04
	The total actual pulse number=2.8150e+07
	The total actual conductance update per synapse=3.2333e-09
	The total actual pulse number per synapse=6.8659e+02
Accuracy at 109 epochs is : 90.14%
	Read latency=3.6595e+02 s
	Write latency=2.9533e+05 s
	Read energy=4.1972e-04 J
	Write energy=2.3564e-03 J
	The total weight update=1.4238e+07
	The total pulse number=4.7235e+07
	The total actual conductance update=1.3382e-04
	The total actual pulse number=2.8418e+07
	The total actual conductance update per synapse=3.2638e-09
	The total actual pulse number per synapse=6.9313e+02
Accuracy at 110 epochs is : 89.81%
	Read latency=3.6931e+02 s
	Write latency=2.9800e+05 s
	Read energy=4.2357e-04 J
	Write energy=2.3778e-03 J
	The total weight update=1.4369e+07
	The total pulse number=4.7663e+07
	The total actual conductance update=1.3503e-04
	The total actual pulse number=2.8678e+07
	The total actual conductance update per synapse=3.2934e-09
	The total actual pulse number per synapse=6.9946e+02
Accuracy at 111 epochs is : 89.91%
	Read latency=3.7266e+02 s
	Write latency=3.0075e+05 s
	Read energy=4.2742e-04 J
	Write energy=2.3996e-03 J
	The total weight update=1.4500e+07
	The total pulse number=4.8105e+07
	The total actual conductance update=1.3630e-04
	The total actual pulse number=2.8950e+07
	The total actual conductance update per synapse=3.3245e-09
	The total actual pulse number per synapse=7.0609e+02
Accuracy at 112 epochs is : 90.21%
	Read latency=3.7602e+02 s
	Write latency=3.0352e+05 s
	Read energy=4.3127e-04 J
	Write energy=2.4216e-03 J
	The total weight update=1.4632e+07
	The total pulse number=4.8551e+07
	The total actual conductance update=1.3753e-04
	The total actual pulse number=2.9215e+07
	The total actual conductance update per synapse=3.3543e-09
	The total actual pulse number per synapse=7.1257e+02
Accuracy at 113 epochs is : 89.78%
	Read latency=3.7938e+02 s
	Write latency=3.0626e+05 s
	Read energy=4.3512e-04 J
	Write energy=2.4434e-03 J
	The total weight update=1.4762e+07
	The total pulse number=4.8992e+07
	The total actual conductance update=1.3879e-04
	The total actual pulse number=2.9487e+07
	The total actual conductance update per synapse=3.3850e-09
	The total actual pulse number per synapse=7.1918e+02
Accuracy at 114 epochs is : 89.95%
	Read latency=3.8274e+02 s
	Write latency=3.0899e+05 s
	Read energy=4.3897e-04 J
	Write energy=2.4651e-03 J
	The total weight update=1.4891e+07
	The total pulse number=4.9432e+07
	The total actual conductance update=1.4001e-04
	The total actual pulse number=2.9751e+07
	The total actual conductance update per synapse=3.4149e-09
	The total actual pulse number per synapse=7.2563e+02
Accuracy at 115 epochs is : 89.16%
	Read latency=3.8609e+02 s
	Write latency=3.1179e+05 s
	Read energy=4.4282e-04 J
	Write energy=2.4873e-03 J
	The total weight update=1.5021e+07
	The total pulse number=4.9880e+07
	The total actual conductance update=1.4127e-04
	The total actual pulse number=3.0021e+07
	The total actual conductance update per synapse=3.4457e-09
	The total actual pulse number per synapse=7.3221e+02
Accuracy at 116 epochs is : 89.20%
	Read latency=3.8945e+02 s
	Write latency=3.1458e+05 s
	Read energy=4.4667e-04 J
	Write energy=2.5095e-03 J
	The total weight update=1.5149e+07
	The total pulse number=5.0324e+07
	The total actual conductance update=1.4250e-04
	The total actual pulse number=3.0285e+07
	The total actual conductance update per synapse=3.4756e-09
	The total actual pulse number per synapse=7.3866e+02
Accuracy at 117 epochs is : 89.99%
	Read latency=3.9281e+02 s
	Write latency=3.1735e+05 s
	Read energy=4.5051e-04 J
	Write energy=2.5314e-03 J
	The total weight update=1.5280e+07
	The total pulse number=5.0767e+07
	The total actual conductance update=1.4373e-04
	The total actual pulse number=3.0554e+07
	The total actual conductance update per synapse=3.5057e-09
	The total actual pulse number per synapse=7.4521e+02
Accuracy at 118 epochs is : 89.62%
	Read latency=3.9617e+02 s
	Write latency=3.2014e+05 s
	Read energy=4.5436e-04 J
	Write energy=2.5535e-03 J
	The total weight update=1.5410e+07
	The total pulse number=5.1216e+07
	The total actual conductance update=1.4499e-04
	The total actual pulse number=3.0826e+07
	The total actual conductance update per synapse=3.5365e-09
	The total actual pulse number per synapse=7.5184e+02
Accuracy at 119 epochs is : 89.98%
	Read latency=3.9952e+02 s
	Write latency=3.2289e+05 s
	Read energy=4.5820e-04 J
	Write energy=2.5753e-03 J
	The total weight update=1.5540e+07
	The total pulse number=5.1660e+07
	The total actual conductance update=1.4626e-04
	The total actual pulse number=3.1098e+07
	The total actual conductance update per synapse=3.5673e-09
	The total actual pulse number per synapse=7.5849e+02
Accuracy at 120 epochs is : 89.47%
	Read latency=4.0288e+02 s
	Write latency=3.2565e+05 s
	Read energy=4.6205e-04 J
	Write energy=2.5972e-03 J
	The total weight update=1.5668e+07
	The total pulse number=5.2100e+07
	The total actual conductance update=1.4750e-04
	The total actual pulse number=3.1366e+07
	The total actual conductance update per synapse=3.5976e-09
	The total actual pulse number per synapse=7.6502e+02
Accuracy at 121 epochs is : 89.65%
	Read latency=4.0624e+02 s
	Write latency=3.2854e+05 s
	Read energy=4.6589e-04 J
	Write energy=2.6197e-03 J
	The total weight update=1.5798e+07
	The total pulse number=5.2566e+07
	The total actual conductance update=1.4881e-04
	The total actual pulse number=3.1648e+07
	The total actual conductance update per synapse=3.6296e-09
	The total actual pulse number per synapse=7.7191e+02
Accuracy at 122 epochs is : 89.54%
	Read latency=4.0959e+02 s
	Write latency=3.3139e+05 s
	Read energy=4.6974e-04 J
	Write energy=2.6421e-03 J
	The total weight update=1.5927e+07
	The total pulse number=5.3024e+07
	The total actual conductance update=1.5011e-04
	The total actual pulse number=3.1927e+07
	The total actual conductance update per synapse=3.6612e-09
	The total actual pulse number per synapse=7.7872e+02
Accuracy at 123 epochs is : 89.55%
	Read latency=4.1295e+02 s
	Write latency=3.3414e+05 s
	Read energy=4.7359e-04 J
	Write energy=2.6639e-03 J
	The total weight update=1.6058e+07
	The total pulse number=5.3467e+07
	The total actual conductance update=1.5135e-04
	The total actual pulse number=3.2193e+07
	The total actual conductance update per synapse=3.6915e-09
	The total actual pulse number per synapse=7.8519e+02
Accuracy at 124 epochs is : 89.43%
	Read latency=4.1631e+02 s
	Write latency=3.3694e+05 s
	Read energy=4.7744e-04 J
	Write energy=2.6860e-03 J
	The total weight update=1.6188e+07
	The total pulse number=5.3918e+07
	The total actual conductance update=1.5264e-04
	The total actual pulse number=3.2466e+07
	The total actual conductance update per synapse=3.7230e-09
	The total actual pulse number per synapse=7.9184e+02
Accuracy at 125 epochs is : 89.76%
	Read latency=4.1967e+02 s
	Write latency=3.3971e+05 s
	Read energy=4.8129e-04 J
	Write energy=2.7080e-03 J
	The total weight update=1.6320e+07
	The total pulse number=5.4361e+07
	The total actual conductance update=1.5391e-04
	The total actual pulse number=3.2738e+07
	The total actual conductance update per synapse=3.7539e-09
	The total actual pulse number per synapse=7.9849e+02

