	Read energy=2.7835e-04 J
	Write energy=7.4360e-04 J
	The total weight update=1.1395e+07
	The total pulse number=7.2305e+06
	The total actual conductance update=3.3511e-05
	The total actual pulse number=4.2972e+06
	The total actual conductance update per synapse=8.1735e-10
	The total actual pulse number per synapse=1.0481e+02
Accuracy at 72 epochs is : 80.08%
	Read latency=2.4173e+02 s
	Write latency=4.6479e+04 s
	Read energy=2.8228e-04 J
	Write energy=7.5407e-04 J
	The total weight update=1.1555e+07
	The total pulse number=7.3337e+06
	The total actual conductance update=3.4000e-05
	The total actual pulse number=4.3600e+06
	The total actual conductance update per synapse=8.2927e-10
	The total actual pulse number per synapse=1.0634e+02
Accuracy at 73 epochs is : 80.00%
	Read latency=2.4509e+02 s
	Write latency=4.7112e+04 s
	Read energy=2.8620e-04 J
	Write energy=7.6444e-04 J
	The total weight update=1.1715e+07
	The total pulse number=7.4336e+06
	The total actual conductance update=3.4466e-05
	The total actual pulse number=4.4200e+06
	The total actual conductance update per synapse=8.4064e-10
	The total actual pulse number per synapse=1.0781e+02
Accuracy at 74 epochs is : 80.80%
	Read latency=2.4844e+02 s
	Write latency=4.7764e+04 s
	Read energy=2.9012e-04 J
	Write energy=7.7490e-04 J
	The total weight update=1.1874e+07
	The total pulse number=7.5356e+06
	The total actual conductance update=3.4944e-05
	The total actual pulse number=4.4812e+06
	The total actual conductance update per synapse=8.5229e-10
	The total actual pulse number per synapse=1.0930e+02
Accuracy at 75 epochs is : 80.75%
	Read latency=2.5180e+02 s
	Write latency=4.8423e+04 s
	Read energy=2.9404e-04 J
	Write energy=7.8533e-04 J
	The total weight update=1.2035e+07
	The total pulse number=7.6393e+06
	The total actual conductance update=3.5430e-05
	The total actual pulse number=4.5437e+06
	The total actual conductance update per synapse=8.6415e-10
	The total actual pulse number per synapse=1.1082e+02
Accuracy at 76 epochs is : 80.69%
	Read latency=2.5516e+02 s
	Write latency=4.9069e+04 s
	Read energy=2.9796e-04 J
	Write energy=7.9573e-04 J
	The total weight update=1.2195e+07
	The total pulse number=7.7416e+06
	The total actual conductance update=3.5902e-05
	The total actual pulse number=4.6045e+06
	The total actual conductance update per synapse=8.7566e-10
	The total actual pulse number per synapse=1.1230e+02
Accuracy at 77 epochs is : 80.22%
	Read latency=2.5851e+02 s
	Write latency=4.9706e+04 s
	Read energy=3.0188e-04 J
	Write energy=8.0612e-04 J
	The total weight update=1.2355e+07
	The total pulse number=7.8414e+06
	The total actual conductance update=3.6368e-05
	The total actual pulse number=4.6642e+06
	The total actual conductance update per synapse=8.8702e-10
	The total actual pulse number per synapse=1.1376e+02
Accuracy at 78 epochs is : 80.32%
	Read latency=2.6187e+02 s
	Write latency=5.0347e+04 s
	Read energy=3.0580e-04 J
	Write energy=8.1651e-04 J
	The total weight update=1.2517e+07
	The total pulse number=7.9422e+06
	The total actual conductance update=3.6845e-05
	The total actual pulse number=4.7256e+06
	The total actual conductance update per synapse=8.9865e-10
	The total actual pulse number per synapse=1.1526e+02
Accuracy at 79 epochs is : 80.22%
	Read latency=2.6523e+02 s
	Write latency=5.0980e+04 s
	Read energy=3.0972e-04 J
	Write energy=8.2689e-04 J
	The total weight update=1.2677e+07
	The total pulse number=8.0418e+06
	The total actual conductance update=3.7310e-05
	The total actual pulse number=4.7852e+06
	The total actual conductance update per synapse=9.1000e-10
	The total actual pulse number per synapse=1.1671e+02
Accuracy at 80 epochs is : 80.34%
	Read latency=2.6859e+02 s
	Write latency=5.1619e+04 s
	Read energy=3.1365e-04 J
	Write energy=8.3731e-04 J
	The total weight update=1.2838e+07
	The total pulse number=8.1423e+06
	The total actual conductance update=3.7786e-05
	The total actual pulse number=4.8460e+06
	The total actual conductance update per synapse=9.2160e-10
	The total actual pulse number per synapse=1.1819e+02
Accuracy at 81 epochs is : 80.58%
	Read latency=2.7194e+02 s
	Write latency=5.2250e+04 s
	Read energy=3.1757e-04 J
	Write energy=8.4769e-04 J
	The total weight update=1.2998e+07
	The total pulse number=8.2420e+06
	The total actual conductance update=3.8266e-05
	The total actual pulse number=4.9075e+06
	The total actual conductance update per synapse=9.3332e-10
	The total actual pulse number per synapse=1.1969e+02
Accuracy at 82 epochs is : 80.35%
	Read latency=2.7530e+02 s
	Write latency=5.2896e+04 s
	Read energy=3.2150e-04 J
	Write energy=8.5816e-04 J
	The total weight update=1.3157e+07
	The total pulse number=8.3433e+06
	The total actual conductance update=3.8740e-05
	The total actual pulse number=4.9679e+06
	The total actual conductance update per synapse=9.4487e-10
	The total actual pulse number per synapse=1.2117e+02
Accuracy at 83 epochs is : 80.48%
	Read latency=2.7866e+02 s
	Write latency=5.3537e+04 s
	Read energy=3.2542e-04 J
	Write energy=8.6853e-04 J
	The total weight update=1.3319e+07
	The total pulse number=8.4425e+06
	The total actual conductance update=3.9209e-05
	The total actual pulse number=5.0280e+06
	The total actual conductance update per synapse=9.5631e-10
	The total actual pulse number per synapse=1.2263e+02
Accuracy at 84 epochs is : 80.60%
	Read latency=2.8202e+02 s
	Write latency=5.4167e+04 s
	Read energy=3.2934e-04 J
	Write energy=8.7887e-04 J
	The total weight update=1.3478e+07
	The total pulse number=8.5406e+06
	The total actual conductance update=3.9669e-05
	The total actual pulse number=5.0868e+06
	The total actual conductance update per synapse=9.6754e-10
	The total actual pulse number per synapse=1.2407e+02
Accuracy at 85 epochs is : 80.46%
	Read latency=2.8537e+02 s
	Write latency=5.4786e+04 s
	Read energy=3.3327e-04 J
	Write energy=8.8920e-04 J
	The total weight update=1.3638e+07
	The total pulse number=8.6387e+06
	The total actual conductance update=4.0133e-05
	The total actual pulse number=5.1461e+06
	The total actual conductance update per synapse=9.7886e-10
	The total actual pulse number per synapse=1.2551e+02
Accuracy at 86 epochs is : 80.34%
	Read latency=2.8873e+02 s
	Write latency=5.5447e+04 s
	Read energy=3.3718e-04 J
	Write energy=8.9972e-04 J
	The total weight update=1.3797e+07
	The total pulse number=8.7429e+06
	The total actual conductance update=4.0638e-05
	The total actual pulse number=5.2100e+06
	The total actual conductance update per synapse=9.9117e-10
	The total actual pulse number per synapse=1.2707e+02
Accuracy at 87 epochs is : 80.55%
	Read latency=2.9209e+02 s
	Write latency=5.6085e+04 s
	Read energy=3.4111e-04 J
	Write energy=9.1016e-04 J
	The total weight update=1.3956e+07
	The total pulse number=8.8439e+06
	The total actual conductance update=4.1135e-05
	The total actual pulse number=5.2735e+06
	The total actual conductance update per synapse=1.0033e-09
	The total actual pulse number per synapse=1.2862e+02
Accuracy at 88 epochs is : 81.27%
	Read latency=2.9545e+02 s
	Write latency=5.6762e+04 s
	Read energy=3.4503e-04 J
	Write energy=9.2073e-04 J
	The total weight update=1.4116e+07
	The total pulse number=8.9510e+06
	The total actual conductance update=4.1641e-05
	The total actual pulse number=5.3383e+06
	The total actual conductance update per synapse=1.0156e-09
	The total actual pulse number per synapse=1.3020e+02
Accuracy at 89 epochs is : 81.07%
	Read latency=2.9880e+02 s
	Write latency=5.7396e+04 s
	Read energy=3.4895e-04 J
	Write energy=9.3112e-04 J
	The total weight update=1.4275e+07
	The total pulse number=9.0513e+06
	The total actual conductance update=4.2119e-05
	The total actual pulse number=5.3995e+06
	The total actual conductance update per synapse=1.0273e-09
	The total actual pulse number per synapse=1.3169e+02
Accuracy at 90 epochs is : 81.42%
	Read latency=3.0216e+02 s
	Write latency=5.8031e+04 s
	Read energy=3.5287e-04 J
	Write energy=9.4152e-04 J
	The total weight update=1.4434e+07
	The total pulse number=9.1516e+06
	The total actual conductance update=4.2603e-05
	The total actual pulse number=5.4616e+06
	The total actual conductance update per synapse=1.0391e-09
	The total actual pulse number per synapse=1.3321e+02
Accuracy at 91 epochs is : 81.63%
	Read latency=3.0552e+02 s
	Write latency=5.8671e+04 s
	Read energy=3.5679e-04 J
	Write energy=9.5195e-04 J
	The total weight update=1.4592e+07
	The total pulse number=9.2533e+06
	The total actual conductance update=4.3096e-05
	The total actual pulse number=5.5243e+06
	The total actual conductance update per synapse=1.0511e-09
	The total actual pulse number per synapse=1.3474e+02
Accuracy at 92 epochs is : 81.23%
	Read latency=3.0887e+02 s
	Write latency=5.9338e+04 s
	Read energy=3.6071e-04 J
	Write energy=9.6249e-04 J
	The total weight update=1.4750e+07
	The total pulse number=9.3588e+06
	The total actual conductance update=4.3604e-05
	The total actual pulse number=5.5892e+06
	The total actual conductance update per synapse=1.0635e-09
	The total actual pulse number per synapse=1.3632e+02
Accuracy at 93 epochs is : 81.14%
	Read latency=3.1223e+02 s
	Write latency=6.0018e+04 s
	Read energy=3.6464e-04 J
	Write energy=9.7301e-04 J
	The total weight update=1.4909e+07
	The total pulse number=9.4643e+06
	The total actual conductance update=4.4118e-05
	The total actual pulse number=5.6550e+06
	The total actual conductance update per synapse=1.0760e-09
	The total actual pulse number per synapse=1.3793e+02
Accuracy at 94 epochs is : 80.84%
	Read latency=3.1559e+02 s
	Write latency=6.0656e+04 s
	Read energy=3.6856e-04 J
	Write energy=9.8342e-04 J
	The total weight update=1.5067e+07
	The total pulse number=9.5648e+06
	The total actual conductance update=4.4599e-05
	The total actual pulse number=5.7166e+06
	The total actual conductance update per synapse=1.0878e-09
	The total actual pulse number per synapse=1.3943e+02
Accuracy at 95 epochs is : 80.91%
	Read latency=3.1895e+02 s
	Write latency=6.1308e+04 s
	Read energy=3.7248e-04 J
	Write energy=9.9387e-04 J
	The total weight update=1.5228e+07
	The total pulse number=9.6669e+06
	The total actual conductance update=4.5103e-05
	The total actual pulse number=5.7807e+06
	The total actual conductance update per synapse=1.1001e-09
	The total actual pulse number per synapse=1.4099e+02
Accuracy at 96 epochs is : 81.39%
	Read latency=3.2230e+02 s
	Write latency=6.1939e+04 s
	Read energy=3.7640e-04 J
	Write energy=1.0042e-03 J
	The total weight update=1.5387e+07
	The total pulse number=9.7667e+06
	The total actual conductance update=4.5580e-05
	The total actual pulse number=5.8419e+06
	The total actual conductance update per synapse=1.1117e-09
	The total actual pulse number per synapse=1.4248e+02
Accuracy at 97 epochs is : 81.54%
	Read latency=3.2566e+02 s
	Write latency=6.2579e+04 s
	Read energy=3.8033e-04 J
	Write energy=1.0146e-03 J
	The total weight update=1.5546e+07
	The total pulse number=9.8668e+06
	The total actual conductance update=4.6065e-05
	The total actual pulse number=5.9038e+06
	The total actual conductance update per synapse=1.1235e-09
	The total actual pulse number per synapse=1.4400e+02
Accuracy at 98 epochs is : 81.15%
	Read latency=3.2902e+02 s
	Write latency=6.3239e+04 s
	Read energy=3.8425e-04 J
	Write energy=1.0251e-03 J
	The total weight update=1.5706e+07
	The total pulse number=9.9705e+06
	The total actual conductance update=4.6564e-05
	The total actual pulse number=5.9674e+06
	The total actual conductance update per synapse=1.1357e-09
	The total actual pulse number per synapse=1.4555e+02
Accuracy at 99 epochs is : 81.62%
	Read latency=3.3238e+02 s
	Write latency=6.3915e+04 s
	Read energy=3.8817e-04 J
	Write energy=1.0357e-03 J
	The total weight update=1.5867e+07
	The total pulse number=1.0076e+07
	The total actual conductance update=4.7072e-05
	The total actual pulse number=6.0324e+06
	The total actual conductance update per synapse=1.1481e-09
	The total actual pulse number per synapse=1.4713e+02
Accuracy at 100 epochs is : 82.15%
	Read latency=3.3573e+02 s
	Write latency=6.4547e+04 s
	Read energy=3.9209e-04 J
	Write energy=1.0461e-03 J
	The total weight update=1.6027e+07
	The total pulse number=1.0176e+07
	The total actual conductance update=4.7549e-05
	The total actual pulse number=6.0931e+06
	The total actual conductance update per synapse=1.1597e-09
	The total actual pulse number per synapse=1.4861e+02
Accuracy at 101 epochs is : 81.42%
	Read latency=3.3909e+02 s
	Write latency=6.5181e+04 s
	Read energy=3.9602e-04 J
	Write energy=1.0564e-03 J
	The total weight update=1.6187e+07
	The total pulse number=1.0275e+07
	The total actual conductance update=4.8026e-05
	The total actual pulse number=6.1541e+06
	The total actual conductance update per synapse=1.1714e-09
	The total actual pulse number per synapse=1.5010e+02
Accuracy at 102 epochs is : 81.91%
	Read latency=3.4245e+02 s
	Write latency=6.5809e+04 s
	Read energy=3.9994e-04 J
	Write energy=1.0668e-03 J
	The total weight update=1.6347e+07
	The total pulse number=1.0375e+07
	The total actual conductance update=4.8498e-05
	The total actual pulse number=6.2146e+06
	The total actual conductance update per synapse=1.1829e-09
	The total actual pulse number per synapse=1.5157e+02
Accuracy at 103 epochs is : 81.77%
	Read latency=3.4581e+02 s
	Write latency=6.6450e+04 s
	Read energy=4.0387e-04 J
	Write energy=1.0772e-03 J
	The total weight update=1.6505e+07
	The total pulse number=1.0476e+07
	The total actual conductance update=4.8981e-05
	The total actual pulse number=6.2764e+06
	The total actual conductance update per synapse=1.1947e-09
	The total actual pulse number per synapse=1.5308e+02
Accuracy at 104 epochs is : 81.59%
	Read latency=3.4916e+02 s
	Write latency=6.7110e+04 s
	Read energy=4.0779e-04 J
	Write energy=1.0877e-03 J
	The total weight update=1.6666e+07
	The total pulse number=1.0580e+07
	The total actual conductance update=4.9473e-05
	The total actual pulse number=6.3391e+06
	The total actual conductance update per synapse=1.2067e-09
	The total actual pulse number per synapse=1.5461e+02
Accuracy at 105 epochs is : 81.46%
	Read latency=3.5252e+02 s
	Write latency=6.7745e+04 s
	Read energy=4.1171e-04 J
	Write energy=1.0980e-03 J
	The total weight update=1.6826e+07
	The total pulse number=1.0681e+07
	The total actual conductance update=4.9942e-05
	The total actual pulse number=6.3991e+06
	The total actual conductance update per synapse=1.2181e-09
	The total actual pulse number per synapse=1.5608e+02
Accuracy at 106 epochs is : 81.43%
	Read latency=3.5588e+02 s
	Write latency=6.8375e+04 s
	Read energy=4.1564e-04 J
	Write energy=1.1084e-03 J
	The total weight update=1.6986e+07
	The total pulse number=1.0780e+07
	The total actual conductance update=5.0418e-05
	The total actual pulse number=6.4601e+06
	The total actual conductance update per synapse=1.2297e-09
	The total actual pulse number per synapse=1.5756e+02
Accuracy at 107 epochs is : 81.93%
	Read latency=3.5923e+02 s
	Write latency=6.9023e+04 s
	Read energy=4.1956e-04 J
	Write energy=1.1188e-03 J
	The total weight update=1.7145e+07
	The total pulse number=1.0881e+07
	The total actual conductance update=5.0900e-05
	The total actual pulse number=6.5217e+06
	The total actual conductance update per synapse=1.2415e-09
	The total actual pulse number per synapse=1.5907e+02
Accuracy at 108 epochs is : 82.04%
	Read latency=3.6259e+02 s
	Write latency=6.9640e+04 s
	Read energy=4.2349e-04 J
	Write energy=1.1291e-03 J
	The total weight update=1.7304e+07
	The total pulse number=1.0978e+07
	The total actual conductance update=5.1363e-05
	The total actual pulse number=6.5809e+06
	The total actual conductance update per synapse=1.2528e-09
	The total actual pulse number per synapse=1.6051e+02
Accuracy at 109 epochs is : 81.79%
	Read latency=3.6595e+02 s
	Write latency=7.0276e+04 s
	Read energy=4.2741e-04 J
	Write energy=1.1395e-03 J
	The total weight update=1.7463e+07
	The total pulse number=1.1078e+07
	The total actual conductance update=5.1823e-05
	The total actual pulse number=6.6397e+06
	The total actual conductance update per synapse=1.2640e-09
	The total actual pulse number per synapse=1.6194e+02
Accuracy at 110 epochs is : 81.74%
	Read latency=3.6931e+02 s
	Write latency=7.0892e+04 s
	Read energy=4.3134e-04 J
	Write energy=1.1498e-03 J
	The total weight update=1.7622e+07
	The total pulse number=1.1175e+07
	The total actual conductance update=5.2270e-05
	The total actual pulse number=6.6969e+06
	The total actual conductance update per synapse=1.2749e-09
	The total actual pulse number per synapse=1.6334e+02
Accuracy at 111 epochs is : 81.52%
	Read latency=3.7266e+02 s
	Write latency=7.1534e+04 s
	Read energy=4.3527e-04 J
	Write energy=1.1602e-03 J
	The total weight update=1.7782e+07
	The total pulse number=1.1275e+07
	The total actual conductance update=5.2738e-05
	The total actual pulse number=6.7568e+06
	The total actual conductance update per synapse=1.2863e-09
	The total actual pulse number per synapse=1.6480e+02
Accuracy at 112 epochs is : 81.41%
	Read latency=3.7602e+02 s
	Write latency=7.2169e+04 s
	Read energy=4.3920e-04 J
	Write energy=1.1706e-03 J
	The total weight update=1.7941e+07
	The total pulse number=1.1374e+07
	The total actual conductance update=5.3207e-05
	The total actual pulse number=6.8168e+06
	The total actual conductance update per synapse=1.2977e-09
	The total actual pulse number per synapse=1.6626e+02
Accuracy at 113 epochs is : 81.67%
	Read latency=3.7938e+02 s
	Write latency=7.2793e+04 s
	Read energy=4.4312e-04 J
	Write energy=1.1810e-03 J
	The total weight update=1.8100e+07
	The total pulse number=1.1472e+07
	The total actual conductance update=5.3659e-05
	The total actual pulse number=6.8746e+06
	The total actual conductance update per synapse=1.3087e-09
	The total actual pulse number per synapse=1.6767e+02
Accuracy at 114 epochs is : 81.68%
	Read latency=3.8274e+02 s
	Write latency=7.3437e+04 s
	Read energy=4.4705e-04 J
	Write energy=1.1914e-03 J
	The total weight update=1.8260e+07
	The total pulse number=1.1572e+07
	The total actual conductance update=5.4133e-05
	The total actual pulse number=6.9351e+06
	The total actual conductance update per synapse=1.3203e-09
	The total actual pulse number per synapse=1.6915e+02
Accuracy at 115 epochs is : 81.91%
	Read latency=3.8609e+02 s
	Write latency=7.4082e+04 s
	Read energy=4.5097e-04 J
	Write energy=1.2019e-03 J
	The total weight update=1.8421e+07
	The total pulse number=1.1673e+07
	The total actual conductance update=5.4606e-05
	The total actual pulse number=6.9953e+06
	The total actual conductance update per synapse=1.3319e-09
	The total actual pulse number per synapse=1.7062e+02
Accuracy at 116 epochs is : 81.13%
	Read latency=3.8945e+02 s
	Write latency=7.4716e+04 s
	Read energy=4.5490e-04 J
	Write energy=1.2123e-03 J
	The total weight update=1.8580e+07
	The total pulse number=1.1773e+07
	The total actual conductance update=5.5069e-05
	The total actual pulse number=7.0543e+06
	The total actual conductance update per synapse=1.3431e-09
	The total actual pulse number per synapse=1.7206e+02
Accuracy at 117 epochs is : 81.50%
	Read latency=3.9281e+02 s
	Write latency=7.5345e+04 s
	Read energy=4.5882e-04 J
	Write energy=1.2226e-03 J
	The total weight update=1.8740e+07
	The total pulse number=1.1872e+07
	The total actual conductance update=5.5530e-05
	The total actual pulse number=7.1133e+06
	The total actual conductance update per synapse=1.3544e-09
	The total actual pulse number per synapse=1.7350e+02
Accuracy at 118 epochs is : 81.01%
	Read latency=3.9617e+02 s
	Write latency=7.5971e+04 s
	Read energy=4.6274e-04 J
	Write energy=1.2329e-03 J
	The total weight update=1.8899e+07
	The total pulse number=1.1969e+07
	The total actual conductance update=5.5998e-05
	The total actual pulse number=7.1726e+06
	The total actual conductance update per synapse=1.3658e-09
	The total actual pulse number per synapse=1.7494e+02
Accuracy at 119 epochs is : 81.49%
	Read latency=3.9952e+02 s
	Write latency=7.6585e+04 s
	Read energy=4.6667e-04 J
	Write energy=1.2432e-03 J
	The total weight update=1.9058e+07
	The total pulse number=1.2065e+07
	The total actual conductance update=5.6456e-05
	The total actual pulse number=7.2309e+06
	The total actual conductance update per synapse=1.3770e-09
	The total actual pulse number per synapse=1.7636e+02
Accuracy at 120 epochs is : 81.13%
	Read latency=4.0288e+02 s
	Write latency=7.7219e+04 s
	Read energy=4.7059e-04 J
	Write energy=1.2536e-03 J
	The total weight update=1.9216e+07
	The total pulse number=1.2164e+07
	The total actual conductance update=5.6927e-05
	The total actual pulse number=7.2906e+06
	The total actual conductance update per synapse=1.3885e-09
	The total actual pulse number per synapse=1.7782e+02
Accuracy at 121 epochs is : 81.55%
	Read latency=4.0624e+02 s
	Write latency=7.7839e+04 s
	Read energy=4.7451e-04 J
	Write energy=1.2640e-03 J
	The total weight update=1.9374e+07
	The total pulse number=1.2261e+07
	The total actual conductance update=5.7372e-05
	The total actual pulse number=7.3471e+06
	The total actual conductance update per synapse=1.3993e-09
	The total actual pulse number per synapse=1.7920e+02
Accuracy at 122 epochs is : 82.14%
	Read latency=4.0959e+02 s
	Write latency=7.8522e+04 s
	Read energy=4.7844e-04 J
	Write energy=1.2746e-03 J
	The total weight update=1.9534e+07
	The total pulse number=1.2368e+07
	The total actual conductance update=5.7877e-05
	The total actual pulse number=7.4113e+06
	The total actual conductance update per synapse=1.4116e-09
	The total actual pulse number per synapse=1.8076e+02
Accuracy at 123 epochs is : 82.61%
	Read latency=4.1295e+02 s
	Write latency=7.9140e+04 s
	Read energy=4.8236e-04 J
	Write energy=1.2849e-03 J
	The total weight update=1.9696e+07
	The total pulse number=1.2465e+07
	The total actual conductance update=5.8328e-05
	The total actual pulse number=7.4688e+06
	The total actual conductance update per synapse=1.4226e-09
	The total actual pulse number per synapse=1.8217e+02
Accuracy at 124 epochs is : 82.44%
	Read latency=4.1631e+02 s
	Write latency=7.9771e+04 s
	Read energy=4.8629e-04 J
	Write energy=1.2952e-03 J
	The total weight update=1.9855e+07
	The total pulse number=1.2563e+07
	The total actual conductance update=5.8786e-05
	The total actual pulse number=7.5276e+06
	The total actual conductance update per synapse=1.4338e-09
	The total actual pulse number per synapse=1.8360e+02
Accuracy at 125 epochs is : 82.16%
	Read latency=4.1967e+02 s
	Write latency=8.0380e+04 s
	Read energy=4.9021e-04 J
	Write energy=1.3055e-03 J
	The total weight update=2.0014e+07
	The total pulse number=1.2659e+07
	The total actual conductance update=5.9229e-05
	The total actual pulse number=7.5846e+06
	The total actual conductance update per synapse=1.4446e-09
	The total actual pulse number per synapse=1.8499e+02

