	Read energy=2.7835e-04 J
	Write energy=7.5351e-04 J
	The total weight update=1.1353e+07
	The total pulse number=7.2243e+06
	The total actual conductance update=3.2806e-05
	The total actual pulse number=4.1971e+06
	The total actual conductance update per synapse=8.0016e-10
	The total actual pulse number per synapse=1.0237e+02
Accuracy at 72 epochs is : 80.08%
	Read latency=2.4173e+02 s
	Write latency=4.6479e+04 s
	Read energy=2.8228e-04 J
	Write energy=7.6406e-04 J
	The total weight update=1.1513e+07
	The total pulse number=7.3273e+06
	The total actual conductance update=3.3284e-05
	The total actual pulse number=4.2583e+06
	The total actual conductance update per synapse=8.1180e-10
	The total actual pulse number per synapse=1.0386e+02
Accuracy at 73 epochs is : 80.00%
	Read latency=2.4509e+02 s
	Write latency=4.7112e+04 s
	Read energy=2.8620e-04 J
	Write energy=7.7453e-04 J
	The total weight update=1.1672e+07
	The total pulse number=7.4270e+06
	The total actual conductance update=3.3743e-05
	The total actual pulse number=4.3170e+06
	The total actual conductance update per synapse=8.2299e-10
	The total actual pulse number per synapse=1.0529e+02
Accuracy at 74 epochs is : 80.80%
	Read latency=2.4844e+02 s
	Write latency=4.7764e+04 s
	Read energy=2.9012e-04 J
	Write energy=7.8499e-04 J
	The total weight update=1.1831e+07
	The total pulse number=7.5291e+06
	The total actual conductance update=3.4222e-05
	The total actual pulse number=4.3784e+06
	The total actual conductance update per synapse=8.3468e-10
	The total actual pulse number per synapse=1.0679e+02
Accuracy at 75 epochs is : 80.75%
	Read latency=2.5180e+02 s
	Write latency=4.8423e+04 s
	Read energy=2.9404e-04 J
	Write energy=7.9556e-04 J
	The total weight update=1.1991e+07
	The total pulse number=7.6327e+06
	The total actual conductance update=3.4698e-05
	The total actual pulse number=4.4390e+06
	The total actual conductance update per synapse=8.4629e-10
	The total actual pulse number per synapse=1.0827e+02
Accuracy at 76 epochs is : 80.69%
	Read latency=2.5516e+02 s
	Write latency=4.9069e+04 s
	Read energy=2.9796e-04 J
	Write energy=8.0614e-04 J
	The total weight update=1.2151e+07
	The total pulse number=7.7339e+06
	The total actual conductance update=3.5160e-05
	The total actual pulse number=4.4982e+06
	The total actual conductance update per synapse=8.5756e-10
	The total actual pulse number per synapse=1.0971e+02
Accuracy at 77 epochs is : 80.22%
	Read latency=2.5851e+02 s
	Write latency=4.9706e+04 s
	Read energy=3.0188e-04 J
	Write energy=8.1666e-04 J
	The total weight update=1.2310e+07
	The total pulse number=7.8333e+06
	The total actual conductance update=3.5619e-05
	The total actual pulse number=4.5566e+06
	The total actual conductance update per synapse=8.6875e-10
	The total actual pulse number per synapse=1.1114e+02
Accuracy at 78 epochs is : 80.32%
	Read latency=2.6187e+02 s
	Write latency=5.0347e+04 s
	Read energy=3.0580e-04 J
	Write energy=8.2724e-04 J
	The total weight update=1.2470e+07
	The total pulse number=7.9332e+06
	The total actual conductance update=3.6072e-05
	The total actual pulse number=4.6148e+06
	The total actual conductance update per synapse=8.7981e-10
	The total actual pulse number per synapse=1.1256e+02
Accuracy at 79 epochs is : 80.22%
	Read latency=2.6523e+02 s
	Write latency=5.0980e+04 s
	Read energy=3.0972e-04 J
	Write energy=8.3769e-04 J
	The total weight update=1.2630e+07
	The total pulse number=8.0324e+06
	The total actual conductance update=3.6534e-05
	The total actual pulse number=4.6736e+06
	The total actual conductance update per synapse=8.9107e-10
	The total actual pulse number per synapse=1.1399e+02
Accuracy at 80 epochs is : 80.34%
	Read latency=2.6859e+02 s
	Write latency=5.1619e+04 s
	Read energy=3.1365e-04 J
	Write energy=8.4811e-04 J
	The total weight update=1.2790e+07
	The total pulse number=8.1321e+06
	The total actual conductance update=3.7001e-05
	The total actual pulse number=4.7334e+06
	The total actual conductance update per synapse=9.0247e-10
	The total actual pulse number per synapse=1.1545e+02
Accuracy at 81 epochs is : 80.58%
	Read latency=2.7194e+02 s
	Write latency=5.2250e+04 s
	Read energy=3.1757e-04 J
	Write energy=8.5860e-04 J
	The total weight update=1.2949e+07
	The total pulse number=8.2305e+06
	The total actual conductance update=3.7452e-05
	The total actual pulse number=4.7907e+06
	The total actual conductance update per synapse=9.1346e-10
	The total actual pulse number per synapse=1.1685e+02
Accuracy at 82 epochs is : 80.35%
	Read latency=2.7530e+02 s
	Write latency=5.2896e+04 s
	Read energy=3.2150e-04 J
	Write energy=8.6908e-04 J
	The total weight update=1.3108e+07
	The total pulse number=8.3321e+06
	The total actual conductance update=3.7926e-05
	The total actual pulse number=4.8512e+06
	The total actual conductance update per synapse=9.2502e-10
	The total actual pulse number per synapse=1.1832e+02
Accuracy at 83 epochs is : 80.48%
	Read latency=2.7866e+02 s
	Write latency=5.3537e+04 s
	Read energy=3.2542e-04 J
	Write energy=8.7957e-04 J
	The total weight update=1.3269e+07
	The total pulse number=8.4324e+06
	The total actual conductance update=3.8388e-05
	The total actual pulse number=4.9102e+06
	The total actual conductance update per synapse=9.3629e-10
	The total actual pulse number per synapse=1.1976e+02
Accuracy at 84 epochs is : 80.60%
	Read latency=2.8202e+02 s
	Write latency=5.4167e+04 s
	Read energy=3.2934e-04 J
	Write energy=8.9000e-04 J
	The total weight update=1.3428e+07
	The total pulse number=8.5307e+06
	The total actual conductance update=3.8851e-05
	The total actual pulse number=4.9694e+06
	The total actual conductance update per synapse=9.4758e-10
	The total actual pulse number per synapse=1.2120e+02
Accuracy at 85 epochs is : 80.46%
	Read latency=2.8537e+02 s
	Write latency=5.4786e+04 s
	Read energy=3.3327e-04 J
	Write energy=9.0032e-04 J
	The total weight update=1.3588e+07
	The total pulse number=8.6278e+06
	The total actual conductance update=3.9308e-05
	The total actual pulse number=5.0279e+06
	The total actual conductance update per synapse=9.5873e-10
	The total actual pulse number per synapse=1.2263e+02
Accuracy at 86 epochs is : 80.34%
	Read latency=2.8873e+02 s
	Write latency=5.5447e+04 s
	Read energy=3.3718e-04 J
	Write energy=9.1086e-04 J
	The total weight update=1.3746e+07
	The total pulse number=8.7314e+06
	The total actual conductance update=3.9794e-05
	The total actual pulse number=5.0898e+06
	The total actual conductance update per synapse=9.7060e-10
	The total actual pulse number per synapse=1.2414e+02
Accuracy at 87 epochs is : 80.55%
	Read latency=2.9209e+02 s
	Write latency=5.6085e+04 s
	Read energy=3.4111e-04 J
	Write energy=9.2131e-04 J
	The total weight update=1.3905e+07
	The total pulse number=8.8315e+06
	The total actual conductance update=4.0263e-05
	The total actual pulse number=5.1494e+06
	The total actual conductance update per synapse=9.8204e-10
	The total actual pulse number per synapse=1.2560e+02
Accuracy at 88 epochs is : 81.27%
	Read latency=2.9545e+02 s
	Write latency=5.6762e+04 s
	Read energy=3.4503e-04 J
	Write energy=9.3194e-04 J
	The total weight update=1.4064e+07
	The total pulse number=8.9376e+06
	The total actual conductance update=4.0764e-05
	The total actual pulse number=5.2132e+06
	The total actual conductance update per synapse=9.9425e-10
	The total actual pulse number per synapse=1.2715e+02
Accuracy at 89 epochs is : 81.07%
	Read latency=2.9880e+02 s
	Write latency=5.7396e+04 s
	Read energy=3.4895e-04 J
	Write energy=9.4239e-04 J
	The total weight update=1.4223e+07
	The total pulse number=9.0373e+06
	The total actual conductance update=4.1228e-05
	The total actual pulse number=5.2723e+06
	The total actual conductance update per synapse=1.0056e-09
	The total actual pulse number per synapse=1.2859e+02
Accuracy at 90 epochs is : 81.42%
	Read latency=3.0216e+02 s
	Write latency=5.8031e+04 s
	Read energy=3.5287e-04 J
	Write energy=9.5278e-04 J
	The total weight update=1.4381e+07
	The total pulse number=9.1371e+06
	The total actual conductance update=4.1701e-05
	The total actual pulse number=5.3326e+06
	The total actual conductance update per synapse=1.0171e-09
	The total actual pulse number per synapse=1.3006e+02
Accuracy at 91 epochs is : 81.63%
	Read latency=3.0552e+02 s
	Write latency=5.8671e+04 s
	Read energy=3.5679e-04 J
	Write energy=9.6322e-04 J
	The total weight update=1.4539e+07
	The total pulse number=9.2376e+06
	The total actual conductance update=4.2166e-05
	The total actual pulse number=5.3919e+06
	The total actual conductance update per synapse=1.0284e-09
	The total actual pulse number per synapse=1.3151e+02
Accuracy at 92 epochs is : 81.23%
	Read latency=3.0887e+02 s
	Write latency=5.9338e+04 s
	Read energy=3.6071e-04 J
	Write energy=9.7381e-04 J
	The total weight update=1.4697e+07
	The total pulse number=9.3427e+06
	The total actual conductance update=4.2655e-05
	The total actual pulse number=5.4541e+06
	The total actual conductance update per synapse=1.0404e-09
	The total actual pulse number per synapse=1.3303e+02
Accuracy at 93 epochs is : 81.14%
	Read latency=3.1223e+02 s
	Write latency=6.0018e+04 s
	Read energy=3.6464e-04 J
	Write energy=9.8443e-04 J
	The total weight update=1.4854e+07
	The total pulse number=9.4485e+06
	The total actual conductance update=4.3150e-05
	The total actual pulse number=5.5173e+06
	The total actual conductance update per synapse=1.0524e-09
	The total actual pulse number per synapse=1.3457e+02
Accuracy at 94 epochs is : 80.84%
	Read latency=3.1559e+02 s
	Write latency=6.0656e+04 s
	Read energy=3.6856e-04 J
	Write energy=9.9487e-04 J
	The total weight update=1.5012e+07
	The total pulse number=9.5477e+06
	The total actual conductance update=4.3611e-05
	The total actual pulse number=5.5762e+06
	The total actual conductance update per synapse=1.0637e-09
	The total actual pulse number per synapse=1.3600e+02
Accuracy at 95 epochs is : 80.91%
	Read latency=3.1895e+02 s
	Write latency=6.1308e+04 s
	Read energy=3.7248e-04 J
	Write energy=1.0053e-03 J
	The total weight update=1.5173e+07
	The total pulse number=9.6491e+06
	The total actual conductance update=4.4089e-05
	The total actual pulse number=5.6368e+06
	The total actual conductance update per synapse=1.0753e-09
	The total actual pulse number per synapse=1.3748e+02
Accuracy at 96 epochs is : 81.39%
	Read latency=3.2230e+02 s
	Write latency=6.1939e+04 s
	Read energy=3.7640e-04 J
	Write energy=1.0158e-03 J
	The total weight update=1.5331e+07
	The total pulse number=9.7484e+06
	The total actual conductance update=4.4556e-05
	The total actual pulse number=5.6963e+06
	The total actual conductance update per synapse=1.0867e-09
	The total actual pulse number per synapse=1.3893e+02
Accuracy at 97 epochs is : 81.54%
	Read latency=3.2566e+02 s
	Write latency=6.2579e+04 s
	Read energy=3.8033e-04 J
	Write energy=1.0263e-03 J
	The total weight update=1.5490e+07
	The total pulse number=9.8484e+06
	The total actual conductance update=4.5025e-05
	The total actual pulse number=5.7560e+06
	The total actual conductance update per synapse=1.0982e-09
	The total actual pulse number per synapse=1.4039e+02
Accuracy at 98 epochs is : 81.15%
	Read latency=3.2902e+02 s
	Write latency=6.3239e+04 s
	Read energy=3.8425e-04 J
	Write energy=1.0368e-03 J
	The total weight update=1.5649e+07
	The total pulse number=9.9524e+06
	The total actual conductance update=4.5504e-05
	The total actual pulse number=5.8171e+06
	The total actual conductance update per synapse=1.1099e-09
	The total actual pulse number per synapse=1.4188e+02
Accuracy at 99 epochs is : 81.62%
	Read latency=3.3238e+02 s
	Write latency=6.3915e+04 s
	Read energy=3.8817e-04 J
	Write energy=1.0474e-03 J
	The total weight update=1.5810e+07
	The total pulse number=1.0058e+07
	The total actual conductance update=4.6003e-05
	The total actual pulse number=5.8805e+06
	The total actual conductance update per synapse=1.1220e-09
	The total actual pulse number per synapse=1.4343e+02
Accuracy at 100 epochs is : 82.15%
	Read latency=3.3573e+02 s
	Write latency=6.4547e+04 s
	Read energy=3.9209e-04 J
	Write energy=1.0578e-03 J
	The total weight update=1.5969e+07
	The total pulse number=1.0157e+07
	The total actual conductance update=4.6475e-05
	The total actual pulse number=5.9405e+06
	The total actual conductance update per synapse=1.1335e-09
	The total actual pulse number per synapse=1.4489e+02
Accuracy at 101 epochs is : 81.42%
	Read latency=3.3909e+02 s
	Write latency=6.5181e+04 s
	Read energy=3.9602e-04 J
	Write energy=1.0682e-03 J
	The total weight update=1.6128e+07
	The total pulse number=1.0256e+07
	The total actual conductance update=4.6942e-05
	The total actual pulse number=6.0000e+06
	The total actual conductance update per synapse=1.1449e-09
	The total actual pulse number per synapse=1.4634e+02
Accuracy at 102 epochs is : 81.91%
	Read latency=3.4245e+02 s
	Write latency=6.5809e+04 s
	Read energy=3.9994e-04 J
	Write energy=1.0787e-03 J
	The total weight update=1.6287e+07
	The total pulse number=1.0354e+07
	The total actual conductance update=4.7391e-05
	The total actual pulse number=6.0575e+06
	The total actual conductance update per synapse=1.1559e-09
	The total actual pulse number per synapse=1.4774e+02
Accuracy at 103 epochs is : 81.77%
	Read latency=3.4581e+02 s
	Write latency=6.6450e+04 s
	Read energy=4.0387e-04 J
	Write energy=1.0891e-03 J
	The total weight update=1.6445e+07
	The total pulse number=1.0455e+07
	The total actual conductance update=4.7858e-05
	The total actual pulse number=6.1171e+06
	The total actual conductance update per synapse=1.1673e-09
	The total actual pulse number per synapse=1.4920e+02
Accuracy at 104 epochs is : 81.59%
	Read latency=3.4916e+02 s
	Write latency=6.7110e+04 s
	Read energy=4.0779e-04 J
	Write energy=1.0996e-03 J
	The total weight update=1.6605e+07
	The total pulse number=1.0560e+07
	The total actual conductance update=4.8342e-05
	The total actual pulse number=6.1787e+06
	The total actual conductance update per synapse=1.1791e-09
	The total actual pulse number per synapse=1.5070e+02
Accuracy at 105 epochs is : 81.46%
	Read latency=3.5252e+02 s
	Write latency=6.7745e+04 s
	Read energy=4.1171e-04 J
	Write energy=1.1101e-03 J
	The total weight update=1.6764e+07
	The total pulse number=1.0658e+07
	The total actual conductance update=4.8812e-05
	The total actual pulse number=6.2388e+06
	The total actual conductance update per synapse=1.1905e-09
	The total actual pulse number per synapse=1.5216e+02
Accuracy at 106 epochs is : 81.43%
	Read latency=3.5588e+02 s
	Write latency=6.8375e+04 s
	Read energy=4.1564e-04 J
	Write energy=1.1204e-03 J
	The total weight update=1.6924e+07
	The total pulse number=1.0757e+07
	The total actual conductance update=4.9279e-05
	The total actual pulse number=6.2985e+06
	The total actual conductance update per synapse=1.2019e-09
	The total actual pulse number per synapse=1.5362e+02
Accuracy at 107 epochs is : 81.93%
	Read latency=3.5923e+02 s
	Write latency=6.9023e+04 s
	Read energy=4.1956e-04 J
	Write energy=1.1309e-03 J
	The total weight update=1.7083e+07
	The total pulse number=1.0860e+07
	The total actual conductance update=4.9758e-05
	The total actual pulse number=6.3596e+06
	The total actual conductance update per synapse=1.2136e-09
	The total actual pulse number per synapse=1.5511e+02
Accuracy at 108 epochs is : 82.04%
	Read latency=3.6259e+02 s
	Write latency=6.9640e+04 s
	Read energy=4.2349e-04 J
	Write energy=1.1413e-03 J
	The total weight update=1.7242e+07
	The total pulse number=1.0957e+07
	The total actual conductance update=5.0202e-05
	The total actual pulse number=6.4165e+06
	The total actual conductance update per synapse=1.2244e-09
	The total actual pulse number per synapse=1.5650e+02
Accuracy at 109 epochs is : 81.79%
	Read latency=3.6595e+02 s
	Write latency=7.0276e+04 s
	Read energy=4.2741e-04 J
	Write energy=1.1517e-03 J
	The total weight update=1.7401e+07
	The total pulse number=1.1057e+07
	The total actual conductance update=5.0672e-05
	The total actual pulse number=6.4762e+06
	The total actual conductance update per synapse=1.2359e-09
	The total actual pulse number per synapse=1.5796e+02
Accuracy at 110 epochs is : 81.74%
	Read latency=3.6931e+02 s
	Write latency=7.0892e+04 s
	Read energy=4.3134e-04 J
	Write energy=1.1621e-03 J
	The total weight update=1.7560e+07
	The total pulse number=1.1153e+07
	The total actual conductance update=5.1124e-05
	The total actual pulse number=6.5339e+06
	The total actual conductance update per synapse=1.2469e-09
	The total actual pulse number per synapse=1.5936e+02
Accuracy at 111 epochs is : 81.52%
	Read latency=3.7266e+02 s
	Write latency=7.1534e+04 s
	Read energy=4.3527e-04 J
	Write energy=1.1725e-03 J
	The total weight update=1.7719e+07
	The total pulse number=1.1254e+07
	The total actual conductance update=5.1589e-05
	The total actual pulse number=6.5932e+06
	The total actual conductance update per synapse=1.2583e-09
	The total actual pulse number per synapse=1.6081e+02
Accuracy at 112 epochs is : 81.41%
	Read latency=3.7602e+02 s
	Write latency=7.2169e+04 s
	Read energy=4.3920e-04 J
	Write energy=1.1829e-03 J
	The total weight update=1.7878e+07
	The total pulse number=1.1354e+07
	The total actual conductance update=5.2058e-05
	The total actual pulse number=6.6530e+06
	The total actual conductance update per synapse=1.2697e-09
	The total actual pulse number per synapse=1.6227e+02
Accuracy at 113 epochs is : 81.67%
	Read latency=3.7938e+02 s
	Write latency=7.2793e+04 s
	Read energy=4.4312e-04 J
	Write energy=1.1933e-03 J
	The total weight update=1.8037e+07
	The total pulse number=1.1451e+07
	The total actual conductance update=5.2514e-05
	The total actual pulse number=6.7112e+06
	The total actual conductance update per synapse=1.2808e-09
	The total actual pulse number per synapse=1.6369e+02
Accuracy at 114 epochs is : 81.68%
	Read latency=3.8274e+02 s
	Write latency=7.3437e+04 s
	Read energy=4.4705e-04 J
	Write energy=1.2038e-03 J
	The total weight update=1.8197e+07
	The total pulse number=1.1552e+07
	The total actual conductance update=5.2987e-05
	The total actual pulse number=6.7712e+06
	The total actual conductance update per synapse=1.2924e-09
	The total actual pulse number per synapse=1.6515e+02
Accuracy at 115 epochs is : 81.91%
	Read latency=3.8609e+02 s
	Write latency=7.4082e+04 s
	Read energy=4.5097e-04 J
	Write energy=1.2142e-03 J
	The total weight update=1.8358e+07
	The total pulse number=1.1654e+07
	The total actual conductance update=5.3457e-05
	The total actual pulse number=6.8311e+06
	The total actual conductance update per synapse=1.3038e-09
	The total actual pulse number per synapse=1.6661e+02
Accuracy at 116 epochs is : 81.13%
	Read latency=3.8945e+02 s
	Write latency=7.4716e+04 s
	Read energy=4.5490e-04 J
	Write energy=1.2246e-03 J
	The total weight update=1.8518e+07
	The total pulse number=1.1754e+07
	The total actual conductance update=5.3937e-05
	The total actual pulse number=6.8923e+06
	The total actual conductance update per synapse=1.3155e-09
	The total actual pulse number per synapse=1.6810e+02
Accuracy at 117 epochs is : 81.50%
	Read latency=3.9281e+02 s
	Write latency=7.5345e+04 s
	Read energy=4.5882e-04 J
	Write energy=1.2350e-03 J
	The total weight update=1.8678e+07
	The total pulse number=1.1853e+07
	The total actual conductance update=5.4403e-05
	The total actual pulse number=6.9517e+06
	The total actual conductance update per synapse=1.3269e-09
	The total actual pulse number per synapse=1.6955e+02
Accuracy at 118 epochs is : 81.01%
	Read latency=3.9617e+02 s
	Write latency=7.5971e+04 s
	Read energy=4.6274e-04 J
	Write energy=1.2454e-03 J
	The total weight update=1.8837e+07
	The total pulse number=1.1951e+07
	The total actual conductance update=5.4888e-05
	The total actual pulse number=7.0130e+06
	The total actual conductance update per synapse=1.3387e-09
	The total actual pulse number per synapse=1.7105e+02
Accuracy at 119 epochs is : 81.49%
	Read latency=3.9952e+02 s
	Write latency=7.6585e+04 s
	Read energy=4.6667e-04 J
	Write energy=1.2557e-03 J
	The total weight update=1.8996e+07
	The total pulse number=1.2048e+07
	The total actual conductance update=5.5351e-05
	The total actual pulse number=7.0721e+06
	The total actual conductance update per synapse=1.3500e-09
	The total actual pulse number per synapse=1.7249e+02
Accuracy at 120 epochs is : 81.13%
	Read latency=4.0288e+02 s
	Write latency=7.7219e+04 s
	Read energy=4.7059e-04 J
	Write energy=1.2661e-03 J
	The total weight update=1.9155e+07
	The total pulse number=1.2147e+07
	The total actual conductance update=5.5836e-05
	The total actual pulse number=7.1333e+06
	The total actual conductance update per synapse=1.3619e-09
	The total actual pulse number per synapse=1.7398e+02
Accuracy at 121 epochs is : 81.55%
	Read latency=4.0624e+02 s
	Write latency=7.7839e+04 s
	Read energy=4.7451e-04 J
	Write energy=1.2764e-03 J
	The total weight update=1.9313e+07
	The total pulse number=1.2244e+07
	The total actual conductance update=5.6304e-05
	The total actual pulse number=7.1927e+06
	The total actual conductance update per synapse=1.3733e-09
	The total actual pulse number per synapse=1.7543e+02
Accuracy at 122 epochs is : 82.14%
	Read latency=4.0959e+02 s
	Write latency=7.8522e+04 s
	Read energy=4.7844e-04 J
	Write energy=1.2869e-03 J
	The total weight update=1.9474e+07
	The total pulse number=1.2350e+07
	The total actual conductance update=5.6811e-05
	The total actual pulse number=7.2572e+06
	The total actual conductance update per synapse=1.3856e-09
	The total actual pulse number per synapse=1.7701e+02
Accuracy at 123 epochs is : 82.61%
	Read latency=4.1295e+02 s
	Write latency=7.9140e+04 s
	Read energy=4.8236e-04 J
	Write energy=1.2973e-03 J
	The total weight update=1.9635e+07
	The total pulse number=1.2448e+07
	The total actual conductance update=5.7270e-05
	The total actual pulse number=7.3157e+06
	The total actual conductance update per synapse=1.3968e-09
	The total actual pulse number per synapse=1.7843e+02
Accuracy at 124 epochs is : 82.44%
	Read latency=4.1631e+02 s
	Write latency=7.9771e+04 s
	Read energy=4.8629e-04 J
	Write energy=1.3077e-03 J
	The total weight update=1.9795e+07
	The total pulse number=1.2546e+07
	The total actual conductance update=5.7739e-05
	The total actual pulse number=7.3755e+06
	The total actual conductance update per synapse=1.4083e-09
	The total actual pulse number per synapse=1.7989e+02
Accuracy at 125 epochs is : 82.16%
	Read latency=4.1967e+02 s
	Write latency=8.0380e+04 s
	Read energy=4.9021e-04 J
	Write energy=1.3180e-03 J
	The total weight update=1.9955e+07
	The total pulse number=1.2642e+07
	The total actual conductance update=5.8188e-05
	The total actual pulse number=7.4330e+06
	The total actual conductance update per synapse=1.4192e-09
	The total actual pulse number per synapse=1.8129e+02

