	Read energy=2.7835e-04 J
	Write energy=7.4173e-04 J
	The total weight update=1.1396e+07
	The total pulse number=7.2467e+06
	The total actual conductance update=3.3711e-05
	The total actual pulse number=4.3105e+06
	The total actual conductance update per synapse=8.2221e-10
	The total actual pulse number per synapse=1.0513e+02
Accuracy at 72 epochs is : 80.08%
	Read latency=2.4173e+02 s
	Write latency=4.6479e+04 s
	Read energy=2.8228e-04 J
	Write energy=7.5223e-04 J
	The total weight update=1.1557e+07
	The total pulse number=7.3493e+06
	The total actual conductance update=3.4201e-05
	The total actual pulse number=4.3732e+06
	The total actual conductance update per synapse=8.3417e-10
	The total actual pulse number per synapse=1.0666e+02
Accuracy at 73 epochs is : 80.00%
	Read latency=2.4509e+02 s
	Write latency=4.7112e+04 s
	Read energy=2.8620e-04 J
	Write energy=7.6261e-04 J
	The total weight update=1.1716e+07
	The total pulse number=7.4486e+06
	The total actual conductance update=3.4672e-05
	The total actual pulse number=4.4335e+06
	The total actual conductance update per synapse=8.4565e-10
	The total actual pulse number per synapse=1.0813e+02
Accuracy at 74 epochs is : 80.80%
	Read latency=2.4844e+02 s
	Write latency=4.7764e+04 s
	Read energy=2.9012e-04 J
	Write energy=7.7305e-04 J
	The total weight update=1.1876e+07
	The total pulse number=7.5508e+06
	The total actual conductance update=3.5139e-05
	The total actual pulse number=4.4929e+06
	The total actual conductance update per synapse=8.5705e-10
	The total actual pulse number per synapse=1.0958e+02
Accuracy at 75 epochs is : 80.75%
	Read latency=2.5180e+02 s
	Write latency=4.8423e+04 s
	Read energy=2.9404e-04 J
	Write energy=7.8350e-04 J
	The total weight update=1.2036e+07
	The total pulse number=7.6537e+06
	The total actual conductance update=3.5626e-05
	The total actual pulse number=4.5551e+06
	The total actual conductance update per synapse=8.6893e-10
	The total actual pulse number per synapse=1.1110e+02
Accuracy at 76 epochs is : 80.69%
	Read latency=2.5516e+02 s
	Write latency=4.9069e+04 s
	Read energy=2.9796e-04 J
	Write energy=7.9395e-04 J
	The total weight update=1.2197e+07
	The total pulse number=7.7548e+06
	The total actual conductance update=3.6103e-05
	The total actual pulse number=4.6162e+06
	The total actual conductance update per synapse=8.8057e-10
	The total actual pulse number per synapse=1.1259e+02
Accuracy at 77 epochs is : 80.22%
	Read latency=2.5851e+02 s
	Write latency=4.9706e+04 s
	Read energy=3.0188e-04 J
	Write energy=8.0435e-04 J
	The total weight update=1.2357e+07
	The total pulse number=7.8550e+06
	The total actual conductance update=3.6567e-05
	The total actual pulse number=4.6755e+06
	The total actual conductance update per synapse=8.9189e-10
	The total actual pulse number per synapse=1.1404e+02
Accuracy at 78 epochs is : 80.32%
	Read latency=2.6187e+02 s
	Write latency=5.0347e+04 s
	Read energy=3.0580e-04 J
	Write energy=8.1478e-04 J
	The total weight update=1.2518e+07
	The total pulse number=7.9544e+06
	The total actual conductance update=3.7032e-05
	The total actual pulse number=4.7349e+06
	The total actual conductance update per synapse=9.0321e-10
	The total actual pulse number per synapse=1.1548e+02
Accuracy at 79 epochs is : 80.22%
	Read latency=2.6523e+02 s
	Write latency=5.0980e+04 s
	Read energy=3.0972e-04 J
	Write energy=8.2513e-04 J
	The total weight update=1.2678e+07
	The total pulse number=8.0539e+06
	The total actual conductance update=3.7494e-05
	The total actual pulse number=4.7938e+06
	The total actual conductance update per synapse=9.1449e-10
	The total actual pulse number per synapse=1.1692e+02
Accuracy at 80 epochs is : 80.34%
	Read latency=2.6859e+02 s
	Write latency=5.1619e+04 s
	Read energy=3.1365e-04 J
	Write energy=8.3555e-04 J
	The total weight update=1.2837e+07
	The total pulse number=8.1536e+06
	The total actual conductance update=3.7961e-05
	The total actual pulse number=4.8534e+06
	The total actual conductance update per synapse=9.2587e-10
	The total actual pulse number per synapse=1.1838e+02
Accuracy at 81 epochs is : 80.58%
	Read latency=2.7194e+02 s
	Write latency=5.2250e+04 s
	Read energy=3.1757e-04 J
	Write energy=8.4599e-04 J
	The total weight update=1.2997e+07
	The total pulse number=8.2523e+06
	The total actual conductance update=3.8422e-05
	The total actual pulse number=4.9122e+06
	The total actual conductance update per synapse=9.3712e-10
	The total actual pulse number per synapse=1.1981e+02
Accuracy at 82 epochs is : 80.35%
	Read latency=2.7530e+02 s
	Write latency=5.2896e+04 s
	Read energy=3.2150e-04 J
	Write energy=8.5651e-04 J
	The total weight update=1.3156e+07
	The total pulse number=8.3537e+06
	The total actual conductance update=3.8893e-05
	The total actual pulse number=4.9723e+06
	The total actual conductance update per synapse=9.4861e-10
	The total actual pulse number per synapse=1.2127e+02
Accuracy at 83 epochs is : 80.48%
	Read latency=2.7866e+02 s
	Write latency=5.3537e+04 s
	Read energy=3.2542e-04 J
	Write energy=8.6694e-04 J
	The total weight update=1.3317e+07
	The total pulse number=8.4536e+06
	The total actual conductance update=3.9365e-05
	The total actual pulse number=5.0325e+06
	The total actual conductance update per synapse=9.6013e-10
	The total actual pulse number per synapse=1.2274e+02
Accuracy at 84 epochs is : 80.60%
	Read latency=2.8202e+02 s
	Write latency=5.4167e+04 s
	Read energy=3.2934e-04 J
	Write energy=8.7735e-04 J
	The total weight update=1.3477e+07
	The total pulse number=8.5525e+06
	The total actual conductance update=3.9841e-05
	The total actual pulse number=5.0933e+06
	The total actual conductance update per synapse=9.7173e-10
	The total actual pulse number per synapse=1.2423e+02
Accuracy at 85 epochs is : 80.46%
	Read latency=2.8537e+02 s
	Write latency=5.4786e+04 s
	Read energy=3.3327e-04 J
	Write energy=8.8773e-04 J
	The total weight update=1.3637e+07
	The total pulse number=8.6506e+06
	The total actual conductance update=4.0320e-05
	The total actual pulse number=5.1542e+06
	The total actual conductance update per synapse=9.8342e-10
	The total actual pulse number per synapse=1.2571e+02
Accuracy at 86 epochs is : 80.34%
	Read latency=2.8873e+02 s
	Write latency=5.5447e+04 s
	Read energy=3.3718e-04 J
	Write energy=8.9824e-04 J
	The total weight update=1.3796e+07
	The total pulse number=8.7547e+06
	The total actual conductance update=4.0821e-05
	The total actual pulse number=5.2178e+06
	The total actual conductance update per synapse=9.9563e-10
	The total actual pulse number per synapse=1.2726e+02
Accuracy at 87 epochs is : 80.55%
	Read latency=2.9209e+02 s
	Write latency=5.6085e+04 s
	Read energy=3.4111e-04 J
	Write energy=9.0866e-04 J
	The total weight update=1.3954e+07
	The total pulse number=8.8543e+06
	The total actual conductance update=4.1292e-05
	The total actual pulse number=5.2778e+06
	The total actual conductance update per synapse=1.0071e-09
	The total actual pulse number per synapse=1.2873e+02
Accuracy at 88 epochs is : 81.27%
	Read latency=2.9545e+02 s
	Write latency=5.6762e+04 s
	Read energy=3.4503e-04 J
	Write energy=9.1926e-04 J
	The total weight update=1.4113e+07
	The total pulse number=8.9606e+06
	The total actual conductance update=4.1790e-05
	The total actual pulse number=5.3413e+06
	The total actual conductance update per synapse=1.0193e-09
	The total actual pulse number per synapse=1.3028e+02
Accuracy at 89 epochs is : 81.07%
	Read latency=2.9880e+02 s
	Write latency=5.7396e+04 s
	Read energy=3.4895e-04 J
	Write energy=9.2968e-04 J
	The total weight update=1.4271e+07
	The total pulse number=9.0599e+06
	The total actual conductance update=4.2254e-05
	The total actual pulse number=5.4006e+06
	The total actual conductance update per synapse=1.0306e-09
	The total actual pulse number per synapse=1.3172e+02
Accuracy at 90 epochs is : 81.42%
	Read latency=3.0216e+02 s
	Write latency=5.8031e+04 s
	Read energy=3.5287e-04 J
	Write energy=9.4013e-04 J
	The total weight update=1.4429e+07
	The total pulse number=9.1592e+06
	The total actual conductance update=4.2719e-05
	The total actual pulse number=5.4600e+06
	The total actual conductance update per synapse=1.0419e-09
	The total actual pulse number per synapse=1.3317e+02
Accuracy at 91 epochs is : 81.63%
	Read latency=3.0552e+02 s
	Write latency=5.8671e+04 s
	Read energy=3.5679e-04 J
	Write energy=9.5051e-04 J
	The total weight update=1.4586e+07
	The total pulse number=9.2597e+06
	The total actual conductance update=4.3198e-05
	The total actual pulse number=5.5207e+06
	The total actual conductance update per synapse=1.0536e-09
	The total actual pulse number per synapse=1.3465e+02
Accuracy at 92 epochs is : 81.23%
	Read latency=3.0887e+02 s
	Write latency=5.9338e+04 s
	Read energy=3.6071e-04 J
	Write energy=9.6106e-04 J
	The total weight update=1.4745e+07
	The total pulse number=9.3653e+06
	The total actual conductance update=4.3692e-05
	The total actual pulse number=5.5836e+06
	The total actual conductance update per synapse=1.0657e-09
	The total actual pulse number per synapse=1.3619e+02
Accuracy at 93 epochs is : 81.14%
	Read latency=3.1223e+02 s
	Write latency=6.0018e+04 s
	Read energy=3.6464e-04 J
	Write energy=9.7166e-04 J
	The total weight update=1.4902e+07
	The total pulse number=9.4706e+06
	The total actual conductance update=4.4200e-05
	The total actual pulse number=5.6482e+06
	The total actual conductance update per synapse=1.0780e-09
	The total actual pulse number per synapse=1.3776e+02
Accuracy at 94 epochs is : 80.84%
	Read latency=3.1559e+02 s
	Write latency=6.0656e+04 s
	Read energy=3.6856e-04 J
	Write energy=9.8208e-04 J
	The total weight update=1.5060e+07
	The total pulse number=9.5704e+06
	The total actual conductance update=4.4667e-05
	The total actual pulse number=5.7079e+06
	The total actual conductance update per synapse=1.0894e-09
	The total actual pulse number per synapse=1.3922e+02
Accuracy at 95 epochs is : 80.91%
	Read latency=3.1895e+02 s
	Write latency=6.1308e+04 s
	Read energy=3.7248e-04 J
	Write energy=9.9254e-04 J
	The total weight update=1.5220e+07
	The total pulse number=9.6724e+06
	The total actual conductance update=4.5144e-05
	The total actual pulse number=5.7687e+06
	The total actual conductance update per synapse=1.1011e-09
	The total actual pulse number per synapse=1.4070e+02
Accuracy at 96 epochs is : 81.39%
	Read latency=3.2230e+02 s
	Write latency=6.1939e+04 s
	Read energy=3.7640e-04 J
	Write energy=1.0030e-03 J
	The total weight update=1.5379e+07
	The total pulse number=9.7717e+06
	The total actual conductance update=4.5616e-05
	The total actual pulse number=5.8288e+06
	The total actual conductance update per synapse=1.1126e-09
	The total actual pulse number per synapse=1.4216e+02
Accuracy at 97 epochs is : 81.54%
	Read latency=3.2566e+02 s
	Write latency=6.2579e+04 s
	Read energy=3.8033e-04 J
	Write energy=1.0134e-03 J
	The total weight update=1.5538e+07
	The total pulse number=9.8715e+06
	The total actual conductance update=4.6087e-05
	The total actual pulse number=5.8889e+06
	The total actual conductance update per synapse=1.1241e-09
	The total actual pulse number per synapse=1.4363e+02
Accuracy at 98 epochs is : 81.15%
	Read latency=3.2902e+02 s
	Write latency=6.3239e+04 s
	Read energy=3.8425e-04 J
	Write energy=1.0239e-03 J
	The total weight update=1.5697e+07
	The total pulse number=9.9741e+06
	The total actual conductance update=4.6579e-05
	The total actual pulse number=5.9513e+06
	The total actual conductance update per synapse=1.1361e-09
	The total actual pulse number per synapse=1.4515e+02
Accuracy at 99 epochs is : 81.62%
	Read latency=3.3238e+02 s
	Write latency=6.3915e+04 s
	Read energy=3.8817e-04 J
	Write energy=1.0344e-03 J
	The total weight update=1.5858e+07
	The total pulse number=1.0080e+07
	The total actual conductance update=4.7080e-05
	The total actual pulse number=6.0153e+06
	The total actual conductance update per synapse=1.1483e-09
	The total actual pulse number per synapse=1.4672e+02
Accuracy at 100 epochs is : 82.15%
	Read latency=3.3573e+02 s
	Write latency=6.4547e+04 s
	Read energy=3.9209e-04 J
	Write energy=1.0449e-03 J
	The total weight update=1.6018e+07
	The total pulse number=1.0181e+07
	The total actual conductance update=4.7581e-05
	The total actual pulse number=6.0789e+06
	The total actual conductance update per synapse=1.1605e-09
	The total actual pulse number per synapse=1.4826e+02
Accuracy at 101 epochs is : 81.42%
	Read latency=3.3909e+02 s
	Write latency=6.5181e+04 s
	Read energy=3.9602e-04 J
	Write energy=1.0552e-03 J
	The total weight update=1.6178e+07
	The total pulse number=1.0280e+07
	The total actual conductance update=4.8059e-05
	The total actual pulse number=6.1398e+06
	The total actual conductance update per synapse=1.1722e-09
	The total actual pulse number per synapse=1.4975e+02
Accuracy at 102 epochs is : 81.91%
	Read latency=3.4245e+02 s
	Write latency=6.5809e+04 s
	Read energy=3.9994e-04 J
	Write energy=1.0656e-03 J
	The total weight update=1.6337e+07
	The total pulse number=1.0378e+07
	The total actual conductance update=4.8518e-05
	The total actual pulse number=6.1986e+06
	The total actual conductance update per synapse=1.1834e-09
	The total actual pulse number per synapse=1.5119e+02
Accuracy at 103 epochs is : 81.77%
	Read latency=3.4581e+02 s
	Write latency=6.6450e+04 s
	Read energy=4.0387e-04 J
	Write energy=1.0760e-03 J
	The total weight update=1.6496e+07
	The total pulse number=1.0479e+07
	The total actual conductance update=4.9003e-05
	The total actual pulse number=6.2605e+06
	The total actual conductance update per synapse=1.1952e-09
	The total actual pulse number per synapse=1.5270e+02
Accuracy at 104 epochs is : 81.59%
	Read latency=3.4916e+02 s
	Write latency=6.7110e+04 s
	Read energy=4.0779e-04 J
	Write energy=1.0865e-03 J
	The total weight update=1.6656e+07
	The total pulse number=1.0583e+07
	The total actual conductance update=4.9487e-05
	The total actual pulse number=6.3224e+06
	The total actual conductance update per synapse=1.2070e-09
	The total actual pulse number per synapse=1.5420e+02
Accuracy at 105 epochs is : 81.46%
	Read latency=3.5252e+02 s
	Write latency=6.7745e+04 s
	Read energy=4.1171e-04 J
	Write energy=1.0969e-03 J
	The total weight update=1.6815e+07
	The total pulse number=1.0682e+07
	The total actual conductance update=4.9957e-05
	The total actual pulse number=6.3826e+06
	The total actual conductance update per synapse=1.2185e-09
	The total actual pulse number per synapse=1.5567e+02
Accuracy at 106 epochs is : 81.43%
	Read latency=3.5588e+02 s
	Write latency=6.8375e+04 s
	Read energy=4.1564e-04 J
	Write energy=1.1073e-03 J
	The total weight update=1.6974e+07
	The total pulse number=1.0780e+07
	The total actual conductance update=5.0415e-05
	The total actual pulse number=6.4412e+06
	The total actual conductance update per synapse=1.2296e-09
	The total actual pulse number per synapse=1.5710e+02
Accuracy at 107 epochs is : 81.93%
	Read latency=3.5923e+02 s
	Write latency=6.9023e+04 s
	Read energy=4.1956e-04 J
	Write energy=1.1177e-03 J
	The total weight update=1.7133e+07
	The total pulse number=1.0882e+07
	The total actual conductance update=5.0894e-05
	The total actual pulse number=6.5023e+06
	The total actual conductance update per synapse=1.2413e-09
	The total actual pulse number per synapse=1.5859e+02
Accuracy at 108 epochs is : 82.04%
	Read latency=3.6259e+02 s
	Write latency=6.9640e+04 s
	Read energy=4.2349e-04 J
	Write energy=1.1280e-03 J
	The total weight update=1.7292e+07
	The total pulse number=1.0978e+07
	The total actual conductance update=5.1350e-05
	The total actual pulse number=6.5605e+06
	The total actual conductance update per synapse=1.2524e-09
	The total actual pulse number per synapse=1.6001e+02
Accuracy at 109 epochs is : 81.79%
	Read latency=3.6595e+02 s
	Write latency=7.0276e+04 s
	Read energy=4.2741e-04 J
	Write energy=1.1384e-03 J
	The total weight update=1.7451e+07
	The total pulse number=1.1078e+07
	The total actual conductance update=5.1819e-05
	The total actual pulse number=6.6202e+06
	The total actual conductance update per synapse=1.2639e-09
	The total actual pulse number per synapse=1.6147e+02
Accuracy at 110 epochs is : 81.74%
	Read latency=3.6931e+02 s
	Write latency=7.0892e+04 s
	Read energy=4.3134e-04 J
	Write energy=1.1487e-03 J
	The total weight update=1.7610e+07
	The total pulse number=1.1174e+07
	The total actual conductance update=5.2271e-05
	The total actual pulse number=6.6779e+06
	The total actual conductance update per synapse=1.2749e-09
	The total actual pulse number per synapse=1.6288e+02
Accuracy at 111 epochs is : 81.52%
	Read latency=3.7266e+02 s
	Write latency=7.1534e+04 s
	Read energy=4.3527e-04 J
	Write energy=1.1592e-03 J
	The total weight update=1.7769e+07
	The total pulse number=1.1274e+07
	The total actual conductance update=5.2738e-05
	The total actual pulse number=6.7374e+06
	The total actual conductance update per synapse=1.2863e-09
	The total actual pulse number per synapse=1.6433e+02
Accuracy at 112 epochs is : 81.41%
	Read latency=3.7602e+02 s
	Write latency=7.2169e+04 s
	Read energy=4.3920e-04 J
	Write energy=1.1696e-03 J
	The total weight update=1.7929e+07
	The total pulse number=1.1373e+07
	The total actual conductance update=5.3207e-05
	The total actual pulse number=6.7973e+06
	The total actual conductance update per synapse=1.2977e-09
	The total actual pulse number per synapse=1.6579e+02
Accuracy at 113 epochs is : 81.67%
	Read latency=3.7938e+02 s
	Write latency=7.2793e+04 s
	Read energy=4.4312e-04 J
	Write energy=1.1800e-03 J
	The total weight update=1.8087e+07
	The total pulse number=1.1471e+07
	The total actual conductance update=5.3663e-05
	The total actual pulse number=6.8556e+06
	The total actual conductance update per synapse=1.3088e-09
	The total actual pulse number per synapse=1.6721e+02
Accuracy at 114 epochs is : 81.68%
	Read latency=3.8274e+02 s
	Write latency=7.3437e+04 s
	Read energy=4.4705e-04 J
	Write energy=1.1904e-03 J
	The total weight update=1.8248e+07
	The total pulse number=1.1571e+07
	The total actual conductance update=5.4148e-05
	The total actual pulse number=6.9171e+06
	The total actual conductance update per synapse=1.3207e-09
	The total actual pulse number per synapse=1.6871e+02
Accuracy at 115 epochs is : 81.91%
	Read latency=3.8609e+02 s
	Write latency=7.4082e+04 s
	Read energy=4.5097e-04 J
	Write energy=1.2008e-03 J
	The total weight update=1.8409e+07
	The total pulse number=1.1673e+07
	The total actual conductance update=5.4631e-05
	The total actual pulse number=6.9786e+06
	The total actual conductance update per synapse=1.3325e-09
	The total actual pulse number per synapse=1.7021e+02
Accuracy at 116 epochs is : 81.13%
	Read latency=3.8945e+02 s
	Write latency=7.4716e+04 s
	Read energy=4.5490e-04 J
	Write energy=1.2113e-03 J
	The total weight update=1.8568e+07
	The total pulse number=1.1772e+07
	The total actual conductance update=5.5090e-05
	The total actual pulse number=7.0373e+06
	The total actual conductance update per synapse=1.3437e-09
	The total actual pulse number per synapse=1.7164e+02
Accuracy at 117 epochs is : 81.50%
	Read latency=3.9281e+02 s
	Write latency=7.5345e+04 s
	Read energy=4.5882e-04 J
	Write energy=1.2216e-03 J
	The total weight update=1.8728e+07
	The total pulse number=1.1871e+07
	The total actual conductance update=5.5556e-05
	The total actual pulse number=7.0968e+06
	The total actual conductance update per synapse=1.3550e-09
	The total actual pulse number per synapse=1.7309e+02
Accuracy at 118 epochs is : 81.01%
	Read latency=3.9617e+02 s
	Write latency=7.5971e+04 s
	Read energy=4.6274e-04 J
	Write energy=1.2319e-03 J
	The total weight update=1.8886e+07
	The total pulse number=1.1969e+07
	The total actual conductance update=5.6024e-05
	The total actual pulse number=7.1560e+06
	The total actual conductance update per synapse=1.3664e-09
	The total actual pulse number per synapse=1.7454e+02
Accuracy at 119 epochs is : 81.49%
	Read latency=3.9952e+02 s
	Write latency=7.6585e+04 s
	Read energy=4.6667e-04 J
	Write energy=1.2422e-03 J
	The total weight update=1.9045e+07
	The total pulse number=1.2066e+07
	The total actual conductance update=5.6486e-05
	The total actual pulse number=7.2148e+06
	The total actual conductance update per synapse=1.3777e-09
	The total actual pulse number per synapse=1.7597e+02
Accuracy at 120 epochs is : 81.13%
	Read latency=4.0288e+02 s
	Write latency=7.7219e+04 s
	Read energy=4.7059e-04 J
	Write energy=1.2526e-03 J
	The total weight update=1.9203e+07
	The total pulse number=1.2165e+07
	The total actual conductance update=5.6967e-05
	The total actual pulse number=7.2755e+06
	The total actual conductance update per synapse=1.3894e-09
	The total actual pulse number per synapse=1.7745e+02
Accuracy at 121 epochs is : 81.55%
	Read latency=4.0624e+02 s
	Write latency=7.7839e+04 s
	Read energy=4.7451e-04 J
	Write energy=1.2629e-03 J
	The total weight update=1.9361e+07
	The total pulse number=1.2262e+07
	The total actual conductance update=5.7434e-05
	The total actual pulse number=7.3348e+06
	The total actual conductance update per synapse=1.4008e-09
	The total actual pulse number per synapse=1.7890e+02
Accuracy at 122 epochs is : 82.14%
	Read latency=4.0959e+02 s
	Write latency=7.8522e+04 s
	Read energy=4.7844e-04 J
	Write energy=1.2735e-03 J
	The total weight update=1.9522e+07
	The total pulse number=1.2369e+07
	The total actual conductance update=5.7955e-05
	The total actual pulse number=7.4008e+06
	The total actual conductance update per synapse=1.4135e-09
	The total actual pulse number per synapse=1.8051e+02
Accuracy at 123 epochs is : 82.61%
	Read latency=4.1295e+02 s
	Write latency=7.9140e+04 s
	Read energy=4.8236e-04 J
	Write energy=1.2838e-03 J
	The total weight update=1.9684e+07
	The total pulse number=1.2466e+07
	The total actual conductance update=5.8418e-05
	The total actual pulse number=7.4598e+06
	The total actual conductance update per synapse=1.4248e-09
	The total actual pulse number per synapse=1.8195e+02
Accuracy at 124 epochs is : 82.44%
	Read latency=4.1631e+02 s
	Write latency=7.9771e+04 s
	Read energy=4.8629e-04 J
	Write energy=1.2941e-03 J
	The total weight update=1.9843e+07
	The total pulse number=1.2565e+07
	The total actual conductance update=5.8880e-05
	The total actual pulse number=7.5189e+06
	The total actual conductance update per synapse=1.4361e-09
	The total actual pulse number per synapse=1.8339e+02
Accuracy at 125 epochs is : 82.16%
	Read latency=4.1967e+02 s
	Write latency=8.0380e+04 s
	Read energy=4.9021e-04 J
	Write energy=1.3044e-03 J
	The total weight update=2.0003e+07
	The total pulse number=1.2659e+07
	The total actual conductance update=5.9323e-05
	The total actual pulse number=7.5753e+06
	The total actual conductance update per synapse=1.4469e-09
	The total actual pulse number per synapse=1.8476e+02

