	Read energy=2.7835e-04 J
	Write energy=7.4598e-04 J
	The total weight update=1.1363e+07
	The total pulse number=7.2318e+06
	The total actual conductance update=3.3326e-05
	The total actual pulse number=4.2659e+06
	The total actual conductance update per synapse=8.1284e-10
	The total actual pulse number per synapse=1.0405e+02
Accuracy at 72 epochs is : 80.08%
	Read latency=2.4173e+02 s
	Write latency=4.6479e+04 s
	Read energy=2.8228e-04 J
	Write energy=7.5655e-04 J
	The total weight update=1.1522e+07
	The total pulse number=7.3336e+06
	The total actual conductance update=3.3806e-05
	The total actual pulse number=4.3274e+06
	The total actual conductance update per synapse=8.2452e-10
	The total actual pulse number per synapse=1.0555e+02
Accuracy at 73 epochs is : 80.00%
	Read latency=2.4509e+02 s
	Write latency=4.7112e+04 s
	Read energy=2.8620e-04 J
	Write energy=7.6702e-04 J
	The total weight update=1.1681e+07
	The total pulse number=7.4329e+06
	The total actual conductance update=3.4262e-05
	The total actual pulse number=4.3861e+06
	The total actual conductance update per synapse=8.3566e-10
	The total actual pulse number per synapse=1.0698e+02
Accuracy at 74 epochs is : 80.80%
	Read latency=2.4844e+02 s
	Write latency=4.7764e+04 s
	Read energy=2.9012e-04 J
	Write energy=7.7750e-04 J
	The total weight update=1.1840e+07
	The total pulse number=7.5355e+06
	The total actual conductance update=3.4736e-05
	The total actual pulse number=4.4471e+06
	The total actual conductance update per synapse=8.4721e-10
	The total actual pulse number per synapse=1.0847e+02
Accuracy at 75 epochs is : 80.75%
	Read latency=2.5180e+02 s
	Write latency=4.8423e+04 s
	Read energy=2.9404e-04 J
	Write energy=7.8807e-04 J
	The total weight update=1.2000e+07
	The total pulse number=7.6395e+06
	The total actual conductance update=3.5214e-05
	The total actual pulse number=4.5085e+06
	The total actual conductance update per synapse=8.5888e-10
	The total actual pulse number per synapse=1.0996e+02
Accuracy at 76 epochs is : 80.69%
	Read latency=2.5516e+02 s
	Write latency=4.9069e+04 s
	Read energy=2.9796e-04 J
	Write energy=7.9861e-04 J
	The total weight update=1.2159e+07
	The total pulse number=7.7412e+06
	The total actual conductance update=3.5681e-05
	The total actual pulse number=4.5684e+06
	The total actual conductance update per synapse=8.7026e-10
	The total actual pulse number per synapse=1.1142e+02
Accuracy at 77 epochs is : 80.22%
	Read latency=2.5851e+02 s
	Write latency=4.9706e+04 s
	Read energy=3.0188e-04 J
	Write energy=8.0910e-04 J
	The total weight update=1.2319e+07
	The total pulse number=7.8423e+06
	The total actual conductance update=3.6144e-05
	The total actual pulse number=4.6275e+06
	The total actual conductance update per synapse=8.8157e-10
	The total actual pulse number per synapse=1.1287e+02
Accuracy at 78 epochs is : 80.32%
	Read latency=2.6187e+02 s
	Write latency=5.0347e+04 s
	Read energy=3.0580e-04 J
	Write energy=8.1963e-04 J
	The total weight update=1.2479e+07
	The total pulse number=7.9427e+06
	The total actual conductance update=3.6609e-05
	The total actual pulse number=4.6871e+06
	The total actual conductance update per synapse=8.9290e-10
	The total actual pulse number per synapse=1.1432e+02
Accuracy at 79 epochs is : 80.22%
	Read latency=2.6523e+02 s
	Write latency=5.0980e+04 s
	Read energy=3.0972e-04 J
	Write energy=8.3008e-04 J
	The total weight update=1.2639e+07
	The total pulse number=8.0429e+06
	The total actual conductance update=3.7072e-05
	The total actual pulse number=4.7462e+06
	The total actual conductance update per synapse=9.0419e-10
	The total actual pulse number per synapse=1.1576e+02
Accuracy at 80 epochs is : 80.34%
	Read latency=2.6859e+02 s
	Write latency=5.1619e+04 s
	Read energy=3.1365e-04 J
	Write energy=8.4048e-04 J
	The total weight update=1.2799e+07
	The total pulse number=8.1437e+06
	The total actual conductance update=3.7545e-05
	The total actual pulse number=4.8068e+06
	The total actual conductance update per synapse=9.1574e-10
	The total actual pulse number per synapse=1.1724e+02
Accuracy at 81 epochs is : 80.58%
	Read latency=2.7194e+02 s
	Write latency=5.2250e+04 s
	Read energy=3.1757e-04 J
	Write energy=8.5086e-04 J
	The total weight update=1.2958e+07
	The total pulse number=8.2426e+06
	The total actual conductance update=3.8010e-05
	The total actual pulse number=4.8660e+06
	The total actual conductance update per synapse=9.2706e-10
	The total actual pulse number per synapse=1.1868e+02
Accuracy at 82 epochs is : 80.35%
	Read latency=2.7530e+02 s
	Write latency=5.2896e+04 s
	Read energy=3.2150e-04 J
	Write energy=8.6128e-04 J
	The total weight update=1.3117e+07
	The total pulse number=8.3443e+06
	The total actual conductance update=3.8489e-05
	The total actual pulse number=4.9272e+06
	The total actual conductance update per synapse=9.3875e-10
	The total actual pulse number per synapse=1.2018e+02
Accuracy at 83 epochs is : 80.48%
	Read latency=2.7866e+02 s
	Write latency=5.3537e+04 s
	Read energy=3.2542e-04 J
	Write energy=8.7173e-04 J
	The total weight update=1.3278e+07
	The total pulse number=8.4448e+06
	The total actual conductance update=3.8957e-05
	The total actual pulse number=4.9870e+06
	The total actual conductance update per synapse=9.5017e-10
	The total actual pulse number per synapse=1.2163e+02
Accuracy at 84 epochs is : 80.60%
	Read latency=2.8202e+02 s
	Write latency=5.4167e+04 s
	Read energy=3.2934e-04 J
	Write energy=8.8219e-04 J
	The total weight update=1.3437e+07
	The total pulse number=8.5430e+06
	The total actual conductance update=3.9411e-05
	The total actual pulse number=5.0452e+06
	The total actual conductance update per synapse=9.6125e-10
	The total actual pulse number per synapse=1.2305e+02
Accuracy at 85 epochs is : 80.46%
	Read latency=2.8537e+02 s
	Write latency=5.4786e+04 s
	Read energy=3.3327e-04 J
	Write energy=8.9249e-04 J
	The total weight update=1.3596e+07
	The total pulse number=8.6406e+06
	The total actual conductance update=3.9867e-05
	The total actual pulse number=5.1034e+06
	The total actual conductance update per synapse=9.7236e-10
	The total actual pulse number per synapse=1.2447e+02
Accuracy at 86 epochs is : 80.34%
	Read latency=2.8873e+02 s
	Write latency=5.5447e+04 s
	Read energy=3.3718e-04 J
	Write energy=9.0304e-04 J
	The total weight update=1.3754e+07
	The total pulse number=8.7450e+06
	The total actual conductance update=4.0352e-05
	The total actual pulse number=5.1651e+06
	The total actual conductance update per synapse=9.8419e-10
	The total actual pulse number per synapse=1.2598e+02
Accuracy at 87 epochs is : 80.55%
	Read latency=2.9209e+02 s
	Write latency=5.6085e+04 s
	Read energy=3.4111e-04 J
	Write energy=9.1349e-04 J
	The total weight update=1.3912e+07
	The total pulse number=8.8452e+06
	The total actual conductance update=4.0825e-05
	The total actual pulse number=5.2253e+06
	The total actual conductance update per synapse=9.9574e-10
	The total actual pulse number per synapse=1.2745e+02
Accuracy at 88 epochs is : 81.27%
	Read latency=2.9545e+02 s
	Write latency=5.6762e+04 s
	Read energy=3.4503e-04 J
	Write energy=9.2406e-04 J
	The total weight update=1.4071e+07
	The total pulse number=8.9525e+06
	The total actual conductance update=4.1346e-05
	The total actual pulse number=5.2917e+06
	The total actual conductance update per synapse=1.0084e-09
	The total actual pulse number per synapse=1.2907e+02
Accuracy at 89 epochs is : 81.07%
	Read latency=2.9880e+02 s
	Write latency=5.7396e+04 s
	Read energy=3.4895e-04 J
	Write energy=9.3453e-04 J
	The total weight update=1.4230e+07
	The total pulse number=9.0516e+06
	The total actual conductance update=4.1808e-05
	The total actual pulse number=5.3506e+06
	The total actual conductance update per synapse=1.0197e-09
	The total actual pulse number per synapse=1.3050e+02
Accuracy at 90 epochs is : 81.42%
	Read latency=3.0216e+02 s
	Write latency=5.8031e+04 s
	Read energy=3.5287e-04 J
	Write energy=9.4497e-04 J
	The total weight update=1.4388e+07
	The total pulse number=9.1518e+06
	The total actual conductance update=4.2279e-05
	The total actual pulse number=5.4111e+06
	The total actual conductance update per synapse=1.0312e-09
	The total actual pulse number per synapse=1.3198e+02
Accuracy at 91 epochs is : 81.63%
	Read latency=3.0552e+02 s
	Write latency=5.8671e+04 s
	Read energy=3.5679e-04 J
	Write energy=9.5539e-04 J
	The total weight update=1.4545e+07
	The total pulse number=9.2525e+06
	The total actual conductance update=4.2771e-05
	The total actual pulse number=5.4738e+06
	The total actual conductance update per synapse=1.0432e-09
	The total actual pulse number per synapse=1.3351e+02
Accuracy at 92 epochs is : 81.23%
	Read latency=3.0887e+02 s
	Write latency=5.9338e+04 s
	Read energy=3.6071e-04 J
	Write energy=9.6593e-04 J
	The total weight update=1.4704e+07
	The total pulse number=9.3578e+06
	The total actual conductance update=4.3279e-05
	The total actual pulse number=5.5385e+06
	The total actual conductance update per synapse=1.0556e-09
	The total actual pulse number per synapse=1.3509e+02
Accuracy at 93 epochs is : 81.14%
	Read latency=3.1223e+02 s
	Write latency=6.0018e+04 s
	Read energy=3.6464e-04 J
	Write energy=9.7663e-04 J
	The total weight update=1.4863e+07
	The total pulse number=9.4654e+06
	The total actual conductance update=4.3820e-05
	The total actual pulse number=5.6073e+06
	The total actual conductance update per synapse=1.0688e-09
	The total actual pulse number per synapse=1.3676e+02
Accuracy at 94 epochs is : 80.84%
	Read latency=3.1559e+02 s
	Write latency=6.0656e+04 s
	Read energy=3.6856e-04 J
	Write energy=9.8705e-04 J
	The total weight update=1.5021e+07
	The total pulse number=9.5651e+06
	The total actual conductance update=4.4297e-05
	The total actual pulse number=5.6683e+06
	The total actual conductance update per synapse=1.0804e-09
	The total actual pulse number per synapse=1.3825e+02
Accuracy at 95 epochs is : 80.91%
	Read latency=3.1895e+02 s
	Write latency=6.1308e+04 s
	Read energy=3.7248e-04 J
	Write energy=9.9750e-04 J
	The total weight update=1.5181e+07
	The total pulse number=9.6669e+06
	The total actual conductance update=4.4775e-05
	The total actual pulse number=5.7293e+06
	The total actual conductance update per synapse=1.0921e-09
	The total actual pulse number per synapse=1.3974e+02
Accuracy at 96 epochs is : 81.39%
	Read latency=3.2230e+02 s
	Write latency=6.1939e+04 s
	Read energy=3.7640e-04 J
	Write energy=1.0079e-03 J
	The total weight update=1.5340e+07
	The total pulse number=9.7660e+06
	The total actual conductance update=4.5271e-05
	The total actual pulse number=5.7923e+06
	The total actual conductance update per synapse=1.1042e-09
	The total actual pulse number per synapse=1.4128e+02
Accuracy at 97 epochs is : 81.54%
	Read latency=3.2566e+02 s
	Write latency=6.2579e+04 s
	Read energy=3.8033e-04 J
	Write energy=1.0183e-03 J
	The total weight update=1.5499e+07
	The total pulse number=9.8661e+06
	The total actual conductance update=4.5749e-05
	The total actual pulse number=5.8532e+06
	The total actual conductance update per synapse=1.1158e-09
	The total actual pulse number per synapse=1.4276e+02
Accuracy at 98 epochs is : 81.15%
	Read latency=3.2902e+02 s
	Write latency=6.3239e+04 s
	Read energy=3.8425e-04 J
	Write energy=1.0289e-03 J
	The total weight update=1.5657e+07
	The total pulse number=9.9696e+06
	The total actual conductance update=4.6239e-05
	The total actual pulse number=5.9155e+06
	The total actual conductance update per synapse=1.1278e-09
	The total actual pulse number per synapse=1.4428e+02
Accuracy at 99 epochs is : 81.62%
	Read latency=3.3238e+02 s
	Write latency=6.3915e+04 s
	Read energy=3.8817e-04 J
	Write energy=1.0394e-03 J
	The total weight update=1.5818e+07
	The total pulse number=1.0075e+07
	The total actual conductance update=4.6745e-05
	The total actual pulse number=5.9799e+06
	The total actual conductance update per synapse=1.1401e-09
	The total actual pulse number per synapse=1.4585e+02
Accuracy at 100 epochs is : 82.15%
	Read latency=3.3573e+02 s
	Write latency=6.4547e+04 s
	Read energy=3.9209e-04 J
	Write energy=1.0498e-03 J
	The total weight update=1.5977e+07
	The total pulse number=1.0174e+07
	The total actual conductance update=4.7217e-05
	The total actual pulse number=6.0399e+06
	The total actual conductance update per synapse=1.1516e-09
	The total actual pulse number per synapse=1.4731e+02
Accuracy at 101 epochs is : 81.42%
	Read latency=3.3909e+02 s
	Write latency=6.5181e+04 s
	Read energy=3.9602e-04 J
	Write energy=1.0602e-03 J
	The total weight update=1.6137e+07
	The total pulse number=1.0273e+07
	The total actual conductance update=4.7691e-05
	The total actual pulse number=6.1004e+06
	The total actual conductance update per synapse=1.1632e-09
	The total actual pulse number per synapse=1.4879e+02
Accuracy at 102 epochs is : 81.91%
	Read latency=3.4245e+02 s
	Write latency=6.5809e+04 s
	Read energy=3.9994e-04 J
	Write energy=1.0707e-03 J
	The total weight update=1.6296e+07
	The total pulse number=1.0372e+07
	The total actual conductance update=4.8158e-05
	The total actual pulse number=6.1603e+06
	The total actual conductance update per synapse=1.1746e-09
	The total actual pulse number per synapse=1.5025e+02
Accuracy at 103 epochs is : 81.77%
	Read latency=3.4581e+02 s
	Write latency=6.6450e+04 s
	Read energy=4.0387e-04 J
	Write energy=1.0811e-03 J
	The total weight update=1.6454e+07
	The total pulse number=1.0473e+07
	The total actual conductance update=4.8635e-05
	The total actual pulse number=6.2212e+06
	The total actual conductance update per synapse=1.1862e-09
	The total actual pulse number per synapse=1.5174e+02
Accuracy at 104 epochs is : 81.59%
	Read latency=3.4916e+02 s
	Write latency=6.7110e+04 s
	Read energy=4.0779e-04 J
	Write energy=1.0916e-03 J
	The total weight update=1.6614e+07
	The total pulse number=1.0576e+07
	The total actual conductance update=4.9115e-05
	The total actual pulse number=6.2826e+06
	The total actual conductance update per synapse=1.1979e-09
	The total actual pulse number per synapse=1.5323e+02
Accuracy at 105 epochs is : 81.46%
	Read latency=3.5252e+02 s
	Write latency=6.7745e+04 s
	Read energy=4.1171e-04 J
	Write energy=1.1021e-03 J
	The total weight update=1.6773e+07
	The total pulse number=1.0675e+07
	The total actual conductance update=4.9582e-05
	The total actual pulse number=6.3424e+06
	The total actual conductance update per synapse=1.2093e-09
	The total actual pulse number per synapse=1.5469e+02
Accuracy at 106 epochs is : 81.43%
	Read latency=3.5588e+02 s
	Write latency=6.8375e+04 s
	Read energy=4.1564e-04 J
	Write energy=1.1125e-03 J
	The total weight update=1.6933e+07
	The total pulse number=1.0773e+07
	The total actual conductance update=5.0045e-05
	The total actual pulse number=6.4018e+06
	The total actual conductance update per synapse=1.2206e-09
	The total actual pulse number per synapse=1.5614e+02
Accuracy at 107 epochs is : 81.93%
	Read latency=3.5923e+02 s
	Write latency=6.9023e+04 s
	Read energy=4.1956e-04 J
	Write energy=1.1230e-03 J
	The total weight update=1.7091e+07
	The total pulse number=1.0876e+07
	The total actual conductance update=5.0531e-05
	The total actual pulse number=6.4635e+06
	The total actual conductance update per synapse=1.2325e-09
	The total actual pulse number per synapse=1.5765e+02
Accuracy at 108 epochs is : 82.04%
	Read latency=3.6259e+02 s
	Write latency=6.9640e+04 s
	Read energy=4.2349e-04 J
	Write energy=1.1333e-03 J
	The total weight update=1.7250e+07
	The total pulse number=1.0973e+07
	The total actual conductance update=5.0982e-05
	The total actual pulse number=6.5211e+06
	The total actual conductance update per synapse=1.2435e-09
	The total actual pulse number per synapse=1.5905e+02
Accuracy at 109 epochs is : 81.79%
	Read latency=3.6595e+02 s
	Write latency=7.0276e+04 s
	Read energy=4.2741e-04 J
	Write energy=1.1437e-03 J
	The total weight update=1.7409e+07
	The total pulse number=1.1072e+07
	The total actual conductance update=5.1451e-05
	The total actual pulse number=6.5809e+06
	The total actual conductance update per synapse=1.2549e-09
	The total actual pulse number per synapse=1.6051e+02
Accuracy at 110 epochs is : 81.74%
	Read latency=3.6931e+02 s
	Write latency=7.0892e+04 s
	Read energy=4.3134e-04 J
	Write energy=1.1541e-03 J
	The total weight update=1.7568e+07
	The total pulse number=1.1169e+07
	The total actual conductance update=5.1904e-05
	The total actual pulse number=6.6386e+06
	The total actual conductance update per synapse=1.2659e-09
	The total actual pulse number per synapse=1.6192e+02
Accuracy at 111 epochs is : 81.52%
	Read latency=3.7266e+02 s
	Write latency=7.1534e+04 s
	Read energy=4.3527e-04 J
	Write energy=1.1646e-03 J
	The total weight update=1.7727e+07
	The total pulse number=1.1269e+07
	The total actual conductance update=5.2377e-05
	The total actual pulse number=6.6989e+06
	The total actual conductance update per synapse=1.2775e-09
	The total actual pulse number per synapse=1.6339e+02
Accuracy at 112 epochs is : 81.41%
	Read latency=3.7602e+02 s
	Write latency=7.2169e+04 s
	Read energy=4.3920e-04 J
	Write energy=1.1750e-03 J
	The total weight update=1.7887e+07
	The total pulse number=1.1368e+07
	The total actual conductance update=5.2841e-05
	The total actual pulse number=6.7583e+06
	The total actual conductance update per synapse=1.2888e-09
	The total actual pulse number per synapse=1.6484e+02
Accuracy at 113 epochs is : 81.67%
	Read latency=3.7938e+02 s
	Write latency=7.2793e+04 s
	Read energy=4.4312e-04 J
	Write energy=1.1854e-03 J
	The total weight update=1.8045e+07
	The total pulse number=1.1465e+07
	The total actual conductance update=5.3295e-05
	The total actual pulse number=6.8163e+06
	The total actual conductance update per synapse=1.2999e-09
	The total actual pulse number per synapse=1.6625e+02
Accuracy at 114 epochs is : 81.68%
	Read latency=3.8274e+02 s
	Write latency=7.3437e+04 s
	Read energy=4.4705e-04 J
	Write energy=1.1958e-03 J
	The total weight update=1.8205e+07
	The total pulse number=1.1565e+07
	The total actual conductance update=5.3771e-05
	The total actual pulse number=6.8767e+06
	The total actual conductance update per synapse=1.3115e-09
	The total actual pulse number per synapse=1.6772e+02
Accuracy at 115 epochs is : 81.91%
	Read latency=3.8609e+02 s
	Write latency=7.4082e+04 s
	Read energy=4.5097e-04 J
	Write energy=1.2063e-03 J
	The total weight update=1.8366e+07
	The total pulse number=1.1667e+07
	The total actual conductance update=5.4245e-05
	The total actual pulse number=6.9370e+06
	The total actual conductance update per synapse=1.3231e-09
	The total actual pulse number per synapse=1.6919e+02
Accuracy at 116 epochs is : 81.13%
	Read latency=3.8945e+02 s
	Write latency=7.4716e+04 s
	Read energy=4.5490e-04 J
	Write energy=1.2168e-03 J
	The total weight update=1.8525e+07
	The total pulse number=1.1767e+07
	The total actual conductance update=5.4710e-05
	The total actual pulse number=6.9964e+06
	The total actual conductance update per synapse=1.3344e-09
	The total actual pulse number per synapse=1.7064e+02
Accuracy at 117 epochs is : 81.50%
	Read latency=3.9281e+02 s
	Write latency=7.5345e+04 s
	Read energy=4.5882e-04 J
	Write energy=1.2272e-03 J
	The total weight update=1.8685e+07
	The total pulse number=1.1867e+07
	The total actual conductance update=5.5179e-05
	The total actual pulse number=7.0563e+06
	The total actual conductance update per synapse=1.3458e-09
	The total actual pulse number per synapse=1.7210e+02
Accuracy at 118 epochs is : 81.01%
	Read latency=3.9617e+02 s
	Write latency=7.5971e+04 s
	Read energy=4.6274e-04 J
	Write energy=1.2376e-03 J
	The total weight update=1.8844e+07
	The total pulse number=1.1965e+07
	The total actual conductance update=5.5641e-05
	The total actual pulse number=7.1147e+06
	The total actual conductance update per synapse=1.3571e-09
	The total actual pulse number per synapse=1.7353e+02
Accuracy at 119 epochs is : 81.49%
	Read latency=3.9952e+02 s
	Write latency=7.6585e+04 s
	Read energy=4.6667e-04 J
	Write energy=1.2479e-03 J
	The total weight update=1.9002e+07
	The total pulse number=1.2062e+07
	The total actual conductance update=5.6100e-05
	The total actual pulse number=7.1733e+06
	The total actual conductance update per synapse=1.3683e-09
	The total actual pulse number per synapse=1.7496e+02
Accuracy at 120 epochs is : 81.13%
	Read latency=4.0288e+02 s
	Write latency=7.7219e+04 s
	Read energy=4.7059e-04 J
	Write energy=1.2583e-03 J
	The total weight update=1.9160e+07
	The total pulse number=1.2161e+07
	The total actual conductance update=5.6577e-05
	The total actual pulse number=7.2335e+06
	The total actual conductance update per synapse=1.3799e-09
	The total actual pulse number per synapse=1.7643e+02
Accuracy at 121 epochs is : 81.55%
	Read latency=4.0624e+02 s
	Write latency=7.7839e+04 s
	Read energy=4.7451e-04 J
	Write energy=1.2687e-03 J
	The total weight update=1.9318e+07
	The total pulse number=1.2258e+07
	The total actual conductance update=5.7045e-05
	The total actual pulse number=7.2929e+06
	The total actual conductance update per synapse=1.3913e-09
	The total actual pulse number per synapse=1.7787e+02
Accuracy at 122 epochs is : 82.14%
	Read latency=4.0959e+02 s
	Write latency=7.8522e+04 s
	Read energy=4.7844e-04 J
	Write energy=1.2793e-03 J
	The total weight update=1.9479e+07
	The total pulse number=1.2366e+07
	The total actual conductance update=5.7555e-05
	The total actual pulse number=7.3578e+06
	The total actual conductance update per synapse=1.4038e-09
	The total actual pulse number per synapse=1.7946e+02
Accuracy at 123 epochs is : 82.61%
	Read latency=4.1295e+02 s
	Write latency=7.9140e+04 s
	Read energy=4.8236e-04 J
	Write energy=1.2896e-03 J
	The total weight update=1.9640e+07
	The total pulse number=1.2463e+07
	The total actual conductance update=5.8011e-05
	The total actual pulse number=7.4159e+06
	The total actual conductance update per synapse=1.4149e-09
	The total actual pulse number per synapse=1.8088e+02
Accuracy at 124 epochs is : 82.44%
	Read latency=4.1631e+02 s
	Write latency=7.9771e+04 s
	Read energy=4.8629e-04 J
	Write energy=1.3001e-03 J
	The total weight update=1.9800e+07
	The total pulse number=1.2562e+07
	The total actual conductance update=5.8480e-05
	The total actual pulse number=7.4759e+06
	The total actual conductance update per synapse=1.4264e-09
	The total actual pulse number per synapse=1.8234e+02
Accuracy at 125 epochs is : 82.16%
	Read latency=4.1967e+02 s
	Write latency=8.0380e+04 s
	Read energy=4.9021e-04 J
	Write energy=1.3104e-03 J
	The total weight update=1.9960e+07
	The total pulse number=1.2658e+07
	The total actual conductance update=5.8939e-05
	The total actual pulse number=7.5346e+06
	The total actual conductance update per synapse=1.4375e-09
	The total actual pulse number per synapse=1.8377e+02

