	Read energy=2.7835e-04 J
	Write energy=7.4468e-04 J
	The total weight update=1.1414e+07
	The total pulse number=7.2730e+06
	The total actual conductance update=3.4007e-05
	The total actual pulse number=4.3483e+06
	The total actual conductance update per synapse=8.2944e-10
	The total actual pulse number per synapse=1.0606e+02
Accuracy at 72 epochs is : 80.08%
	Read latency=2.4173e+02 s
	Write latency=4.6479e+04 s
	Read energy=2.8228e-04 J
	Write energy=7.5515e-04 J
	The total weight update=1.1574e+07
	The total pulse number=7.3758e+06
	The total actual conductance update=3.4497e-05
	The total actual pulse number=4.4111e+06
	The total actual conductance update per synapse=8.4138e-10
	The total actual pulse number per synapse=1.0759e+02
Accuracy at 73 epochs is : 80.00%
	Read latency=2.4509e+02 s
	Write latency=4.7112e+04 s
	Read energy=2.8620e-04 J
	Write energy=7.6554e-04 J
	The total weight update=1.1734e+07
	The total pulse number=7.4758e+06
	The total actual conductance update=3.4957e-05
	The total actual pulse number=4.4701e+06
	The total actual conductance update per synapse=8.5262e-10
	The total actual pulse number per synapse=1.0903e+02
Accuracy at 74 epochs is : 80.80%
	Read latency=2.4844e+02 s
	Write latency=4.7764e+04 s
	Read energy=2.9012e-04 J
	Write energy=7.7600e-04 J
	The total weight update=1.1894e+07
	The total pulse number=7.5781e+06
	The total actual conductance update=3.5434e-05
	The total actual pulse number=4.5309e+06
	The total actual conductance update per synapse=8.6424e-10
	The total actual pulse number per synapse=1.1051e+02
Accuracy at 75 epochs is : 80.75%
	Read latency=2.5180e+02 s
	Write latency=4.8423e+04 s
	Read energy=2.9404e-04 J
	Write energy=7.8647e-04 J
	The total weight update=1.2054e+07
	The total pulse number=7.6818e+06
	The total actual conductance update=3.5914e-05
	The total actual pulse number=4.5924e+06
	The total actual conductance update per synapse=8.7596e-10
	The total actual pulse number per synapse=1.1201e+02
Accuracy at 76 epochs is : 80.69%
	Read latency=2.5516e+02 s
	Write latency=4.9069e+04 s
	Read energy=2.9796e-04 J
	Write energy=7.9688e-04 J
	The total weight update=1.2215e+07
	The total pulse number=7.7829e+06
	The total actual conductance update=3.6401e-05
	The total actual pulse number=4.6548e+06
	The total actual conductance update per synapse=8.8783e-10
	The total actual pulse number per synapse=1.1353e+02
Accuracy at 77 epochs is : 80.22%
	Read latency=2.5851e+02 s
	Write latency=4.9706e+04 s
	Read energy=3.0188e-04 J
	Write energy=8.0730e-04 J
	The total weight update=1.2375e+07
	The total pulse number=7.8835e+06
	The total actual conductance update=3.6878e-05
	The total actual pulse number=4.7156e+06
	The total actual conductance update per synapse=8.9946e-10
	The total actual pulse number per synapse=1.1501e+02
Accuracy at 78 epochs is : 80.32%
	Read latency=2.6187e+02 s
	Write latency=5.0347e+04 s
	Read energy=3.0580e-04 J
	Write energy=8.1776e-04 J
	The total weight update=1.2537e+07
	The total pulse number=7.9842e+06
	The total actual conductance update=3.7348e-05
	The total actual pulse number=4.7758e+06
	The total actual conductance update per synapse=9.1093e-10
	The total actual pulse number per synapse=1.1648e+02
Accuracy at 79 epochs is : 80.22%
	Read latency=2.6523e+02 s
	Write latency=5.0980e+04 s
	Read energy=3.0972e-04 J
	Write energy=8.2816e-04 J
	The total weight update=1.2697e+07
	The total pulse number=8.0836e+06
	The total actual conductance update=3.7806e-05
	The total actual pulse number=4.8344e+06
	The total actual conductance update per synapse=9.2211e-10
	The total actual pulse number per synapse=1.1791e+02
Accuracy at 80 epochs is : 80.34%
	Read latency=2.6859e+02 s
	Write latency=5.1619e+04 s
	Read energy=3.1365e-04 J
	Write energy=8.3855e-04 J
	The total weight update=1.2858e+07
	The total pulse number=8.1839e+06
	The total actual conductance update=3.8277e-05
	The total actual pulse number=4.8947e+06
	The total actual conductance update per synapse=9.3359e-10
	The total actual pulse number per synapse=1.1938e+02
Accuracy at 81 epochs is : 80.58%
	Read latency=2.7194e+02 s
	Write latency=5.2250e+04 s
	Read energy=3.1757e-04 J
	Write energy=8.4894e-04 J
	The total weight update=1.3017e+07
	The total pulse number=8.2832e+06
	The total actual conductance update=3.8744e-05
	The total actual pulse number=4.9542e+06
	The total actual conductance update per synapse=9.4499e-10
	The total actual pulse number per synapse=1.2083e+02
Accuracy at 82 epochs is : 80.35%
	Read latency=2.7530e+02 s
	Write latency=5.2896e+04 s
	Read energy=3.2150e-04 J
	Write energy=8.5938e-04 J
	The total weight update=1.3177e+07
	The total pulse number=8.3848e+06
	The total actual conductance update=3.9226e-05
	The total actual pulse number=5.0158e+06
	The total actual conductance update per synapse=9.5674e-10
	The total actual pulse number per synapse=1.2234e+02
Accuracy at 83 epochs is : 80.48%
	Read latency=2.7866e+02 s
	Write latency=5.3537e+04 s
	Read energy=3.2542e-04 J
	Write energy=8.6977e-04 J
	The total weight update=1.3339e+07
	The total pulse number=8.4857e+06
	The total actual conductance update=3.9703e-05
	The total actual pulse number=5.0766e+06
	The total actual conductance update per synapse=9.6836e-10
	The total actual pulse number per synapse=1.2382e+02
Accuracy at 84 epochs is : 80.60%
	Read latency=2.8202e+02 s
	Write latency=5.4167e+04 s
	Read energy=3.2934e-04 J
	Write energy=8.8020e-04 J
	The total weight update=1.3499e+07
	The total pulse number=8.5845e+06
	The total actual conductance update=4.0168e-05
	The total actual pulse number=5.1361e+06
	The total actual conductance update per synapse=9.7970e-10
	The total actual pulse number per synapse=1.2527e+02
Accuracy at 85 epochs is : 80.46%
	Read latency=2.8537e+02 s
	Write latency=5.4786e+04 s
	Read energy=3.3327e-04 J
	Write energy=8.9055e-04 J
	The total weight update=1.3658e+07
	The total pulse number=8.6818e+06
	The total actual conductance update=4.0629e-05
	The total actual pulse number=5.1948e+06
	The total actual conductance update per synapse=9.9094e-10
	The total actual pulse number per synapse=1.2670e+02
Accuracy at 86 epochs is : 80.34%
	Read latency=2.8873e+02 s
	Write latency=5.5447e+04 s
	Read energy=3.3718e-04 J
	Write energy=9.0105e-04 J
	The total weight update=1.3818e+07
	The total pulse number=8.7855e+06
	The total actual conductance update=4.1127e-05
	The total actual pulse number=5.2583e+06
	The total actual conductance update per synapse=1.0031e-09
	The total actual pulse number per synapse=1.2825e+02
Accuracy at 87 epochs is : 80.55%
	Read latency=2.9209e+02 s
	Write latency=5.6085e+04 s
	Read energy=3.4111e-04 J
	Write energy=9.1148e-04 J
	The total weight update=1.3976e+07
	The total pulse number=8.8858e+06
	The total actual conductance update=4.1606e-05
	The total actual pulse number=5.3191e+06
	The total actual conductance update per synapse=1.0148e-09
	The total actual pulse number per synapse=1.2973e+02
Accuracy at 88 epochs is : 81.27%
	Read latency=2.9545e+02 s
	Write latency=5.6762e+04 s
	Read energy=3.4503e-04 J
	Write energy=9.2206e-04 J
	The total weight update=1.4136e+07
	The total pulse number=8.9930e+06
	The total actual conductance update=4.2112e-05
	The total actual pulse number=5.3837e+06
	The total actual conductance update per synapse=1.0271e-09
	The total actual pulse number per synapse=1.3131e+02
Accuracy at 89 epochs is : 81.07%
	Read latency=2.9880e+02 s
	Write latency=5.7396e+04 s
	Read energy=3.4895e-04 J
	Write energy=9.3250e-04 J
	The total weight update=1.4295e+07
	The total pulse number=9.0931e+06
	The total actual conductance update=4.2593e-05
	The total actual pulse number=5.4451e+06
	The total actual conductance update per synapse=1.0389e-09
	The total actual pulse number per synapse=1.3281e+02
Accuracy at 90 epochs is : 81.42%
	Read latency=3.0216e+02 s
	Write latency=5.8031e+04 s
	Read energy=3.5287e-04 J
	Write energy=9.4291e-04 J
	The total weight update=1.4454e+07
	The total pulse number=9.1944e+06
	The total actual conductance update=4.3073e-05
	The total actual pulse number=5.5063e+06
	The total actual conductance update per synapse=1.0506e-09
	The total actual pulse number per synapse=1.3430e+02
Accuracy at 91 epochs is : 81.63%
	Read latency=3.0552e+02 s
	Write latency=5.8671e+04 s
	Read energy=3.5679e-04 J
	Write energy=9.5329e-04 J
	The total weight update=1.4611e+07
	The total pulse number=9.2949e+06
	The total actual conductance update=4.3557e-05
	The total actual pulse number=5.5680e+06
	The total actual conductance update per synapse=1.0624e-09
	The total actual pulse number per synapse=1.3580e+02
Accuracy at 92 epochs is : 81.23%
	Read latency=3.0887e+02 s
	Write latency=5.9338e+04 s
	Read energy=3.6071e-04 J
	Write energy=9.6382e-04 J
	The total weight update=1.4770e+07
	The total pulse number=9.4014e+06
	The total actual conductance update=4.4055e-05
	The total actual pulse number=5.6313e+06
	The total actual conductance update per synapse=1.0745e-09
	The total actual pulse number per synapse=1.3735e+02
Accuracy at 93 epochs is : 81.14%
	Read latency=3.1223e+02 s
	Write latency=6.0018e+04 s
	Read energy=3.6464e-04 J
	Write energy=9.7437e-04 J
	The total weight update=1.4928e+07
	The total pulse number=9.5081e+06
	The total actual conductance update=4.4571e-05
	The total actual pulse number=5.6970e+06
	The total actual conductance update per synapse=1.0871e-09
	The total actual pulse number per synapse=1.3895e+02
Accuracy at 94 epochs is : 80.84%
	Read latency=3.1559e+02 s
	Write latency=6.0656e+04 s
	Read energy=3.6856e-04 J
	Write energy=9.8481e-04 J
	The total weight update=1.5086e+07
	The total pulse number=9.6074e+06
	The total actual conductance update=4.5036e-05
	The total actual pulse number=5.7563e+06
	The total actual conductance update per synapse=1.0984e-09
	The total actual pulse number per synapse=1.4040e+02
Accuracy at 95 epochs is : 80.91%
	Read latency=3.1895e+02 s
	Write latency=6.1308e+04 s
	Read energy=3.7248e-04 J
	Write energy=9.9529e-04 J
	The total weight update=1.5247e+07
	The total pulse number=9.7088e+06
	The total actual conductance update=4.5522e-05
	The total actual pulse number=5.8181e+06
	The total actual conductance update per synapse=1.1103e-09
	The total actual pulse number per synapse=1.4190e+02
Accuracy at 96 epochs is : 81.39%
	Read latency=3.2230e+02 s
	Write latency=6.1939e+04 s
	Read energy=3.7640e-04 J
	Write energy=1.0056e-03 J
	The total weight update=1.5406e+07
	The total pulse number=9.8084e+06
	The total actual conductance update=4.5993e-05
	The total actual pulse number=5.8781e+06
	The total actual conductance update per synapse=1.1218e-09
	The total actual pulse number per synapse=1.4337e+02
Accuracy at 97 epochs is : 81.54%
	Read latency=3.2566e+02 s
	Write latency=6.2579e+04 s
	Read energy=3.8033e-04 J
	Write energy=1.0161e-03 J
	The total weight update=1.5566e+07
	The total pulse number=9.9093e+06
	The total actual conductance update=4.6480e-05
	The total actual pulse number=5.9401e+06
	The total actual conductance update per synapse=1.1337e-09
	The total actual pulse number per synapse=1.4488e+02
Accuracy at 98 epochs is : 81.15%
	Read latency=3.2902e+02 s
	Write latency=6.3239e+04 s
	Read energy=3.8425e-04 J
	Write energy=1.0266e-03 J
	The total weight update=1.5725e+07
	The total pulse number=1.0012e+07
	The total actual conductance update=4.6974e-05
	The total actual pulse number=6.0028e+06
	The total actual conductance update per synapse=1.1457e-09
	The total actual pulse number per synapse=1.4641e+02
Accuracy at 99 epochs is : 81.62%
	Read latency=3.3238e+02 s
	Write latency=6.3915e+04 s
	Read energy=3.8817e-04 J
	Write energy=1.0372e-03 J
	The total weight update=1.5886e+07
	The total pulse number=1.0119e+07
	The total actual conductance update=4.7478e-05
	The total actual pulse number=6.0670e+06
	The total actual conductance update per synapse=1.1580e-09
	The total actual pulse number per synapse=1.4797e+02
Accuracy at 100 epochs is : 82.15%
	Read latency=3.3573e+02 s
	Write latency=6.4547e+04 s
	Read energy=3.9209e-04 J
	Write energy=1.0475e-03 J
	The total weight update=1.6046e+07
	The total pulse number=1.0220e+07
	The total actual conductance update=4.7953e-05
	The total actual pulse number=6.1273e+06
	The total actual conductance update per synapse=1.1696e-09
	The total actual pulse number per synapse=1.4945e+02
Accuracy at 101 epochs is : 81.42%
	Read latency=3.3909e+02 s
	Write latency=6.5181e+04 s
	Read energy=3.9602e-04 J
	Write energy=1.0579e-03 J
	The total weight update=1.6206e+07
	The total pulse number=1.0319e+07
	The total actual conductance update=4.8431e-05
	The total actual pulse number=6.1883e+06
	The total actual conductance update per synapse=1.1812e-09
	The total actual pulse number per synapse=1.5093e+02
Accuracy at 102 epochs is : 81.91%
	Read latency=3.4245e+02 s
	Write latency=6.5809e+04 s
	Read energy=3.9994e-04 J
	Write energy=1.0683e-03 J
	The total weight update=1.6366e+07
	The total pulse number=1.0418e+07
	The total actual conductance update=4.8917e-05
	The total actual pulse number=6.2505e+06
	The total actual conductance update per synapse=1.1931e-09
	The total actual pulse number per synapse=1.5245e+02
Accuracy at 103 epochs is : 81.77%
	Read latency=3.4581e+02 s
	Write latency=6.6450e+04 s
	Read energy=4.0387e-04 J
	Write energy=1.0788e-03 J
	The total weight update=1.6524e+07
	The total pulse number=1.0519e+07
	The total actual conductance update=4.9397e-05
	The total actual pulse number=6.3117e+06
	The total actual conductance update per synapse=1.2048e-09
	The total actual pulse number per synapse=1.5394e+02
Accuracy at 104 epochs is : 81.59%
	Read latency=3.4916e+02 s
	Write latency=6.7110e+04 s
	Read energy=4.0779e-04 J
	Write energy=1.0893e-03 J
	The total weight update=1.6685e+07
	The total pulse number=1.0623e+07
	The total actual conductance update=4.9889e-05
	The total actual pulse number=6.3744e+06
	The total actual conductance update per synapse=1.2168e-09
	The total actual pulse number per synapse=1.5547e+02
Accuracy at 105 epochs is : 81.46%
	Read latency=3.5252e+02 s
	Write latency=6.7745e+04 s
	Read energy=4.1171e-04 J
	Write energy=1.0997e-03 J
	The total weight update=1.6845e+07
	The total pulse number=1.0722e+07
	The total actual conductance update=5.0371e-05
	The total actual pulse number=6.4359e+06
	The total actual conductance update per synapse=1.2286e-09
	The total actual pulse number per synapse=1.5697e+02
Accuracy at 106 epochs is : 81.43%
	Read latency=3.5588e+02 s
	Write latency=6.8375e+04 s
	Read energy=4.1564e-04 J
	Write energy=1.1101e-03 J
	The total weight update=1.7004e+07
	The total pulse number=1.0822e+07
	The total actual conductance update=5.0843e-05
	The total actual pulse number=6.4963e+06
	The total actual conductance update per synapse=1.2401e-09
	The total actual pulse number per synapse=1.5845e+02
Accuracy at 107 epochs is : 81.93%
	Read latency=3.5923e+02 s
	Write latency=6.9023e+04 s
	Read energy=4.1956e-04 J
	Write energy=1.1205e-03 J
	The total weight update=1.7164e+07
	The total pulse number=1.0924e+07
	The total actual conductance update=5.1321e-05
	The total actual pulse number=6.5573e+06
	The total actual conductance update per synapse=1.2517e-09
	The total actual pulse number per synapse=1.5993e+02
Accuracy at 108 epochs is : 82.04%
	Read latency=3.6259e+02 s
	Write latency=6.9640e+04 s
	Read energy=4.2349e-04 J
	Write energy=1.1308e-03 J
	The total weight update=1.7323e+07
	The total pulse number=1.1022e+07
	The total actual conductance update=5.1782e-05
	The total actual pulse number=6.6160e+06
	The total actual conductance update per synapse=1.2630e-09
	The total actual pulse number per synapse=1.6136e+02
Accuracy at 109 epochs is : 81.79%
	Read latency=3.6595e+02 s
	Write latency=7.0276e+04 s
	Read energy=4.2741e-04 J
	Write energy=1.1412e-03 J
	The total weight update=1.7483e+07
	The total pulse number=1.1123e+07
	The total actual conductance update=5.2260e-05
	The total actual pulse number=6.6767e+06
	The total actual conductance update per synapse=1.2746e-09
	The total actual pulse number per synapse=1.6285e+02
Accuracy at 110 epochs is : 81.74%
	Read latency=3.6931e+02 s
	Write latency=7.0892e+04 s
	Read energy=4.3134e-04 J
	Write energy=1.1515e-03 J
	The total weight update=1.7643e+07
	The total pulse number=1.1220e+07
	The total actual conductance update=5.2725e-05
	The total actual pulse number=6.7362e+06
	The total actual conductance update per synapse=1.2860e-09
	The total actual pulse number per synapse=1.6430e+02
Accuracy at 111 epochs is : 81.52%
	Read latency=3.7266e+02 s
	Write latency=7.1534e+04 s
	Read energy=4.3527e-04 J
	Write energy=1.1620e-03 J
	The total weight update=1.7803e+07
	The total pulse number=1.1321e+07
	The total actual conductance update=5.3206e-05
	The total actual pulse number=6.7974e+06
	The total actual conductance update per synapse=1.2977e-09
	The total actual pulse number per synapse=1.6579e+02
Accuracy at 112 epochs is : 81.41%
	Read latency=3.7602e+02 s
	Write latency=7.2169e+04 s
	Read energy=4.3920e-04 J
	Write energy=1.1723e-03 J
	The total weight update=1.7962e+07
	The total pulse number=1.1421e+07
	The total actual conductance update=5.3684e-05
	The total actual pulse number=6.8584e+06
	The total actual conductance update per synapse=1.3094e-09
	The total actual pulse number per synapse=1.6728e+02
Accuracy at 113 epochs is : 81.67%
	Read latency=3.7938e+02 s
	Write latency=7.2793e+04 s
	Read energy=4.4312e-04 J
	Write energy=1.1827e-03 J
	The total weight update=1.8122e+07
	The total pulse number=1.1520e+07
	The total actual conductance update=5.4154e-05
	The total actual pulse number=6.9184e+06
	The total actual conductance update per synapse=1.3208e-09
	The total actual pulse number per synapse=1.6874e+02
Accuracy at 114 epochs is : 81.68%
	Read latency=3.8274e+02 s
	Write latency=7.3437e+04 s
	Read energy=4.4705e-04 J
	Write energy=1.1932e-03 J
	The total weight update=1.8283e+07
	The total pulse number=1.1622e+07
	The total actual conductance update=5.4657e-05
	The total actual pulse number=6.9822e+06
	The total actual conductance update per synapse=1.3331e-09
	The total actual pulse number per synapse=1.7030e+02
Accuracy at 115 epochs is : 81.91%
	Read latency=3.8609e+02 s
	Write latency=7.4082e+04 s
	Read energy=4.5097e-04 J
	Write energy=1.2036e-03 J
	The total weight update=1.8444e+07
	The total pulse number=1.1724e+07
	The total actual conductance update=5.5143e-05
	The total actual pulse number=7.0441e+06
	The total actual conductance update per synapse=1.3449e-09
	The total actual pulse number per synapse=1.7181e+02
Accuracy at 116 epochs is : 81.13%
	Read latency=3.8945e+02 s
	Write latency=7.4716e+04 s
	Read energy=4.5490e-04 J
	Write energy=1.2141e-03 J
	The total weight update=1.8605e+07
	The total pulse number=1.1825e+07
	The total actual conductance update=5.5621e-05
	The total actual pulse number=7.1051e+06
	The total actual conductance update per synapse=1.3566e-09
	The total actual pulse number per synapse=1.7329e+02
Accuracy at 117 epochs is : 81.50%
	Read latency=3.9281e+02 s
	Write latency=7.5345e+04 s
	Read energy=4.5882e-04 J
	Write energy=1.2245e-03 J
	The total weight update=1.8765e+07
	The total pulse number=1.1925e+07
	The total actual conductance update=5.6096e-05
	The total actual pulse number=7.1658e+06
	The total actual conductance update per synapse=1.3682e-09
	The total actual pulse number per synapse=1.7477e+02
Accuracy at 118 epochs is : 81.01%
	Read latency=3.9617e+02 s
	Write latency=7.5971e+04 s
	Read energy=4.6274e-04 J
	Write energy=1.2348e-03 J
	The total weight update=1.8924e+07
	The total pulse number=1.2023e+07
	The total actual conductance update=5.6560e-05
	The total actual pulse number=7.2245e+06
	The total actual conductance update per synapse=1.3795e-09
	The total actual pulse number per synapse=1.7621e+02
Accuracy at 119 epochs is : 81.49%
	Read latency=3.9952e+02 s
	Write latency=7.6585e+04 s
	Read energy=4.6667e-04 J
	Write energy=1.2452e-03 J
	The total weight update=1.9083e+07
	The total pulse number=1.2119e+07
	The total actual conductance update=5.7023e-05
	The total actual pulse number=7.2833e+06
	The total actual conductance update per synapse=1.3908e-09
	The total actual pulse number per synapse=1.7764e+02
Accuracy at 120 epochs is : 81.13%
	Read latency=4.0288e+02 s
	Write latency=7.7219e+04 s
	Read energy=4.7059e-04 J
	Write energy=1.2555e-03 J
	The total weight update=1.9241e+07
	The total pulse number=1.2218e+07
	The total actual conductance update=5.7498e-05
	The total actual pulse number=7.3435e+06
	The total actual conductance update per synapse=1.4024e-09
	The total actual pulse number per synapse=1.7911e+02
Accuracy at 121 epochs is : 81.55%
	Read latency=4.0624e+02 s
	Write latency=7.7839e+04 s
	Read energy=4.7451e-04 J
	Write energy=1.2659e-03 J
	The total weight update=1.9400e+07
	The total pulse number=1.2316e+07
	The total actual conductance update=5.7968e-05
	The total actual pulse number=7.4033e+06
	The total actual conductance update per synapse=1.4139e-09
	The total actual pulse number per synapse=1.8057e+02
Accuracy at 122 epochs is : 82.14%
	Read latency=4.0959e+02 s
	Write latency=7.8522e+04 s
	Read energy=4.7844e-04 J
	Write energy=1.2764e-03 J
	The total weight update=1.9560e+07
	The total pulse number=1.2423e+07
	The total actual conductance update=5.8491e-05
	The total actual pulse number=7.4696e+06
	The total actual conductance update per synapse=1.4266e-09
	The total actual pulse number per synapse=1.8219e+02
Accuracy at 123 epochs is : 82.61%
	Read latency=4.1295e+02 s
	Write latency=7.9140e+04 s
	Read energy=4.8236e-04 J
	Write energy=1.2868e-03 J
	The total weight update=1.9722e+07
	The total pulse number=1.2520e+07
	The total actual conductance update=5.8953e-05
	The total actual pulse number=7.5285e+06
	The total actual conductance update per synapse=1.4379e-09
	The total actual pulse number per synapse=1.8362e+02
Accuracy at 124 epochs is : 82.44%
	Read latency=4.1631e+02 s
	Write latency=7.9771e+04 s
	Read energy=4.8629e-04 J
	Write energy=1.2972e-03 J
	The total weight update=1.9882e+07
	The total pulse number=1.2619e+07
	The total actual conductance update=5.9414e-05
	The total actual pulse number=7.5874e+06
	The total actual conductance update per synapse=1.4491e-09
	The total actual pulse number per synapse=1.8506e+02
Accuracy at 125 epochs is : 82.16%
	Read latency=4.1967e+02 s
	Write latency=8.0380e+04 s
	Read energy=4.9021e-04 J
	Write energy=1.3075e-03 J
	The total weight update=2.0042e+07
	The total pulse number=1.2715e+07
	The total actual conductance update=5.9864e-05
	The total actual pulse number=7.6450e+06
	The total actual conductance update per synapse=1.4601e-09
	The total actual pulse number per synapse=1.8646e+02

