	Write energy=7.4052e-04 J
	The total weight update=1.1404e+07
	The total pulse number=7.2653e+06
	The total actual conductance update=3.3720e-05
	The total actual pulse number=4.3100e+06
	The total actual conductance update per synapse=8.2243e-10
	The total actual pulse number per synapse=1.0512e+02
Accuracy at 72 epochs is : 80.08%
	Read latency=2.4173e+02 s
	Write latency=4.6479e+04 s
	Read energy=2.8228e-04 J
	Write energy=7.5098e-04 J
	The total weight update=1.1564e+07
	The total pulse number=7.3686e+06
	The total actual conductance update=3.4205e-05
	The total actual pulse number=4.3722e+06
	The total actual conductance update per synapse=8.3427e-10
	The total actual pulse number per synapse=1.0664e+02
Accuracy at 73 epochs is : 80.00%
	Read latency=2.4509e+02 s
	Write latency=4.7112e+04 s
	Read energy=2.8620e-04 J
	Write energy=7.6139e-04 J
	The total weight update=1.1724e+07
	The total pulse number=7.4685e+06
	The total actual conductance update=3.4666e-05
	The total actual pulse number=4.4311e+06
	The total actual conductance update per synapse=8.4550e-10
	The total actual pulse number per synapse=1.0808e+02
Accuracy at 74 epochs is : 80.80%
	Read latency=2.4844e+02 s
	Write latency=4.7764e+04 s
	Read energy=2.9012e-04 J
	Write energy=7.7183e-04 J
	The total weight update=1.1884e+07
	The total pulse number=7.5703e+06
	The total actual conductance update=3.5152e-05
	The total actual pulse number=4.4931e+06
	The total actual conductance update per synapse=8.5737e-10
	The total actual pulse number per synapse=1.0959e+02
Accuracy at 75 epochs is : 80.75%
	Read latency=2.5180e+02 s
	Write latency=4.8423e+04 s
	Read energy=2.9404e-04 J
	Write energy=7.8232e-04 J
	The total weight update=1.2044e+07
	The total pulse number=7.6750e+06
	The total actual conductance update=3.5642e-05
	The total actual pulse number=4.5558e+06
	The total actual conductance update per synapse=8.6933e-10
	The total actual pulse number per synapse=1.1112e+02
Accuracy at 76 epochs is : 80.69%
	Read latency=2.5516e+02 s
	Write latency=4.9069e+04 s
	Read energy=2.9796e-04 J
	Write energy=7.9279e-04 J
	The total weight update=1.2205e+07
	The total pulse number=7.7773e+06
	The total actual conductance update=3.6116e-05
	The total actual pulse number=4.6164e+06
	The total actual conductance update per synapse=8.8089e-10
	The total actual pulse number per synapse=1.1260e+02
Accuracy at 77 epochs is : 80.22%
	Read latency=2.5851e+02 s
	Write latency=4.9706e+04 s
	Read energy=3.0188e-04 J
	Write energy=8.0318e-04 J
	The total weight update=1.2365e+07
	The total pulse number=7.8782e+06
	The total actual conductance update=3.6590e-05
	The total actual pulse number=4.6768e+06
	The total actual conductance update per synapse=8.9243e-10
	The total actual pulse number per synapse=1.1407e+02
Accuracy at 78 epochs is : 80.32%
	Read latency=2.6187e+02 s
	Write latency=5.0347e+04 s
	Read energy=3.0580e-04 J
	Write energy=8.1362e-04 J
	The total weight update=1.2525e+07
	The total pulse number=7.9799e+06
	The total actual conductance update=3.7069e-05
	The total actual pulse number=4.7381e+06
	The total actual conductance update per synapse=9.0412e-10
	The total actual pulse number per synapse=1.1556e+02
Accuracy at 79 epochs is : 80.22%
	Read latency=2.6523e+02 s
	Write latency=5.0980e+04 s
	Read energy=3.0972e-04 J
	Write energy=8.2395e-04 J
	The total weight update=1.2685e+07
	The total pulse number=8.0801e+06
	The total actual conductance update=3.7549e-05
	The total actual pulse number=4.7993e+06
	The total actual conductance update per synapse=9.1584e-10
	The total actual pulse number per synapse=1.1706e+02
Accuracy at 80 epochs is : 80.34%
	Read latency=2.6859e+02 s
	Write latency=5.1619e+04 s
	Read energy=3.1365e-04 J
	Write energy=8.3430e-04 J
	The total weight update=1.2846e+07
	The total pulse number=8.1793e+06
	The total actual conductance update=3.8014e-05
	The total actual pulse number=4.8587e+06
	The total actual conductance update per synapse=9.2718e-10
	The total actual pulse number per synapse=1.1850e+02
Accuracy at 81 epochs is : 80.58%
	Read latency=2.7194e+02 s
	Write latency=5.2250e+04 s
	Read energy=3.1757e-04 J
	Write energy=8.4468e-04 J
	The total weight update=1.3005e+07
	The total pulse number=8.2788e+06
	The total actual conductance update=3.8476e-05
	The total actual pulse number=4.9174e+06
	The total actual conductance update per synapse=9.3843e-10
	The total actual pulse number per synapse=1.1994e+02
Accuracy at 82 epochs is : 80.35%
	Read latency=2.7530e+02 s
	Write latency=5.2896e+04 s
	Read energy=3.2150e-04 J
	Write energy=8.5512e-04 J
	The total weight update=1.3165e+07
	The total pulse number=8.3821e+06
	The total actual conductance update=3.8964e-05
	The total actual pulse number=4.9796e+06
	The total actual conductance update per synapse=9.5034e-10
	The total actual pulse number per synapse=1.2145e+02
Accuracy at 83 epochs is : 80.48%
	Read latency=2.7866e+02 s
	Write latency=5.3537e+04 s
	Read energy=3.2542e-04 J
	Write energy=8.6553e-04 J
	The total weight update=1.3326e+07
	The total pulse number=8.4826e+06
	The total actual conductance update=3.9438e-05
	The total actual pulse number=5.0401e+06
	The total actual conductance update per synapse=9.6191e-10
	The total actual pulse number per synapse=1.2293e+02
Accuracy at 84 epochs is : 80.60%
	Read latency=2.8202e+02 s
	Write latency=5.4167e+04 s
	Read energy=3.2934e-04 J
	Write energy=8.7590e-04 J
	The total weight update=1.3486e+07
	The total pulse number=8.5810e+06
	The total actual conductance update=3.9905e-05
	The total actual pulse number=5.0998e+06
	The total actual conductance update per synapse=9.7329e-10
	The total actual pulse number per synapse=1.2439e+02
Accuracy at 85 epochs is : 80.46%
	Read latency=2.8537e+02 s
	Write latency=5.4786e+04 s
	Read energy=3.3327e-04 J
	Write energy=8.8619e-04 J
	The total weight update=1.3646e+07
	The total pulse number=8.6783e+06
	The total actual conductance update=4.0365e-05
	The total actual pulse number=5.1585e+06
	The total actual conductance update per synapse=9.8452e-10
	The total actual pulse number per synapse=1.2582e+02
Accuracy at 86 epochs is : 80.34%
	Read latency=2.8873e+02 s
	Write latency=5.5447e+04 s
	Read energy=3.3718e-04 J
	Write energy=8.9668e-04 J
	The total weight update=1.3805e+07
	The total pulse number=8.7817e+06
	The total actual conductance update=4.0865e-05
	The total actual pulse number=5.2220e+06
	The total actual conductance update per synapse=9.9670e-10
	The total actual pulse number per synapse=1.2736e+02
Accuracy at 87 epochs is : 80.55%
	Read latency=2.9209e+02 s
	Write latency=5.6085e+04 s
	Read energy=3.4111e-04 J
	Write energy=9.0707e-04 J
	The total weight update=1.3964e+07
	The total pulse number=8.8828e+06
	The total actual conductance update=4.1332e-05
	The total actual pulse number=5.2815e+06
	The total actual conductance update per synapse=1.0081e-09
	The total actual pulse number per synapse=1.2882e+02
Accuracy at 88 epochs is : 81.27%
	Read latency=2.9545e+02 s
	Write latency=5.6762e+04 s
	Read energy=3.4503e-04 J
	Write energy=9.1762e-04 J
	The total weight update=1.4123e+07
	The total pulse number=8.9893e+06
	The total actual conductance update=4.1831e-05
	The total actual pulse number=5.3451e+06
	The total actual conductance update per synapse=1.0203e-09
	The total actual pulse number per synapse=1.3037e+02
Accuracy at 89 epochs is : 81.07%
	Read latency=2.9880e+02 s
	Write latency=5.7396e+04 s
	Read energy=3.4895e-04 J
	Write energy=9.2803e-04 J
	The total weight update=1.4282e+07
	The total pulse number=9.0904e+06
	The total actual conductance update=4.2305e-05
	The total actual pulse number=5.4055e+06
	The total actual conductance update per synapse=1.0318e-09
	The total actual pulse number per synapse=1.3184e+02
Accuracy at 90 epochs is : 81.42%
	Read latency=3.0216e+02 s
	Write latency=5.8031e+04 s
	Read energy=3.5287e-04 J
	Write energy=9.3836e-04 J
	The total weight update=1.4440e+07
	The total pulse number=9.1902e+06
	The total actual conductance update=4.2783e-05
	The total actual pulse number=5.4665e+06
	The total actual conductance update per synapse=1.0435e-09
	The total actual pulse number per synapse=1.3333e+02
Accuracy at 91 epochs is : 81.63%
	Read latency=3.0552e+02 s
	Write latency=5.8671e+04 s
	Read energy=3.5679e-04 J
	Write energy=9.4873e-04 J
	The total weight update=1.4598e+07
	The total pulse number=9.2910e+06
	The total actual conductance update=4.3262e-05
	The total actual pulse number=5.5274e+06
	The total actual conductance update per synapse=1.0552e-09
	The total actual pulse number per synapse=1.3481e+02
Accuracy at 92 epochs is : 81.23%
	Read latency=3.0887e+02 s
	Write latency=5.9338e+04 s
	Read energy=3.6071e-04 J
	Write energy=9.5922e-04 J
	The total weight update=1.4756e+07
	The total pulse number=9.3971e+06
	The total actual conductance update=4.3756e-05
	The total actual pulse number=5.5903e+06
	The total actual conductance update per synapse=1.0672e-09
	The total actual pulse number per synapse=1.3635e+02
Accuracy at 93 epochs is : 81.14%
	Read latency=3.1223e+02 s
	Write latency=6.0018e+04 s
	Read energy=3.6464e-04 J
	Write energy=9.6978e-04 J
	The total weight update=1.4914e+07
	The total pulse number=9.5043e+06
	The total actual conductance update=4.4265e-05
	The total actual pulse number=5.6551e+06
	The total actual conductance update per synapse=1.0796e-09
	The total actual pulse number per synapse=1.3793e+02
Accuracy at 94 epochs is : 80.84%
	Read latency=3.1559e+02 s
	Write latency=6.0656e+04 s
	Read energy=3.6856e-04 J
	Write energy=9.8015e-04 J
	The total weight update=1.5071e+07
	The total pulse number=9.6036e+06
	The total actual conductance update=4.4732e-05
	The total actual pulse number=5.7148e+06
	The total actual conductance update per synapse=1.0910e-09
	The total actual pulse number per synapse=1.3939e+02
Accuracy at 95 epochs is : 80.91%
	Read latency=3.1895e+02 s
	Write latency=6.1308e+04 s
	Read energy=3.7248e-04 J
	Write energy=9.9054e-04 J
	The total weight update=1.5232e+07
	The total pulse number=9.7059e+06
	The total actual conductance update=4.5215e-05
	The total actual pulse number=5.7761e+06
	The total actual conductance update per synapse=1.1028e-09
	The total actual pulse number per synapse=1.4088e+02
Accuracy at 96 epochs is : 81.39%
	Read latency=3.2230e+02 s
	Write latency=6.1939e+04 s
	Read energy=3.7640e-04 J
	Write energy=1.0009e-03 J
	The total weight update=1.5391e+07
	The total pulse number=9.8061e+06
	The total actual conductance update=4.5682e-05
	The total actual pulse number=5.8356e+06
	The total actual conductance update per synapse=1.1142e-09
	The total actual pulse number per synapse=1.4233e+02
Accuracy at 97 epochs is : 81.54%
	Read latency=3.2566e+02 s
	Write latency=6.2579e+04 s
	Read energy=3.8033e-04 J
	Write energy=1.0114e-03 J
	The total weight update=1.5550e+07
	The total pulse number=9.9070e+06
	The total actual conductance update=4.6157e-05
	The total actual pulse number=5.8960e+06
	The total actual conductance update per synapse=1.1258e-09
	The total actual pulse number per synapse=1.4380e+02
Accuracy at 98 epochs is : 81.15%
	Read latency=3.2902e+02 s
	Write latency=6.3239e+04 s
	Read energy=3.8425e-04 J
	Write energy=1.0218e-03 J
	The total weight update=1.5709e+07
	The total pulse number=1.0010e+07
	The total actual conductance update=4.6645e-05
	The total actual pulse number=5.9581e+06
	The total actual conductance update per synapse=1.1377e-09
	The total actual pulse number per synapse=1.4532e+02
Accuracy at 99 epochs is : 81.62%
	Read latency=3.3238e+02 s
	Write latency=6.3915e+04 s
	Read energy=3.8817e-04 J
	Write energy=1.0323e-03 J
	The total weight update=1.5870e+07
	The total pulse number=1.0116e+07
	The total actual conductance update=4.7145e-05
	The total actual pulse number=6.0219e+06
	The total actual conductance update per synapse=1.1499e-09
	The total actual pulse number per synapse=1.4688e+02
Accuracy at 100 epochs is : 82.15%
	Read latency=3.3573e+02 s
	Write latency=6.4547e+04 s
	Read energy=3.9209e-04 J
	Write energy=1.0427e-03 J
	The total weight update=1.6029e+07
	The total pulse number=1.0215e+07
	The total actual conductance update=4.7616e-05
	The total actual pulse number=6.0817e+06
	The total actual conductance update per synapse=1.1614e-09
	The total actual pulse number per synapse=1.4833e+02
Accuracy at 101 epochs is : 81.42%
	Read latency=3.3909e+02 s
	Write latency=6.5181e+04 s
	Read energy=3.9602e-04 J
	Write energy=1.0530e-03 J
	The total weight update=1.6189e+07
	The total pulse number=1.0313e+07
	The total actual conductance update=4.8082e-05
	The total actual pulse number=6.1412e+06
	The total actual conductance update per synapse=1.1727e-09
	The total actual pulse number per synapse=1.4978e+02
Accuracy at 102 epochs is : 81.91%
	Read latency=3.4245e+02 s
	Write latency=6.5809e+04 s
	Read energy=3.9994e-04 J
	Write energy=1.0634e-03 J
	The total weight update=1.6348e+07
	The total pulse number=1.0411e+07
	The total actual conductance update=4.8545e-05
	The total actual pulse number=6.2003e+06
	The total actual conductance update per synapse=1.1840e-09
	The total actual pulse number per synapse=1.5123e+02
Accuracy at 103 epochs is : 81.77%
	Read latency=3.4581e+02 s
	Write latency=6.6450e+04 s
	Read energy=4.0387e-04 J
	Write energy=1.0738e-03 J
	The total weight update=1.6506e+07
	The total pulse number=1.0512e+07
	The total actual conductance update=4.9026e-05
	The total actual pulse number=6.2616e+06
	The total actual conductance update per synapse=1.1957e-09
	The total actual pulse number per synapse=1.5272e+02
Accuracy at 104 epochs is : 81.59%
	Read latency=3.4916e+02 s
	Write latency=6.7110e+04 s
	Read energy=4.0779e-04 J
	Write energy=1.0843e-03 J
	The total weight update=1.6667e+07
	The total pulse number=1.0615e+07
	The total actual conductance update=4.9505e-05
	The total actual pulse number=6.3228e+06
	The total actual conductance update per synapse=1.2074e-09
	The total actual pulse number per synapse=1.5422e+02
Accuracy at 105 epochs is : 81.46%
	Read latency=3.5252e+02 s
	Write latency=6.7745e+04 s
	Read energy=4.1171e-04 J
	Write energy=1.0947e-03 J
	The total weight update=1.6826e+07
	The total pulse number=1.0716e+07
	The total actual conductance update=4.9977e-05
	The total actual pulse number=6.3831e+06
	The total actual conductance update per synapse=1.2189e-09
	The total actual pulse number per synapse=1.5568e+02
Accuracy at 106 epochs is : 81.43%
	Read latency=3.5588e+02 s
	Write latency=6.8375e+04 s
	Read energy=4.1564e-04 J
	Write energy=1.1051e-03 J
	The total weight update=1.6985e+07
	The total pulse number=1.0815e+07
	The total actual conductance update=5.0433e-05
	The total actual pulse number=6.4412e+06
	The total actual conductance update per synapse=1.2301e-09
	The total actual pulse number per synapse=1.5710e+02
Accuracy at 107 epochs is : 81.93%
	Read latency=3.5923e+02 s
	Write latency=6.9023e+04 s
	Read energy=4.1956e-04 J
	Write energy=1.1155e-03 J
	The total weight update=1.7144e+07
	The total pulse number=1.0918e+07
	The total actual conductance update=5.0906e-05
	The total actual pulse number=6.5015e+06
	The total actual conductance update per synapse=1.2416e-09
	The total actual pulse number per synapse=1.5857e+02
Accuracy at 108 epochs is : 82.04%
	Read latency=3.6259e+02 s
	Write latency=6.9640e+04 s
	Read energy=4.2349e-04 J
	Write energy=1.1257e-03 J
	The total weight update=1.7304e+07
	The total pulse number=1.1015e+07
	The total actual conductance update=5.1368e-05
	The total actual pulse number=6.5606e+06
	The total actual conductance update per synapse=1.2529e-09
	The total actual pulse number per synapse=1.6001e+02
Accuracy at 109 epochs is : 81.79%
	Read latency=3.6595e+02 s
	Write latency=7.0276e+04 s
	Read energy=4.2741e-04 J
	Write energy=1.1361e-03 J
	The total weight update=1.7463e+07
	The total pulse number=1.1116e+07
	The total actual conductance update=5.1847e-05
	The total actual pulse number=6.6213e+06
	The total actual conductance update per synapse=1.2646e-09
	The total actual pulse number per synapse=1.6149e+02
Accuracy at 110 epochs is : 81.74%
	Read latency=3.6931e+02 s
	Write latency=7.0892e+04 s
	Read energy=4.3134e-04 J
	Write energy=1.1464e-03 J
	The total weight update=1.7623e+07
	The total pulse number=1.1213e+07
	The total actual conductance update=5.2304e-05
	The total actual pulse number=6.6798e+06
	The total actual conductance update per synapse=1.2757e-09
	The total actual pulse number per synapse=1.6292e+02
Accuracy at 111 epochs is : 81.52%
	Read latency=3.7266e+02 s
	Write latency=7.1534e+04 s
	Read energy=4.3527e-04 J
	Write energy=1.1567e-03 J
	The total weight update=1.7782e+07
	The total pulse number=1.1313e+07
	The total actual conductance update=5.2777e-05
	The total actual pulse number=6.7402e+06
	The total actual conductance update per synapse=1.2872e-09
	The total actual pulse number per synapse=1.6439e+02
Accuracy at 112 epochs is : 81.41%
	Read latency=3.7602e+02 s
	Write latency=7.2169e+04 s
	Read energy=4.3920e-04 J
	Write energy=1.1671e-03 J
	The total weight update=1.7942e+07
	The total pulse number=1.1413e+07
	The total actual conductance update=5.3263e-05
	The total actual pulse number=6.8021e+06
	The total actual conductance update per synapse=1.2991e-09
	The total actual pulse number per synapse=1.6591e+02
Accuracy at 113 epochs is : 81.67%
	Read latency=3.7938e+02 s
	Write latency=7.2793e+04 s
	Read energy=4.4312e-04 J
	Write energy=1.1774e-03 J
	The total weight update=1.8101e+07
	The total pulse number=1.1511e+07
	The total actual conductance update=5.3725e-05
	The total actual pulse number=6.8612e+06
	The total actual conductance update per synapse=1.3104e-09
	The total actual pulse number per synapse=1.6735e+02
Accuracy at 114 epochs is : 81.68%
	Read latency=3.8274e+02 s
	Write latency=7.3437e+04 s
	Read energy=4.4705e-04 J
	Write energy=1.1878e-03 J
	The total weight update=1.8261e+07
	The total pulse number=1.1612e+07
	The total actual conductance update=5.4203e-05
	The total actual pulse number=6.9220e+06
	The total actual conductance update per synapse=1.3220e-09
	The total actual pulse number per synapse=1.6883e+02
Accuracy at 115 epochs is : 81.91%
	Read latency=3.8609e+02 s
	Write latency=7.4082e+04 s
	Read energy=4.5097e-04 J
	Write energy=1.1983e-03 J
	The total weight update=1.8422e+07
	The total pulse number=1.1714e+07
	The total actual conductance update=5.4678e-05
	The total actual pulse number=6.9824e+06
	The total actual conductance update per synapse=1.3336e-09
	The total actual pulse number per synapse=1.7030e+02
Accuracy at 116 epochs is : 81.13%
	Read latency=3.8945e+02 s
	Write latency=7.4716e+04 s
	Read energy=4.5490e-04 J
	Write energy=1.2086e-03 J
	The total weight update=1.8582e+07
	The total pulse number=1.1814e+07
	The total actual conductance update=5.5154e-05
	The total actual pulse number=7.0429e+06
	The total actual conductance update per synapse=1.3452e-09
	The total actual pulse number per synapse=1.7178e+02
Accuracy at 117 epochs is : 81.50%
	Read latency=3.9281e+02 s
	Write latency=7.5345e+04 s
	Read energy=4.5882e-04 J
	Write energy=1.2190e-03 J
	The total weight update=1.8743e+07
	The total pulse number=1.1915e+07
	The total actual conductance update=5.5628e-05
	The total actual pulse number=7.1034e+06
	The total actual conductance update per synapse=1.3568e-09
	The total actual pulse number per synapse=1.7325e+02
Accuracy at 118 epochs is : 81.01%
	Read latency=3.9617e+02 s
	Write latency=7.5971e+04 s
	Read energy=4.6274e-04 J
	Write energy=1.2293e-03 J
	The total weight update=1.8902e+07
	The total pulse number=1.2013e+07
	The total actual conductance update=5.6093e-05
	The total actual pulse number=7.1623e+06
	The total actual conductance update per synapse=1.3681e-09
	The total actual pulse number per synapse=1.7469e+02
Accuracy at 119 epochs is : 81.49%
	Read latency=3.9952e+02 s
	Write latency=7.6585e+04 s
	Read energy=4.6667e-04 J
	Write energy=1.2396e-03 J
	The total weight update=1.9061e+07
	The total pulse number=1.2109e+07
	The total actual conductance update=5.6550e-05
	The total actual pulse number=7.2202e+06
	The total actual conductance update per synapse=1.3793e-09
	The total actual pulse number per synapse=1.7610e+02
Accuracy at 120 epochs is : 81.13%
	Read latency=4.0288e+02 s
	Write latency=7.7219e+04 s
	Read energy=4.7059e-04 J
	Write energy=1.2500e-03 J
	The total weight update=1.9220e+07
	The total pulse number=1.2209e+07
	The total actual conductance update=5.7044e-05
	The total actual pulse number=7.2826e+06
	The total actual conductance update per synapse=1.3913e-09
	The total actual pulse number per synapse=1.7762e+02
Accuracy at 121 epochs is : 81.55%
	Read latency=4.0624e+02 s
	Write latency=7.7839e+04 s
	Read energy=4.7451e-04 J
	Write energy=1.2602e-03 J
	The total weight update=1.9378e+07
	The total pulse number=1.2307e+07
	The total actual conductance update=5.7499e-05
	The total actual pulse number=7.3403e+06
	The total actual conductance update per synapse=1.4024e-09
	The total actual pulse number per synapse=1.7903e+02
Accuracy at 122 epochs is : 82.14%
	Read latency=4.0959e+02 s
	Write latency=7.8522e+04 s
	Read energy=4.7844e-04 J
	Write energy=1.2708e-03 J
	The total weight update=1.9539e+07
	The total pulse number=1.2415e+07
	The total actual conductance update=5.8006e-05
	The total actual pulse number=7.4047e+06
	The total actual conductance update per synapse=1.4148e-09
	The total actual pulse number per synapse=1.8060e+02
Accuracy at 123 epochs is : 82.61%
	Read latency=4.1295e+02 s
	Write latency=7.9140e+04 s
	Read energy=4.8236e-04 J
	Write energy=1.2811e-03 J
	The total weight update=1.9701e+07
	The total pulse number=1.2512e+07
	The total actual conductance update=5.8467e-05
	The total actual pulse number=7.4634e+06
	The total actual conductance update per synapse=1.4260e-09
	The total actual pulse number per synapse=1.8203e+02
Accuracy at 124 epochs is : 82.44%
	Read latency=4.1631e+02 s
	Write latency=7.9771e+04 s
	Read energy=4.8629e-04 J
	Write energy=1.2914e-03 J
	The total weight update=1.9860e+07
	The total pulse number=1.2612e+07
	The total actual conductance update=5.8946e-05
	The total actual pulse number=7.5244e+06
	The total actual conductance update per synapse=1.4377e-09
	The total actual pulse number per synapse=1.8352e+02
Accuracy at 125 epochs is : 82.16%
	Read latency=4.1967e+02 s
	Write latency=8.0380e+04 s
	Read energy=4.9021e-04 J
	Write energy=1.3017e-03 J
	The total weight update=2.0021e+07
	The total pulse number=1.2708e+07
	The total actual conductance update=5.9398e-05
	The total actual pulse number=7.5821e+06
	The total actual conductance update per synapse=1.4487e-09
	The total actual pulse number per synapse=1.8493e+02

