	Read energy=2.7835e-04 J
	Write energy=7.4805e-04 J
	The total weight update=1.1367e+07
	The total pulse number=7.2187e+06
	The total actual conductance update=3.3024e-05
	The total actual pulse number=4.2221e+06
	The total actual conductance update per synapse=8.0547e-10
	The total actual pulse number per synapse=1.0298e+02
Accuracy at 72 epochs is : 80.08%
	Read latency=2.4173e+02 s
	Write latency=4.6479e+04 s
	Read energy=2.8228e-04 J
	Write energy=7.5859e-04 J
	The total weight update=1.1527e+07
	The total pulse number=7.3215e+06
	The total actual conductance update=3.3499e-05
	The total actual pulse number=4.2830e+06
	The total actual conductance update per synapse=8.1705e-10
	The total actual pulse number per synapse=1.0446e+02
Accuracy at 73 epochs is : 80.00%
	Read latency=2.4509e+02 s
	Write latency=4.7112e+04 s
	Read energy=2.8620e-04 J
	Write energy=7.6903e-04 J
	The total weight update=1.1686e+07
	The total pulse number=7.4210e+06
	The total actual conductance update=3.3957e-05
	The total actual pulse number=4.3415e+06
	The total actual conductance update per synapse=8.2823e-10
	The total actual pulse number per synapse=1.0589e+02
Accuracy at 74 epochs is : 80.80%
	Read latency=2.4844e+02 s
	Write latency=4.7764e+04 s
	Read energy=2.9012e-04 J
	Write energy=7.7949e-04 J
	The total weight update=1.1846e+07
	The total pulse number=7.5227e+06
	The total actual conductance update=3.4438e-05
	The total actual pulse number=4.4028e+06
	The total actual conductance update per synapse=8.3994e-10
	The total actual pulse number per synapse=1.0739e+02
Accuracy at 75 epochs is : 80.75%
	Read latency=2.5180e+02 s
	Write latency=4.8423e+04 s
	Read energy=2.9404e-04 J
	Write energy=7.8999e-04 J
	The total weight update=1.2006e+07
	The total pulse number=7.6261e+06
	The total actual conductance update=3.4927e-05
	The total actual pulse number=4.4652e+06
	The total actual conductance update per synapse=8.5187e-10
	The total actual pulse number per synapse=1.0891e+02
Accuracy at 76 epochs is : 80.69%
	Read latency=2.5516e+02 s
	Write latency=4.9069e+04 s
	Read energy=2.9796e-04 J
	Write energy=8.0041e-04 J
	The total weight update=1.2167e+07
	The total pulse number=7.7268e+06
	The total actual conductance update=3.5402e-05
	The total actual pulse number=4.5262e+06
	The total actual conductance update per synapse=8.6347e-10
	The total actual pulse number per synapse=1.1040e+02
Accuracy at 77 epochs is : 80.22%
	Read latency=2.5851e+02 s
	Write latency=4.9706e+04 s
	Read energy=3.0188e-04 J
	Write energy=8.1079e-04 J
	The total weight update=1.2327e+07
	The total pulse number=7.8278e+06
	The total actual conductance update=3.5867e-05
	The total actual pulse number=4.5856e+06
	The total actual conductance update per synapse=8.7481e-10
	The total actual pulse number per synapse=1.1184e+02
Accuracy at 78 epochs is : 80.32%
	Read latency=2.6187e+02 s
	Write latency=5.0347e+04 s
	Read energy=3.0580e-04 J
	Write energy=8.2122e-04 J
	The total weight update=1.2488e+07
	The total pulse number=7.9282e+06
	The total actual conductance update=3.6334e-05
	The total actual pulse number=4.6454e+06
	The total actual conductance update per synapse=8.8619e-10
	The total actual pulse number per synapse=1.1330e+02
Accuracy at 79 epochs is : 80.22%
	Read latency=2.6523e+02 s
	Write latency=5.0980e+04 s
	Read energy=3.0972e-04 J
	Write energy=8.3164e-04 J
	The total weight update=1.2648e+07
	The total pulse number=8.0282e+06
	The total actual conductance update=3.6794e-05
	The total actual pulse number=4.7041e+06
	The total actual conductance update per synapse=8.9742e-10
	The total actual pulse number per synapse=1.1473e+02
Accuracy at 80 epochs is : 80.34%
	Read latency=2.6859e+02 s
	Write latency=5.1619e+04 s
	Read energy=3.1365e-04 J
	Write energy=8.4207e-04 J
	The total weight update=1.2808e+07
	The total pulse number=8.1289e+06
	The total actual conductance update=3.7258e-05
	The total actual pulse number=4.7633e+06
	The total actual conductance update per synapse=9.0872e-10
	The total actual pulse number per synapse=1.1618e+02
Accuracy at 81 epochs is : 80.58%
	Read latency=2.7194e+02 s
	Write latency=5.2250e+04 s
	Read energy=3.1757e-04 J
	Write energy=8.5248e-04 J
	The total weight update=1.2968e+07
	The total pulse number=8.2286e+06
	The total actual conductance update=3.7718e-05
	The total actual pulse number=4.8218e+06
	The total actual conductance update per synapse=9.1996e-10
	The total actual pulse number per synapse=1.1760e+02
Accuracy at 82 epochs is : 80.35%
	Read latency=2.7530e+02 s
	Write latency=5.2896e+04 s
	Read energy=3.2150e-04 J
	Write energy=8.6290e-04 J
	The total weight update=1.3127e+07
	The total pulse number=8.3296e+06
	The total actual conductance update=3.8195e-05
	The total actual pulse number=4.8824e+06
	The total actual conductance update per synapse=9.3158e-10
	The total actual pulse number per synapse=1.1908e+02
Accuracy at 83 epochs is : 80.48%
	Read latency=2.7866e+02 s
	Write latency=5.3537e+04 s
	Read energy=3.2542e-04 J
	Write energy=8.7335e-04 J
	The total weight update=1.3289e+07
	The total pulse number=8.4302e+06
	The total actual conductance update=3.8658e-05
	The total actual pulse number=4.9416e+06
	The total actual conductance update per synapse=9.4288e-10
	The total actual pulse number per synapse=1.2053e+02
Accuracy at 84 epochs is : 80.60%
	Read latency=2.8202e+02 s
	Write latency=5.4167e+04 s
	Read energy=3.2934e-04 J
	Write energy=8.8379e-04 J
	The total weight update=1.3448e+07
	The total pulse number=8.5286e+06
	The total actual conductance update=3.9109e-05
	The total actual pulse number=4.9992e+06
	The total actual conductance update per synapse=9.5387e-10
	The total actual pulse number per synapse=1.2193e+02
Accuracy at 85 epochs is : 80.46%
	Read latency=2.8537e+02 s
	Write latency=5.4786e+04 s
	Read energy=3.3327e-04 J
	Write energy=8.9415e-04 J
	The total weight update=1.3607e+07
	The total pulse number=8.6262e+06
	The total actual conductance update=3.9567e-05
	The total actual pulse number=5.0577e+06
	The total actual conductance update per synapse=9.6504e-10
	The total actual pulse number per synapse=1.2336e+02
Accuracy at 86 epochs is : 80.34%
	Read latency=2.8873e+02 s
	Write latency=5.5447e+04 s
	Read energy=3.3718e-04 J
	Write energy=9.0465e-04 J
	The total weight update=1.3766e+07
	The total pulse number=8.7298e+06
	The total actual conductance update=4.0058e-05
	The total actual pulse number=5.1201e+06
	The total actual conductance update per synapse=9.7703e-10
	The total actual pulse number per synapse=1.2488e+02
Accuracy at 87 epochs is : 80.55%
	Read latency=2.9209e+02 s
	Write latency=5.6085e+04 s
	Read energy=3.4111e-04 J
	Write energy=9.1508e-04 J
	The total weight update=1.3924e+07
	The total pulse number=8.8305e+06
	The total actual conductance update=4.0529e-05
	The total actual pulse number=5.1800e+06
	The total actual conductance update per synapse=9.8851e-10
	The total actual pulse number per synapse=1.2634e+02
Accuracy at 88 epochs is : 81.27%
	Read latency=2.9545e+02 s
	Write latency=5.6762e+04 s
	Read energy=3.4503e-04 J
	Write energy=9.2564e-04 J
	The total weight update=1.4083e+07
	The total pulse number=8.9360e+06
	The total actual conductance update=4.1026e-05
	The total actual pulse number=5.2433e+06
	The total actual conductance update per synapse=1.0006e-09
	The total actual pulse number per synapse=1.2789e+02
Accuracy at 89 epochs is : 81.07%
	Read latency=2.9880e+02 s
	Write latency=5.7396e+04 s
	Read energy=3.4895e-04 J
	Write energy=9.3607e-04 J
	The total weight update=1.4242e+07
	The total pulse number=9.0354e+06
	The total actual conductance update=4.1500e-05
	The total actual pulse number=5.3037e+06
	The total actual conductance update per synapse=1.0122e-09
	The total actual pulse number per synapse=1.2936e+02
Accuracy at 90 epochs is : 81.42%
	Read latency=3.0216e+02 s
	Write latency=5.8031e+04 s
	Read energy=3.5287e-04 J
	Write energy=9.4647e-04 J
	The total weight update=1.4400e+07
	The total pulse number=9.1370e+06
	The total actual conductance update=4.1981e-05
	The total actual pulse number=5.3651e+06
	The total actual conductance update per synapse=1.0239e-09
	The total actual pulse number per synapse=1.3086e+02
Accuracy at 91 epochs is : 81.63%
	Read latency=3.0552e+02 s
	Write latency=5.8671e+04 s
	Read energy=3.5679e-04 J
	Write energy=9.5688e-04 J
	The total weight update=1.4558e+07
	The total pulse number=9.2365e+06
	The total actual conductance update=4.2455e-05
	The total actual pulse number=5.4255e+06
	The total actual conductance update per synapse=1.0355e-09
	The total actual pulse number per synapse=1.3233e+02
Accuracy at 92 epochs is : 81.23%
	Read latency=3.0887e+02 s
	Write latency=5.9338e+04 s
	Read energy=3.6071e-04 J
	Write energy=9.6739e-04 J
	The total weight update=1.4717e+07
	The total pulse number=9.3429e+06
	The total actual conductance update=4.2950e-05
	The total actual pulse number=5.4885e+06
	The total actual conductance update per synapse=1.0476e-09
	The total actual pulse number per synapse=1.3387e+02
Accuracy at 93 epochs is : 81.14%
	Read latency=3.1223e+02 s
	Write latency=6.0018e+04 s
	Read energy=3.6464e-04 J
	Write energy=9.7793e-04 J
	The total weight update=1.4874e+07
	The total pulse number=9.4488e+06
	The total actual conductance update=4.3458e-05
	The total actual pulse number=5.5531e+06
	The total actual conductance update per synapse=1.0600e-09
	The total actual pulse number per synapse=1.3544e+02
Accuracy at 94 epochs is : 80.84%
	Read latency=3.1559e+02 s
	Write latency=6.0656e+04 s
	Read energy=3.6856e-04 J
	Write energy=9.8834e-04 J
	The total weight update=1.5032e+07
	The total pulse number=9.5480e+06
	The total actual conductance update=4.3923e-05
	The total actual pulse number=5.6125e+06
	The total actual conductance update per synapse=1.0713e-09
	The total actual pulse number per synapse=1.3689e+02
Accuracy at 95 epochs is : 80.91%
	Read latency=3.1895e+02 s
	Write latency=6.1308e+04 s
	Read energy=3.7248e-04 J
	Write energy=9.9876e-04 J
	The total weight update=1.5193e+07
	The total pulse number=9.6498e+06
	The total actual conductance update=4.4411e-05
	The total actual pulse number=5.6746e+06
	The total actual conductance update per synapse=1.0832e-09
	The total actual pulse number per synapse=1.3840e+02
Accuracy at 96 epochs is : 81.39%
	Read latency=3.2230e+02 s
	Write latency=6.1939e+04 s
	Read energy=3.7640e-04 J
	Write energy=1.0091e-03 J
	The total weight update=1.5351e+07
	The total pulse number=9.7495e+06
	The total actual conductance update=4.4879e-05
	The total actual pulse number=5.7341e+06
	The total actual conductance update per synapse=1.0946e-09
	The total actual pulse number per synapse=1.3986e+02
Accuracy at 97 epochs is : 81.54%
	Read latency=3.2566e+02 s
	Write latency=6.2579e+04 s
	Read energy=3.8033e-04 J
	Write energy=1.0195e-03 J
	The total weight update=1.5511e+07
	The total pulse number=9.8511e+06
	The total actual conductance update=4.5358e-05
	The total actual pulse number=5.7949e+06
	The total actual conductance update per synapse=1.1063e-09
	The total actual pulse number per synapse=1.4134e+02
Accuracy at 98 epochs is : 81.15%
	Read latency=3.2902e+02 s
	Write latency=6.3239e+04 s
	Read energy=3.8425e-04 J
	Write energy=1.0300e-03 J
	The total weight update=1.5670e+07
	The total pulse number=9.9551e+06
	The total actual conductance update=4.5845e-05
	The total actual pulse number=5.8570e+06
	The total actual conductance update per synapse=1.1182e-09
	The total actual pulse number per synapse=1.4285e+02
Accuracy at 99 epochs is : 81.62%
	Read latency=3.3238e+02 s
	Write latency=6.3915e+04 s
	Read energy=3.8817e-04 J
	Write energy=1.0405e-03 J
	The total weight update=1.5831e+07
	The total pulse number=1.0061e+07
	The total actual conductance update=4.6354e-05
	The total actual pulse number=5.9217e+06
	The total actual conductance update per synapse=1.1306e-09
	The total actual pulse number per synapse=1.4443e+02
Accuracy at 100 epochs is : 82.15%
	Read latency=3.3573e+02 s
	Write latency=6.4547e+04 s
	Read energy=3.9209e-04 J
	Write energy=1.0509e-03 J
	The total weight update=1.5990e+07
	The total pulse number=1.0161e+07
	The total actual conductance update=4.6818e-05
	The total actual pulse number=5.9805e+06
	The total actual conductance update per synapse=1.1419e-09
	The total actual pulse number per synapse=1.4587e+02
Accuracy at 101 epochs is : 81.42%
	Read latency=3.3909e+02 s
	Write latency=6.5181e+04 s
	Read energy=3.9602e-04 J
	Write energy=1.0613e-03 J
	The total weight update=1.6150e+07
	The total pulse number=1.0259e+07
	The total actual conductance update=4.7281e-05
	The total actual pulse number=6.0397e+06
	The total actual conductance update per synapse=1.1532e-09
	The total actual pulse number per synapse=1.4731e+02
Accuracy at 102 epochs is : 81.91%
	Read latency=3.4245e+02 s
	Write latency=6.5809e+04 s
	Read energy=3.9994e-04 J
	Write energy=1.0717e-03 J
	The total weight update=1.6309e+07
	The total pulse number=1.0358e+07
	The total actual conductance update=4.7742e-05
	The total actual pulse number=6.0987e+06
	The total actual conductance update per synapse=1.1644e-09
	The total actual pulse number per synapse=1.4875e+02
Accuracy at 103 epochs is : 81.77%
	Read latency=3.4581e+02 s
	Write latency=6.6450e+04 s
	Read energy=4.0387e-04 J
	Write energy=1.0821e-03 J
	The total weight update=1.6467e+07
	The total pulse number=1.0459e+07
	The total actual conductance update=4.8216e-05
	The total actual pulse number=6.1591e+06
	The total actual conductance update per synapse=1.1760e-09
	The total actual pulse number per synapse=1.5022e+02
Accuracy at 104 epochs is : 81.59%
	Read latency=3.4916e+02 s
	Write latency=6.7110e+04 s
	Read energy=4.0779e-04 J
	Write energy=1.0925e-03 J
	The total weight update=1.6628e+07
	The total pulse number=1.0563e+07
	The total actual conductance update=4.8711e-05
	The total actual pulse number=6.2224e+06
	The total actual conductance update per synapse=1.1881e-09
	The total actual pulse number per synapse=1.5177e+02
Accuracy at 105 epochs is : 81.46%
	Read latency=3.5252e+02 s
	Write latency=6.7745e+04 s
	Read energy=4.1171e-04 J
	Write energy=1.1029e-03 J
	The total weight update=1.6787e+07
	The total pulse number=1.0661e+07
	The total actual conductance update=4.9184e-05
	The total actual pulse number=6.2829e+06
	The total actual conductance update per synapse=1.1996e-09
	The total actual pulse number per synapse=1.5324e+02
Accuracy at 106 epochs is : 81.43%
	Read latency=3.5588e+02 s
	Write latency=6.8375e+04 s
	Read energy=4.1564e-04 J
	Write energy=1.1133e-03 J
	The total weight update=1.6947e+07
	The total pulse number=1.0760e+07
	The total actual conductance update=4.9647e-05
	The total actual pulse number=6.3422e+06
	The total actual conductance update per synapse=1.2109e-09
	The total actual pulse number per synapse=1.5469e+02
Accuracy at 107 epochs is : 81.93%
	Read latency=3.5923e+02 s
	Write latency=6.9023e+04 s
	Read energy=4.1956e-04 J
	Write energy=1.1237e-03 J
	The total weight update=1.7106e+07
	The total pulse number=1.0862e+07
	The total actual conductance update=5.0127e-05
	The total actual pulse number=6.4035e+06
	The total actual conductance update per synapse=1.2226e-09
	The total actual pulse number per synapse=1.5618e+02
Accuracy at 108 epochs is : 82.04%
	Read latency=3.6259e+02 s
	Write latency=6.9640e+04 s
	Read energy=4.2349e-04 J
	Write energy=1.1340e-03 J
	The total weight update=1.7265e+07
	The total pulse number=1.0959e+07
	The total actual conductance update=5.0585e-05
	The total actual pulse number=6.4618e+06
	The total actual conductance update per synapse=1.2338e-09
	The total actual pulse number per synapse=1.5760e+02
Accuracy at 109 epochs is : 81.79%
	Read latency=3.6595e+02 s
	Write latency=7.0276e+04 s
	Read energy=4.2741e-04 J
	Write energy=1.1443e-03 J
	The total weight update=1.7425e+07
	The total pulse number=1.1059e+07
	The total actual conductance update=5.1049e-05
	The total actual pulse number=6.5209e+06
	The total actual conductance update per synapse=1.2451e-09
	The total actual pulse number per synapse=1.5905e+02
Accuracy at 110 epochs is : 81.74%
	Read latency=3.6931e+02 s
	Write latency=7.0892e+04 s
	Read energy=4.3134e-04 J
	Write energy=1.1547e-03 J
	The total weight update=1.7584e+07
	The total pulse number=1.1156e+07
	The total actual conductance update=5.1500e-05
	The total actual pulse number=6.5786e+06
	The total actual conductance update per synapse=1.2561e-09
	The total actual pulse number per synapse=1.6045e+02
Accuracy at 111 epochs is : 81.52%
	Read latency=3.7266e+02 s
	Write latency=7.1534e+04 s
	Read energy=4.3527e-04 J
	Write energy=1.1651e-03 J
	The total weight update=1.7743e+07
	The total pulse number=1.1256e+07
	The total actual conductance update=5.1968e-05
	The total actual pulse number=6.6383e+06
	The total actual conductance update per synapse=1.2675e-09
	The total actual pulse number per synapse=1.6191e+02
Accuracy at 112 epochs is : 81.41%
	Read latency=3.7602e+02 s
	Write latency=7.2169e+04 s
	Read energy=4.3920e-04 J
	Write energy=1.1755e-03 J
	The total weight update=1.7903e+07
	The total pulse number=1.1356e+07
	The total actual conductance update=5.2439e-05
	The total actual pulse number=6.6983e+06
	The total actual conductance update per synapse=1.2790e-09
	The total actual pulse number per synapse=1.6337e+02
Accuracy at 113 epochs is : 81.67%
	Read latency=3.7938e+02 s
	Write latency=7.2793e+04 s
	Read energy=4.4312e-04 J
	Write energy=1.1858e-03 J
	The total weight update=1.8062e+07
	The total pulse number=1.1454e+07
	The total actual conductance update=5.2903e-05
	The total actual pulse number=6.7575e+06
	The total actual conductance update per synapse=1.2903e-09
	The total actual pulse number per synapse=1.6482e+02
Accuracy at 114 epochs is : 81.68%
	Read latency=3.8274e+02 s
	Write latency=7.3437e+04 s
	Read energy=4.4705e-04 J
	Write energy=1.1962e-03 J
	The total weight update=1.8222e+07
	The total pulse number=1.1554e+07
	The total actual conductance update=5.3387e-05
	The total actual pulse number=6.8189e+06
	The total actual conductance update per synapse=1.3021e-09
	The total actual pulse number per synapse=1.6631e+02
Accuracy at 115 epochs is : 81.91%
	Read latency=3.8609e+02 s
	Write latency=7.4082e+04 s
	Read energy=4.5097e-04 J
	Write energy=1.2066e-03 J
	The total weight update=1.8383e+07
	The total pulse number=1.1655e+07
	The total actual conductance update=5.3855e-05
	The total actual pulse number=6.8785e+06
	The total actual conductance update per synapse=1.3135e-09
	The total actual pulse number per synapse=1.6777e+02
Accuracy at 116 epochs is : 81.13%
	Read latency=3.8945e+02 s
	Write latency=7.4716e+04 s
	Read energy=4.5490e-04 J
	Write energy=1.2170e-03 J
	The total weight update=1.8543e+07
	The total pulse number=1.1755e+07
	The total actual conductance update=5.4322e-05
	The total actual pulse number=6.9380e+06
	The total actual conductance update per synapse=1.3249e-09
	The total actual pulse number per synapse=1.6922e+02
Accuracy at 117 epochs is : 81.50%
	Read latency=3.9281e+02 s
	Write latency=7.5345e+04 s
	Read energy=4.5882e-04 J
	Write energy=1.2274e-03 J
	The total weight update=1.8703e+07
	The total pulse number=1.1854e+07
	The total actual conductance update=5.4787e-05
	The total actual pulse number=6.9972e+06
	The total actual conductance update per synapse=1.3363e-09
	The total actual pulse number per synapse=1.7066e+02
Accuracy at 118 epochs is : 81.01%
	Read latency=3.9617e+02 s
	Write latency=7.5971e+04 s
	Read energy=4.6274e-04 J
	Write energy=1.2377e-03 J
	The total weight update=1.8861e+07
	The total pulse number=1.1952e+07
	The total actual conductance update=5.5246e-05
	The total actual pulse number=7.0552e+06
	The total actual conductance update per synapse=1.3475e-09
	The total actual pulse number per synapse=1.7208e+02
Accuracy at 119 epochs is : 81.49%
	Read latency=3.9952e+02 s
	Write latency=7.6585e+04 s
	Read energy=4.6667e-04 J
	Write energy=1.2480e-03 J
	The total weight update=1.9020e+07
	The total pulse number=1.2048e+07
	The total actual conductance update=5.5704e-05
	The total actual pulse number=7.1136e+06
	The total actual conductance update per synapse=1.3586e-09
	The total actual pulse number per synapse=1.7350e+02
Accuracy at 120 epochs is : 81.13%
	Read latency=4.0288e+02 s
	Write latency=7.7219e+04 s
	Read energy=4.7059e-04 J
	Write energy=1.2583e-03 J
	The total weight update=1.9179e+07
	The total pulse number=1.2147e+07
	The total actual conductance update=5.6176e-05
	The total actual pulse number=7.1734e+06
	The total actual conductance update per synapse=1.3702e-09
	The total actual pulse number per synapse=1.7496e+02
Accuracy at 121 epochs is : 81.55%
	Read latency=4.0624e+02 s
	Write latency=7.7839e+04 s
	Read energy=4.7451e-04 J
	Write energy=1.2686e-03 J
	The total weight update=1.9337e+07
	The total pulse number=1.2244e+07
	The total actual conductance update=5.6643e-05
	The total actual pulse number=7.2325e+06
	The total actual conductance update per synapse=1.3815e-09
	The total actual pulse number per synapse=1.7640e+02
Accuracy at 122 epochs is : 82.14%
	Read latency=4.0959e+02 s
	Write latency=7.8522e+04 s
	Read energy=4.7844e-04 J
	Write energy=1.2791e-03 J
	The total weight update=1.9497e+07
	The total pulse number=1.2352e+07
	The total actual conductance update=5.7157e-05
	The total actual pulse number=7.2977e+06
	The total actual conductance update per synapse=1.3941e-09
	The total actual pulse number per synapse=1.7799e+02
Accuracy at 123 epochs is : 82.61%
	Read latency=4.1295e+02 s
	Write latency=7.9140e+04 s
	Read energy=4.8236e-04 J
	Write energy=1.2894e-03 J
	The total weight update=1.9659e+07
	The total pulse number=1.2449e+07
	The total actual conductance update=5.7618e-05
	The total actual pulse number=7.3566e+06
	The total actual conductance update per synapse=1.4053e-09
	The total actual pulse number per synapse=1.7943e+02
Accuracy at 124 epochs is : 82.44%
	Read latency=4.1631e+02 s
	Write latency=7.9771e+04 s
	Read energy=4.8629e-04 J
	Write energy=1.2998e-03 J
	The total weight update=1.9818e+07
	The total pulse number=1.2548e+07
	The total actual conductance update=5.8080e-05
	The total actual pulse number=7.4155e+06
	The total actual conductance update per synapse=1.4166e-09
	The total actual pulse number per synapse=1.8086e+02
Accuracy at 125 epochs is : 82.16%
	Read latency=4.1967e+02 s
	Write latency=8.0380e+04 s
	Read energy=4.9021e-04 J
	Write energy=1.3101e-03 J
	The total weight update=1.9978e+07
	The total pulse number=1.2644e+07
	The total actual conductance update=5.8536e-05
	The total actual pulse number=7.4737e+06
	The total actual conductance update per synapse=1.4277e-09
	The total actual pulse number per synapse=1.8229e+02

