	Read energy=2.7835e-04 J
	Write energy=7.4438e-04 J
	The total weight update=1.1512e+07
	The total pulse number=7.2630e+06
	The total actual conductance update=3.3504e-05
	The total actual pulse number=4.2849e+06
	The total actual conductance update per synapse=8.1716e-10
	The total actual pulse number per synapse=1.0451e+02
Accuracy at 72 epochs is : 80.08%
	Read latency=2.4173e+02 s
	Write latency=4.6479e+04 s
	Read energy=2.8228e-04 J
	Write energy=7.5487e-04 J
	The total weight update=1.1674e+07
	The total pulse number=7.3662e+06
	The total actual conductance update=3.3986e-05
	The total actual pulse number=4.3468e+06
	The total actual conductance update per synapse=8.2893e-10
	The total actual pulse number per synapse=1.0602e+02
Accuracy at 73 epochs is : 80.00%
	Read latency=2.4509e+02 s
	Write latency=4.7112e+04 s
	Read energy=2.8620e-04 J
	Write energy=7.6525e-04 J
	The total weight update=1.1836e+07
	The total pulse number=7.4664e+06
	The total actual conductance update=3.4447e-05
	The total actual pulse number=4.4057e+06
	The total actual conductance update per synapse=8.4016e-10
	The total actual pulse number per synapse=1.0746e+02
Accuracy at 74 epochs is : 80.80%
	Read latency=2.4844e+02 s
	Write latency=4.7764e+04 s
	Read energy=2.9012e-04 J
	Write energy=7.7571e-04 J
	The total weight update=1.1997e+07
	The total pulse number=7.5698e+06
	The total actual conductance update=3.4932e-05
	The total actual pulse number=4.4677e+06
	The total actual conductance update per synapse=8.5201e-10
	The total actual pulse number per synapse=1.0897e+02
Accuracy at 75 epochs is : 80.75%
	Read latency=2.5180e+02 s
	Write latency=4.8423e+04 s
	Read energy=2.9404e-04 J
	Write energy=7.8618e-04 J
	The total weight update=1.2159e+07
	The total pulse number=7.6747e+06
	The total actual conductance update=3.5417e-05
	The total actual pulse number=4.5296e+06
	The total actual conductance update per synapse=8.6382e-10
	The total actual pulse number per synapse=1.1048e+02
Accuracy at 76 epochs is : 80.69%
	Read latency=2.5516e+02 s
	Write latency=4.9069e+04 s
	Read energy=2.9796e-04 J
	Write energy=7.9657e-04 J
	The total weight update=1.2321e+07
	The total pulse number=7.7770e+06
	The total actual conductance update=3.5894e-05
	The total actual pulse number=4.5907e+06
	The total actual conductance update per synapse=8.7546e-10
	The total actual pulse number per synapse=1.1197e+02
Accuracy at 77 epochs is : 80.22%
	Read latency=2.5851e+02 s
	Write latency=4.9706e+04 s
	Read energy=3.0188e-04 J
	Write energy=8.0700e-04 J
	The total weight update=1.2483e+07
	The total pulse number=7.8786e+06
	The total actual conductance update=3.6361e-05
	The total actual pulse number=4.6502e+06
	The total actual conductance update per synapse=8.8686e-10
	The total actual pulse number per synapse=1.1342e+02
Accuracy at 78 epochs is : 80.32%
	Read latency=2.6187e+02 s
	Write latency=5.0347e+04 s
	Read energy=3.0580e-04 J
	Write energy=8.1743e-04 J
	The total weight update=1.2646e+07
	The total pulse number=7.9798e+06
	The total actual conductance update=3.6828e-05
	The total actual pulse number=4.7101e+06
	The total actual conductance update per synapse=8.9824e-10
	The total actual pulse number per synapse=1.1488e+02
Accuracy at 79 epochs is : 80.22%
	Read latency=2.6523e+02 s
	Write latency=5.0980e+04 s
	Read energy=3.0972e-04 J
	Write energy=8.2778e-04 J
	The total weight update=1.2808e+07
	The total pulse number=8.0797e+06
	The total actual conductance update=3.7288e-05
	The total actual pulse number=4.7687e+06
	The total actual conductance update per synapse=9.0947e-10
	The total actual pulse number per synapse=1.1631e+02
Accuracy at 80 epochs is : 80.34%
	Read latency=2.6859e+02 s
	Write latency=5.1619e+04 s
	Read energy=3.1365e-04 J
	Write energy=8.3816e-04 J
	The total weight update=1.2970e+07
	The total pulse number=8.1802e+06
	The total actual conductance update=3.7754e-05
	The total actual pulse number=4.8283e+06
	The total actual conductance update per synapse=9.2083e-10
	The total actual pulse number per synapse=1.1776e+02
Accuracy at 81 epochs is : 80.58%
	Read latency=2.7194e+02 s
	Write latency=5.2250e+04 s
	Read energy=3.1757e-04 J
	Write energy=8.4860e-04 J
	The total weight update=1.3132e+07
	The total pulse number=8.2808e+06
	The total actual conductance update=3.8237e-05
	The total actual pulse number=4.8897e+06
	The total actual conductance update per synapse=9.3262e-10
	The total actual pulse number per synapse=1.1926e+02
Accuracy at 82 epochs is : 80.35%
	Read latency=2.7530e+02 s
	Write latency=5.2896e+04 s
	Read energy=3.2150e-04 J
	Write energy=8.5901e-04 J
	The total weight update=1.3294e+07
	The total pulse number=8.3825e+06
	The total actual conductance update=3.8714e-05
	The total actual pulse number=4.9506e+06
	The total actual conductance update per synapse=9.4424e-10
	The total actual pulse number per synapse=1.2075e+02
Accuracy at 83 epochs is : 80.48%
	Read latency=2.7866e+02 s
	Write latency=5.3537e+04 s
	Read energy=3.2542e-04 J
	Write energy=8.6941e-04 J
	The total weight update=1.3457e+07
	The total pulse number=8.4830e+06
	The total actual conductance update=3.9188e-05
	The total actual pulse number=5.0112e+06
	The total actual conductance update per synapse=9.5581e-10
	The total actual pulse number per synapse=1.2223e+02
Accuracy at 84 epochs is : 80.60%
	Read latency=2.8202e+02 s
	Write latency=5.4167e+04 s
	Read energy=3.2934e-04 J
	Write energy=8.7974e-04 J
	The total weight update=1.3618e+07
	The total pulse number=8.5825e+06
	The total actual conductance update=3.9647e-05
	The total actual pulse number=5.0700e+06
	The total actual conductance update per synapse=9.6701e-10
	The total actual pulse number per synapse=1.2366e+02
Accuracy at 85 epochs is : 80.46%
	Read latency=2.8537e+02 s
	Write latency=5.4786e+04 s
	Read energy=3.3327e-04 J
	Write energy=8.9009e-04 J
	The total weight update=1.3779e+07
	The total pulse number=8.6807e+06
	The total actual conductance update=4.0105e-05
	The total actual pulse number=5.1284e+06
	The total actual conductance update per synapse=9.7817e-10
	The total actual pulse number per synapse=1.2508e+02
Accuracy at 86 epochs is : 80.34%
	Read latency=2.8873e+02 s
	Write latency=5.5447e+04 s
	Read energy=3.3718e-04 J
	Write energy=9.0057e-04 J
	The total weight update=1.3940e+07
	The total pulse number=8.7845e+06
	The total actual conductance update=4.0588e-05
	The total actual pulse number=5.1897e+06
	The total actual conductance update per synapse=9.8995e-10
	The total actual pulse number per synapse=1.2658e+02
Accuracy at 87 epochs is : 80.55%
	Read latency=2.9209e+02 s
	Write latency=5.6085e+04 s
	Read energy=3.4111e-04 J
	Write energy=9.1100e-04 J
	The total weight update=1.4100e+07
	The total pulse number=8.8854e+06
	The total actual conductance update=4.1056e-05
	The total actual pulse number=5.2492e+06
	The total actual conductance update per synapse=1.0014e-09
	The total actual pulse number per synapse=1.2803e+02
Accuracy at 88 epochs is : 81.27%
	Read latency=2.9545e+02 s
	Write latency=5.6762e+04 s
	Read energy=3.4503e-04 J
	Write energy=9.2158e-04 J
	The total weight update=1.4261e+07
	The total pulse number=8.9925e+06
	The total actual conductance update=4.1550e-05
	The total actual pulse number=5.3122e+06
	The total actual conductance update per synapse=1.0134e-09
	The total actual pulse number per synapse=1.2957e+02
Accuracy at 89 epochs is : 81.07%
	Read latency=2.9880e+02 s
	Write latency=5.7396e+04 s
	Read energy=3.4895e-04 J
	Write energy=9.3201e-04 J
	The total weight update=1.4422e+07
	The total pulse number=9.0925e+06
	The total actual conductance update=4.2023e-05
	The total actual pulse number=5.3725e+06
	The total actual conductance update per synapse=1.0249e-09
	The total actual pulse number per synapse=1.3104e+02
Accuracy at 90 epochs is : 81.42%
	Read latency=3.0216e+02 s
	Write latency=5.8031e+04 s
	Read energy=3.5287e-04 J
	Write energy=9.4245e-04 J
	The total weight update=1.4581e+07
	The total pulse number=9.1924e+06
	The total actual conductance update=4.2485e-05
	The total actual pulse number=5.4315e+06
	The total actual conductance update per synapse=1.0362e-09
	The total actual pulse number per synapse=1.3247e+02
Accuracy at 91 epochs is : 81.63%
	Read latency=3.0552e+02 s
	Write latency=5.8671e+04 s
	Read energy=3.5679e-04 J
	Write energy=9.5289e-04 J
	The total weight update=1.4740e+07
	The total pulse number=9.2923e+06
	The total actual conductance update=4.2959e-05
	The total actual pulse number=5.4917e+06
	The total actual conductance update per synapse=1.0478e-09
	The total actual pulse number per synapse=1.3394e+02
Accuracy at 92 epochs is : 81.23%
	Read latency=3.0887e+02 s
	Write latency=5.9338e+04 s
	Read energy=3.6071e-04 J
	Write energy=9.6342e-04 J
	The total weight update=1.4900e+07
	The total pulse number=9.3980e+06
	The total actual conductance update=4.3445e-05
	The total actual pulse number=5.5537e+06
	The total actual conductance update per synapse=1.0596e-09
	The total actual pulse number per synapse=1.3546e+02
Accuracy at 93 epochs is : 81.14%
	Read latency=3.1223e+02 s
	Write latency=6.0018e+04 s
	Read energy=3.6464e-04 J
	Write energy=9.7398e-04 J
	The total weight update=1.5059e+07
	The total pulse number=9.5046e+06
	The total actual conductance update=4.3951e-05
	The total actual pulse number=5.6180e+06
	The total actual conductance update per synapse=1.0720e-09
	The total actual pulse number per synapse=1.3702e+02
Accuracy at 94 epochs is : 80.84%
	Read latency=3.1559e+02 s
	Write latency=6.0656e+04 s
	Read energy=3.6856e-04 J
	Write energy=9.8436e-04 J
	The total weight update=1.5219e+07
	The total pulse number=9.6051e+06
	The total actual conductance update=4.4416e-05
	The total actual pulse number=5.6775e+06
	The total actual conductance update per synapse=1.0833e-09
	The total actual pulse number per synapse=1.3848e+02
Accuracy at 95 epochs is : 80.91%
	Read latency=3.1895e+02 s
	Write latency=6.1308e+04 s
	Read energy=3.7248e-04 J
	Write energy=9.9480e-04 J
	The total weight update=1.5381e+07
	The total pulse number=9.7071e+06
	The total actual conductance update=4.4894e-05
	The total actual pulse number=5.7381e+06
	The total actual conductance update per synapse=1.0950e-09
	The total actual pulse number per synapse=1.3995e+02
Accuracy at 96 epochs is : 81.39%
	Read latency=3.2230e+02 s
	Write latency=6.1939e+04 s
	Read energy=3.7640e-04 J
	Write energy=1.0052e-03 J
	The total weight update=1.5541e+07
	The total pulse number=9.8073e+06
	The total actual conductance update=4.5358e-05
	The total actual pulse number=5.7972e+06
	The total actual conductance update per synapse=1.1063e-09
	The total actual pulse number per synapse=1.4140e+02
Accuracy at 97 epochs is : 81.54%
	Read latency=3.2566e+02 s
	Write latency=6.2579e+04 s
	Read energy=3.8033e-04 J
	Write energy=1.0156e-03 J
	The total weight update=1.5702e+07
	The total pulse number=9.9070e+06
	The total actual conductance update=4.5823e-05
	The total actual pulse number=5.8564e+06
	The total actual conductance update per synapse=1.1176e-09
	The total actual pulse number per synapse=1.4284e+02
Accuracy at 98 epochs is : 81.15%
	Read latency=3.2902e+02 s
	Write latency=6.3239e+04 s
	Read energy=3.8425e-04 J
	Write energy=1.0261e-03 J
	The total weight update=1.5863e+07
	The total pulse number=1.0010e+07
	The total actual conductance update=4.6314e-05
	The total actual pulse number=5.9189e+06
	The total actual conductance update per synapse=1.1296e-09
	The total actual pulse number per synapse=1.4436e+02
Accuracy at 99 epochs is : 81.62%
	Read latency=3.3238e+02 s
	Write latency=6.3915e+04 s
	Read energy=3.8817e-04 J
	Write energy=1.0367e-03 J
	The total weight update=1.6026e+07
	The total pulse number=1.0115e+07
	The total actual conductance update=4.6809e-05
	The total actual pulse number=5.9818e+06
	The total actual conductance update per synapse=1.1417e-09
	The total actual pulse number per synapse=1.4590e+02
Accuracy at 100 epochs is : 82.15%
	Read latency=3.3573e+02 s
	Write latency=6.4547e+04 s
	Read energy=3.9209e-04 J
	Write energy=1.0470e-03 J
	The total weight update=1.6187e+07
	The total pulse number=1.0215e+07
	The total actual conductance update=4.7280e-05
	The total actual pulse number=6.0417e+06
	The total actual conductance update per synapse=1.1532e-09
	The total actual pulse number per synapse=1.4736e+02
Accuracy at 101 epochs is : 81.42%
	Read latency=3.3909e+02 s
	Write latency=6.5181e+04 s
	Read energy=3.9602e-04 J
	Write energy=1.0574e-03 J
	The total weight update=1.6349e+07
	The total pulse number=1.0314e+07
	The total actual conductance update=4.7748e-05
	The total actual pulse number=6.1016e+06
	The total actual conductance update per synapse=1.1646e-09
	The total actual pulse number per synapse=1.4882e+02
Accuracy at 102 epochs is : 81.91%
	Read latency=3.4245e+02 s
	Write latency=6.5809e+04 s
	Read energy=3.9994e-04 J
	Write energy=1.0678e-03 J
	The total weight update=1.6509e+07
	The total pulse number=1.0414e+07
	The total actual conductance update=4.8204e-05
	The total actual pulse number=6.1599e+06
	The total actual conductance update per synapse=1.1757e-09
	The total actual pulse number per synapse=1.5024e+02
Accuracy at 103 epochs is : 81.77%
	Read latency=3.4581e+02 s
	Write latency=6.6450e+04 s
	Read energy=4.0387e-04 J
	Write energy=1.0782e-03 J
	The total weight update=1.6669e+07
	The total pulse number=1.0514e+07
	The total actual conductance update=4.8672e-05
	The total actual pulse number=6.2197e+06
	The total actual conductance update per synapse=1.1871e-09
	The total actual pulse number per synapse=1.5170e+02
Accuracy at 104 epochs is : 81.59%
	Read latency=3.4916e+02 s
	Write latency=6.7110e+04 s
	Read energy=4.0779e-04 J
	Write energy=1.0887e-03 J
	The total weight update=1.6832e+07
	The total pulse number=1.0618e+07
	The total actual conductance update=4.9162e-05
	The total actual pulse number=6.2822e+06
	The total actual conductance update per synapse=1.1991e-09
	The total actual pulse number per synapse=1.5322e+02
Accuracy at 105 epochs is : 81.46%
	Read latency=3.5252e+02 s
	Write latency=6.7745e+04 s
	Read energy=4.1171e-04 J
	Write energy=1.0991e-03 J
	The total weight update=1.6993e+07
	The total pulse number=1.0718e+07
	The total actual conductance update=4.9632e-05
	The total actual pulse number=6.3422e+06
	The total actual conductance update per synapse=1.2105e-09
	The total actual pulse number per synapse=1.5469e+02
Accuracy at 106 epochs is : 81.43%
	Read latency=3.5588e+02 s
	Write latency=6.8375e+04 s
	Read energy=4.1564e-04 J
	Write energy=1.1094e-03 J
	The total weight update=1.7155e+07
	The total pulse number=1.0817e+07
	The total actual conductance update=5.0107e-05
	The total actual pulse number=6.4029e+06
	The total actual conductance update per synapse=1.2221e-09
	The total actual pulse number per synapse=1.5617e+02
Accuracy at 107 epochs is : 81.93%
	Read latency=3.5923e+02 s
	Write latency=6.9023e+04 s
	Read energy=4.1956e-04 J
	Write energy=1.1199e-03 J
	The total weight update=1.7316e+07
	The total pulse number=1.0919e+07
	The total actual conductance update=5.0585e-05
	The total actual pulse number=6.4641e+06
	The total actual conductance update per synapse=1.2338e-09
	The total actual pulse number per synapse=1.5766e+02
Accuracy at 108 epochs is : 82.04%
	Read latency=3.6259e+02 s
	Write latency=6.9640e+04 s
	Read energy=4.2349e-04 J
	Write energy=1.1302e-03 J
	The total weight update=1.7478e+07
	The total pulse number=1.1016e+07
	The total actual conductance update=5.1046e-05
	The total actual pulse number=6.5229e+06
	The total actual conductance update per synapse=1.2450e-09
	The total actual pulse number per synapse=1.5910e+02
Accuracy at 109 epochs is : 81.79%
	Read latency=3.6595e+02 s
	Write latency=7.0276e+04 s
	Read energy=4.2741e-04 J
	Write energy=1.1405e-03 J
	The total weight update=1.7639e+07
	The total pulse number=1.1117e+07
	The total actual conductance update=5.1521e-05
	The total actual pulse number=6.5832e+06
	The total actual conductance update per synapse=1.2566e-09
	The total actual pulse number per synapse=1.6057e+02
Accuracy at 110 epochs is : 81.74%
	Read latency=3.6931e+02 s
	Write latency=7.0892e+04 s
	Read energy=4.3134e-04 J
	Write energy=1.1509e-03 J
	The total weight update=1.7800e+07
	The total pulse number=1.1214e+07
	The total actual conductance update=5.1972e-05
	The total actual pulse number=6.6410e+06
	The total actual conductance update per synapse=1.2676e-09
	The total actual pulse number per synapse=1.6197e+02
Accuracy at 111 epochs is : 81.52%
	Read latency=3.7266e+02 s
	Write latency=7.1534e+04 s
	Read energy=4.3527e-04 J
	Write energy=1.1613e-03 J
	The total weight update=1.7961e+07
	The total pulse number=1.1314e+07
	The total actual conductance update=5.2441e-05
	The total actual pulse number=6.7009e+06
	The total actual conductance update per synapse=1.2791e-09
	The total actual pulse number per synapse=1.6344e+02
Accuracy at 112 epochs is : 81.41%
	Read latency=3.7602e+02 s
	Write latency=7.2169e+04 s
	Read energy=4.3920e-04 J
	Write energy=1.1717e-03 J
	The total weight update=1.8122e+07
	The total pulse number=1.1414e+07
	The total actual conductance update=5.2898e-05
	The total actual pulse number=6.7593e+06
	The total actual conductance update per synapse=1.2902e-09
	The total actual pulse number per synapse=1.6486e+02
Accuracy at 113 epochs is : 81.67%
	Read latency=3.7938e+02 s
	Write latency=7.2793e+04 s
	Read energy=4.4312e-04 J
	Write energy=1.1821e-03 J
	The total weight update=1.8283e+07
	The total pulse number=1.1512e+07
	The total actual conductance update=5.3350e-05
	The total actual pulse number=6.8169e+06
	The total actual conductance update per synapse=1.3012e-09
	The total actual pulse number per synapse=1.6627e+02
Accuracy at 114 epochs is : 81.68%
	Read latency=3.8274e+02 s
	Write latency=7.3437e+04 s
	Read energy=4.4705e-04 J
	Write energy=1.1925e-03 J
	The total weight update=1.8445e+07
	The total pulse number=1.1613e+07
	The total actual conductance update=5.3819e-05
	The total actual pulse number=6.8766e+06
	The total actual conductance update per synapse=1.3127e-09
	The total actual pulse number per synapse=1.6772e+02
Accuracy at 115 epochs is : 81.91%
	Read latency=3.8609e+02 s
	Write latency=7.4082e+04 s
	Read energy=4.5097e-04 J
	Write energy=1.2029e-03 J
	The total weight update=1.8607e+07
	The total pulse number=1.1715e+07
	The total actual conductance update=5.4287e-05
	The total actual pulse number=6.9360e+06
	The total actual conductance update per synapse=1.3241e-09
	The total actual pulse number per synapse=1.6917e+02
Accuracy at 116 epochs is : 81.13%
	Read latency=3.8945e+02 s
	Write latency=7.4716e+04 s
	Read energy=4.5490e-04 J
	Write energy=1.2133e-03 J
	The total weight update=1.8768e+07
	The total pulse number=1.1816e+07
	The total actual conductance update=5.4746e-05
	The total actual pulse number=6.9946e+06
	The total actual conductance update per synapse=1.3353e-09
	The total actual pulse number per synapse=1.7060e+02
Accuracy at 117 epochs is : 81.50%
	Read latency=3.9281e+02 s
	Write latency=7.5345e+04 s
	Read energy=4.5882e-04 J
	Write energy=1.2237e-03 J
	The total weight update=1.8930e+07
	The total pulse number=1.1916e+07
	The total actual conductance update=5.5201e-05
	The total actual pulse number=7.0527e+06
	The total actual conductance update per synapse=1.3464e-09
	The total actual pulse number per synapse=1.7202e+02
Accuracy at 118 epochs is : 81.01%
	Read latency=3.9617e+02 s
	Write latency=7.5971e+04 s
	Read energy=4.6274e-04 J
	Write energy=1.2340e-03 J
	The total weight update=1.9090e+07
	The total pulse number=1.2014e+07
	The total actual conductance update=5.5664e-05
	The total actual pulse number=7.1112e+06
	The total actual conductance update per synapse=1.3577e-09
	The total actual pulse number per synapse=1.7345e+02
Accuracy at 119 epochs is : 81.49%
	Read latency=3.9952e+02 s
	Write latency=7.6585e+04 s
	Read energy=4.6667e-04 J
	Write energy=1.2443e-03 J
	The total weight update=1.9250e+07
	The total pulse number=1.2110e+07
	The total actual conductance update=5.6115e-05
	The total actual pulse number=7.1685e+06
	The total actual conductance update per synapse=1.3686e-09
	The total actual pulse number per synapse=1.7484e+02
Accuracy at 120 epochs is : 81.13%
	Read latency=4.0288e+02 s
	Write latency=7.7219e+04 s
	Read energy=4.7059e-04 J
	Write energy=1.2548e-03 J
	The total weight update=1.9410e+07
	The total pulse number=1.2208e+07
	The total actual conductance update=5.6581e-05
	The total actual pulse number=7.2275e+06
	The total actual conductance update per synapse=1.3800e-09
	The total actual pulse number per synapse=1.7628e+02
Accuracy at 121 epochs is : 81.55%
	Read latency=4.0624e+02 s
	Write latency=7.7839e+04 s
	Read energy=4.7451e-04 J
	Write energy=1.2651e-03 J
	The total weight update=1.9569e+07
	The total pulse number=1.2306e+07
	The total actual conductance update=5.7036e-05
	The total actual pulse number=7.2853e+06
	The total actual conductance update per synapse=1.3911e-09
	The total actual pulse number per synapse=1.7769e+02
Accuracy at 122 epochs is : 82.14%
	Read latency=4.0959e+02 s
	Write latency=7.8522e+04 s
	Read energy=4.7844e-04 J
	Write energy=1.2756e-03 J
	The total weight update=1.9731e+07
	The total pulse number=1.2412e+07
	The total actual conductance update=5.7537e-05
	The total actual pulse number=7.3490e+06
	The total actual conductance update per synapse=1.4033e-09
	The total actual pulse number per synapse=1.7924e+02
Accuracy at 123 epochs is : 82.61%
	Read latency=4.1295e+02 s
	Write latency=7.9140e+04 s
	Read energy=4.8236e-04 J
	Write energy=1.2860e-03 J
	The total weight update=1.9894e+07
	The total pulse number=1.2508e+07
	The total actual conductance update=5.7987e-05
	The total actual pulse number=7.4064e+06
	The total actual conductance update per synapse=1.4143e-09
	The total actual pulse number per synapse=1.8064e+02
Accuracy at 124 epochs is : 82.44%
	Read latency=4.1631e+02 s
	Write latency=7.9771e+04 s
	Read energy=4.8629e-04 J
	Write energy=1.2964e-03 J
	The total weight update=2.0055e+07
	The total pulse number=1.2607e+07
	The total actual conductance update=5.8438e-05
	The total actual pulse number=7.4642e+06
	The total actual conductance update per synapse=1.4253e-09
	The total actual pulse number per synapse=1.8205e+02
Accuracy at 125 epochs is : 82.16%
	Read latency=4.1967e+02 s
	Write latency=8.0380e+04 s
	Read energy=4.9021e-04 J
	Write energy=1.3067e-03 J
	The total weight update=2.0216e+07
	The total pulse number=1.2702e+07
	The total actual conductance update=5.8879e-05
	The total actual pulse number=7.5206e+06
	The total actual conductance update per synapse=1.4361e-09
	The total actual pulse number per synapse=1.8343e+02

