	Read energy=2.7835e-04 J
	Write energy=7.4770e-04 J
	The total weight update=1.1357e+07
	The total pulse number=7.2306e+06
	The total actual conductance update=3.3427e-05
	The total actual pulse number=4.2737e+06
	The total actual conductance update per synapse=8.1530e-10
	The total actual pulse number per synapse=1.0424e+02
Accuracy at 72 epochs is : 80.08%
	Read latency=2.4173e+02 s
	Write latency=4.6479e+04 s
	Read energy=2.8228e-04 J
	Write energy=7.5821e-04 J
	The total weight update=1.1517e+07
	The total pulse number=7.3333e+06
	The total actual conductance update=3.3910e-05
	The total actual pulse number=4.3356e+06
	The total actual conductance update per synapse=8.2708e-10
	The total actual pulse number per synapse=1.0575e+02
Accuracy at 73 epochs is : 80.00%
	Read latency=2.4509e+02 s
	Write latency=4.7112e+04 s
	Read energy=2.8620e-04 J
	Write energy=7.6861e-04 J
	The total weight update=1.1676e+07
	The total pulse number=7.4326e+06
	The total actual conductance update=3.4369e-05
	The total actual pulse number=4.3944e+06
	The total actual conductance update per synapse=8.3827e-10
	The total actual pulse number per synapse=1.0718e+02
Accuracy at 74 epochs is : 80.80%
	Read latency=2.4844e+02 s
	Write latency=4.7764e+04 s
	Read energy=2.9012e-04 J
	Write energy=7.7914e-04 J
	The total weight update=1.1835e+07
	The total pulse number=7.5339e+06
	The total actual conductance update=3.4844e-05
	The total actual pulse number=4.4551e+06
	The total actual conductance update per synapse=8.4986e-10
	The total actual pulse number per synapse=1.0866e+02
Accuracy at 75 epochs is : 80.75%
	Read latency=2.5180e+02 s
	Write latency=4.8423e+04 s
	Read energy=2.9404e-04 J
	Write energy=7.8967e-04 J
	The total weight update=1.1995e+07
	The total pulse number=7.6368e+06
	The total actual conductance update=3.5322e-05
	The total actual pulse number=4.5161e+06
	The total actual conductance update per synapse=8.6152e-10
	The total actual pulse number per synapse=1.1015e+02
Accuracy at 76 epochs is : 80.69%
	Read latency=2.5516e+02 s
	Write latency=4.9069e+04 s
	Read energy=2.9796e-04 J
	Write energy=8.0016e-04 J
	The total weight update=1.2154e+07
	The total pulse number=7.7377e+06
	The total actual conductance update=3.5789e-05
	The total actual pulse number=4.5759e+06
	The total actual conductance update per synapse=8.7291e-10
	The total actual pulse number per synapse=1.1161e+02
Accuracy at 77 epochs is : 80.22%
	Read latency=2.5851e+02 s
	Write latency=4.9706e+04 s
	Read energy=3.0188e-04 J
	Write energy=8.1062e-04 J
	The total weight update=1.2314e+07
	The total pulse number=7.8381e+06
	The total actual conductance update=3.6253e-05
	The total actual pulse number=4.6351e+06
	The total actual conductance update per synapse=8.8423e-10
	The total actual pulse number per synapse=1.1305e+02
Accuracy at 78 epochs is : 80.32%
	Read latency=2.6187e+02 s
	Write latency=5.0347e+04 s
	Read energy=3.0580e-04 J
	Write energy=8.2113e-04 J
	The total weight update=1.2474e+07
	The total pulse number=7.9391e+06
	The total actual conductance update=3.6716e-05
	The total actual pulse number=4.6945e+06
	The total actual conductance update per synapse=8.9552e-10
	The total actual pulse number per synapse=1.1450e+02
Accuracy at 79 epochs is : 80.22%
	Read latency=2.6523e+02 s
	Write latency=5.0980e+04 s
	Read energy=3.0972e-04 J
	Write energy=8.3158e-04 J
	The total weight update=1.2634e+07
	The total pulse number=8.0395e+06
	The total actual conductance update=3.7173e-05
	The total actual pulse number=4.7527e+06
	The total actual conductance update per synapse=9.0666e-10
	The total actual pulse number per synapse=1.1592e+02
Accuracy at 80 epochs is : 80.34%
	Read latency=2.6859e+02 s
	Write latency=5.1619e+04 s
	Read energy=3.1365e-04 J
	Write energy=8.4207e-04 J
	The total weight update=1.2794e+07
	The total pulse number=8.1402e+06
	The total actual conductance update=3.7638e-05
	The total actual pulse number=4.8121e+06
	The total actual conductance update per synapse=9.1800e-10
	The total actual pulse number per synapse=1.1737e+02
Accuracy at 81 epochs is : 80.58%
	Read latency=2.7194e+02 s
	Write latency=5.2250e+04 s
	Read energy=3.1757e-04 J
	Write energy=8.5253e-04 J
	The total weight update=1.2953e+07
	The total pulse number=8.2392e+06
	The total actual conductance update=3.8094e-05
	The total actual pulse number=4.8701e+06
	The total actual conductance update per synapse=9.2912e-10
	The total actual pulse number per synapse=1.1878e+02
Accuracy at 82 epochs is : 80.35%
	Read latency=2.7530e+02 s
	Write latency=5.2896e+04 s
	Read energy=3.2150e-04 J
	Write energy=8.6303e-04 J
	The total weight update=1.3112e+07
	The total pulse number=8.3409e+06
	The total actual conductance update=3.8573e-05
	The total actual pulse number=4.9311e+06
	The total actual conductance update per synapse=9.4081e-10
	The total actual pulse number per synapse=1.2027e+02
Accuracy at 83 epochs is : 80.48%
	Read latency=2.7866e+02 s
	Write latency=5.3537e+04 s
	Read energy=3.2542e-04 J
	Write energy=8.7348e-04 J
	The total weight update=1.3273e+07
	The total pulse number=8.4404e+06
	The total actual conductance update=3.9044e-05
	The total actual pulse number=4.9911e+06
	The total actual conductance update per synapse=9.5229e-10
	The total actual pulse number per synapse=1.2174e+02
Accuracy at 84 epochs is : 80.60%
	Read latency=2.8202e+02 s
	Write latency=5.4167e+04 s
	Read energy=3.2934e-04 J
	Write energy=8.8397e-04 J
	The total weight update=1.3432e+07
	The total pulse number=8.5387e+06
	The total actual conductance update=3.9507e-05
	The total actual pulse number=5.0504e+06
	The total actual conductance update per synapse=9.6358e-10
	The total actual pulse number per synapse=1.2318e+02
Accuracy at 85 epochs is : 80.46%
	Read latency=2.8537e+02 s
	Write latency=5.4786e+04 s
	Read energy=3.3327e-04 J
	Write energy=8.9441e-04 J
	The total weight update=1.3591e+07
	The total pulse number=8.6352e+06
	The total actual conductance update=3.9956e-05
	The total actual pulse number=5.1077e+06
	The total actual conductance update per synapse=9.7454e-10
	The total actual pulse number per synapse=1.2458e+02
Accuracy at 86 epochs is : 80.34%
	Read latency=2.8873e+02 s
	Write latency=5.5447e+04 s
	Read energy=3.3718e-04 J
	Write energy=9.0499e-04 J
	The total weight update=1.3749e+07
	The total pulse number=8.7388e+06
	The total actual conductance update=4.0453e-05
	The total actual pulse number=5.1707e+06
	The total actual conductance update per synapse=9.8666e-10
	The total actual pulse number per synapse=1.2611e+02
Accuracy at 87 epochs is : 80.55%
	Read latency=2.9209e+02 s
	Write latency=5.6085e+04 s
	Read energy=3.4111e-04 J
	Write energy=9.1545e-04 J
	The total weight update=1.3906e+07
	The total pulse number=8.8389e+06
	The total actual conductance update=4.0925e-05
	The total actual pulse number=5.2306e+06
	The total actual conductance update per synapse=9.9816e-10
	The total actual pulse number per synapse=1.2758e+02
Accuracy at 88 epochs is : 81.27%
	Read latency=2.9545e+02 s
	Write latency=5.6762e+04 s
	Read energy=3.4503e-04 J
	Write energy=9.2609e-04 J
	The total weight update=1.4066e+07
	The total pulse number=8.9457e+06
	The total actual conductance update=4.1424e-05
	The total actual pulse number=5.2942e+06
	The total actual conductance update per synapse=1.0103e-09
	The total actual pulse number per synapse=1.2913e+02
Accuracy at 89 epochs is : 81.07%
	Read latency=2.9880e+02 s
	Write latency=5.7396e+04 s
	Read energy=3.4895e-04 J
	Write energy=9.3651e-04 J
	The total weight update=1.4224e+07
	The total pulse number=9.0447e+06
	The total actual conductance update=4.1886e-05
	The total actual pulse number=5.3532e+06
	The total actual conductance update per synapse=1.0216e-09
	The total actual pulse number per synapse=1.3057e+02
Accuracy at 90 epochs is : 81.42%
	Read latency=3.0216e+02 s
	Write latency=5.8031e+04 s
	Read energy=3.5287e-04 J
	Write energy=9.4696e-04 J
	The total weight update=1.4381e+07
	The total pulse number=9.1438e+06
	The total actual conductance update=4.2354e-05
	The total actual pulse number=5.4130e+06
	The total actual conductance update per synapse=1.0330e-09
	The total actual pulse number per synapse=1.3202e+02
Accuracy at 91 epochs is : 81.63%
	Read latency=3.0552e+02 s
	Write latency=5.8671e+04 s
	Read energy=3.5679e-04 J
	Write energy=9.5742e-04 J
	The total weight update=1.4538e+07
	The total pulse number=9.2436e+06
	The total actual conductance update=4.2828e-05
	The total actual pulse number=5.4733e+06
	The total actual conductance update per synapse=1.0446e-09
	The total actual pulse number per synapse=1.3350e+02
Accuracy at 92 epochs is : 81.23%
	Read latency=3.0887e+02 s
	Write latency=5.9338e+04 s
	Read energy=3.6071e-04 J
	Write energy=9.6800e-04 J
	The total weight update=1.4696e+07
	The total pulse number=9.3485e+06
	The total actual conductance update=4.3320e-05
	The total actual pulse number=5.5361e+06
	The total actual conductance update per synapse=1.0566e-09
	The total actual pulse number per synapse=1.3503e+02
Accuracy at 93 epochs is : 81.14%
	Read latency=3.1223e+02 s
	Write latency=6.0018e+04 s
	Read energy=3.6464e-04 J
	Write energy=9.7867e-04 J
	The total weight update=1.4853e+07
	The total pulse number=9.4544e+06
	The total actual conductance update=4.3826e-05
	The total actual pulse number=5.6003e+06
	The total actual conductance update per synapse=1.0689e-09
	The total actual pulse number per synapse=1.3659e+02
Accuracy at 94 epochs is : 80.84%
	Read latency=3.1559e+02 s
	Write latency=6.0656e+04 s
	Read energy=3.6856e-04 J
	Write energy=9.8912e-04 J
	The total weight update=1.5011e+07
	The total pulse number=9.5551e+06
	The total actual conductance update=4.4289e-05
	The total actual pulse number=5.6596e+06
	The total actual conductance update per synapse=1.0802e-09
	The total actual pulse number per synapse=1.3804e+02
Accuracy at 95 epochs is : 80.91%
	Read latency=3.1895e+02 s
	Write latency=6.1308e+04 s
	Read energy=3.7248e-04 J
	Write energy=9.9967e-04 J
	The total weight update=1.5171e+07
	The total pulse number=9.6572e+06
	The total actual conductance update=4.4766e-05
	The total actual pulse number=5.7201e+06
	The total actual conductance update per synapse=1.0918e-09
	The total actual pulse number per synapse=1.3952e+02
Accuracy at 96 epochs is : 81.39%
	Read latency=3.2230e+02 s
	Write latency=6.1939e+04 s
	Read energy=3.7640e-04 J
	Write energy=1.0101e-03 J
	The total weight update=1.5329e+07
	The total pulse number=9.7572e+06
	The total actual conductance update=4.5238e-05
	The total actual pulse number=5.7802e+06
	The total actual conductance update per synapse=1.1034e-09
	The total actual pulse number per synapse=1.4098e+02
Accuracy at 97 epochs is : 81.54%
	Read latency=3.2566e+02 s
	Write latency=6.2579e+04 s
	Read energy=3.8033e-04 J
	Write energy=1.0206e-03 J
	The total weight update=1.5488e+07
	The total pulse number=9.8574e+06
	The total actual conductance update=4.5711e-05
	The total actual pulse number=5.8405e+06
	The total actual conductance update per synapse=1.1149e-09
	The total actual pulse number per synapse=1.4245e+02
Accuracy at 98 epochs is : 81.15%
	Read latency=3.2902e+02 s
	Write latency=6.3239e+04 s
	Read energy=3.8425e-04 J
	Write energy=1.0311e-03 J
	The total weight update=1.5646e+07
	The total pulse number=9.9604e+06
	The total actual conductance update=4.6199e-05
	The total actual pulse number=5.9024e+06
	The total actual conductance update per synapse=1.1268e-09
	The total actual pulse number per synapse=1.4396e+02
Accuracy at 99 epochs is : 81.62%
	Read latency=3.3238e+02 s
	Write latency=6.3915e+04 s
	Read energy=3.8817e-04 J
	Write energy=1.0417e-03 J
	The total weight update=1.5807e+07
	The total pulse number=1.0066e+07
	The total actual conductance update=4.6700e-05
	The total actual pulse number=5.9664e+06
	The total actual conductance update per synapse=1.1390e-09
	The total actual pulse number per synapse=1.4552e+02
Accuracy at 100 epochs is : 82.15%
	Read latency=3.3573e+02 s
	Write latency=6.4547e+04 s
	Read energy=3.9209e-04 J
	Write energy=1.0522e-03 J
	The total weight update=1.5966e+07
	The total pulse number=1.0166e+07
	The total actual conductance update=4.7169e-05
	The total actual pulse number=6.0259e+06
	The total actual conductance update per synapse=1.1505e-09
	The total actual pulse number per synapse=1.4697e+02
Accuracy at 101 epochs is : 81.42%
	Read latency=3.3909e+02 s
	Write latency=6.5181e+04 s
	Read energy=3.9602e-04 J
	Write energy=1.0625e-03 J
	The total weight update=1.6126e+07
	The total pulse number=1.0265e+07
	The total actual conductance update=4.7649e-05
	The total actual pulse number=6.0872e+06
	The total actual conductance update per synapse=1.1622e-09
	The total actual pulse number per synapse=1.4847e+02
Accuracy at 102 epochs is : 81.91%
	Read latency=3.4245e+02 s
	Write latency=6.5809e+04 s
	Read energy=3.9994e-04 J
	Write energy=1.0729e-03 J
	The total weight update=1.6285e+07
	The total pulse number=1.0363e+07
	The total actual conductance update=4.8108e-05
	The total actual pulse number=6.1459e+06
	The total actual conductance update per synapse=1.1734e-09
	The total actual pulse number per synapse=1.4990e+02
Accuracy at 103 epochs is : 81.77%
	Read latency=3.4581e+02 s
	Write latency=6.6450e+04 s
	Read energy=4.0387e-04 J
	Write energy=1.0834e-03 J
	The total weight update=1.6443e+07
	The total pulse number=1.0464e+07
	The total actual conductance update=4.8579e-05
	The total actual pulse number=6.2061e+06
	The total actual conductance update per synapse=1.1849e-09
	The total actual pulse number per synapse=1.5137e+02
Accuracy at 104 epochs is : 81.59%
	Read latency=3.4916e+02 s
	Write latency=6.7110e+04 s
	Read energy=4.0779e-04 J
	Write energy=1.0939e-03 J
	The total weight update=1.6602e+07
	The total pulse number=1.0568e+07
	The total actual conductance update=4.9061e-05
	The total actual pulse number=6.2675e+06
	The total actual conductance update per synapse=1.1966e-09
	The total actual pulse number per synapse=1.5287e+02
Accuracy at 105 epochs is : 81.46%
	Read latency=3.5252e+02 s
	Write latency=6.7745e+04 s
	Read energy=4.1171e-04 J
	Write energy=1.1043e-03 J
	The total weight update=1.6762e+07
	The total pulse number=1.0668e+07
	The total actual conductance update=4.9555e-05
	The total actual pulse number=6.3307e+06
	The total actual conductance update per synapse=1.2087e-09
	The total actual pulse number per synapse=1.5441e+02
Accuracy at 106 epochs is : 81.43%
	Read latency=3.5588e+02 s
	Write latency=6.8375e+04 s
	Read energy=4.1564e-04 J
	Write energy=1.1147e-03 J
	The total weight update=1.6921e+07
	The total pulse number=1.0767e+07
	The total actual conductance update=5.0018e-05
	The total actual pulse number=6.3900e+06
	The total actual conductance update per synapse=1.2200e-09
	The total actual pulse number per synapse=1.5585e+02
Accuracy at 107 epochs is : 81.93%
	Read latency=3.5923e+02 s
	Write latency=6.9023e+04 s
	Read energy=4.1956e-04 J
	Write energy=1.1252e-03 J
	The total weight update=1.7080e+07
	The total pulse number=1.0869e+07
	The total actual conductance update=5.0503e-05
	The total actual pulse number=6.4517e+06
	The total actual conductance update per synapse=1.2318e-09
	The total actual pulse number per synapse=1.5736e+02
Accuracy at 108 epochs is : 82.04%
	Read latency=3.6259e+02 s
	Write latency=6.9640e+04 s
	Read energy=4.2349e-04 J
	Write energy=1.1356e-03 J
	The total weight update=1.7239e+07
	The total pulse number=1.0967e+07
	The total actual conductance update=5.0959e-05
	The total actual pulse number=6.5099e+06
	The total actual conductance update per synapse=1.2429e-09
	The total actual pulse number per synapse=1.5878e+02
Accuracy at 109 epochs is : 81.79%
	Read latency=3.6595e+02 s
	Write latency=7.0276e+04 s
	Read energy=4.2741e-04 J
	Write energy=1.1460e-03 J
	The total weight update=1.7398e+07
	The total pulse number=1.1068e+07
	The total actual conductance update=5.1436e-05
	The total actual pulse number=6.5705e+06
	The total actual conductance update per synapse=1.2545e-09
	The total actual pulse number per synapse=1.6026e+02
Accuracy at 110 epochs is : 81.74%
	Read latency=3.6931e+02 s
	Write latency=7.0892e+04 s
	Read energy=4.3134e-04 J
	Write energy=1.1564e-03 J
	The total weight update=1.7557e+07
	The total pulse number=1.1165e+07
	The total actual conductance update=5.1891e-05
	The total actual pulse number=6.6287e+06
	The total actual conductance update per synapse=1.2656e-09
	The total actual pulse number per synapse=1.6167e+02
Accuracy at 111 epochs is : 81.52%
	Read latency=3.7266e+02 s
	Write latency=7.1534e+04 s
	Read energy=4.3527e-04 J
	Write energy=1.1668e-03 J
	The total weight update=1.7717e+07
	The total pulse number=1.1266e+07
	The total actual conductance update=5.2364e-05
	The total actual pulse number=6.6890e+06
	The total actual conductance update per synapse=1.2772e-09
	The total actual pulse number per synapse=1.6315e+02
Accuracy at 112 epochs is : 81.41%
	Read latency=3.7602e+02 s
	Write latency=7.2169e+04 s
	Read energy=4.3920e-04 J
	Write energy=1.1773e-03 J
	The total weight update=1.7876e+07
	The total pulse number=1.1365e+07
	The total actual conductance update=5.2835e-05
	The total actual pulse number=6.7491e+06
	The total actual conductance update per synapse=1.2887e-09
	The total actual pulse number per synapse=1.6461e+02
Accuracy at 113 epochs is : 81.67%
	Read latency=3.7938e+02 s
	Write latency=7.2793e+04 s
	Read energy=4.4312e-04 J
	Write energy=1.1876e-03 J
	The total weight update=1.8035e+07
	The total pulse number=1.1464e+07
	The total actual conductance update=5.3305e-05
	The total actual pulse number=6.8091e+06
	The total actual conductance update per synapse=1.3001e-09
	The total actual pulse number per synapse=1.6607e+02
Accuracy at 114 epochs is : 81.68%
	Read latency=3.8274e+02 s
	Write latency=7.3437e+04 s
	Read energy=4.4705e-04 J
	Write energy=1.1981e-03 J
	The total weight update=1.8195e+07
	The total pulse number=1.1565e+07
	The total actual conductance update=5.3780e-05
	The total actual pulse number=6.8695e+06
	The total actual conductance update per synapse=1.3117e-09
	The total actual pulse number per synapse=1.6755e+02
Accuracy at 115 epochs is : 81.91%
	Read latency=3.8609e+02 s
	Write latency=7.4082e+04 s
	Read energy=4.5097e-04 J
	Write energy=1.2086e-03 J
	The total weight update=1.8356e+07
	The total pulse number=1.1666e+07
	The total actual conductance update=5.4257e-05
	The total actual pulse number=6.9301e+06
	The total actual conductance update per synapse=1.3233e-09
	The total actual pulse number per synapse=1.6903e+02
Accuracy at 116 epochs is : 81.13%
	Read latency=3.8945e+02 s
	Write latency=7.4716e+04 s
	Read energy=4.5490e-04 J
	Write energy=1.2190e-03 J
	The total weight update=1.8515e+07
	The total pulse number=1.1766e+07
	The total actual conductance update=5.4722e-05
	The total actual pulse number=6.9894e+06
	The total actual conductance update per synapse=1.3347e-09
	The total actual pulse number per synapse=1.7047e+02
Accuracy at 117 epochs is : 81.50%
	Read latency=3.9281e+02 s
	Write latency=7.5345e+04 s
	Read energy=4.5882e-04 J
	Write energy=1.2294e-03 J
	The total weight update=1.8675e+07
	The total pulse number=1.1866e+07
	The total actual conductance update=5.5194e-05
	The total actual pulse number=7.0497e+06
	The total actual conductance update per synapse=1.3462e-09
	The total actual pulse number per synapse=1.7194e+02
Accuracy at 118 epochs is : 81.01%
	Read latency=3.9617e+02 s
	Write latency=7.5971e+04 s
	Read energy=4.6274e-04 J
	Write energy=1.2398e-03 J
	The total weight update=1.8834e+07
	The total pulse number=1.1962e+07
	The total actual conductance update=5.5662e-05
	The total actual pulse number=7.1091e+06
	The total actual conductance update per synapse=1.3576e-09
	The total actual pulse number per synapse=1.7339e+02
Accuracy at 119 epochs is : 81.49%
	Read latency=3.9952e+02 s
	Write latency=7.6585e+04 s
	Read energy=4.6667e-04 J
	Write energy=1.2501e-03 J
	The total weight update=1.8992e+07
	The total pulse number=1.2058e+07
	The total actual conductance update=5.6121e-05
	The total actual pulse number=7.1676e+06
	The total actual conductance update per synapse=1.3688e-09
	The total actual pulse number per synapse=1.7482e+02
Accuracy at 120 epochs is : 81.13%
	Read latency=4.0288e+02 s
	Write latency=7.7219e+04 s
	Read energy=4.7059e-04 J
	Write energy=1.2605e-03 J
	The total weight update=1.9150e+07
	The total pulse number=1.2157e+07
	The total actual conductance update=5.6601e-05
	The total actual pulse number=7.2282e+06
	The total actual conductance update per synapse=1.3805e-09
	The total actual pulse number per synapse=1.7630e+02
Accuracy at 121 epochs is : 81.55%
	Read latency=4.0624e+02 s
	Write latency=7.7839e+04 s
	Read energy=4.7451e-04 J
	Write energy=1.2709e-03 J
	The total weight update=1.9308e+07
	The total pulse number=1.2255e+07
	The total actual conductance update=5.7058e-05
	The total actual pulse number=7.2863e+06
	The total actual conductance update per synapse=1.3917e-09
	The total actual pulse number per synapse=1.7771e+02
Accuracy at 122 epochs is : 82.14%
	Read latency=4.0959e+02 s
	Write latency=7.8522e+04 s
	Read energy=4.7844e-04 J
	Write energy=1.2816e-03 J
	The total weight update=1.9468e+07
	The total pulse number=1.2363e+07
	The total actual conductance update=5.7569e-05
	The total actual pulse number=7.3514e+06
	The total actual conductance update per synapse=1.4041e-09
	The total actual pulse number per synapse=1.7930e+02
Accuracy at 123 epochs is : 82.61%
	Read latency=4.1295e+02 s
	Write latency=7.9140e+04 s
	Read energy=4.8236e-04 J
	Write energy=1.2919e-03 J
	The total weight update=1.9629e+07
	The total pulse number=1.2460e+07
	The total actual conductance update=5.8022e-05
	The total actual pulse number=7.4091e+06
	The total actual conductance update per synapse=1.4152e-09
	The total actual pulse number per synapse=1.8071e+02
Accuracy at 124 epochs is : 82.44%
	Read latency=4.1631e+02 s
	Write latency=7.9771e+04 s
	Read energy=4.8629e-04 J
	Write energy=1.3023e-03 J
	The total weight update=1.9788e+07
	The total pulse number=1.2559e+07
	The total actual conductance update=5.8494e-05
	The total actual pulse number=7.4693e+06
	The total actual conductance update per synapse=1.4267e-09
	The total actual pulse number per synapse=1.8218e+02
Accuracy at 125 epochs is : 82.16%
	Read latency=4.1967e+02 s
	Write latency=8.0380e+04 s
	Read energy=4.9021e-04 J
	Write energy=1.3126e-03 J
	The total weight update=1.9948e+07
	The total pulse number=1.2654e+07
	The total actual conductance update=5.8950e-05
	The total actual pulse number=7.5275e+06
	The total actual conductance update per synapse=1.4378e-09
	The total actual pulse number per synapse=1.8360e+02

